41,38,42 37,34,38 34,31,35 35,32,36 33,30,34 37,34,40 38,35,41 38,35,41 40,37,41 40,37,41 42,39,43 46,40,47 48,42,49 43,43,40 93,86,70 115,92,77 80,52,43 73,45,34 78,45,34 85,49,39 104,60,48 107,59,43 98,51,42 84,41,33 96,53,45 84,40,30 95,47,31 95,53,40 120,72,56 102,45,28 88,42,26 94,54,45 89,52,49 64,40,32 83,42,42 75,64,59 255,252,193 255,246,185 242,227,164 226,205,151 134,107,73 107,79,52 100,74,49 96,70,49 108,82,57 188,159,110 213,188,44 207,178,33 173,148,20 138,117,4 89,69,10 62,46,15 65,55,17 67,62,19 81,77,71 36,29,39 44,36,42 42,35,38 87,87,87 75,80,79 80,81,84 86,85,76 101,101,87 110,101,86 111,101,79 121,106,86 104,96,85 100,95,81 61,57,47 53,53,39 71,61,49 181,129,69 255,209,135 236,170,86 103,100,33 45,87,52 50,89,57 46,75,45 32,45,20 101,105,67 94,97,64 81,89,48 88,93,50 89,94,49 112,115,64 115,122,67 82,82,68 93,89,83 60,58,54 73,71,67 76,74,70 57,57,54 78,78,78 82,82,79 96,91,88 104,95,87 115,106,91 117,108,91 105,100,86 95,85,75 73,74,55 69,73,44 74,77,46 76,79,46 74,74,44 75,78,47 72,75,44 74,79,47 79,84,52 72,75,40 72,75,42 81,81,49 76,79,46 76,76,46 76,76,44 72,75,42 67,70,37 75,75,43 67,70,37 72,75,42 68,71,38 70,73,40 72,72,40 75,75,43 74,77,44 75,78,45 67,67,35 75,75,43
35,32,36 35,32,36 34,31,35 38,35,39 32,29,33 30,27,33 35,32,38 40,37,43 41,38,42 42,39,43 39,36,40 39,33,38 42,36,41 46,34,34 84,53,43 88,49,37 83,52,40 85,57,44 99,60,48 82,38,28 78,40,30 91,54,41 79,42,29 67,29,21 81,38,30 78,34,24 122,76,60 82,39,33 103,55,41 76,34,21 104,56,42 97,53,41 96,59,46 91,46,41 76,44,41 232,210,192 255,255,188 239,225,169 228,214,156 222,203,150 181,157,122 102,76,51 95,70,51 81,59,41 97,75,55 88,60,31 236,209,148 189,169,39 202,182,34 181,160,21 165,147,14 171,155,22 148,135,42 95,85,73 70,62,68 36,29,39 40,29,36 43,32,39 87,87,87 41,43,40 80,82,77 68,69,59 94,93,86 101,100,75 114,110,91 107,103,84 103,101,83 98,95,82 70,70,56 74,77,57 188,217,137 151,177,86 87,97,34 76,84,31 55,78,43 32,64,31 45,91,55 44,71,43 35,50,26 86,91,48 102,108,56 105,114,58 111,121,54 115,124,53 115,125,51 122,128,58 83,81,63 87,86,79 75,74,63 82,78,70 72,71,64 79,79,76 71,73,73 72,74,74 83,81,79 95,87,76 105,94,77 118,104,86 104,100,83 94,86,73 83,84,63 74,77,46 74,77,42 72,75,42 67,67,37 67,70,39 72,75,44 73,78,44 69,74,40 74,77,42 75,78,45 74,74,42 66,69,36 70,70,40 69,69,37 63,66,35 68,71,40 65,68,37 66,69,38 77,80,49 80,83,52 72,75,44 82,82,52 70,70,40 68,68,36 65,68,37 70,70,40 65,65,35
34,33,38 34,33,38 30,29,34 27,26,31 33,30,36 31,30,35 37,31,36 35,33,34 39,38,41 34,35,38 37,38,41 38,39,42 46,43,47 46,25,25 104,68,60 73,40,29 88,55,48 77,41,35 104,61,53 58,25,27 61,24,21 62,31,23 68,37,29 59,27,22 86,46,41 86,46,39 73,33,26 75,38,35 71,35,29 79,39,32 84,42,31 101,60,44 83,41,30 78,42,36 86,57,51 255,240,180 248,230,170 235,220,159 223,209,155 202,185,136 190,171,136 98,77,50 98,74,52 112,91,68 83,59,37 113,89,63 77,51,28 132,109,67 201,175,121 180,156,92 174,150,86 155,138,87 157,138,101 119,107,68 62,51,46 37,29,37 40,29,38 41,33,39 84,86,83 45,48,40 84,83,76 65,63,45 75,77,62 105,101,80 65,61,44 82,75,59 100,96,79 72,69,54 86,88,73 66,80,34 148,178,89 70,93,47 66,83,43 60,77,39 59,72,45 52,67,39 46,90,53 48,77,47 29,48,26 79,84,48 78,86,47 74,77,44 75,78,43 73,80,34 80,86,45 85,95,44 83,87,60 85,87,87 85,88,80 77,76,67 82,76,69 73,71,69 70,68,66 69,69,69 71,71,68 81,80,69 106,95,76 110,99,80 108,99,82 97,91,84 79,77,59 73,76,43 77,77,43 74,74,42 67,70,37 66,69,36 67,70,37 73,78,44 70,72,44 72,76,49 74,79,47 66,69,36 68,71,36 78,78,44 71,71,37 71,71,37 67,70,39 66,69,38 68,71,40 66,69,38 69,72,37 68,71,38 72,72,40 67,68,31 66,69,34 65,68,33 74,74,42 71,71,37
34,31,37 33,30,36 32,29,35 33,30,36 40,30,34 49,33,31 60,42,41 60,42,41 45,31,36 49,39,43 43,37,42 39,36,42 43,32,39 62,34,34 69,38,30 73,46,39 73,41,36 51,22,16 82,46,38 52,24,22 78,42,36 61,33,24 58,31,24 55,31,25 65,33,28 62,30,25 63,31,26 68,34,30 67,36,28 68,35,28 71,38,31 71,38,29 70,32,24 75,42,35 149,133,116 255,254,188 244,226,164 232,216,162 206,193,143 151,137,110 119,101,80 89,70,47 102,73,49 94,68,43 93,70,41 106,86,56 85,64,41 73,55,36 85,66,54 133,115,94 185,173,132 123,107,74 51,35,22 71,56,47 69,54,45 58,47,40 46,36,40 43,36,39 74,76,76 46,49,39 41,40,31 49,47,27 73,74,64 108,101,83 76,60,47 94,73,62 93,77,64 73,61,49 88,80,67 58,66,27 121,132,76 72,79,43 58,64,35 61,70,40 52,63,32 47,56,28 59,99,60 51,80,52 31,46,32 69,71,43 72,75,42 72,72,40 77,78,39 91,94,43 111,113,56 106,112,44 88,95,61 85,84,87 81,81,78 76,75,68 82,73,67 75,70,69 74,69,68 73,73,73 65,70,69 79,81,78 100,92,79 108,99,82 106,102,83 88,84,76 80,81,60 80,83,48 77,80,45 72,72,40 74,77,44 66,69,34 67,71,33 66,71,35 74,77,44 73,78,46 79,84,52 76,79,46 72,75,42 76,76,44 77,77,45 75,75,43 74,77,42 75,79,39 70,74,36 67,70,35 67,71,33 73,76,41 69,72,37 83,88,45 92,98,46 90,96,44 81,83,41 79,80,43
72,47,46 60,35,34 55,30,29 64,36,34 60,32,30 58,30,28 56,28,26 55,27,25 51,30,30 45,28,29 46,34,36 45,33,35 62,40,43 52,29,26 63,34,30 64,30,26 70,41,37 58,29,25 62,30,27 81,49,44 70,38,35 65,36,32 56,28,28 55,32,31 52,25,20 45,17,15 45,17,15 64,36,34 63,38,37 51,23,23 58,31,26 68,35,26 71,43,34 65,45,36 255,251,203 255,245,182 240,222,162 204,190,145 177,171,137 92,85,83 81,65,48 89,69,51 100,75,47 92,61,38 93,68,40 81,60,35 91,69,49 85,66,52 93,82,75 81,72,68 43,33,34 122,106,100 89,76,53 69,53,47 61,45,39 57,44,37 64,47,48 44,37,40 85,86,89 50,56,47 59,60,48 71,68,53 67,55,57 104,95,80 105,77,66 74,41,34 69,38,30 77,48,44 93,85,72 66,60,37 96,100,62 64,75,35 52,63,32 60,63,32 57,70,43 36,39,15 73,111,73 46,83,50 37,51,32 78,80,36 79,81,35 89,91,36 96,102,34 113,123,49 112,117,43 103,108,45 91,100,44 83,85,85 88,88,85 76,74,75 75,74,67 72,72,72 67,64,51 72,67,64 75,73,71 74,76,73 98,94,77 76,67,48 92,83,66 89,81,70 97,95,66 84,91,34 73,81,30 79,84,41 82,90,37 97,104,47 95,95,52 73,66,35 87,78,51 81,74,47 71,71,39 76,82,41 65,70,34 74,77,42 73,76,41 82,87,44 115,119,61 95,102,47 70,74,36 70,73,40 65,68,33 67,70,35 67,71,31 70,75,30 65,70,23 84,88,32 99,104,39 110,115,52
59,31,29 58,30,28 57,29,27 57,29,27 57,29,27 57,29,27 60,32,30 69,41,39 54,29,30 54,32,35 56,33,32 72,45,40 65,35,34 60,32,30 74,44,43 63,34,30 55,30,27 60,35,32 56,28,26 62,37,34 50,25,22 48,21,16 67,35,32 47,17,16 47,23,17 54,30,24 51,26,23 63,35,33 56,27,21 53,24,18 57,28,22 80,49,41 100,76,68 255,254,217 255,244,172 247,231,173 213,196,145 207,191,158 142,139,115 89,78,75 118,99,76 82,60,40 99,73,50 88,62,39 94,68,45 98,79,54 100,81,58 79,63,46 84,78,71 145,135,111 202,187,136 118,98,78 201,186,135 93,78,69 69,54,45 74,57,49 63,50,47 48,41,44 78,79,84 56,62,53 59,59,45 54,49,37 75,56,44 86,65,54 83,38,33 75,37,31 68,35,28 66,39,32 60,39,28 70,45,28 87,92,47 91,105,48 78,93,54 62,77,42 55,64,36 34,42,19 77,110,74 55,84,52 37,58,35 105,110,65 112,122,48 114,121,48 98,108,32 106,119,49 104,113,44 101,106,45 88,97,41 93,93,93 89,87,88 83,80,86 76,76,76 73,73,68 69,63,54 71,65,56 76,71,70 69,71,71 92,88,78 78,69,54 90,76,60 90,80,68 89,83,60 104,106,51 92,97,34 84,87,38 78,71,44 57,47,25 75,54,43 60,33,28 62,34,32 59,37,31 54,40,24 88,82,57 79,79,49 67,67,35 66,71,37 73,78,46 74,77,46 67,70,39 68,71,36 70,74,34 79,84,41 83,88,45 81,87,37 92,99,42 110,117,58 111,120,51 99,108,37 98,103,38
53,26,21 57,30,25 57,30,25 67,34,34 60,27,27 59,29,28 52,22,21 52,24,22 63,30,30 73,41,38 72,40,37 60,28,23 47,18,14 58,33,30 58,35,32 52,31,31 34,16,15 47,26,24 60,35,32 55,33,27 39,16,13 49,32,24 74,51,48 62,34,32 69,35,31 60,31,25 48,27,23 44,21,22 53,26,21 63,31,28 60,36,28 78,58,26 255,251,190 251,232,175 230,213,162 211,194,145 149,133,102 156,145,126 88,83,80 76,65,58 109,92,68 87,67,47 95,75,55 105,81,59 91,69,49 87,67,49 85,69,52 85,71,57 95,91,72 210,200,160 212,196,142 201,182,127 184,167,118 76,60,43 66,55,50 64,55,49 77,72,69 49,46,50 72,73,76 84,89,85 60,38,32 65,33,30 69,37,34 77,44,37 79,48,40 61,33,24 66,35,27 67,39,30 73,37,31 66,37,31 60,62,18 76,96,51 71,86,47 63,80,44 59,65,38 35,40,18 79,87,62 39,83,46 48,74,49 74,75,36 98,107,51 80,90,37 82,90,37 81,90,34 98,101,50 91,94,43 93,94,57 84,83,76 87,80,80 85,75,76 73,64,60 71,60,55 71,59,47 76,66,56 73,67,62 73,71,69 92,88,82 95,87,76 91,84,68 89,82,66 104,94,82 59,40,28 89,77,49 115,112,72 74,67,40 47,33,19 58,36,28 55,27,25 57,29,27 56,23,23 61,31,30 53,31,25 54,43,28 72,64,42 91,90,54 79,83,43 86,89,54 75,80,44 65,68,33 77,81,41 76,80,42 68,71,36 65,65,35 69,69,37 77,77,47 82,85,54 73,77,39 82,88,38
65,36,30 57,28,22 61,32,26 56,28,26 62,34,32 52,25,20 56,29,24 62,38,32 49,25,19 59,30,24 61,32,26 65,37,28 65,38,33 47,26,22 59,38,34 49,31,30 47,30,31 50,31,33 45,22,21 45,22,19 50,29,25 41,23,20 46,25,23 47,23,15 89,51,45 84,45,42 57,28,33 29,10,17 50,25,24 80,47,38 83,63,31 255,255,194 242,223,166 220,203,152 195,181,136 156,144,105 140,131,112 96,91,93 79,77,75 71,65,58 95,74,47 103,82,55 92,71,44 84,65,38 106,87,60 136,118,86 173,157,113 165,154,110 193,179,125 222,202,141 209,189,128 202,183,117 184,165,110 168,153,106 128,124,103 86,88,83 79,83,85 90,94,96 63,67,71 83,90,88 55,43,43 66,37,31 70,38,33 75,42,35 62,31,23 65,37,28 67,39,30 62,31,23 69,38,30 71,34,31 60,61,22 84,101,54 75,88,47 62,77,38 52,64,26 48,50,24 55,60,36 50,100,58 51,83,52 75,72,32 75,76,28 101,104,44 117,115,53 107,112,51 102,95,56 67,48,32 61,37,29 56,34,28 63,36,31 59,31,29 65,33,30 64,30,26 62,38,30 62,45,37 81,72,68 73,73,70 94,90,84 94,89,77 97,89,76 92,89,76 84,75,69 50,29,29 51,28,27 52,35,27 79,63,48 56,40,25 51,31,24 53,32,28 45,24,20 41,26,17 41,29,19 49,35,17 55,47,13 96,89,46 92,92,33 94,99,36 85,90,29 94,102,40 94,101,42 91,98,41 81,86,39 69,73,33 69,68,41 60,60,30 68,67,40 55,57,29 60,63,32 74,77,44
41,18,15 47,24,21 56,33,30 64,37,32 46,24,18 63,40,39 52,24,24 61,31,32 59,31,31 60,35,32 60,30,29 63,33,34 54,29,30 45,27,24 42,26,24 44,32,32 30,19,26 36,22,27 34,15,19 38,17,17 49,31,28 47,31,29 46,28,25 53,36,26 66,39,34 76,44,39 57,32,29 42,26,24 46,26,19 47,26,22 255,240,177 255,241,180 207,185,149 213,194,159 167,158,131 129,124,121 99,100,103 67,62,64 79,77,75 84,79,47 255,231,163 255,232,159 255,235,158 227,200,135 253,232,160 255,230,162 255,234,165 244,210,140 244,211,145 241,215,147 236,214,149 222,202,141 207,188,131 196,181,132 177,167,125 132,126,101 102,105,95 86,89,81 60,65,73 72,81,83 89,96,94 66,40,30 63,35,24 66,33,33 69,36,29 63,36,31 57,29,20 61,32,28 65,32,32 68,37,29 59,58,22 79,102,56 73,90,41 65,82,44 70,80,47 57,79,40 69,50,11 51,102,53 55,89,55 75,72,46 89,71,50 67,49,28 64,46,27 82,62,53 65,37,26 59,28,18 68,37,29 60,32,23 71,38,31 72,36,28 60,32,23 70,37,30 63,32,24 63,38,35 89,80,74 86,77,73 94,84,83 91,87,79 92,88,69 96,93,80 71,60,53 55,34,30 51,27,21 52,30,22 87,74,53 110,105,52 73,55,50 55,41,23 101,96,53 65,67,14 109,113,46 101,106,34 118,123,47 112,117,43 106,115,44 103,111,45 91,98,39 79,86,42 76,81,47 69,74,38 69,74,38 72,77,41 67,70,35 61,64,29 68,71,38 63,66,31 66,70,32 58,61,28
57,29,27 51,23,21 50,22,20 46,16,15 55,30,27 48,27,23 44,21,18 51,26,23 52,29,26 50,30,23 57,33,27 51,28,25 46,25,23 34,12,15 45,26,28 60,56,50 123,122,115 47,41,36 46,28,25 49,34,25 48,32,28 36,25,22 46,33,28 42,26,20 57,30,25 56,24,19 55,30,27 41,24,25 42,29,24 67,46,33 239,220,165 202,186,128 175,157,113 123,106,78 69,63,54 65,64,67 62,66,68 75,70,69 77,72,71 90,78,41 255,237,168 255,252,180 255,249,175 255,239,159 255,250,177 255,241,169 255,231,159 234,207,132 251,223,153 247,221,153 232,210,143 214,196,134 208,189,134 190,174,130 174,164,124 127,121,98 117,118,108 93,96,88 59,64,72 69,77,82 80,90,87 51,29,21 65,44,33 81,48,41 66,30,24 64,35,31 82,53,47 69,35,33 94,58,52 68,35,28 54,50,15 76,101,54 75,92,43 65,83,50 96,98,54 168,139,63 103,73,15 50,100,56 53,87,55 83,69,53 75,52,37 70,44,30 53,30,19 52,30,24 61,33,24 59,31,22 50,22,13 67,38,32 55,21,17 71,37,35 56,29,24 58,29,25 57,33,27 55,34,30 80,68,68 57,44,41 82,70,70 97,91,82 92,90,72 101,96,84 71,60,53 64,43,39 51,27,21 49,27,19 48,33,22 83,77,41 67,57,35 117,112,57 112,116,47 75,80,17 106,113,40 93,100,27 115,122,49 97,103,33 89,97,33 86,93,38 84,90,40 90,97,53 72,77,41 65,70,34 65,70,34 78,83,47 79,83,43 74,78,38 79,84,41 73,78,33 76,81,38 66,69,34
46,21,18 50,25,22 43,18,15 52,25,18 77,45,40 60,31,27 68,39,35 64,35,31 52,25,20 64,40,32 63,36,29 54,32,26 58,35,32 60,38,32 58,42,36 60,59,50 116,108,97 48,37,30 53,32,28 36,20,16 44,32,32 30,23,23 29,15,17 47,30,31 43,25,22 61,40,36 54,41,34 36,29,27 70,71,48 222,194,136 193,191,50 168,160,40 131,113,71 87,77,55 53,57,72 54,56,70 60,62,59 77,75,73 76,71,70 113,101,71 255,241,166 255,251,174 255,236,157 255,242,163 255,255,180 255,255,174 255,241,162 250,223,146 255,230,162 254,227,162 238,214,150 220,200,141 200,180,130 187,169,125 161,149,119 111,106,92 100,101,93 94,94,89 60,60,68 64,72,79 82,91,93 89,73,67 59,42,32 76,36,27 88,46,35 82,46,38 72,45,29 134,88,70 106,73,48 67,51,38 89,65,1 112,123,65 149,136,47 201,154,50 100,88,18 50,68,35 22,37,21 60,109,72 43,77,47 62,46,33 62,43,31 56,34,26 55,31,23 49,24,21 54,31,28 53,30,27 52,30,24 55,28,23 53,33,26 49,31,26 51,28,27 48,30,29 48,30,29 63,47,43 56,43,40 51,34,35 60,48,48 98,92,87 91,88,75 94,90,82 66,60,55 75,62,59 47,31,27 42,24,19 48,35,28 67,60,42 53,40,33 60,51,36 102,102,57 107,112,51 90,95,34 78,82,26 89,94,31 86,91,30 93,97,43 76,78,32 86,88,44 81,87,35 83,91,40 74,80,41 69,73,35 81,86,43 84,86,40 77,80,31 75,80,35 60,64,26 70,74,36 62,65,32
72,45,40 58,31,26 63,36,31 60,31,27 65,36,32 58,29,23 56,29,24 47,23,17 58,29,25 67,35,32 46,19,14 59,32,27 69,45,39 52,25,20 54,29,26 53,43,33 121,116,102 46,38,27 43,30,23 42,26,24 38,24,24 34,27,25 39,34,33 37,28,24 57,49,38 49,46,33 48,49,30 63,61,39 169,149,119 232,209,49 196,181,20 120,112,6 210,197,24 158,150,16 54,54,49 63,64,69 75,75,70 78,78,78 74,72,73 97,86,40 255,244,164 255,245,171 255,239,166 255,252,175 255,242,167 255,255,178 255,234,159 255,236,163 251,227,161 240,218,153 228,205,147 222,201,147 185,165,115 176,159,120 130,124,101 93,98,94 87,92,88 86,88,83 62,65,72 62,67,75 75,84,86 91,96,90 123,76,53 79,47,42 105,59,45 95,52,33 103,64,52 97,47,32 84,43,27 77,46,38 77,127,58 194,148,41 90,100,35 55,86,46 53,85,56 47,76,48 32,52,38 66,113,72 50,87,56 55,39,33 62,38,30 54,23,15 48,28,19 46,23,20 47,24,23 46,21,20 51,26,23 54,29,26 54,30,24 66,38,36 51,28,25 64,53,50 69,64,63 70,67,71 35,27,33 73,66,69 83,81,82 90,88,86 82,81,74 73,72,65 69,65,57 71,72,33 100,104,50 56,56,24 76,78,32 63,61,28 47,40,24 78,75,49 79,81,37 86,91,44 61,67,15 97,101,47 86,93,36 82,91,35 78,87,31 86,92,42 63,62,24 72,70,39 60,60,28 75,75,43 78,78,46 64,64,34 61,63,35 62,64,36 54,56,28 63,66,33 65,67,39 61,63,35
58,29,25 60,31,27 61,32,28 65,36,32 66,37,33 56,29,24 53,29,23 51,27,21 47,23,17 73,39,37 67,38,34 63,39,33 57,33,27 61,38,37 52,31,29 63,47,43 112,96,90 49,36,31 40,31,25 45,35,34 33,26,26 31,30,23 36,32,26 38,32,25 47,44,31 44,44,30 48,46,28 55,51,34 221,203,59 222,197,37 203,189,34 80,70,19 214,187,12 219,191,39 99,78,24 73,76,68 76,74,72 73,73,73 71,72,64 79,76,52 241,213,145 255,234,161 255,236,164 255,236,161 253,227,157 255,229,161 235,206,141 219,197,132 201,182,118 220,200,139 215,196,143 198,181,130 165,152,104 148,134,105 98,98,84 89,87,83 85,87,87 81,83,80 66,66,74 57,65,72 66,77,78 71,73,70 123,77,61 67,34,23 99,57,44 67,35,21 63,35,26 109,56,40 131,74,55 104,41,21 57,120,65 60,101,42 52,92,53 49,91,56 50,89,55 47,79,48 37,62,46 24,68,33 55,87,58 55,39,33 60,37,26 88,62,52 97,81,68 46,37,31 58,47,42 38,25,18 42,26,20 42,19,18 50,25,24 53,25,25 56,33,30 62,55,53 58,58,55 52,54,54 75,80,79 74,73,76 82,82,82 79,79,79 82,82,82 73,71,72 81,80,73 61,62,43 85,88,37 107,112,49 86,93,34 75,78,27 78,78,35 72,73,34 63,68,25 75,81,31 79,84,39 76,77,38 62,65,30 66,69,34 68,72,43 60,63,30 70,70,38 68,67,40 67,69,41 59,61,33 67,69,43 58,60,32 63,66,35 57,56,29 58,57,32 62,65,34 56,58,30 56,58,30
72,43,39 72,43,39 63,34,30 43,16,11 63,36,31 67,40,35 55,27,25 69,34,35 68,35,35 74,46,44 47,22,19 65,41,35 54,30,24 63,38,35 44,26,21 52,34,29 71,58,51 39,26,19 33,29,21 38,27,24 34,28,23 30,36,25 35,31,23 39,35,29 37,38,26 39,39,25 44,46,29 60,51,20 216,197,17 195,165,27 184,157,80 81,69,28 124,93,31 146,119,46 72,59,38 69,71,71 71,71,71 71,71,71 71,71,68 76,69,69 219,198,155 223,206,130 247,225,158 246,222,156 224,205,139 236,212,146 222,195,130 221,202,136 204,186,124 215,197,137 207,190,141 163,148,112 147,138,109 117,116,105 91,91,91 85,86,89 83,78,77 81,71,61 64,63,66 52,58,61 55,64,64 73,71,67 86,58,47 81,50,42 58,36,30 58,34,28 70,33,30 69,33,25 82,37,30 97,53,25 53,126,65 65,113,65 51,89,49 50,90,51 48,93,53 51,80,50 35,54,34 22,46,24 53,84,58 38,32,25 42,28,12 83,81,50 65,64,28 90,93,44 59,58,20 82,79,35 76,70,36 36,24,29 43,26,29 40,23,24 42,28,28 63,56,56 33,31,32 67,65,63 74,76,73 71,71,66 76,76,73 76,76,71 82,82,79 82,82,77 86,85,76 69,69,53 81,88,44 82,88,38 83,90,31 82,91,31 73,80,23 79,88,28 81,91,28 87,97,30 90,98,36 96,103,44 84,91,36 82,88,38 76,83,39 75,79,41 68,68,36 66,63,37 64,63,36 62,64,38 62,64,36 61,63,35 59,61,33 61,64,33 65,68,37 60,62,34 60,62,34 55,57,29
59,32,27 50,23,18 65,38,33 50,25,22 47,22,19 50,25,22 45,24,20 49,26,23 52,31,27 42,26,20 45,29,23 54,34,27 54,33,29 40,24,22 43,27,25 46,28,27 61,48,43 38,29,23 34,33,26 29,18,15 32,31,24 32,33,25 41,35,28 33,32,23 36,37,25 39,39,25 37,44,26 132,124,70 205,180,22 217,193,30 144,120,40 57,50,34 59,60,48 66,70,43 68,68,63 65,67,64 72,72,69 65,65,62 90,88,86 88,88,83 69,62,65 107,98,81 200,190,139 217,204,152 222,203,137 219,195,133 222,195,134 213,193,132 202,180,135 188,166,121 156,138,96 148,139,110 100,98,80 81,83,78 86,80,75 77,70,73 58,56,52 90,84,75 73,55,50 54,55,47 63,62,51 69,68,41 57,48,33 65,33,28 67,52,32 50,31,15 59,36,37 53,30,29 72,41,29 63,65,39 51,123,65 48,94,49 51,89,51 54,94,55 52,95,55 50,79,49 38,54,35 45,45,29 59,85,51 29,25,17 60,49,34 80,74,51 63,61,30 55,57,29 107,107,73 101,103,61 120,123,61 53,49,41 51,48,52 55,50,52 30,23,21 58,54,48 54,52,48 56,54,52 64,66,63 68,69,61 79,77,73 66,65,54 79,79,74 83,84,76 80,81,58 79,82,49 79,84,37 91,98,43 91,98,41 89,96,41 84,90,38 88,94,42 97,104,47 101,109,47 88,92,36 100,104,48 92,98,48 88,90,46 72,77,41 66,69,38 65,67,39 64,62,40 61,60,33 59,61,35 61,63,37 62,64,38 60,62,36 61,63,35 59,61,33 62,64,36 61,63,35 59,61,33
34,13,9 59,41,36 33,20,17 69,44,41 44,21,20 42,25,17 60,31,27 40,19,15 39,26,21 34,23,18 48,35,30 48,30,27 43,26,27 35,21,23 33,21,23 35,25,24 80,67,64 46,33,30 28,21,19 35,30,27 29,30,22 29,30,22 33,32,23 31,32,22 36,37,29 34,35,25 37,37,23 139,132,73 203,176,30 189,164,36 196,172,90 46,46,30 38,40,23 43,47,30 63,66,58 61,61,58 64,64,61 59,62,54 90,91,83 92,95,87 71,70,73 255,240,189 94,70,8 126,96,68 185,153,123 194,169,121 192,167,119 176,159,120 166,151,115 155,141,112 120,106,88 90,78,66 87,76,69 63,56,54 39,34,33 68,66,67 84,86,83 88,95,90 94,56,39 53,56,23 51,54,23 66,71,28 72,80,29 53,34,22 62,41,26 48,24,16 44,28,15 45,23,15 71,43,34 50,94,45 47,118,58 48,98,54 46,89,49 52,95,53 50,93,53 53,85,56 35,51,30 188,121,76 243,157,123 55,50,38 66,58,34 56,54,32 77,77,45 55,54,27 37,29,18 42,33,29 30,26,20 31,30,23 34,35,27 43,46,38 46,47,37 51,52,42 47,48,38 48,49,39 51,50,43 61,60,49 62,61,50 58,59,47 59,61,46 66,67,55 60,61,42 58,57,30 77,77,43 61,62,25 79,79,45 75,79,41 89,92,57 66,69,38 70,72,44 58,60,32 51,53,25 61,63,37 67,69,43 63,65,37 65,67,39 62,64,38 55,57,31 63,62,37 64,62,40 60,58,36 64,62,40 60,58,36 60,58,36 61,62,39 55,57,29 62,61,34 62,64,36 54,56,28
52,25,20 45,23,17 34,21,14 42,26,22 41,22,24 40,24,20 65,36,32 60,33,28 39,16,17 39,25,25 38,24,24 29,22,20 30,23,26 35,25,29 40,29,26 55,43,43 31,21,22 40,30,29 32,31,24 36,37,29 35,34,27 34,35,27 30,31,21 29,32,22 30,33,25 32,35,27 34,35,23 57,48,29 193,167,30 199,171,46 120,106,50 42,42,26 46,49,27 38,43,23 52,55,45 64,65,57 61,62,52 66,66,52 86,88,73 86,88,85 63,67,71 55,50,52 227,206,163 252,230,163 105,73,27 97,64,53 71,38,27 74,53,42 71,54,44 59,41,36 49,36,33 46,32,32 42,28,30 54,49,51 82,80,78 88,88,85 84,86,83 89,94,90 67,51,18 69,50,27 51,54,23 67,72,29 64,60,23 45,28,18 90,65,46 64,31,24 117,61,37 93,40,28 59,31,22 75,131,80 53,111,62 52,102,60 49,88,52 56,96,57 53,96,56 51,80,50 51,53,38 252,153,112 244,157,114 68,49,35 91,90,34 105,109,53 65,70,23 74,79,36 40,36,15 49,46,33 38,37,26 39,38,29 36,38,23 39,41,26 34,37,29 36,37,29 41,43,28 47,50,30 52,53,34 46,47,26 52,53,32 54,57,35 48,52,25 54,57,35 53,54,31 54,50,31 58,55,31 54,50,33 59,55,34 55,54,27 62,61,36 58,60,34 61,65,38 58,59,36 61,62,39 59,60,37 56,57,34 65,66,43 69,68,43 68,67,42 61,63,37 57,56,31 62,61,36 55,54,29 62,61,36 61,60,35 60,59,34 58,57,32 58,57,30 63,62,35 55,57,31 53,55,29
53,30,29 49,26,25 49,31,28 48,27,23 32,21,16 38,25,20 66,45,41 48,25,22 37,19,18 33,19,19 44,28,26 39,30,26 29,24,21 33,26,24 36,32,26 36,32,26 41,37,31 37,36,27 36,37,27 38,39,29 33,34,24 29,32,22 33,34,24 34,35,27 33,34,24 37,38,28 35,34,23 50,43,25 159,135,43 163,138,38 130,123,82 38,47,30 43,48,28 55,60,38 50,54,37 61,63,48 82,83,64 68,67,42 77,79,53 77,81,83 60,65,71 57,63,66 68,71,78 234,214,168 247,220,143 242,217,144 250,223,158 219,196,154 68,50,29 104,88,57 130,115,75 162,145,98 176,158,114 188,170,128 161,144,105 97,92,64 94,94,91 90,88,86 102,88,63 64,55,36 54,52,21 64,56,32 58,57,21 60,44,27 77,55,37 60,44,27 95,47,31 172,105,80 84,55,35 74,131,85 55,106,59 58,110,67 51,91,52 54,97,57 51,96,54 46,78,47 177,169,145 94,48,11 192,111,82 55,44,27 61,58,32 85,90,58 91,91,61 73,76,54 69,66,51 69,66,42 84,89,46 74,78,51 36,41,21 41,46,24 32,33,10 44,45,26 47,50,28 53,57,30 54,55,32 49,51,25 49,51,25 64,68,41 53,57,30 58,62,35 62,64,36 62,65,34 59,61,33 58,60,34 60,62,36 67,66,39 55,53,31 63,61,39 54,57,33 56,57,34 54,56,30 60,62,36 68,67,42 67,66,41 64,63,38 63,62,37 54,56,30 62,61,34 55,57,31 55,54,29 63,62,37 55,57,31 58,60,32 68,70,42 60,62,34 56,55,28 62,64,38 52,54,28
