72,47,46 56,31,30 56,28,26 60,32,30 49,21,19 56,28,26 51,30,30 47,30,31 47,35,37 62,40,43 54,30,24 74,40,38 70,41,37 57,28,22 72,40,35 70,38,35 60,32,30 55,30,31 52,25,20 57,29,27 67,39,37 63,38,37 53,25,23 60,31,25 71,43,34 130,118,92 255,252,189 240,222,162 194,184,144 134,127,107 81,65,48 98,74,50 103,72,49 93,68,40 92,71,46 82,61,46 93,82,75 48,42,35 120,104,98 89,76,53 72,56,50 60,47,40 64,47,48 46,44,45 43,49,40 59,60,48 53,57,59 91,90,81 105,77,66 82,51,41 72,43,39 93,85,72 71,69,40 83,92,44 52,63,32 48,61,34 51,54,30 73,111,73 44,68,44 79,79,49 79,81,35 96,101,40 105,115,41 112,117,43 97,106,37 81,86,66 88,88,85 74,75,67 80,80,80 67,64,51 73,71,72 72,72,72 98,94,77 76,67,52 81,73,62 97,95,66 88,97,37 82,87,44 82,90,37 100,104,50 79,72,41 87,78,51 73,71,42 73,77,39 65,70,34 69,72,37 79,84,41 115,119,61 76,81,38 73,76,41 65,68,33 68,72,34 67,72,27 65,70,23 89,94,31 107,112,47
59,31,29 53,25,23 64,36,34 62,34,32 56,28,26 64,36,34 50,25,26 64,42,45 63,36,31 54,24,23 57,29,27 65,33,30 54,29,26 51,23,21 54,29,26 62,37,34 64,35,31 66,34,31 42,18,12 51,28,25 73,45,43 73,44,38 61,32,26 72,44,35 92,68,60 255,255,203 247,231,173 200,183,132 156,147,116 84,84,70 113,94,71 95,71,49 98,72,49 100,74,51 86,67,44 115,97,78 98,92,85 209,194,143 186,166,146 222,207,156 77,62,53 75,60,49 66,53,50 39,36,40 89,95,86 69,69,55 79,68,61 66,55,48 83,38,33 72,36,28 59,32,25 62,41,30 79,63,46 127,141,80 80,95,56 50,60,27 34,42,19 77,110,74 47,72,45 58,66,45 98,108,34 98,108,34 93,106,36 94,103,34 88,96,30 88,91,71 89,87,88 74,75,78 75,75,70 69,63,54 69,65,57 69,69,69 90,86,76 96,84,72 94,84,72 94,88,65 105,110,49 86,93,36 66,59,32 49,33,18 60,33,28 58,30,28 55,35,26 75,65,43 77,77,47 66,69,36 66,71,39 70,73,42 66,69,36 77,81,43 90,95,52 92,97,52 113,120,63 103,110,51 91,100,29 101,107,39
70,43,38 77,50,45 67,37,36 75,45,44 70,38,35 50,21,17 56,27,23 61,32,26 59,31,22 53,26,21 44,23,19 43,25,22 43,27,25 48,27,23 63,41,35 60,40,33 43,22,18 63,39,33 83,43,36 56,22,18 38,19,23 53,28,29 67,43,35 99,82,58 255,243,183 211,194,143 189,171,129 137,125,99 114,110,104 69,69,66 96,78,59 90,70,52 106,84,64 89,69,49 85,66,50 79,63,46 92,84,48 207,188,131 194,174,124 166,149,98 129,116,95 75,81,82 78,82,86 86,90,92 81,88,86 66,50,46 68,37,29 67,38,34 73,42,34 73,37,31 61,30,22 69,36,29 56,34,28 90,109,48 72,87,48 56,65,35 44,42,22 66,71,49 52,91,57 50,67,41 71,76,40 76,86,35 78,81,32 79,77,28 85,77,41 81,70,53 84,66,65 71,50,48 71,44,39 69,52,44 78,67,62 74,69,66 91,87,81 93,86,70 97,92,78 98,88,78 61,37,29 92,81,62 76,65,50 47,27,20 47,24,21 52,29,26 49,27,21 54,32,24 48,37,18 85,81,44 75,80,33 87,92,49 76,82,41 75,79,39 73,76,41 72,71,44 67,67,37 69,68,41 62,65,32 70,73,38
41,18,15 48,25,22 60,33,28 46,24,18 51,28,27 53,23,24 59,31,31 59,31,29 64,34,35 54,29,30 58,40,37 48,34,34 30,19,26 29,15,20 38,17,17 49,31,28 33,17,15 54,33,29 66,39,34 68,36,31 40,24,22 46,26,19 95,70,40 255,247,182 207,185,149 157,144,112 140,135,132 99,100,103 79,77,75 77,75,73 255,231,163 255,230,155 229,202,137 253,232,160 255,245,177 247,213,143 244,211,145 243,216,151 222,202,141 207,188,131 189,175,130 147,140,109 102,105,95 89,91,91 68,77,79 89,96,94 62,35,30 58,29,23 69,36,29 63,35,33 64,35,31 65,32,32 68,44,36 96,114,58 73,90,41 72,86,54 49,71,32 69,50,11 52,97,55 47,55,34 89,71,50 67,49,28 67,47,38 65,37,26 70,42,33 69,38,28 71,38,31 74,46,37 68,35,28 63,32,24 78,62,60 84,75,67 94,84,83 92,89,74 104,101,88 71,60,53 52,29,26 53,29,23 87,74,53 65,55,15 44,30,12 101,96,53 69,72,12 114,118,49 118,123,47 107,114,41 106,114,48 91,98,39 81,87,48 69,74,40 69,74,38 74,77,42 58,61,26 68,71,38 62,66,28 61,64,29
66,38,36 60,32,30 48,24,18 52,25,20 65,38,33 66,39,34 57,33,27 67,43,35 41,19,13 41,20,16 36,20,18 61,48,45 123,114,106 55,35,28 54,31,30 44,26,25 29,15,15 44,28,24 51,28,27 67,40,35 31,19,24 48,44,27 238,206,135 173,159,93 154,137,90 72,68,62 52,52,60 62,67,66 74,72,68 92,87,89 255,242,168 255,249,176 255,230,150 255,252,178 255,250,174 255,229,150 233,205,137 244,221,152 224,204,143 196,180,126 185,170,134 130,122,98 103,104,94 88,90,90 62,70,75 83,92,92 77,45,40 67,34,25 104,64,55 74,43,35 75,35,28 72,38,20 55,29,17 94,113,52 75,88,34 172,147,70 125,97,27 47,45,14 47,93,55 42,57,33 56,35,22 58,30,19 58,31,26 58,29,25 51,27,21 69,45,39 63,39,33 55,22,22 58,33,30 55,32,29 65,49,45 68,52,46 62,51,48 94,94,80 98,97,86 70,61,55 47,24,23 48,25,24 49,33,29 60,51,32 67,60,21 56,58,5 97,102,39 97,102,37 104,110,42 93,97,39 82,84,40 79,81,37 94,102,51 80,86,45 67,72,36 77,81,41 80,85,38 103,109,59 86,91,46 98,102,62
59,32,27 57,30,25 61,32,28 67,38,34 71,42,36 49,25,19 51,22,18 74,42,39 52,25,20 71,47,41 85,58,53 60,43,35 120,115,101 45,32,25 45,29,27 40,26,26 36,29,29 26,19,19 51,43,32 54,54,38 56,54,32 166,146,116 219,203,29 113,102,1 207,194,21 84,78,12 58,59,64 78,78,73 74,74,74 78,72,67 255,245,165 255,245,177 255,244,167 255,251,176 255,251,176 255,238,165 250,226,160 230,207,147 231,210,156 197,177,127 170,158,128 94,97,85 89,94,90 86,88,85 62,67,75 78,87,89 113,70,62 88,52,34 97,51,37 87,48,36 109,59,44 96,55,39 36,57,25 180,157,58 118,128,63 53,87,55 46,75,47 30,50,36 49,96,53 35,49,30 60,36,28 53,30,19 44,21,18 52,29,28 51,23,21 50,26,20 48,24,18 54,30,24 46,35,32 51,46,45 64,58,63 55,47,53 77,75,76 94,92,88 76,75,68 67,63,55 89,96,37 67,68,29 82,84,38 38,31,13 64,61,35 86,88,44 95,101,51 94,97,46 99,106,49 95,104,46 106,112,62 80,79,41 79,79,47 84,84,52 70,70,38 71,70,43 67,69,41 60,62,34 61,64,33 59,61,33
58,29,25 61,32,28 57,28,24 66,37,33 56,29,24 49,25,19 47,23,17 64,35,31 62,38,32 57,33,27 60,35,34 58,40,37 112,96,90 59,48,43 40,30,29 33,26,26 36,31,28 34,30,24 47,44,31 42,42,26 51,47,30 221,203,59 224,198,34 111,104,18 214,187,12 157,135,31 71,74,66 76,74,72 78,78,75 71,71,68 241,213,145 255,235,160 254,227,152 253,227,157 242,214,144 230,206,142 201,182,118 220,199,143 202,185,134 165,152,104 129,122,102 83,85,82 85,87,87 66,68,65 59,67,74 66,77,78 87,75,65 71,31,8 99,57,44 67,40,33 98,45,29 131,74,55 94,115,67 30,93,38 52,92,53 55,94,60 49,81,50 37,62,46 54,104,62 29,47,30 60,37,26 74,59,39 39,30,24 58,47,42 42,26,20 45,24,20 50,25,24 60,36,30 62,55,53 58,58,55 67,69,69 74,75,78 82,82,82 83,83,83 81,79,80 81,80,73 73,77,37 98,102,44 86,93,34 79,81,37 69,70,31 63,68,25 77,82,35 76,78,36 62,65,30 69,73,44 61,64,31 70,70,38 58,57,30 63,65,37 67,69,43 61,63,35 58,57,30 58,57,32 59,61,33 61,63,35
53,24,20 75,46,42 60,32,30 52,25,20 53,29,23 55,27,25 62,37,34 48,27,23 44,22,16 55,33,27 41,25,21 48,30,25 80,71,63 31,30,19 29,20,14 31,30,23 43,34,30 43,37,32 34,37,27 38,40,23 52,44,0 215,192,24 174,142,26 79,63,21 79,72,52 74,67,38 67,69,69 69,69,69 71,72,75 85,85,85 87,71,56 239,213,143 238,217,145 238,212,144 226,199,134 224,200,138 187,167,108 202,181,129 173,160,128 134,130,109 87,92,88 87,85,81 49,44,43 73,63,62 51,53,53 49,54,48 76,76,46 86,57,53 45,24,13 62,38,30 65,33,28 82,49,38 73,121,71 71,134,79 52,87,48 57,100,60 54,83,53 34,53,33 72,111,79 30,43,29 49,35,21 77,73,38 54,58,20 99,108,37 83,87,33 89,91,49 38,27,34 43,32,29 33,27,22 48,46,42 66,66,63 74,76,73 81,81,76 75,76,68 81,81,76 88,89,70 72,77,41 87,93,43 91,99,35 88,96,34 101,111,48 99,107,43 98,106,42 100,105,44 92,99,44 84,89,44 79,83,45 75,75,43 67,66,39 67,66,41 59,61,35 65,67,41 61,60,33 61,60,33 67,66,39 62,64,36
34,17,9 43,26,18 62,37,34 47,22,21 61,32,26 39,21,16 42,26,22 46,28,25 52,31,29 52,34,33 23,11,16 43,29,31 55,42,39 37,30,28 32,30,26 29,29,24 34,33,24 34,33,24 37,38,28 38,39,27 57,49,0 198,172,21 213,183,71 75,59,17 40,41,22 55,57,42 58,56,57 67,67,67 79,79,74 98,99,89 68,67,70 119,88,49 154,127,80 211,183,127 204,179,120 180,156,101 174,156,112 159,140,103 117,106,87 84,79,67 73,66,64 34,29,31 88,86,82 81,61,54 60,68,43 48,51,20 70,72,26 51,42,27 64,47,37 48,32,19 57,30,25 67,41,27 57,128,68 59,129,72 48,88,49 54,99,59 55,87,56 33,49,30 255,197,156 55,52,28 49,37,27 62,58,41 63,62,35 36,32,15 41,35,26 32,28,22 26,24,22 55,50,47 49,48,41 48,48,45 51,51,46 67,67,62 68,67,58 64,65,53 73,74,64 66,67,46 67,70,35 59,65,15 74,79,34 101,107,57 72,76,36 74,78,38 77,81,41 65,69,31 77,77,43 63,66,35 63,65,37 58,60,34 63,62,37 58,56,34 59,60,37 60,61,38 56,58,32 55,57,29 62,61,34 59,61,33
52,25,20 37,19,14 47,31,27 41,22,24 61,37,31 57,30,25 39,16,17 47,33,33 30,23,21 30,23,26 40,30,29 53,42,39 31,21,22 33,29,23 37,38,30 35,34,27 34,35,25 31,32,22 30,33,25 34,37,25 53,44,25 193,167,30 180,150,52 52,47,33 46,49,27 56,60,45 59,60,52 61,62,52 86,86,70 93,94,84 63,67,71 121,106,95 255,238,171 105,73,27 85,53,39 78,50,39 71,54,44 59,43,37 45,31,31 42,28,30 69,67,68 88,88,83 84,86,83 100,92,79 77,58,35 51,54,23 62,62,28 73,63,39 90,65,46 54,22,17 123,70,58 59,31,22 58,110,65 69,134,82 49,88,52 57,100,58 56,85,55 51,53,38 255,170,114 133,62,45 91,90,34 106,113,56 79,84,41 40,36,15 49,46,33 41,40,31 36,38,23 36,37,25 29,30,22 41,43,28 53,56,36 46,47,26 52,53,32 48,51,27 48,51,29 53,54,31 57,53,32 55,51,30 59,55,34 65,63,41 59,61,35 61,65,38 59,60,37 59,60,37 56,57,34 62,64,38 67,66,41 61,63,37 57,56,31 57,56,31 62,61,36 62,61,36 57,56,31 58,57,30 62,61,36 56,58,32
42,19,18 48,27,25 59,38,34 36,25,20 45,27,22 48,25,22 41,23,22 52,35,36 40,31,27 35,30,27 37,33,27 42,38,32 41,37,31 38,39,29 40,41,31 32,33,23 32,35,25 34,33,24 33,34,24 36,37,27 57,50,32 130,106,14 176,154,62 43,44,32 45,50,30 53,58,38 60,62,47 76,77,58 97,96,69 79,81,78 60,65,71 53,62,62 145,125,79 249,222,145 242,217,144 240,216,154 167,149,128 213,197,166 230,213,166 225,207,163 195,176,137 149,137,98 96,96,93 89,79,67 60,51,32 54,52,21 53,45,21 67,63,26 69,47,29 92,64,51 131,64,39 80,51,31 58,106,60 71,130,83 51,91,52 59,104,62 51,83,52 172,164,140 252,168,122 94,56,37 55,52,26 57,62,30 41,44,22 44,41,26 65,66,27 72,75,42 42,47,27 73,76,54 48,49,30 44,47,25 50,54,27 54,56,30 53,55,29 62,66,39 53,57,30 63,65,37 60,63,32 60,62,36 56,58,32 61,60,35 65,63,41 55,58,34 61,63,37 62,64,38 65,64,39 69,68,43 67,66,41 58,60,34 58,60,32 53,55,29 62,61,36 58,60,34 67,69,41 59,61,33 60,59,34 60,59,34
36,18,13 51,28,25 62,41,37 58,40,35 43,27,23 48,37,32 45,32,29 44,33,30 50,41,35 40,34,29 50,45,33 41,38,25 44,46,31 39,41,26 34,35,23 33,34,22 31,33,18 36,38,23 34,35,25 37,38,28 44,46,31 38,40,23 38,40,23 38,40,23 54,57,33 56,58,32 51,53,27 77,77,47 76,80,40 91,92,44 68,61,73 64,63,68 58,69,56 65,65,75 243,216,151 236,212,146 239,216,156 226,203,143 205,184,128 209,193,137 186,172,127 163,151,123 105,102,87 90,92,48 75,75,30 68,65,39 55,47,23 80,72,38 60,49,32 44,33,28 95,70,51 77,51,37 55,100,58 65,136,76 52,95,55 60,105,65 47,81,49 29,40,29 160,127,100 37,38,30 72,79,33 126,134,70 127,133,63 135,140,79 101,105,65 108,112,58 94,101,24 119,127,47 116,122,41 114,121,46 106,111,46 72,76,20 79,81,37 84,84,50 60,60,28 58,58,24 62,61,34 66,67,44 52,54,28 70,69,44 63,59,38 63,61,39 61,64,40 60,64,37 57,61,32 55,59,30 59,60,37 56,57,34 62,59,35 63,60,36 65,64,37 76,76,44 79,79,47 69,72,39 65,67,39 61,63,35
52,39,32 57,39,34 58,42,36 46,33,26 41,28,23 46,47,39 48,35,28 49,31,26 38,39,29 38,39,29 41,43,28 39,40,28 46,48,33 43,45,30 36,37,25 36,37,27 36,37,25 48,49,37 37,39,24 46,48,33 57,59,42 74,75,54 53,54,31 66,67,44 69,71,45 44,46,20 61,63,35 81,84,53 74,77,44 79,73,37 31,24,22 29,24,21 44,39,41 198,191,175 215,188,123 223,197,143 223,199,144 222,201,145 217,200,151 204,192,135 117,107,83 36,32,15 50,37,16 106,113,40 100,110,45 58,53,21 58,51,35 75,75,45 51,52,29 61,64,33 71,74,50 84,79,47 47,97,53 58,115,69 50,95,55 57,107,63 46,69,52 25,38,26 30,43,29 30,35,29 60,66,25 78,85,37 110,118,54 136,145,58 144,157,64 109,121,35 143,155,67 144,154,76 119,128,43 139,150,53 134,147,52 118,126,44 134,143,58 120,130,52 122,128,58 130,139,68 118,123,58 78,81,32 67,60,40 61,49,37 73,62,45 60,51,34 60,53,35 60,51,34 55,51,30 51,47,28 47,45,27 51,49,31 52,53,32 54,55,34 54,56,30 61,63,35 65,68,37 55,59,32 56,58,32 61,63,37
41,35,28 48,26,20 34,23,18 41,41,27 34,34,20 35,39,24 45,49,34 40,42,27 41,45,28 43,47,30 43,47,30 50,52,35 39,41,26 40,42,25 48,50,33 40,42,27 42,42,28 46,45,34 38,38,24 52,52,36 61,62,41 72,76,36 80,85,38 62,66,26 72,76,38 72,75,40 49,52,19 51,54,19 73,76,41 82,84,29 35,25,24 33,27,18 54,39,30 30,37,21 118,124,45 120,130,52 159,169,75 185,192,104 164,172,79 40,30,29 34,28,23 40,28,16 64,52,13 155,166,83 129,138,49 99,105,37 114,119,58 99,103,47 86,93,34 79,88,32 108,113,66 112,140,78 50,95,55 54,106,61 47,97,53 62,118,69 43,61,46 24,37,25 28,41,29 31,38,31 154,163,74 140,147,72 144,156,70 132,143,60 141,153,67 116,128,42 129,141,51 139,150,51 136,146,54 147,158,59 132,146,48 139,152,59 132,145,52 133,147,49 141,154,61 141,153,65 136,148,60 121,130,45 124,131,56 116,119,59 97,96,44 94,89,48 86,72,45 79,64,42 79,64,42 83,69,44 77,61,44 71,55,38 58,49,34 57,47,35 52,44,31 54,46,33 56,52,35 55,50,38 51,46,32 55,51,34
47,38,34 57,44,37 37,31,22 40,42,25 40,42,25 40,42,25 39,43,28 46,50,35 46,48,31 44,46,29 45,47,30 53,56,36 44,47,27 47,50,28 39,42,22 39,42,22 50,52,35 46,46,30 58,59,38 56,57,34 79,82,51 91,97,47 89,95,43 69,74,31 68,72,34 95,100,55 67,73,23 99,105,55 72,77,30 75,83,21 36,25,10 35,30,16 44,29,18 86,84,62 109,122,29 130,144,57 151,159,66 179,192,81 166,185,77 41,26,17 47,35,23 56,41,21 142,142,70 126,132,62 122,128,58 107,112,49 96,102,32 93,97,39 138,145,90 52,59,15 70,73,38 108,136,88 52,95,55 56,103,62 51,98,57 56,111,65 37,52,38 27,37,29 34,48,39 29,36,29 99,106,47 57,57,23 75,79,41 96,102,61 67,72,27 118,126,64 102,112,38 118,123,49 124,132,50 122,129,52 137,148,65 131,143,53 150,163,70 134,147,52 154,166,80 127,139,51 118,130,40 134,142,60 128,136,54 146,155,66 115,123,41 120,122,51 98,88,48 90,71,44 88,67,42 93,69,43 93,69,43 97,73,49 87,69,48 74,59,39 71,57,41 68,54,40 66,51,40 66,52,38 62,48,34 63,52,37
40,38,36 51,50,41 47,46,39 47,47,33 44,44,28 30,32,15 45,47,30 47,49,32 46,48,31 58,61,41 49,49,33 49,50,31 48,51,27 51,55,28 65,69,42 61,66,34 65,71,32 86,91,46 128,133,70 90,94,38 99,102,51 79,83,45 68,72,32 89,94,51 86,92,40 125,133,69 133,144,61 152,163,80 144,157,62 187,195,104 72,37,0 75,45,28 71,45,22 144,142,82 164,181,64 135,152,44 149,167,68 154,170,67 161,162,85 97,57,21 101,58,11 58,43,23 140,145,80 80,85,49 41,45,18 94,98,58 45,48,26 56,58,30 51,54,30 92,95,62 49,47,27 96,143,102 49,92,52 52,97,57 58,103,63 58,108,64 33,51,36 27,38,27 30,45,33 29,37,27 57,62,40 66,71,47 45,48,24 46,49,27 50,53,29 51,55,28 49,49,33 69,68,43 55,55,21 104,105,66 70,75,32 120,127,70 108,118,42 126,138,52 122,133,36 158,171,78 163,172,76 141,154,61 143,159,68 133,148,54 117,129,43 110,117,40 128,126,54 108,93,44 115,88,52 116,89,53 115,88,52 115,88,54 109,82,48 112,85,51 109,82,48 102,77,47 95,70,40 92,67,37 95,70,42 93,68,40
45,44,37 39,38,29 45,46,27 62,63,44 41,42,23 52,54,37 47,49,32 54,54,38 42,46,29 46,51,29 49,50,27 63,66,31 49,50,27 59,60,37 56,58,30 86,89,56 73,78,42 66,71,28 100,105,44 114,121,48 101,104,53 62,66,26 48,51,18 83,88,45 74,78,40 105,112,39 128,138,46 159,170,71 153,167,67 85,64,41 133,87,19 76,38,17 69,49,17 125,134,47 161,178,59 176,192,82 156,173,65 146,163,55 149,137,55 117,69,26 97,58,17 51,32,16 101,103,50 47,51,24 36,40,23 46,48,31 46,49,27 41,44,24 39,44,22 36,41,19 47,48,27 92,135,93 48,91,51 54,94,55 50,109,64 49,99,55 25,43,28 27,38,27 29,44,32 29,37,27 63,70,36 58,63,29 117,123,82 60,63,28 86,98,19 95,100,55 102,113,41 111,119,57 134,138,80 134,142,78 105,115,39 137,148,67 131,144,60 141,153,67 144,156,68 125,137,47 132,145,52 122,136,45 124,137,55 124,138,51 124,132,50 108,113,39 137,139,64 130,127,62 119,93,52 123,92,53 113,84,49 108,81,45 112,83,48 110,84,45 108,81,45 115,88,54 108,81,45 110,83,47 113,86,52 110,83,49
54,59,12 67,70,37 81,86,39 97,104,49 79,85,44 44,47,23 41,45,16 69,74,42 66,71,37 39,43,16 54,59,25 72,78,28 81,88,40 66,72,31 72,78,37 85,92,48 104,108,52 90,94,40 76,80,24 110,117,42 108,116,50 103,110,51 118,125,66 88,95,40 97,102,41 132,139,62 136,146,54 145,156,55 167,176,80 58,45,24 92,64,8 60,31,9 53,63,30 126,137,65 124,138,36 151,164,69 159,175,74 167,181,81 158,154,78 109,64,0 77,52,8 47,37,15 44,46,20 44,46,31 55,59,32 54,55,34 58,59,36 49,49,35 43,51,30 54,57,33 61,62,39 78,106,71 47,90,50 55,93,55 53,112,67 43,93,49 24,42,27 27,38,27 30,45,33 26,39,27 116,125,65 119,127,63 152,161,72 153,165,79 132,145,52 159,171,83 147,160,67 132,144,54 147,159,73 165,180,86 141,151,59 119,132,39 151,165,67 153,166,71 145,159,59 138,151,56 138,152,50 150,166,65 123,135,45 146,158,72 116,122,41 148,151,73 128,126,54 119,112,53 131,109,60 122,92,50 126,98,58 120,92,54 118,90,52 118,90,52 114,86,48 118,90,52 111,82,47 113,85,47 103,74,41 102,73,42
59,64,21 91,96,53 78,86,35 81,89,38 90,97,49 85,92,44 116,124,71 111,120,64 74,79,32 94,99,52 54,59,23 88,95,47 76,85,29 102,111,53 82,88,36 103,109,57 89,94,51 134,140,70 97,103,35 115,122,47 141,149,69 129,139,61 154,165,82 144,157,64 171,182,83 175,185,91 140,148,55 148,157,61 120,124,55 51,31,22 39,27,32 32,22,23 125,129,73 108,119,38 93,100,27 103,109,39 141,151,77 105,113,31 76,79,17 111,68,23 63,44,19 54,43,28 43,45,28 40,43,21 48,49,28 47,48,25 47,48,29 54,55,36 53,56,34 65,67,39 58,57,32 69,87,56 48,87,51 51,90,47 54,118,69 36,86,44 29,37,27 31,39,29 30,43,31 26,36,28 156,171,75 137,153,54 140,155,59 147,164,56 154,169,73 135,151,50 165,182,74 160,175,81 154,169,75 173,186,91 162,170,79 123,136,43 139,152,59 164,177,84 140,155,50 138,155,49 132,148,49 155,169,67 145,155,61 138,147,58 130,134,47 137,137,53 148,141,69 124,108,50 125,104,52 119,94,48 119,92,49 120,92,54 122,96,57 126,97,62 114,86,48 124,95,60 116,87,54 113,81,47 114,82,50 109,80,47
68,70,42 68,71,36 68,72,32 70,75,32 91,96,51 82,88,38 98,105,50 84,89,42 73,77,37 87,92,49 95,101,51 88,93,46 74,81,33 90,97,53 66,73,16 123,131,67 155,163,99 124,133,64 108,118,42 120,131,50 132,144,58 147,161,70 132,147,53 143,154,71 125,133,51 139,145,64 158,163,87 116,121,49 61,45,41 45,33,21 53,40,37 39,27,27 69,67,45 46,47,24 40,41,20 41,40,29 52,55,33 46,47,28 53,49,39 77,47,32 62,48,34 16,17,22 40,40,24 41,43,26 57,59,42 44,46,29 54,57,37 48,49,30 40,42,16 79,82,49 56,61,16 78,94,34 48,85,50 50,85,48 58,121,68 37,71,41 22,35,23 28,41,29 29,44,32 25,38,24 156,174,73 161,177,74 154,172,61 188,203,96 138,153,46 138,155,49 177,193,83 144,162,51 145,161,51 168,185,79 155,166,65 137,151,53 125,134,45 117,129,41 156,171,75 112,127,33 153,168,74 143,153,61 130,139,43 132,140,47 111,118,32 120,126,45 130,127,46 122,118,42 143,132,70 125,104,52 122,91,52 118,87,50 118,90,50 120,89,50 122,90,56 98,71,39 88,60,33 109,85,48 124,101,61 116,92,57
51,49,27 70,70,40 61,60,33 72,72,42 60,63,30 80,85,42 99,105,55 72,77,32 53,56,25 68,71,36 68,73,28 83,88,41 73,80,36 89,95,56 79,84,39 91,98,43 73,80,21 91,99,35 122,131,60 116,126,52 104,114,38 113,123,45 111,123,44 133,144,61 114,120,50 105,110,45 84,85,35 102,101,45 60,44,31 62,42,33 50,37,30 52,42,41 84,84,50 110,113,80 46,47,28 127,136,67 142,152,85 133,141,59 105,97,63 76,60,47 60,47,40 34,27,27 51,46,32 35,32,17 72,75,51 54,55,32 53,52,27 127,132,87 134,141,68 139,148,63 150,166,67 133,145,55 44,81,46 47,79,46 65,125,71 37,71,41 24,37,25 28,41,29 32,43,32 25,36,23 59,73,0 153,167,65 124,141,33 158,172,70 143,157,55 136,151,46 166,182,70 144,158,56 160,173,62 169,184,77 155,168,59 147,161,59 152,169,73 125,140,46 132,145,50 143,158,64 138,155,59 140,156,57 160,168,77 139,142,53 136,131,51 138,128,57 140,132,69 135,119,61 134,115,58 123,99,46 130,98,54 121,91,49 118,88,44 125,97,57 142,111,74 118,89,56 99,74,46 89,68,43 78,61,37 83,66,40
62,65,34 80,84,46 108,114,62 88,97,39 72,77,32 62,66,26 73,80,36 79,86,31 71,81,28 80,89,31 127,132,69 88,95,36 96,102,50 83,88,41 77,81,41 80,84,44 68,74,33 70,75,32 75,82,27 101,109,43 111,119,53 118,127,58 119,131,54 98,108,32 107,113,45 113,118,44 116,124,58 85,90,25 83,83,42 68,59,32 102,90,64 115,116,77 108,113,50 97,107,31 119,130,49 139,153,55 173,190,84 151,166,72 166,165,88 62,43,29 81,55,41 70,44,30 54,40,24 77,79,35 157,160,71 148,150,56 161,155,64 139,122,46 141,141,59 154,157,68 155,163,70 185,197,91 42,80,42 44,78,44 57,117,65 32,60,37 27,38,25 24,39,25 26,37,26 25,37,28 42,47,25 176,192,82 135,146,47 136,148,44 117,131,33 140,154,52 151,167,55 165,181,69 132,145,50 139,153,53 145,160,55 156,173,67 163,181,78 159,175,76 139,153,55 152,165,72 139,153,62 153,166,82 144,159,65 174,188,90 146,156,64 147,155,64 135,135,53 135,130,57 121,118,51 120,116,54 114,97,50 106,83,43 109,85,48 122,96,57 129,99,57 120,93,48 113,86,50 96,71,41 85,64,39 86,67,40
64,63,38 55,55,23 63,68,21 96,106,43 129,138,80 89,97,46 93,102,46 70,75,28 93,104,44 97,107,42 108,115,42 105,114,43 94,102,38 81,88,29 87,93,43 84,89,44 80,87,41 65,70,23 108,116,54 98,105,46 117,123,53 122,129,56 104,114,38 119,129,51 109,114,40 109,115,34 136,140,53 155,163,70 138,150,62 114,121,48 165,170,98 119,131,52 132,147,53 130,146,47 124,137,44 136,151,57 141,155,57 164,174,82 124,128,45 131,130,51 75,58,30 119,85,65 126,105,78 45,43,12 117,122,57 123,139,48 159,160,71 150,153,64 161,175,75 168,182,82 147,146,51 157,178,78 41,79,41 38,75,42 47,104,58 31,57,34 29,40,29 28,41,27 27,38,27 25,35,27 30,36,25 132,148,47 168,180,74 160,167,65 144,153,53 140,154,52 168,182,82 135,146,47 150,161,62 145,156,55 162,175,66 164,176,70 138,149,50 164,174,80 142,151,64 138,150,64 116,125,54 96,103,46 89,94,31 137,142,70 121,128,51 137,149,63 137,144,60 132,132,58 126,123,56 129,121,58 123,115,61 120,111,66 125,107,65 126,108,64 119,99,53 116,95,52 107,84,44 89,71,41 67,52,30 73,57,40
108,115,60 86,93,38 81,86,39 74,82,31 90,98,47 82,90,39 73,78,31 76,78,34 71,78,32 76,82,32 89,94,29 105,113,49 94,102,38 82,90,28 103,110,55 87,94,39 109,118,60 104,112,48 102,111,42 98,108,34 123,134,51 96,107,26 130,141,58 122,132,54 147,156,67 153,160,72 178,181,92 147,149,63 138,142,55 147,155,64 128,135,47 150,157,71 134,143,54 145,158,63 149,154,64 148,157,68 142,151,64 154,161,75 133,131,59 121,115,40 166,160,85 147,135,65 147,130,65 138,117,45 138,119,55 125,115,46 135,135,53 149,145,67 149,149,67 123,130,46 156,147,73 130,119,55 44,78,46 46,71,42 52,94,59 33,54,33 26,41,29 28,41,29 26,37,26 25,38,26 26,37,26 151,151,81 135,133,45 156,159,68 166,167,78 150,143,57 161,156,74 156,157,66 132,134,50 158,160,76 144,139,55 133,130,47 159,159,77 142,144,60 138,138,68 118,116,56 82,75,34 78,66,40 68,57,38 70,60,38 80,71,42 99,83,50 114,93,50 127,100,53 148,122,70 144,118,66 135,108,65 131,104,59 132,106,67 117,94,54 110,83,47 122,96,57 125,96,61 106,82,49 100,75,47 101,76,46
