88,59,53 61,32,26 75,46,40 54,30,24 56,32,26 67,38,32 78,51,44 82,48,44 76,39,36 63,32,24 68,40,31 70,37,30 74,41,34 75,39,31 72,43,37 44,26,25 60,49,46 84,75,69 79,73,66 88,88,85 143,143,113 192,188,126 200,192,142 203,198,157 177,175,126 187,183,135 183,174,116 194,184,133 136,129,100 120,114,91 121,112,85 138,129,98 103,92,75 120,106,88 85,74,59 79,73,64 95,94,87 81,81,78 98,96,94 100,97,71 115,96,30 108,91,22 108,93,55 105,91,75 137,128,99 219,195,144 123,95,66 113,84,62 113,82,59 110,84,61 112,88,62 178,162,129 139,120,93 255,247,191 107,83,57 98,72,49 100,76,54 88,67,44 96,74,54 93,71,53 83,62,49 76,61,52 83,70,67 110,114,85 81,100,48 78,102,51 62,78,36 43,51,26 41,49,28 39,47,26 26,48,18 49,89,50 34,60,35 56,63,58 71,71,68 71,71,71 69,69,69 83,85,82 95,90,76 110,101,86 104,95,87 91,85,76 78,76,54 77,80,45 72,75,44 71,71,41 71,71,37 68,72,34 75,79,41 68,72,34 65,68,33 75,78,47 73,76,43 72,75,42 76,79,48 75,78,47 75,78,45 74,77,44 76,79,46 67,73,34 73,77,39 72,75,40 69,72,39 67,71,33 89,94,51 92,97,54 86,91,48 78,79,42 74,74,40 67,70,35 77,78,39 85,87,45 84,89,44 88,93,48 84,89,44 74,79,36 73,76,41 65,68,35 65,68,37 70,73,42 70,73,42 69,72,41 75,75,43 59,54,26 60,51,34 60,49,34 50,41,24 56,45,28
65,35,36 66,36,35 57,31,21 55,30,31 62,37,36 46,22,16 41,16,13 67,37,38 61,31,30 58,30,30 51,30,28 57,32,29 63,33,32 84,47,44 34,22,24 31,29,37 57,50,53 85,75,74 79,73,64 86,86,81 120,117,102 163,153,113 138,122,78 147,130,91 136,119,84 145,128,91 178,163,102 172,158,115 133,125,101 98,94,75 112,102,78 140,129,96 94,85,58 127,118,89 94,83,64 89,81,68 89,84,81 88,88,83 100,102,97 93,96,88 115,107,96 154,147,108 135,121,103 87,77,67 92,82,83 162,153,126 117,91,66 110,84,63 107,83,59 107,83,57 173,154,115 255,246,182 243,220,160 255,249,176 144,117,81 118,93,65 96,75,50 104,83,58 101,83,64 87,77,55 76,59,49 61,48,43 49,42,42 85,76,59 70,82,33 61,75,29 38,44,17 43,46,24 39,47,26 54,57,35 50,47,21 50,87,52 45,61,42 49,61,52 68,64,54 75,69,64 72,70,68 79,74,71 100,94,71 76,66,56 94,90,71 86,81,69 102,100,69 87,93,41 82,84,40 83,87,47 96,105,49 104,107,58 96,84,54 94,82,52 84,75,46 75,68,41 74,77,44 70,70,38 75,75,43 74,74,42 81,83,39 96,103,48 84,91,36 67,70,35 68,71,38 61,64,33 69,72,37 70,74,34 70,74,34 76,82,32 81,88,33 82,86,32 110,114,58 99,105,53 93,97,39 105,111,43 105,115,41 97,106,35 105,113,49 84,90,38 80,85,38 75,76,37 70,73,38 64,73,29 69,72,37 78,76,47 69,58,39 57,40,30 55,33,27 51,26,25 55,30,27 58,34,28
60,35,34 53,25,23 66,36,35 66,29,26 48,23,22 53,31,23 51,29,23 52,24,22 71,44,39 64,30,26 58,31,24 50,27,16 72,41,33 71,31,24 75,45,44 40,30,34 65,55,59 79,69,68 79,73,64 84,78,73 89,85,77 128,116,86 152,136,94 130,113,78 130,111,84 108,90,60 152,137,86 112,96,65 148,138,114 121,112,97 110,101,74 139,129,89 147,140,101 142,136,100 96,86,64 103,94,79 88,83,80 86,86,83 103,105,102 85,88,80 59,51,38 106,95,78 114,100,86 84,76,65 76,69,69 98,89,62 116,90,69 108,83,66 104,85,60 107,90,66 232,212,162 255,247,169 255,241,173 255,245,172 167,143,90 107,83,48 101,78,47 100,79,52 99,78,55 82,71,52 72,55,47 55,42,39 45,34,41 83,70,63 124,151,92 99,120,58 72,89,51 69,80,49 46,57,28 38,43,21 106,100,36 48,90,53 44,70,47 37,49,40 69,65,55 70,65,53 75,74,67 77,73,67 87,91,76 78,65,58 99,92,74 92,84,71 91,88,62 96,97,31 84,91,36 93,92,54 67,57,33 75,57,38 63,36,29 56,28,26 70,45,42 66,47,35 85,80,50 85,80,50 69,69,39 66,69,38 72,75,42 68,71,36 69,72,39 67,70,37 69,73,35 70,74,34 77,82,37 86,93,38 94,102,36 102,111,42 106,116,38 91,100,29 89,94,29 108,119,38 131,140,55 127,136,51 115,123,41 119,125,44 125,131,50 110,118,36 104,114,40 101,105,51 91,96,53 88,89,50 80,72,48 53,42,25 64,47,39 52,34,29 46,25,23 47,22,23 47,22,21 52,29,26
51,30,28 45,24,22 60,37,36 53,30,29 63,30,32 64,35,31 47,31,27 62,39,38 37,14,13 47,26,22 63,36,29 70,42,29 65,34,26 76,43,34 67,40,33 68,44,48 72,65,65 78,71,69 79,71,58 78,73,70 79,79,74 116,109,80 167,154,102 169,154,103 119,103,70 104,88,57 130,115,75 129,114,67 139,123,90 124,113,94 105,97,75 124,117,78 148,141,100 151,143,107 108,95,74 105,95,83 92,91,82 88,90,85 103,103,100 94,90,84 84,57,50 77,56,45 98,75,64 114,95,83 90,74,59 98,82,67 112,85,53 198,178,117 255,241,170 251,229,155 255,243,170 255,242,167 244,215,141 255,227,155 235,206,143 245,216,151 231,209,142 225,207,145 200,186,132 107,94,73 71,62,54 52,45,45 32,29,35 42,33,25 81,109,45 81,101,35 67,89,50 59,74,39 54,64,40 39,41,15 89,88,77 49,87,47 49,77,52 36,60,38 71,54,46 78,66,56 75,63,63 77,70,73 94,85,77 94,86,75 93,89,70 85,81,62 96,88,75 62,43,29 114,100,71 104,104,63 75,68,41 48,28,19 53,28,25 54,29,26 51,28,25 54,31,28 51,28,27 62,46,44 68,66,37 88,92,52 74,79,36 80,84,44 74,78,40 68,71,38 79,79,45 77,78,41 74,74,42 76,76,46 67,70,37 83,86,53 79,82,47 82,86,46 99,106,49 102,110,44 112,121,50 110,117,42 128,135,60 114,119,43 118,123,51 103,108,47 87,93,41 87,91,53 65,68,35 65,65,35 55,51,30 64,57,41 48,42,35 56,51,39 28,19,15 39,25,25 42,23,27 46,25,25
50,29,25 43,22,18 47,24,21 46,23,20 74,44,43 89,52,49 52,23,19 41,22,29 36,17,21 46,22,28 82,42,44 65,36,30 74,42,37 68,56,44 65,47,44 62,49,44 80,78,79 75,73,69 79,71,60 82,75,73 77,79,76 103,96,78 166,156,105 167,153,97 136,119,82 104,88,57 103,91,54 144,128,86 148,135,103 133,124,105 100,92,70 134,123,88 149,142,99 143,133,95 111,93,74 95,83,71 97,96,87 94,96,91 108,106,104 104,93,90 84,47,44 63,35,26 71,45,35 70,44,32 99,76,63 105,87,68 255,242,182 255,241,166 255,255,179 255,247,169 253,221,139 255,250,170 255,240,164 255,240,167 255,235,163 255,234,165 239,217,154 225,207,145 189,176,124 176,169,126 144,133,118 76,75,80 43,43,51 50,47,21 93,116,56 108,127,64 74,92,49 59,76,36 57,63,36 49,45,26 84,80,63 65,108,66 52,89,56 31,56,38 61,32,26 68,46,40 78,71,69 75,73,71 91,87,77 95,87,74 104,102,82 89,90,71 93,85,74 52,29,28 50,32,27 52,34,29 89,75,61 51,31,24 48,27,23 46,25,21 43,27,21 43,27,21 39,27,15 80,70,46 88,87,35 88,93,30 96,101,38 86,91,28 100,105,42 91,98,41 94,97,46 85,87,41 68,68,36 64,63,36 65,68,35 58,61,28 56,59,28 68,71,38 76,80,40 83,88,41 87,92,45 92,94,48 86,88,44 71,73,27 81,83,39 78,78,44 67,70,37 62,64,36 62,64,36 70,69,42 59,62,31 62,61,34 58,59,36 58,60,34 62,63,42 59,60,39 62,63,44 56,54,36
45,29,23 52,36,30 44,28,22 47,32,23 52,35,27 58,31,26 70,35,36 41,25,21 43,25,20 47,24,21 46,33,30 49,43,36 43,40,25 57,62,40 53,56,46 51,50,43 79,76,80 74,72,68 77,73,67 77,75,76 70,72,69 84,81,66 135,125,85 165,152,100 163,153,111 143,133,93 124,113,69 139,124,84 115,107,83 97,90,72 86,76,64 123,114,87 132,125,86 134,126,90 109,94,72 97,87,77 85,86,78 85,87,82 104,102,98 91,82,76 68,31,28 71,35,29 63,31,26 70,41,35 69,37,32 74,55,30 255,238,167 255,253,173 255,255,176 255,253,171 255,239,158 255,247,165 255,242,165 255,228,157 255,231,161 252,228,162 234,215,151 211,193,133 210,195,144 178,159,120 139,125,107 85,85,85 62,63,68 65,57,46 70,101,38 84,110,45 72,90,47 70,89,51 54,73,25 96,72,10 70,41,17 88,130,97 51,90,58 40,53,30 58,27,19 65,36,32 77,70,68 98,84,68 87,80,78 95,87,74 98,93,79 97,92,78 71,61,51 53,31,25 52,29,26 51,32,20 91,87,52 59,49,27 49,38,21 64,60,23 69,71,18 86,89,29 111,116,44 121,125,56 111,120,49 102,110,46 104,111,52 86,93,36 75,80,33 77,81,43 70,73,38 69,72,37 75,78,45 65,68,35 75,78,47 65,69,31 65,69,31 61,64,29 56,59,28 59,61,33 55,57,29 65,67,41 60,62,36 65,67,39 59,61,33 63,65,39 55,59,32 62,60,38 63,59,38 72,71,46 77,76,49 64,63,36 56,58,30 56,59,28 65,68,33 61,63,35 35,36,15 32,29,16
46,33,30 36,23,20 45,32,29 40,27,22 45,29,23 49,22,15 66,31,32 41,25,23 41,25,21 43,27,21 48,42,37 51,52,40 54,57,35 59,62,38 65,67,52 58,57,48 77,74,78 74,72,70 76,75,68 75,73,74 74,76,76 75,74,65 120,112,76 155,145,96 170,165,122 159,154,113 134,124,82 143,131,94 124,117,97 86,82,65 87,77,65 102,92,70 123,115,79 132,125,86 135,123,95 95,86,71 83,84,76 84,86,81 94,92,88 96,87,83 79,42,41 68,34,30 48,26,20 62,35,30 63,34,30 86,63,32 255,240,171 255,250,174 255,255,177 255,250,170 255,252,171 255,255,175 255,243,166 255,242,171 250,222,152 247,225,158 228,210,148 219,201,141 209,196,146 179,162,125 133,124,107 86,84,80 54,58,62 47,37,27 94,122,60 78,101,37 65,94,54 90,97,53 179,155,61 130,102,32 63,49,31 74,118,85 49,86,55 40,54,33 59,32,25 55,28,23 79,69,68 58,41,42 81,68,78 96,88,75 95,90,78 102,94,81 69,59,49 55,33,27 54,30,24 48,26,20 40,33,15 107,101,67 105,102,49 115,120,44 100,104,46 110,116,48 96,103,28 90,95,30 95,106,36 87,95,33 82,89,32 80,87,32 94,99,52 74,78,40 65,68,33 67,70,35 79,83,45 74,78,40 74,78,38 73,78,33 80,85,42 75,79,41 62,65,34 59,61,33 63,65,39 63,65,39 66,68,42 61,63,35 56,59,28 69,71,43 62,66,37 64,62,40 60,59,34 56,58,32 64,63,36 68,67,40 62,64,36 69,72,41 60,63,30 66,68,40 56,59,26 62,61,36
38,29,25 33,24,20 30,21,17 44,27,28 38,22,20 51,35,20 62,38,30 42,36,31 57,51,44 55,58,34 52,54,37 64,62,44 71,71,41 69,71,45 74,76,48 71,73,58 78,77,80 76,75,78 76,74,72 74,72,73 70,72,72 72,71,64 95,87,63 134,127,88 167,163,126 149,147,114 121,114,85 120,115,87 110,111,90 89,84,72 71,60,53 75,64,49 99,90,63 123,115,81 138,131,92 102,93,74 85,86,78 71,76,70 96,94,90 95,86,80 75,37,29 92,55,42 85,49,39 85,52,45 60,27,18 131,109,71 255,241,170 255,250,177 255,251,175 255,253,173 255,254,174 255,248,171 255,255,182 255,250,178 255,235,168 238,216,151 222,204,144 212,193,138 196,183,133 175,159,126 132,125,109 76,74,72 62,63,68 52,40,30 120,97,8 160,135,46 174,154,68 117,85,3 56,79,33 47,71,47 28,46,33 76,122,86 53,75,45 33,53,37 52,31,31 60,39,37 61,47,49 55,38,39 52,39,47 93,88,76 89,85,75 93,89,81 65,59,52 56,40,38 42,24,23 45,24,24 49,42,24 41,31,19 48,38,26 68,66,35 101,105,47 96,101,38 76,80,24 75,79,25 82,89,30 90,96,44 76,78,32 88,90,44 84,86,40 76,82,32 69,72,37 65,68,33 89,91,45 85,89,35 69,74,29 72,75,40 63,66,33 62,65,30 54,57,26 61,63,35 62,64,38 59,61,35 62,64,38 63,65,39 65,67,39 61,63,37 61,65,38 65,64,39 70,70,38 68,71,38 68,67,40 62,61,34 51,53,25 54,57,26 55,57,31 54,55,32 52,53,30 56,54,36
38,26,26 39,29,28 38,36,32 29,23,18 46,33,30 59,51,40 47,48,27 50,48,28 62,60,40 60,59,32 55,53,31 70,70,40 82,83,46 62,62,32 74,74,42 67,70,60 72,74,74 74,76,73 79,79,76 75,75,72 72,72,69 78,78,75 76,73,58 88,82,59 116,109,82 129,124,94 126,119,90 117,109,85 101,94,76 86,78,65 81,70,63 68,58,48 90,81,64 108,100,76 143,137,101 101,92,73 84,80,74 77,79,76 91,86,83 96,91,88 77,32,25 114,62,43 156,83,55 124,68,44 128,76,57 148,124,89 255,238,168 255,232,159 255,235,162 255,230,154 255,230,156 255,245,170 255,235,162 245,215,146 235,206,141 236,212,150 214,193,139 207,190,141 187,174,126 151,137,108 91,92,80 72,71,74 64,56,62 50,33,23 46,100,43 65,99,40 77,89,22 45,82,49 48,83,46 48,80,47 30,50,36 69,113,80 57,84,56 49,57,45 68,68,65 64,65,68 35,24,31 63,61,57 80,79,84 91,90,79 77,75,71 75,76,68 68,64,58 90,92,48 85,89,35 71,71,28 85,87,43 40,32,19 94,88,65 62,62,28 86,88,42 76,79,30 88,91,40 84,91,36 81,87,35 75,81,29 85,87,41 65,64,26 75,73,42 61,61,29 70,70,40 79,79,49 52,54,28 66,69,38 54,57,26 59,62,31 62,64,36 59,61,35 65,67,41 65,67,41 62,66,39 65,69,42 63,62,35 64,63,38 61,63,35 59,61,35 67,69,41 60,62,34 59,61,33 66,69,38 57,56,29 54,53,28 54,56,30 42,44,18 48,51,27 48,49,26 44,47,27 43,46,26
40,31,27 40,34,29 34,33,26 35,31,23 43,32,27 50,47,34 45,50,28 48,50,33 54,52,32 54,53,26 51,49,27 57,57,27 74,75,38 56,56,26 81,81,47 74,77,67 74,75,78 72,74,74 74,74,74 75,75,75 72,72,72 71,71,71 72,68,58 79,72,54 93,90,66 136,131,103 132,127,97 104,102,82 89,84,70 81,71,59 78,67,60 83,73,63 91,83,70 82,73,56 135,129,95 105,97,75 79,75,67 80,78,74 109,98,91 85,68,60 148,95,83 136,87,67 154,91,67 91,37,17 104,58,42 137,102,75 255,233,164 255,232,161 255,221,147 255,222,148 255,234,159 255,241,169 249,222,149 236,210,140 227,200,135 225,202,142 200,183,134 190,173,134 162,150,111 112,104,82 75,75,72 71,71,68 50,40,41 65,63,45 58,92,60 64,113,76 38,72,40 45,84,50 52,87,48 45,78,42 46,69,52 29,71,38 46,72,47 53,59,48 57,57,57 64,64,64 76,78,78 72,73,76 78,78,75 80,80,80 75,74,77 71,71,68 70,69,62 74,73,46 76,81,20 100,102,45 77,82,35 78,78,44 69,67,34 73,77,39 77,80,31 84,87,38 73,78,35 66,70,32 72,75,40 72,75,44 63,66,31 72,72,40 65,64,37 63,65,37 60,62,34 63,66,35 60,59,32 64,62,33 55,57,29 62,65,34 55,57,29 60,62,36 60,62,36 59,61,35 60,62,34 62,64,36 58,60,32 60,62,36 60,62,34 62,64,36 56,59,28 70,73,42 58,61,30 56,59,28 62,61,34 56,55,30 56,58,32 49,51,25 56,55,30 52,53,30 51,54,34 45,48,28
28,24,18 36,32,26 36,32,26 42,33,29 44,35,31 39,38,29 40,40,24 41,43,28 47,49,34 41,44,24 46,49,29 47,50,26 51,56,24 67,66,39 83,84,45 70,73,63 72,74,74 71,73,73 68,68,68 76,76,76 79,79,79 82,82,79 85,82,69 80,76,59 93,89,70 118,112,89 123,117,92 102,98,79 86,83,68 78,70,59 85,76,68 89,79,69 88,78,66 87,77,65 130,123,94 103,95,71 77,75,71 81,82,85 98,96,97 83,72,67 77,44,35 86,49,36 100,54,38 111,68,53 95,55,46 105,76,54 251,222,157 255,236,165 255,226,147 255,225,146 255,225,148 252,219,151 254,226,158 241,217,151 225,201,139 218,199,142 190,175,135 165,154,121 135,124,105 91,85,80 80,73,73 50,38,40 50,35,26 73,110,75 54,94,53 56,107,60 31,59,24 54,83,53 53,90,55 46,83,48 44,72,47 39,73,41 43,62,42 50,50,47 34,34,31 64,64,61 74,74,71 67,69,64 74,74,69 76,76,73 85,86,78 83,84,76 89,91,76 69,70,49 77,82,35 88,91,40 86,93,34 83,92,34 82,89,32 84,91,32 90,98,32 89,97,35 94,101,42 98,102,46 81,87,35 76,81,38 77,81,41 72,75,40 66,64,35 64,63,36 62,62,32 67,67,37 63,66,35 60,63,30 59,62,31 60,63,32 54,57,26 62,64,36 66,68,40 60,62,34 61,63,37 56,58,32 65,67,41 67,68,45 65,67,41 61,63,37 63,65,37 65,67,39 55,57,29 56,58,30 56,55,28 54,53,28 63,62,37 65,64,39 62,64,38 51,52,31 61,63,37 62,64,38
34,32,28 34,32,28 33,31,27 41,35,30 38,32,27 37,33,25 42,39,24 38,38,24 37,37,23 40,42,27 39,41,26 41,43,26 46,49,27 53,51,33 69,69,39 64,67,57 63,65,62 65,67,64 67,67,64 85,85,82 88,88,85 97,98,88 109,105,86 102,94,72 92,85,65 93,90,66 107,106,81 107,103,82 86,87,68 71,68,55 69,63,56 80,69,64 76,65,58 80,70,60 112,104,80 103,95,73 81,80,69 84,83,74 95,95,90 107,87,80 77,35,24 105,59,43 63,27,19 83,52,44 76,45,35 76,48,21 204,178,128 242,213,152 236,207,131 231,203,124 232,206,138 231,209,142 220,203,136 214,198,140 193,176,129 182,167,127 140,124,107 113,98,87 80,66,66 45,35,36 46,36,37 75,80,76 72,57,48 59,115,74 43,85,48 48,98,56 35,62,32 53,82,52 50,89,53 48,87,53 50,87,56 226,156,107 69,58,39 51,52,42 53,54,44 55,55,50 65,65,62 66,66,61 75,76,68 73,72,65 71,71,68 86,87,75 78,81,61 72,75,40 75,81,31 92,99,44 91,97,45 89,94,47 86,91,46 79,84,39 80,86,34 84,87,36 81,85,31 96,99,50 89,93,55 68,71,40 61,63,35 61,63,37 64,63,38 60,59,32 58,57,30 63,63,33 62,64,36 51,54,23 61,63,35 58,61,30 56,59,28 56,58,30 62,64,36 63,65,37 63,65,37 62,64,36 62,63,40 56,57,36 60,61,40 54,56,30 60,62,34 62,64,38 54,56,30 56,59,28 62,61,34 58,57,32 64,63,38 61,60,35 52,54,26 56,58,32 59,60,37 55,57,31
25,28,20 31,32,24 34,33,26 33,32,23 35,34,25 33,32,23 40,39,30 32,33,25 34,35,27 41,42,32 33,34,26 37,38,26 41,42,30 36,38,21 45,46,34 61,61,56 61,61,61 65,65,65 63,65,60 83,85,80 100,103,93 93,94,84 106,102,83 114,109,81 102,98,81 99,96,81 97,98,79 107,103,82 91,89,69 71,67,57 69,63,58 72,63,59 65,54,51 74,63,56 101,94,78 95,91,70 90,88,68 90,87,74 93,95,90 100,77,64 98,61,46 92,44,26 162,98,72 71,38,29 45,26,14 92,76,45 224,200,145 132,104,64 196,166,124 197,169,129 188,165,123 185,161,124 169,146,115 162,138,116 122,109,88 83,63,43 71,53,34 66,48,29 87,75,45 95,85,63 90,85,73 86,92,83 66,67,48 52,104,50 48,77,47 51,85,51 42,70,45 48,77,49 51,89,51 50,90,51 72,79,43 255,174,112 170,119,84 39,39,23 50,51,39 51,52,40 50,51,39 59,58,49 59,58,49 63,63,49 56,55,44 65,65,51 61,62,41 51,52,29 115,118,85 87,91,51 90,96,57 95,101,62 67,70,39 58,60,32 53,54,31 55,54,29 56,58,32 65,64,39 63,65,39 61,62,39 62,60,38 57,55,33 63,62,35 63,64,41 59,61,35 62,63,40 60,59,34 60,59,32 56,58,32 63,65,37 66,68,40 58,60,34 59,61,35 53,55,29 62,60,38 61,63,37 58,60,32 61,60,33 58,60,34 58,57,32 56,58,30 58,57,32 60,59,32 59,61,33 55,54,27 60,63,32 51,54,23 60,59,32 58,60,34 61,59,37 62,58,37 57,55,35
37,30,28 37,32,29 31,34,26 32,33,25 32,33,25 33,34,26 36,37,29 31,32,20 34,35,23 36,38,23 41,42,32 33,35,18 41,43,26 48,50,33 40,42,25 60,61,51 65,65,60 62,62,57 62,64,49 77,80,68 96,100,83 86,88,73 96,97,78 129,128,103 117,117,103 99,98,87 96,98,83 102,103,84 92,93,74 77,73,63 62,56,51 60,51,47 62,51,48 65,54,49 93,89,72 90,86,65 89,87,65 86,88,71 94,87,85 118,83,68 87,57,31 114,71,54 72,51,38 93,74,47 58,36,30 193,169,118 244,220,154 255,233,177 110,76,42 93,61,31 87,57,29 83,53,36 82,51,32 84,53,32 87,56,33 116,92,41 224,205,141 240,221,157 205,189,133 171,154,115 158,146,118 103,103,89 99,102,71 50,100,56 43,72,44 51,85,51 43,71,46 50,76,51 53,87,53 51,89,51 79,74,42 210,136,82 169,113,79 38,39,20 41,44,24 45,48,26 50,53,31 47,48,29 55,56,37 51,53,27 45,47,21 55,57,31 52,53,32 55,58,36 53,51,29 54,51,38 54,55,34 65,67,39 59,61,35 54,56,30 60,61,38 59,61,35 57,55,33 63,62,37 60,62,36 63,64,41 61,59,37 62,60,38 57,56,29 63,65,39 53,55,29 64,63,38 68,67,40 66,64,35 65,64,39 63,65,39 60,62,36 65,67,41 62,60,38 56,54,32 65,62,38 62,61,34 65,64,37 62,59,33 54,53,28 56,58,30 55,58,34 51,53,27 54,56,28 49,55,26 57,56,29 65,64,37 63,65,37 63,62,35 55,53,31 64,61,37 55,53,31 63,61,39
35,34,25 35,34,25 35,34,25 35,34,23 31,30,23 38,37,30 38,37,30 41,42,32 34,35,25 38,39,27 38,39,27 40,41,29 45,47,30 38,39,27 51,53,36 53,54,42 64,65,53 67,68,56 62,64,38 69,72,48 85,87,70 93,95,78 94,98,83 111,113,96 117,118,95 112,113,92 88,92,77 104,105,86 90,90,76 67,63,57 58,51,49 57,47,46 57,48,44 68,59,53 95,90,76 90,86,65 87,84,60 96,92,82 98,81,71 113,75,56 110,70,45 101,60,40 61,42,30 87,69,39 98,79,42 255,242,179 249,223,153 255,238,165 255,244,164 255,238,163 255,237,172 214,190,137 214,189,141 223,200,142 237,214,156 228,206,143 242,223,155 238,219,151 211,196,135 187,171,129 167,147,115 103,106,84 90,113,80 51,98,57 42,69,39 49,81,50 38,69,45 47,71,49 53,87,55 49,92,50 48,80,49 173,127,88 88,80,56 30,41,30 43,48,24 51,52,29 55,59,32 51,53,27 49,51,23 62,63,40 55,56,33 60,61,38 66,68,42 62,61,36 60,62,34 61,60,35 58,60,32 64,63,36 63,65,39 55,57,31 59,61,33 61,60,33 67,66,39 67,67,37 67,66,41 63,65,39 63,62,37 62,61,36 61,60,35 57,56,31 55,57,29 58,60,32 58,60,34 56,58,30 64,62,40 65,66,43 59,60,37 57,55,33 57,55,33 56,54,32 65,64,39 60,59,34 64,63,36 61,61,31 60,59,34 56,54,34 58,59,36 53,55,29 60,64,37 63,65,39 60,63,32 62,67,35 62,62,32 63,66,33 52,54,28 60,63,39 59,61,35 50,49,22
38,39,27 34,35,23 40,41,29 33,35,20 29,30,20 34,34,29 37,37,32 39,40,28 36,37,25 34,36,21 38,40,25 39,41,26 43,46,26 40,42,27 54,57,37 50,51,39 72,74,59 59,61,44 79,81,53 103,106,73 78,81,59 90,93,71 86,90,73 95,97,80 123,125,99 155,156,133 113,117,100 111,112,91 92,92,76 78,74,68 58,51,49 59,49,48 104,95,89 66,57,49 72,67,55 87,83,64 90,87,63 92,88,78 102,90,78 130,106,80 93,69,34 95,65,37 55,37,18 82,80,51 119,108,73 227,192,136 255,233,163 255,238,163 255,230,150 254,227,154 249,222,157 224,202,135 212,188,135 203,179,126 222,200,137 219,197,134 245,224,154 244,223,153 216,198,136 200,182,138 171,153,121 120,116,97 66,111,71 53,96,56 41,68,38 48,80,49 32,63,39 49,73,51 55,89,57 48,91,49 52,84,55 173,129,99 40,54,35 36,47,36 47,58,29 83,86,53 58,60,34 66,68,40 54,53,26 66,67,44 56,57,34 58,59,36 63,62,37 65,64,39 61,60,35 60,59,34 61,63,35 61,60,33 60,62,34 55,57,29 62,64,38 63,62,35 64,63,36 58,57,30 61,60,35 59,61,35 57,56,31 57,56,31 62,61,36 63,62,35 61,60,35 58,60,32 65,68,37 65,68,37 69,68,41 70,69,42 67,66,41 60,59,34 60,58,36 56,54,32 68,67,42 63,65,39 63,66,35 62,62,30 58,60,32 58,60,34 53,57,30 58,60,34 53,57,30 60,62,36 67,70,39 69,74,40 66,69,36 67,72,36 61,64,33 57,62,30 70,72,44 65,64,37
36,36,31 36,36,31 41,42,30 38,40,25 38,40,25 34,34,29 36,37,29 36,37,27 43,44,32 39,41,26 38,40,23 39,41,24 47,49,32 55,56,35 47,48,25 62,63,40 55,56,35 81,83,57 72,72,42 72,73,34 113,115,73 98,103,58 115,122,76 133,140,96 181,187,148 164,170,131 160,167,123 119,125,86 96,97,78 93,92,67 106,105,78 80,76,55 64,59,45 80,78,45 98,95,69 85,83,52 90,90,58 104,107,74 101,99,70 97,96,58 96,99,48 89,96,39 84,86,42 89,89,55 59,54,26 118,76,24 210,189,117 255,235,160 250,221,149 234,207,142 220,196,132 217,195,132 206,185,131 202,183,130 219,201,141 238,211,148 241,215,145 216,202,132 173,146,101 135,109,86 72,51,38 86,89,56 51,97,59 56,95,59 32,57,30 46,72,47 35,61,36 50,77,45 53,90,55 50,90,51 52,90,52 47,89,52 35,56,35 35,48,36 29,41,23 129,139,61 124,134,58 85,88,37 121,125,71 84,85,46 63,60,34 73,71,42 73,71,38 80,79,41 61,61,27 70,67,41 63,56,36 56,54,32 60,54,31 63,57,34 68,65,41 75,69,46 65,63,41 59,62,38 60,62,36 56,58,32 54,55,34 59,60,39 57,55,33 67,65,43 62,61,36 61,63,35 72,71,44 68,71,38 65,68,35 61,61,29 56,58,30 61,63,35 62,64,36 63,65,37 62,62,30 65,65,33 67,67,33 72,72,38 77,80,45 84,89,46 96,98,54 81,82,45 65,65,33 66,69,36 67,73,34 72,78,39 79,83,43 82,87,44 83,90,42 75,82,34 85,92,46 84,89,42
37,38,28 29,30,22 36,38,23 44,45,35 39,40,30 33,34,24 46,47,37 50,52,37 40,42,25 48,49,30 45,46,25 62,63,44 44,45,26 69,70,47 54,55,32 61,62,39 69,71,43 75,78,47 66,69,38 62,65,30 73,77,39 98,104,54 115,123,61 110,117,58 136,145,89 142,151,93 161,171,108 112,121,61 125,132,73 115,122,65 102,109,50 113,118,55 78,80,38 112,116,62 77,72,40 124,123,71 119,122,58 99,103,49 107,111,57 119,127,65 118,126,62 112,117,52 126,132,64 89,95,43 96,101,58 144,105,21 145,93,22 147,111,49 205,180,123 207,183,128 187,168,113 169,155,101 156,143,93 156,143,93 167,151,93 159,126,60 151,100,33 145,85,15 135,79,16 91,61,35 76,64,38 113,127,66 54,100,62 54,93,57 28,53,26 37,61,37 45,70,43 50,79,47 53,90,55 51,90,54 48,91,51 47,92,52 48,77,49 28,42,33 27,39,19 120,133,38 130,144,53 130,140,62 128,137,52 145,154,69 140,147,70 128,135,60 136,141,69 124,130,60 129,132,70 93,93,50 74,68,45 62,48,34 69,52,42 72,56,43 69,55,39 66,55,38 67,56,39 60,53,35 56,49,29 56,49,31 53,50,35 54,51,36 50,48,30 47,48,29 44,45,24 49,50,29 55,56,35 53,57,30 50,54,27 50,54,27 60,59,34 60,62,36 56,58,32 60,59,32 60,60,28 69,69,37 70,70,38 68,71,36 66,69,34 67,71,31 72,77,34 70,74,34 81,85,45 83,89,39 89,97,46 94,102,49 95,104,46 94,103,45 102,112,49 98,108,45 104,114,51 91,101,36
