65,35,36 64,35,29 54,29,30 62,37,36 49,25,19 53,25,25 61,31,30 57,32,31 54,29,26 63,33,32 69,41,41 33,30,36 57,50,53 79,73,66 89,89,84 120,117,102 174,161,113 135,116,77 136,119,84 180,163,116 184,170,127 133,125,101 115,108,92 142,131,98 94,85,58 119,109,85 88,80,67 89,84,81 91,93,88 93,95,90 115,107,96 145,131,102 94,84,74 92,82,83 143,122,99 116,87,67 107,83,59 108,88,58 255,255,197 243,220,160 255,248,182 171,145,120 96,75,50 101,82,59 85,75,53 76,59,49 57,47,46 77,71,64 70,82,33 49,59,22 43,46,24 39,47,26 45,46,25 73,101,66 45,61,42 68,64,58 71,65,60 72,70,68 84,90,79 79,71,58 94,90,71 100,95,83 86,92,40 82,84,40 74,81,33 97,106,48 96,84,54 91,79,51 82,75,48 74,77,44 69,69,35 74,74,42 81,83,39 109,116,57 69,72,37 68,71,38 70,73,40 64,69,33 70,74,34 77,83,31 85,89,35 110,114,58 96,100,46 104,109,44 105,115,41 110,119,50 104,110,58 80,85,38 70,74,36 64,70,31 69,72,37 70,60,38 44,27,17 55,33,27 53,28,27 56,32,26
65,40,39 59,26,26 69,32,29 55,30,29 52,30,22 47,22,19 64,37,32 75,43,38 47,24,13 67,36,28 80,43,40 51,32,34 66,56,60 78,72,67 80,74,69 85,81,73 150,135,95 140,121,84 127,108,81 144,127,88 123,107,76 127,117,93 109,102,86 129,119,81 146,139,100 112,103,72 104,95,80 90,85,82 98,100,97 91,93,88 51,43,30 114,100,84 89,81,70 75,68,68 109,90,67 115,88,70 106,87,62 127,109,67 255,245,167 255,233,165 251,222,150 117,95,61 95,72,41 99,78,55 83,72,53 76,59,51 45,35,39 64,54,58 98,125,66 90,107,58 70,81,50 34,45,16 52,54,28 83,107,67 46,72,49 71,67,61 71,66,54 72,71,64 75,80,76 88,79,64 97,90,72 92,87,73 111,112,46 86,93,38 86,79,50 49,35,17 60,33,26 58,30,28 54,35,23 88,83,53 79,77,46 65,68,37 68,71,38 67,70,35 72,75,42 74,78,40 87,92,49 102,107,60 101,109,43 99,109,35 102,111,40 117,122,57 117,125,43 127,136,49 112,120,38 143,146,66 121,129,47 112,122,48 88,94,44 72,76,36 60,52,28 58,41,31 39,21,16 43,22,20 48,20,22 53,30,29
60,39,35 38,17,13 47,24,21 68,35,35 66,29,26 46,28,27 35,16,18 67,37,38 70,37,30 63,34,28 74,43,35 60,42,37 72,70,68 76,70,61 79,72,70 77,79,74 151,141,99 173,164,106 129,113,80 106,92,65 147,132,85 156,144,105 110,104,81 116,107,78 153,146,103 113,99,72 90,80,68 97,98,88 84,86,83 100,95,94 85,51,47 71,45,35 97,74,61 103,84,70 96,75,48 255,234,172 255,250,170 255,245,161 255,251,173 255,241,165 255,230,157 255,230,160 234,215,149 211,195,137 181,174,135 77,71,62 38,35,41 35,33,29 71,94,32 76,102,50 68,83,44 57,67,43 67,67,51 75,83,60 54,88,58 62,49,42 69,54,45 75,65,64 78,73,75 94,86,73 100,98,78 72,67,53 53,31,25 73,57,42 71,62,45 45,28,20 47,24,21 51,28,25 48,27,23 51,33,28 51,44,26 78,80,38 75,81,31 83,88,43 69,73,35 71,71,37 74,74,40 68,67,40 68,71,38 62,65,30 72,76,38 72,77,32 96,103,48 90,95,32 112,118,50 96,102,34 94,98,44 81,86,43 67,67,35 64,64,34 53,52,27 37,35,17 61,59,41 30,26,9 37,31,22 36,27,21
45,29,23 40,24,18 44,29,20 52,35,27 76,44,41 45,29,23 43,25,20 60,39,35 50,44,37 43,40,25 52,56,41 54,53,44 79,76,80 75,74,65 75,73,74 70,72,69 115,108,81 150,137,87 163,153,111 135,123,84 132,117,77 115,107,83 83,79,62 107,96,79 132,125,86 112,100,70 100,90,80 85,86,78 90,90,85 88,83,80 68,31,28 61,27,23 67,38,32 69,37,32 204,190,132 255,252,170 255,255,176 255,245,164 255,250,168 255,242,165 255,237,167 254,228,160 234,215,151 209,195,141 191,172,133 139,125,107 72,71,76 65,60,57 70,101,38 70,94,52 68,87,49 54,73,25 113,82,33 54,64,42 51,90,58 71,51,42 66,37,33 77,70,68 85,78,81 95,84,79 98,93,79 73,65,54 52,30,24 52,29,26 51,37,19 96,92,55 49,38,21 85,88,28 65,68,8 111,116,44 118,124,54 105,116,46 104,111,52 92,99,44 75,79,41 70,73,38 66,69,36 66,69,38 75,78,47 62,66,26 65,68,33 56,59,28 59,61,33 72,74,46 60,62,36 62,64,36 67,69,43 55,59,32 68,66,46 69,68,43 77,76,49 62,62,32 56,59,28 65,68,33 54,56,30 35,32,17
44,27,28 33,16,17 39,26,23 45,29,25 63,36,29 37,25,25 30,18,18 54,48,39 58,57,46 63,65,39 51,49,31 64,63,38 79,76,80 75,73,69 79,77,78 67,69,69 95,91,72 143,133,95 178,175,135 134,129,97 130,123,92 114,110,93 78,69,61 71,61,49 113,105,71 142,132,92 102,93,74 85,86,78 79,79,74 98,93,90 84,48,42 89,57,52 59,30,26 76,44,41 228,208,147 255,251,176 255,255,178 255,246,165 255,255,176 255,252,177 255,238,169 246,219,154 226,211,148 211,196,145 190,175,139 133,124,107 69,68,73 50,43,43 155,142,69 80,102,45 174,145,55 105,82,11 38,55,45 67,92,63 58,85,53 46,33,26 55,32,29 87,73,73 82,67,58 102,93,85 93,88,74 83,77,68 55,37,32 50,29,27 45,29,25 56,51,37 53,47,13 55,57,11 93,99,31 94,99,36 106,110,52 90,99,39 83,86,37 81,84,35 77,82,37 73,76,41 82,85,50 82,87,42 97,102,55 89,94,49 77,81,43 69,72,41 61,63,35 62,63,40 62,63,40 69,71,45 62,64,38 65,69,42 69,66,40 59,62,31 71,70,43 72,71,44 63,65,37 65,67,39 69,71,43 58,57,32
36,24,24 31,24,22 41,35,30 55,42,39 46,44,26 51,49,29 64,62,42 62,61,36 72,72,42 81,82,45 69,69,39 69,67,45 72,74,74 78,78,75 73,73,70 73,73,70 79,78,69 91,87,68 123,116,89 123,118,88 122,114,90 102,95,77 82,72,62 71,60,53 92,83,66 125,118,87 109,100,81 89,85,79 97,95,91 92,94,91 84,39,32 148,85,61 122,66,42 123,71,52 255,230,169 255,241,170 255,239,166 255,240,166 255,251,176 251,224,151 239,209,142 241,217,153 220,199,145 201,185,141 169,155,126 102,103,91 64,63,68 46,24,27 44,98,41 177,157,67 49,86,53 47,82,45 42,70,45 31,55,33 57,84,56 43,49,40 63,64,67 38,27,34 74,73,76 91,90,83 81,79,75 87,86,79 89,91,47 83,87,33 83,84,36 36,33,7 75,69,46 84,89,46 99,102,53 85,88,37 91,97,45 89,97,44 85,87,41 75,73,40 64,64,32 72,72,42 68,67,40 67,69,41 56,59,28 65,68,37 61,63,37 61,63,37 61,63,37 62,66,39 61,60,33 63,62,35 60,62,36 66,68,40 62,64,36 62,65,34 64,63,36 60,59,34 47,49,23 57,60,36 45,48,26 39,42,20
40,31,27 36,32,26 36,32,24 43,32,27 46,49,29 47,49,34 54,52,32 53,52,27 56,56,26 74,75,38 70,70,38 74,73,48 74,75,78 74,74,74 75,75,75 72,72,72 77,76,69 77,72,58 93,90,66 139,132,103 105,103,83 89,84,70 83,73,61 76,65,58 91,83,70 122,114,90 117,109,87 79,75,67 97,91,84 80,74,65 148,95,83 79,26,1 101,47,27 104,58,42 242,213,160 255,232,163 255,221,147 255,230,152 255,238,166 249,222,149 239,213,145 228,201,138 200,183,134 179,164,128 123,115,93 75,75,72 65,65,62 69,52,53 58,92,60 48,106,66 41,80,46 52,87,48 50,79,51 32,50,33 46,72,47 53,55,50 43,43,43 76,78,78 72,73,76 79,79,76 75,74,77 83,81,77 65,64,37 76,81,20 88,92,36 78,79,40 69,67,34 67,74,30 82,85,36 73,78,35 68,71,36 73,78,44 63,66,31 67,67,37 66,68,40 60,62,34 60,62,34 68,66,37 55,57,29 66,69,38 59,61,35 60,62,36 59,61,35 62,64,36 58,60,32 60,62,34 62,64,36 56,59,28 60,63,32 58,61,30 62,61,34 60,59,34 52,54,28 56,55,30 51,54,32 50,53,31
36,31,28 36,31,28 40,33,31 40,33,31 38,37,26 37,38,26 43,44,32 40,42,25 47,50,30 47,51,24 63,63,33 75,74,47 67,69,66 68,68,68 78,78,78 76,76,76 92,91,80 89,85,66 86,82,63 114,111,87 105,101,82 84,84,68 69,63,54 79,70,64 82,71,64 90,81,66 114,106,84 79,78,71 87,89,89 88,83,82 62,30,25 119,72,61 90,51,39 67,34,25 180,159,116 251,221,154 239,208,128 246,215,137 229,203,133 225,203,136 218,199,144 207,187,137 175,161,134 123,111,99 86,79,77 48,36,38 68,63,62 61,69,48 47,90,50 59,106,65 43,72,42 50,89,53 48,85,54 49,59,37 52,70,55 29,30,22 61,61,56 72,72,69 72,74,69 73,74,66 83,83,78 83,85,68 74,76,48 82,87,40 104,108,50 96,105,47 99,106,49 97,105,43 91,95,37 101,105,49 92,95,46 79,86,40 74,78,40 67,70,37 67,66,39 62,61,34 62,61,34 61,64,33 58,57,30 62,65,34 55,57,29 55,57,29 61,63,35 59,61,35 52,53,30 59,60,37 59,61,35 59,61,33 55,57,31 63,66,35 57,56,29 64,63,38 61,60,35 61,63,35 60,62,36 61,63,37
25,28,20 36,32,26 32,31,20 35,34,23 37,38,28 35,34,25 38,37,28 41,40,31 37,37,23 41,41,27 51,52,33 61,60,51 66,64,65 66,68,65 74,76,73 99,102,94 99,95,85 106,101,73 102,95,77 101,99,79 106,103,79 96,97,76 63,59,49 71,62,56 68,57,50 95,88,72 102,95,75 84,84,68 96,94,90 94,81,78 103,60,43 124,70,52 105,69,63 59,28,18 202,175,139 178,148,102 222,193,132 220,196,134 209,189,130 184,165,112 159,143,101 122,104,85 80,63,53 55,41,27 64,53,50 85,78,76 89,87,83 108,170,122 50,79,49 51,100,63 39,68,40 51,88,53 50,87,56 255,223,177 156,111,88 52,52,47 47,47,42 52,52,47 58,59,51 56,55,44 62,61,50 61,61,45 58,61,30 112,117,74 73,80,34 87,94,46 70,75,32 73,76,41 65,65,35 63,66,33 69,67,38 65,67,41 63,61,39 58,57,32 59,60,37 60,62,36 59,61,33 54,53,26 54,53,28 60,62,34 60,62,36 58,60,34 65,67,41 60,62,36 63,62,35 54,56,28 63,62,37 61,63,35 52,54,28 59,61,33 53,52,25 55,54,27 59,56,30 58,60,34 58,59,36 53,54,31
37,30,28 34,34,29 32,33,25 32,33,25 36,37,29 34,35,23 34,35,23 38,39,29 34,36,19 41,43,26 43,45,28 59,60,48 65,65,60 62,63,51 71,74,62 96,100,83 80,82,67 127,125,103 117,117,103 96,97,85 105,106,87 92,93,74 63,59,51 63,53,52 62,51,48 79,71,60 92,88,67 89,87,65 91,92,82 93,82,77 87,57,31 107,69,52 96,77,50 58,36,30 255,243,180 255,237,173 110,76,42 93,61,31 84,54,37 82,51,32 85,54,33 90,65,19 224,205,141 220,202,142 173,156,117 158,146,118 99,83,81 44,107,54 43,72,44 50,99,62 38,64,39 53,87,53 66,92,58 151,96,51 169,113,79 43,45,28 46,49,27 50,53,31 47,48,29 55,56,37 45,47,21 60,61,38 52,55,33 53,51,29 58,59,40 60,62,36 59,61,35 60,62,36 58,60,34 57,55,33 55,53,31 61,63,37 61,59,37 60,59,34 63,65,39 53,55,29 60,60,30 64,64,34 65,64,39 65,67,41 62,64,38 62,60,38 56,54,32 63,62,37 65,64,37 56,55,30 58,60,32 55,58,34 54,58,29 52,56,27 57,56,29 57,56,29 64,63,36 55,53,31 56,55,30 58,56,34
34,33,24 34,33,24 34,33,22 30,29,22 39,38,31 38,39,29 33,34,24 37,38,26 38,39,27 43,45,28 52,54,39 55,56,44 62,63,51 73,74,55 86,89,65 81,83,66 85,89,74 92,96,81 113,114,91 104,107,87 103,104,85 91,91,77 57,52,49 58,48,47 57,48,44 67,58,50 89,85,64 91,88,64 97,91,84 94,75,59 126,86,61 71,39,25 67,49,19 134,115,78 255,238,166 255,237,164 255,242,162 255,228,158 255,234,181 246,221,173 219,196,138 230,207,147 242,223,155 218,201,136 208,192,150 167,147,115 96,98,83 50,100,58 42,69,39 52,89,58 36,60,38 53,87,55 46,89,49 78,86,61 68,60,36 24,38,29 53,54,31 53,57,30 61,63,35 62,64,36 58,59,36 59,61,35 67,66,41 60,62,34 59,61,33 63,65,37 61,63,37 60,62,36 65,64,37 63,62,35 65,62,36 69,68,41 62,61,36 61,60,35 63,62,37 53,55,27 65,67,39 58,60,32 62,60,38 56,57,34 62,60,38 55,53,31 58,56,34 57,56,31 62,61,34 59,61,33 62,60,40 58,59,36 59,63,36 65,67,41 60,63,32 67,70,39 65,68,35 53,55,29 64,67,45 60,59,34
31,31,26 33,34,24 39,41,26 36,38,23 30,30,25 37,38,30 43,44,32 40,42,25 38,40,23 48,50,33 46,47,26 61,62,39 62,63,42 62,61,34 89,90,51 115,117,75 91,96,49 104,111,67 176,182,143 179,183,143 130,136,97 95,96,77 84,83,56 66,63,39 56,51,37 69,64,50 75,73,42 89,89,57 87,90,57 95,93,60 91,94,43 96,100,44 85,85,51 65,60,32 204,155,86 255,241,155 250,221,149 227,200,137 222,200,137 206,185,131 207,188,131 234,210,148 248,222,152 215,197,135 180,154,131 112,91,78 71,118,77 55,97,60 35,60,33 42,66,42 43,70,38 53,90,55 47,90,50 49,89,50 40,61,40 25,38,26 130,140,62 111,121,45 84,88,34 82,86,32 56,53,27 58,56,23 70,69,31 64,64,30 61,58,34 66,62,41 65,59,36 67,60,40 72,66,43 64,62,40 60,62,36 56,58,32 55,56,35 59,60,37 63,61,39 62,61,36 70,69,42 74,77,44 70,73,40 61,61,31 56,58,30 63,65,37 63,66,35 63,63,31 63,63,29 68,71,36 76,81,38 81,83,39 77,77,45 67,67,37 60,66,27 71,77,36 74,79,36 85,92,44 79,86,40 86,91,46
37,38,28 37,38,26 46,47,37 39,40,30 38,39,29 48,50,35 40,42,25 47,48,27 54,55,36 44,45,26 68,69,46 58,59,36 69,71,43 74,77,46 67,70,35 73,77,39 110,117,58 98,106,44 136,145,89 152,159,100 118,127,67 125,132,73 108,115,56 155,160,97 78,80,38 122,125,63 121,120,68 119,122,58 100,104,50 118,125,68 118,126,62 138,143,78 105,111,59 96,101,58 164,92,3 147,100,37 205,180,123 199,178,124 171,157,103 156,143,93 158,144,90 162,135,72 151,100,33 145,83,9 97,67,41 76,64,38 69,128,72 50,92,55 28,53,26 39,63,39 46,75,43 53,90,55 51,90,54 49,92,52 48,77,49 29,42,30 130,143,48 130,144,53 133,141,61 135,144,57 140,147,70 132,137,63 121,127,57 129,132,70 87,85,52 70,59,42 69,52,42 68,54,38 67,56,39 67,56,39 59,52,32 53,46,26 53,50,35 51,49,31 48,49,30 44,45,24 52,53,32 55,59,32 50,54,27 49,51,25 61,63,37 56,58,32 63,63,33 68,68,36 70,70,38 63,66,31 66,70,30 72,77,34 70,74,34 74,79,34 89,97,46 95,104,48 89,98,40 102,112,49 101,111,48 91,101,38
38,40,25 37,39,24 42,42,28 35,35,21 38,39,27 61,61,47 74,77,46 76,80,40 77,81,41 87,90,55 77,80,45 67,70,39 54,57,26 60,63,28 61,64,33 75,80,35 99,106,47 101,109,45 127,131,64 127,134,61 130,140,66 119,129,55 156,171,75 105,120,24 132,146,48 156,167,70 160,167,79 148,158,66 112,124,36 119,127,45 133,140,54 120,128,48 137,148,65 95,104,35 139,81,28 131,76,4 93,68,22 46,23,8 49,43,18 138,145,68 109,106,39 167,166,71 139,86,20 121,81,29 99,68,31 73,48,18 49,95,57 52,94,57 40,58,41 42,69,41 48,80,47 53,85,52 50,89,53 48,91,51 51,85,53 27,45,32 93,97,43 122,134,55 129,139,63 141,153,65 136,146,52 143,155,65 132,141,56 125,137,49 120,131,50 133,140,67 115,118,54 101,103,46 93,81,51 79,61,42 83,63,43 75,55,37 69,51,30 73,54,38 64,48,35 65,49,36 59,44,35 57,45,35 62,52,42 50,44,35 54,49,35 59,52,36 51,47,28 46,49,27 47,50,30 61,62,43 60,59,34 51,52,29 54,58,31 65,64,39 64,63,36 68,73,39 74,78,40 86,91,48 83,88,41 86,92,42
41,41,27 48,48,34 47,47,31 49,49,33 48,47,36 49,50,31 67,71,33 102,108,56 79,85,35 73,78,35 70,74,34 66,71,28 51,55,15 48,55,11 93,100,54 86,94,32 118,127,56 161,172,89 143,152,65 143,152,65 122,133,52 115,126,45 134,147,54 156,172,69 105,121,18 144,158,60 163,175,71 139,148,59 137,150,55 141,154,61 148,162,62 176,191,95 158,173,79 152,167,71 128,79,28 120,71,6 90,62,33 44,23,10 56,41,0 61,59,26 141,149,67 153,164,54 116,82,8 119,78,31 84,52,20 72,49,9 51,98,55 52,94,57 34,52,35 39,65,40 49,81,50 55,87,54 50,89,53 49,92,52 52,86,54 26,44,31 33,41,16 69,70,31 62,61,23 73,79,27 83,87,31 136,141,76 99,107,27 122,135,53 123,132,61 103,112,41 118,125,48 113,120,47 109,99,59 109,87,51 112,85,53 105,80,50 105,80,50 101,76,46 94,70,46 85,64,41 81,61,41 75,56,42 71,55,40 69,58,43 68,54,40 63,48,37 70,56,40 66,53,32 67,57,35 84,78,55 56,49,31 61,57,36 50,48,28 59,55,36 62,60,38 65,67,39 61,64,31 65,67,39 59,61,33 67,70,35
65,68,46 44,47,25 80,86,45 62,70,19 80,86,36 72,77,30 75,80,37 75,83,32 82,89,41 69,75,34 99,105,53 90,98,34 106,116,40 125,135,57 131,143,55 167,180,87 158,172,74 127,140,45 157,173,72 151,166,61 176,187,88 134,145,48 162,173,72 158,173,77 170,189,83 167,183,82 157,173,63 164,180,68 183,198,93 156,172,71 126,142,39 137,156,50 150,166,65 161,178,72 133,147,49 66,54,0 67,45,11 51,32,18 44,30,12 54,42,12 53,51,4 130,134,65 116,126,61 80,54,15 71,49,29 52,40,28 47,94,51 51,91,50 33,57,35 38,62,40 45,77,48 53,90,55 46,89,49 50,94,57 54,93,57 25,48,31 24,37,25 50,52,35 52,53,32 56,57,36 48,49,28 47,48,25 59,60,37 57,55,33 53,58,34 55,59,32 56,55,28 57,56,29 73,67,42 86,74,48 110,93,69 112,85,53 109,83,42 119,92,56 109,82,50 106,77,46 117,90,54 108,84,51 106,82,49 109,81,52 110,82,53 109,82,50 110,83,49 105,80,52 88,69,46 75,56,42 71,55,42 77,61,46 61,52,35 65,59,36 70,69,44 70,67,41 69,69,37 65,70,34 72,76,36 59,63,25
69,74,40 65,70,36 79,86,42 86,95,39 110,119,50 111,119,53 84,89,44 66,69,34 81,85,47 83,88,43 70,76,24 131,140,71 133,143,49 143,155,65 138,151,58 146,160,60 145,161,58 149,165,64 148,166,65 140,156,53 164,180,68 166,182,70 165,179,77 145,161,58 157,174,68 144,160,57 153,168,63 191,207,95 148,162,60 146,162,59 153,169,70 128,146,45 145,163,52 118,135,29 144,162,63 144,160,69 102,116,25 111,98,48 70,37,28 57,47,23 44,38,29 103,105,59 106,111,68 83,67,34 51,35,31 31,19,21 47,83,41 51,91,50 36,65,37 39,68,40 43,72,44 52,86,56 49,92,52 52,95,55 50,93,53 31,51,35 23,36,24 49,53,38 69,71,45 51,51,35 50,54,25 102,107,73 61,64,42 60,63,43 46,49,25 60,61,40 52,53,30 49,50,31 60,58,38 49,50,31 63,49,33 118,91,57 116,88,48 120,92,54 116,88,50 110,83,49 111,84,48 112,85,49 117,90,56 111,84,50 109,81,52 102,74,45 95,76,41 83,66,38 77,64,32 74,55,43 87,74,51 103,95,59 98,98,53 65,63,34 75,73,42 63,63,31 89,94,49 78,86,33 81,87,35 79,86,40
71,74,25 94,97,48 83,88,45 82,87,40 76,83,24 97,105,39 90,95,50 73,81,28 78,84,43 89,96,50 96,104,38 84,91,18 106,116,24 167,182,77 166,176,84 131,144,51 120,132,42 147,161,63 138,153,59 132,147,53 134,145,46 150,161,62 158,173,66 149,166,58 148,162,60 113,126,33 155,169,69 143,158,53 151,167,57 146,164,53 119,136,30 127,140,31 149,162,49 154,171,54 139,155,54 135,150,56 126,140,49 139,151,61 71,60,45 63,52,37 37,31,22 50,52,6 84,87,54 100,94,58 81,60,49 66,46,37 39,63,39 59,94,55 46,75,47 41,70,42 40,69,41 50,84,54 50,90,51 53,96,56 50,93,53 27,47,31 23,37,28 74,80,41 141,148,73 90,95,30 120,129,44 127,136,47 83,88,14 111,118,43 132,141,54 113,121,41 87,86,34 59,53,30 72,65,38 67,59,46 68,53,44 98,77,52 99,75,49 105,82,53 104,81,52 117,90,56 114,86,48 120,91,56 121,92,57 106,74,44 97,67,39 82,56,31 74,54,34 72,51,28 114,102,63 116,105,61 98,88,39 112,103,56 83,73,35 70,58,32 74,69,30 87,82,41 85,85,40 103,106,55 80,77,35 79,74,42
53,59,9 63,70,13 114,118,62 75,79,23 118,125,50 94,104,28 81,89,27 123,132,61 157,168,96 123,134,62 64,69,4 148,159,58 141,151,57 136,145,49 135,142,56 135,143,61 126,133,58 157,166,79 130,143,50 158,171,78 166,177,78 141,152,55 146,160,60 150,164,62 180,195,90 146,157,60 160,174,74 167,183,71 141,156,49 138,149,48 154,166,60 167,175,66 155,168,57 148,164,52 161,176,69 152,167,62 167,180,85 101,105,47 53,46,19 50,45,13 142,151,62 137,153,54 131,145,58 157,170,88 156,166,101 131,126,87 26,50,28 58,94,68 46,73,43 31,58,30 46,75,45 41,75,45 49,89,50 55,95,56 55,92,57 26,49,32 27,37,29 112,127,74 124,133,46 131,140,53 152,163,62 146,160,62 149,160,59 136,151,46 147,161,59 124,137,42 137,146,50 156,160,75 120,119,42 128,121,49 131,119,62 124,108,66 120,100,70 119,96,67 122,96,57 121,89,57 119,91,53 111,83,45 111,83,43 112,84,46 112,84,44 109,82,46 117,89,49 110,84,43 115,88,54 109,83,44 114,90,53 100,78,44 70,50,30 76,59,35 90,74,41 83,69,40 75,66,37 77,64,41 69,61,37 65,61,42
119,127,65 81,88,31 98,106,40 130,141,58 112,122,44 152,166,75 158,172,83 133,147,58 152,169,75 165,180,84 146,159,66 133,142,55 127,134,59 136,143,66 116,121,45 120,128,48 126,133,58 146,154,74 160,173,78 173,187,85 168,178,75 138,150,46 151,165,63 138,154,55 136,152,51 188,203,98 162,178,66 179,195,85 154,168,66 164,175,76 153,162,64 173,179,73 153,164,56 160,172,68 164,176,72 157,168,69 141,156,51 141,156,51 136,149,54 127,140,47 150,165,60 132,148,45 146,161,65 149,165,64 175,190,85 114,114,42 23,45,33 55,88,63 44,73,43 31,55,31 50,75,46 45,77,44 46,83,48 51,96,56 52,91,55 27,47,31 29,42,28 46,60,41 140,153,60 144,157,62 127,144,48 146,159,66 138,148,54 133,142,46 138,143,53 159,164,74 153,152,73 144,137,69 147,138,78 125,113,54 126,107,54 117,91,50 118,90,50 127,99,59 130,103,60 118,90,50 117,88,55 96,70,45 89,68,43 84,65,40 84,65,40 81,62,39 88,67,42 98,74,48 100,76,43 102,72,46 93,69,47 86,65,42 99,76,45 96,75,50 78,62,45 68,54,38 71,57,43 57,45,33 57,47,37 51,44,28
105,113,51 102,110,48 91,99,33 108,117,46 116,126,52 123,134,53 130,141,58 126,138,48 116,130,43 111,124,40 108,114,44 92,98,28 122,126,57 112,117,45 109,114,40 124,131,58 127,134,57 136,147,66 141,154,61 146,159,64 122,132,38 181,192,91 161,173,69 164,179,74 158,172,72 179,193,91 148,163,56 174,186,80 150,161,60 136,146,52 171,182,83 165,171,65 166,173,69 162,172,69 151,166,61 161,176,71 146,160,58 147,161,61 160,174,74 153,167,65 141,156,49 152,168,67 161,177,74 121,136,40 146,162,63 139,145,50 22,45,26 35,63,40 48,77,47 33,57,33 50,75,46 45,77,44 37,74,39 48,93,53 54,93,57 26,46,30 29,42,28 27,45,30 143,157,59 150,166,65 146,165,73 144,159,63 140,154,63 149,166,70 153,167,69 136,146,52 126,128,44 137,134,53 145,138,66 129,113,57 123,111,54 126,107,52 140,110,66 140,110,68 128,101,58 114,86,46 127,97,55 113,86,54 85,64,41 68,50,31 75,57,38 80,65,43 80,62,41 95,74,51 103,75,46 98,73,45 86,67,42 85,64,39 71,53,34 68,54,40 65,49,36 71,56,45 70,55,46 64,53,38 57,46,31 53,41,29
69,77,26 94,102,51 108,117,59 96,105,47 124,137,55 108,117,48 113,122,51 103,115,40 105,118,46 129,140,70 106,116,42 111,120,49 103,113,46 134,144,70 129,137,57 111,120,35 127,138,55 137,151,60 146,162,63 164,179,83 157,169,79 151,165,67 147,159,53 160,175,70 142,152,58 161,171,77 156,165,69 148,157,61 165,171,74 141,145,58 142,152,60 143,152,54 158,164,67 125,130,38 143,153,61 167,172,82 182,188,91 168,180,76 149,158,62 123,127,40 120,125,35 137,142,50 165,174,76 137,140,39 147,150,59 144,140,51 41,79,52 26,49,30 51,77,52 34,55,34 45,77,46 47,76,44 41,79,41 51,91,52 47,94,51 29,53,31 31,42,31 26,41,25 145,157,53 149,159,65 136,148,58 146,157,60 140,148,66 118,128,52 142,154,77 133,145,59 131,140,51 146,159,66 139,141,55 130,127,46 130,124,58 123,116,57 116,108,56 108,94,51 107,86,43 122,96,55 127,100,53 124,97,52 115,91,54 91,71,41 80,60,40 79,59,39 77,56,31 101,77,44 117,91,50 105,76,41 98,73,43 95,72,43 84,60,36 81,59,39 65,49,34 65,49,36 68,54,38 91,82,51 92,87,46 99,95,60
69,76,32 67,74,30 68,75,27 72,79,31 69,76,19 117,123,55 100,106,38 111,120,49 107,119,42 103,114,42 126,131,55 128,134,55 137,142,68 134,142,62 160,172,86 130,142,54 137,149,59 133,147,58 152,167,71 138,151,56 138,147,58 145,154,65 178,189,90 167,178,79 141,149,58 134,141,55 120,124,37 120,125,35 139,142,53 153,154,65 140,137,54 156,154,64 172,176,80 149,152,63 156,160,64 186,192,95 126,133,45 173,174,83 196,201,109 170,177,89 151,148,67 155,144,69 130,133,44 157,154,71 143,146,55 165,166,75 57,96,64 21,39,22 45,71,46 32,53,32 46,78,47 48,77,45 46,84,46 51,91,52 48,98,56 41,67,44 28,41,29 26,41,25 171,180,93 109,114,24 134,141,64 136,144,62 94,101,42 80,85,38 79,80,41 84,87,38 104,100,40 121,122,56 131,128,61 125,119,53 141,128,67 126,112,56 122,107,58 110,95,46 112,95,56 100,77,46 89,69,37 98,75,46 101,78,47 98,73,45 93,72,45 105,80,50 106,82,49 136,113,73 133,103,59 132,98,53 128,98,54 126,95,58 119,90,59 103,75,46 108,87,60 106,86,56 95,80,44 128,118,69 128,122,56 80,77,33
78,86,33 75,83,30 88,95,47 61,68,22 119,127,61 106,116,40 140,150,72 113,120,43 95,105,27 128,137,52 166,176,84 128,135,47 124,128,41 138,144,49 156,167,70 157,171,73 121,131,37 133,143,49 125,138,45 148,159,62 177,182,90 156,162,67 157,165,74 146,151,61 157,158,79 123,122,45 156,150,73 160,149,74 148,135,62 143,125,52 135,121,51 118,108,41 170,166,88 175,172,91 145,145,59 150,152,68 160,161,84 149,132,67 143,133,64 154,150,72 151,148,67 190,182,103 176,171,87 152,140,60 143,140,59 154,161,84 56,94,54 19,32,16 48,74,49 34,55,34 46,78,49 50,80,43 46,84,44 51,91,50 51,97,59 41,73,44 27,42,28 30,41,28 91,97,27 138,140,54 130,128,56 98,90,38 97,85,44 93,80,48 76,63,42 69,59,37 76,61,41 99,84,62 113,95,65 124,104,72 108,87,60 119,100,75 96,79,55 79,61,42 73,57,42 73,55,36 75,53,35 106,82,47 127,100,55 123,96,53 139,109,65 134,102,58 123,91,49 129,99,53 142,113,62 155,125,79 166,143,83 144,118,66 125,98,53 118,93,49 132,107,63 141,116,68 153,127,77 124,97,54 121,100,59 102,86,53
