87,87,82 91,90,81 149,142,103 136,122,68 145,128,89 134,115,88 180,165,104 156,142,97 106,105,80 132,128,107 140,129,94 95,87,63 120,110,86 95,84,69 89,88,81 88,90,85 93,95,90 76,75,66 55,51,34 64,62,42 61,62,52 91,94,84 117,86,76 74,40,36 68,39,33 76,61,50 58,54,37 82,75,55 87,81,58 94,92,61 129,130,82 103,106,55 86,86,56 84,84,54 75,80,33 83,90,31 99,105,37 114,120,50 104,104,41 91,95,41 85,85,82 76,76,71 76,76,71 70,66,58 72,68,60 70,68,69 92,88,78 80,68,56 73,114,68 67,98,42 88,109,61 65,81,48 55,66,35 44,45,26 53,80,52 60,64,47 73,78,42 75,78,45 73,76,41 77,77,45 91,97,45 119,120,97 131,122,103 68,58,48 73,60,39 172,152,77 189,173,19 157,140,15 183,169,72 232,212,162 74,55,43 51,40,33 50,49,54 66,71,79 76,81,87 60,70,46 67,71,31 71,69,40 87,71,54 61,39,31 53,28,25 56,29,24 47,25,17 53,32,19 61,47,31 70,64,39 52,32,23 47,24,23 47,23,27 44,26,25 43,25,22 46,27,29 51,45,40 55,48,51 54,47,47 52,45,45
76,77,69 71,71,68 122,115,84 134,119,70 141,124,89 111,92,69 143,128,79 107,94,60 106,100,77 90,81,62 133,123,85 144,139,100 112,103,76 109,98,83 92,90,86 94,96,93 90,95,89 52,53,41 55,52,37 67,58,43 85,69,63 66,49,41 89,44,37 72,36,30 54,22,17 61,32,26 67,44,33 56,33,22 94,66,53 99,68,49 71,57,43 75,66,49 81,81,51 96,96,64 102,110,46 97,107,33 86,95,26 99,108,39 87,95,31 81,88,33 88,88,88 83,83,78 79,79,76 70,66,60 71,67,57 75,73,71 85,81,73 92,83,68 79,123,74 60,82,41 65,69,40 46,49,25 29,36,18 49,50,29 46,80,46 42,58,37 47,41,16 94,88,65 67,67,33 69,69,37 72,72,38 187,182,139 202,185,150 86,74,48 77,57,37 186,159,123 243,211,154 235,206,157 188,168,109 96,76,46 79,60,44 60,49,42 64,59,58 72,71,74 69,74,84 86,94,84 73,77,37 52,38,22 53,33,26 48,27,23 50,22,22 50,25,22 52,29,26 53,29,21 51,23,23 51,29,23 51,29,21 41,25,21 48,31,32 55,41,41 61,57,47 63,56,40 50,43,43 50,43,46 52,45,45 48,41,41
78,74,68 78,74,68 110,102,80 167,162,107 167,152,103 86,71,49 107,90,62 151,135,93 148,136,106 102,98,79 126,118,84 153,146,103 110,95,73 89,80,63 103,99,93 94,94,89 96,94,90 70,48,42 67,39,30 90,56,52 67,38,32 70,37,28 77,38,35 82,43,40 59,32,25 64,31,24 58,29,23 50,26,20 53,33,24 58,31,24 92,59,52 71,48,33 54,52,23 79,79,47 50,50,20 82,87,40 79,85,33 71,75,21 88,83,44 78,68,46 92,79,76 79,61,60 61,36,33 79,50,46 65,55,43 69,70,62 83,85,80 92,80,68 79,177,94 72,113,56 78,98,55 72,78,39 50,55,35 67,59,37 59,111,66 38,54,35 59,37,31 50,33,25 64,65,26 77,79,35 163,152,119 217,200,153 194,175,120 96,75,48 85,68,44 114,97,73 113,86,54 227,205,169 82,62,44 78,59,45 73,61,49 59,50,44 50,43,43 80,73,73 74,73,78 73,78,88 79,78,67 58,56,36 62,59,46 42,37,25 50,41,35 32,24,11 48,30,25 47,26,22 47,24,23 48,26,20 59,42,32 49,37,27 59,60,37 51,49,27 65,70,46 57,56,31 49,44,43 52,45,48 54,49,48 52,45,48
76,71,70 78,73,72 85,80,68 138,126,87 168,156,101 141,137,100 126,112,67 140,123,88 111,104,86 93,86,70 114,105,78 135,128,87 111,99,71 102,90,78 85,81,75 86,86,83 94,99,93 63,41,35 69,36,29 65,36,30 59,25,21 61,28,21 68,31,30 64,35,31 68,37,27 59,31,29 60,28,23 67,35,30 60,31,25 60,28,23 75,38,35 73,40,29 71,60,27 65,68,19 56,52,17 63,54,27 61,37,29 67,39,30 60,29,21 63,32,24 58,29,25 67,40,35 66,34,29 60,33,26 67,42,41 75,63,65 90,82,88 93,89,83 159,104,63 240,150,87 254,185,120 234,144,95 77,99,60 44,77,41 50,58,17 68,76,25 111,114,50 108,112,43 101,114,42 166,157,101 229,202,100 217,192,76 162,138,85 73,67,44 98,82,65 113,94,67 252,223,162 245,216,153 91,77,48 58,40,35 51,45,38 48,44,38 47,46,35 56,54,52 70,63,63 59,57,67 70,73,80 79,89,83 54,58,29 56,59,28 58,62,33 34,32,14 29,25,15 52,53,45 51,50,39 60,55,52 37,26,19 42,36,31 55,56,35 62,60,40 61,57,36 55,50,36 52,44,50 51,46,48 50,45,44 46,44,45
77,75,76 74,72,73 85,80,79 117,108,81 150,146,100 157,162,128 131,123,89 127,124,98 111,108,95 72,62,52 77,66,47 113,105,71 142,132,90 105,96,69 88,84,78 78,78,75 93,98,92 76,56,49 76,45,37 46,24,18 77,55,47 60,29,19 114,77,64 65,34,22 69,36,27 83,44,32 61,29,24 68,36,31 60,31,25 67,38,32 59,30,24 80,37,33 82,43,31 64,36,25 62,42,33 52,33,21 56,34,26 70,44,34 65,37,28 64,36,27 57,28,24 57,30,25 56,29,24 58,37,33 45,27,26 94,75,77 68,55,50 98,94,86 100,91,85 94,61,34 153,103,59 135,80,49 132,103,42 74,66,30 92,97,32 63,67,11 97,103,33 98,106,42 105,117,54 200,186,141 196,174,27 212,176,45 143,130,82 80,73,55 227,208,151 255,236,167 255,232,161 255,236,161 251,234,165 178,162,131 96,95,86 101,100,93 104,105,93 75,75,72 82,77,65 67,67,64 57,60,67 74,83,85 66,69,47 68,69,46 53,57,28 58,56,38 53,55,38 21,20,11 58,58,42 41,37,27 61,58,43 51,50,39 52,53,32 68,64,45 41,29,17 54,34,25 56,50,55 49,47,45 53,48,47 49,47,48
73,73,70 72,72,69 76,76,71 76,73,58 109,101,77 132,130,99 123,116,87 118,113,85 98,89,74 82,71,66 68,58,46 94,85,68 125,120,81 112,105,78 86,84,80 91,93,90 97,97,94 81,60,56 106,49,30 141,71,47 124,72,51 86,50,40 84,42,31 92,48,36 116,76,53 111,63,47 63,32,20 76,39,36 133,81,60 80,31,11 53,25,23 52,25,20 60,31,25 61,29,24 55,28,23 57,32,29 41,18,17 55,34,30 43,22,18 49,27,21 46,24,18 58,33,30 37,20,21 58,53,55 66,66,66 36,29,32 86,86,83 89,89,84 73,73,68 58,107,54 90,54,21 82,77,34 48,78,41 26,49,32 62,67,35 87,93,43 65,77,28 97,104,49 82,85,34 163,157,109 210,184,33 192,161,42 149,137,98 70,77,45 255,235,162 255,241,166 255,247,175 255,237,164 237,213,149 206,186,140 122,118,101 98,99,91 101,102,90 69,70,62 66,68,42 83,84,63 57,57,52 53,57,61 83,85,68 52,55,35 46,48,31 40,43,21 38,40,23 41,43,26 48,51,31 51,53,36 45,49,32 40,43,23 46,46,30 48,45,30 43,27,21 46,26,19 70,62,68 52,50,51 53,51,52 50,45,47
73,73,73 73,73,73 71,71,68 74,70,60 79,77,57 125,119,94 137,129,95 106,98,85 93,84,67 82,71,64 78,70,59 89,81,68 121,115,81 119,112,83 77,76,67 90,90,85 99,90,84 122,85,72 143,85,61 141,68,40 99,51,33 74,32,21 84,46,36 73,37,29 84,42,31 123,67,45 107,58,38 95,52,37 78,42,22 102,59,42 147,97,80 136,92,82 68,39,33 64,30,26 53,26,19 68,49,37 78,70,59 67,58,50 36,23,16 36,24,14 44,23,21 46,21,18 51,34,37 59,51,57 63,57,62 79,76,80 72,74,74 79,79,76 64,72,62 50,88,48 60,96,68 28,36,24 51,77,54 40,64,42 38,47,28 84,88,48 81,88,40 76,83,39 69,72,39 104,95,66 194,168,29 178,160,18 67,58,43 66,71,37 255,231,161 255,241,166 255,242,169 255,231,158 216,194,131 189,171,127 126,121,107 82,82,77 90,90,87 58,57,48 64,61,35 62,58,37 74,65,57 51,54,30 56,61,18 55,55,23 53,55,38 48,51,29 47,49,32 51,53,36 50,53,33 51,53,36 52,56,39 50,55,35 52,53,34 51,57,28 71,64,48 46,26,19 72,64,70 51,49,47 51,46,48 50,43,46
73,73,73 76,76,76 91,91,88 94,89,77 87,83,66 101,94,74 124,116,92 96,96,80 85,80,66 76,72,64 85,75,65 86,76,66 89,81,59 115,108,77 79,77,75 83,85,82 90,85,87 70,47,46 81,35,21 111,69,56 67,36,26 77,46,38 55,30,27 65,40,37 68,40,31 66,30,24 126,64,35 131,63,41 111,65,39 94,55,41 96,48,30 121,67,49 78,40,30 65,27,19 42,25,15 100,91,64 104,104,63 98,101,50 110,117,44 117,117,58 65,57,63 35,28,28 44,34,35 33,31,29 63,61,57 79,77,73 78,78,73 76,77,67 81,126,86 46,83,48 60,104,71 43,67,45 37,64,44 28,46,29 29,42,28 96,106,55 91,98,43 76,84,31 78,85,39 71,75,46 69,72,39 70,65,33 63,62,35 63,64,41 224,206,135 231,202,128 241,214,149 195,172,114 188,171,122 173,157,115 116,111,99 71,66,65 32,34,31 54,53,42 61,59,39 56,54,34 60,60,30 60,53,22 91,83,33 85,79,31 56,58,32 58,60,34 62,63,40 52,53,30 62,64,38 60,62,36 63,62,37 63,61,41 61,63,37 58,60,34 43,33,23 55,32,21 69,64,63 43,38,37 47,42,41 50,45,47
64,64,59 95,95,90 89,90,80 111,104,77 111,106,76 97,90,70 108,102,77 107,101,76 90,91,70 59,58,47 71,62,56 69,59,49 101,92,75 103,95,71 88,85,72 87,88,78 86,81,78 98,56,34 136,81,68 63,27,19 114,74,67 64,35,29 81,46,47 58,33,34 59,31,29 73,41,38 78,45,38 95,49,33 151,80,61 74,25,14 60,27,20 77,44,35 74,37,22 123,77,61 53,50,37 41,35,26 70,70,38 53,51,31 32,29,14 23,21,3 28,23,20 41,34,34 50,45,42 53,54,46 52,53,45 54,55,47 60,61,51 60,63,51 79,129,87 45,82,47 65,104,72 38,65,37 57,91,57 31,55,31 22,34,25 48,56,31 54,56,28 60,64,37 63,65,39 68,67,42 55,57,31 62,61,36 63,60,36 73,67,44 201,174,129 199,169,111 204,179,120 173,151,104 154,137,109 111,94,70 68,46,38 105,100,88 76,76,71 60,59,52 55,56,33 54,57,24 52,53,32 71,59,31 76,68,16 72,68,22 61,58,34 59,61,35 58,56,34 57,61,34 55,54,29 58,61,39 53,54,31 56,54,32 61,61,31 60,62,36 52,48,29 52,35,27 63,61,59 45,42,48 41,39,40 47,45,46
72,75,63 96,99,87 77,84,66 101,99,79 127,126,99 105,102,89 96,97,78 102,98,77 87,88,69 60,59,52 64,55,51 61,50,43 72,67,55 95,91,72 92,83,68 89,85,75 91,87,81 121,87,55 133,81,62 92,76,59 72,51,40 77,53,45 106,59,50 57,31,21 87,38,27 66,34,31 53,30,27 53,24,18 94,39,26 119,69,52 71,32,18 126,83,77 93,54,42 111,64,43 121,80,53 102,104,47 80,81,31 73,71,40 46,42,34 41,41,27 35,34,25 40,41,31 37,39,24 39,41,24 50,53,33 44,46,29 40,43,19 63,62,35 47,99,56 42,81,45 32,63,37 31,56,29 52,87,50 47,81,49 35,53,36 30,43,29 59,61,35 62,59,35 60,59,32 65,64,39 63,62,37 56,58,32 61,57,36 215,201,145 255,230,155 254,225,160 108,81,38 83,54,23 103,86,49 202,185,136 195,180,142 131,122,95 100,96,88 66,65,56 55,54,27 57,56,31 56,55,30 62,59,33 64,59,31 66,61,33 59,61,33 57,56,31 63,64,41 53,57,28 68,67,40 61,65,36 63,65,37 62,64,36 59,57,28 64,63,38 63,63,33 61,63,37 63,61,57 44,44,44 41,40,43 47,45,46
69,76,58 74,80,67 88,93,73 88,93,71 128,131,111 115,113,93 91,92,82 104,100,81 82,83,64 53,52,45 57,48,42 58,49,43 72,65,49 92,85,67 91,87,66 98,95,82 100,79,66 123,88,61 87,51,41 79,65,49 66,52,36 57,42,33 67,44,33 85,52,43 171,89,62 112,66,50 50,32,27 54,31,28 66,30,20 85,52,41 127,75,56 89,47,36 58,34,28 68,39,19 88,57,36 58,56,23 49,48,23 41,40,29 61,59,41 108,113,70 89,92,61 44,45,24 51,55,28 46,49,25 54,58,31 55,56,35 62,64,36 73,70,44 56,99,57 44,73,41 31,49,34 29,53,29 51,86,49 46,83,48 45,63,46 30,45,33 66,67,44 63,62,37 65,63,41 66,68,40 57,56,31 66,59,39 83,63,31 126,89,34 250,217,149 253,220,152 225,198,133 218,189,136 181,156,108 180,157,99 154,141,109 96,85,66 62,57,45 64,62,44 61,63,37 58,59,36 68,70,42 66,64,35 68,66,35 56,59,28 55,59,32 65,64,37 65,62,36 59,61,35 67,70,39 64,68,41 68,66,35 76,79,44 76,77,40 77,78,39 77,78,41 60,62,34 62,62,59 42,37,39 46,41,43 45,43,44
92,97,52 102,107,62 88,95,51 72,74,48 126,129,96 155,159,121 140,145,109 126,128,100 91,88,73 78,75,60 58,54,37 52,45,43 72,69,56 72,70,52 86,86,52 91,92,69 93,92,65 94,95,56 94,99,52 75,79,39 70,68,39 61,48,25 71,52,36 50,36,20 80,48,34 116,81,56 56,45,28 64,61,37 47,42,30 107,89,70 63,43,25 108,60,44 79,86,54 72,73,34 48,51,16 104,112,61 141,148,73 104,111,38 125,131,81 76,78,36 121,128,55 139,147,65 134,142,60 125,136,53 127,138,55 100,111,39 104,108,54 73,74,26 54,96,59 44,76,45 21,41,27 41,67,44 49,88,52 48,88,49 48,75,47 25,45,29 57,62,38 58,63,31 55,57,31 51,57,28 59,61,35 53,60,28 89,72,46 117,74,18 122,74,20 133,92,45 149,132,106 113,101,71 107,100,73 84,83,56 40,29,24 41,26,17 66,59,30 81,86,41 90,92,50 79,79,47 67,74,30 73,78,31 85,87,41 86,89,38 79,82,33 92,99,40 84,90,38 88,94,42 89,95,43 82,88,38 70,74,36 67,70,37 67,75,36 76,81,36 78,85,37 75,79,41 60,59,52 44,42,43 44,42,43 42,40,41
76,82,41 76,82,41 108,112,56 85,89,35 143,150,95 145,151,99 160,169,113 121,129,78 134,140,90 93,93,52 111,113,69 82,82,48 98,98,57 121,122,74 119,120,72 106,108,64 115,116,66 119,123,65 125,133,67 118,128,65 74,81,37 84,88,48 61,60,33 65,60,48 43,41,19 79,74,46 94,94,60 89,92,43 140,145,84 82,80,33 86,80,46 131,131,72 114,112,65 125,130,65 73,77,37 119,124,79 70,75,32 98,108,41 154,164,70 132,142,50 152,160,80 136,143,66 160,167,90 147,156,69 130,143,48 118,130,42 121,128,42 148,155,69 54,96,59 42,74,43 20,40,26 41,67,44 48,87,51 49,89,50 46,75,45 33,57,35 56,57,36 61,52,35 56,45,30 63,56,40 59,50,33 50,43,23 50,43,23 59,42,18 97,51,12 119,68,11 100,62,16 78,60,18 59,62,31 66,59,32 89,60,25 58,37,22 64,55,24 62,67,31 67,70,35 62,65,32 74,82,31 82,88,36 92,97,50 90,94,40 93,97,41 92,97,36 107,112,47 110,115,52 102,113,43 94,104,37 81,90,34 71,77,38 60,63,30 56,59,24 61,64,33 59,62,31 51,49,50 49,44,46 44,42,43 45,43,44
60,64,35 69,75,36 60,67,19 76,85,25 133,139,71 122,128,60 133,142,71 130,140,66 122,136,49 129,142,49 181,193,105 160,172,82 157,167,75 120,129,40 119,128,41 119,127,47 116,126,50 128,135,58 123,128,56 148,159,78 114,125,55 112,121,52 75,85,20 115,121,51 86,91,28 112,117,52 143,151,69 135,143,63 136,149,56 150,161,64 110,110,36 154,160,79 105,113,33 134,144,52 143,156,63 160,173,80 145,158,63 145,154,67 127,139,49 139,151,61 121,135,48 137,150,55 138,152,54 126,140,42 127,140,45 119,132,37 131,144,51 140,152,62 51,88,53 44,76,45 20,40,24 37,62,44 49,86,51 52,87,50 47,79,48 37,63,40 53,56,34 74,60,35 81,66,44 70,58,32 72,55,31 71,58,37 64,50,34 61,46,37 66,51,40 75,55,35 102,66,19 90,52,15 46,35,28 53,44,29 101,57,19 61,35,14 55,36,13 60,52,30 54,57,33 47,48,27 56,54,32 57,61,34 62,62,32 56,58,32 58,59,36 52,53,34 67,70,35 75,78,43 104,110,58 80,84,44 77,81,41 67,70,39 62,65,30 56,59,28 60,64,37 65,66,47 40,37,41 38,36,34 41,39,40 40,38,39
73,80,34 74,80,28 121,130,70 135,148,64 113,120,43 126,134,54 127,137,59 123,134,51 107,120,36 150,165,69 174,192,81 167,178,79 140,151,52 149,160,59 134,145,48 148,162,60 147,159,69 125,137,51 147,161,61 146,156,78 144,157,62 125,138,54 126,138,48 156,165,67 121,132,31 162,170,77 168,177,79 149,159,65 155,168,73 167,181,81 136,146,54 171,182,85 157,170,75 145,159,61 177,191,91 144,160,61 136,145,56 108,113,48 130,140,64 145,157,67 137,152,56 129,142,49 145,159,59 140,154,54 155,169,67 154,168,68 133,147,49 144,160,71 50,87,52 45,77,46 26,46,30 26,49,32 40,74,42 52,87,50 49,81,50 42,68,45 35,45,21 111,84,48 105,78,44 107,83,48 97,69,40 96,71,41 97,74,43 85,64,39 81,63,44 80,62,43 55,39,33 62,46,40 64,50,36 92,66,56 87,59,32 64,38,17 58,39,23 53,44,29 49,50,27 51,47,30 60,58,38 58,60,34 62,61,34 69,68,41 62,63,40 51,52,33 53,54,31 54,55,34 63,64,41 58,60,34 59,61,33 59,62,27 62,65,32 62,61,34 61,63,37 68,68,54 44,39,38 40,38,36 39,37,38 39,36,40
115,125,51 65,75,0 138,150,62 122,134,46 131,144,49 143,156,63 140,156,57 142,155,71 131,143,55 143,157,57 164,179,85 173,190,82 173,187,87 198,213,106 133,147,49 167,181,79 150,164,66 131,147,44 139,156,50 135,152,46 163,180,74 142,159,53 156,173,67 149,166,60 141,151,57 156,166,63 168,180,76 148,162,64 139,155,54 133,149,48 112,125,32 147,161,61 171,187,77 151,166,61 153,167,65 172,187,82 137,151,51 133,147,49 166,177,80 147,161,63 159,173,75 139,153,53 157,172,67 158,172,70 147,160,67 140,152,62 141,154,59 134,159,73 47,79,46 46,88,51 27,45,30 26,44,29 42,71,43 50,88,48 48,82,48 41,69,44 37,51,30 113,90,48 112,86,47 111,85,46 112,83,48 114,85,52 111,82,47 109,80,45 119,91,62 83,52,31 75,53,33 74,55,39 65,51,33 62,51,36 56,44,32 84,53,32 47,35,23 65,51,33 73,67,44 71,65,42 56,58,32 54,54,24 68,68,38 88,97,53 65,70,23 91,96,49 66,70,30 64,64,30 70,67,41 60,62,36 60,61,38 54,52,32 54,55,32 45,46,23 59,60,37 53,52,45 38,36,34 40,38,39 44,42,43 35,32,36
136,148,60 151,163,75 157,173,72 135,151,48 171,188,82 139,156,50 146,163,46 142,161,43 175,190,85 147,160,65 149,164,70 170,188,77 143,157,57 161,176,69 176,192,80 123,138,31 157,171,69 142,158,55 123,139,36 143,159,56 165,181,82 149,165,62 125,141,40 144,161,55 125,139,41 157,169,63 163,176,67 143,158,53 139,153,53 150,164,62 134,148,46 181,195,93 153,168,61 172,187,82 148,162,60 154,169,62 141,156,51 139,153,53 141,155,53 145,161,60 148,162,60 150,164,66 160,173,80 136,149,56 151,164,69 144,157,62 151,164,71 115,141,60 39,74,37 52,95,55 26,41,27 21,39,24 40,69,41 50,88,48 46,84,46 45,77,48 37,58,35 106,102,67 122,97,53 113,87,48 112,86,45 116,88,50 112,86,47 104,78,39 110,83,51 105,80,52 102,79,50 63,42,31 58,41,31 59,44,33 54,42,30 66,59,43 96,87,72 66,58,36 93,94,46 84,82,51 81,80,53 60,60,28 72,76,38 78,87,31 102,111,55 74,81,37 67,68,29 62,60,27 58,60,34 55,52,28 70,63,43 54,50,29 60,58,36 54,52,30 65,67,41 60,61,40 54,53,42 48,46,42 42,40,41 34,32,33
150,165,69 144,158,67 147,164,58 150,167,61 151,167,66 126,142,43 132,146,48 144,160,50 151,167,55 177,193,81 145,159,61 168,184,74 127,140,45 150,164,66 138,155,49 150,166,56 147,159,55 117,131,29 140,154,52 157,173,61 163,182,62 167,183,73 132,147,53 143,159,58 153,168,63 132,144,38 149,160,52 156,169,56 136,150,52 140,154,54 154,169,62 146,162,52 144,159,52 150,164,66 146,157,60 147,158,57 158,172,70 151,165,63 143,158,64 145,160,64 147,161,61 155,168,73 155,168,73 126,139,46 157,171,71 155,166,67 131,145,47 93,117,25 34,69,32 59,102,62 23,36,22 22,37,23 41,70,42 46,81,44 46,84,46 45,72,42 40,64,40 77,74,48 131,106,62 125,99,60 118,92,51 112,84,46 119,91,51 123,96,62 124,95,62 102,74,45 105,78,44 95,72,32 100,73,37 95,71,34 88,66,28 105,88,49 101,79,41 100,83,46 99,77,43 85,69,38 72,61,26 92,82,40 72,65,38 73,68,38 89,77,51 67,58,39 57,55,33 65,63,43 56,58,32 56,53,29 65,59,36 57,53,32 52,53,30 56,54,32 54,56,30 55,57,31 54,55,36 35,34,23 42,41,32 38,41,29
123,136,43 132,144,58 110,122,36 122,134,48 134,148,48 118,130,40 141,151,57 147,157,63 143,157,57 173,187,87 167,182,77 170,182,76 147,156,67 146,160,62 144,160,57 148,160,56 147,159,53 133,149,39 150,166,56 140,153,40 154,167,54 176,192,82 149,168,62 164,180,77 136,150,50 163,173,68 174,186,80 158,174,60 149,165,64 182,198,95 165,181,80 137,154,46 172,188,76 168,185,79 160,175,70 183,198,93 144,159,54 147,161,59 149,166,70 134,147,54 144,159,54 147,162,57 162,176,78 149,159,65 151,159,66 148,156,65 136,152,49 69,106,46 39,71,38 35,77,40 23,36,22 23,38,24 39,66,38 47,76,44 44,83,47 41,75,41 44,68,44 31,47,28 129,113,59 126,95,58 116,88,48 109,83,44 118,87,48 119,91,53 98,71,39 92,68,35 113,86,50 115,91,54 100,73,41 101,77,42 102,80,44 97,70,38 105,76,43 101,74,40 88,67,42 81,60,37 75,57,36 82,65,39 79,62,38 79,64,42 67,58,43 61,54,38 47,48,29 44,47,23 61,64,42 52,53,32 52,54,28 58,57,32 55,53,31 58,59,38 46,49,27 54,57,33 46,47,26 54,55,34 61,62,39 51,53,27
153,164,83 120,131,48 124,134,60 97,107,33 155,167,77 151,165,63 166,178,74 160,169,69 158,172,72 147,161,61 135,150,54 144,159,54 154,171,63 164,180,70 159,174,67 137,152,47 171,182,81 120,131,32 148,156,49 149,160,52 161,176,69 167,183,73 157,172,67 145,159,59 154,169,62 159,174,67 139,152,57 169,184,77 150,166,63 161,177,76 129,145,46 158,174,73 156,173,65 168,184,81 153,167,67 167,185,74 160,175,68 140,154,52 153,169,68 168,182,80 161,173,67 158,173,66 152,168,65 169,184,79 157,169,65 147,158,61 139,154,60 61,97,40 36,69,44 31,57,34 23,38,24 31,46,32 39,63,41 45,72,44 46,80,48 41,73,42 45,72,42 32,60,35 127,100,53 127,98,49 115,85,43 126,98,58 135,105,63 130,99,60 111,83,54 98,79,56 78,64,39 79,62,36 80,65,43 73,59,34 86,65,38 105,75,47 89,68,41 79,60,35 97,78,55 78,63,41 65,51,35 68,54,40 63,51,39 63,51,41 57,49,36 58,48,38 49,45,28 55,56,37 52,53,32 61,62,39 57,55,33 58,56,34 58,57,32 64,63,38 57,55,33 63,61,39 47,48,27 53,55,29 66,68,42 56,58,32
115,124,53 104,113,42 120,130,54 123,133,57 141,152,69 146,159,64 171,186,81 165,174,74 162,173,72 145,157,53 156,172,69 144,158,58 169,184,77 154,166,60 156,169,58 154,166,60 153,164,65 119,130,33 167,173,67 181,186,83 172,179,77 148,160,56 148,162,60 145,159,59 138,152,50 144,158,56 137,151,49 137,151,49 146,162,61 102,118,17 145,161,62 124,139,43 144,160,59 138,153,57 162,177,72 166,183,75 155,170,63 168,183,76 151,167,64 151,166,61 147,160,49 131,146,41 147,163,60 138,153,48 178,191,82 175,186,85 130,146,47 51,89,49 27,63,37 28,54,31 26,41,27 37,52,38 38,64,41 42,69,41 41,78,45 42,74,43 48,75,45 42,70,45 123,114,54 117,90,45 121,91,47 118,90,50 125,98,55 126,99,56 120,94,55 101,76,46 90,70,50 87,69,48 90,72,51 95,74,51 108,80,53 110,83,49 111,81,53 94,71,42 84,66,36 76,63,40 70,56,42 65,50,39 56,44,34 69,58,41 92,82,60 57,48,33 54,50,33 58,56,36 58,56,34 61,59,37 58,57,32 41,42,21 48,46,24 55,52,28 51,49,27 56,54,32 53,54,33 52,53,30 48,49,28 52,53,30
114,122,40 128,136,54 105,118,34 139,153,66 136,152,61 157,173,82 158,173,79 126,140,49 131,148,40 165,180,73 148,159,58 154,165,66 149,158,60 127,136,38 133,142,46 155,161,64 145,156,59 141,151,59 153,165,59 141,150,50 132,138,43 169,180,83 159,174,69 169,184,79 167,182,77 161,175,73 128,138,44 154,162,71 161,163,69 151,155,57 147,151,57 145,151,52 158,158,72 134,141,53 118,132,32 158,174,64 174,186,80 151,160,60 183,197,95 168,182,82 146,162,52 147,163,49 117,131,31 159,172,77 148,160,56 154,170,69 121,148,60 48,82,48 29,57,32 24,47,28 27,47,31 34,54,38 39,63,41 37,65,40 46,74,49 42,74,45 43,77,47 44,73,45 108,105,61 133,120,68 112,104,54 111,95,51 124,101,61 120,98,64 108,89,62 90,73,47 72,54,35 68,54,40 64,50,36 62,45,35 65,50,39 69,50,34 106,80,55 114,86,48 102,74,45 99,74,44 85,59,34 81,57,35 82,63,36 74,57,29 140,139,74 88,84,36 93,95,51 70,68,37 59,55,34 61,57,36 60,61,40 56,57,34 57,53,32 51,48,24 54,52,30 58,56,34 48,51,29 52,53,34 56,57,36 52,55,33
98,106,26 91,99,19 159,173,86 132,146,57 147,162,68 135,150,54 119,131,41 127,139,49 143,159,60 133,147,45 193,204,103 153,164,67 132,140,49 141,149,56 180,186,91 143,146,55 135,138,49 123,127,40 169,174,82 178,184,89 147,150,59 137,140,51 184,189,97 132,140,49 141,146,56 164,173,77 146,155,59 112,114,28 138,132,57 175,171,84 134,132,44 135,132,47 164,168,74 130,132,46 155,166,67 131,145,43 129,138,38 179,189,84 151,157,60 150,154,58 120,125,33 147,155,62 147,158,61 159,174,69 136,148,42 160,167,54 95,128,49 48,82,48 49,77,52 28,51,32 28,48,32 34,54,38 39,63,41 35,63,38 41,69,44 42,74,45 44,78,48 48,77,49 105,96,49 129,116,68 108,89,50 97,81,50 70,54,37 66,51,40 64,52,40 70,56,42 67,51,36 72,56,41 81,61,41 70,49,26 99,79,47 119,92,56 149,119,73 139,108,55 133,103,57 127,99,59 120,94,55 118,92,53 131,106,60 123,97,56 128,113,52 109,95,52 79,79,34 73,69,32 68,61,41 64,57,39 44,44,28 49,50,31 55,53,31 58,55,31 48,46,26 54,55,32 58,61,39 55,56,37 45,46,25 56,57,34
144,159,65 126,141,47 148,162,64 130,143,48 150,163,70 137,151,53 134,145,48 138,148,56 139,152,59 147,157,63 132,142,50 109,113,26 142,141,62 172,169,88 141,138,55 156,153,72 131,123,42 156,148,69 128,122,45 170,170,88 176,173,90 126,123,42 131,132,55 146,149,69 128,130,48 147,134,61 128,125,44 148,155,67 156,140,66 144,139,59 158,150,71 151,147,69 148,144,57 119,108,44 132,116,58 116,117,40 173,174,85 120,120,38 157,160,69 193,192,99 157,142,61 170,166,77 151,147,69 147,146,67 158,156,66 163,163,77 153,154,65 152,144,63 133,93,68 107,62,39 86,73,39 105,92,58 80,65,43 76,65,50 66,55,40 67,59,37 116,72,60 70,47,36 69,54,45 66,53,46 71,60,53 69,54,43 75,61,43 76,58,37 130,103,60 146,115,66 146,117,68 137,106,57 146,115,66 149,116,66 130,101,50 136,107,54 132,102,56 144,118,66 131,105,51 138,112,60 128,101,58 124,96,56 132,109,69 111,87,50 98,75,46 82,63,38 89,80,53 67,56,39 67,60,44 61,54,38 54,51,36 62,57,45 54,50,33 46,47,28 48,48,32 48,46,28 55,56,37 50,48,30 53,51,31 55,53,35
