79,77,75 88,82,89 162,160,129 250,230,151 255,249,157 242,226,141 255,244,152 250,235,154 229,203,135 191,174,105 173,167,119 189,188,152 202,198,163 153,145,109 142,129,95 102,89,66 89,80,61 106,102,85 108,110,95 99,100,81 95,91,74 96,94,95 100,100,97 98,98,93 94,93,84 87,86,79 87,86,91 92,94,89 109,102,82 112,101,82 117,108,89 113,106,88 93,89,79 96,92,82 63,60,47 49,50,31 88,86,64 100,99,61 94,95,47 89,88,50 70,72,30 83,87,33 106,110,56 91,96,51 95,100,55 96,101,58 94,97,62 87,91,53 85,92,46 86,94,43 106,113,56 112,118,66 86,86,72 88,87,80 63,58,55 76,71,68 67,65,63 62,60,58 75,75,72 76,76,73 90,84,79 101,92,77 114,107,87 113,106,90 90,88,68 101,131,96 171,155,72 227,142,103 137,73,45 215,143,79 107,118,58 51,90,54 60,81,47 78,83,51 77,77,45 73,78,44 76,79,46 80,83,50 69,72,37 71,71,39 65,68,33 73,76,41 69,74,38 73,76,41 69,74,40 74,81,47 89,91,36 102,95,52 79,74,46 65,65,31 64,66,22 66,71,24 72,79,20 79,85,35 80,81,60 44,42,38 56,52,44 43,39,31 68,68,36 69,69,35 71,71,41 70,73,40 66,69,38 68,68,36 72,72,42 67,67,37 70,70,38 64,64,34 65,68,35 69,72,39 66,69,38 64,64,34 65,68,35 68,73,39 72,75,42 76,79,48 76,76,44 67,73,34 73,76,43 79,76,50 72,73,52 76,77,67 76,74,70 55,50,52 57,47,51 51,45,50 53,47,52 57,50,53
79,78,71 89,84,86 169,161,125 231,218,145 246,236,146 244,225,143 255,238,165 239,237,163 199,182,117 180,167,104 156,149,106 173,169,134 186,182,147 155,142,108 173,160,128 100,86,68 81,72,57 93,85,72 108,109,97 101,101,85 92,89,74 98,96,94 97,98,90 86,85,78 46,45,34 80,79,70 74,73,62 83,84,76 103,95,84 104,97,81 113,111,93 111,104,86 91,85,76 85,79,72 76,71,59 77,75,55 56,53,27 90,88,59 76,76,44 71,69,40 139,136,110 68,65,41 78,78,48 80,83,48 86,89,54 86,90,50 98,104,54 99,106,49 112,122,59 118,126,60 118,124,45 125,130,56 86,82,63 92,87,86 76,71,68 78,74,66 75,71,65 75,73,69 72,72,69 83,82,85 88,84,78 102,95,79 114,103,84 110,102,89 83,101,70 51,106,62 242,188,102 255,182,114 255,174,121 227,166,80 64,96,49 50,87,52 40,62,36 60,70,44 71,71,39 69,72,39 66,69,36 72,72,40 72,75,42 64,64,32 68,71,38 66,69,36 64,69,35 70,73,40 44,44,30 52,52,36 98,96,24 115,105,36 98,89,31 91,87,25 80,80,21 68,68,23 63,68,21 54,57,22 62,61,50 39,36,42 48,48,43 102,101,104 89,92,84 78,78,48 82,83,46 66,69,36 70,73,42 68,68,36 69,69,39 67,67,37 64,64,34 66,70,41 59,62,31 65,68,35 63,66,35 79,79,49 70,70,40 69,69,39 67,70,39 68,71,40 68,71,36 80,75,47 71,71,39 77,75,44 62,63,40 71,73,58 75,73,69 53,48,50 56,46,50 54,48,53 63,57,62 58,48,52
82,80,76 98,93,90 159,154,122 216,197,131 227,219,156 228,226,164 203,200,135 200,204,148 180,176,118 184,177,118 152,147,108 138,132,107 165,160,132 113,101,71 149,140,111 106,92,76 89,75,61 87,75,63 93,89,79 101,100,91 89,88,81 96,98,93 95,95,90 76,75,64 50,47,34 62,58,48 54,54,40 58,61,39 97,95,77 103,94,79 76,66,54 88,77,60 87,78,70 85,81,71 71,68,55 57,55,37 70,69,42 79,79,49 77,76,49 93,92,54 113,110,70 73,70,46 85,84,48 75,75,43 75,75,41 74,77,42 83,87,49 73,79,40 72,80,41 69,78,34 80,88,37 89,97,44 82,86,59 89,88,91 87,85,83 78,74,64 80,81,73 74,74,74 65,67,67 67,72,71 75,75,70 91,84,68 109,96,75 111,104,86 80,105,76 44,89,47 255,199,114 255,171,107 255,185,118 136,112,30 35,55,37 44,76,45 44,67,48 43,58,32 67,72,40 74,79,45 64,69,35 69,72,41 77,80,49 73,76,45 69,74,40 66,71,37 71,75,46 118,118,104 51,45,40 55,49,44 90,82,30 122,109,20 111,101,23 108,102,27 84,78,14 70,65,10 59,58,4 52,48,31 44,39,38 40,37,41 47,52,60 68,76,85 84,89,99 61,68,61 65,68,35 68,68,38 70,70,40 72,72,40 67,70,37 69,72,39 72,72,40 65,68,37 67,67,37 67,67,37 67,69,41 69,68,41 70,68,39 57,57,25 65,62,38 72,63,46 52,43,26 55,38,30 57,36,32 54,34,25 58,41,33 61,53,40 58,58,55 53,48,50 54,47,47 55,48,51 57,50,50 55,48,48
83,84,76 94,95,87 142,137,105 194,192,132 155,147,95 163,160,116 173,171,124 177,175,117 188,176,110 192,181,119 152,145,114 99,94,66 127,121,96 141,129,99 136,128,106 100,86,72 119,105,89 85,76,61 84,80,72 94,94,89 90,90,87 95,97,92 95,95,90 60,57,44 48,46,28 55,53,35 67,68,49 58,58,44 67,67,53 103,94,79 85,65,56 84,61,50 76,56,49 73,61,51 84,81,68 52,53,34 67,69,43 71,71,41 85,85,51 90,89,51 86,85,47 116,116,75 86,84,51 75,75,43 79,79,47 68,71,40 68,71,38 70,73,38 77,82,37 96,102,50 106,114,48 103,112,43 89,93,55 88,87,90 81,81,78 77,73,63 82,83,75 72,72,72 74,72,68 69,71,68 72,72,69 91,87,77 102,95,77 106,102,85 79,104,75 93,132,87 134,116,25 123,117,22 118,96,18 62,74,36 43,57,38 68,93,64 48,74,51 36,56,29 70,73,42 72,77,43 69,72,39 72,75,42 74,74,40 75,78,45 76,82,43 81,86,50 131,135,106 115,115,101 62,56,51 55,49,44 109,101,51 132,119,15 60,45,0 62,48,19 57,42,4 113,106,36 114,105,60 94,83,76 39,34,33 34,31,35 43,51,58 62,70,79 68,76,85 85,91,92 61,63,37 76,76,46 71,71,41 68,68,38 71,71,39 68,66,37 55,47,25 54,45,28 71,64,46 58,49,32 49,39,17 78,65,42 75,75,45 64,64,32 63,59,40 56,39,31 51,26,23 50,25,24 61,31,34 54,24,23 61,27,25 62,30,25 67,55,55 53,48,47 54,47,47 52,45,48 54,47,47 54,47,47
87,87,82 88,88,85 112,107,95 168,161,122 136,122,68 140,124,82 131,113,81 139,121,89 180,165,104 178,164,110 158,144,115 99,98,73 132,128,107 139,131,97 135,126,95 104,97,68 120,110,86 95,84,67 92,84,73 84,83,76 88,90,85 99,102,94 96,97,89 69,66,53 55,51,34 49,47,29 58,56,38 52,53,43 91,94,84 102,81,70 95,62,55 72,40,35 68,39,33 83,62,51 82,72,60 69,65,48 82,75,55 95,87,65 66,61,31 93,88,60 129,130,82 101,105,49 67,68,31 91,91,61 84,84,54 74,79,36 79,85,33 87,95,33 99,105,37 114,120,50 108,112,43 104,104,41 91,95,41 85,85,85 86,86,86 74,75,65 76,76,71 69,69,66 69,64,50 72,68,60 70,68,69 79,79,76 103,93,81 82,70,58 73,114,68 98,139,84 100,125,69 84,105,57 65,81,48 57,68,39 41,51,27 61,83,57 53,80,52 38,63,45 81,74,47 74,79,43 75,78,45 63,66,31 74,74,42 75,81,40 91,97,45 97,104,49 141,142,119 124,115,96 68,58,48 63,47,45 149,133,102 187,171,59 189,173,19 164,149,11 169,157,30 186,172,75 232,212,162 88,69,46 72,57,46 40,35,37 50,49,54 63,66,73 68,73,81 83,88,94 60,70,46 67,71,31 70,70,40 81,76,48 87,71,54 66,47,33 54,32,24 54,29,26 56,29,24 65,43,35 50,26,18 56,33,22 61,47,31 76,67,48 61,54,34 51,31,22 47,24,23 46,23,24 46,22,26 42,26,24 43,25,22 50,29,29 61,49,49 51,45,40 55,48,51 54,47,50 54,47,47 54,47,47
75,76,68 79,79,74 93,89,83 138,131,100 136,121,72 133,116,79 126,107,80 112,93,66 145,130,81 139,125,82 140,129,96 135,129,106 114,105,86 117,109,73 146,136,96 143,138,99 112,103,76 100,86,68 106,98,87 81,79,75 94,96,93 102,104,101 91,94,86 58,55,42 61,58,43 68,63,49 60,50,38 80,64,58 79,62,54 87,49,43 86,48,42 69,35,31 62,30,25 57,31,21 68,39,33 67,44,33 56,33,22 73,47,35 76,44,30 90,60,43 83,69,55 76,64,52 66,63,37 79,79,49 90,90,58 91,97,45 108,118,44 112,121,50 95,104,35 111,120,51 105,114,45 95,103,39 88,95,40 89,89,89 88,88,85 79,80,72 75,75,72 76,76,73 70,64,55 69,65,55 73,71,69 78,78,75 104,96,83 91,79,67 84,128,79 68,104,58 72,82,45 79,83,54 51,54,30 42,47,27 44,45,26 55,56,33 50,84,50 44,71,41 47,45,25 71,65,40 81,75,52 75,73,42 64,64,32 68,71,36 77,77,43 118,116,85 207,197,155 189,172,137 84,72,46 73,57,40 86,64,44 238,210,152 195,163,106 193,164,111 210,185,126 222,202,143 107,87,57 80,61,38 75,60,49 51,44,44 56,51,50 71,66,65 72,72,80 71,76,86 83,91,81 80,84,44 103,106,73 56,40,27 67,47,40 65,48,40 49,26,23 50,22,22 53,28,25 51,28,25 54,30,24 59,32,27 51,23,23 56,31,30 54,32,26 49,27,19 38,22,18 41,28,25 35,21,23 50,41,37 55,51,41 59,54,40 64,61,46 50,43,43 51,44,47 56,49,52 51,44,44 45,38,38
81,77,71 81,76,73 85,80,77 130,123,94 175,166,108 169,155,99 139,120,95 94,80,55 126,111,71 147,131,89 143,130,82 131,117,90 88,81,61 107,95,69 138,131,92 152,145,106 111,98,75 106,95,76 108,100,87 92,88,82 98,98,93 99,101,98 93,86,84 87,58,52 69,46,35 67,40,33 69,37,32 67,38,32 69,38,30 70,34,28 67,33,29 86,49,46 67,40,33 87,54,47 76,43,34 57,29,20 49,25,17 54,34,25 66,44,36 66,32,28 96,53,47 75,37,29 80,71,52 86,84,51 58,59,22 76,77,38 102,109,52 79,88,28 78,87,31 86,95,39 99,106,51 95,93,46 95,94,56 83,82,75 88,83,85 88,78,77 70,57,50 76,63,56 78,66,56 78,70,57 68,68,63 71,73,73 98,88,78 92,83,66 86,153,89 62,127,71 78,93,54 61,76,41 35,46,17 40,43,21 44,52,27 78,60,41 50,110,60 47,88,44 34,36,19 48,35,14 54,42,32 54,52,32 82,82,50 89,86,60 111,101,77 184,169,149 220,203,156 195,177,117 95,76,51 88,68,50 86,69,45 113,89,67 239,227,190 180,172,138 80,57,26 127,104,89 86,66,48 77,61,44 71,59,49 56,46,45 54,47,47 78,71,71 76,73,77 72,72,80 85,89,102 80,83,75 56,49,33 59,55,38 40,34,27 53,45,34 30,21,13 37,21,17 33,20,13 54,29,26 64,36,34 53,25,25 55,27,25 56,28,26 48,23,20 72,55,45 46,36,26 51,59,38 66,67,44 68,67,42 57,62,38 61,63,35 61,64,44 48,43,42 52,45,48 51,46,45 54,47,50 48,41,44
77,80,72 77,80,72 76,77,69 121,114,96 166,156,107 167,153,95 162,144,112 100,86,59 105,88,60 125,108,73 146,136,98 132,127,99 102,97,83 99,86,63 137,130,89 145,138,95 108,93,71 109,95,79 89,81,68 98,94,88 93,93,88 109,109,104 102,90,90 93,57,51 61,33,24 77,48,42 65,33,28 77,48,42 85,52,43 78,40,34 68,37,29 70,36,32 66,39,32 60,31,27 65,36,32 66,37,33 54,25,21 44,20,12 50,23,16 66,37,31 58,32,22 62,39,26 66,51,42 70,67,41 63,64,25 62,64,20 65,64,10 117,118,52 121,123,52 111,112,44 90,85,44 64,45,29 64,37,30 62,34,32 70,43,38 69,37,32 73,41,38 66,34,31 60,31,27 65,48,38 73,72,65 74,76,76 95,94,85 93,85,72 140,189,109 225,201,137 143,146,86 79,92,40 64,76,38 49,60,31 35,56,22 87,145,96 57,86,58 34,55,34 38,33,21 45,36,21 67,58,43 56,56,11 89,94,33 92,94,41 175,166,121 203,188,148 200,181,128 183,163,117 84,63,36 89,69,49 79,65,38 124,105,80 214,187,126 182,155,94 223,202,146 83,63,43 81,60,56 77,61,55 66,55,50 57,47,46 49,42,42 55,48,48 87,80,83 74,71,75 64,64,72 80,85,93 77,82,76 58,61,39 58,61,37 63,64,45 60,61,42 62,59,46 69,64,50 52,47,35 40,29,22 40,31,27 39,25,25 37,20,21 55,38,39 46,29,19 51,34,26 65,66,47 54,55,32 62,64,38 73,78,54 69,73,44 55,58,38 50,45,44 51,44,47 49,44,43 50,43,46 52,45,48
76,71,70 77,72,71 81,76,73 100,95,83 138,126,87 160,146,92 160,154,108 144,132,95 126,112,67 131,115,71 132,120,92 114,107,89 93,86,70 85,74,57 131,123,87 137,130,91 111,99,71 108,95,74 93,84,76 88,84,78 86,86,83 103,105,102 75,74,67 72,32,25 69,36,29 56,24,19 64,35,29 67,33,29 61,28,21 75,38,35 73,41,38 58,31,24 68,37,27 53,26,21 75,39,31 67,35,30 67,35,30 58,29,23 61,33,24 63,34,28 75,38,35 65,27,17 73,45,34 102,91,58 65,68,19 82,81,43 82,75,44 70,54,37 61,37,29 73,47,37 66,38,29 59,28,20 63,32,24 60,31,27 65,36,32 74,47,42 66,34,29 67,38,32 60,31,25 83,58,57 75,63,65 82,72,76 103,101,102 95,86,78 159,104,63 255,205,142 220,127,79 255,192,127 234,144,95 123,97,56 66,102,60 48,64,43 50,58,17 70,79,35 75,75,30 120,123,59 108,112,43 120,125,53 110,116,48 230,204,163 229,202,100 221,191,62 179,157,65 160,136,83 73,67,44 94,76,55 99,82,58 112,90,52 252,223,162 255,225,157 219,196,138 83,69,40 58,40,35 51,42,34 50,46,38 48,44,38 47,46,35 52,50,48 77,73,63 69,62,62 59,57,67 60,63,70 84,87,94 66,74,62 54,58,29 55,58,27 61,63,37 61,65,36 34,32,14 28,27,16 42,36,29 34,35,25 51,50,39 34,32,28 44,40,32 39,28,21 42,36,31 48,46,28 60,58,38 63,65,39 61,57,36 70,63,45 57,48,40 51,43,49 51,46,48 50,45,44 48,46,47 47,42,44
75,75,72 76,76,73 77,75,76 89,82,80 130,122,86 151,141,90 163,158,115 161,150,115 135,124,80 140,125,85 139,129,105 101,97,80 82,73,58 87,77,65 112,103,72 125,118,79 136,125,90 133,121,91 88,80,69 86,82,76 80,80,77 93,95,92 92,91,84 84,45,42 61,32,28 53,28,25 55,32,31 50,23,18 75,42,33 70,38,33 64,37,32 83,49,45 70,37,30 70,38,33 92,55,52 73,41,36 59,30,24 61,37,29 57,31,21 50,23,16 61,27,23 105,67,59 73,35,27 83,54,34 80,66,37 78,72,49 69,54,34 97,74,59 56,32,24 62,35,30 59,30,24 63,31,26 48,16,11 68,39,35 57,28,24 56,32,26 53,26,21 51,24,19 56,29,24 63,38,37 83,66,67 61,45,43 88,83,80 93,88,76 131,100,88 179,122,91 119,69,36 255,202,139 150,79,37 168,122,92 32,42,18 54,54,22 120,126,58 110,118,38 93,100,23 105,112,39 90,95,30 108,111,47 107,109,54 220,198,122 180,157,15 170,147,7 108,76,3 91,66,36 77,70,52 96,80,49 187,162,114 220,192,134 252,222,153 250,218,143 238,212,142 196,183,131 140,124,109 89,86,71 92,91,82 106,105,98 110,111,99 95,95,92 67,68,56 71,65,60 61,60,65 55,58,65 64,67,74 86,94,84 55,59,32 67,70,39 61,62,39 59,63,34 56,54,36 53,54,44 58,57,48 34,35,25 53,53,39 28,27,20 32,31,20 35,27,16 63,57,50 56,54,36 57,55,35 53,51,29 57,50,32 45,36,19 43,30,23 45,37,43 50,45,47 51,46,45 48,46,47 50,45,47
76,74,75 75,73,74 72,69,73 79,74,73 103,93,71 134,127,84 160,161,124 148,146,115 123,116,87 126,119,92 111,111,97 90,87,74 74,64,54 65,55,45 99,89,65 105,96,65 134,127,88 137,130,91 97,90,74 89,85,79 76,76,73 94,96,93 94,93,86 72,34,26 89,53,43 86,50,42 90,54,46 71,38,29 125,83,72 74,30,18 96,59,44 66,33,22 82,38,28 150,91,72 93,53,48 64,30,26 72,35,32 80,48,43 92,64,55 47,18,12 90,56,52 71,37,35 89,47,36 104,65,53 70,39,29 62,38,32 66,39,32 59,31,29 57,32,29 48,24,18 64,37,32 60,31,27 56,27,21 55,28,23 62,34,32 62,38,32 46,21,18 48,25,24 45,24,22 44,25,27 70,56,58 54,38,34 56,49,49 92,86,77 93,84,76 84,93,65 71,52,15 52,70,27 150,119,59 171,134,53 56,57,18 50,53,43 47,50,15 99,103,45 101,109,45 94,102,36 83,87,29 90,94,36 99,99,40 194,186,23 189,164,20 189,163,14 178,146,42 81,71,22 83,79,58 222,207,156 255,238,157 255,227,151 255,242,173 255,238,165 255,226,160 251,232,166 198,181,144 135,131,112 102,101,94 101,100,93 102,103,91 100,100,97 62,63,51 76,72,55 78,79,71 58,61,68 61,64,71 76,81,80 62,65,45 52,53,30 51,52,33 51,53,27 48,45,30 55,58,36 44,44,28 51,51,37 47,48,27 52,52,38 48,51,31 53,54,35 46,47,35 45,46,27 50,48,28 50,42,29 47,32,23 51,31,24 50,29,25 49,43,48 52,50,48 49,47,45 55,53,54 53,48,50
76,76,73 76,76,73 72,72,69 78,78,73 77,74,59 95,87,63 114,107,80 132,130,99 126,119,90 122,117,89 109,105,84 92,83,68 83,72,67 72,62,50 69,59,47 98,89,70 122,117,78 142,137,94 97,88,73 82,80,76 88,90,87 87,87,84 97,92,89 73,33,24 112,55,36 131,68,46 130,74,48 123,71,50 85,49,39 81,43,35 104,58,42 83,42,24 139,99,76 120,74,56 101,53,35 59,28,16 83,46,43 113,57,31 81,38,21 101,68,57 49,21,19 49,21,21 55,28,21 63,34,28 56,24,19 63,34,28 65,40,37 54,30,24 41,18,17 53,32,30 51,30,28 47,26,22 52,30,24 49,27,19 54,31,28 60,36,30 40,23,24 73,63,64 69,67,68 68,68,68 36,29,32 73,71,69 89,89,86 88,88,83 71,71,66 73,110,77 104,112,50 114,78,45 59,54,11 45,83,45 54,71,47 31,45,36 69,74,42 78,88,37 73,79,29 65,77,28 97,104,49 80,86,34 100,96,48 189,163,24 205,179,28 185,155,19 156,131,17 85,73,34 79,86,54 231,212,146 255,254,175 255,234,158 255,252,180 255,249,174 255,233,163 239,215,151 206,186,140 149,144,116 98,97,88 90,91,83 100,101,89 85,85,82 55,65,43 67,69,43 79,80,59 72,66,57 46,48,48 52,54,51 78,80,63 55,60,40 44,47,27 47,49,32 45,48,26 43,47,30 38,40,23 45,47,30 48,51,31 47,50,30 48,50,35 48,52,35 43,46,26 44,44,28 48,48,32 43,37,30 43,27,21 45,28,20 50,30,23 56,48,54 52,50,51 46,44,45 49,44,46 43,38,37
73,73,73 73,73,73 71,71,71 71,71,68 74,70,60 77,75,55 85,84,59 137,130,101 137,129,95 110,104,79 96,94,76 86,77,60 82,71,64 70,62,51 72,64,53 86,78,67 121,115,81 133,128,85 94,85,68 77,76,67 90,90,85 106,102,96 88,71,61 143,89,71 143,85,61 139,77,50 100,47,20 94,46,28 74,32,21 95,57,47 94,56,48 73,37,29 84,42,31 134,82,63 124,69,54 118,69,49 95,52,37 63,26,13 86,43,26 106,53,39 147,97,80 136,90,74 82,44,36 64,35,29 64,30,26 61,32,26 57,34,23 93,79,61 78,70,59 37,29,18 60,49,42 45,32,25 36,24,14 41,23,18 52,29,28 48,24,18 51,34,37 61,49,54 62,56,61 75,69,74 79,76,80 70,72,72 82,82,82 79,79,76 64,72,62 52,97,57 50,99,64 36,72,44 28,36,24 24,44,26 41,69,44 35,53,38 38,47,28 57,67,34 80,85,40 75,82,34 76,83,39 69,72,39 66,64,33 131,116,53 194,168,29 198,167,18 139,124,18 64,55,40 66,71,37 230,213,146 255,247,167 255,244,168 255,242,169 255,231,156 247,221,153 216,194,131 189,171,127 148,142,117 106,105,96 86,87,77 90,90,87 47,47,47 66,67,46 63,60,34 62,58,37 70,66,49 68,59,53 47,51,22 56,61,18 69,72,41 56,56,26 51,53,36 48,51,29 47,47,31 46,48,31 50,52,35 50,53,33 51,54,34 50,52,37 52,56,39 50,55,35 54,55,36 52,53,34 54,55,34 71,64,48 46,35,20 59,39,32 62,54,60 51,49,47 46,44,45 43,36,39 46,41,40
72,72,72 72,72,72 73,73,73 81,81,78 76,71,59 81,73,60 91,83,70 120,114,89 129,122,93 107,104,80 91,94,74 79,71,58 85,76,68 73,63,51 74,65,50 86,77,62 100,93,66 130,124,88 92,84,62 77,75,73 91,93,90 100,100,100 86,75,70 77,39,29 81,44,29 96,53,38 111,70,52 82,45,32 84,48,40 70,43,36 57,33,25 71,42,36 78,45,36 80,40,31 76,32,22 129,64,41 137,69,49 90,40,23 116,55,39 126,70,48 105,56,34 139,79,54 168,103,80 95,53,42 57,28,22 53,26,19 48,29,17 77,67,43 48,46,15 88,89,50 63,62,24 82,81,25 59,53,17 42,28,30 39,25,27 41,25,21 54,41,38 61,54,52 35,30,32 67,65,63 79,79,79 69,71,71 73,75,72 76,78,75 60,98,58 44,96,51 49,91,54 45,87,52 20,35,19 19,39,21 40,60,46 38,56,41 29,42,26 79,89,54 93,102,42 81,88,31 92,98,46 80,87,39 81,87,48 74,80,41 87,81,35 80,68,42 75,61,43 69,62,35 63,66,35 191,176,129 244,216,148 238,210,142 242,217,144 237,213,149 215,195,134 190,174,118 172,156,114 145,139,116 101,97,91 77,79,79 42,44,44 47,47,44 55,57,31 63,62,37 55,54,29 56,55,30 64,64,32 50,55,23 71,67,19 81,79,21 65,60,32 56,58,32 72,74,48 61,62,43 60,61,38 67,69,43 59,61,35 55,57,31 59,61,35 60,59,34 54,52,32 62,61,34 62,63,40 60,61,40 51,35,29 60,40,33 73,41,36 61,56,55 48,43,42 50,45,47 43,38,37 44,42,40
67,67,64 85,85,82 86,86,83 96,96,91 105,100,88 99,92,74 95,88,70 95,89,66 114,105,86 108,106,86 88,91,69 79,76,61 67,63,53 64,53,46 73,62,55 76,65,58 96,85,68 119,110,81 95,86,67 84,79,76 85,85,80 92,94,91 101,90,85 66,37,33 108,60,42 68,29,17 78,45,38 90,57,48 73,44,38 58,29,23 56,31,28 52,29,28 57,30,23 57,28,24 84,48,40 102,53,31 117,65,44 117,45,26 118,70,52 93,54,42 113,73,64 70,34,26 90,50,45 81,37,25 122,79,64 38,18,11 57,48,33 79,79,34 77,76,40 56,52,33 103,103,71 96,98,54 119,122,62 56,52,42 51,44,44 51,44,44 46,41,40 52,50,46 57,57,52 58,56,52 68,66,64 62,62,59 66,66,61 76,76,71 99,149,107 52,97,57 44,76,47 46,88,55 42,66,42 45,82,51 45,78,53 28,43,29 29,42,30 29,44,20 81,87,37 83,89,48 93,101,50 90,95,48 73,77,39 69,66,40 62,59,35 61,60,33 61,59,30 61,60,33 62,60,38 129,112,77 222,194,126 229,201,133 224,197,134 201,176,119 183,163,113 176,160,116 172,156,114 145,135,113 81,71,70 29,29,24 64,67,57 80,80,77 59,60,37 62,61,36 57,56,31 61,60,35 58,58,26 62,56,22 89,76,24 96,94,22 64,57,30 56,57,34 54,56,30 58,56,34 58,59,36 58,60,34 62,64,38 59,61,35 63,65,39 58,57,32 67,65,45 70,69,44 60,62,34 62,60,40 59,51,38 48,34,18 87,55,50 63,58,57 41,39,37 45,37,43 42,37,39 44,42,40
68,69,61 86,87,79 103,99,93 89,92,84 113,106,86 110,105,77 106,102,81 98,96,78 104,100,79 107,100,80 97,96,71 81,82,61 61,60,51 68,58,57 58,46,46 72,63,57 95,85,73 101,92,77 92,88,69 91,87,70 89,88,77 95,94,87 93,84,65 110,67,61 101,33,11 195,121,87 105,78,60 57,31,21 63,51,39 81,48,41 49,19,18 51,29,23 49,24,21 60,31,27 63,34,28 75,42,35 93,50,35 131,60,34 108,59,37 88,39,28 66,33,26 78,45,38 78,45,38 73,45,36 152,82,56 102,76,53 67,65,45 51,49,29 72,71,44 62,61,36 32,28,22 39,34,36 32,30,26 35,34,27 44,38,31 50,44,39 45,44,35 50,51,39 51,52,40 50,51,41 51,52,44 50,51,39 60,62,45 55,60,40 71,123,80 50,97,56 39,73,41 57,91,61 39,64,37 48,85,50 49,86,53 31,52,29 20,35,23 30,45,29 52,57,33 58,57,32 63,62,37 65,64,39 57,56,31 68,67,42 60,59,34 56,55,30 64,63,38 64,58,35 79,71,47 137,125,95 175,146,95 186,159,116 196,171,127 181,154,118 145,126,99 106,91,71 80,61,45 72,53,26 154,140,115 94,85,77 82,80,76 81,79,75 62,59,46 55,53,31 56,59,28 58,60,34 58,60,34 73,63,41 75,70,27 94,89,34 64,63,36 58,56,27 62,60,38 64,61,35 62,64,38 55,59,30 55,54,29 62,64,36 58,62,35 58,59,36 60,61,38 67,67,37 65,67,39 59,61,33 50,48,26 51,49,29 53,45,32 55,55,52 44,43,48 40,39,42 41,38,42 44,42,43
72,75,63 84,87,75 95,95,79 75,82,64 101,99,79 128,128,98 120,118,96 96,95,84 96,97,78 110,108,90 94,96,70 83,84,65 60,59,52 70,61,57 64,55,51 65,56,48 72,67,55 94,90,73 90,86,67 92,83,68 89,85,75 96,94,90 108,87,62 94,70,44 133,81,62 93,62,52 104,87,59 60,39,28 77,53,45 75,44,34 84,58,48 76,35,19 87,38,27 61,23,17 57,28,24 52,29,26 53,24,18 79,32,23 116,68,50 142,89,75 71,32,18 94,54,45 95,50,45 80,41,29 111,64,43 107,60,37 107,90,43 96,100,42 80,81,31 78,78,35 44,42,24 60,56,48 41,41,27 37,36,27 38,37,28 38,37,28 37,39,24 41,43,26 44,46,29 52,55,35 44,46,29 45,48,26 51,54,30 51,60,30 47,99,56 43,90,49 44,73,43 49,80,54 31,56,29 51,85,51 51,88,53 45,77,48 35,53,36 36,51,39 53,62,45 58,60,34 62,59,35 54,57,33 65,62,38 64,63,38 63,62,37 64,63,36 67,66,41 57,53,32 215,201,145 246,221,148 255,228,153 243,215,159 108,81,38 84,55,20 79,61,31 132,115,78 202,185,136 202,186,144 161,147,118 116,107,92 100,96,88 92,91,82 49,45,28 54,53,26 57,56,31 58,57,32 60,59,34 62,60,31 64,59,31 71,63,27 61,59,37 58,60,32 57,56,31 63,59,38 62,66,39 53,58,26 68,67,40 65,67,39 62,65,34 63,65,37 62,64,36 63,61,32 64,61,35 61,64,33 63,63,33 58,57,32 59,63,36 56,54,50 44,44,44 45,44,47 40,37,41 46,44,45
68,75,57 72,79,63 90,92,77 86,91,71 88,93,71 112,115,93 122,125,103 104,107,85 94,95,85 100,97,82 99,100,79 76,77,58 53,52,45 68,59,53 59,50,46 60,51,45 74,67,51 96,89,71 91,84,68 91,87,66 99,96,83 92,82,70 109,83,62 87,50,24 91,55,45 62,40,32 83,68,46 58,44,28 42,27,18 67,44,33 74,53,40 98,64,46 185,103,76 152,100,79 93,59,41 48,30,25 54,31,28 81,50,42 69,36,25 75,42,31 105,53,34 91,39,20 53,26,19 69,45,39 94,65,45 129,95,73 66,52,25 91,89,56 84,83,58 59,60,41 62,58,52 79,77,59 72,77,34 79,83,43 38,39,16 48,50,24 39,43,16 40,44,17 48,51,27 53,57,30 58,59,38 56,58,32 55,61,32 51,66,29 57,100,58 50,88,50 43,68,39 48,66,51 29,53,29 46,80,46 52,89,54 46,80,48 43,61,44 29,44,32 39,50,35 61,62,39 68,67,42 66,69,45 62,60,38 66,68,42 60,59,34 62,61,34 59,64,32 78,58,26 156,119,64 248,215,147 255,228,160 244,214,145 227,200,135 220,192,134 202,176,126 182,157,109 182,159,101 179,164,126 139,126,103 111,102,87 78,73,61 67,64,49 53,51,31 60,62,36 59,60,37 60,62,34 62,62,32 73,68,38 66,64,33 60,65,31 51,55,26 52,56,29 65,64,37 61,60,35 54,56,30 60,61,38 65,68,37 59,63,34 61,63,37 69,67,36 70,73,38 78,79,42 63,64,25 64,65,28 71,72,35 58,58,28 54,59,27 54,54,51 42,37,39 49,42,45 39,38,41 48,46,47
