131,95,48 154,118,71 163,125,77 165,125,71 198,157,98 202,161,93 202,157,95 202,159,99 180,136,83 157,115,63 177,136,87 173,133,81 164,123,76 155,114,67 145,107,61 135,99,52 130,95,57 107,74,37 87,62,34 82,61,38 79,62,38 78,61,35 98,64,44 104,70,50 87,73,48 67,65,47 56,64,50 67,77,55 95,74,61 67,51,38 73,58,47 68,53,42 65,51,37 69,54,43 59,44,33 61,49,37 62,50,38 63,51,39 66,54,42 69,54,43 64,49,38 68,53,42 63,48,37 61,49,37 101,82,68 162,119,59 207,156,91 208,159,90 191,135,68 202,146,79 234,175,100 222,163,90 226,169,100 222,165,96 221,166,94 216,161,89 218,166,93 233,181,108 216,167,88 245,196,117 188,138,66 189,138,69 201,157,88 173,132,75 136,98,50 129,95,52 114,83,46 116,87,56 93,69,43 71,56,36 79,58,43 75,55,37 73,54,40 73,58,47 77,62,51 73,58,47 70,55,44 72,58,44 69,55,41 63,48,37 61,46,35 66,51,40 65,50,39 62,47,36 63,51,39 64,52,40 57,45,33 57,45,33 61,49,37 63,51,39 61,49,37 59,49,37 70,63,47 61,57,40 57,53,36 58,59,40 55,56,37 48,49,30 52,53,30 48,51,27 46,49,25 56,57,34 55,51,30 53,55,29 51,53,27 48,49,30 53,54,35 49,49,33 54,54,38 46,47,28 51,52,33 53,54,35 53,54,35 52,53,34 55,53,35 53,51,33 48,48,32 49,49,33 38,38,22 42,42,26 71,71,71 68,71,82 86,86,96 94,94,102 86,83,89 82,85,96 66,70,85 75,77,93
139,101,53 147,109,61 168,130,80 189,149,95 189,148,89 199,158,90 210,165,103 187,144,84 186,142,89 164,122,70 178,137,88 187,147,95 168,127,80 164,123,76 157,119,73 152,116,69 149,114,76 121,88,51 110,83,51 108,80,53 108,80,53 108,83,53 116,83,58 107,74,49 98,79,56 55,58,36 38,60,50 53,76,59 67,57,45 86,63,52 68,53,42 62,47,36 61,47,33 63,48,37 64,49,38 63,51,39 63,51,39 67,55,43 67,55,43 66,51,40 71,56,45 72,57,46 66,51,40 64,52,42 137,103,71 156,117,60 187,142,80 181,132,63 211,155,88 218,162,95 230,171,96 215,156,83 205,148,79 205,148,79 186,131,59 205,150,78 195,143,70 208,156,83 220,164,88 213,157,81 198,146,73 186,136,64 199,153,85 165,124,67 123,86,46 106,73,34 100,68,38 105,75,49 86,65,42 64,50,36 64,53,38 65,49,36 73,58,47 75,61,45 73,59,43 63,48,37 72,57,46 80,66,52 78,64,50 71,56,45 72,57,46 69,54,43 70,55,44 63,48,37 62,50,38 66,54,42 66,54,42 64,52,40 62,50,38 64,52,40 66,54,42 68,58,46 70,63,47 75,71,54 67,58,43 63,59,42 63,59,42 59,55,38 54,50,29 44,42,20 55,53,31 56,49,29 59,55,34 67,68,47 48,49,28 46,47,28 46,47,28 46,47,26 47,48,27 48,49,30 46,47,28 53,51,33 51,49,31 51,49,31 57,55,37 54,52,34 47,47,31 48,48,32 51,51,35 45,45,29 78,78,78 85,88,99 93,93,103 91,91,99 91,88,94 83,86,97 66,70,85 77,79,95
162,125,72 174,136,86 141,103,55 122,83,40 154,115,72 178,135,88 177,134,87 170,127,78 199,157,105 194,154,100 165,124,65 199,156,96 179,137,85 168,118,72 168,127,80 158,122,75 138,101,61 116,83,46 125,93,61 129,95,61 128,94,62 129,93,60 129,95,63 114,81,54 93,76,50 78,61,37 49,45,26 32,50,33 64,52,40 65,50,39 63,51,41 61,49,39 57,45,33 64,52,40 66,51,40 67,54,49 66,54,42 71,59,47 68,56,44 65,50,39 66,51,40 72,57,46 66,51,40 77,54,41 181,131,89 169,129,77 166,123,63 161,117,48 213,163,91 189,139,65 217,161,87 210,154,80 217,161,85 211,155,81 212,155,84 198,141,70 214,160,83 246,193,111 247,191,115 205,149,73 210,154,78 216,161,89 196,149,88 161,121,69 131,92,51 131,94,54 115,81,49 92,66,43 74,54,34 61,49,37 62,50,40 64,49,40 68,56,46 75,61,43 80,66,48 70,58,46 70,55,44 68,53,44 71,56,47 65,50,41 68,53,42 63,48,37 70,55,44 65,50,39 70,55,44 70,55,44 69,57,45 67,55,43 69,57,45 69,57,45 71,64,48 66,59,43 66,58,45 64,56,43 71,63,50 67,59,46 55,51,32 52,48,29 61,57,38 62,58,39 65,61,42 61,57,38 63,59,40 63,61,39 50,48,26 50,48,26 47,45,23 59,60,37 51,52,29 54,50,33 54,50,33 50,45,31 58,53,39 56,51,37 54,49,35 54,51,36 53,53,37 39,39,23 45,46,27 47,48,29 64,62,70 94,97,108 101,101,109 98,98,108 73,71,79 72,75,86 71,71,81 76,76,86
156,119,66 168,130,80 161,123,75 149,111,65 129,90,49 147,106,59 143,102,55 157,114,65 163,121,69 178,136,84 173,133,79 184,143,84 182,138,85 179,136,87 166,125,78 167,129,83 148,111,69 137,103,62 132,97,59 134,96,59 132,92,56 148,105,70 146,99,67 125,77,50 114,62,43 116,64,45 148,95,70 101,56,33 62,50,38 61,49,37 69,57,47 55,43,33 60,48,36 60,48,36 65,50,39 62,51,36 59,47,35 63,51,39 64,52,40 62,50,40 64,52,42 63,51,39 63,51,39 88,63,44 156,107,58 173,133,79 162,119,59 192,143,76 197,142,72 214,159,87 212,156,82 212,156,82 222,166,90 214,158,82 211,154,83 210,153,82 188,134,59 196,141,69 223,167,91 226,170,94 223,167,89 216,161,89 192,145,84 155,114,65 142,103,60 139,102,60 119,87,53 83,59,37 67,52,30 64,49,38 65,50,39 73,58,47 75,62,41 73,58,36 91,70,45 71,55,40 66,50,35 75,62,41 68,55,34 79,66,45 71,57,43 66,51,42 66,51,40 70,55,44 73,58,47 70,55,44 68,56,44 68,56,44 70,58,46 73,61,49 65,56,41 65,56,41 63,55,42 68,60,47 67,59,46 63,55,42 57,53,34 58,54,35 59,55,36 57,53,34 55,51,32 70,66,47 65,61,42 58,56,34 46,44,22 48,46,24 47,45,23 52,53,30 44,45,22 56,52,35 50,46,29 50,45,31 59,54,40 57,52,38 50,45,31 51,48,33 47,47,31 53,53,37 48,49,30 50,53,33 76,76,86 95,95,105 99,99,107 89,89,99 73,72,75 68,71,78 76,76,86 79,79,89
153,115,65 161,123,75 150,112,66 141,103,57 151,110,63 151,108,59 160,119,62 146,102,49 160,116,63 160,118,64 159,118,69 181,140,83 181,137,84 166,124,72 170,127,78 160,122,74 137,100,56 133,96,52 131,94,52 143,104,65 139,100,59 151,106,62 153,102,63 159,84,55 135,75,50 132,74,41 127,73,39 123,67,41 87,46,30 66,47,35 68,53,44 64,49,38 64,49,40 62,47,38 61,49,39 59,47,35 56,44,32 54,39,28 65,50,39 71,59,49 63,51,41 61,49,37 60,48,38 113,72,43 151,109,71 147,107,53 172,129,69 201,151,79 217,161,87 234,178,102 215,159,85 212,155,84 222,165,94 205,148,77 222,166,90 223,167,91 215,159,83 206,150,74 203,147,73 227,171,97 237,181,105 209,158,82 174,133,76 154,116,68 162,124,78 155,119,72 121,90,53 85,61,37 72,57,37 62,50,38 64,52,40 72,57,37 84,69,49 91,67,43 113,90,61 82,64,45 78,60,41 79,60,37 88,69,46 82,65,39 69,55,41 63,51,41 69,54,45 70,55,46 72,57,46 71,56,45 69,57,45 70,58,46 69,57,45 67,55,43 70,59,44 74,63,48 63,51,39 69,59,47 59,54,40 60,50,38 60,52,39 61,54,38 60,53,35 58,51,31 68,61,45 60,53,35 60,53,35 60,58,36 51,49,27 57,60,36 61,59,37 55,56,33 49,50,31 57,52,38 54,49,35 43,38,24 64,59,45 55,50,36 51,46,32 42,39,24 52,53,34 48,49,30 46,47,24 47,48,36 83,83,95 92,92,100 95,95,105 85,85,97 94,93,96 66,64,72 91,90,105 80,79,94
145,107,59 131,93,45 126,87,46 140,101,62 158,117,72 166,123,74 170,129,72 194,151,91 197,154,94 210,170,106 179,140,83 151,110,51 176,133,73 183,140,82 173,132,75 163,123,71 162,124,76 129,91,43 155,114,69 149,108,61 165,125,73 175,129,74 186,111,66 211,112,71 212,122,78 155,82,39 137,83,45 145,96,56 142,86,60 110,72,53 70,55,44 73,58,47 67,55,45 63,51,41 61,50,43 62,50,40 64,52,42 61,51,41 65,51,37 66,54,44 60,48,38 58,43,34 71,53,32 150,111,72 149,111,63 155,114,67 168,124,71 192,146,80 189,137,66 223,171,100 217,161,87 204,148,74 218,161,90 194,137,66 215,159,83 217,161,85 219,163,87 214,158,82 214,158,84 217,161,87 222,167,97 214,164,92 176,136,82 160,122,74 161,123,75 163,127,78 144,113,74 85,61,35 74,56,35 76,58,37 83,65,44 88,69,44 93,74,49 108,83,55 97,70,38 79,60,35 75,56,33 94,70,44 90,66,40 97,80,54 66,52,38 63,51,41 63,48,39 69,54,45 75,61,45 73,58,47 68,56,44 67,55,43 66,54,42 69,57,45 67,55,45 69,57,47 66,54,42 66,56,44 59,54,40 61,51,39 61,53,40 64,57,41 58,51,33 54,47,27 60,53,37 66,59,41 60,53,35 62,60,38 55,53,31 64,62,40 53,54,31 53,54,31 54,55,36 54,49,35 56,51,37 49,44,30 51,46,32 54,49,35 51,46,32 48,45,30 48,49,30 47,48,29 47,48,27 59,59,56 87,87,99 96,96,104 87,87,97 83,83,95 93,96,107 100,102,118 96,95,110 101,100,115
164,121,72 152,109,60 152,109,60 151,109,57 156,115,58 141,97,46 187,144,88 180,134,77 191,145,88 171,129,66 185,144,83 198,151,90 191,144,83 205,158,95 185,140,78 171,129,66 168,129,70 162,123,66 173,131,79 158,115,57 190,141,76 206,143,92 183,106,71 209,104,62 236,138,92 255,166,106 188,121,73 122,69,42 120,62,48 120,78,65 93,72,47 73,58,47 64,53,46 64,51,44 65,55,45 65,51,35 77,53,31 81,60,37 69,50,34 74,55,32 112,79,40 124,80,27 121,78,31 147,106,61 191,150,101 145,104,55 150,109,60 143,106,51 181,132,67 188,135,67 225,169,95 193,137,63 207,151,75 220,164,88 222,166,90 214,158,82 221,167,92 210,156,81 214,160,83 196,144,71 201,150,81 196,152,85 168,128,76 150,112,62 160,122,72 160,122,72 129,94,58 93,67,42 96,70,47 100,77,48 107,84,55 108,79,57 107,78,56 97,69,40 103,77,52 73,54,27 92,68,44 94,68,43 89,63,38 94,77,51 66,52,38 64,52,42 69,53,47 79,64,53 73,59,43 69,54,45 69,54,45 70,55,46 70,58,46 73,61,49 76,64,52 68,56,44 70,55,44 62,50,38 61,51,39 64,54,42 59,52,36 60,53,37 57,50,34 57,48,31 45,41,22 56,52,35 61,57,40 77,70,52 64,57,39 67,60,40 65,58,38 66,62,41 56,52,35 52,44,31 59,51,38 53,51,33 57,55,37 57,55,37 51,49,31 53,51,33 45,46,27 46,47,28 50,53,33 72,70,78 93,93,103 91,91,101 86,86,98 92,94,108 89,93,108 86,89,107 93,97,112 84,88,103
173,130,81 166,123,74 160,117,68 151,109,57 167,126,69 161,118,62 168,125,65 152,107,45 173,128,66 182,137,75 217,174,114 194,143,74 201,150,81 211,156,86 195,144,75 205,156,89 186,144,79 189,147,84 166,123,67 192,142,82 193,147,81 174,141,93 147,85,56 193,103,63 205,101,66 202,95,52 193,98,62 213,132,105 214,141,111 205,143,114 106,82,58 69,57,45 65,59,54 76,62,46 84,65,40 123,99,66 153,120,72 177,141,94 151,118,79 154,105,65 174,127,66 168,121,69 139,96,49 138,97,48 169,128,79 154,113,64 137,96,47 121,84,29 167,118,53 165,112,44 192,136,62 221,165,91 228,172,96 233,177,101 203,147,71 201,145,69 214,160,85 199,145,70 211,155,79 203,153,81 168,121,58 184,143,86 161,123,73 164,126,76 155,119,68 161,124,71 130,92,57 100,73,41 111,84,52 114,85,52 125,96,63 123,95,66 109,81,52 116,88,59 91,67,41 72,55,29 97,73,49 96,70,45 91,65,40 75,58,32 62,48,34 64,52,42 71,56,45 86,72,54 76,62,46 71,56,47 69,54,45 68,53,44 68,56,44 67,55,43 69,57,45 70,58,46 63,48,37 64,52,40 57,47,35 62,52,40 57,47,37 57,47,37 59,49,39 61,52,37 57,53,36 48,44,27 55,51,34 65,58,40 59,52,34 70,63,43 63,56,36 50,46,25 59,55,38 56,48,35 64,56,43 48,46,28 47,45,27 51,49,31 54,52,30 56,54,32 44,45,26 47,48,29 41,43,26 86,84,94 95,95,105 73,73,83 67,70,81 82,84,98 84,88,103 89,92,110 80,84,99 86,90,105
167,132,76 173,132,83 154,113,66 161,119,65 173,132,73 180,137,77 182,139,79 175,131,64 171,125,66 171,130,71 180,137,77 208,159,90 195,144,75 205,150,80 207,151,86 194,145,80 182,135,72 189,142,79 193,147,81 197,151,81 180,147,79 76,112,59 66,82,49 134,92,52 173,96,59 197,106,62 191,105,71 202,119,81 186,121,84 171,116,85 87,90,59 46,60,41 116,79,35 159,118,73 183,140,84 184,138,72 167,120,59 190,140,78 200,155,82 182,135,74 164,116,60 165,122,62 154,113,56 171,127,76 166,122,71 157,116,69 166,126,72 176,127,60 182,130,57 195,141,64 203,147,71 219,163,89 244,188,112 241,185,111 217,161,87 210,155,83 210,158,87 203,151,80 200,150,76 209,159,85 191,144,81 161,119,67 152,114,64 160,124,77 152,115,73 147,110,70 131,96,58 118,89,54 118,89,54 119,90,55 121,91,63 114,85,54 108,79,48 112,84,55 90,66,40 86,62,36 88,64,38 89,63,38 87,61,36 86,69,43 69,55,41 68,56,46 72,58,42 83,70,49 69,57,45 66,54,42 68,56,44 68,56,44 70,58,46 64,52,40 63,51,39 61,49,37 66,54,42 63,51,39 64,52,40 61,49,37 60,48,38 57,45,35 61,49,39 68,56,44 54,47,31 56,44,32 53,45,32 58,51,35 65,58,42 72,63,46 59,55,36 45,41,24 50,46,29 57,53,36 59,55,38 55,51,30 56,57,34 55,56,33 55,53,31 55,53,35 51,52,29 45,46,23 43,45,28 88,86,94 73,73,83 72,72,82 78,81,92 86,88,102 83,87,102 82,85,103 83,87,102 89,93,108
156,118,68 158,113,65 145,107,61 173,131,77 154,113,54 171,128,68 173,130,70 188,143,79 176,130,71 173,132,75 182,141,80 195,146,79 195,144,77 210,154,87 207,151,86 151,104,41 179,132,69 164,117,54 200,151,84 224,173,104 180,147,79 61,107,58 67,91,51 120,93,57 178,112,80 202,122,86 187,114,86 170,99,73 151,88,64 125,78,57 69,71,43 38,51,35 82,65,30 173,136,81 197,154,94 189,143,77 192,145,84 180,130,68 192,143,74 180,130,70 176,128,72 174,132,69 168,127,68 183,139,86 168,124,71 159,117,65 172,131,74 185,136,69 192,137,65 212,158,81 232,176,98 205,149,73 199,142,73 232,175,106 190,133,62 193,138,66 225,173,102 191,139,68 175,125,53 208,158,86 185,138,75 170,130,78 150,112,62 140,103,59 140,105,67 128,93,55 125,92,53 116,85,48 119,88,51 106,77,42 120,90,62 116,87,56 119,90,59 102,74,45 90,66,40 87,63,37 92,68,42 86,60,35 107,81,56 96,79,53 72,58,44 67,55,45 73,59,45 76,63,42 67,55,43 59,47,35 56,44,32 60,48,36 67,55,43 67,55,43 62,50,38 61,49,37 66,54,42 69,57,45 62,50,38 63,51,39 63,51,41 61,49,39 57,45,35 59,47,35 52,45,29 57,45,33 60,52,39 59,52,36 59,52,36 64,55,38 56,52,33 54,52,34 49,47,29 57,53,36 52,48,31 61,57,36 59,60,37 59,60,37 55,53,31 61,59,41 51,52,29 47,48,25 53,54,42 88,86,94 73,73,83 73,73,83 82,85,96 86,88,102 83,87,102 83,86,104 85,89,104 89,93,108
144,100,58 141,103,57 182,142,88 181,139,85 167,126,67 165,122,62 169,126,66 184,138,79 184,137,85 175,132,76 182,139,79 188,139,72 182,131,64 193,141,70 217,161,96 183,136,73 164,117,54 170,121,56 215,165,93 207,152,80 174,146,76 85,143,78 59,94,44 120,101,46 156,114,60 173,122,69 153,108,73 114,73,44 96,60,31 91,67,45 80,81,58 60,73,57 31,51,35 36,54,39 160,133,88 204,158,92 189,144,82 215,166,101 202,152,90 187,137,75 194,148,89 176,131,69 185,142,82 181,138,80 176,133,75 194,149,87 194,148,93 157,108,41 198,143,71 203,149,72 235,179,101 223,167,91 214,158,82 201,145,71 235,178,107 203,148,76 186,134,63 173,121,50 196,145,78 200,151,86 174,129,65 156,115,68 144,108,59 149,115,72 124,88,55 115,79,48 137,103,69 134,103,66 120,89,52 120,91,56 105,75,47 117,88,57 116,87,56 102,74,45 93,69,43 95,71,45 79,55,29 82,56,31 114,88,63 97,80,54 70,56,42 62,50,40 68,53,44 61,47,33 50,38,26 63,51,39 63,51,39 56,44,32 61,49,37 61,49,37 63,51,39 54,42,30 59,47,35 61,49,37 61,49,37 67,55,43 69,58,43 75,64,49 64,53,38 55,43,31 58,51,35 61,49,37 61,53,40 61,54,38 54,47,31 57,48,31 49,45,26 44,47,27 46,49,29 59,55,38 56,52,35 63,59,38 49,50,27 51,52,29 56,54,32 51,49,31 69,70,47 48,49,26 52,52,52 89,87,95 76,76,86 84,87,96 90,93,104 87,89,103 81,85,100 89,92,110 83,87,102 86,90,105
174,132,80 170,128,74 181,140,81 172,133,74 145,104,43 171,125,66 161,114,64 158,116,64 177,130,78 179,132,69 191,144,81 198,149,82 205,156,89 213,163,91 211,159,86 199,148,79 226,175,106 206,155,86 194,142,71 231,179,108 212,166,96 74,155,91 57,121,74 50,97,54 81,83,39 94,91,49 63,69,42 52,49,25 54,50,31 45,66,45 55,98,70 59,102,74 56,94,67 50,83,58 33,54,33 112,95,67 168,129,68 232,171,110 249,170,122 253,177,121 253,184,130 237,170,118 204,151,94 198,151,90 181,136,72 192,148,81 197,153,86 206,156,84 193,143,71 203,153,81 219,163,89 194,137,66 202,147,77 221,167,92 213,157,83 219,163,89 234,179,107 224,169,97 194,143,76 178,131,68 187,141,84 172,131,86 145,109,62 142,108,65 121,85,52 113,77,46 137,101,70 142,109,70 129,96,57 105,77,48 94,70,46 125,97,70 109,81,54 88,69,44 96,75,50 98,72,47 95,69,44 100,72,45 107,79,52 89,70,45 66,50,37 64,49,40 65,50,41 55,40,31 60,48,36 63,51,39 67,55,43 63,51,39 59,47,35 62,50,38 62,50,38 59,47,35 63,51,39 62,50,38 66,54,42 65,55,43 68,56,44 69,57,45 71,59,47 63,52,37 59,48,33 57,46,31 61,54,38 54,47,31 54,47,31 48,46,26 54,52,32 49,50,27 46,47,24 52,53,32 51,52,31 47,48,25 49,50,27 48,49,26 52,53,34 52,53,34 53,56,34 52,54,37 75,79,81 82,85,96 80,85,93 80,85,93 81,85,100 83,87,102 82,86,101 89,92,110 84,87,105 86,89,107
175,129,74 163,117,60 192,147,83 189,144,82 174,129,67 189,143,84 176,131,69 164,118,63 176,137,80 185,139,80 222,163,90 205,150,80 218,166,95 216,166,94 195,146,77 190,140,68 218,169,92 212,161,85 214,162,89 222,167,95 185,141,70 89,174,109 84,152,97 67,132,80 73,128,94 65,109,83 51,81,60 39,63,50 46,58,40 52,88,60 54,105,67 62,113,75 64,118,79 62,111,74 59,101,68 74,74,60 70,73,42 150,111,52 255,212,157 255,209,156 248,179,125 228,162,107 186,135,78 187,142,80 202,157,93 196,152,85 204,160,93 188,138,66 202,152,80 202,152,80 195,142,74 188,135,67 195,140,70 183,129,54 196,140,66 218,162,88 234,180,103 232,178,101 211,158,90 185,139,73 176,130,73 161,120,75 156,118,72 154,120,77 133,98,62 129,93,60 128,92,61 115,82,43 125,92,53 109,81,52 101,77,53 110,82,55 101,73,46 77,65,37 105,81,57 106,81,51 101,76,46 107,79,52 113,85,58 84,65,40 66,50,37 63,48,39 58,43,34 63,48,39 60,48,36 73,61,49 59,47,35 62,50,38 62,50,38 61,49,37 64,52,40 67,55,43 67,55,43 59,47,35 61,53,40 64,52,40 69,57,45 64,52,40 67,55,43 56,44,34 49,37,27 54,43,28 67,60,44 57,50,34 58,51,35 56,54,34 50,48,28 59,56,32 61,58,34 61,62,41 55,56,35 48,49,26 53,54,31 53,54,31 60,61,42 54,55,36 47,50,28 45,47,30 78,81,90 76,77,96 67,76,87 70,79,90 75,79,94 83,87,102 84,88,103 82,85,103 88,91,109 86,89,107
185,140,78 185,140,78 195,150,88 187,142,78 185,140,76 193,147,77 188,141,78 190,142,86 174,126,70 182,135,74 229,177,104 212,157,87 197,142,72 210,157,89 219,168,99 191,142,73 214,163,87 228,174,99 225,174,98 204,149,77 181,215,129 92,200,111 82,182,112 76,153,95 76,138,90 77,139,93 55,106,66 43,81,52 37,68,44 23,56,31 26,68,35 70,114,79 68,110,75 60,102,67 52,91,59 45,81,53 57,85,60 56,95,61 108,89,62 204,150,91 197,152,90 184,139,75 186,143,83 189,146,86 188,145,85 197,152,90 197,146,79 190,139,70 167,116,47 186,135,66 196,144,71 208,156,83 207,152,82 186,131,61 179,124,52 224,169,97 213,159,84 227,173,98 200,148,75 198,149,82 182,134,78 174,129,85 163,122,77 148,109,68 139,101,64 142,107,69 136,101,63 126,91,53 125,89,56 116,89,57 109,80,56 109,83,58 93,67,42 98,72,49 111,86,58 113,85,56 115,87,58 112,84,57 98,72,47 82,68,50 72,58,42 68,54,38 58,43,32 65,50,39 63,48,37 64,49,38 68,56,44 67,55,43 61,49,37 60,48,36 66,56,44 67,57,45 66,56,44 56,48,35 65,58,42 67,60,44 68,56,44 68,56,44 63,51,39 55,43,31 53,41,29 54,42,30 63,51,39 58,51,35 57,50,34 55,51,34 54,55,32 51,52,29 55,56,33 61,62,39 56,57,34 53,54,31 54,55,32 54,55,32 55,56,33 48,49,26 45,48,28 48,50,45 82,85,96 71,73,87 68,72,85 76,80,93 75,79,94 86,90,105 85,88,106 85,88,106 89,92,110 91,94,112
171,126,64 206,161,99 182,137,75 182,137,73 164,119,55 169,126,66 169,125,72 182,134,78 184,136,80 184,137,76 211,159,86 183,128,58 210,158,87 195,144,75 196,145,76 194,145,78 174,122,51 218,166,95 226,175,99 217,166,90 143,219,126 97,221,131 81,209,118 96,194,116 89,177,111 82,160,97 77,137,64 65,145,88 46,112,69 53,98,69 53,86,61 37,65,42 36,69,44 39,75,49 49,90,62 95,153,104 82,159,103 63,126,71 130,109,68 158,120,56 185,140,78 177,132,68 189,146,86 179,136,80 168,125,69 169,124,62 200,149,82 204,149,77 220,165,93 211,156,84 211,160,82 209,158,80 211,157,80 211,157,80 195,140,68 191,136,64 184,130,55 196,142,67 193,141,68 211,162,95 186,138,80 168,125,78 162,121,76 147,108,65 148,109,68 149,110,69 147,108,67 144,109,71 135,99,66 116,89,57 110,81,57 98,72,47 105,79,54 107,81,58 113,88,60 131,104,68 124,97,61 120,90,62 86,68,47 72,58,44 68,53,44 68,53,42 72,57,46 72,57,46 70,55,44 65,50,39 70,58,46 64,52,40 62,50,38 62,50,38 72,62,50 64,54,42 59,54,40 67,57,45 66,55,40 68,57,42 76,64,52 66,54,42 59,47,35 59,47,35 53,41,29 59,47,35 60,48,36 66,59,43 54,47,31 56,52,35 48,49,26 56,57,38 47,48,29 41,42,19 54,55,32 58,59,36 58,59,36 47,48,25 62,63,44 69,70,51 48,51,31 71,73,68 76,79,90 68,72,85 74,78,91 78,82,95 66,70,85 85,89,104 84,87,105 89,92,110 91,94,112 92,95,113
163,118,56 183,138,76 195,150,88 162,117,55 167,122,60 166,123,67 176,133,77 176,131,69 187,135,75 205,152,86 226,174,101 187,135,64 165,118,57 173,131,66 198,149,84 182,131,62 197,146,77 208,156,85 233,179,104 210,156,81 231,236,162 177,218,130 110,200,122 115,204,131 84,174,107 84,175,103 93,183,114 89,179,110 78,161,99 73,150,94 73,144,95 46,114,69 49,112,68 61,124,80 58,128,82 155,135,89 185,158,97 155,149,85 151,139,82 180,138,73 182,140,75 192,147,83 180,135,71 156,110,53 169,123,68 173,130,70 173,124,59 183,132,56 217,166,90 216,165,89 185,128,57 232,175,104 226,170,96 215,159,85 221,165,91 200,144,70 190,135,63 186,131,59 195,143,72 183,137,71 181,136,74 166,125,76 161,118,71 169,128,81 157,118,75 156,117,74 127,88,45 127,90,48 141,104,62 128,96,66 119,89,61 113,88,58 119,91,62 104,75,44 95,70,42 112,85,51 137,106,69 131,97,65 73,60,37 76,65,50 66,54,44 62,50,38 67,55,43 61,49,37 63,51,39 67,55,43 66,54,42 63,51,39 61,49,37 67,55,43 69,57,45 61,49,37 62,52,40 62,52,40 64,52,40 70,58,46 70,58,46 67,55,43 66,54,42 60,48,36 65,57,44 64,57,41 54,47,31 56,52,33 62,58,39 54,52,30 63,60,34 77,70,52 67,60,42 50,49,24 53,52,27 56,54,34 62,59,44 65,61,51 78,72,63 70,64,59 89,80,76 79,79,89 74,78,93 67,71,86 75,78,87 81,81,91 72,74,88 85,87,101 88,91,109 90,93,111 92,95,113 95,98,116
191,146,84 173,128,66 184,139,77 183,138,76 161,116,54 153,110,54 164,121,65 204,153,86 203,145,81 207,154,88 215,163,90 186,140,74 167,124,68 138,94,43 186,136,74 216,165,96 171,120,51 210,158,87 211,157,82 220,169,93 226,180,114 255,221,156 126,95,56 198,152,97 188,170,99 140,165,91 100,190,121 97,187,118 96,183,120 87,174,115 76,159,99 68,148,87 84,161,101 89,159,102 99,155,102 162,138,87 179,148,84 172,131,74 154,107,57 160,117,59 172,129,71 183,132,63 203,152,83 189,145,74 166,120,63 152,109,49 170,121,56 205,154,78 217,166,90 187,136,60 167,116,51 196,143,79 211,155,81 226,170,96 217,161,87 205,149,75 216,162,87 195,141,66 195,143,72 176,129,66 169,123,64 164,123,74 166,123,76 158,117,70 154,115,72 147,108,65 152,113,70 155,118,76 153,116,74 132,98,66 123,91,61 120,93,61 116,87,56 114,85,54 121,96,68 113,86,52 123,92,55 103,77,52 81,64,38 76,65,50 59,47,37 55,43,31 66,54,42 69,57,45 59,47,35 50,38,26 59,47,35 66,54,42 63,51,39 67,55,43 64,52,40 63,51,39 59,49,37 58,48,36 60,48,36 61,49,37 60,48,36 62,50,38 63,51,39 66,54,42 56,48,35 58,51,35 53,46,30 55,51,32 56,52,33 65,63,41 58,55,29 58,51,33 73,66,48 69,66,53 85,82,69 85,80,79 74,70,64 72,68,62 95,90,78 97,93,76 71,64,74 75,79,92 75,79,94 68,72,87 76,79,88 81,81,91 83,85,99 82,84,98 91,94,112 90,93,111 91,94,112 92,95,113
202,151,82 213,162,93 208,157,88 235,184,115 211,160,91 179,132,71 181,134,73 207,155,84 241,189,118 223,171,100 200,148,77 184,139,75 153,107,52 167,125,73 190,139,74 211,154,83 208,151,80 214,157,86 248,194,119 236,182,107 218,166,93 217,166,97 145,104,55 214,167,88 222,164,100 219,168,103 196,154,91 171,157,91 120,162,98 98,176,100 103,207,124 113,186,114 126,166,100 130,161,96 142,141,87 135,108,47 181,140,83 187,142,78 191,146,82 201,151,89 174,123,68 201,149,78 176,127,60 175,130,68 168,122,67 150,107,47 180,131,66 204,148,74 197,141,67 207,151,77 204,154,80 197,145,74 206,151,81 218,164,87 220,164,90 205,149,75 214,160,83 241,187,110 200,147,79 171,123,65 160,116,65 152,109,64 158,115,66 159,118,73 152,114,68 162,124,78 153,115,69 151,109,67 150,108,66 124,90,56 125,93,61 120,91,58 124,97,63 126,97,66 118,92,67 110,81,50 124,95,64 105,80,50 100,72,43 70,59,42 62,50,38 63,52,37 59,47,35 60,48,36 67,55,43 61,49,37 62,50,38 61,49,37 64,52,40 62,50,38 67,55,43 61,49,37 61,51,39 59,49,37 59,49,37 59,49,37 62,50,38 69,57,45 69,57,45 60,51,36 58,49,34 56,49,33 60,53,33 56,49,33 60,53,37 65,61,42 59,55,38 57,54,39 86,83,68 76,74,72 76,74,72 87,80,83 83,76,74 93,87,80 94,92,88 86,86,94 69,71,85 79,81,95 69,73,86 73,73,83 83,81,89 82,80,88 85,85,93 84,84,96 90,92,108 93,95,111 95,98,116 97,100,118
