73,71,40 66,64,33 71,69,38 74,70,35 70,65,35 71,68,28 61,56,26 67,62,32 66,61,33 68,66,37 62,59,33 71,68,44 68,65,41 64,62,33 59,57,28 64,62,33 64,61,35 65,63,32 62,60,29 68,68,27 59,54,22 73,63,39 69,68,32 63,61,32 57,57,27 61,59,30 64,64,32 63,65,39 69,64,61 70,68,66 57,57,54 55,55,52 58,53,50 57,52,49 68,63,60 73,64,58 70,61,55 64,54,53 64,51,46 80,63,55 87,66,53 99,73,59 101,73,60 96,69,53 94,66,53 105,72,61 105,74,62 52,46,41 58,39,27 65,42,27 95,58,45 120,78,67 136,87,67 123,77,59 106,64,51 109,66,51 116,75,57 146,108,87 82,50,34 69,47,39 66,50,44 69,52,44 74,55,43 108,89,77 146,116,88 179,150,117 186,167,110 148,158,64 139,150,51 138,150,46 136,143,39 144,149,46 158,164,56 159,165,57 135,140,48 107,115,33 105,111,43 84,83,45 70,70,27 77,79,33 60,64,24 68,69,32 68,70,24 69,67,34 63,41,23 60,37,26 38,22,16 56,44,34 66,56,46 46,42,34 37,28,20 75,57,36 142,136,72 130,127,60 87,81,33 76,65,62 86,77,60 128,121,92 50,39,22 50,39,36 55,42,37 94,82,41 109,97,67 62,51,34 145,140,87 109,101,67 83,74,45 142,132,92 149,150,45 188,186,87 153,152,55 158,159,52 161,164,61 159,161,65 136,140,42 163,167,69 127,133,38 147,151,45 161,162,53 163,168,51 180,185,72 195,201,81 158,165,40 158,158,47 185,188,69 177,184,57 163,172,47 176,181,68
83,81,50 73,71,40 70,68,37 71,66,34 96,92,55 86,82,45 72,67,35 72,67,37 75,70,42 63,60,34 62,59,35 59,56,30 58,55,29 68,65,39 56,54,25 61,59,28 78,77,39 79,78,40 82,82,41 73,74,24 86,81,40 76,71,30 68,70,28 69,69,35 62,62,30 68,63,35 69,67,36 65,64,39 70,65,64 67,68,60 65,65,60 52,52,49 54,49,46 62,57,54 69,64,61 73,62,55 70,61,55 66,59,57 65,54,51 73,56,46 87,66,51 88,67,52 101,73,60 91,71,53 79,60,44 95,73,55 102,70,54 71,46,29 85,54,33 119,81,60 119,76,61 127,84,67 129,84,63 126,80,64 113,70,55 110,71,59 108,70,62 133,94,80 68,55,48 57,48,40 59,48,43 61,48,43 61,48,41 60,50,40 92,69,58 120,98,78 170,140,112 196,172,119 143,141,53 135,143,36 170,177,73 129,134,33 163,170,57 138,145,30 142,148,38 119,125,44 113,119,51 89,92,30 112,114,57 81,83,39 90,95,48 104,107,58 92,94,41 103,100,58 64,50,25 62,43,29 35,19,13 108,101,72 74,68,34 83,83,51 96,91,59 69,60,29 83,76,49 48,46,28 41,36,22 56,57,20 57,54,28 54,48,25 124,122,73 76,74,43 75,71,36 136,139,61 148,150,52 175,176,67 156,156,54 152,155,64 164,170,62 149,153,47 175,180,63 162,162,51 171,172,63 160,160,58 177,183,63 159,164,51 154,160,54 152,160,53 149,161,55 143,147,49 142,148,38 175,182,67 160,168,57 171,179,70 137,141,47 176,174,75 180,177,63 172,177,64 151,159,39 167,172,59
67,63,26 118,115,71 111,106,76 129,125,90 118,116,69 97,93,56 82,77,47 68,66,35 65,63,34 64,61,35 63,61,32 73,70,44 63,61,28 86,82,47 78,80,38 75,77,31 83,84,34 86,86,41 84,87,38 76,78,34 69,71,29 81,82,43 64,60,23 70,66,31 69,62,33 59,57,28 65,60,32 68,60,38 62,58,39 58,49,45 57,51,44 51,53,36 60,53,37 82,68,54 82,67,56 66,56,46 66,57,51 61,52,48 68,55,52 61,48,43 74,57,47 84,68,55 87,66,55 75,61,47 69,57,45 64,60,41 184,114,108 61,39,19 129,84,63 136,89,68 136,88,70 123,75,57 121,76,53 122,77,56 117,75,62 108,72,66 102,60,47 179,131,102 57,48,44 54,45,56 56,47,41 54,45,41 59,46,43 62,49,46 61,48,41 76,64,52 146,119,101 179,145,113 198,164,123 204,176,120 138,133,51 150,157,53 159,161,63 149,154,39 132,132,50 129,137,44 108,114,46 140,145,71 118,122,55 105,109,40 120,123,59 94,97,35 92,94,37 91,93,36 65,58,31 58,51,24 93,92,40 82,83,46 121,120,64 85,90,27 86,83,41 80,73,30 99,94,64 58,56,36 83,79,58 63,61,30 63,60,34 86,80,55 87,83,48 104,103,49 97,96,31 111,113,31 133,132,53 111,109,47 121,119,45 151,151,69 146,149,48 146,150,44 202,206,100 143,148,47 186,190,92 137,140,39 161,166,63 161,167,59 155,162,60 139,146,42 151,158,56 128,129,38 137,141,43 155,165,44 140,142,48 141,144,43 146,146,46 143,143,43 167,169,73 145,150,47 175,182,69 139,144,41
115,115,43 112,113,34 103,101,41 129,131,60 134,138,55 100,102,29 94,92,43 108,109,61 116,117,67 77,77,36 85,85,42 79,79,38 79,80,30 120,120,61 93,97,41 90,90,45 77,77,32 89,89,44 74,76,30 69,71,27 72,73,36 76,77,40 76,77,38 64,63,27 65,60,32 68,66,33 68,63,35 65,62,36 68,67,42 65,54,49 66,55,48 51,52,33 68,57,40 84,70,56 77,62,53 63,51,41 63,54,48 63,54,48 60,51,47 57,51,44 55,49,42 62,56,49 66,55,48 66,55,48 66,53,46 68,56,46 123,73,60 128,82,68 137,88,66 137,88,66 137,88,68 121,73,55 110,66,54 113,70,55 112,71,55 105,72,63 79,53,43 85,65,56 52,45,43 75,72,30 49,43,38 50,43,41 58,46,46 62,48,48 61,47,47 62,49,46 85,64,60 89,68,55 95,70,51 108,82,57 175,150,102 172,162,82 158,157,62 135,134,37 135,136,45 132,135,73 100,107,34 83,87,29 85,88,39 79,80,30 71,69,22 81,78,34 72,71,33 70,69,31 101,102,54 109,110,44 105,105,35 111,116,44 123,124,45 139,141,59 90,84,38 64,56,22 66,62,25 98,100,58 61,59,26 71,70,34 94,90,53 75,71,34 81,78,34 110,108,50 95,93,35 128,127,62 116,115,48 137,139,57 181,179,89 139,143,47 141,143,49 151,152,61 159,161,67 158,169,57 152,160,51 163,171,62 142,144,58 123,124,47 144,148,63 121,126,36 112,119,46 126,136,42 191,198,96 147,150,59 149,155,60 153,157,63 133,132,53 112,111,32 110,111,22 120,122,26 149,152,51 151,152,61
124,125,46 125,127,45 143,145,63 117,119,44 100,100,37 104,103,49 97,94,50 94,92,45 92,91,39 103,101,52 91,90,34 97,96,42 100,99,45 88,86,37 97,95,48 96,93,49 77,74,30 71,68,28 72,71,35 77,75,42 71,69,36 71,69,38 70,68,37 62,60,29 62,62,32 63,63,29 69,67,38 70,65,35 64,62,40 61,50,45 68,59,51 57,52,38 71,62,45 78,67,50 76,59,49 61,49,39 59,48,43 57,51,44 58,52,45 56,49,47 58,51,49 60,48,48 64,53,50 66,56,44 76,60,47 87,52,37 100,67,40 122,76,62 129,79,62 133,85,67 134,85,63 123,73,56 106,69,54 104,66,47 72,55,45 57,52,38 50,44,37 52,43,39 51,46,43 135,134,55 72,72,27 50,46,36 54,44,48 60,46,48 61,47,52 62,48,53 62,48,50 69,51,48 76,59,51 79,65,49 98,77,62 164,142,108 178,159,104 176,166,84 134,129,47 140,144,50 130,134,65 114,119,54 115,119,65 99,103,45 68,69,21 81,78,38 77,72,42 80,76,39 86,84,37 92,89,49 122,116,52 124,134,60 128,130,57 121,124,44 112,107,64 88,87,22 166,169,91 99,99,54 66,66,23 79,75,38 107,108,42 70,67,23 102,100,42 131,131,57 116,118,36 131,132,43 154,156,58 139,140,33 165,162,52 154,158,52 152,155,54 175,179,85 166,168,74 143,149,39 156,164,53 151,161,58 156,160,62 151,157,58 141,149,69 106,112,33 132,138,41 127,133,34 135,145,42 139,147,38 150,157,53 182,193,96 138,141,50 127,125,55 155,153,63 110,110,40 168,170,86 128,130,46
121,121,49 111,111,41 114,111,56 89,87,38 75,72,32 74,70,33 73,68,38 87,83,46 78,75,33 103,100,58 80,77,33 86,83,43 78,74,39 67,62,30 70,65,35 73,68,38 74,69,39 70,65,33 72,71,35 64,62,29 66,64,33 68,66,37 65,63,32 70,65,37 71,63,39 70,61,32 65,60,32 68,66,35 64,63,38 63,50,43 70,57,50 73,66,50 72,63,46 75,66,51 72,57,46 60,48,38 55,44,39 55,49,42 57,51,46 54,53,44 58,52,45 59,53,46 56,49,47 55,54,43 57,55,37 50,43,25 97,60,34 105,69,49 105,69,51 108,70,53 118,75,60 110,67,52 99,58,42 143,92,68 106,73,48 57,51,46 44,44,41 43,43,38 40,37,41 121,122,56 106,110,52 83,89,37 46,42,32 53,41,43 56,42,44 59,45,45 61,47,47 69,53,49 79,64,53 84,67,57 86,67,53 131,110,85 196,166,124 231,202,169 147,130,61 121,123,41 122,127,51 137,141,56 156,158,72 83,92,32 85,86,36 101,98,54 74,71,31 82,80,31 59,56,16 100,102,31 175,167,75 139,146,58 124,128,45 142,150,59 123,124,45 129,129,55 121,120,53 89,89,28 113,113,50 130,134,51 116,118,47 143,145,70 138,143,51 108,107,40 128,130,59 149,154,51 161,162,53 178,178,65 172,166,73 141,143,49 167,166,69 168,172,76 178,183,82 129,129,29 130,134,38 162,164,68 143,142,49 150,153,62 158,161,72 123,122,43 186,186,86 133,134,43 142,152,49 156,165,65 164,165,56 175,185,82 152,152,70 160,160,78 90,90,20 156,153,68 126,124,52 150,153,64
84,82,35 102,100,53 87,84,40 72,71,35 70,68,35 73,71,40 68,66,37 66,64,33 61,59,28 59,57,26 70,68,37 70,68,37 70,68,37 62,60,29 64,62,29 69,67,34 71,69,36 66,64,31 71,69,36 65,63,32 63,58,30 68,63,35 63,61,30 66,64,33 64,59,31 67,62,32 65,58,31 63,60,34 76,74,45 65,55,43 68,55,52 73,64,47 76,62,44 80,59,48 74,57,47 66,54,42 76,56,36 93,75,54 61,51,39 56,52,44 47,55,43 44,55,42 31,53,41 25,48,33 36,47,36 45,45,29 73,49,25 102,62,37 106,67,53 104,65,51 97,58,44 88,55,44 106,67,39 202,135,87 255,220,161 217,163,102 50,59,40 45,46,38 44,47,25 87,89,36 119,127,65 86,94,41 49,56,1 49,54,9 53,42,39 55,42,39 59,48,43 72,56,50 80,63,55 85,68,58 84,62,54 90,67,54 143,114,94 185,152,127 237,204,156 138,141,52 146,162,61 132,136,53 108,107,40 94,94,35 68,64,29 96,91,48 105,104,39 93,93,30 89,91,20 157,160,82 144,142,43 152,155,66 138,149,66 117,125,45 121,125,29 116,116,30 107,109,27 124,128,45 160,162,76 128,125,40 111,110,31 99,97,23 142,144,48 128,125,40 144,142,68 143,140,57 174,168,73 148,147,54 165,162,70 176,172,85 150,143,55 147,149,53 138,133,49 145,145,63 125,126,35 128,129,24 132,134,48 126,125,48 116,114,26 144,143,48 119,120,31 128,125,40 185,191,92 130,134,47 165,168,67 145,148,57 164,159,77 168,163,81 127,124,41 148,148,64 143,145,59 152,153,74
84,82,49 76,74,41 72,70,39 63,61,32 69,67,38 63,61,30 66,64,33 63,61,30 59,57,26 65,63,32 62,60,29 68,66,35 65,63,32 69,67,34 62,60,27 68,66,33 65,63,30 69,67,34 64,62,31 69,67,36 63,63,33 65,63,34 77,72,42 67,62,32 78,73,43 71,64,35 66,59,30 80,73,44 78,71,44 65,55,45 56,50,43 76,65,48 78,66,54 77,60,52 72,53,41 75,56,44 106,80,59 125,87,70 100,69,59 48,54,41 34,54,40 30,50,36 25,49,38 25,47,37 26,43,33 38,39,27 46,44,26 106,68,31 100,64,46 103,64,50 110,67,50 172,116,90 208,146,104 254,179,132 255,208,154 255,225,158 156,153,98 113,140,97 48,63,47 109,109,68 122,126,70 85,94,36 126,132,64 89,93,35 84,85,37 52,47,19 55,44,39 68,55,50 70,54,48 74,57,47 79,59,50 78,58,51 82,61,48 88,66,60 148,118,92 212,184,128 171,163,71 147,147,45 120,115,46 112,110,36 105,102,17 161,158,77 118,117,38 137,138,61 156,159,79 151,153,69 144,145,54 152,154,58 156,153,59 163,156,68 157,155,65 161,158,62 183,182,87 133,135,41 141,140,45 139,132,46 162,163,58 160,165,52 148,148,46 186,183,87 125,125,41 115,118,40 123,123,49 138,139,48 131,124,52 131,125,48 135,126,50 91,86,15 133,132,55 122,113,28 157,163,64 162,160,61 129,132,41 135,138,49 163,161,71 149,146,61 133,132,53 116,112,34 141,139,51 148,143,59 148,147,52 150,149,54 123,119,30 156,152,63 148,147,54 135,139,45 146,150,63 141,146,54
63,61,30 68,66,35 69,67,36 72,70,41 64,62,33 66,64,33 66,64,33 69,67,38 65,63,34 63,61,30 66,64,33 66,64,33 65,63,32 72,70,39 70,68,39 69,67,38 64,62,33 80,78,49 70,68,39 71,69,36 71,69,36 68,66,33 71,67,30 79,72,45 73,68,38 71,69,38 72,65,38 68,63,35 67,58,39 57,46,43 60,46,46 79,65,49 77,60,50 79,59,52 77,60,52 95,68,52 111,73,54 129,86,69 148,105,86 98,82,67 24,49,33 25,47,35 22,48,35 24,48,35 24,46,36 28,43,31 49,56,40 74,49,19 96,63,38 116,78,57 154,102,81 203,142,108 232,167,126 251,179,131 255,205,145 255,225,161 191,164,103 137,144,110 117,144,112 81,88,52 99,102,51 114,123,65 81,95,36 97,100,38 120,125,49 126,131,57 95,95,32 55,44,37 62,46,40 68,52,48 69,51,46 72,54,49 75,55,48 76,56,47 82,61,50 109,83,71 213,186,141 224,211,138 144,139,59 150,137,62 170,154,71 149,138,53 124,120,33 160,173,80 112,123,40 133,143,49 129,133,39 112,120,29 163,162,67 171,168,76 136,127,53 142,136,41 150,146,59 150,151,44 165,168,49 150,150,48 147,146,49 158,159,54 140,136,47 142,136,45 132,135,44 153,147,52 157,148,61 159,153,58 163,154,55 189,185,80 184,180,73 146,142,37 142,144,50 137,139,45 156,170,54 143,150,48 152,156,46 165,171,61 129,135,40 138,141,38 113,115,21 154,153,60 154,153,56 170,167,71 158,159,52 177,179,65 169,168,62 173,173,60 170,169,72 143,149,41 141,149,56 148,159,49
72,70,39 64,62,31 63,61,30 72,70,39 69,67,36 56,54,23 59,57,26 69,67,38 62,60,31 58,56,25 72,70,39 70,68,37 73,71,40 64,62,31 63,61,32 65,63,34 70,68,39 78,76,47 77,75,46 68,66,33 68,66,33 69,67,34 67,62,32 64,55,28 59,57,28 69,69,39 66,61,33 71,66,36 67,58,43 54,44,43 59,49,48 73,64,47 76,62,48 72,55,45 77,60,52 102,73,53 112,71,53 128,85,66 147,104,85 122,102,82 29,52,37 25,47,35 22,46,33 23,48,32 22,46,35 26,44,31 41,47,34 60,43,17 108,72,41 136,92,66 170,117,90 202,141,105 218,159,113 225,162,113 255,196,138 255,236,166 195,155,91 122,129,85 84,102,87 124,148,97 99,102,51 80,88,26 90,99,43 102,105,45 92,97,21 106,111,37 105,109,42 99,98,60 63,46,36 63,50,45 67,49,46 66,50,44 72,55,47 76,56,47 76,56,47 81,60,58 102,82,50 180,138,84 191,132,73 224,159,95 240,176,112 218,162,95 214,168,98 195,167,97 166,147,83 170,158,76 154,145,60 175,168,80 150,141,54 142,136,45 132,124,41 166,160,67 138,134,45 155,156,51 157,158,49 146,146,44 135,132,40 149,147,46 151,143,60 150,143,57 138,141,52 133,131,43 139,133,40 147,145,46 166,164,65 163,163,61 182,186,80 182,176,83 161,160,67 169,168,75 162,170,63 162,163,58 180,185,70 164,171,58 152,157,65 163,168,67 134,135,44 144,143,50 162,166,58 160,160,58 141,144,43 169,174,61 133,132,37 162,161,57 160,158,68 152,157,56 143,151,58 156,166,72
64,62,33 62,60,31 72,67,39 65,60,32 66,61,33 73,68,38 75,70,40 65,60,32 65,60,32 65,63,32 72,70,39 71,69,38 59,57,26 66,64,35 61,58,34 50,48,19 64,62,33 59,57,28 70,64,39 66,61,33 74,69,41 68,61,34 61,55,32 76,66,42 67,62,34 68,62,37 73,65,41 65,60,28 59,51,40 56,49,47 51,50,43 81,64,54 78,61,51 71,56,45 84,66,61 105,74,55 113,72,54 117,76,58 134,91,74 116,87,65 47,60,48 27,45,32 24,43,32 24,41,31 24,37,25 28,41,29 39,41,26 51,44,28 108,77,26 130,86,44 161,110,84 210,152,115 241,180,135 213,153,114 199,140,94 255,209,157 255,233,155 226,199,134 63,83,67 117,146,116 142,147,75 150,159,43 167,169,94 124,126,44 129,132,52 114,117,39 143,145,74 106,106,24 118,113,44 131,123,89 57,43,29 58,46,46 65,49,47 64,48,42 68,53,44 71,56,45 80,63,53 114,73,44 155,88,43 160,86,34 199,122,66 230,154,98 224,154,107 180,121,91 159,104,73 132,82,36 145,90,47 221,160,95 177,167,73 159,154,56 156,153,59 137,131,36 162,159,63 154,149,51 134,140,41 144,143,48 147,140,54 155,152,60 175,167,88 147,140,54 129,135,40 126,127,38 161,152,53 178,164,80 168,153,72 170,153,73 165,145,66 145,130,51 150,139,64 136,128,38 135,130,48 172,158,72 143,140,59 120,115,42 152,145,77 154,155,64 130,130,48 142,139,58 130,130,46 141,138,55 126,126,40 137,136,57 146,144,56 148,145,49 155,152,67 163,168,67 154,154,70 156,159,58
67,59,35 68,60,36 68,60,36 69,59,37 68,58,36 66,57,28 73,64,35 82,75,48 71,66,38 75,70,40 77,75,44 67,62,34 58,53,25 57,55,26 56,56,26 51,48,22 59,56,30 66,60,35 64,56,32 64,56,32 62,54,32 61,53,31 60,53,33 64,56,34 69,59,35 65,56,37 78,65,44 73,61,33 58,49,43 48,41,39 78,59,45 80,60,51 69,53,47 64,48,42 58,57,50 119,78,62 109,69,62 110,74,56 114,77,62 117,80,67 94,88,65 31,43,34 28,40,31 22,34,25 23,36,24 28,41,29 32,36,21 39,43,26 65,46,23 120,83,43 120,81,51 160,104,66 196,138,87 212,154,99 184,135,84 186,133,76 255,217,146 229,167,93 59,67,57 52,82,63 104,104,30 121,122,31 114,118,33 116,117,51 129,131,47 123,125,39 152,156,62 165,162,81 137,137,55 137,134,53 133,129,53 142,137,84 134,126,92 88,79,48 58,51,33 59,49,37 77,63,49 101,64,49 118,70,52 121,74,53 117,70,49 118,71,50 115,68,47 124,76,58 125,77,61 107,60,39 255,206,166 122,105,58 163,153,61 175,173,74 135,127,44 158,149,64 161,154,66 157,146,61 160,140,54 178,154,72 153,141,61 155,135,56 168,148,73 166,151,72 151,141,61 153,136,60 151,130,58 158,131,58 161,136,59 167,140,67 178,147,83 186,157,83 167,142,67 171,142,68 172,146,78 169,143,73 175,149,81 149,123,53 153,131,53 165,136,71 177,143,73 173,144,68 176,149,72 168,139,65 167,133,61 168,133,66 161,139,65 161,139,65 168,136,65 172,140,67 181,156,79 169,147,71
76,60,45 74,58,43 65,49,34 74,64,42 67,56,37 68,58,36 74,64,42 65,57,33 60,52,28 71,61,39 71,61,39 72,63,44 71,62,43 61,52,35 53,44,27 65,62,38 59,56,32 59,53,30 61,53,31 68,60,38 72,64,42 66,56,34 69,59,37 68,60,38 76,61,39 69,56,35 73,58,36 87,73,48 61,48,43 63,50,43 81,60,49 82,62,53 73,56,46 68,53,44 53,49,43 115,85,70 118,69,58 95,64,54 90,57,46 96,66,51 97,76,61 38,46,36 26,39,27 23,35,26 19,31,22 23,33,25 35,41,30 46,50,35 61,50,35 69,51,30 90,68,34 95,72,32 123,93,49 144,119,60 129,116,66 133,109,45 159,119,44 205,144,56 62,62,57 22,38,36 141,132,74 161,150,63 160,152,69 165,157,78 134,129,45 147,144,59 149,150,59 141,146,56 141,141,55 124,123,46 124,124,40 151,151,67 146,134,64 150,138,58 139,126,53 163,143,97 133,120,86 136,99,73 112,71,51 95,59,41 93,58,43 98,63,48 86,51,36 121,86,71 99,69,41 150,121,68 85,63,29 178,124,74 141,115,61 147,130,65 136,118,45 143,125,52 143,124,58 162,140,64 172,145,70 158,128,61 159,125,66 154,119,65 149,111,63 161,123,75 168,125,65 156,117,60 182,148,89 172,138,77 170,140,73 170,138,67 172,130,67 183,141,76 182,136,79 181,146,79 170,141,80 155,127,57 166,139,64 155,127,57 148,120,50 163,133,64 170,141,69 171,147,67 174,163,76 166,151,63 176,150,68 170,143,66 153,134,52 168,148,69 184,157,82 184,157,82 167,140,65 170,143,70
61,50,35 56,45,30 62,51,36 62,51,36 68,57,42 64,53,38 64,53,38 68,54,40 72,58,44 67,56,41 64,53,38 67,56,41 56,45,30 64,50,36 68,54,40 72,57,46 64,49,38 63,48,37 63,49,35 68,54,40 62,51,36 61,50,35 61,52,35 57,46,29 66,52,36 60,51,34 68,55,32 82,62,42 65,49,34 82,62,55 86,64,56 82,60,54 73,56,46 70,55,46 53,49,43 114,89,72 110,74,56 87,60,44 68,61,45 71,62,45 65,57,44 61,58,45 26,37,24 26,36,28 19,29,23 24,31,24 37,38,26 54,51,38 58,56,38 42,51,34 53,56,36 57,53,36 72,72,58 84,91,73 130,118,90 93,110,84 92,106,87 110,122,102 210,228,156 24,38,31 111,120,92 169,152,72 180,165,84 168,153,76 152,136,62 159,143,69 152,137,60 156,143,68 154,143,68 150,137,62 143,122,50 132,113,49 153,128,69 148,127,55 146,124,50 171,144,69 196,173,86 163,136,73 170,144,74 163,136,63 149,119,52 166,133,67 81,55,16 162,125,83 78,53,23 130,100,56 163,133,64 96,65,16 162,128,69 159,126,60 163,134,69 153,126,61 156,127,64 166,135,71 177,136,77 169,130,73 161,126,70 168,130,66 170,123,73 173,126,76 175,128,78 179,134,86 173,130,81 170,131,74 179,145,82 183,145,79 186,149,80 175,142,74 183,147,87 171,131,79 167,124,68 168,129,70 159,130,67 177,148,85 164,134,67 167,136,72 167,133,70 174,144,77 160,129,65 153,122,62 160,124,62 164,128,66 170,137,71 168,136,65 196,164,91 182,150,77 168,137,73 172,144,74
62,51,36 59,48,33 54,43,28 59,47,35 64,52,40 64,53,38 62,51,36 62,48,34 63,48,37 62,50,38 63,51,39 62,50,38 60,49,34 57,45,35 59,47,37 63,51,41 64,49,40 63,48,37 68,54,40 70,56,42 66,52,38 66,52,38 65,51,37 65,50,39 57,43,29 60,49,34 59,48,33 67,51,36 75,60,49 90,66,58 90,69,58 88,65,54 76,61,50 70,53,43 51,44,42 86,82,63 106,72,54 82,59,46 51,51,37 38,51,37 34,40,29 31,34,24 29,40,27 29,36,29 21,26,20 25,31,22 39,42,30 53,59,46 36,45,28 40,49,32 55,45,33 48,52,35 41,49,37 52,65,51 83,87,72 97,95,75 88,91,69 84,89,69 129,131,85 37,53,32 61,67,58 161,139,74 139,109,51 144,113,62 148,119,56 169,140,77 163,131,76 161,127,68 161,125,74 150,119,66 155,118,63 157,127,71 173,141,84 173,138,82 163,127,65 173,138,71 159,123,61 173,134,75 169,130,69 164,128,70 166,131,64 185,148,77 162,131,82 163,126,73 169,123,82 101,64,24 191,149,95 201,162,91 188,147,88 195,155,89 206,167,106 179,140,79 183,144,83 180,141,82 171,132,73 170,131,72 194,157,104 185,142,86 175,135,69 172,129,71 176,133,77 179,138,77 177,136,75 161,130,68 151,128,59 132,113,45 151,132,64 151,116,60 163,124,67 162,124,74 178,137,78 167,131,73 154,119,63 153,118,62 156,122,63 162,128,69 175,139,81 174,138,80 171,129,75 169,132,77 166,130,79 150,117,67 146,115,64 129,97,55 116,88,48 119,93,52 124,100,65 142,118,81
55,43,31 55,43,31 55,43,31 53,41,29 56,44,32 54,42,30 56,44,32 55,43,31 54,42,32 53,41,31 48,36,26 54,42,30 55,44,29 54,45,30 57,50,34 58,48,36 56,44,32 60,49,34 61,52,37 60,49,34 59,49,39 62,50,38 62,50,38 68,53,44 62,47,36 62,47,36 67,55,43 68,56,44 82,62,53 94,72,64 89,68,57 80,63,55 64,52,40 54,49,48 38,56,43 53,60,44 104,69,56 75,61,47 39,52,36 31,44,30 31,42,31 30,43,31 39,47,37 49,47,43 27,25,21 31,32,20 37,39,24 44,45,33 40,39,28 42,38,30 39,47,35 53,42,27 41,44,32 31,45,26 59,62,50 88,86,68 35,42,26 36,44,30 72,75,55 92,107,79 26,40,36 126,131,95 159,123,74 154,118,67 154,119,63 165,130,74 157,120,65 164,123,74 178,137,88 164,124,72 151,111,57 142,108,49 155,118,65 154,116,68 159,121,73 154,113,64 155,114,67 158,115,66 165,120,72 171,128,79 161,119,67 171,128,79 182,145,90 185,149,91 166,130,72 167,125,71 158,116,62 154,112,58 157,114,65 172,129,80 173,130,81 169,130,69 170,129,70 170,129,70 180,141,82 174,133,72 172,131,74 171,131,77 177,137,83 174,133,76 171,129,77 163,122,65 171,130,81 150,112,62 148,107,58 147,111,60 156,115,68 159,119,67 143,103,49 150,112,64 154,114,62 158,123,69 156,118,72 145,107,61 139,103,56 146,110,59 166,127,68 173,137,77 177,146,86 165,135,79 148,117,66 128,101,54 108,81,49 86,65,42 71,57,32 60,51,34 66,52,36 69,56,33
69,57,45 69,57,45 67,55,43 63,51,39 60,48,36 60,48,36 61,49,37 57,45,33 56,44,32 58,43,32 57,42,31 64,49,38 64,53,38 62,51,36 62,51,36 63,50,29 64,51,30 67,52,32 69,53,38 66,52,36 62,48,34 62,50,38 69,54,45 63,48,39 61,46,35 58,43,34 62,51,36 65,50,39 88,68,59 87,68,56 77,60,52 70,54,48 56,49,47 50,43,43 41,56,44 30,52,40 73,59,45 64,55,49 28,46,31 30,43,29 32,39,32 32,39,32 51,50,43 53,49,43 35,34,25 34,33,22 39,36,23 41,42,30 36,37,27 37,36,27 32,35,27 41,40,29 32,38,25 32,38,25 37,38,26 48,48,34 36,39,29 32,38,27 47,44,31 85,94,75 23,37,30 78,92,60 176,138,90 169,131,81 159,122,69 172,137,81 166,129,74 171,130,81 177,137,85 172,133,76 175,136,77 178,137,80 184,142,88 176,137,80 177,138,79 174,132,80 175,133,81 173,132,73 179,131,73 179,134,86 172,127,79 164,119,71 169,128,81 157,117,63 166,126,72 159,114,66 159,114,66 169,124,76 155,111,60 160,116,65 149,106,57 146,103,56 151,108,59 159,116,67 161,123,73 175,134,85 185,140,94 169,124,78 173,128,82 180,134,95 180,135,89 185,142,86 187,142,94 167,125,71 174,132,78 184,148,90 184,143,86 172,133,72 171,133,69 168,129,72 155,119,61 156,122,61 156,124,69 154,122,67 161,125,67 167,130,75 164,128,70 160,123,68 149,112,59 148,112,65 137,103,58 128,96,52 107,76,37 98,69,34 99,70,35 106,81,51 110,82,53 120,91,58
64,52,40 61,49,37 59,47,37 52,40,28 56,44,32 56,44,32 59,47,35 54,42,30 56,41,30 59,43,30 71,52,36 91,70,43 101,76,46 110,83,49 123,91,57 112,83,52 116,87,65 105,84,59 91,77,52 77,61,44 66,52,36 61,49,37 59,44,35 61,46,37 59,42,32 49,37,25 55,43,31 72,52,43 84,61,50 78,59,45 70,55,46 61,45,43 52,45,45 46,48,43 34,58,45 31,45,36 39,45,36 47,46,39 33,44,33 31,41,33 32,38,25 61,55,46 53,49,43 50,46,38 45,44,35 26,25,16 32,33,23 33,34,26 31,34,26 32,35,25 30,33,23 29,30,20 29,32,22 27,28,18 32,31,22 30,33,23 34,32,28 31,33,28 43,49,36 25,36,23 22,36,29 14,36,29 140,124,82 145,113,69 138,104,59 139,109,63 150,118,74 159,125,80 160,126,83 170,129,84 159,121,75 169,132,77 183,143,89 186,146,92 177,136,79 171,131,77 165,125,71 169,125,72 170,122,64 188,146,92 182,139,83 179,137,85 167,124,75 163,121,67 178,137,80 158,116,62 175,133,81 166,125,66 171,130,73 166,125,68 171,131,77 167,124,77 165,125,73 162,122,70 167,124,75 171,128,79 159,121,75 160,122,76 156,118,72 168,127,82 173,132,87 171,130,83 171,130,83 173,131,79 184,142,90 183,147,96 181,140,83 182,135,83 185,139,80 185,146,77 184,144,80 180,138,86 169,129,77 171,131,79 170,129,80 173,130,81 163,122,73 180,139,92 182,137,89 173,133,81 157,119,71 159,121,75 146,109,65 129,95,54 125,92,53 137,106,69 154,120,79 153,116,74
