124,125,46 125,127,45 121,123,48 100,100,37 111,109,60 108,106,59 92,91,39 79,78,22 102,101,47 100,99,45 103,101,54 95,93,46 77,74,30 82,82,41 71,69,36 71,69,36 71,69,38 68,66,35 62,62,32 65,63,32 67,62,32 64,62,40 69,58,51 54,48,43 71,62,45 79,64,53 66,54,44 59,48,43 60,51,45 56,52,46 58,51,49 60,50,49 65,55,43 76,60,47 90,57,32 119,79,56 129,79,62 134,85,65 123,73,56 106,69,54 149,114,89 58,56,52 50,44,37 49,45,37 158,157,78 72,72,27 54,47,45 58,46,48 61,47,52 62,48,50 67,49,46 76,59,51 83,64,52 141,120,95 178,159,104 138,128,57 159,163,69 130,134,65 103,108,43 96,98,54 68,69,21 65,61,24 87,83,46 86,84,37 93,92,40 117,117,56 128,130,57 122,126,43 117,116,51 166,169,91 65,62,36 87,87,44 107,108,42 97,94,52 137,137,63 116,118,36 127,128,37 149,148,53 165,162,52 137,141,47 187,191,97 166,168,74 104,110,4 136,143,39 156,160,62 118,126,33 94,100,21 132,138,41 130,139,41 153,163,60 150,157,53 143,148,58 125,123,53 155,153,63 131,132,55 117,117,43
126,126,54 88,86,28 88,86,37 71,68,28 70,65,33 79,75,40 80,77,35 80,77,33 82,79,39 77,73,38 67,62,32 70,65,35 78,73,43 71,69,36 61,59,26 64,62,31 59,57,26 61,59,28 68,60,36 74,67,38 64,62,31 62,61,36 78,63,54 54,43,38 71,62,45 70,58,46 61,49,39 58,47,42 58,49,43 58,54,46 56,50,43 57,50,48 52,51,40 53,51,33 76,52,26 100,63,39 99,63,45 109,68,52 107,64,49 97,56,40 255,212,166 77,64,43 44,44,41 44,45,37 121,122,56 125,129,71 91,95,57 48,41,44 56,42,44 62,48,48 68,52,48 79,64,53 83,66,56 109,88,73 184,154,112 206,180,128 139,141,59 129,134,58 163,167,69 96,94,32 69,70,20 81,78,34 89,87,38 100,97,57 142,140,52 178,173,93 114,118,35 148,156,63 115,115,41 146,145,78 116,118,45 113,115,44 132,134,63 121,125,40 97,96,29 113,115,44 153,155,43 187,187,76 150,144,51 149,153,59 149,153,57 160,165,64 160,164,54 149,151,53 141,140,47 170,173,72 160,159,80 170,170,70 148,154,57 177,187,84 158,159,50 155,156,65 154,154,72 85,85,15 144,140,62 122,121,54
91,91,48 71,71,28 65,63,30 69,67,36 59,56,30 65,63,32 63,61,30 62,60,29 77,75,44 75,73,42 65,63,30 76,74,41 59,57,24 68,66,35 70,68,37 68,63,35 67,62,32 68,63,33 81,76,46 71,63,39 68,65,39 81,76,48 75,64,49 61,53,42 78,64,46 80,60,51 68,56,44 105,80,61 102,83,69 55,54,43 42,55,41 31,50,39 25,47,37 26,43,33 38,40,23 96,68,39 106,67,53 102,65,50 106,65,49 164,120,82 255,206,152 255,236,168 134,160,110 45,47,44 106,104,57 154,159,98 95,102,45 95,105,40 54,47,29 53,42,39 71,56,47 76,59,51 78,61,51 83,61,53 94,68,54 179,148,127 192,177,116 139,144,54 108,104,28 105,102,37 112,110,52 145,145,75 100,102,31 137,142,66 137,143,48 152,155,52 152,154,68 124,125,34 130,131,40 132,134,48 129,131,45 136,133,37 137,135,47 158,161,58 168,167,63 155,157,63 117,121,34 149,147,73 138,133,53 144,137,49 106,108,33 101,100,33 137,138,49 163,159,70 132,132,48 156,156,74 158,158,58 140,140,56 124,125,48 145,144,65 158,160,64 171,168,85 147,139,60 130,125,43 148,148,66 138,139,62
63,61,30 71,69,38 70,68,39 64,62,33 66,64,33 71,69,40 65,63,34 79,77,46 64,62,31 65,63,32 73,71,42 69,68,32 64,62,33 78,76,47 63,61,28 71,69,36 78,73,41 77,75,42 73,68,38 75,68,39 65,60,32 67,58,39 58,47,42 93,77,71 77,60,50 74,55,43 88,61,45 111,73,54 131,88,73 118,92,69 24,49,33 24,48,35 24,48,35 24,46,36 36,39,27 39,49,25 96,63,38 124,82,60 196,135,101 232,167,126 255,205,154 255,222,157 191,164,103 95,112,84 81,88,52 99,102,51 46,56,21 84,91,32 120,125,49 128,132,63 54,43,36 62,46,40 68,52,46 72,54,49 75,55,48 78,59,47 94,68,56 213,186,141 134,128,51 144,127,49 170,154,71 157,148,63 152,165,72 112,123,40 178,189,90 127,132,40 163,162,67 129,126,34 149,143,48 150,146,59 155,155,55 157,159,45 147,146,49 160,160,60 147,141,50 132,135,44 119,109,27 159,154,56 163,154,55 181,177,70 156,152,47 142,144,50 174,176,78 152,161,45 152,156,46 130,135,43 142,145,42 113,115,21 136,133,48 162,159,65 158,159,52 170,170,57 192,192,79 170,169,72 147,151,53 153,164,54
69,67,36 61,59,28 70,68,37 70,68,37 65,63,32 62,60,31 66,64,35 68,66,35 75,73,42 66,64,33 65,62,38 63,61,32 62,60,31 57,55,26 70,68,35 73,71,38 67,62,32 52,50,21 61,58,32 69,67,38 68,66,33 59,51,38 54,52,50 71,61,51 76,62,46 73,54,42 101,72,52 113,72,54 131,88,69 128,92,61 38,53,41 23,45,33 23,45,33 22,44,34 26,44,29 56,49,33 116,77,38 161,113,97 210,150,107 224,164,121 219,159,109 255,209,150 242,197,124 90,106,75 116,144,96 129,137,73 128,134,64 115,118,54 115,115,52 87,89,32 121,122,54 80,71,40 63,47,41 61,47,47 66,50,46 72,55,45 76,59,51 80,65,45 226,155,111 225,136,82 255,192,135 233,144,90 212,140,103 180,117,86 222,164,102 209,182,98 169,157,61 165,159,64 142,136,41 163,160,64 136,134,44 142,143,38 133,131,43 157,154,62 165,156,69 158,162,68 149,145,58 164,157,60 176,173,79 156,153,59 185,178,90 157,153,66 163,162,69 144,143,48 151,156,55 141,141,55 166,168,72 145,146,55 119,120,31 170,169,72 174,175,84 156,155,58 161,158,62 151,149,59 139,142,51 136,139,48
68,60,36 72,64,40 67,57,35 69,59,37 73,64,35 80,73,46 71,66,38 69,67,36 64,59,31 54,49,21 61,61,31 51,51,21 69,66,40 70,64,39 66,58,34 65,57,35 67,60,40 61,54,34 71,61,37 64,55,40 75,63,35 58,49,43 49,43,38 83,62,51 68,52,46 60,47,40 118,77,61 110,70,63 117,81,63 132,95,82 91,85,62 29,41,32 25,37,28 25,38,26 31,39,25 44,48,33 66,47,24 119,80,41 161,105,67 232,174,123 197,145,95 177,126,71 255,241,170 165,134,72 38,68,49 140,140,66 153,162,62 136,138,65 132,134,50 139,142,51 155,152,71 132,132,50 134,131,50 133,127,61 87,79,45 54,46,24 58,48,36 79,65,51 117,74,55 129,80,60 122,75,54 129,82,61 138,90,72 142,94,78 218,172,135 130,85,41 156,146,54 178,178,76 143,134,49 164,157,69 153,137,52 175,152,65 145,133,53 147,127,52 147,132,53 134,124,44 138,118,43 160,143,65 172,147,70 168,142,72 170,141,67 163,138,63 167,137,70 161,135,65 171,145,77 174,151,82 158,129,64 177,143,73 180,148,73 175,150,75 178,144,72 161,126,61 148,126,52 166,134,63 188,159,87 160,138,62
76,60,45 69,53,38 70,60,38 67,56,37 78,68,46 62,54,30 60,52,28 68,58,36 69,60,41 71,62,43 57,48,31 61,52,35 59,56,32 63,57,34 67,59,37 72,64,42 68,60,38 69,58,39 76,61,39 71,56,36 88,74,49 61,48,43 75,54,50 82,60,52 73,56,46 59,48,43 109,79,64 118,69,58 95,64,52 74,56,37 97,76,61 32,40,30 28,40,31 19,31,22 31,39,29 59,60,48 61,50,35 78,57,30 94,71,31 123,93,49 127,107,59 125,111,53 159,119,44 204,176,95 22,38,36 141,132,74 157,151,60 171,163,80 134,129,45 143,141,53 137,142,52 141,141,55 147,146,67 151,151,67 146,134,64 161,149,69 170,150,104 133,120,86 128,92,63 94,53,37 93,58,43 101,66,51 149,114,99 99,69,41 169,144,96 124,81,46 141,115,61 139,125,57 139,121,48 143,124,58 165,140,65 166,136,67 159,125,66 152,114,64 157,119,71 168,125,65 180,144,86 171,135,73 170,140,73 177,139,73 179,137,72 182,136,79 168,137,75 151,123,53 166,139,64 146,117,54 159,129,60 170,141,69 193,177,94 166,158,68 176,150,68 169,142,67 151,131,52 184,157,82 163,135,65 169,142,69
61,50,35 54,43,28 56,45,30 63,52,37 66,55,40 70,56,42 66,52,38 66,55,40 69,58,43 66,55,40 66,52,38 72,58,44 66,51,40 64,50,36 59,45,31 62,51,36 60,51,36 61,50,35 61,47,33 63,52,35 79,63,46 74,58,43 90,67,56 89,66,55 74,57,47 58,47,42 90,69,56 103,67,49 76,60,47 49,56,40 46,49,37 32,33,23 36,46,38 18,28,22 31,34,24 51,48,35 53,57,40 40,49,32 41,49,35 45,58,46 98,97,72 104,103,76 86,84,64 115,109,86 31,46,32 89,93,78 133,109,47 135,112,43 144,121,50 153,130,61 161,134,71 152,128,64 158,131,68 157,128,75 150,122,64 159,130,65 180,148,77 168,135,67 158,129,68 175,145,78 180,148,77 177,141,81 120,79,50 105,73,39 175,136,77 183,144,83 193,152,91 181,142,71 180,144,82 178,142,80 175,136,77 178,132,75 174,138,80 175,136,77 180,134,77 177,131,74 175,133,79 178,138,84 176,147,82 186,153,85 176,142,79 178,139,80 175,134,77 172,131,72 153,122,62 158,126,71 148,113,57 163,127,69 167,122,74 167,125,71 169,129,75 175,135,81 164,127,72 158,123,69 144,113,64 148,118,74
57,45,33 59,47,35 60,48,36 61,49,37 60,48,36 55,43,31 53,41,31 52,40,28 48,36,24 49,38,23 50,39,24 53,41,29 56,44,32 58,49,34 61,50,35 62,50,38 63,49,35 66,54,42 62,47,36 61,46,35 68,54,40 78,61,51 93,69,61 89,68,57 68,57,42 48,50,45 61,57,38 110,68,55 52,56,41 33,46,32 32,40,30 30,41,30 51,53,48 24,26,21 31,34,22 39,45,34 34,42,28 44,46,31 62,47,36 39,45,34 63,68,48 76,85,57 57,65,44 78,80,65 138,153,127 29,39,33 155,129,77 154,122,65 156,124,67 166,134,77 162,122,70 192,151,102 148,113,59 148,113,59 146,111,57 150,112,62 152,115,62 155,118,63 168,127,78 169,129,75 162,121,72 170,133,78 161,125,65 170,134,76 170,128,74 168,127,70 158,117,60 187,146,89 182,144,80 163,122,61 172,133,74 181,140,81 185,146,87 183,144,85 189,146,90 162,118,67 172,131,72 148,110,62 139,106,54 149,116,66 168,130,82 162,125,70 175,135,81 177,137,83 175,138,85 155,119,70 151,116,62 171,132,71 170,136,77 169,135,76 145,114,63 125,100,56 93,68,38 84,63,36 66,52,34 72,52,32
69,57,45 68,56,44 66,54,42 60,48,36 60,48,36 57,45,33 56,44,32 58,42,29 62,47,36 64,53,38 63,52,37 61,50,33 64,51,30 68,55,34 69,55,39 62,48,34 66,51,42 65,50,39 61,46,35 58,43,34 68,53,42 88,68,59 79,62,52 72,54,51 56,49,47 58,57,50 31,53,41 73,59,45 44,50,41 32,43,30 32,39,32 35,41,32 51,47,41 35,34,25 37,34,21 38,38,24 36,37,27 34,35,25 40,39,28 32,38,25 29,32,20 49,52,40 36,39,29 34,37,25 91,100,81 23,37,30 164,143,91 169,134,80 159,122,69 170,135,79 171,130,81 177,137,85 178,139,82 177,135,83 184,142,88 176,137,78 177,135,83 175,133,81 176,133,73 179,131,77 172,127,79 161,120,75 163,123,69 166,126,72 154,109,61 172,127,79 155,111,60 162,117,69 147,104,57 151,108,59 159,116,67 170,134,85 185,140,94 169,124,78 178,132,93 180,135,89 187,144,88 171,128,72 174,132,78 182,143,84 176,137,76 171,133,69 157,120,65 155,121,62 156,124,69 161,124,69 167,130,75 164,128,70 152,111,62 149,111,61 137,103,58 114,84,42 99,70,35 99,70,35 103,78,50 118,89,58
60,48,36 57,45,33 54,42,30 60,48,36 61,49,37 57,45,33 57,42,31 72,53,39 95,74,47 116,91,61 124,95,62 108,77,40 108,79,57 86,69,43 71,55,38 65,51,35 61,46,37 57,42,33 60,43,33 56,44,32 72,52,43 85,62,51 75,61,47 63,45,42 51,44,44 43,60,50 30,44,35 29,35,26 31,43,34 30,41,28 36,42,29 56,50,43 53,49,41 48,47,38 35,34,27 30,33,25 30,33,25 32,38,27 30,31,21 27,30,20 30,29,20 32,35,23 35,33,29 37,40,28 25,36,23 21,35,28 61,81,54 132,98,53 130,96,51 126,96,50 147,113,68 149,115,72 150,112,66 159,121,73 177,137,83 172,131,74 182,142,88 172,132,78 176,130,73 189,143,86 185,142,86 184,141,92 156,114,60 193,152,95 164,122,70 164,123,66 172,131,74 174,132,78 174,131,84 168,128,76 163,123,71 158,115,66 150,112,66 157,119,73 166,125,80 172,131,86 178,137,90 177,134,85 192,150,98 180,140,86 184,137,85 196,150,91 178,138,72 165,124,63 159,119,67 164,124,72 170,127,78 162,121,72 181,136,88 184,141,92 164,126,78 154,118,71 132,98,57 130,97,58 136,104,62 142,105,63
55,43,31 62,50,38 66,54,42 63,51,39 65,50,39 60,48,36 57,45,33 59,45,31 61,46,35 63,48,37 59,48,31 61,50,33 62,48,34 60,49,34 62,47,36 64,49,38 60,48,36 59,47,37 61,50,35 65,50,39 91,70,59 82,60,52 71,56,47 60,47,44 72,45,9 37,62,42 27,46,37 18,35,25 26,39,25 31,41,33 108,89,66 61,50,43 57,48,44 54,50,40 35,38,26 34,37,27 26,32,21 31,34,26 27,29,24 41,37,29 30,31,21 34,35,25 39,41,26 54,62,50 17,29,20 19,31,22 22,40,27 78,114,88 98,68,40 121,87,53 140,107,55 144,111,61 170,129,84 169,128,79 167,125,73 179,137,85 186,145,88 176,133,75 170,128,76 172,130,76 188,145,89 187,146,89 178,137,80 163,120,75 161,119,67 177,134,85 182,143,86 179,139,87 188,148,84 193,151,97 179,136,87 186,144,92 187,146,97 163,122,73 152,113,72 155,113,73 167,122,78 166,125,78 172,129,80 171,128,79 176,132,81 171,128,81 173,132,83 181,139,87 170,127,78 171,129,77 175,134,77 167,125,71 192,151,94 192,151,92 172,136,85 152,115,71 124,89,51 108,77,40 101,71,43 93,67,44
60,48,36 56,44,32 59,47,35 59,47,35 63,48,37 63,51,39 62,50,38 62,47,36 64,49,38 61,46,35 62,50,38 64,52,40 69,54,43 71,55,42 65,51,33 62,51,32 69,55,37 78,62,45 76,61,39 82,64,45 91,67,59 72,55,45 63,48,39 71,56,45 110,86,62 37,60,45 30,49,43 19,36,28 24,38,29 37,43,32 59,54,42 58,49,41 59,48,55 55,51,41 40,41,31 34,37,27 30,31,21 31,34,26 33,34,26 42,41,30 31,34,24 26,32,21 35,45,23 75,84,65 34,40,31 21,28,21 20,34,25 66,90,66 152,114,64 168,125,78 168,128,76 176,136,84 174,132,78 164,124,72 160,118,66 167,125,73 164,120,69 169,125,74 164,121,72 160,118,66 179,138,81 177,138,79 193,154,95 187,148,89 186,144,90 187,146,87 177,136,77 153,117,68 164,122,68 151,109,57 162,117,69 171,131,79 173,133,81 173,133,81 178,136,82 184,142,90 182,139,83 173,133,81 188,147,90 178,134,83 160,117,68 165,122,75 168,126,72 164,123,66 178,137,80 179,136,80 158,116,62 153,110,61 164,121,74 157,114,67 154,116,68 151,115,66 153,120,72 151,114,72 142,104,67 125,93,61
59,44,33 62,47,36 64,49,38 63,48,37 62,47,36 59,44,33 59,44,33 63,48,37 61,46,35 61,46,35 61,49,37 71,60,45 78,65,42 90,76,49 89,72,44 87,73,48 62,53,34 86,66,48 179,120,92 137,79,57 91,63,50 69,55,41 62,47,38 68,57,42 72,51,38 45,58,33 27,45,32 25,37,28 29,40,25 66,60,53 56,50,43 58,49,43 55,49,44 55,50,47 68,70,53 39,43,26 28,34,23 34,35,23 31,39,27 32,39,32 33,39,28 42,38,28 75,79,50 108,115,99 137,126,107 22,27,21 20,30,22 24,38,31 129,127,96 170,130,78 186,145,88 186,145,84 195,154,93 193,154,95 182,146,86 176,137,78 167,131,73 174,138,80 178,142,84 167,131,73 154,114,60 144,101,52 150,105,59 163,121,69 181,140,83 182,141,84 175,136,79 171,132,75 169,129,77 171,129,75 165,122,73 180,139,90 178,135,88 173,130,85 168,125,78 172,129,82 157,113,71 139,100,59 138,103,65 141,104,62 151,114,72 166,128,91 173,132,87 163,121,79 158,117,72 170,133,80 157,116,71 164,123,74 171,129,77 156,114,62 151,115,68 125,90,52 122,90,56 105,78,46 98,73,45 99,73,48
62,47,36 64,49,38 63,48,37 63,48,37 63,48,37 55,40,29 61,46,35 57,42,31 61,46,35 58,43,32 54,42,30 58,43,32 58,43,34 58,43,32 64,49,38 70,55,44 163,94,61 170,107,76 139,87,66 123,71,52 103,73,58 81,59,41 98,69,45 104,75,53 107,83,61 79,71,49 28,48,32 29,42,28 56,53,40 58,52,43 56,50,43 58,49,43 56,50,45 56,50,45 52,51,44 39,48,31 44,46,29 52,47,35 35,38,28 28,34,23 31,39,27 31,39,25 82,97,60 101,108,92 131,108,79 34,30,24 20,30,24 26,36,28 51,66,40 158,128,82 185,145,91 176,137,78 175,136,79 177,137,83 160,123,68 169,130,73 168,129,72 175,136,79 164,128,68 170,134,74 184,145,88 174,133,76 178,136,82 164,122,70 165,123,69 167,126,69 187,148,89 175,136,79 188,145,96 149,108,61 163,121,81 157,113,71 166,127,84 164,125,82 165,124,79 144,107,65 135,96,57 140,105,67 117,83,51 99,69,41 86,60,35 93,67,44 103,73,47 99,69,41 94,65,41 104,75,44 106,74,40 105,76,43 100,72,45 79,51,24 78,52,27 83,59,37 75,56,33 76,58,39 73,59,43 69,55,41
56,44,32 57,45,33 66,50,33 70,54,37 71,52,36 77,62,42 74,59,39 73,61,35 76,64,38 75,63,37 71,56,45 58,43,32 61,47,31 64,45,29 81,62,39 248,176,155 112,71,53 103,64,50 100,64,46 94,61,36 114,81,54 109,80,47 92,68,42 80,63,39 75,63,37 82,63,40 77,64,41 72,59,38 78,66,54 55,50,47 57,50,50 53,51,47 51,50,43 54,50,44 55,40,31 64,66,49 44,52,31 42,51,32 48,48,34 33,44,29 44,46,31 38,37,26 96,90,54 106,107,86 129,112,88 136,114,69 23,28,24 26,33,26 29,42,30 114,131,95 175,139,81 176,140,80 182,143,84 169,133,73 157,116,57 152,111,54 180,143,90 166,126,72 155,115,63 168,128,76 151,111,57 158,116,64 161,119,67 173,130,81 174,132,78 189,148,89 185,141,88 163,121,69 169,122,72 186,143,94 156,115,66 155,114,67 155,114,65 144,103,56 145,108,66 135,103,61 118,91,57 107,78,54 106,80,59 75,58,34 71,53,32 73,58,38 62,51,34 66,55,40 69,59,47 64,49,40 63,51,41 64,49,38 69,58,43 64,53,38 66,50,37 69,52,42 64,50,36 59,49,39 63,52,37 63,47,41
73,60,37 77,64,41 87,67,47 84,64,44 82,63,40 78,60,39 74,59,39 67,53,28 67,51,34 61,47,31 81,61,41 90,69,46 105,79,54 123,96,64 118,71,48 131,88,69 110,75,37 116,81,45 115,83,53 160,121,93 118,84,52 116,89,57 95,78,52 84,70,43 83,70,49 79,64,44 75,61,47 68,55,48 58,52,45 56,49,47 56,50,45 54,47,47 52,50,46 51,49,45 58,50,39 55,59,42 41,52,37 45,46,34 35,41,28 39,47,33 34,35,23 30,33,23 90,104,58 111,103,79 117,121,92 180,148,75 31,31,28 28,35,28 32,40,30 67,85,70 184,129,77 189,153,95 150,113,58 147,111,53 169,132,77 171,130,69 185,146,87 177,136,79 182,140,86 198,156,102 181,140,83 173,131,79 160,118,66 151,108,59 164,121,72 171,128,79 172,127,79 170,127,80 166,121,75 150,109,64 167,123,72 152,110,58 170,130,78 142,101,52 139,101,53 146,109,65 141,109,67 130,99,62 116,86,60 95,69,44 88,71,45 82,63,40 72,56,41 62,50,40 70,54,41 68,54,40 65,50,39 64,49,38 68,54,40 68,57,42 72,56,43 66,52,38 66,52,38 68,53,42 66,51,40 64,49,38
78,63,41 70,55,33 72,53,30 84,60,34 107,79,50 116,87,56 117,83,51 120,88,54 127,93,59 130,99,62 146,109,65 147,108,67 156,120,73 163,127,80 176,137,98 110,72,51 127,99,72 89,67,47 96,67,45 101,75,50 90,66,44 82,61,36 72,56,39 67,51,38 59,45,29 59,45,31 57,47,37 64,49,40 54,48,41 56,50,45 56,49,49 56,50,45 54,50,44 51,47,41 75,64,49 45,49,32 42,51,32 66,57,40 31,47,28 71,56,36 35,39,24 36,37,27 81,89,50 147,138,80 110,124,92 156,124,78 138,99,58 27,33,22 30,43,31 33,44,45 161,136,77 177,137,83 169,130,73 176,140,80 175,134,75 166,126,74 178,139,82 194,153,96 187,146,89 179,138,81 174,133,76 175,133,81 151,109,57 165,122,75 171,129,75 169,126,70 173,131,77 168,128,76 182,139,83 189,148,87 198,159,90 194,154,88 187,146,89 177,135,81 170,130,76 150,110,58 138,100,54 132,95,51 135,102,65 122,86,55 115,88,56 106,81,51 86,69,45 69,55,39 65,50,39 70,54,39 65,50,39 64,49,38 64,49,38 62,47,36 61,47,33 61,47,33 57,43,29 53,41,29 54,42,30 60,48,36
142,105,63 140,103,59 154,116,70 153,115,69 152,116,69 147,113,68 136,102,59 133,99,56 142,105,61 156,117,74 159,123,72 162,124,78 156,114,72 135,101,58 117,83,49 112,83,52 96,69,35 114,85,50 128,92,61 121,89,59 113,84,51 100,77,48 78,64,39 78,60,41 81,61,43 80,60,40 82,60,40 58,47,40 57,48,44 56,50,45 55,51,45 51,47,37 52,51,44 51,50,43 104,65,26 114,81,54 59,60,37 31,46,32 43,47,30 39,42,22 35,41,28 29,35,22 54,64,40 165,133,58 118,119,96 165,134,85 151,110,61 85,55,27 29,37,25 27,42,30 105,106,67 167,132,76 173,132,71 198,157,96 180,139,78 185,146,89 192,151,94 181,140,83 184,142,90 191,149,97 168,126,74 185,143,89 159,117,65 156,113,66 164,121,74 174,132,78 179,138,79 172,133,74 172,129,69 173,133,79 178,137,80 175,134,77 181,140,83 185,144,87 166,125,76 153,111,57 182,143,86 157,119,69 145,111,70 125,90,52 111,84,52 90,69,42 76,58,37 66,50,35 61,49,39 62,50,38 63,51,39 70,55,44 65,50,39 62,47,36 63,48,37 70,55,44 69,54,43 68,53,42 59,44,33 56,44,32
168,132,81 162,127,73 161,124,71 155,114,67 150,111,68 152,113,72 136,102,61 133,106,63 133,103,61 122,88,56 116,85,46 120,89,52 114,85,50 137,105,63 140,106,61 143,113,67 149,118,69 140,111,62 152,119,71 132,99,60 109,79,53 99,73,50 77,57,39 63,48,26 79,62,36 88,69,42 54,43,38 54,44,43 56,47,43 54,48,43 56,50,45 55,49,44 54,50,42 48,63,51 29,47,32 86,74,46 131,87,47 112,73,34 62,52,30 39,42,30 35,38,28 31,39,27 53,42,25 96,105,59 110,112,97 169,147,100 182,146,84 160,119,62 56,44,18 31,41,35 48,55,48 139,117,70 154,114,60 163,124,67 165,126,69 155,115,63 165,123,71 189,147,95 185,145,93 171,131,79 161,118,69 170,127,78 181,138,89 170,128,76 143,102,53 145,107,59 164,123,74 156,118,70 160,119,58 169,130,73 170,129,72 187,145,91 188,148,84 179,140,81 175,136,75 170,132,82 147,105,63 130,94,61 116,91,61 99,75,49 81,62,39 59,48,29 53,42,27 56,44,32 55,43,33 55,43,31 53,41,29 58,43,32 56,41,30 64,49,38 58,43,32 62,47,36 66,51,40 66,51,40 65,50,39 60,48,36
147,106,57 154,113,66 151,115,68 149,112,70 131,99,57 117,88,53 110,81,48 105,78,44 111,82,49 120,88,54 142,105,61 142,106,59 154,118,69 166,128,78 147,111,64 143,104,63 139,105,64 112,80,46 82,61,38 70,54,37 63,51,41 65,51,37 66,54,42 62,51,36 58,49,30 63,51,39 54,42,42 52,43,37 52,46,41 56,50,45 55,49,44 55,49,44 56,52,44 33,60,44 27,46,35 28,45,40 44,40,21 82,57,29 102,67,31 93,61,27 41,39,21 34,39,19 64,54,32 56,105,68 96,139,99 171,146,98 175,141,78 187,146,89 186,145,96 45,47,30 27,42,30 120,118,87 163,125,75 165,120,72 164,119,71 171,131,79 185,143,91 181,139,87 158,117,70 169,128,81 174,131,82 171,128,79 171,128,79 177,135,83 163,120,71 172,130,78 166,125,76 167,131,73 171,130,71 174,132,78 173,131,77 161,119,65 177,135,83 172,130,78 147,111,60 142,103,60 115,80,44 99,69,43 79,57,37 67,51,34 63,49,33 61,47,33 59,47,37 63,51,41 61,49,39 63,51,39 66,54,42 63,48,37 70,55,44 63,48,37 51,36,25 57,42,31 59,44,33 57,42,31 65,50,39 66,54,42
141,108,71 124,91,54 113,81,47 113,82,45 123,92,53 139,105,60 149,113,64 153,115,65 163,125,75 157,119,69 148,115,78 130,96,64 99,78,51 73,53,33 67,52,32 63,50,29 61,47,33 65,50,41 64,50,36 63,51,41 71,55,38 75,61,43 69,53,36 69,54,32 90,69,42 80,61,38 51,41,40 51,44,42 54,48,43 52,46,41 55,49,44 56,50,45 52,60,48 29,56,40 25,47,40 28,45,37 29,44,32 26,43,33 29,40,29 53,45,32 74,51,22 77,51,26 47,78,52 61,115,78 73,122,83 121,114,83 175,134,73 173,134,77 190,150,96 186,145,98 47,43,24 61,67,56 169,128,81 168,124,73 171,129,77 162,121,74 174,136,86 165,124,77 165,122,73 168,127,80 156,115,68 160,122,76 154,116,68 156,115,68 158,121,79 164,125,84 168,126,84 171,133,85 186,146,94 166,124,72 185,141,88 173,131,77 156,115,70 138,96,58 83,53,25 91,70,45 116,89,57 84,60,34 53,42,27 46,34,22 56,44,34 52,40,30 66,51,40 68,53,42 59,47,35 62,50,38 62,50,38 59,44,35 61,49,39 61,49,39 66,51,40 66,51,40 59,44,33 52,40,28 52,40,28 53,41,29
98,71,39 113,86,54 124,97,54 129,99,57 124,92,48 122,92,50 106,75,38 110,78,44 102,75,41 98,74,41 90,70,50 74,56,35 61,47,33 65,50,39 56,44,32 60,44,31 57,46,29 59,45,31 63,48,28 74,63,44 86,66,46 99,75,49 127,94,67 119,91,62 120,93,59 108,90,69 50,43,41 50,43,41 52,45,43 50,46,40 54,48,43 56,50,45 53,66,52 30,55,39 30,49,40 31,50,39 31,45,38 31,43,34 29,40,27 29,37,27 27,34,27 35,34,23 37,70,45 58,101,71 54,108,69 103,113,80 164,123,66 150,110,56 149,107,65 159,119,65 116,75,57 104,71,60 168,130,82 161,119,67 170,129,80 156,121,67 163,128,74 167,129,81 172,128,86 169,124,80 172,131,84 170,127,80 147,109,63 148,109,68 132,100,58 148,110,73 166,127,88 158,121,77 153,116,74 147,106,59 162,121,72 154,116,66 152,115,75 167,130,90 130,97,60 116,82,48 82,61,34 76,55,30 75,56,42 64,52,40 49,37,27 50,38,28 49,37,27 54,42,32 45,33,21 53,41,29 66,54,42 72,57,48 66,54,44 61,49,39 64,49,38 64,49,38 66,51,40 62,50,38 60,48,36 63,51,39
97,70,38 91,64,32 103,76,42 118,86,52 123,88,52 126,91,53 127,94,55 133,104,69 108,84,49 94,71,40 77,61,44 61,52,35 56,44,32 71,55,40 78,60,41 75,54,31 88,64,40 91,67,41 99,75,49 90,66,40 95,67,40 105,82,51 105,78,46 116,89,55 110,82,55 102,78,52 108,84,58 49,37,27 51,44,44 50,46,40 54,48,43 56,50,43 57,70,56 29,54,38 32,51,42 31,50,39 32,50,37 32,45,31 32,40,30 29,37,27 27,37,29 30,35,31 41,73,53 55,103,71 54,103,66 83,103,78 154,127,62 192,149,89 178,137,80 181,140,83 170,129,84 116,81,66 255,188,145 209,163,108 182,143,84 178,138,86 180,143,90 178,133,85 161,123,77 169,131,85 171,133,85 182,141,92 168,132,85 144,107,65 130,95,57 134,100,66 127,89,54 139,104,66 129,94,56 137,102,64 137,102,66 128,95,56 115,83,49 101,72,41 104,76,38 101,72,41 111,82,49 114,85,52 107,84,55 91,72,47 75,61,43 68,54,38 66,55,38 68,57,40 66,55,40 69,58,41 62,51,34 59,44,33 61,46,35 66,51,40 67,50,40 65,50,39 65,50,39 56,44,32 69,54,43 64,52,40
