90,88,96 94,93,98 103,102,105 101,101,98 107,101,96 107,99,88 107,99,88 111,107,99 111,102,96 110,99,92 113,99,85 113,98,87 113,99,85 115,99,82 117,99,80 115,99,84 115,99,84 114,100,86 117,105,93 121,111,101 119,113,108 122,116,111 122,116,111 114,110,100 126,122,112 128,124,116 132,134,117 145,134,117 132,113,97 118,105,84 79,74,60 73,73,59 91,91,75 58,57,50 47,45,46 57,57,52 65,64,55 70,66,60 118,116,112 112,112,107 115,115,115 114,114,114 107,109,109 101,100,103 97,94,98 90,88,89 92,90,86 85,84,87 87,85,93 91,89,99 85,83,93 90,88,96 85,83,91 84,84,92 86,86,94 74,74,82 65,65,73 63,63,71 62,61,66 62,61,66 61,58,62 63,60,64 78,73,72 92,86,77 110,110,110 107,108,111 44,49,48 46,46,43 64,48,42 65,49,36 84,56,43 127,84,67 122,75,54 119,70,48 134,86,61 104,62,49 90,54,46 96,58,48 103,64,50 106,64,51 101,59,46 125,82,65 188,129,99 191,128,95 132,75,46 147,88,60 186,95,58 87,71,56 63,67,50 72,75,53 65,63,45 89,85,64 95,90,62 103,98,66 87,85,52 114,111,71 103,97,63 110,103,74 93,83,71 91,79,69 87,78,70 88,80,69 86,80,73 86,82,74 101,100,91 111,110,103 111,112,104 88,88,83 72,72,67 44,46,41 40,45,39 28,43,31 28,43,31 28,43,31 30,43,31 29,42,30 25,36,25 25,36,25 29,37,23 71,52,40 90,59,47 98,70,57 146,92,83 125,95,80 74,71,58 60,57,44 85,83,54 94,89,61
91,90,95 97,96,101 97,97,97 103,101,99 104,103,96 106,101,89 108,103,91 105,101,93 113,107,98 110,99,92 114,99,88 114,100,84 115,101,83 116,102,77 119,102,78 115,100,80 116,100,83 115,99,82 117,105,93 117,107,97 120,114,107 114,108,101 105,101,93 122,118,110 122,118,110 125,121,113 138,140,123 137,128,109 129,111,92 118,100,79 79,76,61 62,61,54 68,69,59 50,50,47 51,51,51 66,66,61 68,67,60 81,76,73 118,114,108 117,113,105 120,116,110 113,109,103 104,102,98 96,94,92 91,84,84 86,80,75 90,84,79 89,87,85 86,84,92 89,87,97 89,87,97 88,86,94 83,82,87 84,84,92 85,85,93 76,76,84 65,65,73 63,63,71 62,61,66 66,65,70 59,58,61 62,61,64 77,72,71 95,86,78 111,106,103 112,111,114 51,53,53 42,43,46 56,51,53 55,48,46 74,51,40 127,81,65 127,78,56 124,75,53 142,89,66 113,66,55 93,57,47 96,61,48 105,68,55 107,68,56 108,66,55 120,77,62 198,132,100 204,136,98 177,116,80 183,102,70 146,112,80 66,67,48 72,77,57 68,71,51 72,73,52 99,96,70 118,111,80 123,118,79 117,114,72 141,139,92 136,133,91 103,98,68 95,86,82 88,76,64 81,72,57 82,72,60 79,71,60 71,77,66 54,62,50 43,51,41 41,52,41 38,50,41 35,47,38 31,45,36 27,44,34 27,42,30 27,42,30 23,37,28 23,38,26 19,34,22 23,34,23 26,37,26 36,42,29 68,57,42 75,61,43 75,61,43 66,59,43 50,52,35 55,52,39 55,52,39 66,62,41 95,88,68
90,89,94 90,89,92 96,94,95 106,104,100 109,108,99 110,106,96 105,100,88 111,105,96 114,108,99 115,107,96 113,101,89 113,102,85 117,102,82 121,106,84 121,104,80 119,101,80 116,100,83 117,101,84 121,107,91 116,106,96 120,111,103 115,109,102 120,116,108 124,120,112 124,120,112 126,122,112 136,139,127 137,132,118 130,112,91 128,107,80 101,97,80 54,52,50 54,54,54 52,52,52 53,53,48 64,65,57 69,68,59 120,116,110 116,110,105 115,111,101 116,110,101 111,102,94 104,95,87 96,87,79 89,80,72 88,80,69 86,80,71 83,78,75 80,79,84 86,84,94 91,89,99 90,88,96 86,84,92 83,81,89 80,78,86 71,72,77 64,64,72 64,64,72 65,63,71 65,63,71 58,57,60 61,60,63 76,71,70 101,92,84 108,103,100 116,114,115 55,55,52 55,57,57 54,47,50 45,47,47 49,54,53 115,73,62 131,79,60 126,79,56 143,87,65 117,68,57 98,60,50 96,59,46 106,67,55 107,68,54 109,67,56 117,76,60 189,131,96 209,141,101 187,121,73 154,108,80 92,84,60 66,62,41 75,73,53 64,67,45 75,76,55 107,105,76 121,115,79 135,130,89 119,114,71 137,133,87 128,125,85 111,106,78 95,88,86 85,80,77 77,73,67 78,74,66 63,62,53 40,48,38 36,44,34 32,42,34 31,43,34 28,43,31 29,44,32 28,43,31 26,41,29 22,39,29 23,37,28 25,37,28 25,38,26 25,38,24 38,42,25 50,54,37 62,57,43 64,60,41 63,59,40 63,59,40 54,54,38 52,52,36 53,53,37 54,54,38 61,59,41 78,76,58
96,94,92 99,97,95 103,101,97 110,109,100 109,103,94 113,105,94 109,101,90 113,107,98 118,112,103 115,110,98 116,111,99 119,110,93 120,109,90 123,108,88 123,106,82 119,104,82 119,104,84 118,105,84 116,102,84 118,108,96 123,114,108 125,119,112 122,118,108 125,120,108 125,120,108 126,123,110 139,140,128 136,131,117 131,111,91 137,114,85 111,102,83 51,49,45 54,53,56 52,51,54 57,58,50 66,67,59 84,83,76 119,112,110 120,114,109 110,106,96 115,107,94 111,101,91 103,95,84 95,87,76 86,80,71 87,81,72 85,81,73 83,79,71 80,78,76 87,84,88 88,89,94 89,89,97 80,80,90 79,77,85 74,73,76 72,73,78 66,66,74 64,64,74 64,64,74 64,65,70 67,64,68 66,63,69 72,65,68 100,91,83 113,111,109 119,119,119 57,57,54 51,51,48 47,47,44 44,46,46 49,51,51 76,57,43 127,77,60 128,83,60 143,85,61 116,67,56 102,64,54 98,61,48 106,67,55 107,68,54 109,69,60 115,76,62 190,134,98 210,141,103 213,148,111 84,84,52 91,88,64 75,71,52 67,64,49 70,71,52 75,73,53 101,99,70 126,121,82 121,116,73 141,134,93 130,119,84 111,105,71 106,101,69 90,85,82 80,80,77 67,67,62 49,52,44 42,45,37 35,42,35 34,41,34 30,42,33 26,38,29 27,42,30 27,42,30 26,41,29 24,39,27 23,37,28 23,37,28 24,36,29 32,39,32 46,55,36 58,56,36 61,58,43 62,60,42 63,61,41 65,63,45 61,59,41 53,54,35 52,53,34 52,52,36 49,49,33 46,47,28 66,67,48
94,87,85 101,94,92 111,107,99 118,114,104 123,113,103 116,106,94 107,102,88 117,114,101 121,116,104 122,117,105 121,115,106 127,122,108 132,121,106 127,113,95 125,111,93 120,107,84 120,108,82 119,106,85 116,105,86 119,107,95 123,114,108 123,117,110 122,118,108 125,122,109 128,125,112 126,123,110 134,134,120 130,123,107 127,113,86 138,115,86 120,107,84 70,64,57 53,52,55 52,52,49 60,61,53 64,65,57 113,111,107 119,114,113 120,116,110 112,106,99 114,106,95 112,102,90 101,91,79 90,84,75 86,81,78 92,87,89 87,85,83 81,77,71 82,77,74 87,84,88 87,87,97 90,88,98 80,77,83 79,76,82 71,70,73 74,73,78 68,66,74 66,66,74 66,66,74 65,65,75 72,69,75 70,67,73 78,73,72 98,93,90 113,111,112 115,115,115 54,54,51 46,46,43 48,48,45 53,51,52 49,47,48 59,53,44 103,73,56 129,83,65 148,97,73 103,64,52 91,65,51 88,55,46 100,62,52 107,68,56 108,71,58 117,78,64 192,135,104 198,138,99 226,158,120 96,86,62 91,84,64 82,76,51 67,68,49 68,69,50 74,72,52 100,97,71 122,116,82 139,135,89 119,111,75 105,97,63 104,97,66 97,91,66 76,74,72 56,61,55 42,47,41 36,44,34 35,43,33 32,42,34 26,36,28 26,36,30 24,34,28 29,36,29 29,36,29 26,38,29 25,37,28 25,37,30 27,37,31 41,48,46 64,68,70 65,70,48 60,63,30 58,59,40 60,57,42 63,61,43 58,59,38 58,59,38 60,60,30 55,54,29 49,50,29 46,46,32 49,50,31 65,66,47
95,88,86 100,93,91 108,104,96 121,116,104 123,115,102 118,109,94 112,107,95 117,113,103 123,117,108 123,117,108 126,122,112 138,135,122 136,127,112 134,120,102 127,113,95 123,108,86 121,109,83 122,109,88 120,107,86 121,110,95 120,111,103 121,117,107 127,126,115 125,122,109 132,129,116 132,129,116 132,132,118 130,123,107 128,111,85 134,114,84 129,112,88 86,75,68 59,59,56 58,58,55 61,62,54 60,61,51 118,118,115 122,120,118 116,115,108 111,107,99 116,108,97 110,100,88 101,91,79 98,94,86 91,89,90 91,90,95 84,82,83 82,78,72 85,80,77 89,84,86 87,85,93 85,84,89 77,74,78 70,67,71 69,69,69 72,71,74 73,72,77 71,71,79 70,70,78 70,70,80 76,72,81 72,69,75 83,78,77 99,97,95 116,113,117 112,112,112 52,52,49 46,46,43 53,53,50 52,50,51 48,48,48 55,55,50 89,66,51 119,77,64 141,89,68 89,51,41 78,52,40 83,52,42 95,57,47 104,65,53 106,71,56 116,80,62 194,137,106 160,102,65 237,169,129 96,86,64 92,85,65 79,76,52 65,66,47 70,71,52 79,77,57 93,90,66 125,117,83 138,131,88 115,109,75 97,90,59 99,94,66 78,76,54 53,55,55 40,47,40 35,42,35 32,43,32 32,43,32 27,37,29 24,34,26 26,36,30 24,34,28 28,35,28 28,35,28 26,36,28 26,36,28 32,42,39 39,49,46 49,56,54 66,67,72 71,74,54 63,67,29 58,56,34 57,53,34 63,59,40 54,55,34 59,60,39 71,71,37 61,61,31 58,59,38 47,47,33 49,49,33 59,59,43
97,92,91 104,99,96 115,104,97 125,113,103 125,115,103 121,112,97 113,107,98 124,120,110 120,114,105 113,107,98 125,121,113 135,129,120 135,124,109 130,116,98 127,113,95 126,111,91 121,107,82 124,106,85 120,106,88 118,107,92 118,109,103 121,122,112 129,128,117 136,133,120 140,135,121 143,138,124 134,129,117 130,122,109 128,111,87 140,117,88 138,121,95 96,87,79 62,61,52 58,58,53 57,58,50 62,63,53 119,119,116 124,122,123 101,99,95 117,113,105 117,109,98 109,99,87 100,90,78 107,102,99 92,92,100 87,88,91 77,73,67 79,73,68 82,77,76 84,79,81 85,84,87 80,78,79 76,74,75 68,66,64 68,66,64 73,72,75 74,73,78 73,74,79 72,73,76 73,74,79 81,78,82 74,72,73 86,76,75 97,92,91 118,115,119 104,104,104 53,51,49 47,45,43 54,52,50 53,48,50 52,50,51 60,60,60 72,55,45 95,67,58 124,81,62 96,63,52 87,61,49 94,58,50 96,58,48 107,68,56 110,68,55 127,86,68 178,124,90 170,111,83 238,170,127 98,88,66 91,87,66 74,72,50 70,68,50 74,75,56 91,84,64 97,89,67 130,118,92 118,107,74 107,102,72 68,70,42 48,51,29 39,43,28 31,45,41 32,42,36 31,41,33 29,41,32 30,43,31 29,39,31 29,39,31 27,37,31 31,38,33 34,41,36 53,60,53 58,60,55 52,54,51 49,53,55 48,52,54 56,57,60 76,75,80 72,75,55 67,71,33 67,68,31 68,69,32 70,70,36 64,64,34 67,67,35 72,74,32 72,72,40 66,67,44 46,46,30 49,48,37 52,51,40
100,95,92 109,103,98 121,109,99 128,116,104 119,108,91 111,100,85 116,108,97 121,115,106 105,101,93 88,84,76 113,109,101 116,107,99 126,115,100 127,113,95 123,110,89 122,109,88 120,108,82 123,108,86 126,110,93 117,107,95 123,117,108 125,124,113 134,130,120 141,138,123 144,139,125 148,143,129 139,134,120 127,120,104 129,112,88 138,115,84 146,127,102 122,114,103 60,61,53 54,55,47 53,54,44 53,55,50 133,133,133 123,121,122 89,87,85 115,109,102 116,108,95 109,101,88 97,87,77 101,96,98 90,88,96 75,73,69 78,69,61 78,72,65 76,74,72 79,77,78 79,77,78 77,75,73 70,68,66 70,65,64 69,64,63 76,75,78 76,74,82 74,74,82 76,75,80 81,79,80 92,82,81 83,76,76 90,83,83 92,87,86 118,115,119 94,92,93 55,50,49 56,51,50 55,50,49 52,50,48 62,60,58 65,63,64 63,61,62 65,60,57 107,79,66 123,75,69 105,67,57 104,64,55 101,62,50 108,68,59 111,70,54 164,118,100 153,103,72 192,135,104 251,177,125 126,114,86 81,81,65 66,67,48 77,73,54 87,78,61 95,84,65 82,90,65 80,97,69 74,99,68 53,81,58 37,53,34 34,41,34 34,41,34 34,41,34 30,40,32 29,41,32 30,40,32 29,41,32 31,41,35 32,39,34 41,48,43 63,68,67 69,64,66 71,67,61 74,73,66 70,67,71 59,60,65 51,52,57 57,58,63 74,74,74 75,75,75 76,81,47 66,71,24 68,73,28 72,76,36 70,70,36 75,75,43 77,77,43 77,77,45 65,66,45 49,49,35 49,49,35 48,48,34
102,96,89 116,107,99 117,105,95 116,104,92 118,103,92 118,103,92 121,109,99 115,106,98 94,88,81 93,87,82 102,96,89 112,106,97 122,112,100 125,114,97 126,110,93 122,108,90 123,110,87 124,110,85 123,109,91 117,108,93 123,117,108 123,122,111 131,128,115 135,133,115 142,137,125 153,148,136 135,127,114 130,121,106 131,114,90 139,114,84 153,132,107 123,115,104 59,60,52 49,51,46 48,51,43 56,58,58 128,128,128 111,106,105 110,105,104 114,105,97 113,105,92 107,100,84 95,87,76 92,86,81 82,75,75 80,71,65 79,69,68 77,72,69 74,74,74 69,69,69 80,78,79 79,77,75 67,65,63 65,60,59 69,64,63 76,75,78 78,76,86 74,74,82 81,76,75 89,80,74 92,81,76 92,80,82 90,83,83 93,86,89 118,115,119 89,87,88 58,53,52 65,60,57 55,53,51 54,52,48 73,71,69 65,63,64 67,65,63 55,53,49 67,56,51 113,83,66 122,76,62 112,70,59 104,65,51 107,68,56 127,90,75 101,64,49 145,100,77 201,132,94 255,179,123 214,180,137 162,129,102 127,94,69 106,97,68 92,92,60 48,74,51 46,72,49 50,77,57 48,63,47 45,44,37 32,45,33 35,42,35 35,42,35 33,40,33 33,39,30 33,41,31 33,40,33 33,40,33 31,41,38 67,71,73 76,80,82 83,84,87 75,73,74 83,79,73 86,85,76 82,79,83 63,64,69 59,60,65 59,60,65 71,71,71 74,74,74 83,89,62 79,84,41 66,71,28 69,70,33 69,67,47 72,70,52 75,73,53 85,82,58 68,66,48 52,52,38 49,49,35 47,47,33
103,99,91 104,98,89 110,99,92 114,105,97 112,102,92 114,104,94 114,106,93 111,103,92 93,87,82 92,86,81 100,94,87 111,105,98 122,112,102 123,114,99 126,112,96 125,111,93 122,108,90 121,110,93 121,110,95 125,110,99 123,114,108 118,117,108 125,125,111 127,122,108 139,134,122 136,131,119 134,126,113 132,123,108 132,115,91 141,116,88 147,127,107 121,113,100 55,55,52 48,50,50 48,50,45 69,71,66 129,129,129 88,86,84 125,119,112 118,108,98 111,101,89 107,97,85 94,84,74 85,76,68 82,73,65 78,72,65 76,74,75 66,65,68 73,72,75 64,63,66 76,74,75 77,75,76 65,63,64 64,60,54 71,67,61 76,76,76 77,78,81 74,75,78 78,74,66 90,80,68 95,84,67 100,89,82 84,78,73 97,91,96 116,115,118 89,89,86 60,61,53 70,69,58 58,56,52 56,55,48 76,74,70 73,73,70 72,72,69 55,53,51 64,60,52 103,81,63 137,89,73 119,78,62 107,68,54 104,65,53 100,65,52 93,58,45 141,99,77 190,136,98 255,191,133 255,194,138 227,172,120 158,125,77 132,117,68 86,89,54 54,67,44 45,56,41 38,51,39 32,45,33 33,44,31 33,44,31 33,44,33 33,44,33 32,43,32 33,39,30 33,41,31 32,43,32 36,47,34 59,65,68 76,80,84 84,88,92 88,86,94 88,83,85 89,85,79 89,88,77 88,87,80 68,66,67 63,61,62 65,63,64 66,65,58 75,73,74 86,88,71 86,89,65 67,68,60 59,56,60 72,67,66 77,71,66 72,66,59 82,79,66 71,68,55 51,50,39 48,48,34 46,46,32
105,99,94 105,99,92 106,100,91 109,103,94 110,101,95 107,101,94 118,112,103 111,105,96 93,87,82 92,86,81 101,95,88 112,106,99 124,116,105 125,116,101 126,112,96 126,110,93 124,108,91 123,109,93 121,110,95 123,111,101 116,110,105 122,118,112 128,122,113 122,119,106 132,129,116 143,140,127 139,134,120 137,126,111 136,117,94 135,111,85 142,124,103 129,124,112 57,57,54 48,48,48 48,50,45 88,90,90 122,123,126 102,102,99 111,107,99 116,106,94 110,100,88 103,93,81 92,82,72 85,74,67 82,73,67 91,84,82 82,81,84 67,67,67 62,61,64 61,61,61 74,72,73 79,77,78 65,63,61 67,63,57 71,67,61 81,76,75 101,84,74 109,87,79 130,98,84 132,98,78 130,99,76 135,108,92 134,109,90 138,117,106 133,127,134 97,95,96 66,67,59 76,72,62 65,66,58 62,61,54 79,78,71 79,79,76 73,73,68 69,56,51 94,65,59 130,95,82 132,84,68 128,82,68 107,68,54 94,55,43 92,56,46 92,56,46 137,92,71 184,130,94 255,185,127 255,204,148 227,164,115 158,113,67 143,113,67 137,112,68 83,79,62 46,42,32 32,45,33 32,45,33 33,44,33 33,44,33 33,44,33 33,44,33 33,44,33 34,40,31 39,45,36 51,56,50 71,76,72 81,85,89 86,87,92 91,91,99 91,89,97 93,88,90 91,87,81 90,89,78 91,90,83 79,77,78 66,64,65 66,64,65 66,65,58 73,71,72 90,89,82 103,103,89 70,68,66 61,59,60 93,89,83 89,83,78 68,62,57 80,74,67 68,64,58 52,51,42 42,41,34 40,39,30
104,98,93 108,99,95 104,98,89 108,102,97 110,101,97 108,102,95 118,112,105 113,107,100 92,86,81 93,87,82 102,96,89 115,109,100 129,119,107 130,119,102 126,115,96 126,111,91 124,108,91 123,109,93 122,107,96 124,114,104 120,114,107 122,113,109 130,122,111 128,125,112 140,140,126 159,156,143 139,132,114 141,127,109 138,121,95 136,118,88 140,125,105 125,120,108 48,50,50 48,50,50 48,50,47 107,108,111 116,117,120 107,107,102 115,111,101 121,114,98 109,102,86 99,91,78 89,79,69 85,76,68 93,86,84 96,90,95 82,81,86 63,60,64 58,55,59 61,59,60 67,62,61 75,70,69 66,59,57 68,57,52 99,71,58 136,97,85 135,91,65 144,100,74 141,97,71 151,107,81 163,119,91 165,121,91 179,137,99 162,131,108 137,129,116 93,88,85 67,68,60 69,68,57 62,61,50 63,59,49 78,74,64 82,76,67 82,71,56 84,68,53 122,85,70 121,83,64 124,81,64 113,72,56 105,68,53 94,57,44 92,56,46 94,57,42 168,121,98 178,123,94 255,186,130 255,197,132 213,153,103 195,142,97 157,119,71 145,114,65 60,49,34 49,43,34 33,44,33 33,44,33 33,43,35 33,43,35 33,44,33 33,44,33 36,44,34 47,53,44 77,80,72 93,94,84 95,96,88 91,92,95 86,87,90 96,94,102 90,89,92 89,86,90 89,82,82 94,85,77 95,86,78 79,78,71 66,64,62 66,64,65 65,65,65 72,72,72 102,100,98 129,127,123 104,99,96 94,88,83 128,123,111 89,83,76 68,61,59 73,67,60 68,64,58 47,46,39 47,45,43 41,40,33
101,95,90 105,99,94 108,102,95 112,105,103 114,105,101 111,105,98 116,110,103 116,110,103 99,93,88 105,99,94 109,103,96 122,116,107 130,120,108 124,113,96 121,111,89 128,110,89 123,108,88 119,105,87 123,108,97 119,108,101 124,115,107 125,119,112 138,130,119 136,133,120 158,158,142 171,169,151 152,144,122 152,135,111 140,121,94 137,118,93 140,126,110 121,115,106 52,52,52 48,47,50 52,54,51 123,125,125 121,121,121 115,111,105 116,108,95 117,110,94 106,98,85 101,91,81 91,78,71 92,87,86 95,94,99 95,94,99 83,82,87 56,53,57 67,61,66 70,65,67 72,65,65 75,70,69 71,61,60 78,67,62 103,67,57 116,79,66 111,72,58 113,74,60 136,97,83 138,99,85 153,115,98 159,121,102 169,134,107 135,109,97 125,115,114 88,82,87 65,67,50 63,62,51 61,60,49 75,71,61 72,68,58 78,62,45 82,60,40 99,65,47 108,71,47 119,79,56 126,80,62 132,89,70 140,99,79 143,97,79 140,95,74 139,92,69 189,132,103 187,125,87 251,181,132 246,177,123 231,165,115 240,167,124 116,78,43 90,58,24 63,49,35 51,42,34 33,44,33 35,43,33 33,43,37 34,44,38 34,45,34 33,44,33 53,65,58 100,103,95 110,111,103 101,100,91 99,98,91 91,92,95 85,86,89 89,87,95 87,86,89 82,82,79 81,79,77 82,80,76 88,84,76 77,76,69 72,70,68 67,65,66 66,66,66 74,72,73 115,110,107 133,127,122 151,143,132 157,148,133 147,141,132 64,60,52 63,59,53 68,62,57 61,59,55 54,52,48 61,60,63 51,49,47
97,91,84 108,99,93 111,105,98 115,109,104 108,102,97 109,103,96 120,111,105 115,109,102 111,105,98 109,103,98 104,98,91 112,106,97 114,104,92 121,110,93 123,108,86 124,105,82 121,106,84 120,106,90 123,107,94 124,112,102 128,116,106 127,119,108 136,128,115 141,136,122 165,166,147 162,158,139 161,149,123 155,134,107 144,125,102 142,124,103 140,130,118 118,112,103 57,57,57 52,51,56 65,67,67 120,124,126 113,114,117 113,107,100 115,106,91 111,102,87 104,95,87 107,98,92 94,87,87 94,94,102 93,93,103 90,93,102 80,80,90 64,63,68 72,66,71 75,70,72 76,69,72 77,70,73 87,67,60 103,70,61 112,75,62 108,71,58 109,70,56 110,71,57 111,72,58 111,72,58 136,98,81 115,77,58 129,95,77 128,110,105 124,114,113 92,82,70 96,81,70 57,58,46 50,58,44 53,64,49 61,74,51 58,75,51 65,69,42 92,83,52 98,76,42 121,80,51 146,100,74 152,105,82 158,114,86 173,128,95 188,134,98 192,136,98 203,143,102 217,156,111 241,175,125 232,166,118 224,160,116 185,133,103 107,71,53 93,63,46 73,52,39 58,43,34 48,44,36 39,45,34 39,42,34 37,50,38 39,62,47 66,88,76 101,111,108 112,113,105 108,107,100 105,99,92 104,98,93 90,85,82 88,83,80 87,85,86 82,80,81 82,77,76 78,73,72 85,81,75 83,79,73 83,79,69 81,76,73 75,70,69 69,67,65 76,74,70 108,107,98 136,132,124 172,163,146 203,194,167 107,103,93 65,64,57 69,69,64 74,76,71 72,76,78 65,69,71 67,68,71 55,50,47
107,98,92 113,104,98 111,105,98 114,107,105 113,104,100 112,106,99 123,114,108 118,109,103 115,109,102 108,102,95 98,92,83 104,99,87 117,110,94 120,109,92 122,107,85 123,106,80 120,107,86 120,109,94 123,106,96 125,113,101 124,114,104 124,116,105 132,124,113 139,134,120 154,152,134 151,144,126 152,137,115 147,128,101 145,126,101 139,126,105 140,135,121 116,110,101 57,57,54 51,53,53 100,102,102 122,126,128 114,115,118 110,106,96 112,103,86 112,103,88 119,113,108 98,93,90 91,92,97 86,89,98 85,88,97 82,85,94 78,78,88 73,73,81 70,67,71 75,70,72 76,69,72 72,65,68 88,68,61 102,69,60 108,70,60 107,69,59 108,69,57 107,68,56 104,65,53 104,65,53 110,71,57 121,83,66 130,95,80 129,111,108 126,103,100 105,86,70 100,86,68 53,61,47 46,64,47 48,75,55 55,84,56 63,90,62 67,83,52 91,91,57 94,82,45 124,83,52 144,98,68 150,104,78 149,105,75 171,124,90 195,139,101 203,146,106 212,152,111 223,162,117 239,173,123 232,165,120 203,145,108 129,82,59 108,71,56 100,70,55 83,57,43 67,48,36 61,46,37 46,50,35 35,50,34 46,73,53 85,108,91 90,104,95 103,108,107 111,112,104 106,105,98 105,99,92 104,98,91 89,85,77 84,80,72 84,82,83 79,77,78 78,73,70 78,73,70 83,79,71 78,74,66 86,82,72 84,79,76 78,73,72 74,72,70 76,71,68 93,87,80 134,128,121 177,168,153 201,191,169 76,72,66 72,70,68 79,81,78 80,82,82 72,75,82 71,74,81 61,65,69 52,50,46
100,91,87 104,98,93 111,105,100 113,107,100 113,107,100 113,107,100 116,107,101 117,108,102 112,106,99 106,100,95 118,112,105 120,115,103 122,115,99 125,112,91 120,107,84 123,106,80 121,107,91 120,108,96 121,109,97 126,114,102 120,115,101 119,114,100 140,128,116 139,130,115 148,141,125 148,137,120 144,127,103 145,128,100 147,130,106 145,137,124 147,144,129 128,123,111 79,77,73 62,62,57 131,133,133 112,116,118 108,106,104 118,108,96 114,103,84 112,102,90 113,111,109 100,101,106 84,89,97 81,84,93 85,85,95 78,81,88 75,78,85 75,78,85 71,70,73 75,73,74 77,72,69 80,68,70 90,69,56 103,68,55 108,69,57 107,68,56 106,67,55 106,67,55 103,64,52 103,64,52 117,81,63 125,89,71 129,94,79 124,94,77 153,116,101 111,93,74 70,71,52 49,72,53 54,74,56 52,77,57 56,84,61 62,94,63 63,95,62 85,90,54 79,85,58 111,101,59 147,101,73 145,101,71 147,101,75 164,113,85 186,132,98 194,138,102 216,152,108 220,156,112 216,160,111 189,142,108 136,92,64 108,71,56 106,71,58 105,70,57 100,69,61 81,54,38 90,76,47 85,93,54 72,114,79 93,129,103 100,92,98 96,91,93 103,101,102 109,107,103 102,96,89 104,98,89 102,96,87 90,84,75 84,80,72 84,80,74 77,75,71 78,74,68 78,74,66 79,73,66 81,72,66 92,84,73 89,83,74 85,79,72 76,74,75 75,75,75 84,86,83 121,116,113 169,157,147 191,177,161 80,73,71 79,77,75 89,89,89 82,81,86 82,80,88 76,75,80 48,50,50 50,50,45
97,86,79 107,98,92 111,102,96 109,103,96 109,103,96 109,103,96 114,108,101 116,110,103 117,113,105 121,115,106 128,119,111 128,119,111 125,116,101 126,108,87 124,105,80 124,106,85 121,105,92 119,104,93 121,109,97 130,118,106 123,114,99 129,120,105 141,126,115 135,130,116 142,132,120 141,130,115 143,124,99 150,126,100 148,129,104 153,146,130 156,154,136 147,143,133 76,75,68 79,79,74 121,123,123 112,117,116 116,110,103 117,106,89 114,100,84 118,109,103 109,110,115 97,102,110 81,84,95 79,82,93 76,81,91 76,79,88 77,80,87 74,77,84 75,74,77 76,74,75 77,72,71 85,74,69 95,69,57 109,70,58 109,70,58 104,65,53 103,64,52 102,63,51 102,63,51 102,63,51 117,81,63 134,98,80 122,85,70 129,92,77 134,107,91 103,97,74 51,79,54 54,82,57 55,81,58 55,80,60 53,81,58 52,83,57 54,85,59 66,82,51 65,80,54 83,86,53 127,93,61 140,103,61 152,106,76 164,113,87 179,128,93 188,137,102 208,147,102 196,141,98 174,116,92 129,88,61 101,63,46 97,65,49 101,66,53 105,70,57 121,85,63 166,132,98 173,122,65 126,131,70 75,144,96 97,97,81 94,88,81 93,89,83 101,97,91 108,106,102 100,93,96 102,96,87 101,95,86 92,86,77 84,80,72 82,78,72 76,74,70 78,74,68 77,73,65 72,66,59 75,66,60 89,80,72 89,83,76 89,83,78 82,79,83 78,78,75 78,83,79 91,86,85 128,119,113 163,157,150 81,79,77 88,88,88 87,86,89 76,74,82 75,74,79 61,61,61 43,44,34 39,40,30
95,85,75 96,87,79 101,95,86 108,102,95 112,106,99 112,106,99 116,110,103 119,113,106 119,115,105 121,118,105 127,122,110 132,122,112 128,117,102 129,108,85 127,106,81 124,106,87 123,107,94 127,112,101 124,113,98 128,118,106 125,115,103 136,127,112 143,129,115 142,132,120 146,134,122 140,126,112 146,127,100 151,127,101 149,128,105 149,138,121 163,159,142 153,150,137 88,87,80 109,109,104 115,120,116 108,108,103 116,105,98 114,103,84 109,101,88 119,117,113 106,111,117 89,97,104 80,85,93 80,85,95 77,80,89 80,80,90 77,77,87 74,77,84 78,77,80 79,77,78 79,72,70 91,76,65 102,71,61 111,72,60 109,70,58 103,64,52 102,63,51 101,62,50 101,62,50 107,68,56 122,85,70 112,75,60 121,83,66 127,84,69 109,115,86 67,92,61 58,92,62 55,89,59 57,85,60 55,83,60 51,79,56 47,74,54 46,73,53 54,70,51 52,64,44 56,65,35 80,73,44 117,81,48 138,98,62 150,107,72 162,114,87 173,122,98 173,122,98 158,111,88 117,77,52 99,61,40 89,57,43 89,59,42 93,57,39 120,80,57 156,106,60 191,141,95 187,141,82 189,152,83 108,142,112 87,79,66 86,82,74 91,87,81 101,97,91 105,102,106 102,100,98 104,95,91 104,96,85 101,93,82 85,76,68 78,72,65 78,72,65 78,74,66 69,65,59 62,56,51 66,60,55 85,74,71 85,81,75 89,85,77 87,85,86 84,81,87 77,79,79 86,86,86 102,95,95 125,124,127 87,80,78 86,81,80 81,79,75 79,74,73 81,80,73 54,53,44 54,54,40 53,53,39
