255,139,67 255,122,44 255,159,40 255,157,113 199,177,159 207,169,150 208,170,149 216,166,149 186,148,131 215,180,165 164,135,113 165,117,99 184,138,110 216,170,140 250,184,136 215,117,55 237,120,42 255,110,25 174,74,40 88,57,34 84,59,42 81,59,41 92,68,44 99,73,48 102,72,44 112,82,54 111,78,53 125,93,61 139,107,61 150,109,60 200,158,106 175,134,77 171,131,79 172,130,76 156,114,60 159,118,69 165,124,75 176,132,81 180,137,81 187,144,84 182,136,77 185,138,75 167,124,64 156,114,62 177,135,83 161,120,61 200,153,90 208,159,94 190,137,69 202,147,77 231,177,100 220,164,88 225,170,98 219,167,96 217,165,92 212,160,89 212,165,104 169,131,85 67,47,38 66,50,44 59,47,37 57,45,35 64,52,40 63,51,41 59,47,37 59,47,37 55,43,33 60,48,38 63,51,41 63,51,41 60,48,38 66,54,42 62,51,44 74,58,45 77,62,51 73,58,47 70,55,44 72,58,44 69,55,41 63,48,37 61,46,35 66,51,40 65,50,39 62,47,36 63,51,39 64,52,40 57,45,33 57,45,33 61,49,37 63,51,39 61,49,37 59,49,37 70,63,47 61,57,40 57,53,36 58,59,40 55,56,37 48,49,30 52,53,30 48,51,27 46,49,25 56,57,34 54,50,29 53,55,29 51,53,27 49,50,31 51,52,33 48,48,32 54,54,38 46,47,28 49,50,31 53,53,37 53,53,37 52,52,36 52,52,36 52,47,33 48,48,32 49,49,33 38,38,22 42,42,26 72,72,72 69,72,83 86,86,96 94,94,102 86,83,89 82,85,96 66,70,85 75,77,93
202,110,57 255,135,80 255,116,28 255,124,60 208,181,163 203,167,147 228,190,169 169,133,113 253,209,171 174,124,107 190,142,95 199,150,99 186,136,92 226,181,137 209,172,130 175,131,78 197,129,66 199,134,54 153,101,71 105,71,39 113,78,51 113,81,51 111,86,58 100,75,47 112,82,54 108,78,50 115,83,51 130,99,62 142,111,62 162,121,72 173,131,77 159,118,61 165,125,73 173,131,77 171,129,75 168,128,74 172,132,78 192,149,91 187,145,82 184,139,75 209,164,100 202,156,90 184,139,75 178,136,84 173,131,79 156,114,60 185,137,79 181,130,63 208,156,85 215,163,92 228,172,96 212,156,80 204,149,77 202,147,75 184,128,61 193,145,89 142,114,74 80,61,38 64,52,40 66,53,46 61,49,39 55,43,33 66,54,44 63,51,41 54,42,32 52,40,30 47,35,25 57,45,35 63,51,41 61,49,39 60,48,38 60,48,36 71,58,51 75,61,47 73,59,43 63,48,37 72,57,46 80,66,52 78,64,50 71,56,45 72,57,46 69,54,43 70,55,44 63,48,37 62,50,38 66,54,42 66,54,42 64,52,40 62,50,38 64,52,40 66,54,42 68,58,46 70,63,47 75,71,54 67,58,43 64,60,43 63,59,42 59,55,38 54,50,29 44,42,20 55,53,31 56,49,29 59,55,34 67,68,47 48,49,28 45,46,27 47,48,29 46,47,26 47,48,27 48,49,30 46,47,28 53,50,35 51,48,33 51,48,33 56,56,40 54,49,35 47,47,31 48,48,32 51,51,35 45,45,29 76,76,76 85,88,99 93,93,103 91,91,99 91,88,94 83,86,97 66,70,85 77,79,95
228,125,58 255,108,54 255,132,10 255,101,1 215,185,157 205,162,145 184,141,124 191,152,113 210,166,126 199,156,100 178,135,75 199,156,100 166,121,73 99,77,57 87,73,57 87,73,57 87,61,51 102,72,44 125,96,65 128,96,64 126,94,60 127,94,57 135,101,69 126,97,64 127,99,61 120,92,54 137,104,65 135,99,52 160,124,66 157,117,63 172,132,78 170,130,76 161,119,65 177,135,83 165,123,71 187,143,92 189,146,88 205,160,98 201,157,90 190,144,78 193,147,81 225,173,102 193,146,83 165,122,66 189,145,92 168,126,72 168,122,65 167,118,53 214,163,94 200,149,80 214,160,83 211,157,80 213,159,84 206,151,79 205,147,83 168,127,82 83,67,50 69,57,45 73,61,49 61,49,39 63,48,39 65,50,41 69,54,43 65,50,41 59,47,37 57,45,35 56,44,34 55,43,33 59,47,37 56,44,34 59,47,37 60,48,38 66,54,42 73,62,47 80,66,48 70,58,46 70,55,44 68,53,44 71,56,47 68,53,42 67,55,45 60,48,38 70,55,44 64,49,38 70,55,44 70,55,44 69,57,45 67,55,43 69,57,45 69,57,45 72,63,48 66,59,43 66,58,45 64,56,43 71,63,50 67,59,46 55,51,32 52,48,29 61,57,38 62,58,39 63,59,40 61,57,38 63,59,40 65,63,41 50,48,26 50,48,28 47,45,25 59,60,37 51,52,29 54,50,33 54,50,33 50,46,29 58,54,37 56,52,35 54,50,33 57,53,36 53,53,37 39,39,23 45,46,27 47,48,29 64,62,70 94,97,108 101,101,109 98,98,108 73,71,79 72,75,86 71,71,81 76,76,86
154,124,57 180,129,62 255,105,7 255,145,33 221,152,85 154,114,78 145,105,69 157,116,67 163,123,71 185,141,88 187,146,89 188,147,88 182,140,88 163,131,99 88,77,58 94,81,60 95,79,62 99,76,65 127,94,57 129,94,56 132,95,55 142,105,65 145,108,66 138,104,61 136,104,62 139,107,65 152,118,73 134,96,50 157,118,61 171,132,75 200,158,104 150,108,54 168,126,74 168,126,74 160,118,66 166,122,69 175,130,68 184,139,75 205,159,91 182,136,70 195,146,81 193,147,81 169,126,70 154,110,59 157,113,62 173,131,79 167,121,64 192,143,78 190,139,70 204,153,84 211,157,80 210,156,79 221,167,92 209,155,80 207,156,91 113,85,56 57,47,37 54,44,34 67,55,43 64,52,40 70,55,46 68,53,44 69,54,43 71,56,47 61,49,39 59,47,37 56,44,34 57,45,35 56,44,34 60,48,38 61,49,39 62,50,40 68,53,44 72,59,36 91,70,45 71,55,40 66,50,35 75,62,41 68,55,34 75,64,47 69,57,45 66,54,44 66,51,40 70,55,44 73,58,47 70,55,44 68,56,44 68,56,44 70,58,46 73,61,49 65,56,41 65,56,41 63,55,42 68,60,47 67,59,46 63,55,42 57,53,34 58,54,35 59,55,36 57,53,34 55,51,32 70,66,47 64,60,41 58,56,34 46,44,22 48,46,24 47,45,23 52,53,30 44,45,22 56,52,35 50,46,29 50,46,29 59,55,38 57,53,36 50,46,29 52,48,31 47,47,31 53,53,37 48,49,30 51,52,33 76,76,86 94,94,104 99,99,107 89,89,99 73,72,75 68,71,78 76,76,86 79,79,89
153,115,67 165,122,77 150,111,68 141,102,59 151,110,65 149,108,59 158,119,62 145,103,49 160,117,61 161,120,63 167,125,71 179,139,85 180,138,84 166,123,74 166,123,76 138,100,54 133,96,54 127,90,48 121,87,46 136,102,61 141,104,60 146,103,56 157,116,67 154,116,66 149,112,70 149,112,70 168,124,71 165,123,71 173,132,75 168,127,68 180,137,77 182,135,74 157,117,65 151,111,59 169,129,77 160,115,53 164,118,61 144,97,36 199,153,87 239,188,121 201,156,94 180,135,73 168,122,63 158,116,64 151,110,61 147,106,57 174,130,77 190,144,78 214,161,93 227,171,104 214,160,83 212,158,83 221,166,96 200,145,73 188,141,89 75,63,51 62,50,38 59,47,35 61,46,35 67,55,43 75,60,51 72,57,48 63,48,37 71,56,47 69,57,47 67,55,45 59,47,37 55,43,33 64,52,42 55,43,33 62,50,40 63,51,41 69,57,47 86,62,38 113,90,61 82,64,45 78,60,41 79,60,37 88,69,46 79,65,38 69,55,41 65,50,41 71,56,47 70,55,46 72,57,46 71,56,45 69,57,45 70,58,46 69,57,45 67,55,43 70,59,44 74,63,48 63,51,39 69,59,47 59,54,40 60,50,38 60,52,39 61,54,38 60,53,35 58,51,31 68,61,45 60,53,35 58,54,35 60,58,36 50,48,26 57,60,36 61,59,37 57,55,33 49,50,31 56,53,38 56,48,35 43,39,22 64,60,43 55,51,34 51,47,30 43,39,22 52,53,34 48,49,30 46,47,24 48,47,36 83,83,95 92,92,100 95,95,105 85,85,97 94,93,96 66,64,72 91,90,105 80,79,94
142,104,58 128,90,44 128,89,50 140,100,64 156,117,74 164,123,74 168,129,72 193,152,91 197,155,92 213,173,107 180,139,78 151,110,51 175,134,75 183,140,84 173,131,77 163,122,73 162,124,78 129,91,45 150,111,68 147,109,63 160,123,68 176,133,73 189,146,86 182,139,79 165,125,73 166,126,74 184,143,84 175,132,72 188,143,81 169,124,62 187,142,78 197,150,89 190,145,83 184,139,77 192,147,85 184,139,75 191,144,83 190,143,80 193,144,77 207,156,89 175,130,68 149,102,50 156,109,57 164,122,70 151,110,61 152,111,66 165,122,64 184,139,77 195,144,77 226,173,107 217,163,86 198,144,69 213,158,88 190,135,65 129,97,67 68,52,48 65,50,39 62,47,36 63,48,37 67,55,43 70,55,46 72,57,48 69,54,43 66,51,42 64,52,42 64,52,42 68,56,46 61,49,39 57,45,35 67,55,45 63,51,41 64,52,42 75,63,53 103,78,50 97,70,38 81,62,37 75,56,33 94,70,44 90,66,40 97,80,54 66,52,38 65,50,41 63,48,39 69,54,45 73,59,43 73,58,47 68,56,44 64,52,40 66,54,42 69,57,45 67,55,45 69,57,47 66,54,42 66,56,44 59,54,40 61,51,39 61,53,40 64,57,41 57,50,32 54,47,27 60,53,37 66,59,41 58,54,35 62,60,38 55,53,31 64,62,40 52,53,30 53,54,31 54,55,36 53,50,35 58,50,37 49,45,28 51,47,30 54,50,33 51,47,30 49,45,28 48,49,30 47,48,29 47,48,27 60,58,56 87,87,99 96,96,104 87,87,97 81,81,93 92,95,106 100,102,118 96,95,110 101,100,115
157,117,65 149,108,61 152,110,68 148,112,63 152,115,60 140,98,46 187,146,89 178,135,77 189,146,86 173,131,68 187,147,83 195,150,86 190,145,81 205,159,93 183,137,78 171,128,68 168,129,72 162,122,68 173,131,79 158,115,59 188,144,77 209,160,91 217,168,99 191,145,79 192,146,78 196,150,82 178,133,69 183,141,76 192,148,81 191,145,79 199,153,85 202,153,86 187,145,80 183,141,76 201,159,94 195,149,81 193,146,83 185,136,69 190,142,70 199,150,83 175,130,68 161,114,62 146,101,53 144,103,54 191,150,101 143,102,53 156,115,68 146,103,56 174,127,66 177,128,63 219,163,87 198,139,64 204,147,78 189,140,89 76,53,40 65,50,41 65,50,39 62,47,36 67,55,43 61,49,37 62,50,38 68,56,44 66,54,42 63,51,39 69,54,43 63,51,41 63,51,41 64,52,42 67,55,45 69,54,43 64,49,38 68,53,42 79,65,49 97,69,42 102,78,52 72,55,29 92,68,44 94,69,41 89,64,36 94,77,51 66,52,38 65,50,41 69,54,45 79,64,53 73,59,41 69,54,43 69,54,45 71,56,47 69,57,45 71,59,47 76,64,52 68,56,44 70,55,44 62,50,38 61,51,39 64,54,42 59,52,36 60,53,37 57,50,34 57,48,31 45,41,22 56,52,35 61,57,40 75,71,52 62,58,39 65,61,40 62,60,38 66,62,41 56,52,35 52,45,29 59,52,36 53,51,33 57,55,37 57,55,37 51,49,31 53,51,33 46,47,28 47,48,29 50,52,35 72,70,80 93,93,103 91,91,101 86,86,98 92,94,108 89,93,108 86,89,107 93,97,112 84,88,103
177,135,81 170,128,76 160,117,70 145,100,52 166,122,69 161,118,62 169,126,66 153,108,46 173,128,66 180,135,71 218,176,113 194,144,72 201,151,79 211,157,82 195,144,77 205,156,89 186,144,79 189,146,86 166,123,67 190,142,84 204,153,84 215,163,92 210,155,83 204,152,81 211,163,91 224,174,102 211,162,93 196,150,82 217,166,97 210,159,90 195,146,79 204,155,88 205,156,89 214,165,98 200,154,88 198,152,84 189,142,79 199,150,83 200,152,80 190,143,82 178,132,77 164,118,63 138,93,45 138,97,48 169,128,79 154,113,64 138,97,48 126,85,40 162,117,55 154,108,42 196,137,62 221,162,89 230,167,98 162,123,80 63,48,39 60,48,38 64,49,40 61,49,39 62,50,38 61,49,37 59,47,35 67,55,43 63,51,39 66,54,42 66,51,42 65,50,41 62,50,40 61,49,39 62,50,40 70,55,44 70,56,42 73,60,39 86,72,45 116,88,61 91,67,41 72,55,29 97,73,49 96,70,45 91,65,40 75,58,32 62,48,34 66,51,42 71,57,43 86,73,52 76,62,44 71,56,45 69,54,45 68,53,44 68,56,44 67,55,43 69,57,45 70,58,46 63,48,37 64,52,40 57,47,35 62,52,40 57,47,37 57,47,37 60,50,38 61,52,37 57,53,36 48,44,27 55,51,34 63,59,40 57,53,34 68,64,43 61,57,36 50,46,25 59,55,38 56,49,33 64,57,41 48,46,28 47,45,27 51,49,31 54,52,30 56,54,32 44,45,26 47,48,29 41,43,26 86,84,94 95,95,105 73,73,83 67,70,81 82,84,98 84,88,103 89,92,110 80,84,99 86,90,105
167,133,74 173,133,81 155,114,65 161,118,69 173,131,77 178,135,75 178,135,75 175,131,64 167,124,66 169,130,71 174,132,67 209,161,89 201,151,79 206,151,79 202,151,82 191,147,78 179,138,70 188,144,77 193,147,81 195,149,79 219,165,86 202,148,73 195,143,72 240,188,117 225,173,100 181,131,57 193,144,79 176,126,64 198,149,82 202,153,84 192,141,72 207,156,87 208,160,88 214,166,94 195,149,79 184,138,70 169,122,59 194,145,80 206,159,82 182,135,72 163,117,58 167,121,64 155,111,58 170,128,74 164,124,70 159,117,63 170,128,76 166,125,66 177,128,63 194,143,74 204,153,73 221,165,91 224,168,103 112,83,52 66,53,46 66,54,44 63,48,39 59,46,39 62,50,40 64,53,38 70,58,48 63,48,39 62,50,38 66,54,42 63,51,39 63,51,39 65,50,39 68,54,40 69,52,42 66,48,27 76,59,33 96,66,40 108,78,50 112,84,55 90,66,40 86,62,36 88,64,38 88,62,37 87,61,36 86,69,43 69,55,41 69,54,45 72,58,44 83,69,51 68,56,46 68,56,46 68,56,44 68,56,44 70,58,46 64,52,40 63,51,39 61,49,37 66,54,42 63,51,39 64,52,40 61,49,37 60,48,38 57,45,35 60,48,38 68,56,44 54,47,31 56,44,32 53,45,32 56,52,35 63,59,42 71,64,46 58,56,36 44,42,24 50,46,29 57,53,34 59,55,36 55,51,30 56,57,34 55,56,33 55,53,31 55,53,35 51,52,29 45,46,23 43,45,28 88,86,94 73,73,83 72,72,82 78,81,92 86,88,102 83,87,102 82,85,103 83,87,102 89,93,108
156,119,66 158,114,63 146,108,60 173,131,79 154,113,56 168,125,65 173,130,70 188,143,79 172,129,71 166,127,70 178,136,71 195,149,79 201,150,81 208,158,86 202,151,84 148,106,43 176,134,71 163,118,54 200,151,84 224,174,102 232,176,98 217,161,85 207,152,80 204,149,77 200,145,73 191,139,68 197,146,77 207,156,91 201,152,87 191,142,77 199,148,81 195,144,75 201,152,83 192,143,74 204,158,90 189,143,75 195,148,85 183,134,69 195,147,73 178,131,68 177,131,72 176,130,71 169,126,70 182,141,84 167,126,69 160,116,63 168,124,71 182,137,73 195,143,72 210,155,83 222,171,93 199,143,69 162,112,52 87,59,32 61,48,41 63,51,41 64,49,40 59,47,37 56,41,32 66,51,40 66,51,40 64,49,40 62,50,38 63,51,39 61,49,37 64,52,42 65,50,39 87,72,50 95,80,60 91,65,42 105,80,52 112,82,54 119,89,61 102,74,45 90,66,40 87,63,37 92,68,42 86,60,35 107,81,56 96,79,53 72,58,44 68,53,44 73,58,47 76,62,44 67,55,45 61,49,39 56,44,32 60,48,36 67,55,43 67,55,43 62,50,38 61,49,37 66,54,42 69,57,45 62,50,38 63,51,39 63,51,41 61,49,39 57,45,35 59,47,35 52,45,29 57,45,33 60,52,39 57,53,36 57,53,36 63,56,38 55,53,33 52,53,34 49,47,29 57,53,34 52,48,29 61,57,36 59,60,37 59,60,37 55,53,31 61,59,41 51,52,29 47,48,25 53,54,42 88,86,94 73,73,83 73,73,83 82,85,96 86,88,102 83,87,102 83,86,104 85,89,104 89,93,108
145,102,57 140,102,54 182,143,86 184,143,86 167,126,65 164,121,61 169,126,66 187,141,82 180,136,83 171,127,74 179,137,72 194,145,78 190,139,72 189,139,67 208,157,88 182,138,71 163,119,52 170,121,54 216,164,93 207,152,80 215,159,85 209,149,79 209,149,81 213,156,87 213,155,89 199,141,75 192,143,78 193,143,81 207,158,89 211,162,93 211,160,91 215,164,95 184,138,72 192,145,82 199,154,92 204,158,92 192,145,82 212,163,94 193,144,77 185,138,75 184,138,79 177,132,70 184,138,79 179,138,79 174,133,74 199,153,94 197,152,90 159,115,48 195,143,72 199,145,68 229,173,97 214,158,82 144,103,58 66,50,17 66,54,44 64,49,38 58,43,34 57,42,33 60,48,36 65,51,35 68,53,42 75,60,51 62,47,36 65,50,39 61,49,39 71,59,49 105,94,79 137,103,62 121,89,57 117,89,60 112,84,55 114,84,56 116,86,58 102,74,45 93,69,43 95,71,45 79,55,29 82,56,31 114,88,63 100,83,57 70,56,42 66,50,44 68,52,46 61,46,35 50,38,28 63,51,41 63,51,39 56,44,32 63,51,39 63,51,39 63,51,39 54,42,30 59,47,35 61,49,37 62,50,38 65,55,43 69,57,45 75,63,51 64,52,40 55,43,31 58,51,35 61,49,37 61,53,40 59,55,38 52,48,31 54,47,29 47,45,25 44,47,27 46,49,29 58,56,36 56,52,33 63,59,38 51,52,29 52,53,30 56,54,32 51,49,31 69,70,47 48,49,26 52,52,52 89,87,95 76,76,86 84,87,96 90,93,104 87,89,103 81,85,100 89,92,110 83,87,102 86,90,105
174,132,80 170,128,74 181,140,81 172,133,74 143,104,45 170,122,66 161,114,64 158,118,64 175,131,80 179,132,71 189,143,77 201,152,85 207,158,91 210,159,90 207,154,86 194,144,72 225,174,105 206,155,86 196,141,71 231,176,106 220,165,93 202,147,75 218,161,92 210,160,88 212,159,91 205,150,80 193,147,81 203,157,91 200,150,78 200,150,78 201,148,80 216,163,95 195,151,84 155,113,50 183,140,82 176,131,67 176,131,67 208,159,90 201,152,83 200,151,86 195,150,88 185,142,84 186,143,85 196,153,93 181,136,74 191,147,78 199,153,83 202,151,82 190,139,70 199,148,79 214,162,91 187,135,64 82,53,20 95,72,43 90,72,53 65,49,34 66,54,42 68,53,44 66,50,37 105,81,57 164,131,81 149,112,72 81,63,42 81,61,41 98,70,41 105,76,45 130,98,66 142,107,71 127,93,59 105,77,48 94,70,46 125,97,70 109,81,54 88,69,44 96,75,50 98,72,47 95,69,44 100,72,45 107,79,52 89,70,45 66,50,37 64,49,40 65,50,41 55,40,31 60,48,36 63,51,39 67,55,43 63,51,39 59,47,35 62,50,38 61,49,37 59,47,35 63,51,39 62,50,38 64,52,40 65,55,43 68,56,44 69,57,45 70,58,46 63,52,37 59,48,33 57,46,31 64,57,41 54,47,31 54,47,31 47,45,25 54,52,32 51,49,27 48,46,24 54,52,32 53,51,31 47,48,25 49,50,27 48,49,26 52,53,34 52,53,34 53,56,34 52,54,37 75,79,81 82,85,96 81,84,93 81,84,93 82,84,100 84,86,102 82,86,101 89,92,110 84,87,105 86,89,107
175,129,74 163,117,60 192,147,83 188,143,81 174,129,67 190,143,82 177,130,67 162,119,61 174,137,82 183,138,76 222,162,92 205,150,80 218,166,95 216,165,96 191,142,77 193,143,71 222,173,96 214,163,87 213,158,86 223,166,95 191,136,66 206,156,84 211,156,86 197,147,75 205,161,90 214,164,90 209,158,89 206,155,86 196,146,74 202,152,80 202,149,81 211,158,90 181,135,80 160,117,61 193,149,98 195,150,86 196,149,86 207,158,89 202,153,86 193,144,79 182,135,74 167,124,66 175,130,68 188,143,81 203,156,93 198,152,84 202,153,84 189,138,71 204,153,86 197,148,81 167,126,58 140,94,28 89,69,49 146,116,74 165,120,76 138,117,104 146,118,89 140,110,82 116,87,54 170,132,86 166,125,76 159,121,75 147,108,65 144,110,69 130,98,64 124,95,62 121,92,61 115,80,44 125,91,57 109,81,52 101,77,53 110,82,55 98,70,43 77,65,37 105,81,57 106,81,51 101,76,46 105,77,50 113,85,58 84,65,40 66,50,37 63,48,39 58,43,34 63,48,39 60,48,36 73,61,49 59,47,35 62,50,38 62,50,38 61,49,37 63,51,39 67,55,43 67,55,43 59,47,35 62,52,40 67,55,43 69,57,45 64,52,40 66,54,42 56,44,34 49,37,27 54,43,28 67,60,44 57,50,34 58,51,35 56,54,34 50,48,28 61,55,32 63,57,34 63,61,41 57,55,35 48,49,26 53,54,31 53,54,31 60,61,42 54,55,36 47,50,28 45,47,30 78,81,90 76,77,96 68,75,87 71,78,90 76,78,94 84,86,102 84,88,103 82,85,103 88,91,109 86,89,107
185,140,78 185,140,78 195,150,88 189,144,80 185,140,76 195,146,77 192,142,82 187,141,84 173,127,70 181,134,73 227,175,102 214,159,89 197,142,72 210,157,89 213,162,93 191,142,77 216,164,93 231,176,104 227,173,98 206,149,78 203,152,76 197,145,83 207,159,87 199,151,79 209,157,86 207,156,80 203,152,83 196,145,76 201,148,80 210,157,89 217,164,96 219,166,98 198,152,97 180,137,81 194,151,93 168,123,61 184,139,77 187,143,76 184,139,77 166,121,57 190,143,80 189,143,84 188,141,80 192,145,84 193,143,81 202,156,90 195,146,79 193,141,79 152,94,57 117,55,26 99,57,33 121,68,41 101,57,17 86,58,31 61,58,43 93,81,53 186,151,95 198,157,98 182,137,75 184,145,86 178,132,77 172,127,83 163,121,79 146,107,68 136,101,63 139,106,67 135,102,63 124,91,52 122,90,56 116,89,57 109,80,56 109,83,58 93,67,42 98,72,49 111,86,58 113,85,56 115,87,58 112,84,57 98,72,47 82,68,50 72,58,42 68,54,38 58,43,32 65,50,39 63,48,37 64,49,38 68,56,44 67,55,43 61,49,37 60,48,36 66,56,44 67,57,45 66,56,44 56,48,35 64,55,40 68,59,44 68,56,44 68,56,44 63,51,39 55,43,31 53,41,29 54,42,30 63,51,39 58,51,35 57,50,34 55,51,34 54,55,32 53,51,29 57,55,33 63,61,39 58,56,34 53,54,31 54,55,32 54,55,32 55,56,35 48,49,28 45,48,26 48,51,43 82,85,96 71,73,87 69,71,85 77,79,93 76,78,94 87,89,105 85,88,106 85,88,106 89,92,110 90,93,111
171,126,64 206,161,99 182,137,75 182,137,73 164,119,55 171,125,66 171,124,72 181,135,78 183,137,80 184,137,76 211,159,86 183,128,58 211,159,88 193,144,75 196,145,78 197,148,83 174,121,55 216,161,91 227,173,98 217,165,92 195,144,77 195,148,87 197,150,87 203,152,87 199,150,85 201,152,85 213,162,93 204,153,84 207,154,86 226,173,105 210,159,92 216,165,98 210,168,105 180,138,75 188,146,83 199,154,92 204,157,96 201,151,89 193,143,83 192,147,83 199,153,87 182,135,72 192,143,78 178,135,77 173,127,70 172,122,60 204,155,88 206,140,83 175,94,62 163,88,59 148,86,59 136,78,52 139,78,46 103,68,41 55,60,40 42,61,39 40,56,23 65,82,46 173,128,64 196,157,98 180,138,84 166,125,80 161,119,77 145,106,65 148,111,69 148,111,69 146,109,67 144,110,69 134,101,64 116,89,57 110,81,57 98,72,47 105,79,54 109,80,56 113,88,60 131,104,70 125,96,61 120,91,58 84,69,47 72,58,44 68,53,44 68,53,42 72,57,46 72,57,46 70,55,44 65,50,39 70,58,46 64,52,40 62,50,38 62,50,38 72,62,50 64,54,42 61,53,40 67,57,45 62,53,38 66,57,42 76,64,52 66,54,42 59,47,35 59,47,35 53,41,29 59,47,35 60,48,36 66,59,43 54,47,31 56,52,35 48,49,26 58,56,38 49,47,29 43,41,19 56,54,32 58,59,36 58,59,36 47,48,25 61,62,41 68,69,48 48,50,33 71,73,70 76,79,90 68,72,85 75,78,89 79,82,93 67,69,85 86,88,104 84,87,105 89,92,110 91,94,112 92,95,113
163,118,56 183,138,76 195,150,88 162,117,55 167,122,60 166,123,67 176,133,77 176,131,69 187,135,75 205,152,86 226,174,101 187,135,64 165,118,57 173,131,66 198,149,84 182,131,62 197,146,77 208,156,85 236,180,106 213,156,85 195,146,77 180,134,77 192,145,84 219,168,101 208,157,90 209,158,91 201,150,83 185,134,67 204,155,90 204,155,90 194,145,80 197,150,87 189,144,82 192,149,89 202,159,99 190,145,81 195,150,86 172,132,68 173,126,76 186,144,81 189,142,79 191,147,80 183,139,70 153,111,57 161,120,63 175,134,89 128,90,53 189,105,59 228,116,77 255,158,114 205,119,71 129,60,29 172,117,61 164,108,82 145,101,73 81,114,78 49,112,70 42,88,52 36,62,39 94,94,64 169,132,90 159,118,71 159,118,73 167,128,85 157,118,75 156,117,74 127,88,45 130,93,51 141,104,62 128,96,66 119,89,61 113,88,58 120,91,60 103,75,46 95,70,42 112,85,51 137,106,69 131,97,65 73,60,37 76,65,50 66,54,44 62,50,38 67,55,43 61,49,37 63,51,39 67,55,43 66,54,42 63,51,39 61,49,37 67,55,43 69,57,45 61,49,37 62,52,40 62,52,40 64,52,40 70,58,46 70,58,46 67,55,43 67,55,43 60,48,36 65,57,44 64,57,41 54,47,31 56,52,33 62,58,39 53,51,29 63,60,34 77,70,52 67,60,42 50,49,24 53,52,27 56,54,34 62,59,44 65,61,51 78,72,63 70,64,59 89,80,76 79,79,89 74,78,93 67,71,84 75,78,87 81,81,91 72,74,88 85,87,101 88,92,107 90,93,111 92,95,113 95,98,116
191,146,84 173,128,66 184,139,77 183,138,76 161,116,54 153,110,54 164,121,65 204,153,86 203,145,81 207,154,88 215,163,90 186,140,74 167,124,68 138,94,43 186,136,74 216,165,96 171,120,51 210,158,87 212,156,82 225,171,96 222,171,93 207,158,93 197,148,83 219,163,96 219,169,97 220,168,97 215,164,95 209,158,89 194,145,78 208,159,94 197,148,81 192,146,80 178,135,77 175,132,74 165,124,65 174,132,69 189,144,82 174,124,64 141,109,65 160,117,61 181,130,75 189,138,69 201,151,79 188,153,86 167,126,67 124,103,62 76,69,40 174,95,54 237,131,85 239,134,81 255,196,139 255,181,96 159,88,33 109,64,41 154,96,70 187,141,84 176,166,113 119,157,92 54,121,73 47,87,62 101,89,52 159,120,77 162,123,80 156,117,74 154,115,72 147,108,65 152,113,70 155,118,76 153,116,74 132,98,66 123,91,61 120,93,61 116,87,56 114,85,54 121,96,68 113,86,52 123,92,55 105,76,52 81,64,38 76,65,50 59,47,37 55,43,31 66,54,42 69,57,45 59,47,35 50,38,26 59,47,35 66,54,42 63,51,39 67,55,43 64,52,40 63,51,39 60,50,38 59,49,37 59,47,35 61,49,37 60,48,36 62,50,38 63,51,39 66,54,42 56,48,35 58,51,35 53,46,30 55,51,32 56,52,33 65,63,41 58,55,29 58,51,33 73,66,48 69,66,53 85,82,69 85,80,79 74,70,64 72,68,62 95,90,78 97,93,76 71,64,74 75,79,92 75,79,94 68,72,85 76,79,88 81,81,91 83,85,99 82,84,98 91,95,110 90,93,111 91,94,112 92,95,113
202,151,82 213,162,93 208,157,88 235,184,115 211,160,91 179,132,71 181,134,73 207,155,84 241,189,118 223,171,100 200,148,77 184,139,75 153,107,52 167,125,73 190,139,74 211,154,83 208,151,80 213,158,86 246,195,119 234,183,107 222,168,93 225,172,104 207,158,89 216,166,94 226,176,102 221,171,97 210,160,88 213,163,91 185,134,65 194,143,76 190,141,74 189,143,77 172,129,69 164,121,65 168,126,72 144,103,46 181,140,81 183,137,80 187,148,87 198,151,88 171,123,65 199,150,83 182,131,62 177,133,64 172,130,67 130,104,63 90,88,59 148,87,55 219,113,67 244,131,81 245,130,80 234,125,76 249,148,103 238,154,108 255,191,143 224,163,102 212,161,85 227,183,105 147,144,91 74,116,63 46,90,57 118,90,63 155,114,65 157,119,73 152,114,68 162,124,78 153,115,69 151,109,67 150,108,66 124,90,56 125,93,61 120,91,58 125,96,63 125,98,66 118,92,67 110,81,50 124,95,64 105,77,48 102,74,45 70,59,42 62,50,38 63,52,37 59,47,35 60,48,36 66,54,42 61,49,37 62,50,38 61,49,37 64,52,40 62,50,38 67,55,43 59,47,35 61,51,39 59,49,37 59,49,37 59,49,37 62,50,38 69,57,45 70,58,46 60,51,36 58,49,34 56,49,33 60,53,33 56,49,33 60,53,37 65,61,42 59,55,38 57,54,39 86,83,68 76,74,72 76,74,72 87,80,83 83,76,74 93,87,80 94,92,88 86,86,94 69,71,85 79,81,95 69,73,86 73,73,83 83,81,91 82,80,90 86,86,96 85,84,99 90,92,108 93,95,111 95,98,116 96,99,117
