153,115,67 150,112,66 141,102,59 151,110,65 170,130,76 156,114,60 160,117,61 164,123,66 172,132,78 180,138,84 168,125,76 150,109,62 133,96,54 127,90,50 140,106,65 141,104,60 152,111,64 158,117,68 149,112,70 140,103,61 167,125,73 173,132,75 179,136,76 187,142,80 157,117,65 158,118,66 171,126,64 164,118,61 182,135,72 233,180,112 201,156,94 183,137,78 164,122,70 151,110,61 164,120,67 181,138,82 214,161,93 226,172,95 204,150,75 221,166,96 210,159,92 99,67,37 62,50,38 59,44,35 66,54,42 75,60,51 68,53,44 65,50,39 69,57,47 63,51,41 57,45,35 64,52,42 57,45,35 61,49,39 69,57,47 110,90,60 89,71,52 78,60,41 75,56,33 87,68,45 69,55,41 63,51,41 70,55,46 72,57,46 66,54,42 70,58,46 69,57,45 62,50,38 69,58,43 63,51,39 66,58,45 59,51,38 60,52,39 60,53,35 57,50,30 68,61,45 59,52,34 52,48,27 50,48,26 47,48,25 58,56,34 49,50,31 56,53,38 47,39,26 64,60,43 50,46,29 55,51,34 52,53,34 47,48,29 44,46,20 83,83,95 101,98,104 86,86,98 94,93,96 78,76,86 83,82,97
149,111,65 152,113,72 135,95,59 150,111,68 159,119,65 177,136,75 197,155,92 203,163,97 182,141,82 191,150,91 182,140,86 161,119,67 157,119,73 152,113,70 145,107,61 169,132,77 187,144,86 192,149,89 169,129,77 192,151,94 172,129,69 198,153,91 181,136,74 191,144,83 187,142,80 178,133,71 187,142,78 196,149,88 195,146,81 202,149,81 168,123,61 156,109,57 163,121,69 154,113,64 155,110,62 161,118,58 192,141,74 231,177,102 213,159,84 212,157,87 168,127,70 75,52,39 65,50,39 63,48,39 64,52,40 70,55,46 68,53,44 68,53,42 61,49,39 69,57,47 64,52,42 60,48,38 66,54,44 63,51,41 75,63,53 125,98,66 91,72,47 77,58,35 98,74,48 105,81,55 65,51,37 63,51,41 71,56,47 76,62,46 70,58,46 66,54,42 66,54,42 71,59,47 62,50,40 66,54,42 64,56,43 59,51,38 61,53,40 66,59,41 52,45,25 60,53,37 60,53,35 61,57,36 67,65,43 56,54,32 59,60,37 47,48,29 53,50,35 56,48,35 51,47,30 54,50,33 47,43,26 44,45,26 47,48,27 51,52,33 91,91,103 94,91,97 85,85,97 94,97,108 92,93,112 91,90,105
186,144,90 160,117,68 154,113,64 165,125,71 153,110,54 167,121,62 187,142,80 183,141,76 191,147,80 191,145,77 217,167,95 181,136,74 173,134,73 173,132,75 178,132,75 192,143,76 220,168,97 204,152,81 212,163,94 209,160,93 180,136,69 195,146,79 190,141,74 204,155,88 204,159,95 178,133,69 205,159,91 192,145,82 197,148,79 197,151,83 190,144,85 153,109,56 142,101,52 158,117,68 182,141,92 133,95,47 173,128,66 208,152,76 189,130,55 207,147,79 98,74,52 59,47,37 61,46,35 64,49,38 66,54,42 59,47,35 67,55,43 64,52,40 70,55,44 60,48,38 63,51,41 64,52,42 66,51,40 66,55,40 73,59,34 103,75,46 67,50,24 87,63,39 93,67,42 88,62,37 68,54,40 67,55,45 76,62,46 76,62,44 69,54,45 68,53,44 66,54,42 68,56,44 70,58,46 64,49,38 55,45,33 64,54,42 52,44,31 61,53,40 59,50,33 45,41,22 59,55,38 61,57,38 55,51,32 61,57,36 57,53,32 63,59,42 56,49,33 54,47,31 53,51,33 51,49,31 53,51,33 42,43,24 51,54,34 59,60,50 95,95,105 74,74,84 86,88,102 84,88,103 95,98,116 83,87,102
167,133,74 168,127,78 153,110,61 173,131,77 169,126,66 176,132,65 167,124,66 173,132,71 211,163,91 201,151,79 198,146,73 193,144,77 179,138,70 189,145,78 192,146,76 219,165,86 191,139,66 229,177,104 225,173,100 208,157,90 158,108,46 198,149,82 195,146,77 195,144,75 208,160,88 219,171,99 184,138,70 169,122,59 213,165,93 189,143,75 163,117,58 160,117,61 160,118,64 164,124,70 168,126,74 161,118,69 177,128,63 196,143,75 229,173,99 224,168,103 71,55,49 68,55,48 63,48,39 60,48,38 63,52,37 70,58,48 61,49,39 67,55,43 63,51,39 62,50,38 64,50,36 69,52,42 74,56,35 95,65,39 108,78,50 99,74,46 87,63,37 88,64,38 88,62,37 95,69,44 69,55,41 66,54,42 84,70,52 68,56,46 63,51,39 66,54,42 70,58,46 64,52,40 61,49,37 66,54,42 61,49,37 64,52,40 60,48,38 59,47,37 63,51,39 54,47,31 58,48,36 56,52,35 63,59,42 59,55,36 50,48,30 50,46,29 58,54,35 56,52,33 56,57,34 61,59,37 58,56,38 51,52,29 43,46,22 81,82,74 73,73,83 72,75,86 85,87,101 83,87,102 84,87,105 88,92,107
216,168,123 173,138,84 173,131,77 168,127,68 168,125,65 181,136,74 182,138,85 168,129,70 205,156,87 194,143,74 208,158,86 189,137,75 173,131,68 206,160,94 212,161,85 212,156,80 209,149,79 210,153,84 200,143,74 209,156,90 201,149,87 204,154,92 212,163,98 214,163,94 217,168,101 185,136,71 200,154,86 199,152,89 197,148,81 176,130,62 182,137,75 186,143,83 173,132,73 177,136,77 180,137,77 180,138,75 192,137,65 220,164,88 196,140,62 137,93,42 71,54,44 62,50,40 65,48,40 59,44,33 70,54,41 66,51,40 60,47,40 62,50,38 62,50,40 70,59,44 113,90,59 102,77,49 105,80,52 113,85,56 118,88,60 94,69,41 83,59,33 78,54,28 102,76,51 117,91,66 72,58,44 55,42,35 69,55,41 54,42,32 61,49,37 61,49,37 62,50,38 61,49,37 62,50,38 66,54,42 60,48,36 67,55,43 63,51,39 64,52,40 56,44,32 54,47,31 57,47,35 63,59,42 61,57,40 55,51,32 51,52,33 52,53,34 55,51,32 63,59,40 61,62,39 57,55,33 62,60,42 60,61,38 43,46,22 88,87,92 73,73,83 84,87,98 87,89,103 81,85,100 86,89,107 88,92,107
171,129,77 168,127,70 173,134,75 159,120,61 165,116,67 188,146,92 181,137,86 182,135,74 186,137,70 192,143,76 202,149,81 195,142,76 206,155,86 204,149,79 211,156,86 211,156,84 203,148,78 211,154,83 207,154,86 203,157,89 192,146,80 199,149,77 206,156,84 209,156,88 183,139,72 187,144,86 191,146,82 177,132,68 207,158,89 188,137,70 183,138,76 180,137,79 192,149,89 194,149,87 199,153,85 194,145,76 192,141,72 191,138,70 211,159,88 92,63,30 87,63,37 65,49,34 62,50,38 63,48,37 93,69,45 144,111,61 119,85,44 75,53,33 86,58,29 112,83,52 142,107,71 127,93,59 101,77,51 111,83,56 112,84,57 83,64,39 93,67,42 93,67,42 96,68,41 104,76,49 64,48,35 87,72,63 59,44,35 64,52,40 64,52,40 63,51,39 60,48,36 66,54,42 61,49,37 64,52,40 61,49,37 69,59,47 69,57,45 61,49,37 60,49,34 59,48,33 57,50,34 58,51,35 60,53,37 49,47,27 49,47,25 47,45,23 57,55,35 48,46,26 51,52,29 51,52,33 49,50,31 53,56,34 47,53,42 84,87,98 83,86,95 81,84,93 86,88,104 80,84,99 84,87,105 86,89,107
175,129,74 192,147,85 177,132,70 174,129,67 193,146,83 173,127,68 174,137,82 196,145,78 216,161,91 218,166,95 199,150,85 180,131,64 222,173,96 214,159,87 225,168,97 191,136,66 209,157,86 197,142,70 205,161,90 217,165,94 200,149,80 196,146,74 200,150,78 209,156,88 181,135,80 169,125,72 190,145,81 196,149,86 197,148,81 200,149,80 182,135,74 172,129,69 180,135,73 203,156,93 200,151,82 198,149,80 204,153,86 167,121,55 154,108,42 89,69,49 184,133,80 140,112,85 146,118,89 119,89,63 164,126,80 166,125,76 152,114,68 147,110,68 130,98,64 121,92,61 123,88,52 125,91,57 98,74,48 109,81,54 98,70,43 87,70,44 105,80,50 101,76,46 110,82,55 103,75,48 66,50,37 63,48,39 63,48,39 60,48,36 62,50,38 62,50,38 62,50,38 63,51,39 69,57,45 67,55,43 60,50,38 61,53,40 69,57,45 67,55,43 64,52,42 49,37,27 58,51,35 54,47,31 58,51,35 58,56,36 57,51,28 63,57,34 69,67,47 56,54,34 53,54,31 61,62,43 53,54,35 47,50,28 54,59,53 78,79,98 68,75,87 71,78,90 83,85,101 84,88,103 83,86,104 85,88,106
184,139,77 189,144,82 180,135,71 187,142,78 178,133,69 180,134,77 173,127,70 173,124,59 207,152,82 217,162,92 208,157,88 197,148,81 191,138,72 228,173,101 209,154,82 209,153,86 197,148,83 206,157,90 201,152,85 217,165,94 208,157,88 196,143,75 187,134,66 194,141,73 195,152,92 174,131,71 184,139,77 202,157,95 192,148,81 184,139,75 191,145,79 186,139,78 181,138,78 181,135,76 194,145,80 200,149,84 158,95,64 135,76,48 121,63,39 154,103,64 66,47,31 44,50,37 95,88,49 182,141,92 176,137,78 192,146,91 171,128,83 152,110,70 147,110,70 137,100,60 136,103,64 128,96,62 110,82,55 98,72,47 96,70,45 109,83,58 123,96,62 117,90,56 110,84,59 80,62,41 68,53,42 63,48,37 63,48,37 65,50,39 69,57,45 66,54,42 62,50,38 66,54,42 61,51,39 58,50,37 68,58,46 67,58,43 70,58,46 59,47,35 60,48,36 49,37,25 67,55,43 60,53,37 65,58,42 49,47,29 56,54,34 53,51,31 61,59,37 56,54,32 62,63,40 47,48,27 68,69,48 47,49,32 76,79,88 72,74,88 77,79,93 85,87,101 85,87,103 84,87,105 90,94,109 91,94,112
164,119,57 198,153,91 173,128,66 187,142,80 140,97,41 179,137,74 194,144,84 200,149,80 212,160,89 181,131,71 196,150,82 187,138,73 178,127,58 216,161,89 224,173,97 186,137,70 191,146,82 207,158,93 200,151,84 199,150,85 187,136,69 201,152,87 195,146,81 201,152,85 191,146,82 196,156,92 203,159,92 192,147,83 190,136,77 176,131,69 193,146,83 194,149,85 160,118,64 168,127,70 160,116,63 188,125,76 228,121,80 211,121,77 133,74,46 153,98,57 143,87,63 90,91,68 56,88,59 39,61,35 128,99,64 180,142,96 158,117,72 155,113,71 155,116,73 153,114,71 139,105,64 136,102,61 119,89,61 98,75,44 110,83,51 110,82,55 111,84,48 125,97,59 111,86,58 69,58,41 69,57,47 59,47,35 63,51,39 60,48,36 67,55,43 67,55,43 60,48,36 69,57,45 64,52,40 58,50,37 64,54,42 63,51,39 70,58,46 64,52,40 60,48,36 64,56,43 52,45,29 56,52,33 62,58,39 47,46,21 80,73,55 59,52,34 55,53,33 60,58,38 69,67,45 68,65,41 71,66,54 74,69,66 76,80,95 63,67,82 75,78,89 85,85,97 84,86,100 86,90,105 91,94,112 88,91,109
191,146,84 176,131,69 182,137,75 161,116,54 175,132,76 202,153,86 203,145,81 210,157,89 198,152,86 167,124,68 156,110,55 206,157,90 171,120,51 204,149,77 234,180,105 222,171,93 197,148,83 206,155,88 219,169,97 220,167,99 210,159,90 194,145,78 199,150,85 192,146,80 178,135,77 163,122,65 173,131,68 189,144,82 168,122,67 159,113,58 181,130,75 207,156,87 188,153,86 167,126,67 96,91,63 113,84,49 237,131,85 255,157,97 255,210,125 159,88,33 130,82,57 180,127,86 176,166,113 69,134,69 52,92,67 101,89,52 163,125,77 156,114,72 154,115,72 145,106,63 151,114,72 153,116,74 121,89,57 118,91,59 116,87,56 106,76,48 109,82,48 123,92,55 84,63,36 92,71,48 59,47,37 60,48,36 69,57,45 59,47,35 61,49,37 59,47,35 63,51,39 64,52,40 62,50,38 60,50,38 55,45,33 61,49,37 60,48,36 62,50,38 62,50,38 56,48,35 53,46,30 54,50,31 56,52,33 65,64,39 60,53,35 73,66,48 71,68,55 90,87,74 74,70,64 78,72,63 97,93,76 71,64,74 75,79,94 71,75,90 76,79,88 89,87,97 83,85,99 91,95,110 88,91,109 85,88,106
202,151,82 213,162,93 215,164,95 218,167,98 181,134,73 183,131,60 187,135,64 216,164,93 190,145,81 136,90,35 155,109,54 195,140,70 213,156,85 207,153,78 218,167,91 240,186,111 211,158,90 210,159,90 223,173,99 225,175,103 217,167,95 194,143,74 200,149,82 198,152,86 179,136,76 160,119,62 171,130,73 174,133,74 193,146,85 211,162,97 177,129,71 176,125,58 187,143,74 180,138,75 99,99,67 116,97,70 226,120,74 243,131,76 227,118,69 222,121,76 250,168,121 255,190,135 209,158,82 214,174,97 81,123,70 44,88,55 139,102,62 152,111,64 147,109,63 161,123,77 158,116,74 145,103,61 114,82,48 114,85,52 120,91,58 104,76,47 112,83,52 118,89,58 113,85,58 99,74,44 62,50,38 67,55,43 56,44,32 63,51,39 57,45,33 59,47,35 64,52,40 61,49,37 61,49,37 60,50,38 59,49,37 59,49,37 64,52,40 73,61,49 62,53,38 61,52,37 53,46,28 58,51,35 59,52,36 58,54,35 65,62,47 79,76,61 79,77,75 80,78,76 87,80,78 93,89,83 80,80,88 65,67,81 73,77,90 71,71,81 83,81,91 82,80,90 88,87,102 90,92,108 94,96,112 98,101,119
195,143,72 216,164,93 214,162,91 187,135,64 181,132,63 222,171,102 201,150,81 208,158,86 162,117,53 203,158,94 199,148,83 207,152,82 233,177,103 255,206,130 243,187,109 225,169,93 205,153,80 219,169,97 215,165,93 206,155,86 218,165,99 224,173,104 193,144,79 211,165,97 171,128,70 175,128,76 184,143,84 181,138,78 196,157,88 211,162,93 204,157,80 192,140,78 185,146,75 163,124,85 51,72,49 54,73,51 88,95,47 196,134,60 206,111,64 237,145,94 193,158,102 96,89,46 194,148,91 206,157,88 177,137,73 87,103,61 72,89,61 146,115,66 149,111,65 158,117,70 148,110,64 150,111,68 127,94,55 118,90,52 120,98,60 91,74,37 104,81,52 101,77,51 102,74,45 88,68,38 61,52,37 59,47,35 60,48,36 62,50,38 64,52,40 61,49,37 63,52,37 67,56,41 60,48,36 73,61,49 67,55,43 62,50,38 60,48,36 57,45,33 64,53,38 70,59,44 64,57,41 61,54,38 59,59,43 88,85,72 80,78,74 79,75,69 89,87,85 90,90,90 93,94,99 84,88,101 74,78,91 76,80,93 79,82,93 79,77,85 81,79,87 75,73,81 87,87,99 92,94,110 99,101,117 89,85,105
195,143,72 219,167,96 205,154,76 233,182,104 177,128,59 174,123,54 192,141,72 195,145,73 188,137,68 199,148,79 228,178,106 224,170,93 229,173,99 242,183,106 224,165,88 219,163,85 217,166,90 215,165,93 216,165,96 212,163,98 208,155,89 208,164,95 189,144,82 189,144,82 188,145,89 170,127,78 199,158,97 190,144,85 179,132,69 197,141,78 204,149,79 208,159,90 75,84,56 63,100,67 58,108,75 57,105,73 68,102,68 105,110,65 249,180,95 255,201,137 116,111,58 38,48,26 86,62,11 189,148,80 213,173,107 177,143,98 72,96,58 134,108,69 139,101,55 161,120,73 152,114,68 153,115,69 153,119,76 140,109,72 117,98,59 89,73,42 102,81,54 92,68,44 116,91,63 74,55,39 66,52,38 66,54,42 62,50,38 64,52,40 69,57,45 70,58,46 69,58,43 66,55,40 57,45,33 60,48,36 60,48,36 62,50,38 62,50,38 63,51,39 62,51,36 80,69,54 58,51,35 57,53,36 85,87,84 102,101,106 80,80,77 94,89,88 105,105,100 91,91,91 76,76,86 80,84,97 73,77,90 73,77,90 75,78,89 81,79,87 75,73,81 82,80,88 92,92,104 99,98,115 81,80,97 96,97,116
204,152,81 215,163,92 204,149,79 226,171,101 240,185,113 242,189,107 211,157,82 201,149,78 214,162,89 202,150,77 218,167,91 239,181,101 227,169,89 243,181,107 233,171,97 213,157,81 219,165,90 201,149,78 208,156,83 208,157,88 186,139,76 173,130,72 185,142,86 165,122,66 149,111,61 154,112,60 174,130,79 172,129,73 182,137,73 183,137,69 202,152,80 197,151,81 74,145,83 133,178,106 185,185,124 68,121,69 48,86,59 71,90,54 159,183,132 143,162,99 59,91,62 30,53,36 27,44,34 35,49,40 134,118,76 162,121,72 176,131,87 166,117,79 151,109,67 152,114,68 156,118,72 137,103,62 131,99,57 132,104,66 127,110,75 88,73,53 94,76,44 104,82,62 108,87,64 71,54,46 69,57,45 69,57,45 64,52,40 56,44,32 62,50,38 60,48,36 69,58,43 73,62,47 60,49,34 60,51,36 64,55,40 64,53,38 57,50,34 59,52,36 64,57,41 63,56,40 61,57,51 102,103,108 95,100,110 96,97,102 97,95,103 91,91,101 84,83,98 79,82,93 81,85,98 74,78,91 73,77,90 77,81,96 83,86,97 82,80,88 82,80,88 86,84,92 88,87,102 96,95,112 89,88,105 99,97,117
223,171,100 215,163,92 184,135,70 177,128,63 205,150,78 213,158,88 220,163,103 245,193,122 225,165,95 219,159,89 225,174,98 235,177,97 255,208,133 219,157,83 250,188,114 237,182,101 183,127,62 209,154,82 202,150,77 200,149,84 176,133,75 166,124,72 175,131,80 171,129,77 161,120,73 164,123,76 179,137,85 171,127,74 178,133,71 188,137,72 166,123,65 177,139,73 90,167,107 184,156,86 249,195,120 255,206,131 92,168,115 70,133,93 62,114,69 58,118,68 73,130,84 63,114,76 56,96,73 47,77,58 37,58,37 97,83,54 172,128,86 205,154,117 148,106,64 152,114,68 149,111,65 112,79,40 114,85,50 126,99,63 102,84,54 103,90,56 92,75,49 90,73,49 66,52,36 72,57,46 69,59,47 68,56,44 68,56,44 61,49,37 61,49,37 56,44,32 70,59,44 70,59,44 68,61,45 61,52,37 68,59,44 55,46,31 66,59,43 61,54,38 60,53,37 103,95,82 102,107,113 94,97,108 87,90,97 87,88,93 87,87,99 87,86,101 79,82,93 81,84,93 80,84,97 77,81,94 71,75,88 80,84,99 82,85,96 88,86,94 80,78,86 90,88,96 89,88,103 96,95,112 95,94,111 98,96,116
190,144,78 185,139,73 197,153,86 225,174,105 214,159,89 193,142,77 210,160,86 242,188,113 237,175,101 227,165,91 210,151,76 228,169,94 222,163,88 238,179,102 237,179,99 232,173,96 213,158,88 217,164,96 193,144,79 172,121,64 180,139,82 161,118,69 163,120,71 175,132,83 164,121,72 172,129,80 164,121,72 156,113,64 166,123,67 171,127,58 179,138,81 202,172,116 125,124,68 230,170,102 228,182,98 232,181,112 243,183,113 217,159,79 207,161,93 208,162,103 126,233,131 101,226,129 79,192,109 47,148,71 55,117,71 61,95,63 138,114,79 156,112,70 193,151,109 155,113,71 142,108,67 101,72,41 102,75,41 111,84,52 90,73,49 98,87,54 71,59,31 75,63,37 77,66,47 74,62,52 58,51,35 69,60,45 62,53,38 60,53,35 63,55,42 64,56,43 58,55,42 61,62,54 62,63,53 70,69,58 68,66,62 59,50,42 53,56,48 101,103,100 99,100,105 96,103,117 91,96,102 79,83,87 82,84,98 82,85,96 82,86,101 83,87,102 77,76,91 88,87,102 79,81,95 69,73,88 76,80,95 75,77,91 81,81,91 98,96,106 94,92,100 90,88,96 91,91,103 88,92,107 88,92,107 84,88,103
166,116,54 166,115,58 164,113,56 223,170,102 225,173,100 221,170,101 230,179,110 189,133,66 237,178,103 232,173,98 236,177,102 222,163,88 239,180,103 245,187,107 241,183,101 203,147,73 218,163,91 212,157,85 186,137,70 194,145,80 162,119,63 163,120,71 149,106,57 168,126,74 178,136,84 172,130,78 166,124,72 160,118,66 167,125,73 166,125,66 176,133,77 245,203,149 247,198,129 226,174,103 219,164,92 202,156,86 235,181,104 223,174,95 216,168,96 212,157,85 206,163,105 126,174,85 93,209,122 99,212,129 73,153,92 57,100,60 71,87,66 152,115,75 168,127,82 161,120,75 134,101,64 115,83,53 97,74,43 104,86,54 92,79,56 82,74,38 80,73,42 89,82,51 71,64,37 61,54,38 65,58,42 60,52,39 70,63,47 60,53,35 63,58,44 64,58,49 67,68,73 76,77,82 71,71,79 81,82,87 79,79,91 93,94,99 99,100,103 86,87,90 84,84,92 89,96,108 85,89,104 84,89,99 82,85,103 82,84,100 86,90,105 83,87,102 84,86,102 86,88,104 78,82,97 71,75,90 77,81,96 79,81,95 88,88,100 93,91,101 89,88,93 87,85,93 96,96,108 90,92,106 93,95,111 100,102,118
200,152,80 194,145,78 183,132,75 198,145,77 218,166,93 228,172,98 222,166,92 220,161,88 198,139,64 224,165,90 242,183,108 243,184,109 229,170,93 250,192,112 229,173,97 157,106,37 194,143,76 193,142,75 195,149,83 193,147,81 171,128,72 153,110,61 168,125,76 175,133,81 166,123,74 157,114,65 161,119,67 163,121,69 154,112,60 154,112,60 180,136,85 170,129,72 200,151,82 196,145,76 217,162,90 214,156,90 231,172,99 233,171,97 217,154,85 223,170,102 190,142,88 175,158,91 91,162,88 93,190,112 93,192,125 64,134,79 61,107,69 102,117,82 171,128,81 169,131,85 149,118,81 111,79,49 97,74,45 95,81,52 116,106,68 87,78,51 77,77,36 94,93,55 61,59,57 55,53,63 48,48,58 56,56,66 57,57,69 65,65,77 73,72,77 73,71,79 74,74,82 81,81,89 81,81,91 85,88,80 93,94,97 86,87,92 78,79,84 81,82,87 83,83,91 83,91,100 83,87,102 76,79,97 76,81,91 84,86,102 85,89,104 82,86,101 79,86,100 81,88,102 76,80,95 70,74,89 77,81,96 82,84,98 84,84,96 89,87,97 93,91,101 91,89,101 98,98,110 75,77,91 83,85,101 92,94,110
205,160,98 178,133,71 201,156,92 189,138,71 209,158,82 246,190,114 242,183,108 216,157,80 223,164,87 249,190,113 225,169,93 219,163,87 213,154,77 227,168,91 191,137,62 189,137,64 186,135,78 181,133,75 197,148,81 193,146,83 177,135,81 168,126,74 167,125,73 151,108,59 173,131,79 179,137,85 161,119,67 168,126,74 151,109,57 161,121,67 177,136,79 162,119,61 199,149,77 191,139,68 219,167,96 194,142,71 177,125,52 237,178,105 210,153,82 195,144,79 188,143,79 188,160,92 132,184,112 86,177,105 92,196,113 90,181,109 52,107,63 55,89,55 110,94,52 129,98,59 138,109,74 125,107,65 83,65,35 85,71,42 91,84,45 73,67,33 86,85,58 65,66,43 46,45,48 55,55,55 60,59,64 64,62,70 58,56,64 73,72,75 81,82,87 76,77,82 81,81,89 86,87,92 90,84,79 98,98,95 94,93,96 95,94,97 86,87,92 76,77,82 87,87,95 83,88,98 78,82,95 85,87,101 84,86,100 87,86,101 84,83,98 83,87,100 83,87,102 83,87,102 76,80,95 67,71,86 71,75,90 57,64,76 78,82,95 90,94,107 86,88,102 83,85,99 90,92,106 74,73,88 84,83,98 90,92,108
173,128,66 188,143,81 192,146,80 189,143,77 228,174,97 226,170,96 226,170,96 221,165,89 211,155,79 230,174,98 201,150,81 234,178,104 241,182,107 219,162,91 203,151,78 171,122,57 180,135,71 155,109,50 179,132,71 175,128,67 184,142,88 179,137,85 177,135,83 164,121,72 173,131,77 178,136,82 168,126,72 178,136,82 172,130,78 170,130,78 186,144,90 185,142,82 204,153,84 209,157,86 209,157,86 211,159,88 206,151,79 238,187,109 227,176,100 185,139,71 177,132,68 199,154,90 187,142,80 178,180,105 97,208,121 86,199,118 97,171,103 76,110,65 58,68,31 107,97,59 125,101,64 109,94,58 79,69,31 94,83,48 81,75,29 102,101,45 68,69,46 62,58,69 50,49,54 50,48,58 48,47,52 50,49,52 59,59,54 65,65,65 67,66,69 89,88,91 85,79,72 90,84,75 102,93,89 103,101,97 93,92,95 83,86,93 82,86,99 80,84,97 87,90,101 83,86,97 82,84,98 81,84,95 87,90,99 87,90,99 86,85,100 83,82,97 79,82,93 76,79,90 71,78,92 70,74,87 70,74,87 74,78,93 96,100,115 88,92,107 84,86,100 87,89,103 97,99,113 86,89,100 78,81,92 81,83,99
194,149,87 201,156,94 209,163,97 220,174,108 236,182,105 208,152,78 186,130,56 187,136,67 193,142,73 197,146,77 209,158,89 221,165,91 238,179,104 217,163,84 172,121,56 156,108,52 153,108,46 168,122,65 181,133,75 185,137,79 165,123,69 160,118,66 170,128,76 138,95,46 167,125,71 168,126,72 161,119,65 173,131,77 156,114,62 173,131,77 182,136,77 185,143,78 197,146,77 234,182,111 197,145,74 212,160,89 233,178,106 196,144,73 211,160,91 170,124,65 167,124,66 202,159,101 177,137,73 172,133,72 170,135,81 144,139,84 127,149,92 100,140,88 129,134,98 142,126,93 113,91,57 94,80,51 100,88,60 99,88,53 98,92,46 75,70,40 74,70,62 56,54,52 61,61,61 46,45,50 47,47,47 58,58,58 59,60,52 71,71,68 91,91,91 88,88,88 95,87,76 99,90,86 108,99,93 103,102,95 98,97,100 107,110,117 85,89,102 86,90,103 82,85,96 81,84,95 87,86,101 89,89,101 87,87,97 77,77,87 67,66,81 81,80,95 85,85,93 81,81,89 78,81,92 64,68,81 77,81,94 75,79,94 93,97,112 98,102,117 97,99,113 86,88,102 91,93,107 87,89,105 93,95,111 86,88,104
190,143,82 184,137,76 209,165,98 233,190,116 218,166,93 187,135,64 191,139,68 192,142,70 188,144,77 170,125,63 200,154,88 220,169,93 214,160,83 230,171,96 216,164,93 166,117,50 165,123,58 167,124,66 159,118,61 170,129,70 168,126,72 161,120,71 152,111,62 166,121,73 171,128,72 171,128,72 185,142,84 183,140,82 192,149,91 189,144,82 195,146,81 190,146,77 216,165,98 221,170,103 212,160,87 214,162,89 179,129,57 214,164,92 163,117,62 166,121,73 150,106,55 198,156,104 187,144,84 187,146,85 154,115,72 149,112,68 123,93,51 141,120,68 120,95,51 122,102,56 110,99,55 91,82,53 103,97,51 79,70,25 104,98,52 111,104,77 92,86,81 70,64,59 61,56,53 55,50,49 60,55,52 63,57,52 76,70,65 104,102,98 106,101,100 99,94,93 95,88,86 100,95,92 104,102,100 105,109,113 112,116,120 115,116,121 84,85,90 95,96,101 92,93,96 86,86,94 85,85,97 71,71,83 85,85,97 91,88,103 89,88,103 85,87,101 86,86,96 93,91,101 80,78,88 87,87,97 79,79,89 78,82,97 90,94,109 98,102,117 91,93,109 85,87,103 77,81,94 89,94,104 88,93,103 89,93,108
197,150,89 182,135,74 181,135,76 198,154,87 225,173,100 202,150,79 194,142,71 201,151,79 181,136,74 175,129,72 182,136,70 219,168,92 248,194,117 205,149,73 211,159,88 244,195,128 164,121,63 168,124,73 137,94,45 182,139,90 161,119,65 165,124,75 164,123,74 172,127,79 187,145,82 181,139,76 190,143,80 191,144,81 188,142,76 187,142,78 191,142,77 180,136,67 193,144,77 204,155,90 226,174,101 229,177,104 214,159,87 200,150,88 157,114,54 179,137,83 187,145,91 155,114,67 175,131,78 182,138,85 162,125,81 147,113,70 127,97,55 111,83,45 111,82,51 116,92,55 107,101,53 113,112,58 103,96,55 109,101,47 110,103,62 122,117,76 77,71,62 78,73,59 80,71,65 72,63,59 75,69,62 79,71,60 79,73,64 106,102,94 105,100,97 104,99,98 102,95,93 103,98,95 82,80,78 102,96,91 93,87,82 119,114,113 80,78,88 85,85,95 92,92,100 85,85,97 84,84,92 85,86,91 79,80,85 85,83,91 87,87,97 92,95,106 92,96,109 67,70,81 87,85,95 94,94,104 77,77,87 73,77,92 75,79,94 90,94,109 86,88,104 84,86,102 87,86,101 85,89,104 84,88,103 93,97,112
190,143,80 200,153,90 197,152,90 195,151,84 221,166,94 225,174,96 202,150,79 197,146,77 194,150,83 184,138,79 205,159,91 222,170,97 222,168,91 234,180,103 219,167,96 209,160,93 162,119,59 160,116,63 182,140,88 149,107,55 149,108,59 191,151,97 169,129,75 168,125,65 167,121,62 170,124,65 193,147,81 216,164,93 201,152,85 194,150,83 178,132,66 168,125,65 194,149,85 175,130,66 207,161,93 170,124,56 193,144,77 182,137,73 166,122,69 161,119,67 158,114,63 179,139,75 194,153,96 152,110,68 163,129,86 159,125,80 148,121,76 110,92,48 93,83,32 143,133,93 72,69,29 118,117,63 79,75,29 102,95,52 97,90,47 90,80,58 90,80,70 88,79,64 104,90,74 130,117,94 134,120,95 96,85,70 115,106,100 116,110,103 113,107,102 108,102,97 111,106,103 90,85,82 119,114,113 106,95,80 107,96,81 110,103,87 96,93,99 97,96,101 94,93,96 74,73,76 89,88,91 79,73,68 72,72,72 105,105,115 94,96,112 98,102,117 98,102,115 86,89,100 87,85,95 73,73,85 76,76,88 85,89,104 91,95,110 95,99,114 83,87,102 83,87,102 92,94,110 98,102,117 93,97,112 96,100,113
