56,28,26 66,38,36 60,32,30 55,27,25 56,28,26 55,36,38 47,35,37 46,32,34 54,29,26 60,33,28 67,35,32 66,34,31 61,29,26 77,45,40 64,35,29 59,31,29 54,31,30 45,18,13 48,20,18 66,38,36 58,33,32 56,28,26 75,39,29 76,42,38 77,65,37 255,249,181 237,221,167 216,201,150 163,156,136 58,53,52 94,70,48 100,75,47 92,67,39 82,63,38 88,68,50 91,80,65 122,111,76 67,55,45 206,193,159 72,57,48 69,57,45 72,57,48 47,42,44 79,84,80 55,50,36 45,47,47 108,94,80 97,66,56 80,47,40 79,47,44 72,67,55 111,123,76 84,88,48 51,57,30 44,58,26 56,65,37 48,90,53 37,61,37 79,81,35 83,85,39 97,103,35 115,125,51 105,110,38 89,98,29 83,85,85 86,86,83 75,76,68 73,71,72 72,63,55 77,72,69 76,78,75 99,92,74 86,77,58 91,83,70 106,109,58 78,87,29 81,86,43 97,106,50 97,97,56 75,68,39 88,81,54 71,69,40 79,83,43 66,69,34 75,75,41 85,87,43 113,119,67 70,74,34 67,70,37 65,68,35 66,70,30 75,80,37 81,88,33 100,105,40 117,122,61 89,91,38
65,37,35 62,34,32 63,35,33 52,24,22 52,24,22 48,24,28 55,30,27 74,45,41 67,37,36 73,40,40 56,29,24 66,38,36 53,25,23 68,43,40 57,33,27 66,37,33 60,30,29 60,36,30 49,24,21 72,44,42 73,41,36 56,27,21 74,41,34 94,66,57 233,217,161 223,207,153 213,196,147 184,170,125 106,103,90 85,66,50 101,77,55 106,80,57 100,76,52 96,77,54 88,70,51 92,82,60 218,202,148 218,202,146 202,186,128 87,72,61 69,54,45 68,56,46 47,42,44 74,79,75 68,63,49 68,53,42 68,47,36 83,38,33 70,34,28 57,28,22 61,42,28 64,50,36 97,118,54 67,82,47 57,70,43 58,66,43 48,91,51 37,62,35 87,93,43 99,109,35 102,112,36 92,105,35 89,97,31 84,92,26 90,90,90 87,85,86 73,75,75 73,71,67 73,65,52 72,66,61 69,71,71 101,96,82 85,71,53 90,81,66 73,70,28 99,104,43 86,88,42 55,47,23 61,38,27 57,29,27 55,30,27 48,32,19 78,73,45 72,70,41 66,69,36 67,70,39 68,71,40 75,78,45 76,80,40 88,92,52 102,108,58 96,103,46 108,116,50 110,119,48 111,117,49 111,118,43
60,33,28 64,37,32 68,39,35 71,42,38 70,43,38 53,26,19 57,30,23 78,52,42 40,17,14 47,24,21 54,33,31 41,23,22 45,17,15 54,29,26 39,18,14 49,26,23 59,30,24 89,49,42 49,26,25 36,19,20 64,36,38 62,37,34 116,96,21 227,206,82 154,140,95 158,142,59 126,109,60 66,61,49 78,78,75 92,81,74 97,78,62 100,80,62 95,77,56 131,113,81 188,174,129 185,171,128 222,199,139 196,173,115 188,167,111 180,163,114 88,91,81 81,87,88 87,91,93 70,73,80 96,87,83 63,36,31 71,38,31 72,41,33 68,40,31 66,35,27 65,34,24 59,33,23 92,115,53 73,86,45 73,84,55 45,48,26 72,107,70 44,78,46 108,96,66 82,87,42 86,91,44 76,79,30 82,80,33 90,82,46 91,78,73 77,59,58 58,37,33 62,40,34 72,57,48 78,69,63 73,71,72 94,90,82 93,89,72 87,82,68 85,70,61 63,39,31 60,52,30 63,52,37 48,25,22 48,25,22 55,30,27 48,26,20 49,32,22 61,51,27 78,78,33 68,73,26 81,86,43 68,74,33 70,74,34 74,77,44 65,64,37 70,70,40 67,70,37 73,76,41 72,77,34 83,89,39
70,37,37 60,35,32 69,44,43 50,25,24 62,29,31 57,32,29 61,28,28 61,28,30 41,20,18 44,23,21 39,27,29 30,19,26 34,12,20 42,18,22 53,34,36 45,27,26 50,33,23 64,37,32 60,36,30 43,27,23 57,41,39 79,61,72 220,195,39 199,160,20 73,68,36 102,80,42 91,86,58 64,63,66 72,70,66 109,98,81 255,232,163 255,236,160 242,217,144 248,219,147 255,230,155 241,212,140 246,220,152 235,213,148 215,194,138 197,180,133 167,158,127 131,123,110 78,88,85 57,65,74 78,88,92 53,44,36 66,33,33 75,42,35 59,31,20 60,31,27 81,49,44 75,44,34 107,128,68 80,99,40 71,82,53 57,69,22 54,84,47 50,92,55 67,58,39 91,72,49 59,41,22 82,62,53 68,37,29 69,38,28 58,30,21 64,31,24 65,37,28 71,38,31 68,39,33 95,82,79 86,77,73 106,96,95 93,91,71 91,88,75 73,57,51 49,26,23 52,30,22 96,86,62 58,41,33 63,53,29 80,79,27 97,100,40 90,95,23 116,121,45 106,115,44 104,112,46 94,99,52 76,81,45 69,74,38 65,70,34 67,71,33 70,73,38 63,66,33 66,70,32 58,61,30 58,60,32
51,28,25 64,36,34 56,27,23 57,28,24 65,36,32 47,25,17 60,31,25 53,29,23 46,28,27 41,23,22 82,71,66 47,36,29 59,31,31 56,31,32 38,21,24 36,19,20 42,29,26 55,32,31 45,24,22 31,19,21 57,51,46 196,179,101 198,170,31 223,192,61 79,60,33 75,68,41 56,60,64 75,74,77 75,73,69 107,100,82 255,253,174 255,249,165 255,249,169 255,253,172 255,232,153 255,228,156 252,224,156 231,207,141 208,189,136 188,171,124 137,126,107 136,127,121 86,93,91 57,62,70 70,80,84 88,88,85 85,45,36 80,40,31 63,34,30 96,56,49 64,31,24 69,36,25 110,137,78 82,96,48 77,87,36 188,151,66 78,96,42 51,96,54 68,44,36 67,44,29 67,40,33 51,24,19 57,30,25 63,39,33 65,38,33 53,29,23 58,28,27 63,38,35 44,23,21 75,59,55 59,43,39 90,79,76 90,90,74 97,96,85 76,65,60 42,19,18 45,24,22 46,33,30 67,55,45 98,94,48 68,71,20 93,98,33 89,94,31 120,126,58 89,92,41 84,86,44 79,82,33 79,86,38 72,77,41 79,85,46 79,84,39 99,104,57 92,97,52 95,100,57 91,94,61 62,64,36
60,33,28 52,25,20 56,27,21 60,31,25 53,29,23 63,31,28 65,33,30 66,39,34 50,26,20 71,44,39 59,51,40 42,37,23 48,32,28 45,26,28 48,36,38 41,34,34 37,26,21 51,46,34 48,51,31 62,63,40 61,59,37 198,186,49 197,170,36 193,163,51 66,60,26 74,73,66 76,76,76 72,72,72 74,74,69 71,72,75 255,244,169 255,248,178 255,242,167 255,252,178 255,236,161 255,228,160 236,214,151 224,200,145 194,174,126 170,158,119 96,104,94 90,98,86 87,89,86 62,65,72 66,71,79 78,91,90 79,48,36 94,53,35 76,32,22 103,53,38 105,64,48 58,34,26 156,133,46 211,161,49 61,88,45 47,86,54 22,55,28 47,91,56 52,40,30 58,30,21 55,35,26 51,28,25 51,26,27 50,22,20 50,25,22 44,20,14 48,25,22 47,36,33 52,50,51 35,29,34 68,61,64 86,84,85 87,86,79 81,80,73 68,64,45 98,106,42 54,54,22 84,86,40 45,38,22 59,57,24 88,91,42 76,83,28 103,107,53 92,99,42 86,94,41 75,80,33 76,74,43 63,63,31 72,72,40 72,72,42 65,67,39 60,62,34 59,62,29 61,63,35 52,54,26 65,67,39
60,33,28 69,42,37 57,30,25 55,28,23 57,33,27 59,32,27 65,38,33 58,34,28 50,29,27 54,29,28 71,53,50 45,29,23 41,30,27 48,36,38 38,31,31 36,31,28 38,32,23 46,43,30 43,46,26 44,47,27 53,54,31 175,163,26 179,150,29 180,157,60 80,73,55 79,77,73 73,75,75 73,73,68 70,69,62 69,65,78 112,95,69 215,183,110 254,225,162 246,222,158 228,208,147 221,199,136 230,210,151 208,188,138 168,157,111 132,122,98 83,84,87 82,86,88 77,79,76 66,66,74 59,67,74 71,77,80 85,60,59 101,65,47 73,40,33 114,60,42 121,73,46 148,89,70 86,96,22 67,101,69 52,95,53 51,85,53 27,61,31 46,92,54 48,42,33 58,37,26 91,75,62 47,38,32 46,33,28 42,26,20 42,19,18 57,32,31 56,33,30 59,52,50 51,53,53 72,74,74 74,73,76 85,85,85 85,85,85 68,66,67 63,59,51 83,88,41 103,108,43 80,87,30 80,80,37 75,77,35 72,78,28 77,82,35 77,78,39 68,71,36 69,74,40 61,64,29 64,64,34 65,67,39 56,58,32 60,62,36 64,64,34 57,54,28 62,65,34 56,58,30 56,58,30 59,61,33
58,33,30 57,33,27 53,29,23 54,30,24 70,37,37 51,30,26 37,19,14 51,29,23 58,35,32 43,30,25 47,34,27 46,37,29 35,31,25 26,20,15 35,30,27 45,36,32 38,37,30 36,39,29 39,39,23 33,34,24 40,42,27 55,46,29 148,123,46 198,173,100 66,69,61 69,71,68 68,68,68 79,80,83 86,87,77 82,83,75 69,66,72 70,66,75 72,75,67 85,82,69 220,204,148 212,193,140 202,178,123 173,157,113 148,141,121 95,96,88 88,86,82 76,74,72 68,62,55 72,60,60 53,58,57 58,61,49 71,69,36 44,25,13 68,39,35 62,31,23 96,52,40 135,84,56 70,133,80 47,90,48 58,103,63 49,86,53 38,52,45 56,96,57 33,38,32 61,52,37 64,62,29 80,84,46 88,95,20 49,53,0 49,43,38 37,26,33 51,40,37 33,27,22 62,60,56 68,68,65 72,72,67 76,76,71 79,79,76 86,87,79 89,91,65 74,80,39 82,89,32 96,104,40 88,96,34 90,100,37 101,110,41 91,99,35 83,90,31 86,93,38 75,81,40 76,80,42 67,67,35 67,66,39 60,62,36 61,63,37 63,65,39 60,59,32 65,64,37 61,60,33 60,62,34 62,64,36
41,17,11 69,45,39 39,18,16 62,35,28 44,21,20 41,20,18 54,33,31 54,31,30 41,27,27 31,18,26 41,25,23 40,27,24 29,24,21 35,30,27 28,27,20 36,32,26 33,32,23 31,30,21 37,36,25 37,37,23 47,46,35 34,33,22 46,46,30 58,59,40 61,61,56 67,67,67 64,66,61 87,87,84 98,97,90 83,83,80 39,36,40 55,48,51 79,72,70 79,78,71 171,156,118 171,154,117 166,147,112 128,110,89 94,84,72 68,59,53 39,34,33 87,80,83 104,84,77 101,54,31 69,65,48 49,51,25 72,74,32 67,63,26 40,23,24 48,25,22 71,43,30 101,124,89 69,126,80 48,88,49 59,104,64 52,89,56 39,51,33 80,109,69 28,43,29 38,29,21 75,72,46 57,56,31 36,31,19 40,34,27 29,25,17 30,28,26 53,48,45 56,54,52 46,46,43 53,53,48 59,58,51 67,66,57 62,63,51 71,72,62 62,64,36 81,85,47 77,82,35 81,86,41 84,89,44 72,76,36 61,65,25 67,71,31 62,66,28 72,72,38 63,66,35 58,60,32 62,64,38 62,61,36 61,62,39 58,59,36 55,56,33 55,57,31 62,61,36 58,60,34 58,62,35 63,65,37
38,20,15 39,21,16 45,28,29 62,38,32 52,31,27 36,19,20 38,24,24 35,25,24 25,14,21 38,28,27 54,42,42 37,27,28 33,29,23 37,36,29 36,32,26 32,31,24 31,32,24 33,34,26 38,39,29 37,38,26 34,35,25 44,45,33 39,41,24 48,51,31 58,59,51 66,67,59 64,66,51 80,82,65 97,99,84 86,88,85 59,59,67 50,50,58 46,34,36 42,28,28 47,34,27 62,45,37 52,36,34 48,32,30 43,31,33 72,67,66 92,87,86 87,87,84 96,86,74 118,70,56 95,64,41 51,53,27 67,72,29 68,65,25 107,54,42 81,34,23 62,37,36 87,144,88 64,121,77 51,91,52 59,106,65 54,88,56 48,44,27 255,163,107 49,49,33 77,81,25 83,85,39 74,79,36 41,36,22 37,37,23 38,37,28 39,41,26 32,36,21 38,40,25 43,47,30 55,58,38 46,47,26 56,57,36 48,52,25 55,58,36 55,53,33 57,53,32 54,49,35 55,52,28 64,63,38 55,57,31 58,59,36 61,62,39 58,61,37 63,64,41 69,68,43 66,68,42 59,61,35 63,62,37 56,55,30 62,61,36 58,57,32 57,56,29 63,62,37 55,56,33 53,54,31 57,55,33
63,35,35 49,33,29 40,29,26 59,38,34 55,34,32 31,14,15 51,35,31 41,30,27 29,22,20 41,37,31 36,32,26 40,36,30 38,37,28 38,37,28 38,37,28 33,34,24 38,37,30 35,34,27 35,34,25 34,35,25 34,35,23 43,45,30 40,42,27 48,51,31 53,54,42 71,73,58 65,64,39 81,84,53 122,110,82 86,93,77 60,63,72 58,58,66 49,53,55 49,50,53 116,116,102 70,63,66 163,151,96 228,216,150 231,212,148 207,186,145 153,144,115 95,93,89 99,80,64 81,40,24 67,58,31 61,54,27 64,60,25 59,50,23 114,70,44 113,55,22 50,35,26 58,122,64 62,113,66 54,95,51 56,109,61 39,71,40 79,56,27 255,178,123 73,62,47 56,65,37 40,37,11 33,36,14 52,46,37 108,110,68 67,71,44 42,47,27 75,76,53 40,41,20 50,53,29 50,54,27 56,58,32 58,60,34 57,61,34 59,63,36 63,65,37 54,57,26 60,62,36 60,62,36 60,58,36 62,60,38 59,60,37 60,62,36 62,64,38 67,66,41 63,62,37 55,57,31 59,61,35 60,59,32 56,55,30 61,60,35 58,60,34 66,68,42 63,62,37 61,62,39 58,59,36 58,57,32
44,23,19 55,34,30 48,32,28 54,38,34 48,37,32 42,33,29 48,37,34 49,40,34 38,32,25 48,43,31 47,46,35 41,43,28 39,40,28 40,41,29 37,38,26 47,49,34 44,45,33 37,38,28 37,38,26 44,46,31 39,40,28 37,39,24 46,49,27 49,50,27 62,63,40 61,63,37 63,63,29 75,79,39 106,108,62 162,144,84 75,69,60 51,64,65 55,60,68 49,52,61 53,58,52 111,107,99 242,225,156 227,208,144 230,214,158 202,192,139 134,123,104 86,82,74 110,114,60 90,92,48 68,72,32 58,53,23 67,66,39 59,45,20 81,62,48 96,69,51 65,51,33 49,111,63 58,108,64 52,97,55 62,118,69 35,63,38 40,36,30 213,142,100 36,32,24 89,98,50 72,81,12 140,147,74 139,144,81 67,71,33 124,129,64 128,135,58 115,121,40 111,117,36 115,122,49 97,105,39 71,74,23 75,77,33 55,55,23 56,56,24 62,62,28 70,69,42 62,61,36 60,59,34 64,61,37 64,60,39 63,62,37 62,65,41 55,59,30 57,62,30 58,62,35 54,55,32 64,62,40 64,61,37 65,67,39 66,68,40 76,76,42 72,75,42 62,65,34 65,69,40 64,68,39 63,66,35
55,39,33 49,33,27 46,35,30 46,35,30 37,33,27 62,41,37 36,32,22 38,39,29 30,31,21 52,54,39 37,38,26 38,40,25 37,38,26 43,44,32 32,33,23 36,37,25 40,41,29 34,36,21 45,47,32 52,55,35 51,52,31 44,45,24 44,45,22 75,77,51 55,57,29 69,71,43 74,77,44 66,69,36 73,78,31 124,114,36 123,81,18 49,26,11 63,58,60 57,52,54 53,59,60 100,98,78 244,227,158 237,220,185 191,181,128 127,115,89 35,32,17 46,34,24 127,137,59 117,129,54 116,123,66 85,94,48 58,51,24 60,61,38 55,54,27 53,55,29 100,101,62 50,108,59 54,104,60 53,105,60 60,109,70 30,44,37 24,44,26 82,52,26 28,36,26 87,95,54 79,84,39 104,112,46 148,158,66 147,160,67 113,125,37 157,169,81 131,138,61 133,142,57 139,152,57 138,150,60 136,144,62 139,148,63 136,143,68 124,130,60 125,134,63 113,118,53 89,87,54 65,56,37 70,55,44 74,63,46 62,53,36 60,53,35 54,47,29 54,50,31 52,48,31 49,47,29 51,49,31 54,55,34 46,49,25 53,57,30 63,65,37 58,62,33 53,54,31 55,59,32 54,56,30 59,61,33
42,26,20 43,37,28 47,44,31 40,37,24 41,43,28 36,38,23 39,41,26 38,42,25 35,39,22 41,45,28 37,39,22 44,46,31 44,46,29 45,47,30 41,43,28 44,44,30 40,40,26 46,46,32 41,42,23 86,88,62 96,101,54 74,79,34 68,72,34 70,74,36 67,70,37 65,68,35 104,109,66 59,62,31 88,97,41 125,130,65 119,75,24 126,83,36 45,26,10 37,27,28 117,131,40 151,165,65 138,149,50 174,190,91 31,21,20 34,28,21 41,27,13 58,41,17 150,162,72 129,138,53 115,124,55 106,115,44 92,95,35 121,126,63 93,102,42 80,88,37 140,162,84 52,97,55 51,98,57 58,110,65 54,97,57 27,41,32 26,39,25 37,48,35 31,39,29 120,128,62 145,153,71 147,159,73 127,139,51 146,158,72 117,129,43 134,146,56 139,150,51 149,159,67 133,144,47 133,146,51 141,153,65 132,144,54 143,157,59 145,158,65 136,148,60 140,152,64 119,130,47 117,127,53 94,99,38 89,88,34 105,98,59 85,71,44 78,65,42 84,69,47 81,66,44 73,57,40 67,51,34 59,50,35 57,48,33 51,43,32 54,46,33 56,51,37 52,47,33 53,51,33 56,54,32 60,61,38
46,34,24 43,40,27 45,45,29 39,39,23 47,47,31 46,50,35 42,46,31 43,45,28 46,48,31 43,45,28 46,49,29 51,54,34 44,47,23 58,60,43 50,52,35 60,62,45 44,44,28 53,54,35 56,58,32 60,63,28 116,123,68 86,92,42 72,76,38 74,78,40 58,63,16 84,89,44 76,83,26 97,102,57 130,141,58 115,128,46 131,81,9 109,71,23 68,50,29 34,23,16 122,135,51 158,172,81 192,203,102 171,192,90 43,25,22 40,28,16 52,37,17 127,119,69 130,143,50 114,119,54 130,138,72 120,130,54 108,112,58 81,85,29 83,92,36 63,71,30 101,120,61 54,101,58 52,102,60 57,112,66 52,84,51 33,45,38 25,38,24 34,45,32 29,37,25 79,85,33 64,65,28 81,85,47 76,79,44 65,69,29 97,107,29 129,139,65 91,96,20 139,147,65 105,111,43 134,144,70 138,150,62 159,171,83 123,136,43 127,139,53 139,151,65 133,145,55 136,147,66 137,148,65 136,147,64 124,131,54 123,121,63 107,97,59 91,70,43 88,67,42 100,76,50 95,71,45 96,75,52 83,65,44 79,63,46 72,58,42 66,51,40 64,49,38 66,52,38 67,55,45 61,50,43 61,53,42
46,47,35 47,48,36 48,50,35 41,41,27 45,47,30 47,49,32 45,47,30 48,50,33 44,45,26 42,43,24 46,47,26 51,55,28 51,55,28 52,56,29 67,72,38 85,90,54 108,115,56 99,104,43 112,116,58 72,75,26 83,87,49 94,99,56 67,72,27 108,114,62 97,106,35 125,135,59 165,177,87 155,168,73 150,164,64 139,153,53 170,136,48 91,49,7 54,35,19 45,27,6 129,145,46 145,161,58 153,170,64 149,148,71 95,53,13 109,61,14 56,33,18 106,107,39 82,87,55 60,65,31 100,107,59 58,61,39 72,76,47 55,58,34 46,47,26 49,50,31 37,70,34 50,100,56 49,99,57 72,129,83 54,83,51 26,36,28 25,38,26 29,42,30 30,36,25 51,56,36 45,50,26 48,51,27 52,56,29 76,84,43 62,65,30 58,60,34 119,121,77 62,62,28 84,86,40 87,92,49 157,168,85 123,132,61 132,142,66 135,146,49 139,152,59 153,161,68 126,138,48 153,167,76 143,152,63 127,136,51 123,129,50 127,122,51 110,87,45 115,88,52 113,86,50 113,86,52 111,84,50 108,81,47 114,85,52 118,91,57 101,76,46 93,68,38 95,70,40 94,69,41 95,69,44 100,75,47
47,50,26 44,45,24 61,64,42 44,47,27 41,43,26 54,56,39 41,44,24 43,48,28 50,55,33 60,61,38 50,55,23 44,45,26 52,53,30 56,58,32 72,75,42 67,72,36 77,83,31 101,106,43 110,116,46 94,97,48 72,75,42 65,68,35 83,88,45 62,66,26 110,117,42 149,159,65 182,193,96 147,161,61 157,172,67 136,152,49 113,129,40 100,52,9 63,33,18 55,40,20 156,168,64 146,162,48 160,176,64 93,88,17 106,74,19 102,60,6 53,37,20 109,112,50 46,49,27 45,48,26 44,47,25 50,53,29 43,46,26 35,40,18 43,46,24 51,54,32 45,84,41 52,98,60 51,98,57 67,137,84 49,76,48 25,32,25 25,38,26 28,41,29 32,38,27 57,64,46 108,111,80 75,81,40 69,72,37 129,141,62 126,137,54 144,157,73 140,146,78 99,105,37 130,140,62 151,161,83 119,133,46 118,131,47 132,142,64 150,162,74 141,153,67 140,152,62 131,139,57 130,141,60 124,133,46 150,156,75 123,125,50 119,119,45 122,109,57 120,94,53 116,88,50 113,84,49 107,80,44 111,85,46 117,88,53 108,81,45 103,76,40 109,82,46 117,90,56 104,77,43 104,77,45 104,76,47
53,58,26 80,88,35 62,69,23 52,58,19 69,73,46 62,66,37 43,48,16 66,71,39 43,49,22 83,86,53 108,116,65 67,73,32 68,73,37 53,59,20 90,95,48 103,107,51 69,72,23 97,101,45 153,163,85 89,97,33 97,104,45 74,81,22 81,87,35 143,149,81 103,111,29 125,135,43 156,167,66 142,152,58 120,131,48 110,116,46 141,149,87 121,83,35 73,37,4 49,38,19 174,187,92 154,169,62 171,185,83 173,158,68 104,70,11 75,42,3 47,41,16 49,51,25 39,42,20 54,57,35 53,53,37 47,49,23 41,43,26 26,34,13 52,56,29 67,70,46 33,68,31 52,96,61 50,95,55 75,145,90 40,64,42 26,34,24 25,38,26 23,36,24 28,35,28 99,109,74 112,120,40 159,171,81 115,129,31 144,157,64 147,159,69 137,149,59 131,143,55 155,167,77 181,194,99 145,155,63 123,136,43 150,164,64 152,165,70 129,143,45 148,161,66 138,152,52 136,146,52 124,133,44 138,147,62 120,123,43 126,126,52 127,122,51 119,107,52 129,104,56 119,91,51 121,93,55 119,91,53 120,94,55 116,88,50 117,89,51 117,89,51 117,88,53 112,80,46 104,75,42 94,69,41 88,67,42
80,88,35 78,86,33 82,90,39 68,75,27 100,108,55 86,94,41 101,109,58 101,106,61 94,101,55 62,68,27 89,97,44 89,98,40 101,110,52 101,107,55 82,88,36 68,74,24 119,124,59 127,133,65 113,120,43 153,161,81 125,136,53 145,156,75 119,129,53 166,175,88 140,150,58 144,152,61 132,140,49 128,135,51 114,121,44 100,105,31 160,164,79 43,29,31 39,16,17 35,25,29 97,104,45 77,85,19 111,118,45 107,119,44 104,64,28 48,30,9 45,47,30 39,41,26 43,46,22 46,47,28 43,46,26 45,50,30 50,55,33 55,60,38 65,69,40 60,64,37 45,68,35 47,94,51 52,95,55 75,150,93 43,57,48 24,37,25 27,38,27 21,36,24 26,39,27 73,84,55 126,142,41 156,171,75 146,162,61 143,158,62 150,167,59 154,171,65 156,172,73 152,167,73 156,167,70 153,161,70 130,143,48 119,132,39 136,152,53 152,166,64 134,151,55 132,147,51 139,153,51 133,144,47 151,158,70 131,136,46 146,146,64 126,119,49 124,108,52 134,115,62 119,91,53 121,92,57 118,92,53 119,93,54 127,99,61 114,86,46 124,95,62 113,84,51 114,82,48 112,80,48 110,81,50 105,81,48
70,74,34 76,81,34 86,91,46 69,74,27 84,91,34 115,122,65 90,95,52 65,69,29 101,107,55 90,97,42 87,94,46 69,76,30 88,95,47 115,122,63 103,112,43 76,83,24 139,149,75 110,120,42 116,128,42 143,155,67 139,153,64 129,144,50 131,141,63 129,136,59 111,116,40 125,130,58 107,111,44 104,108,39 121,128,53 114,118,51 83,74,57 53,40,33 41,29,17 45,33,33 47,50,30 54,56,39 53,55,27 48,48,34 110,71,43 55,39,26 26,27,19 40,40,24 48,51,31 45,47,30 43,47,32 48,53,31 52,58,31 53,57,30 58,60,32 54,57,22 80,102,33 30,101,39 50,93,53 72,147,90 29,43,34 26,39,27 27,38,27 23,34,23 28,36,26 39,50,35 149,166,60 153,170,64 172,186,84 152,167,60 149,166,60 168,184,72 140,160,49 154,170,60 165,180,75 138,149,48 151,166,70 154,163,74 120,133,40 133,149,50 124,139,43 125,140,44 149,156,68 129,138,42 128,133,43 138,139,60 116,119,39 123,120,39 115,108,40 125,111,53 131,104,61 116,85,48 119,91,53 130,103,60 122,91,54 112,83,50 82,57,29 95,67,40 115,90,60 118,94,61 105,80,50 109,81,52
60,59,34 57,57,25 60,60,30 79,82,49 101,107,55 75,81,29 61,61,27 69,72,41 72,76,36 70,75,32 65,72,26 85,92,48 87,93,52 76,81,34 82,89,34 86,94,32 125,133,67 123,132,61 106,116,42 104,114,36 118,128,50 112,124,47 125,135,61 124,129,64 99,102,42 102,105,43 121,125,56 97,101,32 100,107,32 129,133,66 105,90,68 59,40,26 48,39,22 41,35,30 123,132,86 110,117,69 127,136,65 96,89,62 60,42,37 55,39,33 39,30,24 50,45,31 33,35,20 51,54,30 52,55,31 59,62,38 79,85,44 123,128,81 148,156,76 151,163,73 155,172,76 45,103,61 47,90,50 71,146,89 30,44,35 26,39,27 27,38,27 26,37,26 29,34,28 29,44,30 158,173,66 152,169,63 167,182,77 145,159,57 128,146,35 158,174,62 123,138,33 160,173,62 161,176,69 167,180,71 128,144,43 136,153,57 158,171,76 141,155,57 144,159,63 155,173,74 139,152,57 148,156,65 152,154,68 144,141,60 141,129,63 135,127,64 136,117,60 150,129,73 122,92,46 125,93,51 116,86,44 115,85,41 132,104,64 126,95,58 109,81,52 100,76,50 79,62,38 78,61,37 86,68,47 81,62,39
80,85,38 87,96,40 79,85,33 84,89,46 82,90,39 71,77,36 83,91,38 85,95,42 104,109,46 97,102,39 113,120,65 94,100,48 70,75,32 83,87,47 73,79,38 55,61,20 75,80,37 94,101,44 103,111,45 92,100,34 97,106,37 132,144,67 84,93,22 108,114,46 102,107,33 89,98,27 124,130,60 117,124,47 133,145,59 140,148,68 116,108,74 140,135,92 93,93,52 95,94,56 118,123,49 178,196,85 153,162,64 157,155,95 59,40,26 84,58,46 60,35,16 53,35,30 135,137,64 160,159,82 154,150,61 160,153,65 160,150,81 166,161,79 169,166,81 152,155,64 162,169,65 75,108,40 45,85,46 71,143,85 31,44,32 27,38,25 26,37,24 24,36,27 25,38,26 22,35,19 162,173,72 140,150,47 161,173,69 124,138,40 139,155,52 151,167,53 139,154,49 126,139,44 157,171,69 150,165,60 153,170,64 154,172,69 150,165,69 146,160,62 144,157,64 135,149,60 131,144,60 152,167,73 148,161,66 137,145,52 142,144,58 158,155,74 127,122,51 120,117,50 118,104,50 114,94,48 109,86,46 117,94,54 130,102,62 132,102,58 120,93,50 104,77,41 93,68,38 83,62,37 93,74,51 93,76,52
91,91,59 93,103,40 109,118,58 78,86,33 82,91,33 81,91,28 90,98,45 85,94,34 106,113,40 96,103,30 103,111,45 101,109,47 88,94,42 65,70,23 79,86,40 90,97,51 88,95,38 68,75,16 124,133,62 97,102,37 103,109,39 119,129,53 119,129,53 121,126,54 134,137,57 142,146,61 153,160,72 142,151,62 153,165,75 149,158,69 141,146,72 135,142,56 126,133,47 155,162,76 152,162,70 141,155,55 129,136,48 132,136,49 120,116,54 73,54,29 114,83,64 98,75,46 62,60,27 122,126,59 139,148,50 151,154,65 132,144,54 148,162,62 157,161,65 163,157,64 170,186,85 131,162,79 43,80,45 64,136,78 31,44,32 27,38,25 27,38,25 24,36,27 25,38,26 24,35,20 114,123,36 141,147,50 154,163,63 149,158,58 124,140,37 138,152,54 137,146,50 148,159,60 146,158,54 156,169,60 163,175,71 141,152,53 157,167,75 139,148,61 134,145,64 82,90,24 93,96,45 110,115,54 127,132,58 105,112,35 133,141,48 138,139,62 126,126,54 126,120,54 124,120,60 114,109,56 118,104,59 122,104,60 124,107,60 114,96,52 109,88,45 102,78,41 79,60,35 75,58,34 77,56,31 79,58,31
103,108,61 73,78,31 78,87,31 87,96,36 107,116,60 81,86,39 77,82,39 92,97,52 94,99,36 100,105,40 120,128,64 97,105,41 84,91,32 80,87,32 104,113,57 124,133,75 102,110,46 113,122,53 124,134,56 140,151,68 120,131,50 125,135,57 110,118,36 115,124,35 153,157,70 167,169,83 137,139,53 151,156,66 140,147,59 144,151,63 127,134,48 134,141,53 151,152,63 161,162,71 141,148,62 140,149,62 135,138,58 129,129,57 123,114,40 155,148,76 145,131,63 139,125,57 134,112,45 134,117,52 143,137,62 155,155,71 139,136,55 153,153,71 139,143,58 149,140,66 136,123,60 147,138,64 44,76,47 59,120,63 31,43,34 29,40,27 25,38,24 25,36,25 27,38,27 25,36,25 51,56,9 118,122,39 164,168,74 188,189,100 139,131,48 151,146,64 153,156,67 137,139,55 153,153,67 124,119,35 148,148,64 169,169,85 149,151,69 130,129,62 104,101,50 76,66,28 78,65,44 68,57,40 75,62,41 84,72,46 105,81,46 116,90,51 144,118,68 145,119,67 141,111,67 137,110,67 127,100,64 126,99,63 110,86,49 115,89,50 126,100,61 123,94,59 111,84,52 97,69,40 105,78,46 110,83,49
