34,31,37 34,31,37 34,31,37 37,34,40 38,35,41 39,36,42 42,39,43 40,37,41 41,38,42 46,40,47 48,42,49 45,45,45 94,89,77 123,102,87 83,50,43 72,41,31 85,47,37 72,34,24 83,44,32 102,56,40 101,53,39 90,48,37 79,39,30 85,41,31 83,40,25 86,42,32 100,54,40 89,40,20 90,42,28 107,63,51 70,37,28 75,46,40 89,52,51 79,50,46 97,91,86 255,252,191 255,241,182 254,236,174 238,218,159 238,215,175 99,73,48 94,68,43 96,70,49 85,58,42 127,98,65 187,159,78 216,192,39 193,169,18 163,141,33 150,129,32 151,140,35 69,60,2 86,77,60 91,84,87 34,33,38 43,37,42 37,36,39 83,84,89 76,81,89 86,86,83 95,98,90 110,102,80 116,103,82 121,106,86 113,105,94 99,95,78 83,78,66 55,54,43 63,63,47 62,63,42 137,110,49 255,198,139 228,176,87 99,104,30 52,98,64 50,89,55 42,63,42 85,90,56 100,98,67 85,91,50 87,92,49 86,91,48 99,104,59 117,121,63 80,83,52 91,92,84 61,57,49 77,75,71 77,75,71 53,53,48 78,78,75 82,82,79 90,88,86 99,93,86 110,101,86 116,107,88 105,102,89 93,88,76 101,100,89 69,74,42 70,73,42 74,77,46 72,75,44 75,78,47 72,75,44 75,78,47 75,78,47 76,76,44 75,75,41 76,76,44 75,78,45 77,77,47 76,76,44 76,76,44 68,71,38 77,80,47 67,70,37 72,75,42 69,72,39 70,73,40 72,72,40 75,75,43 70,73,40 77,80,47 67,67,35 75,75,43 68,71,38 69,74,40
34,31,37 34,31,37 33,30,36 30,27,33 37,34,40 40,37,43 40,37,41 42,39,43 39,36,40 40,34,39 42,36,41 50,33,36 85,58,53 106,62,52 87,51,41 95,64,52 97,58,46 88,46,35 80,40,31 88,51,38 74,37,24 59,21,11 90,50,41 76,32,22 112,69,54 76,31,24 95,48,39 80,33,22 99,50,39 92,45,34 111,67,57 94,56,48 91,54,53 75,38,37 216,198,179 255,253,185 244,225,170 237,221,163 224,208,152 227,204,162 99,75,51 93,71,51 82,60,42 99,74,55 99,73,52 110,82,42 209,183,133 181,158,57 188,170,41 187,169,36 194,171,59 160,132,64 172,156,123 77,64,57 37,31,36 37,29,35 40,34,41 86,85,90 79,83,87 72,73,65 84,87,77 103,96,80 102,98,79 111,107,88 106,104,86 85,82,67 81,80,71 74,76,59 69,76,42 88,75,25 255,175,68 231,180,84 86,95,37 47,74,35 46,88,55 47,81,47 32,56,32 71,77,48 96,99,50 105,112,57 109,119,52 112,123,51 105,114,43 122,132,54 90,92,50 88,87,76 85,81,73 79,75,67 72,71,64 77,75,71 72,74,71 70,71,74 82,82,82 93,87,78 100,91,74 118,104,86 105,102,87 99,94,82 94,89,77 74,79,47 74,77,44 73,76,43 66,69,38 67,70,39 70,73,42 72,75,42 67,70,37 73,76,41 76,76,42 69,69,37 63,66,33 70,70,40 70,70,38 70,70,40 67,70,39 65,68,37 65,68,37 75,78,47 79,82,51 72,75,44 82,82,52 70,70,40 68,68,36 65,68,37 70,70,40 67,67,37 72,75,44 73,76,43
27,28,33 27,28,33 30,31,36 31,30,35 35,29,34 35,33,34 36,36,36 38,37,40 39,38,41 39,38,41 44,41,45 39,27,29 100,68,63 65,34,22 84,51,42 77,44,37 107,67,62 58,26,21 64,30,26 62,29,22 68,37,29 63,31,26 73,37,31 90,50,43 73,33,26 77,39,33 83,47,39 79,41,35 83,40,32 77,31,17 99,56,41 82,51,43 78,52,42 83,55,57 255,255,202 255,243,181 234,218,160 221,205,149 188,173,126 174,157,129 96,75,50 102,78,54 98,74,52 81,60,37 79,58,31 79,58,33 103,82,57 112,92,44 201,181,135 193,173,127 197,181,127 131,113,81 86,67,51 76,62,46 61,51,41 46,36,37 40,34,39 80,81,84 74,76,76 65,61,51 66,68,42 88,90,73 97,90,72 76,67,50 95,91,74 85,83,65 88,89,77 53,51,33 129,136,90 178,214,116 90,97,49 77,94,56 57,78,46 51,69,38 62,101,67 49,88,52 32,56,34 67,71,42 81,87,46 75,78,45 75,78,43 71,78,34 81,86,43 88,90,48 87,92,47 86,86,83 86,88,83 81,82,72 77,73,65 77,75,71 71,73,73 69,69,69 67,69,69 80,79,72 101,92,75 110,99,80 110,101,84 100,92,81 77,74,61 74,73,46 77,77,47 75,75,43 72,75,42 66,69,36 66,69,36 69,74,40 72,75,44 69,73,46 73,77,50 66,71,37 68,73,37 79,82,47 72,75,40 69,72,37 69,72,39 68,71,40 68,71,38 62,65,32 67,70,37 68,71,40 72,72,40 68,68,36 71,72,35 63,66,31 74,74,42 67,67,33 75,75,43 72,75,44
31,30,35 32,31,36 33,32,37 50,34,32 56,38,37 58,40,39 47,33,35 49,39,43 43,37,42 41,35,42 40,32,38 56,32,36 66,37,31 70,46,38 67,35,30 50,21,15 84,47,44 49,22,15 85,51,47 62,31,23 65,36,30 55,31,25 60,31,27 60,28,23 65,33,28 75,41,37 74,40,36 65,34,26 79,43,37 66,30,24 68,32,24 77,49,40 52,38,24 127,116,97 255,255,186 255,237,175 230,215,154 200,188,147 159,150,121 85,70,59 99,75,51 101,75,50 100,71,47 104,81,52 102,81,54 91,70,47 102,83,69 55,41,43 53,42,25 75,64,47 89,78,73 76,60,56 84,68,64 72,56,50 60,47,40 72,49,46 42,37,39 81,82,85 57,59,56 55,52,39 62,63,44 56,52,42 107,96,79 86,65,52 92,73,61 73,59,45 88,76,64 59,52,36 142,163,103 112,141,72 72,89,51 59,73,41 57,71,41 46,60,30 48,75,43 49,92,50 34,59,41 60,53,35 65,71,32 75,75,43 79,80,41 86,91,44 101,105,49 108,113,52 95,104,46 86,88,85 78,78,78 79,78,71 78,72,65 83,78,75 71,71,71 73,73,73 64,69,68 70,72,72 96,93,80 107,98,81 106,102,83 86,81,69 88,88,74 79,82,51 79,82,49 71,71,39 70,73,40 63,66,31 68,72,34 69,74,38 72,75,40 69,74,40 76,81,49 73,78,44 72,77,43 73,76,43 75,78,45 72,75,42 81,84,51 75,79,41 70,75,32 72,76,38 67,70,35 73,76,45 69,72,37 75,79,41 97,103,53 90,97,42 81,83,39 79,80,43 74,74,40 66,70,32
56,28,26 56,28,26 59,31,29 56,28,26 55,27,25 56,28,26 54,31,30 49,30,32 47,35,37 47,35,37 62,43,47 55,30,27 60,33,28 79,40,39 70,41,37 61,29,24 61,29,26 65,36,32 74,40,38 64,35,29 59,31,29 53,28,29 55,30,27 45,17,15 48,20,18 72,42,41 63,35,33 50,25,24 56,28,26 65,33,28 74,37,22 45,19,38 77,65,37 254,246,196 243,231,165 228,212,158 216,201,150 173,165,131 149,143,134 72,62,52 94,70,48 96,70,45 101,72,48 92,67,39 82,63,38 94,75,52 106,90,73 87,77,76 122,111,76 198,187,152 142,132,108 128,115,81 72,57,48 68,56,44 76,61,50 70,55,46 47,42,44 73,74,77 67,72,71 65,60,46 45,47,47 92,91,80 103,84,70 82,49,40 80,47,40 67,36,28 83,68,57 61,56,44 111,123,76 109,114,69 59,63,36 55,64,36 44,58,26 45,59,27 40,54,24 52,94,57 37,61,37 50,48,17 76,86,33 84,86,29 97,103,35 102,112,38 112,119,42 101,106,34 89,98,29 84,89,69 79,81,78 83,81,82 75,76,68 81,81,78 69,64,61 74,65,57 77,72,69 71,71,71 89,88,79 85,76,57 86,77,58 81,72,55 100,95,81 93,96,45 78,87,29 83,88,45 81,88,42 99,106,49 97,97,56 80,76,41 81,74,47 88,81,54 71,69,40 69,73,35 68,72,34 75,75,41 75,75,41 79,80,43 98,101,50 96,102,50 70,74,34 72,75,40 69,72,39 67,70,35 66,70,30 70,75,32 63,68,23 82,89,34 100,105,40 107,112,49 119,123,65 101,102,52
63,35,33 56,28,26 63,35,33 56,28,26 58,30,28 70,42,40 57,32,31 53,29,33 58,33,30 62,35,30 73,41,38 64,34,33 77,44,44 67,33,31 46,21,18 57,32,29 56,28,26 49,24,21 56,28,26 47,23,17 64,35,31 69,37,34 48,23,20 56,32,26 47,22,19 59,29,28 74,47,42 54,22,17 60,31,25 82,51,43 86,47,44 82,65,41 242,226,170 237,221,165 222,203,150 218,201,152 172,158,113 158,150,128 88,88,85 99,77,57 93,69,47 94,70,48 101,77,55 98,74,50 96,77,54 97,79,60 151,135,118 98,94,77 224,208,154 214,198,144 198,179,144 220,204,146 70,55,44 74,62,52 70,55,44 69,53,47 47,42,44 58,59,62 85,91,92 55,50,36 80,65,54 88,77,70 95,52,46 88,50,42 68,32,26 66,35,27 69,43,33 66,47,33 58,44,30 121,133,84 73,91,46 54,69,34 51,64,37 45,58,31 39,52,27 49,92,52 39,64,37 36,44,23 107,118,46 108,115,42 104,114,38 108,119,47 115,126,56 98,106,40 88,96,30 85,88,68 88,88,85 86,83,89 73,75,75 78,78,75 71,65,58 73,65,52 75,69,64 73,73,73 79,79,76 87,78,61 86,72,54 96,85,66 95,88,72 109,106,64 98,103,42 84,91,36 106,101,69 58,44,26 78,55,44 62,35,28 58,30,28 64,39,36 56,40,27 89,81,57 86,84,55 68,66,35 67,70,37 69,72,41 77,80,49 67,70,39 67,70,37 68,72,34 77,81,41 83,88,45 81,87,37 96,103,48 108,115,56 111,119,53 101,110,39 98,103,38 105,111,41 109,114,38
55,28,23 71,44,39 59,32,27 54,29,26 54,29,26 55,32,29 56,33,30 71,42,38 67,38,34 74,45,39 64,35,29 58,34,28 60,36,30 52,29,28 37,16,16 47,24,23 62,34,32 63,38,35 53,28,25 51,28,25 73,50,47 55,27,25 65,36,32 58,34,26 46,29,21 55,37,32 44,23,21 59,30,26 73,43,42 60,35,32 116,90,51 255,243,151 214,198,142 198,181,132 165,139,114 194,175,150 108,100,76 119,118,109 69,71,68 105,87,68 93,73,53 93,73,53 105,83,63 91,71,51 80,59,48 86,67,51 86,77,58 98,86,49 213,192,136 197,178,123 191,171,121 175,156,103 151,135,102 87,78,72 83,81,82 83,83,83 77,81,83 41,45,49 81,90,90 49,40,34 67,40,35 68,39,35 69,33,27 61,33,24 70,39,31 66,38,29 80,49,39 72,41,31 58,35,24 98,107,51 90,107,60 75,92,52 52,66,36 48,61,34 41,54,29 46,89,49 44,73,45 43,51,30 81,87,46 90,99,41 87,95,42 88,94,42 105,109,55 87,94,39 92,94,48 81,78,63 90,85,87 92,82,83 82,69,66 77,61,57 62,47,38 76,66,56 77,68,62 72,70,66 81,79,75 96,88,75 91,84,68 100,93,77 79,74,60 53,41,29 81,59,39 108,104,67 85,80,41 51,36,25 56,34,26 54,29,26 57,29,27 56,23,23 62,29,29 51,26,23 59,44,35 69,61,37 91,90,54 92,93,54 82,86,48 76,79,44 62,67,31 76,80,42 81,85,45 68,71,36 65,65,35 72,72,40 69,69,35 82,85,52 73,77,39 80,86,36 87,94,35 106,112,44
64,35,31 50,21,17 53,24,20 53,24,20 57,28,24 63,36,31 51,27,21 58,31,24 60,33,26 58,32,22 60,33,26 48,25,22 61,38,35 54,33,31 51,32,34 48,26,29 50,22,24 68,43,42 49,24,21 43,22,22 46,25,25 46,22,16 80,47,40 82,48,44 53,30,31 32,13,17 38,21,22 65,36,32 69,43,33 71,56,0 214,205,60 199,177,62 109,94,43 165,149,75 181,165,36 122,102,41 71,66,68 75,75,72 69,69,66 115,99,66 129,106,66 124,101,59 144,123,80 197,181,127 238,218,159 243,216,151 233,206,141 227,201,133 250,223,158 234,210,146 225,203,140 207,184,126 196,180,122 179,168,133 129,122,104 82,87,86 85,91,92 62,66,70 74,83,83 98,98,93 74,47,42 75,46,42 78,45,38 65,37,28 70,42,33 63,35,26 66,35,25 70,42,31 60,29,21 72,81,25 78,98,55 71,87,45 65,71,42 51,55,28 54,53,28 59,94,55 51,88,55 35,51,30 73,73,32 94,92,43 119,117,55 113,113,50 115,114,62 72,58,33 60,39,28 62,38,30 69,45,39 57,29,27 57,30,25 59,30,26 62,36,26 61,39,33 75,64,59 72,71,64 85,85,82 95,90,76 94,86,73 105,100,86 70,66,56 54,38,34 51,28,29 52,34,29 54,39,28 65,49,32 51,31,24 51,30,26 45,24,20 44,26,21 43,31,21 44,30,14 75,66,37 95,89,41 92,92,33 89,92,30 88,93,30 92,97,36 94,103,43 83,90,33 79,85,33 69,73,35 67,66,39 63,63,33 67,67,35 55,58,27 60,63,30 67,70,35 74,79,36 89,95,45
70,37,37 60,30,29 47,24,21 65,40,39 50,25,24 55,22,24 62,29,31 62,34,32 61,28,28 67,34,36 61,31,32 45,24,22 44,23,21 49,32,33 25,15,19 36,18,27 34,12,20 40,16,20 41,18,19 50,31,33 45,27,26 53,31,25 57,37,28 75,43,38 60,36,30 43,22,20 42,19,16 51,35,33 79,61,72 222,206,36 204,175,32 174,147,43 73,68,36 76,63,29 122,97,53 81,76,48 64,63,66 75,75,70 81,79,75 209,190,124 255,232,163 255,227,155 254,228,148 255,230,157 248,219,147 255,237,165 238,209,135 252,222,153 246,220,152 229,205,139 223,203,142 217,196,140 197,180,133 182,170,129 129,121,97 120,119,110 78,88,85 68,71,78 66,74,79 81,91,95 53,44,36 58,29,23 66,35,27 63,36,31 59,31,20 65,37,28 59,29,30 80,48,43 75,44,34 61,67,17 89,108,60 77,91,45 71,82,53 76,78,32 37,54,26 85,115,78 50,92,55 51,59,38 56,46,22 77,58,35 59,41,22 51,35,20 51,28,17 62,31,23 69,38,28 72,41,31 59,33,23 66,30,22 65,37,28 65,34,26 63,30,21 68,39,33 95,82,79 80,71,63 88,79,75 96,92,84 93,91,71 106,102,85 71,65,56 58,42,36 49,26,23 54,30,24 48,32,19 100,94,48 58,41,33 44,29,18 66,60,24 54,53,1 97,100,40 120,123,59 121,126,50 112,117,45 106,115,44 108,117,48 90,98,34 82,87,40 76,81,45 69,74,40 69,74,38 72,78,39 67,71,33 60,63,28 72,75,42 63,66,33 66,70,32 61,64,31 59,61,33 59,61,33
53,23,24 47,17,18 47,22,21 49,26,23 44,21,18 49,21,19 53,25,23 51,29,23 60,33,28 51,26,23 53,28,25 35,11,15 51,27,31 49,39,38 94,90,84 48,37,34 47,26,26 43,22,20 44,23,21 38,24,24 46,33,30 46,26,19 48,27,23 55,23,18 56,31,28 43,22,22 41,23,20 51,42,38 136,125,90 215,193,30 208,182,20 201,173,65 71,63,29 69,58,25 89,74,34 69,66,53 73,71,81 75,76,68 81,79,77 236,213,142 255,248,182 255,247,172 255,236,156 255,254,180 255,252,180 255,244,168 255,223,148 236,206,139 248,222,154 245,221,155 218,195,135 199,180,125 192,174,130 173,161,124 129,120,101 124,123,114 84,94,91 70,70,78 64,72,77 74,84,88 72,66,61 68,37,29 74,41,34 67,38,34 87,58,52 70,41,35 86,49,48 76,42,40 64,31,22 60,65,20 80,106,54 68,88,43 73,85,49 65,75,42 88,95,47 96,116,61 48,93,51 49,53,36 78,60,41 62,37,20 51,28,17 61,39,33 67,40,33 59,31,22 60,32,23 58,30,21 59,32,25 75,41,39 58,31,26 65,36,32 59,32,25 58,35,32 78,62,60 75,62,59 56,43,40 97,91,82 93,91,73 101,96,82 76,70,61 69,53,47 49,26,23 53,29,23 44,28,15 68,61,30 82,72,48 109,102,59 120,125,53 74,79,14 106,112,44 105,111,43 96,103,30 97,103,35 89,97,35 94,101,44 84,90,38 90,95,50 72,78,39 69,74,38 62,67,31 78,84,45 79,84,41 75,79,39 80,85,42 73,78,35 76,81,38 75,78,43 65,67,39 60,62,34
44,22,16 60,36,30 83,51,48 62,30,27 70,38,35 66,34,31 59,27,24 66,39,32 64,35,29 57,33,27 61,37,31 62,38,32 65,43,37 58,52,45 115,110,98 48,35,28 59,36,35 45,24,22 44,27,28 32,22,26 29,15,20 47,25,28 35,22,19 61,41,34 56,41,32 43,32,29 61,56,44 55,55,39 193,179,66 208,184,21 193,167,26 205,176,84 85,69,38 83,70,47 77,73,63 63,67,69 75,74,67 72,73,65 77,75,73 197,180,131 255,244,170 255,229,154 255,242,166 255,240,175 255,248,169 255,227,151 255,227,153 255,228,172 247,225,151 239,212,147 233,210,152 212,190,141 185,169,125 158,146,116 115,106,89 98,98,93 87,92,91 72,71,74 58,66,73 72,80,87 88,89,92 115,79,73 72,33,21 91,55,47 60,33,17 81,44,31 108,59,37 78,45,36 74,41,30 78,79,29 72,103,49 86,93,34 200,158,64 161,122,22 76,68,18 76,111,74 47,92,52 45,59,38 60,39,28 49,26,13 48,24,16 42,19,16 56,33,30 55,33,27 51,29,23 56,34,28 54,32,26 39,21,16 54,31,30 45,24,22 52,34,33 58,40,37 51,39,39 66,53,50 75,59,57 92,86,81 91,88,75 92,88,78 85,81,73 74,65,59 48,30,27 43,25,20 43,27,21 71,65,40 47,34,29 55,43,33 116,115,79 100,105,44 94,99,38 82,85,34 82,87,26 86,90,32 92,96,42 75,78,29 84,86,42 84,86,40 85,93,40 71,77,36 66,71,35 81,86,41 84,87,38 84,87,38 69,74,29 60,64,26 70,73,38 63,66,33 59,61,33 63,62,35
60,33,28 59,32,27 58,31,26 58,29,23 57,28,22 47,23,17 48,24,18 69,37,34 52,20,17 53,26,21 59,32,27 49,25,19 58,31,26 54,39,30 116,111,97 48,37,30 47,31,27 49,31,28 38,21,24 39,27,29 40,33,33 30,23,23 46,35,28 49,49,35 47,50,30 51,54,32 55,54,29 63,61,39 201,189,52 179,153,14 198,176,31 208,179,87 71,65,31 72,69,54 76,74,75 76,76,76 72,72,72 70,72,69 75,73,69 84,69,47 255,243,168 255,246,178 255,250,178 255,227,152 255,252,178 244,217,142 252,225,152 252,226,158 229,207,144 214,191,133 201,180,126 178,158,110 165,153,114 119,115,96 99,101,101 87,92,88 87,89,86 67,68,71 62,65,72 67,72,80 77,90,89 92,65,58 85,45,38 91,50,30 105,61,51 143,94,83 143,94,72 94,53,37 63,39,31 164,151,62 124,107,29 147,120,32 63,90,47 52,87,48 42,70,47 55,88,61 48,92,57 42,58,37 70,37,30 52,26,14 51,31,22 50,29,27 54,29,26 46,21,22 52,24,22 56,32,26 51,28,25 60,32,30 51,28,25 54,38,34 75,68,68 74,72,73 48,42,47 47,39,45 79,74,76 91,89,87 84,83,76 73,72,65 87,86,79 66,62,43 95,103,39 67,67,33 82,85,36 77,75,46 45,38,22 98,95,71 91,93,49 89,92,43 69,76,21 96,100,46 84,88,32 82,91,35 79,87,34 97,105,54 68,70,28 72,70,39 58,58,26 64,64,32 77,77,45 62,61,34 60,62,34 64,68,39 54,56,30 63,66,33 65,67,39 58,60,32 62,64,36 68,70,42
60,33,28 55,28,23 70,43,38 56,29,24 55,28,23 49,25,19 47,25,19 62,38,32 65,38,33 62,38,32 63,39,33 58,37,35 54,29,28 57,39,36 92,74,69 46,33,28 41,30,27 41,30,27 44,32,37 34,27,27 36,31,28 33,29,23 41,36,24 42,42,28 43,46,26 45,48,28 47,48,25 54,55,32 175,163,26 195,167,28 162,133,32 179,157,63 80,73,55 77,70,68 76,74,75 71,73,73 73,73,68 72,70,66 75,73,71 68,64,77 112,95,69 227,195,122 255,234,163 255,233,170 246,222,158 215,192,134 232,210,147 205,181,117 230,210,151 227,206,150 197,180,133 163,152,106 132,122,98 95,96,84 91,87,79 84,86,86 77,79,76 65,66,69 64,67,74 59,67,74 71,77,80 76,78,73 96,56,51 79,49,34 73,40,33 85,45,36 148,84,58 91,43,16 148,89,70 64,147,85 119,120,29 57,91,57 52,95,53 50,90,51 42,74,43 26,60,30 46,92,54 45,64,42 49,25,19 54,43,26 91,75,62 42,29,24 65,59,52 35,22,17 42,26,20 45,24,20 52,29,30 56,28,28 56,33,30 57,44,41 59,57,55 44,46,46 72,74,74 74,75,78 72,72,72 81,81,81 85,85,85 80,78,79 83,81,77 62,58,50 83,88,41 88,93,32 84,89,26 76,79,30 80,80,37 69,71,29 61,66,21 74,80,30 77,82,35 74,76,34 67,71,33 67,70,35 69,74,40 60,65,31 73,76,43 65,65,35 65,67,39 63,65,37 66,68,42 56,58,30 64,64,34 56,56,26 57,54,30 62,65,34 56,58,30 61,63,35 61,63,35 60,62,34
53,29,23 43,19,13 61,37,31 67,40,35 55,28,23 65,32,32 82,47,48 70,42,40 47,22,19 62,38,32 53,29,23 62,34,32 42,24,19 51,30,26 57,44,37 40,27,20 34,28,23 43,36,34 36,26,25 37,36,29 34,33,24 40,34,27 41,40,31 40,40,26 40,42,25 38,40,25 44,45,33 41,43,28 93,75,45 168,143,27 177,149,39 181,161,86 70,73,63 71,73,73 72,72,72 72,72,72 71,73,73 73,75,75 86,87,79 70,68,69 62,63,68 62,65,74 62,71,71 217,206,173 221,205,161 225,206,149 221,203,143 214,191,131 222,201,145 202,183,130 171,154,115 152,145,116 100,101,89 90,90,90 85,86,89 82,79,85 76,59,49 70,65,53 60,61,66 51,60,62 60,62,62 80,80,66 55,31,25 51,27,21 75,38,35 73,39,37 89,49,40 76,38,21 158,85,53 79,151,93 69,122,74 51,91,52 55,98,58 49,91,54 43,77,43 30,50,36 49,95,59 38,58,40 45,32,25 80,78,47 91,90,54 89,88,50 43,45,0 85,82,40 94,89,50 59,49,37 36,22,27 40,23,24 45,31,31 60,48,50 56,51,53 60,58,56 73,73,70 74,76,73 75,75,75 75,75,70 78,78,75 82,82,79 83,84,76 68,68,52 79,84,50 76,81,34 76,83,26 79,88,28 72,79,22 85,94,34 82,91,31 85,95,30 91,101,36 92,100,38 96,103,46 82,87,40 76,83,39 74,80,39 73,76,41 66,64,35 64,61,35 64,63,38 62,64,36 61,63,35 58,62,33 61,64,33 61,64,33 60,63,32 60,62,34 56,58,30 62,64,36 62,64,36
61,38,35 44,21,18 45,22,19 48,25,22 46,23,20 48,27,23 53,30,27 42,26,20 45,29,23 50,30,23 57,37,30 41,23,20 40,26,26 48,30,29 43,27,23 39,30,24 35,30,27 23,13,12 33,28,25 34,32,28 40,34,29 34,30,22 31,34,24 39,39,25 41,38,25 37,34,21 38,37,26 40,40,26 48,49,26 56,46,24 85,70,30 98,86,45 65,66,58 64,64,64 71,71,68 64,66,61 87,87,87 94,94,89 98,97,86 74,72,73 58,52,59 70,67,73 76,68,74 69,71,68 64,69,68 106,89,50 213,197,139 191,173,141 191,169,122 177,156,113 148,137,104 101,94,78 87,85,81 88,79,71 71,66,68 46,41,43 90,75,64 108,60,54 64,59,58 55,57,54 58,60,43 65,68,35 69,51,30 51,35,18 54,31,32 46,25,23 55,28,21 97,50,39 126,106,76 74,150,88 51,89,49 51,89,51 59,102,62 52,94,57 46,75,45 27,42,28 60,102,67 37,58,37 52,46,39 73,67,44 61,56,26 92,90,59 84,86,58 98,102,48 100,101,51 93,94,55 62,57,59 47,42,44 33,26,24 49,43,36 55,53,49 55,55,50 62,62,59 72,74,69 70,68,66 62,61,50 78,78,73 75,75,70 81,84,64 76,79,46 74,79,36 77,83,31 81,88,31 87,94,39 86,92,40 87,95,42 89,96,41 97,104,45 81,88,29 89,93,37 89,95,43 90,92,50 72,77,43 65,70,36 62,64,36 63,61,39 60,59,34 61,60,35 61,63,37 61,63,37 59,63,36 60,62,34 63,65,37 62,64,36 61,63,35 59,61,33 56,58,30 67,69,41
48,24,18 62,38,32 44,20,14 42,24,21 59,32,27 45,22,21 37,21,19 39,26,21 50,34,30 47,26,24 44,23,23 36,22,22 32,18,23 40,33,33 66,53,50 43,30,27 31,21,20 36,26,25 37,32,29 28,27,20 34,33,26 36,32,26 33,32,25 33,32,23 37,36,27 31,32,22 33,34,22 45,46,36 32,33,23 36,38,23 40,42,25 48,50,35 61,61,56 53,53,50 64,64,61 59,61,56 87,87,82 97,98,90 90,89,82 73,74,77 56,53,57 32,26,31 59,45,45 95,82,77 94,81,74 89,80,65 175,165,127 162,149,117 151,136,116 108,94,78 96,81,72 91,78,73 50,38,40 40,35,37 67,67,67 86,86,86 95,78,70 94,46,30 132,88,76 66,51,29 49,51,25 65,69,31 70,72,30 55,42,19 41,23,20 49,31,28 63,41,33 66,32,28 101,137,95 60,130,75 50,93,53 54,88,54 61,106,66 52,94,57 48,77,49 19,30,15 172,150,105 52,65,40 58,61,41 58,59,38 65,63,32 61,61,29 48,43,29 47,36,31 34,28,23 39,35,29 32,31,22 42,45,37 48,49,41 46,47,39 52,53,45 46,49,39 50,51,41 59,58,49 52,51,40 60,61,49 61,63,48 62,63,51 60,62,45 55,57,31 76,76,46 96,97,58 86,87,48 73,77,39 91,94,59 73,76,45 77,77,47 59,61,33 54,56,28 62,64,38 66,68,42 63,65,37 63,65,37 62,64,38 58,60,34 60,62,36 64,62,40 61,59,37 65,63,41 61,59,37 60,58,36 60,58,36 53,55,29 62,61,36 62,64,38 58,60,34 60,62,34 61,63,37
38,20,15 47,31,25 35,17,12 42,25,26 62,38,32 53,30,27 41,23,22 41,24,25 38,24,24 32,22,21 38,28,29 31,20,27 38,28,27 53,42,39 40,30,31 43,33,32 33,29,23 39,35,29 37,33,27 37,33,27 32,31,24 32,31,24 30,31,23 33,34,26 38,39,29 36,37,25 33,34,24 34,35,25 44,45,33 38,40,23 38,40,23 45,47,30 58,59,51 52,53,45 62,63,53 60,62,47 80,82,65 99,98,87 135,138,118 74,78,80 59,59,67 51,51,59 48,45,51 43,31,33 42,28,28 47,26,24 52,37,28 64,48,42 52,36,34 49,33,31 45,29,27 52,40,42 72,67,66 82,82,82 88,87,80 83,82,85 96,86,74 88,47,29 72,44,44 99,68,45 51,53,27 61,65,27 55,54,27 83,72,37 107,54,42 135,73,60 77,46,38 57,32,31 87,144,88 59,128,68 47,92,52 55,89,55 59,106,65 53,96,56 34,61,33 52,48,31 255,163,107 164,105,86 91,77,50 102,109,54 83,85,39 79,84,39 74,74,44 47,42,28 37,37,23 41,40,31 36,37,25 41,43,28 32,36,21 30,34,19 41,43,28 45,49,32 55,58,38 46,47,26 44,45,24 54,57,35 48,52,25 45,48,24 59,62,38 53,51,31 57,53,32 55,51,30 62,58,41 55,54,27 64,63,38 61,60,35 58,60,34 58,59,36 61,62,39 59,60,37 56,57,34 65,67,41 69,68,43 67,66,41 63,65,39 55,57,31 63,62,37 57,56,31 63,62,37 62,61,36 58,57,32 58,57,32 56,55,28 63,62,37 55,56,33 56,57,34 60,59,34 60,58,36
55,27,27 47,24,23 29,18,15 36,25,22 66,45,41 46,23,22 42,24,23 36,19,20 44,28,24 41,30,27 38,29,25 30,23,21 34,30,24 42,38,32 40,36,30 37,36,27 37,36,27 38,37,28 34,33,24 33,32,23 33,34,24 39,35,27 27,26,19 38,37,30 37,36,27 45,44,35 31,32,20 38,39,27 40,42,27 47,49,34 41,43,26 53,56,36 54,55,43 48,49,37 60,60,44 63,62,37 79,82,51 79,79,63 255,228,172 84,89,85 58,61,70 57,57,67 53,54,59 49,53,55 57,58,61 82,82,66 53,51,49 48,39,50 116,104,49 181,167,122 228,209,152 245,226,162 213,192,151 182,168,125 109,104,92 91,91,88 100,81,65 98,67,48 58,42,27 68,59,32 59,52,25 57,52,20 67,58,31 64,55,28 93,49,23 188,108,76 138,91,70 66,51,42 61,125,67 55,112,66 48,91,51 54,94,53 56,109,61 54,97,55 25,44,24 147,124,95 255,173,118 171,106,85 57,54,41 71,75,48 73,70,44 61,59,37 58,58,42 56,50,41 104,106,64 66,69,38 46,51,27 36,41,19 37,38,15 45,46,23 52,53,32 52,55,31 51,55,28 55,57,31 52,54,28 64,68,41 55,59,32 54,58,31 59,61,35 62,64,36 59,62,31 61,63,37 61,63,37 65,64,37 56,54,32 65,63,41 58,59,36 58,59,36 54,56,30 61,63,37 63,65,39 67,66,41 63,62,37 64,63,38 61,63,37 60,62,36 57,56,29 56,55,30 62,61,36 56,58,32 56,58,32 69,71,45 62,64,38 57,56,31 62,63,40 54,55,32 55,57,31 58,56,34
