89,85,75 84,80,72 82,78,70 80,74,65 84,79,65 87,87,71 93,91,73 99,95,74 104,95,76 102,96,73 92,90,70 92,88,71 91,83,70 85,77,64 84,83,74 89,88,79 96,94,92 101,103,100 104,109,105 105,115,109 118,123,117 125,130,124 126,136,130 126,136,133 129,139,136 124,134,131 119,129,126 115,125,122 103,113,110 93,103,97 82,80,78 61,50,45 56,40,27 59,47,35 77,73,63 79,73,66 84,79,65 86,78,65 89,75,57 94,68,56 101,63,53 94,57,42 92,58,40 96,58,39 99,58,42 101,59,46 103,68,55 98,67,55 103,72,60 100,69,57 91,59,43 86,47,33 89,47,34 83,51,37 81,62,46 98,82,65 98,85,64 98,88,66 99,86,65 100,83,59 92,78,53 100,85,63 91,81,59 87,81,58 75,73,51 75,78,54 86,88,62 109,106,80 110,109,82 119,122,91 127,130,99 125,130,96 118,123,91 112,117,85 105,112,78 103,110,76 113,114,75 99,95,58 94,93,55 98,96,65 36,29,32 38,31,31 91,78,71 99,87,77 100,86,70 97,83,67 85,69,54 78,67,50 96,96,80 130,130,116 132,132,118 137,137,123 133,133,117 136,135,110 144,134,110 145,136,109
79,75,69 74,70,64 73,67,58 77,68,60 80,75,61 86,86,70 91,92,73 95,91,70 100,91,72 100,94,71 100,93,73 101,94,76 96,94,74 93,91,73 93,90,77 94,93,82 96,95,88 101,101,98 100,105,104 104,111,109 111,116,112 118,125,120 119,126,124 122,132,129 121,131,128 122,132,129 117,127,124 115,125,122 111,116,115 98,100,97 87,81,76 72,54,49 73,45,32 79,54,37 88,71,61 100,83,73 107,93,79 105,95,83 108,89,73 94,68,54 98,56,45 95,49,33 93,50,31 97,52,31 97,52,29 94,49,28 97,51,33 101,52,32 99,51,33 99,51,35 95,52,33 94,48,32 94,48,34 90,55,40 84,59,42 79,58,43 74,54,34 71,49,31 88,61,45 97,67,50 89,58,39 84,54,37 81,63,44 85,72,51 81,72,53 82,78,57 85,82,58 99,96,70 104,103,76 101,104,73 106,109,78 108,113,79 101,106,70 97,102,66 94,102,63 93,101,62 97,103,62 98,104,63 99,103,63 88,88,56 33,26,26 50,43,41 92,80,70 100,85,74 101,85,68 99,84,64 96,77,63 91,75,60 87,76,61 88,78,66 137,137,123 139,139,125 139,139,123 137,134,110 145,135,111 144,135,108
77,73,67 75,71,63 75,72,59 78,73,59 80,70,60 89,82,66 93,89,72 95,92,68 106,100,75 107,101,76 105,97,73 105,97,75 97,95,73 96,97,78 96,96,80 96,98,83 96,98,83 99,102,90 101,107,96 103,111,101 106,113,106 109,116,111 116,123,118 115,125,119 112,122,116 114,124,118 114,124,118 107,117,111 104,111,109 98,98,95 88,79,73 74,52,44 76,41,28 86,48,31 88,51,38 94,68,54 99,73,61 95,72,59 95,74,63 90,71,59 87,52,39 92,54,37 95,54,38 97,51,37 98,52,36 96,48,30 93,47,33 93,47,33 94,48,32 93,47,31 91,48,31 92,49,32 93,50,31 91,50,32 94,48,32 95,49,33 89,48,32 88,47,31 89,47,34 89,46,29 91,47,35 92,54,37 90,52,35 91,55,37 83,62,47 81,66,46 89,80,61 99,90,61 98,98,64 93,93,59 96,96,66 98,102,62 102,108,58 105,111,61 100,114,57 103,117,60 110,124,67 112,123,67 112,120,67 90,86,69 37,30,28 60,50,49 91,79,69 100,83,73 98,81,71 101,85,70 97,78,62 95,79,62 92,78,60 89,75,59 74,73,62 129,132,120 128,130,115 129,132,112 136,131,103 136,131,103
85,79,72 80,74,65 78,69,61 72,63,55 69,58,53 71,66,52 82,78,61 81,82,61 90,92,66 101,100,73 106,100,77 107,99,77 102,99,75 95,96,75 96,96,80 96,98,83 100,101,93 102,104,99 103,108,104 106,113,111 105,115,109 108,118,112 114,121,114 117,127,119 119,130,119 123,133,125 122,132,126 117,127,121 110,115,111 102,100,98 98,87,80 85,61,53 85,46,34 84,42,29 83,43,36 77,44,35 82,46,36 95,56,44 112,63,41 121,67,47 130,72,50 125,67,43 108,61,40 92,53,39 86,47,33 85,49,31 86,50,32 86,47,33 88,49,37 92,51,35 91,50,34 94,53,37 100,54,38 99,53,37 95,52,37 95,52,35 90,48,35 90,49,33 92,48,36 97,51,35 109,60,38 111,63,38 114,63,39 109,60,38 106,59,38 100,57,38 89,58,35 90,70,40 98,90,56 97,89,55 94,89,57 94,98,58 97,102,57 98,103,58 96,106,53 98,109,51 98,108,55 101,112,56 104,113,57 63,64,45 39,29,33 68,58,57 92,80,70 100,84,71 103,87,74 103,87,70 97,83,67 101,85,68 101,86,64 97,81,66 132,133,121 135,136,124 131,133,118 131,133,116 135,133,115 139,133,108
83,79,69 79,75,65 77,68,60 73,64,56 72,61,56 77,69,56 85,77,64 89,87,67 97,91,68 106,100,75 102,99,73 104,98,75 101,98,74 97,95,73 97,97,81 96,98,81 94,100,91 99,104,100 103,108,104 101,111,108 110,115,111 113,118,112 115,126,115 119,130,119 124,135,124 123,134,123 121,131,123 117,124,119 114,114,111 99,94,91 103,86,78 92,64,51 97,54,37 92,49,32 88,46,33 93,47,33 92,46,30 91,49,27 102,53,31 106,54,33 102,55,34 103,55,37 104,58,40 100,57,38 98,55,38 99,53,39 95,52,37 88,48,39 91,49,36 89,53,35 91,50,34 95,54,38 90,48,35 90,48,35 93,50,35 96,53,36 99,52,29 105,53,32 103,54,34 101,54,31 97,52,29 99,52,29 108,59,37 100,52,27 94,49,26 95,49,31 91,50,30 84,55,31 93,77,46 100,84,53 91,86,54 83,87,47 83,87,49 87,91,53 87,94,50 94,102,51 105,114,54 111,121,56 113,121,55 67,64,49 40,30,31 71,59,59 93,83,73 101,86,75 105,86,74 102,88,72 98,84,68 103,87,70 103,88,66 113,97,82 138,139,127 139,140,128 140,142,127 139,141,124 143,141,123 143,141,121
92,87,73 87,82,68 82,76,67 76,70,61 74,66,55 74,66,55 76,71,57 79,76,61 85,83,63 92,90,68 100,97,71 104,98,73 103,102,77 99,97,75 96,99,79 97,99,82 101,102,90 107,108,100 107,109,106 104,111,106 109,116,111 111,118,111 112,123,112 117,125,115 119,127,117 120,128,118 122,124,119 122,120,116 126,113,106 117,100,90 116,81,68 101,60,40 102,55,32 94,47,26 98,49,29 101,52,30 101,54,31 93,50,31 93,50,33 95,49,31 100,51,31 101,51,34 99,52,29 90,47,30 85,43,30 82,40,27 83,44,32 84,43,27 86,47,33 87,45,32 86,43,28 91,45,27 92,46,32 92,46,30 91,45,31 92,44,28 90,44,30 90,44,28 94,47,24 93,45,27 91,45,27 88,45,30 87,46,30 83,42,26 95,50,43 93,50,35 87,51,33 90,59,36 97,80,43 100,90,52 93,93,50 97,99,53 93,103,52 95,105,54 101,112,54 102,113,55 101,113,50 103,112,56 101,107,55 64,54,44 40,28,30 67,55,55 95,83,73 105,90,81 106,90,73 103,87,70 100,84,67 100,86,68 107,91,74 123,107,90 143,139,122 141,142,123 143,144,125 140,142,125 131,133,116 130,130,114
91,86,72 87,82,68 86,80,71 79,73,64 77,69,58 75,67,56 71,66,54 68,65,52 74,71,58 84,81,66 91,89,67 96,94,72 101,98,74 98,96,74 96,99,79 97,99,82 98,97,86 98,99,91 98,103,102 105,115,109 108,118,112 109,119,111 111,122,111 119,127,117 114,122,112 108,107,100 111,98,95 109,90,78 102,66,46 103,56,33 101,54,31 95,49,23 88,47,27 83,45,28 79,42,29 85,49,31 97,56,36 105,60,39 107,60,39 109,61,43 97,55,31 95,50,27 90,47,32 89,47,34 86,47,35 87,48,36 92,51,33 97,51,35 97,52,31 99,52,29 100,52,27 97,51,35 95,49,31 92,49,32 100,52,36 95,49,31 99,51,33 95,50,29 98,53,32 90,44,30 82,38,26 88,50,33 80,43,28 79,44,31 87,47,38 90,56,36 90,59,38 100,71,47 112,97,57 108,99,54 109,107,58 105,109,51 98,108,57 84,94,43 84,93,47 81,90,44 81,90,44 85,90,54 97,100,65 57,51,42 38,28,29 71,60,57 94,82,72 102,87,78 105,89,72 102,86,69 100,84,67 99,85,67 107,91,74 112,96,79 148,138,116 143,141,119 144,145,124 143,145,128 143,145,128 137,137,121
94,89,75 90,80,68 86,78,65 81,71,59 78,70,59 77,69,58 73,64,56 68,59,51 67,58,52 68,59,53 75,72,59 84,85,66 91,92,69 96,97,74 98,101,79 101,101,85 99,99,85 98,101,93 99,104,98 107,112,106 113,118,112 112,118,109 113,119,110 111,117,108 109,112,104 118,114,108 118,106,94 115,98,90 116,90,76 104,72,58 103,55,37 103,55,28 101,52,30 94,48,32 96,52,40 97,51,37 96,53,36 102,56,38 107,55,36 101,56,33 97,51,37 96,53,36 100,57,42 102,56,38 102,54,38 97,52,31 97,51,33 91,50,32 83,45,28 91,50,32 101,53,28 109,57,36 108,59,37 109,62,41 101,59,46 91,50,34 92,49,34 91,50,32 89,54,39 85,53,37 85,57,44 73,45,34 66,39,32 65,42,31 74,46,33 78,57,34 78,57,34 89,68,41 91,78,46 97,85,57 101,98,56 93,93,52 93,99,60 91,97,58 88,97,51 92,101,55 93,103,52 98,109,49 120,106,77 45,43,39 47,37,38 78,69,65 95,83,73 100,85,74 105,89,72 103,87,70 103,87,70 101,87,69 108,94,76 120,106,88 146,128,107 150,132,113 143,141,119 142,145,123 142,145,123 140,141,120
85,80,68 83,73,63 80,72,59 77,69,58 75,67,56 78,70,59 74,65,57 72,63,55 72,63,55 73,64,56 78,73,61 86,87,68 93,91,71 101,99,77 101,104,84 103,103,87 103,103,89 101,102,92 100,102,97 99,104,100 106,113,108 112,119,112 117,125,115 114,122,112 110,109,102 95,89,84 90,71,59 78,52,40 87,49,39 82,47,34 88,45,28 92,45,24 97,50,39 92,45,34 88,47,31 85,44,28 73,40,31 74,41,30 76,41,28 91,49,36 93,54,42 91,53,43 92,54,44 92,50,39 96,52,42 95,49,33 100,52,36 95,52,37 87,52,37 82,47,32 87,49,32 85,51,33 90,50,27 94,49,28 96,53,36 92,51,33 88,49,35 81,44,31 80,43,28 77,42,27 73,45,32 74,47,31 68,40,27 64,41,26 72,52,34 79,57,37 81,62,39 92,80,50 97,94,50 104,101,59 108,111,51 108,118,55 113,121,59 113,121,59 112,122,57 110,118,67 102,108,56 97,106,50 124,103,99 50,43,43 59,49,48 87,76,69 95,83,73 106,90,77 110,94,77 109,93,76 110,94,77 109,93,76 113,97,80 119,103,86 122,104,85 134,113,90 141,127,111 144,140,119 143,142,117 141,142,119
90,85,73 88,80,69 82,76,67 80,71,63 80,71,63 78,70,59 75,66,58 73,64,56 73,64,56 71,65,56 78,73,61 88,89,70 96,94,74 100,96,75 104,103,78 105,103,81 104,104,88 101,102,90 102,103,95 105,107,104 111,118,113 116,123,116 118,128,122 119,129,121 116,126,118 112,118,109 101,102,94 90,76,78 93,77,64 93,66,50 89,53,33 91,50,34 94,47,36 93,46,35 94,53,37 92,51,35 86,47,35 74,41,32 66,38,27 63,35,24 66,32,28 66,34,29 65,36,30 71,38,31 75,42,35 82,47,34 95,51,41 96,53,38 97,62,49 94,59,46 92,64,51 86,63,48 94,64,47 91,50,34 89,50,38 89,46,38 83,44,32 79,42,29 85,46,32 88,49,35 90,52,33 96,58,41 99,61,42 103,65,44 98,67,44 98,64,42 97,79,47 100,93,52 105,113,49 110,120,55 117,127,62 119,130,60 121,127,59 115,121,53 109,112,48 104,103,51 108,105,54 105,102,51 55,44,39 57,50,48 82,71,66 89,79,67 95,83,73 106,92,78 112,96,79 115,96,80 115,99,82 116,97,83 117,98,82 118,100,81 123,104,88 173,152,127 133,119,103 134,129,115 145,142,127 145,145,131
85,87,72 82,81,70 79,78,69 78,74,68 76,70,65 75,66,58 75,66,58 74,65,59 73,64,56 74,65,57 81,73,62 88,86,68 94,95,74 104,100,79 109,103,78 107,105,83 105,105,89 100,102,87 102,102,97 106,108,105 107,114,109 112,122,114 119,129,126 121,131,125 119,129,121 117,122,116 107,108,100 95,89,82 87,75,63 77,49,40 77,49,40 73,45,34 73,42,34 72,41,33 70,37,28 70,37,28 73,42,34 73,40,31 69,37,32 58,34,26 56,27,23 61,32,28 68,40,29 73,45,36 76,53,42 82,59,46 81,58,45 89,66,53 84,70,56 85,71,57 89,69,60 90,73,63 97,81,68 102,83,71 106,85,74 93,67,55 80,44,34 85,49,39 89,50,36 95,54,38 94,56,39 92,51,35 106,63,46 120,73,50 123,76,44 139,82,51 120,98,51 122,106,52 112,117,54 117,122,61 115,120,59 120,124,57 117,123,55 117,118,52 119,110,50 131,107,52 128,95,58 69,43,29 59,48,41 84,68,64 96,81,70 95,84,69 96,81,70 103,92,77 109,93,78 114,99,79 121,103,84 121,103,84 116,98,79 116,100,87 119,103,90 147,133,108 234,219,199 140,129,114 149,141,128 147,144,131
86,87,75 82,83,71 82,78,68 74,70,62 70,69,62 71,67,61 71,62,58 70,61,55 71,62,54 71,62,54 76,73,60 89,84,72 98,94,73 104,102,80 105,108,86 106,107,84 108,109,90 103,106,94 101,104,92 102,110,98 108,113,109 112,117,111 117,124,117 119,126,119 119,126,119 114,120,111 103,104,109 93,86,84 90,74,61 84,58,46 77,41,33 76,45,33 70,42,33 65,37,28 67,39,30 67,39,30 70,42,31 78,42,32 78,41,28 70,34,26 68,40,29 75,52,41 72,55,45 85,69,54 85,74,59 87,72,63 85,70,59 86,71,62 84,72,62 83,71,61 85,70,59 84,72,60 85,73,61 92,80,68 97,85,73 107,93,79 107,91,76 81,65,50 76,40,30 80,47,38 88,49,35 93,50,31 97,55,33 103,63,40 101,64,38 117,78,48 111,72,42 130,74,36 145,100,52 140,104,53 142,109,57 138,122,64 140,116,63 143,109,64 134,94,58 81,64,40 44,32,32 54,43,40 83,71,61 97,82,73 100,86,72 98,83,72 101,87,73 101,87,73 107,90,80 114,98,81 119,104,82 125,105,87 117,98,82 109,93,80 111,97,83 135,116,100 200,175,158 111,88,73 111,97,79 120,107,86
97,97,81 90,90,74 83,82,71 75,74,63 74,73,66 68,67,60 74,70,64 73,64,58 73,65,54 73,65,54 86,81,67 93,85,72 101,97,76 105,103,81 111,110,85 109,110,87 110,111,92 109,112,100 108,111,99 109,117,105 112,118,109 114,120,109 122,125,115 122,125,115 117,116,107 110,106,96 97,91,82 83,68,59 82,63,51 74,48,36 73,40,31 73,42,30 70,42,33 67,39,30 73,40,33 81,48,41 88,49,35 88,50,33 91,50,32 90,54,46 85,57,46 83,60,49 85,73,61 90,76,62 87,73,59 90,73,63 91,74,64 91,76,67 89,74,65 86,71,60 86,71,62 85,71,57 85,70,61 90,78,66 91,79,67 99,85,71 99,87,75 99,87,75 101,82,66 73,54,40 88,49,35 87,49,32 85,48,35 89,52,37 87,51,31 82,51,30 86,51,38 99,57,46 110,59,33 121,66,37 126,69,38 130,74,38 122,71,32 86,52,34 55,40,31 50,40,39 52,45,48 76,65,60 95,83,73 101,86,75 101,87,69 103,87,72 105,91,75 107,93,77 112,96,81 116,100,83 119,104,84 121,106,86 116,100,83 102,88,74 113,99,85 125,106,90 182,156,142 146,123,110 113,99,83 121,107,91
99,100,81 94,94,78 89,86,73 79,79,65 73,74,64 67,68,58 68,64,56 68,62,53 68,59,51 75,65,53 84,79,67 90,92,75 98,99,80 105,103,83 111,109,89 117,111,88 113,111,93 114,112,92 115,117,100 119,122,102 117,119,104 122,124,107 126,126,112 117,117,103 114,106,93 105,95,83 105,82,67 101,64,49 94,59,34 84,52,38 83,51,37 80,50,33 81,50,40 81,50,40 74,51,40 60,37,26 73,43,28 75,43,27 82,50,34 91,60,50 81,65,50 91,77,63 92,80,68 94,82,70 96,85,70 98,83,72 94,79,68 91,76,65 87,72,61 91,76,65 92,75,67 92,75,67 85,73,63 87,75,65 92,77,66 96,84,74 96,84,74 96,84,74 97,85,73 99,84,73 93,74,62 90,54,46 81,48,37 84,48,30 89,46,38 85,43,30 83,48,33 86,49,34 88,50,33 102,61,41 119,71,44 99,63,53 53,43,42 59,49,53 57,50,50 64,58,51 80,69,62 90,78,68 102,88,74 105,89,74 106,90,75 105,89,74 109,90,74 107,91,74 112,93,81 116,100,83 115,100,80 114,98,83 109,95,81 98,86,74 107,93,79 132,113,97 184,161,146 123,102,89 114,105,97 120,114,105
96,97,78 92,93,74 88,88,72 80,80,64 72,73,61 73,72,65 78,72,67 79,70,62 75,67,56 75,66,58 76,71,59 88,85,70 94,97,77 101,104,84 109,105,86 114,111,85 115,111,90 118,112,89 120,116,95 119,115,94 116,117,96 118,118,102 113,108,96 101,101,87 92,84,73 90,78,68 84,61,46 95,57,47 98,55,38 94,56,39 92,54,37 68,37,27 63,42,31 63,42,31 66,50,37 72,56,43 79,57,39 87,55,39 91,61,46 86,63,50 92,76,61 90,76,62 92,80,68 98,83,72 101,87,73 94,82,72 89,77,65 89,73,67 92,77,66 94,79,68 94,82,72 92,80,70 92,77,68 94,79,70 92,80,68 90,80,70 90,80,70 90,80,70 92,80,68 95,83,71 94,83,68 94,79,68 91,69,61 89,58,46 85,47,37 89,51,41 87,50,35 96,57,43 109,68,52 92,61,42 72,51,40 69,62,65 63,58,57 68,64,56 74,65,61 76,65,60 90,75,64 102,91,76 104,90,72 105,90,70 105,89,72 106,90,73 105,89,74 106,92,76 114,98,83 114,99,79 100,86,68 97,82,71 96,84,72 98,86,74 109,95,81 145,126,112 195,172,157 133,119,105 132,133,123 132,133,123
92,92,76 88,88,72 87,87,71 82,82,66 77,74,61 77,73,63 77,71,64 74,65,57 73,65,54 74,66,55 78,73,59 89,87,69 94,95,74 102,103,80 110,109,82 114,111,85 115,112,86 116,113,89 119,115,94 119,115,94 116,117,94 118,121,99 116,120,105 110,116,103 113,107,98 109,98,91 108,82,68 96,61,48 90,48,35 88,49,37 77,44,33 73,52,37 73,57,40 76,60,43 80,61,38 86,57,37 92,56,36 93,58,43 94,67,49 96,77,61 88,76,64 90,75,66 89,77,67 98,83,74 93,78,67 96,81,72 93,78,69 93,78,69 92,80,70 95,83,73 93,83,73 93,83,73 93,83,73 92,82,72 92,82,72 87,79,68 87,77,67 89,77,67 89,79,69 94,82,72 94,82,72 92,80,68 91,80,65 88,79,64 83,73,63 85,68,60 92,76,63 94,75,63 75,64,57 90,75,66 82,67,58 94,78,65 107,91,76 105,89,74 101,86,75 98,83,74 99,84,73 98,84,68 99,85,69 105,89,74 102,86,71 105,89,74 107,91,76 110,94,79 111,98,77 106,92,76 76,64,52 75,63,53 89,77,65 102,90,78 118,103,92 129,110,98 180,157,144 134,125,117 136,139,129 135,138,128
95,96,77 90,91,72 88,88,72 81,81,67 75,71,61 70,66,58 73,64,58 74,65,57 73,65,54 75,65,55 80,75,63 87,88,69 94,95,74 102,103,80 111,108,84 113,110,84 114,111,85 115,112,86 115,112,88 113,110,86 106,104,82 101,102,81 103,96,78 108,98,86 110,98,86 112,100,90 107,91,78 100,76,68 95,58,45 85,50,35 80,47,36 69,47,29 68,50,31 69,51,32 72,58,33 74,60,35 79,57,37 89,59,44 95,65,50 99,84,73 93,78,67 90,75,66 90,78,68 98,83,74 99,84,73 96,84,72 95,83,71 97,85,73 98,86,74 96,84,72 96,84,74 93,85,74 92,84,73 91,83,72 88,80,69 86,78,67 84,76,65 82,74,63 87,77,67 94,82,72 91,79,69 90,80,70 88,78,68 90,78,68 91,76,67 94,79,70 91,76,67 87,72,63 84,71,64 76,64,52 100,88,76 116,102,86 114,100,84 107,93,77 105,86,74 102,86,73 102,87,76 105,91,77 101,87,73 103,87,72 103,87,72 106,90,75 109,93,76 109,93,78 107,93,77 91,76,65 68,53,44 63,51,41 84,72,60 112,100,88 69,57,47 97,80,70 155,134,123 127,130,120 133,135,120 127,132,126
89,90,78 87,88,76 81,82,70 79,78,67 72,68,60 69,63,58 73,62,59 74,65,57 74,66,55 76,66,56 82,77,65 90,91,72 97,94,70 107,104,80 113,107,84 114,111,85 113,110,84 115,112,88 116,110,87 114,113,88 112,113,90 112,113,92 113,109,90 109,101,88 110,98,86 104,92,82 96,85,78 91,76,65 80,64,51 74,51,36 76,53,38 68,49,35 65,44,31 65,44,31 66,48,29 66,48,29 72,53,37 78,62,47 86,70,55 85,73,63 90,78,68 88,75,68 95,83,73 101,86,77 99,84,73 98,86,74 98,86,74 98,86,74 98,86,74 98,86,74 97,85,75 93,85,74 91,83,72 91,83,72 91,83,72 87,79,68 85,77,66 84,75,67 87,76,71 89,78,73 91,78,71 87,76,69 88,78,68 90,78,68 96,81,72 96,81,72 99,84,73 96,81,70 85,73,63 96,85,70 113,102,87 112,97,86 107,92,81 101,86,75 97,85,73 98,86,74 109,94,83 113,97,80 112,96,79 114,98,81 104,90,76 106,92,78 107,91,78 105,89,76 100,89,74 83,71,59 80,64,58 83,70,63 99,87,77 109,97,87 79,64,55 65,50,41 118,98,89 126,128,113 122,124,109 124,124,110
86,87,77 82,83,73 74,75,67 67,66,57 62,61,52 64,60,54 70,61,57 72,63,57 78,67,62 78,68,58 81,72,64 88,85,70 94,92,72 101,99,81 110,104,81 113,111,82 113,111,82 113,110,86 115,109,86 113,112,87 105,106,85 108,109,88 114,98,83 114,98,81 119,96,85 110,87,76 102,80,72 89,74,63 85,71,57 84,68,51 87,72,52 83,68,46 80,67,44 77,64,41 70,55,35 63,48,28 65,51,35 69,57,47 82,70,60 87,74,67 87,74,67 88,75,68 99,87,75 100,88,76 96,84,72 96,84,72 97,85,73 100,88,76 99,87,75 100,88,76 98,86,74 94,84,72 97,85,75 95,83,71 93,83,73 88,76,66 87,77,67 86,75,68 86,75,68 86,77,69 91,82,74 89,79,69 89,79,69 93,83,73 91,79,69 92,80,70 95,83,71 100,88,76 102,87,76 108,93,82 107,95,83 106,95,80 99,88,73 97,86,71 95,83,71 97,85,73 100,86,72 107,93,79 112,96,83 113,97,80 109,94,83 109,94,83 103,92,77 100,89,74 74,67,51 101,91,79 98,82,76 121,108,101 128,116,106 125,113,103 100,83,73 60,42,37 97,88,80 101,103,86 102,105,85 103,106,86
79,82,74 78,81,73 70,73,65 68,67,60 68,63,60 70,61,57 68,59,53 68,59,55 69,63,56 70,61,55 70,61,53 77,71,62 80,80,66 90,90,76 95,96,75 105,102,78 108,105,81 113,111,82 117,111,86 113,107,82 109,102,82 108,101,81 113,97,82 104,95,80 97,85,75 96,84,74 93,69,61 79,55,47 69,46,35 71,52,36 76,61,41 76,69,42 74,65,36 77,68,39 82,61,36 79,53,30 79,53,32 79,60,46 86,67,53 85,74,67 85,74,67 83,72,65 99,88,73 98,87,72 94,82,70 99,87,75 102,90,78 99,87,75 96,86,74 95,85,73 95,85,73 92,82,70 96,84,72 97,85,73 94,82,72 89,77,67 88,76,66 85,75,65 89,77,65 90,78,68 91,79,69 94,81,74 95,83,73 96,84,74 98,83,72 99,84,73 99,84,73 100,85,74 101,87,73 108,94,80 106,95,80 100,89,74 98,86,74 96,84,72 95,83,73 95,83,73 96,84,74 99,84,73 104,89,78 106,91,80 109,95,79 113,99,83 106,92,78 79,70,55 64,60,43 125,116,101 134,118,105 135,121,107 146,134,122 139,127,115 107,96,81 65,61,44 70,67,52 70,71,52 72,73,52 72,73,52
83,86,78 78,81,73 70,73,63 73,72,61 76,72,62 77,73,56 80,73,57 80,72,59 77,72,58 71,63,52 75,67,56 76,71,57 76,76,62 82,82,68 89,90,69 98,95,71 104,101,77 115,113,84 120,115,85 121,116,86 115,109,84 114,108,83 105,101,80 105,103,83 102,106,89 101,105,88 101,102,83 91,92,73 83,84,65 75,73,53 62,58,39 67,60,33 71,66,36 74,69,39 77,68,39 76,62,35 74,58,41 79,64,53 86,71,60 83,73,63 85,75,65 87,77,67 102,91,76 97,86,71 97,85,73 102,90,78 105,93,81 102,90,78 95,85,73 95,85,73 97,85,73 96,84,72 99,84,73 94,82,72 92,80,70 92,77,68 89,77,67 88,76,66 92,77,66 93,78,69 94,79,68 97,82,73 96,84,72 96,84,72 99,84,73 99,84,73 101,87,73 102,88,74 104,90,76 104,90,76 105,94,79 102,88,74 97,85,73 95,83,71 95,83,73 95,83,73 95,83,73 98,83,74 99,84,73 100,85,74 104,90,76 107,93,79 113,99,85 61,54,38 58,56,36 77,70,52 154,140,126 154,143,126 138,128,116 128,118,108 76,73,58 60,58,38 54,55,36 55,56,35 54,55,32 56,57,36
76,81,75 72,77,71 73,76,68 80,80,66 77,75,57 80,77,53 85,80,52 90,88,57 84,84,54 79,78,53 80,81,62 81,79,59 79,80,59 79,80,59 84,85,62 96,95,70 102,100,71 109,107,74 114,116,74 117,119,77 113,117,79 113,116,81 110,114,85 108,112,85 115,119,92 115,120,88 117,122,88 111,116,82 111,118,72 100,109,61 94,103,55 89,97,44 94,89,46 91,79,42 86,69,41 85,61,35 78,67,48 81,71,61 83,73,63 83,72,65 87,75,65 94,82,72 107,93,79 106,92,78 102,87,76 105,90,79 104,89,78 101,86,75 95,85,73 94,84,72 96,86,74 95,85,73 96,84,72 94,82,70 95,83,71 90,78,66 88,78,68 87,77,67 93,79,63 96,82,66 99,82,72 100,84,71 100,84,71 99,83,70 99,85,71 101,85,70 105,89,74 103,87,72 101,87,73 104,90,74 105,89,72 99,85,71 95,83,73 94,82,72 94,82,72 95,83,71 95,83,71 95,83,71 96,84,72 97,85,73 98,86,74 102,90,78 92,80,68 68,63,51 62,61,50 64,66,51 111,103,90 141,134,116 131,123,110 84,77,59 53,54,31 54,56,28 54,56,30 56,55,30 55,54,29 54,53,28
79,82,70 80,83,71 79,81,64 81,81,65 81,79,57 82,81,56 84,84,54 85,83,50 86,86,52 83,84,47 79,78,51 79,77,55 77,78,57 76,77,56 84,85,62 91,94,63 100,100,66 105,104,68 113,115,73 111,116,71 107,113,72 111,117,78 111,116,80 109,114,80 114,119,85 115,121,82 112,119,73 111,118,72 109,117,66 108,114,62 104,110,58 100,109,51 90,97,42 95,92,48 87,75,45 82,65,37 74,63,44 72,62,52 85,75,65 89,79,69 96,84,72 98,86,74 112,98,84 107,93,79 105,90,79 106,91,80 102,87,76 100,85,74 98,86,74 97,85,73 99,87,75 99,84,73 100,88,76 100,88,76 95,83,71 89,77,65 87,77,67 87,77,67 96,81,70 99,84,73 101,85,70 101,85,70 100,84,69 100,84,69 105,89,74 106,90,73 105,89,72 105,89,72 106,90,73 105,89,76 103,87,72 102,88,72 96,84,74 95,83,73 95,83,73 96,84,72 96,81,70 97,82,71 98,83,72 98,83,72 100,85,74 105,90,79 104,89,78 74,66,55 58,60,45 53,62,43 62,62,46 87,88,65 80,81,58 66,68,40 62,64,36 63,66,33 65,70,34 66,69,34 65,68,33 62,65,30
87,91,64 88,92,65 89,89,59 89,92,61 88,91,58 83,86,51 88,94,55 90,91,52 89,93,53 93,95,49 90,91,54 84,88,50 82,85,52 86,89,54 90,94,54 101,106,59 103,109,57 108,113,66 109,115,63 108,114,62 102,109,63 102,109,63 102,108,69 102,109,63 107,113,72 111,118,70 110,118,65 112,120,67 110,119,61 106,117,59 102,113,55 100,109,51 94,101,44 91,97,45 87,95,44 83,90,46 79,77,48 80,76,59 88,75,68 90,78,68 94,84,72 100,89,74 116,100,87 108,94,80 106,91,80 100,88,76 98,86,74 97,87,75 99,87,75 99,87,75 101,86,75 104,89,78 100,85,74 96,84,72 94,82,70 90,75,64 100,85,74 99,84,73 101,87,73 102,88,74 106,92,78 101,86,75 101,86,75 105,89,72 103,87,70 106,90,73 111,92,76 111,92,76 105,89,72 108,92,75 104,90,74 106,90,75 103,88,68 101,85,70 99,85,71 101,86,75 100,85,74 98,83,72 98,83,72 99,84,73 108,91,81 110,93,83 110,93,83 90,81,66 63,61,39 55,57,31 60,62,36 65,68,33 67,70,35 68,71,36 67,71,33 66,70,32 63,70,34 65,70,34 64,69,33 65,70,34
