87,82,70 88,85,72 85,82,69 82,81,70 83,85,68 87,87,73 89,89,73 91,92,73 96,94,74 100,96,75 107,99,77 104,97,77 94,92,70 90,91,68 88,89,70 86,84,66 81,73,60 76,71,59 78,72,63 84,78,71 88,84,78 92,88,82 94,94,89 96,98,95 100,107,100 102,112,104 107,112,108 107,114,112 113,119,120 116,123,121 117,124,119 114,124,121 116,126,123 117,127,124 111,121,118 108,118,115 103,113,110 100,110,107 93,103,100 81,88,86 68,73,72 56,61,57 44,45,35 44,46,31 48,48,32 49,50,31 51,52,31 53,54,31 53,54,31 56,54,34 55,53,31 53,51,31 48,49,28 46,49,29 65,67,52 77,80,70 85,88,78 92,95,87 101,101,96 112,112,107 110,112,109 108,110,107 108,110,107 105,108,98 113,113,97 116,117,98 124,122,100 133,130,104 142,137,107 143,138,108 145,141,106 137,132,104 126,124,95 117,116,89 101,99,77 96,98,72 92,91,66 96,96,66 106,105,69 108,108,67 108,108,67 98,97,59 92,90,59 82,79,53 76,73,49 77,76,49 84,82,53 100,98,69 109,107,76 115,113,82 121,121,89 129,129,97 130,133,100 131,134,101 135,135,105 135,135,105 136,139,108 130,135,103 130,133,100 153,154,117 109,108,72 76,65,58 74,61,69 73,64,58 72,63,59 71,61,60 96,88,77 146,145,109 43,37,28 41,35,30 59,53,48 75,69,64 68,62,57 61,55,50 64,58,53 33,26,24 28,26,22 47,46,39 107,108,98 126,127,115 132,132,116 131,131,115 132,133,114 131,132,113 135,131,110 138,129,110 139,130,111 142,133,114
86,83,70 84,83,72 86,85,76 86,85,74 85,87,72 88,88,74 90,90,74 94,91,76 98,94,75 104,97,77 102,99,75 102,99,75 97,95,73 90,91,70 88,89,68 84,82,64 80,72,61 75,66,58 75,69,60 78,72,67 83,79,73 88,83,80 94,92,90 98,100,97 102,109,104 102,112,106 110,117,115 109,119,116 116,126,123 119,129,126 121,131,128 119,129,126 122,132,129 123,133,130 118,128,125 117,127,124 112,122,119 104,114,111 96,103,98 82,89,84 69,74,68 58,64,55 45,48,36 48,52,35 51,54,34 54,52,32 56,57,36 59,60,37 56,57,34 55,56,35 56,57,34 56,54,36 55,56,37 53,53,37 62,62,48 74,76,61 85,86,74 90,91,81 100,100,95 104,105,97 106,108,105 107,109,106 101,106,102 101,104,94 112,112,98 117,117,103 123,124,105 131,133,107 143,140,116 142,136,113 145,140,110 141,136,108 126,123,97 120,117,93 104,102,80 98,100,74 93,92,67 97,97,67 105,105,73 107,106,70 107,106,70 97,96,60 86,84,53 82,79,53 75,72,48 74,73,46 80,78,49 95,93,64 108,106,75 113,111,80 118,118,86 125,125,93 127,130,97 126,129,96 125,125,95 120,120,90 115,113,84 108,106,77 107,102,72 111,105,71 112,106,72 104,96,72 78,68,58 79,70,64 75,66,58 73,64,56 70,61,57 51,42,36 42,33,29 42,35,33 42,35,33 71,65,60 73,67,62 64,58,53 61,54,52 27,20,18 24,22,20 31,29,25 86,85,76 101,100,89 109,109,93 109,109,93 116,117,98 117,118,99 123,124,101 129,125,104 133,124,105 138,129,110
88,84,76 84,83,76 82,81,74 81,80,71 83,82,71 89,86,71 92,90,72 91,92,71 94,95,72 99,95,74 103,96,76 102,96,73 94,90,69 90,88,70 86,84,66 83,78,64 84,76,65 80,74,65 83,77,68 87,81,76 90,86,80 93,88,87 98,98,95 103,108,104 107,112,111 109,116,114 112,122,119 119,129,126 124,131,129 124,134,131 126,136,133 128,138,135 124,134,131 126,136,133 122,132,129 118,128,125 111,120,120 107,116,118 100,107,105 86,91,90 71,78,71 62,68,57 45,46,34 49,46,33 46,49,29 46,49,29 52,53,32 51,55,28 53,56,32 52,57,35 62,67,47 76,78,63 82,84,69 86,89,69 95,96,77 98,99,80 101,98,83 104,101,86 107,102,90 112,106,97 107,108,100 108,108,103 104,109,103 103,111,99 111,113,98 110,112,97 113,111,91 113,110,86 113,106,88 118,107,88 116,108,86 122,114,90 125,117,95 114,107,87 105,101,80 96,95,70 91,90,63 91,88,62 95,93,62 98,97,59 104,102,69 91,89,58 84,82,53 79,77,48 69,66,40 68,67,40 72,71,44 83,80,54 97,94,68 110,110,80 115,118,87 120,123,92 126,131,97 126,131,97 125,128,97 122,125,94 108,108,78 100,100,70 94,92,63 96,89,60 102,95,66 105,99,65 101,95,61 86,78,67 80,70,69 77,67,68 68,58,57 38,31,31 40,33,33 45,34,31 60,49,46 75,64,57 72,62,52 71,61,51 80,69,62 55,44,41 29,22,20 45,38,36 91,90,81 101,100,91 101,101,87 101,101,87 101,101,85 101,101,85 103,103,87 112,112,96 117,118,99 128,126,106
83,82,73 83,82,75 79,78,71 74,73,64 74,73,62 78,75,62 83,81,63 89,87,69 91,92,69 96,94,72 102,95,75 104,97,77 95,92,68 93,91,71 89,87,69 87,79,66 86,76,66 82,73,65 86,77,69 86,82,76 91,87,81 95,93,91 100,100,97 101,106,100 108,113,109 112,119,114 113,120,113 121,128,121 125,132,127 125,135,132 125,135,132 128,138,135 125,135,132 125,135,132 119,129,126 119,129,126 115,125,122 109,119,116 101,111,108 88,95,90 78,80,80 67,67,62 51,43,32 54,46,33 53,50,35 55,57,42 58,55,40 61,61,45 73,73,57 83,80,65 86,81,67 93,88,74 99,91,78 99,92,76 99,92,76 96,85,66 99,83,66 99,80,66 96,73,58 94,73,60 98,81,71 98,85,78 101,92,84 99,95,87 106,100,91 99,93,84 102,93,78 96,82,64 93,71,53 90,65,48 89,67,49 92,74,55 106,90,73 106,90,73 100,89,70 94,88,65 95,89,64 95,89,64 102,97,69 104,102,71 106,104,73 100,98,67 91,89,60 85,82,56 76,73,47 65,64,37 69,68,41 79,76,50 91,88,62 103,103,73 112,115,84 119,122,91 125,130,96 128,133,99 129,132,101 124,127,96 115,120,88 104,109,77 93,98,66 89,92,59 87,90,57 95,94,58 99,97,64 96,91,61 94,87,67 91,84,66 67,58,54 37,30,33 38,31,34 54,43,40 95,82,77 96,82,68 93,79,65 92,78,64 87,73,59 74,62,50 54,45,37 80,74,65 113,112,103 122,121,112 119,119,105 119,119,105 117,117,101 113,113,97 113,113,97 115,115,99 123,124,105 131,129,109
89,85,75 85,81,73 85,79,72 81,77,69 80,74,65 79,74,60 86,82,65 89,86,71 93,91,73 97,95,73 102,95,75 104,95,76 102,96,73 98,94,75 92,90,70 91,87,70 91,83,70 86,78,65 85,80,68 83,82,73 89,88,79 92,90,86 100,100,97 102,104,99 104,109,105 105,112,107 113,120,113 121,126,120 125,130,124 127,134,129 128,138,132 129,139,136 129,139,136 125,135,132 123,133,130 119,129,126 115,125,122 105,115,112 100,110,107 92,99,92 82,80,78 72,67,64 60,43,33 55,39,26 59,47,35 70,66,56 82,76,67 77,73,63 84,79,65 86,78,65 89,79,67 86,72,54 94,68,56 98,62,52 96,58,48 92,56,38 92,58,40 93,59,41 99,58,40 98,57,41 101,59,46 106,64,53 98,66,52 94,66,53 103,72,60 99,66,55 98,67,55 87,55,39 86,47,33 90,47,32 87,50,37 80,55,38 81,62,46 84,68,51 100,86,68 99,86,65 98,88,66 101,87,69 98,83,61 115,101,76 92,78,53 103,89,64 84,69,47 98,88,66 87,81,58 78,74,53 75,73,51 74,77,53 86,88,62 101,98,72 108,107,80 111,110,83 119,122,91 124,127,96 128,133,99 124,129,95 118,123,91 117,122,90 110,115,83 105,112,78 103,110,76 111,112,73 102,101,63 97,93,56 94,93,55 101,100,62 63,57,48 36,29,32 38,31,31 75,64,59 98,85,78 100,86,72 100,86,70 100,86,70 92,76,61 85,69,54 78,67,50 75,63,51 120,120,106 132,132,118 132,132,118 136,136,122 137,137,121 133,133,117 136,135,110 144,134,112 145,135,111 145,136,109
81,77,71 75,71,65 77,71,66 76,70,61 79,70,62 82,74,61 85,80,66 87,87,71 91,92,73 93,91,71 98,94,73 101,92,73 101,95,72 99,92,72 99,92,72 96,94,74 94,92,72 93,91,73 90,87,72 91,88,75 91,90,79 94,93,84 96,96,91 100,102,99 99,104,103 100,107,105 106,111,107 112,117,113 120,127,122 123,130,128 124,131,129 122,132,129 123,133,130 122,132,129 121,131,125 117,127,124 115,125,122 111,118,113 110,112,109 98,98,93 87,81,76 76,65,62 70,47,36 73,45,32 74,49,32 82,63,51 97,77,68 98,84,70 100,86,72 99,88,73 100,89,74 100,81,65 88,62,48 94,55,43 96,53,38 98,52,34 98,55,36 99,53,35 97,52,29 98,53,30 95,50,29 97,51,33 100,53,30 100,53,32 99,51,33 98,48,33 99,53,37 93,50,31 94,48,32 96,48,32 92,53,39 88,58,41 100,75,58 82,61,46 84,64,46 81,61,41 78,56,38 85,60,43 83,54,34 95,66,46 81,50,31 105,74,55 82,52,35 81,63,44 91,78,57 85,74,55 83,74,55 80,76,55 85,82,58 98,95,69 105,104,77 105,104,77 104,107,76 105,108,77 109,114,80 109,114,80 103,108,72 98,103,67 97,102,66 95,103,64 96,104,65 100,106,65 102,108,67 102,108,67 103,107,67 99,103,63 50,47,34 34,27,27 50,43,41 81,70,63 96,84,74 101,85,70 100,84,67 99,84,64 99,80,64 94,75,61 87,71,56 86,72,58 85,75,63 103,95,82 137,137,123 139,139,125 139,139,123 139,139,123 137,134,110 145,135,113 145,135,111 145,136,109
77,73,65 75,71,63 76,70,63 75,72,59 78,70,59 81,71,61 87,77,67 90,86,69 93,89,70 94,90,69 97,91,66 104,96,72 104,96,72 103,97,74 104,96,74 103,94,75 99,98,73 96,99,75 96,97,76 97,97,81 97,99,84 97,98,88 97,98,88 102,105,95 102,110,100 105,112,105 107,114,109 112,117,111 112,119,114 116,123,121 119,126,124 117,127,124 115,125,122 116,126,123 114,124,118 114,124,118 110,120,114 107,117,109 106,111,107 96,96,91 85,79,74 78,65,58 71,45,35 76,44,30 82,46,28 88,51,36 89,61,48 102,79,64 110,87,74 110,91,79 111,92,80 114,94,85 106,89,79 108,77,67 105,68,53 99,57,35 100,57,38 99,53,35 98,52,34 99,53,35 102,55,34 102,55,34 102,55,34 100,53,30 103,56,33 101,54,31 97,50,29 97,50,29 96,49,28 95,51,25 95,50,29 95,50,29 93,48,27 92,46,30 89,46,29 84,43,27 84,43,27 87,46,30 88,47,31 91,50,32 93,55,38 110,74,56 103,69,49 83,52,31 86,62,38 81,60,45 75,68,48 87,77,53 92,84,62 94,88,65 104,97,70 101,106,70 96,101,65 97,100,65 98,102,64 101,106,61 101,106,59 99,104,57 98,103,56 96,106,55 97,110,58 102,112,59 107,117,64 107,116,68 108,115,67 104,105,68 51,45,40 35,28,28 57,47,46 81,70,63 99,84,73 102,86,73 101,84,74 99,85,71 97,83,67 95,79,64 94,78,63 92,78,64 92,78,64 87,75,63 104,103,92 133,134,122 131,133,118 130,132,117 132,133,114 137,131,108 137,131,106 138,131,104
83,79,73 76,72,64 77,71,64 72,66,57 70,65,51 71,63,52 77,69,58 83,79,62 87,83,66 93,89,70 98,94,73 103,97,72 106,100,75 104,98,75 107,99,77 107,99,77 101,95,72 94,90,69 95,91,72 96,93,78 94,96,81 95,96,84 94,97,85 99,102,90 102,105,97 103,109,100 106,113,106 107,114,109 111,118,113 114,121,116 119,126,121 121,131,125 119,129,121 121,131,123 122,132,126 122,132,126 116,126,120 112,122,114 106,111,107 101,96,93 93,82,77 85,70,61 83,52,42 86,46,37 89,48,32 90,48,35 94,58,48 96,68,57 99,71,58 98,70,59 102,70,56 97,67,52 98,71,55 91,59,45 86,50,32 84,50,32 87,48,36 90,48,35 90,48,35 93,49,37 92,46,32 90,46,36 92,45,34 90,46,36 90,46,36 90,46,36 91,47,37 92,48,36 95,51,39 95,49,33 97,50,39 95,48,37 94,52,39 93,49,37 92,49,34 89,48,32 88,46,33 89,47,36 89,48,32 92,51,31 99,51,35 97,51,35 95,52,33 94,48,30 96,48,30 91,48,31 85,51,33 73,49,27 75,57,36 87,70,44 98,86,56 91,89,56 91,89,56 93,91,60 94,98,60 97,102,57 103,109,57 104,110,58 108,114,62 109,120,60 110,121,61 110,121,63 112,123,65 110,121,65 109,118,62 108,112,74 49,42,40 40,30,34 65,53,53 83,72,65 97,82,71 99,83,70 103,86,76 100,84,69 100,84,67 97,78,64 98,82,65 99,83,68 92,76,63 91,76,65 76,75,64 128,131,119 127,131,116 128,130,115 129,132,112 135,129,106 135,129,104 137,130,103
85,79,72 83,77,70 80,71,63 75,66,58 72,63,55 71,60,55 67,58,50 72,67,53 82,78,61 79,77,57 90,88,68 91,93,67 101,100,73 102,99,75 107,99,77 105,97,75 102,99,75 98,96,74 96,97,76 96,96,80 96,98,83 97,98,88 100,102,97 105,107,102 103,108,104 106,111,107 107,114,109 104,114,108 108,118,112 117,124,119 119,126,119 118,128,120 119,130,119 122,132,124 123,133,127 122,132,126 117,127,121 111,118,116 103,105,102 104,97,95 98,87,80 91,76,67 81,50,40 85,46,34 84,42,29 85,43,32 82,46,38 76,43,34 82,46,36 89,54,41 102,59,44 115,66,44 121,67,47 124,66,44 130,70,47 123,67,45 108,61,40 98,57,39 87,48,34 85,46,32 85,49,31 87,48,34 87,51,33 86,47,35 88,49,37 89,50,36 90,48,35 91,50,34 94,53,37 97,54,39 100,54,38 99,53,37 95,52,37 95,52,35 93,50,33 90,48,35 90,49,33 91,47,35 92,51,33 97,54,37 109,60,38 110,61,39 109,61,36 112,61,37 109,60,38 108,59,37 104,59,38 99,58,38 89,58,35 86,61,33 101,83,53 98,90,56 97,89,55 94,90,55 91,95,55 95,99,59 97,102,57 98,103,58 99,104,59 96,106,53 98,109,51 96,106,53 99,109,56 101,112,56 104,113,57 95,99,61 42,37,36 43,33,37 68,58,57 86,75,68 99,84,73 101,85,72 103,87,74 102,86,69 101,85,68 96,82,66 101,85,68 102,86,69 97,82,62 96,81,70 132,133,121 131,132,120 131,133,118 131,133,118 131,133,116 133,134,115 139,133,110 142,134,110
81,77,67 79,75,65 76,70,61 72,63,55 71,62,54 72,61,56 70,61,53 79,71,58 82,74,61 86,82,65 91,89,69 97,96,71 103,102,75 104,101,77 106,100,77 106,100,77 104,101,77 99,97,75 97,98,77 98,98,82 98,100,85 96,99,89 99,101,96 101,106,100 106,111,107 105,112,107 107,114,109 111,118,113 114,121,114 115,125,117 116,127,116 119,130,119 121,132,121 122,133,122 122,132,124 119,129,121 118,125,120 112,117,116 103,105,102 102,95,93 100,87,80 94,77,67 90,57,46 93,54,40 91,49,36 89,49,40 85,47,39 88,48,39 85,48,35 93,56,41 97,51,35 106,54,33 112,55,36 110,56,36 110,57,34 111,57,37 102,55,34 98,55,36 95,54,36 92,50,37 88,49,35 91,49,36 85,48,35 82,45,32 87,48,36 85,46,32 85,49,31 87,46,30 91,50,34 89,46,31 88,47,31 89,48,32 90,47,32 92,49,32 91,48,31 94,53,35 96,53,36 98,52,38 93,55,36 98,52,36 99,52,31 99,52,31 110,63,40 98,50,25 98,50,25 95,49,23 88,46,24 88,50,31 84,55,33 91,67,43 89,72,46 99,86,54 99,88,55 95,89,55 89,93,53 87,91,51 86,90,52 87,91,53 87,91,53 85,94,50 87,97,46 96,106,53 105,115,62 111,121,58 113,121,59 98,99,62 41,36,35 44,34,38 70,60,59 82,71,64 98,83,72 102,86,73 108,89,77 103,87,70 101,85,68 99,85,69 99,83,66 106,90,73 101,86,66 105,88,78 137,138,126 140,141,129 138,140,125 139,141,126 139,141,124 141,142,123 141,137,116 146,138,116
87,81,72 85,79,70 82,73,65 78,69,61 74,65,57 74,63,58 73,64,56 78,70,57 84,76,63 86,82,65 90,88,68 99,93,70 103,97,72 101,100,73 104,101,75 106,100,75 101,100,75 98,99,76 94,95,76 96,96,80 96,98,81 98,99,87 96,101,95 101,106,102 103,108,104 100,107,102 103,113,110 110,115,111 111,116,110 111,122,111 115,126,115 121,132,121 124,135,124 124,135,124 120,133,121 121,131,123 119,126,124 115,117,114 108,104,98 104,93,86 101,80,69 94,73,58 96,54,41 102,55,32 107,58,36 102,53,33 103,54,32 105,54,30 104,53,29 100,54,28 94,49,28 95,49,31 100,52,34 100,53,32 100,57,40 104,58,40 102,57,36 101,56,35 95,50,29 94,49,28 95,51,25 101,53,26 97,50,27 101,53,35 101,53,35 101,53,35 102,54,36 97,54,37 97,54,37 99,53,35 97,51,37 95,49,31 95,50,29 97,52,31 100,53,30 101,52,30 103,52,28 103,51,30 102,51,27 98,49,29 99,52,29 96,49,26 95,50,29 100,50,33 97,50,27 97,50,27 99,54,33 101,54,31 100,55,34 102,62,39 100,72,43 106,89,54 107,94,62 102,94,60 92,96,56 91,95,55 89,94,49 88,93,48 87,92,47 93,100,52 98,106,53 102,112,49 107,117,54 110,120,53 108,118,51 96,97,58 43,36,39 49,39,40 71,59,59 81,72,64 97,85,73 102,85,75 102,86,73 105,89,74 103,87,70 100,84,67 103,87,70 107,88,72 106,91,71 140,124,111 139,139,125 138,140,125 139,141,126 139,141,126 138,140,125 141,142,123 140,143,123 141,142,121
92,87,73 89,84,70 89,84,70 83,77,68 77,71,62 75,67,56 74,66,55 73,65,54 76,71,57 76,71,57 82,79,64 85,83,63 92,90,68 94,93,68 101,98,72 104,98,75 103,102,77 100,99,74 97,95,75 96,99,79 97,99,82 98,100,85 103,104,94 103,105,100 107,109,106 104,109,105 107,117,111 111,118,113 111,118,111 111,122,111 114,125,114 120,128,118 119,127,117 118,126,116 121,129,119 119,121,116 119,117,113 124,115,109 121,106,97 118,99,87 121,86,73 110,74,56 104,56,38 102,55,32 100,53,32 101,52,32 102,55,32 104,55,33 101,54,31 99,52,31 93,50,31 95,52,35 100,54,36 101,54,31 105,56,36 108,58,43 104,57,34 102,57,36 91,48,33 89,47,34 81,39,26 79,40,28 81,39,26 90,49,33 88,49,35 87,48,34 90,47,32 90,47,32 93,47,29 91,48,31 92,45,34 92,46,30 92,46,32 92,44,28 91,45,29 88,42,28 92,46,30 96,48,30 97,49,31 96,50,24 93,47,29 93,48,27 89,46,31 87,46,30 85,44,28 89,45,35 92,48,38 91,50,34 87,51,33 89,55,35 90,68,34 100,83,46 102,92,54 96,93,51 99,99,54 96,101,54 94,104,53 96,106,55 98,108,57 102,113,55 102,113,55 101,113,50 100,111,51 98,106,53 97,103,51 91,84,64 39,27,29 43,31,33 68,56,56 82,71,64 99,87,77 106,90,73 106,90,73 103,87,70 99,83,66 100,84,67 99,85,67 104,90,72 108,92,75 140,124,109 143,139,122 141,142,123 140,143,123 144,145,126 143,145,128 139,141,124 133,135,120 129,127,109
91,86,72 89,84,70 87,82,68 86,80,71 79,73,64 77,69,58 77,69,58 74,66,55 71,66,54 69,64,52 70,67,54 76,73,60 84,81,66 88,86,66 93,91,69 98,97,72 101,98,74 99,98,73 97,95,75 97,100,80 97,99,82 98,98,84 97,96,87 97,102,96 98,103,102 102,109,104 104,116,109 108,118,112 109,119,111 109,120,109 116,124,114 119,127,117 114,122,112 112,115,107 108,102,97 113,100,97 109,90,78 103,73,58 100,57,38 103,56,33 101,54,31 98,49,27 92,47,24 87,46,26 83,45,28 81,44,31 80,44,26 90,52,35 97,56,36 100,57,38 108,62,36 107,60,39 109,61,43 101,55,37 95,53,29 94,49,26 90,47,32 89,47,34 86,47,33 87,48,36 87,48,36 92,51,35 95,52,35 99,51,33 97,52,31 97,52,31 101,53,28 98,50,25 97,51,35 97,51,33 92,49,32 92,49,30 100,52,36 100,54,36 97,51,33 99,51,33 95,50,29 99,51,33 90,44,30 88,45,30 82,38,26 89,47,34 86,48,31 81,44,29 79,44,31 82,45,30 87,50,37 91,57,37 90,59,38 91,60,37 106,86,54 115,100,60 108,99,54 110,107,52 106,108,51 103,110,51 98,108,57 91,101,50 84,94,43 83,92,46 81,90,44 81,90,44 83,92,46 86,91,55 97,100,65 92,88,67 38,31,31 43,33,34 71,60,57 83,72,65 101,86,75 105,89,72 105,89,72 103,87,70 101,85,68 100,84,67 99,85,67 104,90,72 109,93,76 117,101,84 148,138,116 146,138,116 144,140,119 144,145,124 143,145,128 143,145,128 139,141,126 139,137,119
94,86,73 90,80,68 88,80,67 86,76,64 81,71,59 79,71,60 77,69,58 75,66,58 73,64,56 71,62,54 70,61,53 72,63,55 75,70,58 78,75,62 89,86,71 91,92,71 98,96,74 96,97,74 97,100,76 100,103,81 101,101,85 99,99,83 100,101,91 98,103,97 101,106,102 107,112,108 111,118,116 114,121,116 118,125,118 115,125,117 120,128,118 121,127,118 122,128,119 124,125,117 118,117,110 118,109,101 113,101,91 120,94,82 117,76,60 107,58,38 105,54,30 104,53,27 98,50,25 92,46,28 90,48,35 87,52,39 95,56,42 100,54,38 102,56,38 101,55,37 110,61,39 110,58,37 102,55,32 97,51,33 93,47,29 96,48,30 90,47,32 89,47,34 88,47,27 85,47,30 88,47,27 90,47,28 95,48,27 92,47,26 96,49,28 99,52,31 103,55,30 109,61,36 108,59,39 103,54,34 99,54,33 97,51,33 93,49,37 90,49,33 89,47,34 90,47,32 90,47,30 87,51,33 80,45,32 73,38,23 83,51,37 77,45,31 74,43,31 73,42,34 70,39,29 72,42,27 74,44,29 78,52,31 85,59,38 89,60,36 87,69,37 102,90,49 98,86,56 100,96,50 99,96,52 95,100,53 94,100,61 86,92,53 88,94,55 86,94,53 87,95,54 87,96,50 92,101,55 96,107,47 119,106,74 85,83,61 40,35,32 45,38,36 74,65,61 86,75,68 99,84,75 103,87,70 103,87,70 101,85,68 102,86,69 103,87,70 100,86,68 104,90,72 109,95,77 122,108,90 151,138,115 149,136,113 148,138,116 143,141,119 142,145,123 142,145,123 140,143,121 142,140,120
89,84,70 88,78,66 87,79,66 81,74,58 78,70,57 74,66,55 78,70,59 77,68,60 74,65,57 72,63,55 70,61,53 68,59,53 67,58,52 67,63,53 75,72,57 83,84,63 89,90,67 92,93,70 100,103,79 100,103,83 101,101,85 101,101,85 98,99,87 96,102,93 98,104,95 98,104,95 105,111,102 112,118,109 113,119,110 113,119,110 111,117,108 109,112,104 111,112,104 109,108,101 105,94,89 105,88,78 105,84,73 110,85,68 111,80,68 98,60,50 100,54,38 99,54,31 100,54,28 100,55,32 92,54,37 96,52,40 95,51,41 92,53,39 90,51,37 88,49,35 87,48,34 82,55,37 96,53,36 95,54,36 92,55,42 96,52,42 94,55,41 98,57,41 108,58,43 110,60,43 110,63,40 108,60,42 97,54,39 87,48,34 85,46,34 86,47,35 100,52,34 101,53,35 102,55,34 104,57,36 103,56,35 102,57,36 93,50,35 93,50,33 88,47,31 87,46,28 85,47,30 78,43,28 79,49,34 84,52,36 74,46,33 82,54,41 66,38,27 63,36,29 59,38,25 67,47,29 77,56,41 73,53,33 73,53,33 76,55,30 78,66,36 82,70,40 85,78,47 88,85,43 95,92,48 89,94,47 91,98,52 91,98,52 91,98,52 89,98,50 92,101,53 92,102,49 91,101,50 94,108,51 119,105,78 69,64,52 48,41,44 57,47,46 84,75,67 89,76,69 100,85,74 107,91,74 106,90,73 105,89,72 102,86,69 107,88,72 104,90,72 106,92,74 109,95,77 122,106,89 135,117,96 139,119,99 139,131,107 141,139,117 142,145,123 142,145,123 142,145,123 142,140,120
85,80,68 85,77,66 80,75,63 75,70,56 77,69,58 78,70,59 78,70,59 77,68,60 74,65,57 73,64,56 73,64,56 73,64,56 73,64,56 73,67,58 82,79,66 92,90,72 93,91,71 97,95,75 99,100,77 103,104,83 104,105,86 103,105,88 104,103,94 101,102,94 101,103,98 101,103,98 105,110,109 110,117,112 114,121,114 117,124,117 114,121,114 113,118,112 110,110,105 100,100,95 92,88,80 87,75,63 81,53,44 91,54,41 93,53,44 86,49,36 89,48,30 92,46,28 95,49,31 97,51,33 94,48,30 92,51,35 89,48,32 80,45,32 80,44,34 80,44,36 77,44,35 76,43,34 88,50,40 87,51,41 85,52,43 92,54,46 87,54,47 89,53,47 92,49,43 92,49,41 91,48,33 93,50,35 94,48,34 91,50,34 86,51,36 86,51,36 88,50,40 91,54,41 87,52,39 95,52,37 99,52,29 95,53,31 95,52,35 93,50,35 91,50,34 86,47,33 84,47,34 82,45,30 81,42,28 77,42,29 85,53,39 88,56,42 77,42,27 79,44,31 77,50,34 78,53,34 79,57,37 83,62,39 89,70,45 99,82,56 99,99,54 108,109,61 113,117,61 119,123,65 122,128,58 125,131,61 124,133,62 124,133,62 119,128,57 114,125,55 110,119,59 99,110,52 94,107,53 110,104,58 115,97,92 47,40,40 52,45,45 68,59,55 88,78,68 90,77,70 100,85,74 109,93,78 112,96,79 114,95,81 114,95,79 113,97,80 112,96,79 114,95,79 112,96,79 119,103,86 122,104,85 129,108,85 135,114,89 139,125,109 142,138,117 143,141,119 143,144,123 143,144,123
90,85,73 89,81,70 84,79,67 82,76,67 80,71,63 80,71,63 80,71,63 79,70,62 75,66,58 74,65,57 73,64,56 73,64,56 71,65,56 75,69,60 82,79,64 90,88,68 96,94,74 97,95,75 101,102,79 104,103,78 105,103,81 103,104,85 104,104,90 100,101,91 102,103,95 101,103,98 105,110,106 111,118,113 116,123,116 118,125,123 119,129,123 118,128,120 116,126,118 114,121,114 112,115,107 98,99,91 90,76,78 88,79,75 92,76,61 93,63,48 89,53,33 91,50,34 91,50,34 94,47,36 93,46,35 92,51,35 92,51,35 88,49,35 86,47,35 83,44,32 72,41,31 66,38,27 63,35,24 64,31,24 67,33,29 63,35,26 65,36,30 67,38,32 75,42,35 75,42,35 82,47,34 91,49,38 96,52,40 100,57,40 97,62,49 96,61,48 89,61,50 89,61,48 86,63,48 96,65,46 93,64,44 89,51,34 89,50,38 90,47,39 87,44,36 82,43,31 79,42,29 85,46,34 87,48,34 91,50,34 90,52,33 89,51,32 100,62,45 102,64,45 103,65,44 99,65,43 97,66,43 97,66,43 97,79,47 102,90,53 98,99,49 105,113,49 110,120,55 119,127,63 121,132,62 119,130,60 121,127,59 117,123,55 114,120,52 108,111,47 104,103,51 107,104,49 104,100,52 112,98,71 55,44,39 54,44,43 59,52,50 85,74,69 89,79,67 89,76,69 101,86,75 107,93,77 112,96,79 113,97,80 117,99,80 114,98,81 116,97,83 117,98,82 117,98,82 116,98,79 123,104,88 138,118,98 179,153,130 134,120,104 134,129,115 142,139,124 145,145,129 145,145,131
87,89,74 84,84,70 80,79,68 76,75,66 76,72,66 75,69,64 77,68,62 78,69,61 77,68,60 74,65,57 74,65,59 73,64,56 74,65,57 78,70,59 83,78,64 89,90,71 96,97,76 101,102,81 105,104,79 109,103,78 106,104,82 107,105,85 104,106,91 98,100,85 101,101,96 103,105,100 108,113,107 111,118,113 115,125,117 117,127,124 118,128,125 123,133,125 123,133,125 121,128,121 115,117,112 107,108,100 98,92,85 92,83,75 81,69,57 77,49,40 72,44,35 71,43,32 70,42,31 70,39,31 70,39,31 73,40,31 74,41,32 76,45,37 76,45,37 76,43,34 75,44,34 74,42,37 62,38,30 60,31,25 61,31,30 63,36,29 68,40,29 71,43,32 70,44,34 76,53,42 75,52,39 76,53,40 82,59,46 82,59,48 83,69,55 84,70,56 86,70,55 92,72,63 90,73,63 93,77,64 97,81,68 100,81,69 97,76,65 84,61,48 76,45,35 82,46,36 85,49,39 89,50,36 91,50,34 92,50,37 92,54,37 88,50,33 97,56,40 107,64,47 115,68,45 119,68,40 125,73,43 133,81,49 117,95,48 122,103,50 113,109,51 108,113,50 115,120,59 116,119,59 121,125,58 120,124,57 117,123,55 118,122,55 118,117,52 122,113,53 133,109,54 135,105,59 129,95,63 69,46,47 57,46,39 70,57,52 89,73,69 93,78,67 95,84,69 94,82,70 95,83,71 103,92,77 108,92,77 108,94,76 116,101,81 122,104,85 119,101,82 118,100,81 117,101,84 114,98,85 120,104,91 133,118,98 217,188,166 180,165,145 145,134,119 147,137,125 149,144,132 147,144,131
