96,76,46 92,72,42 91,70,43 83,62,37 67,49,28 76,58,37 83,62,37 88,67,40 90,66,42 93,67,44 94,69,41 101,76,48 112,82,54 109,80,49 114,82,50 129,94,56 141,102,63 148,106,68 146,107,68 126,91,55 83,66,38 54,49,37 100,74,53 190,127,103 114,71,38 109,71,34 143,101,61 175,137,87 148,99,61 164,152,126 200,166,134 85,75,76 73,60,39 123,89,55 127,90,46 97,62,24 103,76,42 89,62,30 83,54,23 95,67,29 104,73,36 112,80,46 125,92,55 121,90,51 103,69,35 90,62,35 95,70,40 102,73,38 115,78,34 156,118,70 208,160,88 219,167,96 193,142,77 197,146,79 206,149,80 215,158,89 217,160,89 232,176,102 212,155,84 234,174,104 230,173,102 219,176,120 103,76,58 102,76,37 139,133,67 194,157,117 117,66,27 81,65,48 81,54,38 70,47,32 45,34,29 33,30,34 216,166,106 201,168,118 149,126,97 75,61,43 87,63,37 101,77,44 204,158,90 211,161,89 219,164,92 223,166,95 233,178,108 232,177,107 237,180,111 220,163,92 226,168,102 219,164,94 215,164,95 193,140,74 228,173,103 205,150,80 216,164,93 207,159,87 193,148,100 152,129,98 126,128,102 126,131,107 116,121,99 113,119,108 117,120,108 106,112,101 116,117,105 147,149,134 109,128,108 124,138,119 119,130,115 115,120,114 102,95,95 89,92,84 180,147,136 144,126,125 80,71,67 61,55,48 74,58,43 78,53,36 72,52,34 66,41,24 69,53,40 100,74,49 190,143,82 204,153,98 195,145,85 151,110,63 200,160,108 227,168,95 220,161,88 225,166,93
86,62,36 94,71,42 82,61,34 79,60,35 74,57,33 72,57,35 76,59,35 84,63,36 89,69,39 93,70,41 89,63,38 95,70,42 96,66,40 99,69,41 95,66,35 123,89,55 145,107,70 132,95,55 126,91,53 115,83,51 83,79,58 72,53,41 239,169,140 195,120,91 127,86,66 102,72,55 94,65,43 87,62,32 141,127,111 174,150,95 255,171,132 101,73,64 64,60,52 58,51,49 54,42,30 57,42,31 62,47,36 64,48,35 68,50,31 68,48,28 79,53,30 98,64,42 95,67,38 95,68,36 98,68,42 88,62,37 75,54,31 76,52,28 80,54,29 86,61,33 199,158,101 223,172,96 195,148,85 210,157,89 221,166,96 239,182,111 231,175,108 229,173,106 219,167,96 235,180,108 230,179,114 150,126,93 131,92,62 129,122,65 109,108,56 251,190,145 250,177,120 87,58,52 81,55,43 104,73,63 47,31,27 36,30,35 227,174,110 235,179,114 198,166,122 143,126,100 121,112,93 69,56,35 163,121,69 204,161,101 216,165,98 218,165,97 235,175,105 230,170,100 237,180,109 233,178,106 224,171,103 222,170,97 224,172,99 226,174,103 222,167,97 219,168,99 171,122,73 150,106,68 130,93,67 134,124,102 146,142,123 126,124,106 101,103,88 126,135,116 95,103,89 107,118,107 101,104,96 142,136,129 102,113,100 117,128,115 111,122,109 108,106,102 67,67,64 93,96,88 98,89,72 187,145,132 172,143,123 144,119,102 83,64,50 73,58,36 81,59,39 82,61,38 78,57,30 90,62,35 113,86,54 102,68,38 111,75,42 95,66,42 145,102,57 225,169,93 227,171,97 192,135,64
84,63,40 93,72,47 80,61,34 73,59,32 71,56,34 69,54,32 63,50,27 73,54,31 93,67,42 95,69,44 102,71,48 96,68,41 91,63,36 88,63,35 95,70,42 111,82,51 118,86,52 116,85,48 115,83,49 115,81,51 119,110,91 89,58,35 180,100,64 164,95,55 96,60,40 75,47,34 74,56,35 174,154,136 153,156,132 219,146,103 200,116,83 92,64,53 63,61,57 55,49,42 54,44,34 48,37,32 57,45,35 63,49,35 65,51,35 74,57,33 117,88,64 131,105,84 109,79,53 138,109,74 197,155,113 140,111,80 80,54,29 77,53,27 90,67,38 85,65,35 200,149,80 226,168,102 211,153,89 218,166,95 222,170,99 225,168,108 218,162,97 170,132,84 87,70,46 69,56,33 66,48,29 59,46,25 133,92,61 131,126,73 140,144,75 111,87,34 255,178,118 123,75,48 87,62,43 92,74,55 56,45,28 55,45,33 213,161,101 229,169,101 189,160,107 157,140,114 65,57,46 60,50,28 89,61,32 112,81,44 143,105,55 191,145,88 211,161,101 229,173,106 234,176,110 230,177,113 216,164,102 224,171,105 209,156,101 201,148,95 181,133,90 152,109,74 147,108,78 132,98,76 120,84,64 123,99,75 144,133,114 113,109,92 142,144,127 138,142,127 107,114,98 82,88,79 80,79,72 93,94,84 79,82,74 95,98,90 75,81,72 70,68,64 55,53,51 55,53,49 62,62,48 173,136,112 212,165,131 209,164,131 168,135,110 81,59,41 76,56,36 85,64,41 86,62,36 102,74,47 195,151,100 184,143,96 109,84,54 85,62,33 100,75,47 167,120,57 214,159,87 211,159,86
76,59,33 83,62,37 83,62,35 81,64,40 72,54,33 68,50,29 69,55,30 77,63,38 93,72,45 91,66,38 90,61,37 95,66,42 98,69,45 87,63,39 87,61,38 102,74,47 105,76,45 97,68,37 104,72,42 117,83,53 113,88,60 89,75,59 128,65,41 163,105,72 63,42,29 71,52,38 175,134,114 121,110,91 108,106,88 163,109,71 143,111,81 94,75,63 57,58,61 44,45,48 43,43,43 51,41,40 52,43,37 113,105,92 121,117,98 117,110,90 117,107,85 118,108,84 115,99,82 97,85,75 98,75,60 116,81,45 78,57,34 76,55,30 86,61,33 93,69,43 201,150,81 249,192,121 248,188,118 200,147,83 214,161,95 201,152,87 151,136,100 109,102,75 125,104,81 110,78,48 76,50,36 70,58,32 148,104,76 96,87,58 94,88,22 152,153,74 152,129,60 136,120,62 95,88,45 87,85,56 67,58,43 56,41,30 192,153,92 222,162,92 138,131,102 87,72,52 90,81,66 70,60,38 89,70,45 83,62,39 84,58,33 91,59,29 100,80,50 107,83,50 133,104,71 140,113,79 137,114,83 120,92,54 155,114,83 154,110,80 139,106,81 108,77,56 94,65,45 84,58,37 93,69,47 93,74,51 101,87,69 143,134,117 96,96,82 104,106,89 123,125,110 125,126,116 103,104,96 44,49,43 47,47,44 67,67,64 62,62,57 51,47,41 49,42,40 50,43,41 54,45,39 163,128,103 200,155,122 200,156,126 179,141,122 88,73,53 79,56,41 88,62,39 89,60,36 131,93,56 200,150,90 207,155,93 191,152,95 102,79,48 85,64,37 100,64,31 188,135,67 211,156,84
83,66,38 82,61,36 84,63,38 75,58,32 71,54,30 67,50,26 71,54,30 74,55,30 96,70,45 83,55,28 94,65,41 86,57,33 92,66,41 84,60,36 78,54,30 89,64,36 101,74,40 100,73,39 96,67,36 114,85,52 128,94,60 117,91,68 56,30,7 145,88,71 66,37,15 72,46,32 135,116,100 126,124,102 144,147,123 161,157,138 119,120,99 113,118,98 95,100,80 82,89,71 73,76,68 47,46,39 105,99,90 110,111,92 121,118,103 113,111,93 108,103,89 98,95,82 101,94,78 89,84,72 71,62,47 56,41,30 59,43,28 58,43,23 71,53,32 123,106,80 129,108,81 191,158,110 210,172,122 201,162,121 192,160,116 144,116,76 126,117,98 97,86,67 201,160,101 226,176,104 197,153,100 141,121,71 162,130,100 99,86,65 112,102,62 144,141,88 127,126,70 102,97,56 73,66,39 72,63,44 92,81,66 62,50,40 58,36,18 104,83,60 160,128,71 168,122,65 131,104,70 71,52,36 63,50,43 62,50,40 62,50,38 70,58,46 78,66,56 94,80,66 121,107,89 125,112,91 110,95,73 78,57,32 118,89,67 112,83,61 96,67,47 80,54,33 77,48,26 80,50,24 89,56,29 91,62,31 135,111,85 128,113,93 90,88,70 128,130,113 127,131,116 131,139,129 82,89,84 44,46,46 46,46,46 44,44,44 56,51,50 49,42,40 51,42,34 48,37,30 53,40,33 99,83,77 167,137,122 168,133,120 125,102,89 85,66,52 77,58,35 90,66,44 87,61,36 94,69,41 114,83,60 150,117,80 187,151,104 139,105,62 88,71,47 79,60,37 114,79,41 197,150,87
85,68,44 85,64,41 81,62,37 74,57,31 73,56,32 75,56,33 72,53,30 77,56,31 91,66,38 94,66,37 113,86,54 85,60,32 84,59,31 84,60,34 79,55,31 88,60,33 110,81,46 111,79,45 104,72,40 131,98,61 138,99,60 143,104,61 162,121,76 170,129,84 178,146,104 129,110,85 161,164,131 163,168,134 142,146,117 148,142,119 121,125,98 121,124,100 116,119,99 115,118,98 110,112,97 107,109,92 100,102,85 99,103,86 104,104,90 83,79,71 52,52,47 66,66,61 70,69,62 74,70,62 44,35,27 46,35,28 52,40,30 58,43,32 64,50,36 93,79,63 71,57,41 92,78,62 102,87,65 111,97,81 110,101,86 109,101,88 100,90,78 72,58,42 157,126,89 149,119,77 116,88,50 119,105,51 130,103,71 98,82,67 103,88,68 93,80,59 74,65,48 67,59,46 78,67,52 87,72,61 99,83,66 90,74,59 47,36,31 47,36,31 59,41,36 195,165,121 185,146,103 91,69,51 59,46,39 54,42,32 59,47,37 59,44,35 63,46,38 66,47,31 83,65,46 100,82,63 99,86,65 72,55,31 106,74,44 131,91,55 165,125,73 173,132,75 188,147,90 195,150,88 206,157,92 197,152,90 199,166,118 192,165,129 160,151,124 147,148,125 119,123,108 113,120,113 48,53,52 45,47,47 48,46,42 34,29,28 42,35,35 49,40,34 62,52,40 71,57,41 76,56,38 93,66,32 144,107,65 153,110,65 149,106,61 114,79,41 111,77,36 102,68,34 94,65,34 99,74,46 86,62,36 86,62,36 99,75,49 90,69,44 83,66,42 77,58,33 76,56,36 115,79,46
81,64,38 79,60,35 76,57,32 81,62,37 81,60,37 79,58,35 82,61,36 86,62,36 93,65,38 89,60,36 88,60,33 87,63,37 81,57,31 85,62,31 97,69,40 102,73,40 128,95,56 140,106,65 128,86,46 148,109,66 162,121,74 181,137,86 189,145,94 187,152,114 170,149,126 150,137,114 145,149,122 147,149,121 123,127,98 121,124,100 114,119,99 121,126,106 119,124,104 116,121,101 103,107,90 128,131,111 100,103,81 96,98,81 112,113,103 70,68,64 48,48,45 46,46,43 42,40,38 48,41,39 46,35,32 48,35,30 57,42,33 59,42,32 58,41,31 64,48,35 59,49,37 73,59,41 71,56,36 84,70,54 82,72,60 78,70,57 53,44,36 63,46,36 97,68,37 109,74,36 115,83,41 110,98,39 143,125,65 74,65,46 91,75,69 83,70,63 71,59,49 58,47,40 73,63,51 71,60,53 112,92,74 83,67,52 46,35,30 44,35,31 47,37,41 50,46,38 78,66,38 142,121,94 64,53,38 84,60,34 87,55,21 100,67,30 124,85,46 131,92,53 146,107,66 147,105,63 159,114,66 201,150,95 215,166,101 209,158,91 231,178,110 218,162,95 210,157,91 209,156,88 219,164,94 226,174,101 204,157,107 139,95,55 168,140,113 159,151,127 117,114,99 65,67,64 48,48,48 48,44,38 59,51,38 58,49,34 54,43,28 61,47,29 57,48,29 70,55,35 102,73,40 197,146,89 220,164,99 209,153,88 207,151,86 196,143,79 201,150,85 203,152,85 186,136,76 176,130,75 147,106,57 128,90,44 113,77,44 97,67,41 89,60,36 81,60,35 81,60,35 79,55,31
84,65,40 79,60,35 77,58,33 81,62,39 77,58,35 75,56,33 81,60,33 94,68,43 90,62,35 100,72,45 93,65,38 84,58,35 95,64,41 106,74,44 116,82,48 119,84,46 155,117,71 171,130,85 161,118,71 165,124,77 163,122,73 193,151,111 179,144,108 142,120,100 103,84,72 99,83,77 112,107,95 124,125,104 108,109,86 101,106,84 115,123,100 110,118,95 116,119,99 116,119,99 91,94,74 122,123,104 121,119,99 87,89,74 97,97,92 45,45,42 48,48,45 49,51,48 48,46,44 55,44,39 59,47,37 61,46,35 63,47,32 67,49,28 71,53,32 67,49,30 67,52,32 89,68,43 100,75,45 98,66,36 106,73,36 119,92,60 88,62,23 169,131,83 193,150,90 201,151,91 180,150,81 153,160,74 136,135,68 89,72,48 92,84,48 85,76,45 59,48,41 44,40,34 34,28,21 32,23,15 62,40,43 57,39,34 37,30,33 37,30,33 42,37,34 47,48,36 58,54,35 114,87,42 139,97,34 216,167,100 219,168,99 217,166,97 226,175,99 217,165,94 208,155,89 209,156,92 210,159,94 209,158,93 210,159,90 215,164,95 218,162,95 220,168,97 224,168,101 225,170,100 225,170,100 226,174,103 213,160,115 170,120,87 136,101,74 145,126,103 87,82,70 53,53,50 50,46,40 66,55,40 68,55,32 65,50,28 64,51,30 65,51,33 66,48,27 77,52,22 164,124,72 232,178,103 220,168,95 208,157,88 210,154,87 208,155,89 200,149,80 213,158,88 220,164,90 229,173,99 228,171,100 232,175,104 214,158,91 182,134,78 145,104,59 97,65,33 97,68,35 101,71,43
79,62,38 73,56,32 76,59,35 74,59,37 71,56,36 71,56,34 80,63,39 88,64,40 94,69,41 96,72,39 96,71,41 92,68,42 103,78,50 107,83,46 125,92,53 142,105,65 175,137,91 180,138,96 192,143,103 164,128,106 151,122,100 143,119,95 106,92,78 77,61,55 69,56,51 66,53,48 59,50,44 68,63,51 57,52,40 70,65,51 96,92,84 91,87,77 117,115,95 106,104,84 91,92,73 114,112,94 135,133,113 122,122,106 97,98,88 57,59,54 43,45,42 48,48,45 55,51,43 61,49,37 63,49,31 63,48,28 62,44,23 72,55,27 75,56,29 77,56,29 85,59,34 101,77,51 146,108,71 197,146,89 205,154,97 199,148,91 199,148,83 206,155,86 222,170,97 212,157,87 200,151,84 130,141,58 105,106,58 120,100,52 103,98,59 94,92,59 41,37,27 41,40,31 41,41,27 54,49,37 166,148,129 119,95,71 38,31,34 37,35,31 38,31,29 44,40,23 75,57,25 218,174,107 233,179,104 231,177,102 232,177,107 229,172,103 233,178,106 237,185,114 214,162,91 212,156,89 207,151,86 197,144,76 207,154,86 210,157,89 214,158,91 225,173,102 217,166,97 219,166,100 215,162,96 219,167,107 171,125,86 144,100,72 116,85,62 81,60,45 67,56,49 58,49,41 66,55,38 79,61,40 74,55,30 72,55,31 69,55,30 66,52,27 105,76,43 165,123,71 216,165,100 221,166,94 226,169,98 218,161,92 209,153,86 209,156,90 210,159,90 217,165,94 222,167,97 228,171,100 235,175,105 236,177,104 238,176,104 243,181,107 222,167,97 194,144,82 190,142,84 190,142,84
81,64,40 76,59,35 72,58,33 66,53,30 66,51,29 73,59,34 78,61,37 77,56,31 84,59,31 89,64,34 93,68,38 93,73,43 108,83,53 116,85,48 128,93,57 155,119,72 171,141,95 162,132,86 157,123,91 131,104,86 97,75,55 89,71,52 72,57,48 80,59,46 62,51,46 61,52,46 59,50,42 56,48,37 61,53,40 60,52,39 63,59,42 78,63,41 130,114,72 128,109,74 109,104,76 108,106,88 136,134,114 131,129,109 104,105,93 73,76,66 51,51,46 51,49,45 62,56,47 61,47,33 65,50,30 64,49,27 69,52,28 76,59,33 77,56,29 76,55,30 77,53,29 111,86,58 200,155,111 219,168,101 214,161,95 224,168,103 211,155,88 219,167,96 219,164,92 205,150,78 206,157,88 136,140,57 124,121,66 124,112,57 58,51,22 61,60,35 41,40,31 39,40,28 49,49,35 64,49,40 47,35,23 41,27,29 39,40,28 43,39,29 42,31,16 69,52,26 198,166,122 234,182,111 235,181,106 232,178,103 228,173,103 236,179,110 234,179,107 236,184,113 225,172,104 220,164,99 213,157,90 201,148,82 214,161,93 217,164,96 217,161,94 212,157,87 214,162,91 216,163,95 208,155,89 186,137,86 156,116,82 132,95,69 85,59,38 93,75,56 71,58,51 61,52,37 76,61,39 77,58,35 77,58,33 75,54,31 75,56,31 98,78,46 161,124,80 191,144,83 224,171,103 223,166,95 225,168,97 222,165,96 214,158,91 207,154,86 216,165,96 217,162,92 214,159,89 218,161,92 227,170,99 232,172,102 236,177,104 236,177,104 234,175,102 224,171,103 215,164,97 204,153,84
82,65,41 71,54,30 72,57,35 72,57,35 66,49,25 76,59,33 68,50,31 79,60,35 81,58,29 85,62,33 83,60,31 95,66,42 155,117,82 158,102,66 175,122,99 159,131,120 83,61,55 80,60,53 69,52,42 80,66,50 83,64,48 94,69,52 151,117,83 164,129,91 207,166,109 187,149,103 78,62,45 69,54,34 67,52,30 60,45,25 66,50,37 166,121,73 217,157,89 222,161,100 199,148,93 152,124,86 133,133,117 140,138,116 124,125,106 97,97,83 76,72,66 57,50,48 66,56,44 73,55,34 72,55,31 75,56,31 78,57,30 80,61,38 80,56,34 84,60,36 76,55,32 130,101,68 216,165,108 219,166,98 214,162,91 227,171,104 189,136,70 201,148,80 214,162,91 197,144,76 200,144,77 197,177,100 133,139,60 91,93,40 94,86,64 45,36,30 35,31,23 37,33,25 49,43,34 55,43,33 61,41,34 55,28,21 173,140,101 175,135,83 184,137,74 182,137,73 206,160,92 219,169,97 233,181,110 232,177,105 216,160,93 228,172,105 228,171,100 226,173,105 219,168,103 232,176,111 212,159,93 212,159,95 222,169,103 225,169,102 217,162,90 220,166,91 218,163,93 217,161,98 193,142,87 179,136,101 114,79,52 83,54,30 80,54,33 88,67,44 78,62,45 84,64,44 88,64,38 89,58,35 105,73,41 136,102,68 149,112,72 193,153,99 204,154,92 196,140,73 220,163,94 229,169,99 219,160,87 232,173,100 225,168,97 223,166,97 217,162,92 221,164,95 217,160,91 219,164,92 226,170,96 237,178,103 240,184,108 230,171,98 232,176,102 231,176,106 223,170,102 214,162,91
76,62,35 73,61,35 66,52,34 64,49,29 78,61,35 71,56,34 64,49,27 84,63,36 90,67,38 85,65,33 89,64,34 161,113,88 178,124,90 140,99,68 96,65,42 115,87,58 133,105,76 160,131,98 186,143,94 211,166,104 202,156,97 197,151,85 221,165,98 217,166,101 208,155,87 200,151,86 98,74,39 64,52,26 70,54,37 65,49,32 82,55,21 199,155,84 230,173,104 225,165,95 221,165,100 186,139,78 95,91,74 130,127,103 134,131,107 125,121,100 107,102,90 53,44,38 58,49,34 75,57,36 82,61,36 78,57,34 81,57,33 80,61,36 88,64,40 88,64,40 85,61,39 123,95,66 207,160,97 217,165,94 219,163,96 220,162,98 191,138,70 197,144,76 203,151,80 204,148,81 198,143,73 188,135,67 118,125,68 61,62,23 124,123,71 100,100,55 63,59,42 47,41,32 44,39,27 64,52,40 62,41,37 88,54,20 195,144,79 179,128,63 188,137,72 190,141,76 186,137,72 198,149,82 224,174,102 216,163,95 220,167,99 211,158,92 217,166,97 216,165,98 206,156,94 165,117,63 208,155,91 221,165,100 230,172,106 234,174,106 233,177,103 222,165,94 223,170,102 203,151,91 193,144,95 150,114,85 85,55,29 87,61,38 93,64,42 91,65,42 89,68,41 85,59,34 114,80,48 168,127,82 201,155,98 209,162,101 191,142,77 205,152,86 218,162,95 225,167,101 230,170,102 223,164,91 233,171,97 243,181,107 228,172,98 225,166,93 226,169,98 228,172,98 235,176,103 243,184,109 238,179,104 235,176,101 225,171,96 218,165,99 210,159,94 205,156,91 206,150,83 193,140,72
72,58,31 72,60,34 70,56,38 73,58,36 75,58,32 72,55,31 79,62,38 87,64,35 91,68,39 91,68,37 91,68,39 112,72,47 88,65,36 101,73,46 125,93,59 149,112,68 176,132,81 190,147,91 189,145,78 208,159,94 201,150,83 209,156,90 217,165,94 215,164,97 210,157,89 203,152,85 161,123,77 73,55,25 69,50,34 68,50,29 106,67,39 200,149,84 221,165,98 226,171,101 224,171,103 217,161,94 157,130,98 73,64,56 113,105,92 131,123,101 67,56,41 61,47,31 56,44,32 70,54,39 81,60,37 76,57,34 89,68,45 93,69,45 93,65,38 92,67,39 94,68,43 102,73,49 221,178,122 216,164,93 196,141,71 213,157,90 205,152,84 189,136,68 198,145,77 184,128,63 205,150,80 179,133,67 83,82,44 40,41,20 139,146,69 114,120,52 93,93,50 46,45,20 50,46,25 62,58,41 51,40,33 43,33,21 171,128,72 197,146,79 178,128,66 188,139,72 197,148,83 203,152,85 212,159,91 219,169,97 220,167,99 214,163,94 217,166,99 214,163,94 217,166,99 215,163,101 213,158,88 225,170,100 237,180,109 242,182,112 226,172,97 198,150,92 166,125,80 161,122,81 172,134,97 87,59,32 88,62,37 93,67,44 94,68,43 92,67,39 91,63,36 139,101,66 206,162,109 217,162,92 221,166,94 209,154,84 201,148,82 228,171,102 216,160,93 204,152,81 226,169,98 225,169,95 243,186,115 250,191,118 232,176,102 226,172,97 220,168,97 222,165,94 233,171,97 232,176,102 221,165,98 198,145,81 154,111,62 120,83,41 114,80,37 125,91,48 142,100,46 173,127,68
76,58,37 72,57,35 73,58,38 78,60,39 77,58,35 69,52,26 74,57,31 83,62,35 77,57,27 77,58,31 82,61,34 89,69,39 92,69,38 102,74,45 131,96,58 156,112,70 180,134,77 194,148,89 192,146,80 205,159,91 199,148,81 210,159,92 208,157,90 218,167,100 232,179,111 200,149,84 179,140,81 98,72,47 72,53,30 74,57,29 118,84,54 194,140,79 219,163,96 221,165,98 225,170,100 225,170,98 193,150,92 105,93,83 67,54,47 123,104,81 83,59,35 92,63,32 92,67,48 66,50,33 73,54,40 73,55,34 81,62,39 86,62,36 94,66,39 95,67,40 87,62,34 85,61,37 172,129,82 211,155,90 220,164,97 193,137,70 212,159,93 187,134,68 197,144,78 173,120,56 242,187,115 178,134,65 66,61,33 40,37,11 141,149,67 108,116,50 101,107,55 49,50,27 56,55,28 60,58,38 37,32,20 39,35,27 119,91,51 191,144,83 187,141,82 198,153,89 194,149,85 207,158,93 207,156,89 222,171,102 209,160,93 224,175,110 222,168,107 214,161,97 219,163,96 217,164,98 217,164,100 226,173,105 235,175,105 231,171,101 213,173,107 157,131,92 99,88,69 95,76,60 82,61,36 93,69,43 95,71,45 96,70,45 101,71,45 103,70,43 150,105,70 206,155,98 223,170,102 218,163,91 227,172,100 216,161,89 206,151,81 210,154,87 220,164,97 222,165,94 227,168,95 227,168,95 238,178,108 239,182,111 193,138,68 217,162,90 197,142,70 204,146,80 210,156,95 192,149,93 152,114,77 117,82,46 87,62,32 96,71,41 100,68,36 92,68,44 94,68,43 112,83,50
74,56,35 68,50,29 70,58,32 75,58,34 81,60,37 77,56,31 84,63,38 91,66,38 85,61,35 88,64,38 83,62,37 84,63,36 94,71,40 110,82,53 127,94,57 151,109,67 184,138,81 188,142,83 190,143,80 212,163,96 217,166,99 212,159,93 201,150,83 217,166,99 216,165,100 207,156,99 130,99,62 91,62,38 79,59,39 79,54,26 176,125,70 217,161,96 218,162,95 213,157,90 211,156,86 221,165,98 217,166,99 165,137,108 74,46,19 210,157,89 220,165,93 204,158,92 158,117,70 96,65,42 64,45,33 92,76,63 65,49,34 87,68,45 96,71,43 97,69,42 106,74,42 130,96,55 178,129,78 215,157,95 205,149,84 201,150,81 206,155,88 187,136,71 195,142,78 179,126,62 240,188,117 218,173,109 104,75,51 90,66,40 136,141,69 108,113,52 107,116,58 57,60,36 63,62,35 76,59,33 72,52,34 72,53,39 76,54,36 90,69,46 107,84,55 117,90,58 134,102,68 142,110,68 159,123,76 171,133,87 172,131,86 189,146,97 199,155,102 203,157,100 193,143,83 192,140,78 186,136,76 215,164,95 220,164,97 222,169,103 164,139,95 134,124,102 69,68,57 54,43,36 80,60,40 93,72,47 95,71,45 93,68,40 112,83,52 182,146,95 204,158,99 216,166,106 209,160,95 214,164,92 226,174,101 225,170,100 219,164,94 221,165,98 214,161,93 237,180,111 233,170,101 223,163,93 229,169,101 229,172,103 200,147,81 193,142,73 215,164,95 185,139,84 149,112,68 101,72,50 87,64,35 87,59,30 91,61,33 126,92,51 146,99,49 107,71,38 87,64,35 75,56,33
69,50,27 73,54,31 79,62,38 89,68,41 85,59,34 87,61,36 94,65,41 97,66,43 96,68,41 98,73,45 88,62,37 94,66,39 94,66,39 110,81,50 133,98,60 148,110,64 171,130,73 166,123,65 195,150,88 199,153,87 202,151,86 209,156,90 209,156,88 216,163,99 204,148,83 195,142,76 214,163,96 172,129,71 140,102,52 157,118,61 222,169,101 225,172,104 215,164,97 204,153,86 196,143,77 197,146,79 225,169,102 220,171,104 202,155,92 218,161,90 230,173,102 229,173,99 235,178,109 167,122,74 149,127,91 88,79,71 47,37,36 69,55,39 87,63,39 95,67,40 138,100,63 209,164,102 219,168,99 175,119,52 195,142,74 209,158,89 191,142,75 197,146,81 171,120,55 188,139,74 209,158,91 158,114,63 106,68,49 91,67,45 142,146,77 104,112,48 106,114,52 58,63,27 63,57,32 142,108,65 137,100,56 139,108,57 103,76,33 104,76,36 94,67,33 82,57,27 88,63,33 86,63,34 79,58,35 74,54,36 79,58,35 85,64,39 91,70,43 94,68,45 110,80,54 115,83,49 134,102,56 189,146,88 214,174,122 153,126,94 94,83,66 68,62,57 51,45,40 69,55,39 82,61,38 83,62,37 93,68,40 98,73,45 96,71,43 104,76,47 107,80,48 115,83,49 130,92,55 156,119,77 171,130,83 186,143,96 201,154,104 192,149,91 205,157,99 201,151,91 205,155,95 206,156,96 223,171,109 206,155,90 205,158,95 167,123,72 165,121,79 132,98,66 86,61,33 89,61,32 114,78,45 157,115,75 178,128,66 195,142,78 216,165,89 193,143,81 154,112,58 122,90,46
83,62,39 85,64,41 82,63,40 95,75,45 88,64,38 82,56,33 91,62,38 96,67,43 99,69,41 103,76,44 96,68,39 100,72,43 100,72,43 104,75,42 140,103,63 161,121,69 184,143,86 173,130,72 182,139,79 188,141,80 208,158,98 197,147,85 181,131,69 194,145,80 208,159,92 202,149,81 208,156,85 198,143,73 217,165,94 218,165,97 223,173,101 224,174,100 214,163,96 210,157,91 211,158,90 207,151,84 198,142,75 211,156,86 204,149,79 210,153,82 233,176,105 229,174,102 217,163,88 220,169,91 148,115,78 81,78,63 74,75,65 51,48,35 72,59,38 90,73,49 88,62,37 156,115,84 215,167,95 203,147,80 203,148,78 197,144,76 194,143,76 168,117,52 194,143,78 174,125,60 171,120,55 181,133,75 107,64,31 74,35,0 170,143,80 110,102,37 123,131,65 68,75,27 74,66,44 161,126,70 203,152,83 192,142,80 180,131,64 201,152,83 198,153,80 174,129,67 179,136,80 186,144,92 159,120,77 127,94,55 102,73,40 94,67,35 94,66,37 87,63,37 75,53,35 71,49,29 77,53,31 90,68,50 74,57,47 61,51,41 59,49,37 60,51,34 76,63,40 79,60,37 81,57,33 85,61,37 136,111,83 115,90,62 87,61,36 92,66,41 95,66,44 91,65,40 86,65,38 88,65,36 86,62,38 87,63,41 96,68,41 105,75,47 113,84,53 116,84,52 125,93,59 108,74,42 124,86,51 140,102,67 145,109,78 101,71,43 81,56,26 90,62,33 119,79,45 172,128,75 204,153,84 212,158,83 214,154,84 205,148,77 191,139,68 201,152,85 187,138,69 186,144,81
77,56,29 82,63,38 75,56,31 82,63,38 90,69,44 93,69,45 78,57,32 89,63,38 90,60,34 97,67,41 100,72,43 96,71,43 91,63,36 106,77,44 146,112,71 177,137,83 171,130,73 180,137,81 174,131,73 189,142,81 204,154,94 194,144,84 168,121,60 185,135,73 207,154,90 219,166,102 214,158,91 217,161,94 217,162,92 220,165,95 218,165,97 217,161,94 218,162,97 207,151,84 211,155,90 217,162,92 198,143,73 212,157,87 217,162,90 216,161,91 227,172,102 221,165,98 223,172,107 218,165,97 206,154,92 165,131,88 102,93,74 94,91,76 72,70,52 66,57,40 85,67,46 142,110,76 218,173,111 203,151,80 221,167,92 212,157,87 202,149,83 187,134,70 195,144,79 180,129,64 199,148,83 192,143,78 183,138,76 153,103,43 196,149,88 192,151,92 83,91,27 77,81,41 62,60,38 83,67,34 201,151,89 169,119,57 200,149,80 197,147,75 215,165,91 209,157,86 209,156,88 221,165,98 225,170,100 222,171,102 209,162,99 197,150,87 189,142,81 184,137,85 143,102,57 116,81,43 90,60,32 66,57,40 55,49,42 61,49,37 77,58,35 84,61,32 81,61,31 87,63,39 83,62,35 85,64,39 88,67,42 92,68,42 92,66,41 98,70,43 93,67,42 87,61,38 79,58,33 75,56,31 82,60,40 88,67,44 81,55,32 87,63,41 94,65,43 95,69,46 91,70,43 91,65,40 94,66,39 92,67,39 93,67,42 87,61,38 94,65,43 112,83,52 162,123,80 173,130,81 196,154,102 171,128,72 166,124,72 168,127,80 161,125,78 167,128,85 131,97,56 113,84,51
