52,46,39 49,44,32 52,47,35 52,48,31 44,40,23 33,33,19 34,34,20 39,38,27 53,53,37 46,44,24 47,44,29 37,38,28 40,41,31 54,52,32 44,40,30 33,35,20 49,43,48 42,38,47 75,65,41 229,214,35 241,201,26 176,138,33 203,180,68 74,61,54 63,55,61 132,111,107 176,142,122 215,179,159 255,220,207 85,78,78 84,72,84 79,67,81 123,114,110 132,123,115 70,60,64 59,50,63 56,52,63 62,58,67 68,64,75 69,62,72 62,56,61 58,52,57 82,76,81 116,106,107 151,140,137 126,115,110 102,90,92 133,128,127 139,129,130 120,121,124 170,162,170 158,158,155 174,168,173 131,125,130 102,98,107 99,95,108 90,86,99 99,95,108 104,100,113 212,213,192 205,204,177 174,177,144 143,145,117 143,146,115 160,165,131 153,157,128 90,92,77 86,87,66 91,93,67 164,164,150 247,243,224 250,255,219 245,235,168 255,255,196 170,163,136 210,195,157 196,183,131 215,208,190 198,206,192 189,195,196 147,141,132 46,47,50 40,41,31 34,35,25 33,34,22 37,39,24 39,42,32 51,56,36 45,50,30 43,48,28 46,51,31 48,53,33 46,51,31 48,53,33 46,51,31 48,53,33 56,54,34 49,49,33 103,94,88 77,76,67 60,61,49 49,49,35 47,45,41 35,34,25 46,45,38 34,35,25 48,43,31 51,55,28 44,49,25 43,51,26 50,53,29 49,54,30 52,57,33 57,62,38 56,61,37 47,55,30 56,66,40 103,100,87 118,106,94 116,105,102 106,98,106 118,109,120 112,110,120 88,81,95 113,105,111 108,99,110 110,109,124 95,94,109
37,38,26 39,41,24 44,45,37 34,35,23 32,33,21 41,40,31 28,27,18 37,36,29 45,44,33 34,36,19 38,39,27 39,40,30 34,35,25 36,36,31 43,43,38 35,33,34 88,83,82 89,76,71 124,103,51 232,213,29 233,206,20 208,184,33 187,156,94 86,70,64 44,39,41 116,100,94 197,163,145 249,206,187 167,128,114 105,92,89 106,93,90 159,147,137 163,152,137 142,131,114 113,99,99 64,57,60 70,67,71 76,72,81 82,74,80 151,137,137 146,134,124 118,105,98 131,119,109 140,129,114 133,121,111 107,94,89 109,97,87 164,154,144 164,164,161 157,147,146 127,124,130 149,141,147 169,167,168 151,149,150 148,146,147 110,106,119 83,79,90 103,99,108 137,135,136 128,135,91 130,140,66 160,170,92 120,129,60 141,153,63 171,189,76 171,189,78 174,191,83 161,172,89 148,157,70 205,204,179 242,242,208 196,194,174 132,127,115 168,166,135 151,144,115 202,188,132 212,196,138 201,195,172 227,236,219 188,190,175 168,154,129 131,125,132 34,36,19 43,45,30 43,44,32 50,52,35 46,50,33 46,51,31 45,50,30 45,50,30 45,50,30 44,49,29 48,53,33 44,49,29 43,48,26 46,51,29 52,53,32 53,56,36 87,78,70 63,64,43 75,79,41 63,65,39 61,62,43 56,61,41 49,53,36 51,55,38 52,55,35 49,50,27 48,53,31 52,57,37 43,51,30 55,60,36 51,56,32 50,55,31 53,54,31 51,54,30 53,58,36 124,116,105 110,97,90 110,98,86 107,95,85 107,94,89 111,106,105 105,97,114 87,83,94 92,87,103 114,113,128 102,101,116
37,37,34 37,37,34 33,33,30 31,32,22 37,38,30 44,42,38 34,32,28 62,59,65 58,55,61 52,48,57 44,40,49 40,39,44 38,37,42 39,38,41 40,39,42 61,48,56 255,241,185 245,220,176 106,85,60 123,100,29 201,185,15 193,175,33 122,100,35 135,126,111 61,56,53 75,62,59 182,143,129 225,184,157 178,140,130 166,156,146 195,183,171 177,160,150 190,174,159 171,155,138 137,123,109 132,124,113 113,97,91 148,132,126 175,160,140 207,182,163 184,165,149 170,161,142 212,192,174 211,192,176 189,171,152 178,164,146 169,155,141 151,138,133 139,129,128 142,132,133 80,72,78 125,119,124 105,103,113 101,98,104 156,148,154 147,144,148 117,113,126 83,79,90 78,77,82 111,115,59 105,113,47 103,112,41 129,135,54 152,163,66 182,198,88 166,183,75 164,183,77 106,112,44 92,92,62 217,215,197 151,145,140 143,133,134 199,197,177 190,189,162 153,146,119 153,141,115 221,206,143 209,199,148 203,215,195 165,166,158 157,153,136 130,130,130 56,55,44 48,52,23 55,58,34 47,49,34 52,57,37 49,54,32 49,56,38 48,56,33 50,55,31 52,56,39 50,55,35 49,53,36 48,52,35 45,50,30 45,50,28 66,69,49 93,88,76 46,55,36 49,57,36 54,62,39 55,63,42 47,57,35 48,58,36 48,58,36 45,55,33 50,58,37 46,54,33 45,55,33 43,53,31 36,46,24 49,54,30 46,49,25 64,69,45 62,67,43 52,57,37 104,102,98 118,108,98 113,96,88 111,96,85 105,90,81 104,91,84 100,92,100 113,109,120 108,104,117 115,111,124 87,84,99
50,50,50 58,58,58 61,61,61 62,60,68 62,60,68 63,59,68 69,65,74 67,64,70 60,57,63 54,50,59 49,45,54 46,45,50 44,43,48 41,40,43 41,40,43 78,65,44 255,255,193 221,199,154 98,77,54 90,68,50 142,121,94 190,170,111 180,158,120 86,69,61 72,54,49 124,101,98 141,110,100 114,86,73 196,176,169 135,120,111 144,127,119 144,125,113 163,144,128 185,167,146 185,167,148 150,102,73 178,114,70 109,80,60 136,119,109 158,147,132 156,144,132 161,142,130 196,178,159 224,203,178 211,190,167 196,179,155 175,159,144 149,138,121 129,118,111 79,68,63 135,132,92 157,161,74 95,91,56 82,76,83 119,115,105 141,134,144 94,87,97 82,75,85 57,50,53 75,64,47 109,98,63 123,104,47 119,103,59 88,76,35 133,131,59 111,113,42 71,80,24 55,57,31 92,92,76 105,106,94 183,182,155 153,146,144 152,148,138 161,157,149 139,136,110 125,112,109 193,175,131 215,193,146 212,200,170 153,151,149 160,162,147 165,169,142 127,130,99 131,141,74 104,113,53 90,98,47 71,79,40 65,72,38 48,56,31 53,62,34 63,67,50 64,69,47 55,60,36 49,54,32 48,53,29 46,51,27 43,48,26 78,81,61 92,87,75 48,60,40 49,59,37 50,60,36 55,65,43 61,71,49 54,64,42 56,66,44 55,65,43 53,63,41 49,59,37 54,64,42 46,56,34 42,52,30 52,57,33 61,64,40 64,69,45 48,53,29 86,89,79 71,66,65 114,105,88 110,94,79 111,102,94 110,101,95 100,87,82 107,100,100 115,111,122 104,100,111 87,83,96 75,72,87
58,56,52 55,53,49 60,58,54 76,74,72 73,71,69 70,64,69 68,62,67 64,58,65 64,58,65 62,55,65 57,50,60 56,52,61 53,49,58 55,53,61 54,52,60 86,74,48 255,250,203 206,183,141 100,77,64 98,72,60 94,72,64 119,98,83 126,105,94 131,109,101 128,102,92 132,104,91 132,111,96 157,129,116 115,100,64 126,113,106 158,142,125 178,159,145 206,188,169 209,195,170 214,197,173 219,150,114 255,159,104 220,148,109 154,137,129 171,152,136 181,161,143 178,164,146 159,148,131 190,172,151 165,151,137 221,208,185 165,147,146 133,133,92 137,138,59 174,166,76 179,176,93 136,134,44 134,115,60 106,99,60 142,119,79 131,97,65 124,101,72 103,83,63 69,55,39 82,71,56 89,70,54 129,102,66 138,106,64 155,123,79 160,130,72 136,124,54 97,104,47 48,53,31 54,58,31 57,60,40 159,162,140 167,166,130 177,177,163 160,162,136 153,153,137 177,172,160 186,173,125 167,152,114 189,182,141 137,134,140 133,133,117 105,108,73 81,86,39 104,111,56 149,161,86 155,166,85 137,148,65 153,166,73 138,151,67 95,108,24 138,150,62 166,180,80 134,148,50 132,143,60 95,106,23 108,117,57 62,67,33 77,78,57 95,85,84 53,57,40 59,68,49 50,60,36 53,63,41 54,64,42 48,58,36 53,63,41 53,63,41 53,66,41 55,68,43 52,62,40 60,70,48 41,51,27 45,50,28 44,49,27 39,47,24 49,59,33 133,134,137 102,93,85 114,100,82 108,94,78 120,113,123 108,105,111 96,86,74 108,98,97 107,99,107 94,86,94 84,81,87 72,70,82
70,63,73 71,64,74 74,67,77 70,66,77 67,63,74 72,65,75 58,51,61 62,55,67 62,55,67 60,53,63 61,54,64 53,49,58 55,51,60 59,57,67 52,50,60 97,84,61 255,253,204 227,205,160 93,78,67 113,87,73 145,120,92 148,123,104 138,107,95 126,103,88 158,127,115 153,122,110 130,103,96 149,122,115 93,77,21 142,129,108 147,133,117 160,144,138 141,124,116 173,157,144 192,176,159 202,184,165 149,83,51 62,58,41 166,155,140 175,159,144 162,150,124 168,149,135 176,163,142 168,159,128 135,134,78 153,157,88 182,188,93 170,172,86 150,133,68 148,130,70 160,127,75 162,131,80 158,124,79 147,104,71 146,109,65 169,137,93 143,109,77 114,85,54 78,59,45 63,50,43 86,70,55 114,93,68 104,80,54 106,82,49 107,87,55 89,71,41 83,64,50 62,58,37 83,88,43 66,75,29 93,101,50 120,130,54 144,154,80 139,149,73 146,153,109 161,167,128 182,181,127 138,132,96 86,85,58 82,86,57 66,69,38 89,94,49 98,105,46 120,129,58 120,128,64 118,125,48 183,190,104 160,168,77 142,153,54 154,165,66 153,161,70 137,144,60 150,157,73 129,135,56 138,146,66 127,135,71 74,77,42 83,81,59 87,75,80 55,59,42 55,64,45 50,60,36 50,60,38 54,64,42 50,60,38 57,67,45 62,72,50 59,68,49 50,59,40 55,65,43 52,62,40 52,62,38 45,50,28 46,51,29 41,49,26 46,54,44 111,110,115 100,91,76 113,99,74 107,92,70 112,99,96 93,77,71 93,82,75 101,92,88 92,82,81 80,73,71 76,73,79 72,68,79
79,72,84 77,70,82 67,60,72 69,60,73 59,50,63 62,55,67 60,56,67 63,59,70 70,66,77 72,68,77 66,62,71 62,60,70 67,65,75 60,56,67 49,44,60 92,79,58 255,252,194 242,218,165 122,104,74 207,188,75 99,75,11 116,90,22 165,139,118 181,140,124 185,148,124 191,155,135 92,68,62 134,110,102 84,73,27 108,95,74 84,76,65 82,77,65 92,81,76 125,125,109 170,159,140 199,190,161 250,195,139 177,114,92 84,69,47 155,162,85 195,179,107 179,175,97 165,172,70 154,156,72 157,151,76 161,138,69 164,137,74 154,124,78 137,113,76 123,104,79 73,57,40 74,62,50 147,111,78 163,129,86 105,84,69 133,99,58 148,107,60 153,117,68 141,111,65 130,96,53 122,88,47 125,88,48 115,82,45 126,94,60 135,109,59 129,99,55 93,60,33 86,66,34 136,127,82 131,131,70 104,106,51 115,115,54 172,179,95 147,154,79 155,165,87 94,98,60 121,124,73 95,90,58 55,54,29 48,49,28 48,58,25 65,68,35 58,58,26 91,96,53 103,112,54 120,126,56 121,125,67 158,166,75 165,170,78 172,175,84 150,154,71 170,174,87 159,161,77 161,163,81 136,137,71 87,87,46 62,64,38 71,69,51 75,69,64 59,61,46 53,55,38 60,62,45 74,76,59 56,60,43 58,62,45 54,61,43 61,68,50 53,60,42 53,55,38 59,68,49 56,65,46 52,53,34 49,50,31 55,53,35 51,55,38 126,127,119 117,111,116 114,100,82 108,93,73 105,91,66 96,87,79 88,83,82 85,74,71 92,83,75 89,83,78 77,70,70 72,68,77 67,63,72
70,63,75 70,63,75 65,58,70 73,64,77 63,54,67 58,51,63 59,55,66 63,59,70 58,54,65 61,57,66 62,58,67 48,46,56 48,46,56 54,51,57 63,57,62 87,76,59 255,255,201 255,249,189 193,173,114 219,211,20 184,163,20 110,78,0 145,122,93 241,199,186 228,194,176 226,195,183 115,97,94 80,61,47 107,107,66 115,118,56 118,115,60 130,128,68 132,118,62 155,131,80 155,128,65 124,135,79 72,72,38 165,103,74 88,71,47 102,92,50 145,127,65 148,123,66 154,128,76 151,120,71 154,124,82 141,118,89 86,68,49 69,53,47 60,51,43 69,51,46 63,51,39 93,79,63 61,50,31 72,55,47 117,95,75 143,101,59 159,121,73 154,116,70 174,143,92 177,141,92 170,132,82 163,127,76 160,122,72 157,119,69 165,129,80 149,113,64 153,115,67 145,109,60 153,122,73 136,116,66 95,76,49 67,56,41 71,60,45 72,64,42 100,94,60 103,97,49 90,79,44 64,55,26 64,62,42 58,52,29 91,85,39 109,106,55 117,115,55 116,111,56 140,132,69 117,107,58 104,101,50 111,111,48 113,111,41 117,115,45 146,146,74 167,170,92 171,178,94 146,151,75 130,133,73 86,84,51 58,59,38 64,67,47 57,58,46 58,60,45 57,59,42 58,60,43 52,54,37 48,52,35 56,60,43 64,66,49 54,56,39 56,56,40 54,56,39 55,59,42 52,56,39 53,56,36 50,53,33 52,53,34 52,52,36 109,103,98 113,104,98 115,98,72 105,96,69 103,91,79 115,115,115 98,95,99 58,49,45 92,83,75 84,78,73 69,62,62 68,65,69 61,58,62
70,61,74 71,62,75 72,63,76 75,68,80 72,65,77 64,57,69 62,55,67 58,49,64 70,58,70 79,68,77 70,62,70 57,50,62 112,106,113 187,178,174 181,174,158 187,178,161 154,135,121 203,180,165 214,192,158 191,176,84 112,94,0 140,119,49 87,68,54 103,82,67 67,54,49 66,55,52 75,62,57 93,83,73 104,85,48 115,95,49 155,119,72 152,116,65 152,119,69 143,110,62 128,97,58 108,107,71 45,57,37 109,90,65 77,72,58 62,66,39 139,108,69 130,113,85 82,63,40 62,51,34 70,59,44 72,57,46 72,56,50 72,56,43 84,60,36 125,102,87 70,58,48 69,54,45 66,59,43 74,55,30 140,106,63 176,140,93 172,131,82 165,123,69 175,133,81 179,137,85 176,139,86 165,129,80 158,126,71 176,148,92 146,113,65 168,125,76 157,123,78 149,110,67 116,82,48 128,101,58 124,95,64 88,60,47 71,51,42 74,65,46 91,76,54 100,83,59 115,93,59 130,103,60 103,76,42 112,85,53 109,85,48 131,110,69 114,96,52 146,130,88 156,145,83 162,144,84 147,133,75 120,115,64 140,145,73 137,142,66 142,147,73 124,130,62 118,121,72 83,86,53 60,61,42 53,54,35 41,49,28 42,49,31 47,54,36 43,47,30 49,53,36 53,53,37 53,53,37 53,58,38 52,57,37 51,53,36 48,50,33 56,53,38 56,53,38 56,56,40 59,59,43 49,54,34 49,54,34 53,58,38 86,82,76 109,98,93 119,105,78 115,96,73 120,110,109 119,113,120 110,108,116 88,86,94 72,65,65 74,64,54 73,67,62 61,54,54 62,60,61 63,61,62
57,48,61 66,57,70 65,56,69 64,57,69 60,53,65 75,71,82 69,62,74 88,76,90 120,110,114 160,149,146 152,141,136 108,98,99 139,129,130 154,143,138 151,141,129 129,118,111 85,74,71 68,52,48 255,243,196 173,150,119 112,94,32 76,56,26 59,41,38 135,118,110 138,126,116 69,56,49 96,80,74 82,71,66 120,98,62 142,115,72 148,119,70 144,111,61 146,113,65 146,116,70 109,106,55 73,98,69 40,52,32 67,56,37 138,124,95 95,88,72 72,56,43 64,57,39 73,59,45 69,57,45 70,58,48 73,56,46 74,57,47 76,53,40 74,56,35 73,63,53 133,114,87 106,87,64 168,139,108 183,145,95 158,122,75 163,127,80 175,137,91 178,136,84 177,139,91 180,137,88 146,114,57 154,119,63 150,121,68 162,132,74 145,114,65 147,111,62 150,112,66 145,107,72 125,90,52 156,122,79 189,147,107 163,125,90 142,135,117 126,104,84 111,83,56 90,73,47 94,71,42 111,85,46 124,97,61 106,80,55 95,71,45 100,77,48 107,88,51 86,70,39 78,61,33 112,91,50 141,127,73 121,115,69 128,127,71 115,115,54 100,102,56 66,71,28 67,70,39 56,57,38 55,58,36 53,56,36 51,55,38 48,52,35 50,54,37 51,53,36 50,52,35 54,54,38 53,53,37 52,54,37 54,56,39 60,62,45 58,60,43 56,53,38 55,52,37 54,56,39 51,53,36 50,55,35 52,57,37 53,57,40 127,123,115 124,112,102 123,100,71 123,104,81 112,107,109 108,106,116 103,101,109 96,94,102 89,79,83 102,90,80 74,65,61 61,54,54 62,60,61 63,61,62
54,50,61 55,51,62 65,61,72 74,67,79 73,64,77 71,64,74 83,77,84 126,115,112 143,133,123 122,113,109 133,122,119 99,89,88 84,77,87 95,85,89 79,70,66 54,49,35 69,72,50 69,65,46 242,215,179 122,88,58 190,161,130 183,156,124 118,98,80 155,133,125 113,96,86 55,44,37 150,123,91 131,103,76 148,119,70 152,120,76 154,117,75 147,110,66 158,125,75 148,111,67 138,104,63 84,100,58 58,58,42 62,53,38 72,63,57 72,63,55 74,63,48 76,65,50 69,54,43 71,59,47 77,62,51 76,61,50 76,60,45 73,64,58 83,65,46 121,96,68 147,114,62 166,125,78 184,146,96 172,136,85 148,112,65 163,127,80 171,129,91 173,134,93 159,122,80 169,127,85 140,101,62 150,108,68 128,89,48 153,116,72 135,101,56 148,112,65 173,131,89 170,123,73 178,147,153 122,89,62 135,103,69 255,202,173 179,122,103 119,103,88 100,68,36 99,69,41 107,83,59 115,95,65 133,101,69 153,121,77 159,126,78 166,133,83 142,109,57 130,105,61 119,103,61 114,93,52 100,80,48 92,84,50 73,59,41 65,51,37 61,54,38 54,49,35 50,45,31 52,48,29 53,50,35 54,54,38 50,52,35 50,52,35 51,53,36 56,53,38 55,52,37 49,49,35 54,51,38 58,50,39 60,52,41 59,54,40 59,54,40 55,55,39 53,53,37 53,55,38 58,58,42 60,58,40 55,53,35 58,55,40 133,124,109 127,114,91 123,108,88 133,122,117 120,110,111 103,97,102 94,92,100 95,93,101 93,83,87 90,77,72 63,54,50 65,58,58 68,66,67 76,74,75
64,62,70 65,63,71 66,64,72 71,65,72 75,69,76 95,87,93 72,65,68 99,90,103 91,81,82 85,75,79 70,60,64 59,61,58 53,54,42 97,111,61 137,141,74 94,87,48 145,137,74 157,141,83 255,248,194 248,224,162 246,220,168 255,232,189 242,215,179 91,68,39 98,77,52 97,84,77 141,114,69 155,117,71 163,120,73 169,131,83 180,139,92 172,139,87 158,124,79 138,105,68 90,66,40 80,69,50 39,69,50 27,44,34 72,64,51 76,59,49 76,62,48 78,64,50 77,61,48 67,56,41 66,54,42 71,56,45 78,60,39 153,127,88 174,132,80 174,130,79 177,134,89 169,131,81 169,128,83 172,136,87 163,125,79 173,135,89 167,129,79 159,121,75 158,121,77 110,79,40 91,68,55 86,67,53 146,117,84 169,133,86 168,132,83 176,140,91 159,126,74 128,96,62 124,105,89 103,102,105 111,105,112 97,108,109 129,119,120 175,154,150 168,150,145 159,139,130 116,99,91 133,94,64 124,83,54 92,63,30 125,91,48 162,124,78 170,134,85 139,105,64 131,105,64 141,116,70 106,89,50 79,58,43 66,58,45 57,49,36 60,52,39 58,50,39 53,43,33 54,44,32 57,49,38 52,47,35 51,47,37 52,51,40 52,51,42 55,51,43 56,51,39 60,49,44 56,47,39 50,44,37 58,52,45 59,53,44 58,53,41 72,73,54 64,62,44 61,62,41 58,55,40 55,50,36 50,45,31 93,86,70 129,116,93 133,126,124 136,130,121 125,124,117 106,101,98 103,97,102 89,88,93 89,88,93 92,87,84 83,77,72 68,59,55 57,52,54 67,67,67 69,64,66
78,71,81 83,76,86 72,64,70 77,69,75 82,75,78 70,64,59 70,66,60 69,68,61 81,81,51 83,83,49 63,61,39 54,50,40 93,76,52 115,84,47 151,122,71 166,130,83 146,113,74 151,113,76 165,125,71 134,97,42 212,185,142 214,185,136 219,187,141 182,162,132 71,52,40 56,30,16 149,111,61 164,126,76 163,125,77 151,115,68 153,120,83 88,64,38 77,66,49 78,67,52 77,62,53 94,92,74 36,71,50 29,52,35 57,58,46 75,65,53 74,65,50 70,62,49 72,62,50 84,76,65 130,106,80 162,133,84 170,128,76 159,123,74 175,138,85 168,131,78 177,134,89 177,139,89 155,118,74 146,113,65 140,102,56 163,125,79 125,90,52 106,73,36 84,62,42 101,82,55 145,116,81 160,124,77 165,134,81 146,115,66 144,110,69 151,109,67 108,98,97 121,126,122 122,120,116 120,117,121 48,41,41 61,61,56 124,120,110 112,97,88 130,106,82 166,139,105 155,118,78 147,110,70 160,121,78 149,107,67 156,118,68 169,131,83 145,109,62 151,120,83 117,88,53 93,72,45 86,70,55 88,71,45 127,98,65 132,103,70 81,72,57 59,50,42 56,48,35 62,51,44 71,59,49 72,57,48 58,54,46 59,58,47 68,60,47 99,86,63 120,110,68 116,106,66 97,85,55 88,79,52 82,72,48 90,80,58 89,81,45 118,108,70 96,86,48 66,67,44 55,56,37 56,53,40 59,51,38 132,121,106 134,123,106 141,135,128 216,215,204 149,150,142 152,148,142 123,121,122 95,94,97 97,96,101 100,96,90 90,84,77 68,59,53 49,44,46 63,56,59 82,70,75
95,88,57 121,114,85 90,82,60 105,99,63 90,84,48 74,66,42 64,56,34 73,62,43 59,54,42 53,45,34 59,46,39 63,51,41 83,62,47 120,96,63 144,110,69 150,112,66 155,117,71 161,123,77 158,117,68 134,83,18 86,56,14 102,75,32 162,121,72 99,64,26 80,56,30 65,39,16 180,138,86 170,132,84 141,109,79 77,56,41 67,55,43 71,58,51 78,63,54 79,64,55 79,62,54 93,119,94 39,71,53 39,66,50 41,50,33 107,89,70 127,110,45 131,108,66 131,102,67 167,134,84 158,125,77 168,128,76 179,137,85 157,117,63 165,124,75 159,118,69 186,143,96 161,124,71 147,111,62 124,94,68 97,79,60 81,60,49 85,61,35 118,89,56 155,117,69 175,137,91 106,102,83 96,81,70 89,67,49 109,105,86 70,61,57 95,74,72 94,76,55 104,92,80 127,112,103 135,117,112 50,46,40 78,67,50 172,136,89 169,133,86 145,107,61 154,116,68 163,126,73 152,113,72 156,117,74 161,125,78 163,125,77 162,124,78 135,96,55 104,75,44 70,54,39 85,72,51 112,92,62 131,102,67 155,122,83 134,101,62 116,99,75 64,70,61 142,122,113 126,109,101 150,122,111 122,116,107 50,48,60 66,55,64 112,89,76 153,117,84 161,134,73 151,125,75 127,101,60 130,110,60 127,108,55 138,116,69 136,121,70 114,103,59 82,70,42 52,48,31 54,51,36 54,55,43 71,57,39 142,117,98 139,132,114 164,154,142 189,188,179 188,189,177 173,169,161 134,129,128 132,128,122 122,118,110 123,114,110 81,72,66 72,62,61 65,55,56 57,50,53 66,59,62
106,91,71 107,92,70 110,91,64 128,99,64 116,90,65 88,70,49 73,58,38 76,61,41 96,75,48 95,74,51 115,91,58 130,96,62 108,82,59 102,79,64 130,100,56 149,112,59 157,120,67 174,139,85 160,117,70 131,89,35 72,40,10 89,51,16 162,123,82 165,101,39 95,61,31 113,84,49 177,136,89 133,105,67 83,64,52 81,63,42 71,57,43 75,55,48 78,62,49 80,64,47 77,62,40 67,115,85 40,77,57 44,71,55 38,52,33 143,124,71 165,131,68 155,117,67 168,130,84 192,150,98 179,136,87 183,143,91 182,138,87 166,125,78 157,116,67 165,124,75 165,122,75 163,125,75 88,66,48 81,60,35 112,81,44 152,118,75 176,139,95 187,146,101 163,123,71 170,134,85 169,130,89 110,111,103 80,79,84 85,79,74 90,67,38 159,122,69 146,118,91 125,112,105 116,113,117 101,106,100 122,118,112 89,60,40 153,121,64 162,131,82 143,110,62 138,100,52 139,101,55 169,131,85 169,131,83 164,126,76 173,133,81 178,135,86 165,124,77 142,111,74 86,67,44 74,64,42 76,61,50 85,58,40 104,75,51 123,95,68 84,89,83 74,84,81 154,126,124 132,84,68 112,103,88 116,105,102 110,86,78 98,75,62 109,83,58 120,95,67 140,117,88 114,93,66 101,81,61 84,70,45 101,87,60 119,98,55 86,69,41 76,67,48 76,65,46 64,56,32 58,54,33 51,53,36 134,120,93 147,124,93 157,147,135 181,173,149 133,127,134 174,169,166 122,117,114 160,154,147 149,140,125 181,176,137 110,101,97 99,90,86 68,58,57 70,60,61 63,56,59 66,59,62
108,84,58 102,78,52 112,91,66 79,62,38 95,74,51 109,83,62 74,57,49 124,99,69 136,104,70 123,90,53 107,79,50 80,59,46 78,62,45 101,75,50 138,107,54 175,137,89 148,110,60 169,131,81 150,109,62 143,105,57 72,42,0 64,38,13 112,80,38 141,93,37 65,45,15 103,84,61 89,70,56 115,81,59 137,113,87 85,71,44 83,63,45 86,63,34 157,118,75 161,122,79 166,126,74 50,94,61 41,78,54 47,79,59 33,51,34 145,103,61 161,123,73 168,130,80 143,106,53 175,135,83 173,129,76 187,147,93 170,129,84 160,125,89 115,89,64 79,60,37 75,61,47 80,60,40 148,119,84 182,141,92 184,144,92 163,125,77 164,119,71 189,146,97 169,132,79 152,111,66 162,124,76 175,138,85 165,123,83 182,142,90 181,145,94 180,142,92 165,124,77 173,130,83 169,125,74 108,108,105 104,100,94 84,68,51 89,62,30 107,80,48 166,130,81 164,126,78 140,104,55 135,96,57 157,118,77 144,111,63 189,151,101 171,130,83 176,131,83 170,129,82 103,71,37 125,96,63 127,106,83 91,85,62 71,67,50 90,81,62 82,70,70 75,65,66 124,111,108 195,144,120 103,105,100 151,114,99 206,129,92 203,140,109 77,65,35 56,51,39 55,50,38 100,85,45 121,87,55 116,80,47 134,100,66 123,94,59 121,92,57 114,85,50 96,75,50 73,62,45 61,51,41 60,56,46 161,144,107 151,135,102 173,154,117 124,111,104 172,173,163 174,175,167 174,172,168 172,165,134 122,114,101 144,136,125 97,92,91 83,78,77 73,64,60 65,55,56 51,41,42 73,63,64
154,117,73 148,111,67 147,110,68 148,109,66 172,135,91 152,121,72 118,88,44 117,88,53 140,108,76 113,77,55 128,93,57 121,92,61 89,62,44 100,71,47 153,120,72 178,140,90 157,119,69 182,141,94 186,145,100 181,145,98 110,71,43 57,39,34 90,76,51 67,46,21 51,41,31 126,108,89 117,99,67 93,68,49 130,93,51 141,103,53 166,128,80 162,121,76 156,120,71 158,122,73 161,124,82 50,96,58 46,78,58 43,75,55 34,52,35 166,126,74 168,124,73 164,127,74 170,133,80 171,131,79 142,106,59 151,124,92 97,73,51 72,58,44 62,52,40 68,59,44 107,84,55 152,113,74 155,117,69 194,149,101 169,125,72 160,123,70 157,116,71 167,130,86 180,137,90 162,124,76 151,104,70 160,117,70 174,138,87 178,138,86 179,139,87 185,138,88 150,113,60 164,124,72 171,131,79 164,132,90 159,121,75 148,107,60 160,128,73 159,118,71 161,120,73 148,110,64 148,110,64 162,124,78 166,124,82 150,112,62 145,109,58 173,136,83 161,116,68 182,140,86 161,122,79 90,86,65 78,81,61 83,74,57 72,77,57 128,126,108 108,97,90 44,32,34 74,61,54 255,169,139 100,94,85 130,116,98 159,141,97 144,134,83 137,132,81 96,87,56 58,49,43 88,72,41 155,124,73 167,129,81 164,125,82 157,119,71 161,123,77 144,107,65 108,81,47 93,76,48 63,49,33 53,50,35 180,166,121 173,161,120 136,116,86 133,128,114 161,163,146 196,198,183 169,162,142 144,130,116 129,122,106 123,114,108 82,77,79 72,67,66 78,69,65 68,58,59 57,47,48 70,60,61
150,118,63 147,115,60 143,110,60 158,128,86 125,96,63 102,83,58 88,67,42 110,81,50 147,112,76 149,115,70 146,109,65 153,124,75 120,90,44 138,101,59 134,97,57 166,128,78 148,111,58 129,92,39 154,117,73 170,136,93 43,24,26 35,25,26 146,113,65 73,48,29 43,29,34 36,26,30 111,94,68 169,135,76 170,127,78 178,138,86 177,134,85 165,124,75 166,125,76 156,115,66 175,134,85 89,117,82 48,84,58 47,79,59 33,51,36 172,133,76 180,141,82 162,123,66 169,130,91 99,74,46 77,61,44 72,56,41 76,60,45 74,59,39 110,79,42 166,134,92 141,111,67 156,90,58 162,126,77 134,97,55 187,151,104 169,128,81 181,139,87 179,138,89 179,134,86 168,127,80 175,137,91 180,140,88 168,131,78 155,114,67 163,122,77 179,137,85 169,132,79 179,139,85 173,132,83 159,121,73 161,123,75 161,123,75 163,125,77 161,123,73 170,129,80 168,125,76 174,129,81 152,114,68 175,132,76 166,125,76 165,123,69 178,134,81 173,129,76 187,144,84 102,76,37 74,50,24 103,84,47 111,104,75 118,109,90 94,84,72 96,80,74 51,39,41 57,48,44 186,117,88 151,130,119 167,140,124 101,91,49 111,105,59 82,73,46 67,54,47 67,46,33 83,52,33 175,138,85 145,107,57 150,112,66 152,114,66 152,116,69 135,102,65 120,91,58 100,77,46 76,58,37 131,120,115 211,202,183 138,127,112 126,112,87 159,149,139 176,175,164 154,160,149 112,109,96 104,93,78 103,95,82 106,98,87 120,117,102 81,76,78 75,64,73 72,63,59 58,48,52 67,57,61
