90,69,42 86,62,38 72,55,31 75,57,36 79,62,38 93,72,45 101,76,48 95,69,44 95,65,39 99,69,43 105,73,41 131,95,62 133,98,62 118,85,48 106,87,60 73,62,43 221,140,104 246,180,148 95,67,56 82,60,42 155,146,117 146,154,129 107,110,98 83,77,70 68,67,58 52,53,43 50,41,35 58,48,36 84,69,47 122,108,83 121,110,91 103,94,79 101,87,71 160,134,95 139,108,71 109,83,60 83,60,31 84,60,34 186,138,82 222,168,107 213,165,111 156,129,86 82,71,54 175,137,87 219,171,113 139,101,64 131,106,58 102,81,66 127,117,75 125,120,77 87,80,53 76,68,46 97,83,65 78,64,48 53,40,33 61,42,28 192,152,98 202,161,104 72,58,42 59,44,35 64,48,35 64,48,35 66,47,35 68,47,36 68,46,28 77,51,28 138,96,56 190,147,91 210,157,89 209,156,90 210,157,89 221,165,100 212,165,102 139,98,69 167,146,121 128,124,107 57,57,57 50,50,50 54,49,37 63,49,31 64,50,32 62,49,28 71,47,21 171,137,92 239,185,110 210,155,83 214,161,93 207,156,89 214,159,89 220,165,93 231,172,99 245,183,111 242,179,107 232,172,102 195,144,79 192,145,84
99,75,49 79,58,33 74,60,35 68,55,32 70,56,29 85,64,37 97,69,42 99,68,45 96,68,41 91,65,40 100,72,45 113,83,55 108,76,44 114,82,50 106,81,53 82,73,56 213,128,91 177,118,90 74,48,38 170,127,110 122,123,104 112,108,91 107,113,102 120,124,109 106,113,97 96,105,88 89,85,77 119,116,101 116,117,96 111,107,88 109,102,86 92,87,75 89,85,75 52,40,28 54,39,30 56,42,28 87,69,48 97,79,58 103,78,48 117,93,58 124,105,80 116,106,84 72,58,44 137,108,75 116,83,44 100,75,45 152,136,78 95,74,61 96,82,64 77,66,51 67,59,48 82,71,56 97,81,64 99,81,60 46,35,30 46,34,34 54,51,38 66,54,28 97,81,64 75,56,42 127,93,63 169,131,94 185,143,101 175,133,91 174,131,82 190,142,88 207,158,93 225,172,106 225,170,100 220,164,97 224,169,99 229,174,104 222,169,105 158,111,79 123,97,72 95,86,69 54,52,48 53,44,38 78,60,41 72,59,38 69,54,34 73,54,31 153,114,71 217,167,107 214,159,87 217,165,94 209,156,88 210,157,91 221,164,95 218,161,92 221,164,95 236,176,106 235,172,100 236,174,102 228,171,100 216,160,93
86,65,40 80,61,36 80,60,40 67,49,28 75,58,32 75,56,31 89,61,34 84,55,31 96,67,45 88,64,40 86,60,37 100,72,45 98,69,38 99,70,39 114,85,50 119,90,57 60,34,9 204,151,124 82,56,35 116,106,82 160,162,136 139,141,113 128,131,107 120,121,100 113,117,100 107,114,96 87,89,72 102,104,87 102,104,89 76,72,64 50,50,45 68,64,58 68,64,58 43,32,29 46,33,26 54,39,30 62,47,38 72,57,48 73,59,41 81,70,55 85,73,63 68,57,50 78,63,52 96,69,37 125,88,48 171,127,76 143,151,69 79,56,25 84,70,52 77,65,53 44,38,33 36,30,25 47,36,29 59,42,34 46,32,34 39,29,30 45,44,35 55,51,32 221,174,113 229,174,104 238,175,108 233,176,107 232,176,109 212,156,91 210,157,91 202,151,84 203,153,81 211,158,90 209,156,88 219,168,99 224,168,101 211,158,92 173,127,86 134,98,76 79,59,39 119,104,93 61,50,31 78,60,39 84,60,36 82,56,31 92,61,24 154,116,68 190,139,72 225,169,104 225,168,97 227,170,99 225,170,100 219,164,94 220,163,94 215,158,87 220,164,90 230,174,98 241,185,109 225,168,97 226,170,103 229,174,104
82,63,40 81,64,38 67,53,28 72,58,33 68,51,27 69,50,25 87,64,35 103,78,50 90,66,40 83,62,35 81,55,32 96,68,39 115,83,49 108,77,40 147,110,68 156,118,72 185,142,86 187,140,88 162,141,118 151,148,124 138,144,117 115,119,92 116,119,97 123,126,106 115,123,102 99,107,86 139,137,119 86,91,71 110,111,101 53,53,48 50,50,47 50,50,47 48,37,32 55,43,33 62,46,31 64,49,29 74,54,36 73,55,34 101,72,48 111,79,47 157,116,69 180,138,86 183,140,82 215,165,93 224,171,105 220,164,99 142,155,71 136,122,68 96,90,56 61,59,37 41,40,31 41,40,29 53,43,31 51,35,29 40,36,30 51,37,21 63,34,1 195,152,103 240,183,112 243,180,113 233,176,107 235,178,109 239,184,114 230,177,111 218,165,99 212,159,93 200,149,82 222,166,99 227,172,100 221,166,96 212,159,95 191,143,89 141,109,79 70,49,24 84,63,40 84,65,42 88,64,42 94,66,37 128,90,44 192,149,93 190,141,74 211,156,86 221,166,96 229,169,101 230,168,96 239,177,103 233,171,97 225,169,95 237,180,109 241,182,109 244,182,108 233,176,107 202,156,99 148,110,64 132,98,57 144,110,69
77,58,35 76,59,35 79,62,38 81,64,40 81,64,38 82,61,34 85,60,32 86,61,33 78,57,30 87,64,35 106,77,46 113,81,47 149,112,70 155,116,75 161,124,82 175,137,89 198,157,110 171,138,101 78,61,53 68,59,51 91,91,75 87,88,69 108,110,93 110,113,93 121,124,104 94,97,77 133,129,112 124,127,105 105,106,96 55,57,52 45,47,44 53,51,47 61,50,35 62,49,28 60,46,21 71,54,28 77,56,33 76,55,30 103,73,47 178,135,90 229,176,108 220,167,99 208,155,89 215,163,92 206,151,81 198,145,77 168,147,75 84,77,18 91,82,55 37,33,23 39,35,25 47,41,32 59,47,35 42,26,22 157,123,93 181,138,80 195,143,83 200,148,86 224,169,99 238,178,108 222,165,96 221,165,98 218,165,97 221,169,107 167,119,63 213,162,95 224,171,103 229,172,103 227,170,99 224,168,101 200,149,94 197,152,104 89,61,34 85,64,39 92,68,42 90,67,38 97,68,37 182,144,98 216,165,96 222,170,99 202,147,77 227,170,101 203,148,78 214,157,86 230,171,96 239,180,107 220,164,90 215,164,88 196,144,73 213,158,88 203,151,89 164,117,67 96,62,28 98,68,40 97,67,39 93,69,45
80,63,39 76,59,35 81,62,39 76,57,32 83,59,33 97,69,42 98,70,41 96,70,45 85,61,37 110,80,52 123,92,55 181,144,104 153,97,59 160,127,88 141,117,95 83,64,50 84,72,60 76,64,52 65,56,52 65,56,50 61,48,41 52,41,34 54,44,32 68,57,40 85,78,62 94,89,75 126,122,105 140,138,116 120,118,100 91,93,78 53,51,47 59,53,48 66,52,34 73,56,32 74,57,33 76,57,32 79,55,33 72,48,24 101,74,42 211,163,107 219,167,96 200,144,79 184,131,67 200,149,82 196,145,78 187,134,66 207,156,89 101,100,48 105,106,56 80,80,39 58,51,33 42,36,27 58,50,37 65,50,41 91,70,27 178,131,70 186,137,72 178,129,64 206,155,88 211,160,91 226,175,106 208,158,86 223,170,104 217,164,96 215,164,99 217,164,96 237,180,109 232,173,100 209,167,104 174,144,102 110,89,66 102,78,54 93,67,42 94,68,43 99,69,43 114,78,47 199,153,96 219,168,101 218,164,89 218,163,91 213,158,88 198,142,75 229,173,106 235,175,105 223,161,87 225,166,93 212,156,89 197,146,77 204,154,92 165,123,69 106,77,46 95,67,40 101,66,30 134,93,48 168,122,65 145,104,55
76,59,35 78,61,37 76,59,35 73,54,31 82,63,40 84,60,36 90,62,35 93,68,38 96,70,45 113,83,55 126,91,55 208,155,112 152,104,77 94,67,49 88,69,55 83,67,50 74,59,39 87,68,45 152,129,100 82,56,33 169,136,97 110,86,53 71,50,25 80,61,38 74,59,37 68,54,36 94,84,62 126,124,104 139,135,114 115,113,93 101,97,87 52,43,37 71,56,34 79,60,35 79,59,39 78,57,34 85,59,34 86,60,35 96,66,38 206,163,107 213,158,88 223,165,101 199,148,81 189,138,71 187,134,70 193,140,72 191,143,85 45,44,6 104,113,53 115,121,51 90,94,54 49,50,31 63,61,43 38,30,19 49,42,24 192,151,92 189,142,81 195,148,87 207,157,95 206,155,90 218,167,100 220,171,106 215,164,97 214,161,95 216,163,97 209,156,92 228,172,105 225,167,101 177,147,101 137,125,99 55,45,35 77,61,44 93,67,42 93,67,42 109,80,49 163,129,84 175,131,78 180,137,81 192,147,85 211,162,97 216,167,100 201,152,87 206,155,90 207,154,90 209,158,93 219,168,99 203,157,87 168,122,67 143,101,59 94,62,28 93,61,29 156,117,74 208,156,96 205,148,79 196,140,66 198,145,77
76,59,35 71,56,34 73,58,36 72,55,31 70,55,33 76,57,32 83,60,31 85,64,37 91,67,43 91,66,38 130,96,62 138,100,65 163,123,71 193,151,86 218,167,100 198,149,82 214,158,93 219,163,98 213,152,87 195,142,76 193,144,79 186,140,72 188,140,82 125,88,46 92,69,40 79,60,35 62,53,34 109,104,92 108,102,93 131,122,105 74,63,48 61,47,33 62,48,32 78,60,41 79,60,35 93,69,45 93,64,42 88,59,35 87,61,38 160,121,82 214,161,93 218,163,93 211,160,95 190,136,75 198,149,84 196,143,77 179,139,73 59,45,2 98,87,41 114,120,52 109,117,64 53,55,29 70,61,34 66,52,27 75,56,33 88,62,37 98,70,43 95,65,37 102,75,43 101,73,44 96,68,39 106,77,44 113,86,54 112,83,52 104,75,44 111,82,49 186,146,94 170,133,93 79,69,57 58,49,43 68,57,42 78,60,39 89,63,38 111,83,56 110,85,57 88,63,35 94,64,47 91,65,40 91,66,36 91,63,36 87,57,29 106,73,46 111,79,49 105,73,43 95,65,39 98,65,38 107,79,50 98,69,45 88,62,37 119,90,57 173,129,78 203,157,102 193,145,89 174,130,77 174,136,88 153,116,74
77,63,38 68,55,34 69,54,32 76,59,35 67,50,26 85,64,37 91,68,39 90,66,40 85,68,40 79,58,31 116,84,52 148,111,69 177,130,78 191,147,80 211,160,91 201,148,80 218,162,95 217,162,92 213,155,89 189,138,71 200,149,82 201,148,82 198,145,79 198,142,75 199,155,102 156,118,72 126,99,67 87,63,37 61,47,33 54,50,33 79,58,35 137,112,93 91,75,62 57,45,35 79,64,44 80,60,40 97,68,44 96,67,45 111,81,53 152,108,68 212,154,90 214,158,91 204,153,86 190,138,76 189,138,73 197,144,76 192,149,93 103,63,38 95,67,38 108,113,50 110,119,59 51,55,26 123,101,67 146,112,71 138,106,64 150,116,75 137,102,64 126,91,53 142,107,69 115,81,49 104,76,47 97,69,40 92,67,39 87,63,39 75,53,33 77,55,35 78,60,39 63,52,37 59,49,39 74,58,45 81,61,41 79,60,35 84,60,34 93,68,40 89,64,36 92,67,39 88,62,37 84,63,38 78,57,32 83,62,39 81,57,33 86,62,40 93,67,42 95,71,45 88,62,37 94,65,41 88,64,40 88,64,40 94,68,45 94,69,39 97,68,33 102,73,38 95,68,34 79,56,25 87,64,35 95,71,45
70,56,29 71,56,34 72,58,33 74,57,31 83,66,40 85,65,35 86,62,36 89,68,43 90,70,40 91,68,37 122,88,58 152,110,70 180,134,79 190,145,81 206,160,92 202,151,84 202,151,84 217,166,99 217,164,96 202,149,83 203,147,82 210,157,89 211,156,86 219,163,96 214,158,91 210,157,91 207,156,87 209,158,89 165,128,86 189,138,71 136,103,51 91,64,30 137,94,47 128,105,74 77,71,66 53,44,40 88,63,44 96,67,43 163,122,77 215,168,105 213,156,87 200,145,75 196,145,76 180,129,64 185,136,71 161,110,45 166,120,63 82,43,11 90,60,18 133,118,55 130,138,72 54,54,24 74,57,20 202,157,93 181,128,64 209,156,90 225,172,104 210,154,89 226,170,103 225,169,102 224,173,106 208,156,94 202,150,88 201,151,91 187,143,90 157,118,79 125,115,93 75,64,47 90,69,44 89,61,34 85,60,32 101,73,44 101,72,39 104,75,44 98,70,43 93,68,40 98,69,47 93,64,42 84,60,36 90,66,40 90,67,38 89,68,41 86,65,40 81,60,35 87,61,36 93,68,40 86,62,36 83,59,33 93,74,47 90,66,40 82,63,36 82,61,34 86,62,38 81,57,33 84,65,38 82,61,36
74,60,35 71,57,32 74,57,33 72,55,29 79,60,35 87,63,37 83,62,35 84,63,38 88,63,35 101,73,44 121,89,57 140,101,60 176,130,75 173,127,68 208,159,92 199,148,81 214,163,94 213,162,95 216,165,98 224,171,105 228,173,103 224,172,101 229,174,104 232,177,107 216,160,95 210,154,87 202,151,82 207,154,86 221,171,99 192,142,70 172,131,82 192,149,100 174,128,60 156,123,75 80,81,71 75,74,67 57,46,29 95,69,48 95,66,33 211,165,108 198,141,70 229,172,101 211,158,90 181,130,65 189,138,73 178,127,62 202,153,88 187,141,82 172,122,60 181,129,67 130,122,68 73,71,40 66,59,32 180,144,95 184,136,80 191,140,85 199,147,87 204,151,87 224,168,101 237,180,109 231,176,106 226,171,101 232,176,109 229,172,103 219,174,112 170,138,94 79,65,47 95,74,49 96,68,41 95,66,42 90,62,35 164,130,87 218,175,119 199,154,106 144,111,74 102,74,47 98,73,45 95,66,42 100,72,45 100,72,45 93,69,43 70,51,26 76,57,30 81,57,31 81,55,30 89,64,36 85,61,35 81,57,31 78,57,32 98,69,45 78,57,32 83,59,33 92,66,41 93,67,42 83,64,37 75,58,32
71,54,30 74,60,35 84,63,38 78,57,32 85,61,35 91,65,40 95,70,42 91,63,36 94,66,39 104,76,49 123,89,55 147,110,66 172,131,74 182,139,81 200,153,92 207,157,97 195,144,79 193,142,77 214,163,96 191,138,72 196,140,73 218,163,93 227,172,102 222,167,95 219,163,96 209,156,88 209,153,86 200,145,75 209,154,84 211,158,92 226,176,104 208,150,84 218,167,98 225,174,109 200,156,103 112,94,64 101,94,74 68,61,43 84,60,38 146,112,78 191,143,89 222,169,103 197,142,70 194,141,75 182,131,66 169,118,53 186,134,72 202,153,88 188,139,74 177,132,68 172,122,62 156,124,80 57,55,35 55,39,26 72,50,30 76,55,32 83,59,33 110,80,52 128,94,62 145,107,72 146,107,68 152,115,75 152,112,76 160,121,78 134,109,79 67,55,43 63,49,33 90,66,40 96,67,43 95,70,42 99,74,46 116,82,50 187,146,97 197,153,102 177,140,100 103,73,45 102,72,46 89,60,36 86,62,36 87,63,37 79,60,33 79,60,33 88,67,42 86,62,36 82,61,36 86,65,40 85,61,35 88,63,35 94,68,43 86,62,36 82,61,34 88,64,38 85,61,35 87,63,39 86,60,37 85,61,39
90,66,44 87,63,39 98,73,45 87,61,36 79,58,33 90,66,40 101,73,44 97,70,38 96,68,39 100,72,43 118,86,52 166,128,82 174,133,74 178,135,79 190,143,82 206,156,94 184,137,76 182,135,74 193,144,79 219,166,102 210,154,87 211,156,86 221,166,96 225,168,99 210,154,89 218,162,95 199,143,76 219,164,94 205,150,78 226,168,104 217,161,94 217,161,94 198,145,81 213,157,90 226,169,98 201,150,85 168,142,101 107,98,81 62,51,36 80,60,42 113,77,44 165,122,77 217,166,99 209,156,90 193,140,74 193,142,77 192,142,82 180,131,66 188,137,72 180,127,61 190,139,72 152,109,62 45,30,19 51,36,25 73,53,35 77,52,33 87,63,39 94,68,43 101,68,43 100,67,42 91,60,37 91,62,38 93,67,44 95,74,47 117,109,85 52,44,33 64,50,36 91,65,44 100,75,45 103,78,48 96,71,43 100,71,49 97,69,42 98,67,44 95,66,42 97,69,42 100,71,47 100,72,45 92,68,42 89,68,41 82,61,34 75,54,27 88,67,42 85,64,39 83,64,41 79,60,35 81,55,32 91,67,41 102,74,47 89,68,41 90,62,35 111,79,47 99,74,44 95,70,40 95,66,42 86,60,35
84,61,32 84,63,36 86,62,36 96,70,45 94,68,43 88,64,38 98,70,41 101,73,44 96,71,41 96,68,39 116,81,45 159,117,75 181,137,84 171,125,68 183,136,75 192,146,80 191,144,81 181,136,72 187,142,80 189,142,79 199,148,83 218,165,97 226,173,105 234,179,109 214,161,95 211,158,90 209,156,90 206,150,83 205,148,79 209,154,84 214,159,87 217,160,91 198,145,81 217,164,96 236,177,104 241,182,109 210,169,97 76,62,46 71,57,39 83,65,46 98,69,45 101,71,45 112,80,48 127,93,59 158,115,68 189,142,92 202,150,90 190,139,74 181,131,71 191,138,74 194,142,82 113,67,39 50,34,21 72,51,28 140,103,59 174,127,75 202,154,96 212,162,102 213,162,107 203,156,104 181,136,90 159,116,69 159,121,75 164,142,95 52,44,33 68,54,38 103,70,45 96,66,38 92,67,39 95,67,38 104,74,48 96,68,41 95,69,46 91,66,38 91,66,38 91,66,38 88,62,37 88,64,38 85,64,39 90,69,46 83,62,39 74,55,28 75,56,33 75,54,29 85,61,35 91,62,40 87,55,25 114,79,41 170,128,76 202,150,90 209,158,91 207,156,87 212,163,98 202,152,90 174,128,71 150,108,56
79,60,35 79,60,37 80,61,34 88,64,38 100,75,47 81,56,28 99,74,46 92,67,39 101,77,44 103,74,41 133,95,58 155,117,71 157,113,62 175,129,74 170,123,62 190,144,78 195,149,83 186,139,76 193,146,85 188,141,80 172,123,58 201,150,83 209,159,87 208,155,87 210,159,92 209,156,90 199,143,78 216,161,91 207,155,82 216,161,91 209,150,77 216,154,82 214,158,93 208,156,85 217,157,87 225,166,93 147,105,63 66,47,31 205,173,127 179,135,84 138,103,67 105,75,47 99,69,41 103,70,45 99,70,39 98,69,38 113,79,45 172,119,55 183,137,80 194,144,82 172,123,74 107,70,46 75,55,37 172,138,97 207,155,93 217,166,99 225,172,104 229,176,108 214,161,97 220,167,103 198,148,88 200,153,92 197,161,99 160,143,94 66,57,40 105,83,63 137,107,79 124,94,68 97,68,44 94,68,45 103,74,50 96,66,40 87,63,37 86,60,35 99,70,39 110,77,40 153,119,78 153,116,74 110,82,53 93,67,42 81,55,30 92,67,37 89,61,32 123,89,57 154,112,74 167,124,79 202,155,94 208,157,88 198,142,77 228,171,100 222,168,93 196,141,71 222,163,88 229,173,97 203,146,75 197,142,72
76,62,37 63,47,30 71,56,34 92,71,46 91,70,43 91,67,43 90,66,42 77,56,29 95,65,37 117,83,49 145,108,64 159,121,71 173,131,79 168,122,67 172,124,66 179,132,71 210,164,96 186,139,76 190,143,80 182,136,70 180,131,66 207,156,91 200,148,77 200,148,77 197,145,74 207,154,86 213,156,87 207,150,79 208,152,78 221,162,89 222,163,90 228,168,98 225,168,97 210,158,87 211,156,86 226,169,100 243,190,133 87,60,28 73,46,28 181,148,109 196,155,98 162,123,82 153,118,82 150,115,77 136,105,68 149,117,83 166,125,80 162,123,80 186,139,76 213,162,93 173,128,80 104,68,37 146,103,54 202,155,92 209,156,88 209,156,90 223,170,104 222,169,103 203,152,87 208,157,90 208,159,94 207,158,91 196,157,96 168,152,94 101,87,58 58,51,33 74,56,35 74,57,33 74,55,30 83,62,37 95,67,40 100,66,34 124,91,52 144,108,61 160,112,54 207,156,91 193,142,75 217,162,92 198,147,90 164,120,67 188,145,89 200,150,90 216,167,102 202,151,86 211,156,86 220,165,95 220,161,88 220,160,92 196,140,75 204,151,83 231,176,104 213,158,88 222,159,90 223,161,89 217,155,81 210,151,78
67,52,30 63,48,28 71,56,34 86,62,38 84,65,38 86,62,38 90,69,44 79,60,35 80,51,27 116,82,52 139,102,60 156,115,68 162,118,67 173,127,72 183,135,77 171,123,65 200,153,90 199,154,90 195,148,85 190,144,78 178,127,62 209,156,90 216,164,93 215,165,93 198,146,75 214,159,89 224,164,94 211,154,83 207,151,77 220,161,88 232,173,100 234,175,102 222,165,94 217,162,92 222,167,97 226,169,100 230,173,102 151,110,65 65,43,25 60,42,23 68,49,33 90,62,35 93,65,38 85,59,34 94,69,41 94,69,39 101,73,46 123,90,51 199,150,81 223,172,105 212,162,100 219,166,102 216,167,102 203,152,87 218,165,99 209,158,91 219,168,99 222,169,105 230,179,110 211,160,91 210,159,94 211,162,95 211,164,101 182,154,96 136,121,85 53,44,25 78,60,39 74,56,35 73,54,29 73,56,32 123,85,48 204,158,101 211,162,95 197,146,79 209,157,86 216,161,89 218,162,95 210,155,85 221,166,96 205,149,82 209,153,86 217,162,92 216,161,91 211,156,86 218,163,93 211,154,83 216,156,86 217,156,91 193,140,72 193,137,70 220,163,92 214,158,91 213,153,83 225,163,91 249,186,110 248,186,110
69,54,34 66,51,31 73,55,34 79,62,38 80,63,37 81,62,35 77,58,31 71,50,25 70,44,19 99,69,41 134,101,62 145,108,64 168,124,73 170,124,69 174,128,69 196,148,90 176,128,74 158,114,63 187,144,86 185,139,80 179,129,67 182,131,66 202,146,79 210,155,85 218,161,90 221,164,93 226,169,98 207,150,79 209,150,77 225,166,91 227,165,93 234,172,100 230,168,94 238,179,106 225,170,98 216,161,91 228,172,105 204,152,90 84,54,39 56,35,22 55,41,25 75,58,32 84,63,36 91,64,32 138,99,56 175,129,74 201,149,89 219,166,100 223,171,100 201,150,83 216,163,97 222,170,99 226,174,103 208,155,89 213,162,97 211,160,93 214,163,96 219,168,101 224,174,102 216,161,89 213,158,88 214,163,94 216,160,93 208,163,99 148,140,88 86,83,57 66,52,36 81,57,33 75,56,33 78,60,39 176,132,79 218,168,96 219,164,94 195,142,74 194,141,75 250,195,139 205,152,88 173,120,54 211,156,86 226,171,99 219,159,89 218,162,88 251,192,119 227,170,99 218,167,98 203,147,80 227,171,97 208,151,80 227,170,99 218,161,92 197,142,70 216,162,87 233,177,103 220,161,86 227,164,88 241,178,104
71,57,32 70,57,34 71,57,32 74,57,31 69,50,23 88,68,38 82,61,34 80,56,30 89,64,36 105,76,45 132,97,59 156,118,72 170,128,76 176,133,77 176,130,73 166,123,67 168,123,75 157,114,69 182,141,92 175,133,79 197,150,89 195,145,83 202,149,81 214,161,93 203,151,78 211,159,86 207,152,80 233,177,103 232,173,98 245,185,115 230,167,98 224,164,94 235,176,103 232,178,103 218,163,93 205,152,86 193,141,79 199,151,95 77,46,34 53,34,22 72,54,35 72,55,31 81,56,28 151,117,76 204,153,96 215,162,94 217,165,94 212,161,85 222,170,99 206,155,88 211,160,95 211,160,93 223,172,103 216,163,97 209,158,91 218,167,98 217,164,96 203,152,83 220,168,97 217,160,91 212,156,89 214,162,91 219,163,96 218,165,99 160,146,92 118,114,77 62,58,37 83,65,44 83,62,37 81,60,33 123,89,44 188,142,83 201,150,83 197,146,77 215,162,96 145,92,35 204,148,81 221,164,95 236,179,110 220,163,94 229,172,103 214,159,89 232,176,102 247,190,119 215,158,87 218,161,90 225,166,91 217,161,87 214,157,86 233,176,105 218,163,91 199,142,71 222,160,88 255,195,121 236,174,100 222,159,85
83,65,44 71,56,34 68,50,29 85,64,39 88,65,36 87,62,34 94,69,39 108,81,49 115,83,49 128,93,55 135,96,55 152,111,66 158,118,66 171,127,76 181,139,85 155,117,69 129,95,52 126,91,55 128,93,55 148,111,69 175,133,79 180,134,77 196,148,90 213,161,101 206,155,88 204,151,85 207,154,86 205,153,82 234,175,102 251,188,119 229,172,103 229,173,108 225,170,100 217,162,90 216,160,93 200,149,82 182,135,83 104,66,47 53,33,24 49,35,21 67,53,28 74,55,32 106,73,36 205,158,97 212,159,93 210,157,89 214,161,93 200,148,77 216,164,91 201,151,79 199,149,87 206,162,95 211,165,99 222,171,102 217,165,94 211,158,90 211,158,90 222,170,99 220,166,91 215,158,87 204,151,83 216,164,93 219,163,96 235,178,109 179,156,96 125,122,78 93,87,64 56,49,31 75,56,31 86,62,36 95,65,39 122,88,56 186,143,85 201,151,91 223,167,93 222,165,94 223,167,93 229,169,99 215,158,89 225,168,99 207,151,86 194,141,77 205,149,82 222,162,92 239,177,98 239,178,99 245,183,107 209,150,73 220,164,90 195,141,66 228,172,98 239,180,105 213,154,81 229,169,99 214,155,82 236,174,100
80,61,38 73,54,31 68,51,27 74,53,28 92,69,40 94,71,42 100,76,43 128,99,66 123,90,51 144,107,65 154,116,70 151,110,63 155,114,65 160,117,68 166,128,82 144,110,67 114,83,46 110,78,46 108,79,46 116,82,48 155,117,71 164,121,72 183,139,88 185,137,83 195,145,83 204,151,87 201,148,82 213,163,91 221,164,93 228,172,98 219,169,95 219,167,96 216,163,97 216,163,95 219,167,96 189,138,71 156,112,72 87,56,48 43,28,19 54,39,28 74,57,33 77,53,29 130,93,53 204,153,86 213,157,90 207,154,86 216,163,95 212,157,87 205,152,84 200,149,82 195,145,85 195,149,83 208,157,92 215,166,99 222,171,102 215,164,95 214,161,93 218,163,93 231,177,102 213,156,85 207,154,86 214,162,89 225,168,99 239,179,109 219,192,127 139,135,89 91,78,57 79,64,53 73,53,35 83,62,39 92,68,42 96,67,43 109,75,34 177,130,78 211,154,83 235,176,101 219,163,89 224,169,99 210,154,87 216,160,93 202,151,82 224,171,103 243,186,115 209,149,79 221,161,91 212,152,82 243,181,107 210,151,78 222,163,90 228,172,96 216,162,87 235,179,103 235,179,105 203,146,75 221,165,91 230,171,96
89,68,41 84,63,38 71,53,32 72,55,29 86,61,33 108,80,51 90,61,30 132,98,64 136,102,59 146,112,69 145,108,66 150,111,68 147,106,61 163,122,75 146,112,71 111,82,47 95,71,38 102,78,45 93,68,38 103,75,46 104,72,38 132,97,59 156,117,76 193,150,101 196,149,88 190,139,72 202,149,81 208,156,85 200,145,73 229,177,104 216,160,93 229,173,106 212,159,93 203,150,84 197,144,76 186,138,84 96,60,40 56,32,24 41,28,23 57,43,27 67,50,26 73,54,29 134,94,58 207,156,91 213,157,90 216,160,93 222,166,99 214,159,89 217,161,94 210,155,85 194,142,80 209,156,92 209,156,90 202,151,86 210,164,109 219,170,103 218,165,97 225,170,98 227,170,101 226,171,99 228,173,101 228,173,103 234,177,106 242,183,110 219,168,99 116,83,35 135,108,92 128,105,90 66,50,35 75,57,36 86,65,40 85,61,37 90,66,42 170,132,97 223,170,106 227,170,101 216,161,89 199,144,74 193,142,73 196,143,75 200,147,79 205,148,79 228,168,98 232,173,100 218,161,90 246,191,121 214,157,88 228,168,100 200,137,68 236,174,102 220,164,90 212,156,82 218,162,88 206,149,78 236,181,109 220,163,92
77,58,33 80,63,37 68,51,27 68,51,27 84,61,30 101,73,44 100,68,38 131,97,63 129,96,57 124,92,50 128,95,58 136,103,66 146,112,67 146,112,67 125,94,57 103,74,41 103,79,46 117,93,56 120,93,61 109,79,51 93,66,34 106,77,46 119,83,50 178,137,92 195,148,87 185,134,69 196,143,77 197,144,78 207,156,87 209,160,95 215,162,96 218,165,97 205,149,82 210,154,87 201,150,81 185,135,102 146,114,98 60,36,28 44,34,24 59,45,29 69,55,30 72,55,31 130,94,61 200,153,92 202,149,83 207,151,84 212,156,89 227,172,102 211,156,86 130,88,36 194,144,84 198,151,90 188,146,94 110,76,35 80,50,22 119,81,46 137,96,47 200,153,92 223,171,100 212,157,87 227,172,100 210,158,87 218,163,93 227,171,97 225,170,98 203,156,95 142,106,88 134,108,87 58,41,33 63,49,35 70,51,28 71,53,32 69,52,26 78,54,30 122,83,40 209,162,101 218,163,93 211,156,84 196,144,73 220,165,95 212,157,87 211,154,85 216,157,84 235,176,103 203,144,71 221,164,93 183,127,60 221,163,97 222,159,90 244,181,107 230,171,98 228,169,96 235,179,105 224,164,94 211,155,81 230,171,98
73,56,32 73,56,32 74,56,35 60,45,23 78,57,30 90,67,38 101,71,43 115,81,49 129,96,59 126,95,56 109,80,47 106,77,44 125,94,57 128,97,60 105,78,46 93,68,38 111,83,54 127,95,61 121,90,53 104,75,44 91,66,38 94,69,41 110,76,46 168,127,82 190,143,80 186,137,70 189,136,70 191,142,77 181,134,71 200,158,93 211,161,99 207,151,84 211,159,86 211,155,90 223,171,100 136,104,74 117,98,84 51,33,28 61,46,37 65,49,32 61,48,25 66,52,27 81,53,24 167,123,70 213,162,93 209,156,88 211,159,88 204,153,86 147,97,51 85,59,45 73,44,22 171,140,91 47,39,28 52,42,32 52,42,30 54,42,30 73,54,38 86,62,36 135,100,62 198,157,100 207,158,91 200,151,84 218,167,102 222,170,99 206,150,85 211,160,91 149,104,69 155,120,93 96,75,60 57,42,33 76,62,48 76,58,39 72,54,33 62,43,29 66,51,31 133,101,67 186,138,80 204,151,83 207,154,86 212,156,89 214,159,89 223,166,97 218,155,86 224,161,92 223,164,91 238,179,106 230,170,100 215,155,85 221,162,89 229,167,95 224,162,88 215,156,83 226,172,97 217,158,85 219,161,97 210,153,84
