73,58,36 72,59,36 82,70,44 79,62,38 78,61,37 76,57,34 81,60,35 84,60,34 104,76,49 109,79,51 115,83,53 127,93,59 118,87,50 102,66,33 110,76,42 119,90,55 111,79,45 119,87,55 141,107,73 161,124,84 156,117,74 147,110,68 148,111,67 143,105,57 170,129,84 148,109,68 255,203,140 181,105,65 159,132,116 103,91,81 67,56,51 112,85,49 171,126,62 184,135,68 183,132,67 170,123,62 158,115,59 161,117,64 138,105,57 94,71,42 78,54,30 81,55,30 95,67,40 87,61,36 84,55,31 87,55,23 122,81,36 181,135,78 209,160,95 215,164,95 218,162,95 215,162,96 209,156,90 212,156,89 222,165,96 199,144,74 232,175,104 232,174,108 218,161,92 238,179,106 237,173,104 163,143,111 144,96,78 143,142,75 154,101,48 255,199,137 146,101,68 60,41,27 93,62,52 96,74,66 45,38,41 60,38,20 225,174,107 217,173,120 151,127,94 115,98,72 163,146,122 102,83,67 100,66,25 201,155,98 205,156,91 216,165,98 224,169,99 229,172,101 241,181,111 227,171,104 217,166,97 219,167,94 219,168,103 219,168,103 198,147,92 170,123,73 150,106,78 135,97,76 109,80,58 115,91,67 150,135,115 124,115,100 140,140,126 129,130,118 100,103,91 80,81,71 95,96,88 91,93,88 55,53,51 89,87,85 63,65,60 47,45,41 55,48,46 49,42,40 50,45,42 67,59,48 160,134,109 190,149,120 207,161,131 202,156,126 192,151,124 180,142,121 119,99,81 89,63,40 105,71,39 123,85,48 157,114,67 189,141,87 213,162,97 210,158,87 186,134,72 198,145,81
74,57,33 76,59,35 66,51,29 77,63,38 79,62,36 79,60,35 82,61,36 86,62,38 87,59,32 105,75,47 111,82,51 119,87,55 123,91,59 122,88,54 120,86,52 113,82,43 117,84,47 135,102,63 130,96,53 138,104,63 138,98,62 129,95,63 151,120,83 163,127,80 178,136,84 189,147,95 237,159,113 134,78,44 153,124,102 112,101,86 65,56,52 98,69,45 183,135,79 160,116,65 111,76,38 78,49,16 66,40,19 63,36,20 67,45,25 70,51,28 84,58,33 122,89,62 163,128,92 113,81,49 85,59,34 79,55,31 82,56,31 91,62,27 154,114,60 183,141,78 226,175,106 210,159,92 204,153,88 190,137,71 226,169,100 227,172,102 143,105,57 206,160,101 230,180,120 89,55,21 186,150,101 111,91,61 128,84,56 139,141,66 138,85,32 255,209,144 184,120,76 75,43,27 102,71,59 106,85,72 54,48,41 54,32,14 225,168,97 227,173,112 205,175,131 176,156,124 111,100,81 62,52,42 91,65,40 105,73,39 126,87,44 152,111,64 161,118,69 181,137,84 192,145,93 178,135,86 162,121,74 161,116,68 183,135,92 176,130,89 158,114,84 128,93,68 108,77,58 91,64,48 94,69,50 97,76,51 85,69,54 155,144,129 103,99,89 97,98,86 130,132,117 128,131,121 112,114,109 53,55,55 45,44,47 40,39,42 45,45,45 45,38,36 46,37,33 48,37,32 49,40,34 58,48,38 116,90,76 159,127,111 170,136,118 153,119,101 147,113,93 125,99,78 86,64,46 91,67,43 93,69,45 85,61,35 91,65,40 98,68,42 109,75,45 102,68,34 101,68,29 122,83,42
83,62,37 77,56,31 74,55,32 76,62,35 77,58,31 88,67,42 82,61,36 89,63,40 89,64,36 97,67,39 106,77,46 114,82,52 106,74,44 120,86,54 123,88,52 136,102,61 141,104,64 144,107,67 131,97,56 116,93,64 62,53,38 81,63,44 111,66,43 121,78,45 162,123,80 172,131,86 196,154,112 140,110,68 156,143,111 123,124,105 72,71,64 68,59,51 67,47,29 63,43,25 60,41,29 62,48,34 63,47,30 63,48,28 69,51,32 108,76,42 185,135,89 213,163,91 219,166,98 199,157,92 168,131,78 127,95,63 93,65,38 79,54,26 86,53,26 116,77,38 190,141,76 210,159,94 203,150,84 221,165,98 234,178,111 224,173,116 112,97,75 111,86,56 178,140,94 80,58,52 52,43,28 92,67,50 109,75,43 147,147,73 144,123,67 195,144,87 248,170,117 95,60,33 107,90,62 62,52,30 56,48,35 50,31,19 219,166,100 216,163,99 165,143,107 88,64,40 147,130,104 80,65,54 91,70,45 92,66,41 100,71,47 99,73,48 104,85,62 116,97,74 134,115,90 130,111,86 123,107,92 93,67,44 135,102,75 133,95,74 107,77,60 73,47,33 72,47,28 74,48,27 86,57,37 91,65,44 159,138,115 161,146,124 121,117,100 125,127,112 130,134,117 127,133,122 70,77,72 43,47,49 44,45,48 38,40,40 34,31,35 50,40,39 61,48,43 66,54,42 72,58,42 76,57,32 132,101,64 183,146,102 187,140,88 181,137,86 176,132,81 173,132,85 166,125,80 159,122,80 158,121,77 145,111,68 127,94,55 116,82,50 110,77,50 91,61,35 87,61,36 84,63,38
91,70,43 84,60,36 85,64,41 69,52,28 81,62,39 92,71,46 90,69,44 94,70,46 92,68,42 93,64,40 101,73,46 116,86,60 106,76,48 116,84,52 129,94,58 136,97,58 143,101,63 138,101,61 123,90,51 119,105,80 60,56,50 142,95,72 142,72,43 194,143,119 106,75,52 98,69,45 104,75,44 175,153,119 154,157,124 136,144,119 99,106,90 78,86,74 54,48,41 54,45,37 53,40,35 59,48,41 61,49,37 65,50,30 100,73,37 184,136,91 202,153,88 188,141,78 180,134,77 186,143,83 211,165,99 202,160,97 180,139,92 153,116,76 102,80,46 79,55,29 94,67,35 183,136,75 208,155,89 214,161,95 211,158,94 178,146,100 91,87,68 93,76,48 213,166,105 163,122,91 74,53,38 104,80,58 87,55,39 94,82,45 150,156,77 143,146,66 134,121,58 109,101,47 81,75,39 76,67,48 84,72,60 48,33,24 73,43,17 180,141,100 132,105,71 165,127,92 171,139,93 100,81,67 71,54,44 69,50,36 68,50,31 67,48,34 63,48,39 64,52,40 69,55,41 76,62,46 83,69,55 67,46,31 77,50,32 95,64,45 134,100,68 166,129,89 178,139,98 194,153,106 202,154,100 213,162,107 192,154,108 168,137,100 163,147,116 154,145,126 127,132,112 103,106,98 45,52,50 45,51,52 44,44,41 54,48,43 38,27,24 59,46,39 60,49,34 62,51,34 77,58,35 132,100,58 221,169,107 214,158,93 212,155,86 207,154,86 195,142,76 207,156,89 210,157,91 223,170,104 225,169,102 225,169,102 226,173,107 221,169,109 203,155,101 189,148,103 135,98,56 142,107,71
90,69,42 90,69,42 83,62,37 69,52,28 75,57,36 75,58,34 88,69,44 95,72,43 101,76,48 92,66,41 100,72,45 96,66,40 99,69,43 99,69,41 118,84,52 136,101,65 133,98,62 125,90,52 112,80,46 127,108,81 73,62,43 127,69,36 222,142,108 167,119,94 95,67,56 76,53,38 73,53,35 131,122,93 146,154,129 120,124,107 99,98,89 80,74,67 68,67,58 58,59,49 47,43,37 50,41,35 58,48,36 68,59,40 108,91,65 124,109,89 121,110,91 110,99,82 95,85,73 98,84,68 160,134,95 153,122,83 136,103,76 110,84,63 83,60,31 84,60,34 95,71,38 215,167,111 222,168,107 216,165,110 206,166,114 139,122,96 82,71,54 86,67,42 212,163,98 215,167,109 139,101,64 145,125,75 99,73,50 98,83,61 127,117,75 125,121,75 107,104,64 83,76,49 76,68,46 89,75,57 94,80,64 70,55,44 53,40,33 56,41,32 69,48,25 208,168,114 202,161,104 127,103,79 64,49,40 61,46,37 64,48,35 65,46,34 65,49,36 67,48,36 68,47,36 70,47,32 77,55,35 92,63,32 138,96,56 164,121,74 198,152,86 208,155,87 209,156,90 208,155,87 210,157,91 220,167,103 212,165,102 152,107,61 158,123,98 166,145,120 128,124,107 84,82,78 52,52,52 48,46,42 54,49,37 65,51,33 66,50,33 64,50,32 62,49,28 67,47,27 80,51,18 202,159,101 239,185,110 217,166,90 210,155,85 215,162,94 207,156,89 208,156,85 213,158,88 223,166,95 231,172,99 231,172,99 246,183,111 244,181,109 232,172,102 222,166,99 179,129,67 188,140,82
99,75,49 83,62,37 79,60,37 74,60,35 71,58,35 69,55,30 79,60,35 97,74,45 93,65,38 97,66,43 95,67,40 89,61,34 87,61,36 93,67,42 110,80,52 118,86,56 114,82,50 110,78,46 112,80,50 108,83,55 74,65,48 145,90,59 245,161,128 120,84,64 73,47,37 95,56,44 208,179,159 129,130,111 105,101,84 101,104,92 103,107,92 119,121,106 104,111,95 107,116,99 96,99,87 75,71,63 122,119,104 111,112,91 119,117,99 114,110,93 110,103,87 100,95,81 89,85,75 88,84,74 54,42,30 59,42,34 55,40,31 60,44,29 88,70,49 114,97,73 82,64,43 125,100,70 128,104,69 134,111,82 122,108,83 116,107,90 77,63,49 101,81,61 161,126,88 120,87,48 101,76,46 145,131,77 102,76,51 98,82,67 98,84,66 90,76,58 72,62,50 71,63,52 82,71,56 85,74,57 103,85,64 91,77,63 47,36,31 45,36,32 50,38,40 61,58,45 89,77,51 149,128,103 69,53,38 80,54,31 92,58,28 108,72,39 141,99,59 150,108,66 149,107,65 159,118,71 159,112,60 191,143,85 211,162,97 208,157,90 223,170,102 225,170,100 222,166,99 221,166,96 217,165,94 234,179,107 223,170,106 192,139,94 152,107,84 128,102,77 103,94,77 55,51,45 54,49,46 59,47,35 76,58,39 73,57,40 70,57,36 67,52,32 73,54,31 96,63,26 178,134,81 220,167,101 224,169,97 225,170,100 208,155,87 205,152,84 211,158,92 217,161,94 214,157,88 222,162,94 223,166,97 229,172,101 233,170,101 234,171,99 236,174,102 236,177,104 220,165,95 224,168,101
91,70,43 82,61,36 81,62,39 74,56,35 71,53,32 66,52,25 73,54,29 91,68,39 100,72,43 97,69,42 88,59,35 100,71,47 91,67,43 87,63,41 103,74,50 105,75,47 101,72,41 101,69,39 109,80,49 116,87,56 100,81,54 68,47,34 133,82,58 114,76,57 68,40,27 188,152,132 120,108,82 142,140,118 133,135,109 127,132,108 114,119,99 118,120,103 101,108,90 103,112,93 106,113,97 114,116,101 104,104,88 95,97,80 110,110,96 68,64,56 82,81,74 80,74,69 70,69,60 77,73,65 44,35,29 45,34,29 47,36,29 55,40,31 70,56,42 94,80,66 68,54,38 80,69,52 93,84,69 101,93,80 95,87,76 80,70,60 73,58,47 70,50,32 97,69,40 112,80,48 126,91,53 144,124,63 128,112,58 82,71,52 91,77,61 83,72,57 70,57,50 58,47,40 58,49,43 54,44,34 110,94,79 56,43,40 40,30,34 40,28,30 46,34,36 47,46,37 57,53,36 79,56,16 158,117,60 225,171,110 226,170,105 222,166,101 231,175,108 221,165,100 200,144,81 208,157,92 200,151,84 201,152,85 204,153,84 209,158,89 220,167,99 228,172,107 216,164,93 227,171,104 218,165,97 217,164,98 186,136,92 158,112,82 125,91,73 89,68,45 68,56,44 66,58,47 61,50,33 78,61,37 82,61,38 76,57,34 74,55,30 75,55,25 113,82,45 174,133,74 218,166,104 217,162,92 220,163,92 228,171,100 222,167,95 215,163,92 213,158,88 219,162,93 222,165,96 212,155,86 207,152,80 214,159,87 241,182,107 243,184,109 229,170,97 232,175,104 235,178,109 209,154,82
82,63,38 83,64,39 79,62,38 74,56,35 65,48,24 65,48,24 76,57,34 83,54,30 78,47,24 90,61,37 85,59,34 87,61,36 84,63,38 87,63,39 86,62,38 98,73,43 109,82,48 103,74,41 112,83,52 125,93,59 135,101,69 123,92,55 131,92,51 152,108,66 129,106,77 126,113,90 157,160,129 154,158,129 140,142,114 140,138,116 124,127,103 123,124,103 116,121,101 115,120,100 110,114,97 115,117,100 102,104,87 114,116,101 105,104,95 63,61,57 47,47,42 50,45,42 48,46,42 51,45,40 44,33,28 45,32,25 51,36,27 57,40,30 59,44,33 63,48,37 72,58,42 73,58,36 69,50,34 72,51,40 72,53,39 80,64,49 90,72,53 79,55,22 129,91,43 183,139,88 191,145,86 160,162,80 139,136,69 88,69,46 103,94,63 81,72,45 51,40,33 37,33,27 35,31,23 43,40,27 52,36,19 115,91,69 40,27,22 34,29,26 36,29,27 41,37,27 61,51,29 161,120,63 235,176,101 238,176,102 239,176,107 232,172,102 234,179,109 235,180,110 224,168,101 205,149,84 203,150,82 200,149,82 207,156,87 215,164,95 219,163,96 213,157,90 215,163,92 219,167,96 215,162,96 196,148,92 171,131,95 132,100,70 85,61,39 70,50,30 79,65,49 70,57,36 77,58,35 86,62,38 83,54,30 92,62,34 107,74,37 142,106,57 195,152,92 204,153,88 192,136,69 225,165,97 226,163,94 223,160,91 238,175,106 224,164,94 218,161,90 215,158,87 222,162,92 225,165,95 236,180,106 234,178,104 236,180,106 231,176,104 218,165,97 211,161,99 209,160,95 207,156,89
82,63,40 83,64,39 72,58,31 66,52,27 72,58,33 67,50,26 72,53,30 74,53,26 87,64,35 113,88,58 86,61,33 88,64,38 83,62,35 81,57,31 82,56,31 103,74,43 115,83,49 116,84,50 122,89,50 145,108,66 156,118,72 173,129,78 189,143,88 187,146,99 162,141,118 154,140,122 150,152,124 131,137,110 115,119,92 115,118,96 115,120,100 124,127,107 115,123,102 108,116,95 99,104,84 131,129,111 86,91,71 96,98,83 86,87,79 52,52,49 50,50,47 51,51,48 50,45,44 47,36,31 55,43,33 59,45,31 62,46,29 66,48,29 74,54,36 67,49,30 83,64,41 100,71,47 111,79,47 121,82,43 159,116,67 194,151,102 183,140,82 194,144,82 210,159,90 207,154,88 220,164,99 136,138,56 122,119,64 119,98,55 96,90,56 93,91,62 43,40,27 42,41,32 41,40,29 64,59,45 60,49,34 48,32,30 40,36,30 42,36,27 52,34,13 74,45,12 195,152,103 233,175,109 243,183,113 239,180,107 233,176,107 239,182,113 242,185,114 240,185,115 230,177,111 222,166,103 215,162,96 209,158,91 200,149,82 222,169,101 216,161,91 235,180,108 221,166,96 218,162,95 206,154,94 189,144,98 141,109,79 92,66,41 74,53,30 86,65,42 84,65,42 84,63,40 88,62,37 100,66,32 128,90,44 172,130,78 197,149,91 192,143,76 211,156,86 218,163,91 231,176,106 230,170,102 230,168,96 236,174,100 245,183,109 234,172,98 225,169,95 224,169,97 235,175,105 244,185,112 244,182,108 239,180,107 227,171,106 195,149,92 148,110,64 130,93,51 142,108,67 145,108,66
82,63,40 83,64,41 74,60,33 75,58,34 79,65,40 74,57,33 77,58,35 77,58,31 80,56,30 85,60,32 91,68,39 80,56,30 78,57,30 89,64,36 95,67,38 110,78,44 134,101,64 135,100,62 138,104,63 147,110,66 184,143,96 186,144,90 199,155,102 180,146,105 116,97,83 79,64,53 115,113,93 108,111,91 102,105,83 109,114,94 115,120,100 119,124,104 115,120,100 110,115,95 100,105,85 135,133,115 109,112,92 102,103,91 95,95,90 50,50,47 45,47,44 49,51,48 50,45,42 61,51,39 62,48,32 62,49,28 67,50,26 69,52,28 76,56,36 75,55,35 83,62,37 110,80,54 147,108,69 200,152,98 214,164,104 208,156,96 202,151,86 210,159,92 224,172,101 214,159,89 225,167,101 163,151,71 149,146,81 138,123,72 72,65,38 57,53,34 41,40,29 38,37,26 46,46,32 59,51,38 60,48,38 36,22,22 42,28,14 95,71,45 188,154,109 188,144,93 209,157,97 229,171,105 235,178,107 239,179,109 222,165,96 220,162,96 234,177,108 231,175,108 220,167,103 201,149,89 204,152,90 218,167,98 220,167,101 220,164,97 225,168,99 230,173,102 225,168,99 225,172,106 186,135,78 187,144,99 117,87,61 81,57,33 80,61,36 90,66,40 86,65,38 85,64,39 97,69,40 160,121,78 204,158,99 216,166,104 194,143,76 202,149,81 223,166,95 216,161,91 220,165,95 230,173,102 229,170,95 239,180,105 244,182,108 236,177,102 222,168,93 212,157,87 223,166,97 227,167,97 227,170,99 227,169,103 183,132,75 121,83,37 114,80,48 101,69,39 95,66,35 99,69,41
80,61,38 75,58,34 80,63,37 80,61,38 75,56,33 76,59,33 85,64,37 93,68,40 94,68,43 91,66,38 88,64,40 80,56,32 100,75,47 108,79,46 118,86,52 144,110,69 169,128,83 164,123,76 168,125,76 176,135,88 189,147,95 191,155,106 147,117,89 94,74,56 70,54,48 67,56,53 64,58,51 61,58,45 70,67,54 72,69,56 94,94,78 104,102,84 115,113,93 105,103,85 117,118,99 107,105,87 136,134,114 116,116,100 95,96,86 60,62,57 46,48,45 48,50,47 57,51,44 63,49,33 66,51,31 65,50,28 72,55,29 74,57,31 75,53,33 72,51,28 79,60,35 119,89,61 205,158,108 231,175,108 225,173,102 218,161,92 208,155,89 210,157,89 223,171,100 200,147,79 197,148,79 207,156,89 132,128,52 93,92,40 108,103,73 54,46,33 38,32,25 39,30,26 40,29,22 50,42,29 58,41,33 85,59,47 189,145,94 190,139,82 184,130,69 194,143,78 186,134,72 201,150,83 219,167,96 227,172,102 219,163,96 216,160,93 215,164,95 217,166,97 218,167,102 201,150,93 185,135,75 222,169,101 236,181,111 234,177,108 228,171,100 224,169,97 219,167,105 197,150,98 179,136,91 160,125,87 89,60,36 87,61,38 94,70,46 97,68,46 96,67,43 110,74,43 179,136,91 211,161,99 219,164,92 226,172,97 212,157,85 207,152,82 211,153,87 217,161,94 218,161,92 227,168,95 222,163,88 235,176,101 238,179,106 178,123,53 208,156,83 207,156,80 197,144,76 193,146,83 160,117,68 135,93,51 94,60,28 86,58,29 95,68,36 109,75,41 106,76,48 88,64,40
81,64,40 79,62,38 79,62,38 79,60,37 76,57,32 81,60,35 87,61,36 95,67,40 102,74,45 96,71,43 91,67,41 91,67,43 109,79,51 116,84,52 129,96,57 175,124,87 141,85,47 129,85,43 140,108,74 94,70,48 85,66,52 79,64,53 80,68,56 75,62,55 65,56,52 62,56,51 66,55,48 63,50,43 55,44,37 58,50,39 66,57,42 68,57,38 70,63,47 76,71,59 88,81,63 98,94,77 140,138,116 132,128,107 115,115,99 89,90,78 59,57,53 53,48,47 66,58,47 68,54,36 72,55,31 75,57,36 76,57,34 75,56,31 81,57,35 84,60,36 74,50,28 115,88,56 212,164,108 226,174,103 193,137,70 212,156,91 183,130,66 189,138,71 203,152,83 195,144,77 191,138,70 210,152,86 185,158,93 52,55,20 109,110,60 119,120,70 94,92,61 64,57,39 45,39,30 59,55,38 55,43,31 47,32,21 78,57,14 180,141,84 144,94,32 187,138,73 181,132,67 193,144,79 202,151,82 210,160,88 223,172,103 219,166,98 208,157,88 220,167,101 216,163,95 219,166,100 214,163,98 226,173,105 236,179,108 232,175,104 224,169,99 208,166,103 165,135,93 123,99,73 96,75,52 86,62,36 95,69,44 95,69,44 97,68,44 102,72,46 129,93,62 181,138,91 211,161,99 222,170,99 216,162,87 232,178,103 219,164,94 211,156,86 204,148,81 207,154,86 235,178,109 237,175,103 225,163,89 223,164,91 234,174,104 200,144,77 189,138,69 222,171,104 184,136,80 133,94,51 102,73,42 91,63,36 98,68,40 116,81,45 157,116,71 205,157,103 189,145,92 155,119,72
76,59,35 73,56,32 73,59,34 74,57,33 73,54,31 77,58,35 81,60,35 79,53,30 90,62,35 94,69,39 93,68,40 99,73,48 113,83,55 121,87,55 138,98,62 227,158,118 152,104,77 100,62,41 93,67,55 89,70,56 83,67,50 79,60,44 78,63,41 91,70,43 152,129,100 104,83,60 127,96,73 165,132,93 110,86,53 86,62,40 78,57,32 78,60,39 74,59,37 72,59,38 66,56,32 131,121,99 126,124,104 141,137,118 132,128,109 112,110,92 101,97,87 57,51,44 62,53,38 72,57,35 79,60,35 76,56,36 81,60,37 80,56,32 85,59,34 87,61,36 86,60,37 105,75,47 206,163,107 222,170,99 212,156,91 218,162,97 199,148,81 179,128,61 197,146,79 194,141,77 193,140,72 202,146,83 178,155,97 32,35,15 104,113,53 130,140,64 94,98,40 75,79,39 49,50,31 55,56,33 53,45,32 39,35,25 49,42,24 124,96,56 190,143,80 192,145,84 195,148,87 204,157,94 207,155,93 207,156,91 218,167,100 210,159,92 217,166,101 215,164,97 214,161,95 214,161,93 215,162,98 208,155,89 228,172,105 227,170,101 222,171,106 170,140,94 137,125,99 85,77,66 57,45,33 80,63,39 93,67,42 94,68,43 92,67,39 128,99,68 163,129,84 173,131,79 184,138,83 174,131,73 192,147,85 203,156,93 215,166,101 211,162,95 201,152,87 225,174,109 214,161,97 208,155,91 209,158,93 216,165,98 206,155,86 202,156,86 168,122,67 157,114,67 124,86,49 90,60,32 93,61,29 133,99,58 179,136,89 210,158,98 205,148,79 197,140,69 213,158,88 194,143,76
75,58,34 74,57,33 72,57,35 74,59,37 71,54,30 78,61,37 73,53,33 77,56,31 84,61,32 89,63,38 87,61,36 96,68,41 103,74,43 110,78,46 168,123,88 151,109,69 126,86,50 138,99,56 202,158,105 201,158,100 189,146,90 184,138,81 182,135,83 186,135,78 209,153,88 193,139,78 187,138,73 191,145,77 184,139,75 164,122,70 123,88,50 93,68,40 82,63,38 78,61,37 65,52,29 61,53,31 94,89,75 115,110,98 134,127,109 130,124,101 108,101,85 53,45,34 48,38,26 69,55,39 82,62,42 80,61,36 89,68,43 92,68,44 88,62,37 89,63,38 95,66,42 99,68,45 193,151,111 223,171,100 213,158,88 207,151,84 208,157,90 175,124,59 197,144,80 192,143,78 188,132,65 190,139,72 165,138,77 35,35,21 94,96,43 136,143,68 97,104,45 103,109,59 52,54,28 58,57,32 61,53,31 90,75,53 101,82,57 134,109,79 149,117,75 147,113,72 146,112,71 159,125,82 161,124,82 161,127,84 165,128,86 153,116,74 153,119,74 166,132,87 169,130,89 161,124,80 155,118,74 171,129,77 220,173,110 216,166,106 182,145,101 122,110,84 91,85,76 68,62,55 67,56,39 80,63,39 88,62,37 93,67,42 94,69,41 116,88,59 98,70,41 102,71,52 101,67,45 100,68,38 113,81,47 117,84,47 122,87,51 136,101,63 140,103,63 143,104,63 148,109,66 160,123,81 136,97,58 140,100,64 152,110,70 159,121,84 118,86,52 90,63,31 88,60,31 111,75,44 161,118,69 206,160,101 197,146,79 210,154,89 207,154,88 194,144,82 199,151,93 174,128,73
76,59,35 69,54,32 73,58,38 66,51,29 73,56,32 72,57,35 65,48,24 82,61,34 83,60,31 84,63,36 93,72,47 90,69,44 87,64,35 102,73,40 138,105,68 149,110,67 173,129,78 185,142,84 202,156,88 211,160,93 198,145,79 203,147,82 216,160,93 218,162,95 213,155,89 216,160,97 195,144,79 185,136,69 193,142,75 210,159,94 192,141,76 161,119,65 122,89,50 88,61,27 88,64,31 66,59,41 77,69,58 64,52,52 84,70,56 135,124,105 73,53,33 71,49,29 78,55,40 66,52,36 71,56,45 74,56,35 80,63,39 87,63,39 89,60,38 93,64,40 91,65,42 81,57,33 133,90,57 211,158,94 214,158,91 223,170,104 208,159,94 209,157,95 187,133,72 189,138,73 230,177,111 230,181,114 182,147,82 89,60,40 92,70,34 141,134,77 98,105,46 103,112,56 51,55,26 67,59,35 77,57,27 74,53,26 72,51,24 71,47,21 86,60,35 86,58,31 86,58,29 93,66,34 91,63,34 79,54,26 83,59,33 87,61,36 87,64,35 90,67,38 86,62,36 84,58,35 77,53,31 87,63,37 130,101,68 147,118,87 72,53,39 58,47,40 60,48,38 72,56,41 77,62,40 77,58,35 89,63,38 123,95,68 138,113,83 91,65,40 90,61,37 91,65,40 88,62,39 85,64,37 82,61,34 79,58,33 81,57,33 84,58,33 93,64,42 98,69,47 97,68,46 94,69,41 88,62,37 89,60,38 93,68,40 93,69,43 91,67,43 91,67,43 94,68,43 129,97,65 152,113,70 166,127,84 152,114,68 140,101,58 120,88,46 115,83,49 116,87,54 111,84,52
76,62,37 69,56,33 66,52,34 72,57,35 78,60,39 79,62,38 74,55,30 87,64,35 93,67,42 93,67,42 90,67,38 85,64,37 81,61,31 106,77,46 133,95,58 154,113,68 180,133,81 191,143,89 198,152,84 208,159,90 203,150,84 216,163,95 215,164,95 208,157,88 216,163,95 192,141,74 201,148,84 211,158,92 205,152,84 201,148,80 194,141,75 204,148,81 216,163,97 197,147,85 167,123,70 149,109,57 123,91,45 78,54,30 62,44,25 70,54,39 91,65,42 110,81,59 138,110,83 87,67,47 55,43,33 76,64,52 65,51,37 83,63,45 95,69,46 98,67,44 104,71,44 149,112,70 161,114,62 192,136,73 207,149,83 220,164,97 211,160,91 188,137,70 188,137,72 168,117,52 217,166,99 197,150,87 115,72,39 98,62,44 81,62,37 140,137,84 95,102,43 109,117,55 48,51,20 73,54,27 165,124,75 163,117,60 169,126,68 172,131,74 174,131,75 167,124,68 160,116,65 184,141,92 170,127,80 138,97,52 137,100,58 118,84,43 115,80,42 108,75,38 103,71,39 89,61,34 77,56,31 78,61,37 73,59,41 63,48,37 60,50,40 63,52,37 83,63,43 85,64,39 86,62,38 85,61,35 84,60,34 90,66,40 93,68,40 89,64,36 94,69,41 93,64,40 78,52,29 79,58,33 76,57,32 77,58,33 88,67,42 81,57,31 86,62,38 91,67,43 95,74,47 94,70,44 86,60,35 84,55,31 88,62,37 88,64,40 90,66,42 91,67,43 92,66,41 90,67,38 88,65,34 92,68,35 93,68,38 85,62,33 78,57,30 75,56,29 85,64,37 91,70,45
70,56,29 73,59,34 71,56,36 72,58,33 74,57,31 71,54,30 79,60,33 82,61,34 86,62,36 85,64,39 93,69,45 88,68,38 91,68,37 109,79,51 134,96,61 158,114,74 180,134,79 188,142,85 200,154,88 207,161,93 202,151,84 208,157,90 199,148,81 231,180,113 217,164,96 217,164,98 189,136,72 202,146,81 210,157,89 207,151,84 210,158,87 214,161,95 214,158,91 206,150,85 204,151,85 209,158,89 209,158,89 197,153,100 113,84,51 191,144,81 136,103,51 101,69,37 99,67,33 126,83,36 128,105,74 104,95,80 45,38,38 61,49,39 88,63,44 89,63,42 107,75,45 182,141,96 215,168,105 196,141,71 201,144,75 212,157,87 196,145,76 183,132,65 174,123,58 178,129,64 161,110,45 188,139,74 117,73,33 74,40,8 90,60,18 175,147,91 106,102,42 117,125,59 54,54,24 68,61,34 152,121,68 205,152,86 181,128,64 196,143,77 209,156,88 215,162,94 210,154,89 216,163,97 226,171,101 223,170,102 224,173,106 219,168,103 210,158,96 204,152,90 201,151,91 193,145,89 180,132,85 146,117,82 125,115,93 104,93,74 73,54,38 92,71,46 89,61,34 83,60,31 89,64,36 102,73,42 101,72,39 102,73,40 103,73,45 97,69,42 93,68,40 101,72,48 90,61,39 93,67,44 84,60,36 87,63,39 91,68,39 90,67,38 89,68,41 86,65,40 79,58,33 82,61,36 87,61,36 89,63,38 91,68,39 87,63,37 83,59,33 88,67,42 90,69,42 85,61,35 82,63,36 91,70,43 85,64,37 83,59,35 81,57,33 83,62,35 84,63,38 80,61,36
74,60,35 71,57,32 71,57,32 75,58,34 69,52,26 70,51,26 81,60,33 84,60,34 82,61,34 84,63,36 85,64,39 92,67,39 105,77,48 113,83,55 130,95,59 147,105,63 181,135,80 178,132,75 190,143,80 215,166,99 207,156,89 218,165,99 210,159,92 213,162,97 224,173,106 223,172,105 233,180,112 225,170,100 222,170,99 230,178,107 238,183,111 231,176,106 214,158,93 209,153,88 198,145,79 186,135,66 204,151,83 209,156,88 209,159,87 194,145,76 170,129,80 171,130,81 150,108,56 127,81,13 154,121,73 81,74,56 64,66,63 59,53,46 59,48,31 86,71,51 87,58,34 103,74,41 204,158,101 213,158,86 198,141,70 214,157,86 196,143,75 195,142,76 192,141,76 187,136,71 173,122,57 185,134,65 156,109,48 140,92,36 169,119,57 194,143,78 206,161,97 92,84,30 85,83,52 58,56,34 79,60,21 190,147,91 177,129,73 197,146,89 213,162,105 208,156,96 207,154,90 215,162,94 233,176,107 235,180,108 231,176,106 218,163,93 223,170,102 229,173,106 228,171,102 224,168,101 201,160,103 169,145,112 93,79,61 81,66,46 102,74,47 93,65,38 97,68,44 92,67,39 105,73,39 185,148,95 196,153,97 186,142,89 172,129,80 115,82,45 98,70,43 96,70,45 96,67,43 95,66,42 101,73,46 100,72,45 100,75,47 90,66,40 70,51,26 72,53,28 77,56,29 79,55,29 81,55,30 91,66,38 91,67,41 87,63,37 83,59,33 75,54,29 91,67,41 89,63,38 75,54,29 79,58,33 79,55,29 93,67,42 89,63,38 84,63,36 81,64,38 71,54,28
