82,63,38 82,63,38 72,57,37 64,48,31 68,49,26 85,59,34 83,62,37 77,57,39 87,63,41 86,65,40 82,61,36 83,62,37 76,55,28 77,58,31 75,58,34 78,61,37 79,60,35 77,56,31 94,66,39 128,95,58 161,120,75 166,122,69 178,131,70 197,148,83 201,148,80 220,165,93 241,182,107 237,178,105 229,170,95 222,163,90 213,156,85 107,63,33 187,138,100 242,186,110 216,157,82 214,162,91 231,175,108 201,154,77 171,128,54 68,39,6 72,51,24 189,141,94 189,138,71 188,139,74 186,139,76 93,58,33 90,62,35 170,129,82 63,61,43 44,35,27 150,106,37 120,60,19 95,88,49 91,86,56 59,52,25 58,51,22 175,120,64 191,162,101 113,119,110 173,146,114 157,125,83 73,55,34 67,52,32 64,50,32 66,50,33 74,56,35 117,85,43 224,171,103 223,164,89 225,169,95 225,169,95 214,155,80 188,133,63 202,147,77 196,140,66 215,159,85 213,154,81 228,169,96 191,136,64 199,143,69 222,163,88 229,167,91 240,178,104 226,170,94 214,157,86 219,159,89 222,163,90 202,143,70 210,150,80 216,156,86 210,151,78 220,161,88 214,155,82 238,179,106 225,165,97 189,131,65
79,60,35 71,54,28 72,57,37 68,50,31 76,55,30 96,68,41 87,63,41 97,75,55 81,57,35 88,67,42 90,69,42 81,60,33 86,65,40 74,57,31 76,61,39 78,61,37 87,64,35 118,91,59 116,84,52 145,103,61 182,140,88 188,142,85 183,133,73 202,151,86 202,147,77 233,177,103 238,176,102 231,169,93 231,172,99 236,177,102 203,147,73 75,40,25 59,28,16 231,183,109 238,176,100 228,173,101 191,138,70 198,146,73 208,156,85 153,109,67 70,55,35 94,65,32 177,128,61 196,144,73 193,143,71 215,158,89 132,111,59 151,139,80 43,32,25 91,82,76 212,151,117 114,70,42 81,61,43 56,52,35 64,57,39 54,37,13 182,121,76 137,144,112 97,88,69 218,168,96 220,179,120 76,62,44 75,57,38 70,54,37 81,66,46 90,70,38 81,57,31 189,141,87 217,158,85 221,164,93 203,147,80 230,171,98 203,147,84 207,157,95 212,152,82 225,166,93 219,157,85 244,185,112 193,136,65 218,161,90 198,139,62 229,167,91 238,176,104 211,149,77 219,162,91 199,139,69 236,176,106 204,142,70 216,154,82 231,169,95 212,153,78 217,158,83 200,141,68 229,170,97 219,159,89 223,163,95
87,70,42 75,56,31 74,57,33 76,57,30 85,64,39 80,61,36 79,59,39 81,65,48 66,54,42 63,52,37 100,72,45 89,63,38 82,61,34 77,58,33 83,59,33 96,69,37 135,93,53 156,115,66 144,104,52 165,124,67 168,122,65 181,131,69 192,141,76 186,130,65 223,167,93 228,169,94 206,147,74 225,166,93 231,172,97 254,198,122 209,154,82 87,41,13 49,31,28 67,37,22 238,184,109 209,155,78 188,134,59 223,166,95 189,134,64 203,152,87 109,75,41 68,49,33 166,111,55 181,119,61 183,130,66 191,135,68 146,135,60 122,116,52 43,34,28 87,80,60 103,96,55 72,49,36 70,52,49 41,28,25 65,41,19 223,167,93 181,143,97 79,67,69 50,59,59 36,36,33 59,37,40 82,64,43 72,54,35 69,53,36 76,55,30 192,141,84 204,147,78 218,161,92 210,153,84 218,161,90 186,130,63 203,146,77 209,153,88 194,140,79 191,131,61 227,167,97 211,149,77 219,160,87 199,140,65 234,172,98 223,164,91 219,157,85 215,155,87 203,143,75 208,151,82 214,154,84 224,162,90 234,172,100 230,168,96 243,181,107 222,160,88 227,168,95 209,149,79 220,160,90 210,153,82 219,159,89
93,72,45 78,57,32 84,63,36 81,57,31 78,57,32 84,63,38 75,56,33 75,57,36 45,36,28 38,37,26 107,83,57 80,54,31 86,63,34 98,70,41 120,88,54 148,111,71 167,122,74 181,138,82 178,133,71 174,127,64 181,131,69 190,139,74 211,160,95 201,148,82 227,172,100 218,163,93 215,163,90 204,152,79 212,157,85 221,166,94 219,162,91 120,76,48 43,25,22 44,32,34 139,96,40 205,154,76 199,145,70 190,133,64 213,156,85 214,158,91 161,120,63 68,49,26 76,49,17 174,127,75 225,152,95 231,160,107 104,70,27 80,71,15 72,68,47 65,56,41 116,102,75 83,74,57 38,29,25 58,48,47 216,156,88 205,148,79 207,152,82 200,145,73 205,150,80 225,169,102 111,90,67 78,60,39 73,58,36 63,48,28 73,47,33 190,138,76 200,145,75 214,157,86 210,154,78 232,178,103 197,141,74 240,185,115 218,160,94 200,142,76 208,151,80 235,178,107 220,164,90 198,141,70 190,132,66 208,151,80 210,151,78 229,167,95 192,135,66 181,125,58 217,157,87 229,170,97 215,153,79 215,153,81 224,162,90 222,163,90 230,170,102 213,156,87 223,166,95 205,145,75 211,154,83 206,150,76
108,83,55 97,73,47 93,68,40 99,74,46 86,62,36 87,63,37 79,58,33 80,60,40 57,48,40 49,55,46 50,39,24 72,50,30 98,70,41 121,87,53 142,105,63 155,114,67 172,129,73 188,143,81 200,154,88 195,149,83 190,141,76 188,137,72 202,149,81 196,145,78 200,147,79 210,154,87 183,133,61 187,141,86 200,148,86 120,70,28 86,49,34 76,50,40 49,26,23 62,39,26 214,167,106 191,139,66 209,154,82 187,130,61 228,171,102 199,143,80 188,142,83 98,65,28 80,62,41 139,102,60 178,130,83 188,133,79 124,88,37 46,41,13 40,38,18 52,44,31 116,99,71 83,69,53 43,34,28 153,124,93 217,165,103 228,171,102 200,146,71 220,165,93 181,128,60 202,146,83 69,54,32 70,57,34 82,69,46 62,47,25 79,56,25 183,140,80 215,158,87 207,150,79 207,152,80 226,170,92 197,147,73 241,187,112 206,147,74 227,164,95 230,173,102 228,171,100 217,160,89 206,150,76 166,109,38 225,166,93 180,123,54 237,178,105 214,154,84 194,137,68 222,163,90 227,168,93 231,169,95 217,155,83 227,165,93 206,146,76 184,127,58 196,141,71 198,141,72 211,154,83 212,156,82 219,163,87
105,80,50 112,85,53 111,84,52 104,74,46 112,84,57 95,66,42 96,68,41 99,74,46 57,45,35 43,37,28 42,37,23 80,63,39 136,105,68 159,121,75 175,131,80 198,153,91 192,147,85 197,150,87 199,154,90 204,158,92 202,151,84 211,158,90 193,141,70 199,149,77 190,137,69 197,147,87 180,132,89 146,106,81 94,63,53 72,45,40 45,27,22 49,32,22 194,144,84 197,144,76 216,164,93 205,149,82 190,137,69 208,155,87 203,150,84 197,144,78 193,147,81 150,113,58 64,51,28 94,66,39 103,62,42 159,111,68 122,85,59 75,69,46 41,37,20 117,120,69 73,69,48 47,36,31 69,45,21 213,162,93 203,146,75 226,174,103 214,162,91 198,142,77 161,127,84 186,143,85 75,58,32 65,53,27 73,55,34 58,44,26 69,54,32 199,149,87 210,153,82 213,153,83 217,158,85 219,163,87 216,156,88 213,156,85 218,155,86 217,154,85 219,165,90 217,159,95 191,136,66 170,117,53 215,157,95 179,122,51 210,153,82 217,154,85 239,176,107 213,154,81 227,165,91 224,165,90 219,157,83 212,150,78 231,169,97 206,146,76 198,143,73 195,140,70 235,179,105 216,157,84 217,158,85 205,146,73
106,80,55 101,73,44 112,85,51 112,83,50 118,89,58 94,66,37 112,85,51 106,77,42 71,51,42 79,70,55 95,77,56 98,74,52 149,110,67 181,139,87 180,137,81 194,148,89 197,152,90 191,146,84 192,146,87 198,151,90 207,156,91 199,153,87 199,148,81 214,163,87 167,129,79 149,117,71 110,92,71 111,88,75 48,32,26 42,29,26 61,40,29 199,156,109 197,147,85 209,156,90 204,151,83 200,145,75 202,149,81 201,148,80 198,145,79 191,138,72 169,122,59 184,137,76 100,71,49 55,34,23 63,40,9 115,101,58 103,58,53 42,38,21 77,79,35 117,127,64 54,50,33 62,51,44 73,49,23 161,121,67 210,154,80 196,143,75 223,170,102 192,145,84 97,75,55 92,71,48 69,53,36 63,49,31 62,47,27 65,51,33 71,50,25 190,139,82 219,163,89 204,149,77 237,178,105 221,165,91 222,165,94 200,140,70 217,160,91 217,157,87 207,151,84 200,144,70 184,131,65 191,137,76 129,78,13 206,151,81 217,160,89 216,156,86 230,168,96 236,174,102 217,155,81 227,165,91 223,161,87 223,161,89 251,189,115 210,154,80 195,139,72 191,135,68 198,139,66 236,177,102 230,171,98 207,148,75
84,64,44 105,77,50 107,75,45 111,80,43 126,95,58 108,79,46 119,87,53 120,87,50 118,86,52 137,105,75 174,135,107 106,69,43 140,98,60 178,137,90 178,135,88 179,134,86 186,141,97 186,143,96 178,135,86 187,144,97 186,151,113 147,128,89 133,120,86 118,112,78 91,86,58 68,69,48 45,36,30 48,32,28 51,30,17 92,60,26 165,114,59 154,102,42 177,127,65 172,120,60 177,127,67 211,160,95 204,151,83 222,169,101 204,151,83 202,149,81 182,131,64 163,114,49 178,129,78 88,64,40 85,80,29 113,121,57 60,61,40 51,49,29 53,54,35 50,53,33 189,149,83 183,137,78 79,60,35 68,48,28 114,82,48 193,151,99 180,127,59 171,123,65 92,83,75 42,35,35 62,51,36 59,48,33 81,54,38 65,52,31 71,50,23 199,153,96 219,163,89 206,151,81 193,140,72 180,127,59 205,153,82 192,135,64 196,139,68 211,154,85 200,145,75 223,167,93 211,157,82 188,133,79 136,78,54 132,78,40 205,149,82 234,179,109 218,156,84 255,196,122 221,159,83 238,176,102 223,161,87 230,168,94 224,162,88 217,157,87 199,144,74 193,138,68 216,156,86 222,163,90 221,165,91 212,155,86
92,68,44 98,70,43 105,76,43 122,90,56 121,90,53 108,76,42 140,105,67 149,111,74 142,106,73 184,150,118 184,144,108 194,156,121 187,142,109 171,129,87 180,136,94 174,130,92 178,134,96 180,137,102 74,48,25 178,136,112 134,109,81 114,108,74 94,89,61 76,73,47 59,59,43 39,38,29 70,46,22 196,154,102 206,155,90 187,137,77 176,125,68 151,100,45 178,128,68 164,113,56 182,131,66 200,154,84 217,165,94 209,158,89 187,136,67 198,145,77 191,142,77 152,103,38 166,116,54 154,114,78 148,144,86 75,77,33 73,59,32 66,51,29 131,116,96 52,44,22 176,132,65 188,138,76 155,117,67 62,38,14 66,45,32 80,54,31 123,86,42 185,138,86 92,86,52 32,39,37 39,40,32 61,67,58 101,87,69 81,56,37 74,56,37 141,109,63 214,160,85 172,121,54 195,141,80 183,129,68 203,151,80 207,152,82 209,149,79 216,157,84 204,147,76 224,165,92 228,185,100 185,139,113 88,51,27 163,110,44 191,138,70 185,130,60 221,161,91 240,178,102 252,191,112 233,171,95 235,172,98 234,172,98 209,146,77 222,162,92 198,143,73 211,154,85 221,161,91 220,161,88 213,157,83 206,149,80
105,80,52 99,75,42 102,75,43 111,84,50 103,74,39 115,81,47 146,108,71 128,91,51 157,117,81 184,139,106 202,156,117 204,158,119 204,155,119 181,135,105 177,136,107 169,128,101 171,130,101 182,143,115 143,114,92 131,106,87 96,84,58 86,83,59 69,67,49 50,47,32 45,37,26 119,91,62 200,147,90 213,162,95 205,152,84 191,142,77 184,134,74 185,138,77 181,131,71 181,131,71 192,140,78 199,148,83 185,134,67 191,138,70 210,158,87 189,133,68 169,119,57 169,120,51 193,142,73 180,137,77 79,71,47 59,55,36 138,104,61 166,125,66 65,47,26 159,126,89 164,120,51 179,129,67 185,139,73 204,158,92 126,89,49 79,50,26 65,44,29 69,53,38 179,144,90 188,139,88 47,39,28 39,27,43 63,66,58 87,90,80 87,77,65 110,91,68 192,141,84 175,121,60 185,134,69 168,114,55 195,140,70 195,142,74 204,152,81 205,149,82 195,142,74 192,136,73 200,138,98 124,95,89 160,119,60 187,142,80 211,154,83 200,145,73 217,158,85 246,185,106 239,177,101 247,184,108 237,174,98 223,160,88 191,131,63 234,174,104 212,152,82 222,163,90 221,162,89 206,146,78 184,126,60 206,149,78
102,77,49 102,75,43 98,71,39 106,76,48 112,80,48 124,91,54 142,108,67 149,112,72 155,116,77 176,136,102 189,143,106 188,141,107 193,148,115 179,135,109 177,136,109 161,122,94 162,122,97 184,149,124 134,109,90 78,64,50 77,73,52 70,68,50 39,35,27 41,30,25 166,132,89 194,151,91 182,135,72 193,142,77 201,150,85 191,142,75 165,116,49 189,143,75 181,132,65 186,137,70 203,152,83 184,131,63 200,149,82 189,136,68 209,157,86 187,134,68 194,143,78 191,141,81 190,143,80 130,97,49 41,39,17 63,59,42 115,83,39 183,134,67 152,118,77 72,48,26 162,126,77 183,133,71 188,139,74 216,163,95 215,164,95 199,152,75 147,113,72 57,39,20 65,39,16 171,128,81 115,96,71 58,48,38 41,31,21 56,48,56 59,58,51 92,82,70 165,124,67 191,135,72 187,134,66 185,133,73 206,151,81 213,156,85 202,151,82 201,148,82 192,141,76 188,137,72 153,129,121 72,49,34 211,155,88 187,134,68 197,144,78 183,128,58 224,162,90 247,186,107 217,155,81 238,175,99 255,193,117 248,185,111 186,126,56 215,155,85 212,153,80 217,158,85 235,176,101 209,149,81 189,129,61 222,162,92
67,56,37 86,73,52 74,64,42 77,64,41 118,89,54 133,102,65 153,95,60 165,103,65 179,117,79 135,80,49 142,101,81 160,112,94 157,108,88 128,82,64 168,128,105 158,118,93 153,118,93 84,55,31 92,77,66 54,48,41 65,65,51 57,59,42 64,62,42 82,84,56 110,93,67 157,127,83 193,151,99 158,114,86 120,74,56 125,77,59 107,61,43 125,77,59 127,73,53 124,73,49 131,80,52 190,140,96 203,147,80 190,137,73 214,161,95 183,130,66 200,147,83 147,100,48 88,61,45 49,33,27 39,28,21 55,43,31 68,49,26 194,148,93 213,166,105 135,102,54 72,50,30 158,125,86 181,131,69 194,144,82 183,137,82 226,174,103 200,149,82 162,113,48 90,68,48 64,43,16 210,167,109 110,82,53 101,77,40 153,103,57 66,51,40 41,29,31 80,63,53 193,152,93 203,150,84 201,148,80 195,142,74 214,162,91 197,144,76 201,148,80 188,134,73 182,132,90 110,86,80 182,141,92 219,163,96 195,142,76 169,116,50 188,135,67 217,160,91 230,171,96 235,176,101 222,159,90 233,170,96 253,192,113 229,169,101 213,153,83 192,133,60 220,161,88 229,170,97 213,154,81 202,143,70 221,162,89
41,41,27 41,41,27 40,42,25 40,37,24 113,86,54 66,47,33 149,87,60 162,88,54 130,71,43 125,72,47 97,57,48 83,39,29 126,77,57 149,102,81 166,128,107 153,118,93 125,99,76 102,77,58 117,101,88 44,38,31 57,54,39 104,106,78 124,119,80 141,132,87 145,133,92 147,131,87 134,112,78 150,116,96 113,77,59 114,77,62 115,78,63 96,61,48 100,64,46 109,71,52 123,85,68 135,87,81 209,157,86 209,156,88 207,154,90 168,113,57 200,150,90 156,117,74 68,42,17 72,50,32 101,76,57 73,52,37 70,50,32 108,79,46 200,149,82 185,137,79 105,80,52 72,48,26 173,127,70 193,144,79 178,129,64 207,156,89 200,151,84 180,129,60 169,129,77 165,125,71 161,118,62 197,151,94 111,79,47 195,154,95 71,57,43 37,26,19 45,32,42 134,100,70 217,164,98 226,175,106 217,166,99 208,155,87 225,173,102 180,127,59 196,144,84 184,143,112 75,45,30 191,145,88 190,134,69 198,145,79 193,140,74 196,140,73 180,123,54 204,147,76 226,169,98 203,146,77 234,171,102 202,143,70 196,139,70 224,164,94 232,173,100 236,177,104 219,160,87 230,171,98 220,161,88 214,155,82
42,42,28 40,40,26 39,41,26 42,38,28 55,45,33 48,38,28 96,61,48 93,58,45 90,57,46 81,48,41 58,35,24 142,108,88 175,131,105 163,123,98 133,104,80 117,91,68 100,79,64 90,74,61 61,48,43 51,40,33 77,73,56 102,100,71 112,105,76 116,107,80 95,84,69 69,59,49 53,45,34 85,73,63 45,32,27 43,32,27 43,29,15 136,109,75 175,143,113 68,36,20 57,35,15 58,45,22 205,152,84 197,145,83 190,138,78 192,139,84 186,137,70 197,148,83 186,136,74 209,157,95 185,135,73 135,99,52 75,53,33 69,50,27 167,130,88 176,125,60 200,152,94 95,66,33 74,45,21 173,130,81 188,139,74 200,149,84 149,101,45 196,143,79 171,121,61 184,133,76 203,151,89 191,138,74 214,159,89 233,178,108 94,81,58 45,31,31 40,28,33 45,33,38 69,58,41 162,133,100 221,173,101 224,169,99 208,156,85 190,137,71 203,160,115 171,133,123 118,75,40 196,141,71 212,156,89 184,131,65 190,137,71 195,142,76 225,170,98 193,138,68 197,140,69 231,172,99 211,153,87 207,152,82 199,143,76 203,146,75 230,174,100 219,160,87 217,158,85 217,158,85 220,161,86 218,156,82
43,45,30 40,41,29 37,38,26 37,38,28 36,37,25 44,39,27 95,64,45 90,60,43 89,58,46 65,39,29 69,46,31 147,116,95 160,120,95 137,104,77 98,78,60 63,42,29 62,46,42 59,43,39 67,54,49 50,39,36 50,44,37 75,71,54 61,58,43 42,41,34 42,35,33 62,50,40 62,51,36 57,45,35 55,38,30 57,42,31 58,42,29 62,47,27 71,57,28 71,56,36 68,49,24 121,75,59 189,136,70 186,135,70 163,116,55 182,136,70 195,146,81 199,148,81 174,122,60 190,137,73 189,138,71 191,144,81 95,77,45 70,50,32 75,54,27 164,121,74 193,144,77 187,146,89 76,56,36 82,56,33 184,138,79 208,158,96 186,136,74 176,127,62 94,57,17 195,145,83 194,144,84 197,147,87 214,160,99 216,162,101 129,111,81 59,44,35 40,27,35 42,32,33 55,55,55 36,38,38 123,88,50 201,151,91 211,161,101 207,168,111 200,150,146 158,131,113 209,156,101 210,155,83 193,137,72 180,129,64 189,136,70 184,131,65 210,152,86 217,157,89 214,155,82 235,178,107 200,143,74 196,140,73 187,134,66 198,141,72 221,164,93 217,158,85 212,153,80 207,148,73 241,182,107 231,169,95
43,47,30 37,41,24 34,37,25 32,33,25 34,35,25 34,33,22 71,52,38 73,57,40 64,48,33 54,38,32 83,64,50 122,99,84 125,99,74 83,61,53 59,43,41 61,44,45 63,47,41 60,47,42 59,46,43 54,42,44 42,35,33 39,34,33 40,34,25 76,59,35 82,56,35 66,51,31 69,55,39 55,41,27 58,44,30 58,44,30 62,48,32 58,44,28 58,44,28 68,54,38 66,52,36 69,55,37 69,52,28 68,60,26 150,108,56 177,131,74 198,151,88 188,137,70 203,150,86 197,144,78 188,135,69 195,142,74 173,129,76 102,66,33 68,55,34 76,53,38 184,138,83 205,156,91 155,120,66 72,53,30 74,52,32 179,138,81 69,58,53 41,38,42 39,39,39 66,68,63 90,93,69 130,118,90 175,154,113 176,152,119 168,140,111 73,58,38 44,35,29 39,30,26 43,33,34 134,133,126 122,118,110 168,157,124 170,162,126 161,165,136 181,172,153 89,82,62 206,148,84 204,148,74 202,149,81 165,119,49 193,140,72 195,140,70 208,148,78 226,169,98 215,158,87 216,156,88 211,154,83 191,134,65 176,125,58 193,137,70 209,154,82 202,147,77 210,153,82 212,156,80 245,186,109 246,187,110
37,41,24 37,42,22 35,38,26 27,28,20 49,44,30 65,50,41 59,45,29 62,48,32 59,47,35 55,44,39 78,64,50 94,75,61 76,56,47 59,43,41 63,47,43 64,49,38 70,56,38 59,45,31 57,42,31 57,42,33 63,46,36 60,48,38 72,53,30 79,58,33 65,48,22 62,46,33 50,38,26 58,44,30 59,45,31 62,46,31 68,55,34 62,48,30 64,50,32 64,50,32 70,56,38 70,56,38 66,55,36 59,51,27 141,111,65 87,64,33 111,74,30 150,107,60 200,142,76 191,133,67 207,154,86 179,128,61 183,133,73 168,121,71 66,47,22 60,45,25 84,56,27 181,138,82 196,150,84 137,105,59 67,48,32 120,88,56 105,88,62 99,81,60 178,145,106 150,124,99 59,47,37 54,55,47 73,76,68 86,92,79 108,87,64 104,86,67 88,76,64 38,27,24 31,24,24 56,54,50 143,141,137 107,109,104 166,173,155 135,144,125 119,115,105 54,50,42 207,161,93 176,125,60 181,140,72 180,131,66 193,141,70 197,141,74 215,158,89 213,157,83 222,162,92 212,155,86 219,162,93 221,158,89 182,129,63 183,127,60 218,163,93 205,150,80 204,147,76 222,163,88 243,182,103 240,179,100
39,41,26 40,42,25 34,37,29 26,26,21 24,22,20 47,41,34 66,51,40 61,46,37 58,42,29 86,67,55 64,49,40 59,47,37 66,50,35 69,55,39 65,51,33 71,53,32 80,56,32 62,44,23 61,48,27 66,51,29 72,53,30 75,54,31 78,57,32 76,55,28 60,44,27 58,42,27 57,43,29 59,44,33 64,48,31 71,55,40 71,56,36 70,55,35 62,47,27 70,55,35 71,56,36 70,54,37 55,44,29 36,27,21 30,24,19 37,37,23 72,57,37 79,58,35 71,56,34 101,84,60 147,104,48 202,151,84 179,128,63 183,128,72 148,103,59 145,102,44 98,84,68 89,71,41 188,142,83 185,140,78 109,76,37 65,49,34 160,123,68 197,145,83 217,161,96 200,144,77 201,148,84 196,142,83 126,90,57 66,48,29 61,40,36 67,46,42 55,39,33 48,36,38 33,31,29 48,46,44 46,44,42 43,45,45 81,82,72 86,90,75 166,120,102 237,180,140 255,189,136 159,147,110 98,97,88 126,106,76 166,122,71 189,136,68 190,137,71 192,136,69 206,150,76 210,153,82 196,143,75 203,143,73 205,147,81 194,141,73 201,149,78 198,146,75 193,138,68 223,163,93 232,169,93 226,164,90
32,35,25 37,40,30 28,30,25 23,21,19 27,25,26 46,45,36 50,42,31 53,41,31 68,47,32 134,113,88 105,89,76 64,47,39 70,53,43 70,50,30 68,49,26 73,54,31 73,53,33 62,44,25 63,51,25 74,57,31 76,55,32 77,56,31 75,54,29 68,46,26 61,47,33 55,41,27 56,41,30 56,41,32 92,72,40 168,129,86 170,128,88 158,121,81 149,114,60 156,124,94 135,103,73 98,75,46 47,31,25 54,41,34 45,39,34 37,38,30 72,57,35 73,59,34 73,55,36 74,54,34 101,70,33 200,144,77 189,136,70 202,149,81 200,140,72 199,152,89 119,119,76 127,125,92 95,79,46 162,126,75 176,139,84 83,58,39 76,52,28 166,123,67 202,149,81 203,150,84 183,130,64 195,142,76 203,152,85 196,150,95 159,133,108 73,56,48 47,35,37 48,46,47 46,51,47 48,50,50 36,38,38 43,42,45 56,54,50 125,125,111 140,92,74 242,159,121 255,162,116 123,69,33 84,83,74 77,77,61 66,51,29 94,62,30 160,115,51 202,149,81 211,154,85 206,151,79 189,134,64 215,156,83 224,164,94 187,135,64 200,147,79 200,144,77 210,154,87 221,161,93 224,162,90 233,171,99
30,30,25 27,27,24 27,27,22 25,23,21 34,33,26 51,50,43 27,25,21 45,34,29 106,91,69 109,94,74 79,63,57 76,60,47 74,54,34 75,54,31 71,50,25 76,55,32 72,53,28 70,51,26 73,54,29 75,56,31 80,56,34 77,56,31 67,48,32 59,43,30 64,50,36 57,43,29 61,48,27 64,51,30 69,54,34 142,102,68 210,160,88 202,151,84 204,155,90 179,127,67 175,124,57 195,141,80 150,100,40 124,76,20 80,69,25 36,39,31 115,73,21 106,72,31 79,58,35 76,57,32 72,55,29 167,124,66 206,149,80 213,163,91 210,155,85 177,138,81 115,122,86 96,100,73 132,127,99 114,111,87 104,75,40 149,101,45 71,50,23 82,65,41 185,137,81 200,147,79 212,159,91 196,143,75 202,149,83 210,159,92 159,124,86 89,69,49 62,47,25 69,54,32 68,55,34 65,50,39 61,47,31 44,42,43 43,43,38 119,122,112 82,75,57 66,53,32 71,46,29 114,89,72 49,48,39 71,67,50 84,68,53 84,59,29 76,49,17 107,73,39 162,120,57 199,148,81 195,140,68 180,127,59 195,140,70 217,162,90 195,139,74 193,137,70 216,161,89 201,145,71 213,153,83 205,146,73
26,26,23 23,23,23 24,24,21 24,22,20 42,41,32 30,31,23 27,27,24 29,22,22 63,56,38 69,65,44 43,34,30 77,56,41 78,57,30 78,57,32 77,56,31 77,56,33 75,54,31 77,56,33 68,50,29 68,50,31 73,55,34 71,53,32 65,49,34 59,45,31 56,41,30 52,38,24 64,51,28 68,55,32 64,51,30 67,53,28 145,111,48 211,158,94 212,160,89 199,149,77 185,136,71 188,134,73 185,138,77 172,121,68 132,118,73 32,38,29 81,40,0 204,161,87 189,142,92 128,93,57 81,60,33 90,61,30 197,144,78 213,162,93 206,151,79 139,126,74 73,76,54 55,41,25 56,42,28 40,37,24 112,83,48 207,150,81 142,112,70 78,61,37 86,55,18 193,146,83 207,154,86 226,174,103 202,147,77 212,156,89 193,153,99 97,69,42 74,54,34 60,45,23 64,49,29 65,50,28 66,50,33 60,50,40 50,46,40 116,117,109 166,158,136 76,63,42 86,64,46 73,52,37 53,42,27 82,72,48 148,119,70 200,148,86 170,124,69 112,85,49 73,47,22 113,79,34 204,148,81 222,166,99 197,145,74 197,145,74 203,147,80 214,158,91 193,138,66 210,155,83 204,148,74 190,134,58
58,50,39 30,21,13 40,36,19 33,27,18 41,42,32 27,29,24 27,27,22 33,34,26 37,40,28 39,43,26 40,37,22 62,46,31 67,51,34 67,52,32 79,58,35 67,52,32 64,50,32 64,55,38 57,46,29 66,53,32 71,61,37 69,56,33 68,55,34 58,43,32 52,37,26 54,40,26 65,49,36 72,57,37 73,58,38 64,49,27 69,55,30 111,91,61 211,165,95 209,157,86 211,159,88 211,158,90 188,139,72 181,133,61 193,143,81 40,35,37 34,31,18 191,150,91 207,154,88 219,166,98 177,130,80 80,48,16 152,114,68 202,154,82 192,156,96 106,106,65 48,32,17 169,123,64 150,112,66 72,47,28 79,58,35 175,136,93 193,140,72 146,108,60 79,60,37 80,57,28 160,127,77 164,126,76 198,148,86 202,147,77 224,169,97 193,144,75 127,90,50 71,54,26 64,49,27 61,47,29 73,55,34 72,55,29 64,54,42 129,120,105 204,164,139 155,119,97 81,61,43 69,55,39 105,79,38 174,125,60 186,146,80 200,143,74 198,140,74 207,152,82 190,137,73 145,100,54 113,71,29 178,133,85 214,161,93 206,151,81 201,148,82 195,142,74 193,139,64 204,153,77 206,151,79 211,155,81
88,72,41 77,58,23 85,65,33 52,42,20 32,35,23 36,42,31 43,44,32 48,48,34 41,43,28 40,40,26 73,60,37 63,49,31 62,48,32 63,49,31 66,53,32 62,48,30 64,48,31 57,46,29 52,41,26 66,51,29 72,59,36 70,57,34 68,55,32 61,47,33 59,45,31 58,44,28 66,50,33 72,57,37 70,55,33 70,55,35 67,52,30 66,49,25 115,80,42 198,154,83 216,167,100 200,149,84 252,195,135 189,133,70 212,154,99 45,35,39 33,28,27 170,126,86 193,145,73 178,133,58 216,164,91 199,149,87 118,88,62 206,161,99 131,117,72 92,96,58 82,53,33 184,133,57 176,133,75 136,94,70 75,55,37 77,56,29 167,124,66 217,171,105 127,98,65 76,58,37 74,55,32 76,56,36 114,80,37 210,154,89 204,149,77 198,146,75 199,151,95 152,119,71 71,54,30 63,49,31 80,61,38 86,63,32 83,64,39 83,63,45 176,140,120 168,134,116 85,63,45 70,55,35 102,65,23 200,153,92 161,130,93 156,114,60 208,151,82 219,162,93 215,157,93 195,139,72 197,144,80 176,127,76 168,122,67 209,156,90 184,128,61 206,150,83 199,142,71 210,155,83 218,161,90 213,157,83
112,91,48 112,91,48 88,77,58 41,37,29 47,46,35 45,45,29 46,46,30 46,49,29 46,46,30 54,52,34 99,73,48 68,51,27 62,48,30 66,50,33 69,51,32 74,50,24 112,80,50 133,99,58 121,83,37 123,85,50 121,84,31 147,106,59 147,111,62 189,136,70 190,140,78 149,101,43 108,71,31 122,90,60 78,58,26 70,57,34 70,55,35 68,50,29 73,59,34 81,67,42 157,119,71 152,114,64 124,92,48 157,115,50 189,142,79 104,75,40 50,47,34 185,140,105 123,100,69 83,64,41 140,99,50 224,172,99 213,170,96 206,164,99 111,102,73 65,65,33 188,134,84 174,124,52 186,140,74 214,163,98 139,106,54 72,52,22 75,58,34 155,122,85 186,153,105 74,55,30 74,56,37 70,55,33 76,57,34 130,99,62 209,163,93 192,141,72 204,151,83 209,153,86 173,130,83 95,65,37 89,68,45 83,58,39 83,60,31 87,63,39 105,82,67 174,143,131 139,111,100 71,52,36 62,46,29 75,56,42 131,96,58 181,131,71 214,157,88 201,144,75 188,133,63 207,152,82 206,149,80 189,134,64 183,134,69 166,115,48 196,145,69 196,142,67 209,154,82 203,149,74 214,155,80 213,153,83
