100,107,59 98,105,57 88,96,45 115,123,72 104,111,67 118,121,97 101,107,96 94,95,100 95,92,98 85,84,87 81,78,82 91,90,95 103,102,93 92,87,75 94,83,66 111,100,83 95,90,76 103,100,85 97,87,77 97,82,71 114,100,86 157,138,111 183,181,163 177,174,159 134,140,88 129,132,99 133,136,105 131,136,102 110,114,76 133,140,83 140,149,80 136,141,98 158,162,124 143,147,107 106,110,70 129,135,83 130,136,84 101,103,86 87,88,78 77,79,76 107,104,91 119,112,85 137,131,108 146,138,114 194,188,163 214,216,174 109,116,57 109,119,54 104,111,67 118,125,79 104,114,47 110,120,55 124,135,65 137,147,82 132,142,77 97,102,98 87,91,76 87,91,76 108,106,77 109,103,94 92,95,85 131,100,81 172,97,77 101,63,55 116,97,85 90,67,56 174,181,165 253,254,235 145,148,115 125,128,95 101,108,60 91,92,73 65,56,52 51,41,42 63,53,54 82,78,59 109,100,83 99,88,69 68,57,38 72,56,43 107,93,64 179,174,135 58,55,29 80,83,52 115,116,95 126,127,106 87,88,65 85,83,54 136,148,62 129,132,52 69,68,32 64,63,36 73,66,35 58,61,26 134,138,71 129,140,70 137,139,64 134,137,73 130,138,72 134,139,65 133,137,70 132,136,67 123,127,60 96,104,38 105,108,73 111,114,83 101,101,67 111,111,77 110,110,76 200,206,136 86,87,48 93,89,83 99,96,100 108,105,109 100,98,108 82,78,87 79,70,81 82,75,78 86,80,87 86,80,87 85,77,83 77,70,70 77,69,75 73,70,74 70,68,69 70,68,69 89,84,83 120,116,106
103,112,56 97,105,52 119,125,84 109,115,74 117,124,80 121,126,92 103,109,100 95,96,101 95,92,98 85,84,87 81,78,82 88,87,92 106,105,96 99,94,82 100,89,72 120,109,92 108,103,89 103,100,85 95,85,75 93,78,67 111,97,83 148,129,102 175,173,153 179,175,158 115,110,67 102,96,60 112,112,67 115,118,69 129,138,82 130,142,79 127,135,73 133,136,103 158,160,134 148,151,118 99,102,69 102,106,68 97,102,59 100,100,100 89,89,84 84,87,77 142,140,120 129,122,95 122,116,93 139,133,108 153,147,122 210,210,180 111,117,67 108,113,81 116,121,87 117,123,82 149,159,96 119,130,58 117,129,52 121,132,62 124,132,79 97,104,86 80,84,69 93,97,82 103,96,76 107,109,92 115,113,93 165,111,91 199,113,92 118,71,50 255,191,154 255,220,174 202,166,117 255,255,248 137,123,109 124,129,93 110,118,67 89,85,79 56,47,43 50,40,39 50,40,41 75,68,66 75,64,61 70,54,50 76,60,56 65,49,43 85,73,45 233,222,187 67,58,31 62,60,40 57,60,38 84,85,64 90,88,66 106,101,73 143,150,73 142,147,75 137,138,72 122,122,63 143,95,66 131,75,49 128,96,62 128,89,57 123,79,49 129,87,63 155,123,79 107,103,41 92,89,36 94,96,43 91,93,40 80,84,44 117,118,97 106,109,78 104,104,70 105,105,71 120,120,86 207,212,149 94,96,50 94,90,84 99,96,100 112,109,113 98,96,106 79,75,84 79,70,81 89,82,85 98,92,99 92,86,93 82,74,80 79,72,72 80,72,78 77,74,78 75,73,74 72,70,71 92,81,74 125,116,101
120,131,71 120,131,73 138,144,94 130,136,84 130,137,78 125,131,79 106,107,110 88,89,94 85,86,91 82,80,88 80,78,86 82,82,82 100,100,95 102,95,79 120,113,97 126,121,107 108,103,89 104,99,85 97,89,76 94,81,74 112,95,85 141,121,91 166,167,148 176,173,158 100,81,46 93,74,39 101,69,35 116,78,43 115,77,42 93,57,28 82,56,31 82,65,39 92,82,58 87,79,55 89,81,57 89,85,48 98,87,68 100,91,85 89,84,81 84,77,75 138,130,119 148,142,119 125,118,98 143,136,116 174,171,145 146,144,113 117,110,69 109,98,54 103,92,48 101,92,45 98,95,42 111,108,55 106,116,40 103,115,38 105,108,96 89,91,76 80,79,68 109,109,93 107,104,91 63,84,61 92,84,48 238,144,103 209,127,98 156,85,61 183,97,76 185,104,68 79,64,26 71,98,68 109,173,126 128,128,98 94,100,73 91,90,81 64,60,52 84,80,74 92,88,82 110,109,98 94,85,79 83,64,68 67,50,40 107,90,62 60,60,46 126,118,96 115,110,96 59,61,44 57,59,42 61,61,45 92,90,72 109,101,79 132,107,61 136,89,55 113,66,43 120,75,52 123,66,49 128,71,54 142,80,67 144,84,70 139,80,63 135,78,59 125,73,52 122,88,58 108,98,60 100,104,50 98,109,53 95,102,58 119,122,89 108,112,72 96,100,60 136,141,98 110,115,72 153,160,101 97,100,67 112,105,103 99,96,102 112,109,115 91,89,97 79,76,82 82,73,84 91,84,87 100,94,99 97,91,96 82,74,80 79,72,72 78,72,77 81,75,80 75,72,78 69,64,63 93,83,73 119,110,95
80,76,28 83,79,33 76,71,32 95,92,50 120,121,71 111,115,77 85,86,89 83,84,89 75,79,83 73,71,79 79,77,85 74,74,74 88,88,83 102,95,79 127,120,104 133,128,114 105,100,86 99,94,80 99,91,78 99,86,79 113,96,86 147,127,97 186,187,168 171,171,155 91,72,37 88,69,34 83,69,26 92,71,30 79,60,25 61,42,17 74,55,30 71,50,25 79,58,35 81,59,39 91,69,49 97,63,43 116,75,57 110,72,55 89,70,54 99,91,78 129,132,120 145,143,121 118,116,94 131,121,99 159,152,125 113,111,78 93,88,45 90,81,34 87,78,31 85,76,31 72,62,22 72,62,22 73,66,27 75,68,29 96,87,40 102,91,58 94,97,66 143,145,119 101,115,96 43,69,44 99,91,55 244,150,109 227,133,94 215,131,98 192,115,80 139,83,45 56,61,39 35,62,42 61,99,72 103,151,105 78,89,60 94,93,84 81,80,71 108,107,98 120,119,110 121,122,112 147,143,124 201,184,145 232,217,166 252,234,192 67,63,57 100,89,84 108,103,89 88,90,73 103,105,88 95,95,79 94,92,74 109,101,79 121,92,61 123,78,57 127,73,53 138,72,56 140,81,64 131,74,57 123,73,58 118,72,56 128,70,56 137,83,65 118,69,49 140,80,59 127,76,50 113,84,49 105,83,45 94,92,43 98,105,46 102,110,48 90,100,35 95,105,38 103,113,46 105,116,44 109,114,80 112,105,103 102,99,105 111,108,114 89,87,95 72,69,75 80,71,82 87,80,83 92,86,91 92,86,91 86,78,84 80,73,73 79,73,78 86,80,85 75,72,78 74,69,68 109,99,89 128,119,104
78,66,36 73,61,33 76,62,44 63,52,33 81,72,45 98,99,80 89,91,105 83,87,91 74,75,80 66,66,74 74,74,82 81,78,82 87,85,83 95,89,80 127,123,106 132,130,110 105,102,89 94,90,80 96,86,76 96,86,74 121,105,92 156,135,108 185,183,165 172,175,151 124,134,42 126,136,42 126,138,48 121,135,44 128,142,51 131,144,62 105,113,51 82,75,34 82,56,31 75,49,26 88,62,41 88,62,41 89,62,44 99,64,51 86,62,38 93,72,57 119,105,89 126,127,108 113,114,91 127,118,91 115,108,77 111,103,67 86,81,40 63,55,19 70,63,22 59,54,13 71,67,30 64,58,22 62,54,20 68,60,26 73,66,27 102,97,46 101,112,56 104,124,79 54,88,56 49,75,52 108,102,66 238,154,110 226,135,93 226,134,102 194,121,89 132,83,45 49,54,30 38,61,46 42,69,49 63,127,78 88,107,67 87,77,67 89,85,66 99,93,88 101,95,86 110,107,94 118,110,97 151,133,103 188,170,138 208,194,151 70,64,59 101,85,81 103,96,80 106,108,82 118,121,99 101,104,82 107,101,76 121,84,69 106,60,44 112,66,50 125,73,54 132,73,56 139,80,63 132,75,58 119,66,52 114,76,57 120,67,51 120,67,51 123,70,54 114,66,52 113,65,51 101,63,46 99,61,44 103,67,47 115,83,53 93,93,52 94,89,48 86,95,39 86,95,39 85,96,56 111,104,102 115,108,106 105,102,108 106,103,109 89,87,95 70,67,73 75,67,73 87,80,83 89,83,90 89,83,90 83,76,79 80,73,76 79,76,80 84,81,85 77,73,82 76,69,67 109,99,87 126,105,90
71,58,35 61,48,27 45,31,17 48,34,16 80,68,42 95,94,87 91,94,103 87,91,95 74,73,78 73,73,81 83,83,91 97,94,98 87,85,83 90,89,82 118,117,106 136,134,114 106,103,90 96,92,82 103,93,83 94,84,72 121,105,92 160,139,112 184,182,164 174,178,151 127,134,59 121,128,53 109,118,47 105,116,46 97,107,42 96,104,51 95,98,34 73,79,29 83,71,43 59,47,21 61,48,27 63,51,25 69,55,28 91,77,50 79,73,50 97,95,77 135,125,113 137,138,119 111,112,89 99,100,61 86,91,46 91,93,47 68,73,28 60,62,20 71,73,27 84,90,40 85,93,42 77,83,33 60,61,22 61,63,21 68,70,24 88,91,40 84,102,71 57,75,58 39,56,46 37,49,31 115,98,72 205,131,93 189,122,70 195,128,85 141,107,73 74,55,30 33,39,26 38,53,39 48,69,46 50,84,52 80,142,94 72,84,35 91,87,66 72,62,61 87,78,70 86,76,64 91,74,64 89,74,63 97,86,71 100,93,62 81,87,35 92,87,46 101,103,32 89,96,39 81,89,38 75,83,32 94,89,46 103,67,45 89,50,38 87,48,36 89,46,38 110,60,54 127,76,66 132,82,69 121,71,54 114,77,53 74,47,31 80,53,37 101,69,55 91,53,43 86,50,40 84,51,40 94,61,50 98,66,52 120,77,62 124,74,59 108,72,54 108,72,52 108,72,52 106,70,62 112,90,82 101,94,92 105,102,108 105,102,108 86,84,92 70,67,73 80,72,78 85,78,81 101,95,102 97,91,98 86,79,82 85,78,81 82,79,83 81,78,82 74,71,75 87,69,64 94,56,50 93,46,37
68,54,40 58,44,30 51,37,23 48,39,22 94,80,64 97,92,91 97,90,102 82,81,86 74,73,78 82,76,83 96,97,102 101,98,102 86,83,87 83,81,79 102,101,92 132,131,120 97,96,85 91,90,79 103,95,84 99,91,78 114,100,86 157,140,105 187,183,162 182,185,165 90,95,52 87,94,39 87,96,38 85,96,38 86,95,37 86,95,39 105,109,51 108,116,50 115,123,57 112,120,56 98,106,44 81,88,29 84,92,30 104,113,44 123,133,57 126,135,64 108,119,47 96,105,45 85,93,42 76,84,31 82,90,37 82,91,35 88,97,41 94,103,45 91,100,42 80,89,31 78,86,35 81,89,38 80,86,36 76,83,35 75,83,32 68,93,62 45,68,49 28,46,29 51,55,28 89,96,52 94,102,61 67,73,44 68,71,47 67,68,45 52,53,34 42,41,32 33,34,15 93,93,63 118,109,90 50,68,51 62,104,67 92,141,86 73,76,68 89,89,84 63,56,56 50,41,33 48,42,33 66,54,42 116,102,77 89,85,39 90,94,40 85,83,25 80,82,25 79,83,25 92,100,38 101,109,43 125,114,52 103,73,45 81,50,40 71,45,33 65,38,31 72,45,38 92,49,43 91,55,45 105,63,50 118,80,45 116,109,48 97,96,44 90,84,48 50,43,25 75,42,42 73,45,36 71,43,34 101,59,48 104,60,48 101,60,42 101,64,49 105,62,47 101,64,49 95,57,49 90,72,69 93,86,89 107,101,108 107,101,108 90,84,91 73,71,72 81,76,78 90,84,91 108,104,113 106,99,102 93,85,91 92,84,90 86,83,87 86,67,69 87,56,46 109,60,49 124,71,57 112,59,45
66,38,25 66,38,25 66,38,25 70,42,31 76,53,40 74,56,53 85,67,66 83,66,67 77,60,61 69,48,46 77,64,59 97,85,85 82,70,70 81,79,77 110,109,100 115,114,103 101,100,89 86,85,74 94,85,79 99,90,82 116,102,88 151,136,100 185,172,151 188,185,170 114,119,85 76,83,37 77,82,35 76,82,32 78,85,41 81,89,36 109,119,43 124,136,50 132,144,58 127,138,55 125,136,55 117,127,53 98,105,48 84,91,34 88,96,34 96,106,41 101,111,48 98,108,45 76,84,31 72,79,31 76,83,35 75,82,36 75,82,36 75,82,34 76,83,35 78,85,37 90,98,45 95,103,50 80,87,43 85,91,50 83,102,54 51,87,59 34,42,28 38,43,23 82,90,37 86,95,39 88,99,41 58,65,33 61,65,38 59,60,37 42,43,24 38,37,28 67,68,49 91,89,67 101,94,67 104,117,90 46,80,50 68,136,81 72,110,81 90,91,81 102,96,89 91,85,76 95,89,80 102,90,78 177,160,136 94,90,44 82,84,38 92,87,46 70,69,31 105,108,57 117,126,57 119,127,65 124,111,59 88,56,51 46,29,21 41,29,19 60,47,42 45,32,27 56,43,40 71,64,48 87,77,53 90,58,42 119,78,62 98,76,56 82,94,45 108,90,48 69,44,25 77,49,40 85,57,48 84,58,44 86,59,43 95,58,43 91,55,45 91,59,45 84,58,44 81,71,49 84,79,67 97,92,89 103,101,99 102,102,102 81,81,78 73,75,72 81,81,78 93,92,95 101,102,107 96,94,92 94,87,85 92,85,83 96,71,72 93,54,42 113,64,53 111,65,49 112,66,50 131,85,69
68,40,31 64,36,27 65,37,28 68,40,31 70,37,30 70,36,32 73,39,35 67,35,30 67,35,30 67,34,25 74,41,32 80,54,44 92,76,70 73,62,59 114,108,103 134,128,119 106,100,91 90,84,75 81,72,68 94,85,79 109,95,81 153,138,102 184,169,131 178,173,141 141,138,123 65,64,39 79,66,45 79,66,45 80,67,46 82,70,42 81,82,43 84,86,44 87,87,44 87,87,44 76,76,35 74,75,38 72,73,36 79,81,35 81,83,39 77,81,41 70,75,32 69,74,31 74,79,34 73,80,36 68,75,31 67,72,29 72,77,34 72,77,34 66,71,28 66,71,28 65,74,30 65,74,30 69,69,28 122,99,59 197,180,145 51,49,18 106,118,51 114,126,59 95,105,38 116,128,53 122,136,59 83,92,46 57,61,32 53,58,34 44,47,27 37,38,26 73,76,52 67,71,33 71,76,40 75,85,50 58,87,55 68,124,75 75,122,79 44,70,45 56,34,16 61,61,31 76,76,44 58,49,32 51,33,14 75,74,36 75,76,37 74,75,36 74,76,34 69,74,31 75,77,35 76,78,36 88,72,39 83,67,36 68,68,36 84,84,52 54,50,29 69,65,44 39,33,10 56,52,31 79,79,45 79,81,39 85,77,43 88,82,46 90,92,46 89,83,49 79,58,33 72,57,35 69,54,32 68,63,33 82,73,44 73,59,32 83,64,37 68,67,29 68,66,33 67,71,33 68,73,30 77,76,49 80,81,58 80,81,58 70,68,46 69,71,45 75,75,45 81,81,51 84,83,58 89,87,67 92,96,79 85,87,70 76,62,46 84,48,38 87,49,43 95,52,44 92,53,41 111,64,55
65,42,31 61,38,27 56,33,22 58,32,22 60,29,21 53,26,19 58,31,24 68,37,29 67,36,28 65,36,30 71,42,36 75,39,31 66,44,38 91,82,76 120,116,108 140,134,125 116,110,101 98,92,83 94,85,81 101,92,86 106,91,80 133,117,84 179,164,126 174,167,136 160,153,137 86,79,59 70,60,38 72,59,38 68,54,38 65,52,31 71,59,33 70,58,30 68,59,32 66,58,34 69,59,37 71,57,39 72,59,38 73,61,35 75,63,37 73,64,35 71,64,33 71,66,34 69,68,32 69,69,35 69,69,35 72,67,35 77,72,40 71,66,34 71,66,34 71,66,34 71,69,36 71,69,36 206,164,122 233,183,139 200,169,132 78,77,39 79,88,30 85,94,36 81,89,36 71,80,24 68,78,15 81,87,48 64,68,39 51,59,36 44,48,31 38,41,29 88,94,65 69,74,38 67,72,36 69,76,42 63,91,56 69,121,76 72,117,75 50,77,49 57,35,17 65,65,35 69,69,37 64,55,36 47,28,12 68,69,30 69,70,31 69,70,31 73,78,35 72,77,34 75,77,35 77,77,36 75,71,34 72,71,35 72,72,38 81,81,47 68,68,38 51,50,23 61,58,32 63,60,34 68,68,34 75,77,35 98,80,50 99,88,53 65,70,27 70,66,31 81,67,40 89,84,52 82,77,45 77,75,42 80,75,43 75,71,36 79,73,39 74,75,36 70,73,38 69,73,33 66,73,29 70,71,34 68,71,36 67,72,38 65,68,33 67,73,34 69,72,37 73,76,41 75,79,41 75,78,45 81,86,64 84,85,64 83,64,48 73,42,32 63,31,26 71,35,25 94,51,43 86,48,38
57,43,29 61,47,33 57,43,29 52,38,24 60,39,28 68,36,31 67,35,30 73,37,27 82,46,36 98,51,40 113,66,55 94,52,41 68,37,29 66,39,32 65,43,35 83,70,63 99,86,79 94,81,74 84,75,71 101,92,86 106,90,84 135,118,90 177,165,126 173,166,135 172,166,143 114,107,91 70,59,42 73,59,43 71,59,33 70,56,40 70,56,38 70,57,36 71,56,34 71,56,34 71,56,34 68,59,32 68,59,32 68,59,32 68,58,34 67,58,39 67,59,37 75,57,38 75,57,36 74,59,39 73,58,38 72,59,38 71,58,37 72,59,38 72,59,38 72,59,38 73,55,36 95,77,58 178,100,74 206,158,115 83,64,41 66,62,43 65,62,36 66,63,37 65,66,29 65,69,40 86,84,62 82,79,55 68,67,40 51,59,36 44,48,31 41,45,30 156,165,119 66,71,35 64,69,33 66,73,39 65,93,56 65,108,66 67,105,65 49,74,47 57,34,19 69,69,39 68,68,36 64,55,36 55,36,20 68,69,32 69,70,33 75,76,39 73,77,37 77,81,41 74,75,36 75,76,37 73,77,37 72,76,36 91,93,51 89,91,49 85,92,48 79,88,44 76,75,39 75,73,40 71,71,37 70,72,30 62,73,31 67,75,36 74,74,44 73,77,39 65,70,36 75,75,41 75,75,41 70,78,37 69,76,32 71,78,34 65,70,27 65,71,30 68,74,35 68,72,34 66,73,29 66,73,27 65,73,32 66,74,33 71,77,36 70,79,35 72,79,31 72,79,31 69,76,32 72,78,39 72,78,39 79,73,39 91,67,45 65,46,34 45,36,28 46,34,22 52,37,26 66,44,36
61,47,29 66,60,37 80,68,40 82,51,39 86,48,38 96,51,46 81,47,43 108,59,48 106,58,40 97,53,43 92,52,43 84,51,44 64,30,26 63,34,30 86,46,39 85,47,39 105,67,59 100,62,54 82,66,60 88,86,82 95,87,74 105,96,79 134,125,96 163,156,127 145,139,114 108,101,81 72,64,40 71,63,39 74,58,43 74,58,43 72,58,40 66,52,34 70,54,39 70,54,39 70,54,39 71,56,36 71,56,36 71,56,36 65,50,30 76,61,41 72,56,41 71,55,40 76,61,41 80,62,43 75,57,38 74,56,35 74,56,35 76,56,36 76,56,36 79,59,39 81,61,41 112,92,72 105,64,46 83,61,41 80,61,38 79,60,37 74,56,35 74,56,35 67,58,39 68,58,46 68,59,55 105,92,60 64,69,49 50,60,38 44,46,31 86,88,60 168,154,70 92,83,27 76,69,40 126,114,84 82,116,71 66,101,64 71,92,60 48,70,42 54,35,21 68,68,36 65,65,33 69,59,35 48,35,14 63,61,28 69,67,34 70,68,35 76,76,42 68,68,34 66,69,34 67,70,35 75,80,35 79,84,39 80,85,38 77,82,35 75,80,35 68,72,32 68,71,36 68,71,36 65,68,33 72,75,40 68,71,38 61,64,31 67,70,37 67,70,37 65,68,35 63,66,33 63,66,33 62,65,32 59,62,29 63,66,31 63,66,31 66,69,34 66,69,34 68,72,34 67,71,33 65,68,33 65,68,33 67,70,35 74,78,38 74,78,38 72,77,34 70,75,32 69,73,33 67,71,31 74,75,38 74,75,38 77,69,35 75,70,38 72,75,40 72,75,40 73,76,41 63,66,31
61,47,29 67,61,38 75,63,35 75,44,32 87,49,39 71,38,29 69,35,31 104,55,44 108,60,42 103,55,39 103,60,45 64,31,24 66,44,36 93,53,46 99,60,48 92,49,43 94,51,45 97,54,48 83,59,51 76,77,65 84,81,66 94,92,72 119,112,83 128,121,92 106,97,89 79,70,66 75,65,53 86,76,64 88,72,57 85,69,54 75,61,43 70,56,38 71,55,40 71,55,40 67,51,36 67,52,32 71,56,36 71,56,36 73,58,38 70,55,35 70,54,39 69,53,38 73,58,38 78,60,41 75,57,38 75,57,36 80,62,41 80,60,40 80,60,40 80,60,40 80,60,40 80,60,40 69,53,38 81,52,32 76,57,34 79,60,37 87,67,47 91,71,51 88,74,45 85,70,48 86,69,43 106,98,46 67,70,37 67,62,32 88,65,23 117,94,36 118,134,63 111,166,104 124,88,59 184,128,106 211,170,143 163,157,134 91,102,73 42,62,44 38,20,15 107,81,58 102,76,53 82,72,48 42,25,28 75,73,40 79,77,44 78,76,43 89,89,55 79,79,45 74,69,37 85,80,48 80,85,40 79,84,39 67,71,33 68,72,34 65,69,29 65,68,33 66,69,36 61,64,31 65,68,35 62,65,32 66,69,34 66,69,34 58,61,26 61,64,29 58,61,26 59,62,27 60,63,28 60,63,28 59,62,27 58,61,28 60,63,30 62,65,30 67,70,35 67,71,33 66,70,32 72,75,40 65,68,33 66,69,34 67,71,33 67,71,33 63,66,31 65,68,33 65,69,31 65,69,31 67,67,33 67,67,33 65,68,35 67,71,33 70,73,38 69,72,37 70,73,38 68,71,36
75,71,34 81,75,39 85,72,40 90,59,38 70,45,28 46,39,21 80,54,40 95,58,45 97,59,42 111,61,44 85,49,39 53,30,19 70,37,30 101,52,32 115,66,46 112,62,47 90,52,33 86,52,32 90,71,44 81,76,44 80,78,47 85,83,52 100,95,67 102,97,69 75,68,52 66,57,49 81,69,59 92,80,70 99,85,71 93,79,65 77,63,49 70,56,42 71,57,41 71,57,41 68,54,38 67,51,34 71,55,38 72,58,40 71,57,39 73,57,40 76,60,43 79,61,42 76,58,39 79,60,37 80,61,38 86,60,37 80,54,31 88,59,35 88,60,33 89,61,34 91,65,40 94,69,41 98,74,41 101,74,42 111,79,47 123,87,54 116,84,52 115,83,51 112,79,52 98,72,47 86,74,48 59,77,44 128,91,47 121,80,35 77,72,40 62,73,44 63,125,77 71,148,90 89,83,49 150,93,74 192,130,103 217,166,129 186,157,133 95,88,70 65,48,38 108,79,48 110,81,50 106,85,58 53,40,35 42,31,12 121,101,69 114,90,55 118,89,58 133,104,73 122,94,65 96,68,39 78,61,37 80,63,39 71,62,35 67,60,33 65,59,36 65,59,36 68,62,39 67,61,38 71,69,38 65,63,32 56,59,28 56,59,28 60,63,32 62,67,33 64,69,35 63,66,33 59,62,29 61,61,29 62,62,30 64,64,32 67,67,35 63,66,31 65,68,33 65,68,33 67,70,35 67,70,35 62,65,30 58,61,26 61,64,29 62,65,30 58,61,26 59,62,27 58,61,26 59,62,27 63,66,31 65,68,33 65,68,35 62,65,32 62,65,30 63,66,31 61,64,29 61,64,29
97,112,48 106,118,55 111,119,57 94,99,52 85,81,44 76,76,42 76,58,37 78,46,32 97,51,37 92,52,45 62,36,24 67,49,30 94,55,52 101,64,51 110,73,60 92,66,56 72,46,36 71,45,35 73,55,34 79,66,43 74,64,42 74,64,42 72,67,39 71,66,38 73,70,46 80,73,55 97,86,69 105,94,77 115,101,83 114,100,82 99,86,63 76,63,40 76,59,35 78,61,37 76,59,35 84,65,40 88,69,44 90,69,44 91,70,45 93,69,45 93,69,45 96,70,49 99,73,52 108,80,51 109,81,52 118,84,52 124,90,58 140,106,61 159,125,80 161,125,78 162,124,76 160,122,74 161,123,77 160,121,78 148,111,71 124,97,63 110,78,46 107,75,43 101,68,41 95,69,44 67,75,52 44,69,53 34,46,28 63,74,43 52,98,60 59,113,74 56,132,70 65,133,80 68,93,46 86,60,46 120,86,66 166,108,86 188,123,111 171,123,94 84,54,37 74,59,37 71,56,36 70,55,33 69,56,35 75,55,37 74,54,34 75,56,33 75,57,36 80,62,41 80,61,38 81,62,39 80,63,39 80,63,39 72,60,34 74,57,33 76,59,35 76,59,35 74,57,33 74,57,33 74,59,37 73,58,36 71,62,35 74,65,38 73,64,37 71,64,35 66,59,30 66,64,33 66,64,33 65,65,33 67,67,35 65,65,33 64,64,32 69,72,37 63,66,31 66,69,34 68,71,36 67,70,35 67,70,35 65,68,33 65,68,33 67,70,35 67,70,35 63,66,31 65,68,33 66,69,34 66,69,34 63,66,31 63,66,33 65,68,35 65,68,33 61,64,29 60,63,28 61,64,29
145,154,69 147,156,71 132,141,56 133,140,67 111,113,56 100,97,53 88,84,49 78,71,53 40,31,14 45,34,19 49,38,23 43,31,19 48,36,24 67,46,33 75,55,37 73,52,37 74,53,38 72,51,36 86,64,44 99,78,51 109,79,53 106,77,46 100,81,44 105,110,45 109,117,55 93,94,46 104,98,62 116,108,72 125,115,75 106,94,53 119,93,52 96,69,35 100,68,38 112,80,46 138,105,55 163,122,75 172,132,78 174,132,78 170,128,74 171,129,75 173,131,77 150,108,66 118,83,45 96,66,40 94,66,39 94,66,39 93,65,38 92,66,43 104,74,48 107,74,49 121,86,61 118,82,60 104,73,52 103,72,53 108,77,58 112,82,56 116,84,54 116,84,54 121,87,53 112,95,67 49,73,51 33,61,38 33,74,44 50,108,66 55,122,74 57,126,76 55,130,75 58,132,80 111,132,84 122,88,56 127,93,61 147,103,65 163,112,77 169,118,81 162,116,75 157,115,61 164,120,67 154,113,68 131,90,43 117,77,43 119,76,43 124,81,48 143,99,57 162,112,70 160,112,67 160,112,69 145,106,65 129,88,57 107,80,48 100,77,48 95,76,51 81,62,39 76,58,37 75,57,36 73,58,38 73,58,38 73,58,38 73,58,38 72,57,37 71,55,38 71,55,38 69,53,36 72,56,39 71,58,35 73,58,36 73,58,36 78,60,39 79,64,42 78,63,41 77,65,39 77,65,39 73,64,35 73,64,35 73,64,35 73,64,35 73,64,35 74,69,39 72,67,37 71,66,36 72,67,37 70,68,37 71,69,38 66,69,34 63,66,31 67,70,35 70,73,38 71,72,35 71,72,35
167,179,73 167,179,73 152,164,58 154,164,70 144,150,71 132,134,63 92,90,43 72,57,35 80,65,43 83,65,46 78,60,41 73,60,37 69,60,33 72,53,26 70,50,30 77,56,41 76,55,40 83,62,47 101,71,54 104,75,51 120,85,58 130,96,62 138,104,59 132,106,54 147,118,67 161,129,74 160,123,68 154,114,60 153,122,69 157,126,75 132,97,61 145,107,70 152,115,73 140,106,63 132,93,54 148,106,68 164,123,78 178,130,76 180,129,76 181,130,77 187,136,83 179,130,79 153,110,63 123,85,48 110,75,37 109,73,44 103,67,38 113,75,40 147,103,63 158,112,71 146,111,75 118,82,49 114,82,50 107,75,45 103,71,41 120,86,52 124,86,51 123,85,50 115,83,49 64,94,59 42,70,45 38,72,42 48,109,68 55,122,74 59,126,76 58,127,77 57,129,75 60,132,76 108,114,64 131,93,43 152,114,64 165,123,71 170,121,72 156,107,56 149,107,53 170,121,72 170,120,74 161,120,75 154,110,68 165,122,66 176,130,75 195,149,94 197,150,87 202,148,87 191,146,82 199,154,90 185,145,79 180,137,79 161,123,77 138,104,61 114,89,61 99,74,46 79,61,40 76,58,37 74,59,39 76,61,41 74,59,39 72,57,37 70,55,35 80,61,38 83,64,41 83,64,41 80,61,38 75,56,33 73,56,32 73,55,34 72,57,35 73,60,37 72,59,36 76,61,41 79,60,44 74,59,39 73,58,38 73,58,38 72,54,35 70,55,35 71,56,34 71,56,34 72,57,37 73,58,38 72,59,38 72,59,38 72,59,38 72,59,38 71,58,37 72,59,38 75,65,41 75,65,41
172,184,69 174,186,71 175,187,72 177,188,78 167,175,82 142,138,60 114,106,56 116,91,61 112,79,52 112,79,52 108,75,48 110,76,46 109,75,45 107,73,53 105,79,54 85,62,47 91,69,49 96,75,52 110,81,59 112,83,61 138,97,70 163,124,83 172,129,71 174,128,71 162,116,75 146,102,60 132,92,58 133,95,60 126,90,57 119,83,54 119,82,42 124,85,46 131,90,45 137,96,49 168,125,76 188,140,82 178,132,73 176,134,71 186,139,78 199,150,85 195,145,83 185,135,73 178,128,68 175,127,71 171,125,68 177,132,70 180,135,71 177,131,72 178,132,75 181,135,78 180,134,77 177,131,74 169,124,62 171,126,64 170,125,63 178,132,73 188,140,84 191,143,87 166,125,76 52,86,52 37,65,42 44,93,56 56,118,72 56,123,75 55,126,75 56,127,76 59,127,74 70,139,89 183,153,95 193,147,81 194,145,80 206,155,88 203,152,85 196,145,78 197,146,79 204,153,88 187,136,71 157,112,64 138,99,56 137,95,53 142,99,54 140,95,49 170,121,72 184,136,80 185,139,73 171,125,59 176,130,75 168,126,63 152,109,60 145,102,57 119,84,46 96,67,34 85,60,32 84,60,36 76,56,36 71,56,34 80,60,40 92,71,48 98,73,45 100,71,47 105,76,52 108,79,55 105,76,52 95,69,46 91,65,44 86,62,40 85,60,41 87,61,40 86,60,37 88,62,37 89,63,38 87,63,39 84,63,38 83,59,37 81,59,39 72,57,35 72,57,37 72,57,37 71,56,36 71,56,36 71,55,38 71,55,38 72,59,38 73,60,39 72,60,34 70,58,32 70,57,34 70,57,36
