78,66,36 75,62,39 64,53,34 81,72,45 94,94,102 85,89,93 74,75,80 70,70,78 80,77,81 87,85,83 108,103,91 136,132,113 105,102,89 98,88,78 96,86,74 121,105,92 174,168,145 183,185,168 124,134,42 131,141,49 122,136,45 128,142,51 112,124,45 69,76,21 82,56,31 75,49,28 88,62,41 89,62,44 93,67,46 91,68,53 119,105,89 144,145,126 114,105,78 115,108,77 94,87,48 62,57,18 70,63,22 62,57,18 69,63,27 62,54,20 69,60,29 99,94,43 101,112,56 92,114,84 45,71,48 108,102,66 241,139,101 226,134,97 194,121,89 82,65,30 37,60,45 42,69,49 93,146,94 89,86,73 89,85,66 101,95,90 108,105,92 118,110,97 169,151,121 208,191,156 70,64,59 108,98,88 91,93,67 118,121,99 65,66,47 118,92,67 106,60,44 104,56,40 140,81,64 139,80,63 139,81,67 113,72,54 120,67,51 121,67,49 115,67,53 113,65,51 99,61,44 103,67,49 115,83,53 93,90,48 86,95,39 86,95,39 98,101,79 120,111,107 105,102,108 99,100,105 74,71,77 75,67,73 86,80,87 90,84,91 83,76,79 80,73,76 86,83,87 77,73,82 85,76,72 129,110,96
71,58,35 55,41,25 48,34,16 84,72,46 93,93,103 86,89,96 73,72,77 80,80,88 99,96,100 87,85,83 98,97,88 132,132,118 106,103,90 105,95,85 94,84,72 120,104,91 177,169,145 185,187,170 115,122,47 101,108,35 94,105,35 89,99,34 86,94,43 86,96,33 90,78,50 69,56,35 64,52,26 85,71,44 86,78,54 95,91,72 143,133,121 137,138,119 97,98,59 79,84,39 82,84,38 67,72,27 76,78,32 82,88,38 69,75,25 77,78,39 74,76,32 85,88,39 83,101,70 40,60,44 38,50,32 115,98,72 171,103,58 169,102,54 127,93,59 44,34,22 28,43,29 51,72,49 57,109,66 78,117,70 90,86,65 77,68,64 85,75,63 88,71,61 69,58,43 84,73,56 83,89,37 110,110,36 84,91,34 78,86,35 83,88,45 102,78,43 89,50,38 85,43,32 102,52,46 119,68,58 125,75,60 124,75,55 85,58,42 86,56,39 89,51,41 86,50,40 98,65,54 90,57,46 114,71,56 114,68,54 102,66,46 103,67,47 103,72,60 112,96,92 105,102,108 96,97,102 74,71,77 80,72,78 92,86,93 101,95,102 86,79,82 86,79,82 82,79,83 74,71,75 91,67,59 101,53,49
59,40,24 51,32,16 55,39,24 91,80,63 92,85,95 80,79,84 69,68,73 82,79,85 99,94,96 84,79,81 91,89,85 129,128,119 92,91,80 97,88,80 103,95,84 108,94,80 168,160,136 192,190,170 95,101,60 86,94,41 84,95,39 86,94,41 89,98,42 106,115,44 115,126,45 139,150,69 125,137,49 105,114,43 115,124,55 109,120,50 98,109,39 86,95,37 74,82,31 81,89,38 85,93,40 93,101,48 76,85,29 79,88,30 87,96,38 80,87,39 78,87,39 67,97,50 28,46,31 34,47,24 91,100,44 89,97,56 62,66,37 65,66,43 47,48,29 34,33,24 91,89,71 123,115,93 41,73,44 78,137,92 77,92,78 101,99,95 83,77,70 76,70,61 114,100,84 129,110,83 90,94,40 90,93,33 93,97,41 111,121,43 117,124,51 111,82,49 70,43,38 53,30,27 53,30,29 72,46,36 71,52,38 83,64,41 125,92,53 90,92,48 88,71,43 68,40,29 73,42,34 99,64,51 97,58,44 108,66,55 102,60,49 90,54,44 86,64,58 93,87,82 105,102,106 96,93,99 74,73,76 80,77,81 101,101,113 108,105,111 93,86,89 92,85,88 92,63,57 97,53,41 113,65,47 118,68,53
68,40,31 64,36,27 68,40,31 70,37,30 69,35,31 69,37,32 67,35,30 67,34,25 77,51,41 92,76,70 91,82,78 135,131,125 106,100,91 88,79,75 93,84,78 109,95,81 171,154,115 181,173,137 141,138,123 71,72,35 79,66,45 80,67,46 83,71,41 83,85,43 87,87,44 76,76,33 74,75,38 72,73,36 81,83,37 79,84,41 70,75,32 70,75,30 74,81,37 68,75,31 67,72,29 72,77,34 66,71,28 64,73,29 66,75,31 69,69,28 189,155,112 58,58,28 106,118,51 105,115,50 110,122,47 122,136,59 61,66,32 54,58,31 44,47,27 45,47,32 79,83,45 71,76,40 62,85,52 67,117,73 75,122,79 49,35,19 58,58,28 76,76,44 48,32,15 71,62,43 75,76,37 75,77,35 69,74,31 75,77,35 89,73,40 94,78,47 68,68,36 63,63,31 66,62,41 39,33,10 61,58,34 75,76,39 85,77,43 95,95,52 90,84,50 79,58,33 79,64,42 63,58,30 82,73,44 82,65,37 70,69,31 68,66,33 67,73,34 75,80,37 80,81,58 77,75,53 69,71,45 75,75,45 84,83,56 85,83,61 92,96,79 84,79,65 84,48,38 87,49,43 95,51,41 108,66,55
58,42,29 62,46,33 48,29,17 51,28,17 54,30,22 70,37,26 71,38,27 73,37,29 77,45,31 66,45,34 90,75,66 91,83,72 89,78,71 95,86,82 100,91,85 106,91,82 162,145,106 177,166,131 169,162,142 73,65,43 64,50,34 64,50,34 70,54,41 73,54,38 71,55,40 70,56,42 73,54,42 74,55,43 73,54,40 71,55,38 73,58,38 74,59,37 72,59,38 72,59,38 67,61,38 67,61,38 67,61,38 69,61,39 71,63,41 239,159,125 225,169,131 72,67,39 67,68,31 67,71,33 65,70,38 74,74,42 85,84,57 58,62,35 44,48,31 66,72,45 68,73,37 64,69,33 61,82,48 69,109,68 70,110,69 56,42,26 67,67,37 69,69,37 44,25,9 58,49,30 69,70,31 73,78,35 74,79,36 74,76,34 73,77,37 68,74,33 79,80,41 84,85,46 82,88,49 67,67,33 66,64,33 78,79,42 85,77,41 75,73,40 75,76,39 75,73,42 75,79,39 72,78,39 76,77,40 71,77,36 70,74,34 69,72,37 69,73,35 66,70,30 66,72,31 67,71,31 66,75,29 68,75,31 69,76,28 72,79,35 74,79,45 90,73,47 73,52,41 43,28,19 60,39,26 85,47,41
61,47,29 70,65,37 87,56,44 88,50,40 78,38,33 89,47,36 110,62,44 90,47,39 75,42,35 67,33,29 69,37,32 88,45,37 94,56,48 78,58,51 89,87,83 97,89,76 134,125,96 154,145,116 151,145,120 80,74,49 72,64,40 74,58,43 72,56,41 70,56,38 70,54,39 70,54,39 71,56,36 71,56,36 66,51,31 70,55,33 72,56,41 73,57,40 79,61,42 75,57,38 74,56,35 74,56,35 76,56,36 80,60,40 91,71,51 103,62,44 83,62,39 77,58,35 74,56,35 75,57,36 71,61,49 71,62,58 98,105,57 56,64,43 44,46,31 109,105,43 122,113,57 75,68,39 83,98,59 64,104,65 71,92,60 43,38,26 68,68,36 67,67,35 51,37,23 73,62,45 68,66,33 76,76,42 70,70,36 68,71,36 75,80,35 82,87,42 83,88,41 79,84,37 70,74,34 68,71,36 68,71,36 68,71,36 62,65,32 63,66,33 67,70,37 67,70,37 60,63,30 65,68,35 60,63,30 65,68,33 66,69,34 66,69,34 68,72,34 65,69,31 66,69,34 72,76,36 74,78,38 74,79,36 69,73,33 69,73,33 76,77,40 74,75,38 71,66,34 65,68,33 65,68,33 63,66,31
61,47,29 68,63,35 76,45,33 87,49,39 52,24,15 94,52,41 108,60,42 101,55,41 70,37,30 66,44,36 94,54,45 99,60,46 94,51,45 84,53,45 76,77,65 84,81,66 105,98,71 122,115,86 106,97,89 65,57,46 85,75,63 88,72,57 78,62,47 73,59,41 71,55,40 67,51,36 67,52,32 71,56,36 73,58,38 70,55,33 70,54,39 70,54,37 78,60,41 75,57,38 75,57,36 80,62,41 80,60,40 80,60,40 80,60,40 69,53,38 75,56,33 77,58,35 87,67,47 91,71,51 87,72,50 86,69,43 119,97,59 63,63,31 88,65,23 125,123,51 89,144,82 124,88,59 210,159,135 182,169,148 91,102,73 24,18,13 108,82,59 102,76,53 52,35,36 54,41,38 79,77,44 79,79,45 82,82,48 74,69,37 87,92,47 77,82,37 67,71,33 61,65,27 65,68,33 66,69,36 61,64,31 68,71,38 66,69,34 63,66,31 60,63,28 58,61,26 61,64,29 58,61,26 59,62,27 56,59,26 61,64,29 67,70,35 67,71,33 70,74,36 65,68,33 66,70,32 67,71,33 63,66,31 65,69,31 65,69,31 67,67,33 67,67,33 66,70,32 70,73,38 69,72,37 70,73,38
85,94,38 95,97,44 103,88,52 63,54,23 66,63,37 72,44,31 88,50,33 99,61,51 59,40,24 83,46,43 103,55,39 114,66,50 80,50,33 82,63,36 87,78,47 79,72,43 84,79,51 85,80,52 68,61,41 71,61,51 95,84,69 108,94,76 102,88,70 72,58,40 74,56,37 73,55,36 72,52,32 77,57,37 78,60,39 76,61,39 79,64,42 101,75,54 109,81,52 110,82,53 126,87,59 135,96,68 139,100,61 141,99,59 140,98,56 144,103,56 145,104,59 155,116,75 118,86,54 113,81,49 105,79,54 73,78,54 54,64,40 115,83,41 41,75,41 47,113,72 59,136,78 65,90,43 144,96,78 184,119,98 207,151,129 111,79,63 81,62,39 80,61,38 75,62,41 70,54,41 84,63,38 88,64,40 92,68,44 91,70,45 79,62,38 78,61,37 73,61,35 72,58,33 71,58,37 71,58,37 72,59,38 71,62,35 57,55,26 64,62,33 67,67,35 60,60,28 63,66,33 63,63,31 65,65,33 63,63,31 65,68,33 62,65,30 66,69,34 72,75,40 63,66,31 56,59,24 63,66,31 60,63,28 60,63,28 61,64,29 61,64,29 66,69,34 63,66,33 56,59,24 53,56,21 61,64,29
136,143,66 140,147,70 126,131,66 107,108,58 79,74,42 81,60,49 65,44,33 47,27,18 49,32,24 46,28,23 73,52,39 63,43,23 66,45,30 74,54,36 88,69,42 93,68,49 88,68,50 85,78,49 101,102,65 96,89,62 112,97,75 125,113,87 109,97,71 91,79,42 84,65,40 91,71,39 114,83,60 130,101,68 143,102,71 146,105,74 146,105,74 122,86,57 91,66,38 85,62,33 86,62,36 91,65,40 108,73,46 111,75,46 103,70,43 95,67,40 101,72,48 102,74,45 105,73,43 103,74,43 128,98,70 54,73,51 32,60,37 52,91,59 54,121,73 56,125,75 54,130,77 93,116,70 106,73,48 136,93,60 168,118,87 157,111,81 121,92,59 124,95,64 100,76,54 88,67,44 83,65,44 90,72,42 110,82,55 112,83,59 107,78,54 99,73,52 92,71,46 86,68,47 81,63,42 75,57,36 75,57,36 73,58,38 73,58,38 73,58,38 70,56,40 73,59,43 73,59,43 71,61,37 71,61,37 71,63,39 74,68,43 73,67,42 69,69,37 69,69,37 66,69,34 66,69,34 66,69,34 73,76,41 66,69,34 67,70,35 69,74,38 68,73,37 65,70,34 71,76,40 67,72,36 67,71,33
167,179,73 157,169,63 154,164,70 144,150,71 121,120,64 79,64,42 80,65,43 81,63,44 73,60,37 69,60,33 72,53,28 76,56,38 76,55,40 97,67,52 103,74,50 120,85,58 137,100,58 136,107,56 147,118,67 166,132,73 154,114,60 153,122,69 143,110,60 134,96,61 152,115,73 132,95,55 144,102,64 164,123,78 181,130,77 180,129,76 187,136,83 164,117,67 131,93,56 110,75,37 106,70,41 105,66,36 147,103,63 150,115,79 119,83,50 114,82,50 103,71,41 116,84,50 124,86,51 123,85,50 61,91,56 42,70,45 53,90,59 56,119,75 59,126,76 57,128,77 57,129,73 108,114,64 139,101,51 159,119,67 170,121,72 145,98,46 171,122,73 170,120,74 158,114,72 157,111,70 176,130,75 197,150,87 202,148,87 191,146,82 193,151,86 182,141,80 161,123,77 129,97,55 106,81,53 79,61,40 76,58,37 76,61,41 74,59,39 70,55,35 79,60,37 83,64,41 81,62,39 76,57,34 73,56,32 72,57,35 73,60,37 72,59,36 78,59,43 78,59,43 73,58,38 74,56,35 70,55,35 71,56,34 72,57,37 73,58,38 72,59,38 72,59,38 72,59,38 71,58,37 76,63,42 75,65,41
174,186,71 176,188,73 182,193,83 171,179,86 139,132,73 123,100,69 114,81,54 113,80,53 110,76,46 106,72,42 105,74,51 87,63,41 91,69,49 107,78,56 111,82,60 135,94,67 165,122,64 166,123,65 148,102,61 129,87,45 133,95,60 118,82,49 117,77,52 131,92,53 158,117,72 175,134,87 186,138,80 180,134,75 180,135,73 195,145,83 200,150,88 186,136,76 177,129,73 173,127,70 185,140,76 183,138,76 184,138,81 187,141,84 190,144,87 167,122,60 171,126,64 174,129,67 185,137,81 182,134,78 50,84,50 40,68,45 56,114,72 58,122,75 56,127,76 57,126,76 66,135,85 183,153,95 192,146,80 191,142,75 195,144,77 196,145,78 215,164,99 208,157,92 165,122,75 136,97,56 147,104,59 155,107,60 177,129,73 188,142,76 171,122,71 178,132,73 171,128,79 164,120,80 128,99,66 98,73,45 91,67,45 75,57,36 82,62,42 102,78,52 97,68,44 98,69,45 96,67,43 101,75,52 92,66,45 86,61,42 98,72,51 95,69,46 95,69,44 102,76,51 95,74,49 82,61,38 76,61,39 74,59,39 73,58,38 72,57,37 71,55,38 71,55,38 73,60,39 73,61,35 68,56,30 69,56,33
170,180,77 168,170,76 178,160,71 161,142,60 152,122,66 159,121,73 149,109,73 127,95,63 113,80,53 111,78,51 80,65,45 69,54,34 69,50,34 95,68,50 111,80,59 124,87,61 133,99,56 152,119,67 165,122,77 186,137,88 193,144,79 190,141,74 191,142,75 185,136,69 191,142,77 185,134,77 178,132,66 191,139,68 189,138,71 205,156,91 194,145,80 177,130,67 176,129,68 174,127,66 185,138,77 178,131,70 178,132,66 195,148,85 192,145,82 188,141,78 185,138,75 176,129,66 177,129,75 175,131,78 40,72,54 56,97,67 59,118,73 58,122,73 56,124,71 56,121,69 76,135,79 178,132,66 192,141,74 213,163,91 207,157,85 202,154,82 192,146,80 181,135,69 192,146,80 200,154,88 199,152,89 177,130,67 171,124,61 165,118,55 184,137,76 147,98,49 167,123,72 165,121,70 167,122,74 139,100,61 126,85,54 122,88,56 121,87,55 135,101,69 143,108,70 139,104,66 146,112,71 139,106,69 130,99,62 140,105,67 150,108,68 152,110,70 129,94,58 114,79,43 111,78,51 101,77,55 85,61,39 81,59,41 79,58,43 76,55,40 78,60,41 78,60,41 72,54,35 70,56,31 73,59,34 73,58,36
175,134,77 162,121,72 143,113,69 127,96,59 112,77,50 99,68,49 96,66,40 92,66,41 89,69,39 96,76,46 102,84,54 82,64,34 71,55,38 74,49,32 98,64,46 123,84,54 139,100,57 134,95,56 129,94,58 158,116,76 181,132,67 193,144,77 212,163,96 217,165,94 220,164,99 225,170,98 226,171,99 204,151,83 201,151,79 190,141,76 186,137,72 183,136,73 176,129,68 172,125,64 171,124,63 179,132,71 185,139,73 185,138,75 185,138,75 188,141,78 191,144,81 177,130,67 177,129,75 180,138,84 41,69,46 56,97,67 57,116,71 56,120,71 54,119,67 59,122,71 65,119,64 188,132,69 197,147,75 194,143,78 199,148,83 205,156,91 188,142,76 172,126,60 165,117,59 175,127,69 176,129,66 176,129,66 172,125,62 178,131,68 176,130,64 195,148,85 195,145,85 179,129,69 171,126,78 148,110,64 152,113,74 127,87,51 144,108,75 117,83,51 108,72,41 125,89,58 122,86,55 99,76,45 92,69,40 76,55,30 76,58,39 76,61,41 76,61,41 78,60,41 76,55,40 74,56,37 71,56,34 78,56,38 79,58,43 77,56,41 76,58,39 76,58,39 76,58,39 79,56,41 78,55,40 76,58,37
175,129,72 160,114,57 154,112,60 160,118,66 166,122,69 165,120,74 154,109,63 139,100,57 125,91,50 118,83,47 115,81,49 113,79,47 107,71,38 128,89,46 168,125,78 186,144,81 200,150,88 194,144,82 201,151,91 181,131,71 170,123,60 195,144,77 204,153,86 199,150,85 190,138,76 173,121,59 178,131,70 182,135,74 182,135,72 184,137,74 183,136,73 179,132,71 178,131,70 176,129,68 181,134,73 184,137,76 181,134,71 183,136,73 178,131,68 181,134,71 184,137,74 183,136,73 183,133,73 95,92,52 44,68,46 47,85,56 51,110,65 54,118,71 53,118,66 64,127,76 74,116,63 185,135,73 185,138,75 181,131,69 181,131,69 181,134,71 190,143,80 185,138,75 181,134,71 178,131,68 185,138,75 182,135,72 185,138,75 193,146,83 199,150,85 188,139,74 188,139,74 197,148,83 184,137,74 172,129,71 162,119,61 167,122,74 143,100,65 115,82,45 120,80,57 142,103,73 150,111,70 157,116,71 157,116,71 139,102,60 99,75,51 79,62,36 72,56,43 72,56,43 74,55,39 76,55,40 77,56,41 80,55,36 72,56,39 72,56,39 69,51,30 76,58,37 77,57,37 80,60,40 77,57,37 71,56,36
176,131,69 177,132,70 177,132,70 177,132,70 172,129,69 160,117,72 145,102,57 139,102,60 118,86,44 118,84,50 118,86,56 130,98,68 163,115,68 188,141,80 194,144,82 197,150,87 198,148,86 191,141,79 190,140,80 185,135,75 189,142,79 183,136,73 189,142,79 192,143,78 198,151,88 186,139,76 177,130,69 183,136,75 179,132,69 179,132,69 182,135,72 181,134,73 182,135,74 181,134,73 168,121,60 185,138,77 184,137,74 196,149,86 179,132,69 178,131,68 179,132,69 182,135,72 183,132,75 67,81,51 44,68,46 38,63,43 44,90,56 53,112,67 51,116,64 64,127,76 85,127,74 191,141,79 182,135,72 185,135,73 197,147,85 190,143,80 183,136,73 181,134,71 185,138,75 182,135,72 172,125,62 172,125,62 174,127,64 193,146,83 202,153,88 194,145,80 194,145,80 190,141,76 186,139,76 193,144,79 187,138,73 186,137,72 175,129,70 152,114,68 154,117,77 152,115,71 139,100,59 134,91,56 142,97,64 159,115,73 161,122,81 149,115,72 121,87,55 118,84,52 152,117,81 158,120,85 155,117,82 151,112,82 114,88,63 100,74,49 108,80,53 118,90,63 107,79,52 90,69,46 84,63,40 76,58,39
183,136,75 185,138,77 182,135,74 179,132,69 184,138,72 188,142,76 190,144,78 187,137,75 183,134,69 177,128,63 179,132,69 179,132,69 182,136,68 184,134,72 190,140,78 194,143,78 199,147,85 192,145,82 190,143,80 185,138,75 192,145,82 178,131,68 178,131,68 184,137,74 194,144,82 195,145,83 200,148,86 196,144,82 193,141,79 192,143,78 190,146,79 189,142,79 188,141,78 183,136,73 181,131,69 194,144,82 199,148,81 199,148,81 199,148,81 192,146,80 185,139,73 184,138,72 181,129,69 54,83,51 42,62,44 37,60,43 32,57,39 58,104,68 69,136,86 62,127,75 74,140,79 190,138,76 190,140,78 192,142,80 186,136,74 186,139,76 182,135,72 188,141,78 200,148,86 194,142,80 195,145,83 182,135,74 197,150,89 184,137,74 193,146,83 199,152,89 196,149,86 195,148,85 192,145,82 200,150,88 197,147,85 188,141,78 199,149,87 198,148,86 200,151,84 195,146,79 189,138,73 192,143,78 191,142,77 190,138,78 188,138,78 190,140,80 182,135,74 181,134,73 176,134,71 192,143,78 199,150,85 202,151,86 199,143,80 188,130,75 174,123,68 176,125,72 178,130,74 171,125,70 159,114,70 143,99,59
184,137,76 182,135,74 190,143,82 197,150,89 191,144,81 191,145,79 193,147,81 196,149,86 184,137,74 184,137,74 188,138,76 188,138,76 190,140,78 189,142,79 184,137,74 183,136,73 183,136,73 185,138,75 191,144,81 192,145,82 196,150,84 189,143,77 188,142,76 189,143,77 195,148,85 200,153,90 202,151,86 196,145,80 199,148,83 195,148,85 182,135,72 185,138,75 179,132,69 176,129,66 190,140,78 197,147,85 197,146,79 200,150,78 195,145,73 200,147,79 203,150,82 198,145,77 193,139,78 48,75,45 40,60,42 36,59,44 31,56,40 53,79,54 72,152,93 66,134,79 52,124,66 189,126,59 187,142,78 185,135,73 186,136,74 183,136,73 182,137,73 189,144,80 186,136,74 188,138,76 189,142,79 181,136,74 182,137,75 177,130,69 177,130,69 176,129,68 179,132,71 189,142,81 184,137,76 183,133,73 183,133,73 188,141,78 184,137,74 193,146,83 200,149,84 184,138,72 181,131,69 186,135,70 192,141,76 195,144,79 193,144,79 192,143,78 191,142,77 191,142,77 187,137,75 181,131,69 181,131,69 187,136,71 204,152,90 208,157,88 205,152,84 202,149,81 203,150,84 205,152,86 205,152,86 180,139,82
181,134,73 181,134,73 181,134,73 177,130,69 181,134,71 186,140,74 190,144,78 189,142,79 188,141,78 189,142,79 191,141,79 186,136,74 186,136,74 182,135,72 182,135,72 188,141,78 186,139,76 190,143,80 191,144,81 192,145,82 193,147,81 192,146,80 195,149,83 195,149,83 196,149,86 190,143,80 188,144,77 191,147,80 188,142,76 186,139,76 185,138,75 178,131,68 179,132,69 186,139,76 199,149,87 181,131,69 193,142,75 208,158,86 216,166,94 217,162,90 222,167,95 216,161,89 212,156,91 38,64,39 40,60,42 33,56,41 28,50,38 28,48,34 68,145,85 87,171,109 59,128,78 180,155,96 202,150,88 199,149,87 194,144,82 177,130,67 193,143,81 207,157,95 208,155,87 197,144,76 203,152,83 200,151,84 186,137,70 171,124,63 172,125,64 177,130,69 178,131,70 182,135,74 195,148,87 179,129,69 183,133,73 181,134,71 190,143,80 185,138,75 187,136,71 185,139,73 176,126,64 187,136,71 189,138,73 195,144,79 201,152,87 197,148,83 192,143,78 190,141,76 194,144,82 201,151,89 192,142,80 197,146,81 196,144,82 203,152,83 201,148,80 190,137,69 194,141,75 203,150,84 204,151,85 206,155,90
188,141,78 184,137,74 184,137,74 186,139,76 182,135,74 185,138,77 185,138,77 186,140,74 195,149,83 205,159,93 203,157,91 195,149,83 196,150,84 196,149,86 182,135,72 175,127,69 171,124,61 181,134,71 189,142,79 195,148,85 193,147,81 191,145,79 189,143,77 194,145,80 192,148,81 192,148,81 192,145,82 169,122,59 175,128,65 169,122,59 171,124,61 178,131,68 176,129,66 186,139,76 176,129,66 171,124,61 182,131,66 191,135,68 207,151,84 195,142,76 207,152,82 211,156,86 222,167,97 34,60,37 38,58,40 39,62,45 21,38,30 27,45,32 31,80,43 84,172,104 92,170,105 147,167,99 193,147,81 178,131,70 186,139,78 200,148,86 196,143,77 205,152,86 212,156,89 216,160,93 213,157,90 210,157,91 215,162,96 193,143,81 192,146,80 190,144,78 185,139,73 176,130,64 172,125,62 170,123,62 181,134,73 190,143,80 190,140,78 193,143,81 193,146,83 192,145,82 203,151,89 191,142,77 202,153,88 193,144,79 188,137,72 197,146,81 188,142,76 189,143,77 199,148,81 201,148,84 200,147,83 211,160,95 219,166,100 214,161,95 202,151,84 207,156,89 204,153,88 187,138,73 179,130,65 186,137,72
188,141,78 183,136,73 185,138,75 186,139,76 171,124,63 176,129,68 181,134,73 181,134,71 189,143,77 188,142,76 189,142,79 193,146,83 179,132,69 158,110,52 169,121,63 164,118,52 191,144,81 196,149,86 199,152,89 186,139,76 182,136,70 177,131,65 188,142,76 196,143,79 207,154,88 207,154,88 183,136,73 184,137,74 185,138,75 174,127,64 179,132,69 178,131,68 168,121,58 169,122,59 172,125,62 188,141,78 197,144,78 202,150,79 195,142,78 181,131,69 202,151,84 213,162,95 209,156,88 35,57,31 35,53,38 56,80,58 21,35,28 29,39,31 34,45,32 51,85,55 94,188,115 92,189,118 190,146,77 176,127,62 179,130,65 188,139,74 198,145,77 203,150,82 200,144,79 203,147,82 204,149,79 197,144,80 196,143,79 183,132,67 187,134,68 204,151,85 200,147,81 194,141,75 197,144,78 173,123,61 178,128,66 198,149,84 201,150,85 200,149,84 189,142,79 188,141,78 165,119,53 183,134,69 191,142,77 186,136,74 207,154,86 195,142,74 188,141,78 191,144,81 192,141,72 202,151,84 190,139,72 180,130,68 194,141,75 195,142,76 200,149,84 201,150,85 204,153,86 208,155,87 196,143,75 171,122,55
188,141,78 191,144,81 182,135,72 176,129,66 179,132,71 179,132,71 172,125,64 175,128,65 186,139,78 188,141,80 182,135,72 190,143,80 178,131,68 179,132,69 183,136,73 204,158,92 197,150,87 184,137,74 177,130,67 176,129,66 184,138,72 188,142,76 203,157,91 209,156,88 210,157,91 202,149,83 188,141,78 185,138,75 181,134,71 175,128,65 178,131,68 184,137,74 183,136,73 177,130,67 182,135,72 190,143,80 204,151,85 203,151,80 198,145,81 179,129,67 190,139,72 192,141,74 188,142,74 50,58,35 22,37,23 56,80,58 24,38,31 20,30,22 26,48,38 28,53,35 43,119,66 94,195,120 208,155,87 190,141,76 193,144,79 194,145,80 204,151,83 204,148,81 195,144,77 195,144,77 201,150,83 197,144,80 193,140,76 195,144,79 196,143,77 203,150,84 203,150,84 211,158,92 207,154,88 190,140,78 176,126,64 186,137,72 209,159,87 206,156,84 204,153,84 193,142,73 189,143,77 178,129,64 183,134,69 192,142,80 201,148,80 210,157,89 208,155,87 194,141,73 196,143,77 205,152,84 210,157,89 207,154,86 201,148,82 196,143,77 193,142,77 189,138,73 187,136,69 195,142,74 200,147,79 201,149,78
186,139,76 184,137,74 171,124,61 181,134,71 175,128,67 181,134,73 182,135,74 186,139,76 188,141,80 183,136,75 185,138,77 189,142,81 178,131,70 184,137,74 184,137,74 181,134,71 188,141,78 182,135,72 179,132,69 189,142,79 184,137,74 189,142,81 203,150,82 207,156,87 206,157,90 193,143,81 181,134,71 181,134,71 181,134,71 181,134,71 179,132,69 195,148,85 192,146,78 192,146,78 188,139,74 197,148,83 205,152,86 207,151,84 203,147,80 195,144,77 192,143,78 178,129,64 188,136,76 68,73,37 15,32,22 34,51,43 35,53,36 18,28,22 23,37,28 32,54,42 25,60,37 81,156,97 206,174,92 203,151,80 210,157,89 192,141,76 202,149,83 195,144,77 183,137,71 183,137,71 182,135,72 190,139,74 196,145,80 197,146,81 191,142,77 197,148,83 194,145,80 191,142,77 201,148,82 196,145,80 189,138,73 187,138,71 190,137,73 201,148,80 200,147,79 203,150,82 197,144,78 194,141,75 193,140,74 198,145,79 204,151,85 195,142,76 203,147,80 216,160,93 207,154,86 207,151,84 207,151,84 199,144,74 198,144,83 198,144,83 202,149,85 200,142,76 193,142,75 200,145,75 203,148,78 206,151,81
175,128,65 170,123,60 183,136,73 177,130,67 179,132,71 175,128,67 179,132,71 190,143,80 182,135,74 175,128,67 171,124,63 170,123,62 177,130,69 181,134,71 190,143,80 192,145,82 188,141,78 190,143,80 189,142,79 177,130,67 177,130,67 181,134,73 194,141,73 202,151,82 192,143,76 174,124,62 186,139,76 184,137,74 179,132,69 178,131,68 186,139,76 197,150,87 203,150,84 210,157,91 198,149,84 202,153,88 200,147,81 204,148,81 210,154,87 214,163,96 197,148,83 176,127,62 183,131,71 89,94,58 22,36,29 12,29,21 53,71,54 22,32,26 16,30,21 32,54,42 29,56,38 53,104,66 189,193,95 178,151,63 207,180,94 183,137,71 191,142,75 185,139,71 175,129,63 176,130,64 189,142,79 174,127,64 189,142,79 186,139,76 181,134,71 184,137,74 186,139,76 190,143,80 198,145,79 194,143,78 193,142,77 202,149,83 193,140,76 200,147,79 197,144,76 196,143,75 205,153,82 202,150,79 205,153,82 208,156,85 201,148,82 197,144,78 190,139,74 182,131,66 208,156,85 209,153,86 209,153,86 214,159,89 203,151,80 196,144,73 208,150,84 215,152,83 217,163,88 218,163,93 219,164,94 224,169,99
198,151,88 195,148,85 195,148,85 183,136,73 163,116,55 176,129,68 175,128,67 170,123,60 172,125,64 175,128,67 178,131,70 195,148,87 191,143,85 175,127,69 165,117,59 169,122,61 178,131,70 171,124,63 162,115,54 164,117,56 176,129,68 181,135,69 200,147,83 195,146,81 172,125,62 177,130,67 173,132,64 168,125,67 173,127,68 178,131,68 185,138,75 197,150,87 204,158,92 186,140,74 185,138,77 186,139,78 177,131,72 194,145,80 202,153,88 203,152,83 190,139,74 186,133,78 154,116,70 104,98,64 32,40,28 29,29,29 49,67,54 19,33,26 39,35,29 53,42,35 38,56,41 32,55,38 143,181,94 176,149,72 192,158,84 192,143,78 193,147,79 184,134,72 181,134,71 179,132,69 178,131,68 177,130,67 181,134,71 192,145,82 197,147,85 184,134,72 177,127,65 184,134,72 197,144,76 210,157,89 208,155,87 205,149,82 211,158,90 209,156,88 205,153,82 208,156,85 194,141,73 178,128,66 183,133,71 190,141,76 197,146,77 199,148,83 190,139,74 201,150,85 196,145,80 192,141,74 195,144,77 190,138,76 189,136,70 202,149,83 215,158,89 213,156,87 196,144,73 183,131,69 208,156,94 214,162,91
