52,46,39 49,44,32 52,47,35 52,48,31 44,40,23 33,33,19 34,34,20 39,38,27 53,53,37 46,44,24 47,44,29 38,39,29 40,41,31 54,52,32 44,40,30 33,35,20 49,43,48 45,41,50 109,98,63 237,216,34 233,196,15 146,113,6 198,175,88 64,48,44 74,63,72 128,107,105 186,152,132 242,204,183 225,183,172 93,87,92 86,75,84 79,68,77 120,110,109 135,126,118 79,69,73 59,50,61 56,52,61 61,57,68 63,59,70 72,64,72 58,50,56 59,51,57 79,71,79 114,104,105 154,143,140 126,115,110 105,93,95 133,128,127 139,129,130 120,121,124 169,163,170 158,158,155 174,168,173 134,128,135 110,106,115 103,99,110 90,86,99 98,94,107 109,105,118 212,213,192 205,204,177 173,173,141 145,145,111 141,140,113 160,165,131 153,157,128 87,89,74 86,87,66 91,93,67 164,164,150 247,243,224 250,255,219 245,235,168 255,255,196 170,163,136 210,195,157 196,183,131 215,208,190 198,206,192 190,189,192 149,140,132 46,47,50 40,42,27 34,35,23 33,34,22 37,39,24 39,42,32 51,56,36 45,50,30 44,49,29 45,50,30 48,53,33 48,53,33 48,53,33 46,51,31 48,53,33 55,53,33 52,52,36 103,94,88 77,76,67 59,60,48 49,49,35 48,46,42 35,34,25 46,45,38 35,34,25 48,45,32 51,55,28 44,49,25 45,50,26 48,53,29 47,55,32 50,58,35 55,63,40 54,62,39 45,55,31 54,67,40 101,101,87 116,106,94 115,106,102 106,98,106 118,109,120 112,110,120 88,81,95 113,105,111 108,99,110 110,109,124 95,94,109
37,38,26 39,41,24 44,45,37 34,35,23 33,34,22 42,41,32 28,27,18 37,36,29 45,44,33 34,36,19 38,39,27 39,40,30 34,35,25 36,36,31 43,43,38 39,37,38 88,83,82 99,86,81 154,131,62 231,211,24 224,195,21 203,179,26 176,153,68 65,50,39 47,41,46 105,92,87 199,163,145 237,191,173 173,134,122 98,86,88 104,90,90 156,143,136 163,152,137 142,131,114 116,102,102 63,55,63 66,62,71 75,71,80 84,75,88 138,124,129 139,126,121 112,99,94 128,115,108 140,129,114 133,121,111 107,94,89 109,97,87 164,154,144 164,164,161 157,147,146 126,125,130 151,140,147 168,166,167 152,150,151 153,150,154 120,116,125 86,82,93 97,93,102 124,122,123 124,131,87 127,137,63 159,169,91 120,128,62 143,156,63 171,189,76 171,189,78 176,191,84 161,172,89 150,159,72 206,205,180 246,246,212 199,197,177 132,127,115 170,168,137 151,144,115 203,189,133 212,196,138 201,195,172 227,236,219 187,187,173 160,148,122 123,122,127 34,36,21 43,45,30 43,44,32 48,50,33 46,50,33 46,51,31 45,50,30 45,50,30 45,50,30 45,50,30 48,53,33 44,49,29 43,48,26 46,51,29 52,53,32 58,61,41 89,80,72 63,64,43 75,79,41 63,65,39 61,62,43 56,61,41 49,53,36 49,56,38 51,54,34 49,50,27 48,53,31 54,57,37 42,52,30 53,61,38 49,57,34 48,56,33 52,55,33 49,54,32 51,59,36 122,117,105 108,97,90 108,98,86 107,95,85 107,94,89 112,107,106 105,97,114 88,84,95 91,86,102 114,113,128 102,101,116
37,37,34 37,37,34 33,33,30 31,32,22 37,38,30 44,42,38 34,32,28 62,59,65 58,55,61 52,48,57 44,40,49 40,39,44 38,37,42 39,38,41 40,39,42 65,54,49 255,240,188 249,222,190 104,83,58 123,100,29 195,176,21 177,155,36 110,90,29 118,110,99 63,53,52 85,71,71 182,143,129 254,210,182 161,138,127 169,153,149 197,182,171 177,161,148 189,170,154 171,152,136 142,126,113 137,127,117 102,93,85 132,120,122 167,155,145 199,183,168 187,172,150 176,162,144 211,193,172 209,195,168 187,173,146 178,164,148 169,155,141 151,138,133 138,128,127 138,128,129 80,72,78 125,117,123 104,100,111 100,99,104 157,146,155 147,140,143 117,113,126 81,77,88 79,78,83 110,114,58 107,113,45 105,115,41 129,135,54 155,166,69 182,198,88 166,183,75 164,183,77 106,112,44 92,92,62 217,215,197 151,145,140 143,133,134 199,197,177 190,190,158 152,147,119 149,137,111 219,206,145 209,199,148 203,215,195 164,164,159 154,150,133 126,126,126 56,55,44 48,52,23 55,58,34 47,49,34 52,57,35 49,54,32 49,56,38 48,56,33 50,55,33 52,56,39 50,55,35 49,53,36 48,52,35 45,50,30 45,50,28 66,69,49 93,88,76 46,55,36 49,57,36 54,62,39 56,64,43 48,58,36 48,58,36 48,58,36 45,55,33 50,58,37 46,54,33 45,55,33 45,55,33 36,46,24 49,54,30 46,49,25 64,69,45 62,67,43 52,57,37 104,103,96 118,108,98 112,97,86 111,96,85 105,90,81 104,92,82 100,92,98 113,109,120 108,104,117 115,111,124 87,84,99
50,50,50 58,58,58 61,61,61 62,60,68 62,60,68 63,59,68 69,65,74 67,64,70 60,57,63 54,50,59 49,45,54 46,45,50 44,43,48 43,42,45 41,40,43 89,76,53 255,252,192 217,194,152 99,78,55 90,68,50 136,115,88 205,184,132 191,167,134 81,60,56 74,53,51 128,104,98 141,113,102 127,94,83 193,176,166 136,121,110 144,127,119 144,125,113 163,144,128 185,167,146 185,167,148 162,146,131 161,144,134 133,117,113 141,124,114 149,133,120 167,148,132 164,143,128 196,176,156 219,200,177 215,196,173 194,179,157 174,160,146 149,138,123 129,118,111 79,68,63 135,132,92 157,161,74 90,89,53 86,73,83 122,116,107 146,134,146 97,90,100 82,75,85 58,51,54 77,66,49 109,98,65 123,104,49 119,103,59 88,76,35 135,133,61 114,116,45 71,80,24 53,55,29 92,92,76 105,106,94 181,183,155 153,146,144 152,148,138 164,161,148 139,136,112 125,112,109 202,184,140 214,194,146 212,200,170 153,151,149 160,162,147 165,169,142 127,130,99 131,141,74 104,113,53 90,98,47 71,79,40 65,72,38 48,56,31 53,62,34 64,69,49 64,69,47 48,53,29 49,54,32 48,53,29 46,51,27 45,50,28 74,77,57 92,87,75 48,60,40 49,59,37 50,60,36 55,65,43 61,71,49 54,64,42 56,66,44 55,65,43 53,63,41 49,59,37 53,63,41 46,56,34 42,52,30 52,57,33 61,64,40 64,69,45 48,53,29 86,89,79 71,66,65 114,105,88 109,95,79 111,102,94 110,101,95 100,87,80 107,100,98 115,111,122 104,100,111 87,83,96 75,72,87
58,56,52 55,53,49 60,58,54 76,74,72 73,71,69 70,64,69 68,62,67 64,58,65 64,58,65 62,55,65 57,50,60 56,52,61 53,49,58 53,51,59 52,50,58 104,92,66 255,249,202 205,184,141 98,76,68 97,74,63 93,72,57 122,103,87 131,105,95 129,107,99 130,102,93 136,105,93 134,113,98 161,130,118 102,87,49 124,111,104 158,142,125 179,158,145 204,189,167 209,195,170 214,197,173 210,193,169 204,189,169 162,145,137 158,141,131 169,158,143 175,159,142 185,167,148 155,145,121 175,154,143 157,98,52 224,193,172 159,152,121 133,133,92 137,138,59 174,166,76 179,176,93 136,134,44 131,115,59 103,99,62 143,118,72 127,99,59 120,98,64 100,81,58 69,55,39 81,70,55 89,70,54 127,100,64 137,110,67 156,122,79 160,130,72 136,124,54 97,104,47 46,51,29 52,56,27 57,60,40 159,162,140 166,167,130 177,177,163 160,161,140 153,154,133 179,174,162 185,175,126 173,156,119 189,182,141 137,134,140 133,133,117 105,108,73 87,92,45 104,111,56 149,161,86 153,164,83 137,148,65 153,166,73 135,148,64 95,108,24 146,158,70 172,186,86 133,147,49 132,143,60 97,108,25 108,117,57 62,67,33 77,78,55 95,85,84 53,57,40 59,68,49 50,60,36 53,63,41 54,64,42 48,58,36 53,63,41 53,63,41 53,66,41 55,68,43 52,62,40 60,70,48 41,51,29 45,50,30 44,49,29 39,47,24 50,58,37 133,134,137 102,93,85 114,100,82 108,94,78 120,114,121 108,105,109 96,86,74 108,98,97 107,99,107 94,86,94 84,81,87 72,70,82
70,63,73 71,64,74 72,65,75 70,66,77 67,63,74 72,65,75 58,51,61 62,55,67 62,55,67 60,53,63 61,54,64 53,49,58 55,51,60 57,55,65 53,51,61 98,85,62 255,250,201 229,207,162 92,77,68 115,87,76 141,116,86 150,125,108 138,107,95 129,103,89 162,129,118 156,123,112 137,110,103 149,122,115 108,92,36 116,103,80 148,134,118 151,135,129 135,118,110 178,162,149 191,175,158 198,184,159 190,175,155 158,142,125 180,164,149 174,158,152 166,150,137 163,145,124 176,164,138 220,142,91 248,156,103 220,146,94 187,187,87 164,166,80 152,135,70 144,126,66 165,132,80 160,127,77 153,121,75 146,106,72 145,113,69 169,142,97 123,89,59 121,91,63 82,63,51 63,50,43 86,70,55 112,91,66 100,81,54 110,83,51 107,87,55 89,71,41 83,64,50 65,61,40 87,92,45 66,75,29 93,101,50 120,130,54 144,154,80 139,149,71 145,151,110 164,170,131 182,181,127 138,132,96 86,85,58 82,86,57 66,69,38 89,94,49 98,105,46 120,129,58 120,128,64 115,122,45 183,190,104 160,168,77 145,156,57 154,165,66 153,161,70 139,146,62 149,156,72 125,131,52 136,144,64 130,138,74 74,77,42 83,81,59 89,77,82 55,59,42 55,64,45 50,60,36 55,65,43 54,64,42 50,60,38 57,67,45 62,72,50 59,68,49 50,59,40 55,65,43 52,62,40 52,62,40 45,50,30 46,51,31 41,49,28 47,53,44 111,110,115 100,91,76 113,99,74 106,93,70 112,99,94 91,76,67 93,82,75 101,92,88 92,82,81 80,73,71 76,73,79 72,68,79
79,72,84 77,70,82 65,58,70 69,60,73 59,50,63 62,55,67 60,56,67 63,59,70 70,66,77 72,68,77 66,62,71 62,60,70 67,65,75 61,57,68 49,44,60 80,67,44 255,255,200 245,220,172 138,119,84 182,162,56 121,91,22 106,83,12 166,137,115 180,139,119 188,151,125 196,158,139 95,68,63 130,108,100 85,73,32 107,94,71 87,76,69 84,75,67 92,81,74 131,122,107 168,158,134 200,186,157 191,173,141 223,211,172 200,189,143 162,158,96 192,191,114 168,168,96 166,173,71 171,166,95 170,78,43 81,59,39 158,129,78 151,124,77 137,115,77 111,90,67 65,46,30 72,57,46 149,111,76 161,136,92 76,61,41 133,99,54 148,107,58 154,118,67 141,111,65 130,96,53 121,89,47 123,89,48 116,83,46 126,94,60 138,112,62 127,97,53 94,61,34 86,66,36 136,126,84 128,131,69 105,109,53 118,121,57 171,179,99 147,154,79 158,168,90 97,101,63 119,122,71 97,92,60 55,54,29 48,49,26 48,57,27 65,67,39 59,57,26 91,96,53 103,112,54 116,125,54 122,127,66 168,178,84 165,170,78 172,177,85 150,154,71 167,171,86 161,163,79 167,169,85 132,136,69 89,91,49 64,63,38 72,68,51 75,69,62 59,61,46 51,55,38 58,63,43 72,76,59 54,61,43 57,64,46 54,61,43 61,68,50 53,60,42 53,55,38 59,68,49 56,65,46 52,53,34 49,50,31 55,53,35 51,55,38 126,127,119 117,111,118 112,101,82 108,93,71 106,92,67 96,87,79 88,83,82 85,74,71 92,83,75 89,83,78 77,70,70 72,68,77 67,63,72
70,63,75 70,63,75 65,58,70 73,64,77 63,54,67 61,54,66 59,55,66 63,59,70 58,54,65 61,57,66 62,58,67 48,46,56 48,46,56 55,52,58 57,51,56 91,81,59 255,255,205 255,250,195 212,192,133 217,208,24 198,173,29 115,84,6 140,117,88 233,199,177 224,192,176 216,188,177 109,88,86 81,65,50 104,104,63 114,117,57 118,115,62 132,128,70 124,120,58 117,113,53 131,129,55 172,156,82 179,158,86 169,134,80 161,128,76 155,129,75 157,126,73 155,124,73 165,128,84 149,111,76 235,180,139 208,134,98 103,74,54 65,55,45 60,50,38 74,52,44 67,48,32 97,79,60 61,54,38 69,53,47 115,93,75 138,99,60 159,121,71 154,116,68 173,142,91 179,143,94 172,131,82 164,126,76 160,122,72 157,119,69 165,129,80 149,113,64 153,115,67 145,109,58 153,122,71 133,116,65 94,77,49 65,56,39 72,62,52 74,66,44 98,92,58 103,97,49 90,79,44 67,58,29 64,62,42 56,51,23 91,84,41 109,105,59 117,115,55 116,111,56 140,132,69 116,108,58 111,107,59 115,115,54 113,111,41 118,116,46 138,138,66 158,161,83 172,179,95 146,151,75 130,133,73 86,84,51 60,58,38 65,66,47 59,58,49 57,59,44 57,59,42 58,60,43 52,54,37 48,52,35 56,60,43 62,64,47 54,56,39 55,55,39 54,56,39 55,59,42 52,56,39 53,56,36 50,53,33 52,53,34 52,52,36 109,103,98 113,104,98 115,98,72 105,96,69 103,91,79 114,114,114 98,95,99 58,49,45 92,83,75 84,78,73 69,62,62 68,65,69 61,58,62
71,59,73 74,62,76 73,61,75 72,68,79 68,64,75 62,55,67 63,56,68 58,49,64 72,60,72 79,68,77 70,62,70 57,50,62 112,106,113 181,172,168 173,166,150 181,172,155 149,130,116 203,180,165 222,200,164 187,170,94 111,94,0 139,117,54 92,73,57 130,108,100 63,50,45 69,58,55 75,62,57 92,81,74 99,79,47 114,94,46 155,119,72 154,118,69 155,119,72 145,109,62 154,117,73 151,120,71 156,122,77 162,121,74 162,126,75 159,127,83 133,104,73 120,102,72 72,54,35 98,86,58 71,98,59 97,60,36 79,63,48 65,50,39 116,80,58 117,86,74 78,60,55 71,55,40 66,57,40 83,56,24 155,116,73 175,137,91 172,132,80 165,124,67 175,133,81 178,136,84 176,139,86 165,129,80 158,126,71 176,148,92 146,113,65 168,125,76 157,123,78 148,111,67 114,82,48 127,102,56 122,94,67 87,61,47 71,54,44 76,67,48 91,76,54 100,83,59 115,93,59 130,103,60 102,75,41 112,85,53 108,84,47 126,105,64 114,96,52 146,130,88 153,142,80 162,144,84 147,133,77 123,118,65 135,140,68 137,139,64 139,146,71 130,139,70 120,126,76 82,87,53 60,61,42 52,55,35 43,48,28 44,48,31 49,53,36 43,47,30 49,53,36 53,53,37 53,53,37 53,58,38 52,57,37 51,53,36 48,50,33 55,55,39 56,53,38 58,58,42 58,58,42 49,54,34 49,54,34 53,58,38 86,82,76 109,98,93 119,105,78 115,96,73 120,110,109 119,113,120 110,108,116 88,86,94 72,65,65 74,64,54 73,67,62 61,54,54 62,60,61 63,61,62
63,51,65 66,54,68 67,55,69 63,56,68 60,53,65 70,66,77 65,58,70 88,76,90 130,120,121 160,148,148 152,141,136 108,98,99 139,129,130 154,143,138 157,147,135 128,117,110 85,74,71 73,57,53 255,242,203 183,161,123 117,98,41 79,58,35 60,42,37 144,126,121 123,111,101 91,78,71 77,61,55 82,71,68 122,99,68 138,111,66 150,119,70 146,113,65 146,112,67 149,115,70 137,100,56 149,110,69 156,118,72 154,116,70 151,116,80 92,71,44 71,48,35 69,58,41 70,55,44 110,113,82 50,84,52 84,62,44 42,37,25 74,58,43 81,59,39 80,64,58 140,119,92 122,94,67 172,139,100 177,144,92 161,123,77 167,129,83 175,137,89 178,136,82 177,139,91 179,136,87 146,114,57 154,119,63 150,121,68 162,132,74 145,114,65 147,111,62 150,112,66 143,108,72 124,91,52 155,123,77 190,151,112 161,126,90 141,137,118 128,106,86 111,83,56 90,73,47 94,71,42 111,85,46 129,102,66 102,76,51 92,68,42 99,76,47 107,88,51 86,70,39 75,58,30 112,91,50 141,126,75 124,118,70 128,127,71 113,113,52 98,100,54 67,72,29 66,69,38 56,57,38 55,58,36 51,56,36 53,55,38 50,52,35 52,54,37 51,53,36 50,52,35 54,54,38 53,53,37 52,54,37 54,56,39 60,62,45 58,60,43 55,55,39 55,52,37 55,57,40 52,54,37 50,55,35 52,57,37 53,57,40 127,123,115 124,112,102 123,100,71 123,104,81 112,107,109 108,106,116 103,101,109 96,94,102 89,79,83 102,90,80 74,65,61 61,54,54 62,60,61 63,61,62
56,49,61 57,50,62 61,54,66 66,62,73 71,64,76 71,64,74 83,77,84 124,113,110 145,134,127 122,113,107 130,119,116 96,86,85 84,77,87 93,83,87 80,69,66 58,53,39 64,67,45 69,65,46 244,219,175 118,84,54 170,141,110 167,140,106 103,82,67 146,125,112 132,117,106 57,46,39 155,128,94 139,109,81 150,120,76 155,123,77 154,117,75 145,111,66 160,124,77 148,111,67 138,104,59 133,108,64 77,53,29 76,60,45 74,58,45 77,63,49 75,63,51 76,64,52 73,56,46 81,82,63 38,74,46 75,71,54 57,58,46 65,71,62 87,67,49 130,103,71 152,110,68 164,123,76 185,142,95 177,134,87 147,109,63 164,126,80 171,129,89 173,135,89 159,122,80 169,127,85 140,101,62 150,108,68 128,89,48 153,116,72 135,101,56 146,113,65 171,133,87 168,124,73 177,148,153 120,89,66 134,106,68 255,203,173 177,123,103 117,101,86 100,68,36 98,70,41 107,83,59 111,91,61 133,101,69 152,120,76 158,125,77 165,132,82 144,111,59 132,107,63 121,103,61 117,90,54 100,81,44 94,82,54 76,62,44 65,51,37 59,52,36 53,50,35 49,46,31 50,48,28 49,49,33 53,55,38 49,49,33 49,49,33 52,52,36 56,53,38 56,51,37 48,48,34 54,51,38 59,51,40 60,52,41 59,54,40 59,54,40 57,54,39 53,53,37 52,54,37 58,58,42 60,58,40 55,53,35 58,55,40 133,124,109 127,114,91 123,108,88 133,122,117 120,110,111 103,97,102 94,92,100 95,93,101 93,83,87 90,77,72 63,54,50 65,58,58 68,66,67 76,74,75
65,61,70 65,61,70 65,61,70 70,62,70 78,70,78 99,91,97 72,65,68 95,86,99 91,81,82 84,74,75 71,61,62 59,61,58 53,54,42 98,112,62 135,139,72 98,91,48 144,135,75 156,140,86 255,249,195 247,223,161 247,221,169 255,235,192 236,210,171 104,81,50 112,93,68 83,71,59 144,117,74 155,116,73 163,120,75 169,131,85 182,141,96 170,137,87 156,124,80 130,98,64 84,63,38 79,65,49 68,55,50 72,58,44 75,61,47 74,57,47 73,58,47 255,184,161 100,88,62 67,98,72 35,62,44 56,48,37 79,72,54 164,131,94 171,133,83 168,130,80 175,134,87 168,133,79 169,128,83 172,136,87 163,125,79 173,135,89 167,129,81 159,121,73 158,121,77 146,110,63 176,134,94 179,137,97 157,124,87 166,133,81 172,139,87 168,135,83 160,124,77 127,98,65 129,104,87 103,102,105 111,105,112 97,108,109 129,119,120 173,152,150 168,150,147 159,139,132 116,98,93 131,95,64 123,84,54 92,63,30 125,91,48 162,124,78 173,137,86 142,108,65 133,107,68 141,116,72 106,89,52 79,58,45 66,58,45 57,49,36 59,51,38 58,50,39 53,43,33 54,44,32 51,45,36 51,45,36 48,48,32 51,51,35 52,52,38 56,50,43 58,50,39 59,50,44 54,48,39 50,44,37 58,52,45 59,53,44 58,53,41 77,75,57 65,63,43 61,62,41 58,55,40 57,49,36 52,44,31 94,85,70 130,115,93 135,125,124 136,130,121 125,124,117 106,101,98 103,97,102 89,88,93 89,88,93 92,87,84 83,77,72 68,59,55 57,52,54 67,67,67 69,64,66
79,70,81 84,75,86 74,63,70 79,68,75 86,76,80 68,62,57 68,64,58 61,60,53 76,76,46 78,78,48 58,56,38 54,50,40 94,77,53 115,84,47 151,122,71 166,130,79 145,112,75 154,115,83 165,125,71 127,90,35 209,182,139 213,184,135 200,171,122 156,133,102 64,41,28 57,34,19 149,111,63 163,125,77 163,125,79 151,114,70 148,114,80 84,60,36 76,60,47 79,62,52 81,60,56 80,60,51 74,57,47 73,59,45 78,58,49 80,64,51 74,58,45 74,63,46 75,66,49 94,110,79 45,68,49 33,42,23 75,58,30 158,125,77 174,136,86 169,131,81 175,134,87 176,141,87 153,116,72 146,113,65 146,108,62 171,133,87 158,116,74 156,118,70 169,127,87 161,120,73 155,113,73 164,122,82 166,125,80 152,112,76 154,112,72 147,109,72 113,92,77 131,126,128 124,118,123 120,117,121 48,41,41 61,61,56 124,120,110 112,96,90 130,106,84 166,139,107 155,117,80 150,108,70 164,120,78 149,107,67 156,118,68 169,131,83 145,109,60 151,120,81 117,88,55 95,74,49 88,73,53 88,72,41 127,98,65 132,103,70 81,72,57 59,50,42 56,48,37 61,50,43 69,53,47 70,54,48 56,52,46 55,54,45 66,58,47 100,85,63 121,109,68 112,105,64 95,86,55 88,79,52 82,72,48 90,80,58 89,81,45 116,106,66 97,87,47 66,67,44 55,56,37 57,52,40 60,50,38 134,120,106 136,122,106 143,134,128 216,215,204 149,150,142 152,148,142 123,121,122 95,94,97 97,96,101 100,96,90 90,84,77 68,59,53 49,44,46 63,56,59 82,70,75
93,89,54 118,113,81 88,82,57 102,98,61 89,85,48 72,63,44 64,55,38 69,58,39 60,52,41 50,45,33 56,43,36 61,49,39 82,61,46 120,96,63 144,110,69 150,112,66 155,117,71 161,123,77 158,117,68 138,87,22 91,61,19 102,75,32 163,123,71 106,72,31 86,61,33 67,41,16 180,137,88 170,132,86 133,103,75 78,59,45 69,58,43 73,61,51 77,62,51 78,63,52 79,61,56 76,63,58 86,69,59 83,62,49 93,73,53 110,91,64 124,114,45 128,107,55 130,105,75 62,98,70 44,76,58 38,61,44 67,60,40 153,116,63 163,125,77 156,118,70 184,143,94 160,125,69 154,116,68 175,134,87 176,135,88 177,139,93 152,114,68 154,116,70 156,118,68 177,138,95 77,63,49 72,62,50 88,65,52 79,73,64 45,34,27 52,36,32 87,77,67 104,92,80 127,112,103 134,118,112 53,44,40 78,67,48 172,135,91 169,132,92 145,106,63 154,116,70 163,125,75 149,110,69 156,117,74 161,125,78 163,125,77 162,124,78 139,100,57 107,75,41 70,54,41 84,70,54 112,92,62 131,102,67 152,119,80 134,101,62 117,100,76 64,70,61 145,123,115 135,115,108 149,120,114 119,113,108 55,53,63 72,61,68 108,85,70 158,119,87 163,134,73 150,126,75 125,103,58 130,110,60 127,108,55 138,116,69 136,121,70 116,105,59 82,70,42 55,51,34 54,51,36 53,52,41 72,56,39 143,116,98 140,131,114 166,154,142 191,187,179 191,190,179 173,169,161 134,129,128 132,128,122 122,118,110 123,114,110 81,72,66 72,62,61 65,55,56 57,50,53 66,59,62
100,87,64 101,89,63 107,91,60 126,99,63 116,92,66 88,69,53 73,57,42 73,54,42 93,71,51 95,74,51 116,92,59 129,95,61 108,82,59 95,72,57 133,103,59 149,112,59 157,120,67 174,139,85 160,117,70 131,89,35 72,40,10 89,51,16 162,123,80 165,101,37 94,60,28 123,95,57 177,136,91 126,97,62 81,61,52 86,64,46 70,56,40 75,55,46 77,61,46 79,64,44 78,64,39 123,109,64 213,203,132 255,228,155 196,164,107 136,114,65 159,128,77 148,122,68 58,93,54 40,77,55 44,74,55 39,59,43 53,51,29 166,128,80 155,117,69 161,123,75 163,122,73 183,147,96 181,139,85 163,122,73 150,112,64 155,117,69 182,141,94 188,150,100 166,125,80 174,136,90 145,121,99 44,39,36 40,38,39 61,49,37 82,53,22 158,121,81 109,85,59 125,112,105 116,113,117 101,103,98 120,119,112 89,60,38 153,121,66 162,130,84 143,110,60 138,100,54 135,96,53 169,131,85 169,131,83 164,126,76 173,133,81 178,135,86 168,128,76 143,113,71 87,67,47 76,65,46 73,58,47 87,60,42 104,75,51 123,95,68 85,90,84 76,86,83 155,130,127 130,84,68 105,96,81 114,103,100 107,84,73 92,69,54 109,84,56 122,94,67 141,116,88 112,93,66 100,82,61 84,70,45 99,85,58 119,98,55 87,68,41 78,68,46 78,64,46 65,57,35 58,54,33 52,52,36 136,119,93 148,123,93 159,147,135 183,173,149 130,129,134 171,171,166 122,117,114 160,154,147 149,140,125 181,176,137 110,101,97 99,90,86 68,58,57 70,60,61 63,56,59 66,59,62
113,90,59 107,84,53 113,93,63 79,62,36 95,74,49 106,82,60 71,56,47 123,100,69 132,103,68 124,91,54 110,82,53 81,60,47 78,62,45 101,75,50 138,107,54 175,137,89 148,110,60 169,131,81 150,109,62 143,105,57 72,42,0 66,38,11 112,79,40 141,93,39 65,45,15 104,85,62 87,71,54 113,82,59 129,110,83 79,67,39 85,67,48 91,68,37 161,123,77 159,121,75 168,128,76 180,140,88 165,134,74 164,133,73 170,134,83 151,109,55 139,122,83 59,96,63 44,81,57 44,79,58 33,60,40 38,57,46 20,50,33 162,121,76 169,128,81 156,118,72 160,124,75 164,126,78 182,143,86 182,139,90 176,140,89 155,118,74 148,116,72 113,82,45 96,78,57 72,58,42 75,55,37 113,78,42 163,124,83 180,143,90 181,145,94 180,142,92 165,124,77 173,130,83 169,125,74 108,108,105 104,100,94 84,68,51 89,62,30 108,79,46 167,129,79 166,125,80 141,103,57 135,96,55 157,118,75 144,111,61 189,152,99 171,130,81 175,132,85 168,130,84 103,74,41 120,92,63 129,108,85 91,85,62 66,62,45 82,73,54 82,70,70 75,65,66 124,111,108 185,136,114 106,109,101 150,114,96 212,133,94 213,143,112 71,59,29 56,50,41 54,49,37 100,85,45 121,87,55 116,80,47 135,101,67 124,96,58 123,95,57 113,86,50 96,75,50 71,60,43 62,52,42 60,57,44 161,144,107 151,135,102 173,154,117 124,111,104 172,173,163 174,175,167 174,172,168 172,165,134 122,114,101 144,136,125 97,92,91 83,78,77 73,64,60 65,55,56 51,41,42 73,63,64
156,119,77 151,114,72 147,110,70 150,112,66 174,137,93 150,121,72 116,89,44 116,89,53 140,108,76 113,79,57 130,95,59 124,95,64 89,62,44 97,68,44 153,120,72 178,140,90 157,119,69 182,141,94 186,145,100 181,145,98 110,71,43 57,39,34 90,76,49 67,46,19 51,41,31 125,107,88 114,98,65 91,69,49 132,98,53 141,105,54 164,126,78 162,121,76 159,123,74 158,122,73 162,123,80 168,128,74 177,137,83 167,124,77 162,123,80 176,121,76 77,106,74 38,78,53 35,72,48 35,70,49 28,55,37 34,61,45 34,66,48 112,73,32 152,113,70 150,111,72 156,120,69 148,112,63 159,122,67 194,149,103 164,132,88 127,100,68 72,56,41 78,58,49 80,65,45 126,97,66 149,112,72 156,115,66 175,134,85 178,138,86 177,140,87 183,139,88 149,114,60 164,124,72 171,131,79 164,132,90 159,121,75 148,107,60 160,128,73 161,118,73 163,120,75 150,108,66 150,108,66 162,124,76 166,125,80 150,113,60 145,110,56 173,136,81 160,117,70 180,140,88 160,121,78 94,92,72 78,81,61 83,74,57 74,79,59 117,118,99 104,93,86 44,32,34 65,54,47 255,165,135 97,92,80 130,117,96 167,150,103 145,133,78 131,126,71 95,87,53 57,48,42 92,76,45 156,125,74 164,126,78 164,125,82 157,118,75 161,122,81 142,105,63 108,81,47 90,76,47 62,48,32 53,50,35 180,166,121 173,161,120 136,116,86 133,128,114 161,163,146 196,198,183 169,162,142 144,130,116 129,122,106 123,114,108 82,77,79 72,67,66 78,69,65 65,55,56 57,47,48 70,60,61
150,117,65 147,114,62 143,110,62 156,125,86 123,94,63 98,77,52 86,62,38 110,78,48 149,111,76 149,115,70 146,109,65 153,124,75 120,90,44 138,101,59 134,97,57 166,128,78 148,111,58 129,92,39 154,117,73 170,136,93 43,24,26 33,23,24 146,113,65 73,48,29 43,29,34 36,26,30 112,93,68 170,134,76 171,126,78 180,138,86 175,134,85 165,124,75 166,125,76 156,115,66 175,134,85 180,138,86 189,149,97 194,153,104 179,136,87 173,137,90 52,78,53 46,81,58 42,79,57 29,64,43 44,71,53 47,77,58 38,68,49 49,59,33 166,123,74 178,140,90 68,43,15 89,57,41 123,89,59 70,48,40 78,64,50 77,61,55 90,69,46 131,104,68 178,133,87 169,128,83 175,134,89 180,139,90 168,131,78 155,114,67 161,123,77 177,136,91 171,130,85 176,136,84 176,135,88 159,121,73 161,123,75 161,123,75 163,125,77 160,124,73 168,130,80 166,126,72 173,131,77 152,114,64 175,132,76 166,126,74 165,124,67 178,135,79 172,130,78 186,145,86 112,86,47 63,42,15 100,81,44 111,104,75 112,103,84 94,84,72 96,80,74 55,43,45 63,56,54 188,112,90 146,125,112 158,131,113 102,93,48 119,113,65 87,78,49 67,54,47 67,46,33 83,52,33 178,141,88 142,104,54 149,111,65 152,114,66 152,116,69 135,102,63 120,91,58 101,76,46 80,60,40 131,120,115 211,202,183 138,127,112 126,112,87 159,149,139 176,175,164 154,160,149 112,109,96 104,93,78 103,95,82 106,98,87 120,117,102 81,76,78 75,64,73 72,63,59 58,48,52 67,57,61
