133,92,47 156,115,70 150,109,62 165,122,73 196,153,104 203,163,99 188,147,90 197,154,94 187,144,86 174,131,75 183,139,86 172,130,78 172,129,80 157,114,65 145,104,57 140,100,64 136,103,64 112,80,46 99,70,39 104,74,46 101,68,41 101,68,43 107,75,43 115,81,49 122,89,52 118,85,48 91,62,38 53,36,26 49,33,31 48,33,22 50,30,23 48,28,21 60,40,31 72,49,38 104,68,60 106,69,56 131,83,67 94,66,57 75,59,53 71,56,47 62,50,40 64,52,42 62,47,38 129,104,76 166,129,76 161,120,61 203,156,93 208,159,94 190,137,69 202,147,77 231,177,100 220,164,88 225,170,98 219,167,96 216,164,91 217,163,88 225,169,95 240,184,110 218,166,93 242,195,116 178,134,65 178,131,68 192,149,93 164,127,74 136,97,54 129,94,56 114,82,50 116,87,56 93,69,43 70,55,35 79,58,43 75,55,37 71,55,42 74,58,45 77,62,51 73,58,47 70,55,44 71,59,47 67,55,43 65,50,39 61,46,35 66,51,40 60,48,38 60,48,38 63,52,37 64,53,38 57,45,33 57,45,33 61,49,37 63,51,39 61,49,37 59,49,37 70,63,47 61,57,40 57,53,36 58,59,40 55,56,37 48,49,30 52,53,30 48,51,27 46,49,25 56,57,34 54,50,29 53,55,29 51,53,27 49,50,31 51,52,33 48,48,32 54,54,38 46,47,28 49,50,31 53,54,35 53,54,35 52,53,34 52,53,34 52,48,31 48,48,32 49,49,33 38,38,22 42,42,26 72,72,72 69,72,83 86,86,96 94,94,102 86,83,89 83,86,97 66,70,85 75,77,93
142,101,54 143,102,55 164,123,76 181,140,81 180,139,80 193,153,89 188,147,90 200,157,97 192,149,91 180,137,81 192,148,97 186,144,90 175,133,81 171,128,79 164,123,74 151,115,68 152,115,73 126,91,53 120,88,56 118,86,54 113,84,53 113,84,53 116,86,60 113,80,53 103,69,37 86,52,20 65,45,25 47,31,27 50,37,34 52,40,28 65,42,31 67,39,30 80,52,41 91,58,49 105,62,56 116,73,67 104,68,58 91,63,52 76,56,47 77,65,55 68,56,46 70,58,46 71,57,41 156,122,81 177,136,79 156,115,58 185,137,79 181,130,63 208,156,85 215,163,92 228,172,96 212,156,80 204,149,77 204,149,79 184,128,61 202,147,75 195,140,68 210,155,83 221,165,91 203,151,78 188,139,70 172,125,62 190,147,89 159,122,69 121,86,50 106,72,38 100,67,42 105,75,49 84,63,40 63,49,35 64,53,38 65,49,36 71,57,43 75,61,47 73,59,43 63,48,37 71,56,45 76,64,52 74,62,50 71,56,45 76,61,50 66,51,40 67,55,45 61,49,39 62,51,36 66,55,40 67,55,43 64,52,40 62,50,38 64,52,40 66,54,42 68,58,46 70,63,47 75,71,54 67,58,43 64,60,43 63,59,42 59,55,38 54,50,29 44,42,20 55,53,31 56,49,29 59,55,34 67,68,47 48,49,28 45,46,27 47,48,29 46,47,26 47,48,27 48,49,30 46,47,28 53,51,33 51,49,31 51,49,31 56,57,38 54,50,33 47,47,31 48,48,32 51,51,35 45,45,29 76,76,76 85,88,99 93,93,103 91,91,99 91,88,94 83,86,97 66,70,85 77,79,95
162,124,74 176,135,86 141,103,55 123,80,45 164,123,74 184,142,88 184,142,88 175,133,79 194,153,94 196,155,98 177,136,79 193,150,90 178,134,81 172,130,78 171,129,77 161,120,73 139,105,64 122,88,47 129,96,57 128,96,62 118,86,52 128,85,52 174,117,86 199,142,111 141,57,24 197,92,21 191,116,48 114,71,36 55,42,35 55,43,33 63,42,31 81,53,44 78,50,39 88,57,47 100,60,51 107,69,52 96,61,48 84,58,48 65,45,36 72,55,45 74,57,47 70,55,44 70,55,44 135,97,47 186,144,92 168,126,72 169,121,63 169,118,53 215,162,94 201,148,80 215,159,83 212,156,80 213,159,84 209,154,82 210,155,83 201,144,75 212,161,85 241,187,110 248,194,119 196,144,71 197,145,72 201,150,85 184,138,79 156,118,68 128,94,51 128,94,53 111,79,49 86,62,38 67,51,38 57,45,35 58,48,38 65,48,38 71,54,44 75,61,45 81,65,48 70,58,46 69,57,45 72,57,46 70,55,44 69,54,43 67,55,43 61,49,37 70,55,44 64,49,38 70,55,44 70,55,44 69,57,45 67,55,43 69,57,45 69,57,45 71,64,48 66,59,43 66,58,45 64,56,43 71,63,50 67,59,46 55,51,32 52,48,29 61,57,38 62,58,39 63,59,40 61,57,38 63,59,40 65,63,41 50,48,26 50,48,26 47,45,23 59,60,37 51,52,29 54,50,33 54,50,33 50,46,29 61,57,40 54,50,33 53,51,33 55,53,35 53,53,37 39,39,23 45,46,27 48,49,30 64,62,70 94,97,108 101,101,109 98,98,108 73,71,79 72,75,86 71,71,81 77,77,87
156,119,66 168,130,80 163,122,75 155,118,74 128,94,49 151,110,65 148,107,62 160,117,68 165,123,69 177,135,83 178,138,84 186,143,85 187,143,90 179,137,85 170,128,76 162,121,74 143,109,68 131,97,56 120,90,48 110,81,50 76,52,28 79,43,23 180,110,81 217,150,123 215,129,81 201,90,26 221,81,4 222,133,81 161,127,107 80,64,51 79,53,41 95,64,52 101,66,53 107,70,57 98,62,52 70,49,38 59,43,39 53,42,39 56,43,38 66,51,40 72,57,48 67,55,45 62,50,38 129,88,43 154,113,68 173,131,77 167,121,62 194,143,78 191,138,70 205,152,84 212,156,80 211,155,79 221,167,92 211,157,82 213,159,84 203,151,80 186,134,63 189,137,64 216,165,89 215,164,88 209,157,84 204,153,88 183,137,78 152,114,66 139,102,58 135,101,58 114,85,50 77,55,35 62,47,36 61,49,39 61,49,39 74,58,45 76,61,39 73,55,34 93,69,45 70,56,40 66,52,36 76,60,43 71,55,38 78,63,52 70,55,44 68,53,42 66,51,40 70,55,44 73,58,47 70,55,44 68,56,44 68,56,44 70,58,46 73,61,49 65,56,41 65,56,41 63,55,42 68,60,47 67,59,46 63,55,42 57,53,34 58,54,35 59,55,36 57,53,34 55,51,32 70,66,47 64,60,41 58,56,34 47,45,23 48,46,24 47,45,23 52,53,30 44,45,22 56,52,35 50,46,29 50,46,29 59,55,38 57,53,36 50,46,29 51,49,31 47,47,31 53,53,37 49,50,31 49,50,31 76,76,86 95,95,105 99,99,107 89,89,99 73,72,75 68,71,78 76,76,86 79,79,89
148,110,60 162,124,76 150,112,66 141,103,57 151,110,65 153,110,63 161,120,63 146,102,49 162,116,61 164,121,65 173,129,76 182,140,86 186,142,91 177,130,80 174,130,79 157,119,69 135,100,62 105,69,49 89,64,34 41,25,12 36,27,23 61,38,35 213,148,136 191,122,93 200,95,40 218,90,22 235,99,32 204,127,94 186,150,130 168,139,119 155,119,99 114,76,55 114,76,59 115,77,60 106,69,54 62,41,30 50,34,32 43,33,37 55,38,39 64,48,42 71,55,49 71,56,47 61,49,37 133,94,51 148,111,67 147,107,55 174,131,75 192,143,78 216,160,93 228,170,104 215,159,83 213,157,83 221,166,96 203,148,76 216,162,87 222,168,93 214,159,87 206,151,79 196,142,67 212,160,87 220,168,97 197,148,81 168,129,72 154,118,71 159,123,76 150,117,69 117,89,51 77,55,37 66,52,38 58,48,38 60,50,40 74,56,35 83,65,44 93,67,44 111,86,58 80,65,45 76,61,41 79,60,37 89,70,47 84,70,45 70,55,44 68,53,42 71,56,47 70,55,46 72,57,46 71,56,45 69,57,45 70,58,46 69,57,45 67,55,43 70,59,44 74,63,48 63,51,39 69,59,47 59,54,40 60,50,38 60,52,39 61,54,38 60,53,35 58,51,31 68,61,45 60,53,35 60,53,35 60,58,36 50,48,26 57,60,36 61,59,37 55,56,33 49,50,31 54,54,38 56,48,35 45,38,22 64,60,43 55,51,34 51,47,30 41,39,21 52,53,34 48,49,30 46,47,24 48,47,36 83,83,95 92,92,100 95,95,105 85,85,97 94,93,96 66,64,72 91,90,105 80,79,94
142,104,56 128,90,42 128,89,48 140,101,62 158,117,72 166,123,74 172,131,72 194,151,91 199,154,92 212,170,105 183,140,80 157,114,58 176,133,77 189,143,86 178,135,77 156,121,65 128,93,57 90,52,35 76,55,42 157,104,79 138,80,54 87,48,36 143,104,92 220,138,111 211,89,22 223,87,18 222,108,51 200,138,111 175,151,129 163,137,114 185,149,127 190,150,127 184,143,116 128,88,63 90,58,42 61,39,21 56,40,38 38,27,36 46,32,34 61,45,43 66,50,46 72,57,48 67,56,41 141,103,57 146,109,65 150,112,64 165,122,62 185,138,77 196,143,77 228,172,107 218,162,86 199,143,69 216,161,91 195,140,70 220,164,88 210,154,80 215,159,83 210,154,80 206,151,79 204,152,79 204,153,86 200,153,92 170,133,80 159,123,76 158,122,75 159,126,76 138,110,70 76,54,36 67,52,30 74,59,39 81,66,46 90,69,42 95,74,47 110,82,55 99,70,39 80,63,37 75,58,34 91,68,39 87,64,35 96,78,57 69,54,43 66,51,40 63,48,39 69,54,45 73,59,43 73,58,47 68,56,44 64,52,40 66,54,42 69,57,45 67,55,45 69,57,47 66,54,42 66,56,44 59,54,40 61,51,39 61,53,40 64,57,41 57,50,32 54,47,27 60,53,37 66,59,41 60,53,35 62,60,38 55,53,31 64,62,40 53,54,31 53,54,31 54,55,36 51,51,35 58,50,37 51,44,28 51,47,30 54,50,33 51,47,30 48,46,28 48,49,30 47,48,29 47,48,27 60,58,56 87,87,99 96,96,104 87,87,97 83,83,95 93,96,107 100,102,118 96,95,110 101,100,115
155,115,63 148,107,58 156,114,72 152,114,66 156,114,62 141,97,46 189,146,90 180,134,77 189,146,88 171,129,64 187,147,83 195,150,88 190,145,83 202,158,89 187,144,84 166,125,76 133,90,57 107,71,51 119,78,60 180,106,72 209,133,91 167,110,81 136,78,54 202,106,66 231,95,23 233,100,32 219,129,89 188,146,122 162,137,118 165,138,120 175,144,123 188,150,129 204,165,133 210,169,140 175,136,108 139,73,43 147,77,48 87,48,34 45,31,31 52,38,40 59,46,39 65,49,45 122,88,68 142,104,56 189,151,103 143,102,53 156,115,68 146,103,54 174,127,64 177,128,61 219,163,89 198,138,68 204,147,76 217,160,89 221,165,89 211,155,81 222,166,92 211,154,83 209,157,84 189,139,67 192,143,76 199,153,96 166,125,78 150,112,66 156,120,71 156,120,69 125,92,55 86,62,40 91,70,45 98,77,50 105,84,57 106,80,55 105,79,54 100,72,43 103,78,50 72,55,29 90,69,44 93,67,44 86,65,42 85,69,52 66,51,40 66,51,42 68,53,42 76,62,46 77,63,49 71,56,47 69,54,45 71,56,47 70,58,46 73,61,49 76,64,52 68,56,44 70,55,44 62,50,38 61,51,39 64,54,42 59,52,36 60,53,37 57,50,34 55,46,29 45,41,22 56,52,35 59,55,38 75,71,52 63,59,40 65,61,40 63,59,38 66,62,41 56,52,35 52,45,29 59,52,36 54,50,33 56,54,36 55,53,35 50,48,30 51,49,31 46,47,28 47,48,29 50,52,35 72,70,80 93,93,103 91,91,101 86,86,98 92,94,108 89,93,108 86,89,107 93,97,112 84,88,103
178,136,82 171,129,77 165,122,75 144,101,52 165,123,69 161,118,62 169,126,66 154,109,47 173,128,66 180,135,71 218,176,113 194,144,72 201,151,79 209,158,82 191,142,75 196,150,95 170,126,86 124,85,57 180,129,105 229,157,109 233,155,107 201,133,93 170,92,48 198,86,15 227,84,6 236,103,37 204,136,100 178,152,129 158,133,116 166,136,121 175,144,125 188,152,134 194,156,135 208,171,145 223,172,146 189,139,106 167,87,46 178,79,24 121,72,50 56,40,38 60,42,37 69,46,47 103,67,45 136,98,48 169,128,79 154,113,64 138,97,48 126,85,38 162,117,53 154,108,40 196,137,64 220,160,90 230,174,100 228,172,98 193,137,61 197,141,65 220,164,90 197,142,72 203,152,76 195,146,77 164,116,58 181,139,87 159,121,75 164,126,80 151,118,68 158,122,71 125,89,56 98,73,43 107,82,52 114,85,52 125,96,63 123,95,66 109,81,52 116,88,59 91,67,41 72,55,29 94,70,46 92,66,45 89,67,47 72,57,37 65,50,39 65,50,41 66,51,40 85,71,55 82,68,54 72,57,48 69,54,45 68,53,44 68,56,44 67,55,43 69,57,45 70,58,46 63,48,37 64,52,40 57,47,35 62,52,40 57,47,37 57,47,37 60,50,38 61,52,37 57,53,36 48,44,27 55,51,34 63,59,40 57,53,34 68,64,43 61,57,36 50,46,25 58,54,37 56,49,33 64,57,41 48,46,28 47,45,27 51,49,31 54,52,30 56,54,32 44,45,26 47,48,29 41,43,26 86,84,94 95,95,105 73,73,83 67,70,81 82,84,98 84,88,103 89,92,110 80,84,99 86,90,105
167,133,74 173,133,81 154,113,64 161,118,69 173,132,75 178,135,75 180,137,77 173,129,62 167,121,62 167,131,73 173,131,66 208,160,88 201,151,79 207,156,80 202,151,82 192,146,80 181,136,74 188,143,81 158,110,52 221,169,107 246,156,114 168,104,76 195,115,76 211,97,29 232,101,23 238,126,59 198,142,118 173,147,133 161,135,121 167,137,122 172,140,124 183,149,131 203,165,146 205,165,142 209,156,129 255,173,108 195,96,18 176,80,24 138,62,40 72,50,42 69,52,42 78,57,55 118,84,54 170,128,74 164,124,70 159,116,67 170,128,74 166,125,64 174,125,58 192,142,70 204,153,75 227,171,95 248,193,112 244,188,112 212,156,80 207,151,77 210,155,83 198,145,79 193,143,69 204,156,84 189,141,85 158,115,68 148,111,67 162,116,75 147,113,72 143,108,70 128,95,58 117,90,56 116,89,55 119,90,55 121,91,63 114,85,54 108,79,48 112,84,55 90,66,40 85,61,35 86,62,36 83,62,37 81,62,37 87,68,43 70,54,41 68,53,42 75,61,47 85,71,57 70,58,46 70,58,46 68,56,44 68,56,44 70,58,46 64,52,40 63,51,39 61,49,37 66,54,42 63,51,39 64,52,40 61,49,37 60,48,38 57,45,35 60,48,38 68,56,44 54,47,31 56,44,32 53,45,32 56,52,35 63,59,42 71,64,46 58,56,36 44,42,24 50,46,29 57,53,34 59,55,36 55,51,30 56,57,34 55,56,33 55,53,31 55,53,35 51,52,29 45,46,23 43,45,28 88,86,94 73,73,83 72,72,82 78,81,92 86,88,102 83,87,102 82,85,103 83,87,102 89,93,108
156,119,66 158,114,63 145,107,59 173,131,79 154,113,54 168,125,65 175,132,72 185,140,76 171,125,66 164,127,72 175,133,68 193,147,77 201,150,81 210,160,88 202,151,82 151,102,51 178,131,79 164,116,62 197,145,85 222,169,105 255,172,129 249,176,144 188,97,62 209,85,20 221,93,23 222,120,73 196,144,125 169,141,128 162,137,120 174,144,129 179,148,129 190,156,138 200,160,137 214,170,142 218,155,124 218,124,56 255,168,69 255,177,80 138,69,33 74,53,40 76,60,47 81,63,58 127,95,63 182,141,84 167,126,69 160,116,65 168,125,69 182,138,71 193,141,68 207,152,80 222,171,95 205,148,77 198,141,70 236,180,106 187,131,55 193,137,63 226,169,98 187,134,66 172,123,54 202,153,84 181,133,77 164,123,76 146,109,65 142,100,60 137,104,67 124,91,54 121,90,53 114,85,50 116,87,52 106,77,42 120,90,62 116,87,56 119,90,59 102,74,45 90,66,40 86,62,36 90,66,40 90,66,40 102,78,52 96,77,52 72,56,43 66,51,40 75,61,47 73,59,43 64,52,40 59,47,35 56,44,32 60,48,36 67,55,43 67,55,43 62,50,38 61,49,37 66,54,42 69,57,45 62,50,38 63,51,39 63,51,41 61,49,39 57,45,35 59,47,35 52,45,29 57,45,33 60,52,39 57,53,36 57,53,36 63,56,38 55,53,33 52,53,34 49,47,29 57,53,34 52,48,29 61,57,36 59,60,37 59,60,37 55,53,31 61,59,41 51,52,29 47,48,25 53,54,42 88,86,94 73,73,83 73,73,83 82,85,96 86,88,102 83,87,102 83,86,104 85,89,104 89,93,108
145,102,55 140,102,52 182,143,86 186,145,88 167,126,67 162,119,59 169,126,66 184,138,79 182,135,83 170,128,74 178,133,69 191,142,75 193,142,75 194,144,72 207,157,85 183,133,71 164,114,54 167,118,53 218,162,99 211,153,87 206,142,114 225,148,131 188,82,43 221,88,20 224,108,50 210,125,88 182,151,132 158,133,116 162,132,117 173,141,125 183,149,131 195,161,141 209,164,143 218,166,136 253,152,109 255,147,84 255,161,99 255,98,24 161,103,50 80,61,49 94,66,53 97,79,60 153,114,71 179,138,79 174,133,74 199,154,90 197,151,92 159,115,46 195,143,70 199,145,66 237,181,107 217,161,85 211,156,75 196,140,62 229,173,97 199,143,69 185,130,58 173,120,52 194,143,76 197,150,87 169,123,68 138,96,54 116,86,42 89,74,27 87,53,21 96,62,32 127,95,63 135,103,71 119,87,55 121,89,57 105,75,49 117,88,57 116,87,56 102,74,45 93,69,43 95,71,45 79,55,29 79,53,28 113,82,59 102,81,56 66,50,37 66,51,40 68,53,42 61,46,35 53,41,29 62,50,38 63,51,39 56,44,32 63,51,39 63,51,39 63,51,39 54,42,30 59,47,35 61,49,37 61,49,37 65,55,43 69,57,45 75,63,51 64,52,40 55,43,31 58,51,35 61,49,37 61,53,40 59,55,38 52,48,31 54,47,29 47,45,25 44,47,27 46,49,29 59,55,36 56,52,33 63,59,38 51,52,29 52,53,30 56,54,32 51,49,31 69,70,47 48,49,26 52,52,52 89,87,95 76,76,86 84,87,96 89,92,103 87,89,103 81,85,100 89,92,110 83,87,102 86,90,105
174,132,80 170,128,74 181,140,81 172,133,74 141,102,43 170,122,66 161,114,64 157,117,63 175,130,82 177,129,71 186,139,76 200,151,82 209,160,91 214,163,94 209,156,88 194,144,72 224,173,104 204,153,84 194,137,68 224,149,86 214,135,87 236,157,111 206,83,13 221,74,4 211,116,71 200,133,106 173,146,128 155,130,113 155,125,110 167,135,119 184,153,134 196,158,139 215,167,142 234,164,135 255,183,149 255,158,109 248,197,171 255,206,155 110,61,41 90,68,48 126,94,64 158,125,86 187,141,84 195,152,92 181,136,72 191,147,80 199,153,85 202,151,82 193,142,73 201,150,81 214,159,87 195,140,68 197,140,71 223,167,93 205,151,74 217,163,88 232,180,107 218,166,93 188,135,67 99,55,29 88,52,21 110,70,47 77,40,25 68,46,38 56,64,50 59,70,55 35,48,36 35,42,24 57,48,31 82,53,33 109,80,56 130,102,73 109,81,52 90,69,44 98,74,50 100,71,47 97,68,44 100,72,45 108,80,53 88,69,44 64,48,35 66,51,42 65,50,41 55,40,31 60,48,36 63,51,39 67,55,43 63,51,39 59,47,35 62,50,38 61,49,37 59,47,35 63,51,39 62,50,38 64,52,40 66,56,44 69,57,45 69,57,45 69,57,45 63,52,37 59,48,33 57,46,31 65,58,42 54,47,31 54,47,31 47,45,25 54,52,32 51,49,27 48,46,24 52,53,32 51,52,31 47,48,25 49,50,27 48,49,26 52,53,34 52,53,34 53,56,34 52,54,37 75,79,81 82,85,96 81,84,93 81,84,93 81,85,98 82,86,101 82,86,101 89,92,110 84,87,105 86,89,107
175,129,74 163,117,60 192,147,83 188,143,81 174,129,67 190,143,82 177,130,67 162,119,61 174,137,84 183,137,78 220,160,92 205,150,78 220,168,95 216,165,98 193,144,79 190,140,68 221,172,95 214,163,87 216,161,89 223,167,93 198,132,61 219,155,86 255,150,58 255,137,45 214,133,81 207,155,125 172,140,124 172,139,112 169,138,117 165,134,115 181,145,127 202,164,143 234,166,144 255,171,141 255,186,165 246,206,199 231,152,106 177,109,73 166,111,80 157,118,79 180,134,79 173,127,72 181,134,73 188,143,79 203,157,91 198,152,86 202,153,86 185,137,65 202,153,86 197,148,81 187,138,71 185,136,69 189,139,65 185,131,56 195,141,64 216,162,85 229,172,101 227,170,99 195,129,95 106,51,38 128,77,51 120,70,37 120,77,58 107,64,47 128,86,75 91,48,40 46,35,20 57,52,38 77,66,49 87,61,40 96,67,45 95,70,42 99,74,46 78,64,37 106,80,57 108,80,51 103,75,46 105,77,50 115,87,60 82,63,38 66,50,37 64,49,40 58,43,34 63,48,39 60,48,36 73,61,49 59,47,35 62,50,38 62,50,38 61,49,37 63,51,39 67,55,43 67,55,43 59,47,35 62,52,40 67,55,43 69,57,45 64,52,40 66,54,42 56,44,34 49,37,27 54,43,28 67,60,44 57,50,34 58,51,35 56,54,34 50,48,28 61,55,32 63,57,34 61,62,41 55,56,35 48,49,26 53,54,31 53,54,31 60,61,42 54,55,36 47,50,28 45,47,32 78,81,90 76,77,96 69,73,86 74,78,91 77,81,96 83,87,102 84,88,103 82,85,103 88,91,109 86,89,107
185,140,78 185,140,78 195,150,88 189,144,80 185,140,76 195,146,77 192,142,82 189,143,86 173,127,70 179,131,73 226,174,103 214,159,87 197,142,70 210,157,89 213,162,93 188,139,74 216,164,93 231,176,104 229,175,100 208,151,80 203,152,76 195,145,83 209,161,87 212,149,77 225,153,87 211,152,93 208,159,119 184,135,97 181,144,120 185,147,126 186,150,128 208,158,127 255,153,108 255,180,138 255,179,139 235,179,145 209,140,102 202,127,82 180,129,76 162,115,54 193,146,83 189,142,79 189,142,81 192,144,86 193,143,83 202,156,88 195,146,77 188,140,68 165,117,45 184,136,64 195,145,71 201,150,72 204,152,79 184,130,55 176,123,57 220,168,97 212,160,89 215,163,92 238,145,97 157,80,43 188,121,73 130,84,47 81,42,30 83,37,21 146,94,73 116,69,48 141,100,69 123,88,52 124,91,52 107,79,52 105,81,59 95,71,49 91,65,44 98,72,49 113,85,58 114,84,56 116,86,58 113,85,58 96,70,45 82,68,50 72,58,42 68,54,38 58,43,32 65,50,39 63,48,37 64,49,38 68,56,44 67,55,43 61,49,37 60,48,36 66,56,44 67,57,45 66,56,44 56,48,35 64,55,40 68,59,44 68,56,44 68,56,44 64,52,40 55,43,31 53,41,29 54,42,30 63,51,39 58,51,35 57,50,34 55,51,34 54,55,32 51,52,29 55,56,33 63,61,39 58,56,34 53,54,31 54,55,32 54,55,32 55,56,35 48,49,28 45,48,26 45,48,40 82,85,96 71,73,87 68,72,85 76,80,93 76,78,94 87,89,105 85,89,104 85,88,108 89,92,110 90,93,111
171,126,64 206,161,99 182,137,75 182,137,73 164,119,55 171,125,66 171,124,72 181,135,78 183,137,80 184,136,78 211,159,88 183,128,56 212,160,87 197,148,79 197,146,77 195,145,83 174,121,55 216,160,93 227,173,98 217,165,92 193,142,75 195,148,87 204,151,87 208,155,89 199,148,81 202,156,86 217,164,96 203,152,87 200,151,100 187,138,100 207,159,130 233,166,123 255,138,68 255,128,78 255,230,205 255,172,114 231,138,90 190,132,79 184,136,80 190,146,79 202,153,88 181,135,69 197,151,85 180,137,81 173,127,72 172,122,60 204,155,86 203,151,78 218,166,93 211,156,84 210,158,85 212,158,83 204,150,75 211,157,82 193,138,68 190,134,67 184,132,61 194,141,73 202,109,63 255,161,108 219,131,77 149,83,51 111,59,40 127,87,62 143,93,76 133,84,64 134,91,56 144,109,71 133,102,63 125,92,67 117,81,59 96,70,49 106,80,57 110,79,58 116,86,60 134,102,70 127,95,65 122,90,60 83,68,46 72,58,44 68,53,44 68,53,42 72,57,46 72,57,46 70,55,44 65,50,39 70,58,46 64,52,40 64,52,40 62,50,38 72,62,50 64,54,42 59,54,40 67,57,45 64,55,40 66,57,42 76,64,52 67,55,43 59,47,35 59,47,35 53,41,29 59,47,35 60,48,36 66,59,43 54,47,31 56,52,35 48,49,26 56,57,38 47,48,29 43,41,19 56,54,32 58,59,36 58,59,36 47,48,25 61,62,41 68,69,48 48,50,35 71,73,73 76,79,90 68,72,85 75,79,92 78,82,95 67,69,85 86,88,104 84,88,103 89,92,112 91,94,112 92,95,113
163,118,56 183,138,76 195,150,88 162,117,55 167,122,60 166,123,67 176,133,77 176,131,69 187,135,75 205,152,84 226,175,99 187,134,66 168,120,62 173,131,66 198,149,84 182,131,62 197,146,77 208,156,85 236,180,104 213,157,83 192,143,76 174,128,71 188,141,80 218,167,100 202,151,84 210,159,92 205,156,91 184,135,70 204,153,84 200,153,92 202,149,94 241,160,99 230,119,41 255,114,43 250,118,61 205,143,105 179,119,78 158,118,64 171,126,78 183,141,78 186,139,76 192,148,81 184,140,71 154,110,57 162,119,63 177,131,72 174,125,60 190,137,69 215,158,89 219,164,92 180,129,49 229,178,102 217,163,86 211,156,86 224,165,90 208,151,80 188,135,67 181,130,63 184,121,68 205,114,74 215,113,77 207,115,78 198,118,82 123,77,49 126,78,60 130,82,66 130,86,56 117,83,49 132,105,71 126,97,66 118,90,61 115,87,58 122,89,62 124,89,64 108,73,46 125,88,62 135,98,74 131,97,65 73,60,37 76,65,50 66,54,44 62,50,38 67,55,43 61,49,37 63,51,39 67,55,43 66,54,42 63,51,39 61,49,37 67,55,43 69,57,45 61,49,37 62,52,40 62,52,40 64,52,40 70,58,46 70,58,46 67,55,43 66,54,42 60,48,36 65,57,44 64,57,41 54,47,31 56,52,33 62,58,39 53,51,29 63,60,34 77,70,52 67,60,42 50,49,24 53,52,27 56,54,32 62,59,44 65,61,51 78,72,63 70,64,59 89,80,76 79,79,89 74,78,93 67,71,86 74,79,87 79,82,91 71,75,88 84,88,101 88,91,109 90,93,111 93,96,114 95,98,116
191,146,84 173,128,66 184,139,77 183,138,76 161,116,54 153,110,54 164,121,65 204,153,86 203,145,81 207,154,86 215,164,88 186,139,76 167,123,70 138,94,43 186,136,74 216,165,96 171,120,51 210,158,87 212,156,80 225,171,96 224,173,97 197,148,83 193,143,81 212,154,90 217,167,95 212,160,89 216,165,98 208,159,92 190,141,76 202,156,90 191,138,72 200,145,73 255,156,85 255,142,51 255,92,34 132,77,36 161,126,90 172,124,70 139,109,67 160,117,61 178,127,72 189,138,71 201,151,79 190,152,86 168,125,67 161,115,58 170,123,60 202,149,81 219,164,94 190,138,65 164,112,52 195,142,78 210,159,83 222,170,99 213,157,83 203,148,76 204,154,82 187,136,67 181,127,79 196,108,70 201,96,66 188,90,60 183,94,65 103,56,33 107,57,55 110,61,52 130,84,66 109,73,51 102,76,51 130,98,66 123,91,61 121,92,61 121,85,56 168,121,100 150,104,76 150,102,75 139,90,70 103,77,52 81,64,38 76,65,50 59,47,37 55,43,31 66,54,42 69,57,45 59,47,35 50,38,26 59,47,35 66,54,42 63,51,39 67,55,43 64,52,40 63,51,39 60,50,38 59,49,37 59,47,35 61,49,37 60,48,36 62,50,38 63,51,39 66,54,42 56,48,35 58,51,35 53,46,30 55,51,32 56,52,33 65,63,41 58,55,29 58,51,33 73,66,48 69,66,53 85,82,69 85,80,79 74,70,64 72,68,62 95,90,78 97,93,76 71,64,74 75,79,92 75,79,94 68,72,87 75,80,88 79,82,91 82,86,99 81,85,98 91,94,112 89,92,110 91,94,112 92,95,113
202,151,82 213,162,93 208,157,88 235,184,115 211,160,91 179,132,71 181,134,73 207,155,84 241,189,118 223,171,98 200,148,75 184,139,77 153,106,54 167,125,73 190,139,74 211,154,83 208,151,80 213,158,86 246,194,121 234,182,109 227,173,96 220,168,97 204,155,86 208,158,86 219,169,95 211,161,87 205,156,87 213,164,95 198,146,75 195,146,81 185,140,76 183,141,78 164,125,84 149,107,67 186,141,95 126,81,35 187,143,92 184,136,78 189,149,85 198,151,88 171,123,65 199,150,83 182,131,62 178,132,64 175,130,68 160,117,57 175,130,68 205,153,82 201,149,78 206,156,84 201,150,81 187,136,71 200,150,78 209,157,86 212,160,89 207,154,86 211,161,89 222,171,102 180,141,80 168,113,61 188,100,64 187,101,69 190,97,72 146,90,54 111,63,36 118,71,48 152,108,82 108,71,47 55,50,38 60,62,45 84,78,53 111,91,61 122,97,67 179,128,89 190,127,94 194,121,93 149,97,76 105,77,50 102,74,45 70,59,42 62,50,38 62,50,38 59,47,35 60,48,36 66,54,42 61,49,37 62,50,38 61,49,37 64,52,40 62,50,38 67,55,43 59,47,35 61,51,39 59,49,37 59,49,37 59,49,37 62,50,38 69,57,45 69,57,45 60,51,36 58,49,34 56,49,33 60,53,33 56,49,33 60,53,37 65,61,42 59,55,38 57,54,39 86,83,68 76,74,72 76,74,72 86,81,83 83,76,74 93,87,80 94,92,88 86,86,94 69,71,85 79,81,95 69,73,86 73,73,83 81,81,91 80,80,90 84,87,96 83,85,99 90,92,108 93,95,111 95,98,116 96,99,117
