71,58,51 80,74,67 80,80,77 89,86,90 170,169,131 243,225,138 255,252,167 243,227,142 255,243,155 255,235,153 233,215,144 188,174,108 172,168,122 187,186,150 205,201,166 139,129,89 126,113,81 105,90,68 90,80,58 107,102,88 108,109,97 101,99,81 97,92,80 97,95,93 103,103,103 96,96,96 91,89,85 83,82,75 91,92,95 96,97,85 112,102,80 113,103,81 118,110,88 113,106,86 94,89,75 89,86,73 68,65,50 53,56,34 83,82,57 111,111,68 106,106,65 89,89,46 68,70,28 108,112,56 102,108,58 91,96,51 95,100,57 95,99,59 91,94,59 83,87,49 85,92,48 95,101,51 110,117,58 110,115,72 87,86,77 79,77,73 75,70,67 77,72,69 65,63,61 74,74,71 82,82,79 82,80,78 95,86,78 110,101,84 100,110,86 67,105,65 221,179,100 216,134,91 139,77,50 254,181,106 108,127,64 50,93,53 46,74,39 71,77,50 76,76,46 77,80,49 81,84,53 73,78,42 76,77,54 112,114,109 86,81,78 58,51,49 76,70,63 106,100,34 103,84,18 117,106,3 117,108,23 80,65,25 81,77,17 78,73,30 86,77,58 64,53,38 55,48,46 63,65,62 67,74,86 84,88,92 81,86,64 76,81,49 72,72,42 77,80,47 69,72,41 69,72,41 65,65,33 68,71,38 66,69,38 69,69,37 74,74,44 67,67,37 65,65,33 66,64,33 69,69,37 67,70,39 66,69,38 62,65,34 60,63,30 64,71,37 69,72,39 77,80,49 74,74,44 66,71,35 73,76,43 78,78,48 67,66,39 78,79,69 74,73,66 55,50,49 53,43,44 51,46,48
85,73,63 81,72,64 78,77,80 91,91,88 171,168,126 225,213,133 244,233,148 246,227,145 255,240,167 247,236,163 193,186,116 179,167,108 160,153,112 172,168,133 188,184,149 143,133,93 163,149,122 111,97,81 86,72,58 101,93,80 102,103,91 99,100,81 93,89,79 97,95,91 100,100,95 86,84,80 46,46,32 69,68,61 72,71,60 87,87,82 106,95,78 106,99,83 109,105,86 111,104,86 93,85,72 82,76,67 71,68,53 75,76,55 54,51,25 90,90,58 75,75,41 72,72,42 139,136,110 83,83,53 81,84,49 81,84,49 86,90,52 88,93,50 98,104,52 99,106,51 114,124,61 118,124,54 125,131,50 126,128,71 86,82,72 89,87,85 81,77,71 78,74,66 76,72,66 75,75,72 78,78,78 87,85,86 89,83,74 98,89,72 91,118,86 57,103,58 255,199,116 255,188,122 255,175,114 207,150,63 60,92,45 48,82,50 39,63,39 51,64,41 70,70,40 69,73,46 68,67,40 68,71,38 89,87,65 118,119,107 75,71,61 71,62,54 76,62,48 132,116,72 124,116,24 115,102,41 117,101,47 164,147,53 177,164,75 166,150,96 87,70,44 106,87,62 83,68,46 141,137,120 98,100,97 69,78,78 95,103,93 70,75,53 78,78,48 65,68,35 75,78,47 78,78,46 81,81,51 65,68,35 74,77,46 67,67,35 69,69,39 69,69,39 64,64,34 69,68,41 62,62,32 67,70,39 63,66,35 74,77,46 70,73,42 67,70,39 70,70,40 71,71,41 69,69,39 75,69,44 70,70,38 70,70,38 65,64,37 73,75,60 70,69,62 55,50,49 57,47,48 54,49,51
78,69,61 78,72,63 86,81,78 100,102,97 163,164,127 209,191,120 222,213,157 225,222,157 206,203,138 209,207,147 182,178,120 181,174,115 146,140,106 132,127,99 165,157,133 121,111,71 145,136,109 112,101,84 90,76,60 90,80,68 99,95,85 102,101,90 89,88,81 95,97,92 98,98,93 80,81,71 50,47,34 75,71,61 56,56,40 58,61,41 101,97,78 88,79,64 75,66,51 91,80,63 89,81,70 96,93,80 51,48,35 60,58,38 72,72,42 79,78,51 89,88,61 97,95,66 114,111,69 77,74,48 84,83,45 69,69,35 69,72,37 81,85,47 80,84,44 73,79,40 72,80,41 75,82,36 75,83,30 88,95,47 85,86,78 87,85,86 86,84,80 78,74,66 80,81,71 71,72,75 66,68,68 70,72,72 79,78,69 104,95,80 78,105,75 52,82,33 255,184,97 255,184,106 250,176,99 103,96,24 28,51,34 41,75,45 43,70,50 35,52,26 72,77,45 66,70,41 72,72,42 68,66,37 164,159,131 129,121,97 94,83,68 86,72,58 95,77,58 178,157,116 157,137,62 169,145,65 195,177,77 223,202,130 201,180,128 112,91,50 96,77,52 100,83,59 78,63,41 136,124,94 177,160,134 117,116,109 83,87,91 87,93,84 73,76,45 72,75,44 69,72,41 69,69,37 69,69,39 68,68,38 69,69,39 74,74,42 70,70,36 68,71,38 68,68,36 63,66,35 68,68,38 68,67,40 67,69,41 69,68,43 70,69,42 66,71,39 59,53,30 68,59,40 56,45,26 58,38,31 55,35,28 54,34,27 59,39,30 63,58,46 55,53,54 54,49,51 52,45,45 55,48,51
82,81,70 76,75,64 75,74,65 91,98,91 145,148,113 192,191,126 170,164,118 173,170,126 172,170,121 182,181,127 181,169,110 198,189,133 151,144,115 102,96,71 129,123,100 146,136,98 126,117,98 97,85,75 120,109,90 82,72,60 91,87,79 95,95,90 89,89,86 98,100,95 96,96,91 60,59,50 48,45,30 46,44,26 44,44,28 58,57,46 72,70,52 102,91,76 86,65,54 89,66,53 78,58,49 79,69,59 65,62,49 51,52,31 68,67,40 76,76,44 56,56,22 100,98,65 90,90,49 98,97,59 75,73,42 74,74,42 79,79,49 72,75,42 74,77,44 72,75,40 79,84,41 101,108,51 106,115,46 103,111,47 91,90,79 82,82,82 83,81,77 77,73,65 82,83,75 74,74,71 73,73,68 69,71,68 72,72,67 98,93,81 83,113,78 124,160,105 113,113,31 94,116,49 83,89,37 65,82,46 42,59,35 62,89,59 45,76,52 36,61,32 63,70,38 66,71,39 78,78,46 89,82,53 191,183,147 165,152,120 119,99,79 95,75,55 80,61,36 98,73,56 195,172,130 204,180,127 229,202,157 144,121,79 100,80,50 86,67,42 79,60,37 88,70,51 77,63,45 84,75,48 186,165,122 149,141,119 95,102,95 94,98,100 87,91,51 76,80,40 72,75,40 70,70,38 61,61,31 76,76,46 71,71,41 68,68,38 71,71,39 63,61,32 52,43,24 54,45,28 71,64,46 54,43,26 50,37,16 72,59,38 76,75,48 58,63,31 56,52,33 56,39,29 53,28,25 52,24,24 60,30,31 52,22,21 60,28,25 59,30,26 65,53,55 53,48,47 54,47,47 52,45,48
82,77,65 78,73,61 77,74,61 89,89,89 116,116,100 159,152,111 134,119,68 148,132,90 132,115,80 139,121,91 180,164,106 175,160,111 152,145,116 97,95,73 134,127,109 142,134,98 126,117,86 95,88,59 125,116,87 92,81,64 94,88,79 87,85,81 88,90,85 98,101,93 96,97,89 69,68,57 55,51,34 61,59,41 71,68,53 51,52,44 96,92,82 106,83,70 76,43,34 78,45,38 69,38,30 79,62,52 63,55,42 71,67,48 82,76,53 88,80,58 92,86,61 93,88,60 121,118,78 119,121,68 67,67,33 91,91,61 84,84,52 74,80,30 80,87,32 88,95,38 99,104,39 115,121,51 107,108,42 97,102,41 88,92,54 85,84,87 82,82,79 74,75,67 79,80,72 69,68,61 71,66,54 70,69,62 77,66,73 90,86,80 81,120,73 62,100,46 94,115,65 78,98,55 62,76,46 49,59,33 35,45,21 50,67,43 55,82,54 37,68,42 94,84,60 85,77,53 75,70,40 166,154,113 211,194,155 174,155,120 132,111,86 95,74,51 85,67,48 92,76,59 111,93,72 112,88,66 188,161,118 102,76,51 101,78,49 85,64,39 77,57,39 72,56,41 68,56,44 68,57,52 182,171,125 172,160,123 118,119,109 94,97,89 93,102,102 110,115,68 80,85,40 76,78,34 76,76,44 68,72,32 64,64,34 77,75,46 83,70,49 66,47,33 54,32,24 54,29,26 58,31,26 63,36,29 57,29,20 60,34,24 59,40,28 78,69,50 59,50,33 53,33,26 47,24,23 46,23,24 45,24,24 44,26,23 41,25,21 48,30,29 61,51,52 50,43,41 55,48,51 52,45,48
77,73,63 77,73,63 77,73,65 82,82,79 92,95,87 130,124,90 144,129,82 130,113,76 130,111,84 109,90,65 148,133,86 126,111,71 156,147,118 131,124,104 121,112,93 117,110,71 148,138,96 144,139,98 118,109,78 98,87,70 104,98,89 83,81,77 94,96,93 102,104,101 86,89,79 58,57,46 61,58,43 75,67,54 57,45,35 81,63,58 88,68,59 93,53,44 87,49,41 69,33,27 65,34,26 67,40,33 71,44,37 67,44,33 58,32,20 79,51,40 92,60,46 91,59,43 86,67,53 100,91,76 77,77,47 81,80,53 88,89,52 115,123,59 108,117,46 113,121,55 96,105,36 111,120,51 97,105,39 94,101,42 87,93,54 89,88,93 87,87,82 78,79,71 75,75,72 69,67,63 70,65,53 68,67,58 72,70,71 73,76,68 60,104,57 59,93,50 69,76,42 69,73,44 44,47,25 40,43,23 48,51,31 71,67,46 41,81,42 45,78,40 43,40,25 69,58,43 186,170,137 228,208,158 206,184,139 169,150,123 124,107,83 89,71,50 76,60,45 119,103,86 224,204,143 255,240,172 255,247,179 170,146,113 104,78,64 100,77,64 81,62,50 62,47,36 56,43,38 52,42,41 169,155,128 175,159,128 145,134,119 120,112,101 103,102,95 112,116,78 112,122,44 96,101,40 89,92,41 84,88,48 95,92,66 56,42,26 66,46,37 56,39,31 48,25,22 50,22,22 54,29,26 56,28,26 58,29,25 59,30,26 51,23,21 55,30,27 53,31,23 50,30,23 38,22,18 40,27,24 34,21,18 59,48,43 51,45,36 55,50,36 58,54,44 50,42,48 50,43,46 57,50,53
74,75,65 72,74,57 77,74,59 75,75,72 83,83,80 118,111,80 168,160,95 168,154,98 124,105,80 91,76,56 123,111,74 147,131,87 151,137,94 126,116,92 90,81,64 108,96,68 139,132,93 149,144,103 115,103,75 97,86,67 104,96,85 93,89,83 97,97,92 99,101,98 95,86,82 88,64,58 72,46,36 68,39,33 58,26,21 67,38,32 71,38,31 69,33,27 69,33,27 89,52,49 68,39,33 77,44,37 69,36,27 56,27,21 48,24,16 56,34,26 60,34,24 68,36,31 95,52,46 74,46,35 74,68,45 90,90,56 65,66,27 88,92,54 93,103,38 76,87,31 77,88,32 94,103,47 91,94,43 94,95,47 92,92,62 89,87,85 90,83,83 89,79,78 73,60,53 70,58,48 77,66,51 78,70,59 70,68,69 79,89,83 77,138,79 48,114,55 84,92,51 64,79,42 56,62,33 45,50,28 40,36,15 79,61,42 59,109,65 53,90,55 38,39,27 102,91,58 241,208,140 225,201,98 198,177,96 156,156,124 93,84,69 79,79,45 120,108,82 151,130,78 252,225,162 255,233,157 252,219,153 150,112,62 154,134,86 124,103,62 97,76,53 72,56,52 37,29,35 42,40,38 58,46,48 142,125,101 138,122,105 126,115,96 122,119,95 110,110,110 94,97,64 91,93,49 75,73,42 72,65,45 58,45,24 62,58,37 40,34,29 61,53,42 31,22,14 37,21,17 31,20,13 53,26,21 63,34,30 54,25,21 56,26,27 57,28,24 45,24,22 67,55,45 53,43,33 55,59,32 63,64,41 61,59,37 63,62,37 61,65,36 60,62,45 49,44,43 54,44,48 52,45,45
78,79,71 71,72,60 76,72,62 75,75,72 80,80,77 110,103,83 165,156,98 166,152,94 146,128,96 99,85,60 103,89,60 130,113,76 144,134,96 134,128,105 104,97,81 106,94,68 137,130,89 145,138,95 111,99,71 104,90,74 86,78,67 98,94,88 93,93,88 105,105,100 102,89,86 88,56,51 63,32,24 70,38,33 67,35,30 79,47,42 87,51,45 81,43,37 70,37,30 70,36,32 67,38,32 63,34,28 67,38,32 64,35,31 57,28,24 50,23,16 56,27,21 64,35,29 58,32,22 66,45,34 62,52,40 69,69,37 69,71,29 60,62,20 80,84,17 114,117,53 119,124,52 115,115,54 71,62,31 66,45,32 64,37,32 64,36,34 58,29,23 69,37,32 69,37,34 68,36,33 63,37,27 64,49,40 75,70,69 88,82,87 122,182,109 87,97,44 93,109,65 74,91,53 65,72,40 41,55,25 48,57,27 96,152,103 56,88,59 36,59,42 46,42,36 178,166,96 174,141,2 174,137,15 108,82,28 98,98,57 93,95,42 119,120,72 220,193,132 252,222,153 255,226,153 255,251,179 255,242,168 255,230,151 255,235,162 252,224,156 224,200,134 195,180,133 133,122,103 75,80,74 62,60,58 107,99,75 124,109,89 130,117,96 129,122,102 110,112,97 98,98,84 61,59,39 65,64,39 68,65,39 68,61,41 56,58,30 56,57,34 56,57,38 58,59,40 63,60,45 68,63,51 57,48,40 40,27,22 40,29,26 40,27,24 44,26,25 49,35,35 45,30,21 52,35,25 64,62,44 56,58,32 70,69,42 76,75,50 66,70,41 53,55,38 50,45,44 54,44,48 49,42,42
79,78,69 72,71,62 74,73,64 79,79,79 71,71,71 89,85,68 136,124,83 167,153,97 159,153,107 140,134,98 127,115,74 133,117,75 124,115,88 114,107,89 89,82,66 88,77,58 131,123,87 137,130,89 112,104,70 108,94,78 89,80,72 88,83,80 87,87,84 98,100,97 93,84,78 64,35,29 69,36,29 68,36,31 66,37,31 69,32,29 61,28,21 66,29,28 66,34,31 59,30,26 66,37,31 49,22,17 84,51,42 70,38,33 68,36,31 62,30,25 65,33,28 65,36,30 76,42,38 69,33,25 71,48,35 102,97,58 65,67,21 69,68,32 81,74,45 66,56,34 58,36,28 74,48,38 65,37,28 61,30,22 63,34,28 60,31,27 62,35,30 76,49,44 66,34,29 66,39,32 71,42,36 83,65,62 78,66,68 93,83,87 255,204,136 255,195,129 177,107,60 233,167,119 219,154,99 121,81,47 84,117,90 52,72,43 46,53,19 50,61,46 57,54,30 177,169,67 171,143,4 185,146,37 174,156,69 99,105,37 104,109,46 160,165,104 255,243,173 255,250,176 255,238,159 255,255,181 255,241,167 255,243,166 255,242,171 244,225,157 227,208,144 207,190,141 163,148,110 118,118,102 69,69,69 66,63,39 112,103,84 134,123,104 158,140,119 118,107,88 98,100,95 67,66,59 64,63,38 65,67,41 74,76,50 66,69,36 56,58,30 56,59,28 61,63,37 62,64,38 33,31,13 33,29,19 44,38,31 44,43,36 53,50,37 43,36,34 45,39,34 40,27,24 48,44,34 51,51,35 60,58,38 63,61,41 69,65,48 67,60,44 58,49,41 52,44,50 53,48,50 50,45,44
79,78,71 72,71,64 74,73,66 76,76,76 75,75,75 84,78,71 123,113,75 154,144,91 165,162,118 160,159,121 131,124,85 140,125,87 133,125,103 104,100,83 81,72,57 87,78,63 118,110,76 125,118,79 135,128,89 125,113,87 86,77,69 86,81,78 82,82,79 98,100,97 99,90,84 76,49,44 63,31,28 45,22,21 54,31,30 51,22,18 75,42,33 74,42,39 64,35,31 82,50,45 70,36,32 81,49,44 80,43,40 73,41,36 59,30,24 51,24,17 59,30,24 49,22,15 58,29,23 88,48,41 71,35,27 84,58,35 74,65,36 81,75,52 57,42,22 95,74,59 56,35,24 62,35,30 60,31,25 63,31,26 49,20,14 65,36,32 64,37,32 56,32,26 57,30,25 56,32,26 56,29,24 62,41,39 81,63,60 55,42,39 173,103,54 219,134,79 125,65,24 208,137,82 190,96,44 191,134,92 41,58,30 42,43,20 81,78,36 59,49,25 123,115,63 188,179,82 204,180,29 188,156,40 159,145,50 113,118,53 89,92,43 180,186,136 255,245,175 255,244,169 255,255,181 255,250,176 255,250,174 255,237,163 255,234,163 244,225,157 223,205,145 217,200,149 179,164,126 122,118,99 70,68,69 64,63,38 89,82,64 131,122,103 170,158,132 133,122,103 99,104,98 87,88,80 64,58,35 58,60,34 62,64,38 67,70,37 60,62,34 67,70,39 61,62,39 62,64,38 57,55,37 54,53,44 65,61,53 26,25,18 54,54,38 29,25,19 30,26,18 34,23,18 54,50,40 55,56,33 58,56,34 53,52,27 56,48,35 46,37,22 45,32,25 49,41,47 53,48,50 51,46,45
81,79,77 77,75,73 77,75,73 71,71,71 69,69,69 77,72,69 97,88,61 137,131,85 164,165,128 153,153,123 115,114,87 124,118,93 115,115,101 94,89,77 78,68,58 65,55,43 103,93,69 103,94,65 133,125,89 127,119,85 96,88,77 89,84,81 74,74,71 93,95,90 97,88,82 66,37,31 89,53,43 82,44,36 93,57,49 73,37,29 126,82,72 85,41,29 87,52,39 66,33,22 81,39,28 115,58,39 85,47,39 63,31,26 72,35,32 68,34,30 73,44,38 46,19,12 90,56,52 91,54,51 89,47,36 99,61,51 67,39,30 59,37,29 60,36,30 57,32,29 54,31,28 43,19,13 55,28,23 59,30,24 56,29,22 51,23,21 50,23,18 63,39,33 46,21,18 61,40,38 57,39,36 42,28,28 66,52,52 68,52,50 91,96,90 117,111,88 66,50,17 93,87,53 157,113,60 149,119,50 47,64,38 53,55,38 39,40,17 53,48,47 54,45,28 114,107,48 191,170,31 195,167,59 130,120,67 77,84,25 86,87,37 154,156,114 246,225,155 249,220,148 255,236,159 255,250,177 255,242,172 255,230,162 237,215,150 219,201,139 205,190,129 193,176,125 161,148,114 113,108,94 70,68,69 62,61,36 67,60,42 100,91,72 133,123,99 119,108,89 89,94,88 91,92,84 71,68,44 65,67,41 62,64,38 56,59,26 48,50,22 54,55,32 54,54,38 51,52,29 49,46,31 56,57,36 50,47,34 54,50,40 39,44,24 55,57,42 48,48,32 54,51,38 45,49,34 41,43,26 51,49,31 44,39,25 47,31,27 52,30,24 50,29,25 57,51,56 53,51,49 49,47,45
76,76,73 78,78,75 78,78,75 75,75,72 72,72,69 78,78,73 76,73,58 90,82,58 116,109,82 132,130,99 125,118,89 122,117,89 107,103,82 98,88,76 83,72,67 69,59,47 71,61,49 95,86,69 121,115,79 133,128,89 93,84,76 82,80,78 87,89,86 90,90,87 102,91,88 70,43,36 109,56,40 166,98,76 124,71,46 123,70,54 85,49,41 82,42,33 100,54,40 84,41,26 140,98,76 134,84,67 103,55,37 56,29,22 86,47,35 101,43,19 86,43,26 103,55,39 42,24,21 51,23,21 57,31,21 67,35,30 58,26,21 59,32,27 55,30,27 55,31,25 42,19,18 52,31,27 51,27,31 49,27,19 54,30,22 47,23,17 51,26,23 57,33,27 45,27,26 75,68,71 68,68,68 68,66,67 41,36,38 73,73,70 84,92,69 54,104,60 82,76,30 91,63,23 63,81,36 48,82,41 41,62,41 27,45,30 40,37,13 56,50,43 67,68,29 71,76,40 81,81,20 93,81,24 90,92,39 65,72,24 76,78,32 94,95,58 237,216,146 246,217,143 254,227,152 255,248,175 255,236,163 234,211,142 216,198,138 195,175,125 177,158,119 157,141,108 109,106,82 81,77,71 61,59,55 65,67,39 63,62,37 63,60,36 103,97,74 98,89,72 95,88,59 86,89,58 73,75,49 66,69,38 55,58,27 52,54,26 54,55,32 43,46,26 47,48,29 48,51,31 46,49,27 40,42,25 39,41,24 44,46,29 50,52,35 47,50,30 48,50,33 46,51,31 43,45,28 45,45,31 47,47,31 39,36,23 38,27,22 48,31,23 50,29,25 69,61,67 53,51,52 47,45,46
73,73,73 74,74,74 74,74,74 73,73,73 65,65,65 71,71,68 71,67,57 76,74,54 86,83,59 131,123,99 137,129,95 109,103,80 94,92,74 89,80,65 81,70,63 68,60,49 70,62,51 89,81,68 116,109,82 129,124,83 86,78,67 77,75,71 89,89,84 108,102,97 83,60,49 136,93,78 144,86,64 160,90,64 91,40,16 95,45,28 71,28,20 91,53,43 82,44,36 73,37,29 82,42,33 146,88,64 112,54,40 126,80,62 92,53,39 71,29,18 93,56,32 102,60,47 138,77,59 127,83,71 87,54,45 66,34,29 63,34,30 59,32,25 61,40,29 94,78,63 72,64,51 72,63,55 42,29,26 46,35,20 39,22,14 46,23,22 56,31,28 50,26,20 53,34,36 60,49,56 58,52,57 73,70,74 78,77,80 71,73,73 74,91,81 50,94,57 54,111,67 26,44,29 43,56,42 55,83,58 46,74,49 32,48,46 53,57,30 84,90,38 67,72,48 80,86,47 81,88,40 54,69,32 82,86,46 61,70,42 72,69,43 87,84,60 198,168,122 217,189,133 229,201,131 229,200,135 226,202,140 236,213,155 214,194,144 189,171,129 141,126,104 106,93,72 66,49,39 86,75,70 103,98,95 62,64,36 61,60,35 63,60,36 65,59,36 83,77,41 77,75,28 73,81,19 77,81,41 56,59,28 59,62,31 55,57,29 54,55,32 53,53,23 56,56,26 52,55,35 50,53,31 45,45,29 44,46,29 51,53,36 46,48,31 51,54,34 50,52,35 52,57,37 50,54,37 53,53,37 54,55,34 52,56,29 70,68,48 45,30,19 59,38,34 71,63,69 49,47,45 46,44,45
72,72,72 71,71,71 68,68,68 72,72,72 73,73,73 82,82,77 82,77,65 81,73,60 91,84,68 114,105,86 131,122,93 104,100,79 92,93,74 80,72,59 82,73,65 73,63,51 72,63,48 87,78,63 95,89,66 125,120,81 82,74,61 77,75,76 89,91,88 97,97,97 79,63,57 76,43,34 82,43,31 99,56,41 110,69,53 82,44,34 86,48,42 57,33,27 58,31,24 71,42,36 78,45,38 92,53,41 81,42,30 139,65,40 139,68,47 97,49,31 142,78,52 129,69,48 105,56,34 131,61,37 178,119,100 98,53,30 55,27,25 49,23,29 60,45,23 77,66,33 54,52,19 56,57,20 69,69,24 82,82,37 56,51,21 32,20,25 40,26,26 43,27,23 56,43,40 62,57,56 58,53,55 68,66,67 79,79,76 72,74,74 65,108,66 47,100,52 61,101,62 33,58,31 26,42,23 17,43,20 46,66,48 40,55,43 37,45,24 71,83,38 79,88,40 90,99,43 91,101,34 83,93,30 94,103,43 76,88,43 88,81,42 249,242,181 236,213,128 107,82,36 173,144,111 188,162,123 192,171,128 185,168,131 161,144,116 137,123,98 92,78,62 64,53,36 118,108,86 127,115,87 122,118,97 86,83,68 61,60,33 67,66,39 68,65,39 78,75,35 71,69,22 73,74,26 86,87,39 60,62,34 54,56,30 56,58,32 60,62,36 66,68,42 61,62,43 55,57,31 73,75,49 61,62,41 61,62,39 67,68,45 58,61,37 56,58,32 56,57,34 60,58,36 57,55,33 64,64,34 61,62,39 58,61,37 47,37,25 62,40,34 70,38,33 69,64,63 47,42,41 50,45,47
68,68,65 69,69,66 66,66,63 87,87,84 85,85,82 96,97,87 109,101,88 101,94,76 93,86,66 89,87,65 107,105,83 107,105,85 85,88,66 82,79,64 63,59,49 67,56,49 69,58,51 76,66,56 92,83,66 118,109,78 87,79,66 83,78,75 85,85,80 93,93,90 87,74,67 69,42,37 108,60,46 69,33,27 90,57,50 89,58,50 70,46,38 63,31,28 50,25,22 52,29,28 57,30,25 53,24,18 91,55,47 110,52,28 111,58,35 140,67,37 93,56,43 93,54,42 115,73,62 78,42,36 88,55,46 78,38,29 110,74,66 43,28,19 54,45,26 86,82,45 82,80,47 67,65,45 101,105,67 85,87,45 115,119,63 49,44,41 42,35,38 49,42,42 49,44,43 57,57,52 56,54,50 59,57,55 70,68,66 71,71,68 93,145,100 52,99,56 49,86,51 36,73,40 45,77,48 52,94,57 39,71,42 29,41,32 35,48,34 60,71,40 76,83,37 79,86,50 82,87,42 88,95,51 93,101,48 88,95,51 155,136,81 255,241,170 255,234,151 255,230,157 255,241,171 119,92,45 86,63,32 95,75,45 120,98,64 141,119,81 166,152,125 147,134,102 148,134,105 158,142,111 134,130,109 107,104,89 64,63,38 63,62,35 55,52,26 74,71,31 69,64,21 69,64,25 71,66,27 59,61,33 61,63,37 55,57,31 61,63,37 55,57,31 60,58,36 56,57,34 55,57,31 65,63,41 59,60,37 56,57,34 61,62,39 55,57,31 67,68,45 58,56,34 68,66,44 70,69,42 62,64,36 60,62,36 55,51,41 53,37,22 93,61,56 69,64,63 42,40,38 45,37,43
64,66,63 65,67,64 62,64,61 86,88,83 102,101,90 92,95,85 111,103,81 113,108,80 102,98,77 99,97,79 101,102,81 105,101,80 95,97,71 83,84,65 60,59,52 68,58,57 58,47,44 72,61,56 92,82,70 100,91,72 91,87,70 92,87,75 88,87,76 94,88,83 95,69,55 109,64,57 87,37,24 154,84,51 74,44,27 55,31,23 69,47,39 80,51,45 50,26,20 51,29,21 46,25,23 73,44,40 61,32,26 75,42,33 93,50,31 133,54,33 89,47,25 90,35,24 67,34,25 85,52,45 68,34,30 75,47,38 148,79,50 72,59,38 55,51,32 45,46,25 70,69,44 57,55,33 35,30,27 37,32,34 32,31,24 36,32,26 49,43,38 50,44,39 45,44,35 51,52,40 47,48,36 51,52,42 50,56,45 47,57,35 63,118,72 46,93,50 41,73,40 33,72,38 54,83,53 50,93,53 49,77,52 29,44,32 24,39,27 40,52,32 58,60,34 61,60,35 57,56,31 58,57,32 64,63,38 67,65,45 61,60,33 71,71,41 255,234,176 253,224,152 255,234,159 253,227,159 231,212,144 205,185,135 174,160,115 173,159,114 180,162,118 174,154,122 149,135,108 144,129,107 106,100,77 63,61,41 60,58,36 62,61,36 56,58,30 64,62,33 73,62,29 66,60,26 64,59,27 58,60,34 60,59,34 61,65,36 55,56,33 58,60,34 58,56,34 58,55,29 62,60,38 65,62,38 63,65,39 55,59,32 53,54,31 65,67,39 53,57,30 54,55,32 60,61,38 65,65,35 65,67,39 60,62,34 50,49,24 52,48,29 54,46,35 62,62,62 44,43,46 41,41,41
66,69,61 60,63,55 73,76,68 84,90,79 93,96,74 78,82,65 98,94,73 129,128,101 118,116,96 101,101,87 95,100,80 104,105,86 93,96,72 84,84,68 60,59,52 67,58,54 63,54,48 65,54,47 72,67,55 94,90,69 90,86,69 92,84,71 89,85,77 90,88,84 119,90,59 102,68,36 131,82,62 77,56,45 101,82,55 62,38,30 77,53,45 94,54,45 65,32,32 74,34,27 101,44,25 67,33,29 53,29,23 51,30,26 53,25,16 88,37,27 131,78,64 131,83,65 76,30,16 118,75,67 95,50,45 77,43,25 114,69,46 119,71,46 89,88,34 104,106,51 85,86,36 75,75,34 36,33,20 62,58,48 44,44,30 35,34,25 38,39,29 37,36,27 37,39,24 41,43,26 46,49,29 52,55,35 41,44,24 50,66,33 50,107,61 48,98,54 39,71,38 53,87,55 53,87,55 50,93,53 50,78,53 33,48,34 29,42,28 26,39,25 55,60,40 62,61,34 60,59,34 60,59,32 63,62,37 56,57,36 64,63,36 64,64,34 126,84,32 234,199,134 234,211,140 240,216,154 206,190,134 173,156,121 137,126,93 120,109,76 89,76,55 105,83,38 98,71,26 85,54,17 54,51,27 63,60,34 62,61,34 58,61,28 56,59,28 59,57,28 73,63,39 86,80,46 60,56,21 60,59,34 58,57,32 61,65,36 60,63,32 64,62,40 64,61,37 60,59,34 56,55,30 63,61,39 58,62,35 51,55,26 68,68,38 62,64,36 63,66,35 62,64,36 62,64,36 62,60,31 62,59,33 63,62,37 63,63,31 58,57,32 59,62,38 62,60,58 39,39,36 44,44,44
67,66,57 62,61,50 67,68,49 77,82,62 91,91,75 88,93,73 93,98,76 114,117,95 124,125,104 106,107,86 93,96,86 101,101,85 96,99,77 77,77,61 56,52,46 64,55,49 63,54,50 59,50,44 71,63,52 96,89,73 91,84,64 90,87,63 99,95,85 93,79,63 130,96,76 90,53,27 95,59,39 74,54,47 86,68,49 54,45,30 45,25,18 60,37,26 80,59,46 100,63,50 185,106,83 133,88,65 68,45,32 47,31,27 54,31,28 67,39,28 72,34,24 76,40,30 104,51,35 104,54,37 52,31,29 72,46,36 92,61,40 132,101,78 78,71,40 94,92,59 79,78,51 66,66,52 55,51,43 86,86,56 69,73,35 81,84,49 41,42,21 54,55,32 41,45,18 45,48,24 50,53,29 53,57,30 60,58,36 48,70,31 59,105,60 50,95,53 34,63,35 55,83,58 51,88,55 54,97,57 48,77,49 35,50,36 33,44,33 31,46,32 55,62,44 61,60,35 60,62,36 63,62,37 67,69,43 63,64,41 65,67,41 66,68,42 141,96,21 124,73,16 82,55,23 91,83,70 89,81,57 73,66,39 70,65,35 68,63,33 107,76,25 122,72,0 98,61,17 77,51,12 66,56,34 55,54,29 63,65,37 55,57,29 58,60,32 60,58,36 56,58,32 64,63,38 61,60,35 63,65,37 63,61,32 73,68,40 68,63,33 56,59,28 44,48,19 54,56,30 67,66,39 61,60,35 55,57,31 60,62,36 65,67,39 60,64,35 62,61,34 69,67,36 69,72,37 78,79,42 63,64,25 65,66,29 69,73,33 56,56,26 55,59,32 60,60,60 43,38,37 50,43,43
