76,57,30 75,56,29 74,53,26 83,62,35 95,69,46 100,72,45 102,74,45 119,90,57 129,94,58 130,95,57 132,104,66 106,77,42 113,81,49 125,92,55 138,101,61 132,93,52 162,121,76 131,94,54 197,169,140 137,117,97 70,57,50 65,51,35 52,41,26 59,48,31 57,43,25 128,95,68 169,117,55 169,119,59 217,164,96 221,164,93 230,174,100 224,169,99 214,161,95 207,154,88 190,139,84 209,163,97 208,157,92 236,183,115 210,154,87 223,170,104 211,162,93 215,174,115 131,116,96 145,118,82 70,51,28 74,52,32 131,97,67 97,78,62 111,100,65 83,71,43 73,64,49 82,67,56 98,84,66 104,85,62 45,35,34 45,34,31 48,44,36 53,56,36 109,90,65 136,102,61 215,168,105 209,159,97 215,161,100 208,154,93 197,146,81 201,148,80 189,138,71 217,164,96 214,161,93 212,160,89 218,162,97 208,154,93 187,143,101 104,74,48 69,51,32 84,65,42 88,67,40 85,62,33 170,127,78 211,160,91 207,151,84 210,155,85 221,163,99 198,142,75 219,159,89 221,159,87 212,153,80 215,158,87 200,148,75 222,172,98 172,128,75 125,90,54 91,64,32 118,79,38 179,125,64 225,168,99
83,62,35 83,59,33 79,60,35 76,57,34 96,70,47 109,79,53 119,90,57 126,94,60 127,94,55 118,85,48 116,87,52 108,79,44 127,95,61 153,119,78 152,113,70 140,103,61 147,109,59 164,126,78 159,121,84 187,156,133 119,107,97 66,55,50 61,42,30 59,45,29 58,42,27 103,75,48 198,145,81 193,146,83 199,148,79 214,164,90 223,171,100 213,162,93 210,159,94 208,156,94 175,128,76 223,174,109 204,153,88 220,162,96 216,160,93 208,155,87 211,170,111 122,105,68 83,71,59 105,81,55 98,70,43 103,73,56 134,117,68 95,79,66 92,76,59 80,65,56 61,48,41 70,57,50 77,66,51 69,52,42 39,29,28 37,27,31 43,39,33 46,46,30 195,159,110 230,178,105 236,179,108 236,179,108 233,176,105 235,180,110 220,164,97 210,157,89 210,159,90 223,170,102 210,160,88 219,164,92 224,168,101 185,134,77 181,142,103 84,56,29 87,61,40 94,65,43 87,63,37 147,110,68 220,167,99 220,164,97 225,168,97 214,159,87 196,141,71 218,162,95 223,163,93 223,161,89 224,164,94 213,156,87 192,145,82 169,123,68 110,76,42 94,61,34 158,117,68 203,150,84 203,147,73 201,148,80
90,69,44 90,69,44 81,64,40 81,62,37 85,59,34 109,79,51 106,77,46 126,94,62 110,76,42 106,74,44 119,90,55 118,87,50 128,96,54 132,101,62 131,98,61 155,122,83 139,101,55 178,136,84 180,136,85 202,183,144 119,121,95 109,112,88 171,130,99 50,46,36 53,43,33 58,50,37 137,105,73 159,120,81 166,122,82 131,114,90 108,99,82 94,89,75 105,90,68 95,71,45 78,56,36 97,76,53 136,103,66 116,87,56 114,94,64 115,98,74 101,94,76 85,80,66 67,54,47 99,75,51 107,75,41 179,144,90 140,151,68 76,58,28 86,73,50 82,70,58 38,32,27 36,32,26 58,51,35 211,191,159 32,31,22 42,38,28 56,38,8 150,118,72 235,180,110 243,183,113 237,180,109 228,171,102 235,179,112 226,173,105 178,126,76 197,144,91 226,171,101 229,172,103 221,166,96 212,159,91 197,156,111 155,123,91 100,72,43 92,66,41 96,67,43 103,72,49 149,113,62 205,159,100 206,157,90 201,152,87 220,171,104 219,170,105 196,149,86 203,157,98 186,143,87 174,131,84 145,106,67 148,110,75 125,93,63 87,62,32 91,66,36 149,115,81 184,143,96 155,118,76 128,95,58 95,68,36
71,53,32 80,61,38 79,60,35 85,64,37 96,70,45 94,66,39 105,75,47 114,82,52 108,76,46 112,78,44 135,98,56 147,108,67 138,104,63 120,98,64 64,52,40 231,162,133 154,92,63 108,74,54 127,94,57 185,156,134 154,160,133 255,172,112 170,113,94 57,51,44 63,62,55 67,65,61 45,44,33 110,111,92 114,112,94 107,102,88 99,94,82 81,77,67 82,76,69 45,34,29 48,35,30 52,37,28 78,64,50 71,55,40 64,50,34 73,57,44 68,63,51 91,77,61 74,54,36 123,89,48 194,149,87 211,155,90 124,142,57 142,139,74 71,63,27 71,70,43 40,39,28 42,41,30 58,50,37 52,39,32 53,27,15 166,125,68 189,142,79 195,149,83 206,155,86 221,166,96 222,170,99 212,159,93 202,151,82 216,165,96 222,169,101 218,165,99 235,179,112 232,172,104 218,165,97 194,153,106 136,127,110 58,49,41 88,67,42 93,69,45 89,63,38 107,82,52 104,74,48 99,68,45 100,72,45 97,69,42 88,62,41 81,57,35 92,66,45 94,65,41 94,68,45 92,68,42 87,61,38 90,66,40 82,63,38 86,62,38 93,64,40 86,60,35 90,67,36 91,68,39 78,57,30 82,61,36
72,53,30 76,59,35 78,61,35 92,68,42 99,73,48 92,66,41 95,67,40 109,79,51 106,77,44 116,84,50 131,94,52 146,109,67 125,92,53 113,89,56 87,54,29 198,133,96 230,165,128 89,58,50 79,53,41 153,131,111 123,112,93 254,153,110 96,64,48 59,58,51 46,46,43 47,45,43 107,108,96 94,96,81 103,103,87 55,54,43 54,49,46 53,52,45 56,47,43 46,35,30 49,36,31 56,41,32 61,47,33 73,54,38 83,62,37 104,75,51 164,129,93 202,158,107 186,144,90 209,158,89 221,166,96 202,152,80 186,156,87 125,121,61 122,112,74 44,39,25 36,30,23 39,30,24 51,43,30 57,42,31 77,51,26 181,145,87 161,114,53 188,139,74 194,143,76 201,150,81 222,170,99 219,166,98 219,168,101 212,159,93 215,162,94 213,162,97 206,155,90 226,170,103 213,167,101 143,121,85 82,74,61 58,49,43 82,61,38 90,66,42 120,92,63 115,90,60 84,58,35 88,64,40 80,61,34 83,62,35 79,58,35 83,64,41 78,54,32 88,62,41 94,70,44 92,68,42 85,59,34 84,63,36 79,60,35 84,60,36 98,72,47 83,59,33 73,54,27 76,55,28 92,66,41 86,62,36
84,63,38 65,48,24 81,62,39 90,66,42 95,69,44 103,74,50 97,69,42 101,71,43 95,67,38 102,74,45 118,86,54 123,89,57 104,75,42 105,77,48 100,89,72 177,112,89 205,136,105 92,55,42 240,163,130 113,107,84 184,161,132 98,86,74 77,80,68 44,46,43 47,46,49 59,58,61 109,111,94 102,104,87 100,101,91 63,61,57 51,51,48 48,46,44 50,40,30 64,50,34 62,49,28 63,51,25 71,54,30 89,63,40 101,71,45 161,119,79 233,178,106 225,169,102 205,149,84 217,166,97 201,150,81 201,148,80 214,158,91 153,124,59 79,72,43 119,122,60 101,101,60 45,42,18 49,50,29 55,50,38 35,29,22 73,58,36 178,137,69 189,147,84 191,150,91 189,149,95 172,135,91 159,122,82 125,93,59 118,89,54 110,81,50 90,62,35 91,62,40 112,84,55 88,68,48 63,51,39 64,50,34 81,64,40 84,63,40 82,61,36 95,66,42 88,62,37 88,63,35 91,65,40 80,56,32 80,56,32 88,62,37 91,68,39 90,66,40 83,59,35 84,60,34 83,59,33 87,63,37 88,64,40 83,59,37 75,56,31 80,54,31 92,66,41 78,57,32 86,62,38 90,61,37 89,63,38
79,60,33 77,58,33 76,57,34 75,56,33 85,59,36 97,67,41 100,72,45 102,74,45 92,68,44 92,66,41 103,75,46 99,70,39 99,70,39 110,81,50 113,101,75 71,48,37 239,176,152 69,38,19 170,118,97 160,153,133 138,122,105 62,56,47 85,86,74 46,48,43 46,46,46 63,61,62 132,130,112 96,99,79 101,102,92 46,48,43 45,47,44 51,51,46 61,50,33 65,50,28 65,51,24 73,56,28 70,51,28 81,60,35 93,68,40 196,151,103 235,181,106 198,140,74 207,151,86 195,144,77 201,150,83 198,145,79 206,148,84 149,120,59 35,32,17 141,148,75 94,101,42 79,83,43 53,54,31 63,56,36 109,91,72 101,77,51 100,68,36 90,60,32 95,64,43 94,65,43 80,56,30 83,60,31 85,62,33 93,70,41 89,68,41 86,62,38 88,64,40 86,65,42 72,58,42 68,57,40 83,62,37 78,58,28 96,67,43 107,79,52 116,84,54 109,80,47 94,69,41 94,68,43 92,66,41 101,70,47 101,71,45 101,73,46 85,64,37 70,49,24 80,61,36 84,63,38 81,60,33 88,64,40 86,60,35 87,63,37 91,67,41 86,62,36 88,63,35 93,68,40 86,62,36 90,67,38
77,58,31 76,59,33 74,57,33 66,52,25 79,60,35 100,76,50 96,67,43 76,52,26 88,64,40 83,62,37 86,62,36 100,73,41 114,82,50 121,87,53 147,110,68 146,107,66 175,128,78 192,144,86 147,123,99 167,146,119 76,64,64 86,81,78 98,99,89 87,90,78 54,52,48 48,43,42 116,117,98 134,135,114 108,108,92 87,88,76 47,47,42 55,54,47 71,53,34 69,52,28 79,58,31 77,57,27 78,57,32 88,64,40 83,60,31 177,138,99 222,167,95 217,165,94 218,162,95 183,130,64 197,144,80 186,135,70 220,167,99 182,144,78 59,38,25 142,132,81 98,107,49 114,123,65 53,54,33 81,62,37 98,65,26 129,95,50 142,100,58 154,111,62 173,129,78 202,156,99 196,151,89 195,149,90 200,152,94 192,144,88 213,162,105 215,164,99 201,159,105 177,149,109 113,94,71 87,63,37 93,67,42 89,63,40 118,87,50 212,166,98 214,165,98 218,171,110 153,121,79 98,71,39 93,64,40 93,64,40 86,60,35 91,67,41 77,58,31 78,57,32 93,67,42 82,61,34 78,57,32 81,60,35 87,63,37 90,66,40 101,73,46 100,73,41 118,81,41 164,124,72 173,131,77 161,121,69
82,63,38 78,61,37 69,52,28 66,52,27 75,56,33 102,76,53 106,80,55 81,60,33 78,57,32 77,56,31 86,60,35 112,83,52 134,101,64 136,102,61 155,110,64 199,151,95 208,154,95 214,161,93 201,167,133 136,121,99 61,54,52 44,39,36 48,42,33 63,55,42 61,52,35 54,45,30 99,90,84 136,137,116 139,135,116 115,113,95 98,94,84 48,42,35 69,55,37 78,64,37 84,60,36 87,58,36 86,60,35 91,65,40 94,68,43 116,82,50 219,168,101 223,171,100 202,149,81 202,151,84 190,137,73 182,131,66 245,194,125 194,148,89 96,60,38 89,59,33 98,105,46 121,126,63 47,49,23 129,107,71 194,144,84 188,138,76 206,155,88 224,172,101 222,167,97 234,179,107 232,175,106 224,169,99 205,149,82 226,170,103 228,171,102 223,174,107 184,154,108 138,115,84 87,61,40 99,69,43 93,67,42 99,74,46 107,75,45 189,143,86 196,150,91 150,107,58 113,82,45 104,76,47 96,68,41 93,67,42 89,68,41 78,57,30 78,57,32 75,54,29 80,56,32 81,60,37 82,61,36 81,62,39 75,53,33 90,66,40 140,105,67 202,156,101 218,167,102 203,151,80 220,163,92 228,171,100
88,64,40 74,55,32 73,56,32 68,51,25 74,55,30 79,55,29 79,53,28 82,61,38 75,54,29 98,73,45 112,80,50 135,100,62 178,130,83 177,130,78 204,154,94 211,160,95 208,159,90 210,159,92 200,164,113 90,69,54 66,53,46 72,51,38 81,57,31 84,56,27 91,66,36 79,59,29 68,50,29 91,80,63 135,131,112 135,128,108 125,115,103 50,40,30 55,40,31 70,54,41 79,58,35 87,63,39 93,67,42 94,65,41 89,60,36 107,73,39 199,147,87 206,148,82 217,161,96 197,146,79 201,150,85 185,134,69 237,186,119 141,95,40 78,44,24 96,67,34 167,135,78 116,120,53 69,69,39 63,59,38 203,157,98 181,130,73 196,148,90 195,147,93 216,165,108 230,180,118 213,165,107 215,167,109 189,145,94 176,131,85 172,130,90 155,117,82 71,52,38 65,51,37 60,49,34 96,75,52 98,70,41 105,77,48 105,77,48 101,72,41 98,70,43 95,69,44 93,69,43 93,67,42 94,68,45 93,67,44 84,63,36 90,69,44 82,61,36 69,50,23 73,54,31 76,55,30 97,68,37 114,78,45 164,121,63 204,153,86 211,155,90 224,169,99 227,171,97 209,154,82 203,148,76 227,165,91
76,57,34 80,61,36 81,60,35 74,55,30 88,64,38 89,64,36 95,70,42 93,67,42 93,67,42 111,82,51 127,93,61 157,118,79 173,130,74 210,163,100 222,171,102 217,165,94 209,156,88 186,133,67 110,74,52 69,53,47 168,135,87 194,148,89 196,153,93 204,158,99 212,164,106 201,158,102 197,157,105 172,138,93 81,73,62 86,79,63 106,96,72 105,84,59 112,88,66 68,49,35 70,55,44 59,43,30 92,68,44 94,68,43 108,73,46 184,143,94 225,172,104 217,159,93 213,158,88 194,143,76 181,130,65 181,130,65 182,131,64 188,138,76 168,119,68 179,126,69 183,134,67 181,150,86 64,54,32 54,51,36 75,55,23 98,69,34 88,58,30 84,54,26 108,74,40 108,74,40 107,71,38 101,65,32 99,67,37 96,66,38 93,70,41 125,113,85 57,49,36 65,51,35 69,58,43 91,75,58 101,73,46 103,73,45 104,74,46 96,68,39 86,60,35 87,62,34 98,70,41 122,95,63 132,103,70 116,86,58 104,75,51 91,65,42 84,58,33 94,66,37 112,80,46 156,122,81 206,152,102 214,157,99 212,156,89 225,165,95 205,149,86 184,131,65 220,164,90 230,173,102 204,147,76 214,155,82
80,63,39 79,60,37 83,62,39 77,58,35 84,60,36 85,59,36 90,62,33 98,70,41 102,72,46 109,79,51 114,85,52 148,111,71 172,130,78 197,149,91 208,157,88 201,150,83 209,156,90 207,154,86 206,156,94 176,129,68 186,139,76 193,142,77 191,138,70 194,141,75 207,151,84 219,163,96 224,171,103 218,167,100 174,142,100 69,58,51 223,176,99 229,173,99 209,160,95 134,96,50 129,114,92 48,42,37 52,41,34 77,62,42 87,58,34 105,73,43 219,169,107 192,137,65 228,171,100 221,166,96 190,139,74 193,142,77 174,123,58 192,142,80 183,133,71 197,145,83 166,116,54 193,142,77 185,148,95 59,46,23 49,37,27 71,55,38 74,53,30 84,60,36 96,66,38 119,84,48 119,81,44 115,80,44 101,67,33 112,80,46 132,102,58 95,86,57 47,39,26 124,97,63 146,109,69 128,94,60 87,61,36 93,69,43 102,74,47 90,63,31 90,61,30 130,97,58 160,118,64 202,149,85 203,151,89 221,170,105 200,153,90 154,110,59 184,138,81 204,155,90 217,164,96 209,153,86 207,152,82 207,152,80 220,160,90 216,156,86 211,156,86 193,140,76 202,147,75 219,163,89 228,169,96 221,165,91
75,56,33 76,59,35 72,55,31 77,58,35 77,58,35 75,54,31 88,63,35 92,67,39 85,59,36 91,63,36 108,79,46 154,120,77 166,123,74 201,159,96 206,155,86 195,144,75 208,155,87 215,163,92 203,150,82 186,133,67 202,149,83 203,150,84 210,154,87 200,144,77 205,152,86 209,153,88 209,156,88 200,144,79 211,160,95 184,141,94 212,156,82 232,172,102 243,187,113 225,172,104 137,113,80 94,89,77 93,90,77 63,59,42 73,58,36 89,63,38 171,131,77 199,150,85 228,172,105 228,173,101 207,154,88 199,148,83 195,143,83 198,148,88 186,136,76 176,126,64 184,131,65 207,154,88 164,120,69 81,52,32 49,32,22 85,61,37 156,121,83 181,136,92 205,159,100 212,165,102 216,167,100 217,168,103 203,155,97 197,151,92 201,160,103 118,107,74 63,49,35 120,90,62 97,69,40 85,60,32 81,60,33 90,66,40 95,69,46 108,76,44 187,143,90 197,151,92 210,155,85 236,179,108 199,143,76 214,157,88 209,157,86 223,170,102 211,158,92 202,150,79 198,141,70 207,150,79 219,164,92 207,152,82 218,161,92 220,163,92 199,142,73 235,181,106 222,166,92 200,145,73 225,169,95 241,185,109
73,56,32 73,58,36 71,57,32 75,57,36 66,51,29 84,65,40 88,65,36 92,66,41 88,64,38 78,55,26 112,85,51 140,106,65 170,122,75 188,142,83 206,157,90 208,157,90 204,153,86 201,150,83 203,152,85 212,159,93 205,149,84 209,154,84 219,167,96 234,179,109 218,163,93 212,156,91 216,160,95 204,151,83 206,150,83 195,140,70 207,152,82 225,170,98 226,170,105 214,158,95 226,174,103 213,162,95 133,105,67 123,105,75 98,95,71 112,109,85 86,65,50 103,76,44 126,88,51 170,131,88 164,121,76 168,125,78 168,126,84 161,120,75 175,131,78 186,135,78 187,135,73 195,142,76 146,100,61 91,59,45 62,37,18 181,139,85 214,163,96 228,177,108 222,169,103 221,165,100 212,159,95 226,170,103 194,143,76 204,153,86 186,152,89 158,139,86 102,90,62 63,52,35 80,56,30 75,56,33 82,61,36 78,57,34 100,68,38 196,150,93 216,161,91 216,161,91 207,152,82 219,163,96 219,166,100 189,136,72 210,154,87 197,141,74 250,190,120 235,178,107 251,192,117 241,182,107 185,130,60 189,138,71 205,148,77 222,163,88 206,149,78 214,157,86 238,178,108 227,167,97 215,156,83 230,168,96
76,62,37 70,55,35 67,52,30 76,61,39 78,61,37 92,71,48 91,67,41 92,66,41 94,69,41 88,65,34 106,77,44 137,103,62 174,129,81 177,131,74 202,156,88 206,157,88 214,163,94 215,162,94 224,173,106 208,157,90 232,180,107 213,158,88 231,179,108 229,177,106 225,170,100 207,154,86 204,151,83 216,160,93 207,152,82 213,158,88 207,151,84 229,173,106 223,170,106 204,151,87 210,155,83 230,171,98 203,149,74 240,190,128 144,122,88 139,126,103 97,82,71 93,72,47 97,67,41 98,68,40 101,69,39 104,72,42 99,69,41 93,65,38 99,67,37 94,60,28 148,102,45 204,152,90 122,82,48 96,66,49 101,68,31 205,156,91 215,162,94 218,165,97 222,169,103 214,161,97 211,158,94 200,144,77 215,164,99 213,162,93 197,155,90 184,156,100 137,122,86 58,49,32 84,60,34 82,61,36 68,49,24 79,61,40 120,87,50 205,155,93 226,172,97 201,148,80 198,145,79 177,123,64 164,114,54 211,160,93 211,156,86 229,174,104 207,147,77 240,183,112 207,150,79 230,173,102 238,179,106 251,189,115 231,169,93 232,173,96 216,157,82 221,165,91 194,137,66 240,184,110 242,186,110 212,153,80
71,57,32 71,56,34 73,59,34 75,58,34 70,56,31 79,60,33 83,64,37 84,63,36 88,67,40 98,73,45 118,89,54 138,104,63 150,110,56 171,128,68 202,157,93 188,142,76 194,145,80 197,148,83 209,160,95 190,139,72 187,136,69 204,151,83 216,164,93 217,162,92 225,167,103 205,149,86 206,150,83 204,151,83 214,159,89 203,146,77 218,163,91 219,164,94 216,163,95 199,148,81 209,156,90 220,163,92 250,191,118 217,161,87 127,88,60 66,48,29 154,118,69 181,140,83 151,117,76 125,93,61 110,83,51 105,77,48 109,84,56 129,96,59 191,145,88 199,152,89 203,152,85 217,161,96 142,103,64 112,70,32 202,152,92 209,158,93 206,155,88 215,166,99 224,171,105 226,173,107 231,175,108 211,155,88 207,154,88 213,162,95 213,162,95 218,171,110 157,141,85 109,104,65 59,48,33 83,64,41 76,55,30 82,63,38 106,74,44 192,148,95 196,144,82 199,148,83 209,156,88 197,141,76 161,105,42 228,170,104 240,183,112 236,179,110 232,175,106 214,157,88 202,149,85 202,149,85 220,164,90 231,172,97 242,183,108 239,177,103 217,158,83 225,166,93 220,164,90 205,151,76 226,172,97 255,207,133
78,64,39 71,57,32 71,57,30 75,58,32 76,57,34 81,62,37 83,62,35 91,67,41 86,60,35 98,70,43 117,88,55 143,109,68 173,133,81 183,140,84 181,139,76 197,150,87 193,144,79 179,132,69 194,144,82 194,145,80 200,149,84 204,153,86 205,152,84 228,173,103 228,172,105 205,152,86 211,158,90 206,150,83 209,154,84 219,164,92 205,150,80 210,153,82 223,166,97 214,158,93 207,154,88 218,160,94 229,170,97 218,162,86 192,144,97 98,67,48 79,54,24 112,81,42 91,61,33 94,66,37 89,64,36 87,61,36 106,72,38 189,141,85 218,165,97 213,162,95 217,166,99 219,166,102 209,158,93 219,168,101 213,162,95 189,138,73 207,154,90 221,170,103 219,168,101 224,171,105 218,163,93 210,153,84 222,170,99 222,166,99 215,162,94 220,164,101 175,152,92 131,126,83 84,80,63 60,51,36 83,64,39 83,59,33 87,58,34 99,65,35 143,100,51 202,154,96 201,149,78 227,172,100 222,165,96 241,184,113 214,156,90 198,140,74 209,153,86 197,144,78 222,167,97 244,185,112 217,161,87 212,155,84 217,160,91 239,180,107 232,173,100 196,136,66 225,163,91 212,153,80 215,159,85 223,167,93
69,51,30 69,55,30 75,58,32 88,67,40 76,57,32 82,63,36 88,64,38 100,72,45 89,61,34 93,65,36 101,72,41 142,107,71 177,135,83 172,129,73 177,131,74 197,150,89 191,145,79 182,135,72 187,142,80 192,145,84 191,144,83 191,142,77 210,159,92 224,171,103 232,180,109 227,175,104 200,144,77 188,136,65 217,162,90 213,158,86 217,157,87 219,159,89 215,155,85 222,162,92 222,170,99 206,151,81 218,163,91 224,165,92 232,177,107 126,78,33 65,42,31 58,42,29 80,62,41 82,63,38 87,63,37 127,95,53 199,149,89 204,151,87 215,162,94 231,176,106 224,171,103 188,137,70 207,154,88 210,157,89 210,159,90 214,163,98 220,167,101 216,163,95 217,164,96 209,156,88 225,168,99 217,160,91 217,159,93 224,172,99 233,177,112 226,171,101 204,158,92 161,153,99 106,106,74 68,64,47 75,55,35 85,61,39 91,62,42 91,65,42 94,64,36 120,87,48 184,136,78 207,152,80 226,169,98 217,160,91 206,150,87 168,115,49 181,131,69 186,133,67 200,142,76 220,161,88 226,170,96 217,161,87 207,152,80 202,146,79 228,172,105 210,153,84 239,176,104 229,167,93 239,177,105 219,160,87
82,61,38 81,62,39 78,57,32 87,64,35 83,59,35 79,55,29 97,69,42 95,67,38 96,68,41 98,73,45 104,72,42 126,88,53 164,119,73 181,137,84 173,127,70 178,131,70 191,145,79 186,139,76 181,134,73 197,150,89 179,132,71 190,141,76 208,157,92 205,152,86 207,155,84 196,144,73 207,151,84 213,157,90 214,159,89 209,154,82 215,156,83 243,184,111 224,162,90 214,155,82 214,159,89 213,156,87 206,149,80 222,165,96 231,176,106 191,143,89 79,48,38 52,33,21 49,33,16 75,58,34 89,63,40 182,140,98 198,148,86 212,156,91 217,165,92 223,171,100 226,173,105 208,157,90 200,149,84 206,155,88 207,156,89 218,167,100 218,165,99 220,167,99 212,157,87 226,171,101 229,169,99 215,156,83 205,153,82 209,157,86 212,156,89 230,173,104 229,169,99 139,127,70 142,138,103 99,86,63 87,66,53 81,59,39 90,66,40 93,67,42 93,67,42 92,67,39 182,137,91 219,166,102 230,174,100 217,160,89 218,162,95 212,160,89 214,157,86 211,156,86 206,149,80 214,155,82 228,169,96 200,144,70 231,172,99 220,165,95 198,143,71 212,155,84 232,169,100 241,179,105 239,177,105 204,148,74
89,64,36 95,70,42 92,66,41 95,66,42 97,74,45 88,63,33 86,66,34 98,75,44 94,66,37 102,75,43 112,78,44 135,98,58 164,123,76 175,133,79 168,120,62 176,129,68 186,140,74 206,157,90 186,137,72 199,150,85 176,129,66 179,129,67 194,143,78 210,158,87 218,167,98 202,149,81 205,150,78 225,169,95 213,157,83 211,155,81 213,154,79 222,160,86 240,178,104 238,179,104 229,170,97 232,177,105 219,167,96 207,154,88 210,159,92 195,149,90 77,49,40 50,34,21 68,50,31 72,54,33 87,59,32 175,134,85 214,158,93 207,154,86 211,158,90 196,143,75 217,165,94 206,156,82 205,156,91 197,150,87 202,153,88 219,170,103 222,169,101 213,162,93 213,158,88 221,164,95 230,171,98 222,166,92 221,166,96 221,166,96 218,161,92 229,169,99 229,167,95 202,160,95 113,83,57 141,110,91 120,99,86 65,49,34 73,56,32 79,62,36 75,58,32 74,55,30 83,59,35 110,81,50 189,146,86 211,160,93 196,140,73 183,130,62 204,148,81 214,158,91 204,147,78 222,165,96 221,161,91 222,163,90 230,168,96 242,179,107 241,179,107 241,179,105 238,176,102 235,176,101 251,192,117 221,164,93
77,56,29 83,62,35 83,62,37 85,61,35 94,70,44 98,72,47 86,62,36 91,67,41 82,57,29 95,67,40 117,83,51 138,103,65 162,121,72 171,129,75 175,129,70 177,130,69 161,114,53 199,150,85 207,158,93 190,140,78 192,145,82 191,141,79 186,135,70 208,155,87 217,164,96 220,163,94 223,167,93 218,162,88 221,165,91 214,158,84 219,160,87 236,174,102 241,179,107 229,170,97 242,183,108 233,179,104 204,151,83 201,150,83 176,126,64 116,72,30 55,36,24 52,33,21 74,57,33 71,54,30 101,69,37 205,159,102 220,164,99 213,157,92 212,156,89 213,157,92 220,164,99 207,156,87 195,145,83 195,145,83 215,164,97 201,151,89 215,166,101 217,168,101 212,157,87 221,164,95 229,170,97 226,171,101 225,170,98 221,166,94 218,161,92 225,168,97 235,179,105 210,155,85 200,156,105 139,105,85 127,100,84 67,48,36 64,53,38 66,55,36 72,58,33 70,56,31 59,45,27 66,52,34 99,68,29 163,121,69 208,159,94 195,146,79 193,140,74 193,140,74 210,155,85 208,151,82 218,154,85 234,171,99 213,156,85 230,171,98 230,171,98 248,189,116 221,162,87 242,183,108 230,168,92 226,164,92
71,57,30 76,62,37 59,45,27 72,57,37 90,69,42 86,65,40 84,65,42 88,64,40 83,59,33 86,60,35 115,81,51 139,101,66 154,113,66 161,118,69 170,124,65 181,136,72 196,149,86 170,124,65 165,122,66 189,148,89 192,149,89 205,158,95 187,138,73 204,153,86 209,157,86 209,157,86 202,150,77 214,159,87 216,161,89 227,172,100 244,182,108 231,169,97 230,173,104 234,177,106 222,167,95 217,162,92 206,150,85 195,142,78 175,132,83 83,48,35 45,27,22 51,36,25 69,52,28 69,50,25 103,71,39 191,144,81 207,154,88 211,158,92 215,162,94 216,163,95 216,161,91 202,150,88 94,58,29 186,145,86 207,156,89 199,149,89 164,130,89 135,103,71 173,137,90 180,138,86 211,164,101 215,169,103 192,149,91 185,143,89 174,129,83 192,148,97 202,156,97 175,124,59 196,144,73 160,112,65 147,114,87 105,84,61 59,49,37 53,49,39 69,58,39 67,52,30 66,52,34 72,56,41 68,49,35 73,53,33 93,70,41 91,66,38 99,74,44 120,91,56 157,114,67 215,164,107 241,182,105 232,170,98 222,165,94 217,160,89 211,155,88 214,159,89 203,148,78 213,154,81 237,175,101 240,178,104
66,53,30 66,53,30 61,47,29 69,56,35 81,62,37 81,62,39 82,63,40 84,60,36 78,57,34 73,49,25 94,64,36 132,98,64 145,106,63 164,121,72 175,129,70 178,133,71 173,128,66 181,135,78 167,124,77 150,109,62 194,154,102 186,143,87 188,141,80 181,132,67 201,150,85 211,158,92 201,149,78 204,152,81 200,147,79 207,152,82 244,185,112 238,176,104 229,174,104 226,171,99 223,170,102 214,162,91 219,167,96 188,137,70 145,105,71 83,52,42 48,30,25 50,35,24 66,49,25 68,51,25 93,61,31 205,157,99 207,153,92 209,158,91 204,151,83 217,165,94 206,150,83 164,112,62 101,66,53 60,30,4 183,146,102 113,82,45 52,38,24 49,37,25 73,55,36 84,60,34 102,69,30 116,82,41 103,72,49 83,54,32 78,52,27 89,61,32 149,107,65 191,143,85 210,158,87 219,168,103 153,117,88 130,101,77 104,100,81 54,60,47 51,47,37 71,56,36 66,53,32 64,50,34 69,53,36 63,49,33 63,49,33 68,54,38 61,47,29 64,49,29 75,49,24 154,115,74 246,190,112 235,176,99 201,141,73 219,162,93 197,141,74 202,147,77 212,156,89 227,170,99 236,174,98 238,176,102
69,54,32 69,54,32 64,51,28 68,55,34 76,62,37 75,58,34 85,64,39 76,57,30 73,54,27 81,60,35 100,72,43 127,93,59 155,116,73 163,120,71 171,128,72 179,136,76 178,137,80 159,118,69 147,110,70 126,91,53 129,95,54 162,123,80 173,131,79 178,135,79 188,141,89 198,150,94 189,137,75 197,144,80 205,152,84 209,157,86 222,167,95 227,175,104 225,169,104 225,170,100 210,159,90 201,148,80 200,148,77 197,146,89 99,61,44 63,37,27 43,27,23 49,35,21 67,53,28 67,53,28 85,60,32 185,142,95 200,150,88 211,158,92 204,148,81 211,156,86 205,148,88 129,78,50 105,68,53 64,40,32 47,38,34 46,37,29 48,38,28 58,48,38 59,48,33 54,43,28 62,48,32 65,51,33 81,62,39 90,66,42 124,95,60 188,149,106 218,171,108 220,171,106 213,158,88 232,177,107 147,114,87 130,116,89 117,120,89 87,95,72 43,46,38 61,56,42 67,51,34 64,50,36 66,52,36 66,52,36 62,48,30 65,51,33 62,48,30 66,52,34 68,49,33 96,68,41 219,167,94 241,182,109 210,153,84 197,144,76 206,155,86 204,153,84 180,127,63 200,144,77 224,169,97 233,176,107
