72,57,35 69,54,32 82,65,41 87,68,45 78,57,34 76,55,30 102,74,47 98,74,48 86,65,40 81,57,33 81,62,35 76,55,28 79,58,33 91,70,45 92,66,41 102,74,45 111,79,49 128,94,62 142,104,67 141,104,64 150,116,75 143,107,74 150,129,106 90,75,64 99,74,57 105,75,47 99,70,39 103,76,42 112,79,42 98,73,43 70,54,37 76,59,35 78,54,28 127,96,57 159,116,58 207,156,89 224,174,102 220,167,99 201,148,84 196,143,75 203,150,82 206,155,90 205,156,91 222,173,106 201,150,81 186,135,70 200,147,83 203,147,80 196,140,73 214,158,91 213,158,88 220,165,93 217,160,91 218,163,91 203,146,75 244,182,108 241,179,107 216,154,82 229,173,99 227,168,93 167,141,100 129,79,62 111,109,47 106,70,19 237,180,138 108,72,43 61,50,35 86,60,46 121,82,68 61,51,41 45,35,34 191,143,96 228,177,122 215,175,123 193,161,117 180,156,123 124,106,85 74,56,37 93,70,41 83,59,37 88,62,37 102,78,52 119,95,73 129,107,89 125,111,95 111,101,77 103,94,79 64,48,31 75,53,33 116,87,65 164,130,87 188,146,94 202,156,99 206,156,96 211,158,92 216,163,97 222,171,104 200,152,98 162,121,92 139,108,85 126,124,104 76,75,68 52,52,52 51,42,38 75,56,42 76,57,41 72,57,37 72,57,37 73,55,34 96,69,35 179,139,87 230,178,107 213,158,88 218,163,93 230,171,98 224,169,99 221,166,96 222,167,97 215,158,89 225,168,97 227,168,95 235,179,103 234,180,103 236,177,102 229,172,103 221,170,105 186,143,87 158,115,66
65,51,26 67,53,28 89,72,46 94,75,50 81,60,33 86,62,38 100,74,49 105,80,52 91,67,41 81,57,33 91,65,40 93,67,42 89,63,38 103,75,48 111,83,54 119,92,60 116,87,54 124,95,60 125,91,57 124,89,53 126,92,51 156,117,74 141,109,77 150,128,108 93,76,68 87,68,54 84,64,46 97,73,47 104,77,45 83,62,37 63,47,32 65,51,33 72,48,24 121,90,53 177,131,74 243,192,123 207,156,87 214,163,96 225,172,106 203,150,82 198,145,77 216,163,95 197,144,76 202,151,82 196,145,78 192,141,76 195,142,76 200,144,77 213,157,90 211,155,88 212,159,91 207,154,88 210,155,85 219,164,92 202,151,82 226,172,97 232,177,105 219,171,99 241,185,109 245,184,105 137,111,70 136,90,62 145,145,73 128,112,54 246,171,108 219,143,85 126,87,59 90,61,41 98,77,50 60,49,32 50,41,33 104,68,35 217,171,114 187,146,97 124,97,65 111,86,56 95,77,58 123,104,77 120,96,70 93,75,56 87,76,59 99,88,71 105,95,73 104,93,74 96,85,68 85,71,55 93,70,55 114,83,62 192,151,102 202,160,106 220,171,102 221,166,96 212,156,89 221,165,98 215,162,94 229,174,104 226,173,105 210,158,98 152,106,76 121,88,63 83,65,46 59,53,46 57,50,48 65,50,39 77,63,38 76,59,35 80,61,38 81,60,35 102,73,40 158,122,71 191,145,79 190,137,71 219,162,93 221,161,91 222,163,90 244,182,110 226,169,98 221,161,91 226,169,98 226,170,96 246,184,110 244,182,106 237,178,103 229,172,103 196,148,92 135,96,55 113,79,47 85,55,27
72,55,29 68,51,25 75,58,34 75,54,29 83,59,33 87,63,37 96,68,41 95,70,42 93,68,40 100,72,45 107,79,52 100,72,45 117,88,57 121,92,59 120,91,58 128,96,62 118,90,52 113,84,49 99,67,35 116,82,50 151,114,74 173,135,85 150,112,66 159,134,106 123,107,92 78,63,54 73,59,45 87,70,44 74,57,33 59,45,29 61,47,31 65,51,33 65,50,30 113,86,54 223,172,105 225,174,98 214,164,92 218,167,91 216,164,93 209,159,87 208,156,85 229,174,104 223,170,104 203,152,87 215,164,97 192,141,76 209,156,90 229,180,113 207,154,86 215,162,94 215,163,92 203,152,87 183,130,66 211,158,90 233,178,106 234,179,107 199,161,113 121,89,59 225,172,104 219,173,107 75,55,35 133,89,61 116,113,58 148,142,78 153,122,62 187,135,73 184,136,89 109,96,46 90,85,46 78,69,50 83,71,61 50,32,27 72,45,27 111,82,49 172,139,91 201,161,109 86,65,38 66,55,38 67,56,41 64,50,34 62,48,32 65,51,35 66,55,38 66,52,36 67,51,36 98,74,52 118,86,56 158,110,52 218,165,99 210,154,89 224,168,101 225,170,100 220,165,95 226,171,101 220,164,97 214,161,93 216,165,110 164,116,71 146,105,85 92,65,47 74,56,37 111,99,87 64,52,40 81,62,39 77,56,33 79,56,27 104,75,42 147,113,72 180,139,82 201,152,87 210,157,89 228,172,105 226,169,100 222,162,92 234,175,102 237,178,103 234,175,102 228,172,98 218,161,92 223,165,99 226,169,98 226,171,99 203,150,84 163,116,66 91,62,31 84,60,34 96,70,45 100,73,41
70,51,26 72,53,28 79,58,33 80,61,34 81,60,33 88,64,42 91,65,42 94,65,41 100,72,45 102,72,46 120,91,60 118,86,54 118,84,50 136,104,70 129,97,63 115,83,49 113,81,49 109,80,47 105,73,39 117,83,49 139,102,60 146,108,60 139,101,55 149,117,87 176,155,132 145,125,107 75,59,53 79,63,50 63,47,30 55,41,25 56,45,28 64,50,32 60,44,27 98,75,46 179,132,69 182,128,67 202,150,88 204,151,85 200,146,85 211,161,89 241,189,116 238,183,111 222,170,99 195,142,76 196,143,77 193,140,76 212,159,95 206,155,88 215,162,94 231,178,110 228,172,98 221,165,100 213,162,97 233,180,114 229,174,104 209,164,102 162,140,104 101,82,55 208,167,110 69,50,38 57,48,44 139,98,69 89,75,57 103,86,51 133,141,61 131,133,58 124,120,60 74,70,35 79,73,50 93,79,61 94,80,64 75,60,49 52,39,34 50,37,32 54,38,34 60,46,21 80,69,34 73,64,49 62,47,38 74,56,37 100,71,49 120,90,62 126,97,66 130,96,62 130,96,62 133,98,60 166,125,78 189,136,79 191,138,72 208,155,89 207,154,88 208,155,89 224,173,104 226,175,106 211,158,90 210,157,91 183,136,86 161,119,81 104,73,50 66,45,30 82,64,43 77,62,42 87,67,47 91,67,43 101,71,43 128,94,62 182,140,86 196,149,86 193,142,73 212,157,87 219,163,96 217,162,92 223,166,95 227,168,95 248,189,114 247,185,113 224,164,94 209,154,84 210,155,85 191,135,70 208,157,90 178,132,73 132,95,55 96,64,32 81,55,32 89,58,35 144,107,63 181,139,87
76,57,30 75,56,29 77,56,29 78,57,30 83,62,35 93,69,47 95,66,42 102,72,46 102,74,45 110,80,52 122,90,56 130,95,59 130,95,57 122,91,54 118,89,54 116,87,54 113,81,49 115,83,51 114,79,41 132,95,55 132,93,52 154,113,68 149,107,65 134,101,64 197,169,140 169,145,119 90,78,66 74,61,54 65,51,35 61,47,33 61,50,33 63,49,31 57,43,25 71,49,31 169,128,79 180,128,66 169,119,59 201,148,82 219,164,94 221,165,91 230,174,100 229,172,101 220,167,99 204,151,85 207,154,88 195,142,85 193,143,83 206,155,90 208,157,92 211,160,93 214,159,89 203,147,80 223,170,104 218,167,100 199,153,87 177,147,101 131,116,96 87,68,52 159,125,84 61,42,19 74,52,32 133,108,62 77,56,41 96,84,56 111,100,65 96,85,52 69,61,37 72,63,48 82,67,56 88,77,60 104,86,67 96,77,61 45,35,34 40,31,25 47,35,35 48,44,36 53,56,36 68,60,36 79,52,18 194,148,93 215,168,105 209,159,97 218,166,104 214,160,99 208,154,93 202,151,86 209,156,88 197,144,76 189,138,71 211,160,93 214,161,93 216,163,95 212,160,89 215,163,92 207,154,88 195,144,87 187,143,101 142,106,75 78,54,32 75,57,38 84,65,42 90,66,42 85,64,37 97,65,35 170,127,78 202,156,88 214,161,95 207,151,84 210,155,85 222,164,98 213,157,90 196,140,73 219,159,89 223,161,89 231,168,99 213,154,81 215,158,87 193,141,68 226,174,101 203,152,85 172,128,75 142,100,58 97,67,39 95,68,36 118,79,38 160,112,58 198,142,77 218,161,92
81,60,33 79,58,31 83,59,35 79,60,35 77,58,35 87,63,39 98,69,45 109,79,51 113,84,51 116,87,54 136,105,68 127,94,55 118,85,48 116,85,48 111,82,47 101,72,37 120,88,54 130,97,58 154,117,75 152,113,70 144,107,65 143,105,59 162,124,76 164,123,76 156,118,81 209,173,144 142,124,105 78,66,56 62,51,46 59,48,31 58,44,28 69,53,36 62,46,31 66,47,31 173,136,92 188,135,71 179,132,69 204,155,88 200,150,78 226,177,100 225,173,102 214,161,93 208,155,87 209,158,93 208,156,94 197,149,93 155,112,56 232,181,114 204,153,88 210,157,91 237,180,111 206,150,83 203,150,82 219,172,111 188,157,106 127,118,91 91,79,67 68,49,37 102,74,47 100,72,45 103,73,56 165,160,91 78,56,38 99,85,69 93,77,60 87,71,58 74,62,52 64,51,44 74,61,54 65,55,45 115,101,87 63,50,47 40,30,29 38,28,29 41,34,37 46,42,36 48,48,32 75,59,26 221,175,109 229,175,100 236,179,108 236,179,108 234,177,106 229,172,101 234,179,109 219,163,96 211,158,90 208,155,87 207,156,87 200,147,79 217,165,94 203,153,81 225,170,98 219,164,92 220,167,103 174,126,72 182,143,104 125,91,59 82,56,33 87,61,40 93,64,42 86,62,36 92,66,41 154,110,57 217,164,96 219,164,94 227,170,101 225,168,97 214,159,87 211,156,86 199,143,76 224,169,99 227,167,97 241,178,109 223,161,89 227,167,97 218,161,92 199,150,83 186,138,80 177,134,85 123,89,55 91,58,31 95,61,27 150,109,60 204,151,85 215,156,81 203,148,76 200,149,82
86,65,40 90,69,44 84,60,38 82,63,40 82,63,38 85,61,35 95,67,40 104,74,46 116,84,54 118,86,54 133,102,65 107,73,39 109,75,43 116,89,55 111,82,49 116,84,50 131,99,57 133,99,58 148,111,69 146,107,66 153,116,74 152,116,67 160,123,70 182,141,84 176,131,85 211,174,134 164,150,123 92,88,69 70,70,56 79,53,30 119,105,91 59,44,33 58,43,32 59,44,33 117,92,64 203,154,105 192,143,92 207,154,99 201,154,104 175,148,105 111,91,61 87,72,50 82,69,46 176,143,104 159,122,78 136,104,62 113,81,47 178,136,96 189,139,93 209,162,112 218,174,123 181,143,95 162,130,88 143,125,95 99,92,72 86,78,65 78,66,54 76,60,47 101,73,46 103,73,45 128,98,54 158,134,72 127,105,60 84,78,55 91,76,65 82,70,60 61,48,45 46,37,31 37,31,24 31,26,14 52,38,24 108,85,56 85,73,61 38,32,27 37,33,27 42,34,23 57,43,18 179,138,89 241,184,113 238,179,106 237,180,109 235,178,109 235,178,109 240,183,114 229,176,108 217,164,100 211,161,99 200,149,82 223,171,100 228,173,103 214,159,89 209,154,84 225,170,100 223,170,104 206,159,109 181,142,103 142,110,78 90,60,34 92,66,43 97,66,45 98,67,46 99,67,37 157,116,69 207,158,91 220,168,95 214,162,91 220,167,99 227,172,102 227,172,102 213,157,90 203,152,83 189,138,71 201,150,85 214,163,98 202,151,94 195,148,96 196,151,103 182,140,98 137,104,67 92,67,37 87,62,32 102,72,44 149,107,65 212,165,102 179,131,73 191,145,90 149,110,67 130,95,57
86,67,40 85,64,39 78,57,34 71,57,32 79,62,34 85,61,35 89,61,34 101,71,43 105,76,45 116,87,56 119,90,57 110,78,46 118,86,54 123,92,55 118,87,48 133,99,58 128,96,52 128,95,56 112,93,68 102,82,62 126,98,69 144,106,69 150,107,72 179,137,85 171,127,74 173,140,90 164,162,129 151,156,124 131,134,101 214,166,137 85,79,70 56,55,46 46,42,34 51,47,39 55,52,39 74,58,41 90,70,50 110,90,72 116,100,83 121,112,95 110,103,85 98,93,79 89,86,73 86,78,67 63,46,38 63,46,36 58,44,30 64,50,32 118,99,74 105,86,63 79,61,40 92,81,62 100,91,76 101,94,78 90,88,70 72,66,57 72,57,48 81,60,45 101,69,37 145,111,68 189,148,87 178,170,91 136,138,65 93,67,46 110,104,68 90,84,48 46,38,25 40,36,30 40,36,28 49,46,31 48,39,24 43,25,22 36,29,29 44,35,27 63,45,15 171,138,86 204,161,101 224,171,103 235,178,107 239,179,109 235,178,107 222,165,96 220,165,95 226,173,105 222,171,104 225,173,113 181,130,73 207,155,93 226,171,101 233,176,107 227,170,101 226,171,99 213,162,97 177,147,105 150,129,104 107,86,63 85,61,35 91,67,41 95,69,44 93,67,42 105,77,50 141,109,65 191,149,95 195,148,98 189,142,90 178,136,82 185,141,88 186,142,91 178,137,90 173,132,85 157,119,73 157,119,73 149,112,70 146,112,71 107,75,41 99,69,41 102,74,45 100,75,45 94,70,44 93,69,43 94,69,41 104,76,47 133,102,65 130,96,62 117,87,59 98,71,39 81,58,29 81,60,33
71,53,32 78,60,39 80,61,36 80,61,36 85,64,37 87,61,38 87,62,34 98,68,40 105,75,47 106,77,46 111,79,49 110,78,48 112,78,44 127,90,50 137,100,58 148,111,67 138,104,63 127,94,55 102,94,70 67,55,43 231,162,133 142,79,48 171,126,105 118,83,58 127,94,57 110,85,55 121,121,91 149,155,128 255,172,112 240,159,125 96,76,69 42,40,36 63,62,55 67,66,59 56,55,48 60,59,48 110,111,92 111,112,91 116,111,97 108,103,89 99,94,82 85,81,71 79,78,69 68,62,55 45,34,29 45,34,29 49,36,29 53,41,31 78,64,50 89,75,61 65,50,30 66,52,36 73,57,44 75,60,51 64,56,43 98,82,65 74,54,36 98,70,41 153,109,67 202,157,95 211,155,90 135,137,55 142,140,78 123,113,60 71,63,27 102,97,67 50,48,30 40,39,28 42,41,30 59,54,42 50,40,28 46,28,25 53,27,15 168,131,89 190,147,89 193,146,83 195,149,83 204,153,86 211,159,88 224,172,101 222,170,99 217,164,96 212,159,93 214,163,94 216,165,96 218,167,98 218,165,97 219,166,100 235,179,112 235,178,109 221,164,93 219,166,98 194,153,106 150,136,109 110,102,91 59,49,39 88,67,42 91,67,41 96,70,45 89,63,38 107,82,52 110,81,50 102,71,50 95,66,42 100,72,45 96,66,38 93,67,42 92,66,45 81,57,35 88,64,42 91,65,44 95,66,42 94,68,45 93,69,45 88,64,38 86,60,37 90,66,40 83,64,37 78,57,32 88,62,39 93,64,40 88,59,35 86,66,36 91,68,37 91,68,39 84,60,34 77,56,31 81,62,35
69,49,29 72,52,32 75,58,32 81,62,37 97,73,47 87,63,39 88,62,37 96,68,39 96,66,38 104,74,46 108,78,50 107,75,45 113,79,45 125,91,50 136,97,54 145,106,65 131,97,56 123,90,53 137,130,103 98,76,56 177,104,74 175,98,65 157,115,93 97,66,56 88,59,37 79,59,39 136,130,107 112,120,99 255,177,119 150,86,60 92,72,63 49,44,41 51,49,45 49,48,41 50,46,40 106,102,92 112,110,92 110,111,90 92,89,74 70,66,56 78,72,65 76,72,66 67,66,59 47,41,36 45,34,31 44,33,28 49,36,29 53,41,31 59,47,35 66,54,42 69,54,32 68,50,31 75,53,35 79,56,41 102,81,54 154,125,92 106,77,42 166,128,78 199,153,85 215,164,99 224,171,103 185,160,85 154,149,76 127,119,69 98,85,51 58,51,24 41,41,27 39,35,25 38,32,23 45,37,26 59,49,37 62,42,33 106,76,48 195,153,99 178,133,69 190,140,78 187,138,73 191,142,75 200,149,80 211,161,89 214,164,92 218,167,98 217,164,98 209,158,91 214,161,93 214,161,93 215,162,94 219,166,100 227,171,104 229,174,104 227,172,100 221,171,99 169,137,91 135,126,99 95,89,80 59,51,40 83,62,39 87,63,37 94,68,43 101,76,48 128,103,73 96,67,43 87,61,40 85,64,39 84,63,36 88,65,36 82,61,34 82,60,40 77,58,35 76,55,32 85,61,39 91,65,42 96,70,45 94,70,44 87,64,35 82,56,31 84,63,36 77,58,33 78,57,30 91,67,41 91,65,40 88,62,37 78,57,30 87,68,41 76,52,26 88,64,38 87,63,39 82,61,34
81,62,39 75,56,33 76,59,35 84,65,40 99,75,49 94,70,44 92,66,41 94,66,39 98,70,43 102,72,46 105,75,47 110,81,50 111,79,47 116,83,46 137,99,62 135,100,62 118,86,52 112,80,48 140,128,102 107,73,51 233,156,119 238,147,105 112,71,55 71,43,30 102,60,47 192,149,130 129,131,105 174,152,132 170,101,70 93,75,54 91,92,82 48,48,48 47,45,46 48,46,47 102,100,101 102,103,91 101,103,88 102,104,89 96,95,86 54,52,48 49,47,43 51,46,43 48,46,42 44,35,31 48,35,30 53,40,33 56,41,30 61,47,29 67,52,32 66,47,31 95,74,51 95,69,44 113,79,47 180,135,89 222,171,114 205,152,88 199,150,85 207,156,89 222,170,97 213,158,86 188,135,67 221,160,97 194,164,95 132,132,71 93,88,47 91,86,56 42,37,23 38,30,19 42,33,27 43,35,24 61,51,39 55,43,33 56,40,25 64,52,26 195,152,96 147,99,41 185,139,73 185,136,71 214,163,96 195,144,77 213,162,97 216,165,98 201,152,83 211,164,101 198,150,92 198,147,90 181,135,78 169,125,72 162,119,61 191,145,86 213,167,101 163,126,71 87,73,48 70,66,49 52,43,35 74,63,48 80,61,38 83,62,37 93,68,40 127,98,67 95,70,42 88,62,39 86,60,37 84,63,38 75,56,31 73,54,29 79,60,35 81,60,35 83,64,39 81,57,33 85,61,39 91,65,42 87,61,36 86,62,38 85,59,36 89,63,38 85,64,37 80,61,34 76,57,32 72,53,28 97,73,49 94,68,43 76,55,28 69,48,23 79,58,31 80,56,30 93,67,42 88,64,38
85,64,39 80,61,36 67,50,26 81,62,39 86,62,38 94,70,46 98,69,45 97,68,44 95,67,40 95,67,38 92,62,34 89,61,32 101,73,44 109,80,49 118,86,54 111,79,47 103,74,41 106,77,46 114,93,66 91,80,63 142,77,54 243,150,118 144,103,87 149,93,71 255,194,161 157,120,94 141,142,121 164,141,112 84,72,60 85,90,70 56,59,49 45,47,47 47,46,49 50,49,52 83,82,85 96,98,81 94,96,79 111,112,100 69,67,63 51,51,48 50,50,47 52,52,49 48,41,41 60,50,40 64,50,34 59,45,27 62,49,26 67,50,26 72,55,31 74,55,32 96,67,43 103,73,47 171,129,89 233,180,112 238,183,111 225,167,101 216,160,95 204,151,85 202,152,80 196,145,76 198,145,77 204,148,81 207,151,86 117,116,64 64,57,28 120,121,71 126,129,67 95,95,54 48,45,21 49,50,31 61,59,41 54,45,37 42,36,29 47,39,28 147,116,77 186,145,77 186,144,81 181,140,81 180,139,82 164,123,74 149,112,68 138,101,59 114,79,41 98,66,32 104,75,40 98,69,38 91,63,34 82,52,26 82,53,31 89,61,34 105,78,46 74,54,34 63,51,39 61,49,37 79,64,44 82,65,41 85,64,41 83,62,39 90,66,42 95,66,42 93,67,42 86,61,33 92,66,41 86,62,38 84,60,36 88,64,40 87,63,39 91,65,40 92,69,40 92,68,42 87,63,39 80,56,32 81,57,31 81,57,31 81,57,31 86,62,36 87,63,39 83,59,37 79,58,33 78,57,32 81,55,32 90,61,39 88,64,38 77,56,31 90,66,42 81,55,30 89,60,36 84,59,31
79,60,33 80,63,37 74,55,32 76,57,34 75,56,33 81,60,35 100,71,47 97,67,41 100,72,45 95,67,38 94,69,41 88,64,40 92,66,41 97,69,42 104,75,44 98,69,38 99,70,39 101,72,41 117,90,58 104,92,66 71,48,37 195,121,87 77,41,23 78,43,16 170,118,97 142,124,105 169,155,128 116,100,83 62,56,47 98,100,83 69,72,62 47,47,44 46,46,46 48,46,47 96,94,92 129,127,109 96,99,79 97,99,84 93,94,86 50,50,47 45,47,44 49,51,48 50,46,40 61,50,33 65,50,28 65,51,26 69,55,26 71,54,28 70,51,28 74,53,30 85,61,37 98,73,45 196,151,103 234,179,107 214,159,87 200,142,80 207,151,86 179,126,60 200,149,82 190,139,72 198,145,79 198,140,74 206,149,89 90,90,47 35,32,17 94,98,58 127,135,55 95,102,43 79,83,43 52,53,30 62,60,38 70,60,38 109,91,72 97,78,55 97,68,37 101,69,37 90,60,32 91,61,33 96,67,45 88,62,37 80,56,30 84,58,33 85,62,33 86,63,34 93,70,41 91,71,41 86,62,36 83,59,35 88,64,40 86,65,42 79,59,39 69,55,39 68,57,40 80,60,40 81,60,33 79,59,29 96,67,43 103,75,48 107,79,52 118,86,56 109,80,47 101,73,44 91,65,40 94,68,43 92,66,41 94,65,41 102,71,48 103,73,47 101,73,46 93,69,43 78,57,30 70,51,26 80,61,36 79,60,33 80,61,36 82,61,34 88,64,40 89,63,40 87,63,37 85,61,35 91,67,41 92,68,44 88,64,38 89,64,36 93,68,40 88,65,36 90,67,38 91,68,39
75,56,29 75,58,32 74,57,33 71,57,32 60,46,19 72,53,28 91,67,41 101,76,48 93,64,40 87,59,32 102,73,49 91,67,41 90,66,40 86,60,37 97,69,42 105,76,45 104,75,42 104,72,40 132,98,64 135,100,64 67,46,19 102,60,36 116,77,38 136,105,66 124,104,84 175,159,128 159,142,116 74,61,54 88,84,78 99,103,88 95,98,88 61,62,52 43,43,38 46,44,42 92,90,86 131,132,111 123,124,103 101,103,86 92,95,85 65,65,60 45,47,42 48,50,45 59,48,41 68,49,33 71,54,30 73,56,32 75,56,29 75,58,32 77,56,33 81,57,33 77,56,31 92,67,39 192,149,104 222,170,99 212,155,86 226,168,102 221,165,100 200,147,81 188,137,70 194,141,77 183,132,67 198,142,75 165,114,47 113,107,59 38,32,23 68,61,32 128,134,55 103,110,53 109,117,64 52,54,28 67,60,40 70,55,33 67,50,26 74,55,28 76,53,22 95,65,37 100,66,34 112,73,43 128,90,53 134,95,54 130,93,51 142,103,62 132,93,50 141,99,57 143,105,59 152,111,64 164,119,71 161,114,64 163,120,73 161,124,82 136,116,86 94,76,55 79,62,38 93,69,43 85,59,36 89,63,40 118,89,54 175,142,94 187,144,84 194,148,91 181,139,87 149,115,72 105,78,46 94,69,41 94,65,41 93,64,40 91,62,38 98,70,43 93,69,43 84,63,36 80,61,36 80,56,32 95,69,44 88,64,38 85,61,35 81,60,33 78,57,32 88,67,42 94,70,46 98,72,47 104,76,49 94,68,43 80,55,27 92,60,28 117,82,46 126,91,53 113,82,43 114,81,42
79,60,35 81,62,37 76,59,35 69,52,28 66,52,25 79,62,38 74,53,28 79,53,28 91,65,40 80,56,30 82,61,36 82,61,36 81,60,35 78,54,30 87,62,34 110,81,48 113,81,47 113,80,43 137,103,62 155,114,69 180,136,85 194,143,90 195,143,83 212,163,98 160,132,105 183,155,126 115,99,84 60,50,51 49,47,45 53,52,45 73,72,61 76,73,60 78,72,63 56,47,39 61,55,48 89,85,75 136,139,115 129,127,107 106,106,90 94,96,81 63,62,53 49,48,41 66,57,49 71,55,38 74,57,31 77,58,33 84,60,36 80,56,32 83,59,33 88,62,37 90,69,42 92,66,41 150,115,77 220,171,106 217,165,92 209,154,84 211,158,90 208,157,90 179,126,62 194,140,79 180,129,64 208,155,89 181,130,61 156,125,76 94,59,46 93,59,37 143,137,73 94,105,45 110,118,56 57,62,28 70,60,36 153,109,67 160,116,65 174,132,80 182,136,81 190,143,82 198,148,86 193,143,81 221,170,103 224,171,103 225,174,105 223,170,102 226,173,107 219,166,102 220,167,103 219,163,98 224,168,101 222,173,108 179,143,92 184,154,110 159,137,103 94,70,48 95,67,40 88,63,33 92,66,43 96,67,43 110,79,42 180,140,86 231,183,111 209,160,93 214,167,106 206,165,116 118,89,56 101,73,44 94,65,41 89,60,36 95,69,44 91,67,41 83,62,35 77,56,31 76,57,32 77,53,29 92,66,41 83,59,33 88,67,40 84,63,38 84,60,38 83,59,35 95,70,42 90,62,33 94,64,36 111,79,47 153,114,71 174,130,79 191,145,77 211,159,88 214,163,98 202,152,92
86,65,38 81,62,37 75,58,34 69,52,28 67,50,26 72,53,30 72,51,28 89,63,38 110,84,59 91,70,43 79,58,33 74,55,30 77,56,29 86,61,33 95,68,36 122,89,52 145,106,67 149,107,67 159,114,70 167,120,68 206,156,96 213,164,99 206,155,88 212,163,96 207,172,134 170,141,110 97,86,71 72,63,57 48,42,37 51,40,33 66,55,40 73,58,38 67,52,30 65,50,28 55,46,31 94,84,74 130,131,112 141,139,119 134,130,111 117,110,92 109,103,94 78,72,63 55,45,35 69,55,39 77,62,40 80,61,36 85,61,37 91,65,42 89,63,38 91,65,40 91,65,40 93,67,42 99,66,39 177,130,80 220,167,101 220,164,97 209,157,86 213,162,93 202,153,88 194,141,77 185,134,69 194,143,76 206,160,94 115,72,39 92,58,40 92,65,47 151,148,104 93,105,42 120,128,62 88,92,52 66,59,39 116,88,48 204,155,88 183,132,65 192,141,76 209,156,92 227,174,106 211,155,88 226,171,101 235,178,109 232,175,106 224,169,99 222,167,97 207,151,84 224,168,103 227,171,104 223,172,103 206,171,115 181,155,116 144,119,89 97,79,58 89,63,42 102,72,46 91,65,40 93,70,41 101,75,50 105,75,47 166,131,93 181,143,97 163,124,83 121,87,53 112,82,54 97,69,42 103,75,48 98,69,45 97,68,44 93,69,43 84,63,36 84,63,36 83,62,37 75,54,29 76,55,28 73,54,31 76,54,34 85,61,37 81,62,37 82,61,36 79,55,29 88,61,27 118,81,37 176,132,81 198,150,92 219,166,98 226,171,101 202,147,77 195,140,70 223,167,93 231,169,95
88,64,40 78,57,32 69,52,28 75,58,34 68,51,25 71,54,28 74,53,28 78,55,26 79,53,28 81,57,33 79,58,35 78,57,32 98,73,45 109,79,51 113,81,47 146,107,66 178,130,83 176,129,79 188,142,85 204,154,94 211,160,95 213,164,95 207,158,89 199,151,93 200,164,113 175,146,115 62,50,50 67,54,47 72,51,38 82,61,34 81,56,26 82,57,27 91,66,36 88,65,34 78,57,30 68,50,29 91,80,63 113,109,90 138,131,111 131,122,103 125,115,103 62,52,42 54,42,32 56,41,32 70,54,41 77,57,37 79,58,35 87,63,41 93,67,42 96,67,43 95,66,42 87,58,34 107,73,39 155,108,58 214,158,93 211,153,87 217,161,96 215,162,96 197,146,81 192,141,76 185,134,69 194,143,78 213,164,99 136,91,56 78,44,24 59,28,5 181,143,93 172,140,83 116,120,53 106,108,62 56,53,29 69,60,41 203,157,98 191,141,79 196,149,88 195,147,89 195,147,93 213,162,107 216,166,106 230,180,118 213,165,107 209,161,105 193,145,91 201,157,106 176,131,85 172,130,90 168,129,90 134,104,78 71,52,38 64,48,35 64,52,40 61,50,35 96,75,52 98,70,43 102,74,45 104,76,47 105,77,48 105,75,47 102,74,45 96,68,41 95,69,44 92,66,41 95,69,44 94,68,45 94,68,45 98,72,49 88,64,40 84,63,36 90,69,44 88,67,44 77,56,29 69,52,24 73,54,31 76,55,30 85,61,35 97,68,37 114,78,45 145,103,51 192,145,82 208,155,87 211,155,90 214,158,91 227,170,99 226,170,96 209,154,82 204,149,77 213,157,83 230,168,96
79,60,37 79,60,37 82,61,36 83,62,37 80,61,36 84,63,36 91,66,38 91,63,36 94,69,41 95,70,42 86,62,36 94,68,43 116,87,56 116,87,54 131,95,62 162,123,80 168,125,69 182,136,77 219,170,103 218,167,98 216,164,93 214,162,89 200,144,77 191,141,81 122,86,64 104,81,66 76,59,51 168,135,87 195,149,90 187,145,82 188,145,89 197,151,94 198,150,92 191,145,86 179,138,81 165,125,73 143,109,64 110,101,86 85,77,66 121,114,96 117,107,83 75,58,34 93,69,45 94,70,48 65,46,32 63,48,37 78,63,52 78,59,45 92,68,44 96,71,43 95,67,40 117,82,55 180,139,90 202,153,88 195,139,72 210,153,84 214,159,89 193,140,72 180,129,64 194,143,78 181,130,65 181,130,65 168,117,50 163,115,57 148,99,48 151,100,47 186,132,71 187,138,71 161,130,66 72,56,25 61,57,40 57,53,32 92,72,40 126,99,67 113,81,47 109,79,51 98,68,40 120,88,54 130,96,62 125,91,57 121,85,52 111,75,42 107,73,41 105,73,43 99,69,41 93,68,40 96,78,46 84,77,57 61,53,40 63,52,37 59,45,29 76,65,50 83,67,50 95,67,40 103,73,45 106,76,48 101,71,43 97,69,40 92,67,39 93,67,42 89,64,36 88,63,35 103,75,46 110,81,48 116,87,54 105,76,45 94,64,36 89,60,36 88,62,39 85,61,37 86,61,33 87,60,28 94,62,28 107,74,37 146,107,64 199,145,95 207,150,92 205,149,84 221,161,91 221,161,93 211,155,92 202,146,81 216,160,93 229,173,99 228,171,100 211,154,83 212,156,82 215,152,83
