78,61,37 77,58,35 75,58,34 80,62,41 75,58,34 77,58,33 96,70,45 95,67,38 95,67,40 77,56,29 103,71,41 114,78,49 128,95,56 160,123,79 148,111,69 159,122,78 188,145,98 192,149,104 175,147,118 145,137,115 149,154,122 131,136,104 121,124,100 116,121,101 124,129,109 115,120,100 112,117,97 113,114,95 105,109,92 103,105,90 52,50,46 52,52,47 65,60,57 53,44,38 50,38,28 57,42,33 63,46,36 108,92,79 73,62,45 110,91,75 118,101,75 116,105,86 131,121,99 112,103,86 211,166,102 189,143,86 152,140,83 79,46,21 92,82,44 132,130,68 121,119,61 92,87,46 76,68,46 70,59,44 103,69,39 196,151,89 106,89,54 72,56,50 81,66,44 79,60,37 84,56,27 146,113,76 209,164,116 228,181,131 178,139,96 182,143,100 197,152,108 176,130,91 152,108,80 146,110,81 122,88,68 125,94,71 122,120,100 113,117,100 142,145,133 110,118,106 89,92,84 82,81,72 106,112,101 109,117,107 102,105,97 78,78,73 91,92,84 94,96,81 103,86,76 73,55,50 73,60,28 84,69,47 83,59,33 116,83,58 216,160,93 229,172,101 220,161,88 224,164,94 222,163,90 227,168,95
72,55,29 75,58,34 71,57,32 69,56,33 73,59,34 78,61,37 77,53,27 89,64,34 89,63,38 88,67,40 114,78,47 126,91,55 162,123,82 180,139,92 184,147,107 156,124,92 159,136,105 156,124,90 109,90,74 98,88,76 126,127,106 104,105,82 100,105,83 112,120,97 113,118,96 113,118,96 103,106,86 125,123,103 86,88,73 68,69,61 47,45,41 48,48,43 50,40,41 45,34,31 55,42,35 58,43,34 62,45,35 70,55,44 58,49,41 82,70,60 92,78,60 99,85,71 88,78,66 77,63,47 137,100,58 113,82,43 162,157,88 83,52,29 99,86,65 87,75,49 70,63,47 73,64,47 94,78,65 90,74,59 54,39,30 90,71,44 213,169,102 103,72,49 65,51,37 58,43,34 57,46,31 74,63,46 116,101,81 125,112,89 130,111,88 88,64,40 135,102,75 127,96,75 96,65,46 83,52,33 86,60,39 93,74,51 125,114,95 113,113,99 100,104,89 113,116,104 102,103,95 57,60,52 75,75,70 66,66,61 60,55,52 55,50,47 51,47,39 139,135,118 169,135,115 92,76,61 75,57,38 81,62,39 86,65,38 117,89,62 216,164,93 214,158,84 223,167,91 227,168,95 232,175,104 195,140,68
78,61,37 71,56,34 70,55,33 66,52,27 76,59,33 66,48,27 76,57,32 91,66,38 87,63,39 152,108,80 152,97,68 147,105,83 145,119,96 130,112,93 130,111,95 93,80,59 86,68,49 84,61,46 69,55,39 59,49,37 58,48,36 64,53,38 67,51,34 86,68,49 111,99,73 118,104,86 139,140,121 134,132,112 119,119,103 83,84,74 44,46,41 52,53,45 54,44,32 62,48,34 62,46,29 71,53,32 74,55,30 71,50,25 84,64,44 103,77,52 100,68,36 95,66,31 87,61,36 157,124,74 164,120,67 140,96,45 144,157,73 107,76,39 88,77,60 76,65,48 53,42,37 66,57,49 73,59,41 104,84,66 47,36,33 45,35,39 65,62,47 179,151,111 68,54,38 59,44,35 67,48,32 77,55,35 81,62,39 98,79,56 103,84,61 76,57,34 115,81,49 142,105,63 159,121,75 172,131,82 185,143,89 175,132,76 189,166,135 137,130,110 126,129,109 126,129,117 73,80,75 43,45,45 39,39,39 55,50,49 50,44,37 47,39,26 54,42,30 133,113,95 189,152,128 119,94,77 86,60,39 87,61,40 87,61,36 162,125,83 210,158,96 226,174,101 229,173,99 235,176,103 218,161,90 220,163,94
66,52,27 71,59,33 69,54,32 74,60,35 79,60,35 76,57,32 86,65,38 91,71,41 104,66,45 137,97,72 97,65,35 123,94,61 149,111,76 171,130,81 187,136,81 210,158,98 203,158,85 184,143,94 82,61,38 75,58,34 74,53,30 116,87,52 187,137,77 217,161,96 229,174,102 220,164,97 193,150,94 120,123,115 132,130,108 109,110,91 60,59,50 54,48,41 63,48,28 67,52,30 69,52,26 79,60,35 78,57,34 80,55,36 94,70,44 186,141,95 225,173,102 209,156,90 221,166,96 226,174,103 225,170,98 148,138,58 143,145,70 129,117,58 105,100,61 65,64,39 38,37,30 40,36,26 62,48,32 81,53,15 38,29,21 38,32,27 47,49,34 67,60,31 164,125,66 214,168,102 218,167,98 223,172,103 219,168,103 215,163,101 205,155,93 208,158,96 210,159,90 229,176,108 222,170,99 220,167,99 220,165,95 225,173,102 176,130,89 165,133,103 156,152,131 91,92,82 46,48,48 46,44,42 53,44,36 40,31,25 54,45,30 70,59,40 81,57,33 125,93,59 182,137,89 142,99,54 107,72,36 102,67,29 97,66,43 93,64,42 96,66,38 144,108,75 176,138,88 192,149,89 183,130,64 211,157,98
75,58,34 70,56,31 71,57,32 74,57,33 72,51,24 79,58,31 86,62,38 80,62,32 88,65,34 89,64,36 107,80,48 140,103,61 166,120,65 193,150,92 201,152,85 207,153,92 168,131,89 107,74,47 85,66,31 118,96,51 162,124,60 186,138,84 210,157,89 202,149,81 229,172,103 225,168,97 211,158,90 103,94,77 140,137,113 122,118,97 107,102,90 51,42,34 75,58,34 77,58,33 82,61,36 78,57,30 84,60,38 84,60,36 112,85,53 215,167,109 214,162,91 221,165,98 198,145,79 190,138,67 191,138,70 190,156,82 129,128,61 124,120,62 61,52,33 40,40,26 38,38,24 57,54,41 47,37,27 43,25,22 34,40,29 45,40,28 48,38,16 189,159,115 235,181,106 228,174,97 229,174,104 230,178,107 231,181,109 213,162,93 210,157,91 200,149,82 211,159,88 219,163,96 217,167,95 219,166,98 216,160,93 222,169,101 162,113,77 132,98,68 125,114,99 55,54,47 47,45,41 68,60,49 63,49,31 66,52,36 61,50,31 64,49,29 140,106,65 222,180,117 208,155,87 210,157,93 195,143,81 210,159,94 199,151,97 159,118,69 124,90,56 91,65,44 97,66,43 92,63,32 122,82,46 144,101,56
68,51,27 69,52,26 78,61,35 84,63,38 89,60,36 97,68,44 93,64,40 89,63,38 83,62,35 86,65,38 106,76,48 137,102,64 185,142,86 188,142,85 201,152,85 211,160,95 146,99,47 90,63,31 121,87,53 213,161,99 202,147,77 212,156,91 214,158,91 193,142,75 220,167,99 223,170,104 222,170,97 188,147,88 77,68,62 130,119,100 73,54,38 65,51,37 72,56,39 82,61,36 81,60,35 90,66,42 95,67,40 93,68,40 97,68,44 216,170,113 207,151,84 216,156,88 195,142,74 204,151,83 200,144,77 199,143,76 126,129,69 80,81,33 85,82,38 48,44,27 40,34,27 42,33,25 62,44,39 85,56,25 185,138,77 197,146,81 177,133,64 208,159,90 230,179,110 229,174,102 217,161,94 229,174,104 224,171,105 218,165,101 216,160,93 210,157,91 221,165,98 221,164,95 218,163,93 221,166,96 208,155,91 182,132,86 141,106,79 89,63,40 90,79,64 58,49,43 77,63,45 77,57,37 71,54,30 69,55,28 81,56,28 149,111,65 223,170,104 232,177,105 219,163,96 200,147,81 209,158,93 211,158,90 222,165,96 232,175,104 234,175,102 222,166,99 169,125,72 101,66,28 87,61,36 69,48,23
76,59,35 80,63,39 86,65,40 87,63,37 88,62,37 91,65,40 96,71,43 101,76,46 94,69,41 99,74,46 113,81,51 132,97,59 160,118,66 167,121,64 199,153,87 198,149,82 210,157,89 195,144,79 199,152,91 225,170,100 236,179,108 220,167,99 219,166,100 224,172,101 220,164,97 214,158,91 220,163,92 217,164,98 78,67,62 138,110,72 182,145,101 142,108,74 81,65,48 69,50,36 78,60,39 83,59,35 96,68,41 88,63,35 81,57,33 181,137,84 227,170,101 196,139,70 198,145,77 201,148,80 185,129,64 187,134,66 89,86,46 74,75,38 133,140,67 91,92,44 46,44,24 58,55,40 61,45,41 82,55,37 194,141,86 156,106,44 184,135,70 185,136,71 216,166,94 218,165,97 217,164,98 218,165,97 214,161,97 167,116,63 207,156,91 214,161,97 225,169,102 241,184,113 226,169,100 225,169,104 192,140,90 143,102,71 86,57,33 82,56,33 73,60,39 79,65,49 83,64,39 84,61,32 94,67,35 110,81,46 178,138,86 192,141,76 224,169,99 223,166,95 228,172,105 210,157,91 209,158,91 214,161,93 218,161,92 226,169,98 232,170,98 236,174,100 234,176,110 203,151,91 190,140,94 182,135,85
74,55,30 81,64,40 76,59,31 82,63,36 82,63,38 82,63,36 90,62,35 95,65,39 91,66,38 96,68,41 118,86,54 159,120,77 178,137,80 182,136,79 181,134,73 203,156,95 197,147,87 186,136,76 208,157,88 222,170,99 200,148,77 220,165,95 226,174,103 226,173,105 214,161,95 203,147,82 200,149,82 225,169,102 190,145,81 214,162,91 228,173,103 229,173,106 136,102,61 116,102,75 52,39,34 81,65,48 97,69,42 120,88,54 168,128,74 193,141,81 199,144,74 197,145,74 194,143,78 188,135,71 180,127,61 236,184,113 58,46,20 95,87,51 120,128,64 107,115,64 50,49,24 62,58,37 37,29,16 49,43,36 190,140,78 183,136,75 196,150,84 201,152,87 210,157,89 218,167,98 216,165,96 217,166,97 218,165,97 212,159,93 214,162,91 226,174,103 241,184,113 228,173,101 215,166,117 181,138,93 182,143,111 94,64,38 94,68,45 92,66,43 92,66,41 88,60,33 141,102,59 197,151,96 203,152,87 197,146,79 211,158,90 231,175,108 221,161,91 235,176,103 242,183,110 219,163,89 216,161,91 220,163,94 220,165,93 229,174,102 237,181,105 237,178,103 232,172,102 235,177,111 211,155,88 209,153,86
79,60,37 79,59,39 80,61,36 88,64,38 91,70,45 90,66,40 100,75,45 101,73,46 100,75,47 93,68,40 116,82,48 160,123,79 178,137,78 172,129,69 192,145,84 197,150,89 181,133,75 178,130,72 204,151,85 218,165,97 220,167,99 220,168,97 223,171,100 217,164,96 214,161,93 209,153,86 209,153,86 216,160,93 206,151,81 213,158,88 216,161,91 226,174,101 212,165,102 106,88,58 69,68,59 56,49,33 89,68,41 98,66,34 199,154,92 202,147,77 197,144,76 193,142,73 189,138,73 178,127,62 183,132,67 193,142,73 102,66,44 95,67,38 112,121,61 105,114,54 50,53,33 75,63,37 73,53,35 72,51,38 76,52,28 86,63,34 112,79,42 137,100,56 178,135,79 206,156,94 209,159,99 216,167,102 208,157,90 209,158,89 199,148,83 223,172,103 229,172,101 195,160,95 108,96,70 85,67,46 83,59,35 97,73,47 98,69,45 96,68,41 108,74,42 171,132,91 216,167,102 216,163,95 197,145,74 216,161,91 217,164,96 203,153,81 226,172,97 236,180,104 234,178,102 233,179,104 220,168,97 228,171,100 238,179,106 235,179,103 221,166,96 208,156,94 208,159,94 209,157,95 191,138,72 197,144,78
72,57,35 62,46,29 72,55,31 88,69,42 98,72,47 93,67,42 96,70,45 91,67,41 101,76,48 103,74,43 139,101,64 155,117,69 185,142,86 177,131,74 178,131,68 185,139,73 185,138,75 181,136,74 184,139,75 185,139,73 208,157,90 211,160,91 233,180,112 215,164,99 206,155,88 189,136,68 207,150,81 214,159,87 210,155,85 217,160,91 214,159,89 199,147,85 194,143,78 219,165,104 114,100,73 92,89,74 61,52,35 80,60,40 180,137,88 209,159,85 211,156,84 211,156,86 174,123,58 193,142,77 179,128,63 155,105,33 122,78,38 97,60,16 95,103,41 117,128,58 52,48,31 176,138,90 190,139,82 189,144,82 164,124,72 129,91,43 95,66,33 89,61,32 80,56,32 72,50,30 85,61,35 109,84,54 143,107,74 151,117,76 167,124,64 221,172,107 195,157,109 135,123,93 60,59,48 59,49,39 80,61,38 90,69,42 92,67,39 151,118,79 210,162,108 222,169,103 218,168,96 227,172,100 220,164,97 224,168,101 221,170,101 217,165,92 218,162,88 230,171,98 231,176,106 203,151,80 201,149,78 216,160,95 192,150,98 148,111,69 98,71,39 104,74,46 98,69,36 112,85,53 155,114,67 176,132,79
69,55,37 60,45,23 74,55,32 86,65,40 84,60,34 93,69,45 84,63,38 89,68,41 100,72,43 120,88,54 149,110,67 157,114,65 162,116,59 168,122,65 178,131,68 202,156,90 197,150,87 174,127,66 199,152,91 161,114,53 187,136,69 210,158,87 199,148,79 191,142,77 213,162,97 215,164,97 207,155,84 213,158,86 199,142,71 215,158,87 199,143,78 180,128,66 204,146,80 221,165,91 200,151,84 138,108,82 94,90,73 61,50,35 97,65,31 178,134,83 229,177,106 199,145,70 191,138,74 180,129,64 173,122,57 185,134,67 161,114,53 190,137,80 152,140,74 139,147,85 57,53,32 81,63,33 212,159,95 185,133,71 201,153,81 209,159,87 188,138,78 205,159,102 192,151,104 146,111,73 111,83,54 87,63,39 79,58,35 73,47,22 107,75,41 127,95,53 67,50,40 57,45,35 60,50,40 77,61,44 86,61,42 91,66,38 89,64,36 92,67,39 104,75,44 124,90,49 156,113,66 180,137,79 208,157,92 218,167,100 226,175,108 205,152,84 227,167,97 227,167,97 214,161,93 188,139,72 205,156,89 145,102,55 91,66,36 81,60,33 93,65,38 123,91,59 123,89,55 86,65,40 84,59,29 94,67,35
66,51,29 67,51,34 75,57,36 82,65,41 79,58,31 85,64,37 83,64,39 72,55,31 81,53,26 120,88,54 146,108,62 165,122,73 165,122,64 177,131,72 162,115,52 212,165,102 189,143,77 190,143,80 176,130,64 178,132,66 199,148,83 187,136,67 203,153,81 187,138,69 195,144,77 193,137,70 212,160,87 211,159,86 203,148,76 199,142,71 223,166,95 190,137,69 210,157,91 228,168,98 237,177,109 225,175,103 119,110,93 58,47,42 81,60,37 103,74,43 163,122,75 220,171,102 204,153,84 197,146,79 170,121,56 187,135,73 199,149,87 172,122,60 184,144,80 74,46,6 55,53,31 67,68,49 98,74,50 125,96,61 163,126,82 196,152,101 216,167,100 212,160,89 233,179,104 226,174,103 217,167,95 193,143,81 159,121,73 124,79,46 72,64,42 55,51,43 66,50,37 83,62,37 77,59,29 83,64,39 83,62,37 90,69,44 92,67,39 93,67,42 96,68,41 86,62,38 84,63,36 80,61,38 87,63,39 104,76,49 116,87,54 126,94,60 132,96,63 150,107,72 175,133,93 137,101,68 91,63,36 92,61,40 124,87,45 176,130,73 211,154,83 200,143,72 211,158,90 156,110,55 118,87,48 75,54,27
74,56,35 62,46,29 75,58,34 72,53,30 82,61,34 74,55,28 74,55,30 67,48,25 85,60,32 120,91,56 141,104,60 159,118,69 167,121,64 178,133,71 189,142,81 176,128,72 191,146,84 181,136,74 187,142,78 179,130,65 197,146,79 214,161,93 203,151,80 198,146,75 188,135,67 202,147,77 210,153,82 211,154,83 215,159,85 211,154,83 205,151,76 219,166,98 204,151,83 213,156,85 228,171,100 222,170,99 134,119,99 93,71,51 102,73,51 99,69,41 113,79,38 207,164,106 216,165,96 209,153,86 188,139,74 195,142,78 165,113,51 187,136,71 177,124,56 195,141,80 95,76,53 43,38,26 56,42,26 67,52,32 72,52,32 80,57,28 128,90,53 167,122,78 199,151,93 226,177,110 225,175,103 229,174,104 155,118,76 68,58,34 79,57,51 76,62,46 100,74,49 94,68,43 90,67,38 86,62,36 94,70,44 91,67,43 95,69,44 92,68,42 100,71,47 81,55,32 67,48,23 79,59,39 84,63,38 84,58,37 91,62,40 95,69,46 89,63,38 94,66,39 98,73,45 88,62,37 106,73,48 168,129,86 184,136,78 213,164,99 214,157,88 204,148,81 201,150,85 185,135,75 167,124,77 101,74,40
69,51,30 71,53,32 73,54,29 85,61,37 88,62,37 99,74,46 91,63,36 98,68,42 104,72,40 125,92,55 150,112,66 164,121,72 174,131,73 177,131,72 177,131,74 173,126,74 151,107,56 173,129,76 185,139,80 176,127,62 175,124,57 209,156,88 211,156,84 197,140,69 219,159,89 216,156,86 207,150,79 210,151,78 222,163,90 229,170,95 223,164,91 220,164,90 202,147,77 217,160,91 242,182,112 233,176,105 113,99,74 129,85,59 78,52,29 88,62,39 98,68,40 132,97,61 219,170,105 217,162,92 214,154,86 210,155,83 184,133,76 174,124,64 200,149,80 178,130,74 85,60,43 46,34,22 80,57,26 98,66,32 118,87,50 106,77,42 95,65,39 96,65,42 95,64,43 98,68,40 110,81,50 132,100,66 90,69,54 54,44,32 95,66,42 96,71,43 102,71,48 96,67,45 96,67,43 144,109,73 214,168,109 172,127,79 101,73,46 94,68,43 96,67,45 93,64,42 96,71,43 89,63,38 86,66,34 88,67,40 79,58,33 80,56,32 81,57,33 93,68,40 89,63,40 88,62,39 91,62,38 96,68,41 98,71,39 105,81,46 98,70,41 87,62,32 98,70,41 105,76,45 85,64,39 80,60,40
76,62,35 71,54,30 78,57,32 98,72,47 96,71,43 91,63,36 119,90,57 121,87,53 123,88,50 134,97,55 152,111,64 159,117,65 178,135,77 178,135,77 161,119,67 158,115,68 154,113,68 177,136,89 180,136,83 200,153,90 200,149,82 215,162,94 204,149,77 208,151,80 220,163,92 234,174,104 207,148,75 213,154,81 215,156,83 236,177,102 241,182,107 220,161,88 216,161,91 212,157,87 231,171,101 230,174,100 194,156,106 124,82,58 67,45,25 91,67,45 95,67,40 95,68,36 166,127,70 191,146,84 188,136,76 195,144,79 159,109,49 219,169,107 201,151,91 117,73,33 77,56,41 69,49,31 181,139,85 186,139,78 195,145,85 211,164,103 207,163,110 175,133,91 135,99,66 94,64,36 86,62,40 84,65,40 103,94,75 48,42,33 90,62,33 104,76,47 101,73,46 105,77,50 103,74,50 124,96,58 190,147,89 199,157,103 136,104,74 98,69,47 96,65,42 90,61,37 90,62,33 93,68,40 84,64,34 69,50,23 81,57,31 88,59,35 84,60,34 95,66,42 92,66,43 89,63,40 99,73,48 86,62,36 93,73,43 92,69,40 76,57,32 79,62,36 78,61,33 82,63,36 79,60,33 82,63,36
83,66,38 68,51,27 77,58,35 86,62,36 107,79,52 87,59,30 128,97,60 128,94,51 147,110,66 155,117,71 151,110,63 159,116,67 164,122,68 172,131,82 149,112,68 120,88,46 120,87,50 132,99,62 149,111,65 174,131,75 169,121,63 199,149,87 214,161,93 212,160,89 214,162,89 209,158,82 239,183,109 234,175,100 238,176,102 238,176,102 226,164,90 239,176,104 234,177,106 225,165,95 212,155,86 224,169,99 181,132,92 104,72,58 58,37,22 89,68,43 85,64,37 81,60,33 88,63,35 92,66,41 95,69,44 93,65,36 89,60,29 125,92,55 160,123,81 111,79,49 95,62,23 205,159,104 204,151,83 198,145,79 222,166,99 223,171,100 213,162,95 212,159,95 198,147,90 196,148,92 194,151,91 158,125,77 89,84,56 50,42,31 74,55,30 82,61,34 92,69,38 95,70,40 103,73,47 94,69,41 91,67,41 98,72,47 93,67,42 95,66,42 99,68,45 96,67,43 94,71,42 83,59,33 82,56,31 87,63,37 94,68,45 87,61,36 85,61,35 86,62,38 84,58,33 84,58,33 84,58,33 93,67,42 80,56,32 81,55,30 96,67,45 92,68,42 76,59,35 75,58,34 82,61,38 87,63,41
75,58,32 67,53,28 67,50,24 81,57,31 105,77,50 102,73,42 132,99,62 121,87,46 146,112,69 149,112,68 154,113,68 152,109,60 166,123,74 150,112,66 132,101,62 105,76,43 105,76,43 99,70,37 124,89,51 156,115,68 166,122,69 188,142,87 199,147,85 202,151,84 209,156,88 202,150,79 207,152,80 239,180,105 227,168,93 235,176,103 228,172,96 233,177,103 226,172,97 219,164,94 189,136,70 218,165,101 133,92,61 63,37,25 60,41,25 79,62,38 76,57,34 82,63,38 91,62,38 91,61,35 105,73,41 116,84,54 111,82,51 116,83,56 133,95,60 147,105,67 202,157,95 204,153,86 212,157,87 219,166,98 211,160,93 214,161,97 215,163,101 199,149,87 206,156,96 209,157,97 199,156,98 167,151,93 106,97,70 67,56,41 86,67,44 77,58,31 78,57,32 88,64,40 100,72,45 93,65,38 88,64,40 86,65,38 81,60,35 84,60,36 81,60,37 79,60,35 86,65,40 91,65,40 83,59,37 78,57,32 85,59,36 86,65,40 77,58,33 76,55,30 93,69,45 98,75,44 90,66,40 86,62,36 89,68,41 81,61,31 85,61,37 84,61,32 84,65,40 72,58,29 78,57,32 69,55,30
76,64,36 69,57,31 67,49,28 85,64,39 83,55,26 105,76,45 130,97,60 121,90,51 127,96,57 126,95,56 137,105,63 157,123,80 149,115,72 133,102,63 103,76,44 108,84,51 102,78,45 95,70,40 97,68,37 125,91,57 166,129,87 157,116,71 184,138,81 200,151,86 207,154,86 206,155,86 212,157,87 243,184,109 222,166,92 225,170,100 223,170,102 219,164,94 228,173,101 197,146,79 194,144,84 146,102,64 66,40,26 48,31,21 67,49,28 64,47,23 78,57,30 126,97,62 173,127,68 190,141,76 206,154,92 220,169,93 224,174,100 204,153,84 221,165,100 226,170,105 229,176,108 217,161,94 206,155,90 204,155,90 207,156,89 212,158,97 226,175,110 221,169,107 211,158,92 212,159,93 187,156,94 177,158,101 128,114,85 65,51,35 71,53,32 73,56,30 75,54,31 91,65,40 98,69,38 122,89,52 170,128,74 171,130,69 196,151,89 151,109,67 89,60,29 82,61,34 84,62,42 78,57,34 75,56,31 73,54,29 67,47,27 78,57,32 80,56,32 76,52,26 84,59,31 97,67,41 112,83,50 117,81,48 117,82,44 103,71,39 88,63,33 89,68,41 77,58,35 79,60,37 75,56,31 74,56,35
74,57,33 69,51,30 59,44,24 79,60,33 86,61,31 107,79,50 125,91,57 128,96,62 119,87,55 105,76,41 115,83,49 130,97,60 122,91,54 110,81,48 98,74,41 108,84,49 119,93,54 107,80,46 100,73,41 101,72,41 122,88,54 157,118,75 187,141,84 198,149,82 198,146,75 204,154,82 207,155,82 239,185,110 215,163,92 225,172,104 215,164,97 210,159,94 213,162,93 193,140,72 175,128,76 90,55,42 50,36,22 51,37,23 63,51,23 69,52,28 102,72,46 203,160,102 206,156,94 209,156,90 207,154,88 201,148,80 211,156,86 211,158,92 217,164,98 222,166,99 224,171,103 228,173,103 214,163,94 203,152,87 207,156,89 199,148,83 211,160,93 216,163,97 207,156,89 203,152,87 205,158,97 179,149,91 135,123,84 57,43,29 80,60,40 70,51,26 74,57,31 77,56,29 180,136,85 219,170,103 220,168,97 201,149,78 221,166,94 203,151,80 188,145,87 165,132,84 83,55,26 86,61,31 97,68,37 98,69,36 103,73,45 130,97,58 146,107,66 165,123,81 175,133,79 202,156,97 223,165,101 222,170,99 202,152,80 209,159,99 172,131,82 134,97,57 110,81,48 98,69,38 94,69,41 92,67,39
66,53,30 72,59,36 62,50,24 76,59,31 85,62,33 107,82,52 101,73,44 95,66,35 95,68,36 108,81,47 103,76,42 113,86,52 105,76,43 95,68,36 105,77,48 116,89,55 139,111,71 108,79,44 98,70,43 95,67,38 100,67,40 151,114,74 192,145,84 198,152,86 200,147,81 195,144,77 214,163,94 218,167,98 208,157,90 216,167,102 204,153,86 204,151,83 202,149,83 189,141,87 102,66,44 62,39,26 43,31,19 58,39,25 68,51,27 79,55,31 133,95,58 206,157,92 208,157,90 210,159,92 210,157,89 211,159,88 218,166,95 204,151,85 186,137,72 213,163,101 221,170,103 231,179,108 213,157,90 217,164,98 212,159,95 212,159,93 224,168,101 216,163,97 211,161,89 212,159,93 220,164,97 213,166,103 140,134,86 64,60,41 81,60,37 76,55,28 73,54,29 104,80,54 223,172,105 229,173,99 219,162,93 213,155,89 218,161,90 214,157,88 199,143,78 222,164,98 215,163,92 212,163,98 185,135,61 219,167,96 200,147,79 205,153,82 211,156,86 213,156,85 213,156,85 196,140,73 218,166,93 224,170,95 193,137,70 217,160,89 230,171,98 207,147,79 180,127,59 195,144,79 198,145,79 206,151,81
69,54,32 66,51,29 59,45,20 76,57,34 68,47,22 85,64,37 88,62,37 98,68,40 97,67,39 104,77,45 102,78,45 114,85,52 103,76,42 113,86,54 108,79,48 110,81,48 111,83,45 104,75,44 94,66,39 87,59,32 90,60,32 143,101,61 195,149,83 207,158,91 198,145,79 190,139,72 181,135,67 204,157,94 205,158,97 204,158,92 206,155,86 217,164,98 198,148,86 187,141,104 139,110,90 48,29,17 44,34,22 68,50,31 74,53,28 84,60,34 162,120,78 205,156,91 210,157,91 220,167,101 213,157,90 212,157,87 211,158,90 202,146,81 192,140,78 206,155,90 222,171,106 227,174,108 220,167,101 213,162,95 204,151,87 217,164,98 219,166,98 212,159,91 213,163,91 211,160,95 221,164,95 216,163,97 135,131,85 89,86,60 70,57,36 83,64,39 83,62,35 102,77,47 209,160,95 209,154,84 212,157,87 207,149,85 189,135,74 181,128,64 172,120,58 196,140,73 207,152,80 220,165,95 219,167,96 190,135,65 204,147,78 218,163,91 211,154,83 219,159,89 217,160,91 195,139,74 197,145,74 214,163,87 198,143,73 232,173,100 230,168,94 223,161,89 206,149,80 198,141,72 220,163,92 214,155,80
69,54,32 63,48,26 70,55,33 75,56,33 73,54,31 74,55,32 81,60,35 92,67,39 109,79,51 83,55,28 95,70,40 110,81,50 110,81,48 113,84,51 98,69,36 113,84,53 102,74,45 87,61,36 88,64,40 84,55,31 116,82,52 166,124,84 216,166,106 198,149,84 188,139,72 200,151,84 193,145,87 191,142,91 197,146,91 203,149,88 214,163,94 207,157,85 216,171,109 124,99,71 103,87,74 54,39,30 58,42,27 68,51,27 70,51,24 79,58,31 156,117,74 199,152,89 204,151,85 214,158,93 214,159,89 209,154,84 211,159,86 202,152,78 179,136,80 110,87,56 164,134,92 205,157,101 217,168,101 212,163,96 215,164,97 230,179,112 209,158,89 214,161,93 190,137,71 221,165,98 231,171,101 244,184,114 123,124,74 101,100,64 54,50,33 66,51,29 81,60,33 91,65,40 124,87,45 175,129,74 203,152,85 219,162,91 174,122,60 203,147,80 217,160,91 225,168,97 215,158,87 225,168,97 237,180,109 250,194,120 199,143,76 215,162,96 203,146,77 220,160,92 204,147,78 228,173,103 165,113,42 186,131,61 207,152,80 217,160,89 220,161,86 234,171,95 227,165,91 230,167,93 214,152,80 219,157,85
63,48,26 64,49,27 66,51,29 63,48,26 62,47,25 65,50,28 66,49,25 81,60,33 104,75,51 79,55,29 81,56,28 97,69,40 96,72,39 105,78,44 91,64,32 107,80,48 87,62,34 80,56,30 86,62,36 96,68,39 119,84,48 165,124,79 208,158,98 188,139,74 187,137,75 186,136,76 187,141,86 199,153,98 193,143,83 195,144,75 186,137,70 199,153,87 135,107,69 66,59,41 37,32,29 45,36,28 59,46,25 68,50,29 65,48,24 77,53,29 112,73,34 196,150,91 211,160,93 205,152,86 207,155,84 209,156,88 143,93,49 183,135,90 129,110,71 43,39,29 43,37,28 111,79,47 195,152,96 203,158,94 221,172,105 222,174,102 223,170,102 228,172,105 228,172,105 220,165,93 223,167,93 229,174,104 139,133,87 103,89,60 115,101,87 67,51,38 73,54,31 92,68,46 97,68,37 146,107,66 200,148,88 218,161,92 227,172,102 233,176,105 227,167,97 229,172,101 236,179,108 213,155,89 211,155,90 220,165,95 246,189,118 228,171,102 216,157,84 230,170,100 211,154,83 227,172,100 223,166,95 193,136,67 221,164,93 225,169,95 201,142,67 253,190,114 226,163,89 230,168,94 217,158,85 224,162,90
81,62,37 80,61,36 77,58,35 73,54,31 64,51,30 61,47,29 71,58,37 68,51,27 66,47,24 82,61,36 84,60,34 80,54,29 85,64,37 94,68,43 88,59,35 101,76,48 89,61,34 86,63,34 98,70,41 118,89,56 149,110,69 165,123,71 174,126,70 186,138,80 171,123,65 173,127,72 184,138,83 189,143,86 198,149,84 210,160,88 193,152,95 124,103,60 77,70,52 39,35,25 41,35,26 62,51,34 65,50,28 67,50,24 70,51,26 159,126,87 206,155,90 215,163,92 223,171,98 227,178,109 190,141,101 108,60,42 107,64,49 124,83,56 137,101,79 89,66,51 55,46,31 53,43,31 61,42,19 95,69,44 120,88,56 159,125,84 172,129,84 193,150,101 188,145,89 219,168,103 217,160,89 227,174,106 204,157,107 140,109,86 126,103,88 63,46,36 69,54,34 81,62,39 90,66,42 95,67,38 197,149,93 214,158,93 231,176,104 221,164,95 221,166,96 209,154,84 218,163,93 212,159,91 200,147,81 200,144,77 243,181,109 237,175,99 242,183,108 225,166,91 228,171,100 209,154,82 203,147,73 214,158,84 205,146,73 247,185,113 246,184,108 234,171,97 226,163,94 225,165,95 201,144,75 196,141,71
