79,62,38 80,63,37 82,61,36 84,63,38 76,59,35 74,56,35 65,47,26 76,59,35 78,61,35 88,64,40 91,66,38 87,58,34 105,76,52 97,68,44 87,63,37 91,65,40 104,74,46 109,80,49 98,69,36 109,80,47 113,80,53 113,98,76 103,65,44 255,161,125 214,145,116 98,57,30 76,45,33 86,65,50 138,127,108 151,154,130 238,192,153 203,146,117 109,83,62 97,74,63 56,46,45 52,41,36 54,41,34 59,47,35 60,44,29 65,45,27 68,50,29 74,57,31 86,64,30 84,63,36 88,63,35 91,63,36 87,64,35 81,57,31 81,57,31 84,56,29 109,80,45 216,170,113 204,155,90 193,143,81 186,133,69 216,160,93 214,157,86 218,163,93 212,155,84 222,162,92 236,180,106 231,178,110 119,122,100 134,93,77 114,104,51 138,131,59 255,218,154 92,58,36 108,72,54 90,58,42 97,65,49 51,35,31 42,28,14 197,167,125 152,125,93 77,57,39 91,65,42 99,69,41 181,138,78 207,156,89 206,151,81 226,171,101 214,161,93 231,178,110 216,161,91 229,174,104 218,163,93 210,153,84 219,163,96 203,151,80 238,182,115 212,157,87 202,149,81 184,131,63 186,137,70 172,123,56 182,126,59 204,147,78 199,142,71 218,163,91 218,166,95 196,144,73 202,151,86 166,123,65 174,149,101 147,147,117 134,152,137 126,138,120 128,137,120 153,134,111 190,118,81 172,113,85 214,169,146 77,58,31 214,142,107 169,113,89 136,88,61 104,54,48 105,80,63 94,94,80 60,49,30 73,58,36 85,64,37 96,69,37 183,139,86 238,183,113 251,192,119 239,182,111
71,54,28 80,63,37 85,64,39 81,62,37 72,55,29 68,51,27 72,55,31 68,51,27 76,57,32 98,72,47 97,69,42 93,64,40 88,59,35 91,65,40 86,62,38 84,58,35 97,69,42 102,75,43 99,70,39 102,73,42 118,86,54 118,93,65 73,59,43 95,48,25 132,80,61 64,41,26 78,54,32 208,167,149 135,128,112 114,110,91 101,87,71 130,104,94 112,110,92 96,93,78 98,99,91 76,77,69 52,46,39 55,43,31 61,49,37 52,42,32 59,44,33 94,78,63 105,81,57 95,68,34 139,105,71 197,151,94 160,129,92 79,55,31 78,54,30 78,54,30 82,61,36 200,157,99 222,167,97 198,145,81 218,164,89 238,183,113 236,178,112 236,180,113 232,177,107 244,187,116 243,184,111 206,169,125 84,82,64 132,86,58 139,137,65 79,76,25 255,191,120 125,89,60 61,42,30 77,49,36 76,56,47 43,33,34 76,47,23 220,174,117 188,155,116 81,61,41 88,62,37 94,69,39 189,148,87 213,163,91 211,156,84 220,165,95 231,178,110 227,174,106 234,178,111 219,164,94 216,160,93 221,166,94 222,169,101 210,154,89 221,166,96 202,147,77 216,160,93 205,153,82 207,154,86 207,154,90 190,143,82 201,155,96 217,170,107 217,173,106 197,148,81 182,142,88 190,160,116 144,148,131 133,148,136 135,149,130 128,139,124 126,138,120 122,128,115 124,102,82 232,153,114 203,123,89 135,89,59 139,92,71 102,59,40 128,90,69 123,86,71 107,69,50 105,95,71 98,99,78 79,61,42 76,57,34 119,90,57 204,163,114 232,176,109 240,184,110 248,189,114 238,179,104
83,66,40 82,65,39 79,60,37 76,57,34 80,61,36 79,60,37 77,58,35 77,58,35 77,56,31 87,63,37 98,70,41 104,77,45 88,63,35 85,60,32 81,57,33 82,56,31 95,67,38 112,85,51 114,82,48 111,79,47 134,101,64 132,97,59 137,103,71 124,83,56 151,103,74 118,85,60 138,110,101 129,122,104 153,154,131 144,145,122 121,126,106 109,118,101 111,120,103 105,115,93 107,116,99 98,104,95 86,85,76 91,88,75 44,41,28 54,48,41 61,51,41 65,64,53 97,93,76 99,91,78 97,85,73 122,87,51 123,88,50 79,55,31 89,61,34 87,61,36 83,62,37 156,128,90 227,172,100 242,186,119 220,165,95 217,164,96 225,172,108 218,167,102 149,117,75 110,79,40 88,63,33 83,67,52 116,90,67 99,70,39 137,144,58 118,115,50 245,180,123 160,107,66 67,46,35 101,73,60 100,84,71 52,38,38 126,91,53 219,160,101 198,164,119 154,141,120 80,67,46 86,71,49 133,97,50 194,153,96 204,155,90 214,163,94 234,177,108 228,171,102 231,179,108 232,177,107 221,165,98 220,168,97 225,173,102 214,163,94 226,169,100 218,163,93 214,161,93 198,149,84 178,137,90 153,137,104 122,119,95 126,127,104 117,118,95 119,122,102 119,117,99 110,109,98 117,114,101 118,125,109 114,133,113 112,128,109 124,138,119 113,119,108 95,96,86 85,78,88 107,109,94 134,88,70 81,66,46 68,61,45 86,58,49 71,44,28 96,62,40 98,62,42 95,73,55 92,77,55 147,108,65 189,145,92 215,166,101 237,180,111 239,179,109 243,184,109 243,181,107 234,175,100
84,65,40 83,64,39 81,62,37 79,60,35 81,62,39 77,58,35 73,54,29 84,60,34 91,65,40 94,68,43 96,68,39 93,65,36 81,55,30 81,58,29 88,65,36 94,66,39 106,77,44 130,98,66 131,95,62 125,90,52 142,108,65 161,123,77 175,133,81 177,137,83 184,144,90 182,148,103 171,171,139 162,165,132 150,155,123 139,143,116 130,135,113 117,122,102 120,125,105 114,119,99 111,119,98 108,112,97 104,106,91 99,99,85 86,88,73 97,99,84 61,57,49 75,74,65 74,73,64 64,60,52 79,73,64 55,40,31 59,40,26 62,46,29 67,49,28 98,79,56 102,81,56 139,112,80 215,167,109 212,162,100 215,163,101 208,158,96 204,167,114 185,154,105 102,99,73 87,71,54 79,57,37 64,55,38 128,92,70 77,55,35 90,80,27 139,141,70 158,135,64 186,138,82 115,87,58 94,80,51 61,52,37 54,38,32 203,159,88 232,176,102 168,141,107 117,106,89 60,48,36 69,56,35 94,64,36 114,85,50 154,113,68 209,160,109 217,161,96 228,171,100 235,180,108 230,180,108 223,174,105 220,169,93 224,173,104 224,173,104 214,161,97 192,142,82 156,108,61 147,104,69 134,92,68 142,129,108 136,134,114 118,118,102 102,106,91 113,117,100 97,103,90 107,115,105 101,100,91 148,144,134 111,122,107 120,133,117 111,122,107 114,115,107 84,82,78 102,102,97 104,110,99 140,113,108 73,57,55 71,55,53 74,55,43 69,50,34 66,48,29 68,46,28 71,53,34 135,101,67 229,173,106 238,178,108 230,171,98 230,167,98 227,164,95 229,170,97 237,178,105 228,169,96
78,61,37 83,66,42 77,58,35 76,59,35 80,62,41 78,60,39 75,58,32 82,61,34 96,70,45 87,62,34 100,72,43 93,65,38 77,56,29 97,64,39 105,71,41 111,79,49 128,95,56 153,116,74 156,118,72 154,117,75 159,122,78 168,127,80 186,141,95 187,150,110 175,147,118 161,142,119 145,147,119 147,152,120 131,136,104 122,126,99 117,122,102 122,127,107 124,129,109 115,120,100 110,115,95 101,106,86 113,114,95 100,103,83 109,111,96 96,95,84 52,50,46 41,41,36 65,63,59 67,62,59 53,44,38 47,36,29 54,39,30 58,43,32 63,46,36 92,76,61 83,67,54 80,69,52 110,91,75 115,98,74 126,112,87 119,109,87 131,121,99 128,119,100 80,67,33 208,163,99 189,143,86 134,109,65 124,98,57 73,57,40 92,82,44 146,143,90 129,128,63 118,116,58 92,87,46 81,74,47 73,62,45 60,49,42 103,69,39 223,171,109 152,121,102 134,117,82 72,56,50 73,59,41 86,67,42 77,56,31 84,56,27 139,105,71 195,156,115 215,170,122 228,181,131 200,157,110 168,134,93 189,144,96 197,152,108 181,136,92 173,129,91 155,111,83 146,110,81 127,93,71 122,88,66 125,106,83 122,120,100 101,101,85 143,147,132 136,139,127 110,118,106 101,104,96 90,89,82 95,94,85 106,112,101 114,120,111 101,107,96 96,99,91 78,78,73 94,94,91 89,90,78 94,86,75 103,86,76 57,47,48 73,57,44 73,60,28 84,69,47 79,58,35 86,63,34 138,99,58 216,160,93 226,169,100 233,179,104 220,161,88 224,164,94 226,170,96 220,161,88 228,172,98
69,52,26 80,63,39 74,57,33 72,58,33 69,56,33 67,52,30 74,56,35 77,58,35 81,57,31 94,69,41 95,70,40 92,66,41 89,68,41 110,75,48 121,85,54 123,85,50 155,116,75 176,135,90 173,130,81 176,139,99 167,135,103 151,128,97 162,135,103 156,132,106 124,105,89 126,112,98 93,88,74 129,130,109 103,104,81 103,106,84 106,114,93 111,119,96 114,119,97 110,115,93 99,104,84 107,110,90 124,122,102 86,87,68 107,110,98 62,62,57 51,49,45 47,47,42 45,45,40 51,41,42 46,35,32 48,35,30 56,41,32 58,43,32 59,42,32 70,55,46 64,52,42 64,55,47 89,77,67 98,87,68 105,91,73 105,94,79 102,92,80 83,73,61 127,100,68 152,115,73 127,96,57 125,103,58 147,128,75 81,65,52 104,91,70 98,84,59 75,65,41 66,59,43 71,62,45 84,70,54 95,79,66 77,60,50 55,40,31 55,44,41 201,166,110 212,168,101 95,64,41 69,50,34 62,50,40 55,44,29 62,51,36 74,63,48 92,78,62 115,100,80 123,110,87 128,111,85 120,101,78 110,82,55 142,109,82 142,109,84 123,92,73 101,70,51 92,61,42 88,59,37 101,76,57 96,78,57 135,124,105 122,118,101 116,118,103 94,98,83 95,98,86 93,96,88 96,97,89 60,62,57 89,89,84 85,87,82 71,72,64 58,53,50 55,50,47 56,51,50 79,76,61 134,110,86 156,122,102 115,89,77 74,58,41 75,57,38 81,62,39 84,63,38 84,60,36 133,99,54 212,160,89 225,168,97 222,166,92 225,169,93 232,173,100 239,180,107 215,158,87 212,157,87
76,59,33 82,65,41 70,55,33 74,59,37 72,58,33 65,48,24 75,58,34 68,51,27 77,56,29 81,58,29 92,69,40 78,53,34 144,104,79 123,77,49 132,92,67 137,101,68 173,140,103 169,140,105 169,140,105 164,138,115 137,112,93 123,103,83 93,79,65 89,68,66 73,58,47 66,54,44 58,47,40 68,63,51 61,56,42 64,56,43 83,78,64 100,96,79 113,109,92 122,120,102 92,89,74 139,137,119 132,130,110 125,126,107 101,102,90 52,52,47 48,48,43 50,52,47 47,46,39 54,43,36 60,48,38 62,47,36 63,47,32 65,50,28 69,54,32 66,51,31 61,47,31 58,44,26 77,57,37 82,61,38 71,50,27 79,60,44 69,55,39 73,56,28 104,75,42 113,79,36 109,76,37 114,103,41 144,141,74 70,55,33 92,80,68 87,72,61 78,67,48 64,54,44 73,64,49 83,72,55 101,79,71 102,82,62 49,37,27 47,36,33 51,41,40 138,118,86 166,130,81 83,63,45 60,48,38 56,45,30 57,45,35 58,43,34 69,53,36 108,95,74 115,100,80 114,96,75 91,77,61 72,51,36 88,62,41 94,65,43 99,67,37 96,66,38 103,70,43 103,69,39 103,69,37 119,87,53 128,111,87 68,59,42 109,109,93 121,123,106 124,130,117 119,124,118 74,79,75 43,45,45 44,44,44 48,48,48 55,50,47 51,45,38 48,42,35 52,43,35 78,70,57 167,134,109 202,165,139 156,124,108 83,67,54 79,61,40 85,64,39 86,63,34 98,68,42 196,149,86 216,164,93 214,160,85 221,167,92 226,170,96 227,171,95 222,163,88 217,162,90 214,158,91
70,56,31 77,63,38 69,56,33 69,54,32 71,57,32 75,58,34 69,52,28 73,56,32 79,60,33 83,60,31 89,64,36 111,82,60 184,134,103 149,94,63 124,84,59 135,113,95 97,76,61 96,75,60 95,74,59 89,70,58 90,73,49 98,74,39 112,79,40 117,82,46 102,82,62 70,56,38 69,55,39 79,65,49 80,62,43 76,52,28 102,75,43 152,114,66 152,116,58 141,105,56 118,94,59 135,131,112 133,131,111 135,133,111 112,112,98 78,81,71 43,46,38 47,48,40 55,51,41 61,50,35 62,48,30 62,47,27 65,47,26 73,56,28 77,58,31 75,56,29 82,56,31 94,70,46 123,91,59 146,101,53 161,118,69 166,125,80 154,113,68 207,166,105 216,171,107 209,158,93 172,146,76 153,160,74 137,142,70 85,71,42 91,83,49 85,76,47 67,56,51 43,37,32 47,41,36 39,30,24 103,84,70 66,48,45 40,29,36 38,31,31 44,39,36 51,54,44 100,84,53 138,117,92 68,50,31 75,50,20 97,65,31 98,66,32 109,76,37 113,80,43 125,92,55 131,96,60 118,79,38 160,115,67 192,149,93 189,146,88 204,157,96 200,153,92 200,150,88 204,155,88 216,165,96 198,152,93 194,166,126 182,159,128 153,150,126 137,138,117 122,125,113 79,84,78 45,47,47 43,45,45 41,39,37 39,37,38 45,38,38 58,49,41 60,51,36 62,48,32 70,56,42 116,92,70 172,137,112 151,117,97 81,65,48 83,63,45 92,67,48 90,66,42 95,66,42 140,99,72 184,138,83 207,160,99 223,171,109 229,174,104 222,162,92 213,156,87 213,156,85 225,168,97
66,52,27 72,58,33 69,56,33 67,52,30 74,60,35 78,61,37 77,58,33 85,64,39 86,65,38 89,69,39 100,75,47 107,69,48 137,97,72 124,87,61 98,71,39 123,94,59 149,111,76 169,127,89 185,141,88 194,143,88 210,158,98 204,153,88 210,168,105 162,130,88 82,61,38 73,59,34 75,58,32 74,53,30 116,87,52 164,120,67 201,149,87 221,165,98 229,174,102 228,171,102 206,155,88 185,142,86 120,123,115 138,136,114 122,120,100 101,101,85 60,59,50 53,49,43 65,57,44 62,47,27 67,52,30 69,52,28 75,56,31 76,59,35 78,57,34 77,56,31 83,59,37 105,81,55 186,141,95 215,164,97 212,159,91 212,156,91 221,166,96 216,164,93 231,176,104 217,162,90 148,138,58 153,162,77 111,114,52 117,95,50 105,100,61 97,96,60 41,38,25 39,38,31 40,36,26 53,50,37 58,38,18 113,89,56 38,29,21 35,29,22 42,38,30 47,49,34 67,60,31 191,160,107 154,114,50 221,170,103 218,167,98 221,170,101 223,172,105 210,159,94 215,163,101 207,157,95 193,143,81 217,168,103 210,159,90 225,172,104 233,181,110 223,171,100 220,167,99 215,163,92 223,171,100 224,173,108 176,130,89 145,105,69 171,150,123 149,145,124 91,92,82 51,53,50 50,50,50 47,43,37 53,44,36 32,23,15 53,42,35 57,48,33 70,59,40 76,58,37 89,64,34 148,111,69 182,137,89 159,115,64 129,89,55 104,69,33 102,67,29 98,65,40 97,68,46 93,64,42 96,66,38 120,81,51 156,121,83 182,144,94 192,149,89 179,129,69 197,143,84 214,161,97
72,57,35 73,58,36 72,57,35 72,57,35 75,58,34 76,59,33 76,57,32 84,63,36 90,66,40 84,64,34 84,64,34 96,68,39 93,59,37 97,66,43 121,93,55 141,104,60 165,120,72 193,149,98 185,145,79 200,150,88 216,162,101 205,149,84 173,140,92 114,85,52 89,69,39 76,59,31 87,68,43 120,94,55 169,128,81 193,155,89 208,155,89 209,153,86 232,175,104 224,164,94 217,164,98 180,134,77 106,105,94 139,137,115 134,132,112 111,109,91 93,89,79 66,60,53 65,56,41 74,56,35 73,56,32 75,56,31 79,58,31 79,62,38 81,57,35 80,56,32 81,60,37 108,83,53 212,164,110 227,171,104 216,166,92 217,159,93 212,159,91 209,156,88 220,168,95 209,157,86 168,148,69 147,153,72 103,99,39 118,104,50 67,60,29 55,54,27 41,40,31 40,41,29 49,49,35 54,44,34 104,83,60 50,25,6 39,35,25 39,35,25 37,33,23 43,40,25 87,71,38 223,181,116 230,179,103 228,173,101 231,176,104 230,178,105 227,175,104 226,173,105 214,161,95 210,157,91 204,153,86 203,152,85 208,157,88 219,166,98 223,171,100 218,166,95 220,168,97 223,171,100 231,176,106 223,172,107 191,142,102 161,118,85 146,120,95 138,129,112 63,62,55 49,51,48 46,44,42 52,44,33 62,51,36 62,51,36 62,51,36 59,50,31 63,53,31 81,60,35 142,110,68 211,165,108 208,155,91 192,136,73 187,144,88 187,142,94 175,131,80 155,116,77 128,96,62 98,71,39 95,70,42 86,60,37 98,69,45 112,78,46 129,90,47 136,91,45 172,124,68 187,138,73
76,59,35 73,56,32 73,59,34 74,57,33 74,55,32 77,56,31 85,61,35 80,56,30 85,61,37 80,61,34 79,60,33 85,65,35 86,66,36 99,74,44 123,91,57 152,111,66 181,134,82 190,144,89 193,146,85 199,150,83 212,158,97 182,128,69 100,68,38 89,62,46 91,64,30 138,111,66 192,147,103 179,128,59 200,146,98 206,148,82 202,149,81 198,145,79 221,164,95 226,169,98 227,172,102 216,156,88 136,116,96 83,79,58 132,128,109 131,125,102 99,91,78 52,43,35 57,47,35 76,57,34 83,62,35 78,57,32 81,57,31 79,60,35 87,63,39 87,63,39 86,62,40 125,97,68 213,165,107 219,166,100 186,130,63 219,161,97 181,128,62 201,150,81 208,156,85 204,151,83 203,157,87 131,129,55 137,137,74 92,93,43 68,58,46 37,30,28 37,33,23 41,37,27 56,50,41 52,34,31 42,33,29 35,28,28 39,40,19 73,54,29 107,87,57 159,130,95 207,166,109 238,184,109 236,182,107 229,174,104 232,177,107 232,177,107 238,186,115 231,180,111 222,169,103 215,162,98 218,162,97 203,150,82 212,159,91 221,165,98 214,158,91 219,167,96 220,167,99 221,165,100 220,164,99 201,150,95 154,109,74 134,95,65 101,75,52 77,66,51 55,54,47 48,47,40 60,50,40 74,58,41 69,54,32 67,52,32 68,54,36 65,51,33 71,50,25 130,95,57 216,174,109 225,173,100 211,155,88 208,155,89 208,155,91 196,143,77 213,157,90 218,162,95 221,170,103 203,157,102 182,141,92 154,115,74 108,74,42 96,63,38 87,61,36 93,67,44 94,63,40 101,65,36
68,51,27 65,48,22 76,62,33 83,66,40 86,65,40 91,65,42 91,61,35 101,72,48 93,64,40 92,66,41 90,66,40 82,61,34 88,67,40 98,73,45 118,86,56 133,95,47 181,138,82 183,137,80 191,141,81 206,157,90 216,165,100 165,121,79 125,91,57 94,66,39 118,84,50 186,149,107 213,157,83 196,141,71 213,157,92 212,156,91 200,149,82 199,148,83 215,162,94 220,167,99 223,170,102 223,171,98 195,154,95 91,82,74 78,68,56 133,118,96 69,50,34 65,47,28 64,49,40 71,55,38 79,58,33 74,55,30 83,62,37 93,69,45 94,66,39 92,67,39 94,68,43 103,74,50 220,174,117 209,157,86 212,155,86 213,156,87 203,150,82 195,142,74 186,134,63 205,149,82 192,136,69 172,153,87 96,102,50 91,89,40 111,108,64 77,75,44 47,41,34 37,31,24 50,41,33 62,46,40 72,50,42 189,151,105 181,134,73 176,126,64 197,148,83 181,137,68 198,149,80 216,165,96 232,180,109 226,171,101 212,156,89 228,172,105 222,166,99 217,164,98 214,161,97 217,164,98 218,162,95 208,155,89 222,166,99 220,165,95 225,168,97 222,167,97 220,165,95 216,163,97 204,151,96 171,127,87 132,97,70 102,71,48 73,54,31 102,91,76 56,47,41 66,56,44 83,63,45 75,56,33 72,55,31 75,58,32 70,56,31 100,75,47 176,138,92 215,165,105 221,166,96 225,170,98 220,164,97 205,149,84 204,153,86 207,156,91 212,159,91 221,166,96 230,173,102 233,176,105 241,182,109 236,179,108 221,170,105 187,143,90 113,78,40 102,74,47 96,70,45 79,58,31
76,59,35 79,60,37 79,62,36 91,70,45 87,63,37 84,60,34 95,69,44 92,66,41 96,71,43 101,76,46 95,67,38 95,70,42 99,74,46 104,74,46 127,93,59 140,101,58 160,118,66 168,125,69 195,148,87 198,152,86 198,149,82 211,158,92 208,155,89 187,137,77 199,152,91 207,160,97 231,176,104 235,178,107 220,167,99 223,170,102 224,172,101 224,169,99 220,164,97 217,161,94 213,156,87 222,165,94 217,164,98 140,120,100 69,52,44 177,143,98 182,145,101 167,130,86 123,95,68 71,55,38 69,50,36 79,61,42 80,61,38 86,60,35 96,68,41 95,67,40 81,57,31 86,62,38 181,137,84 205,149,82 219,162,93 204,146,80 198,145,77 195,142,74 193,140,72 183,127,62 187,134,66 144,118,64 37,40,16 112,117,54 133,140,67 103,108,47 84,83,47 49,47,27 58,55,40 57,44,39 58,43,34 152,108,68 194,141,86 148,96,36 190,141,76 179,130,65 185,136,71 215,164,97 219,167,96 217,164,98 217,164,98 217,164,96 217,164,96 212,159,95 167,116,63 194,143,86 216,163,99 219,166,100 225,169,102 235,178,109 234,177,106 226,169,100 225,169,104 198,143,87 192,146,105 121,84,58 86,57,33 81,55,32 88,67,42 69,56,35 79,65,49 82,65,41 78,54,28 86,63,32 94,67,35 101,74,40 145,117,77 180,140,88 192,141,76 220,165,95 225,168,97 223,166,95 228,172,105 216,163,95 207,156,89 214,163,96 214,161,93 214,158,91 222,165,96 228,168,98 232,170,98 231,169,97 240,178,104 230,172,106 203,151,91 196,147,98 190,143,93 167,125,73
72,53,28 79,60,35 67,50,26 79,62,34 81,62,35 81,62,37 79,60,35 87,61,36 94,66,37 97,68,37 93,66,34 94,70,37 100,72,43 103,73,45 132,97,59 154,116,70 174,132,78 173,130,74 191,145,86 186,139,76 209,162,99 206,157,92 196,145,80 200,147,83 217,164,96 210,158,87 224,169,97 212,160,89 227,172,102 228,171,100 232,177,107 224,169,99 216,163,97 207,154,88 199,143,76 196,143,77 224,171,103 194,157,102 161,120,63 225,169,93 224,170,95 217,165,94 174,128,73 92,63,32 90,75,55 90,76,60 64,48,31 88,67,40 98,70,43 96,68,41 103,71,39 115,82,45 185,137,83 203,145,81 214,159,89 201,148,82 205,152,88 181,128,64 202,150,79 165,112,48 217,165,94 143,133,80 37,34,21 126,132,62 124,133,64 91,98,39 88,93,50 51,53,27 60,58,38 51,46,34 35,29,20 67,48,21 199,148,81 170,120,58 190,141,74 178,132,64 197,148,81 196,143,75 214,164,92 223,173,101 212,159,91 211,160,91 222,169,101 211,158,92 207,156,91 196,145,78 218,165,97 224,169,99 237,180,109 239,183,109 231,171,101 229,168,103 201,150,95 195,147,102 175,137,102 89,60,36 89,63,40 91,65,42 91,65,42 86,65,38 87,63,39 94,64,36 111,73,36 159,116,69 175,131,78 174,128,73 199,152,91 209,158,91 206,150,83 215,158,89 227,167,99 225,168,97 233,176,105 221,166,96 222,167,97 217,164,96 222,164,98 218,160,94 209,154,84 221,164,93 239,180,107 241,182,107 236,177,104 237,177,107 226,168,102 225,169,104 200,147,79 204,155,88
78,61,35 78,61,35 74,57,33 76,57,30 86,66,36 89,68,43 76,57,32 86,62,36 86,58,31 96,66,40 97,67,39 96,71,43 94,66,39 103,74,43 142,107,69 176,135,88 178,137,80 185,142,84 167,121,64 185,138,77 203,156,95 196,149,88 165,117,59 183,136,75 203,152,85 212,159,91 218,166,95 207,154,86 220,168,97 223,171,100 215,162,94 222,169,101 212,156,91 212,156,91 212,156,89 209,156,88 206,150,83 222,166,99 213,157,90 221,164,93 239,182,111 250,193,122 227,175,104 169,128,79 121,107,78 54,45,41 51,40,37 78,61,37 87,62,34 98,68,40 166,130,83 197,152,90 200,147,81 210,152,88 207,154,86 204,153,86 186,135,70 193,142,77 176,125,56 192,141,74 207,154,86 169,139,97 85,61,39 145,144,77 112,120,58 102,111,53 96,102,61 52,55,33 68,62,39 54,43,24 51,37,23 79,60,37 157,117,65 159,123,76 179,137,83 184,143,86 199,154,92 202,153,88 213,162,95 216,163,95 209,160,93 223,172,105 218,167,100 213,162,93 215,162,94 211,160,95 218,165,97 232,177,105 238,183,111 231,179,106 200,161,102 172,144,106 147,118,87 161,129,99 97,69,42 88,64,38 93,67,42 94,68,43 91,66,38 93,65,38 106,72,40 165,124,77 210,163,102 219,166,100 192,136,69 198,142,75 211,153,87 217,161,94 218,165,97 224,169,99 222,163,90 232,170,96 245,186,111 233,177,103 223,166,95 219,164,94 222,167,95 225,168,97 237,181,107 232,176,100 237,181,105 234,178,104 227,167,97 230,173,102 225,169,102 224,168,101 215,162,96 203,150,84
80,60,40 79,59,39 76,58,37 80,61,36 85,64,37 88,67,40 90,66,40 91,65,40 101,76,46 95,70,42 105,77,50 95,70,42 93,68,40 99,70,37 131,93,56 169,128,79 177,136,77 173,130,70 179,131,75 190,143,82 193,146,85 185,138,77 185,137,79 170,125,63 200,149,84 215,164,97 206,155,88 219,166,98 217,164,96 221,171,99 226,173,105 216,163,97 216,163,95 208,155,87 203,150,84 207,152,82 216,161,91 209,154,84 210,155,85 214,162,91 219,166,98 220,167,99 224,172,101 224,172,101 109,84,54 76,76,60 67,66,55 54,45,28 88,71,47 93,69,43 99,67,35 204,161,105 214,162,89 203,147,80 202,150,79 188,137,68 186,135,70 171,120,55 171,122,57 196,145,80 202,151,84 128,83,48 89,63,38 109,109,48 105,114,56 93,102,42 98,105,50 59,62,42 98,76,42 103,71,37 81,56,26 70,49,24 72,54,33 74,57,31 79,58,35 84,63,38 101,76,46 118,89,54 151,117,76 180,142,96 188,145,96 208,162,107 206,158,100 209,160,95 201,150,83 200,153,92 205,156,91 218,168,96 225,172,104 214,176,110 152,131,90 78,73,59 66,54,42 69,51,32 90,71,46 97,73,47 98,70,43 101,71,45 103,71,39 140,98,58 195,149,94 224,173,106 219,164,94 219,164,92 207,152,82 203,148,78 224,168,101 214,161,93 198,146,75 225,170,98 227,171,97 243,186,115 241,185,111 232,176,102 227,173,98 215,164,95 226,171,101 239,180,107 235,179,105 224,171,103 204,156,100 181,136,88 184,141,94 192,152,100 202,159,103 203,151,89 190,139,74 187,136,71
72,57,35 71,56,36 62,47,27 69,52,28 88,69,42 92,68,42 91,65,40 96,70,45 96,70,45 91,70,43 96,70,45 99,74,46 103,74,43 129,96,59 142,105,63 161,120,71 185,142,86 177,131,74 181,133,75 182,135,72 185,139,73 196,149,86 186,139,78 184,139,77 184,139,75 181,136,72 179,133,67 204,153,86 211,160,91 227,175,104 228,177,110 206,154,92 206,155,88 204,153,86 191,138,72 211,154,85 214,159,87 217,162,92 205,148,77 227,170,101 214,159,89 202,149,83 204,153,88 203,152,87 219,165,104 138,112,71 99,95,76 83,79,62 61,52,35 77,62,42 96,70,47 203,160,111 209,159,85 205,150,80 225,170,98 201,148,80 174,123,58 195,144,79 184,135,70 186,135,70 155,105,33 162,117,69 99,61,15 141,119,56 95,103,41 116,126,61 96,103,44 59,55,38 176,138,90 187,137,77 188,142,83 178,135,75 164,124,72 145,104,57 115,80,42 95,66,33 89,61,32 84,60,34 75,54,31 74,53,30 85,61,35 106,81,53 120,91,60 151,115,82 151,117,76 157,116,59 191,144,81 217,170,107 195,157,109 159,138,97 108,99,82 52,51,40 59,49,39 76,58,37 84,65,40 92,68,42 92,67,39 109,80,49 181,145,98 212,164,110 222,169,103 219,168,99 215,163,92 228,173,101 220,164,97 214,158,91 218,162,95 225,174,105 217,165,92 229,173,99 222,163,90 229,169,101 231,176,106 183,128,58 209,157,84 190,138,67 216,160,95 204,153,96 178,140,94 145,112,75 98,71,39 93,68,38 106,74,42 97,68,35 112,85,53 132,95,53 168,127,78 187,141,82
68,54,36 63,50,29 62,46,29 77,58,35 88,67,42 86,65,38 87,63,39 86,62,38 86,65,40 77,58,33 95,71,45 104,76,47 120,88,54 133,99,58 161,120,73 165,121,68 162,116,59 167,121,64 172,124,66 192,145,82 200,154,88 192,145,82 186,139,76 177,130,69 195,148,87 177,130,69 181,135,69 199,148,81 216,164,93 208,156,83 202,153,84 206,157,92 209,158,93 210,159,92 204,151,83 210,158,87 212,157,85 200,143,72 212,155,84 215,158,87 205,149,84 207,151,86 200,146,85 211,153,87 214,158,84 219,163,85 176,135,90 136,124,96 89,85,68 61,54,38 67,48,34 134,102,68 197,153,102 222,171,106 226,172,97 198,143,73 190,137,73 179,128,63 164,113,48 187,136,71 192,141,74 151,101,39 179,128,71 188,134,75 155,143,77 111,119,53 87,94,37 64,60,39 89,71,41 199,150,85 188,136,74 193,142,75 202,154,82 223,173,101 204,153,84 184,134,74 194,148,91 186,144,92 135,96,55 106,73,36 95,67,38 89,63,38 86,62,38 78,57,34 75,49,24 105,76,45 144,111,72 148,121,85 83,66,56 69,54,45 56,43,36 59,49,39 76,60,43 82,61,38 81,60,37 93,68,38 89,64,36 89,63,38 116,86,58 120,91,60 150,116,75 166,124,82 194,152,98 205,160,98 223,172,107 225,174,109 221,172,105 216,165,98 217,164,96 215,158,89 227,167,97 226,168,102 217,164,96 196,145,78 199,150,83 201,152,85 165,122,75 119,87,55 90,66,40 86,66,36 84,56,29 96,66,38 121,86,50 105,71,37 88,67,42 83,62,35 93,68,38 113,84,53
