88,57,45 91,58,47 73,34,22 79,35,25 81,34,23 85,38,29 94,47,36 104,56,50 97,52,45 96,51,44 93,49,37 109,62,53 82,37,32 112,66,50 103,55,39 109,60,49 95,51,41 75,35,28 81,42,39 73,34,33 67,38,34 90,84,79 82,82,82 77,76,69 176,166,113 244,228,154 201,182,89 162,140,48 187,163,60 203,174,71 213,193,103 191,174,123 190,189,153 197,196,160 166,158,124 149,142,101 101,89,61 170,152,110 255,255,186 255,239,166 126,94,64 120,87,60 118,83,56 164,132,86 209,188,47 197,176,6 193,169,20 166,144,10 144,128,43 91,83,20 87,78,31 73,69,23 56,54,36 55,53,51 38,28,27 92,82,58 98,77,62 77,60,50 207,192,154 216,199,148 202,191,147 151,147,126 98,102,75 94,97,64 103,89,21 164,167,89 255,201,140 255,186,119 190,141,51 78,112,51 49,99,57 53,82,52 68,79,66 86,87,79 56,59,49 71,72,62 60,59,52 62,62,59 80,78,76 80,80,77 100,91,85 107,97,87 115,108,90 111,107,90 92,87,73 102,102,88 69,73,46 72,71,44 76,76,46 74,74,44 76,79,48 74,77,46 76,79,48 77,79,51 75,78,45 75,75,43 76,79,46 76,79,46 74,77,46 75,78,45 70,73,40 69,69,37 78,78,46 68,71,38 75,78,45 70,73,40 70,73,40 75,75,43 74,74,42 74,77,44 69,72,39 74,74,42 72,75,42 67,72,38 67,70,37 81,81,49 79,82,49 81,86,54 70,73,40 71,76,42 67,72,38 68,73,39 62,67,35 69,72,39 66,69,38 68,68,38 75,75,45 72,72,42
84,49,36 79,44,31 92,50,37 96,52,40 80,37,29 75,37,31 79,41,35 63,27,19 85,47,37 81,43,33 70,28,15 92,45,36 90,47,43 104,57,48 85,43,32 106,57,46 100,53,44 106,59,50 82,44,34 76,44,39 83,51,46 87,71,65 83,81,79 86,85,78 177,169,115 202,191,116 149,128,45 125,99,17 184,157,51 204,180,47 198,181,74 161,144,97 171,164,133 191,187,152 175,169,133 187,180,139 139,127,99 255,253,191 255,249,179 255,234,168 125,96,63 118,86,56 117,82,57 132,99,72 202,174,95 213,189,36 203,178,32 141,122,29 83,76,15 78,69,22 68,61,18 50,45,15 64,59,56 37,31,36 42,32,31 89,79,57 87,66,53 70,58,48 168,159,132 216,200,144 214,203,157 176,167,138 132,126,103 82,82,52 154,121,42 234,181,97 255,184,96 199,142,53 88,86,28 45,82,51 49,89,50 47,72,45 59,60,52 85,85,80 73,74,66 75,74,63 74,70,62 78,78,75 74,73,76 83,83,83 91,87,77 101,91,79 116,105,86 114,103,88 100,91,76 90,85,71 77,79,53 75,75,43 76,76,44 72,72,42 68,71,40 70,73,40 74,77,46 69,72,41 72,75,42 74,77,44 73,76,43 67,70,37 70,73,40 68,71,40 69,72,41 67,67,37 70,73,42 70,73,42 75,78,47 74,77,46 75,78,47 69,69,39 68,68,36 66,69,38 67,70,39 65,65,35 67,70,39 69,72,39 72,75,42 77,77,45 74,77,44 79,82,49 76,79,46 73,76,43 65,68,35 63,66,33 74,77,46 67,70,39 72,75,44 67,67,37 70,70,40 68,68,38
90,54,48 79,43,37 100,62,56 62,28,24 64,35,31 63,33,32 74,42,37 67,35,30 63,30,23 93,55,49 72,31,29 76,40,34 84,46,40 73,37,31 85,45,40 96,52,42 106,60,46 89,45,33 77,44,37 77,48,44 78,51,44 86,76,64 82,79,66 89,91,74 175,167,88 181,166,58 120,101,35 116,88,30 182,156,47 230,194,45 186,171,54 136,119,72 132,120,90 165,158,131 143,135,113 168,157,124 255,249,191 255,251,187 255,241,174 234,219,158 152,125,91 111,81,53 111,83,56 109,79,53 161,129,95 213,188,90 217,198,47 198,185,37 130,119,44 63,52,8 65,56,41 72,64,51 58,49,45 51,40,37 54,38,32 90,72,53 88,72,57 70,58,46 116,107,90 225,209,155 209,194,143 245,230,179 190,176,147 144,141,86 155,175,91 113,137,58 88,96,30 77,86,40 54,70,39 30,59,31 48,92,57 43,67,43 64,69,63 91,89,85 86,84,82 75,76,64 81,82,74 73,73,70 69,66,70 67,67,67 79,75,69 92,84,71 103,96,78 113,102,85 102,92,80 78,73,59 75,77,51 74,79,45 75,78,43 76,79,44 68,68,36 69,69,35 74,77,42 72,75,42 68,71,40 74,77,46 67,70,37 69,72,39 82,85,52 72,75,40 72,75,42 72,75,44 67,70,37 61,64,31 68,71,40 69,72,41 68,71,40 65,65,33 69,72,39 65,67,39 70,69,42 68,68,36 74,74,44 76,76,46 75,75,43 74,74,42 71,71,39 72,77,41 73,76,43 72,75,42 70,73,42 71,71,41 67,70,37 72,75,44 69,72,41 72,75,44 68,68,36 65,65,33
73,44,38 56,27,21 83,51,46 60,28,23 95,61,57 65,34,26 79,50,44 53,29,23 56,32,26 68,39,33 80,51,45 82,48,44 75,38,35 65,34,26 71,38,31 70,37,30 71,38,31 75,39,33 74,41,34 48,25,22 75,59,55 84,79,67 79,79,65 89,92,80 171,160,75 158,133,35 100,80,19 141,120,39 229,201,49 228,195,47 113,94,30 107,89,70 120,110,88 123,116,96 107,100,84 245,230,192 255,252,189 255,245,183 243,225,165 208,195,143 138,116,82 107,82,54 111,82,60 102,74,47 97,69,40 137,111,61 199,174,97 203,185,85 193,177,94 171,154,89 166,149,110 99,80,66 87,73,59 73,66,50 79,58,43 90,67,52 77,61,48 63,47,41 81,68,63 234,217,168 240,224,166 223,209,151 248,231,162 139,147,81 112,123,65 77,98,46 66,83,47 53,59,32 49,57,34 35,57,31 47,91,54 45,70,43 61,61,56 86,86,83 83,81,82 77,76,65 80,79,72 75,73,71 74,71,75 71,71,71 72,72,69 87,87,82 98,93,79 110,101,84 91,83,72 93,88,74 76,79,48 76,81,47 69,72,39 69,72,39 71,71,37 69,70,33 68,72,34 75,78,43 67,70,39 80,83,52 73,76,43 73,76,45 77,80,49 74,77,46 79,82,49 73,76,43 74,77,42 69,73,35 74,77,42 68,71,36 70,73,40 69,73,35 94,99,56 94,99,54 84,88,50 78,78,44 74,74,42 69,69,37 79,80,43 86,88,46 86,88,46 86,91,46 84,89,46 74,78,40 73,76,43 68,68,38 63,66,33 70,73,42 70,73,42 70,73,42 73,71,40 60,52,28
67,39,37 52,22,21 59,29,28 73,40,42 68,35,35 64,37,32 60,33,26 53,28,29 55,32,31 51,24,19 46,18,16 61,31,32 64,34,33 55,27,27 52,29,28 57,29,27 65,32,32 75,41,39 39,18,18 34,28,35 63,57,62 85,77,64 79,74,60 84,84,70 168,155,80 136,116,39 144,124,34 183,167,34 203,186,39 174,145,42 117,101,27 123,113,62 116,108,86 100,96,77 96,98,83 243,227,185 246,230,172 252,236,178 228,212,158 194,182,154 90,70,50 101,77,55 105,79,56 100,74,49 100,72,45 104,75,53 133,105,76 203,182,130 212,192,133 206,185,133 124,105,66 129,109,89 98,73,54 83,63,43 83,64,48 80,61,45 66,50,44 61,48,45 72,60,60 219,202,153 255,238,178 255,237,176 236,215,159 181,177,74 84,93,49 75,85,48 50,53,29 48,53,33 41,46,26 35,45,23 52,95,55 39,70,44 77,60,52 85,85,80 81,83,83 75,73,69 76,77,69 72,71,64 67,62,59 70,68,66 69,67,65 82,82,77 102,98,81 79,70,55 86,81,67 93,88,74 101,103,57 86,91,44 83,88,45 83,88,45 95,103,50 101,102,54 87,75,45 92,80,52 80,73,46 71,71,41 81,81,49 70,70,38 77,77,45 74,74,42 85,88,39 106,113,54 80,85,42 66,69,36 68,71,38 60,63,32 70,73,40 72,76,38 66,70,30 79,86,31 85,89,31 85,89,31 113,117,59 98,102,46 92,96,40 106,111,46 108,115,42 98,107,36 110,118,56 92,98,46 81,86,39 74,79,34 70,74,36 65,71,32 69,75,36 78,75,49 64,48,31 53,34,22
52,30,24 59,37,31 50,25,22 53,25,23 60,32,30 53,28,25 67,38,34 71,37,33 51,23,23 48,24,18 57,33,27 53,25,23 71,41,40 65,33,28 59,30,24 51,22,16 78,42,36 75,37,31 73,44,40 45,28,34 69,62,65 81,74,58 80,75,61 89,88,77 115,100,53 147,128,71 171,153,33 176,156,38 149,130,35 132,112,33 117,105,37 144,134,94 113,108,94 86,85,76 92,90,88 154,144,120 210,196,153 239,222,173 213,199,156 172,163,132 70,54,39 94,73,58 106,80,55 103,74,50 103,77,52 103,77,54 103,81,61 118,99,72 131,110,85 147,126,99 148,131,84 124,103,80 91,70,47 89,71,52 93,75,56 85,69,54 60,47,44 51,39,41 50,38,43 165,146,121 243,223,164 253,228,171 204,182,117 187,183,34 118,130,83 79,95,51 56,65,35 60,68,45 49,54,34 41,51,27 47,91,54 46,74,49 54,55,45 96,95,88 85,85,85 78,78,75 75,75,70 72,71,64 69,65,55 70,66,58 75,73,69 76,76,73 97,97,83 90,79,64 94,87,71 91,87,70 107,107,62 101,106,45 84,90,40 99,101,59 60,51,24 86,66,48 60,33,26 58,30,28 62,40,34 58,45,24 87,82,52 85,80,50 68,68,38 66,69,38 72,75,44 69,72,39 68,71,40 68,71,36 70,74,36 73,77,39 79,84,39 89,95,43 98,105,46 108,117,48 102,112,38 94,99,34 97,102,37 108,115,42 132,140,60 126,135,50 117,125,43 119,125,44 131,135,52 114,122,42 105,114,43 103,111,49 89,94,47 85,86,47 92,87,57 56,40,25 63,48,39 53,35,30
32,15,7 43,26,18 55,31,25 63,38,35 51,28,27 42,19,20 53,28,29 55,30,29 62,27,28 68,34,30 51,29,23 60,35,34 37,14,13 51,26,25 63,34,30 70,44,34 62,31,23 78,42,36 63,39,33 74,40,47 75,65,66 78,72,67 78,73,59 79,78,69 97,90,74 135,130,89 157,145,90 147,134,73 102,82,50 97,80,41 132,118,73 118,110,99 89,84,81 67,65,61 62,58,67 73,69,78 148,138,114 173,161,124 195,183,146 107,96,89 73,58,49 84,70,54 99,78,53 103,77,56 99,72,54 104,80,56 108,85,54 224,205,141 230,206,151 201,177,124 252,229,169 127,101,76 91,69,49 90,72,53 90,71,55 76,66,54 59,52,50 50,44,49 39,28,37 111,93,72 228,203,155 238,213,154 200,181,124 156,141,49 139,161,94 88,109,57 71,86,47 50,61,30 53,61,36 36,46,22 54,107,59 53,80,52 64,44,35 92,76,61 89,79,80 83,72,67 72,56,50 81,64,56 76,64,54 75,66,62 72,65,68 75,69,76 96,92,82 91,86,74 97,95,75 79,74,60 69,58,41 61,44,18 111,106,63 91,88,46 61,49,21 54,32,24 51,26,23 54,29,26 53,28,25 56,33,30 52,29,28 58,40,37 77,71,46 89,93,55 69,74,31 84,88,50 73,76,45 75,75,41 82,83,46 74,75,38 74,74,40 75,75,45 69,69,35 83,86,51 77,81,43 83,88,43 94,101,42 104,112,48 110,119,50 112,119,46 128,135,60 118,123,47 112,116,47 103,107,49 84,89,44 86,90,50 67,70,35 66,69,38 52,49,23 73,66,50 43,37,30 50,45,33
47,31,27 45,29,25 49,24,23 69,44,43 47,24,23 46,23,22 44,21,20 48,25,22 70,38,33 89,53,47 63,29,27 47,23,29 39,17,22 51,22,27 79,41,43 68,34,32 75,43,38 77,53,47 64,48,44 69,48,48 81,76,78 77,73,67 77,72,58 76,77,69 80,78,74 106,102,83 160,152,100 159,146,83 118,103,65 105,93,56 122,108,79 95,87,76 80,73,71 77,72,71 66,63,67 62,58,71 82,76,71 102,93,74 150,141,126 75,69,64 95,83,73 86,72,56 104,80,56 105,81,57 100,76,52 104,84,52 119,93,54 255,230,165 246,219,154 240,213,148 240,214,144 130,105,57 106,85,58 133,116,90 118,101,77 95,88,70 76,74,70 63,64,69 49,55,58 65,47,42 158,131,99 219,193,141 190,173,126 155,133,57 170,187,120 85,110,54 73,89,47 62,74,40 41,44,20 55,56,33 67,117,75 53,82,54 84,48,40 88,46,35 74,45,41 65,34,26 76,44,39 66,37,31 62,38,30 63,50,47 73,71,69 78,77,80 96,95,84 91,86,72 102,103,84 76,73,60 80,62,57 50,29,25 52,34,29 52,34,29 72,56,43 50,29,25 52,31,27 43,25,20 42,26,20 48,33,24 46,35,18 62,52,28 94,92,45 88,93,32 98,103,40 88,93,30 101,108,49 91,95,41 89,92,41 84,86,40 68,68,34 64,63,36 67,67,35 56,59,28 58,61,30 70,73,38 76,80,40 86,91,46 87,93,43 91,93,47 88,90,44 74,76,30 82,84,42 77,77,43 66,69,38 62,64,36 61,63,35 69,68,41 62,64,36 62,61,34 59,60,37 66,67,44
30,19,26 31,18,26 37,18,22 43,22,22 39,18,16 53,35,34 41,23,20 44,26,21 53,32,28 62,37,34 68,36,33 44,23,21 44,26,23 46,23,20 46,33,30 50,44,39 40,40,24 61,61,45 58,59,47 54,53,46 75,73,74 74,72,68 75,73,69 76,78,78 74,72,68 93,88,76 139,128,93 167,154,104 158,146,107 141,129,90 105,95,57 109,98,81 93,84,76 92,81,76 92,86,81 74,69,71 87,81,72 85,81,71 86,80,73 79,75,69 92,81,74 108,92,75 173,152,96 196,169,122 231,209,144 241,218,149 241,213,143 255,237,165 255,229,157 248,219,147 245,218,145 235,207,137 227,208,140 213,198,137 197,180,133 168,156,119 123,119,102 83,84,76 57,63,64 62,45,37 65,42,29 133,97,89 159,141,99 144,127,92 142,162,94 79,103,50 68,90,49 59,78,42 59,62,29 47,55,30 61,114,66 57,76,54 77,41,33 94,51,43 68,32,24 72,41,31 67,39,30 75,39,31 69,38,30 77,61,57 77,73,65 81,72,66 101,96,95 94,91,78 104,101,86 80,72,61 78,61,51 55,31,25 51,31,22 46,30,15 89,80,49 50,37,16 48,35,14 59,60,10 65,67,14 107,110,46 98,103,31 122,127,55 106,115,46 104,113,44 104,112,48 89,96,39 79,84,41 76,79,44 70,73,38 66,69,34 73,76,43 61,64,29 73,77,39 63,67,29 65,68,33 60,63,30 58,60,32 59,61,33 55,58,27 63,65,37 61,63,37 65,67,39 56,58,30 65,67,41 57,61,34 59,61,35 64,62,42 70,66,45 72,71,44 69,68,41 58,60,32 56,59,28
114,108,103 46,35,32 41,25,21 45,29,27 41,25,23 42,25,26 40,23,24 40,27,24 48,27,25 53,28,25 65,33,30 44,23,21 41,25,23 42,26,22 48,42,37 50,51,41 52,55,35 62,65,45 68,70,53 60,59,50 76,74,75 74,72,68 75,75,70 73,75,75 79,77,75 84,78,71 125,113,85 154,143,99 170,163,124 153,142,107 127,119,83 118,109,90 97,87,75 98,86,76 94,83,80 81,71,75 84,78,73 86,81,67 115,112,88 89,85,75 92,81,78 103,88,68 255,235,166 246,220,152 255,242,167 255,249,172 254,223,145 255,243,169 255,241,169 255,234,162 255,230,160 249,223,155 237,215,148 225,206,149 195,180,131 186,174,135 142,135,115 102,101,90 60,67,65 56,40,34 57,34,19 99,61,53 111,89,69 121,105,72 145,167,98 74,98,47 67,91,51 59,86,45 75,79,41 88,95,49 51,106,62 49,68,46 64,37,30 67,33,29 89,53,47 58,26,21 60,33,28 57,28,22 58,31,26 56,40,38 77,67,66 57,43,43 90,83,83 94,89,75 99,94,82 81,73,62 78,61,51 56,32,24 54,30,24 48,26,18 56,45,26 96,87,58 115,112,61 124,129,64 77,82,21 107,113,43 93,99,29 104,110,42 94,102,36 87,95,31 82,89,30 82,88,36 94,99,56 75,78,43 65,68,33 70,73,38 79,83,45 76,80,40 74,79,34 73,78,33 79,83,43 72,75,40 62,64,36 59,61,33 63,65,37 63,65,37 65,67,41 60,62,34 54,57,26 69,71,43 62,66,37 63,65,39 61,59,37 56,55,30 60,62,34 67,66,39 63,65,37 68,71,40
125,117,106 46,34,24 63,45,40 41,25,21 39,27,27 39,27,29 34,22,24 36,22,22 35,22,19 45,30,19 62,43,31 48,37,32 54,48,41 54,55,36 52,52,36 62,63,44 71,70,43 71,70,43 73,75,47 72,72,56 76,76,76 77,75,73 76,76,73 71,73,73 73,71,69 76,71,68 98,87,68 134,126,92 160,155,125 144,136,112 122,117,87 121,115,90 103,96,80 89,81,68 80,69,62 98,88,76 94,85,70 122,115,88 124,118,93 92,88,78 94,84,83 170,152,131 255,243,169 255,250,173 255,255,176 255,252,176 255,241,163 255,248,174 255,244,172 255,234,162 254,226,156 240,213,148 231,212,148 214,198,142 196,183,135 182,169,135 139,137,119 92,95,85 62,67,66 48,26,20 69,48,37 65,33,28 68,45,34 86,65,40 163,157,80 96,111,56 96,100,42 184,154,69 116,96,21 54,70,37 55,97,60 39,47,33 48,28,21 49,27,21 47,25,19 61,41,34 44,21,20 55,39,35 46,25,23 44,27,28 70,56,56 53,40,37 61,54,52 89,85,75 90,89,80 96,92,84 73,60,55 46,28,25 46,25,23 42,24,19 69,60,45 52,40,28 55,46,31 108,111,62 101,106,43 92,97,36 79,83,27 82,86,30 84,91,32 89,95,45 75,77,35 86,88,44 77,83,33 72,77,34 69,72,37 68,71,36 89,91,47 85,88,39 69,74,31 70,73,40 62,65,30 63,66,35 55,57,29 64,63,36 64,63,36 59,61,33 63,65,37 63,65,37 65,67,41 62,64,36 61,65,38 62,64,38 72,71,46 70,70,40 63,66,35 62,61,34 55,57,29 54,56,28
139,128,121 48,37,30 43,30,23 43,30,23 39,26,23 47,35,37 39,34,33 41,30,27 44,33,30 61,50,45 51,48,33 48,46,26 60,58,38 56,55,30 57,55,35 70,69,42 82,82,50 63,63,31 70,73,38 74,74,58 74,74,74 76,74,72 79,79,76 75,75,72 72,72,69 79,77,75 78,72,63 89,80,63 117,112,84 125,120,90 123,114,87 115,108,88 99,91,78 83,73,63 81,70,63 68,59,44 101,92,73 114,107,76 142,136,102 91,86,74 82,77,76 187,178,151 255,250,170 255,251,176 255,255,178 255,240,160 255,245,166 255,252,180 255,247,175 255,243,169 255,231,161 241,214,151 226,203,143 209,189,139 192,178,133 169,157,127 109,112,100 69,79,73 66,74,64 103,73,58 47,21,27 46,22,16 46,24,16 48,57,29 135,123,41 181,146,51 133,91,8 61,81,38 46,80,48 57,101,64 51,90,58 44,43,32 46,25,21 55,22,22 46,26,19 59,31,29 53,32,30 71,64,64 71,66,68 69,63,68 42,32,36 70,68,69 91,89,90 89,88,81 72,70,66 89,85,77 62,60,40 97,105,41 64,66,24 92,94,52 85,87,43 46,39,21 99,93,70 89,90,51 88,90,44 69,72,23 94,101,46 79,88,32 87,96,40 74,83,27 78,80,34 64,62,29 72,72,40 60,60,30 68,68,38 76,76,46 55,54,29 66,68,40 53,55,27 59,61,35 62,64,38 60,62,36 65,67,41 65,67,41 63,65,37 65,67,39 63,62,35 64,63,36 63,63,33 53,55,27 66,68,42 62,64,38 60,62,36 67,69,41 57,56,31 55,53,31 56,57,34 42,43,20
94,78,76 50,34,32 40,31,25 37,31,24 44,37,35 43,33,32 36,31,28 38,29,23 41,30,25 52,41,36 51,48,33 48,50,33 54,52,32 54,53,28 51,49,27 60,59,32 77,77,45 60,60,28 76,79,44 77,77,61 76,75,78 75,75,75 74,74,74 74,74,74 71,71,71 73,71,69 72,66,61 78,73,59 103,97,74 142,137,109 126,123,99 101,96,82 88,79,64 80,70,58 73,62,55 75,67,54 89,82,66 97,90,63 132,126,92 90,86,69 79,77,73 149,139,115 255,236,174 255,235,162 255,250,176 255,231,155 255,250,176 255,242,170 255,230,160 252,224,154 236,210,142 216,191,132 214,190,135 192,174,132 165,152,118 126,122,101 72,77,73 76,80,82 48,46,42 94,56,35 168,95,86 139,82,63 77,45,42 69,91,61 63,115,70 61,97,51 41,85,50 48,88,49 47,79,46 78,118,79 41,68,40 32,38,27 43,28,19 42,20,14 46,23,20 60,32,32 51,33,30 58,56,54 52,54,51 66,68,68 74,75,78 71,72,75 85,85,82 82,81,84 76,75,78 76,75,68 63,62,55 75,80,37 82,86,28 90,94,38 76,82,30 79,77,44 67,67,33 62,67,24 77,80,31 83,85,41 74,80,39 63,67,29 66,71,35 67,72,38 65,68,33 71,71,41 63,65,37 63,65,37 60,62,34 65,68,37 60,59,32 61,59,30 56,55,30 62,64,38 55,57,31 60,62,36 61,63,37 59,61,35 59,61,33 62,64,36 58,60,32 60,62,34 60,63,32 61,64,33 56,58,30 65,67,39 60,62,34 60,62,34 63,62,37 57,55,33 56,57,34 52,54,28
54,38,34 42,26,22 37,28,22 41,35,30 33,24,20 36,30,23 37,33,25 38,32,27 41,37,31 39,38,29 39,41,26 43,45,30 47,49,34 41,44,24 46,49,29 48,51,29 52,54,28 65,67,41 81,84,49 72,72,58 74,73,76 73,72,75 68,68,68 75,75,75 78,78,75 84,82,78 86,81,69 81,73,62 96,89,73 123,115,91 118,115,91 101,98,83 85,77,66 74,66,55 79,70,62 79,70,55 87,78,63 87,80,60 126,120,86 85,82,67 80,80,77 102,92,70 247,219,161 255,225,156 255,226,152 244,215,139 252,225,150 255,231,161 255,231,165 242,220,157 222,198,143 200,181,128 197,177,127 170,157,125 138,127,108 85,81,75 73,72,75 58,52,57 75,76,55 137,75,66 106,56,50 145,67,55 169,96,87 62,98,56 65,109,72 54,106,63 50,84,50 54,87,51 46,83,48 69,111,76 31,51,33 24,38,29 44,45,26 32,28,22 37,25,27 48,31,34 57,45,50 66,59,62 37,32,34 66,66,63 74,76,71 71,73,68 74,74,69 75,75,72 82,83,75 83,84,72 78,80,63 71,77,38 77,83,33 80,87,32 79,88,28 68,77,21 81,88,31 84,92,30 91,99,35 81,88,31 94,101,42 87,94,37 80,88,35 75,82,36 77,81,43 72,72,40 65,64,37 63,62,35 62,62,32 64,64,34 64,64,34 60,63,30 59,61,33 60,62,34 58,60,32 61,63,35 66,68,40 60,62,34 61,63,35 58,60,34 65,67,41 66,68,42 65,67,39 62,64,36 63,65,39 66,68,42 56,58,32 58,60,34 57,56,31 54,52,30 64,63,38 67,66,41
51,42,38 37,31,26 30,29,22 21,20,13 33,28,25 33,34,26 37,33,27 43,39,33 37,36,29 35,34,25 40,40,26 35,35,21 37,37,23 39,39,25 39,41,26 38,40,25 47,47,31 51,51,35 66,67,44 67,66,55 66,66,66 68,68,68 66,66,63 87,87,84 87,86,79 101,97,89 109,105,84 104,95,78 93,86,66 94,91,67 108,104,83 104,105,84 85,82,69 67,63,53 70,64,57 71,61,51 75,65,53 88,79,62 112,105,78 90,87,74 89,83,76 223,198,170 218,191,126 236,207,144 235,207,137 236,209,136 236,210,142 234,207,144 228,205,145 223,203,142 205,186,133 173,161,122 148,134,109 119,104,95 95,84,81 62,55,55 44,44,44 87,85,86 102,103,84 73,48,31 123,70,54 60,32,19 84,51,42 57,85,50 49,99,57 50,97,56 51,80,50 54,89,52 80,93,52 74,86,52 30,45,31 28,43,31 34,41,23 44,49,25 48,46,44 49,44,46 50,38,38 62,57,54 57,52,51 60,60,57 73,73,68 61,61,56 67,66,59 76,75,68 76,77,69 81,83,68 73,76,52 68,75,31 74,81,26 90,97,42 86,94,41 82,89,41 87,92,45 82,88,38 84,87,36 78,81,30 92,99,44 92,95,46 78,84,45 69,72,41 63,65,37 61,62,39 63,62,37 60,59,32 60,59,32 63,62,35 64,63,36 52,54,26 65,67,41 59,61,33 56,58,30 59,61,33 62,64,36 63,65,37 63,66,35 63,65,37 65,63,41 56,58,32 60,62,36 55,57,31 61,63,37 63,65,39 54,55,32 54,56,28 62,61,36 60,58,36 66,63,39 64,63,38
65,54,51 39,30,26 31,25,20 33,27,22 37,33,27 33,29,23 34,33,26 33,32,25 35,34,27 34,33,24 41,40,29 32,33,23 36,37,27 39,40,30 32,33,23 37,38,26 41,42,30 36,38,23 46,47,35 62,63,55 62,62,59 66,66,66 60,62,57 86,88,83 100,101,89 91,90,79 108,104,87 118,113,85 99,97,79 94,95,76 104,100,79 104,102,80 89,86,71 64,60,50 68,58,57 70,61,57 68,57,52 78,70,57 96,94,76 92,90,72 189,173,115 255,237,171 250,222,154 191,166,109 206,181,122 204,178,124 209,185,132 199,177,128 191,170,127 175,156,119 155,141,112 115,99,82 87,72,61 70,54,41 73,60,39 80,71,56 92,91,84 90,90,87 95,96,86 96,48,30 72,36,28 77,41,31 70,59,40 51,95,58 47,97,55 51,95,58 52,86,54 73,91,48 255,185,127 196,137,109 42,50,36 30,43,29 36,44,32 26,32,23 42,36,31 41,44,36 46,47,37 52,51,44 46,45,36 50,51,41 55,54,45 51,50,43 65,64,55 65,64,53 62,61,50 70,70,54 56,57,36 63,66,35 86,89,56 98,101,66 83,88,52 98,102,64 68,71,40 68,70,42 57,55,33 54,56,30 56,58,32 65,67,41 61,62,39 64,62,40 59,60,37 53,54,31 63,64,41 65,66,43 61,63,37 60,61,38 61,59,37 55,57,31 52,54,28 63,65,37 66,68,40 57,61,32 58,60,34 55,57,31 61,62,39 59,60,37 58,60,34 61,60,35 58,60,34 58,57,32 56,58,32 56,55,28 59,55,34 59,56,32 53,52,27 62,61,36 56,55,28 58,60,32
44,40,34 45,39,34 30,28,24 36,31,28 37,31,26 37,30,28 34,33,26 31,31,26 31,31,26 32,33,25 36,37,27 33,34,22 34,36,21 34,35,23 40,41,29 33,35,20 41,43,26 50,52,35 40,42,27 59,60,48 65,66,58 61,62,52 66,68,53 80,84,69 100,103,83 83,85,68 97,98,79 129,127,105 115,116,97 93,94,82 97,98,79 101,102,83 93,90,77 74,70,60 63,54,50 60,50,49 66,55,52 71,63,52 97,93,72 113,102,56 255,237,169 254,231,160 251,222,148 235,205,136 185,156,105 138,110,70 140,112,72 176,150,100 183,151,119 175,149,110 167,144,104 180,157,117 198,178,132 206,189,140 202,188,143 187,175,138 128,129,119 88,91,83 84,67,57 135,77,63 86,43,24 80,46,28 80,96,65 58,92,58 53,98,58 52,96,59 47,81,51 204,179,133 255,176,113 153,100,73 35,48,32 24,42,25 29,40,27 33,41,29 35,34,23 36,38,23 35,34,23 36,38,23 42,42,26 52,55,35 46,47,28 45,46,27 54,55,36 51,52,29 48,50,24 60,61,40 52,53,34 57,55,33 53,51,33 61,58,45 54,55,36 67,66,39 61,63,37 56,57,34 60,61,38 61,59,37 58,60,34 58,59,36 60,63,39 64,62,40 59,60,37 60,61,38 55,57,31 59,61,35 57,56,31 64,63,38 67,66,41 65,64,37 61,63,37 63,65,39 62,64,38 62,64,38 61,59,37 57,55,33 63,61,39 61,60,35 65,64,37 62,59,35 55,54,29 57,56,31 57,60,36 51,52,29 53,55,29 54,53,28 56,58,32 64,62,40 57,56,29 62,65,34
39,35,27 39,35,27 38,39,29 36,37,27 37,33,25 37,33,25 35,34,25 35,34,25 31,29,25 37,36,29 38,37,28 40,41,31 36,37,25 39,41,26 38,40,25 40,41,29 45,47,32 38,40,25 54,56,41 55,56,44 68,69,57 72,72,56 65,67,41 76,79,59 86,88,73 89,92,72 92,96,79 116,119,99 112,113,92 109,113,96 90,90,74 104,105,86 84,80,72 65,60,57 58,51,49 60,50,49 56,46,45 66,61,49 95,86,69 114,86,46 219,185,122 247,223,157 255,227,160 229,202,139 229,202,159 122,97,69 89,66,53 98,66,50 95,66,46 103,77,54 114,90,64 148,125,96 151,135,102 178,163,125 186,169,132 156,144,118 104,100,81 95,90,76 80,43,42 73,45,32 113,67,51 108,50,36 82,118,76 61,101,62 49,95,57 52,96,59 52,91,55 89,89,46 242,169,128 95,86,57 29,44,28 23,38,24 32,45,31 28,40,31 25,34,6 59,65,38 44,46,20 46,44,22 51,52,29 48,52,25 55,57,31 52,54,28 61,63,35 61,62,39 54,55,32 60,62,36 65,64,37 60,59,32 64,63,38 62,60,38 61,63,37 60,59,34 62,64,38 55,57,31 61,60,33 58,57,30 63,66,35 67,66,39 68,67,42 60,59,34 61,63,37 59,61,35 60,58,36 58,57,32 55,57,31 59,61,35 55,57,29 59,62,31 60,62,34 65,67,39 61,60,35 53,55,29 56,54,32 57,55,33 64,62,40 61,60,35 64,63,38 61,60,33 58,56,34 54,52,32 59,60,37 53,54,31 62,64,38 63,60,34 61,59,30 62,65,34 49,52,21 71,71,41
