67,39,37 60,30,29 65,32,34 68,35,35 63,36,29 55,27,27 55,32,31 51,24,19 46,16,17 64,34,33 57,32,31 53,28,27 65,32,32 67,38,32 36,30,37 63,57,62 80,76,59 79,75,65 168,155,80 118,96,22 157,141,8 203,186,39 136,112,20 122,109,46 116,108,86 91,92,69 233,217,175 246,230,172 247,228,173 208,195,147 90,70,50 103,77,54 98,72,47 100,72,45 109,80,58 191,168,126 212,192,133 177,157,111 98,78,58 98,73,54 74,58,41 86,66,48 66,50,44 51,39,39 196,179,130 255,238,178 250,231,167 207,189,118 84,93,49 60,66,37 48,53,33 41,46,26 43,77,43 49,78,48 77,60,52 80,81,84 76,74,70 76,77,69 70,64,57 72,67,64 69,67,65 90,90,76 73,64,49 86,81,67 97,95,64 88,94,44 83,88,45 79,86,38 106,107,59 87,75,45 89,80,51 73,68,40 81,81,49 65,65,33 77,77,45 85,88,39 105,112,57 68,73,37 68,71,38 72,75,42 67,71,33 66,70,30 79,86,27 86,90,32 113,117,59 94,98,44 103,108,43 108,115,42 111,119,53 109,116,59 81,86,39 72,73,34 64,70,31 69,75,36 74,64,42 52,36,21
51,29,23 53,29,23 51,23,21 65,37,35 60,31,27 68,34,30 60,32,32 60,36,28 50,22,20 67,37,36 77,45,40 49,22,15 71,35,29 80,43,40 50,33,39 70,63,66 79,75,56 90,86,76 110,95,48 165,146,64 171,151,33 139,120,25 116,98,25 134,125,69 107,102,88 75,76,64 123,113,89 196,182,139 226,209,160 180,169,123 73,57,42 101,75,52 103,74,50 98,72,47 110,86,64 136,115,90 146,125,100 211,195,141 103,82,59 92,71,48 90,75,53 88,70,49 60,47,44 36,23,31 122,103,78 243,223,164 233,210,150 180,163,67 132,144,97 71,83,47 58,66,43 55,60,40 47,80,44 49,86,53 48,49,39 84,82,83 81,81,78 78,78,73 71,65,56 72,66,57 74,72,68 80,82,77 91,80,65 100,93,77 92,90,61 108,111,51 87,93,43 67,60,29 51,31,13 58,31,24 58,33,30 52,33,21 77,72,42 71,69,40 65,68,37 68,71,40 69,72,41 75,80,46 76,80,42 83,87,47 105,111,59 102,109,50 92,102,28 102,111,40 117,122,57 117,124,47 124,133,48 113,121,39 143,147,64 123,130,46 110,119,48 90,94,40 72,73,34 67,62,32 57,42,31 41,23,18
48,33,24 50,30,23 64,39,36 56,33,32 41,18,17 42,19,16 68,31,28 73,32,30 52,29,30 37,15,18 69,36,38 70,36,34 68,29,26 78,39,36 62,37,38 76,69,69 76,71,57 78,75,62 84,84,70 151,143,89 160,148,82 105,90,54 109,97,58 121,110,95 81,76,73 65,63,61 62,60,72 108,101,83 197,186,153 97,86,81 75,63,53 95,77,56 105,81,57 100,75,56 136,115,90 229,208,156 242,220,155 255,236,171 107,83,50 88,65,52 87,68,54 78,65,58 61,59,57 46,44,52 72,57,48 201,178,138 225,197,139 153,138,75 146,166,98 68,92,52 61,72,41 46,54,29 59,87,39 50,87,52 77,46,38 95,71,65 81,60,56 56,32,26 68,48,41 70,57,50 72,67,69 91,86,85 90,85,71 94,95,74 95,85,75 59,37,29 80,67,46 75,64,47 47,26,22 46,23,20 52,31,27 47,26,22 50,32,27 59,50,33 76,81,36 72,78,28 81,86,43 70,74,36 69,69,35 72,72,40 65,64,37 70,70,38 61,64,31 70,74,36 74,79,34 96,102,50 89,94,31 110,115,50 99,104,39 96,100,44 82,86,48 69,69,35 65,65,35 51,50,23 43,41,23 70,67,52
30,19,26 34,17,23 44,23,23 39,18,16 46,25,25 44,26,23 53,32,28 72,43,39 51,30,28 44,26,23 59,38,36 52,43,39 40,40,24 52,54,39 56,55,48 75,73,74 74,73,66 74,74,71 74,72,68 119,111,89 153,140,90 158,146,107 131,119,80 108,101,70 93,84,76 89,78,75 74,69,71 87,81,72 99,93,84 82,76,69 92,81,74 181,162,123 179,152,105 231,209,144 238,212,144 255,240,168 255,229,157 247,219,151 231,203,133 227,208,140 209,193,139 173,157,115 123,119,102 59,66,64 77,60,52 65,42,29 161,131,103 154,132,98 142,162,94 71,94,48 59,78,42 59,62,29 58,88,53 58,92,62 77,41,33 87,47,40 69,38,28 67,39,30 61,28,21 67,40,35 77,73,65 89,82,82 93,90,77 104,101,86 69,59,49 55,31,23 51,31,22 90,77,54 56,43,22 48,35,14 95,97,44 79,82,22 98,103,31 115,121,51 104,113,44 104,112,48 87,93,43 77,81,43 70,73,38 70,73,40 63,66,31 73,77,39 61,64,29 63,66,31 58,60,32 59,61,33 72,74,46 61,63,37 62,64,36 69,71,43 57,61,34 67,65,43 68,64,43 72,71,44 62,61,34 55,57,29
131,119,109 53,33,26 47,26,26 42,23,25 38,19,26 38,24,24 44,28,26 58,34,28 37,20,21 31,19,21 56,50,43 60,56,50 65,63,41 50,48,28 64,61,46 77,75,76 74,74,71 79,79,79 72,70,68 99,92,76 147,137,97 173,169,134 131,124,95 125,118,91 101,92,75 95,84,77 90,79,76 90,84,77 135,130,100 100,96,75 92,83,79 255,241,188 255,239,164 255,249,172 255,233,156 255,242,167 255,241,169 255,229,156 254,226,158 234,215,149 207,191,137 199,185,142 143,136,118 74,76,73 73,58,49 62,39,26 78,50,41 100,75,56 149,164,96 65,90,45 82,90,37 162,143,77 101,140,95 42,71,43 66,39,34 54,25,21 54,25,21 57,27,26 61,36,33 52,29,28 89,76,71 67,55,55 94,89,77 98,95,82 69,63,54 47,27,20 49,26,25 48,32,26 68,57,42 76,69,38 64,67,18 89,94,31 91,96,33 118,122,64 89,95,43 83,85,39 78,81,32 76,81,36 73,76,41 83,86,51 81,86,41 96,101,54 89,93,53 79,83,43 68,70,42 61,63,35 63,65,39 62,64,38 69,71,45 61,63,35 64,68,41 68,66,44 64,64,34 66,68,40 72,71,46 61,63,37
131,120,113 43,32,25 43,30,23 45,32,29 33,23,24 45,38,36 52,41,38 51,43,32 53,51,31 62,60,40 63,61,39 71,69,47 78,78,46 70,70,38 67,67,51 75,75,75 79,77,73 74,74,71 73,73,70 81,77,71 96,87,70 123,118,90 122,115,86 123,115,91 100,92,79 82,71,64 69,60,45 96,87,68 132,127,88 101,95,72 85,80,79 255,240,176 255,250,175 255,255,179 255,243,164 255,252,176 255,247,175 255,239,164 242,215,152 229,206,146 197,182,133 182,167,129 119,122,110 63,75,71 67,37,22 48,22,28 51,27,21 58,34,26 157,145,63 189,150,52 66,86,43 46,80,48 58,105,64 33,53,28 46,25,21 47,25,19 59,31,29 46,25,23 56,49,52 72,71,74 44,34,38 80,80,80 91,90,83 77,75,71 79,73,68 95,101,51 65,67,25 79,82,33 38,31,13 71,65,42 91,93,49 88,91,42 91,98,43 94,103,47 83,92,36 77,79,33 72,70,39 68,68,36 72,72,42 65,64,37 68,70,42 55,57,29 65,67,41 62,64,38 61,63,37 61,63,37 63,65,37 61,60,33 63,62,35 58,60,32 67,69,43 63,65,39 61,63,35 64,63,38 60,58,36 49,50,27
94,78,76 54,41,38 37,31,24 44,37,35 38,31,29 37,33,27 41,30,25 50,42,31 47,49,32 54,52,32 55,53,31 56,55,30 77,77,45 69,72,39 73,73,57 76,75,78 74,74,74 75,75,75 71,71,71 78,73,70 77,72,58 103,97,74 135,128,99 106,102,81 88,79,64 85,75,65 81,73,60 89,82,66 131,125,91 106,100,75 79,77,73 255,234,185 255,235,162 255,250,176 255,233,157 255,243,171 255,230,160 245,220,147 218,193,134 214,190,135 182,165,128 142,133,104 72,77,73 70,74,76 106,68,47 168,95,86 132,94,84 77,48,44 63,115,70 67,98,56 48,88,49 47,79,46 56,88,55 22,41,21 43,28,19 57,27,28 53,25,25 51,33,30 58,58,58 62,64,64 74,75,78 74,74,74 79,78,81 76,75,78 86,81,78 72,74,48 82,86,28 82,89,32 80,78,45 67,67,33 70,72,26 83,85,39 74,80,39 69,75,36 72,77,43 65,68,33 67,66,39 65,67,39 60,62,34 60,62,34 66,64,35 56,55,30 63,65,39 60,62,36 61,63,37 60,62,36 61,63,35 58,60,32 60,62,34 62,65,34 56,58,30 62,64,36 60,62,34 63,62,37 60,58,36 51,52,29
82,73,67 35,29,22 32,31,22 37,32,29 37,33,27 44,38,33 37,35,31 38,39,31 37,38,26 39,40,28 39,41,24 46,48,31 48,49,28 59,60,37 68,68,54 71,70,73 69,69,69 79,79,79 76,76,73 94,90,80 94,87,71 86,82,63 112,109,85 100,98,80 86,81,69 75,69,60 87,77,67 80,72,61 109,102,75 103,97,74 82,77,74 221,196,148 248,220,152 243,216,141 244,217,142 238,210,140 243,221,156 222,202,141 197,180,133 173,156,119 131,119,107 83,77,72 61,60,63 89,83,88 87,52,39 91,40,30 119,59,57 71,89,56 61,104,62 51,85,51 51,86,49 52,87,50 42,66,42 26,44,29 84,89,67 55,55,55 38,26,28 46,34,36 37,32,31 65,63,61 74,76,71 79,80,72 82,82,77 79,79,74 90,90,74 69,74,40 90,97,42 97,105,43 85,94,36 98,105,48 100,105,42 93,97,39 86,93,36 89,95,43 75,81,40 74,78,40 68,68,36 67,66,39 62,61,34 64,63,36 62,65,34 57,56,31 61,63,35 60,62,34 58,60,32 61,63,35 59,61,33 49,50,27 59,60,37 59,61,35 60,62,36 53,55,29 65,67,39 60,59,34 62,60,38 58,57,32
52,41,38 35,31,25 25,21,15 35,29,24 36,32,26 34,30,24 35,34,25 34,33,22 35,34,23 38,37,26 45,44,33 35,35,21 41,41,27 52,53,34 61,59,55 66,64,65 65,67,64 78,80,77 100,101,91 99,96,83 109,102,75 98,94,73 100,98,76 106,104,82 91,88,73 66,60,53 70,61,55 71,60,53 100,93,73 95,91,72 130,119,75 255,236,166 198,170,112 219,192,127 215,188,125 212,188,126 196,172,117 183,166,115 145,131,102 97,83,65 73,57,51 55,43,43 89,87,85 90,88,84 84,47,32 65,37,37 85,45,38 62,91,59 54,101,60 48,80,49 60,91,49 255,210,160 58,59,40 31,44,30 37,43,30 25,25,20 37,35,31 45,43,41 52,50,46 50,50,47 57,58,50 62,63,55 61,60,49 69,68,59 60,61,42 60,63,30 73,80,36 74,81,35 97,102,55 72,77,34 68,68,36 67,67,35 60,63,30 62,65,32 63,64,41 59,60,37 56,58,32 61,62,39 61,63,37 59,60,37 51,53,25 47,49,23 60,62,34 58,62,33 60,62,34 67,69,43 58,60,34 61,63,37 57,56,31 61,63,37 61,63,37 53,54,31 58,57,32 51,50,25 57,55,33 54,53,26
44,40,34 29,23,18 34,29,26 37,31,26 39,34,31 31,32,24 31,31,26 36,37,27 37,38,26 34,36,21 38,39,27 34,35,23 41,43,26 46,48,31 60,61,49 65,66,58 62,63,53 72,76,61 100,103,83 81,83,66 128,126,104 115,116,97 99,99,85 104,102,82 93,90,77 61,55,48 60,50,49 66,55,52 89,85,68 81,74,45 255,237,169 253,227,157 244,214,145 185,156,105 130,102,62 153,127,86 183,151,119 169,146,106 177,154,114 198,178,132 206,193,143 191,180,136 128,129,119 93,93,88 107,49,35 86,43,24 110,68,55 50,95,55 53,98,58 48,87,53 118,93,47 255,176,113 81,79,59 24,39,23 29,40,27 35,38,28 40,42,27 35,34,23 39,39,25 47,50,30 46,47,28 47,48,29 53,54,31 48,50,24 55,56,35 56,57,38 53,51,33 56,56,40 67,66,39 61,63,37 60,61,38 61,62,39 58,60,34 55,56,33 65,63,41 59,60,37 58,60,34 62,64,38 57,56,31 60,59,34 64,63,36 61,63,37 62,64,38 61,63,37 61,59,37 58,56,34 61,60,35 65,64,37 58,55,31 58,57,32 57,60,36 56,58,32 55,54,29 56,58,32 61,60,35 63,63,33
41,37,29 39,35,27 37,38,28 37,33,25 34,33,24 34,33,24 30,28,24 39,38,29 34,35,25 33,34,22 36,38,23 38,40,25 41,43,28 48,49,37 54,55,43 67,68,56 66,67,48 86,88,62 82,84,69 91,96,76 96,99,79 110,111,90 104,106,91 108,106,88 85,81,73 57,50,48 61,51,50 67,57,56 75,71,54 101,83,51 170,136,73 226,199,134 227,200,137 131,104,61 65,43,25 80,52,25 95,66,46 80,54,31 90,67,38 118,102,69 170,155,117 160,144,111 107,103,84 70,65,53 77,49,36 113,67,51 71,74,52 52,97,57 47,93,55 46,88,51 80,80,37 213,140,99 44,57,34 27,42,28 33,46,32 44,56,38 41,47,20 48,50,24 44,42,22 55,57,31 54,56,30 61,63,35 65,66,43 54,55,32 61,60,35 64,63,36 64,63,38 58,60,34 63,62,37 58,60,34 61,63,35 67,66,39 62,65,34 65,64,39 65,64,39 56,58,32 59,61,35 62,61,36 55,57,31 62,64,36 53,56,25 60,62,34 58,60,34 59,61,35 57,55,33 60,58,36 57,56,31 62,61,36 61,60,35 58,56,34 59,60,37 58,59,36 65,62,36 62,60,31 66,69,38 70,70,38
37,39,24 36,38,23 32,34,19 38,39,27 37,39,24 37,39,24 37,38,26 31,32,24 37,38,28 41,42,32 40,42,27 39,41,24 46,48,31 46,47,28 62,63,40 66,67,46 58,58,28 90,90,56 120,122,78 99,104,57 118,125,79 158,165,121 170,178,127 131,137,96 94,92,74 81,79,59 72,68,47 68,62,53 106,104,75 126,100,46 127,80,19 106,62,22 43,26,18 53,34,20 80,55,25 94,70,35 74,67,36 77,48,26 55,39,26 32,23,19 41,29,17 40,29,12 44,32,6 49,35,17 95,75,57 50,41,26 89,117,82 48,98,56 50,87,52 48,85,50 88,107,71 49,76,44 33,57,35 28,40,31 25,38,24 32,41,24 133,140,65 124,131,56 119,127,47 113,124,43 103,108,47 104,107,56 77,82,39 63,63,33 55,55,21 70,71,34 70,69,42 55,53,31 71,68,44 63,60,36 66,63,39 65,64,39 59,65,36 60,63,32 58,59,36 54,55,34 62,60,38 64,62,40 64,63,36 71,71,41 74,77,42 70,73,40 63,62,35 60,59,34 65,67,39 63,65,37 61,64,33 63,63,31 69,69,35 73,77,39 73,78,35 81,81,47 69,69,37 63,66,31 67,73,32 70,75,32
41,43,28 38,40,25 34,36,21 36,37,25 30,32,17 48,50,35 40,41,29 34,35,23 47,49,34 41,43,28 47,48,27 47,48,27 39,40,21 73,74,53 58,59,36 69,71,45 74,77,46 67,70,39 73,77,37 108,115,58 91,99,35 133,140,81 156,166,103 109,118,58 131,138,79 125,132,75 128,134,66 91,93,49 111,109,62 128,102,22 118,70,25 82,43,11 41,25,23 36,23,18 122,126,68 94,101,28 102,99,46 71,65,40 63,38,21 124,90,27 91,67,43 49,33,16 93,90,37 135,137,80 92,90,30 88,70,40 83,123,84 51,95,58 51,88,53 48,85,50 55,98,56 41,75,41 30,53,36 28,40,31 26,39,25 36,43,36 137,148,67 145,158,74 148,161,68 125,141,40 112,124,38 124,132,50 138,150,62 126,136,58 132,142,68 119,130,58 105,107,61 73,71,40 65,51,35 69,54,43 64,53,36 66,55,38 64,55,40 56,49,31 54,47,29 51,48,33 51,49,31 50,48,30 46,47,24 52,53,30 55,59,30 47,51,24 50,48,26 63,62,37 58,57,32 64,63,36 67,70,39 72,72,40 63,66,31 68,71,36 73,78,35 70,74,34 76,81,36 87,92,45 96,105,47 91,100,42
32,34,19 37,39,24 47,49,34 41,43,26 34,36,21 46,46,32 35,35,21 38,40,25 52,52,36 65,67,41 79,83,43 75,79,39 87,90,55 77,80,45 68,70,42 51,53,27 69,72,37 66,69,36 75,80,33 106,113,58 103,109,41 121,125,58 125,132,57 122,132,58 129,139,61 158,173,79 152,166,68 129,145,44 154,163,65 137,145,52 109,109,35 73,41,9 49,35,8 43,24,10 91,93,47 130,136,55 94,94,31 110,121,49 132,86,18 136,82,5 103,72,21 58,42,11 136,144,64 140,147,70 164,175,78 113,120,32 50,94,47 51,95,58 48,82,48 50,85,48 55,100,60 42,70,45 31,54,37 26,41,29 26,37,24 33,46,34 138,151,58 137,150,57 133,146,53 131,143,55 124,137,44 133,146,53 133,147,49 138,151,58 130,144,55 132,143,60 130,141,58 123,134,53 121,128,55 111,117,49 94,93,39 82,70,40 82,64,45 83,63,43 75,55,37 68,50,31 70,54,39 64,48,35 60,48,36 55,44,37 55,44,37 59,49,39 52,44,33 54,49,37 60,57,42 50,46,29 46,51,29 51,54,34 59,60,41 54,55,34 47,49,23 58,59,36 67,69,43 68,68,38 67,73,34 74,79,43
50,52,37 50,52,37 52,54,39 40,42,25 51,53,38 41,41,25 49,49,33 46,46,32 52,53,32 86,89,56 103,109,57 83,89,39 73,77,37 72,77,34 63,67,27 54,58,18 44,51,5 95,102,54 99,108,39 127,137,63 145,154,67 146,155,66 136,145,58 108,119,38 117,128,45 115,128,35 160,177,69 130,146,45 149,161,57 158,167,69 132,141,52 91,85,21 79,53,30 66,36,10 49,54,0 156,165,78 156,163,75 155,169,94 123,73,11 117,71,16 66,40,19 114,98,67 94,101,26 95,103,41 120,134,36 116,122,41 50,89,46 52,97,57 40,74,40 49,81,50 56,99,57 40,72,43 32,52,36 28,43,31 29,42,28 29,43,34 64,82,0 115,122,47 98,106,40 84,91,18 113,123,49 130,141,58 116,127,46 106,117,36 131,143,64 105,115,37 138,151,67 132,143,62 147,156,71 116,127,44 116,117,51 107,100,57 111,86,56 108,83,53 105,80,50 107,82,52 105,81,55 97,73,51 83,65,44 80,62,43 72,56,43 71,55,40 69,53,38 66,50,37 59,47,35 68,54,40 61,51,29 62,54,32 84,78,55 56,52,31 59,56,32 53,51,29 65,63,43 63,59,40 61,64,33 60,62,34
48,51,27 55,58,34 54,57,33 55,58,34 44,48,21 72,77,41 91,100,44 104,111,56 77,83,31 72,77,32 76,81,36 83,88,43 69,76,32 104,110,60 83,91,25 115,125,51 140,151,70 157,169,79 181,195,97 155,169,71 129,143,43 153,169,68 150,162,58 174,186,80 123,131,40 157,168,67 164,180,79 171,188,82 173,187,87 182,197,92 126,141,36 81,74,33 50,34,28 44,26,23 27,27,22 136,139,50 149,158,71 164,154,62 111,68,12 118,79,36 55,36,20 67,51,20 47,45,23 53,58,36 54,55,36 52,55,31 45,82,47 56,99,57 45,77,46 48,76,51 55,95,56 42,74,45 34,52,37 30,50,34 28,43,29 33,46,34 33,44,31 57,60,38 53,52,27 52,54,28 49,50,29 68,70,42 55,57,31 58,60,34 52,54,26 73,76,45 70,73,40 54,57,22 146,151,90 126,135,50 108,113,39 139,134,65 111,88,46 117,91,52 113,86,52 111,84,48 113,86,52 110,83,51 104,77,43 117,90,54 103,79,46 103,79,46 108,81,49 110,83,51 111,83,54 110,83,49 105,79,54 90,69,44 74,55,39 71,52,38 74,58,43 64,53,36 66,62,41 67,65,43 73,70,44 68,66,35
55,56,33 51,52,29 58,60,32 77,79,51 60,65,31 60,65,29 79,88,30 104,113,44 108,116,50 82,87,40 68,71,36 72,75,40 80,85,40 58,64,12 129,136,61 132,143,46 164,173,86 143,156,63 152,166,68 144,158,58 140,154,63 155,174,68 140,156,53 168,184,74 181,197,87 161,177,76 152,168,65 153,170,64 144,158,56 144,159,54 111,111,48 63,46,36 58,42,38 49,35,37 79,87,36 102,98,20 90,92,46 113,96,45 119,72,20 73,43,15 58,36,16 65,62,22 55,53,33 53,56,34 52,52,36 45,50,30 41,75,41 62,105,63 48,80,51 38,61,42 54,94,55 42,70,45 37,57,39 33,56,37 31,46,32 28,43,31 26,37,24 51,56,34 56,56,40 48,52,12 48,53,21 60,61,42 43,46,22 47,48,29 54,57,33 53,54,33 53,54,31 49,51,25 98,100,56 115,123,41 118,120,45 130,130,56 119,117,57 119,94,50 116,88,48 113,84,49 115,88,54 115,88,52 110,83,47 111,84,48 111,84,48 113,86,50 111,82,49 113,84,51 107,79,50 101,74,42 93,72,45 87,69,48 75,54,43 93,72,59 96,87,56 95,94,56 67,67,37 63,62,35 65,63,32 84,85,48
62,69,25 53,58,26 60,65,29 60,65,29 95,101,51 80,85,38 82,88,38 82,89,32 103,111,47 75,82,25 79,85,33 83,88,41 90,96,46 113,121,57 90,97,20 106,115,28 167,178,77 161,171,79 133,145,57 122,134,48 150,163,68 132,146,57 134,148,50 143,154,55 147,158,57 154,169,64 144,161,53 141,156,51 106,119,26 151,165,67 94,66,53 92,56,48 76,53,40 67,60,31 78,83,47 63,49,22 41,46,1 56,43,22 124,73,18 54,34,14 64,62,40 55,58,34 56,59,24 51,55,28 53,54,31 48,53,31 41,73,44 56,99,59 53,82,54 37,57,39 51,88,55 41,67,42 40,61,40 40,64,42 31,51,35 34,54,38 24,38,29 54,64,42 75,85,20 121,127,48 130,142,56 159,168,83 127,134,57 97,102,39 63,68,23 60,62,20 61,64,33 54,53,28 63,68,25 119,125,46 133,134,57 125,123,53 119,106,56 117,95,46 121,93,55 127,99,61 124,96,58 123,96,60 113,86,50 112,84,46 118,89,54 123,94,59 105,73,39 98,69,36 81,57,35 68,50,29 68,48,30 107,92,56 115,105,56 106,98,46 103,97,51 94,87,46 85,78,51 79,73,39 87,84,44 81,78,36
76,84,31 98,106,55 86,94,43 85,93,42 96,104,53 114,118,60 88,92,38 105,111,43 90,97,20 104,113,44 129,139,65 153,163,89 122,131,60 103,108,43 138,148,56 147,157,65 128,136,43 132,139,53 131,138,61 122,129,54 164,173,84 126,139,46 166,176,82 164,175,76 147,158,61 150,164,64 159,174,69 177,189,85 142,153,54 175,189,87 148,142,76 92,66,41 104,82,64 47,46,21 43,48,28 62,67,45 140,145,98 71,59,33 108,75,25 44,25,11 44,45,24 87,95,44 130,134,105 63,66,31 95,99,59 74,81,45 37,66,34 57,94,59 49,77,52 31,49,32 47,81,51 39,63,39 38,59,38 45,66,43 42,65,46 35,55,37 31,46,34 37,50,34 152,169,75 162,171,75 133,142,57 138,147,62 133,143,51 159,173,71 136,146,54 96,109,14 118,126,44 76,85,16 83,90,42 94,100,48 71,67,30 65,54,21 121,116,45 128,116,57 124,97,61 121,92,57 118,90,50 123,95,55 120,92,54 119,91,51 113,84,49 111,83,45 111,83,45 113,85,47 109,82,46 113,86,50 109,86,46 110,87,47 109,86,46 111,87,50 106,84,50 74,53,28 82,65,41 90,74,43 85,72,40 79,67,37
79,87,36 89,97,44 90,99,41 114,124,57 95,104,48 84,91,36 137,148,67 126,136,60 144,156,70 152,166,77 135,149,62 139,153,64 150,162,72 138,150,62 135,142,58 135,140,64 134,139,63 113,118,42 125,132,55 126,133,58 150,158,76 165,178,85 165,179,77 163,172,72 141,152,51 145,159,57 136,152,53 139,155,54 175,190,83 158,173,66 172,187,82 144,158,58 83,92,23 66,75,19 117,127,76 134,141,64 166,179,86 91,81,41 54,37,38 38,27,24 48,44,23 72,71,44 123,131,69 118,127,56 153,160,83 134,141,66 28,47,27 56,98,65 50,77,49 22,37,25 42,74,45 42,66,44 35,55,37 40,64,42 41,68,40 35,61,38 36,54,39 27,42,28 164,179,74 155,167,63 136,150,52 151,166,72 138,155,61 154,172,71 124,137,44 143,151,58 147,155,62 144,149,57 161,168,82 125,126,47 145,142,75 147,144,79 125,118,57 119,107,50 114,84,42 122,89,50 125,97,59 127,99,59 123,92,55 111,82,51 89,63,38 91,67,43 90,69,44 93,72,47 92,71,44 96,76,46 102,78,45 106,82,49 102,75,43 98,73,45 91,70,47 100,76,50 104,83,58 82,64,43 66,52,34 73,57,40
82,89,43 82,89,43 66,73,25 109,119,56 95,105,42 136,144,80 101,109,43 111,120,49 115,125,47 122,133,50 125,136,53 116,127,46 113,123,45 118,124,56 92,97,32 125,129,62 114,119,47 114,119,47 129,136,61 122,129,54 136,147,64 133,145,55 148,161,66 122,132,38 186,197,96 158,173,68 148,162,60 160,174,74 169,184,79 162,174,68 162,174,70 167,178,77 124,138,40 160,175,79 172,187,91 125,132,55 139,153,55 73,73,28 61,46,37 125,119,83 83,82,44 142,146,92 148,158,80 146,158,54 148,157,61 140,153,60 30,43,29 59,96,63 50,76,51 24,37,25 43,72,44 41,67,42 29,55,32 39,65,40 45,71,46 39,70,44 30,50,34 34,49,35 131,145,47 181,193,87 161,179,78 133,148,52 151,167,76 123,140,44 145,157,67 137,154,60 142,158,59 164,175,76 131,135,48 142,142,58 133,122,49 160,151,75 131,112,57 127,113,55 139,107,61 132,100,56 129,99,57 128,98,56 117,89,49 123,92,55 107,79,52 79,55,33 67,49,30 74,56,37 78,61,37 78,60,39 91,70,43 106,81,53 94,68,45 85,63,43 88,67,42 74,52,32 67,51,38 65,51,35 71,57,43 68,53,42
86,91,46 82,87,44 73,77,37 82,88,47 76,83,37 97,103,53 74,81,26 112,121,52 118,127,58 105,114,45 125,136,64 105,116,44 119,128,59 99,108,37 118,127,56 96,105,36 135,142,67 132,139,62 106,114,32 134,145,62 135,150,56 149,165,66 154,167,74 156,171,77 146,157,58 143,155,49 159,175,74 141,152,55 150,158,65 154,163,67 144,150,55 169,175,78 133,140,54 141,149,58 140,149,49 151,157,60 128,129,52 98,82,38 156,152,90 84,86,44 183,191,109 130,137,51 143,147,64 115,117,35 125,131,34 143,150,75 23,34,23 57,94,61 59,85,60 21,34,22 42,74,43 48,82,50 40,68,43 40,69,41 47,79,48 45,77,48 36,59,42 31,49,34 43,52,4 149,161,55 150,165,60 139,148,48 162,175,80 144,157,64 145,155,63 145,156,73 107,118,46 129,142,60 144,156,66 126,135,46 163,171,78 143,145,61 126,124,50 127,124,57 120,112,58 117,106,60 111,92,53 107,86,45 118,92,51 127,102,56 126,101,55 118,95,55 96,75,48 86,67,44 78,64,39 81,62,37 111,84,52 116,89,53 113,84,53 100,72,43 94,71,42 87,63,39 79,59,41 69,53,38 65,49,36 62,48,34
98,105,50 77,83,31 88,93,50 76,83,39 79,85,44 70,75,32 72,78,28 80,87,28 119,124,59 100,106,38 112,122,48 124,134,58 112,122,48 121,126,52 121,124,46 146,149,71 142,150,68 163,172,87 134,146,58 140,152,62 129,143,54 133,148,54 148,158,66 135,144,55 154,164,72 173,184,85 147,160,65 134,143,54 125,129,44 123,128,38 132,137,47 138,138,52 160,157,74 155,150,66 156,157,66 178,184,85 121,125,40 138,154,51 178,188,94 135,142,65 174,178,72 171,180,82 138,138,52 124,114,43 139,132,46 145,146,69 28,35,30 59,96,63 49,75,50 24,35,24 41,75,43 51,85,53 46,78,49 46,75,47 48,80,49 48,80,49 40,63,44 30,50,34 41,50,20 152,163,62 167,178,77 157,166,68 120,127,43 129,137,57 130,140,62 97,105,43 74,79,36 88,89,50 91,90,36 110,108,46 123,125,52 118,118,46 120,114,48 136,128,65 122,112,59 116,106,57 112,96,52 117,96,55 101,78,47 91,71,39 94,71,40 99,74,46 91,70,45 94,70,46 100,72,45 103,75,46 119,93,54 130,103,60 130,98,54 130,99,60 123,94,61 108,79,48 94,68,43 98,77,52 100,79,54 80,61,34
98,106,42 108,116,54 77,84,27 78,87,31 82,90,39 83,88,41 83,89,37 111,119,57 112,122,46 130,141,60 111,121,45 98,108,32 138,147,62 141,149,58 146,150,65 114,122,31 133,136,45 160,168,75 159,169,75 124,134,40 128,137,48 134,146,56 147,155,62 173,176,85 152,158,63 161,171,79 164,171,85 149,150,71 113,109,33 159,153,76 135,126,50 138,124,54 144,125,57 136,119,52 119,109,38 168,165,84 149,149,65 154,149,67 137,144,58 153,157,72 128,118,51 147,140,68 153,155,73 143,134,58 171,175,88 142,151,91 25,36,23 63,94,70 41,69,44 23,34,23 47,81,49 49,86,51 49,81,50 41,70,42 50,84,50 53,87,53 43,69,44 33,57,35 34,44,20 156,162,81 153,160,74 117,121,36 152,147,63 134,129,58 105,100,47 97,85,44 85,71,46 69,55,37 78,62,45 82,69,46 107,86,59 125,105,73 148,122,83 147,120,84 123,100,69 110,90,60 117,98,71 118,98,66 118,91,55 119,88,49 132,101,64 126,98,60 123,95,55 127,97,55 122,92,50 120,89,50 117,90,43 150,121,72 148,118,72 169,144,87 151,125,75 128,101,56 120,94,53 131,106,62 140,115,67 152,128,75
