123,130,128 125,131,132 126,132,133 128,138,135 128,138,135 129,139,136 126,136,133 119,129,126 119,129,126 118,128,125 114,123,123 104,113,113 93,100,98 84,89,85 64,69,63 41,40,29 47,44,29 51,46,32 48,49,30 44,47,27 53,54,31 52,54,28 53,55,29 53,54,33 58,61,39 60,61,40 75,75,59 75,75,59 77,78,59 86,86,70 91,91,75 97,94,81 103,99,89 111,107,97 110,109,102 109,109,109 105,106,109 108,108,105 109,110,102 112,113,101 118,118,102 123,124,103 128,127,102 141,137,118 140,137,111 148,145,121 145,139,114 134,131,107 116,112,93 103,101,81 95,96,73 93,92,67 97,96,69 105,103,72 107,106,70 107,105,72 89,89,57 85,85,53 82,81,54 75,72,48 79,73,48 82,79,53 91,89,60 111,109,78 115,113,82 118,118,86 124,127,92 128,133,99 124,129,97 121,121,91 115,113,82 113,108,78 101,96,64 103,99,64 112,104,68 116,109,68 118,112,64 113,107,59 107,100,57 126,120,74 153,144,97 165,156,109 167,163,115 166,163,119 159,156,116 142,137,107 116,112,95 97,93,76 87,80,64 87,78,63 100,91,76 112,107,93 116,116,102 118,119,107 121,122,110 123,125,108 127,128,109 133,131,111 136,134,112 134,128,105 139,133,110 135,129,106 126,118,96 121,110,93 58,51,54 33,25,31 50,40,41 78,67,62 97,87,77 98,81,71 103,87,74 101,85,68 101,85,68 98,84,66 102,88,70 109,93,76 102,88,63 101,87,60 102,88,59 102,88,61 102,88,59 102,88,59 105,91,62 105,91,62 106,95,62 108,98,60 105,98,57 107,99,65
120,127,122 125,130,129 128,135,133 129,138,138 133,140,138 131,138,136 127,134,132 121,128,126 119,129,126 121,131,128 116,125,125 104,113,113 97,104,102 88,90,87 74,74,71 54,48,39 53,43,31 55,45,33 52,47,33 54,56,39 60,60,44 62,64,47 68,70,53 79,81,64 83,83,67 82,79,64 91,88,75 98,95,80 96,94,76 94,87,71 95,84,65 97,81,66 95,74,61 97,76,63 100,85,74 98,87,82 102,96,91 104,104,99 106,108,103 111,110,99 111,108,93 107,103,86 97,90,70 96,82,64 83,63,45 94,76,55 87,74,53 109,98,79 106,99,79 104,100,79 92,91,66 88,87,60 90,87,61 94,92,61 100,98,65 104,102,71 91,89,60 84,82,53 78,76,47 67,66,39 65,64,37 77,71,48 84,78,55 100,95,67 111,109,78 115,115,85 122,125,92 129,134,100 129,134,100 125,128,97 118,118,88 108,106,77 95,93,64 95,88,59 104,92,64 106,98,64 112,104,68 111,100,67 107,97,59 122,113,68 142,137,86 163,158,107 174,171,118 179,178,126 173,171,122 164,161,121 132,128,109 105,101,84 85,80,66 86,79,63 94,87,71 107,102,88 101,101,87 101,102,90 101,100,89 102,102,86 101,99,81 109,105,88 123,119,100 125,123,105 129,127,109 129,127,109 121,119,101 122,108,92 65,55,56 35,24,33 43,33,34 71,60,55 92,80,68 101,85,72 100,84,71 102,86,71 100,84,69 100,84,69 101,87,71 111,97,81 130,115,93 109,97,69 96,89,60 95,88,59 94,87,56 96,89,58 95,88,57 97,90,59 102,98,63 109,106,66 109,110,62 112,113,63
116,123,118 121,128,123 123,130,128 125,137,133 126,136,133 128,135,133 127,134,132 126,133,131 122,132,129 124,131,129 121,128,126 113,120,118 98,105,100 91,93,88 81,77,71 64,50,36 60,41,25 58,42,27 56,44,32 63,59,49 82,83,71 86,85,74 87,86,75 89,85,75 93,88,74 89,79,67 87,71,58 90,69,58 93,67,55 94,67,51 92,65,49 94,62,48 99,60,46 99,58,42 93,56,43 95,62,51 105,74,64 98,77,66 97,80,70 94,80,66 95,84,69 89,70,56 81,54,38 81,49,35 85,48,35 82,47,34 81,59,41 88,69,53 102,88,70 100,89,70 95,89,66 94,88,63 97,91,66 103,98,70 110,103,74 111,104,77 103,97,72 93,85,61 87,81,56 78,77,52 69,68,43 72,68,47 79,75,54 93,90,64 106,104,73 114,114,82 117,122,90 126,133,99 129,136,102 131,134,103 125,128,97 110,115,83 97,102,70 90,93,60 90,90,58 94,92,59 100,96,61 103,94,63 100,92,58 107,100,57 139,135,87 157,154,103 178,177,121 182,181,127 176,177,127 168,168,127 155,150,120 129,130,109 116,116,102 113,113,97 120,120,104 119,121,106 121,123,108 116,117,107 112,111,100 112,112,98 113,105,92 113,105,92 119,117,97 120,120,104 127,127,111 133,130,115 128,125,110 123,107,94 73,62,59 35,24,33 43,33,37 73,62,59 91,79,69 99,83,70 101,85,72 101,85,70 101,85,70 100,86,70 102,88,72 108,92,77 129,111,92 195,177,156 128,114,87 92,99,65 98,99,62 98,99,62 98,99,62 100,101,64 100,101,62 103,104,65 105,107,65 108,110,66
110,117,112 116,123,118 117,126,126 119,128,128 122,132,129 124,131,129 123,130,128 121,128,123 116,126,123 120,127,125 117,124,122 109,116,114 102,104,101 94,95,85 85,76,70 74,53,42 72,47,30 73,48,31 69,48,33 76,60,45 91,76,65 99,87,77 101,91,79 99,91,80 104,92,80 97,83,67 92,64,51 89,50,38 97,53,41 95,52,35 95,54,38 96,53,38 97,51,33 95,50,29 98,52,34 99,53,35 100,54,38 99,53,35 97,54,37 89,53,35 88,56,40 93,56,41 90,49,33 91,50,34 93,50,35 94,52,39 83,58,41 101,80,65 94,78,61 92,78,60 90,77,56 93,80,59 89,76,55 80,61,38 82,61,36 78,57,34 80,60,40 79,59,41 89,76,55 89,80,61 84,77,57 81,79,59 76,79,57 88,87,62 103,103,73 106,109,78 105,107,79 114,119,87 121,126,94 124,129,95 118,123,89 119,124,92 115,120,88 106,113,79 111,116,82 112,113,76 112,111,73 104,100,65 101,97,62 101,98,56 127,126,74 143,142,88 160,159,103 171,170,116 174,171,120 163,160,118 153,148,118 141,142,121 125,127,112 129,129,113 132,132,116 133,135,120 129,131,116 130,131,121 136,136,120 136,137,118 136,134,114 136,134,114 141,135,112 141,134,114 138,131,111 136,132,111 133,129,108 123,105,86 82,68,68 42,31,40 43,36,39 74,65,61 87,77,67 98,84,70 102,86,71 107,91,76 104,90,74 104,90,74 104,90,76 112,96,81 119,101,82 152,134,113 216,192,168 93,91,60 83,91,52 81,89,50 80,88,49 79,87,48 80,88,47 79,87,46 79,87,48 81,89,50
110,117,112 110,120,114 112,121,121 117,126,126 121,131,128 120,127,125 119,126,124 116,123,116 117,124,119 114,124,118 109,119,113 107,117,114 100,105,101 93,93,88 80,69,64 69,47,39 70,42,29 75,45,28 79,45,27 89,50,36 97,61,51 103,75,64 114,95,83 116,101,90 117,100,90 116,99,89 107,87,78 96,68,57 97,58,46 98,52,34 104,52,31 103,54,32 99,53,27 99,53,27 99,53,27 97,52,31 99,54,33 101,54,33 100,53,32 102,55,34 100,53,32 96,55,28 99,52,31 98,49,29 97,49,31 97,51,33 97,56,40 94,57,42 84,52,38 81,51,34 80,50,33 79,49,32 90,60,45 84,52,36 97,63,45 96,60,40 91,60,41 86,56,39 95,73,53 81,63,44 82,68,50 83,74,55 87,80,60 86,85,58 98,98,68 104,104,74 105,102,76 107,107,77 111,111,81 108,113,79 107,112,78 102,107,71 98,103,67 96,103,67 97,103,64 99,103,63 99,103,63 102,106,66 99,104,61 101,103,57 121,123,70 135,137,82 155,154,98 162,161,107 164,161,110 159,156,112 151,146,114 136,130,107 124,124,108 127,125,107 131,129,111 130,132,117 130,131,119 132,133,123 136,139,119 136,139,117 138,136,114 139,135,114 142,134,110 145,136,109 141,132,105 141,131,109 138,128,106 126,106,88 82,73,69 44,38,43 51,44,44 78,67,64 86,76,66 97,83,69 103,87,72 108,92,75 107,91,76 107,91,76 109,92,82 112,96,79 116,98,79 130,112,93 202,178,156 110,101,74 85,90,58 82,87,55 81,86,54 80,85,53 79,84,50 79,84,50 78,83,49 79,84,50
109,116,111 110,117,110 112,122,119 117,129,122 118,130,123 121,131,125 123,133,127 126,136,130 119,129,123 118,128,122 116,126,120 107,117,111 103,105,102 98,92,87 89,73,67 75,47,36 75,38,25 81,44,31 89,48,32 92,49,34 95,55,46 94,66,53 104,78,66 101,75,63 100,74,62 106,80,68 97,74,61 85,57,44 87,52,37 89,51,34 90,52,35 92,51,33 95,49,33 97,51,35 98,52,34 95,49,33 92,49,34 91,48,33 92,49,34 96,48,32 95,47,31 91,49,27 93,46,35 97,49,35 97,49,31 93,50,33 92,49,34 95,49,33 97,51,37 89,45,33 88,46,33 85,44,28 85,46,32 87,46,28 93,47,29 97,51,33 90,52,31 100,64,44 89,53,35 90,55,40 83,57,43 86,73,52 87,78,59 94,88,65 100,93,66 109,100,71 100,98,65 94,97,64 100,100,66 99,103,63 103,108,63 101,106,59 99,104,57 100,108,57 99,109,58 100,113,59 109,119,66 110,118,65 109,117,66 109,115,63 117,124,69 132,139,84 143,145,92 155,153,106 156,153,111 159,155,118 156,151,119 145,139,116 137,138,117 140,138,116 141,139,119 138,140,125 136,137,125 137,138,128 139,140,128 138,140,125 135,139,122 135,137,120 136,132,113 140,130,106 139,129,105 139,130,103 138,128,104 127,107,89 79,73,68 49,43,48 65,55,56 81,68,63 87,74,67 95,83,71 102,90,78 107,91,78 110,94,79 112,93,77 114,95,81 113,98,78 116,98,79 124,106,87 169,144,125 132,119,96 80,85,53 80,85,53 78,83,51 78,83,51 75,80,46 75,80,46 75,80,46 76,81,47
104,114,108 103,113,107 110,120,114 119,126,121 120,127,120 121,131,123 124,134,126 124,134,128 123,133,127 122,132,126 116,126,120 110,117,115 104,104,101 107,90,91 99,74,71 89,56,47 90,48,37 85,43,32 85,46,34 82,45,32 80,47,38 75,47,38 83,52,40 93,58,45 103,65,48 113,70,53 120,68,49 121,64,47 112,58,38 97,47,30 93,47,31 85,44,26 87,48,34 89,50,36 94,53,37 90,52,35 94,53,35 95,52,35 91,49,36 89,50,36 97,51,37 98,51,40 95,52,35 91,48,29 100,50,33 93,50,33 95,49,33 97,51,37 97,50,39 97,50,39 90,47,39 90,48,37 91,47,37 90,47,30 96,53,38 102,52,37 103,55,37 103,56,35 103,54,34 103,54,34 100,51,31 95,52,33 82,50,34 89,60,40 98,79,52 99,87,57 91,89,58 90,91,54 92,92,58 95,100,57 101,107,57 103,110,53 109,116,59 110,119,61 112,124,61 112,123,63 109,120,62 106,121,66 108,120,71 104,112,59 109,117,66 116,123,75 135,135,92 145,141,106 146,146,112 155,153,124 154,153,128 143,142,117 140,141,122 140,141,122 140,143,121 137,140,120 137,136,125 131,134,126 127,130,120 126,129,117 130,130,116 130,130,116 134,132,114 139,131,107 139,131,109 136,130,107 139,125,107 123,109,93 56,49,47 56,49,49 75,64,59 88,75,68 84,71,64 91,79,67 97,85,73 101,85,70 109,93,76 113,98,78 114,98,81 114,98,81 115,99,82 120,104,87 140,119,104 164,146,127 82,82,52 79,79,49 76,79,48 75,78,47 73,78,46 72,79,45 73,78,46 73,78,46
101,113,106 104,116,109 116,126,118 120,126,117 125,133,123 122,133,122 123,133,125 121,133,124 123,130,123 119,129,121 117,124,119 115,113,114 103,103,100 102,92,91 95,78,70 94,56,48 94,52,41 96,52,40 87,50,35 87,49,39 79,43,33 88,49,37 87,46,30 91,48,29 98,52,34 100,51,31 106,54,33 106,59,36 114,61,38 114,60,40 103,54,32 99,54,33 92,49,32 91,47,35 87,45,32 90,46,34 87,45,34 79,43,33 83,44,30 86,46,37 90,48,35 88,50,33 90,47,32 91,48,31 94,48,34 93,49,37 93,50,35 98,52,38 97,51,35 94,48,32 90,48,35 90,46,34 93,47,33 93,50,35 95,49,35 101,53,37 103,56,35 112,64,39 104,56,31 102,54,29 98,54,28 92,50,28 92,54,37 86,60,39 86,69,45 101,87,62 98,89,58 97,91,55 92,91,53 91,95,55 92,96,56 92,96,56 96,100,60 95,102,58 95,105,54 98,108,55 103,114,58 106,113,54 103,112,54 101,112,56 96,106,55 99,108,62 117,121,83 125,124,97 129,132,110 138,139,120 144,147,127 140,143,123 141,142,123 140,141,122 142,145,123 142,144,127 139,138,127 136,137,127 131,134,124 131,134,122 132,132,118 131,131,117 135,133,115 140,132,108 138,132,109 143,135,113 141,126,104 86,76,66 54,44,43 72,62,61 88,76,64 98,82,69 93,77,64 92,80,68 96,84,72 100,89,72 112,99,76 108,95,72 112,96,79 114,100,84 111,97,83 113,97,82 128,109,93 180,159,146 85,83,54 82,82,52 77,80,49 76,79,48 73,76,45 69,76,44 72,77,45 72,77,45
99,104,100 107,112,108 113,119,110 119,125,116 126,132,123 123,134,123 123,134,123 123,134,123 125,132,125 121,128,121 121,123,120 121,114,112 106,100,93 107,91,85 102,76,64 90,51,39 98,52,34 104,57,34 112,64,39 110,59,35 110,54,30 111,53,27 102,50,29 100,53,32 91,49,27 93,51,29 93,50,31 97,51,33 98,55,40 102,59,42 104,57,34 102,55,32 100,54,36 96,48,30 97,51,33 101,55,27 99,53,27 99,53,35 99,51,33 101,54,33 101,54,33 100,53,32 102,54,36 101,53,35 101,54,31 97,48,28 100,51,31 98,50,25 101,52,32 102,50,31 102,53,33 104,52,31 108,52,30 108,52,30 104,52,33 100,51,31 97,52,31 97,52,31 100,53,32 100,51,29 96,47,25 96,50,24 101,54,33 98,52,34 87,53,31 100,75,47 101,85,52 98,87,52 95,89,53 84,88,50 81,85,47 83,87,49 87,91,53 86,92,53 88,95,47 98,107,51 107,117,54 114,124,59 113,125,60 110,122,57 102,113,53 100,110,59 109,114,78 112,116,87 116,121,101 125,128,108 131,133,116 135,137,120 136,137,118 137,138,119 145,143,125 147,143,126 143,145,130 142,144,129 138,142,125 138,141,129 138,141,129 140,141,129 141,141,125 142,140,120 137,139,122 135,133,115 87,81,72 46,37,33 61,50,47 81,70,63 95,84,69 99,83,68 99,83,70 97,85,73 98,86,74 103,87,74 110,94,81 107,91,78 107,93,79 108,94,80 100,88,76 105,90,79 128,109,95 175,154,139 97,95,66 80,83,50 77,80,47 77,80,49 73,78,46 69,76,44 71,75,46 67,71,42
103,110,105 110,117,112 114,120,111 119,125,116 124,130,121 123,131,121 121,129,119 121,129,119 121,126,120 121,126,120 122,122,117 127,118,114 115,104,97 115,93,85 110,77,66 102,61,45 99,54,33 96,49,26 96,48,23 103,52,28 105,52,27 107,51,27 106,52,32 96,49,28 90,47,30 91,48,31 90,47,28 92,49,30 95,49,33 102,56,38 100,51,29 94,47,24 86,40,26 81,37,25 85,43,30 86,43,24 91,45,27 90,42,24 94,49,28 95,47,31 95,47,29 94,47,24 91,46,23 94,47,26 97,48,28 98,48,31 96,47,27 96,49,26 97,47,30 96,47,27 95,47,29 94,47,26 99,48,24 98,47,23 96,47,27 94,46,28 91,48,31 90,47,30 94,48,32 92,49,30 100,52,34 103,51,30 99,51,33 95,49,33 95,60,35 99,74,44 100,90,52 106,96,58 97,94,54 97,98,59 90,96,55 89,96,52 89,96,52 94,101,57 95,106,50 98,110,47 103,115,48 107,118,48 107,119,52 105,117,50 99,110,50 96,106,55 101,106,70 110,114,85 114,119,95 123,126,104 129,131,114 130,132,115 131,132,113 133,134,115 139,135,116 143,136,118 139,139,123 138,138,124 136,140,123 136,139,127 136,139,127 138,139,127 140,140,124 141,139,121 132,132,116 110,110,96 41,35,30 50,40,39 71,60,53 88,78,68 97,86,71 101,85,72 101,85,70 101,87,73 99,84,73 106,90,77 112,96,83 102,86,73 100,85,74 100,85,74 94,82,70 97,85,73 128,112,99 168,147,132 99,97,68 79,82,49 77,80,47 76,79,48 73,78,46 71,78,46 72,79,47 67,74,42
104,116,109 109,121,114 109,122,110 118,124,115 120,126,117 118,126,116 116,119,111 108,104,98 110,101,97 113,100,97 104,84,77 99,76,63 103,71,55 107,71,53 100,57,38 93,50,33 88,47,31 85,47,30 89,48,32 89,50,36 89,48,32 92,51,33 97,56,38 96,55,37 99,51,33 99,52,31 97,52,31 95,52,35 95,49,31 97,50,27 102,55,34 100,54,38 88,46,33 84,47,34 82,46,38 86,46,39 82,44,34 86,48,31 91,48,31 94,48,34 95,49,35 95,49,33 101,53,39 99,52,31 96,52,40 97,51,37 97,51,35 91,49,36 95,52,35 92,48,36 95,47,33 97,49,33 100,51,31 101,52,30 103,55,30 103,54,32 95,52,35 90,52,35 85,49,31 83,44,32 88,45,37 91,47,35 90,51,37 87,51,33 85,59,34 92,72,40 100,85,49 100,93,52 101,102,54 101,104,53 101,109,58 98,108,57 100,110,57 98,109,53 99,110,52 98,109,49 96,107,47 97,106,50 92,106,49 92,103,47 91,99,48 93,101,50 104,110,69 111,116,82 117,121,94 123,126,106 130,132,117 131,133,116 131,133,116 133,135,118 140,136,117 140,136,115 139,137,119 146,139,121 143,141,123 145,141,131 147,149,134 147,149,134 137,138,119 126,122,103 80,80,64 51,45,38 49,42,40 63,53,52 82,71,64 96,85,70 104,90,74 102,88,70 102,88,72 102,86,69 100,84,69 107,91,76 111,97,83 99,84,73 82,70,58 81,69,59 81,69,57 98,83,72 126,110,97 150,129,116 93,87,62 76,76,44 76,76,44 76,79,48 71,78,44 71,78,44 72,79,47 70,77,45
117,124,119 118,125,120 116,126,118 120,128,118 120,128,118 121,127,118 124,127,119 120,119,112 120,111,107 115,104,99 117,101,88 121,82,68 110,61,39 110,57,30 105,54,28 100,53,30 91,48,33 89,48,32 87,48,36 87,51,41 87,51,43 95,53,42 101,55,41 107,59,41 113,59,39 112,58,38 110,58,37 103,55,30 95,53,29 97,51,33 93,49,37 91,49,38 89,49,40 90,47,39 90,46,34 88,50,33 92,49,30 101,52,32 100,51,29 105,53,34 105,53,34 102,54,27 103,54,32 96,49,26 90,47,30 92,49,34 88,47,31 89,48,32 94,48,32 96,48,32 95,49,33 93,47,33 94,53,33 83,45,28 81,42,28 82,45,32 77,44,33 74,41,32 71,38,29 71,38,27 74,41,30 80,45,30 86,57,35 96,70,47 96,71,43 114,92,58 117,99,55 114,105,58 109,107,58 105,109,53 102,108,56 91,98,50 84,93,47 83,90,44 85,92,44 83,90,42 86,93,47 85,94,46 86,98,49 90,103,49 96,106,43 101,111,48 111,118,70 117,123,82 124,129,95 128,131,109 136,138,121 138,140,123 135,137,122 139,140,128 141,142,123 139,140,119 142,138,117 146,138,116 145,139,116 151,144,124 143,144,125 145,148,128 148,149,128 102,94,83 55,48,46 48,43,42 64,54,53 76,65,60 93,79,65 102,86,71 105,89,72 104,90,72 104,90,72 105,89,72 102,86,73 108,92,77 108,92,77 90,76,62 63,51,39 64,52,42 79,69,59 97,86,71 124,108,93 119,96,81 90,80,56 80,73,42 75,73,42 74,77,44 74,77,46 73,76,45 74,77,44 74,77,44
112,117,111 114,119,113 114,120,111 112,118,109 110,116,107 108,111,103 108,107,100 109,98,91 103,92,85 101,91,81 110,94,81 109,88,77 100,72,63 99,61,44 101,54,33 103,52,26 102,54,29 102,53,31 100,54,38 96,53,36 93,50,35 95,49,33 98,53,32 100,55,32 108,53,38 111,56,41 106,54,33 101,54,33 96,53,38 95,54,36 97,54,39 111,65,47 119,67,46 123,66,47 119,66,43 111,64,43 101,53,35 88,50,31 82,47,32 83,41,28 94,48,34 102,53,31 102,53,31 110,59,33 109,61,36 106,59,36 104,59,38 97,54,39 88,46,35 86,42,32 88,45,30 90,48,35 92,55,40 90,55,42 84,52,38 87,57,42 75,44,34 67,38,32 65,36,30 72,41,33 73,45,34 81,57,35 75,49,24 74,55,32 86,62,36 87,69,39 90,77,45 97,86,51 96,93,51 93,93,50 92,96,56 93,99,60 91,97,56 91,98,54 95,102,56 96,104,53 101,109,58 99,110,50 103,114,54 109,122,50 115,126,54 115,126,54 122,127,64 127,131,75 126,132,93 129,133,106 127,131,114 134,137,127 139,138,129 141,140,129 140,137,124 141,138,123 145,136,121 149,135,119 140,136,115 145,138,120 142,139,124 143,145,128 125,123,105 59,49,53 56,48,54 61,54,54 76,65,62 81,69,59 93,77,62 102,86,71 105,86,70 103,87,72 103,87,72 103,87,72 105,89,76 109,93,78 100,86,72 74,62,50 58,48,38 60,50,40 85,75,63 103,92,77 113,97,82 81,60,49 90,72,42 94,78,45 89,78,43 82,76,42 76,76,44 74,77,46 74,77,44 74,77,44
109,116,111 112,119,114 115,125,117 117,124,117 114,121,114 111,111,106 101,94,92 94,81,74 89,69,60 84,60,52 89,53,45 92,54,46 92,54,44 90,51,37 95,45,28 96,49,28 94,48,32 96,48,32 92,48,36 85,47,30 81,42,28 73,40,31 69,36,27 73,40,31 82,42,33 87,48,36 89,50,36 91,54,41 94,52,39 92,53,41 89,51,41 82,45,30 88,49,37 92,55,42 93,55,38 103,55,37 103,55,37 100,54,40 96,52,42 85,48,35 80,43,30 85,47,30 88,46,33 90,52,31 98,58,35 100,55,32 99,54,33 97,51,33 95,48,37 92,48,36 85,46,34 80,43,30 79,42,29 76,41,28 78,46,32 79,52,36 65,39,25 73,47,33 65,39,29 59,38,25 66,45,30 73,53,35 68,50,31 79,62,38 85,72,40 87,79,43 93,88,49 94,91,51 94,95,47 91,97,47 90,99,43 94,101,46 94,101,46 92,103,45 91,101,48 91,102,44 89,99,46 93,101,48 91,99,46 101,111,46 108,118,55 110,120,57 110,118,65 116,125,79 116,123,87 122,127,95 125,123,103 125,125,111 122,116,107 122,113,98 126,105,92 126,105,90 126,107,80 130,111,84 130,127,103 137,126,109 134,132,114 131,127,117 57,51,46 66,57,53 85,73,63 98,86,76 92,80,70 98,81,71 98,82,67 99,83,68 102,83,67 101,85,70 103,87,70 108,92,77 106,90,73 107,93,77 89,77,65 73,62,55 65,54,47 66,56,46 89,79,67 107,95,83 108,89,77 103,65,44 132,79,54 132,81,55 125,87,52 117,92,48 108,94,51 97,90,47 91,93,49 84,86,42
113,120,115 114,121,114 120,127,122 119,129,123 117,127,121 112,122,119 106,111,107 101,102,94 93,87,82 83,72,69 89,73,69 86,71,62 88,62,48 92,54,35 97,51,33 99,54,33 102,55,34 103,56,33 103,57,31 99,52,29 89,48,32 87,48,34 90,46,34 87,45,34 75,42,31 76,45,33 78,46,32 76,43,32 69,37,32 69,35,31 71,38,31 75,41,37 79,41,31 79,42,27 84,47,32 85,48,35 90,50,41 97,51,33 93,50,31 88,46,33 84,42,31 88,47,31 93,50,35 92,48,36 92,48,36 97,51,35 94,48,32 92,48,36 91,49,36 88,49,35 90,48,35 95,53,40 86,49,34 88,46,33 90,49,33 103,62,44 98,52,36 92,51,35 86,51,36 86,56,39 86,57,37 83,59,33 86,62,36 100,82,52 102,97,56 114,112,63 119,123,65 124,129,64 126,134,68 132,138,70 128,134,66 127,136,67 122,131,62 117,127,60 107,119,56 102,111,51 96,105,45 93,97,43 91,99,46 95,97,44 101,100,46 109,99,48 114,92,47 123,88,50 130,83,60 123,86,62 125,82,65 130,81,61 118,78,55 116,70,44 112,64,37 112,64,37 117,71,45 117,88,64 126,107,80 118,98,78 85,72,65 55,49,44 85,74,69 99,84,75 115,101,83 113,97,80 113,97,82 109,93,78 110,94,79 110,94,79 104,85,71 100,83,73 103,87,74 105,91,77 106,92,74 105,86,70 107,91,78 97,82,73 83,70,63 92,82,72 111,99,87 111,96,85 102,74,63 117,69,51 120,70,39 118,71,39 117,70,47 109,75,45 105,79,38 99,79,49 88,82,48 85,79,45
112,119,114 117,124,117 120,127,122 121,131,128 123,133,127 124,134,128 128,135,128 126,128,123 115,116,108 109,109,104 92,90,86 92,82,72 79,52,45 77,46,36 77,44,35 78,45,36 84,48,42 81,48,41 80,47,38 80,49,39 86,50,42 83,50,41 85,49,41 78,45,34 76,43,34 74,41,34 66,38,27 65,34,24 60,32,23 61,32,26 67,41,29 70,42,31 72,41,31 75,42,31 75,42,31 79,40,28 80,38,27 89,46,31 91,48,31 95,50,29 101,53,35 102,55,34 105,56,36 95,50,29 92,49,32 89,47,36 80,42,32 77,41,33 77,39,31 78,40,32 85,47,37 82,44,36 84,42,31 81,39,26 84,42,31 87,48,34 97,59,42 99,61,44 104,59,38 103,61,37 101,61,36 100,58,34 99,67,37 97,85,44 96,92,46 101,100,48 107,111,53 110,117,58 117,125,63 118,126,60 116,124,58 118,123,58 116,119,55 113,116,52 113,109,49 118,106,49 121,100,48 127,98,49 131,93,47 130,87,42 131,85,44 136,87,49 138,84,50 137,79,46 135,76,48 139,80,52 147,80,55 143,76,51 133,71,44 132,70,43 123,63,38 111,60,34 133,100,73 138,113,94 111,97,81 97,82,73 70,57,50 86,70,64 98,86,74 116,103,82 116,100,83 111,97,83 105,91,75 102,87,76 108,93,82 116,102,88 117,101,84 114,100,84 101,87,73 106,90,77 107,91,74 100,78,58 138,118,100 130,111,95 94,80,66 113,98,89 121,104,96 107,84,71 91,64,48 94,60,42 99,61,40 100,62,41 98,70,41 100,72,43 96,79,44 90,80,42 83,82,44 83,82,44
109,119,113 114,124,118 115,125,122 119,129,126 115,127,123 117,127,121 116,123,118 111,116,115 103,101,99 96,94,90 89,80,74 84,72,62 76,49,42 77,46,38 81,50,40 77,46,36 77,44,37 74,42,37 72,41,33 70,38,33 67,39,28 67,38,32 74,40,38 68,36,33 66,38,27 60,34,24 56,29,22 57,29,18 58,29,23 61,32,28 64,38,28 68,37,29 72,41,33 71,38,31 77,44,33 90,46,34 94,47,36 97,49,31 98,49,27 104,52,31 100,53,32 101,51,34 96,48,30 92,50,28 94,48,32 87,50,35 87,50,37 82,46,36 83,43,34 82,44,36 83,44,32 88,49,35 92,50,37 92,50,37 99,52,43 97,54,37 99,51,37 104,56,40 125,74,48 126,74,44 130,78,48 136,78,52 130,85,52 130,97,60 121,100,57 117,106,60 117,116,62 123,122,66 119,124,61 121,127,59 118,124,56 118,121,59 123,119,59 123,111,56 132,104,48 140,103,50 150,94,56 154,92,54 166,94,57 169,99,66 176,99,64 170,96,60 153,85,49 147,87,48 138,79,51 132,73,45 130,71,43 126,67,39 126,67,39 126,67,39 127,64,40 117,79,62 130,115,95 117,98,84 98,81,73 72,56,50 92,77,68 88,71,63 111,97,83 117,101,88 115,99,86 106,95,78 99,87,77 98,86,74 100,86,72 105,91,77 111,96,85 118,105,84 114,100,82 106,90,77 107,91,74 91,65,44 106,82,60 137,117,99 116,100,85 115,101,87 97,83,69 83,67,54 68,55,34 69,54,32 73,60,37 76,63,40 80,72,36 88,80,44 88,83,44 84,86,44 82,86,46 81,85,45
111,116,112 113,118,112 116,123,116 119,126,119 119,126,119 121,128,123 119,126,121 112,117,116 102,103,108 94,96,96 79,73,64 80,63,55 72,48,40 76,41,28 78,42,32 75,39,31 71,38,29 69,38,28 65,37,28 66,37,31 67,38,32 65,38,31 66,39,34 65,41,35 67,41,31 71,43,32 70,34,26 65,34,22 63,32,22 65,34,26 63,34,28 69,38,30 76,43,36 76,45,37 77,44,33 90,46,34 94,48,32 95,47,29 97,50,29 99,51,33 103,51,32 101,52,32 100,54,28 94,50,24 92,49,32 87,49,32 86,48,38 85,45,38 87,49,39 86,48,40 79,43,33 82,45,32 80,40,31 81,41,32 86,49,34 90,49,33 95,49,31 95,49,31 102,60,38 105,63,41 99,63,34 105,67,32 104,64,30 110,63,31 113,64,28 126,80,39 138,107,56 136,112,57 140,124,66 136,127,67 136,127,71 141,118,60 139,108,57 139,106,54 140,102,52 138,98,46 147,90,46 153,96,56 156,87,54 153,83,57 156,86,55 161,91,60 160,90,57 150,80,47 137,74,50 134,71,47 122,64,40 121,63,39 121,64,35 122,65,36 117,71,45 140,116,92 127,106,93 112,96,81 92,76,72 80,65,56 93,78,67 100,86,72 113,99,81 115,99,86 109,92,82 106,95,80 98,87,72 94,82,72 96,84,74 96,84,74 98,86,76 107,93,79 113,99,83 118,104,86 106,92,74 91,63,36 89,63,38 109,85,63 118,100,81 114,99,79 85,76,47 79,73,39 85,85,42 87,84,40 84,87,38 86,89,40 85,88,39 84,87,38 83,85,43 81,83,41 77,81,43 76,80,42
