110,117,112 111,121,118 117,126,126 121,131,128 119,126,124 117,124,119 117,124,119 112,122,116 107,117,114 100,105,101 88,83,80 76,58,53 70,42,29 77,45,29 87,48,34 97,61,51 106,83,70 117,101,88 117,100,90 114,97,87 100,72,61 97,58,46 101,54,33 102,53,31 99,53,27 99,53,27 95,50,29 99,54,33 102,55,34 103,54,32 100,53,32 99,52,29 100,51,31 97,49,31 96,53,36 89,51,34 84,52,38 80,50,33 79,49,32 90,60,45 98,62,44 103,67,49 91,60,41 88,61,43 88,70,51 82,68,50 85,78,58 86,83,59 98,98,68 105,102,76 105,105,75 111,111,81 107,112,78 103,108,72 98,103,67 98,104,65 99,103,63 99,103,63 101,106,63 99,104,59 121,123,70 149,148,92 160,159,105 164,161,110 157,151,115 141,136,108 124,124,108 128,126,108 130,132,117 130,131,119 133,134,124 136,139,119 138,136,114 141,135,112 145,136,109 141,132,105 140,130,108 136,116,98 82,73,69 43,38,37 72,61,58 86,76,66 101,85,72 108,92,77 107,91,76 108,92,79 110,94,77 116,98,79 146,133,110 150,131,108 85,90,58 81,86,54 80,85,53 79,84,50 76,81,47 79,84,50
107,114,109 111,118,113 117,129,122 121,133,126 122,132,126 125,135,129 121,131,125 119,129,123 112,122,116 103,105,102 96,87,81 82,60,52 81,44,31 86,47,33 89,46,31 99,59,50 98,72,60 104,78,66 100,74,62 100,74,62 92,64,51 87,52,37 87,49,32 87,49,30 94,48,32 95,49,33 95,49,33 90,47,32 91,48,33 94,46,32 94,46,30 93,47,31 97,49,35 99,51,33 93,50,35 92,49,34 93,47,33 89,47,34 87,46,30 86,47,33 94,48,32 94,48,30 88,50,29 87,51,33 90,55,40 79,53,39 76,66,44 92,85,65 102,95,68 105,98,67 91,94,61 98,98,64 101,106,63 102,107,60 104,109,62 102,112,61 101,114,60 110,120,67 112,120,67 109,117,66 117,124,69 140,144,88 151,149,102 155,152,110 160,153,122 146,141,113 138,139,118 142,140,118 138,140,125 135,136,124 136,137,127 135,136,124 131,135,118 134,132,114 140,130,106 139,129,105 140,131,104 130,110,92 75,69,64 52,45,48 77,64,59 85,72,65 97,85,73 107,92,81 109,93,78 116,97,83 113,98,78 116,98,79 126,113,90 168,143,124 79,84,52 78,83,51 76,81,49 74,79,45 74,79,45 76,81,47
103,113,107 110,120,114 116,123,116 121,128,121 122,132,124 123,133,125 122,132,126 119,129,121 115,117,117 104,104,101 106,88,85 91,62,56 91,48,40 86,47,35 81,43,35 78,45,38 78,42,32 82,45,32 97,54,37 117,63,43 126,70,46 133,73,50 124,67,50 104,57,36 88,49,35 85,46,32 87,45,34 88,46,33 87,48,36 90,48,35 93,50,35 93,49,37 93,50,35 102,52,35 99,53,37 95,52,37 95,49,35 90,45,38 88,46,35 92,45,34 95,49,35 108,60,44 117,68,46 119,68,44 110,61,39 110,58,37 98,55,36 92,56,36 94,75,48 96,87,56 94,90,53 92,93,56 96,101,56 102,108,58 110,116,64 106,117,61 103,114,56 100,111,55 101,111,58 100,109,61 98,105,61 117,124,80 130,128,97 141,140,115 154,150,129 141,142,119 143,144,125 143,144,125 139,142,122 138,137,126 129,132,124 127,130,120 130,130,116 131,131,115 139,131,107 139,133,110 137,130,110 120,106,88 56,46,45 67,56,53 90,75,64 87,72,61 95,83,71 98,86,74 110,95,73 115,99,84 114,98,81 114,98,83 124,105,89 183,162,149 80,77,51 77,80,49 77,76,49 74,77,46 71,78,46 72,77,45
99,104,100 112,117,111 117,123,114 126,132,123 123,134,123 124,135,124 125,132,125 121,126,122 122,115,113 106,100,93 104,82,74 92,59,48 98,52,34 108,61,38 111,60,36 110,54,30 100,49,25 104,52,31 91,49,27 97,52,31 97,51,33 98,55,40 102,59,40 106,59,36 100,54,36 97,49,31 101,55,27 99,53,27 100,52,34 102,53,33 101,54,33 101,53,35 101,53,35 101,54,31 97,47,30 98,49,29 101,52,32 100,53,32 105,53,32 108,52,30 106,53,30 100,52,34 97,52,31 102,54,36 98,49,27 96,47,25 100,52,27 97,49,31 87,53,31 96,78,46 98,87,52 95,89,53 83,87,49 83,87,49 87,91,53 87,94,50 96,105,49 107,117,54 113,125,60 112,124,59 102,113,53 101,109,68 111,115,86 116,121,101 131,132,113 136,138,121 136,137,118 140,141,122 147,143,126 143,145,130 142,144,129 138,142,127 138,141,129 139,141,126 143,141,121 137,139,122 122,117,103 47,38,32 61,50,47 91,79,67 99,83,68 99,83,70 98,86,74 100,88,76 110,94,81 105,91,75 109,95,81 100,88,76 116,100,87 170,151,137 97,95,66 79,82,49 77,80,49 73,78,46 69,76,44 68,72,43
107,117,111 112,119,112 118,124,115 124,130,121 120,128,118 117,120,112 119,117,113 119,114,111 118,107,100 115,98,88 121,86,73 101,60,42 97,54,37 100,55,34 104,56,38 102,55,34 107,60,39 99,54,33 92,48,36 95,49,33 97,54,35 107,59,41 109,62,39 108,59,39 91,47,35 84,46,36 78,39,27 78,39,27 89,48,32 92,49,34 92,51,35 90,48,35 92,49,32 92,45,36 94,46,28 94,46,30 84,38,24 88,44,32 92,46,32 97,48,28 98,50,25 97,48,26 84,41,26 83,42,26 83,42,26 94,48,34 96,48,34 91,47,35 89,60,36 101,79,45 98,86,49 99,96,54 97,102,59 89,98,52 96,106,55 101,112,54 100,112,45 102,114,47 100,112,49 97,111,50 97,106,50 100,107,61 110,113,82 114,120,93 125,128,108 130,132,115 130,131,112 134,135,116 143,134,115 140,138,120 142,140,122 139,139,125 136,139,127 138,140,125 135,131,110 118,118,102 44,40,32 48,41,39 74,63,58 99,85,71 100,86,70 102,88,70 105,89,74 103,87,74 113,97,84 96,81,70 84,72,62 87,75,63 109,94,83 154,135,121 93,91,62 75,78,45 75,78,47 71,78,44 72,79,45 70,77,45
117,124,119 119,126,119 123,131,121 121,129,119 121,127,118 123,124,116 116,107,103 111,99,89 114,75,61 107,58,36 106,53,26 102,51,25 91,48,33 84,41,26 85,49,39 84,48,40 99,52,41 98,52,36 111,57,37 112,60,39 109,61,36 98,56,32 95,52,35 91,47,35 87,47,38 87,48,36 89,51,34 95,52,33 102,53,33 105,53,34 103,51,32 100,51,29 95,48,25 93,50,33 89,48,32 91,50,34 95,49,33 99,51,35 95,49,35 94,53,33 83,45,28 82,43,31 82,49,38 75,42,35 75,42,31 77,44,33 83,52,33 94,68,45 98,73,45 117,96,55 108,99,52 107,105,56 102,109,52 94,101,53 86,95,49 85,92,46 86,93,45 85,92,46 83,95,46 86,98,49 93,103,40 104,113,57 112,118,77 122,127,93 130,133,113 138,140,125 135,137,122 137,139,124 139,140,119 141,137,116 146,138,116 146,140,117 147,148,129 146,147,126 135,127,116 51,44,42 50,43,43 70,61,57 94,80,66 105,89,72 102,88,70 104,90,72 105,89,74 103,87,72 110,94,79 71,59,47 64,52,42 81,71,61 110,99,82 127,106,93 90,80,56 79,74,42 74,77,44 74,77,46 73,76,45 74,77,44
112,117,111 115,121,112 112,118,109 110,116,107 111,112,104 110,101,97 103,92,85 104,91,84 110,89,78 100,72,63 100,54,38 100,49,25 102,54,29 102,53,33 97,54,37 93,50,35 97,52,31 100,55,32 108,53,38 111,59,40 101,54,33 96,53,38 95,52,37 104,58,42 119,67,46 120,67,44 113,66,45 101,53,35 84,48,30 78,43,28 94,48,34 102,53,31 109,58,32 109,61,36 102,57,34 99,53,35 88,46,35 85,42,27 91,49,36 92,55,40 88,56,42 89,57,41 75,44,34 66,37,33 70,39,31 73,45,34 79,55,31 70,49,24 86,62,36 85,69,38 97,86,51 96,93,51 91,96,51 91,97,58 91,97,56 91,98,52 96,104,53 101,109,58 101,112,52 107,119,54 115,126,54 118,128,52 127,131,75 126,132,93 124,129,109 133,137,122 139,138,129 138,137,126 141,138,123 145,136,121 147,136,119 146,142,123 142,139,124 136,136,122 45,35,39 56,48,54 72,62,63 76,65,60 93,77,62 103,87,72 103,87,72 103,87,72 105,89,76 107,91,76 100,86,72 63,51,41 59,49,39 85,75,63 108,99,84 87,68,56 90,72,42 91,78,44 82,76,42 76,76,44 74,77,46 74,77,44
111,118,113 114,124,116 119,126,119 113,120,115 105,107,104 96,95,88 90,77,70 87,58,52 93,57,49 91,54,41 100,54,38 103,53,36 98,53,30 94,53,35 95,54,38 92,51,35 89,52,39 85,45,36 78,45,36 83,47,37 84,49,36 85,47,39 89,49,42 87,51,43 88,48,39 87,50,35 88,49,37 88,49,35 92,49,34 90,47,39 88,48,41 87,47,38 92,51,35 94,53,37 97,52,31 97,52,31 95,49,31 89,48,30 87,45,32 79,40,26 79,42,29 82,47,34 84,49,34 76,41,26 65,45,27 73,53,33 76,58,37 86,69,43 98,93,52 104,102,55 111,115,59 115,120,59 118,123,58 116,124,58 115,123,57 111,121,56 107,116,56 99,106,49 99,105,55 95,101,51 99,106,51 111,106,55 109,108,72 115,110,78 121,107,82 120,104,87 119,105,89 108,85,70 120,86,68 122,84,63 129,103,78 128,106,88 111,108,93 62,56,51 82,69,62 107,96,81 109,95,81 105,90,79 102,86,69 97,81,66 101,85,70 104,90,74 107,93,75 104,90,74 94,79,68 78,67,62 79,71,60 100,90,78 111,91,82 104,65,51 123,67,41 120,69,41 109,81,43 110,90,42 104,89,53 91,88,46
112,119,114 115,125,117 122,132,126 122,132,126 123,133,127 124,129,123 115,114,107 99,92,95 92,80,70 85,59,47 86,47,33 83,44,30 90,48,35 90,47,30 88,45,26 88,49,35 89,47,36 84,47,34 73,41,25 68,38,21 67,34,25 60,29,21 63,35,24 65,36,30 69,38,30 74,42,28 82,43,29 85,43,30 95,49,31 100,52,34 99,53,39 101,53,35 93,50,33 90,47,32 85,46,34 81,43,33 77,39,29 81,41,34 78,40,32 82,43,29 82,45,30 90,52,35 98,57,41 99,58,42 97,63,41 92,61,38 96,67,43 97,79,49 97,92,49 107,111,55 111,119,57 118,128,63 118,127,58 118,124,56 115,121,53 108,116,50 104,109,48 98,100,43 100,95,44 104,91,43 109,89,41 129,89,53 133,81,49 137,78,50 137,78,50 139,80,52 124,72,42 119,67,37 104,57,36 115,75,50 131,111,91 109,93,78 66,55,48 85,74,69 111,97,79 116,102,84 110,94,77 101,86,75 109,94,83 121,105,88 113,99,85 101,86,75 109,90,74 109,90,74 139,120,104 99,85,71 102,90,80 118,106,96 111,78,71 99,63,45 110,63,42 111,64,43 106,69,43 98,76,42 91,79,42 85,81,44
109,119,113 115,125,119 118,128,125 115,127,123 118,128,122 114,119,118 103,101,99 90,84,79 89,77,67 76,49,42 80,49,41 79,48,38 77,44,37 73,42,32 70,38,33 67,39,28 69,36,36 68,36,33 66,38,27 56,30,20 58,30,19 58,29,23 61,32,26 65,37,28 72,41,33 73,40,31 88,44,32 94,47,36 100,51,31 102,54,29 100,53,32 99,52,31 92,50,28 94,48,32 85,48,33 88,51,38 83,43,34 83,43,34 88,49,35 92,50,37 97,51,37 97,54,39 99,51,37 111,63,47 127,75,45 130,78,48 137,82,53 130,95,59 121,100,57 116,113,62 122,121,65 119,124,61 118,124,56 117,123,55 123,119,59 131,111,52 136,99,46 150,94,56 165,93,54 170,100,67 176,99,64 159,87,52 147,87,48 138,79,51 131,72,44 126,67,39 126,67,39 126,67,39 107,69,52 130,115,95 108,89,77 83,67,61 92,77,68 98,83,72 116,100,87 115,99,86 102,90,78 98,86,76 100,86,72 105,90,79 115,102,81 114,100,82 108,89,73 94,76,57 106,82,60 136,118,99 115,101,87 97,83,69 73,59,41 65,50,28 73,60,37 78,65,42 87,79,43 88,83,44 82,87,44 81,85,45
111,116,112 112,119,112 119,126,119 118,125,118 124,131,126 119,124,120 106,107,112 88,86,82 88,71,63 72,48,40 79,41,31 77,41,33 74,41,32 68,40,29 65,36,30 68,39,33 67,38,34 65,40,37 66,40,30 72,41,31 70,39,27 68,37,27 65,37,28 65,34,26 76,43,36 75,44,34 91,47,35 94,48,32 97,49,31 100,53,32 104,52,33 100,53,30 97,53,27 92,49,32 80,41,27 77,41,31 82,44,34 77,41,33 75,38,25 80,40,31 85,45,36 87,49,30 95,49,31 99,54,33 104,62,40 100,64,35 116,78,41 118,77,46 124,75,39 139,101,55 133,109,54 135,119,61 134,127,66 134,115,60 131,100,49 136,104,49 133,93,41 139,82,38 144,76,40 141,72,43 147,77,46 159,89,56 154,84,51 141,78,54 134,76,52 129,71,47 129,72,43 124,67,38 140,116,92 124,103,90 99,85,69 75,59,55 92,77,66 106,92,74 115,99,86 109,92,82 99,88,73 94,82,70 94,82,72 96,84,74 105,91,77 111,97,81 118,104,86 88,63,44 89,63,38 119,100,77 114,99,79 87,78,49 85,82,42 85,82,38 82,85,36 84,87,38 83,86,37 83,85,43 78,80,38 75,79,41
116,119,109 119,122,110 121,127,116 121,124,116 121,114,112 110,99,96 104,80,72 96,59,46 98,61,46 83,44,32 75,36,24 73,37,27 75,42,33 72,44,35 73,40,33 79,43,33 82,43,31 92,46,30 97,51,35 94,47,36 80,45,32 70,39,31 69,38,30 58,32,22 61,33,24 69,36,29 79,41,35 83,43,34 85,49,29 88,50,33 91,48,31 97,51,33 100,52,36 99,51,33 98,48,33 102,54,36 97,48,26 97,49,35 88,46,35 80,40,31 84,50,30 93,50,31 84,41,33 90,47,39 92,54,37 89,53,35 85,47,37 84,48,38 100,56,44 108,59,37 124,66,40 126,69,40 128,71,42 125,72,45 126,74,44 123,67,41 126,70,44 124,77,45 125,77,50 130,82,53 141,86,57 140,80,55 140,81,53 134,79,48 121,68,41 114,61,34 100,58,36 105,59,45 139,119,101 112,93,81 85,73,63 87,77,67 97,82,73 112,98,82 113,98,87 105,93,81 99,87,77 95,83,73 91,78,71 94,81,74 98,82,76 101,86,75 101,87,73 87,73,59 85,55,29 83,63,33 85,65,35 84,70,41 75,74,36 72,76,36 70,73,38 67,70,35 63,66,33 63,66,35 65,68,37 68,68,38
119,121,104 125,127,110 119,121,106 112,113,101 113,104,96 103,92,85 102,79,68 99,67,53 96,65,46 87,56,44 84,47,32 75,38,23 75,39,29 73,42,30 73,43,28 55,33,27 62,39,28 80,45,32 87,51,33 93,54,42 87,50,37 75,42,35 66,40,30 62,36,26 66,38,29 76,40,30 83,41,30 88,44,32 85,44,28 81,42,28 83,44,30 79,42,29 77,40,27 84,42,31 92,50,37 94,48,32 98,54,28 95,50,29 89,51,32 86,49,34 92,54,37 95,56,44 87,51,41 85,49,39 77,44,33 73,41,27 81,44,29 84,40,28 84,47,32 89,48,32 110,60,43 132,74,52 132,74,48 129,69,44 126,66,41 127,64,40 126,63,39 125,66,38 124,65,35 124,65,35 115,62,39 132,74,50 135,75,50 127,76,50 125,77,48 117,69,40 93,57,39 110,85,68 125,105,87 91,74,66 88,76,64 85,73,61 95,78,68 112,96,83 112,96,83 105,93,81 99,87,75 94,82,72 92,80,70 95,83,73 96,84,74 97,85,73 100,88,76 104,92,80 82,62,32 83,65,33 86,70,39 84,73,38 80,77,37 74,79,36 70,74,34 67,71,31 66,69,36 63,66,35 65,68,37 68,68,38
119,117,97 116,119,99 103,104,92 89,92,82 89,83,76 85,73,63 95,62,51 96,59,46 99,56,41 92,54,37 88,51,36 72,36,26 67,39,28 70,39,29 74,43,31 74,56,35 79,59,39 81,62,35 79,50,28 80,51,31 83,41,30 78,41,28 65,33,28 58,35,24 59,33,23 67,39,30 71,38,31 73,40,29 80,41,27 79,40,26 82,48,30 89,46,27 95,45,28 97,45,24 99,47,26 95,45,28 90,49,33 96,53,36 97,54,35 99,56,41 89,52,37 84,48,38 92,54,46 90,50,43 89,51,43 87,48,34 88,49,35 92,53,39 109,53,31 112,55,26 120,65,34 127,72,43 153,86,59 166,93,63 163,90,60 146,78,56 133,75,49 112,66,50 86,56,39 80,55,36 82,49,40 99,63,45 103,65,48 107,64,47 116,67,47 117,68,46 124,83,67 116,95,84 101,87,71 97,83,69 99,85,71 94,82,70 100,89,74 109,93,80 107,93,79 102,91,76 99,87,75 95,83,73 94,82,70 97,82,71 97,82,71 99,84,73 104,89,78 113,97,84 106,94,66 79,73,39 79,73,39 76,78,36 77,79,37 76,78,36 70,74,34 70,74,34 66,69,34 66,69,36 65,68,35 65,68,37
117,118,97 117,120,100 117,120,108 114,115,103 113,107,98 106,94,84 103,75,62 98,57,41 93,49,39 89,46,38 84,48,42 77,49,36 75,57,36 78,65,44 80,65,43 86,60,39 91,57,35 92,51,31 95,52,33 92,49,30 97,52,29 90,48,26 86,41,34 76,45,35 74,43,33 64,38,28 64,35,31 60,31,27 69,36,29 69,37,32 67,34,23 73,38,23 80,41,27 86,43,28 90,47,32 86,42,30 86,46,39 94,53,35 98,55,40 102,56,30 102,56,38 92,51,35 87,48,36 88,49,37 88,49,35 85,50,35 86,49,36 84,49,34 97,48,26 102,46,24 108,55,30 120,67,42 135,70,47 135,72,50 137,77,52 140,81,62 120,73,50 104,63,45 88,58,41 79,54,35 77,51,37 79,49,34 75,45,30 75,44,34 91,55,47 105,69,61 102,81,68 102,86,71 96,82,68 87,77,67 95,83,73 100,85,76 93,78,67 108,93,82 108,93,82 103,91,79 96,84,72 95,83,71 95,83,71 100,85,74 99,84,73 99,84,73 104,89,78 111,97,83 115,102,81 70,69,33 69,70,33 66,72,33 67,70,35 63,66,31 63,66,31 63,66,31 61,64,33 61,64,31 62,65,32 62,65,34
105,103,83 103,101,81 101,92,77 109,97,85 115,100,89 108,93,84 102,90,78 95,78,68 91,58,47 85,52,41 73,45,34 67,40,24 72,48,26 69,52,28 73,56,32 71,54,26 73,56,32 82,45,30 83,45,28 84,43,27 75,40,27 80,47,36 80,44,34 78,42,32 78,42,36 76,40,34 74,43,35 69,38,30 64,38,26 70,39,29 70,39,29 71,39,25 78,43,30 79,44,31 85,46,34 87,46,30 87,46,30 94,47,36 97,51,35 99,51,35 96,48,30 90,44,30 89,50,36 89,50,36 97,54,35 98,56,43 92,50,37 90,48,35 101,54,31 103,56,35 107,56,32 100,51,29 97,50,29 100,55,32 109,62,39 109,69,44 97,66,43 91,64,46 81,62,46 77,61,44 80,69,52 87,71,56 98,82,67 101,85,72 108,92,75 105,89,74 102,88,74 100,88,76 94,82,70 99,84,75 102,87,76 99,87,75 106,92,78 108,94,80 107,92,81 102,87,76 97,85,75 96,81,70 97,82,71 100,85,74 105,91,77 99,85,71 102,87,76 111,97,81 115,99,84 65,63,43 58,60,34 59,62,38 58,61,37 57,60,36 56,58,32 56,58,32 59,61,33 60,62,34 60,62,34 60,62,34
114,112,92 111,109,89 115,105,93 109,101,90 112,97,88 103,93,83 96,85,80 87,72,63 79,63,48 72,52,34 79,56,41 69,48,33 66,41,24 71,46,29 62,49,28 63,49,31 66,55,36 69,51,30 75,48,32 74,47,31 71,43,30 72,41,29 73,40,29 73,37,27 77,41,31 82,46,36 74,41,34 70,37,30 62,39,28 57,34,23 53,34,22 58,35,22 60,34,22 63,30,23 83,44,30 89,46,29 94,48,30 97,52,29 91,49,27 95,47,29 104,53,29 102,51,27 90,49,31 81,44,29 66,35,25 68,37,27 68,37,27 75,39,29 88,50,33 89,53,33 93,50,31 91,54,39 100,55,34 101,67,45 103,69,47 95,74,61 91,77,61 93,79,63 94,79,70 92,75,65 90,76,62 94,80,66 100,86,72 108,94,78 112,96,79 107,91,74 102,88,74 99,85,71 96,84,72 104,90,76 104,90,76 99,87,75 106,92,78 108,94,80 110,94,79 108,92,77 106,90,73 103,87,74 101,85,72 95,83,71 99,85,71 95,84,69 98,86,74 105,91,77 113,97,80 80,76,55 54,55,32 56,57,34 56,57,34 56,57,34 55,57,31 55,57,31 59,61,33 60,62,34 61,63,35 62,65,32
111,108,93 113,108,94 119,97,77 116,96,76 116,97,81 111,90,77 99,84,73 85,73,61 85,66,54 84,71,48 87,77,53 82,72,48 86,68,47 84,65,40 71,59,33 70,55,33 69,51,32 60,49,32 63,42,27 66,45,32 72,46,34 80,47,36 88,51,38 95,53,42 95,56,44 93,56,43 86,57,37 79,55,29 77,58,33 73,55,34 63,49,35 65,45,36 66,44,36 76,40,34 79,43,35 77,41,31 68,32,24 66,31,18 65,34,22 75,43,29 91,47,35 90,46,34 84,49,36 77,46,38 73,42,32 72,41,31 68,37,27 78,42,32 88,50,33 95,56,44 105,83,63 117,97,77 110,89,76 107,89,68 104,86,67 102,81,68 98,84,68 105,91,77 111,96,87 108,93,84 107,92,81 105,89,76 103,87,74 107,91,78 107,92,81 105,90,79 99,87,75 97,85,73 95,83,71 95,82,75 101,86,77 104,89,78 101,86,75 101,87,73 112,93,77 112,96,81 114,95,79 105,89,76 102,86,73 96,84,74 89,77,65 98,83,72 102,88,74 108,94,80 110,94,77 80,76,59 52,55,31 54,55,32 53,54,31 52,53,30 54,56,30 54,56,30 58,60,32 59,61,33 60,62,34 61,63,37
103,103,87 106,99,83 112,89,74 109,81,70 109,83,71 110,82,69 98,71,55 74,55,41 63,41,35 65,49,32 64,54,30 73,65,41 74,67,38 76,67,40 75,54,31 82,53,33 81,50,29 81,45,25 83,42,26 84,40,28 80,41,27 91,55,35 88,57,36 78,53,36 83,65,46 76,63,42 83,66,38 90,73,38 89,68,41 76,62,35 66,52,34 58,43,32 52,35,25 60,34,24 69,38,28 72,41,31 80,45,32 77,40,27 90,46,34 95,52,33 100,52,36 107,60,39 110,59,35 102,56,30 97,50,29 80,47,38 69,38,28 86,49,36 84,57,39 110,90,70 119,104,84 104,94,72 92,82,72 88,76,66 88,76,64 98,87,70 113,97,82 113,97,82 111,97,81 112,98,84 113,99,85 105,93,83 102,91,76 100,88,76 100,85,74 101,86,75 100,88,76 97,85,73 93,83,71 90,80,68 103,91,81 109,93,80 111,97,81 108,92,77 115,94,79 117,99,80 112,91,78 108,92,77 107,93,79 97,83,69 95,83,73 99,84,75 102,87,76 112,98,84 113,97,82 77,72,58 52,55,33 54,56,30 53,55,29 53,55,29 52,53,30 52,53,30 52,53,30 55,57,31 58,60,34 60,62,36
106,103,79 105,103,83 101,106,86 101,104,84 100,107,89 100,107,89 96,101,81 85,89,72 83,83,67 78,74,55 67,58,39 69,62,35 74,65,36 74,67,36 79,72,41 78,66,36 63,49,24 66,51,29 76,62,35 76,62,37 74,64,42 76,62,37 81,57,35 89,55,35 93,55,34 89,56,29 84,58,33 79,58,31 67,61,36 61,54,36 58,54,35 58,54,35 59,52,34 56,51,37 63,48,37 58,43,34 53,31,23 60,34,24 66,40,28 65,42,29 68,40,27 71,46,29 64,48,35 62,47,38 62,46,31 59,41,36 55,40,29 52,36,30 100,86,61 126,107,84 116,102,84 94,84,74 88,78,68 94,77,67 96,81,72 107,91,76 108,92,77 105,91,77 106,91,80 100,88,76 97,85,73 95,85,75 95,83,73 95,83,73 92,82,72 89,79,69 94,82,70 98,86,76 95,83,73 95,83,73 107,93,79 112,96,81 107,88,76 106,89,79 112,96,79 116,97,83 114,95,79 108,92,77 114,100,86 105,91,77 99,82,72 97,82,71 101,86,75 106,91,80 111,97,81 66,59,43 53,56,32 54,56,30 54,56,30 53,55,29 52,53,30 52,53,30 53,54,31 53,55,29 54,56,30 55,57,31
112,117,85 111,114,90 109,115,88 110,113,89 115,119,92 116,120,91 115,119,90 110,116,89 107,114,82 97,102,68 99,104,61 94,94,51 95,88,47 93,83,41 90,72,40 87,62,34 84,63,36 81,62,37 76,64,38 75,63,37 71,61,39 66,57,40 65,46,32 62,41,26 78,53,36 79,55,31 80,54,29 82,56,31 80,63,39 77,68,41 78,71,42 81,75,41 81,75,41 81,75,41 78,74,39 65,59,34 64,48,35 61,42,28 66,50,33 73,48,31 78,53,34 75,54,39 74,59,39 66,50,37 62,48,34 59,47,35 56,49,33 74,67,49 114,104,82 119,106,83 107,91,76 92,80,68 85,73,63 96,81,70 99,88,73 107,96,81 110,93,83 105,90,79 101,86,75 95,83,73 94,82,72 90,78,68 90,78,68 90,78,68 90,75,66 87,75,65 88,76,66 95,83,73 95,83,73 97,85,73 107,93,79 112,96,81 113,98,76 110,95,75 112,96,81 112,96,83 113,97,82 108,94,80 115,101,87 111,97,83 100,85,74 91,76,65 93,78,67 104,89,78 111,97,81 63,56,36 56,55,28 53,55,29 53,55,29 53,55,29 52,53,30 52,53,30 53,54,31 53,55,29 54,56,30 54,56,30
109,115,74 110,116,77 108,113,77 110,115,79 112,117,81 114,121,77 112,119,73 110,117,73 107,115,64 102,110,59 102,110,59 102,109,52 94,103,43 92,99,44 87,80,41 82,65,37 75,55,37 73,53,33 64,53,38 62,51,36 57,45,33 57,42,31 64,45,33 66,47,35 68,49,35 67,46,33 62,43,29 62,43,29 58,42,29 61,50,33 72,65,38 76,74,41 77,77,43 78,77,41 72,71,35 66,69,36 67,61,36 69,60,31 72,58,33 74,56,35 78,53,34 71,53,32 85,51,33 95,59,41 98,69,45 86,75,42 84,75,44 100,91,62 123,108,86 115,99,82 99,87,77 86,76,66 88,77,62 100,86,70 108,92,77 112,96,79 110,93,83 102,90,78 99,84,75 94,79,70 86,78,67 88,76,66 88,76,66 87,75,65 87,75,65 84,72,62 85,75,65 88,76,66 92,80,68 95,83,71 103,87,72 111,92,78 115,94,83 115,96,82 115,96,82 110,94,79 111,97,83 106,91,80 112,98,84 112,96,81 96,84,72 84,72,60 98,81,71 106,89,79 108,92,79 84,73,56 64,69,37 61,64,31 60,63,32 59,62,31 55,57,31 55,57,31 55,57,31 53,54,31 53,54,31 53,55,29
108,115,69 109,115,74 104,110,69 103,110,66 107,114,68 110,118,67 111,119,66 111,119,68 112,121,65 101,112,56 105,114,58 101,110,54 96,103,48 92,99,44 91,96,49 86,91,48 81,85,47 79,82,49 68,65,41 58,54,37 54,46,35 52,46,37 51,47,37 51,47,37 49,41,30 53,45,32 55,51,34 60,53,37 66,57,40 71,63,41 70,65,33 74,75,38 76,80,40 72,78,39 72,75,40 73,71,38 76,67,40 77,72,40 77,65,37 74,65,38 76,56,36 69,56,33 78,54,32 94,56,39 108,68,43 99,85,42 98,88,50 114,102,74 124,109,87 116,101,81 100,88,78 87,77,67 92,80,70 102,88,72 108,92,77 107,93,77 103,91,79 99,84,73 97,82,73 89,79,69 87,79,68 89,77,67 88,76,66 88,76,66 87,75,65 85,73,63 84,71,64 87,74,67 93,78,67 97,82,71 105,89,74 112,98,84 117,98,84 117,98,84 114,100,82 115,99,86 108,93,82 111,96,85 112,95,85 114,100,86 87,75,63 82,70,58 99,82,72 107,90,80 109,92,82 96,82,68 74,74,42 69,72,37 68,71,40 66,69,38 63,65,37 60,62,34 59,62,31 56,58,30 58,60,32 58,60,34
103,111,58 101,109,58 104,112,61 104,112,61 105,113,62 112,121,63 112,118,68 113,119,67 112,119,62 108,117,57 107,116,56 101,110,50 99,107,45 93,102,46 85,95,44 78,88,37 82,89,45 81,88,44 75,81,40 69,74,38 67,70,37 59,62,31 62,67,33 66,71,35 68,71,36 66,69,34 70,74,36 75,79,41 76,77,38 77,78,41 74,77,42 76,77,40 76,77,40 73,76,41 72,77,41 74,74,40 77,72,42 82,74,40 83,69,42 81,64,40 79,60,33 76,57,30 77,56,31 83,62,37 86,72,43 81,73,39 82,81,45 115,101,74 127,112,92 116,100,85 103,91,81 89,79,69 92,80,70 101,86,77 107,92,83 111,97,83 103,91,79 97,85,75 94,82,72 92,80,70 91,79,69 88,76,66 89,77,67 88,76,66 90,78,68 88,76,66 84,71,64 87,71,65 95,78,68 102,83,69 105,90,70 106,92,76 109,93,80 109,97,85 110,93,83 108,93,82 109,94,83 109,94,83 111,97,83 114,99,90 82,73,65 77,69,58 94,83,68 102,88,74 111,92,80 112,96,83 96,87,70 64,61,35 64,62,33 64,62,33 64,61,37 63,60,36 60,62,34 61,58,34 62,59,35 63,61,39
