126,128,46 126,128,44 123,126,48 102,103,37 114,113,61 108,106,57 88,87,35 79,78,22 100,99,45 100,99,45 103,101,54 95,92,48 79,76,32 84,80,43 73,68,36 74,69,37 78,73,45 74,69,41 70,67,41 71,66,38 91,70,57 89,66,55 72,54,49 55,44,39 52,39,36 53,40,37 58,42,40 44,38,29 46,46,30 50,45,33 54,49,37 82,77,47 74,73,46 75,57,38 70,40,25 115,75,68 153,106,83 137,88,68 78,51,35 112,75,62 104,69,56 80,50,35 93,42,16 136,79,76 51,44,44 47,45,46 54,47,45 59,54,40 58,52,43 119,114,75 111,73,52 89,63,24 88,55,44 88,56,40 158,157,64 133,129,51 160,165,73 129,135,67 103,108,45 98,100,58 75,75,34 67,61,27 87,81,45 97,93,47 85,78,35 122,115,56 129,129,55 122,126,41 116,114,54 163,169,90 65,62,36 87,87,44 107,107,46 97,95,48 137,137,63 116,118,36 127,128,37 149,148,53 165,162,52 137,142,41 187,192,91 166,168,72 107,113,3 136,144,37 156,161,60 118,127,31 94,100,19 132,138,41 130,138,45 153,162,64 150,157,53 143,148,58 125,123,49 155,153,63 131,132,55 117,118,41
131,131,57 98,96,36 89,88,36 71,68,26 70,65,33 78,74,39 79,76,34 80,77,33 82,79,39 77,73,38 67,62,32 70,65,35 79,74,44 75,70,38 65,60,28 68,63,33 71,66,38 70,65,37 75,65,43 81,72,45 88,67,56 91,68,55 80,63,55 71,54,46 54,41,38 51,40,37 58,42,38 72,64,51 82,80,49 72,69,45 63,60,34 67,61,38 71,66,34 75,70,38 106,95,62 58,49,34 135,90,67 136,87,65 91,64,46 101,66,53 94,61,50 79,51,38 101,75,61 44,45,37 47,42,39 47,45,41 50,45,42 51,47,41 68,57,38 128,94,72 121,94,76 129,117,39 93,55,45 89,54,39 149,148,55 154,151,66 138,141,61 128,135,60 163,167,71 97,95,35 69,70,20 85,80,37 97,93,45 103,98,59 137,134,53 178,173,93 115,117,33 150,156,61 117,118,39 146,145,78 116,118,45 113,115,44 130,132,57 121,124,44 97,96,29 113,115,44 153,155,43 187,187,76 150,144,51 149,154,53 153,156,53 160,165,62 160,164,58 147,151,53 141,140,45 170,173,70 160,160,78 170,170,70 148,154,55 177,187,82 158,159,50 155,156,65 156,155,78 85,85,15 144,140,62 122,122,52
91,91,46 73,73,28 66,65,29 71,69,36 59,56,30 65,63,32 63,61,30 62,60,29 77,75,44 75,73,42 65,63,30 76,74,41 62,60,27 70,65,37 72,67,39 71,66,36 71,64,37 74,67,40 87,80,53 80,70,46 89,65,59 93,70,59 91,68,57 83,59,51 59,50,46 61,53,42 44,35,31 56,49,33 70,69,33 66,61,33 70,64,39 75,73,42 51,72,51 37,52,38 46,51,31 44,36,23 126,81,60 116,70,52 102,70,56 80,52,39 81,55,41 79,53,41 185,159,149 44,43,36 45,44,37 47,46,39 48,49,41 52,55,47 113,82,61 106,75,54 129,117,76 97,75,39 89,57,41 87,60,44 156,168,62 154,158,60 148,154,59 142,150,57 106,104,34 96,94,36 106,101,46 145,145,75 97,99,28 137,142,66 130,132,36 154,154,52 154,154,68 126,124,34 130,131,40 132,134,48 129,131,45 136,133,37 137,135,47 158,161,58 168,166,67 155,156,67 120,124,39 149,147,73 138,133,53 144,137,49 104,109,37 100,100,39 139,136,51 165,158,72 132,132,48 156,156,74 158,158,58 140,140,56 124,125,48 145,144,65 158,160,64 171,168,85 147,139,60 130,125,43 148,148,66 138,139,62
63,61,28 71,69,36 70,68,37 64,62,31 66,64,33 71,69,40 65,63,34 79,77,46 64,62,31 65,63,32 73,71,42 69,68,32 64,62,33 80,75,45 65,61,26 74,69,39 81,74,45 81,76,46 79,71,47 80,70,46 86,66,59 94,73,62 94,73,62 89,66,55 60,47,42 59,51,40 56,51,50 49,43,38 72,72,40 88,83,42 92,92,58 36,59,44 31,51,37 31,48,40 52,45,25 49,45,26 95,59,41 123,87,69 122,84,67 93,58,43 80,52,43 77,51,41 80,54,40 68,45,34 42,36,27 48,44,38 56,52,44 58,59,47 63,62,51 73,73,59 125,113,87 80,59,44 122,99,57 96,90,42 129,131,49 156,158,76 162,167,75 136,140,53 131,132,41 136,128,49 158,152,75 145,149,64 161,161,79 118,126,35 184,185,94 133,129,42 164,160,71 131,124,38 149,143,48 150,146,59 155,155,55 158,158,45 147,146,49 160,160,60 145,142,50 132,135,44 126,117,30 159,154,56 163,154,55 181,177,70 154,152,53 140,144,50 172,177,74 150,160,55 152,156,50 130,134,47 140,144,46 113,115,21 136,133,48 162,159,65 158,159,52 170,170,57 192,191,83 170,169,72 147,151,53 153,164,54
69,67,34 61,59,26 68,66,33 70,68,35 65,63,32 62,60,31 66,64,35 68,66,35 75,73,42 66,64,33 65,62,38 63,61,32 62,60,31 59,54,24 72,68,33 77,72,42 71,64,37 57,51,26 65,59,34 72,66,41 79,59,52 101,73,64 101,75,65 86,63,52 59,45,50 71,63,50 46,41,40 49,43,38 80,77,33 75,78,43 48,73,57 31,54,39 32,52,36 34,48,41 51,54,32 54,55,34 100,64,44 98,61,48 129,86,67 123,85,64 96,63,52 78,50,39 77,54,41 70,44,32 71,45,22 83,60,31 56,55,44 58,59,47 59,58,47 63,63,49 117,111,88 97,88,43 128,122,45 163,162,67 112,111,34 108,106,44 115,118,38 121,125,42 165,157,74 154,146,63 150,144,69 119,116,35 163,155,76 146,148,52 155,155,55 170,164,71 170,155,65 166,158,66 142,136,41 163,160,64 136,134,44 143,144,39 134,130,43 157,154,62 165,156,69 158,162,68 149,146,54 160,155,57 176,173,79 156,153,59 180,169,82 160,150,70 166,167,76 145,146,55 152,156,60 141,141,59 166,167,76 142,143,52 119,120,31 170,169,72 174,175,84 156,155,58 161,158,66 151,149,59 139,142,51 136,139,48
67,61,38 71,65,42 65,57,33 67,59,35 73,64,37 80,73,46 71,66,38 69,67,36 64,62,33 54,52,23 60,60,30 51,51,21 69,66,40 70,64,39 67,59,35 65,57,35 69,61,39 64,56,34 71,61,37 62,58,41 79,56,41 98,75,60 127,72,59 116,73,56 64,43,43 73,62,45 45,35,34 57,46,39 59,73,52 42,62,46 39,57,44 33,56,41 33,52,41 33,50,40 51,52,33 79,62,34 121,80,62 100,61,47 118,80,63 122,79,62 103,68,55 79,51,38 74,51,38 75,52,41 79,54,37 94,60,40 32,43,30 42,57,43 54,55,43 45,48,36 96,93,78 121,124,73 128,125,42 118,119,28 124,122,50 144,141,47 161,159,60 166,163,69 139,129,39 157,147,55 146,138,57 170,166,77 157,156,63 167,168,77 162,160,72 149,146,61 157,156,61 177,175,74 143,134,47 166,158,75 153,137,52 175,152,65 145,133,53 147,127,52 148,131,53 136,124,44 139,117,43 160,143,67 170,145,70 163,136,73 164,133,80 158,136,62 167,138,66 159,136,67 167,140,75 174,150,84 156,129,66 176,144,73 180,148,75 175,150,77 178,143,76 161,126,59 148,125,54 164,137,64 185,160,87 158,136,60
75,61,47 68,54,40 68,60,36 65,57,35 78,67,48 62,53,34 60,51,32 67,57,35 71,60,41 71,60,41 55,46,29 59,50,33 59,56,32 63,57,34 67,59,37 72,64,42 69,59,35 72,59,38 76,61,39 68,58,36 92,69,54 130,82,66 147,89,67 150,85,66 146,86,61 139,86,61 97,79,74 58,57,48 33,59,46 38,58,44 36,54,39 37,57,41 32,51,40 33,50,40 54,55,36 87,70,42 129,84,61 134,88,72 97,65,49 109,72,57 102,70,54 81,53,40 81,53,40 85,57,46 84,58,37 78,52,31 53,49,39 29,42,30 83,110,94 49,48,37 72,69,54 101,101,69 142,139,54 144,145,54 142,140,68 157,154,60 163,158,78 154,151,59 175,161,77 165,150,71 151,135,63 164,152,74 168,145,74 156,148,67 175,165,75 155,141,71 135,119,61 141,124,57 139,122,46 143,125,54 165,139,69 166,136,67 159,125,66 152,114,64 159,118,71 170,124,65 180,144,86 171,135,75 167,136,72 175,136,79 169,132,79 176,137,80 168,137,77 149,122,61 166,139,66 149,119,61 159,128,64 169,140,75 198,173,96 171,155,70 176,149,72 169,142,65 151,131,54 187,155,82 166,136,67 170,143,70
59,44,33 56,41,30 58,44,28 65,51,35 66,55,40 70,56,42 66,52,38 66,55,40 69,58,43 66,55,40 68,53,42 70,55,44 66,51,40 62,51,36 57,46,31 59,50,35 59,49,37 60,48,36 61,46,35 66,52,38 85,66,50 150,92,70 145,89,67 129,82,59 81,51,36 88,55,44 69,55,41 37,62,46 33,48,34 34,52,37 38,51,37 37,51,32 70,68,46 30,55,39 50,54,39 111,82,51 132,90,68 133,91,67 117,78,64 101,66,51 98,66,50 94,61,50 96,63,52 87,59,46 87,56,35 56,46,22 44,50,37 29,44,28 49,51,46 91,127,101 54,53,44 61,60,51 160,129,69 166,130,79 154,121,71 159,125,64 184,152,81 177,144,78 161,130,70 173,140,74 182,143,82 180,140,74 173,136,67 177,139,75 174,134,68 198,158,92 193,153,87 181,141,77 177,141,81 178,142,80 177,136,75 178,132,75 174,138,78 175,136,79 171,128,70 175,132,74 172,132,78 174,138,80 176,146,88 177,148,85 176,141,85 178,138,84 175,133,79 172,131,72 156,124,67 158,125,73 148,112,61 170,130,76 166,125,78 163,126,73 169,130,73 177,138,81 174,138,80 166,131,77 146,115,66 136,106,62
57,45,35 59,47,37 63,52,37 61,50,35 60,48,36 55,43,31 53,41,31 50,38,26 49,37,25 49,38,23 50,39,24 53,41,29 55,43,31 60,51,36 61,50,35 62,50,38 63,49,35 64,52,40 65,50,39 67,50,40 89,58,37 147,84,60 125,73,52 133,79,61 83,58,41 79,60,44 48,44,34 50,73,58 39,57,44 29,44,30 35,44,27 95,73,55 63,59,51 38,61,46 81,64,54 96,69,37 130,86,60 133,88,65 119,75,63 113,77,59 101,69,53 99,67,51 96,66,51 89,61,50 87,58,34 41,48,30 34,45,32 32,45,31 35,38,28 70,90,72 48,49,41 48,48,48 154,116,66 147,109,59 152,115,62 151,111,57 154,114,62 161,121,69 169,130,71 169,130,71 161,119,65 168,129,70 168,129,70 170,134,76 171,129,75 168,126,72 158,117,60 187,146,89 183,144,83 163,122,61 172,133,74 176,140,80 185,146,89 183,144,87 188,147,90 161,118,69 173,132,73 147,111,62 136,103,51 149,116,66 168,130,84 163,126,73 175,135,83 175,138,85 177,136,87 156,120,69 155,120,66 170,134,74 171,135,77 168,132,74 145,112,60 130,100,56 102,75,41 95,72,43 71,56,36 65,46,32
74,63,46 71,60,43 64,53,38 60,49,34 60,48,36 57,45,33 56,44,32 57,41,28 61,46,35 63,52,37 61,50,35 60,49,32 64,51,30 68,55,34 66,52,36 62,48,34 66,51,42 66,51,40 62,47,38 57,45,35 117,69,53 126,74,53 95,54,38 118,70,52 113,70,55 124,90,56 125,93,47 86,82,36 46,64,51 33,56,41 103,91,50 137,102,64 56,52,42 47,59,50 49,63,42 82,63,38 129,84,61 134,88,70 121,78,61 113,70,51 112,75,60 113,76,61 106,71,56 93,67,53 86,62,38 54,51,36 24,41,31 28,41,27 32,38,25 42,57,41 47,48,40 50,50,50 176,136,82 179,136,87 185,141,90 177,135,81 175,133,81 175,133,81 174,132,78 174,132,78 173,129,78 162,121,74 156,115,66 166,126,74 154,109,61 172,127,79 155,111,60 162,118,67 150,107,60 150,107,58 159,116,67 175,134,89 185,140,96 169,124,80 175,129,90 180,135,89 187,144,88 169,126,70 174,132,78 180,141,82 176,137,78 171,132,71 157,120,67 156,120,62 153,120,68 161,123,73 168,130,80 163,129,70 149,114,60 147,111,60 147,111,62 138,105,57 129,99,55 114,83,46 99,74,46 98,69,47
60,49,34 59,48,33 54,43,28 60,49,34 61,49,37 57,45,33 57,42,31 72,53,39 95,74,49 115,89,64 120,91,58 105,74,37 103,74,52 76,62,35 69,53,36 65,51,35 59,44,33 58,43,32 65,50,39 57,45,33 112,66,50 124,69,56 88,57,36 88,64,38 110,73,58 118,84,54 143,109,64 153,119,74 46,70,48 97,74,59 149,105,65 170,128,76 49,44,32 37,38,30 68,69,50 83,64,39 119,79,45 117,77,52 105,74,53 100,64,44 107,70,57 115,78,65 111,76,61 93,66,48 74,55,32 46,38,27 29,34,28 29,39,31 30,41,28 32,43,30 54,60,47 63,57,48 146,102,62 159,118,73 173,133,79 169,130,73 182,143,86 170,131,74 173,130,72 189,146,88 189,143,88 187,145,93 159,117,65 192,150,96 163,120,71 164,123,66 172,131,74 174,133,76 174,131,86 168,127,78 164,123,74 157,114,65 152,114,68 155,117,71 162,120,80 171,129,89 173,132,87 175,132,85 185,142,93 179,139,87 183,136,86 196,150,93 178,137,78 168,124,71 163,123,69 169,130,71 170,127,78 161,118,69 168,125,76 177,136,87 168,127,78 155,117,69 134,97,55 126,91,53 127,94,55 134,104,62
55,43,31 62,50,38 66,54,42 63,51,39 65,50,39 60,48,36 57,45,33 59,45,31 62,47,36 63,48,37 62,48,34 63,49,35 63,46,36 62,48,34 63,49,35 65,48,38 62,48,34 57,45,33 64,49,38 67,51,38 111,67,55 102,64,45 123,76,53 99,65,43 120,90,48 142,108,67 161,123,75 174,136,88 151,98,75 144,88,64 108,68,45 112,81,60 39,35,29 44,38,29 69,69,53 40,53,28 42,51,23 86,67,44 94,63,40 94,62,32 100,64,31 96,63,26 94,62,30 82,62,32 54,46,35 43,46,36 34,36,36 29,39,33 31,43,34 32,44,35 117,137,110 121,94,51 169,128,83 167,129,79 164,124,72 177,135,83 186,145,88 175,134,77 166,124,70 171,130,73 193,150,92 187,146,89 177,136,77 164,121,76 161,118,69 177,134,87 182,142,88 179,138,89 188,147,86 191,149,95 179,135,84 182,139,92 182,141,94 162,121,74 147,110,70 150,111,72 165,121,81 163,121,79 168,125,78 172,129,80 175,130,82 173,130,83 175,132,83 183,138,90 168,128,76 169,130,73 173,134,73 170,129,72 194,153,94 194,153,92 172,137,83 163,125,75 139,100,57 134,97,55 120,87,50 99,70,39
60,48,36 56,44,32 59,47,35 59,47,35 63,48,37 63,51,39 62,50,38 62,47,36 64,49,38 61,46,35 64,49,40 66,51,42 69,52,44 71,54,44 66,50,35 63,53,31 69,56,35 78,63,43 72,60,34 79,62,38 110,67,52 93,56,43 116,68,52 115,69,51 119,91,53 125,94,57 117,81,48 118,82,49 156,97,69 121,79,57 119,76,61 87,52,39 38,36,32 39,39,34 53,60,42 46,54,31 44,48,33 39,50,35 42,46,29 38,41,29 34,41,23 43,47,30 61,49,23 60,45,25 43,46,34 53,49,41 46,41,43 27,37,31 28,42,33 29,43,34 67,96,68 162,126,75 173,133,79 162,125,72 157,117,65 166,124,72 164,120,67 168,124,71 164,122,70 158,116,62 178,137,78 177,138,79 193,154,95 182,143,84 186,144,90 187,146,89 177,136,79 153,117,70 164,122,70 154,109,61 162,117,69 171,131,79 172,131,84 172,131,84 173,133,81 177,136,87 180,137,90 173,132,85 188,146,94 174,130,79 161,116,68 168,123,77 169,125,72 164,120,67 176,137,78 178,137,78 156,117,60 156,114,62 166,123,74 159,116,67 156,118,68 154,117,64 161,123,75 163,127,78 162,125,81 144,107,63
59,44,33 62,47,36 64,49,38 63,48,37 62,47,36 59,44,33 59,44,33 63,48,37 61,46,35 61,46,35 63,49,35 73,59,43 79,64,42 94,77,53 89,72,46 89,72,48 79,62,38 81,63,42 78,65,44 79,65,47 97,65,51 99,62,47 84,61,46 90,67,54 72,56,41 68,59,40 68,57,42 68,57,42 120,78,65 113,70,55 108,72,54 81,50,40 40,38,34 39,34,33 55,59,42 70,71,52 56,63,47 33,49,30 50,52,37 43,45,30 49,46,33 40,49,30 41,42,30 42,42,28 34,42,28 61,48,43 57,44,39 32,32,29 23,37,30 27,44,36 31,48,24 176,155,103 199,156,96 195,154,95 182,143,84 178,139,80 166,129,74 174,137,82 175,138,83 167,130,75 154,114,62 144,102,50 152,107,59 160,118,66 181,139,85 182,140,86 175,135,81 172,132,78 169,129,77 173,131,79 165,122,75 180,140,86 173,130,85 170,126,84 162,120,80 168,126,86 152,110,70 140,103,63 145,106,65 152,111,66 165,124,77 175,137,91 184,141,92 175,132,85 166,126,74 179,139,85 166,122,80 175,131,80 178,134,83 164,120,69 159,121,71 136,97,56 145,108,68 123,88,50 126,94,60 124,95,62
62,47,36 64,49,38 63,48,37 63,48,37 63,48,37 55,40,29 61,46,35 57,42,31 62,47,36 58,43,32 56,42,28 58,44,30 59,43,30 59,42,34 66,49,41 66,51,42 69,53,38 69,50,36 64,52,40 66,52,36 76,56,38 100,63,48 90,68,48 106,80,55 105,87,57 94,75,52 82,64,43 74,56,37 66,55,38 77,54,39 79,64,44 73,64,45 39,38,31 41,36,33 65,70,48 53,58,36 40,48,36 39,46,28 33,44,31 35,42,26 49,41,30 40,41,29 39,40,28 44,43,32 43,39,29 61,48,43 59,46,41 33,33,30 20,37,29 27,44,36 36,40,25 114,137,91 175,135,81 177,138,81 161,122,65 164,125,68 169,130,71 172,133,72 164,128,68 170,134,74 186,147,90 174,132,78 178,136,84 161,119,67 165,123,71 167,125,71 187,148,91 175,135,81 188,145,96 149,108,63 163,121,83 156,113,66 159,120,79 162,123,82 161,122,83 143,108,70 134,96,59 147,112,74 124,88,57 114,80,48 104,72,42 113,83,55 118,85,46 124,89,51 115,82,45 122,88,56 123,89,55 123,87,54 118,82,53 104,68,37 112,78,44 114,79,52 101,68,43 93,64,40 92,68,46 80,55,36
56,44,32 57,45,33 66,50,33 67,51,34 69,50,34 74,59,39 73,58,38 73,61,35 77,65,39 75,63,37 70,56,42 58,44,30 62,48,32 59,45,29 67,48,34 77,56,33 81,57,33 91,67,41 115,83,51 121,89,57 112,83,52 111,83,54 94,70,46 82,65,39 88,69,42 83,71,45 80,63,39 77,58,35 82,63,38 101,70,49 121,86,61 126,94,64 49,40,36 44,34,33 76,84,59 56,61,39 55,60,40 39,43,26 37,40,32 41,42,30 33,39,26 39,42,30 37,40,30 32,34,17 46,41,38 56,46,45 57,45,50 47,35,37 18,40,30 24,46,36 26,44,31 72,92,76 178,137,80 169,133,73 156,115,58 148,108,54 182,143,86 171,130,71 155,115,63 168,128,76 151,111,57 158,116,64 161,119,67 173,130,81 174,132,78 189,148,89 185,141,88 163,121,69 167,122,74 186,145,98 154,116,68 154,113,68 155,114,67 144,103,58 147,110,68 134,102,60 123,94,61 113,85,58 110,84,61 84,63,40 76,61,39 77,64,43 70,59,40 70,59,40 65,56,39 63,49,33 68,57,38 78,62,47 75,61,45 70,56,40 71,57,41 70,56,42 62,51,34 60,50,38 63,51,41 63,48,39
71,58,35 75,62,39 82,62,42 82,62,42 81,62,39 75,57,36 72,57,37 67,53,28 69,53,36 63,49,33 76,55,40 80,60,40 95,71,47 115,87,58 130,95,59 146,109,69 162,124,78 164,126,78 148,117,68 138,104,61 123,94,59 118,91,59 99,78,55 85,70,48 79,64,44 83,69,51 75,62,39 69,55,39 72,59,38 71,56,36 72,59,38 66,53,30 51,42,38 48,36,36 77,66,49 62,66,39 33,54,31 56,56,40 54,50,40 48,50,33 44,43,32 46,47,35 53,54,42 94,83,64 60,49,44 52,40,42 52,42,46 45,35,36 30,54,43 23,47,36 24,43,32 31,45,36 156,118,72 146,111,57 168,130,80 169,135,74 187,146,85 181,138,80 182,140,86 198,156,102 181,140,79 173,131,79 159,117,65 151,108,59 164,121,72 171,128,79 174,129,81 172,129,82 165,122,77 155,117,69 166,124,70 152,110,56 170,129,80 142,101,54 138,100,54 141,104,62 141,109,67 132,98,64 109,80,58 82,63,40 77,61,44 78,62,45 69,55,41 65,50,39 65,51,37 67,55,43 63,51,41 64,49,38 66,52,38 67,56,41 69,52,42 66,51,40 66,51,40 68,53,42 66,51,40 64,49,38
77,62,40 67,52,30 69,50,27 80,56,30 103,75,46 114,85,54 113,79,47 118,86,52 121,89,55 126,95,58 139,102,60 139,102,62 153,115,69 161,123,77 175,137,89 175,139,92 146,111,73 128,88,54 118,90,61 103,77,54 94,68,45 83,62,37 74,55,39 66,52,34 66,50,35 59,43,28 61,50,31 79,57,37 93,65,36 88,64,38 85,59,34 93,73,43 52,43,35 49,39,38 37,40,28 38,52,31 56,55,44 52,56,41 47,42,28 30,36,25 37,36,29 35,34,25 40,41,29 132,134,88 121,111,60 45,35,39 49,39,43 44,37,40 24,41,33 29,46,38 23,45,33 28,42,35 60,97,62 171,140,80 176,133,77 167,124,75 180,139,80 195,152,94 187,146,89 179,138,81 174,132,80 175,133,81 151,109,57 165,122,75 171,129,75 169,126,70 173,131,77 168,128,76 181,139,85 187,147,93 196,157,96 194,153,92 187,145,91 177,135,83 170,130,78 151,110,61 136,98,52 130,93,51 125,91,59 108,80,53 89,70,45 85,68,44 74,58,41 66,52,38 63,51,39 66,52,38 66,54,44 64,49,38 65,50,39 62,47,36 62,47,36 66,51,40 58,43,32 54,42,30 55,43,31 59,47,35
135,98,58 134,97,55 150,111,68 152,113,70 148,112,65 145,111,66 132,98,55 133,99,56 140,103,59 154,115,72 159,123,72 163,125,77 155,114,69 135,101,58 120,86,52 114,85,54 103,76,40 121,93,55 134,95,63 130,96,64 117,88,53 106,81,51 82,65,39 76,61,39 81,64,40 82,63,40 94,69,41 116,89,57 126,98,69 129,95,61 144,111,74 92,58,40 54,44,43 49,39,40 42,42,28 68,69,50 42,48,35 37,49,31 38,42,27 42,49,33 44,44,30 37,36,27 61,68,50 171,142,89 176,134,94 46,35,28 45,33,38 46,36,40 43,38,37 33,50,42 25,49,38 24,46,36 32,49,39 157,157,112 181,138,78 187,146,89 190,147,87 185,142,82 184,142,88 191,149,95 168,126,72 183,143,89 155,115,63 154,113,66 162,121,74 172,132,78 182,139,83 175,134,77 173,130,72 173,134,77 178,137,78 180,139,82 179,138,81 185,144,87 166,125,76 153,111,57 182,143,84 154,118,67 135,103,61 115,83,51 95,72,43 80,63,37 73,60,37 65,51,35 63,48,37 64,49,40 65,50,41 70,55,44 65,50,39 62,47,36 63,48,37 70,55,44 69,54,43 68,53,42 59,44,33 56,44,32
170,134,85 168,132,81 166,125,76 157,115,73 149,110,67 152,113,72 133,99,58 133,106,63 129,99,57 124,90,58 116,85,46 119,88,51 114,86,48 137,105,63 140,106,61 148,118,72 152,119,69 144,113,62 156,120,71 135,101,58 108,78,50 99,73,48 79,59,39 62,49,26 76,58,37 84,65,42 80,60,42 71,60,41 73,59,34 80,63,39 96,71,41 60,49,42 56,46,50 47,40,40 60,64,47 43,47,30 68,66,48 41,44,32 39,40,30 38,39,31 34,37,29 31,30,23 76,78,50 164,146,84 189,141,83 80,51,18 43,33,32 44,34,35 44,34,33 41,44,36 26,48,38 30,49,40 34,48,41 79,97,80 168,126,72 153,116,63 164,125,68 187,148,91 189,149,97 173,133,81 161,119,67 170,130,76 179,139,85 169,130,73 140,102,52 142,106,57 164,122,68 161,121,69 160,119,60 169,130,71 171,130,71 187,145,91 184,143,84 180,140,86 178,139,78 174,137,84 154,113,66 144,107,63 132,101,64 118,89,54 97,73,47 67,52,30 58,44,26 59,45,29 58,43,32 57,42,33 55,40,31 58,43,32 56,41,30 64,49,38 58,43,32 62,47,36 66,51,40 66,51,40 65,50,39 60,48,36
149,108,61 155,114,69 152,115,71 148,111,71 131,99,57 117,88,53 110,83,49 105,78,44 111,82,49 120,88,54 144,107,63 141,105,58 151,115,64 166,128,78 147,111,64 143,104,63 141,104,64 114,81,44 84,60,36 71,53,34 64,52,40 64,50,34 66,55,40 64,55,40 59,50,35 63,52,35 80,66,41 82,63,38 91,63,36 109,80,47 125,91,48 58,47,40 54,45,39 51,45,40 63,58,30 78,71,44 55,52,39 33,45,27 41,47,34 46,46,32 32,35,27 39,38,31 71,88,50 174,127,46 202,146,97 155,119,70 66,55,36 43,33,32 42,36,31 41,37,31 30,52,42 30,49,40 33,50,42 38,63,45 160,131,80 169,132,79 183,144,87 179,140,83 158,118,66 166,126,74 174,132,80 166,125,78 168,127,80 173,132,83 161,120,71 168,128,76 164,121,74 168,128,74 171,130,73 172,131,74 172,131,74 161,119,65 179,137,83 175,133,79 153,118,64 156,118,70 125,92,44 113,80,43 103,75,48 87,63,39 73,58,38 62,48,32 59,44,33 65,50,39 63,48,37 65,50,41 68,53,44 63,48,37 70,55,44 63,48,37 51,36,25 56,41,30 59,44,33 57,42,31 65,50,39 66,54,42
146,113,76 130,97,60 116,84,50 116,85,48 127,96,57 143,109,64 152,116,69 154,116,68 166,128,80 159,121,73 148,115,78 131,97,65 99,78,51 75,54,41 70,54,41 63,49,33 62,47,36 64,48,42 64,49,38 62,50,40 70,54,37 75,61,43 71,55,38 67,52,30 86,67,42 113,85,58 124,91,52 152,115,71 170,133,80 159,122,78 116,94,58 63,46,38 46,45,34 43,69,46 116,82,41 62,53,38 39,46,30 50,47,34 44,44,30 34,40,29 35,38,30 27,30,22 77,77,45 161,118,44 101,156,96 160,123,70 129,99,57 75,53,33 40,34,29 42,33,29 34,51,43 33,50,42 32,51,40 29,51,39 90,124,83 167,122,76 176,138,90 162,121,76 162,117,73 167,123,81 150,111,68 153,116,76 151,114,72 148,109,66 155,118,78 155,115,81 161,119,81 168,129,86 185,144,95 165,122,73 185,141,90 170,130,76 156,118,72 139,100,61 88,60,31 95,77,47 116,92,59 89,60,36 53,37,24 48,36,24 56,44,34 52,40,30 65,50,39 69,54,43 61,46,35 64,49,38 64,49,38 59,44,35 61,49,39 61,49,39 66,51,40 66,51,40 59,44,33 49,37,25 55,43,31 53,41,29
102,75,41 117,90,56 127,100,57 134,104,62 129,95,52 127,97,55 110,79,42 110,78,46 103,76,44 100,75,45 91,71,51 78,60,39 61,47,33 65,50,39 56,44,32 60,43,35 57,46,31 58,43,32 65,49,32 73,64,47 81,61,41 95,71,45 125,92,65 117,89,60 117,87,59 128,96,66 137,106,69 146,114,72 151,117,74 119,94,48 72,51,40 62,44,41 52,53,41 42,57,41 74,52,18 120,77,42 53,57,42 61,61,45 43,44,32 37,43,34 37,38,30 37,37,32 47,44,18 94,86,50 55,121,78 153,128,71 154,107,73 124,96,58 37,31,26 40,31,27 32,34,29 36,50,41 33,51,38 28,52,41 56,82,57 159,126,74 163,127,76 163,125,79 156,117,78 163,121,81 164,125,82 161,119,79 139,102,62 155,117,80 131,98,61 143,102,71 157,117,81 148,111,71 153,116,76 147,106,61 162,121,74 153,117,66 147,113,72 161,127,86 127,95,61 114,81,56 72,53,26 68,49,26 64,48,33 62,50,38 48,36,26 49,37,27 47,35,25 56,44,34 47,32,21 55,40,29 68,53,42 72,57,48 66,54,44 61,49,39 64,49,38 64,49,38 66,51,40 61,49,37 59,47,35 63,51,39
97,69,40 91,63,34 101,74,40 116,87,52 124,91,54 126,91,53 127,94,55 135,106,73 108,84,51 94,71,42 77,61,44 62,53,36 56,44,32 71,55,40 78,60,41 75,54,31 86,62,40 90,66,42 95,74,49 90,66,40 94,66,39 102,79,48 104,77,45 112,84,55 107,81,58 102,78,52 104,76,49 112,82,56 108,80,51 82,63,38 56,48,35 57,45,33 49,69,51 41,57,36 40,52,32 63,61,43 111,73,38 49,46,20 46,43,30 35,41,30 35,41,32 50,38,26 55,46,31 39,57,42 51,99,67 99,158,111 170,131,74 190,145,97 109,83,60 35,33,29 37,33,27 37,40,32 29,53,42 28,52,41 33,59,51 139,150,108 184,146,96 175,130,84 156,119,77 159,122,80 160,121,78 169,130,87 152,118,77 149,111,74 133,93,59 127,93,59 130,92,57 144,109,71 140,105,69 135,100,64 135,99,68 120,88,56 108,79,48 97,69,42 97,70,36 89,61,34 100,72,43 98,70,43 91,70,47 78,65,44 66,52,38 68,54,40 63,52,35 66,55,38 66,52,38 71,57,41 65,51,35 59,44,33 61,46,35 66,51,40 67,50,40 65,50,39 65,50,39 59,47,35 69,54,43 64,52,40
