73,71,40 66,64,33 71,69,38 74,70,35 71,66,36 69,69,28 59,57,26 65,63,32 63,61,32 69,67,38 62,59,33 72,69,45 69,66,42 65,63,34 61,59,30 64,62,33 64,61,35 65,63,32 63,61,30 66,66,25 60,55,23 75,65,41 73,69,34 64,62,33 58,56,25 64,59,29 65,63,32 68,67,42 71,65,60 74,69,66 59,57,53 60,61,53 55,55,55 58,56,57 71,66,68 136,109,91 141,100,73 169,116,91 143,87,65 108,64,38 93,72,59 84,70,54 91,68,53 116,77,63 118,75,67 113,77,67 76,45,33 143,94,72 149,96,71 146,98,71 131,83,58 125,77,52 89,58,39 193,148,125 95,85,75 70,62,51 66,58,45 73,62,55 57,53,43 58,52,43 74,62,50 77,60,50 83,64,50 124,101,86 172,144,106 198,171,126 151,159,66 143,153,59 131,142,41 138,150,44 136,144,37 144,150,44 160,164,56 159,165,57 137,140,49 109,115,34 106,110,43 87,83,46 74,71,29 79,80,32 65,66,27 70,69,33 68,70,24 69,67,34 63,41,23 60,37,26 38,22,16 56,44,34 72,62,52 50,46,38 37,28,20 75,57,36 142,136,72 133,130,63 85,79,31 75,64,61 87,78,61 132,125,96 50,39,22 50,39,36 55,42,37 94,82,41 109,97,67 62,51,34 145,140,87 109,101,67 83,74,45 142,132,92 149,150,45 188,186,87 153,152,55 158,159,52 161,164,61 159,161,65 136,140,42 163,167,69 127,133,38 147,151,45 161,162,53 163,168,51 180,185,72 195,201,81 156,164,42 160,156,49 185,188,69 177,184,57 163,172,47 176,181,68
83,81,50 73,71,40 70,68,37 71,66,34 96,92,55 84,83,45 70,68,35 70,68,37 73,70,44 64,62,33 62,59,35 59,56,30 58,55,29 69,66,40 57,55,26 59,57,26 77,76,38 78,77,39 82,82,41 73,74,24 87,82,41 79,74,33 70,72,30 71,69,36 63,61,28 69,62,33 72,67,37 69,66,42 75,68,66 72,71,62 65,61,55 58,54,48 54,54,49 59,57,53 72,65,63 98,76,58 155,102,79 134,86,61 145,94,70 134,86,59 75,66,51 85,69,56 89,70,58 89,69,51 82,63,40 95,57,40 141,93,66 144,96,71 149,96,73 148,97,73 130,82,57 123,75,50 120,80,57 154,116,97 91,83,72 64,59,47 61,57,47 56,52,44 49,48,39 54,48,41 70,57,50 72,55,45 77,61,48 87,70,60 123,103,83 143,119,95 191,169,122 165,159,84 141,148,44 137,145,36 172,180,73 129,134,31 163,170,55 141,146,31 144,148,38 121,124,44 115,119,52 93,93,32 114,113,57 86,86,43 96,98,52 107,108,60 92,94,41 102,99,57 64,50,25 62,43,27 35,19,13 108,101,72 74,68,34 83,83,51 96,91,59 69,60,29 82,75,48 48,46,28 41,36,22 56,57,20 56,53,27 53,47,24 124,122,73 76,74,43 75,71,36 136,139,61 148,150,52 175,176,67 156,156,54 152,155,64 164,170,62 149,153,47 175,180,63 162,162,51 171,172,63 160,160,58 177,183,63 159,164,51 154,160,54 152,160,53 149,161,55 143,147,49 142,148,38 175,182,67 160,168,57 171,179,70 139,141,47 176,174,75 180,177,63 172,177,64 151,159,39 167,172,59
67,63,26 118,115,71 111,106,76 129,125,90 118,116,69 97,93,56 82,77,47 68,66,35 65,63,34 64,61,35 64,62,33 73,70,44 63,61,28 86,82,47 78,80,38 75,77,31 83,84,34 86,86,41 85,88,39 77,79,35 70,72,30 82,83,44 64,60,25 71,66,34 71,64,37 61,58,32 67,60,33 71,61,39 65,58,42 62,51,48 61,55,48 58,50,39 58,54,44 58,54,44 81,62,46 83,63,54 155,104,78 121,81,56 140,93,72 124,83,63 73,61,51 72,62,52 62,57,45 40,49,32 47,40,22 100,65,38 114,72,50 128,76,55 143,89,69 146,92,72 129,77,56 115,67,49 134,92,70 190,127,96 92,80,68 63,54,46 53,52,45 51,49,45 46,47,39 53,49,43 60,49,44 65,49,43 66,50,44 66,50,44 91,75,62 117,98,84 162,129,104 190,159,120 154,148,71 127,131,46 148,154,57 152,159,57 161,161,59 151,153,39 134,131,50 130,133,42 115,119,50 140,145,71 118,122,55 106,110,41 122,122,59 96,96,37 92,94,37 91,93,36 65,58,31 58,51,24 91,93,40 80,84,46 119,122,62 85,90,25 86,83,41 80,73,30 99,94,64 58,56,36 83,79,58 63,61,30 63,60,34 88,82,57 87,83,48 104,103,49 97,96,31 111,113,31 133,132,53 110,108,46 121,119,45 151,151,69 146,149,48 146,150,44 202,206,100 143,148,47 186,190,92 137,139,41 161,166,63 161,167,59 155,162,60 139,146,42 151,158,56 128,129,38 137,141,43 155,165,44 140,142,48 141,144,43 146,146,46 143,143,43 167,169,73 145,150,47 175,182,69 139,144,41
115,115,43 112,113,34 103,101,41 129,131,60 135,139,56 100,102,29 94,92,43 109,110,62 118,119,69 77,77,36 85,85,42 79,79,38 79,80,30 120,120,61 93,97,41 90,90,45 77,77,32 89,89,44 74,76,30 69,71,27 72,73,36 77,78,41 76,77,40 65,63,30 66,60,35 69,67,36 71,64,37 68,62,37 70,66,45 69,56,51 70,62,49 66,57,40 65,58,42 80,71,56 87,68,52 83,66,58 152,101,75 128,88,65 112,69,52 70,53,43 54,55,43 38,51,37 31,51,37 27,47,33 52,53,34 73,48,18 110,68,44 128,81,58 125,78,55 133,84,62 126,74,53 110,62,46 145,99,81 255,188,140 98,74,66 52,52,38 49,48,41 47,47,42 45,45,40 51,47,41 57,48,44 60,49,46 59,48,45 62,49,44 62,49,44 63,50,43 96,74,66 133,112,87 176,149,115 184,168,110 152,154,60 144,147,46 161,161,61 136,133,37 138,134,45 135,133,75 101,105,38 84,86,29 85,88,39 79,80,30 71,69,22 81,78,36 72,71,33 69,68,30 101,102,54 109,110,44 105,105,35 111,116,44 123,124,47 139,140,61 90,84,38 64,56,22 66,62,25 98,100,58 61,59,26 71,70,34 94,90,53 75,71,34 81,78,34 110,108,50 95,93,35 126,125,60 116,115,48 137,139,57 181,179,89 139,143,47 141,143,49 151,152,61 159,161,67 158,169,57 152,160,51 163,171,64 142,144,58 123,124,47 144,148,63 121,126,36 112,119,46 126,136,42 191,198,96 147,150,59 149,155,60 153,157,63 133,132,53 112,111,32 110,111,22 120,122,26 149,152,51 151,152,61
124,125,46 125,127,45 143,145,63 117,119,44 101,101,38 104,103,49 97,94,50 95,93,46 92,91,39 103,101,52 91,90,34 97,96,42 100,99,45 88,86,37 97,95,48 96,93,49 79,76,32 73,70,30 72,71,35 77,75,42 72,70,37 71,69,38 70,68,39 63,61,32 63,62,35 64,64,32 72,67,39 72,65,36 66,62,41 64,51,46 70,63,47 73,64,49 76,65,48 87,73,57 86,70,53 74,58,45 148,93,89 145,98,77 92,78,60 55,54,47 33,46,34 28,45,35 28,47,36 21,48,32 47,59,41 50,49,22 115,68,34 133,88,67 126,81,60 121,76,55 116,75,55 102,69,58 179,125,91 230,158,119 255,217,164 128,80,35 69,48,46 50,44,37 44,45,37 49,45,39 54,48,43 56,47,43 56,46,45 57,45,45 62,49,44 62,49,44 62,49,46 98,87,72 162,133,109 195,158,118 211,178,126 170,152,81 153,159,62 166,168,82 142,143,54 140,144,50 130,134,65 114,119,54 115,119,65 99,103,45 68,69,21 81,78,38 75,70,40 80,76,39 85,83,36 91,88,48 122,116,52 124,134,60 128,130,57 121,124,44 112,107,64 87,86,21 165,168,90 99,99,54 66,66,23 79,75,38 107,108,42 70,67,23 102,100,42 131,131,57 116,118,36 131,132,43 154,156,58 139,140,33 165,162,52 154,158,52 152,155,54 175,179,85 166,168,74 143,149,39 156,164,53 151,161,58 156,160,62 151,157,58 141,149,69 106,112,33 132,138,41 127,133,34 135,145,42 139,147,38 150,157,53 182,193,96 138,141,50 127,125,55 155,153,63 110,110,40 168,170,86 128,130,46
122,122,50 112,112,42 115,112,57 89,87,38 75,72,32 75,71,34 73,68,38 87,83,46 78,75,33 103,100,58 80,77,33 86,83,43 78,74,39 67,62,30 70,65,35 73,68,38 75,70,40 70,65,33 72,71,35 64,62,29 66,64,33 69,67,38 66,64,35 71,65,40 72,64,42 71,62,35 67,60,33 70,65,35 66,63,39 66,50,44 66,61,47 80,65,54 87,73,59 87,73,59 79,64,44 67,51,36 89,82,62 145,92,76 76,65,48 44,50,41 27,46,35 27,46,35 29,47,32 28,48,34 38,53,37 47,48,25 114,70,28 126,80,62 133,87,69 121,76,55 137,89,64 180,123,92 229,167,127 245,167,123 255,196,140 255,221,157 196,196,126 37,70,45 44,45,37 48,44,38 51,45,38 53,44,36 50,43,41 52,42,41 55,44,41 62,49,44 61,47,52 64,51,44 136,115,104 146,115,92 157,123,101 195,160,122 186,161,102 139,136,51 137,135,47 123,123,41 122,127,51 137,141,56 154,156,70 82,91,31 85,86,36 101,98,54 74,71,31 82,80,31 59,56,16 99,101,30 175,167,75 139,146,58 124,128,45 142,150,59 122,126,43 129,129,55 121,120,53 89,89,28 113,113,50 130,134,51 116,118,47 143,145,70 138,143,51 108,107,40 128,130,59 149,154,51 161,162,53 178,178,65 172,166,73 141,143,49 167,166,69 168,172,76 178,183,82 129,129,29 130,134,38 164,163,70 143,142,49 150,153,62 158,161,72 123,122,43 186,186,86 133,134,43 142,152,49 156,165,65 164,165,56 175,185,82 152,152,70 160,160,78 90,90,20 156,153,68 126,124,52 150,153,64
84,82,35 102,100,53 87,84,40 72,71,35 70,68,35 73,71,40 68,66,37 66,64,33 61,59,28 59,57,26 70,68,37 70,68,37 70,68,37 62,60,29 64,62,29 69,67,34 71,69,36 66,64,31 71,69,38 66,64,35 60,60,28 67,67,35 63,61,30 66,64,33 64,59,31 67,62,32 65,58,31 65,59,34 78,73,45 69,57,45 64,54,44 83,66,58 88,72,59 87,71,58 80,60,51 77,61,55 46,58,40 120,97,84 31,49,32 35,48,36 31,44,32 27,44,36 27,45,32 28,47,38 35,55,39 57,55,33 104,66,29 121,74,51 136,85,61 168,109,79 177,118,90 182,123,93 213,147,113 240,168,129 255,202,151 255,213,156 191,147,78 192,179,127 111,156,127 45,45,31 121,126,65 86,92,40 47,44,31 50,43,41 59,48,45 62,48,48 61,47,52 62,49,46 69,53,51 71,60,55 80,58,50 86,67,51 152,129,98 202,180,135 150,123,60 135,140,48 143,159,56 135,136,57 112,111,46 88,87,31 61,56,24 97,92,51 105,104,39 93,93,30 89,91,20 158,159,82 146,141,43 154,155,66 140,149,62 118,125,41 123,125,29 116,116,32 107,109,27 124,128,45 160,162,76 128,125,40 111,110,31 99,97,23 142,144,48 128,125,40 144,142,68 143,140,57 174,168,73 148,147,54 165,162,70 176,172,85 150,143,55 147,149,53 138,133,49 147,144,63 127,125,35 128,129,24 131,133,49 126,125,48 116,114,26 144,143,48 119,120,31 128,125,40 185,191,92 130,134,47 165,168,67 145,148,57 164,159,77 168,163,81 127,124,41 148,148,64 143,145,61 152,153,74
84,82,49 76,74,41 72,70,39 63,61,32 69,67,38 63,61,30 66,64,33 63,61,30 59,57,26 65,63,32 62,60,29 68,66,35 65,63,32 69,67,34 62,60,27 69,67,34 65,63,30 69,67,34 64,62,33 69,67,38 64,62,31 65,63,32 78,73,43 68,63,33 78,73,43 72,65,36 68,59,30 82,73,44 80,71,44 67,55,45 64,53,38 83,63,54 84,68,55 82,62,53 73,56,48 67,58,52 36,54,41 39,52,36 34,46,28 30,43,31 31,44,32 24,44,30 22,36,27 27,41,34 33,48,36 36,53,25 83,53,27 119,76,41 145,95,62 180,125,82 215,160,117 159,105,67 147,95,63 198,141,101 255,200,155 255,240,174 201,168,100 116,112,75 91,107,86 109,147,118 119,128,70 85,94,36 126,133,74 56,59,26 52,45,43 52,40,42 57,43,48 61,47,47 62,48,48 60,48,48 66,50,46 70,58,46 75,60,49 104,83,68 181,154,122 163,144,78 165,167,69 147,147,47 116,110,44 106,104,32 105,102,19 161,158,77 118,117,38 137,138,61 156,159,79 151,153,69 146,144,54 154,153,58 158,153,55 164,156,64 158,154,65 161,158,62 183,182,87 133,135,41 141,140,45 139,132,46 162,163,58 160,165,52 148,148,46 186,183,87 125,125,41 115,118,40 123,123,49 138,139,48 131,124,52 131,125,48 135,126,50 91,86,15 133,132,55 124,113,28 158,162,64 162,160,61 129,132,41 135,138,49 163,161,71 149,146,61 133,132,53 116,112,34 141,139,51 148,143,59 148,147,52 150,149,54 123,119,30 156,152,63 148,147,54 135,139,45 146,150,63 141,146,54
63,61,30 68,66,35 69,67,36 72,70,41 64,62,33 66,64,33 66,64,33 69,67,38 65,63,34 63,61,30 66,64,33 66,64,33 65,63,32 72,70,39 70,68,39 69,67,38 64,62,33 80,78,49 70,68,37 71,70,34 72,70,39 68,66,35 71,67,30 79,72,45 74,69,41 71,69,40 73,64,37 71,64,37 71,60,41 55,42,37 70,58,46 83,63,54 80,60,51 76,56,47 69,54,45 65,61,51 36,53,43 35,50,38 33,46,32 30,45,33 29,44,32 28,43,31 27,42,30 24,37,25 37,47,39 40,50,26 71,55,38 102,80,42 115,88,52 129,98,59 147,111,64 145,108,55 152,106,51 147,94,37 220,159,114 255,233,181 234,179,98 186,162,109 73,100,80 70,105,82 91,100,70 114,123,63 85,94,34 96,101,38 118,122,68 36,35,0 53,42,35 60,46,46 58,46,46 62,49,46 68,56,46 73,62,47 78,62,49 82,63,51 155,134,109 224,192,146 163,139,73 137,132,63 141,139,65 134,130,43 158,154,65 143,141,51 115,119,34 168,168,86 115,127,39 140,151,50 129,132,43 117,118,29 164,161,67 173,167,76 136,127,53 142,136,41 150,146,59 150,151,44 165,168,49 150,150,48 147,146,49 158,159,54 140,136,47 142,136,45 132,135,44 153,147,52 157,148,61 159,153,58 163,154,55 189,185,80 184,180,73 146,142,37 142,144,50 137,139,45 156,170,54 143,150,48 152,156,46 165,171,61 129,135,40 138,141,38 113,115,21 154,153,60 154,153,56 170,167,71 158,159,52 177,179,65 169,168,62 173,173,60 170,169,72 143,149,41 141,149,56 148,159,49
72,70,39 64,62,31 63,61,30 72,70,39 69,67,36 56,54,23 59,57,26 69,67,38 62,60,31 58,56,25 72,70,39 70,68,37 73,71,40 64,62,31 63,61,32 65,63,34 70,68,39 79,77,48 77,75,44 68,67,31 69,67,36 70,68,37 67,62,32 64,55,28 61,59,30 69,69,39 67,60,33 73,66,37 68,59,44 58,46,46 72,57,48 79,62,54 80,60,53 78,58,51 66,51,42 63,66,56 36,53,43 36,51,39 31,46,32 30,43,31 31,44,32 28,43,31 28,43,31 24,37,25 31,41,33 52,53,34 77,70,54 62,52,28 56,43,20 97,83,58 119,101,69 101,84,45 107,92,56 117,97,51 164,121,61 235,171,88 220,155,62 175,153,90 65,88,71 48,78,59 78,91,50 81,89,27 90,99,43 102,105,45 94,99,38 98,102,46 51,45,22 54,42,42 55,43,45 62,49,44 69,57,45 76,59,49 82,62,53 82,63,51 113,93,75 192,156,123 193,158,104 118,114,38 125,122,41 121,116,32 155,151,64 105,103,15 123,125,41 143,140,57 145,145,61 136,135,40 153,145,64 178,166,88 152,141,54 143,135,45 132,124,41 166,160,67 138,134,45 155,156,51 157,158,49 146,146,44 135,132,40 149,147,46 151,143,60 150,143,57 138,141,52 133,131,43 139,133,40 147,145,46 166,164,65 163,163,61 182,186,80 182,176,83 161,160,67 169,168,75 162,170,63 162,163,58 180,185,70 164,171,58 152,157,65 163,168,67 134,135,44 144,143,50 162,166,58 160,160,58 141,144,43 169,174,61 133,132,37 162,161,57 160,158,68 152,157,56 143,151,58 156,166,72
64,62,33 62,60,31 72,67,39 65,60,32 66,61,33 73,68,38 75,70,40 65,60,32 65,60,32 65,63,32 73,71,40 71,69,38 59,57,26 66,64,35 61,58,32 50,48,19 64,62,33 57,55,26 70,65,37 66,61,31 77,72,44 69,62,35 62,54,32 76,66,44 69,61,39 69,61,39 74,66,42 67,62,30 57,49,38 58,48,47 82,62,53 80,63,53 76,59,51 71,56,47 64,49,40 63,66,56 40,54,45 34,52,39 33,48,34 36,47,34 31,42,29 34,40,31 31,44,32 26,34,24 33,41,31 59,64,42 48,55,37 55,53,35 43,52,35 39,53,34 63,70,54 108,89,77 97,107,83 89,97,74 84,97,72 92,98,69 198,175,88 191,186,115 23,38,24 21,41,27 129,146,99 152,160,51 167,169,94 124,126,44 118,117,61 111,111,48 136,137,69 97,92,51 54,43,40 55,43,43 68,56,46 71,56,47 70,54,50 71,55,51 76,59,51 94,66,53 165,129,96 174,153,72 175,164,79 166,156,85 145,140,60 142,136,59 136,126,46 144,129,52 153,152,57 165,167,73 128,130,36 179,178,85 184,172,76 160,153,56 158,152,61 137,131,38 162,159,63 154,148,53 134,140,41 144,143,48 147,140,54 155,152,60 175,167,88 147,140,54 129,135,40 126,127,38 159,152,53 178,164,80 168,153,72 170,153,73 165,145,66 146,129,51 154,138,64 136,128,36 135,130,46 172,158,72 143,140,59 120,115,42 152,145,77 154,155,64 130,130,48 142,139,58 130,130,46 141,138,55 126,126,40 137,136,57 146,144,56 148,145,49 155,152,67 163,168,67 154,154,70 156,159,58
67,59,37 68,60,38 68,60,38 69,59,37 68,58,36 66,57,28 73,64,35 82,75,48 71,66,38 75,70,40 77,75,44 67,62,34 58,53,25 57,55,26 56,56,26 51,48,22 59,56,30 66,60,35 64,56,32 64,56,32 62,54,32 61,52,33 60,53,35 64,55,36 69,59,37 65,56,39 79,66,45 76,64,36 60,51,45 66,50,48 82,58,50 79,59,50 66,53,46 60,47,40 64,46,41 55,66,53 36,54,39 35,50,38 31,45,36 33,46,32 30,43,29 33,41,31 31,44,32 26,32,23 39,45,34 39,49,27 47,57,35 65,52,31 44,58,39 31,54,35 36,49,33 50,56,43 73,74,55 83,81,63 43,46,34 65,72,56 130,118,63 157,176,113 27,42,30 22,36,29 92,121,93 111,112,35 114,116,32 117,116,51 129,131,49 123,125,41 152,155,64 165,164,71 139,138,61 83,73,51 61,45,41 59,43,39 65,49,47 64,48,44 66,50,48 66,50,48 62,45,37 81,54,38 200,165,109 181,165,82 182,151,71 217,179,101 212,169,95 179,133,63 165,135,66 168,127,68 179,135,82 183,150,84 160,144,61 177,171,80 135,128,42 158,149,64 161,154,66 157,146,61 160,140,54 178,154,72 153,141,61 155,135,56 168,147,75 167,150,72 153,141,61 155,135,60 152,129,58 158,130,60 158,133,58 167,139,69 171,140,78 186,155,91 169,142,69 171,141,72 172,146,76 169,143,75 175,149,81 149,123,53 153,131,53 165,136,71 176,144,71 172,146,66 177,148,72 170,138,65 167,133,61 168,133,66 161,139,65 161,139,65 168,136,65 172,140,67 181,156,79 169,147,71
76,60,47 74,58,45 65,49,36 74,64,42 67,56,37 68,58,36 74,64,42 65,57,33 60,52,28 71,61,39 71,61,39 72,63,44 71,62,43 62,53,36 53,44,27 65,62,38 59,56,32 59,53,30 61,53,31 68,60,38 72,64,42 64,56,34 69,58,39 68,59,40 76,61,41 69,55,37 73,58,36 86,73,50 67,57,45 88,66,58 82,60,54 76,59,49 69,54,45 63,47,43 61,47,47 56,71,59 35,55,39 34,52,39 35,48,36 35,48,34 30,43,29 33,44,33 48,49,41 33,34,26 43,44,32 51,56,36 38,53,29 84,73,56 51,58,40 32,51,31 36,47,32 39,42,30 58,55,40 39,41,24 36,44,30 38,51,35 57,57,25 95,116,68 29,45,26 22,36,32 75,97,85 161,151,71 158,148,70 168,158,80 136,128,47 147,144,61 149,150,61 141,146,54 141,142,53 123,121,47 105,95,71 61,48,43 56,45,52 57,44,52 61,47,52 64,48,46 65,47,44 74,52,55 95,71,45 231,166,104 255,181,118 255,193,130 255,172,125 170,87,49 125,76,54 111,73,54 110,72,51 119,79,56 123,91,45 148,127,71 136,118,47 143,125,52 143,124,58 162,140,64 172,145,72 158,128,61 159,125,66 154,119,65 151,110,63 163,122,75 170,124,65 158,117,60 183,147,89 172,138,79 170,139,75 170,137,69 176,133,73 180,141,80 179,138,79 181,145,83 170,141,78 155,127,57 166,139,64 155,127,57 148,120,50 163,133,66 169,141,73 169,147,71 177,161,76 168,150,63 176,150,68 170,143,66 153,134,52 168,148,69 184,157,82 184,157,82 167,140,65 170,143,70
61,49,37 56,44,32 62,50,38 62,51,36 68,57,42 64,53,38 64,53,38 68,54,40 72,58,44 67,56,41 64,53,38 67,56,41 56,45,30 64,50,36 68,54,40 72,57,46 64,49,38 64,49,38 63,49,35 68,54,40 63,52,37 61,50,35 61,52,37 57,46,31 68,54,40 60,51,36 69,55,37 83,64,48 88,66,58 88,65,54 81,59,53 72,57,46 64,48,46 60,47,40 60,46,46 45,63,50 40,55,43 34,52,39 36,47,36 31,44,32 33,41,31 38,39,31 55,49,44 49,46,31 44,41,26 53,54,35 67,72,50 44,45,26 40,48,27 50,55,35 31,42,27 39,47,33 45,47,30 38,42,25 35,43,29 35,43,31 41,41,27 48,57,27 34,46,26 25,34,34 59,77,60 174,145,82 181,165,80 169,152,74 152,136,62 159,143,71 152,136,62 156,143,70 154,143,70 150,137,64 143,122,52 138,113,65 85,61,35 65,44,21 61,46,35 63,44,46 67,49,46 69,54,43 73,56,46 146,97,77 129,75,57 150,87,65 165,99,69 193,126,99 207,138,109 197,135,106 175,130,82 115,81,49 154,120,57 160,126,63 163,134,69 153,126,61 156,127,64 166,135,71 176,137,78 169,130,73 161,126,72 168,129,68 170,123,73 171,127,76 173,129,78 172,129,80 171,130,81 170,130,76 179,145,84 180,142,78 184,146,80 174,140,77 183,146,91 171,130,81 167,123,70 168,129,70 159,130,67 177,148,85 164,134,67 169,135,72 168,132,70 169,136,70 160,129,65 153,122,62 160,124,62 164,128,66 170,137,71 168,136,65 196,164,91 181,149,76 168,137,73 172,144,74
62,50,38 59,47,35 54,42,30 59,47,35 64,52,40 64,53,38 62,51,36 62,48,34 63,48,37 62,50,38 63,51,39 62,50,38 60,49,34 57,45,33 59,47,37 63,51,41 64,49,40 63,48,37 68,54,40 70,56,42 66,52,38 66,52,38 65,50,39 65,50,41 57,42,31 60,48,36 62,50,40 79,62,52 86,64,56 83,59,51 76,56,47 58,47,40 62,48,50 62,46,44 57,45,47 46,66,52 38,53,41 37,50,38 31,42,31 33,42,25 39,40,30 55,51,45 55,49,44 53,49,41 41,37,29 35,41,32 55,53,31 58,56,36 40,49,30 39,46,28 35,44,27 29,37,25 34,42,28 34,40,27 35,41,32 41,42,34 43,34,28 65,65,49 27,35,25 25,37,33 53,65,61 164,131,81 140,109,49 145,112,60 148,118,60 169,140,79 163,130,78 161,126,70 159,126,76 150,119,68 156,121,67 160,126,65 170,138,83 170,143,78 140,117,57 106,86,36 66,47,24 66,51,40 73,52,41 99,63,53 107,70,46 112,77,52 112,66,52 106,68,33 102,60,47 127,89,43 154,112,60 185,145,91 192,150,87 197,155,92 206,167,106 179,140,79 183,144,83 180,141,82 175,134,75 172,131,74 194,158,100 185,142,86 177,136,75 172,129,71 176,133,75 177,138,77 177,136,75 161,130,70 151,127,61 136,117,51 152,133,67 151,116,60 163,124,67 162,124,74 178,137,80 168,132,74 154,119,63 153,118,62 156,122,63 161,125,67 178,139,82 176,137,80 171,131,77 168,134,75 166,130,79 152,116,67 147,114,64 131,99,57 118,90,50 122,96,55 124,100,65 141,117,80
57,42,31 57,42,31 57,42,31 57,42,31 58,43,32 54,42,30 56,44,32 55,43,31 54,42,32 53,41,31 48,36,26 54,42,30 55,44,29 54,45,30 57,50,34 58,48,36 56,44,32 60,49,34 61,52,37 60,49,34 59,49,39 62,50,38 62,50,38 66,51,42 64,49,38 62,47,36 73,57,44 91,67,59 86,62,54 81,59,51 76,56,49 58,49,45 63,47,43 62,46,42 54,44,43 55,61,48 37,52,38 36,45,28 39,36,21 52,43,24 58,49,43 55,49,42 56,50,45 55,50,52 39,43,28 40,40,26 48,50,33 60,51,34 32,45,31 34,43,24 43,40,25 36,39,27 39,38,29 31,34,24 32,38,27 46,45,34 41,47,34 51,57,44 23,34,23 23,35,31 46,57,58 147,131,75 162,121,74 158,117,68 156,119,66 166,131,77 157,120,67 164,123,74 177,136,87 164,124,72 151,111,57 142,108,49 157,119,69 154,116,66 159,121,73 154,114,62 155,114,65 150,118,63 144,114,72 152,120,76 148,110,73 155,115,79 169,132,77 175,139,81 163,127,69 160,118,64 158,116,62 154,112,58 157,114,65 172,129,80 173,130,81 169,130,69 170,129,70 170,129,70 180,141,82 174,133,72 172,131,74 171,131,77 177,137,83 174,133,76 171,129,77 161,120,63 171,130,81 150,112,62 147,106,57 147,111,60 156,115,68 159,118,69 147,107,55 150,112,66 154,113,64 159,121,71 156,117,74 145,106,63 139,103,56 146,110,61 166,127,70 174,138,80 183,149,88 168,136,79 153,120,70 133,104,55 112,83,50 90,66,44 75,57,36 63,52,37 63,51,39 68,54,36
71,56,45 71,56,45 69,54,43 65,50,39 62,47,36 60,48,36 61,49,37 57,45,33 56,44,32 58,43,32 57,42,31 64,49,38 64,53,38 64,50,36 62,51,36 63,50,29 64,51,30 66,53,32 69,53,38 66,52,36 62,48,34 62,50,38 68,53,44 63,48,39 59,44,33 64,49,40 90,68,60 92,68,60 91,64,57 84,62,54 73,56,48 58,49,45 58,46,46 60,46,48 117,95,77 98,79,42 52,43,26 48,39,12 86,65,40 121,87,53 80,59,46 54,48,41 55,49,44 55,50,49 59,63,48 43,55,37 44,46,29 42,56,35 28,45,35 40,46,33 50,40,28 28,34,21 41,40,31 34,37,27 27,33,22 39,38,29 34,41,25 72,78,67 19,29,23 21,33,29 39,50,49 157,142,91 177,136,89 171,130,81 161,123,73 172,137,83 166,129,76 172,131,82 177,137,85 172,133,76 175,136,77 179,138,81 184,142,88 176,137,80 177,138,79 174,131,82 175,132,83 173,133,79 174,130,77 176,132,79 173,129,78 163,120,71 169,128,81 157,117,63 166,126,72 159,114,66 159,114,66 169,124,76 155,111,60 160,116,65 149,106,57 146,103,56 151,108,59 159,116,67 161,123,73 175,134,85 185,140,94 169,124,78 173,128,84 178,132,93 180,135,89 185,142,86 187,142,94 167,125,71 174,132,78 183,147,89 184,143,86 172,133,74 171,132,71 168,128,74 155,118,63 154,122,65 154,121,69 153,120,68 161,124,69 167,130,77 164,127,72 160,123,70 149,114,58 148,112,63 141,105,58 132,98,53 117,85,43 107,75,41 103,71,39 106,81,53 104,75,53 116,86,58
66,51,40 63,48,37 61,46,37 54,39,28 58,43,32 56,44,32 59,47,35 54,42,30 56,41,30 59,43,30 71,52,36 91,70,43 101,76,46 109,82,48 123,91,57 112,83,52 116,87,65 104,83,58 90,76,51 77,61,44 66,52,36 61,49,37 59,44,35 60,43,35 57,42,33 76,59,49 99,71,62 96,73,62 93,69,61 88,64,56 79,59,50 62,51,46 61,44,45 66,50,46 138,109,74 152,113,74 156,117,76 157,119,73 157,119,73 167,129,83 140,113,77 59,48,43 55,48,46 58,48,47 73,74,62 74,63,44 41,43,26 49,58,41 49,53,38 47,47,33 41,38,25 29,36,20 34,37,27 29,35,24 33,34,24 31,32,22 93,100,84 35,41,32 20,30,24 23,35,31 36,46,40 131,127,81 140,110,66 148,111,67 139,105,60 139,109,63 149,117,73 158,124,83 159,125,84 169,127,85 156,118,70 169,132,77 183,143,89 186,146,92 177,136,79 171,131,77 165,125,71 170,128,74 171,123,67 189,146,90 185,139,82 182,138,87 167,124,75 163,121,67 178,137,80 158,117,60 175,133,81 166,125,66 171,130,73 166,125,68 171,131,77 167,124,77 165,125,73 162,122,70 167,124,75 171,128,79 159,121,75 160,122,76 157,119,73 168,127,82 173,132,87 170,129,82 171,130,83 173,130,81 184,141,92 183,147,98 178,136,82 182,135,85 185,139,82 185,145,81 185,144,85 178,138,86 169,129,77 171,131,79 170,129,80 173,131,79 163,122,75 176,135,90 181,137,86 175,135,81 162,121,72 163,122,77 149,110,67 131,93,56 126,90,57 138,104,70 150,115,77 151,114,74
