124,125,46 125,127,45 121,123,48 101,101,38 111,109,60 109,107,60 92,91,39 79,78,22 102,101,47 100,99,45 103,101,54 95,93,46 79,76,32 82,81,43 71,69,36 72,70,37 71,69,40 69,67,38 63,62,35 66,64,35 68,61,32 66,62,41 73,61,51 61,52,44 76,65,48 86,72,56 79,63,50 148,93,89 126,78,64 61,52,46 33,46,34 27,46,37 21,48,32 47,59,41 100,67,28 136,88,70 126,81,60 119,77,55 95,62,51 179,125,91 255,190,134 150,91,43 69,48,46 39,45,34 49,45,39 54,48,43 56,46,45 56,46,45 62,49,44 61,48,43 82,71,56 162,133,109 209,175,130 186,161,102 153,159,62 125,127,41 159,163,69 130,134,65 103,108,43 96,98,54 68,69,21 64,60,23 87,83,46 85,83,36 93,92,40 117,117,56 128,130,57 122,126,43 116,115,50 165,168,90 65,62,36 87,87,44 107,108,42 97,94,52 137,137,63 116,118,36 127,128,37 149,148,53 165,162,52 137,141,47 187,191,97 166,168,74 104,110,4 136,143,39 156,160,62 118,126,33 94,100,21 132,138,41 130,139,41 153,163,60 150,157,53 143,148,58 125,123,53 155,153,63 131,132,55 117,117,43
128,128,56 89,87,29 88,86,37 71,68,28 70,65,33 79,75,40 80,77,35 80,77,33 82,79,39 77,73,38 67,62,32 70,65,35 78,73,43 71,69,36 61,59,26 64,62,31 62,60,31 62,60,31 69,61,39 75,68,41 66,61,31 65,62,38 82,62,53 64,54,44 87,73,59 86,72,58 73,57,42 71,64,44 120,90,73 53,52,43 27,46,35 25,47,37 28,48,34 40,55,39 78,50,12 120,73,50 133,87,69 136,89,68 183,126,95 228,166,126 255,184,139 255,202,140 172,172,102 43,54,41 49,45,39 90,84,77 51,44,42 49,42,42 55,44,41 61,47,47 61,48,41 118,97,86 146,115,94 154,122,92 212,187,128 153,150,65 141,141,59 129,134,58 163,167,69 95,93,31 70,71,21 81,78,34 89,87,38 100,97,57 142,140,52 178,173,93 114,118,35 150,155,65 115,115,41 146,145,78 116,118,45 113,115,44 132,134,63 121,125,40 97,96,29 113,115,44 153,155,43 187,187,76 150,144,51 149,153,59 149,153,57 160,165,64 160,164,54 149,151,53 141,140,47 170,173,72 160,159,80 170,170,70 148,154,57 177,187,84 158,159,50 155,156,65 154,154,72 85,85,15 144,140,62 122,121,54
91,91,48 71,71,28 65,63,30 69,67,36 59,56,30 65,63,32 63,61,30 62,60,29 77,75,44 75,73,42 65,63,30 76,74,41 59,57,24 68,66,37 70,68,39 66,64,33 65,60,30 68,63,33 81,76,46 73,65,41 70,64,39 82,75,48 78,64,50 77,60,52 85,68,58 81,64,54 64,55,49 39,57,44 35,48,32 30,43,31 31,44,32 25,44,33 25,42,34 32,52,38 60,52,30 125,75,33 151,98,71 196,140,102 177,119,84 182,124,89 248,180,137 255,229,170 190,156,93 137,128,81 69,90,67 152,160,98 96,103,46 48,47,22 53,43,44 61,47,52 62,48,48 62,48,48 64,51,48 71,54,46 96,77,63 187,160,126 147,146,69 126,139,44 108,103,30 96,92,30 112,109,54 145,144,77 100,102,31 137,142,66 138,142,46 154,154,52 154,155,64 126,125,30 130,131,40 132,134,48 129,131,45 136,133,37 137,135,47 158,161,58 168,167,63 155,157,63 117,121,34 149,147,73 138,133,53 144,137,49 106,108,33 101,100,33 139,137,49 165,158,70 132,132,48 156,156,74 158,158,58 140,140,56 124,125,48 145,144,65 158,160,64 171,168,85 147,139,60 130,125,43 148,148,66 138,139,62
63,61,30 71,69,38 70,68,39 64,62,33 66,64,33 71,69,40 65,63,34 79,77,46 64,62,31 65,63,32 73,71,42 69,68,32 64,62,33 78,76,45 63,62,26 72,70,39 78,73,41 77,75,42 74,69,41 75,68,41 67,60,33 71,60,41 61,48,41 81,64,56 80,60,51 74,57,49 57,53,43 36,53,43 33,48,36 33,48,36 29,44,32 28,43,31 28,41,29 37,47,39 58,51,33 93,74,51 115,88,52 143,109,66 142,105,52 152,106,51 160,103,61 255,222,173 234,179,98 95,93,60 62,97,74 91,100,70 53,62,18 84,91,32 118,122,68 51,44,28 55,41,41 58,46,46 64,51,46 73,61,49 78,62,49 122,102,82 205,173,127 163,139,73 126,124,52 136,131,58 158,154,65 145,149,64 161,161,79 115,127,39 181,186,94 130,131,42 164,161,67 131,125,34 149,143,48 150,146,59 155,155,55 157,159,45 147,146,49 160,160,60 147,141,50 132,135,44 119,109,27 159,154,56 163,154,55 181,177,70 156,152,47 142,144,50 174,176,78 152,161,45 152,156,46 130,135,43 142,145,42 113,115,21 136,133,48 162,159,65 158,159,52 170,170,57 192,192,79 170,169,72 147,151,53 153,164,54
69,67,36 61,59,28 70,68,37 70,68,37 65,63,32 62,60,31 66,64,35 68,66,35 75,73,42 66,64,33 65,62,38 63,61,32 62,60,31 57,55,24 70,69,33 75,73,42 67,62,32 52,50,21 62,59,33 69,67,38 71,66,34 60,50,38 67,62,61 75,60,49 78,61,53 72,57,48 57,60,50 40,54,45 33,51,38 36,47,34 31,42,31 30,43,31 26,37,26 36,44,34 73,69,48 39,52,40 51,49,27 65,67,50 125,112,91 74,86,66 94,89,59 128,99,48 224,178,80 62,73,44 23,46,29 110,129,79 131,137,67 115,118,54 111,113,58 87,90,30 58,50,37 54,42,44 64,51,44 71,59,47 77,60,52 79,62,54 129,95,75 216,182,139 154,150,63 146,143,58 150,145,63 119,116,35 163,155,76 149,145,56 158,153,55 173,163,71 170,156,61 166,158,64 142,136,41 163,160,64 136,134,44 142,143,38 133,131,43 157,154,62 165,156,69 158,162,68 149,145,58 164,157,60 176,173,79 156,153,59 186,177,90 159,152,66 163,162,69 144,143,48 151,156,55 141,141,55 166,168,72 145,146,55 119,120,31 170,169,72 174,175,84 156,155,58 161,158,62 151,149,59 139,142,51 136,139,48
68,60,38 72,64,42 67,57,35 69,59,37 73,64,35 80,73,46 71,66,38 69,67,36 64,59,31 54,49,21 61,61,31 51,51,21 69,66,40 70,64,39 66,58,34 65,57,35 67,60,40 61,54,36 71,61,39 64,54,42 76,64,36 59,50,44 82,61,57 83,62,49 68,55,48 66,49,41 53,64,51 36,54,39 34,49,35 31,44,30 30,43,29 30,43,31 26,32,23 36,42,31 45,58,35 75,61,47 43,57,38 45,58,42 49,55,42 86,87,68 57,64,48 86,81,69 163,151,96 36,49,8 21,35,28 98,127,99 156,163,59 136,136,64 132,134,52 139,142,53 155,154,61 120,119,42 62,47,38 58,42,38 66,50,48 64,51,46 66,50,48 67,50,42 152,117,81 152,129,60 165,134,54 197,157,82 189,143,73 186,156,87 183,140,84 183,145,79 166,150,67 181,175,84 143,134,49 164,157,69 153,137,52 175,152,65 145,133,53 147,127,52 148,131,53 136,124,44 139,117,43 160,143,67 170,145,70 163,137,69 170,139,75 165,138,65 167,137,68 161,135,67 171,145,77 174,151,82 158,129,64 176,144,71 181,147,73 177,150,75 178,144,72 161,126,61 148,126,52 166,134,63 188,159,87 160,138,62
76,60,47 69,53,40 70,60,38 67,56,37 78,68,46 62,54,30 60,52,28 68,58,36 69,60,41 71,62,43 57,48,31 61,52,35 59,56,32 63,57,34 67,59,37 72,64,42 70,59,40 69,58,41 76,61,41 71,55,38 89,76,53 67,57,45 86,59,52 79,58,47 69,54,45 60,46,46 51,66,54 35,55,39 31,49,34 35,48,34 30,43,29 37,48,37 44,45,37 43,44,32 67,72,52 59,60,41 51,58,40 37,48,33 38,41,29 58,55,40 37,43,30 58,59,49 57,57,25 155,181,131 22,36,32 75,97,85 152,149,53 168,158,78 136,128,47 143,140,55 137,142,50 141,142,53 144,139,88 59,46,41 56,45,52 60,45,53 64,48,46 65,47,44 77,55,47 177,140,96 255,181,118 255,171,127 209,126,88 125,76,54 104,66,47 117,84,45 123,91,45 141,121,60 139,121,48 143,124,58 165,140,65 166,136,67 159,125,66 152,114,64 159,118,71 170,124,65 182,143,86 171,135,75 170,139,75 177,139,75 176,137,76 179,138,79 168,137,73 151,122,57 166,139,64 146,117,54 159,129,62 169,141,73 196,175,94 170,157,68 176,150,68 169,142,67 151,131,52 184,157,82 163,135,65 170,143,70
61,49,37 54,42,30 56,45,30 63,52,37 66,55,40 70,56,42 66,52,38 66,55,40 69,58,43 66,55,40 66,52,38 72,58,44 66,51,40 64,50,36 59,45,31 62,51,36 60,50,38 61,49,37 61,46,35 61,52,37 79,65,51 87,65,57 86,59,52 67,50,40 63,50,47 59,42,43 52,70,57 40,55,43 34,49,35 31,42,29 34,40,31 54,48,43 53,49,39 41,37,27 46,47,26 35,44,25 44,49,29 33,46,30 31,42,27 41,45,30 38,41,31 36,42,31 41,35,28 118,137,101 27,37,34 63,75,66 130,100,42 137,111,41 144,120,54 153,129,63 161,134,73 152,128,66 156,129,68 158,127,63 156,120,69 102,87,36 60,44,27 64,47,39 68,53,42 89,61,50 121,73,57 127,73,53 124,73,49 125,72,56 131,85,48 147,114,66 180,138,73 181,139,76 180,144,82 178,142,80 175,136,77 178,132,75 174,138,80 175,136,79 171,128,70 175,132,74 173,133,79 178,138,86 176,147,84 183,150,84 176,142,79 178,139,80 175,133,79 172,131,74 153,122,62 158,126,71 148,113,57 168,129,72 166,125,76 163,126,71 169,129,75 175,135,81 167,130,75 160,125,71 145,114,65 146,116,72
59,44,33 61,46,35 64,49,38 63,48,37 60,48,36 55,43,31 53,41,31 52,40,28 48,36,24 49,38,23 50,39,24 53,41,29 56,44,32 58,49,34 61,50,35 62,50,38 63,49,35 64,52,40 62,47,36 65,50,39 87,67,58 84,62,54 77,55,47 68,53,44 63,47,41 61,45,41 52,66,59 33,56,41 33,39,28 38,41,29 52,51,42 55,49,44 56,51,48 38,40,25 48,48,32 69,55,41 31,44,28 36,43,25 36,39,27 39,38,29 38,37,28 39,45,34 36,42,29 50,58,48 23,35,28 50,61,60 159,121,71 156,119,64 156,121,67 166,134,79 163,123,71 191,150,101 149,112,59 149,112,57 147,112,58 150,112,62 154,113,64 157,120,67 120,94,71 123,92,71 125,85,62 142,105,50 164,125,66 160,124,66 168,128,74 166,126,72 158,117,60 187,146,89 182,144,80 163,122,61 172,133,74 181,140,81 185,146,89 183,144,87 188,147,90 161,118,69 173,132,73 147,111,62 138,105,53 149,116,66 167,131,82 163,126,71 175,135,83 175,138,83 175,137,87 155,119,70 152,117,63 171,132,73 174,138,78 171,135,75 150,117,67 131,104,61 95,67,38 88,64,40 70,54,39 69,48,33
71,56,45 70,55,44 68,53,42 62,47,36 60,48,36 57,45,33 56,44,32 58,42,29 62,47,36 64,53,38 63,52,37 61,50,33 64,51,30 67,52,32 69,55,39 62,48,34 65,50,41 65,50,39 59,44,33 76,56,47 93,69,61 91,64,57 81,61,52 63,47,41 58,46,46 59,41,36 112,93,56 52,43,26 55,38,14 133,110,81 80,59,46 57,47,46 54,49,48 59,63,48 36,48,28 61,52,37 28,45,35 57,47,35 32,38,25 41,40,31 41,40,31 32,38,27 34,41,25 26,33,26 21,33,29 39,50,49 180,137,90 168,131,78 161,123,73 170,135,81 172,131,82 177,137,85 178,139,82 178,136,84 184,142,88 176,137,78 177,134,85 175,132,83 177,136,79 172,128,77 173,129,78 161,120,73 163,123,69 166,126,72 154,109,61 172,127,79 155,111,60 162,117,69 147,104,57 151,108,59 159,116,67 170,134,85 185,140,94 169,124,78 176,130,91 180,135,89 187,144,88 171,128,72 174,132,78 182,143,84 176,137,78 171,132,71 157,120,67 156,120,62 154,121,69 161,124,71 168,131,78 164,127,72 152,115,62 148,113,59 141,105,58 122,90,46 108,76,42 103,71,39 101,75,50 112,82,56
62,47,36 59,44,33 56,41,30 62,47,36 61,49,37 57,45,33 57,42,31 72,53,39 95,74,47 116,91,61 124,95,62 108,77,40 108,79,57 83,66,40 71,55,38 65,51,35 61,46,37 56,41,32 62,47,38 93,71,63 96,73,62 92,68,60 83,63,54 71,55,42 65,48,49 113,88,58 148,109,70 162,123,82 162,124,78 181,143,97 147,120,84 55,48,46 57,47,46 71,72,60 60,72,52 62,53,34 56,60,45 50,52,37 37,44,28 32,35,25 33,34,24 27,28,18 99,106,90 25,32,25 22,34,30 33,43,37 142,109,59 135,101,56 131,97,52 126,96,50 146,112,71 147,113,72 147,109,63 159,121,73 177,137,83 172,131,74 182,142,88 172,132,78 176,130,75 190,144,89 188,142,85 184,142,90 156,114,60 193,152,95 163,120,71 164,123,66 172,131,74 174,132,78 174,131,84 168,128,76 163,123,71 158,115,66 150,112,66 157,119,73 166,125,80 172,131,86 178,137,90 177,134,87 192,149,100 179,139,87 183,136,86 196,150,93 178,137,76 167,124,68 159,119,67 164,124,72 170,128,76 162,121,74 179,135,84 181,139,87 165,124,75 155,116,73 137,99,62 126,90,57 134,101,64 140,103,63
55,43,31 62,50,38 66,54,42 63,51,39 65,50,39 60,48,36 57,45,33 59,45,31 61,46,35 63,48,37 61,47,31 63,49,33 64,48,35 62,47,36 63,48,37 64,49,38 62,47,36 57,45,35 78,59,47 102,71,61 86,63,52 78,58,51 69,53,47 61,45,43 122,90,48 144,111,72 156,118,68 171,133,85 152,114,64 152,114,66 148,127,100 53,49,43 54,55,45 51,52,42 67,71,54 38,50,30 36,45,28 31,45,26 37,51,32 40,48,36 36,40,23 31,34,24 98,106,92 22,27,21 21,33,26 26,41,29 67,75,50 93,64,42 98,68,42 120,86,54 140,107,55 144,111,61 170,129,84 169,128,79 167,125,73 179,137,85 187,146,89 176,133,77 170,128,76 172,130,76 188,145,89 187,146,89 177,136,79 164,121,76 161,119,67 177,134,85 182,143,86 179,139,87 188,148,84 193,151,97 179,136,87 186,143,94 187,146,99 163,122,73 152,113,74 155,113,75 167,121,80 166,125,80 172,129,82 172,129,80 176,132,81 172,129,82 173,132,83 181,138,89 170,127,78 171,129,77 175,134,77 168,126,72 194,151,95 193,152,93 174,136,86 156,120,73 128,93,55 115,82,45 106,74,44 97,68,44
60,48,36 56,44,32 59,47,35 59,47,35 63,48,37 63,51,39 62,50,38 62,47,36 64,49,38 61,46,35 64,49,38 66,51,40 70,53,43 71,54,44 66,50,33 60,49,30 69,55,37 78,62,45 99,73,63 96,68,57 72,55,45 68,52,46 63,46,47 69,48,35 122,91,54 122,90,56 103,76,42 108,80,51 111,80,41 107,80,46 92,74,53 49,47,45 53,48,45 51,46,43 47,56,37 57,61,44 43,54,39 38,47,30 36,45,28 38,41,31 32,36,19 37,40,30 70,78,64 22,29,24 24,34,26 28,41,27 108,123,88 131,104,70 149,113,66 164,123,78 168,128,76 176,136,84 175,133,79 164,124,72 160,118,66 167,125,73 164,120,69 169,125,74 164,121,72 160,118,66 179,138,81 177,138,79 193,154,95 187,148,89 186,144,90 187,146,87 177,136,77 153,117,68 164,122,68 151,109,57 161,118,69 171,130,81 173,133,81 173,133,81 178,136,84 184,141,92 182,138,85 175,133,79 188,147,90 178,134,83 160,117,68 165,122,75 168,126,72 163,121,67 178,137,80 179,136,80 158,116,62 156,113,64 165,122,75 158,115,68 155,117,69 152,116,67 154,121,73 155,118,76 148,109,70 130,96,62
59,44,33 62,47,36 64,49,38 63,48,37 62,47,36 59,44,33 59,44,33 63,48,37 61,46,35 61,46,35 61,49,37 71,60,45 78,65,42 92,75,49 89,72,44 87,72,52 73,59,45 82,67,56 95,72,61 83,62,51 69,54,43 62,49,46 55,41,27 71,57,43 70,54,37 67,51,34 68,54,36 69,54,43 71,57,41 71,60,45 64,56,45 54,45,39 55,49,44 49,45,39 77,79,53 50,55,31 51,51,35 53,55,38 45,54,35 44,48,33 33,39,26 68,70,53 65,61,51 19,24,20 24,34,26 27,42,30 75,90,74 173,142,91 178,137,88 176,139,84 186,145,88 186,145,84 196,155,94 193,154,95 182,146,86 176,137,78 167,131,73 174,138,80 178,142,84 167,131,73 154,114,60 144,101,52 150,105,59 163,121,69 180,139,82 182,141,84 175,136,79 171,132,75 169,129,77 171,129,75 165,122,75 180,139,90 178,135,90 173,129,87 168,125,80 172,129,84 157,113,73 142,100,60 139,104,66 141,104,62 153,116,74 168,130,93 176,135,90 165,124,79 159,118,73 171,134,81 158,117,72 166,125,76 173,130,81 157,114,65 151,115,68 125,90,52 125,93,59 106,77,46 103,78,48 103,77,52
62,47,36 64,49,38 63,48,37 63,48,37 63,48,37 55,40,29 61,46,35 58,43,32 62,47,36 58,43,32 54,42,30 56,44,32 57,45,35 59,42,32 67,50,40 68,54,40 78,59,43 105,80,63 80,60,51 73,53,44 65,47,42 62,46,40 91,69,49 109,78,57 105,84,61 100,81,58 75,61,43 69,55,41 68,54,38 67,56,39 57,51,44 56,50,45 56,50,45 58,47,44 61,62,39 51,54,32 48,45,30 40,48,36 34,49,35 46,50,33 35,38,28 90,90,76 61,60,49 18,23,19 22,36,27 27,42,30 32,50,35 153,128,84 155,128,85 156,119,64 185,145,91 176,137,78 175,135,81 178,139,82 161,125,67 169,130,73 168,128,74 175,136,79 164,128,66 170,134,72 184,145,86 174,133,74 178,137,80 163,121,69 165,123,69 167,125,71 187,148,89 173,134,77 189,145,94 149,108,61 163,121,79 157,113,71 163,124,81 163,124,83 164,122,80 144,107,67 135,95,59 140,105,69 117,83,51 101,71,43 89,60,36 96,67,45 107,74,49 102,72,44 96,67,43 105,76,45 108,76,42 110,78,46 103,73,47 80,52,23 81,55,30 84,60,38 75,56,33 80,60,42 74,58,43 68,54,40
56,44,32 57,45,33 66,50,33 70,54,39 71,52,36 76,61,41 73,58,38 75,63,37 77,65,39 75,63,37 69,54,43 54,45,30 54,45,26 65,47,28 92,51,31 122,73,51 139,83,61 90,61,41 73,57,44 67,50,40 106,73,48 111,79,47 92,68,42 81,64,40 76,64,38 82,63,40 80,63,39 75,58,34 84,65,38 63,54,46 54,50,42 59,49,48 55,48,48 53,48,45 43,55,37 52,54,37 72,66,43 33,48,36 61,58,43 42,46,29 30,36,25 48,50,35 60,56,46 26,36,28 25,37,28 26,40,31 26,41,29 130,147,107 173,136,81 173,133,81 180,139,82 181,140,81 182,143,84 169,133,73 157,116,57 152,110,56 180,143,90 166,126,72 155,115,63 168,128,76 151,111,57 158,116,64 161,119,67 173,130,81 174,132,78 189,148,89 185,141,88 163,121,69 169,122,72 186,143,94 156,115,68 155,114,67 155,114,65 144,103,56 145,108,66 135,103,61 119,92,58 111,80,57 111,82,62 77,58,35 75,57,36 74,59,39 63,52,35 67,56,41 69,59,47 65,48,40 65,50,41 64,49,38 68,56,44 64,52,40 67,51,38 70,53,43 64,50,36 60,50,40 63,52,37 63,47,41
73,60,37 77,64,41 86,66,46 84,64,44 82,63,40 76,58,37 73,58,38 67,53,28 67,51,34 63,49,33 74,53,30 92,66,43 161,117,75 183,125,90 142,86,60 126,74,53 118,68,55 104,69,54 75,57,38 118,96,76 122,90,58 116,89,57 95,78,52 86,69,43 80,67,46 79,64,44 73,59,43 71,56,45 83,64,48 60,51,43 54,50,42 57,47,46 54,48,43 52,51,40 105,78,44 46,54,42 35,53,36 40,51,36 50,44,35 34,43,26 36,39,29 35,38,28 52,45,25 48,44,34 23,36,24 24,38,29 29,41,32 57,90,65 177,129,73 168,133,77 178,137,80 192,151,94 150,113,58 147,111,53 169,132,77 172,131,72 185,146,87 177,136,79 182,140,86 198,156,102 181,140,83 173,131,79 159,117,65 151,108,59 164,121,72 171,128,79 172,127,79 171,128,81 166,121,75 150,109,64 167,123,72 152,110,58 170,130,78 142,101,52 138,100,52 146,109,65 141,109,67 130,98,64 114,83,60 95,69,46 86,69,45 80,61,38 72,56,41 64,49,40 70,53,43 68,53,42 65,50,41 64,49,38 68,54,40 68,57,42 72,56,43 66,52,38 68,54,40 68,53,42 66,51,40 64,49,38
78,63,41 69,54,32 72,53,30 83,59,35 105,77,48 114,85,54 116,82,50 119,87,53 123,91,57 129,98,61 157,112,68 210,129,100 130,86,58 115,74,54 111,70,50 100,66,44 97,59,38 108,76,46 113,78,42 107,72,45 90,66,42 82,61,36 71,58,37 69,53,40 60,44,29 61,47,33 56,49,29 71,56,36 70,59,44 65,56,52 53,52,43 52,50,46 47,45,41 43,69,46 87,63,30 134,86,39 98,70,32 64,60,41 43,48,26 37,40,28 35,38,26 33,34,26 64,50,25 29,46,38 31,38,31 27,41,34 26,43,35 33,59,51 163,115,61 173,134,77 175,133,79 177,136,79 169,130,73 176,140,80 175,134,75 168,127,78 178,139,82 194,153,96 187,146,89 179,138,81 174,133,76 175,133,81 151,109,57 165,122,75 171,129,75 169,126,70 173,131,77 168,128,76 182,139,83 189,148,87 198,158,92 194,154,90 187,145,91 177,135,81 170,130,76 151,111,59 138,100,54 132,95,53 135,101,67 121,85,56 113,86,54 107,82,52 86,69,45 69,53,38 66,51,42 70,54,41 65,50,41 63,48,37 65,50,39 62,47,36 61,47,33 61,47,33 57,43,29 54,42,30 55,43,31 60,48,36
141,104,62 139,102,58 153,115,69 152,114,68 152,116,69 146,112,67 135,101,58 133,99,58 142,106,59 143,104,61 122,77,56 105,61,49 102,64,47 98,61,46 126,91,53 108,78,50 98,71,39 118,89,54 131,92,62 125,91,61 114,85,52 102,79,50 81,63,42 78,60,41 81,61,43 80,60,40 89,63,40 81,62,46 63,54,46 62,56,49 54,53,42 52,53,45 49,62,50 31,55,44 33,48,36 37,40,28 112,69,34 106,72,29 78,55,26 30,36,23 39,42,22 56,45,26 39,38,27 30,43,29 39,44,38 26,43,33 27,44,34 34,54,40 155,115,63 161,121,69 163,123,69 176,137,78 173,132,71 198,157,96 180,139,78 185,146,89 192,151,94 181,140,83 184,142,90 191,149,97 168,126,74 185,143,89 159,117,65 156,113,66 164,121,74 174,132,78 179,138,79 173,134,75 172,129,69 173,133,79 178,137,80 175,134,77 181,140,83 185,144,87 166,126,74 153,112,55 182,143,86 159,121,73 144,109,71 126,91,55 109,82,50 90,69,42 76,58,37 68,49,35 61,49,39 62,50,40 63,51,41 70,55,44 65,50,39 62,47,36 63,48,37 70,55,44 69,54,43 68,53,42 59,44,33 56,44,32
169,133,82 163,128,74 164,124,72 156,115,70 150,111,68 152,113,72 136,102,61 133,105,65 133,102,63 114,80,50 101,69,39 110,77,52 94,58,40 132,100,58 142,105,61 150,118,72 152,119,71 143,112,63 155,119,72 135,100,62 109,79,53 99,73,50 79,59,41 63,48,26 79,62,36 88,69,42 77,61,44 64,55,51 58,52,45 64,58,51 64,55,49 57,51,44 44,73,59 28,55,39 34,51,41 30,44,37 27,46,37 39,42,30 68,58,46 87,55,25 75,49,24 62,48,32 24,34,28 32,42,34 45,56,45 27,41,32 26,45,34 24,43,34 160,148,93 178,137,80 156,109,59 151,106,58 154,114,60 163,124,67 165,126,69 155,115,63 164,122,70 189,147,95 185,145,91 171,131,77 161,118,69 170,127,78 181,138,89 170,128,76 142,101,52 143,105,57 164,123,74 157,119,71 160,119,58 169,130,73 171,130,73 187,145,91 188,147,86 180,141,84 176,137,76 171,133,83 147,106,61 133,94,62 120,92,63 100,76,50 83,64,41 60,49,30 53,42,27 55,44,29 56,44,34 55,43,33 53,41,31 58,43,32 56,41,30 64,49,38 58,43,32 62,47,36 66,51,40 66,51,40 65,50,39 60,48,36
148,107,58 155,114,67 152,116,69 149,112,70 131,99,57 117,88,53 111,82,49 105,78,46 111,82,51 118,86,54 122,86,53 138,103,67 153,116,76 166,128,82 148,110,64 147,105,65 141,104,64 114,80,46 84,60,38 72,53,37 63,51,41 65,51,37 68,53,42 62,51,36 58,49,30 63,51,39 59,46,41 59,50,46 56,50,45 64,58,51 60,51,45 58,52,45 42,69,53 31,53,43 31,48,40 29,43,36 28,47,38 25,43,30 29,35,24 31,34,24 55,44,25 26,32,23 24,34,28 27,37,29 120,133,121 50,60,52 26,48,36 26,45,36 115,116,66 171,128,72 169,123,68 161,119,67 163,125,75 165,120,72 164,119,71 171,131,79 185,143,91 181,139,87 158,117,70 169,128,81 174,131,82 171,128,79 171,128,79 177,135,83 163,120,71 172,130,78 166,125,76 167,131,73 171,130,71 174,132,78 173,131,77 161,119,65 177,135,83 173,131,79 148,112,61 143,104,61 117,82,44 104,71,46 87,62,43 71,52,36 66,52,36 61,47,33 59,47,37 63,51,41 61,49,39 63,51,41 66,54,44 63,48,37 70,55,44 63,48,37 51,36,25 57,42,31 59,44,33 57,42,31 65,50,39 66,54,42
143,110,73 127,94,57 115,83,49 114,83,46 125,94,55 142,108,63 151,115,68 154,116,66 166,128,78 157,119,69 148,115,78 130,96,64 99,78,51 74,54,36 69,53,36 63,49,31 62,47,36 65,49,43 64,49,38 63,51,41 70,54,39 75,61,43 71,55,38 67,52,30 86,69,43 59,43,41 55,49,44 56,50,43 63,54,48 61,55,48 60,51,45 65,56,50 42,67,49 28,48,34 33,51,38 31,45,36 32,51,40 28,41,29 26,39,27 25,36,25 24,35,24 25,36,25 23,34,23 26,36,28 105,143,89 156,141,103 13,51,55 24,46,34 51,64,41 185,141,88 173,131,77 172,130,78 168,125,76 167,125,73 172,129,80 163,122,75 174,136,86 165,124,77 165,122,73 166,125,78 156,115,68 160,121,78 154,116,70 155,114,69 158,121,81 162,123,84 168,126,86 171,133,87 186,146,94 165,123,71 185,141,88 173,131,77 158,117,72 140,98,60 84,54,28 92,70,50 118,90,61 86,60,35 53,42,27 46,34,22 56,44,34 52,40,30 66,51,40 69,54,43 59,47,35 62,50,38 62,50,38 59,44,35 61,49,39 61,49,39 66,51,40 66,51,40 59,44,33 52,40,28 52,40,28 53,41,29
101,74,42 115,88,56 125,98,55 132,102,60 128,94,51 123,93,51 108,77,40 110,78,44 103,76,42 98,74,41 90,70,50 75,57,36 61,47,33 65,50,41 56,44,34 60,43,33 57,46,31 59,44,33 63,47,30 74,63,46 84,64,46 98,74,48 127,94,67 118,90,61 81,63,44 55,43,45 54,48,43 56,50,43 65,54,49 56,50,43 61,55,48 64,53,48 39,64,46 32,51,40 32,50,37 34,49,37 29,46,36 28,41,29 25,38,26 30,40,32 27,37,29 27,37,29 24,35,24 25,36,25 47,97,53 155,148,109 80,85,51 33,47,38 32,43,30 147,118,69 164,122,68 167,125,73 166,123,74 163,121,69 171,129,77 158,123,69 163,128,74 167,129,81 170,126,84 168,123,79 170,129,82 170,127,82 147,108,65 159,120,81 132,99,60 147,109,74 166,126,90 156,119,77 153,116,74 147,106,59 162,121,72 154,116,66 152,115,75 167,130,90 130,96,62 116,82,50 82,61,36 77,56,31 73,57,42 64,52,40 49,37,27 50,38,28 49,37,27 55,43,33 45,33,21 53,41,29 66,54,42 72,57,48 66,54,44 61,49,39 64,49,38 64,49,38 66,51,40 62,50,38 60,48,36 63,51,39
97,70,38 91,64,32 103,76,42 118,86,52 124,89,53 126,91,53 127,94,55 134,105,70 108,84,49 94,71,40 77,61,44 61,52,35 56,44,32 71,55,42 78,59,43 75,53,33 88,64,42 90,66,42 98,74,50 90,66,40 94,66,39 105,82,51 103,78,48 106,80,57 52,46,41 54,45,41 58,47,42 62,51,46 62,51,46 56,50,45 57,52,40 60,49,42 37,62,46 32,51,40 35,50,38 35,50,36 30,45,33 29,40,29 27,38,27 32,39,32 32,39,34 31,38,33 31,38,31 25,33,23 33,72,40 147,142,99 118,112,89 134,108,94 31,45,38 164,147,112 171,129,75 154,114,60 190,144,87 201,160,101 184,143,84 177,137,85 180,143,90 176,131,83 160,122,76 169,131,85 171,133,85 182,141,94 167,130,86 145,108,68 135,96,64 134,100,68 127,88,56 139,104,68 129,94,56 137,102,64 136,101,65 128,95,56 114,82,48 101,72,41 104,75,40 99,69,41 111,82,51 116,84,52 106,83,54 90,71,46 73,59,41 68,54,38 64,53,36 69,58,41 66,55,40 69,58,41 62,51,34 59,44,33 61,46,35 66,51,40 67,50,40 65,50,39 65,50,39 56,44,32 69,54,43 64,52,40
