66,53,30 57,44,21 72,57,35 73,58,36 79,62,38 79,62,38 73,56,30 70,49,24 98,69,45 84,56,29 91,66,36 95,70,40 101,73,44 97,69,40 104,74,48 124,97,65 106,82,47 108,81,47 94,65,32 137,100,60 167,124,68 204,157,96 207,154,88 204,149,79 214,158,84 223,161,89 205,145,75 207,150,79 215,158,87 207,151,77 203,145,79 193,137,72 197,140,71 218,165,101 90,91,81 44,44,41 107,83,61 75,62,39 64,50,34 67,51,36 76,55,28 66,47,24 64,48,31 65,51,33 80,60,40 83,62,37 159,124,86 196,157,100 120,90,64 80,56,32 124,108,64 210,133,80 97,52,17 121,83,62 108,75,64 87,56,46 62,49,26 75,73,71 220,179,122 99,70,35 88,67,42 82,63,38 99,71,33 192,146,87 99,64,28 186,139,78 206,150,76 217,161,87 199,144,74 200,146,71 204,149,79 211,156,86 203,148,78 193,135,69 215,158,87 175,118,47 222,165,94 211,155,81 171,113,47 207,150,81 232,176,109 191,131,61 238,179,106 206,146,76 210,150,80 221,162,89 227,165,91 222,160,86 218,156,84 225,163,91 202,142,72 192,137,67 195,140,68 222,163,90 217,158,83 220,161,88
70,57,34 58,45,24 69,54,34 70,55,33 75,57,36 73,55,34 68,51,25 75,56,31 78,54,30 90,66,40 74,50,24 86,61,33 98,70,41 98,71,39 109,81,52 103,76,44 103,76,44 105,78,46 99,70,39 129,94,58 156,114,60 184,138,81 196,145,80 207,154,86 207,150,79 215,156,83 205,148,77 214,157,86 222,165,94 200,143,72 210,154,89 167,116,51 214,158,91 219,163,96 108,100,78 67,67,62 102,78,54 69,55,28 62,48,32 128,98,70 177,131,76 175,134,77 76,54,34 70,50,30 170,129,80 167,124,79 93,77,33 162,155,87 99,75,53 103,94,67 112,84,44 178,116,78 81,56,37 87,57,42 102,76,66 60,35,32 134,139,117 75,58,59 131,93,47 91,62,38 76,58,37 81,62,37 175,129,74 204,153,86 199,149,87 200,148,77 200,146,71 227,170,101 198,143,73 218,163,91 234,179,109 224,169,97 229,172,101 230,173,102 207,150,79 211,154,83 232,175,104 192,137,65 156,100,33 213,156,85 175,123,52 215,155,87 227,165,93 233,170,101 219,160,87 218,156,82 227,165,91 226,164,88 200,138,64 250,188,114 210,153,82 193,137,70 189,132,61 217,158,85 237,178,103 236,177,104
78,63,43 50,34,19 76,61,41 71,56,36 80,65,43 76,61,39 67,49,28 67,53,28 72,55,29 78,61,33 75,56,31 81,60,35 90,61,37 102,77,49 91,65,40 91,66,38 96,70,45 91,65,40 91,66,38 125,93,59 158,116,62 191,145,86 194,145,80 198,145,77 205,153,82 239,183,107 224,165,92 220,161,88 229,167,95 223,164,91 219,164,94 189,136,68 216,156,86 210,153,82 196,160,102 94,90,71 74,58,41 71,56,34 67,48,32 141,104,64 215,164,97 192,141,74 186,135,70 199,148,83 191,138,72 213,151,93 155,155,73 138,139,60 74,63,44 96,87,58 133,125,62 97,81,39 101,69,53 65,43,37 50,32,31 186,160,119 99,104,98 202,160,106 114,77,53 88,64,38 78,52,40 112,80,38 214,159,87 204,147,76 202,146,79 204,147,76 209,154,84 223,167,93 212,152,84 217,158,85 213,154,81 216,154,80 226,164,92 213,154,81 232,170,98 210,153,82 207,149,83 185,130,60 168,115,47 170,117,49 198,138,70 210,147,80 213,154,81 236,174,102 230,168,92 218,156,82 229,167,93 224,162,86 238,176,102 224,162,88 220,163,92 189,134,64 186,131,61 222,162,92 224,165,92 215,159,85
72,57,37 53,37,22 73,58,36 73,55,34 96,65,44 111,80,61 81,61,41 71,57,32 71,54,30 78,61,37 79,62,38 70,51,28 83,59,35 84,63,38 76,57,32 72,53,30 75,54,31 71,47,21 108,79,48 132,98,57 168,125,67 175,130,68 191,142,75 199,148,79 210,155,83 233,177,101 234,172,98 234,172,96 227,168,95 217,158,83 205,148,77 196,139,70 223,164,91 210,156,95 115,90,71 52,51,44 37,36,39 77,64,41 69,51,32 132,98,66 199,148,83 183,131,71 186,139,76 188,137,70 196,143,79 210,165,92 106,98,46 107,97,46 102,94,70 78,67,60 94,76,57 129,105,79 95,79,62 50,38,38 191,148,99 142,138,119 129,135,126 138,141,121 101,70,51 75,56,33 68,49,35 123,87,38 228,171,102 203,151,80 205,150,80 206,151,79 213,157,83 227,168,95 216,157,84 224,165,92 222,159,90 236,176,106 199,139,69 204,147,76 213,156,87 200,145,73 217,160,89 186,131,61 194,142,71 174,118,55 223,163,95 219,156,87 233,176,105 216,153,84 244,182,106 225,164,85 230,168,92 240,177,101 230,168,94 217,155,83 225,165,95 211,154,83 200,143,74 214,154,84 217,157,87 198,141,72
70,55,35 76,61,41 72,58,33 79,62,38 112,78,58 103,67,47 75,53,33 74,57,33 74,55,32 74,55,32 82,61,38 78,54,30 82,61,34 77,58,33 79,62,38 80,61,36 91,66,38 98,70,41 125,90,52 190,149,100 194,149,87 180,136,69 193,142,75 220,164,97 212,156,82 223,164,87 230,171,96 232,173,100 227,168,93 236,180,104 209,149,79 209,157,86 217,157,87 205,157,101 69,52,44 59,43,28 122,95,59 78,54,28 77,58,35 91,66,38 173,119,58 185,133,73 178,127,62 248,190,124 186,139,76 101,86,39 87,88,40 79,69,31 47,43,24 40,34,27 76,62,44 109,90,65 66,52,38 57,39,34 195,156,115 152,128,93 33,39,26 36,29,27 58,45,24 68,49,35 70,51,28 169,126,70 214,157,88 184,132,61 211,155,88 206,149,78 207,151,77 220,161,88 198,142,75 222,162,94 213,156,87 212,157,87 175,118,49 190,134,60 211,154,83 200,143,72 221,162,89 239,183,109 204,153,84 188,135,69 246,178,117 232,164,105 182,124,58 218,161,90 236,175,96 246,185,106 244,182,103 245,182,106 220,157,85 205,141,72 255,202,132 236,176,106 200,140,70 224,165,92 214,154,84 203,142,77
78,60,39 69,54,34 62,48,30 73,58,36 95,69,46 100,70,53 75,61,43 80,62,41 77,58,33 81,57,33 91,66,38 93,68,40 87,63,37 80,61,36 81,60,35 89,64,34 126,92,51 142,105,63 152,111,64 167,121,66 183,133,73 198,149,84 185,134,69 207,152,82 225,169,93 215,156,81 211,156,86 221,166,96 219,165,90 228,172,94 215,155,87 223,163,95 230,174,100 168,119,68 55,37,32 203,156,106 218,163,93 91,60,21 76,62,37 113,86,52 180,128,66 175,127,71 225,171,110 201,150,93 173,139,107 51,35,18 139,145,77 100,103,54 37,26,19 51,43,30 138,143,82 85,85,44 50,37,30 101,68,29 214,158,93 194,150,97 102,102,88 159,132,96 72,55,31 64,47,23 118,72,31 213,162,95 207,152,82 214,159,87 234,176,110 193,136,67 207,148,73 225,163,91 203,152,85 183,130,64 163,110,46 207,154,86 212,157,87 212,152,82 215,159,85 213,156,85 222,162,92 221,161,93 241,185,118 204,151,87 255,171,109 255,183,123 196,144,82 211,154,85 223,161,85 231,170,91 240,178,102 241,178,102 255,198,122 217,154,82 201,141,71 221,161,91 223,164,91 232,173,100 219,160,87 202,142,72
74,57,33 74,59,37 59,43,28 66,48,27 93,69,43 73,52,39 49,44,32 71,60,41 81,60,37 88,64,38 98,67,44 105,77,50 92,68,42 86,65,40 85,62,33 132,98,64 163,120,71 188,145,89 181,135,78 210,164,105 203,151,89 211,160,95 204,152,90 209,157,86 232,177,105 217,162,90 214,159,89 210,153,84 223,171,98 209,155,80 207,147,79 217,152,95 214,161,97 102,63,33 47,30,31 168,126,88 202,150,79 159,118,69 75,58,34 71,54,28 158,110,56 172,121,64 170,119,64 128,90,53 101,63,44 113,94,57 117,122,59 87,92,45 52,49,23 127,129,87 68,75,27 64,56,32 158,131,95 198,153,89 172,121,52 177,141,92 44,43,36 93,80,59 77,58,33 72,53,28 169,121,76 202,149,81 184,131,63 195,143,72 221,164,93 221,164,93 225,165,95 218,161,90 163,113,53 175,121,60 176,123,59 203,147,82 204,146,80 198,140,74 211,156,86 192,137,67 191,133,67 200,142,76 227,170,101 214,156,90 211,150,116 146,84,57 119,85,44 127,79,23 239,177,101 222,160,86 227,165,89 227,165,89 251,189,110 231,168,92 205,145,75 210,150,80 205,146,73 224,165,92 228,169,96 223,164,91
69,50,23 79,62,38 68,49,26 84,60,36 84,60,36 82,63,40 53,50,35 53,50,37 64,49,27 60,49,30 88,62,39 95,69,44 96,68,39 101,72,39 124,89,51 171,129,87 185,139,82 189,142,79 200,153,90 198,149,84 207,158,93 209,158,91 200,147,79 196,143,75 209,159,87 214,162,91 193,142,75 207,151,84 210,153,93 192,142,82 168,124,86 107,71,49 87,60,44 78,58,49 42,29,24 124,90,56 204,151,85 181,135,76 72,54,33 72,55,31 179,128,63 169,119,57 169,122,59 142,99,50 103,64,23 137,123,69 113,120,61 59,48,29 121,110,77 77,77,43 51,48,22 173,135,85 197,145,83 195,144,77 211,158,90 112,92,62 43,38,35 42,40,38 58,54,48 72,59,38 123,89,48 222,171,104 176,125,58 190,138,67 176,120,55 204,147,78 207,149,83 213,158,88 200,147,83 186,132,71 204,148,83 228,172,105 227,170,99 215,158,87 205,150,80 193,137,72 196,143,77 209,153,86 227,171,97 226,174,114 157,133,127 74,56,37 135,94,45 167,116,51 217,154,85 224,165,92 214,157,88 217,159,95 255,199,125 217,158,83 182,125,56 219,162,91 224,165,92 237,178,105 224,165,92 227,168,95
88,67,42 82,61,36 79,58,33 84,60,36 79,60,37 75,56,33 58,51,35 61,62,43 55,44,29 69,51,30 83,59,37 85,61,35 107,75,45 131,98,61 153,114,71 170,128,76 180,134,75 187,142,78 204,158,92 196,150,84 202,153,86 209,158,91 208,155,87 202,151,82 199,148,79 215,164,95 214,161,95 217,164,96 186,140,103 108,68,43 84,51,42 54,32,26 46,28,23 48,33,22 157,115,73 192,149,89 228,177,110 183,135,77 74,54,34 71,56,34 102,69,30 167,117,57 193,146,83 167,120,59 190,137,69 129,115,45 95,104,56 174,139,101 101,70,49 61,52,35 59,44,24 164,121,63 184,134,72 197,148,81 224,171,103 210,165,101 132,112,80 54,44,32 40,38,34 51,45,40 94,81,60 111,85,44 214,163,96 210,158,85 181,125,60 224,161,92 222,165,96 217,162,92 212,159,91 217,164,98 210,157,93 216,165,98 233,177,110 233,176,107 221,166,94 207,151,84 195,142,76 203,150,84 224,168,103 213,168,135 104,78,64 68,51,27 122,82,30 198,148,86 182,124,58 215,158,87 198,144,67 228,169,96 213,154,81 208,152,78 199,142,73 207,150,79 237,181,107 210,150,80 214,154,84 220,161,88
78,54,30 94,70,46 93,67,42 93,67,42 81,57,31 83,59,33 77,57,39 60,61,42 68,64,45 55,44,29 76,56,36 81,56,28 132,94,59 149,107,65 176,132,81 188,145,87 190,144,87 191,143,87 195,150,86 195,150,88 191,143,85 193,145,89 181,133,75 200,151,86 197,149,91 195,154,95 149,125,88 124,106,74 132,110,92 98,81,71 49,31,26 53,32,28 128,92,43 179,131,77 202,153,88 201,150,85 200,147,83 180,136,83 91,66,36 72,54,33 75,56,31 170,130,78 164,117,56 171,122,53 202,150,90 101,70,21 255,214,145 255,210,140 148,94,46 78,53,25 173,136,83 176,130,75 177,128,63 186,137,70 224,172,101 229,174,104 212,159,91 207,158,93 138,101,61 68,46,26 81,74,58 87,88,76 148,113,88 153,112,81 183,136,84 201,148,82 222,167,97 218,165,97 175,148,112 200,149,96 204,152,92 219,166,98 214,163,98 222,166,99 238,182,115 221,165,98 223,170,102 181,129,67 216,174,132 182,152,135 81,60,45 68,50,29 101,65,32 188,134,75 225,170,100 192,137,67 199,140,67 237,178,105 207,150,81 212,156,89 194,141,73 191,135,68 223,166,95 208,151,80 208,148,78 206,150,76
109,84,56 94,69,41 109,81,54 98,70,41 95,67,40 87,59,32 91,67,41 63,54,27 99,93,68 82,71,52 69,53,36 94,68,43 152,114,79 175,134,87 181,137,84 177,130,80 191,145,90 183,137,82 183,140,84 188,144,91 187,140,88 180,135,87 184,152,108 149,122,77 138,116,78 107,96,63 68,61,43 54,49,35 53,41,29 55,40,31 59,39,30 154,127,95 191,141,81 181,129,69 184,138,72 167,127,61 87,51,29 78,52,29 101,75,52 86,66,46 68,50,29 123,88,52 179,130,63 198,149,82 185,139,73 148,95,38 187,118,62 211,138,79 255,209,153 143,104,63 78,52,27 134,103,64 198,150,92 181,132,65 203,152,85 187,136,69 220,164,99 210,157,91 191,144,83 154,118,71 86,66,48 69,53,38 92,67,48 113,83,66 123,94,72 157,122,95 167,118,78 192,147,99 166,165,138 140,138,116 195,147,91 222,169,103 199,148,91 215,166,101 218,165,99 205,152,86 215,162,96 185,135,75 213,170,135 133,102,83 79,62,38 71,54,28 123,89,46 186,133,69 211,153,87 225,168,99 218,162,88 222,165,94 210,153,84 186,130,63 178,127,60 205,149,82 219,162,91 198,143,73 201,143,77 211,154,83
106,82,49 111,84,50 113,84,51 97,68,37 116,84,54 110,80,52 113,84,49 107,79,50 141,115,90 134,100,78 101,75,54 88,57,36 131,93,58 173,135,89 173,133,81 183,139,88 192,148,95 188,145,89 177,134,85 175,131,89 183,143,109 171,130,103 135,121,96 92,89,63 78,76,54 64,61,48 35,34,25 51,41,29 168,129,88 163,124,83 101,75,52 116,83,58 100,72,45 97,69,42 86,60,39 74,49,30 68,50,31 67,51,34 73,55,36 69,54,34 69,51,30 88,64,38 187,138,73 178,132,77 97,60,36 125,89,67 121,67,29 149,100,62 199,146,91 213,162,97 153,117,68 77,52,24 118,86,54 176,132,79 202,151,84 180,131,66 204,153,86 200,149,82 187,136,69 178,128,66 166,120,63 172,131,74 94,65,30 74,53,26 76,54,34 91,64,46 121,90,71 121,90,71 128,132,115 127,136,119 109,102,84 209,163,106 201,156,94 201,156,94 195,147,91 199,151,95 193,152,95 205,166,125 193,154,124 101,72,48 80,61,38 73,56,30 121,84,40 205,147,81 212,152,82 232,175,104 212,152,82 205,150,78 218,163,93 219,159,89 190,134,67 189,136,70 221,166,96 207,152,82 203,146,75 218,161,90
108,83,55 103,76,44 114,85,50 120,88,54 124,90,58 112,80,48 138,105,68 126,94,60 156,122,92 172,133,105 151,114,90 129,96,71 124,86,51 166,127,86 179,137,95 179,137,95 186,142,100 185,139,98 144,98,61 159,119,94 149,114,89 143,109,89 81,72,55 69,67,47 50,51,39 38,37,28 66,49,25 182,144,98 194,149,85 190,144,87 87,61,40 75,53,33 71,54,30 65,48,24 64,48,31 64,48,33 68,50,31 66,48,29 70,55,35 69,54,32 68,50,31 75,55,35 126,86,52 98,64,44 67,44,33 49,32,24 70,49,36 67,47,29 130,93,51 201,151,89 184,137,76 154,117,73 67,49,30 95,67,40 181,134,73 188,139,74 198,149,84 169,119,57 211,159,97 191,142,77 190,140,78 207,156,89 206,158,102 187,144,99 125,92,65 83,59,37 86,64,44 102,79,64 117,115,97 105,113,99 86,85,76 65,49,34 181,158,118 177,144,96 187,150,106 185,151,108 154,156,130 131,132,113 147,124,109 80,60,40 79,60,35 79,60,33 150,110,56 204,146,80 203,146,77 210,154,80 218,162,88 199,142,73 215,158,89 207,150,79 214,154,84 185,129,62 200,147,79 194,142,69 211,155,88 199,144,74
89,68,43 105,77,48 105,73,41 106,74,40 125,92,55 121,87,53 142,102,66 139,102,62 154,116,81 187,144,109 193,146,112 203,156,122 209,159,126 186,141,108 162,121,92 173,137,106 161,122,94 164,128,97 159,115,87 178,142,113 98,72,51 113,88,71 79,71,60 34,37,29 39,35,27 73,63,41 187,145,107 164,122,82 179,138,89 177,136,91 74,55,32 64,49,29 59,43,28 64,50,34 63,50,29 66,53,32 66,52,36 67,51,36 70,55,33 70,55,33 69,48,23 74,55,30 69,55,30 64,40,16 103,63,27 159,118,71 133,99,58 78,54,21 72,50,32 137,106,69 207,158,93 186,133,69 162,120,78 77,51,26 86,53,28 166,130,83 193,142,85 193,141,79 188,138,76 188,138,78 212,159,95 211,155,88 209,159,99 200,152,94 203,161,96 187,152,87 162,128,106 89,60,40 107,111,96 57,62,56 46,51,50 43,46,38 122,129,113 140,152,132 143,154,139 144,153,136 142,150,140 107,112,106 62,56,47 63,52,37 73,55,36 71,56,36 178,130,76 196,140,73 181,130,61 202,149,81 209,149,81 199,144,72 205,148,77 200,143,72 205,145,77 204,146,80 183,130,64 195,142,74 210,157,89 207,152,82
93,67,42 96,68,39 104,71,44 123,91,59 124,90,58 110,76,42 154,117,77 142,105,63 166,124,86 176,133,98 195,150,117 206,159,125 195,148,114 187,142,109 168,126,102 174,134,109 156,120,91 152,118,88 153,116,90 170,133,109 155,130,111 60,50,38 37,33,23 37,36,29 48,43,31 59,48,29 79,53,28 84,56,29 88,60,33 76,55,30 67,49,28 70,54,37 71,56,36 71,56,34 65,52,29 71,54,30 70,55,33 79,61,42 140,110,68 157,124,85 164,122,70 168,125,78 131,102,67 89,59,31 154,106,50 200,149,82 187,136,79 174,130,79 107,81,56 74,51,36 138,99,58 195,147,89 195,143,81 159,118,73 74,49,30 73,49,27 152,112,58 188,137,70 200,147,83 200,146,85 199,143,76 211,158,90 207,158,93 202,155,94 207,156,99 209,161,103 115,79,57 112,87,68 121,127,114 53,55,50 45,47,44 45,45,45 99,102,94 139,145,136 135,143,131 129,135,124 108,109,101 49,51,51 59,50,44 87,62,43 131,91,68 132,92,69 184,129,77 201,148,80 190,137,69 211,158,90 182,127,57 212,157,87 204,149,79 201,144,73 201,143,77 199,144,74 212,156,91 195,139,74 191,138,70 210,158,85
109,81,52 98,71,39 98,68,40 108,79,48 110,78,46 126,94,60 156,122,81 145,111,68 166,127,84 158,120,83 164,117,96 178,132,106 186,140,112 175,131,105 148,105,86 162,122,99 150,115,90 148,115,90 130,106,80 107,83,61 122,96,84 64,54,44 58,52,47 50,46,38 84,77,61 89,81,59 86,72,45 95,76,53 81,66,44 69,54,32 97,72,53 94,65,45 95,59,41 96,60,42 96,60,42 98,64,44 93,57,39 172,134,70 210,154,87 179,128,61 168,121,60 191,141,79 190,137,71 190,139,74 203,150,82 213,161,99 208,157,90 194,143,78 186,136,76 133,91,49 65,47,26 100,75,47 200,150,90 209,153,86 193,152,103 84,59,31 74,49,21 169,131,85 209,153,88 206,155,88 195,159,101 198,161,108 194,149,101 192,147,99 191,148,103 177,133,93 153,111,87 146,127,111 103,108,102 46,48,48 44,45,48 44,45,48 100,102,99 115,117,114 107,108,100 95,94,87 114,117,109 98,105,103 70,56,56 219,158,126 123,66,37 202,136,106 226,157,119 148,143,111 201,152,85 209,153,86 187,134,66 198,143,73 190,132,66 191,134,65 214,159,89 199,143,76 202,146,79 204,148,81 209,154,84 196,141,69
108,80,51 103,74,43 102,75,43 109,80,49 118,86,54 130,98,64 143,100,65 157,111,74 143,92,55 126,76,43 122,88,68 127,84,65 121,73,57 100,54,36 111,65,47 159,116,97 147,114,89 121,95,70 104,84,64 96,77,61 91,69,63 57,48,42 52,43,39 50,46,38 82,78,59 93,87,62 105,96,67 123,114,85 125,113,85 104,92,66 160,129,110 112,75,60 103,64,50 107,68,54 108,67,51 110,72,55 111,68,51 119,69,52 183,136,86 185,139,71 170,123,60 199,150,85 204,151,85 218,165,101 190,137,71 200,147,81 195,144,79 190,137,71 193,142,77 197,150,89 98,74,39 65,52,31 112,78,46 197,152,88 203,161,109 166,135,86 83,69,44 81,57,35 100,77,46 106,95,76 73,76,68 58,55,42 152,115,91 160,122,101 113,78,63 103,67,49 98,64,42 94,96,81 55,55,55 52,52,49 48,48,48 46,44,45 49,44,43 58,53,52 62,61,54 93,98,92 105,107,102 76,81,77 64,53,48 113,73,50 90,51,39 151,95,71 160,112,85 76,74,56 210,157,91 209,154,84 200,144,77 207,152,82 214,155,80 216,157,82 229,173,97 219,162,91 205,149,82 205,152,84 196,143,75 196,141,69
112,84,55 103,73,45 105,79,54 122,90,60 124,99,69 52,39,18 100,57,40 129,77,56 135,78,59 131,79,58 104,62,40 100,64,46 134,88,70 184,140,114 170,130,107 144,110,88 118,91,73 102,81,66 75,60,51 65,49,45 64,51,46 58,47,44 53,42,39 48,41,39 55,51,41 81,82,63 86,79,63 78,70,57 70,65,53 44,41,28 95,73,67 83,63,54 51,30,26 48,27,27 51,32,18 57,32,15 66,38,27 121,78,63 123,98,70 179,142,98 205,155,95 235,183,123 223,172,103 210,157,91 225,172,104 202,149,81 194,143,78 192,141,76 173,122,57 191,138,74 191,140,85 146,102,62 93,77,46 93,69,43 91,84,68 100,97,84 104,103,92 51,49,47 43,42,45 44,39,41 42,38,28 56,49,33 144,111,72 182,149,101 195,152,94 193,150,92 173,148,104 76,57,43 83,64,41 85,64,41 80,60,42 66,52,36 66,52,38 64,52,40 58,48,38 58,52,45 90,88,86 78,74,68 83,73,63 86,65,40 87,63,39 87,60,42 69,60,45 102,91,74 178,130,72 198,140,74 212,157,85 209,155,80 203,146,77 199,142,71 217,161,87 220,160,90 214,154,86 192,136,69 198,146,75 196,141,69
63,49,31 54,41,20 57,43,25 127,97,71 72,58,40 46,43,28 109,70,58 88,49,35 98,62,44 89,54,39 71,43,34 87,61,49 167,130,104 172,133,105 145,114,91 110,86,64 87,66,53 62,47,38 59,46,41 59,46,43 57,44,41 58,48,47 57,46,43 49,40,36 42,38,32 35,34,25 40,36,26 50,44,35 53,45,34 50,39,32 45,35,25 64,50,36 134,102,70 182,137,89 171,130,71 181,138,82 184,145,88 204,171,121 63,49,33 45,39,34 43,38,26 45,40,26 229,176,108 228,171,102 214,159,89 193,137,70 183,132,63 208,155,89 200,149,82 197,144,78 191,150,93 133,119,63 126,127,79 104,99,60 57,43,29 44,43,36 65,61,42 77,63,38 75,58,34 73,56,32 75,56,33 77,58,35 87,64,35 111,82,47 112,80,46 104,72,42 80,63,37 74,54,34 81,57,35 86,62,38 84,60,34 75,57,36 74,56,35 78,61,35 73,56,32 70,55,35 105,96,81 109,100,83 129,113,96 86,66,48 93,64,40 73,47,24 70,56,38 76,63,42 81,57,24 181,135,78 218,163,91 198,143,71 196,140,73 201,144,75 223,163,93 229,169,99 198,142,75 200,148,77 196,141,71 219,164,92
42,42,28 40,42,27 73,58,36 106,77,46 51,48,35 42,39,26 86,65,50 103,67,49 102,64,45 85,47,30 91,67,59 78,55,44 135,104,83 132,103,79 109,90,76 63,45,42 61,45,41 63,47,45 61,48,45 60,47,44 54,38,34 57,41,35 57,44,39 60,47,40 57,42,33 74,55,39 74,57,33 66,51,31 61,48,27 61,47,29 76,58,37 163,128,90 170,127,80 93,69,45 94,68,43 131,96,60 193,149,107 206,155,100 200,152,96 80,52,23 40,36,30 34,32,30 216,167,102 234,179,107 219,162,93 219,162,93 209,154,84 210,155,85 209,156,92 202,147,93 161,127,82 145,143,94 102,99,75 51,44,26 60,48,38 50,44,37 72,55,31 72,55,31 76,55,30 76,55,30 82,61,36 81,64,38 77,63,38 76,59,35 75,58,34 69,51,30 65,50,28 71,54,30 81,60,35 83,62,37 84,60,36 77,55,35 72,52,32 82,63,38 74,57,31 76,59,35 81,62,39 145,116,96 193,156,132 172,135,111 103,74,52 89,63,38 81,61,41 73,55,36 70,55,35 71,54,28 150,109,60 189,133,66 202,147,77 198,143,73 203,145,79 196,138,72 205,150,80 207,152,80 198,141,70 203,148,76
42,42,28 40,41,29 62,49,28 102,78,52 46,39,21 45,37,24 58,39,23 84,49,34 92,58,36 109,80,58 81,60,49 76,55,51 117,92,75 98,78,60 70,53,43 57,44,37 61,48,45 62,49,42 59,47,37 58,43,32 66,48,29 72,54,33 70,50,30 74,56,35 73,52,37 75,54,29 77,56,31 63,48,28 65,51,33 55,41,23 71,54,28 90,67,38 81,58,27 73,56,32 73,56,32 76,61,39 74,60,35 76,62,37 70,51,28 53,44,25 44,39,36 40,38,34 153,116,63 229,176,108 244,187,116 236,179,108 202,150,79 216,161,91 207,153,92 178,130,83 180,146,101 108,110,66 56,53,27 212,171,124 146,112,71 68,54,36 72,54,33 74,57,31 77,58,31 84,63,38 90,69,46 79,62,38 72,58,33 71,56,34 71,56,34 73,55,36 66,48,29 73,55,34 79,58,33 80,56,32 84,60,38 77,57,39 68,50,31 79,58,35 77,58,35 79,60,37 79,60,37 87,63,39 127,98,76 171,134,110 144,113,92 95,71,47 87,68,45 72,54,35 72,54,33 73,59,34 89,60,25 130,94,47 199,144,74 205,150,80 202,146,79 203,147,80 206,149,78 223,163,93 220,160,90 219,163,89
39,40,30 37,38,28 39,40,28 47,39,28 86,64,44 99,75,53 84,60,38 88,64,40 78,57,34 65,47,26 69,53,36 56,40,36 82,68,54 63,47,41 61,45,39 69,54,45 69,50,34 76,57,34 60,45,25 63,48,28 67,49,28 70,49,26 76,52,30 79,53,32 77,56,31 74,53,28 73,53,33 59,43,28 62,46,31 58,44,30 58,42,27 65,49,32 64,49,27 66,50,33 70,60,36 64,50,32 64,49,27 66,53,32 67,52,32 59,43,28 45,39,30 38,38,33 51,36,16 207,164,108 228,173,103 228,173,103 195,142,74 202,151,86 190,142,88 196,149,99 164,154,103 109,115,76 65,45,15 223,172,103 221,158,105 102,59,24 68,56,28 64,56,34 76,58,37 75,56,33 159,118,73 99,68,31 70,55,33 73,58,38 74,56,37 91,67,45 156,119,79 162,120,78 179,138,89 171,130,85 145,110,74 85,55,27 84,58,33 80,51,27 81,55,30 87,58,36 99,65,33 129,95,52 96,65,42 149,112,97 167,131,109 117,87,72 94,70,46 99,70,39 85,60,30 83,62,37 75,56,31 79,55,33 126,84,46 203,147,80 204,152,79 205,150,80 210,156,81 207,150,79 221,161,91 214,158,84
38,41,29 35,38,28 34,35,27 33,34,24 45,40,26 80,60,40 87,63,41 69,55,28 62,49,28 62,48,32 65,51,37 76,60,54 82,67,56 60,47,42 72,58,44 69,53,36 76,57,32 85,59,34 66,48,27 64,49,27 74,55,32 73,54,31 74,53,30 78,53,34 83,59,33 75,54,29 72,54,33 62,46,33 64,48,33 63,49,33 70,56,40 70,56,38 72,57,37 73,58,38 70,57,36 67,51,36 64,48,31 63,49,31 64,48,31 57,41,26 57,47,35 95,92,66 45,37,24 116,85,48 208,159,94 218,166,104 219,166,98 210,154,87 193,145,91 203,156,104 144,143,91 100,106,65 102,75,43 225,174,105 220,164,101 196,155,98 157,127,85 69,60,33 62,46,29 73,60,37 196,146,74 163,127,76 67,52,32 72,58,40 62,48,30 74,59,39 86,54,22 180,133,83 200,150,88 204,154,94 185,139,84 195,152,96 188,144,93 191,148,101 183,139,88 182,140,100 195,149,92 214,167,106 210,163,111 168,126,84 153,121,105 154,123,113 121,96,77 165,121,81 191,145,88 161,119,77 94,66,39 78,57,30 78,55,26 141,105,58 198,143,73 199,144,74 203,148,76 222,163,90 220,160,90 234,175,102
36,40,23 36,40,25 27,28,20 25,25,20 72,56,41 81,60,45 86,67,40 72,55,29 67,50,26 63,48,28 59,45,29 94,73,58 117,95,77 74,55,41 65,50,30 69,52,26 79,58,31 77,56,31 72,53,30 65,51,26 80,54,29 77,56,29 75,56,29 76,55,30 80,54,29 74,54,34 66,50,33 55,41,25 65,50,30 71,56,34 63,49,31 70,57,34 65,53,27 70,56,31 72,57,35 64,51,30 73,55,36 74,56,35 69,51,30 60,42,21 61,50,33 101,95,70 76,73,58 47,40,24 146,109,65 137,100,60 165,123,81 202,152,90 194,151,102 194,156,106 122,124,78 86,83,57 167,127,91 236,183,115 204,152,90 98,66,24 128,95,58 159,118,73 75,58,23 80,65,43 76,55,30 102,77,49 72,57,35 71,58,37 65,50,30 66,50,33 73,55,36 84,60,34 178,137,88 202,154,96 204,153,88 214,161,97 211,158,92 227,174,106 225,169,95 218,165,97 217,167,105 225,174,109 227,170,99 229,172,103 187,144,97 152,121,102 155,129,119 200,161,131 205,146,73 207,152,80 208,155,91 185,135,75 142,100,48 121,79,39 162,104,40 215,158,87 214,159,87 208,148,80 205,149,82 210,153,84
