126,128,46 124,126,42 121,124,46 102,103,37 114,113,61 108,106,57 88,87,35 79,78,22 100,99,45 100,99,45 103,101,54 95,92,48 79,76,32 86,82,45 75,70,38 74,69,37 78,73,45 74,69,41 70,67,41 72,67,39 72,65,36 67,61,36 71,54,44 61,49,39 61,46,37 80,64,49 83,64,52 78,59,47 65,49,43 50,41,35 46,37,31 57,44,39 54,41,38 55,42,39 51,42,36 62,42,35 56,33,18 55,32,19 70,39,31 97,71,57 115,79,69 115,75,66 105,73,59 95,64,52 76,53,42 80,44,24 60,50,38 52,53,43 128,131,69 144,146,60 137,114,56 131,97,52 137,83,63 139,81,57 121,73,55 89,56,47 108,110,39 129,134,69 103,108,45 98,100,58 73,73,32 67,61,27 87,81,45 86,82,36 97,90,47 122,115,56 129,129,55 122,126,41 116,114,54 163,169,90 65,62,36 87,87,44 107,107,46 97,95,48 137,137,63 116,118,36 127,128,37 149,148,53 165,162,52 137,142,41 187,192,91 166,168,72 107,113,3 136,144,37 156,161,60 118,127,31 94,100,19 132,138,41 130,138,45 153,162,64 150,157,53 143,148,58 125,123,49 155,153,63 131,132,55 117,118,41
129,129,55 98,96,36 88,87,35 71,68,26 70,65,33 78,74,39 79,76,34 80,77,33 82,79,39 77,73,38 67,62,32 70,65,35 79,74,44 75,70,38 65,60,28 68,63,33 68,63,35 67,62,34 75,65,43 81,72,45 64,59,29 64,58,33 76,54,46 75,61,47 80,63,55 84,63,50 77,60,50 70,53,43 61,45,41 46,36,35 46,36,35 47,37,36 47,37,38 49,39,40 48,43,40 58,42,38 56,33,18 54,31,18 87,56,48 105,72,61 102,64,54 100,70,55 98,71,53 86,58,47 76,45,33 173,98,71 51,45,36 58,60,45 96,95,68 118,115,64 103,76,40 101,61,54 136,83,60 111,65,47 113,70,53 86,50,42 138,141,63 128,135,58 163,167,71 97,95,35 69,70,20 85,80,37 97,93,45 103,98,59 137,134,53 178,173,93 115,117,33 150,156,61 117,118,39 146,145,78 116,118,45 113,115,44 130,132,57 121,124,44 97,96,29 113,115,44 153,155,43 187,187,76 150,144,51 149,154,53 153,156,53 160,165,62 160,164,58 147,151,53 141,140,45 170,173,70 160,160,78 170,170,70 148,154,55 177,187,82 158,159,50 155,156,65 156,155,78 85,85,15 144,140,62 122,122,52
91,91,48 73,73,30 65,63,30 69,67,36 59,56,30 65,63,32 63,61,30 62,60,29 77,75,44 75,73,42 65,63,30 76,74,41 62,60,27 68,66,37 70,68,39 69,67,36 67,62,34 71,66,38 84,79,51 75,67,43 71,64,37 83,71,43 70,54,39 76,60,47 87,66,55 83,62,51 75,56,44 65,48,38 49,40,36 46,37,31 47,37,36 58,54,35 50,46,38 45,44,37 49,43,38 51,45,40 62,39,26 55,32,21 119,77,64 134,88,74 111,69,58 127,85,74 90,57,46 81,52,46 91,59,43 85,53,37 42,48,35 65,71,58 60,66,55 98,99,80 100,75,47 106,63,48 102,66,44 83,47,37 109,67,54 93,54,42 89,87,27 141,152,53 106,104,34 105,101,43 106,101,46 145,145,75 100,102,31 137,142,66 130,132,36 154,154,52 154,154,68 126,124,34 130,131,40 132,134,48 129,131,45 136,133,37 137,135,47 158,161,58 168,166,67 155,156,67 120,124,39 149,147,73 138,133,53 144,137,49 104,109,35 100,100,37 139,137,49 165,158,70 132,132,48 156,156,74 158,158,58 140,140,56 124,125,48 145,144,65 158,160,64 171,168,85 147,139,60 129,126,43 148,148,66 138,139,62
63,61,30 71,69,38 70,68,39 64,62,33 66,64,33 71,69,40 65,63,34 79,77,46 64,62,31 65,63,32 73,71,42 69,68,32 64,62,33 78,76,45 63,62,26 72,70,39 80,75,45 77,75,44 78,72,47 78,70,46 67,59,35 62,59,44 69,52,42 84,67,57 79,57,49 79,57,49 74,57,47 64,47,37 51,42,38 51,39,39 74,67,36 91,89,42 66,65,27 53,55,29 46,48,43 48,41,39 46,45,36 48,43,42 112,80,66 122,79,62 112,70,48 137,89,71 97,66,54 79,52,45 72,52,43 44,43,36 48,49,39 76,79,69 69,65,59 109,113,84 117,88,53 108,72,52 142,139,58 101,75,36 108,66,55 94,56,46 87,56,46 136,140,53 131,132,41 136,128,49 158,152,75 145,149,64 161,161,79 118,125,39 184,185,94 133,129,42 164,160,71 131,124,38 149,143,48 150,146,59 155,155,55 158,158,45 147,146,49 160,160,60 145,142,50 132,135,44 126,117,30 159,154,56 163,154,55 181,177,70 154,153,47 140,144,50 172,178,72 150,161,53 152,156,50 130,134,47 140,144,46 113,115,21 136,133,48 162,159,65 158,159,52 170,170,57 192,191,83 168,170,72 147,151,53 153,164,54
69,67,36 61,59,28 70,68,37 70,68,37 65,63,32 62,60,31 66,64,35 68,66,35 75,73,42 66,64,33 65,62,38 63,61,32 62,60,31 57,55,24 70,69,33 75,73,42 67,62,34 55,52,26 63,60,34 68,65,39 71,66,36 56,48,37 87,66,62 86,69,59 73,56,46 71,54,44 69,52,42 61,46,37 57,44,41 60,51,36 93,89,43 109,108,54 103,101,54 82,85,52 80,81,60 78,83,61 82,54,41 110,75,62 129,83,69 130,84,66 126,78,60 126,84,71 87,56,44 76,52,44 67,55,45 42,41,32 48,49,41 66,69,59 79,78,71 115,117,89 113,113,50 96,89,32 142,134,51 118,85,58 97,68,44 87,56,44 85,57,46 116,120,37 165,157,74 154,146,63 150,144,69 119,116,35 163,155,76 146,147,56 155,155,55 170,164,71 170,155,65 166,158,66 142,136,41 163,160,64 136,134,44 143,144,39 134,130,43 157,154,62 165,156,69 158,162,68 149,146,54 160,155,57 176,173,79 156,153,59 180,169,84 160,151,66 166,168,74 145,147,53 152,156,60 141,141,59 166,167,76 142,143,52 119,120,31 170,169,72 174,175,84 156,155,58 161,158,66 149,150,59 139,142,51 136,139,48
67,61,36 71,65,40 65,57,35 67,59,37 73,64,35 80,73,46 71,66,38 69,67,36 61,59,30 54,52,23 60,60,30 51,51,21 69,66,40 71,63,39 69,59,35 67,57,35 68,59,40 64,55,36 71,61,39 62,57,43 75,63,33 71,57,43 90,66,58 89,66,55 74,57,49 62,49,42 59,48,45 58,46,46 57,46,39 91,91,50 94,101,55 89,89,48 45,63,46 32,52,38 82,78,61 69,57,45 115,70,35 125,82,67 133,85,67 133,88,65 133,88,67 120,74,58 83,57,45 91,68,55 64,48,35 59,45,29 48,46,42 60,59,50 69,74,68 119,125,98 148,147,70 136,131,47 127,105,56 110,66,56 117,102,41 87,59,46 88,55,48 164,155,81 139,129,39 157,147,55 146,138,57 170,167,75 157,156,61 167,168,79 162,160,72 149,146,61 157,156,61 177,175,74 143,134,47 166,158,75 153,137,52 175,152,65 145,133,53 147,127,52 148,131,53 136,124,44 139,117,43 160,143,67 170,145,70 163,136,73 164,134,76 158,135,64 167,137,68 159,135,69 167,141,73 174,151,82 156,129,64 176,143,75 180,148,77 175,149,79 178,144,74 161,127,57 148,126,52 164,137,64 185,160,87 158,136,60
75,61,45 68,54,38 68,60,38 65,56,37 78,68,46 62,54,30 60,52,28 67,57,35 71,60,41 71,60,41 55,46,29 61,52,35 59,56,32 64,56,34 69,59,37 74,64,42 70,60,38 71,57,39 76,61,41 68,57,38 87,75,49 76,59,49 91,67,59 90,67,54 81,64,54 75,60,49 60,47,42 58,47,44 77,64,43 102,78,45 68,66,44 45,65,49 34,52,37 31,50,39 45,46,34 47,49,34 122,76,46 121,78,61 129,81,65 130,83,60 124,78,60 121,74,63 84,56,43 81,53,42 67,41,31 70,44,19 47,39,28 58,59,49 62,65,57 133,130,106 135,141,62 143,140,57 127,93,63 119,83,54 143,129,73 84,54,39 87,54,47 147,138,62 175,161,77 165,150,71 151,135,63 164,152,72 168,146,72 156,148,69 175,165,75 155,141,71 135,119,61 141,124,57 139,122,46 143,125,54 165,139,69 166,136,67 159,125,66 152,114,64 159,118,71 170,124,65 180,144,86 171,135,75 170,139,75 175,136,79 169,133,75 176,136,82 168,137,73 149,122,57 166,139,64 149,120,59 159,129,62 169,140,77 198,173,98 171,155,72 176,150,70 169,143,63 151,131,52 187,155,82 166,136,67 170,143,70
63,49,35 56,42,28 58,44,30 65,51,37 66,55,38 70,56,40 66,52,36 66,55,40 69,58,43 66,55,40 68,53,42 70,55,44 66,51,40 64,50,36 59,45,31 61,50,35 60,51,36 61,50,35 61,47,33 66,52,36 79,65,49 77,60,50 83,63,56 95,72,61 90,67,54 84,61,50 63,45,40 64,52,52 121,98,67 94,90,69 39,71,53 32,54,42 30,53,38 32,51,40 46,48,31 55,53,33 122,79,46 127,84,65 122,74,60 120,77,58 116,74,61 91,59,45 79,52,45 76,50,36 74,48,36 74,45,21 32,40,28 34,42,32 36,44,34 154,151,127 136,126,77 148,126,61 154,118,71 147,105,65 130,99,62 98,63,48 117,83,49 163,132,72 161,130,70 173,140,74 182,143,82 180,140,76 173,135,69 177,139,73 174,134,68 198,158,92 193,153,87 181,141,77 177,141,81 178,142,80 175,136,75 178,132,75 174,138,78 175,136,79 171,128,70 175,132,74 173,133,79 174,137,84 176,147,84 179,150,87 176,141,85 178,138,84 175,133,79 172,131,72 153,122,62 158,126,71 148,113,59 170,131,74 166,125,76 163,126,71 169,129,75 175,135,81 171,134,79 166,131,77 146,115,66 139,109,67
59,44,35 61,46,37 65,51,37 63,49,35 60,48,36 55,43,31 53,41,31 50,38,26 48,36,24 49,38,23 50,39,24 53,41,29 56,44,32 60,50,38 61,49,37 62,50,40 63,49,35 64,52,40 65,50,39 66,49,39 66,52,36 69,59,49 84,57,50 100,77,64 97,75,57 123,84,70 62,45,35 50,45,42 95,107,89 45,65,49 38,58,44 35,54,43 35,52,44 33,50,42 46,45,34 50,52,37 124,79,44 135,90,69 126,83,64 108,73,58 99,62,49 97,61,51 77,54,41 81,58,45 83,58,39 66,47,22 42,46,31 33,40,24 25,33,40 125,145,118 136,115,74 186,151,97 149,111,61 147,109,61 142,107,53 128,86,44 154,113,64 159,122,69 170,131,72 169,130,71 161,119,65 168,129,70 168,129,70 170,134,76 171,129,75 168,126,72 158,117,60 187,146,89 183,144,83 163,122,61 172,133,74 176,140,80 185,146,89 183,144,87 189,148,89 161,119,67 172,131,70 147,111,62 136,103,51 149,116,66 168,130,84 163,126,73 175,135,83 175,138,85 175,137,87 155,119,68 153,118,62 170,134,74 171,135,77 168,132,74 149,117,62 130,100,54 102,75,43 94,69,41 71,55,38 65,46,30
73,59,43 72,58,42 66,52,38 62,48,34 60,48,36 57,45,33 56,44,32 57,41,28 62,47,36 63,52,37 61,50,35 61,50,33 64,51,30 68,54,36 66,52,38 62,47,36 66,51,42 68,53,42 62,47,38 59,47,37 70,56,40 73,56,46 88,71,61 118,75,60 194,121,89 194,132,94 131,83,67 117,70,47 39,57,44 38,58,44 38,56,41 36,54,41 38,57,48 32,49,41 39,47,33 47,54,38 127,81,44 135,90,67 128,86,62 114,71,54 109,72,59 99,64,51 95,67,54 79,56,41 83,57,43 61,41,21 53,49,39 33,41,27 24,42,27 53,80,60 152,126,85 179,136,87 178,138,84 179,136,87 184,142,90 177,136,79 175,132,83 175,132,83 175,133,79 174,132,78 173,129,78 162,121,74 156,115,66 166,126,74 154,109,61 172,127,79 155,111,60 162,118,67 150,107,60 150,107,58 159,116,67 175,134,89 185,140,96 169,124,80 175,129,88 180,135,87 186,143,85 169,126,70 174,132,78 180,141,82 176,137,78 171,132,71 157,120,67 156,120,62 153,120,68 161,123,73 168,130,80 163,129,70 150,112,62 147,111,60 145,109,58 136,103,51 127,97,55 110,78,44 96,70,45 98,69,45
58,44,30 59,45,31 56,42,28 62,48,34 61,49,37 57,45,33 57,42,31 73,54,40 93,72,47 116,90,65 120,91,58 105,74,37 103,74,52 76,62,37 69,53,38 65,51,37 59,44,33 58,43,32 65,50,39 56,44,32 66,51,40 67,46,42 90,63,56 176,116,91 155,93,66 159,89,60 122,78,50 57,61,46 35,50,36 42,57,45 39,52,40 39,50,39 39,46,39 54,62,52 46,50,35 58,47,40 133,87,46 138,92,66 131,84,61 122,76,60 110,73,58 103,68,55 100,69,57 89,61,48 84,57,39 54,41,20 41,45,28 31,39,29 24,39,27 36,46,38 134,106,68 143,104,61 141,103,57 159,121,75 175,138,85 169,129,75 182,142,88 170,130,76 173,130,72 188,145,87 189,143,88 187,145,93 159,117,65 192,150,96 163,120,71 164,123,66 172,131,74 174,133,76 174,131,86 168,127,78 164,123,74 157,114,65 152,114,68 155,117,71 164,122,80 171,129,87 172,131,86 175,132,85 192,149,100 178,138,86 183,136,86 196,150,93 178,137,78 168,124,71 163,123,69 169,129,75 170,128,74 161,118,69 174,131,84 177,136,87 168,128,76 153,115,67 134,97,57 128,93,57 127,94,57 134,104,60
55,43,31 62,50,38 66,54,42 63,51,39 65,50,39 60,48,36 57,45,33 59,45,31 62,47,36 62,47,36 62,48,34 63,49,35 63,46,36 61,47,33 63,49,35 64,47,37 62,48,34 57,45,33 64,49,38 65,49,36 54,42,30 60,49,34 116,78,59 146,93,68 81,48,41 119,69,54 186,119,94 56,55,44 40,53,39 34,44,36 39,37,33 56,51,48 54,47,50 45,45,42 48,54,41 44,51,33 131,88,43 137,92,69 127,84,67 117,76,60 106,70,60 108,72,62 103,65,57 91,65,53 77,51,26 53,45,23 29,37,25 29,40,29 24,38,29 28,40,31 115,130,91 154,112,70 170,129,84 169,128,79 167,125,73 177,135,83 186,145,86 174,133,74 166,124,72 171,129,75 193,150,94 187,146,89 177,136,77 164,121,76 161,119,67 177,134,85 182,143,86 179,139,87 188,148,84 193,151,97 179,136,87 185,142,97 180,139,90 162,121,72 151,114,72 153,114,73 166,122,80 165,123,81 170,127,80 172,129,80 174,132,80 171,130,81 173,133,81 181,139,87 170,127,78 171,129,75 175,134,75 168,129,72 192,153,94 192,153,92 173,136,83 165,124,77 136,97,56 132,94,57 117,84,47 102,75,43
60,48,36 56,44,32 59,47,35 59,47,35 63,48,37 63,51,39 62,50,38 62,47,36 64,49,38 61,46,35 64,49,40 66,51,42 69,52,44 71,54,44 65,49,34 60,50,28 69,56,35 78,63,43 72,60,34 79,62,38 79,61,40 108,77,56 114,76,57 141,83,59 67,44,29 94,70,48 104,73,54 71,67,48 40,53,39 33,43,35 39,37,33 57,52,49 51,48,54 42,40,36 55,62,46 65,66,43 128,87,42 120,79,48 115,79,57 98,64,46 96,60,50 100,64,54 113,77,67 96,68,57 73,49,25 37,37,21 33,41,29 22,35,23 26,40,31 28,42,35 75,106,66 176,132,79 175,133,79 163,123,71 160,118,66 167,125,73 164,120,69 169,125,74 164,121,72 158,116,64 178,137,80 177,138,79 193,154,95 182,143,84 186,145,88 187,146,87 177,136,77 153,117,68 164,122,68 154,109,61 162,117,69 171,130,81 173,132,83 172,131,82 176,136,82 178,138,86 181,138,89 172,131,84 189,147,95 174,130,79 160,118,66 165,122,73 168,127,70 163,122,65 178,137,80 179,136,80 158,116,62 154,114,62 164,123,74 157,116,67 158,117,68 156,116,64 163,122,75 161,125,78 160,124,77 144,110,67
59,44,33 62,47,36 64,49,38 63,48,37 62,47,36 59,44,33 59,44,33 63,48,37 61,46,35 61,46,35 63,49,35 73,59,43 79,64,42 92,75,51 89,72,46 88,71,47 79,62,38 81,63,42 78,65,44 77,63,45 71,57,39 114,64,49 91,62,42 140,86,66 95,63,47 69,52,42 68,54,36 70,55,46 38,53,37 31,42,31 40,39,32 61,52,48 52,45,45 41,35,40 71,74,54 57,59,42 53,56,36 62,60,40 86,62,38 87,61,36 88,62,39 90,62,35 94,66,37 86,58,31 69,52,28 44,48,33 61,61,56 22,34,25 24,38,31 26,43,35 34,56,30 184,153,100 199,158,97 193,154,95 181,145,85 178,139,80 164,127,72 174,137,82 175,139,81 167,131,73 154,114,60 144,102,50 150,105,57 160,118,66 181,140,83 182,141,84 175,136,79 171,132,75 169,129,77 171,129,75 165,122,73 180,140,88 173,130,83 173,130,85 165,123,81 165,123,81 155,113,71 140,103,63 142,103,62 150,109,64 162,124,78 173,136,94 178,137,88 169,128,79 166,126,74 175,138,85 164,122,82 174,132,80 174,132,80 158,116,64 158,122,71 133,96,54 139,105,64 120,87,48 121,89,55 123,94,63
62,47,36 64,49,38 63,48,37 63,48,37 63,48,37 55,40,29 61,46,35 57,42,31 62,47,36 58,43,32 56,42,28 58,44,30 59,43,30 59,42,34 66,49,41 65,50,41 69,53,38 69,50,36 67,55,43 68,54,38 78,56,38 112,66,52 89,58,39 107,73,53 122,79,62 113,77,57 75,61,43 70,55,46 38,53,37 61,79,66 63,69,60 53,44,40 49,39,38 41,34,34 80,73,55 47,60,35 33,51,36 48,47,36 38,46,34 46,45,36 36,42,31 30,41,28 35,44,25 41,44,32 37,39,24 54,51,36 60,56,48 29,34,28 22,34,27 24,41,33 32,41,24 134,148,100 170,133,78 177,138,81 160,124,66 166,127,70 169,130,71 173,134,73 164,128,66 170,134,72 186,147,88 174,132,78 178,136,84 163,121,69 165,123,69 167,126,69 187,148,89 175,136,79 188,145,96 147,106,59 163,121,81 156,113,68 161,122,79 163,124,81 160,121,80 143,109,68 135,98,58 147,112,74 122,86,53 112,78,46 99,69,41 104,76,49 114,82,52 114,85,54 101,74,42 116,86,58 121,87,53 120,86,52 115,81,51 99,65,33 105,73,39 107,74,47 95,65,39 88,59,35 87,63,41 75,53,35
56,44,32 57,45,33 66,50,33 67,51,34 69,50,34 74,59,39 73,58,38 73,61,35 77,65,39 75,63,37 69,55,41 58,44,30 62,48,32 59,45,29 67,48,34 77,56,33 81,57,31 92,69,40 116,84,50 123,89,57 116,79,53 107,61,47 92,58,38 87,61,40 93,66,48 79,67,41 80,62,41 77,57,37 42,55,39 64,87,70 71,60,55 55,42,37 46,36,35 43,33,34 66,72,45 71,81,57 66,54,28 42,50,36 38,46,32 36,43,27 50,46,38 47,44,29 45,47,32 37,40,30 33,39,28 44,45,33 40,40,37 44,42,40 22,32,26 24,38,31 28,41,29 82,113,87 178,139,80 169,133,71 156,115,56 150,110,56 182,143,86 168,127,68 155,115,63 168,128,76 151,111,57 158,116,64 161,119,67 173,130,81 174,132,78 189,148,89 185,141,88 163,121,69 167,122,74 184,143,96 154,116,68 154,113,68 155,114,67 144,103,58 147,110,68 134,102,60 121,92,59 116,88,61 108,82,59 78,57,34 76,58,37 77,62,42 71,57,39 71,57,41 62,53,38 64,48,35 68,54,38 75,61,47 69,58,43 67,56,41 69,55,39 70,56,42 63,52,35 62,50,40 65,51,37 64,46,41
71,58,35 75,62,39 84,64,44 82,62,42 81,62,39 75,57,36 72,57,37 67,53,28 69,53,36 63,49,33 77,56,41 81,61,41 97,73,49 116,88,59 131,96,60 146,109,69 162,124,76 167,129,79 146,115,64 138,101,57 125,89,58 108,62,48 110,68,55 93,75,54 80,66,48 80,69,52 76,63,42 68,54,40 38,55,45 55,73,72 54,43,50 52,41,36 42,35,33 37,30,30 69,70,49 65,73,50 56,61,37 41,47,38 37,43,30 29,37,27 44,43,32 39,40,28 34,42,30 34,37,27 25,31,20 34,34,29 40,33,31 39,34,33 27,34,29 22,39,31 24,43,32 28,48,32 152,113,56 146,112,53 169,132,79 168,134,73 185,144,83 181,138,80 182,140,86 198,156,102 181,140,83 173,131,79 159,117,65 151,108,59 164,121,72 171,128,79 174,129,81 172,129,82 165,122,77 148,109,66 166,123,74 152,110,56 170,129,80 142,101,54 138,100,54 146,109,67 141,109,67 130,98,64 114,83,60 89,68,45 79,66,45 75,62,41 69,53,38 67,51,38 66,51,40 67,55,45 63,50,43 63,51,41 64,52,40 65,55,43 70,53,43 66,51,40 69,54,43 69,52,42 67,50,40 65,48,38
77,62,40 67,52,30 72,53,30 80,56,30 103,75,46 114,85,54 115,81,49 118,86,52 121,89,55 126,95,58 139,102,60 140,103,63 154,116,70 161,123,77 176,138,90 175,139,92 148,111,71 128,88,52 117,90,58 102,76,51 93,69,47 90,66,44 90,68,48 69,53,38 64,50,34 59,45,31 61,50,33 77,57,39 73,66,50 84,74,52 159,122,109 58,42,38 45,35,34 42,32,33 50,48,26 41,53,35 85,74,57 58,62,45 33,40,24 33,39,30 39,38,27 36,44,32 36,37,27 44,43,34 37,36,29 32,32,27 40,33,31 39,34,33 33,38,34 26,45,36 23,45,35 25,42,34 112,129,80 174,140,79 173,134,77 170,127,78 180,139,80 195,152,94 187,146,89 179,138,81 174,133,76 175,133,81 151,109,57 165,122,75 171,129,75 169,126,70 173,131,77 168,128,76 181,139,85 187,148,89 196,158,92 194,153,92 187,145,91 177,135,83 170,130,78 151,110,61 136,98,52 132,95,53 129,95,61 110,80,54 101,77,51 96,75,50 81,63,44 69,53,38 61,49,39 66,51,40 66,53,46 62,50,40 63,51,41 60,48,38 62,47,36 65,50,39 57,42,31 56,41,30 57,42,31 61,46,35
137,100,60 134,97,55 152,113,70 152,113,70 148,112,65 145,111,66 132,98,55 133,99,56 140,103,59 154,115,72 159,123,72 162,124,76 156,115,70 135,101,58 120,86,52 114,85,54 103,76,40 121,93,55 134,95,63 130,96,64 118,89,54 105,80,50 82,65,39 76,61,39 81,64,40 82,63,40 96,68,41 117,88,57 131,95,75 125,89,71 128,86,62 80,51,47 42,32,31 42,32,33 37,40,28 43,54,41 37,49,31 30,42,24 67,60,42 38,38,22 51,51,35 51,50,39 42,41,32 103,98,70 42,32,31 31,29,27 34,32,30 36,31,30 40,38,34 30,49,38 26,48,36 28,45,37 61,83,57 192,154,106 176,140,80 185,146,87 192,151,92 181,140,81 184,142,90 191,149,97 168,126,74 183,143,89 155,115,63 154,113,66 162,121,74 172,132,78 182,139,83 175,134,77 172,129,71 173,134,77 178,137,78 175,134,77 179,138,81 185,144,87 166,125,76 153,111,57 182,143,84 154,118,69 138,105,66 120,86,56 102,77,49 83,64,39 72,59,38 65,51,37 63,48,37 64,49,40 65,50,41 70,55,44 65,50,39 62,47,36 63,48,37 70,55,44 69,54,43 68,53,42 59,44,33 56,44,32
170,134,85 165,129,78 168,127,78 157,115,73 149,110,67 152,113,72 133,99,58 133,106,63 129,99,57 124,90,58 116,85,46 120,89,52 114,86,48 137,105,63 140,106,61 148,118,72 152,119,69 144,113,62 156,120,71 135,101,60 108,78,50 99,73,48 80,60,40 62,49,26 76,58,37 84,65,42 83,61,43 73,53,35 140,96,70 151,95,71 120,79,61 83,52,44 42,32,31 42,35,38 121,87,55 53,56,44 57,54,39 35,43,29 43,45,30 34,36,21 43,39,29 37,36,27 34,38,23 163,144,89 90,81,62 31,29,27 36,31,30 36,31,30 51,39,39 60,61,51 25,49,36 29,51,39 30,49,40 126,155,127 174,119,78 155,115,61 164,122,68 189,147,93 189,149,95 173,133,79 161,118,69 170,129,80 179,138,89 169,130,73 140,102,52 142,106,57 164,122,68 161,121,69 160,119,60 169,130,71 172,131,72 187,145,91 184,143,84 180,140,86 178,139,82 174,136,88 151,109,67 138,101,61 125,98,62 113,89,56 93,69,45 65,50,30 56,42,26 59,45,31 58,43,32 57,42,33 55,40,31 58,43,32 56,41,30 64,49,38 58,43,32 62,47,36 66,51,40 66,51,40 65,50,39 60,48,36
149,108,61 155,114,69 153,116,72 148,111,71 131,99,57 117,88,53 110,83,49 105,78,44 111,82,49 120,88,54 141,104,60 141,105,58 149,113,62 166,128,78 147,111,64 145,106,65 141,104,64 114,81,44 84,60,36 71,53,34 66,54,42 64,50,34 66,55,40 64,55,40 59,50,35 63,52,35 81,64,40 68,53,42 122,77,54 133,86,65 108,69,57 87,54,45 38,31,34 110,92,71 71,61,49 54,64,38 55,56,35 38,46,32 40,46,33 39,42,30 37,36,25 34,35,23 41,50,31 178,164,96 161,122,90 26,24,22 33,28,27 36,31,30 46,34,34 75,66,60 27,51,38 32,51,40 34,51,43 63,93,74 162,117,71 171,131,77 185,143,89 181,139,85 158,117,70 166,125,78 174,131,82 166,125,76 168,127,78 173,132,83 161,120,71 168,128,76 168,125,78 169,129,75 171,130,73 174,133,76 173,132,75 161,119,65 179,137,83 175,133,79 151,115,66 154,115,72 121,87,44 111,79,47 98,74,48 77,57,37 71,55,38 62,48,34 59,44,35 65,50,41 63,48,37 65,50,41 68,53,44 63,48,37 70,55,44 63,48,37 51,36,25 56,41,30 59,44,33 57,42,31 65,50,39 66,54,42
146,113,76 130,97,60 118,86,52 116,85,48 125,94,55 143,109,64 152,116,69 154,116,68 166,128,80 159,121,73 148,115,78 131,97,65 99,78,51 75,54,41 70,54,41 63,49,33 62,47,36 64,48,42 64,49,38 62,50,40 70,54,37 75,61,43 71,55,38 67,52,30 86,67,42 113,85,58 108,83,55 64,42,45 58,39,27 91,65,53 101,70,62 74,48,38 55,33,13 141,116,72 85,64,37 65,68,37 57,50,30 37,43,30 30,43,27 47,46,35 38,39,31 31,32,24 62,72,46 166,146,71 154,112,60 35,27,14 34,26,32 43,30,38 54,43,40 78,67,62 37,52,40 33,50,42 29,51,41 61,76,64 162,124,78 164,123,76 174,136,86 164,123,76 164,121,76 165,123,81 153,114,71 155,118,76 151,114,70 152,113,70 158,121,81 159,119,85 163,121,83 171,132,89 185,145,93 165,123,71 185,141,88 171,131,77 157,119,73 138,99,60 87,57,29 95,75,45 118,91,59 88,62,37 49,38,23 44,34,22 56,44,34 52,40,30 65,50,39 69,54,43 59,47,35 62,50,38 62,50,38 59,44,35 61,49,39 61,49,39 66,51,40 66,51,40 59,44,33 49,37,25 55,43,31 53,41,29
102,75,41 117,90,56 127,100,57 135,105,63 129,95,52 127,97,55 110,79,42 110,78,46 103,76,44 100,75,45 91,71,51 78,60,39 61,47,33 65,50,39 56,44,32 60,43,35 57,46,31 58,43,32 65,49,32 73,64,47 81,61,41 95,71,45 125,92,65 117,89,60 117,87,59 126,94,64 64,45,33 58,43,34 46,37,31 47,36,31 47,36,31 49,35,35 122,90,48 45,60,34 113,76,32 52,53,41 45,50,30 40,46,35 43,46,34 38,41,29 31,34,26 29,32,24 69,72,52 152,122,55 106,148,86 102,67,29 40,28,30 44,32,37 55,43,43 74,63,60 74,79,59 30,52,40 30,54,46 37,59,49 150,125,81 155,120,66 162,127,73 163,125,77 166,122,84 168,122,83 164,125,82 164,122,80 141,104,62 155,117,80 132,99,62 146,105,74 160,120,84 152,115,73 153,116,74 147,106,59 162,121,72 153,117,66 150,116,75 160,126,85 129,95,61 116,81,56 79,58,31 71,54,30 68,57,40 60,50,38 50,38,28 49,37,27 47,35,25 56,44,34 45,33,21 53,41,29 66,54,42 72,57,48 66,54,44 61,49,39 64,49,38 64,49,38 66,51,40 61,49,37 59,47,35 63,51,39
100,72,43 93,65,36 101,74,40 116,87,52 124,91,54 126,91,53 127,94,55 134,105,72 108,84,51 95,72,43 77,61,44 62,53,36 56,44,32 71,55,40 78,60,41 75,54,31 86,62,40 90,66,42 95,74,49 90,66,40 94,66,39 105,82,51 104,77,45 112,84,55 102,76,53 72,51,36 59,44,35 56,44,34 50,40,30 49,35,35 49,35,35 88,80,67 121,114,87 40,54,45 61,51,29 125,79,42 49,53,38 56,54,36 50,47,34 42,45,35 38,39,29 37,38,30 52,41,26 111,93,61 56,119,79 128,148,82 38,26,28 41,34,34 46,36,37 72,62,61 152,114,77 36,48,39 29,53,40 23,47,34 97,120,85 176,136,84 178,141,88 174,129,81 156,119,77 160,123,81 163,124,81 175,137,91 158,124,81 144,106,69 136,96,62 128,94,60 130,92,57 144,109,71 140,105,67 135,100,62 134,100,66 123,91,57 109,80,49 98,70,43 101,72,39 95,65,39 105,75,47 106,76,50 96,75,52 81,66,46 69,55,41 68,54,40 63,52,35 66,55,38 66,55,40 67,56,39 62,51,34 59,44,33 61,46,35 66,51,40 67,50,40 65,50,39 65,50,39 59,47,35 69,54,43 64,52,40
