124,125,46 125,127,45 120,122,47 100,100,37 110,108,59 107,104,60 92,91,39 79,78,22 102,101,47 101,100,46 103,101,54 95,93,46 77,74,30 82,82,41 70,68,35 70,68,35 70,68,37 68,66,35 62,62,32 65,63,32 65,60,30 62,60,38 68,56,46 54,48,39 48,44,25 73,62,47 65,56,50 62,56,51 61,50,47 77,62,51 92,69,54 94,69,50 66,55,38 74,55,43 106,53,28 87,41,25 99,46,21 155,102,77 128,82,56 124,79,56 115,70,49 117,75,53 120,73,50 101,64,51 81,49,33 95,67,58 93,70,59 151,122,102 192,166,127 151,152,73 132,135,44 154,153,58 153,157,63 133,137,39 156,160,54 136,129,57 159,162,71 130,134,67 103,109,41 96,98,52 68,69,19 66,62,25 87,83,46 84,82,35 93,92,40 117,117,56 128,130,57 122,126,43 118,117,52 166,169,91 65,62,36 89,89,46 107,108,42 97,94,52 137,137,63 116,118,36 127,128,37 149,148,53 165,162,52 137,141,47 187,191,97 166,168,74 104,110,4 136,143,39 156,160,62 118,126,33 94,100,21 132,138,41 130,139,41 153,163,60 150,157,53 143,148,58 125,123,53 155,153,63 131,132,55 117,117,43
126,126,54 87,85,27 88,86,37 70,67,27 70,65,33 79,75,40 80,77,35 80,77,33 82,79,39 77,73,38 67,62,32 70,65,35 78,73,43 71,69,36 61,59,26 64,62,31 59,57,26 61,59,28 68,60,36 75,68,39 62,60,29 61,60,35 77,60,52 53,43,33 77,67,45 80,65,56 60,51,45 61,55,50 61,50,47 65,49,43 79,58,47 83,62,49 56,48,37 77,61,55 85,52,41 76,41,26 103,49,29 140,87,62 115,69,53 110,71,57 104,62,49 113,71,58 118,75,60 110,68,55 102,63,51 88,65,54 65,47,42 70,55,46 138,113,83 195,164,115 144,140,62 137,136,57 159,163,65 156,161,58 151,154,53 157,149,70 141,140,61 129,134,60 163,168,67 97,96,31 70,72,19 81,78,34 93,91,42 93,90,50 142,140,52 178,173,93 114,118,35 148,156,63 115,115,41 146,145,78 116,118,45 113,115,44 132,134,63 121,125,40 97,96,29 113,115,44 153,155,43 187,187,76 150,144,51 149,153,59 149,153,57 160,165,64 160,164,54 149,151,53 141,140,47 170,173,72 160,159,80 170,170,70 148,154,57 177,187,84 158,159,50 155,156,65 154,154,72 85,85,15 144,140,62 122,121,54
91,91,48 71,71,28 65,63,30 69,67,36 59,56,30 65,63,32 63,61,30 62,60,29 77,75,44 75,73,42 65,63,30 76,74,41 59,57,24 66,64,33 69,67,38 67,62,32 65,60,30 68,63,33 81,76,46 72,64,40 68,65,39 81,76,48 73,64,49 56,52,35 76,62,44 77,61,48 60,49,44 54,45,41 57,51,46 57,48,44 56,47,43 65,54,49 55,49,42 55,51,43 152,100,79 60,37,6 111,79,49 101,67,49 90,58,44 81,53,42 75,48,32 123,121,90 65,44,31 98,72,60 74,61,56 60,47,42 61,48,45 59,46,41 120,94,82 154,123,102 209,186,146 130,119,57 151,152,63 140,142,60 157,161,63 161,164,73 142,147,57 136,145,45 108,103,30 99,95,33 112,109,54 145,144,77 100,102,31 137,142,66 138,142,46 154,154,52 154,155,64 126,125,30 130,131,40 132,134,48 129,131,45 136,133,37 137,135,47 158,161,58 168,167,63 155,157,63 117,121,34 147,147,73 137,134,53 142,138,49 106,108,35 101,100,35 137,137,51 163,159,70 132,132,48 156,156,74 158,158,58 140,140,56 124,125,48 145,144,65 158,160,64 171,168,85 147,139,60 130,125,43 148,148,66 138,139,60
63,61,30 71,69,38 70,68,39 64,62,33 66,64,33 71,69,40 65,63,34 79,77,46 64,62,31 65,63,32 73,71,42 69,68,32 64,62,33 78,76,45 63,62,26 71,69,38 77,72,40 76,74,41 74,69,39 75,68,41 65,60,32 66,57,38 58,47,42 91,79,67 74,62,52 72,53,39 60,49,44 52,43,39 57,51,46 50,46,40 58,48,47 57,47,46 55,50,47 53,52,45 71,51,44 95,78,52 55,59,42 50,54,37 83,59,37 88,62,41 240,162,111 255,238,174 103,134,108 96,108,90 68,57,38 51,42,38 57,43,48 61,46,54 66,48,43 74,58,45 94,73,60 161,133,106 186,168,108 120,118,48 144,143,64 160,159,80 153,160,74 139,148,63 131,135,41 140,138,50 158,155,63 146,148,62 161,161,79 115,127,39 181,186,94 130,131,42 164,161,67 131,125,34 149,143,48 150,146,59 155,155,55 157,159,45 147,146,49 160,160,60 147,141,50 132,135,44 119,109,27 159,153,58 161,154,55 179,179,66 156,152,49 142,143,52 174,177,76 152,161,45 152,156,46 130,135,43 142,145,42 113,115,21 136,133,48 162,159,65 158,159,52 170,170,57 190,190,77 170,169,72 147,151,53 153,164,54
69,67,36 61,59,28 70,68,37 70,68,37 65,63,32 62,60,31 66,64,35 68,66,35 75,73,42 66,64,33 65,62,38 63,61,32 62,60,31 57,55,24 69,68,32 73,71,40 66,61,31 52,50,21 62,59,33 69,67,38 68,66,33 57,52,40 55,50,47 65,58,42 71,59,49 70,56,42 58,47,42 52,43,39 52,46,41 51,47,39 53,44,40 54,44,43 51,46,43 51,49,45 64,65,53 34,55,34 31,45,41 36,44,34 52,43,24 115,87,58 255,206,142 255,233,162 74,116,79 101,114,98 145,145,63 97,97,54 54,42,42 57,43,43 69,52,44 90,70,61 93,72,61 144,114,97 213,179,136 179,178,101 112,110,38 103,103,29 117,115,43 119,119,49 160,150,68 149,143,50 150,145,63 119,116,33 163,155,76 149,145,56 158,153,55 173,163,71 170,156,61 166,158,64 142,136,41 163,160,64 136,134,44 142,143,38 133,131,43 157,154,62 165,156,69 158,162,68 149,145,58 163,158,60 175,174,79 155,154,61 187,181,88 157,154,62 163,162,67 145,142,46 151,156,55 141,141,55 166,168,72 145,146,55 119,120,31 170,169,72 174,175,84 156,155,58 161,158,62 151,149,59 139,142,51 136,139,48
68,60,36 72,64,40 67,57,35 69,59,37 73,64,35 80,73,46 72,67,39 69,67,36 64,59,31 54,49,21 61,61,31 51,51,21 69,66,40 70,64,39 66,58,34 64,56,34 67,61,38 61,55,32 71,61,39 64,55,40 73,64,33 54,48,39 47,43,35 64,57,39 77,62,51 71,54,46 53,44,40 50,44,39 48,42,37 49,43,36 50,46,40 50,43,41 47,45,41 51,44,44 34,61,45 25,48,33 26,45,34 25,44,33 31,48,38 70,49,26 249,183,126 255,218,157 255,246,173 97,107,85 106,94,12 139,139,57 124,125,46 55,44,37 73,55,50 80,60,53 89,68,57 97,71,61 136,106,91 215,181,147 115,113,51 153,145,62 162,158,71 169,165,76 134,131,37 153,152,55 148,148,64 172,166,75 158,155,59 170,167,71 157,154,71 147,144,63 157,157,57 179,178,72 143,134,49 164,157,69 153,137,52 175,152,63 145,133,51 147,127,50 147,132,53 134,124,44 138,118,43 160,143,65 172,147,70 168,142,72 170,141,67 163,138,63 167,137,70 159,136,65 171,145,77 174,151,82 158,129,64 177,143,73 180,148,73 175,150,75 178,144,72 161,126,61 148,126,52 166,134,63 188,159,87 160,138,62
76,60,45 69,53,38 70,60,38 67,56,37 78,68,46 62,54,30 60,52,28 68,58,36 69,60,41 71,62,43 57,48,31 61,52,35 59,56,32 61,55,32 67,59,37 71,63,41 68,60,36 69,59,37 76,61,41 71,56,36 85,76,49 55,49,42 50,44,39 79,66,45 70,54,48 60,49,42 52,43,39 51,42,38 58,48,36 70,56,38 50,46,40 49,44,41 46,44,40 46,48,45 32,57,39 29,44,30 26,45,39 25,44,38 25,42,37 46,46,32 150,100,40 255,210,149 255,207,135 195,181,136 109,104,33 143,141,51 157,145,67 172,158,102 69,52,42 72,55,47 78,59,47 85,62,51 89,66,53 101,74,56 222,190,146 163,156,70 158,151,63 152,147,65 176,155,74 167,148,66 145,127,56 167,147,72 166,145,73 158,147,72 177,164,73 160,147,74 135,120,57 136,120,48 139,121,48 143,124,58 165,140,63 166,137,65 159,125,64 152,115,62 157,119,71 168,125,65 180,144,86 171,135,73 170,140,73 177,139,73 179,137,72 182,136,79 168,137,75 149,123,53 166,139,64 146,117,54 159,129,62 170,141,69 193,177,94 166,158,68 176,150,68 169,142,67 151,131,52 184,157,82 163,135,65 169,142,69
61,50,35 54,43,28 56,45,30 63,52,37 66,55,40 70,56,42 66,52,38 66,55,40 68,57,42 66,55,40 66,52,38 72,58,44 66,51,40 65,51,37 58,44,30 62,51,36 60,50,38 61,49,37 61,47,31 62,51,32 79,63,46 66,54,44 54,49,37 79,59,50 73,59,43 58,49,41 53,44,40 53,43,42 120,101,78 107,86,59 49,40,32 47,46,37 47,42,39 44,46,41 30,55,39 23,46,31 26,45,36 26,45,36 29,43,36 36,43,36 95,73,39 191,148,103 214,156,58 200,156,74 154,166,99 170,141,78 134,104,46 135,109,41 147,119,63 67,51,20 68,56,46 73,58,49 85,65,56 90,67,54 115,81,59 225,177,134 185,136,69 181,141,77 159,129,71 175,144,82 182,146,84 181,141,77 182,141,73 181,140,81 174,134,70 198,158,94 193,153,87 181,141,77 180,144,82 178,142,80 175,136,77 178,132,73 174,138,78 175,136,75 180,134,77 177,131,74 175,133,79 178,138,84 176,147,82 186,153,85 176,142,79 178,139,80 175,134,77 172,131,70 153,122,62 158,126,71 148,113,57 163,127,69 167,122,74 167,125,71 169,129,75 175,135,81 163,126,71 158,122,71 144,112,66 151,121,75
57,45,33 59,47,35 60,48,36 61,49,37 60,48,36 55,43,31 53,41,31 52,40,28 48,36,24 49,38,23 50,39,24 53,41,29 55,43,31 58,49,34 62,51,36 62,50,38 63,49,35 63,51,41 62,47,36 61,46,37 67,50,40 68,58,46 60,50,38 78,62,49 76,59,51 67,54,47 57,45,45 61,50,47 165,146,130 90,72,40 85,71,53 46,46,41 43,43,40 41,43,40 31,56,40 25,50,34 25,47,35 27,46,37 27,46,35 29,35,26 42,36,27 77,66,47 114,99,61 176,184,131 126,145,86 149,128,72 165,131,70 156,119,66 153,121,64 167,132,76 110,85,66 61,40,27 69,49,40 88,65,54 105,70,55 163,87,65 234,163,110 255,202,140 181,140,72 163,130,64 160,119,60 172,132,78 170,129,72 171,131,77 173,129,76 168,127,70 158,117,60 187,146,89 182,144,80 163,122,61 174,133,74 181,140,79 185,146,85 183,144,83 188,147,88 161,119,67 172,131,72 147,111,62 139,106,54 149,116,66 168,130,82 162,125,70 175,135,81 175,138,83 174,137,84 155,119,70 152,117,63 171,132,71 170,136,77 168,134,75 143,112,61 123,98,54 93,68,38 84,63,36 66,52,34 72,52,34
69,57,45 68,56,44 66,54,42 60,48,36 60,48,36 57,45,33 56,44,32 58,42,29 62,47,36 64,53,38 63,52,37 61,50,33 64,51,30 69,54,34 70,56,40 63,49,35 65,50,41 65,50,39 58,43,32 57,45,35 70,53,43 76,61,52 78,61,51 87,68,56 81,61,52 64,48,46 51,42,38 115,94,81 89,70,58 111,96,47 115,103,66 57,41,24 46,44,42 44,46,43 32,57,41 27,52,36 26,48,36 54,84,63 59,91,69 20,40,24 33,39,28 33,41,31 57,65,51 76,96,69 162,163,124 141,152,94 181,134,84 173,132,83 160,123,70 173,136,81 175,133,81 177,135,81 177,136,91 90,59,36 79,56,41 114,70,60 134,80,62 141,85,63 158,100,76 157,106,82 154,103,75 165,121,79 164,122,70 168,126,74 154,109,61 172,127,79 155,111,60 162,117,69 147,104,57 151,108,59 157,116,67 170,134,83 185,140,92 169,124,76 181,135,94 180,135,87 187,144,88 171,128,72 174,132,78 180,141,82 176,137,76 171,133,69 157,120,65 156,120,60 154,122,67 162,125,70 167,130,75 164,128,70 152,111,62 149,111,61 135,101,56 113,83,41 99,70,35 99,70,35 103,78,50 119,90,57
60,48,36 57,45,33 54,42,30 60,48,36 61,49,37 57,45,33 57,42,31 72,53,39 95,74,47 116,91,61 124,95,62 108,77,40 108,79,57 87,70,44 72,56,39 65,51,35 59,44,35 56,41,32 60,43,33 57,47,35 61,49,37 63,51,41 77,60,50 79,60,48 65,49,45 52,38,40 54,41,34 153,118,80 156,123,71 171,134,81 174,136,90 82,55,23 52,46,41 48,49,41 36,54,39 31,54,37 38,63,47 69,96,78 68,98,77 58,78,60 28,36,24 32,40,28 37,44,28 48,60,40 105,117,81 114,121,77 146,108,60 133,99,54 132,96,49 129,97,51 154,117,73 152,118,75 151,115,68 166,129,76 176,138,92 147,108,76 96,52,40 91,55,45 95,58,45 93,54,42 120,77,62 131,87,57 157,117,63 190,150,96 166,124,72 164,123,66 172,131,74 174,132,78 174,131,84 168,127,78 163,122,73 158,116,64 154,116,68 157,119,71 166,125,80 173,132,87 178,137,90 177,134,85 192,150,98 180,140,86 184,137,85 196,150,91 178,138,72 166,123,63 159,119,65 164,124,72 170,128,76 162,121,72 181,136,88 184,141,92 163,125,77 152,116,69 132,98,57 129,96,57 136,104,62 142,105,63
57,42,31 64,49,38 68,53,42 65,50,39 65,50,39 60,48,36 57,45,33 59,45,31 61,46,35 63,48,37 61,47,31 63,49,33 64,48,35 60,49,34 62,47,36 64,49,38 60,48,36 61,49,37 59,48,33 63,52,37 59,44,33 68,54,40 80,61,49 71,52,40 61,47,47 47,40,38 131,96,58 164,126,80 150,112,64 137,96,51 171,128,79 127,95,61 50,51,43 51,47,41 40,51,40 31,51,37 44,71,53 68,98,77 70,103,78 65,97,68 31,45,26 28,36,22 29,32,20 42,46,31 55,61,52 99,86,63 84,60,34 89,60,36 99,69,43 119,83,50 141,105,56 146,110,63 170,129,84 169,129,77 167,125,73 179,137,85 184,145,88 153,110,54 86,51,36 68,37,25 105,69,51 116,75,55 175,134,85 164,121,76 160,118,66 177,134,85 182,143,86 179,139,87 188,148,84 193,151,97 179,136,87 185,143,91 186,145,96 164,123,74 152,113,72 155,113,73 167,122,78 168,125,78 172,129,80 170,129,80 175,133,81 171,128,81 173,132,83 181,138,89 170,128,76 171,129,75 175,134,75 167,125,71 192,151,94 192,151,92 172,136,85 147,111,64 119,84,46 105,74,37 98,70,41 92,69,40
62,47,36 58,43,32 61,46,35 61,46,35 63,48,37 63,51,39 62,50,38 62,47,36 64,49,38 61,46,35 64,49,38 66,51,40 70,53,43 71,55,42 65,51,33 62,51,32 69,55,37 78,63,43 74,59,37 81,63,42 76,58,37 82,63,47 80,61,49 71,56,45 50,38,40 49,36,33 92,72,42 98,79,44 102,80,42 98,75,44 103,81,61 64,48,35 50,43,41 52,46,41 41,49,39 32,52,36 42,69,51 71,101,80 70,103,78 65,99,69 45,47,32 44,45,33 36,40,25 44,51,35 36,49,37 106,101,73 133,102,63 137,101,68 152,114,66 165,122,73 168,125,78 178,135,86 174,132,78 164,124,72 160,118,66 167,125,73 164,120,69 169,125,74 155,114,67 74,49,30 90,52,33 108,67,47 194,152,100 189,150,91 186,144,90 187,146,87 177,136,77 153,117,68 164,122,68 151,109,57 162,117,69 171,131,79 175,135,83 173,133,81 178,136,82 184,142,90 182,139,83 175,133,79 189,146,90 177,135,83 158,117,68 165,122,75 168,126,72 163,122,65 178,137,78 179,136,78 158,116,62 152,109,60 163,120,73 157,114,67 154,116,68 151,115,66 152,118,73 145,111,68 138,103,67 121,92,61
58,43,32 62,47,36 64,49,38 63,48,37 62,47,36 59,44,33 59,44,33 63,48,37 61,46,35 61,46,35 63,49,35 73,59,43 79,65,40 92,75,49 89,72,44 87,73,48 75,62,39 77,64,43 78,62,45 77,66,49 72,53,39 79,63,50 73,58,49 59,46,43 48,35,32 69,55,41 63,52,37 64,55,40 70,55,44 70,55,44 67,57,47 60,51,45 58,49,45 54,43,38 40,51,38 34,52,37 32,54,42 43,70,52 70,100,79 75,102,82 66,91,71 26,39,23 30,33,23 87,104,68 29,46,41 133,125,89 158,119,62 184,142,88 176,136,82 182,143,86 187,143,90 186,143,85 195,154,93 193,154,95 182,146,86 176,137,78 167,131,73 174,138,80 181,140,83 85,55,27 108,63,40 132,86,56 140,97,48 163,121,69 181,140,83 182,141,84 175,136,79 171,132,75 169,129,77 171,129,75 165,122,73 180,139,90 178,135,88 174,131,86 168,125,78 172,129,82 157,113,71 140,98,58 137,102,64 138,104,63 151,114,74 166,128,91 173,132,87 163,121,79 157,115,73 169,131,81 156,114,72 162,121,72 167,124,75 155,114,65 148,111,67 124,89,51 119,90,57 103,75,46 97,73,47 94,70,44
62,47,36 64,49,38 63,48,37 63,48,37 63,48,37 55,40,29 61,46,35 57,42,31 61,46,35 58,43,32 56,42,28 59,43,30 58,41,31 57,42,31 64,49,38 69,54,43 71,55,40 70,54,41 70,54,37 64,48,31 103,82,59 86,62,38 66,48,43 59,43,37 94,78,65 100,82,61 74,58,43 68,54,40 72,52,43 70,53,43 60,51,45 61,52,46 58,49,45 58,47,44 51,50,43 43,49,38 30,52,40 28,50,38 28,51,36 37,62,44 63,90,72 67,90,73 84,81,66 87,94,58 26,43,35 113,113,97 172,128,77 167,125,73 161,128,78 157,121,63 184,142,88 177,136,77 175,135,81 177,138,81 160,124,66 169,130,73 168,128,74 175,136,79 162,123,66 167,129,81 126,82,52 185,142,97 174,132,80 164,122,70 165,123,69 167,126,69 187,148,89 175,136,79 188,145,96 149,108,61 163,121,81 157,113,71 166,127,84 164,125,82 165,124,79 144,107,65 133,96,56 138,102,69 114,82,52 93,68,40 84,58,33 92,68,44 102,72,46 99,69,41 91,62,40 103,73,45 105,73,41 103,74,43 96,67,43 78,52,27 74,48,25 81,57,35 76,57,34 73,55,36 68,57,40 64,50,36
56,44,32 57,45,33 66,50,33 70,54,37 71,52,36 80,62,43 74,59,37 73,61,35 76,64,38 75,63,37 70,55,44 58,43,32 61,47,31 65,49,32 71,53,34 82,61,36 88,62,39 94,70,37 132,91,60 166,121,88 140,87,62 105,71,53 63,48,39 65,50,39 76,64,38 83,64,41 80,62,41 75,57,38 76,67,38 79,63,46 58,49,43 59,50,44 58,49,43 61,52,48 59,53,48 51,50,41 28,48,34 25,48,33 25,47,35 26,48,36 28,50,38 26,48,36 50,75,57 61,88,68 68,99,75 84,110,85 178,133,87 177,137,85 177,135,81 174,132,80 177,138,81 178,139,80 180,144,84 168,134,73 155,116,57 152,111,54 180,143,90 166,126,72 155,115,63 168,128,76 151,111,57 158,116,64 161,119,67 173,130,81 174,132,78 189,148,89 185,141,88 163,121,69 169,122,72 186,143,94 156,115,66 155,114,67 155,114,65 144,103,56 145,108,66 134,102,60 117,90,56 104,76,49 102,76,55 75,58,34 69,51,30 72,56,39 61,50,33 66,55,40 69,59,47 64,49,40 63,51,41 64,49,38 69,58,43 64,53,38 66,49,39 69,52,44 64,49,38 59,49,39 63,52,37 63,47,41
73,60,37 77,64,41 88,68,48 86,66,46 83,64,41 79,62,38 76,61,39 67,53,28 69,54,34 61,47,31 80,62,41 90,69,46 104,80,54 123,93,65 135,102,65 149,112,72 165,128,86 168,118,87 142,86,62 120,73,52 109,70,56 68,40,27 81,62,46 86,72,45 83,70,49 80,65,45 78,64,46 73,57,42 77,63,47 58,48,38 59,53,46 57,51,44 65,56,52 53,49,43 49,47,48 72,75,53 26,46,32 26,46,32 24,46,36 24,46,36 25,47,37 25,47,37 24,48,35 25,50,34 20,47,27 50,77,59 73,97,84 112,113,76 153,127,73 178,130,74 179,134,86 194,149,101 152,112,58 149,110,53 171,131,77 171,130,69 185,146,87 177,136,79 182,140,86 198,156,102 181,140,83 173,131,79 161,119,67 151,108,59 164,121,72 171,128,79 172,127,79 170,127,80 166,121,75 150,109,64 167,123,72 152,110,58 170,130,78 142,101,52 142,104,58 146,109,65 142,110,68 130,99,62 113,85,58 95,69,44 89,72,46 81,61,41 71,55,40 62,50,40 70,54,41 68,54,40 66,51,40 64,49,38 68,54,40 68,57,42 72,55,45 66,51,40 66,51,40 68,53,42 66,51,40 64,49,38
78,63,41 70,55,33 73,54,31 86,62,36 108,80,51 117,87,59 118,84,54 120,88,54 125,93,59 130,99,62 145,108,64 141,102,61 156,120,73 163,124,81 181,143,97 169,132,90 130,94,63 105,65,42 83,58,41 82,60,42 79,54,37 132,105,87 77,57,39 69,55,41 61,47,31 59,45,31 55,46,27 73,53,33 59,48,41 61,52,46 62,56,49 59,53,46 50,45,42 50,45,42 48,46,42 65,72,56 61,65,38 43,51,39 32,45,33 28,46,33 28,46,33 28,46,33 27,47,33 26,45,34 22,44,37 24,46,36 25,49,36 43,54,41 99,84,64 188,120,98 204,144,105 216,156,115 188,147,90 181,137,84 175,134,77 163,123,71 178,139,82 194,153,96 187,146,89 179,138,81 174,133,76 175,133,81 151,109,57 165,122,75 171,129,75 169,126,70 173,131,77 168,128,76 182,139,83 189,148,87 198,159,90 194,154,88 187,146,89 177,135,81 171,131,77 149,109,57 136,98,52 132,95,51 136,103,66 122,86,55 115,88,56 107,82,52 86,69,45 66,55,36 64,49,38 70,54,39 65,50,39 63,48,37 65,50,39 62,47,36 61,46,35 61,46,35 57,42,31 53,41,29 54,42,30 59,47,35
142,105,63 141,104,60 155,117,71 154,116,70 153,117,70 147,113,68 136,102,59 135,101,58 142,105,61 156,117,74 159,123,72 162,124,78 156,114,72 135,101,58 117,83,49 112,83,52 98,68,40 105,77,50 93,72,49 105,79,58 93,69,45 99,75,53 85,63,43 78,60,41 76,56,36 80,60,42 85,59,34 93,69,47 61,52,46 66,55,50 59,50,44 55,49,44 51,47,41 52,45,45 58,44,28 74,55,30 47,58,45 42,46,31 59,48,33 38,47,30 44,51,35 30,41,26 36,51,35 37,52,36 29,51,41 26,45,34 36,52,31 80,69,50 109,72,57 136,89,68 144,85,55 166,107,77 156,95,63 181,127,89 182,139,83 185,146,89 192,151,94 181,140,83 184,142,90 191,149,97 168,126,74 185,143,89 159,117,65 156,113,66 165,122,75 175,133,79 179,138,79 171,132,73 172,129,69 173,133,79 178,137,80 175,134,77 181,140,83 185,144,87 168,125,78 154,110,59 184,143,86 156,120,69 142,110,66 123,90,51 111,84,52 91,70,43 76,58,37 68,49,35 61,49,37 62,50,40 63,51,41 70,55,44 65,50,39 62,47,36 63,48,37 70,55,44 69,54,43 68,53,42 59,44,33 56,44,32
168,132,81 162,127,73 160,123,70 154,113,66 150,111,68 150,111,70 136,102,61 133,106,63 133,103,61 122,88,56 116,85,46 120,89,52 114,85,50 137,105,63 140,106,61 143,113,67 150,117,69 132,100,54 136,105,56 131,98,59 111,78,53 100,71,51 79,57,39 64,49,27 80,61,38 89,68,41 90,70,50 60,49,42 64,55,49 65,54,49 56,50,45 53,49,43 50,45,42 46,44,40 60,61,38 119,82,40 129,97,55 79,58,33 42,46,31 33,46,32 33,41,29 24,35,20 21,29,15 90,86,65 108,103,64 65,67,52 151,119,89 155,117,71 145,107,72 133,88,65 140,92,67 136,90,64 113,76,50 136,96,62 154,116,70 156,116,64 166,124,72 188,146,94 185,144,95 171,130,81 161,118,69 170,127,78 181,138,89 170,128,76 144,103,54 146,108,60 164,123,74 156,118,70 160,119,58 169,130,73 170,129,72 187,145,91 188,148,84 178,139,80 173,134,73 169,131,81 148,106,66 127,93,59 113,90,59 95,75,45 80,61,38 59,48,29 53,42,27 56,45,30 55,43,31 54,42,32 53,41,31 58,43,32 56,41,30 64,49,38 58,43,32 62,47,36 66,51,40 66,51,40 65,50,39 60,48,36
148,107,58 152,111,64 149,113,66 147,110,68 131,99,57 117,88,53 109,80,47 105,78,44 111,82,49 120,88,54 142,105,61 142,106,59 154,118,69 166,128,78 147,111,64 143,104,63 141,104,64 114,80,46 82,61,38 70,54,37 65,50,41 65,49,36 66,51,40 62,51,36 62,51,36 68,54,40 62,50,40 56,47,43 61,52,46 60,49,44 52,46,41 52,45,43 51,46,43 53,56,48 25,51,40 35,43,31 96,64,34 125,81,41 106,77,44 66,53,30 36,37,25 30,32,15 35,31,21 78,60,39 135,165,107 158,112,84 129,110,75 190,147,89 185,145,91 154,113,68 124,83,67 110,69,53 107,69,52 136,96,62 152,111,66 170,130,78 185,143,91 181,139,87 158,117,68 168,127,78 174,131,82 171,128,79 172,129,80 177,135,83 163,120,71 172,130,78 166,125,76 167,131,73 171,130,71 174,132,78 173,131,77 161,119,65 177,135,83 171,129,77 144,111,59 140,103,61 113,79,45 97,69,40 76,56,36 66,52,34 65,51,35 61,47,33 59,47,37 63,51,41 61,49,37 63,51,41 66,54,44 63,48,37 70,55,44 63,48,37 51,36,25 57,42,31 59,44,33 57,42,31 65,50,39 66,54,42
138,104,70 123,89,55 112,80,48 112,80,46 121,90,53 137,103,60 148,112,65 150,112,62 162,124,74 156,118,68 148,115,78 130,96,64 99,78,51 73,53,33 67,52,32 63,50,29 61,47,33 65,50,41 64,50,36 63,51,39 71,55,38 75,61,43 69,53,36 73,58,36 91,70,45 113,88,60 58,47,40 59,50,42 56,50,43 52,46,39 53,49,41 52,46,41 54,48,41 52,75,60 29,51,41 28,47,38 26,43,35 27,41,32 52,48,31 79,60,35 84,60,27 56,36,16 52,37,17 60,70,44 74,144,98 153,127,88 182,139,92 171,129,75 185,146,89 189,150,93 174,133,76 175,133,79 170,128,76 164,122,70 171,129,77 163,122,75 173,136,83 169,128,79 166,121,75 171,128,83 158,115,68 162,121,76 154,116,68 156,115,68 158,121,77 164,125,84 168,126,84 171,133,85 186,146,94 167,125,73 185,141,90 172,130,76 155,114,69 137,95,57 83,53,25 91,70,45 116,89,57 83,59,33 50,39,24 43,33,21 56,44,34 52,40,30 65,50,39 69,54,43 60,48,36 62,50,38 62,50,38 59,44,35 61,49,39 61,49,39 66,51,40 66,51,40 59,44,33 52,40,28 52,40,28 53,41,29
96,68,39 111,83,54 123,95,55 128,97,58 123,91,49 121,90,51 105,73,39 110,78,44 101,74,40 96,72,39 90,70,50 74,56,35 61,47,33 64,49,38 56,44,32 60,44,31 57,46,29 59,45,31 63,48,28 72,63,44 86,66,46 99,75,49 127,94,67 120,91,60 128,96,66 115,87,60 56,46,45 59,50,46 55,49,42 52,46,41 50,44,39 50,45,42 56,47,43 40,70,53 29,51,41 31,48,38 29,46,38 27,42,30 27,41,34 25,36,25 38,33,19 65,48,24 55,45,35 49,80,54 68,131,89 77,108,66 140,98,56 153,107,66 144,103,54 157,116,67 171,128,79 170,127,78 166,124,72 161,119,67 173,131,79 156,122,63 163,128,72 167,129,79 173,128,82 171,123,76 173,130,83 170,127,80 148,110,64 148,109,68 133,98,60 148,110,73 157,118,79 156,119,75 153,116,74 147,106,59 162,121,72 154,116,66 152,115,75 167,130,90 130,97,60 116,82,48 82,61,34 75,56,31 73,57,42 66,56,44 48,38,28 50,38,28 49,37,27 55,43,33 45,33,21 53,41,29 66,54,42 72,57,48 66,54,44 61,49,39 62,47,36 64,49,38 66,51,40 62,50,38 60,48,36 63,51,39
98,70,41 91,63,34 103,76,44 118,86,54 123,88,50 126,92,51 127,95,53 132,103,68 108,84,49 95,72,41 77,61,44 61,52,35 56,44,32 71,55,40 78,60,41 75,54,31 88,64,40 91,67,41 98,74,48 91,66,38 95,67,40 105,82,51 105,78,44 113,85,56 109,84,56 93,72,49 57,46,41 60,48,48 57,46,43 51,44,42 53,43,42 52,46,39 51,49,45 35,62,46 30,49,43 28,47,38 30,44,37 30,42,33 29,42,30 25,38,26 26,38,29 19,37,24 21,39,26 44,79,56 59,115,76 85,162,104 170,131,74 193,152,91 177,136,79 181,140,81 178,137,78 164,123,64 186,145,88 201,160,101 182,141,82 180,140,86 185,148,93 179,135,84 163,122,77 171,130,85 173,132,83 182,141,92 168,132,85 145,108,66 128,93,55 134,100,66 127,89,54 137,102,64 129,94,56 137,102,64 140,105,69 128,95,56 115,83,49 101,72,41 104,76,38 99,70,39 111,82,49 118,84,52 108,83,55 95,71,47 76,60,43 69,55,39 67,56,39 69,58,41 69,55,41 69,58,41 62,51,34 62,47,36 61,46,35 66,51,40 67,50,40 65,50,39 65,50,39 56,44,32 69,54,43 64,52,40
