73,71,40 66,64,33 71,69,38 74,70,35 71,66,36 71,68,28 61,56,26 67,62,32 65,60,32 68,66,37 61,58,32 71,68,44 66,63,39 63,61,32 58,56,27 64,62,33 64,61,35 65,63,32 61,59,28 69,69,28 59,54,22 71,61,37 66,64,31 63,60,34 56,55,28 59,56,30 64,62,31 64,63,38 68,62,57 72,67,66 55,53,51 55,53,51 54,54,51 53,53,50 67,65,61 68,64,58 64,57,55 73,64,60 78,63,54 61,41,34 83,60,47 82,59,46 92,64,51 91,66,49 92,65,49 93,62,52 85,52,43 61,47,33 77,81,66 40,52,34 59,51,38 56,35,24 52,26,14 57,29,20 60,32,23 59,33,23 59,33,23 59,33,23 65,39,29 63,40,29 70,46,38 77,50,43 87,61,47 87,74,26 143,146,57 141,150,63 144,154,49 153,162,64 132,141,45 138,150,46 136,143,39 144,149,46 158,164,58 158,164,56 132,137,47 104,112,32 105,110,45 82,81,43 70,70,27 77,79,33 59,63,23 70,71,34 68,70,24 69,67,34 63,41,23 60,37,26 38,22,16 57,45,35 66,56,46 46,42,34 37,28,20 75,57,36 142,136,72 130,127,60 88,82,34 79,68,65 85,76,59 117,110,81 48,37,20 50,39,36 55,42,37 94,82,41 109,97,67 62,51,34 145,140,87 109,101,67 83,74,45 142,132,92 149,150,45 188,186,87 153,152,55 158,159,52 161,164,61 159,161,65 136,140,42 163,167,69 127,133,38 147,151,45 161,162,53 163,168,51 180,185,72 195,201,81 158,165,40 158,158,47 185,188,69 177,184,57 163,172,47 176,181,68
83,81,50 73,71,40 70,68,37 71,66,34 96,92,55 86,82,45 73,68,36 72,67,37 75,69,44 62,60,31 61,58,34 59,56,30 58,55,29 68,65,39 56,54,25 62,60,29 79,78,40 80,79,41 82,82,41 75,76,26 81,76,35 74,69,28 63,64,25 68,68,36 62,62,32 67,61,36 70,65,35 65,62,38 69,62,60 66,65,58 65,63,61 53,51,49 53,53,48 52,52,47 67,65,61 61,57,51 58,51,49 57,48,44 72,57,48 65,45,38 89,61,50 86,58,47 88,60,47 84,61,48 81,58,45 76,55,42 69,48,35 86,57,37 84,61,50 39,48,31 43,35,24 52,30,22 54,31,20 51,25,15 48,27,16 52,31,18 60,34,22 68,40,31 73,47,37 72,49,38 78,52,42 81,52,46 92,70,50 150,144,67 137,146,48 123,137,39 141,153,65 153,163,71 140,149,49 135,143,36 170,177,73 129,134,33 163,170,57 137,144,31 140,146,38 119,125,46 113,118,53 87,90,28 119,121,64 81,83,37 90,95,48 100,103,54 92,94,41 106,103,61 64,50,25 62,43,29 35,19,13 108,101,72 74,68,34 83,83,51 96,91,59 69,60,29 83,76,49 48,46,28 41,36,22 56,57,20 58,55,29 56,50,27 124,122,73 76,74,43 74,70,35 136,139,61 148,150,52 175,176,67 156,156,54 152,155,64 164,170,62 149,153,47 175,180,63 162,162,51 171,172,63 160,160,58 177,183,63 159,164,51 154,160,54 152,160,51 149,161,55 143,147,49 142,148,38 175,182,67 160,168,57 171,179,70 137,141,47 176,174,75 180,177,63 172,177,64 151,159,39 167,172,59
67,63,26 118,115,71 111,106,76 129,125,90 118,116,69 97,93,56 82,77,47 68,66,35 65,63,34 64,61,35 62,60,31 73,70,44 64,62,29 86,82,47 79,81,39 75,77,31 83,84,34 86,86,41 82,85,36 74,76,32 67,69,27 79,80,41 64,60,23 70,66,31 69,62,33 58,56,27 65,60,32 66,58,36 61,57,38 57,48,44 56,50,43 50,52,35 54,54,40 51,47,39 65,59,52 66,57,53 58,48,47 61,48,43 76,61,50 79,62,54 93,62,52 88,57,47 79,56,43 68,49,37 66,46,37 65,49,36 76,46,31 189,120,105 69,43,33 67,36,26 136,85,46 70,40,43 53,31,23 53,30,19 53,32,21 62,36,26 70,42,31 77,46,36 77,49,38 75,47,36 84,48,40 91,53,47 193,161,117 152,138,68 151,149,48 161,158,62 140,135,53 143,150,64 136,141,49 123,127,31 150,154,56 152,157,54 161,163,67 149,154,41 132,131,52 129,138,40 108,115,42 140,145,71 118,121,57 102,105,41 122,122,59 96,95,39 92,94,37 86,88,31 65,58,31 61,54,27 91,93,40 80,84,46 119,121,66 85,90,29 86,83,41 80,73,30 99,94,64 58,56,36 84,80,59 63,61,30 63,60,34 86,80,55 87,83,48 104,103,49 97,96,31 111,113,31 133,132,53 111,109,47 121,119,45 151,151,69 146,149,48 146,150,44 202,206,100 143,148,47 186,190,92 137,140,39 161,166,63 161,167,59 155,162,60 139,146,42 151,158,56 128,129,38 137,141,43 155,165,44 140,142,48 141,144,43 146,146,46 143,143,43 167,169,73 145,150,47 175,182,69 139,144,41
115,115,43 112,113,34 103,101,41 129,131,60 132,136,53 99,101,28 93,91,42 108,109,61 115,116,66 77,77,36 86,86,43 79,79,38 79,80,30 120,120,61 93,97,41 90,90,45 77,77,32 89,89,44 74,76,30 69,71,27 72,73,36 75,76,39 75,76,37 64,63,27 65,60,32 68,66,33 68,63,35 64,61,35 65,64,39 59,48,43 65,54,49 49,50,31 62,53,34 69,60,45 67,58,52 67,58,54 57,50,48 58,49,43 69,54,43 78,61,53 88,57,47 84,53,43 74,53,40 65,51,37 63,47,34 66,45,34 85,48,33 89,46,38 75,44,36 80,45,30 162,93,60 133,85,71 97,62,49 76,45,33 82,49,38 88,50,42 93,57,51 98,62,54 82,49,40 75,44,34 89,58,48 97,64,57 156,126,98 201,176,128 151,151,69 145,147,63 129,138,49 139,141,59 151,154,63 159,162,73 147,151,55 149,153,57 149,151,53 134,136,40 135,136,47 132,135,73 100,107,34 83,85,30 85,87,41 79,80,32 71,68,24 81,78,36 72,71,33 71,70,32 105,106,58 109,110,44 105,105,35 111,116,44 123,125,43 139,141,57 89,83,37 63,55,21 66,62,25 98,100,58 61,59,26 71,70,34 94,90,53 75,71,34 81,78,34 110,108,50 95,93,35 125,124,59 116,115,48 137,139,57 181,179,89 139,143,47 141,143,49 151,152,61 159,161,67 158,169,57 152,160,51 163,171,62 142,144,58 123,124,47 144,148,63 121,126,36 112,119,46 126,136,42 191,198,96 147,150,59 149,155,60 153,157,63 133,132,53 112,111,32 110,111,22 120,122,26 149,152,51 151,152,61
124,125,46 125,127,45 143,145,63 116,118,43 100,100,37 103,102,48 96,94,47 93,91,44 92,91,39 103,101,52 91,90,34 99,98,44 101,100,46 88,86,37 97,95,48 96,93,49 77,74,30 71,68,28 72,71,35 76,74,41 70,68,35 71,69,38 69,67,36 62,60,29 62,62,32 63,63,29 69,67,38 67,62,32 62,60,38 60,49,44 68,60,49 56,52,35 48,44,25 74,64,52 70,58,46 65,56,50 62,56,51 62,51,48 66,51,42 78,62,47 92,69,54 96,69,53 88,66,48 67,56,39 74,55,43 73,48,31 168,97,71 72,44,31 99,46,21 168,99,68 140,89,61 128,82,56 124,79,56 113,68,47 120,78,56 116,74,52 120,73,50 115,74,58 91,56,43 81,49,33 95,67,58 104,78,68 120,94,82 165,134,113 192,166,127 153,139,83 120,124,37 154,157,66 154,153,58 151,155,57 146,149,58 130,134,40 156,160,54 165,164,69 134,127,55 140,143,52 130,134,67 114,120,52 115,119,63 99,104,43 68,69,19 81,78,36 78,73,43 80,76,39 84,82,35 93,90,50 122,116,52 124,134,60 128,130,57 121,124,44 112,107,64 89,88,23 166,169,91 99,99,54 68,68,25 79,75,38 107,108,42 70,67,23 102,100,42 131,131,57 116,118,36 131,132,43 154,156,58 139,140,33 165,162,52 154,158,52 152,155,54 175,179,85 166,168,74 143,149,39 156,164,53 151,161,58 156,160,62 151,157,58 141,149,69 106,112,33 132,138,41 127,133,34 135,145,42 139,147,38 150,157,53 182,193,96 138,141,50 127,125,55 155,153,63 110,110,40 168,170,86 128,130,46
121,121,49 111,111,41 112,109,54 89,87,38 74,71,31 74,70,33 73,68,38 87,83,46 78,75,33 103,100,58 80,77,33 86,83,43 78,74,39 67,62,30 70,65,35 73,68,38 74,69,39 70,65,33 72,71,35 64,62,29 65,63,32 66,64,35 65,63,32 70,65,37 71,63,39 71,62,33 65,60,32 65,63,32 63,62,37 61,48,41 69,57,45 73,66,48 77,67,45 79,64,55 71,59,47 61,52,46 61,55,50 61,50,47 60,47,42 74,57,49 79,58,47 89,66,55 85,66,54 61,53,42 78,62,56 80,63,53 120,74,56 68,37,25 104,50,30 149,89,66 127,79,54 115,69,53 116,77,63 112,70,57 110,68,55 116,74,61 118,75,60 118,74,62 103,64,50 104,65,53 92,69,58 68,48,41 67,50,42 104,85,71 143,118,88 195,167,129 146,121,64 132,128,50 153,152,73 159,163,69 154,159,58 164,170,62 140,143,42 140,137,56 137,128,54 123,122,43 122,127,53 137,141,54 157,160,71 85,95,32 84,86,33 100,98,51 74,71,31 86,84,35 58,55,15 97,99,28 175,167,75 139,146,58 124,128,45 142,150,59 123,124,45 129,129,55 121,120,53 89,89,28 113,113,50 130,134,51 116,118,47 143,145,70 138,143,51 108,107,40 128,130,59 149,154,51 161,162,53 178,178,65 172,166,73 141,143,49 167,166,69 168,172,76 178,183,82 129,129,29 130,134,38 162,164,68 143,142,49 150,153,62 158,161,72 123,122,43 186,186,86 133,134,43 142,152,49 156,165,65 164,165,56 175,185,82 152,152,70 160,160,78 90,90,20 156,153,68 126,124,52 150,153,64
84,82,35 102,100,53 87,84,40 72,71,35 70,68,35 73,71,40 68,66,37 66,64,33 61,59,28 59,57,26 70,68,37 70,68,37 70,68,37 62,60,29 64,62,29 69,67,34 71,69,36 66,64,31 70,68,37 64,62,33 61,56,26 66,64,33 63,61,30 65,63,32 64,59,31 67,62,32 65,58,31 63,62,35 76,74,45 65,55,43 66,54,44 73,65,43 79,65,47 83,63,54 75,60,51 57,46,41 58,49,45 59,50,46 59,50,46 57,46,41 68,57,52 71,61,51 71,59,49 55,49,40 63,57,50 81,50,42 86,52,34 61,30,11 135,94,76 131,88,69 108,71,56 99,62,49 92,56,46 89,56,45 97,57,50 78,88,62 82,55,39 114,75,63 104,64,55 90,63,56 66,46,39 65,47,42 59,46,41 69,52,42 139,113,90 183,148,121 229,199,157 127,111,53 118,114,36 161,161,75 172,175,72 153,159,51 163,168,67 161,163,77 127,129,31 143,147,51 155,163,72 135,136,57 107,106,41 94,93,37 68,63,31 96,91,50 105,104,39 93,93,30 89,91,20 158,159,82 146,141,43 156,154,66 140,149,62 118,125,41 123,125,29 116,116,30 107,109,27 124,128,45 160,162,76 128,125,40 111,110,31 99,97,23 142,144,48 126,126,40 144,142,68 143,140,57 172,169,73 146,148,54 165,162,70 175,173,83 148,145,51 147,149,55 138,133,51 142,139,58 125,126,35 128,129,24 132,134,48 126,125,48 116,114,26 144,143,48 119,120,31 128,125,40 185,191,92 130,134,47 165,168,67 145,148,57 164,159,77 168,163,81 127,124,41 148,148,64 143,146,55 152,153,76
84,82,49 76,74,41 72,70,39 63,61,32 69,67,38 63,61,30 66,64,33 62,60,29 59,57,26 65,63,32 62,60,29 68,66,35 65,63,32 69,67,34 62,60,27 68,66,33 65,63,30 69,67,36 64,62,33 69,67,38 63,63,31 63,63,31 77,72,42 65,60,30 78,73,43 71,64,35 65,58,29 79,72,43 78,71,44 65,55,45 56,51,37 75,67,45 77,63,47 79,59,50 68,53,44 60,49,44 53,44,40 59,50,46 58,48,47 56,46,45 54,44,43 52,46,41 54,48,43 55,51,43 55,51,43 70,47,36 82,50,34 107,84,55 93,70,41 100,74,53 93,63,46 85,58,42 77,51,39 85,49,39 179,111,89 95,126,74 54,54,38 57,40,30 82,59,48 57,44,39 58,47,44 61,47,47 60,46,46 61,48,45 89,67,59 110,87,72 116,92,70 173,148,118 160,145,94 146,143,62 162,162,76 154,156,70 178,183,82 147,151,55 177,181,87 155,161,64 161,172,64 145,148,47 120,114,48 110,108,36 105,102,19 161,158,77 118,117,38 137,138,61 156,159,79 151,153,69 146,144,54 154,153,58 158,153,55 164,156,64 158,154,65 161,158,62 183,182,87 133,135,41 141,140,45 139,132,46 162,163,58 160,165,52 148,148,46 186,183,87 125,125,41 115,118,40 125,124,47 136,139,48 134,129,56 130,126,48 135,129,52 91,86,17 133,131,57 122,112,30 157,163,66 161,161,61 129,132,41 135,138,49 163,161,71 149,146,61 133,132,53 116,112,34 141,139,51 148,143,59 148,147,52 150,149,54 123,119,30 156,152,63 148,147,54 135,139,45 146,150,65 141,147,52
63,61,30 68,66,35 69,67,36 72,70,41 64,62,33 66,64,33 66,64,33 69,67,38 65,63,34 63,61,30 66,64,33 66,64,33 65,63,32 72,70,39 70,68,39 69,67,38 64,62,33 80,78,49 70,68,37 71,70,34 71,69,38 68,66,35 70,66,29 78,71,44 74,69,39 71,69,38 72,65,38 68,63,35 66,57,38 57,46,43 58,47,42 84,74,52 74,62,52 74,57,49 68,53,44 57,46,41 52,43,39 56,47,43 55,51,43 51,45,40 58,48,47 56,47,43 56,49,47 55,50,47 53,52,45 50,51,39 88,56,40 65,62,47 55,59,42 57,54,41 62,60,42 81,57,35 88,62,41 210,144,110 249,170,108 235,194,135 103,134,108 60,51,43 101,101,87 62,51,32 51,42,38 54,42,42 60,45,53 61,47,49 66,48,43 70,53,43 87,71,58 103,82,69 161,133,106 203,179,126 136,128,63 114,111,44 144,143,64 121,115,38 151,152,73 170,177,91 139,148,63 131,136,46 134,135,46 134,130,43 158,155,63 141,142,53 115,119,34 168,168,86 115,127,39 140,151,50 129,132,43 117,118,29 164,161,67 173,167,76 136,127,53 142,136,41 150,146,59 150,151,44 165,168,49 150,150,48 147,146,49 158,159,54 140,136,47 142,136,45 132,135,44 153,147,52 156,150,59 157,154,58 161,154,55 187,185,84 182,182,69 146,142,39 142,143,52 137,139,43 156,170,52 143,150,46 152,156,46 165,171,61 129,135,40 138,141,38 113,115,21 154,153,58 154,153,56 170,167,71 158,159,52 177,179,65 169,168,62 172,172,59 170,169,72 143,149,41 141,149,56 148,159,49
72,70,39 64,62,31 63,61,30 72,70,39 69,67,36 56,54,23 59,57,26 69,67,38 62,60,31 58,56,25 72,70,39 70,68,37 73,71,40 64,62,31 63,61,32 65,63,34 70,68,39 79,77,48 77,75,44 68,67,31 68,66,35 70,68,37 66,61,31 63,54,27 61,59,30 69,69,39 67,62,34 71,66,36 67,58,43 54,44,43 54,50,42 75,69,46 74,62,52 74,57,49 68,53,44 57,46,41 52,43,39 52,43,39 54,50,42 53,49,41 54,45,41 56,47,43 54,47,45 54,49,46 52,50,46 62,51,44 77,69,56 36,53,43 31,50,39 41,49,39 50,45,31 62,43,20 113,85,56 254,183,141 255,219,156 255,247,187 86,132,98 44,55,42 82,92,89 153,149,87 58,53,39 50,38,43 56,41,49 60,46,46 67,49,44 73,56,46 86,70,57 103,82,71 144,113,90 209,171,125 197,174,114 140,134,70 139,134,61 132,127,56 114,114,40 109,111,38 125,130,58 109,108,31 122,119,34 123,116,30 155,151,64 103,103,17 123,125,41 143,140,57 145,145,61 136,135,40 153,145,64 178,166,88 152,141,54 143,135,45 132,124,41 166,160,67 138,134,45 155,156,51 157,158,49 146,146,44 135,132,40 149,147,46 151,143,60 150,143,57 138,141,52 133,131,43 137,134,40 146,146,46 165,165,65 161,164,63 180,186,78 182,176,83 161,160,67 169,168,73 162,170,61 160,164,56 180,185,70 164,171,58 152,157,65 163,168,67 134,135,44 144,142,52 162,166,58 160,160,58 141,144,43 169,174,61 133,132,37 162,161,57 160,158,68 152,157,56 143,151,58 156,166,72
64,62,33 62,60,31 72,67,39 65,60,32 66,61,33 73,68,38 75,70,40 65,60,32 65,60,32 65,63,32 72,70,39 71,69,38 59,57,26 66,64,35 61,58,34 50,48,19 64,62,33 57,55,26 70,65,37 65,60,30 75,70,42 69,62,35 60,54,31 76,66,42 68,63,35 68,62,37 74,66,42 65,60,30 56,51,39 54,50,44 48,49,37 69,58,39 70,59,42 70,56,42 66,54,44 54,45,39 50,44,39 50,44,39 52,46,39 51,47,39 51,45,40 56,47,43 51,44,42 51,46,43 53,48,45 48,56,44 30,53,34 23,50,34 28,46,33 27,45,32 30,45,33 50,46,27 104,64,39 236,167,134 255,203,137 255,231,165 107,150,108 88,120,91 101,118,80 133,132,55 146,149,85 66,62,25 55,44,41 62,49,46 73,56,46 82,62,53 89,69,60 98,75,64 115,87,74 165,133,99 214,180,139 165,157,76 133,131,61 133,133,61 126,121,52 132,128,52 128,126,52 156,148,69 161,153,59 158,148,77 143,138,58 141,138,57 135,127,44 142,130,50 153,152,57 165,167,73 128,130,36 180,177,83 177,168,71 160,153,54 158,152,61 137,131,36 162,159,63 154,149,51 134,140,41 144,143,46 147,140,54 155,152,60 176,166,86 147,140,54 129,135,40 126,127,38 159,152,53 176,165,80 166,154,72 169,155,69 163,146,70 148,134,50 152,140,60 136,128,36 136,131,47 170,159,72 143,140,59 120,115,42 152,145,77 154,155,64 130,130,48 142,139,56 130,130,46 141,138,55 126,126,40 137,136,57 146,144,56 148,145,49 155,152,67 163,168,67 154,154,70 156,159,58
67,59,35 68,60,36 68,60,36 69,59,37 68,58,36 66,57,28 73,64,35 82,75,48 72,67,39 74,69,39 77,75,44 67,62,34 58,53,25 57,55,26 56,56,26 51,48,22 59,56,30 66,60,35 64,56,32 64,56,32 61,53,31 61,53,31 60,54,31 64,56,32 69,59,37 65,56,39 76,66,44 71,62,31 56,50,41 48,42,35 50,45,33 60,51,34 77,62,51 71,56,45 62,49,44 51,42,38 50,44,39 48,44,38 50,44,37 50,44,37 50,46,40 50,44,39 49,47,43 45,43,39 50,43,43 39,57,40 28,53,35 27,46,37 26,45,34 26,45,34 25,42,32 27,44,34 70,49,26 178,128,97 255,190,132 255,218,149 255,242,169 129,129,86 110,120,67 121,109,27 119,119,37 114,115,26 70,62,49 62,49,44 71,53,48 76,59,51 83,61,53 88,67,56 92,66,56 99,71,62 147,113,91 217,186,147 139,137,75 136,130,53 140,132,49 147,143,56 176,172,83 154,151,59 126,123,29 164,163,66 138,138,54 165,166,77 164,158,65 135,132,36 149,146,50 142,144,48 150,147,64 150,147,64 151,151,51 174,175,70 135,127,44 158,149,64 161,154,66 157,146,61 160,140,52 178,155,70 153,141,59 155,136,54 168,148,71 166,151,72 151,141,61 153,136,60 151,130,58 158,131,58 161,136,59 167,140,67 178,147,83 186,157,83 167,142,67 171,142,68 172,146,78 171,143,73 175,149,81 149,123,53 153,131,53 165,136,71 177,143,73 173,144,68 176,149,72 168,139,65 167,133,61 168,133,66 161,139,65 161,139,65 168,136,65 172,140,67 181,156,79 169,147,71
76,60,45 74,58,43 65,49,34 74,64,42 67,56,37 68,58,36 74,64,42 65,57,33 60,52,28 71,61,39 71,61,39 72,63,44 71,62,43 64,55,38 53,44,27 65,62,38 59,56,32 59,53,30 61,53,31 68,60,38 71,63,41 66,56,34 69,59,35 68,60,36 76,61,41 69,55,37 71,58,35 84,75,48 55,49,42 44,38,33 63,56,40 77,62,40 70,54,48 69,53,47 59,46,41 51,42,38 51,42,38 50,43,41 95,78,54 53,45,34 50,46,40 50,46,40 46,47,39 45,43,39 46,48,45 37,57,39 28,48,32 26,45,36 26,45,39 23,42,36 25,42,37 25,42,37 46,46,32 116,82,50 234,169,112 255,224,156 255,207,135 255,205,145 114,117,66 116,111,40 143,141,51 161,150,65 154,142,72 137,123,96 69,52,42 71,54,44 78,59,47 78,59,47 85,62,51 88,65,54 93,71,53 118,87,64 222,190,146 187,183,96 141,133,43 166,159,71 152,147,65 169,148,67 162,140,62 171,152,70 145,127,56 172,152,77 153,130,59 158,137,65 158,147,72 153,131,64 141,130,45 153,139,69 135,120,57 148,134,64 136,118,45 143,125,52 143,124,58 162,140,64 172,145,70 158,128,59 159,125,64 154,119,63 149,111,63 161,123,75 168,125,65 156,117,60 182,148,89 172,138,77 170,140,73 170,138,67 172,130,67 183,141,76 182,136,79 181,146,79 170,141,80 156,126,57 166,139,64 155,127,57 148,120,50 163,133,66 170,141,69 171,147,67 174,163,76 165,152,63 176,150,68 170,143,66 153,134,52 168,148,69 184,157,82 184,157,82 167,140,65 170,143,70
61,50,35 56,45,30 62,51,36 62,51,36 68,57,42 64,53,38 64,53,38 68,54,40 71,57,43 67,56,41 64,53,38 67,56,41 56,45,30 64,50,36 68,54,40 72,57,46 64,49,38 64,49,38 63,49,35 68,54,40 61,50,35 61,50,35 60,51,36 57,46,31 66,52,34 60,51,32 68,55,32 82,62,42 64,51,46 52,45,45 73,62,45 78,58,49 72,56,41 61,49,37 56,43,36 52,43,39 52,42,41 63,50,43 97,78,51 92,77,55 51,45,40 49,43,38 47,46,37 46,41,38 46,46,41 35,59,37 26,49,34 26,45,34 26,45,36 23,42,33 24,41,33 28,42,35 39,47,37 98,83,61 140,97,50 246,188,133 255,196,112 216,150,50 212,167,74 127,127,64 167,156,71 180,146,83 180,164,81 175,155,80 130,106,71 79,53,30 71,56,47 75,60,49 80,63,53 85,65,56 87,66,55 99,73,59 150,114,85 227,190,146 186,153,101 160,135,60 204,174,87 169,140,77 171,145,75 164,136,66 161,121,67 171,131,77 166,131,66 165,126,65 167,137,68 159,128,66 165,132,66 177,144,78 152,118,55 162,128,65 163,134,69 153,126,61 156,127,64 166,135,71 175,136,77 169,130,71 161,127,68 168,130,64 171,124,72 174,127,77 175,128,78 179,134,86 173,130,81 171,132,75 179,145,82 183,145,79 186,149,80 175,142,74 183,147,87 171,131,79 167,124,68 164,128,68 159,130,67 177,148,85 164,134,67 169,135,72 167,133,70 174,144,77 160,129,65 153,122,62 160,124,62 164,128,66 170,137,71 168,136,65 196,164,93 182,150,79 170,140,73 172,145,72
62,51,36 59,48,33 54,43,28 59,47,35 64,52,40 64,53,38 62,51,36 62,48,34 63,48,37 61,49,37 63,51,39 63,51,39 60,49,34 57,45,33 59,47,37 63,51,41 64,49,40 63,48,37 68,54,40 69,55,41 66,52,38 66,52,38 64,49,38 65,50,39 57,43,27 57,48,31 60,49,32 67,51,36 65,55,45 59,50,44 75,63,53 80,60,51 76,59,49 71,56,45 61,48,41 54,45,41 55,43,43 94,74,65 96,76,46 99,76,45 60,50,38 47,40,38 46,45,38 43,38,35 44,46,41 32,58,35 27,52,36 26,45,34 27,46,37 26,45,36 29,43,36 31,43,39 29,34,28 34,36,19 104,73,36 135,94,47 196,161,80 172,147,72 112,170,130 170,185,121 173,135,85 170,140,82 142,111,51 149,116,64 149,117,62 170,138,81 68,51,16 68,54,36 68,53,44 72,55,47 83,61,53 89,66,55 105,71,53 164,116,91 255,189,137 229,171,109 170,123,71 176,137,80 168,129,70 162,126,68 171,130,69 187,147,83 189,145,92 204,161,101 184,143,86 187,147,81 188,147,90 201,160,103 188,148,84 195,155,91 206,167,106 179,140,79 183,144,83 180,141,82 173,134,73 170,131,70 194,157,102 185,142,84 175,136,67 174,128,71 178,132,75 179,138,77 178,135,75 161,130,68 151,128,59 132,113,45 151,132,64 151,116,60 163,124,67 162,124,74 178,137,78 166,129,74 154,119,63 153,118,62 156,122,63 161,125,67 175,139,81 174,138,80 171,129,75 169,133,75 166,130,79 152,116,67 149,116,66 128,96,54 116,88,50 119,93,54 125,101,64 142,119,79
55,43,31 55,43,31 55,43,31 53,41,29 56,44,32 54,42,30 56,44,32 55,43,31 54,42,32 53,41,31 48,36,26 54,42,30 55,44,29 54,45,30 57,50,34 58,48,36 56,44,32 59,48,33 61,52,37 60,49,34 60,50,40 63,51,39 62,50,38 66,51,42 62,47,36 62,47,36 68,53,44 70,55,46 68,56,46 67,56,49 70,58,46 81,61,54 76,59,51 71,55,49 60,47,42 53,41,41 69,58,53 114,97,87 191,173,143 100,74,35 98,83,61 56,42,26 44,44,39 43,43,40 41,43,40 31,56,40 30,55,39 25,47,35 25,47,35 25,47,35 24,49,33 23,48,32 27,35,23 27,35,23 52,47,35 60,56,46 92,93,72 109,124,89 158,168,117 125,126,76 121,118,53 142,111,51 162,122,68 159,118,69 156,119,64 167,130,75 159,119,67 151,117,72 84,52,18 71,44,26 69,48,37 87,66,55 102,70,56 136,86,73 160,93,66 233,144,111 255,191,146 243,173,122 186,133,78 175,132,76 169,126,68 171,132,75 186,146,94 185,145,91 166,126,72 163,121,69 159,117,63 154,112,58 157,114,65 172,129,80 173,130,81 169,130,69 170,129,70 170,129,70 180,141,82 174,134,70 172,131,72 171,132,75 177,138,81 174,132,78 171,128,79 163,122,65 171,130,81 150,112,62 148,107,58 147,111,60 156,115,68 159,119,67 143,103,49 150,112,64 154,114,62 160,123,70 155,117,71 145,107,61 138,102,55 147,111,62 166,127,68 173,137,77 177,146,86 164,134,78 145,114,63 126,99,52 105,78,46 85,64,41 71,57,32 60,51,34 66,52,36 69,56,33
69,57,45 69,57,45 67,55,43 63,51,39 60,48,36 60,48,36 61,49,37 57,45,33 56,44,32 58,43,32 57,42,31 64,49,38 64,53,38 62,51,36 62,51,36 63,50,29 64,51,30 66,53,32 69,53,38 68,54,38 63,49,35 62,50,38 68,53,44 63,48,39 58,43,32 58,43,34 63,48,37 66,49,39 76,61,52 76,64,54 79,63,50 88,67,56 81,61,52 67,49,44 57,43,43 51,42,38 115,94,81 75,55,35 93,74,47 121,89,45 115,103,66 127,95,65 46,45,38 47,45,43 44,46,43 34,59,43 32,57,41 28,50,38 26,48,36 35,62,44 59,92,67 59,91,69 20,40,24 32,35,25 34,40,29 33,41,29 57,65,51 64,79,63 120,137,99 128,129,90 141,152,94 173,133,79 178,141,86 170,129,80 160,123,70 175,138,83 171,131,79 174,132,80 177,135,81 178,135,88 138,104,59 78,55,40 79,56,41 104,72,58 124,78,64 134,80,62 141,85,63 155,97,75 159,101,77 156,105,79 154,103,75 155,109,68 170,127,82 160,118,66 168,126,74 161,113,68 159,114,66 169,124,76 155,111,60 160,116,65 149,106,57 146,103,56 151,108,59 159,116,67 163,123,71 175,135,83 185,140,92 169,124,76 173,128,82 183,137,96 180,135,87 185,142,86 188,143,95 167,125,71 174,132,78 183,147,89 184,143,86 172,133,72 171,133,69 168,129,72 155,119,61 156,125,65 154,122,67 156,124,69 161,125,67 167,130,75 164,128,70 160,123,68 149,112,59 148,112,65 135,101,56 127,95,51 106,75,36 97,68,33 99,70,35 106,81,51 110,82,53 121,92,57
64,52,40 61,49,37 59,47,37 52,40,28 56,44,32 56,44,32 59,47,35 54,42,30 56,41,30 59,43,30 71,52,36 91,70,43 101,76,46 110,83,49 123,91,57 112,83,52 117,88,66 106,85,60 91,77,52 78,62,45 66,52,36 59,47,35 59,44,35 59,44,35 59,42,32 49,37,25 55,45,33 60,48,36 56,44,34 70,55,46 81,62,50 78,61,51 68,52,48 55,41,41 48,36,38 59,46,39 151,116,78 153,120,70 159,125,66 164,125,82 167,129,83 171,133,83 54,48,41 51,45,40 47,48,40 41,56,42 35,58,41 30,55,39 36,61,45 57,84,66 67,97,76 68,98,77 52,72,54 30,36,23 28,36,24 32,40,26 40,47,31 46,54,40 80,93,66 111,123,87 117,124,80 161,118,73 144,108,61 145,107,61 140,104,57 141,109,63 151,117,74 166,129,85 163,129,86 170,132,86 159,121,73 172,138,77 152,114,68 162,125,85 96,58,37 98,54,42 96,60,50 102,64,54 101,62,50 100,60,51 114,71,56 126,84,60 147,103,73 159,119,65 175,135,81 156,116,62 175,133,81 166,125,66 171,130,73 166,125,68 170,130,76 167,124,77 165,124,75 162,121,72 167,125,73 171,129,77 161,123,75 157,119,71 156,118,70 168,127,82 175,134,89 171,130,83 171,130,83 173,131,79 184,142,90 183,147,96 181,140,83 182,135,83 185,139,80 185,146,77 184,144,80 177,137,83 169,129,75 171,131,77 170,129,80 173,131,79 163,122,73 180,139,92 182,137,89 173,133,81 157,119,71 159,121,75 144,107,63 128,94,53 125,92,53 137,106,69 154,120,79 153,116,74
