44,46,29 46,48,31 45,47,30 41,43,28 39,41,26 40,42,27 37,41,26 35,39,24 39,35,27 92,76,63 132,93,52 144,100,58 169,125,72 189,143,84 195,144,79 187,138,73 198,149,82 177,128,61 205,152,84 204,151,83 177,124,56 203,150,82 189,136,68 191,139,68 215,163,92 180,128,57 211,158,90 218,161,92 201,148,80 188,137,72 189,138,73 181,130,65 199,147,85 204,151,85 167,131,98 128,102,77 50,36,36 47,35,40 42,33,29 55,44,39 54,46,35 64,45,33 175,133,70 182,141,82 104,79,60 31,29,25 155,116,73 214,159,89 127,85,63 112,82,65 68,49,33 91,88,48 105,102,51 113,112,58 104,107,56 51,51,37 122,93,89 56,43,36 59,60,52 76,62,37 217,164,98 207,150,81 207,147,79 197,140,71 197,141,67 223,166,97 231,169,95 211,162,95 204,149,77 205,152,88 153,123,81 114,87,71 184,131,63 180,127,61 180,129,60 207,154,86 196,141,71 210,153,82 206,150,76 185,129,62 198,141,72 210,154,87 201,148,82 173,123,61 137,114,83 29,28,31 28,26,22 26,24,20 36,18,0 157,114,65 190,140,80 204,160,93 142,117,87 40,37,22 42,39,26 33,34,24
46,48,31 46,48,31 46,48,31 41,43,28 38,40,25 39,41,26 37,41,26 29,33,18 50,47,32 42,27,18 130,97,60 133,90,45 151,107,54 180,134,75 189,138,73 190,141,76 198,149,82 189,138,71 212,159,91 204,151,83 204,151,83 173,120,54 191,138,70 182,130,59 203,151,80 222,170,99 193,140,72 205,152,84 198,142,75 174,120,59 179,125,64 186,135,70 192,141,76 203,150,82 140,104,75 60,51,36 48,35,43 50,38,40 52,41,38 59,48,43 59,48,41 62,47,38 190,143,80 176,128,74 168,131,89 35,30,27 84,64,32 117,85,43 109,94,72 157,163,84 63,45,44 57,54,41 48,46,24 56,53,27 71,72,35 82,76,67 57,23,21 70,53,43 69,63,54 223,181,129 217,163,88 211,155,88 215,154,91 232,174,108 199,144,72 200,144,79 227,167,99 237,186,117 207,149,94 169,129,95 135,101,99 165,132,93 185,134,65 229,178,109 186,133,65 211,155,88 204,149,77 209,149,79 231,171,101 189,133,66 207,150,79 215,157,91 231,171,103 216,161,91 219,175,106 130,98,68 77,57,39 120,97,68 174,128,73 188,137,72 190,139,74 173,134,77 119,92,60 156,125,86 180,139,94 137,104,67
37,39,24 38,40,25 43,45,30 41,43,26 33,34,22 39,40,28 36,40,25 24,27,17 65,51,35 119,87,53 145,108,66 151,108,63 153,111,59 176,132,79 192,142,80 192,141,74 195,142,74 195,142,74 194,141,73 208,155,87 210,158,87 174,121,57 190,137,69 200,148,77 205,153,82 205,153,82 195,142,74 201,148,80 203,147,80 197,145,83 174,124,64 149,103,44 189,142,81 157,115,63 175,137,116 160,121,107 63,51,41 58,47,42 61,50,47 60,49,46 68,55,50 61,48,43 175,132,74 231,187,116 195,146,79 105,93,34 55,52,37 108,103,71 92,78,62 115,118,69 49,42,45 37,36,29 52,53,34 47,48,29 101,97,78 45,39,32 43,39,33 50,53,41 131,93,43 215,163,92 197,142,72 207,157,85 179,123,58 232,170,98 227,173,112 218,161,90 224,160,91 211,154,94 181,140,113 122,97,96 178,127,70 229,172,101 217,161,87 221,165,91 207,154,86 196,140,73 218,162,88 234,175,102 198,141,72 183,131,60 231,176,104 202,147,75 210,155,83 203,148,78 190,134,67 186,135,68 187,136,67 225,173,100 215,165,93 193,144,75 213,162,93 200,148,77 214,151,82 218,156,84 210,150,80 218,161,90
34,36,21 33,32,21 40,39,28 38,39,29 30,28,24 27,25,21 27,27,22 24,22,20 41,37,27 107,88,53 154,117,73 159,116,67 164,120,67 172,128,75 179,129,67 202,149,81 195,142,78 211,158,90 218,166,95 214,162,91 201,149,76 186,133,67 191,138,72 197,144,76 194,141,73 202,149,81 162,113,48 179,130,65 193,142,75 194,142,82 168,114,53 183,134,69 149,126,84 111,101,63 89,86,62 85,78,62 71,61,51 67,54,49 64,51,46 66,53,46 66,53,48 59,46,39 73,47,37 107,61,43 187,173,128 50,39,34 47,40,22 57,51,42 107,92,72 114,97,71 58,52,45 49,45,39 44,37,37 51,41,40 57,45,45 78,74,68 73,59,32 201,165,116 233,179,104 204,153,84 216,155,90 208,147,86 204,153,84 187,134,66 191,135,68 216,165,98 171,128,113 160,129,119 111,80,59 195,135,65 213,153,83 179,122,51 200,143,72 193,138,66 179,124,54 199,144,74 198,142,68 217,158,85 211,154,85 189,137,66 195,140,70 206,151,81 193,138,66 220,165,93 218,165,97 172,121,52 183,132,63 214,161,93 194,141,73 194,141,73 203,151,80 219,167,96 197,142,72 206,151,79 224,165,92 223,167,93
32,33,23 30,29,22 29,25,19 26,25,18 25,23,21 21,19,20 23,21,19 33,31,29 45,44,35 45,33,21 160,121,80 167,123,70 162,118,65 167,123,70 190,143,82 160,113,50 160,107,43 191,138,70 198,146,75 210,158,87 205,153,82 188,135,69 187,134,68 210,157,89 195,142,74 182,129,61 182,131,64 191,142,77 192,143,78 195,141,80 201,149,87 185,139,80 112,96,63 77,76,49 48,46,24 51,43,32 50,37,30 49,36,31 57,44,39 61,48,41 53,40,35 49,36,31 48,31,32 74,47,40 74,67,38 43,38,26 50,38,26 40,34,27 107,89,70 88,69,46 45,39,32 43,38,35 45,38,38 55,50,52 51,41,45 184,154,112 199,154,90 204,148,83 242,181,116 233,178,108 225,168,97 227,168,91 203,151,89 161,108,40 194,144,84 184,149,124 145,122,107 116,78,57 200,149,84 219,165,90 249,193,119 203,143,73 216,161,91 200,145,75 194,141,73 198,145,77 196,141,71 214,157,86 219,162,91 179,127,56 206,151,81 193,138,68 191,136,64 186,131,59 202,149,81 178,127,60 211,160,91 198,145,77 189,136,68 203,150,82 190,138,67 210,158,87 205,153,82 220,165,93 210,151,76 215,159,83
32,33,25 23,25,25 48,37,18 95,71,45 53,35,16 52,38,20 29,25,19 41,40,33 26,27,17 32,27,26 163,119,77 161,114,64 159,115,62 168,126,74 184,138,79 186,139,76 198,149,82 212,156,91 200,148,77 186,134,63 198,145,77 197,144,78 180,127,61 205,152,84 212,159,91 204,151,83 184,131,63 186,137,72 186,137,72 206,155,88 178,137,76 159,122,82 93,93,61 60,58,40 42,41,34 37,32,31 42,33,29 54,49,35 57,46,43 73,49,23 148,110,64 84,52,22 36,22,24 55,51,45 98,103,60 38,40,25 59,54,22 87,80,60 60,49,42 47,35,37 43,36,36 41,39,37 46,44,40 41,30,27 199,154,92 204,146,80 211,156,84 212,150,78 198,150,78 220,165,95 255,202,122 209,160,91 193,169,114 209,168,141 157,127,112 111,88,75 148,109,68 182,129,63 209,150,77 220,164,88 215,159,83 208,151,80 180,128,57 228,171,100 210,155,83 200,145,73 190,135,65 197,142,70 204,147,76 190,137,69 207,154,86 205,150,80 209,154,84 203,148,78 212,155,84 196,141,71 210,159,92 177,124,58 189,136,70 183,130,64 212,156,89 206,150,83 222,167,97 243,186,117 214,155,82 204,147,76
26,27,19 24,24,19 82,65,39 95,67,40 101,74,40 116,90,51 35,29,22 33,32,25 30,31,21 38,36,34 74,51,20 89,65,30 116,84,42 141,104,60 181,138,82 183,135,77 194,143,76 207,151,86 189,136,68 209,156,88 199,143,76 205,149,82 219,163,96 201,148,80 203,146,75 206,149,78 192,141,72 208,157,88 174,121,55 201,151,79 182,146,88 106,87,60 64,62,44 63,54,50 35,29,24 35,28,26 54,43,38 56,50,41 62,41,37 112,83,48 187,138,73 181,132,67 167,141,118 46,37,31 125,133,69 109,114,80 105,107,54 43,35,22 45,35,34 200,168,126 49,42,40 91,89,90 36,36,31 170,140,112 209,157,86 194,144,70 212,161,85 200,145,91 230,171,112 204,139,75 176,161,139 170,155,133 192,164,135 92,86,81 86,75,68 119,104,84 224,164,96 208,148,78 224,165,90 218,162,84 199,142,71 202,149,81 184,129,59 203,144,71 207,151,77 214,158,84 192,137,65 202,147,75 213,158,86 191,134,65 221,164,93 195,140,70 214,159,89 209,154,84 198,141,70 206,149,80 195,144,77 212,159,93 180,127,61 201,148,82 219,164,92 219,165,90 235,180,110 230,173,102 209,150,77 184,127,58
33,32,23 73,54,31 92,69,40 94,70,37 98,76,58 39,31,18 30,31,19 42,46,31 43,47,32 45,47,30 47,48,29 45,47,30 55,45,23 118,89,58 142,103,60 165,123,69 194,143,76 204,151,83 184,131,63 191,138,70 199,143,76 197,144,78 199,143,76 197,147,75 236,181,111 222,167,97 180,129,60 183,132,65 202,151,86 207,146,85 242,181,120 193,128,91 153,110,63 53,32,17 49,35,35 55,39,37 43,31,31 45,36,28 183,139,88 188,137,82 193,140,76 191,138,74 177,146,86 101,90,55 41,39,19 85,85,55 48,47,22 44,38,29 61,54,38 162,109,54 141,130,111 46,48,48 50,46,40 136,109,91 51,45,40 92,87,89 175,144,84 184,147,103 48,74,63 157,152,140 210,143,116 255,177,130 246,155,115 125,98,66 119,124,104 134,139,117 194,145,80 212,155,86 203,146,75 206,152,75 200,145,75 181,125,58 211,155,88 217,158,85 238,179,104 232,173,98 190,133,62 177,124,58 194,137,68 225,163,91 196,141,71 198,141,70 214,154,84 219,160,87 199,142,71 210,155,85 193,137,70 209,156,88 197,142,72 196,143,75 210,151,78 219,160,87 200,143,72 227,170,99 203,148,76 204,149,79
32,28,20 103,83,51 114,85,50 109,82,46 80,65,43 38,32,23 46,48,33 43,48,26 48,49,30 45,48,28 46,48,31 46,46,30 53,45,23 100,76,52 108,69,37 131,94,54 170,124,58 214,159,89 195,142,74 187,134,66 176,125,60 167,122,58 180,127,59 191,142,75 193,141,70 186,133,65 171,120,53 181,130,63 206,154,92 205,147,96 179,126,81 188,133,77 215,151,84 51,33,14 34,22,22 39,30,26 34,27,25 45,25,16 188,141,89 145,98,48 111,71,37 105,64,35 68,64,27 50,47,32 64,57,39 87,68,43 60,42,21 57,41,37 47,40,20 125,91,61 81,63,42 44,42,43 28,21,24 36,21,31 33,31,41 36,29,39 109,111,111 81,86,82 151,155,140 178,165,142 235,165,132 79,43,21 153,95,73 84,58,46 78,79,71 93,100,82 129,103,80 134,90,62 185,130,58 211,156,84 191,138,74 193,137,72 203,147,80 227,168,95 224,165,90 238,179,104 213,157,83 191,138,70 210,153,82 232,173,100 197,142,72 205,148,77 215,158,87 213,154,81 209,154,84 196,141,71 203,150,82 189,136,68 190,138,67 199,144,72 203,146,75 201,144,73 222,166,92 193,141,70 177,122,52 205,150,80
30,30,30 71,62,47 117,97,65 107,85,49 121,93,53 59,45,20 48,46,26 66,49,25 76,59,35 71,56,34 54,45,28 50,46,27 49,45,26 57,47,23 98,71,37 136,104,60 173,131,68 176,125,58 195,142,74 196,143,77 164,114,54 164,114,52 189,137,75 177,131,65 201,150,85 193,142,77 190,134,69 191,135,70 182,123,77 172,112,69 167,115,53 213,155,91 212,152,84 208,158,98 162,130,84 146,122,71 38,28,16 58,44,28 184,131,90 140,96,45 67,49,44 45,29,27 40,27,22 47,35,23 56,33,22 56,40,25 88,60,31 131,104,68 105,78,62 48,46,42 137,130,101 51,48,35 27,25,26 25,22,28 34,30,41 36,34,44 60,62,62 126,134,124 144,158,137 133,142,123 164,120,108 73,45,32 84,46,36 74,45,39 55,54,47 59,62,54 68,73,69 107,76,68 200,147,65 196,144,73 193,140,76 203,147,80 223,166,97 233,171,97 210,151,76 223,164,89 186,129,58 207,150,79 234,175,102 245,186,113 218,161,90 212,155,84 215,158,87 220,161,88 193,136,65 191,136,66 186,130,63 189,137,66 211,156,84 204,148,74 213,157,83 208,149,76 215,156,83 221,164,93 191,136,66 185,130,60
26,26,26 23,24,29 20,18,14 87,69,50 132,102,56 134,97,53 138,101,61 134,97,55 110,75,37 107,83,50 85,61,37 78,60,39 81,61,41 79,58,33 114,85,52 129,99,57 158,122,73 185,137,81 194,143,74 200,149,82 183,133,71 171,121,59 180,130,68 170,124,58 194,143,78 159,108,43 218,163,93 209,154,84 182,124,71 195,143,81 179,128,63 203,145,79 209,160,83 179,136,76 70,52,22 63,48,26 50,35,26 60,43,33 95,75,45 194,143,86 190,142,86 75,62,39 68,54,40 55,44,29 110,92,71 62,47,38 145,110,74 67,48,36 127,107,77 50,42,31 44,45,37 68,68,68 39,38,41 35,36,41 36,34,42 34,32,40 35,36,41 83,83,78 132,145,129 178,186,165 174,167,149 97,81,68 98,66,63 82,49,42 52,65,53 66,77,66 72,66,57 185,142,86 226,171,101 200,145,75 193,137,74 213,155,89 196,141,71 223,161,89 221,162,89 198,139,66 196,136,66 205,146,73 229,167,95 234,172,98 241,181,111 203,146,75 198,141,70 221,162,89 201,144,73 235,178,107 216,160,93 214,159,89 203,147,73 215,156,81 214,155,82 211,154,83 210,150,80 232,172,102 187,134,66 202,149,81
25,25,25 24,24,21 25,23,19 140,115,71 153,117,59 156,115,66 139,105,71 133,104,73 100,76,50 82,65,41 65,56,37 44,44,30 35,39,24 39,39,25 45,47,32 45,45,31 49,42,24 132,104,64 181,133,79 192,146,80 179,129,69 154,106,48 156,109,48 177,127,65 194,143,78 174,121,55 218,163,93 197,142,72 200,145,75 200,147,81 255,205,139 218,160,109 181,130,102 171,123,96 113,76,52 72,51,36 72,51,36 50,46,27 47,38,30 55,45,33 34,34,29 32,32,29 44,40,23 50,46,36 66,66,52 83,74,55 68,51,23 67,46,23 62,48,34 53,41,29 51,47,39 33,28,30 37,36,39 38,37,42 38,37,42 35,36,39 33,32,37 43,36,36 106,97,89 164,140,132 159,130,108 130,119,102 37,42,38 48,33,41 141,84,13 217,157,89 219,159,89 209,150,77 209,150,77 234,175,102 230,171,98 194,134,64 215,158,87 225,168,97 214,157,86 201,144,73 210,151,78 227,168,95 218,156,82 234,171,102 207,147,77 226,169,98 208,151,82 222,163,90 209,150,77 207,148,75 201,143,77 221,164,95 214,158,84 227,168,93 214,155,80 199,144,74 185,130,58 236,176,106 195,143,72 197,144,78
24,24,24 22,21,24 48,33,22 173,141,95 169,129,77 135,96,53 53,46,28 44,42,24 46,49,27 43,46,26 43,45,28 44,46,29 37,39,22 44,46,29 45,47,30 44,47,27 51,42,23 165,132,82 212,159,95 207,154,90 154,105,56 116,77,36 149,102,50 189,142,79 199,148,83 202,149,81 209,154,84 202,147,75 206,151,79 212,160,87 210,158,85 190,135,81 143,94,74 129,79,62 126,85,58 169,136,99 158,126,112 141,120,97 140,118,100 117,95,87 48,43,40 34,34,31 34,32,28 40,38,36 58,52,43 125,124,99 107,101,76 91,77,59 54,42,30 57,45,33 36,29,32 34,27,30 40,39,42 38,39,42 40,39,42 39,40,43 40,39,42 47,44,48 78,64,50 171,144,128 201,165,145 120,105,94 91,66,47 207,164,108 205,149,82 218,162,95 219,162,93 225,168,97 199,142,71 196,139,68 219,162,91 217,160,89 225,166,93 186,129,58 194,137,68 184,129,59 211,155,81 206,147,74 216,157,84 191,131,63 204,147,78 207,151,77 196,139,70 235,176,103 192,133,60 214,155,82 211,154,83 211,155,81 211,155,81 227,168,93 241,182,107 195,140,70 191,139,66 217,157,87 207,155,84 187,134,70
19,19,16 17,17,14 52,40,28 134,102,56 150,119,70 69,55,26 46,46,30 44,46,29 46,48,31 46,48,31 107,82,54 152,115,73 113,84,49 50,46,27 34,36,19 98,71,39 179,138,77 194,143,86 102,73,40 127,94,67 63,52,35 39,39,25 38,37,26 44,37,21 166,126,90 188,136,76 212,157,85 218,161,90 211,156,84 209,156,88 177,124,58 207,151,84 210,154,89 202,146,81 166,123,74 78,56,36 73,56,46 104,84,66 99,76,61 134,112,92 105,96,79 54,43,38 37,37,37 37,34,38 62,51,46 181,128,87 194,141,100 109,91,70 54,46,33 38,32,25 37,30,28 47,40,38 56,47,41 91,79,53 69,59,35 37,38,41 37,37,34 184,143,94 188,142,72 145,99,60 192,155,142 143,109,91 206,152,77 188,137,70 165,114,49 176,123,57 198,143,73 207,150,79 206,149,78 208,151,80 205,148,77 218,161,90 184,131,63 190,137,71 188,135,69 224,172,101 198,142,68 213,154,81 225,169,95 196,139,68 192,135,64 215,156,83 212,153,80 230,168,96 218,156,82 219,157,83 225,166,91 209,150,75 209,150,77 225,166,91 242,183,108 212,157,87 196,141,69 186,131,59 223,166,95 199,142,71
17,14,20 17,15,16 27,20,18 61,44,18 73,61,33 46,47,26 46,46,30 45,47,30 44,48,31 45,47,30 109,80,49 136,102,59 185,142,84 126,98,60 53,38,18 155,118,76 91,52,24 172,132,68 69,60,31 41,43,26 38,43,23 37,36,25 37,36,27 37,33,25 40,29,22 96,70,45 194,141,75 198,141,72 220,165,93 196,143,75 195,142,74 198,142,75 199,143,80 165,111,50 153,103,43 135,96,55 58,40,37 59,48,45 72,55,58 67,49,48 70,58,48 61,50,45 42,44,39 47,41,46 160,104,70 255,188,135 177,133,64 121,108,76 44,34,22 41,35,30 48,41,39 53,43,42 47,36,29 93,76,52 160,122,76 98,88,76 59,47,35 101,73,44 182,129,63 181,126,85 187,150,137 171,126,103 190,139,63 182,131,66 167,117,55 158,111,48 198,145,77 206,151,81 207,150,81 203,146,77 201,144,73 227,170,99 181,125,60 195,142,76 194,141,75 214,159,89 212,156,82 232,176,102 206,149,78 197,140,69 217,161,87 219,160,87 224,165,92 234,172,100 211,149,75 217,155,81 209,150,75 219,160,85 200,141,68 227,168,93 228,169,94 215,158,89 213,158,86 194,137,66 197,140,69 199,142,71
25,26,18 24,22,23 24,21,25 41,41,36 45,47,30 42,46,29 44,40,30 43,45,30 43,45,28 44,46,29 54,41,20 156,118,81 195,148,87 196,151,89 125,98,66 140,108,78 44,26,35 94,75,50 141,102,63 45,38,20 43,40,25 41,37,27 39,35,25 61,53,40 43,34,28 34,33,24 136,102,70 176,127,62 218,161,90 223,166,95 213,157,83 217,162,92 186,133,69 177,124,58 205,152,84 174,123,58 37,32,29 33,28,27 37,31,26 49,42,40 65,59,52 68,59,53 46,52,41 109,63,47 124,139,75 124,132,68 114,119,58 83,83,49 109,104,90 44,39,38 48,49,39 46,49,37 55,39,26 66,46,37 169,120,71 176,126,64 88,60,31 58,49,34 191,140,83 189,132,74 183,145,135 173,135,116 172,121,56 194,143,76 181,130,65 172,123,58 202,149,81 184,129,59 209,150,77 214,155,82 211,149,77 228,169,96 217,162,90 176,123,55 160,107,39 223,166,95 228,172,98 216,157,84 231,169,95 217,155,81 224,165,90 221,159,85 224,162,88 217,155,83 227,167,97 215,155,85 223,163,95 211,156,86 221,164,93 214,158,84 222,166,92 219,160,87 227,168,95 225,166,93 223,166,95 204,147,76
39,41,24 26,24,20 23,20,24 26,26,23 84,69,49 80,62,41 63,56,38 35,35,21 33,34,22 30,31,19 50,41,24 113,86,54 177,129,71 173,127,70 51,37,19 28,24,18 28,21,21 47,42,28 74,56,35 43,38,24 40,40,24 39,41,26 39,41,26 93,79,52 65,50,30 34,37,29 46,30,15 185,135,75 210,154,78 232,176,102 215,159,85 219,164,92 182,129,65 195,142,76 184,131,63 182,129,65 99,80,66 60,52,41 51,44,28 44,37,35 37,32,31 48,46,42 51,50,43 118,115,75 122,132,67 137,141,72 131,137,69 68,70,28 152,142,118 69,57,47 46,43,30 51,46,32 59,43,30 58,44,30 154,109,65 193,143,83 158,121,81 61,47,33 145,101,48 203,145,81 179,141,131 166,128,109 181,130,65 197,146,79 207,154,88 196,143,75 209,156,88 205,150,80 201,148,80 193,140,72 206,150,83 184,128,61 233,178,106 177,123,62 187,133,72 190,139,72 186,130,56 234,175,102 226,164,90 219,157,83 214,155,80 225,163,89 223,161,87 215,153,81 216,157,84 198,141,70 200,145,75 182,129,61 209,154,84 206,149,80 223,167,89 206,147,74 229,170,95 214,155,80 194,134,64 205,145,75
32,35,23 27,28,20 18,17,20 30,28,29 81,66,46 73,61,35 49,45,26 38,40,23 38,40,25 38,37,26 37,36,25 35,34,23 56,45,28 118,88,62 77,64,43 25,20,19 26,21,20 42,39,26 40,42,25 43,45,28 71,61,49 41,43,28 40,42,27 76,62,48 187,136,81 41,32,15 145,111,68 126,96,68 205,158,95 214,165,98 224,165,92 205,150,78 196,144,73 210,157,89 205,152,84 183,130,62 156,113,78 72,52,32 69,54,34 65,50,30 43,30,38 37,29,35 39,39,34 85,90,56 117,127,60 134,142,80 94,97,62 66,67,48 170,148,114 197,165,135 72,51,36 59,45,31 58,44,30 62,48,34 82,53,20 183,135,77 186,138,84 91,57,35 76,48,8 196,148,101 172,136,126 170,127,108 191,135,70 206,155,86 201,149,76 195,139,72 204,148,81 198,143,71 224,171,105 177,124,58 188,137,70 209,158,89 236,184,111 196,141,85 201,148,82 198,146,75 190,133,64 215,152,83 231,170,91 219,157,81 222,163,88 229,167,93 236,174,100 230,168,96 224,165,92 204,147,76 196,141,71 205,152,84 198,143,73 210,153,84 218,162,84 228,169,96 212,153,78 205,146,71 203,143,73 217,157,87
32,36,21 38,40,25 40,41,29 42,41,30 43,39,20 42,43,22 40,43,23 37,40,20 36,38,23 37,39,24 36,37,27 34,35,25 33,32,23 34,28,21 89,66,51 35,28,26 27,25,23 41,42,32 42,43,24 42,42,26 38,40,25 39,40,28 39,41,26 42,37,25 118,84,43 51,44,24 48,39,22 39,30,15 87,52,14 181,134,73 201,150,74 190,137,69 212,159,95 190,137,69 176,123,55 204,151,83 186,135,68 70,55,35 69,54,32 64,50,32 61,50,35 37,30,33 32,30,28 61,62,41 113,121,59 120,127,72 51,52,31 50,46,36 130,106,80 179,150,119 192,157,132 70,55,33 63,49,33 63,49,35 68,54,40 149,117,75 188,138,76 170,129,82 66,48,29 125,102,62 166,136,121 185,137,112 204,151,83 214,159,89 216,161,89 202,146,79 193,137,70 231,176,104 182,129,61 184,131,63 185,134,67 214,161,93 227,175,102 202,148,87 183,130,62 205,153,80 189,132,61 206,147,74 245,187,107 252,191,112 238,176,100 237,175,101 227,165,91 227,165,93 219,162,91 196,141,71 200,145,75 198,139,66 217,158,85 216,157,84 217,158,85 230,171,96 202,143,66 250,191,114 216,157,82 227,168,93
39,41,24 40,42,25 46,47,24 44,45,22 42,43,22 40,43,21 39,42,22 40,43,23 35,39,22 34,38,23 37,38,26 38,39,27 34,35,27 36,32,22 151,122,73 53,36,10 51,30,3 120,82,36 40,42,25 42,42,28 40,41,29 39,40,30 37,38,28 37,36,27 32,34,29 48,38,14 105,91,66 26,24,20 67,40,4 181,137,70 192,141,72 180,129,62 200,149,84 182,129,63 190,139,72 152,103,38 190,139,72 102,68,34 69,55,30 72,59,38 72,58,42 64,50,36 43,33,34 36,31,33 120,126,74 82,77,65 153,115,67 65,38,33 69,55,41 130,109,94 183,148,121 187,152,127 66,50,33 66,50,35 67,49,30 79,60,37 171,123,65 192,147,85 94,65,41 68,49,35 239,157,103 206,132,78 218,165,97 211,156,86 200,144,77 175,122,58 188,135,67 201,149,78 207,155,84 202,150,79 141,90,33 207,152,80 224,169,99 217,162,92 190,135,65 174,118,53 158,98,28 241,179,105 232,171,92 240,179,98 239,177,98 227,164,88 229,167,95 219,156,87 201,144,73 194,137,66 201,144,73 221,165,91 237,178,105 217,158,85 212,153,80 216,157,84 225,166,91 208,149,72 222,160,86 248,186,112
38,38,24 40,40,26 44,45,24 42,43,22 42,43,20 45,48,28 44,47,25 41,44,22 37,41,24 34,38,21 37,39,24 36,38,23 26,26,21 33,32,23 86,53,16 74,48,23 155,114,67 164,117,65 57,54,39 42,40,22 38,39,27 37,38,28 34,35,25 34,35,23 39,35,25 191,149,97 82,65,37 25,23,19 124,92,37 189,137,66 203,152,83 198,145,77 207,151,84 188,135,67 180,129,60 155,109,43 182,131,66 160,118,66 69,54,32 71,56,36 73,58,38 73,59,41 60,51,43 38,31,29 41,37,31 57,50,50 177,134,60 113,81,51 56,44,34 61,46,35 134,103,82 217,181,148 175,147,120 82,62,42 67,49,30 67,47,27 149,99,39 197,147,85 136,101,65 104,75,51 221,129,76 255,174,123 179,126,69 212,156,89 220,167,99 179,126,62 205,152,84 190,138,67 203,150,82 201,148,80 175,122,58 197,144,78 200,147,79 195,142,74 188,135,67 207,154,88 191,135,61 243,184,109 224,162,88 230,168,92 244,182,103 233,170,94 207,147,77 255,197,127 212,155,84 200,143,72 203,147,73 226,169,98 210,150,80 219,159,89 210,151,78 227,168,95 213,154,79 214,155,78 239,180,103 234,175,98
44,46,31 45,47,32 40,43,21 46,47,26 44,45,22 43,46,26 40,43,23 39,41,24 40,43,23 38,43,23 38,38,24 34,35,25 23,23,20 32,27,26 168,128,74 167,126,67 222,170,97 181,130,63 66,55,40 39,39,23 40,42,27 40,42,27 37,39,24 34,35,25 131,98,59 193,150,92 34,23,16 35,26,18 204,158,92 216,161,91 172,121,52 205,152,84 218,162,95 204,151,83 195,142,74 202,149,81 218,165,99 191,142,77 66,52,25 68,50,31 70,55,35 71,57,39 71,57,39 66,52,36 122,77,42 86,59,54 91,59,25 156,104,56 65,49,34 105,84,61 66,45,30 110,94,79 175,142,117 210,171,143 90,70,40 65,52,29 78,56,22 190,137,73 183,131,69 131,85,59 247,156,114 204,125,81 162,116,75 213,162,95 204,154,80 210,157,89 198,145,77 188,136,65 182,129,61 195,142,74 214,162,91 205,153,80 194,141,75 181,128,62 190,137,69 172,119,51 179,124,54 205,148,77 230,168,96 221,159,87 234,171,95 243,181,105 188,128,60 216,156,86 206,146,76 228,169,96 217,158,85 207,147,77 201,141,71 206,146,76 202,143,70 235,176,103 203,144,69 247,185,111 211,149,75 207,145,71
37,32,20 50,46,36 50,52,37 42,43,22 44,45,22 41,42,21 34,39,19 37,40,20 44,45,26 36,41,21 43,45,30 41,36,22 23,23,20 28,23,20 90,61,39 130,96,55 203,145,79 179,128,63 57,41,26 39,39,23 38,40,25 36,38,23 36,37,27 27,38,23 153,123,77 139,101,51 168,130,84 176,133,75 201,148,82 200,146,85 188,135,67 197,144,76 205,152,84 204,151,83 194,141,75 195,142,78 202,149,83 195,143,72 113,86,52 69,56,33 70,56,40 70,56,40 69,55,39 71,55,38 75,44,21 92,62,36 183,142,93 214,163,94 76,54,34 64,45,29 149,120,85 69,48,33 81,61,41 184,145,106 207,163,123 83,70,47 70,45,26 195,144,77 201,149,87 132,91,64 240,149,107 220,141,95 98,58,24 159,123,76 205,152,88 185,134,69 203,153,81 190,138,67 212,159,91 194,141,73 177,124,56 198,145,77 169,118,49 179,126,58 197,145,74 195,143,72 205,150,78 219,163,89 201,141,71 216,157,84 243,181,105 228,169,94 193,133,65 206,146,76 219,160,87 232,173,100 216,157,84 207,147,77 201,141,71 219,159,89 213,154,81 230,171,98 222,163,88 238,176,102 205,143,69 239,177,103
73,67,58 70,66,56 49,48,37 41,44,24 43,46,24 44,46,29 43,45,30 39,41,26 32,31,24 29,30,22 47,42,30 87,76,61 31,34,24 27,27,22 29,29,26 122,90,58 184,131,63 193,140,74 97,76,51 40,41,22 53,37,6 155,111,58 148,104,53 140,97,48 170,123,60 224,169,99 220,164,97 206,150,83 193,140,76 165,113,51 183,130,62 204,151,83 198,145,77 168,115,47 203,150,84 180,127,63 194,141,77 197,144,76 223,166,95 97,65,31 63,53,31 69,55,39 65,51,33 61,47,31 65,51,35 132,99,60 186,137,72 190,139,74 142,110,64 58,45,22 107,76,39 140,101,60 64,45,29 74,54,47 184,155,120 255,199,155 124,88,59 176,139,84 198,148,86 89,57,27 86,60,39 135,94,74 78,56,36 80,61,38 196,145,80 192,141,74 193,141,70 199,143,76 200,147,81 197,144,78 167,114,48 179,126,62 186,133,65 189,137,66 193,141,68 213,157,83 237,180,109 210,151,78 237,178,105 220,160,92 207,147,77 207,150,81 210,153,84 220,161,88 222,163,90 219,160,87 213,154,81 202,143,70 220,161,86 221,162,87 224,165,90 223,161,85 221,160,81 249,187,108 245,183,109 214,152,80
