45,47,30 43,45,28 39,41,26 38,40,25 80,69,50 71,60,41 48,45,30 44,44,28 43,45,28 43,45,28 83,65,44 118,88,60 119,92,60 126,98,69 122,90,56 108,76,44 116,82,48 116,83,46 144,107,67 165,122,73 174,127,75 176,128,70 211,165,99 190,141,72 194,145,76 187,138,71 191,141,79 186,137,72 191,142,77 183,132,65 196,145,78 193,140,72 202,150,79 205,153,82 193,137,70 200,145,73 219,162,91 214,157,86 206,149,78 219,163,89 219,160,87 237,178,103 230,171,96 228,169,94 213,158,86 173,141,86 37,37,32 43,46,26 45,46,25 50,48,26 113,79,59 130,82,57 121,70,46 109,59,44 89,61,52 77,76,69 51,52,40 40,40,40 60,41,29 168,112,76 184,141,94 59,37,31 45,40,28 50,55,35 48,56,33 72,77,57 50,47,21 169,140,79 218,161,90 220,163,92 204,147,76 193,164,99 100,92,70 159,166,134 135,142,110 182,182,148 55,54,45 91,94,82 89,93,76 72,78,67 107,112,92 106,102,85 86,84,64 73,76,64 58,59,47 92,66,43 157,111,56 164,110,60 158,107,52 183,135,77 208,155,91 212,156,91 182,126,63 188,134,73 184,129,57 211,157,78 213,157,79 223,164,87 227,171,95 195,145,73 169,120,55 158,107,42 205,149,82 247,192,122 225,172,104 188,135,69 165,115,53 190,143,82 78,47,8 56,45,12 48,39,22 40,40,24 41,42,30 40,41,29 32,33,23 30,33,25 35,33,15 71,54,28 46,35,30 27,29,14 36,38,21 36,40,23 36,40,23 40,43,23 42,43,22 45,46,25 41,44,22 44,45,24
43,45,28 41,45,28 45,47,32 44,46,31 43,45,30 44,44,28 44,44,28 44,44,28 41,43,26 39,41,24 36,39,27 38,40,25 66,49,25 120,96,59 134,101,62 127,89,52 134,97,55 149,113,66 152,114,64 169,126,70 179,131,73 174,128,62 202,156,88 211,162,93 201,152,83 194,145,78 180,130,68 194,145,80 192,143,78 185,134,67 190,139,70 183,130,62 195,142,74 205,152,84 191,138,70 213,163,91 200,148,77 190,135,65 200,145,75 209,157,86 232,173,100 218,156,82 221,159,87 222,162,92 232,172,104 252,196,133 198,158,124 102,75,57 88,61,45 99,64,49 105,62,45 116,69,48 102,62,37 64,41,30 58,39,41 51,45,38 41,46,40 36,41,40 38,38,46 66,53,48 43,34,30 40,36,30 48,50,47 98,85,62 76,62,33 75,69,35 86,88,44 85,80,66 99,80,64 109,77,33 185,146,89 188,172,116 149,155,116 151,156,120 115,119,90 64,71,55 52,51,54 63,69,58 56,55,46 60,66,57 81,83,68 72,74,59 62,63,55 56,63,56 53,54,57 52,44,52 92,80,80 98,79,56 190,169,146 199,173,148 207,174,137 213,169,131 209,164,118 179,122,64 212,154,88 222,165,96 211,154,85 210,153,84 221,164,95 191,139,68 131,77,16 205,151,90 206,150,83 203,146,75 230,173,102 184,127,58 171,120,55 202,153,88 181,134,71 139,112,76 40,39,28 39,39,23 38,39,27 37,38,26 31,32,20 27,30,22 29,30,20 29,30,20 27,28,16 38,40,25 36,38,21 36,40,23 37,41,24 40,42,25 41,42,21 41,42,21 38,41,21 37,40,20
40,40,24 44,46,29 45,47,32 49,49,35 46,46,32 43,45,28 41,43,26 40,42,25 40,42,25 39,41,24 39,38,27 40,41,22 113,86,50 129,96,57 139,100,61 149,110,69 149,108,61 163,120,71 180,134,79 173,131,68 174,127,64 180,131,66 173,124,57 210,157,89 195,142,74 189,136,70 190,138,76 168,121,58 192,143,78 185,136,69 190,139,70 189,138,69 191,138,70 216,163,95 180,127,59 194,144,72 189,137,66 211,156,86 212,157,87 202,150,79 204,149,79 196,141,71 183,128,58 212,151,86 234,173,108 227,166,101 205,154,101 153,119,99 72,47,30 95,65,48 126,85,69 104,81,66 56,44,34 56,41,32 46,28,25 50,39,32 58,55,59 44,45,50 38,38,48 38,40,37 104,101,75 192,151,92 174,146,106 188,140,66 214,166,92 223,178,116 60,51,32 53,52,27 139,131,77 150,149,84 130,122,72 64,61,37 133,136,103 119,125,86 99,100,79 45,48,38 44,43,46 56,58,53 43,45,42 42,47,41 53,55,40 58,60,45 77,73,65 85,74,57 120,99,72 145,116,85 146,119,87 124,100,67 124,101,70 114,91,62 102,86,71 103,85,66 134,102,88 132,72,51 173,126,92 211,157,119 197,138,92 221,161,107 194,136,72 196,144,73 202,149,85 209,155,94 218,162,95 214,157,86 213,156,85 203,148,76 175,122,56 202,150,79 189,136,70 183,138,90 37,31,22 38,37,28 36,37,25 31,32,20 29,30,20 27,27,22 27,27,24 28,26,22 30,28,24 37,38,26 39,41,26 38,38,24 54,47,31 43,40,25 40,43,21 40,43,23 35,39,22 34,38,21
46,46,30 46,46,30 44,46,31 43,45,30 44,44,28 44,46,29 37,41,24 41,45,28 41,43,26 39,41,24 38,37,26 38,39,20 120,92,54 127,94,55 143,104,65 140,101,58 145,104,55 165,121,68 182,134,76 189,142,79 186,136,74 185,136,69 183,134,67 189,136,70 193,140,72 189,136,68 194,143,76 190,141,76 192,141,74 188,137,68 193,141,70 201,149,78 201,149,78 203,151,80 187,135,64 205,152,84 229,172,103 219,164,94 207,156,89 193,142,77 192,141,74 187,137,65 176,126,54 211,158,92 211,155,90 204,150,73 185,134,99 159,129,112 50,39,32 39,28,25 36,31,28 42,36,31 50,41,37 55,44,39 52,36,32 59,35,13 192,147,85 171,130,73 148,121,89 40,27,24 36,37,40 134,103,66 208,166,103 218,169,92 197,129,70 177,133,66 152,94,59 93,89,52 135,129,52 129,129,55 128,128,54 116,119,59 68,71,38 42,40,36 39,40,30 52,46,41 43,43,43 45,45,40 49,51,46 69,68,57 130,112,80 207,182,136 210,158,96 211,155,88 172,119,55 187,127,59 214,156,90 203,145,81 223,165,99 203,147,82 207,156,87 182,126,61 231,179,108 174,126,79 142,106,75 151,101,59 155,98,54 181,123,72 195,139,76 185,134,65 198,145,79 200,145,75 231,176,106 217,163,88 206,152,77 211,160,84 166,113,45 193,141,70 169,118,53 193,145,87 74,53,38 45,32,27 39,30,22 31,31,26 28,27,16 27,27,22 23,23,20 23,23,18 31,30,21 95,76,49 146,107,66 180,138,86 194,151,95 129,102,70 39,42,20 40,43,23 34,38,21 32,36,19
44,46,29 46,48,31 45,47,30 44,46,29 41,43,28 43,45,30 39,41,26 41,43,28 37,41,26 36,40,25 36,37,29 39,35,27 92,76,63 132,99,62 143,101,61 143,100,53 169,125,72 180,134,79 186,139,78 185,134,69 187,138,73 180,131,64 190,141,74 190,139,72 205,152,84 200,147,79 197,144,76 184,131,63 203,150,82 200,147,79 184,132,61 214,162,91 215,163,92 203,151,80 201,149,78 212,159,91 218,161,92 211,156,86 192,141,74 190,139,74 189,138,73 183,132,67 183,132,67 201,149,87 204,151,85 173,137,106 178,142,113 114,86,75 50,36,36 40,28,33 45,33,33 46,37,33 55,44,39 58,47,40 55,44,37 77,50,18 175,133,70 176,134,69 178,133,85 59,34,15 31,29,25 76,64,64 174,121,53 193,145,89 127,85,63 94,68,54 207,162,141 78,59,43 91,88,48 97,95,46 112,109,58 109,112,52 104,107,56 54,54,20 79,73,64 91,62,58 56,43,36 55,51,43 59,60,50 117,84,34 217,164,98 219,162,93 214,154,86 210,150,82 197,140,71 217,173,106 200,143,74 225,168,97 231,169,95 210,154,80 215,163,90 198,143,71 205,152,88 173,141,95 130,92,94 131,87,61 184,131,63 190,137,69 203,150,84 167,116,47 207,154,86 200,145,75 217,162,92 210,154,80 206,150,76 205,150,78 181,125,58 197,140,71 210,154,87 191,138,70 213,162,97 194,149,85 137,114,83 35,23,13 25,28,20 28,26,22 26,24,20 31,22,16 100,67,28 177,131,74 190,140,80 198,152,86 207,165,100 107,82,52 40,37,22 42,40,22 38,37,26 32,33,23
45,47,30 45,47,30 46,48,31 46,48,31 41,43,28 40,42,27 38,40,25 39,41,26 36,40,25 35,39,24 34,35,27 40,37,22 45,30,21 94,70,44 138,96,56 144,101,54 154,110,57 160,117,61 176,129,68 189,138,73 191,142,77 197,148,81 191,142,75 196,145,76 209,156,88 197,144,76 195,142,74 205,152,84 189,136,70 184,131,63 186,134,63 183,131,60 201,149,78 194,142,71 187,135,64 197,144,76 203,150,82 198,142,75 180,127,61 176,122,61 180,126,65 183,132,67 206,155,90 185,134,69 194,141,73 141,106,79 130,106,80 64,46,43 48,35,43 47,35,40 50,38,38 53,42,39 59,48,43 61,48,43 60,49,44 91,62,40 177,130,67 191,145,79 185,138,77 139,102,60 33,28,25 48,35,32 180,149,100 115,87,60 99,84,62 143,150,77 50,33,7 64,46,45 54,51,38 49,47,27 57,56,31 69,67,36 86,87,50 89,89,57 50,41,35 83,49,47 67,50,40 44,45,35 71,50,25 218,166,93 217,163,88 209,155,78 211,153,87 203,142,79 210,152,86 188,143,97 191,136,66 199,142,73 227,167,99 240,183,112 233,179,104 207,149,94 184,144,110 150,114,108 124,98,75 173,130,81 189,138,69 196,145,76 204,153,84 181,128,60 202,146,79 210,155,83 217,160,89 205,145,75 232,172,102 191,134,65 196,140,73 208,151,80 223,165,99 192,132,64 232,175,106 225,173,102 209,165,96 163,122,75 60,34,9 52,32,14 65,42,13 122,84,36 180,130,68 199,148,83 183,132,67 195,145,83 130,88,46 76,49,17 114,83,44 146,109,65 169,127,85 80,53,19
45,47,32 39,41,26 43,45,30 43,45,28 41,43,28 39,40,30 37,39,24 40,42,27 36,40,25 35,39,24 26,26,23 98,82,65 92,60,30 80,56,19 154,112,70 145,102,55 158,116,64 168,124,71 175,129,72 183,133,71 195,144,77 191,138,70 202,149,81 197,144,76 195,142,74 219,166,98 208,156,85 202,150,79 170,117,53 187,134,70 194,142,71 168,116,45 195,143,72 208,156,85 200,148,77 198,145,77 196,143,75 204,148,81 197,141,76 181,129,67 172,122,62 163,118,56 162,117,55 197,145,83 207,155,93 165,125,102 181,145,127 121,98,83 53,40,37 52,41,38 57,46,43 59,48,45 59,48,45 60,49,46 63,50,45 65,46,30 161,118,62 185,144,85 200,155,82 159,116,56 61,55,7 102,95,68 58,55,29 89,80,53 93,80,57 144,144,103 67,60,42 45,38,38 42,42,28 52,52,36 49,49,33 48,49,30 53,51,31 55,51,32 99,93,88 43,34,28 51,54,42 60,58,40 201,151,79 218,163,91 196,141,71 192,137,67 224,171,103 196,143,75 203,146,77 215,166,99 184,128,61 213,154,81 225,163,87 233,177,101 233,174,115 183,143,109 141,105,95 115,90,73 200,143,72 217,160,89 187,131,57 207,151,77 206,149,78 183,130,62 205,149,82 206,151,79 215,159,85 214,154,84 217,157,87 189,132,63 192,136,69 228,173,103 205,150,80 205,150,80 219,162,91 203,147,80 209,154,84 212,159,91 190,140,78 191,142,77 247,197,123 209,156,88 186,137,70 193,144,77 200,151,84 199,150,83 209,154,84 212,149,80 216,154,82 221,158,89 209,149,79 210,153,82
36,38,23 34,36,21 40,42,27 43,45,30 41,43,28 34,35,27 33,34,24 40,41,31 36,39,27 27,30,22 23,21,19 46,37,29 111,87,52 143,113,69 170,131,88 142,99,52 161,119,67 171,127,74 179,136,80 196,149,86 190,139,72 196,143,75 205,152,84 194,141,73 205,152,84 208,155,87 205,153,82 204,152,81 183,130,64 198,145,79 200,147,79 207,154,86 182,129,61 197,144,76 200,147,81 185,134,69 203,152,85 195,142,76 199,148,81 191,145,79 175,128,65 165,118,55 171,124,61 170,129,68 135,103,69 121,97,73 130,106,84 139,112,94 66,54,42 63,50,47 62,51,48 64,51,48 61,50,47 62,51,46 66,53,48 64,49,40 138,105,57 196,156,92 191,141,79 210,164,94 115,103,48 45,42,18 49,48,21 82,72,48 90,76,60 89,77,49 89,84,54 41,34,34 37,32,31 34,33,26 51,47,39 57,46,29 84,79,65 47,41,32 65,60,57 47,45,41 67,69,54 79,53,14 195,140,68 215,158,89 197,141,74 214,158,91 202,149,81 184,128,61 212,149,80 205,159,93 213,156,85 217,158,81 228,169,110 209,152,108 177,137,103 158,119,107 118,95,92 176,130,75 222,165,94 201,144,73 223,166,95 225,170,98 216,161,89 224,169,99 202,147,77 211,155,81 218,162,88 252,193,120 184,129,59 184,132,61 191,139,68 200,145,73 214,159,87 210,155,83 213,158,86 221,165,98 191,135,68 186,133,65 181,132,65 199,148,79 219,167,94 204,154,82 174,125,56 186,137,68 202,151,82 208,157,88 214,159,89 214,151,82 210,150,80 216,156,86 228,171,100 239,184,112
34,36,21 31,33,18 35,34,23 42,41,30 38,39,29 31,31,26 28,26,22 25,23,19 27,27,22 25,23,19 25,24,27 44,40,30 107,88,53 140,110,68 163,125,79 154,110,59 164,120,67 164,120,67 182,138,85 195,145,83 202,149,81 210,154,89 190,137,73 203,151,80 218,166,95 218,166,95 195,143,70 197,145,72 186,133,67 187,134,68 200,147,79 198,145,77 194,141,73 201,148,80 185,134,67 162,113,48 179,130,65 190,139,72 196,145,78 197,145,85 168,114,53 184,135,70 181,136,74 139,116,74 111,101,63 102,100,71 84,77,57 80,71,54 71,61,51 63,50,43 64,51,48 64,51,46 66,53,46 64,51,46 63,50,45 52,37,28 73,47,37 103,64,50 136,95,66 144,130,85 50,39,34 65,61,26 50,43,27 61,50,43 107,92,72 118,97,72 87,77,53 48,42,35 49,45,39 44,39,36 43,33,32 51,39,41 57,45,45 93,83,82 43,39,31 67,53,26 201,165,116 222,165,94 208,156,85 221,160,99 216,155,90 220,163,92 209,148,85 186,135,66 187,134,66 170,117,49 198,140,74 193,150,94 171,128,113 164,127,112 139,118,114 103,72,51 195,135,65 228,168,98 212,155,84 180,123,52 200,143,72 214,157,86 203,148,76 197,142,72 199,144,74 200,143,72 215,159,85 225,166,93 211,154,85 200,145,75 195,143,72 190,135,65 206,151,81 195,140,68 213,158,86 210,153,84 218,165,97 184,131,65 195,144,75 188,137,68 214,161,93 195,142,74 200,147,79 194,141,73 203,151,80 211,159,88 204,152,81 200,145,75 206,151,79 217,158,85 216,157,84 226,172,97
33,34,22 29,30,18 31,30,23 33,32,25 32,33,25 30,30,27 27,25,26 24,22,23 24,22,20 21,19,15 37,35,36 50,46,36 100,81,56 81,52,17 158,117,72 168,124,71 164,120,67 168,124,71 185,141,88 185,138,77 188,137,72 197,144,78 204,151,87 193,141,70 223,171,100 205,153,82 212,160,87 202,150,77 207,154,88 188,135,69 207,154,86 201,148,80 198,145,77 189,136,68 175,124,57 159,110,45 178,129,64 199,148,81 185,134,67 192,140,80 196,144,82 195,144,79 175,132,72 125,108,69 93,91,58 74,76,48 59,55,38 58,50,37 58,47,40 62,49,44 62,49,46 64,51,46 66,53,46 63,50,45 56,43,38 51,35,33 50,29,27 79,47,42 94,62,48 44,39,7 58,54,46 85,79,54 36,26,16 50,39,32 145,128,104 123,99,73 81,70,53 35,29,20 44,39,36 44,37,37 45,38,38 54,44,48 45,33,35 57,48,44 64,61,48 176,145,96 200,152,94 237,180,109 227,172,102 232,168,104 240,176,109 228,168,98 206,149,80 211,160,93 193,140,72 184,131,65 197,144,87 183,149,117 161,129,126 128,99,93 100,77,64 168,127,80 223,163,93 219,159,89 208,149,76 203,146,75 218,163,91 211,154,83 189,134,64 190,135,65 205,150,80 203,146,75 247,190,119 225,165,95 214,157,86 195,140,70 201,149,78 204,149,79 195,140,70 203,148,76 191,136,64 205,148,77 195,142,74 187,136,69 185,134,65 217,166,97 190,137,69 188,135,67 193,140,72 200,147,79 207,155,84 205,153,82 201,149,78 189,137,66 231,176,104 222,163,88 210,151,76 211,157,82
31,32,24 27,28,20 27,26,19 32,28,22 41,30,23 52,43,37 25,23,24 24,22,23 25,23,21 33,31,27 48,41,39 38,37,28 31,24,22 91,65,42 161,118,71 165,123,71 159,117,63 166,122,69 173,130,74 172,125,64 181,134,71 168,117,52 197,144,78 217,161,94 189,137,66 203,151,80 207,154,86 195,142,74 181,128,62 184,131,65 201,148,80 224,171,103 198,145,77 200,147,79 202,147,77 190,137,71 186,137,72 191,142,77 199,150,85 193,140,76 176,126,66 200,153,92 149,112,59 105,94,61 72,70,50 51,51,35 45,39,34 52,43,39 49,40,34 47,37,27 57,44,39 55,38,30 60,47,40 61,46,37 51,35,29 51,35,33 47,30,33 37,21,19 50,33,9 126,126,81 35,33,29 102,98,61 37,26,19 92,83,68 90,74,57 89,70,47 54,39,30 40,34,29 43,38,37 46,41,40 52,45,45 34,29,28 52,43,37 139,112,76 200,149,84 209,158,89 205,147,83 209,155,78 214,159,89 233,179,104 247,192,120 231,170,107 242,186,121 216,160,97 195,144,77 219,173,116 187,145,121 143,118,115 106,84,66 118,88,71 161,122,79 211,157,82 233,177,101 226,170,96 205,146,73 208,151,82 196,141,71 220,165,93 201,148,80 184,131,63 201,148,80 203,148,78 196,141,71 227,170,99 200,143,72 206,151,81 181,129,58 192,137,67 196,141,71 192,137,67 177,122,50 194,137,66 213,157,90 196,145,78 204,153,84 173,122,53 212,159,91 187,134,66 207,154,86 182,129,61 176,123,55 207,155,84 205,153,82 207,155,84 225,170,98 224,165,90 202,143,68 206,152,75
31,32,24 26,26,21 25,23,21 73,62,43 98,74,48 87,63,41 69,55,37 79,65,47 34,30,24 44,43,36 31,32,24 27,28,18 32,27,26 119,87,55 153,108,60 174,127,75 157,113,60 160,118,66 186,144,90 177,131,72 181,134,71 200,149,84 188,135,69 219,161,97 202,150,79 184,132,61 197,144,76 197,144,76 200,147,81 180,127,61 204,151,83 215,162,94 212,159,91 210,157,89 186,133,65 195,142,74 180,131,66 187,138,73 206,157,90 197,146,79 185,144,83 156,114,62 114,94,62 85,85,53 56,54,36 40,41,29 41,39,40 38,31,29 46,37,33 52,47,35 52,43,39 57,46,43 88,64,38 172,133,74 152,116,85 120,85,60 39,25,27 34,22,27 133,128,89 52,57,14 37,39,24 51,50,23 93,88,60 82,75,59 54,43,36 48,37,32 47,37,41 43,36,36 44,42,40 48,46,42 26,26,21 60,41,27 187,142,80 209,158,93 199,141,77 218,163,91 211,149,77 203,160,84 210,154,87 239,165,97 243,185,105 215,163,90 179,138,66 193,169,114 202,161,134 169,138,126 129,103,91 88,63,46 169,130,89 186,138,80 207,150,79 205,146,73 205,149,73 233,177,101 229,173,99 196,141,71 174,122,51 205,149,75 193,138,68 199,144,72 211,156,84 203,148,78 204,149,79 195,140,68 207,150,79 204,149,79 193,140,74 195,142,74 209,154,84 209,154,84 196,141,71 197,140,71 206,149,78 201,144,73 165,112,46 196,145,78 183,130,64 179,126,60 194,141,75 187,134,68 213,157,90 210,154,87 220,165,95 202,147,77 239,182,113 228,169,96 203,144,71 202,147,75
26,27,19 20,21,13 35,29,24 87,70,44 95,67,40 95,67,38 110,84,45 120,94,55 35,29,22 37,36,29 31,32,24 33,34,24 38,36,34 61,42,19 83,61,27 93,66,32 116,84,42 128,89,46 164,126,80 180,137,81 183,135,77 182,131,66 209,156,90 204,148,81 189,136,68 214,161,93 212,156,89 197,141,74 205,149,82 198,142,75 212,159,91 201,148,80 203,146,75 214,157,86 189,132,61 195,144,75 208,157,88 177,124,58 184,131,65 197,144,76 182,146,88 139,110,75 86,77,58 56,54,36 63,54,50 60,56,50 35,28,28 40,34,29 54,43,38 48,47,36 63,46,38 62,41,37 112,83,48 171,121,59 191,140,83 185,132,75 167,141,118 45,27,22 77,77,43 124,132,68 109,114,80 141,142,103 73,68,40 43,34,26 45,35,34 95,68,50 61,41,21 50,43,41 91,89,90 52,54,54 51,50,41 213,166,114 209,157,86 196,146,72 199,150,81 219,168,92 200,145,91 231,180,123 227,166,101 195,174,133 176,161,139 162,150,138 153,148,120 192,164,135 92,86,81 87,74,67 88,80,69 172,140,96 224,164,96 224,165,92 222,166,92 221,162,87 218,162,84 204,148,72 185,128,57 175,122,54 184,129,59 209,150,77 204,148,74 223,167,93 214,158,84 212,157,85 193,138,66 207,152,80 213,158,86 209,154,82 197,140,71 226,169,98 195,140,70 197,142,72 188,133,63 199,142,73 198,141,70 213,156,85 189,136,70 171,120,53 212,159,93 202,149,83 181,128,62 201,148,82 219,164,92 222,168,93 216,162,87 216,161,91 230,173,102 227,168,95 202,142,72 176,120,53
28,31,21 37,33,23 58,42,27 86,65,40 92,69,40 95,67,38 110,89,62 56,42,26 30,31,21 32,35,27 38,41,31 39,42,30 41,43,28 45,45,29 48,48,32 47,47,33 46,37,18 62,47,25 113,79,47 162,121,74 180,137,81 178,128,66 212,159,91 210,157,89 184,131,63 214,161,93 205,150,80 200,145,75 206,151,81 207,152,82 203,150,82 209,156,88 210,153,82 220,163,92 191,134,63 208,157,88 182,131,64 170,117,51 205,152,88 217,155,97 212,153,94 156,103,60 105,70,45 118,88,62 62,47,27 43,31,31 50,36,36 50,36,36 63,48,56 67,56,53 62,54,30 123,89,44 177,135,83 159,109,49 192,140,78 195,141,80 160,124,64 118,96,49 40,38,20 89,89,55 123,131,80 119,131,68 53,54,35 45,39,30 63,54,27 164,132,86 203,148,78 117,106,89 101,106,102 40,45,44 66,52,36 215,163,101 125,100,70 117,92,64 186,143,94 186,141,66 194,141,75 180,159,107 116,118,113 124,117,86 222,152,121 255,177,138 211,131,90 255,186,133 127,103,68 95,98,88 140,145,125 111,80,43 205,152,84 215,158,87 227,170,99 227,168,95 208,152,76 206,150,76 193,136,67 174,121,53 207,154,86 208,149,76 216,157,84 215,159,85 223,167,93 223,167,93 194,142,71 194,141,75 211,154,83 213,154,81 214,154,84 185,128,59 196,139,68 205,148,77 241,182,109 202,142,72 210,153,84 210,153,84 200,145,75 196,143,75 211,155,88 207,152,82 193,137,70 199,142,73 213,154,81 208,149,76 230,171,98 218,162,86 223,167,93 201,144,73 205,148,79 179,123,56
35,31,21 91,80,61 102,77,47 105,78,44 107,80,46 80,56,32 35,29,20 30,26,18 34,36,21 41,45,30 45,49,34 43,47,30 45,48,28 47,48,27 46,49,27 46,47,28 72,60,32 116,89,55 127,95,53 137,100,60 155,114,69 168,122,65 201,148,80 198,142,75 188,135,67 184,131,63 183,127,62 202,146,81 175,128,65 184,131,65 182,131,62 209,158,89 219,164,94 220,165,95 191,139,68 213,162,93 176,125,58 198,145,77 183,131,69 186,135,82 204,151,98 207,142,103 180,129,72 184,133,76 49,28,13 36,24,26 46,32,32 43,33,32 31,24,22 33,26,26 62,35,28 182,143,104 196,148,90 183,137,80 181,137,84 171,124,72 158,144,88 130,120,78 54,57,37 66,61,47 50,40,28 57,46,39 73,64,47 35,29,20 51,45,36 80,55,36 188,138,78 94,83,78 34,31,35 34,32,33 55,42,39 78,64,66 39,40,59 63,70,68 59,65,66 145,139,116 137,128,111 73,74,62 124,124,108 166,149,121 177,132,109 173,127,99 255,161,118 230,152,101 124,99,71 104,100,90 119,123,108 117,120,96 177,140,85 191,143,85 219,162,93 183,129,54 224,169,97 219,164,94 189,133,66 190,134,67 200,144,77 208,152,78 224,162,90 231,169,97 255,196,121 219,160,87 188,136,65 172,118,57 196,139,70 212,153,80 231,171,101 190,135,65 214,157,86 214,157,86 214,155,82 217,158,85 199,142,71 206,149,80 197,142,72 198,143,73 194,141,73 182,127,57 203,148,78 202,147,77 210,151,78 215,156,83 216,157,84 211,154,83 189,134,62 189,137,64 185,130,60 216,161,91
25,23,19 59,49,37 108,80,51 116,85,46 111,85,44 115,89,50 89,72,48 38,37,26 44,47,35 43,47,30 47,49,32 46,48,31 43,47,30 43,47,30 43,47,30 45,47,30 49,47,29 76,63,42 77,62,40 98,68,40 126,92,49 149,108,51 185,134,67 213,156,87 195,142,74 193,140,72 177,128,61 169,119,57 171,124,61 166,115,50 192,143,78 171,122,57 184,131,65 193,140,74 172,121,52 180,129,62 197,146,79 204,151,87 189,134,82 195,136,88 193,141,91 188,136,76 211,157,96 216,152,85 61,31,14 37,25,30 45,31,31 42,33,29 33,24,18 35,26,20 58,42,29 194,143,90 120,81,42 97,65,49 88,61,43 78,52,38 47,42,28 54,48,39 68,59,44 64,53,38 76,55,28 103,74,50 95,72,59 99,75,42 48,35,12 55,41,25 154,116,70 84,59,31 49,42,40 25,23,21 31,20,27 28,25,31 30,26,39 31,28,32 42,39,43 130,132,129 96,104,94 144,157,143 154,152,130 187,144,127 242,170,149 164,113,87 73,42,32 110,74,56 73,48,31 51,51,48 67,68,58 89,92,80 111,102,94 107,76,66 177,124,97 190,135,65 209,154,82 195,142,76 155,98,40 222,166,99 199,142,73 229,169,99 227,165,93 214,155,80 235,176,101 210,151,78 197,142,70 196,139,68 222,163,90 238,179,106 239,180,107 189,134,64 204,147,76 213,156,85 210,151,78 222,163,90 209,154,84 203,148,78 190,137,69 190,137,69 184,131,63 191,136,66 199,144,74 196,139,68 201,144,73 214,154,84 203,143,73 224,165,92 190,135,65 190,135,65 188,133,63 212,155,84
30,30,30 30,28,26 106,92,67 112,92,60 107,85,49 124,97,52 101,74,42 49,45,28 48,46,26 57,47,25 67,48,23 79,62,38 71,56,34 55,46,29 53,46,28 52,48,29 49,45,26 51,44,24 72,55,29 111,84,50 136,104,60 169,130,73 174,127,64 194,141,75 195,142,74 200,147,79 173,124,57 146,96,36 164,114,52 172,122,60 164,118,52 175,129,63 201,150,85 194,143,78 192,141,76 196,140,75 191,135,70 176,117,69 172,110,68 169,113,66 167,115,53 205,152,88 221,163,97 206,146,78 208,158,98 154,127,82 168,141,94 117,88,57 38,28,16 49,35,21 80,64,47 195,142,101 140,96,45 71,52,40 56,40,36 43,27,25 40,27,22 40,27,22 91,69,61 57,34,23 56,40,25 129,102,70 68,47,24 154,125,72 105,78,62 41,28,21 94,96,91 126,119,90 51,48,35 30,28,26 24,21,25 26,24,34 34,30,41 32,30,40 72,71,74 49,51,51 126,134,124 137,150,138 145,158,135 137,133,116 164,120,108 99,67,53 80,52,41 87,49,39 74,45,39 50,46,40 57,58,50 63,66,58 68,73,69 92,76,63 150,95,54 214,161,79 196,144,73 196,143,75 164,107,47 209,154,84 223,166,97 235,176,103 215,153,79 222,163,88 223,164,89 196,137,64 194,137,66 218,161,90 234,175,102 234,175,102 229,167,93 205,148,77 212,155,84 219,162,91 221,162,89 230,171,98 193,136,65 198,143,73 191,135,68 191,135,68 189,137,66 228,173,101 211,156,84 212,156,82 213,157,83 217,158,85 217,158,85 231,172,99 221,164,93 196,141,71 192,137,67 211,154,83
26,26,26 27,25,26 27,27,27 20,18,14 73,55,36 129,100,51 131,97,52 111,76,38 128,91,51 131,94,54 133,96,54 114,79,41 100,76,43 87,63,37 77,56,33 74,59,39 82,62,42 81,60,37 90,66,40 120,91,58 140,110,68 151,120,71 180,137,88 195,145,85 202,151,82 197,146,77 197,148,81 165,115,53 165,115,53 179,129,67 171,124,61 169,123,57 189,138,73 185,134,69 179,126,60 218,163,93 207,152,82 193,135,82 189,134,82 191,141,79 172,121,56 187,134,68 194,136,72 208,159,82 183,140,80 90,61,26 73,56,30 66,52,38 49,34,25 64,44,35 60,49,32 135,115,85 197,146,89 179,126,69 181,147,115 111,97,79 59,45,31 60,44,31 53,44,27 74,56,35 61,46,37 93,70,41 94,57,42 98,76,40 139,119,89 58,44,26 41,37,31 69,70,62 105,105,105 26,25,28 39,40,45 34,34,42 36,34,42 36,34,42 36,34,42 38,39,44 97,97,92 113,126,112 149,162,139 176,181,159 146,139,121 122,108,94 97,73,65 89,57,54 81,48,41 53,54,46 58,70,61 66,78,69 86,80,71 143,112,75 205,151,76 224,169,99 191,136,66 205,149,82 178,120,58 214,159,89 183,128,58 228,168,98 212,153,80 227,168,95 202,143,70 193,133,63 214,154,84 202,143,70 227,165,93 207,145,71 232,170,96 241,181,111 205,148,77 190,133,62 201,142,69 220,161,88 207,150,79 203,146,75 198,141,72 217,161,94 213,158,88 219,163,89 191,135,61 213,154,79 215,156,83 206,149,78 217,160,89 222,162,92 222,162,92 200,144,77 187,134,66 205,150,80
