82,62,42 74,57,33 86,65,42 79,60,35 69,55,30 66,52,27 83,64,37 87,63,39 86,62,36 98,73,45 81,62,35 69,55,30 60,46,21 76,52,26 98,71,39 125,90,52 147,105,65 161,120,75 168,126,74 164,121,65 171,125,66 171,124,63 185,138,77 182,135,72 163,118,56 177,131,72 182,135,72 177,131,65 197,148,81 201,150,83 215,163,92 220,168,97 220,168,95 217,167,93 203,157,98 152,113,70 94,69,41 92,66,41 90,60,32 72,65,49 99,96,81 98,98,84 60,61,49 47,46,39 54,48,41 66,52,38 74,54,34 77,58,33 76,59,33 72,57,35 56,40,25 55,42,35 75,71,61 50,36,36 95,73,39 200,152,96 222,169,105 219,168,101 226,177,108 202,161,102 90,82,58 178,136,84 217,166,90 239,184,101 182,153,122 58,39,27 54,41,36 70,53,45 72,69,45 255,220,159 169,105,41 167,135,80 41,52,21 55,54,27 56,53,29 122,102,82 76,63,40 84,63,38 96,65,42 98,70,43 120,87,48 213,171,119 224,168,103 212,159,95 229,176,112 225,173,100 198,141,70 218,162,86 213,159,84 211,156,84 220,166,91 195,139,74 206,149,80 233,177,103 221,165,91 234,175,102 242,183,108 230,171,98 232,170,98 220,161,88 232,173,100 197,140,69 192,135,66 181,125,58 194,141,75 203,150,84 186,133,67 205,147,81 229,173,99 224,170,95 199,144,74 213,153,83 209,150,77 230,168,92 251,190,111 251,190,111 239,178,94 245,183,102 237,174,98 223,161,87 216,156,86 205,148,77 206,149,78 217,160,89 213,154,81 213,154,81 224,165,92 227,168,95
74,56,26 77,58,31 80,61,36 72,55,31 66,54,28 71,54,28 87,63,37 91,65,40 88,63,35 90,62,35 98,70,43 87,63,37 84,60,36 90,62,35 107,75,41 134,97,57 151,110,65 161,118,71 165,121,68 163,117,62 178,130,72 179,132,69 188,141,78 185,138,75 172,125,62 174,129,67 162,117,53 185,141,74 172,125,62 193,142,77 213,162,95 214,163,96 217,166,101 224,173,108 215,163,101 202,150,90 155,113,73 92,62,34 87,58,38 64,54,42 57,52,40 60,56,46 76,75,66 49,45,35 62,52,40 69,50,34 77,56,33 78,57,32 79,58,31 72,53,28 66,50,33 53,41,31 39,39,34 34,36,36 60,62,57 100,86,59 132,101,64 135,104,67 142,118,83 110,95,73 105,92,69 180,157,117 142,104,54 185,140,94 107,92,70 98,76,56 86,61,44 82,72,48 255,193,160 255,173,107 247,188,158 174,123,84 85,61,37 61,50,31 58,51,31 143,122,107 71,54,44 96,67,45 104,75,51 100,68,34 185,134,77 243,190,124 243,184,111 214,155,82 218,163,93 193,138,66 209,154,82 196,140,66 197,142,70 213,158,86 218,162,88 197,140,71 212,156,82 212,156,80 209,150,75 219,160,87 213,154,81 217,158,85 203,144,71 213,153,83 217,157,87 210,153,82 212,155,86 206,149,80 208,155,87 195,142,74 193,140,74 214,158,91 217,162,90 209,157,86 209,148,83 209,145,83 207,147,79 211,149,75 246,187,110 239,180,103 245,183,102 241,179,98 244,182,101 255,204,125 239,177,105 206,146,76 197,140,69 201,144,73 201,145,71 221,162,89 227,168,95 216,157,84
76,57,32 75,56,33 76,58,37 66,51,29 69,55,30 74,55,30 86,63,34 98,72,47 88,63,33 96,72,39 116,89,53 108,79,48 104,75,44 110,78,48 121,88,51 137,100,58 151,108,61 168,123,75 167,121,66 176,130,73 164,116,58 167,120,57 210,163,100 190,143,80 168,121,58 168,121,60 169,124,60 170,125,61 195,149,83 195,146,81 204,153,84 204,153,84 203,152,85 208,157,92 208,157,92 202,151,84 188,140,84 184,137,85 122,89,62 61,50,35 50,42,29 72,61,54 39,30,26 42,32,31 60,48,38 68,49,33 75,56,33 84,60,36 91,67,41 83,62,37 71,54,30 59,48,31 54,46,35 41,35,28 38,37,30 75,74,65 90,86,76 91,87,77 97,87,65 87,72,50 176,145,108 120,96,63 45,40,28 56,43,38 125,85,60 122,81,52 144,134,92 176,144,98 236,171,134 173,118,77 128,71,52 107,81,58 124,78,60 69,43,31 58,55,40 133,119,94 66,55,36 92,68,44 96,70,47 157,119,73 233,178,108 232,178,103 244,188,110 221,165,89 233,177,103 182,130,59 206,151,81 200,143,74 193,137,70 212,157,87 216,156,86 208,148,80 209,147,75 217,158,85 225,166,93 228,168,98 216,156,86 200,143,72 221,164,93 213,153,85 202,142,74 208,151,80 225,169,95 237,181,107 233,178,106 232,177,107 181,128,62 192,142,70 207,157,85 255,204,139 211,140,98 220,164,99 205,147,85 224,160,91 254,192,116 229,167,91 226,164,85 231,169,90 232,170,91 249,187,108 253,191,117 225,166,93 193,136,65 215,158,87 213,156,85 229,170,97 236,177,104 221,162,89
83,64,39 81,62,39 76,62,37 70,55,33 62,44,23 79,60,35 91,66,38 100,75,47 88,60,31 112,85,49 133,102,63 118,87,48 125,92,53 126,92,51 133,99,56 150,111,68 163,120,71 171,127,74 170,124,69 176,130,73 176,129,68 160,113,50 203,156,93 176,129,66 185,138,77 156,109,48 179,132,71 168,121,60 202,152,90 207,154,88 212,160,89 205,152,84 201,148,80 207,154,86 197,144,78 207,151,86 196,145,80 201,148,80 204,158,101 81,72,57 69,59,47 68,56,46 70,55,44 49,33,29 59,43,39 73,54,38 82,61,36 85,61,35 90,66,42 85,61,37 71,54,30 64,46,25 72,55,31 86,68,49 83,68,48 71,55,40 83,69,55 84,72,60 77,63,47 104,76,49 104,75,42 99,75,49 57,46,29 75,53,47 119,79,56 135,117,73 89,91,34 255,187,126 96,66,49 108,77,58 95,58,43 110,74,56 52,39,32 55,38,39 162,144,112 129,116,93 78,66,38 88,64,38 102,72,44 182,139,79 236,179,108 227,172,100 214,162,89 220,166,91 228,171,100 191,135,68 211,154,85 206,151,79 217,160,89 227,170,99 222,163,90 214,154,84 214,155,82 235,176,103 228,168,98 224,164,94 225,165,95 192,132,62 222,165,94 226,169,98 206,149,80 208,151,80 220,161,88 232,175,106 225,168,99 227,170,101 195,139,72 200,147,79 238,186,115 242,153,106 185,114,90 210,154,89 152,94,32 209,149,79 237,174,98 226,163,87 237,175,99 225,163,87 231,168,94 246,183,107 226,164,90 219,160,87 193,136,67 218,161,92 255,205,134 219,160,87 218,161,90 213,154,81
81,62,37 79,60,37 69,52,28 62,49,26 69,51,30 75,54,27 98,74,41 90,62,33 108,79,46 117,89,51 136,104,62 145,111,68 146,109,65 147,110,66 143,105,57 153,110,61 165,121,68 172,129,73 173,127,70 170,124,67 192,146,87 157,112,50 189,142,79 191,144,83 177,127,67 171,121,59 181,131,69 172,125,62 184,134,72 204,153,84 199,148,79 193,142,75 176,125,58 203,152,85 196,143,77 202,149,81 204,148,81 196,141,71 212,159,93 180,131,66 190,143,80 170,129,68 122,90,44 85,67,46 46,33,26 71,55,38 81,60,35 85,60,32 84,60,34 79,58,35 78,60,39 67,53,28 89,70,45 103,74,39 178,140,90 166,128,82 131,95,62 124,94,68 96,70,47 101,69,39 94,69,41 92,66,43 95,71,49 140,127,77 59,45,20 134,128,82 119,111,48 252,180,130 94,63,44 65,44,29 78,52,38 48,32,28 44,33,28 122,95,59 170,149,106 105,102,87 85,68,40 93,64,40 96,66,38 195,145,85 222,164,98 205,152,84 211,159,88 219,167,96 212,157,85 195,140,70 205,150,80 207,150,79 213,157,83 217,161,87 222,163,88 208,152,78 225,166,93 235,176,103 220,163,92 223,166,95 218,163,93 219,164,94 228,171,100 223,167,93 213,156,85 214,157,86 228,168,98 217,159,93 202,147,77 221,166,94 232,175,104 198,150,96 221,164,147 151,92,64 150,96,46 194,143,78 200,151,86 185,134,65 230,174,98 230,167,93 228,172,98 211,154,83 207,147,79 231,169,97 214,155,82 208,151,80 211,154,85 203,146,77 215,158,89 231,172,99 209,154,84 211,154,83
86,69,45 80,61,38 72,54,33 64,51,28 73,54,31 83,59,33 85,61,28 99,69,41 113,81,49 132,99,60 122,88,47 135,101,58 142,105,63 155,116,73 150,109,62 159,116,69 168,126,72 172,129,73 174,131,73 164,121,63 169,126,68 165,122,64 156,110,51 176,131,69 193,146,85 196,149,86 180,130,68 184,134,72 195,145,83 195,144,75 199,148,79 173,122,57 165,114,49 185,134,69 198,145,79 204,148,81 198,146,75 209,154,84 192,136,69 200,145,75 219,163,89 234,178,104 221,165,98 101,74,40 53,41,31 72,56,41 86,62,38 94,68,43 83,59,33 78,57,32 74,57,33 64,51,30 81,62,39 154,113,64 200,151,84 208,157,90 206,154,94 192,141,86 202,159,101 173,130,72 173,132,71 175,134,75 137,118,63 137,115,68 84,70,54 90,83,52 151,152,86 201,167,97 80,53,21 89,58,39 108,85,70 43,33,34 53,29,3 207,159,85 154,149,110 70,67,54 86,62,36 92,69,40 125,93,47 221,172,105 229,174,104 214,162,91 214,161,95 196,141,71 217,162,90 195,142,74 197,144,78 202,147,75 210,156,81 212,156,82 232,173,100 218,163,93 201,149,78 202,150,79 202,149,81 201,148,80 225,170,100 224,169,99 230,173,104 227,170,101 231,171,101 226,169,98 227,172,102 210,158,87 206,151,81 224,169,99 243,184,111 174,137,111 84,54,55 197,152,106 205,149,82 202,146,79 222,166,92 178,122,48 212,156,82 205,150,78 225,166,93 209,150,77 219,160,87 216,157,82 207,150,81 205,150,80 194,142,71 194,141,73 205,149,82 221,161,91 218,161,90 206,151,81
76,58,37 67,52,30 71,56,34 62,47,25 80,66,41 75,54,27 95,70,42 104,77,45 108,76,42 135,102,65 128,95,56 131,99,57 132,95,55 155,118,74 145,104,57 156,113,64 163,121,67 179,137,83 173,131,77 166,124,72 156,115,66 158,117,68 149,107,55 182,139,81 181,134,73 181,131,69 180,129,64 199,148,83 205,152,86 202,149,81 196,143,77 196,143,79 175,122,56 196,143,77 202,146,81 206,149,80 210,155,83 206,151,81 198,143,73 206,151,79 217,162,90 228,174,99 222,165,96 169,130,73 119,105,91 97,90,74 80,62,41 88,64,38 95,71,45 86,65,40 75,55,35 63,47,32 70,48,28 132,94,57 165,117,59 200,149,84 207,154,90 218,167,102 215,164,95 210,160,88 211,159,88 187,171,99 149,148,71 115,99,55 86,72,56 97,89,65 110,107,65 126,121,70 115,104,60 100,91,60 64,54,30 37,30,33 112,73,34 213,164,87 156,144,118 97,89,65 95,67,40 93,73,43 173,136,83 224,173,104 212,156,89 216,160,93 163,110,42 224,168,103 181,126,56 190,134,67 211,158,90 204,147,78 221,162,89 216,157,82 234,175,100 217,162,92 216,163,95 212,159,91 215,164,99 201,148,82 211,158,90 220,168,97 224,169,99 231,176,104 222,165,94 226,169,98 204,152,81 218,166,95 219,166,98 230,177,111 194,153,122 114,86,86 105,71,49 229,167,93 224,169,99 227,175,104 214,162,91 225,170,100 204,149,77 196,141,69 228,169,96 212,156,82 228,172,96 207,148,75 205,150,78 203,148,78 194,143,74 175,124,57 186,133,67 194,137,68 208,151,82 202,146,79
72,58,33 67,53,28 62,48,23 60,46,21 76,62,37 72,51,26 103,78,50 115,87,58 108,79,46 120,88,54 140,109,72 123,90,53 125,90,52 138,104,63 154,118,71 156,118,70 163,122,75 157,119,73 163,125,79 143,104,61 130,93,51 139,105,62 134,97,53 184,144,92 181,138,78 203,156,95 190,139,74 196,145,78 212,159,93 217,165,94 196,140,73 195,139,72 198,143,73 197,141,74 205,149,82 207,150,81 202,147,75 202,142,72 208,151,82 223,166,97 202,147,77 211,155,88 206,149,80 189,145,76 74,63,46 52,51,44 54,43,26 96,71,41 93,74,47 89,70,45 69,51,32 70,44,34 147,109,59 168,121,60 210,159,94 189,138,73 179,130,63 196,145,78 187,134,68 205,149,84 217,153,89 133,140,56 111,112,46 105,88,51 86,77,60 81,70,55 84,73,58 87,73,55 100,81,56 124,103,76 92,73,59 41,34,34 192,144,88 206,160,103 156,142,117 151,139,111 115,98,72 96,79,51 197,151,92 210,154,87 219,163,96 222,166,99 231,179,108 225,172,104 217,162,92 218,160,94 238,177,112 239,179,109 235,176,103 245,183,111 235,176,103 225,170,100 198,145,81 181,130,65 211,160,95 197,146,81 209,158,91 212,159,91 229,177,106 235,178,107 231,171,101 227,170,99 209,154,84 216,163,95 224,173,106 198,152,97 167,135,121 78,58,51 203,154,118 220,163,94 228,171,102 228,172,105 232,177,107 213,157,90 223,166,97 228,169,96 201,142,69 214,154,84 227,168,95 229,169,99 200,146,71 192,137,65 180,129,60 180,129,64 207,156,91 200,145,75 236,181,111 210,158,87
67,52,30 63,48,26 69,54,32 73,59,34 69,55,30 62,43,20 95,69,44 97,69,42 101,71,43 95,66,35 111,82,51 110,78,46 110,79,42 114,83,46 137,104,65 150,116,73 146,112,69 140,106,65 117,84,47 113,82,45 115,83,49 118,87,50 125,92,53 135,98,54 168,127,70 189,143,84 192,143,76 195,144,77 213,157,92 211,156,86 192,137,67 199,142,73 205,148,77 199,139,69 213,156,85 210,153,82 215,155,85 203,143,73 207,150,79 203,147,80 214,158,93 184,131,65 184,131,63 223,158,98 95,79,37 83,86,76 55,46,31 88,68,38 94,70,44 91,68,37 88,59,24 136,95,66 197,148,83 209,156,90 192,141,74 191,138,74 193,142,77 205,152,88 203,150,84 190,134,69 215,148,80 134,130,52 95,94,42 113,97,55 99,94,64 71,65,42 66,55,52 83,72,55 117,93,69 139,113,90 103,84,70 49,39,40 173,125,80 196,150,82 114,80,35 139,127,97 112,108,87 101,85,70 98,69,36 186,132,71 202,149,83 210,155,85 227,175,102 232,179,111 202,149,83 205,149,82 233,176,107 239,182,111 230,173,102 230,173,102 222,167,97 225,169,102 213,162,95 198,149,84 192,143,78 199,149,87 206,157,92 216,167,102 222,171,104 222,170,99 219,161,95 220,165,95 207,154,86 222,169,101 223,170,104 201,157,117 134,104,89 74,55,39 207,151,88 216,164,91 225,170,98 226,169,98 226,171,99 214,157,86 223,163,93 230,170,100 238,179,106 199,139,69 223,164,91 221,159,87 215,155,85 212,155,84 216,157,84 189,131,65 179,126,60 183,131,60 186,131,61 197,144,76
74,56,35 66,48,27 67,53,28 71,57,32 72,55,31 73,54,31 85,61,37 87,61,36 94,66,39 95,67,38 95,67,38 109,80,47 106,77,42 113,84,49 126,95,56 130,98,56 130,97,58 120,89,52 107,75,41 108,79,44 106,77,44 106,77,42 103,70,33 125,91,50 165,123,71 168,125,67 181,132,67 202,151,84 203,150,84 209,154,84 220,165,95 217,162,92 204,148,74 201,141,71 207,150,79 206,151,79 213,156,85 203,143,73 198,141,70 220,164,97 189,136,70 198,145,81 209,156,90 224,161,94 170,133,78 97,97,83 77,72,60 88,69,46 94,69,41 114,82,48 176,136,84 183,135,77 196,145,80 209,156,88 195,142,76 188,135,71 194,143,76 194,141,77 207,154,88 200,144,77 217,153,89 157,149,70 75,77,24 105,91,46 72,70,39 64,63,38 42,36,31 70,63,43 116,92,66 116,92,68 78,62,47 47,37,41 161,120,63 234,182,109 219,169,109 138,125,93 78,69,50 76,60,43 95,68,36 170,122,68 204,153,88 222,170,99 225,173,102 229,176,110 212,159,93 200,144,77 190,135,65 234,177,108 236,181,109 214,159,89 224,169,99 225,169,102 222,171,104 197,148,81 190,144,78 195,145,85 201,151,89 209,160,95 217,166,99 211,158,90 220,164,99 229,173,106 205,152,84 220,167,101 224,171,105 202,157,124 155,124,105 105,84,61 209,155,94 217,162,90 226,169,98 213,158,86 218,163,91 218,161,90 218,161,90 227,170,99 235,176,103 205,145,75 215,156,83 209,150,77 216,156,86 221,164,93 212,153,80 212,152,82 192,134,68 180,127,59 190,138,67 195,144,75
82,63,40 77,58,33 78,60,39 64,49,29 64,50,25 71,57,32 66,47,24 84,60,34 94,66,39 103,75,46 102,75,43 107,80,48 97,70,38 108,84,49 113,84,49 108,79,44 108,79,48 102,74,45 102,75,43 115,91,58 101,76,46 92,68,35 103,74,41 114,83,46 147,110,66 161,118,69 174,128,69 195,148,85 204,153,86 198,146,75 200,145,75 216,161,91 223,167,93 209,150,77 207,148,75 212,155,84 215,158,87 217,160,89 205,148,77 213,158,86 183,132,63 174,123,56 218,165,97 233,182,104 220,163,103 126,109,81 102,97,85 71,55,40 87,63,39 112,80,50 211,165,106 208,157,90 199,143,76 204,160,91 197,144,80 179,126,62 195,142,74 187,134,68 186,131,61 209,156,88 192,146,80 100,99,43 78,78,35 78,70,36 39,34,31 41,37,29 44,39,25 49,45,28 109,95,68 99,81,60 62,47,38 64,47,39 207,156,89 218,166,95 218,165,97 128,106,68 75,63,51 123,109,82 76,58,37 101,67,35 182,129,74 205,149,82 209,158,91 209,156,90 218,163,93 222,167,97 224,172,99 212,157,87 220,165,93 248,191,120 220,168,97 225,170,100 207,154,86 194,145,78 206,160,94 211,165,99 217,166,99 219,166,98 198,145,77 206,155,88 215,162,96 227,174,106 210,157,89 215,162,96 203,156,93 199,153,116 155,121,101 116,90,65 215,161,100 211,161,101 200,150,90 203,155,99 211,155,88 225,168,99 221,164,93 222,165,94 235,176,103 224,165,92 232,175,104 207,150,79 211,154,83 214,157,86 203,146,75 201,145,71 214,157,86 207,151,84 172,119,51 210,157,89
83,64,39 87,68,43 87,68,43 66,48,27 64,49,27 59,46,23 74,59,37 79,58,33 94,68,43 108,80,51 91,62,31 103,74,43 103,76,42 115,87,58 107,83,50 100,76,43 96,68,39 97,69,40 109,80,49 114,85,52 116,89,55 105,81,48 95,70,42 90,61,30 132,94,57 144,102,60 169,125,74 197,149,91 206,157,92 208,157,88 212,159,91 209,154,84 222,167,97 209,154,82 205,146,71 210,151,78 228,169,96 225,166,93 230,171,98 212,156,82 206,156,84 201,152,83 215,163,92 255,193,119 237,175,101 225,183,129 118,111,93 73,63,51 88,67,40 149,117,83 221,172,105 201,148,80 194,142,69 193,144,75 176,125,58 193,142,75 187,136,71 179,128,61 250,195,123 206,155,88 126,100,59 35,31,21 99,103,49 128,132,74 62,58,39 44,38,31 41,35,30 47,40,24 104,92,64 87,75,49 50,35,26 86,52,18 207,158,89 194,145,78 217,168,103 124,102,66 79,61,42 80,60,40 72,51,28 113,89,67 110,80,52 139,105,71 204,162,99 204,157,96 204,153,86 227,175,104 223,170,102 222,169,101 220,165,93 213,159,84 229,174,102 224,172,101 210,154,87 194,143,76 201,152,85 213,162,93 208,158,84 225,174,98 203,152,76 199,148,79 211,160,91 205,152,84 198,145,81 197,143,82 201,150,95 203,154,116 166,131,104 133,102,79 166,132,73 156,114,62 151,109,57 163,116,64 210,157,91 228,172,105 219,164,92 220,165,93 228,171,100 226,169,98 232,176,102 200,143,72 208,151,82 204,147,76 193,138,66 205,150,78 214,154,84 205,148,79 202,147,77 197,144,78
82,63,36 84,65,38 89,70,45 69,52,28 70,55,35 58,43,23 69,54,32 69,50,27 87,61,36 100,71,47 86,58,31 81,53,26 103,75,48 111,84,52 105,78,46 107,80,48 105,75,47 105,73,43 116,84,52 135,103,69 111,80,43 100,72,43 98,73,45 87,59,30 116,82,50 145,107,72 138,97,50 166,123,67 184,137,76 202,151,84 203,152,83 205,152,84 208,156,85 240,186,111 213,157,81 223,164,91 220,161,88 238,179,104 223,161,89 204,148,74 207,152,80 197,145,74 204,149,79 236,174,102 220,161,88 166,133,83 118,114,95 58,52,43 79,59,39 105,75,47 182,136,81 218,167,100 205,153,80 205,152,84 172,121,54 185,134,67 187,138,73 223,174,109 197,148,83 177,130,78 81,50,31 52,41,24 134,144,68 101,111,48 83,86,53 42,40,22 47,45,25 58,57,30 100,97,55 75,70,42 50,38,28 185,144,85 201,148,84 200,147,83 217,166,101 124,91,54 88,64,40 72,52,32 68,47,34 69,50,34 89,70,54 117,99,80 138,111,75 153,119,85 166,132,91 208,157,92 218,166,104 222,171,106 223,170,102 214,161,93 216,161,91 211,158,90 216,163,97 202,151,86 194,143,78 210,159,90 206,151,81 222,165,94 234,179,107 196,143,75 206,155,86 197,146,79 191,138,74 201,151,91 187,139,96 197,150,118 159,125,95 79,55,47 76,52,26 69,45,19 76,53,24 86,61,31 108,77,40 128,91,49 196,141,69 214,159,87 218,163,91 215,163,92 202,153,88 202,147,77 202,142,72 203,146,75 202,150,79 207,152,80 198,141,70 198,143,71 206,151,81 207,151,84
63,44,17 77,58,31 81,62,35 80,63,39 71,56,36 57,44,23 67,52,30 67,48,25 79,55,29 81,55,32 88,60,33 86,58,31 102,77,47 112,85,53 110,83,51 111,84,52 102,73,42 101,72,41 110,78,48 114,85,50 104,75,40 100,72,43 98,72,47 95,67,40 104,72,42 121,85,52 146,107,64 165,121,68 177,132,70 196,150,84 191,142,75 190,139,70 198,143,71 220,166,91 248,189,112 239,177,103 223,161,85 229,167,93 240,184,110 202,148,73 195,143,70 208,156,83 221,166,94 234,172,100 210,154,78 108,90,60 70,69,60 62,51,36 87,63,37 94,70,44 136,97,58 213,163,103 197,147,73 203,150,86 185,134,69 193,142,75 179,128,61 177,128,63 144,99,55 96,58,39 98,60,50 91,69,35 124,132,66 98,112,53 72,76,49 53,50,35 51,48,33 60,58,36 114,119,58 77,76,49 80,52,12 193,142,75 170,117,53 204,151,85 224,173,106 204,157,94 203,157,100 154,116,68 88,61,29 72,54,33 71,53,34 76,60,43 105,91,73 129,109,91 107,88,72 176,137,94 183,144,103 177,135,93 193,150,103 198,151,99 196,148,92 196,151,103 166,142,109 142,129,106 167,139,99 209,161,103 204,148,81 219,162,93 214,157,86 196,145,78 180,131,66 188,139,74 188,138,76 190,142,95 189,155,137 192,148,122 140,110,93 67,49,30 57,41,24 60,41,25 65,47,28 87,61,36 103,76,44 102,73,42 106,70,48 124,88,55 153,109,69 197,149,91 196,145,78 208,155,87 218,164,87 216,162,85 209,154,84 193,138,68 188,132,65 184,129,59 209,154,84 197,141,74
70,51,28 77,58,35 82,63,40 82,65,41 73,60,37 71,58,35 72,58,33 68,51,27 65,44,19 72,51,26 92,66,41 78,52,27 88,65,36 93,68,40 93,68,38 105,77,48 95,67,38 104,77,45 104,77,45 98,71,39 96,68,39 94,65,41 94,65,43 93,64,40 99,70,39 127,94,57 161,120,73 170,122,68 183,136,73 189,138,71 200,149,82 210,155,85 219,163,89 234,175,100 244,185,108 229,170,95 235,176,103 220,161,86 219,160,85 217,160,89 210,150,80 221,164,93 212,158,83 232,173,100 240,186,109 107,71,49 50,34,21 128,105,76 100,72,45 97,73,49 96,68,39 200,156,103 211,161,87 202,149,83 179,128,63 156,107,42 180,129,62 190,141,74 158,113,69 83,45,24 77,42,27 105,95,46 102,114,49 110,118,65 54,52,30 59,55,36 64,58,33 78,80,38 104,113,57 94,90,53 166,120,63 186,137,70 183,134,69 203,152,85 222,171,102 217,167,95 227,172,100 222,169,101 205,158,95 170,136,95 88,63,33 72,51,26 62,48,30 74,59,39 72,55,31 105,84,57 120,94,71 122,93,71 134,103,80 151,118,91 144,108,79 131,96,71 148,135,114 129,132,112 119,125,112 115,116,106 158,138,92 194,158,100 196,150,82 198,150,92 160,114,57 194,148,93 183,145,95 145,147,119 140,155,139 125,138,122 119,120,108 66,54,44 59,43,26 64,47,21 87,63,37 167,125,73 209,157,97 193,137,72 183,144,87 132,93,50 96,63,26 101,69,37 127,96,59 160,118,66 185,128,68 193,136,76 196,139,70 197,139,73 220,165,95 205,150,78 203,148,78 195,139,72
65,50,28 73,58,36 72,57,35 81,66,44 78,63,41 79,61,40 72,57,35 73,56,32 74,53,28 66,47,24 81,60,33 82,63,38 69,50,25 77,56,33 91,67,43 100,71,47 94,64,38 104,74,46 94,66,39 93,65,38 88,59,35 91,62,38 86,60,37 83,55,28 105,73,39 135,101,60 172,132,78 188,143,81 183,137,71 194,143,76 202,149,83 204,149,79 220,164,90 234,175,100 215,156,81 229,170,97 234,174,104 227,171,97 235,179,103 231,172,99 223,166,95 231,172,99 232,170,96 235,179,105 223,172,105 106,73,48 61,39,21 184,146,98 105,78,44 93,67,42 95,69,44 125,91,59 197,151,94 196,145,78 193,141,79 174,123,58 174,124,62 164,118,52 162,115,52 148,100,42 206,160,103 187,150,81 109,117,55 106,111,68 58,56,25 56,54,21 118,119,71 102,110,57 94,103,55 82,58,21 131,88,30 175,129,63 175,129,61 187,138,71 217,167,95 218,168,96 209,157,86 225,172,104 207,154,88 190,143,82 168,126,74 162,123,80 120,87,48 113,80,41 130,95,57 131,93,56 111,73,38 88,58,32 81,60,37 87,63,41 105,79,58 121,94,76 123,112,97 106,110,93 90,98,84 94,105,94 109,119,113 106,113,106 97,98,86 157,160,140 138,150,132 140,146,135 137,150,134 135,149,128 132,141,122 131,139,125 97,102,96 53,51,47 80,61,47 116,84,50 195,144,89 219,154,97 203,149,90 195,147,93 197,154,96 204,153,84 216,164,93 187,133,72 140,104,55 111,76,38 101,69,39 127,93,59 165,128,88 170,128,88 180,137,90 187,141,86 171,126,82 179,129,67
57,43,25 70,54,37 78,63,41 67,52,32 73,58,38 72,58,33 69,55,30 63,49,22 72,55,29 69,56,35 56,43,20 77,58,35 77,58,33 74,57,31 76,59,35 85,61,37 92,67,39 102,77,49 86,62,36 79,55,29 78,54,28 83,59,33 88,59,35 99,67,37 139,105,64 159,121,75 196,151,89 197,148,83 197,146,79 204,153,86 197,144,78 223,166,95 230,174,98 244,188,112 215,159,85 206,149,80 215,158,89 227,172,100 220,166,91 223,167,93 223,166,97 215,157,91 218,160,94 225,170,100 199,151,95 99,68,47 53,34,22 94,66,39 110,82,55 98,70,43 92,67,39 88,64,40 124,95,60 195,147,89 199,147,85 173,122,57 184,134,72 162,112,50 174,124,62 162,112,50 181,134,73 211,165,99 92,95,35 60,54,18 80,75,43 110,107,67 82,83,44 70,73,40 54,59,25 123,96,51 174,132,78 173,130,72 180,131,66 181,132,67 209,158,91 202,151,86 189,138,71 218,165,99 217,164,98 204,154,92 188,141,80 184,136,80 191,143,87 191,143,85 197,149,91 199,151,93 199,156,100 194,153,96 165,129,80 137,100,56 101,67,33 90,59,36 114,100,82 110,113,101 118,124,113 131,139,129 103,114,103 107,118,107 106,113,97 130,122,111 129,141,123 128,139,124 131,142,127 125,133,119 126,129,119 118,119,111 89,89,86 53,53,53 78,61,51 172,109,76 216,142,108 227,154,126 156,91,52 170,119,80 122,128,101 217,165,115 235,175,105 225,170,100 226,172,97 203,148,78 175,121,60 162,113,64 135,89,59 117,81,50 89,63,38 98,66,22 118,73,38 173,127,70
58,42,25 62,46,29 73,58,38 63,48,28 62,46,29 72,57,35 69,54,32 66,52,27 66,49,25 67,50,24 59,44,22 71,57,32 78,64,37 81,67,42 64,50,25 79,60,35 82,61,34 85,64,37 82,61,34 87,63,37 91,67,41 93,68,38 100,68,38 119,83,50 154,116,70 170,128,76 207,161,95 203,150,84 209,156,88 202,151,82 196,143,75 213,158,86 228,172,96 225,169,93 214,157,86 225,170,100 213,157,90 223,166,95 219,167,96 220,164,97 217,161,98 210,154,91 209,153,88 213,160,103 134,92,54 80,53,37 60,43,35 73,48,31 100,71,47 93,67,42 91,65,42 84,60,38 83,62,39 112,78,44 187,141,86 186,135,70 187,138,73 176,126,64 168,121,60 160,110,48 193,142,77 221,169,109 77,66,33 187,122,65 92,78,53 66,54,42 68,57,24 130,104,54 87,63,28 81,56,28 94,66,37 147,108,69 182,136,79 177,130,67 197,148,83 204,153,86 191,142,77 194,145,78 213,162,95 207,155,93 207,157,97 215,165,103 213,164,99 208,159,94 212,163,98 213,162,97 216,160,93 231,175,110 225,172,106 237,184,120 212,165,104 179,136,87 151,133,103 81,81,67 85,91,78 104,112,100 93,99,90 87,93,84 96,97,87 124,115,107 119,127,113 132,140,128 126,134,124 120,126,117 108,109,101 99,97,93 53,55,55 48,48,48 69,53,47 139,86,70 181,130,106 142,73,58 179,114,77 184,122,95 116,100,83 170,135,97 222,170,99 225,170,100 222,162,94 218,164,89 206,151,79 216,161,89 191,134,65 198,141,70 181,130,75 221,169,107 201,149,87 164,113,56
