81,62,37 79,60,37 61,48,25 69,51,30 88,65,34 93,65,38 108,79,46 130,99,60 140,106,63 146,109,65 147,108,65 151,110,63 165,121,68 174,131,73 177,131,74 192,146,87 175,128,67 197,150,89 177,127,67 177,127,65 171,124,61 184,134,72 215,164,95 199,148,79 176,125,58 211,158,92 204,151,83 204,148,81 194,141,73 182,131,64 190,143,80 143,106,53 97,79,58 46,33,26 76,56,36 85,62,33 84,60,34 74,57,33 70,56,31 89,70,45 159,126,78 179,139,87 131,95,62 101,72,50 103,71,41 94,69,41 94,59,44 108,98,56 59,45,20 132,135,71 245,173,123 94,63,44 71,44,28 67,41,27 44,33,28 223,162,97 127,124,109 85,68,40 93,64,40 150,112,66 222,164,98 215,163,92 217,165,94 212,157,85 182,127,57 207,150,81 213,157,83 213,154,81 214,158,84 225,166,93 217,158,85 227,170,99 218,163,93 211,154,83 215,159,85 213,156,85 210,153,82 221,164,95 202,147,77 220,163,92 196,148,94 221,164,147 141,84,42 179,124,70 200,151,86 218,166,93 240,177,103 228,172,98 215,158,87 221,158,89 214,155,82 207,150,79 199,142,73 215,158,89 235,178,107 210,153,82
83,66,42 66,48,27 63,50,27 73,54,31 94,69,41 90,62,35 112,80,48 131,98,59 130,96,53 141,104,62 150,109,64 156,115,68 166,124,70 186,143,85 166,123,65 169,126,68 148,105,47 167,121,62 196,149,88 181,131,69 181,131,69 197,147,85 201,150,81 180,129,62 172,121,56 201,150,85 202,146,79 204,152,81 197,141,74 206,151,81 220,164,90 234,179,107 133,106,72 52,40,30 82,62,42 91,65,40 91,67,41 76,57,32 61,48,27 81,62,39 198,151,88 209,160,93 195,143,83 204,158,101 196,153,95 192,151,90 192,146,91 144,144,70 89,75,59 155,153,106 167,133,63 82,55,23 105,71,53 55,37,32 63,39,13 203,152,87 101,98,85 85,61,35 98,71,39 202,159,99 229,174,104 212,159,91 202,147,77 217,162,90 184,131,65 202,146,79 213,159,84 231,172,99 228,173,103 207,155,84 205,152,84 198,145,77 224,169,99 229,172,103 219,162,93 228,168,98 224,169,97 220,165,95 204,149,79 243,184,111 177,140,114 77,47,48 206,149,89 210,154,87 227,171,97 213,159,84 196,141,69 230,171,98 205,146,73 228,169,94 204,147,78 210,155,85 197,144,76 193,137,70 223,166,95 214,159,89
79,61,40 69,54,32 59,44,22 72,58,33 83,59,33 101,76,46 117,88,55 130,97,60 129,96,57 135,100,62 163,124,83 151,110,63 163,123,71 173,132,83 154,113,68 145,107,61 143,105,59 168,128,76 178,132,73 180,130,68 195,144,79 211,158,92 202,149,81 184,131,65 175,122,54 204,148,81 206,149,80 205,153,80 203,148,78 204,147,76 225,170,98 220,165,95 208,166,101 114,100,84 58,50,39 89,68,41 97,73,47 81,62,37 65,45,36 94,65,34 175,132,72 187,137,77 187,136,69 201,150,85 205,149,82 222,161,96 148,154,73 132,127,58 80,71,54 86,78,54 85,76,47 89,78,45 81,74,45 50,37,30 168,120,73 186,154,112 127,118,89 98,72,47 129,98,59 207,156,87 213,157,90 212,156,89 202,146,79 220,165,93 223,165,99 230,173,104 216,157,82 219,160,85 228,173,103 207,154,88 204,151,87 199,148,81 211,158,90 202,150,79 237,180,109 232,176,102 217,162,92 200,147,79 222,171,102 206,162,122 109,88,84 175,131,103 230,169,104 231,178,110 223,172,105 209,157,86 186,134,63 214,157,86 205,149,75 231,172,97 202,147,75 189,137,66 173,122,57 197,146,81 217,160,89 200,145,75
67,52,30 65,50,28 71,57,32 69,55,30 86,62,38 95,70,42 101,71,43 106,77,46 108,76,44 110,79,42 126,95,56 147,113,72 146,112,69 134,101,62 111,80,43 115,83,49 120,89,52 124,90,47 168,127,70 191,144,81 200,149,82 213,157,92 214,159,89 199,144,74 205,148,77 221,164,93 219,162,91 215,155,85 212,152,82 208,151,80 214,158,93 205,152,86 226,161,101 95,79,37 72,73,63 85,68,44 94,70,44 92,68,33 112,71,42 197,148,83 205,152,84 193,142,77 193,142,77 197,144,80 193,137,72 215,148,80 129,139,63 127,121,57 99,94,64 74,66,55 78,67,50 117,93,69 122,97,78 61,45,39 173,125,80 140,99,42 132,120,90 112,108,87 92,70,50 195,149,92 202,149,83 233,181,108 234,181,113 202,149,83 211,155,88 227,170,101 230,173,102 228,171,102 228,172,105 213,162,95 197,146,81 196,150,84 206,157,92 215,166,101 222,170,99 219,161,95 213,157,90 218,165,99 223,170,104 177,141,112 86,67,51 207,151,88 224,169,97 232,175,104 226,171,99 212,155,84 230,170,100 238,179,106 214,154,84 219,160,87 215,155,85 212,157,85 203,145,79 179,126,60 220,165,95 198,146,75
78,60,39 69,52,28 59,44,22 71,54,30 81,62,39 77,53,27 90,62,35 96,68,39 101,74,40 104,77,43 121,92,57 118,87,50 120,88,54 97,68,35 112,85,51 109,82,50 95,66,33 113,82,45 152,114,66 175,129,70 195,146,81 208,155,89 211,156,86 219,164,94 218,162,88 208,149,76 201,149,76 214,159,87 206,149,78 216,161,89 189,136,72 210,159,94 222,167,97 217,165,103 103,102,91 68,54,38 91,65,40 175,132,85 185,134,69 203,147,82 200,151,84 184,130,69 186,135,68 187,134,68 197,142,72 210,152,86 110,118,54 119,114,61 50,47,34 41,37,27 47,43,24 102,83,58 105,84,69 40,35,23 209,164,100 236,181,109 167,143,106 69,58,51 88,67,40 128,91,51 201,152,87 205,152,84 220,167,101 220,164,97 205,150,80 200,148,77 221,164,93 226,171,99 227,172,102 214,163,94 200,154,86 197,150,87 207,155,93 210,159,92 208,155,89 220,164,99 222,169,101 211,158,92 213,164,97 186,147,119 91,70,45 212,154,90 212,155,86 209,158,89 214,159,89 222,167,95 225,168,97 232,176,102 196,140,66 211,154,83 213,156,85 213,156,85 196,136,66 201,144,75 184,131,63 214,161,93
86,67,42 75,56,31 69,51,30 63,48,26 65,52,29 74,55,32 94,68,43 108,79,48 99,70,39 102,75,41 111,87,54 100,75,45 95,67,38 105,76,45 108,79,46 112,85,51 98,73,45 86,58,29 138,100,63 158,115,66 195,147,89 208,159,94 210,157,89 208,155,87 222,167,97 205,149,75 213,154,81 231,172,99 233,171,99 214,155,80 200,150,78 201,150,81 242,179,105 237,175,101 157,138,99 81,73,60 86,65,38 211,165,110 204,151,83 203,151,78 183,137,67 195,144,77 193,142,77 188,133,63 178,127,60 144,118,77 41,42,23 132,137,72 51,47,28 36,30,25 58,51,35 119,107,79 80,66,50 60,41,27 206,157,88 207,156,89 157,135,99 85,67,48 79,59,41 115,93,73 125,95,67 187,154,106 211,164,103 210,159,92 215,163,92 222,169,101 220,165,93 225,171,96 224,172,101 207,151,84 194,145,80 213,164,95 208,158,84 204,153,77 202,151,82 211,160,91 211,158,92 183,130,66 204,153,98 200,153,121 105,74,51 187,153,94 180,138,86 178,134,83 214,161,95 224,169,99 219,164,92 229,172,101 222,166,92 200,143,72 201,144,75 193,138,66 199,144,72 216,156,86 200,148,77 190,137,69
82,63,36 82,63,38 74,57,33 70,55,35 51,38,15 67,49,28 87,61,36 97,69,42 75,47,20 103,75,48 109,82,50 105,78,46 105,75,47 112,80,48 132,100,66 111,80,43 105,77,48 89,61,32 116,82,50 140,101,60 152,109,53 184,137,76 193,142,75 201,148,80 208,156,85 213,157,81 230,171,98 220,161,88 234,172,100 206,147,74 207,152,80 200,148,77 232,170,98 220,161,88 86,70,37 89,83,74 79,59,39 154,115,76 213,162,95 205,153,80 195,144,75 193,142,77 187,138,73 217,168,103 191,144,92 81,50,31 115,115,70 105,116,44 83,86,53 47,47,31 54,53,26 100,97,55 48,39,22 105,84,59 201,148,84 208,157,90 141,108,71 88,64,40 68,49,33 68,49,33 89,70,54 126,109,81 148,114,80 166,132,91 210,157,93 216,164,102 223,170,102 216,161,91 210,157,89 216,163,97 195,144,79 202,151,84 206,151,81 223,167,93 195,142,74 206,155,86 190,138,76 201,149,87 187,139,96 192,146,116 85,61,53 76,52,26 72,49,18 83,60,31 108,77,40 174,131,73 214,159,87 218,163,91 190,138,76 202,149,81 202,142,72 182,127,55 204,149,77 198,141,70 203,148,78 216,160,93
63,44,19 81,62,37 82,65,39 68,55,32 64,51,28 65,51,26 65,41,17 79,53,30 76,48,21 95,67,38 103,75,46 110,82,53 97,68,37 109,80,49 108,79,46 103,76,44 98,73,45 97,68,44 99,69,41 133,99,58 161,114,62 190,143,82 195,144,75 190,139,70 206,149,78 238,179,104 242,183,106 234,175,100 213,154,79 218,162,86 204,149,79 211,159,86 229,173,99 233,177,99 89,79,69 65,51,33 101,73,46 93,69,43 197,149,91 221,171,97 185,134,67 183,132,65 173,122,55 170,123,62 103,68,53 91,58,51 144,142,82 98,112,53 63,64,43 51,51,35 39,42,9 113,121,57 62,45,17 200,149,80 195,144,79 217,164,98 213,164,95 226,174,103 197,155,90 130,98,52 67,48,25 62,49,28 106,90,75 80,59,44 152,118,86 157,123,89 161,122,90 171,130,83 153,117,86 157,143,116 123,124,112 135,121,94 203,162,94 208,156,85 199,148,83 154,102,40 194,145,80 176,132,81 158,151,133 145,134,115 83,67,52 55,39,22 64,46,25 90,66,40 155,114,69 126,88,42 97,65,33 101,69,37 178,137,90 164,118,63 211,156,84 203,148,76 191,136,66 211,156,86 195,140,70 198,143,73
66,51,29 79,61,40 76,58,37 78,63,41 75,58,34 73,56,32 72,51,24 78,54,28 86,62,38 72,51,24 87,63,39 103,78,50 94,66,37 104,77,45 97,69,40 90,62,35 91,62,38 87,58,34 98,69,36 163,126,82 186,138,82 185,138,75 199,148,79 197,144,76 219,163,89 241,182,105 230,171,98 232,173,100 236,177,102 242,186,110 221,162,89 231,172,99 219,160,85 240,186,111 79,58,45 136,111,81 103,75,46 93,69,45 122,83,44 200,151,86 195,144,77 182,130,68 189,138,73 155,108,45 142,100,58 163,126,86 122,122,59 105,116,58 52,50,21 67,62,30 103,110,55 108,117,69 95,68,32 190,141,74 170,124,56 201,150,81 223,173,101 215,163,92 207,154,88 198,148,86 155,118,78 113,87,62 78,57,32 90,67,38 85,61,35 80,55,36 88,62,39 105,76,54 119,90,70 129,115,97 117,124,108 95,106,93 119,120,110 101,87,69 177,158,121 159,147,110 155,149,126 141,146,124 135,149,130 112,123,110 65,56,50 79,60,46 110,78,34 206,156,96 199,147,85 207,145,87 204,155,90 183,139,88 137,101,68 99,67,33 118,83,45 170,122,75 191,135,72 208,155,89 204,153,88 183,130,73
57,43,25 73,58,38 63,48,28 73,58,38 69,55,30 65,51,26 72,55,29 58,45,24 72,53,30 77,58,33 71,54,30 81,62,37 92,67,39 95,70,42 81,57,31 78,54,28 85,59,34 91,61,35 139,105,64 185,143,91 200,151,86 197,146,79 202,149,83 222,166,99 230,174,98 220,161,86 211,154,85 215,158,89 217,163,88 221,167,92 223,166,97 214,156,90 221,166,96 199,151,95 69,46,33 67,42,25 110,82,55 94,69,41 88,64,40 124,95,60 189,137,75 175,122,58 184,134,72 183,133,71 177,127,65 181,134,73 147,136,74 97,93,47 80,75,43 103,105,59 81,84,51 54,59,25 165,124,75 179,138,81 180,131,66 200,149,82 203,152,87 189,138,71 223,170,104 209,158,91 188,141,80 186,138,82 191,143,85 197,149,91 201,155,96 196,152,99 165,129,80 109,77,35 91,60,37 114,100,82 112,118,105 135,143,129 103,114,103 108,119,106 143,135,124 129,141,123 132,143,128 126,137,122 126,129,119 100,100,95 54,54,54 78,61,51 255,205,161 212,137,117 156,91,52 140,139,101 187,135,85 235,175,105 208,151,82 217,162,90 175,121,60 147,103,52 119,83,52 89,63,38 106,65,16 169,124,78
58,42,25 74,58,41 71,56,36 63,47,30 65,50,28 64,49,27 68,51,27 66,49,25 67,53,28 76,62,35 83,69,44 74,57,33 84,63,36 83,62,35 90,66,40 93,69,43 102,75,43 114,80,48 161,123,77 205,159,102 212,159,93 204,151,83 203,150,84 198,145,77 227,171,95 219,163,87 228,173,103 216,160,93 220,165,93 222,166,99 211,155,92 198,141,81 213,160,103 121,79,41 63,42,31 70,49,36 95,66,42 93,67,42 83,59,37 83,62,39 141,104,60 194,143,78 190,141,76 164,117,56 164,114,52 192,141,76 157,112,64 255,223,179 87,73,48 57,44,23 168,142,92 111,87,52 73,47,22 101,69,39 176,130,73 181,134,71 201,150,83 173,124,59 195,144,77 201,150,85 214,164,104 220,170,108 207,158,93 208,159,94 210,159,92 219,163,96 227,174,108 231,179,119 205,162,113 161,143,113 80,83,71 98,104,91 91,97,88 88,91,81 117,108,100 118,126,112 126,134,122 117,123,114 101,102,94 53,53,50 46,46,46 70,54,48 186,121,98 105,73,57 154,89,52 148,117,94 128,93,55 217,165,94 210,153,84 226,170,96 212,157,85 200,145,75 199,142,71 197,146,91 215,163,101 204,154,94
49,35,19 72,58,40 71,58,35 71,56,34 74,55,32 68,51,27 72,55,29 73,56,32 73,54,31 76,57,34 101,75,50 89,63,38 91,66,36 85,62,33 99,74,46 98,69,36 133,96,54 154,113,68 171,129,75 190,144,85 202,151,86 207,154,90 207,154,86 203,150,82 215,162,94 205,152,84 217,164,98 200,147,79 205,152,86 206,155,90 196,149,88 172,129,84 94,62,46 68,45,34 61,43,24 68,47,24 90,66,40 93,67,42 81,60,33 74,50,24 80,52,39 173,129,78 178,131,68 179,128,61 199,148,81 192,141,74 202,142,74 255,226,149 112,65,15 176,133,75 209,158,91 213,164,95 153,116,61 90,60,34 71,48,35 113,87,62 166,126,74 196,151,89 193,142,77 199,147,85 187,136,79 208,159,94 210,159,94 204,153,86 205,149,84 218,167,98 209,158,89 221,170,103 222,175,112 193,162,123 162,164,138 138,142,125 122,128,119 78,80,75 54,54,51 99,101,96 100,102,97 109,107,103 68,68,65 94,96,91 53,55,52 71,58,51 81,59,39 82,52,35 95,69,48 102,87,65 76,56,38 103,70,45 138,99,56 213,163,101 208,152,78 186,131,61 208,150,84 203,147,80 198,140,74 199,141,75
47,33,17 72,58,40 74,59,37 78,60,39 59,45,20 72,55,29 76,57,32 81,60,37 82,61,36 90,66,42 106,82,49 117,90,58 111,82,51 98,73,45 96,71,43 120,88,54 164,121,72 186,143,87 192,149,89 189,142,81 191,145,79 197,146,79 204,152,90 196,148,90 182,134,76 198,151,90 215,164,99 212,159,91 206,154,92 187,143,90 124,85,53 88,57,38 62,41,28 58,42,29 73,54,31 77,53,29 81,57,31 113,86,54 191,149,97 185,143,91 173,137,88 167,119,74 174,122,60 192,142,82 177,130,67 166,124,61 220,155,91 255,179,112 167,134,107 72,55,18 143,100,53 200,149,84 188,137,70 187,142,80 127,97,69 68,47,32 77,48,28 135,100,62 189,143,86 209,157,95 208,156,94 211,159,97 210,157,93 219,166,98 226,170,103 232,179,111 215,164,97 215,164,99 181,128,83 166,128,93 140,138,116 100,101,89 45,47,44 46,47,50 47,45,43 54,49,48 55,48,48 56,49,47 58,58,53 71,73,70 51,51,51 63,54,46 79,59,39 88,59,39 89,70,47 85,71,46 84,62,42 85,61,35 86,63,34 113,81,47 196,144,73 191,139,68 203,147,80 203,150,82 199,143,78 204,148,81
66,51,31 75,62,39 71,54,30 78,61,37 88,63,35 85,61,35 79,55,29 91,65,40 91,60,37 106,73,46 108,79,44 135,107,69 114,85,50 108,81,49 108,76,42 143,104,65 184,137,87 196,148,90 195,148,87 201,151,89 184,139,77 185,138,77 192,144,86 180,140,86 182,139,83 187,144,88 199,152,91 203,156,95 189,146,99 182,146,115 117,92,73 64,46,27 63,43,23 69,51,32 70,51,28 72,51,26 110,75,37 184,138,79 194,143,76 188,137,72 197,148,83 194,145,78 191,141,79 192,143,76 149,109,73 151,107,77 151,96,65 106,60,34 75,54,29 69,55,30 72,53,30 113,89,52 206,165,108 193,144,77 208,157,88 194,148,89 87,58,25 77,58,33 86,61,33 148,110,73 198,150,92 207,155,95 205,154,97 210,162,104 213,165,107 197,148,97 187,143,101 156,115,84 117,86,63 106,75,52 84,84,70 58,58,53 57,51,46 58,49,43 43,32,25 55,43,31 65,49,32 73,57,40 73,59,43 67,56,49 71,60,53 75,63,53 85,63,45 88,59,37 102,75,43 204,161,105 204,156,98 204,159,97 210,164,96 219,170,101 234,175,100 197,143,82 208,151,82 208,152,78 213,156,85 207,150,79
75,55,35 73,56,32 88,66,46 82,61,38 99,69,43 92,67,39 94,69,41 87,63,37 86,60,35 97,67,39 112,85,53 114,85,54 114,85,52 109,80,47 128,93,57 166,125,80 181,135,80 181,133,77 192,145,84 193,146,85 183,138,76 192,146,87 184,138,83 176,130,75 183,138,76 190,144,85 191,151,99 157,125,79 117,92,64 84,64,44 73,54,38 62,44,25 70,51,28 67,48,25 75,54,31 104,71,44 206,161,99 211,160,93 182,131,64 196,145,76 200,149,80 203,152,83 184,135,70 201,152,83 116,81,54 82,55,39 102,65,41 172,129,71 165,122,66 138,104,59 104,81,52 71,53,34 76,49,17 154,112,70 217,168,99 217,164,96 205,158,97 163,126,82 81,57,33 76,47,25 163,122,77 187,143,90 182,139,92 150,124,85 135,105,79 173,131,93 104,75,44 81,57,33 87,61,36 103,77,54 65,51,35 69,55,39 91,67,41 83,59,35 69,54,34 64,48,31 77,58,35 82,63,36 76,62,35 67,56,37 105,94,77 181,147,125 156,123,96 90,59,36 112,80,50 220,174,108 242,183,106 243,184,109 255,197,124 239,180,107 234,172,100 219,159,89 206,150,83 212,152,82 217,161,87 205,148,77
93,69,47 137,99,80 109,72,57 91,65,42 99,68,45 93,74,51 84,60,34 91,65,40 86,62,38 88,60,31 102,77,49 85,60,32 98,69,38 125,91,57 153,114,71 168,126,74 195,149,92 188,142,83 192,144,86 186,138,80 182,136,77 181,138,80 182,136,81 169,124,78 162,132,90 139,116,76 106,94,68 73,66,48 50,44,35 50,39,32 64,45,29 78,54,30 84,58,33 79,55,31 82,56,31 175,132,85 204,153,88 200,147,81 205,152,86 203,148,78 189,136,68 212,159,91 172,121,56 188,136,74 199,150,83 192,143,76 176,124,62 195,144,79 188,135,71 198,145,81 195,145,85 161,119,65 98,66,34 81,60,35 128,96,54 199,157,103 227,171,106 214,169,105 180,134,93 88,69,46 46,36,24 50,46,40 67,63,55 86,82,72 64,52,40 75,55,35 82,61,38 82,61,36 82,63,38 87,63,37 87,63,39 81,57,33 81,60,35 90,66,40 75,56,31 69,51,30 77,53,31 110,76,46 172,130,76 178,136,82 133,93,59 139,105,83 149,115,93 149,116,91 159,120,81 226,173,107 244,182,110 246,184,110 243,181,109 245,183,111 207,148,75 213,154,81 210,155,85 196,141,71 187,130,61 206,149,78
88,67,44 123,89,71 116,82,62 98,74,52 45,33,21 77,61,44 79,58,33 81,60,33 92,66,41 86,57,33 85,64,37 75,54,29 89,62,30 132,97,61 158,117,72 181,137,84 202,156,97 202,156,90 181,134,73 186,138,80 195,152,94 188,145,87 189,146,101 163,122,93 64,46,25 89,79,55 64,62,44 44,43,32 43,37,28 60,49,34 69,50,25 81,60,33 81,57,31 77,58,33 94,67,35 196,152,99 208,157,92 212,159,93 211,158,90 210,155,85 214,161,93 209,156,88 189,138,73 205,152,88 218,165,97 210,159,94 183,133,71 196,145,80 206,150,85 196,143,79 186,133,69 193,141,81 190,150,98 120,89,50 97,68,44 117,82,46 123,90,51 136,115,74 154,137,98 135,126,99 57,53,45 51,42,36 60,50,40 69,59,47 76,58,39 81,57,33 88,64,40 94,70,46 93,68,38 98,68,40 141,107,75 142,107,71 142,108,74 105,73,43 96,67,36 109,82,48 163,129,84 213,171,117 215,166,101 219,171,99 222,173,106 210,166,113 141,109,77 162,127,102 170,130,94 206,155,102 236,177,104 244,182,110 247,185,111 224,164,94 214,158,84 224,164,94 196,141,71 197,142,72 200,142,76 207,150,81
69,50,25 79,58,33 82,61,36 59,44,24 45,46,36 48,42,33 56,45,30 78,64,46 78,61,37 75,55,25 84,63,38 81,55,32 116,84,54 153,116,76 179,137,85 183,140,84 190,145,81 203,157,89 200,151,86 192,142,80 191,148,103 195,156,117 174,135,107 119,88,65 98,82,67 59,59,45 34,35,25 37,36,27 52,44,33 56,42,28 63,43,23 76,55,28 84,60,34 135,101,69 145,101,48 204,154,94 212,159,93 212,154,88 216,160,93 216,160,93 216,165,98 208,157,90 190,134,69 226,170,103 233,178,106 220,165,93 225,169,102 217,161,94 209,156,88 187,136,69 178,127,62 207,157,95 206,154,92 198,147,92 181,143,97 130,112,82 50,39,24 83,64,41 36,39,31 62,50,40 82,61,36 76,59,33 76,57,32 83,62,37 80,56,34 117,89,62 119,81,44 168,129,90 162,133,98 208,168,114 214,167,106 219,170,105 224,171,103 220,167,101 214,163,98 212,163,98 221,170,103 206,157,92 208,156,96 217,166,101 214,163,94 230,178,107 225,173,100 175,132,83 181,141,116 189,149,124 196,147,98 232,177,107 233,171,97 198,141,72 206,150,76 214,158,84 204,148,74 226,170,96 229,172,101 203,146,75
85,61,35 96,70,45 94,69,41 96,68,41 77,63,45 72,63,48 68,59,44 64,55,38 62,49,26 84,65,38 89,70,47 96,70,45 120,86,54 145,108,68 181,139,87 181,138,82 204,159,95 203,158,94 195,149,92 176,127,78 162,118,90 160,119,92 144,111,86 153,122,99 126,110,93 35,31,23 40,36,30 49,40,32 57,46,31 55,39,22 68,49,26 78,54,30 95,70,40 193,148,100 203,151,91 219,166,102 218,165,99 213,163,91 210,158,87 211,159,88 189,140,89 181,138,80 201,148,80 222,170,99 242,186,112 237,180,109 226,171,101 234,179,109 212,159,91 192,143,78 199,150,83 202,153,88 191,143,85 194,148,93 201,158,100 86,67,42 69,55,37 91,70,45 50,50,45 68,60,47 71,57,30 71,57,32 92,69,40 129,97,65 93,67,42 89,69,39 84,60,34 78,54,30 74,55,30 114,82,50 192,146,87 223,173,111 227,175,104 225,170,100 219,164,94 224,171,103 220,167,101 213,164,99 205,158,95 200,153,90 218,167,102 225,172,104 239,179,109 231,176,106 191,142,106 157,119,102 179,143,123 164,122,84 224,169,97 229,173,97 227,168,95 220,164,90 223,164,91 222,163,90 231,172,99 226,170,96
105,80,50 89,64,34 100,73,41 112,83,52 96,72,39 86,61,31 71,57,41 77,63,47 94,76,55 82,63,40 91,70,47 111,85,60 126,90,57 147,108,69 173,130,85 187,141,100 180,136,98 176,132,102 180,136,110 168,127,100 135,83,62 174,133,106 185,149,127 166,137,117 75,63,53 56,50,43 45,39,30 54,44,32 57,43,27 61,48,27 74,50,28 80,54,29 120,91,60 176,140,93 144,102,62 179,134,88 195,147,104 173,127,90 122,78,48 122,77,56 114,78,58 65,50,28 206,156,94 217,165,105 236,179,110 239,179,109 227,167,97 228,171,100 218,163,93 202,146,79 200,147,83 198,147,90 196,150,95 190,147,91 186,152,93 93,79,50 117,97,65 173,141,95 108,75,50 79,61,40 76,59,33 77,62,40 137,103,69 212,170,107 187,141,84 114,82,40 74,54,34 73,58,38 72,59,38 73,58,36 89,63,38 162,124,87 219,173,105 206,157,92 217,166,101 223,172,105 231,176,106 229,177,106 206,157,92 208,158,96 219,166,100 228,173,101 240,183,112 245,186,113 236,177,102 208,155,91 136,96,60 155,120,105 178,129,118 227,169,118 222,163,90 218,161,90 222,159,92 198,138,70 227,171,97 236,180,106
107,80,46 108,81,47 112,83,50 116,84,50 102,75,39 118,89,56 88,69,44 70,56,38 95,74,51 120,89,68 117,87,61 132,102,74 161,123,88 192,149,114 187,144,111 176,136,102 177,138,106 161,122,94 162,122,97 163,123,98 145,99,81 139,97,75 148,119,99 73,52,39 59,48,43 56,47,43 26,19,19 39,29,28 90,79,62 104,92,66 112,92,60 124,100,67 129,97,67 159,117,95 96,59,46 104,66,49 107,71,53 92,56,38 94,59,46 71,43,30 92,64,53 50,34,21 167,136,85 180,145,89 180,134,79 224,171,105 226,171,101 228,173,103 224,169,99 212,157,87 216,166,94 192,145,84 208,158,98 217,168,101 190,161,100 94,82,52 70,51,28 87,59,30 101,69,39 90,61,37 68,51,27 70,55,33 86,58,31 146,107,66 192,144,88 182,139,83 68,48,28 73,58,36 65,47,28 68,55,34 74,56,35 74,52,32 113,74,44 186,143,85 206,154,92 220,167,101 224,171,105 221,170,103 215,164,95 225,169,102 225,173,102 236,181,109 223,164,91 227,165,91 235,176,101 217,162,92 179,129,67 191,145,90 148,105,88 255,205,142 227,150,94 207,146,83 207,147,79 208,145,76 206,149,78 196,140,66
92,67,39 110,85,57 104,77,45 113,84,51 116,84,50 128,94,60 117,83,49 124,90,58 111,81,55 125,88,64 160,121,89 168,128,94 207,163,123 208,162,123 196,150,120 178,134,108 177,136,109 173,133,108 153,116,90 156,121,96 132,106,85 94,67,51 90,71,55 62,46,40 54,43,40 50,41,37 40,30,29 37,31,26 64,57,39 109,97,69 124,107,79 114,97,71 95,80,60 121,95,81 51,29,23 50,29,25 39,28,21 48,29,15 59,41,22 48,38,16 53,44,29 42,36,29 42,36,29 57,49,36 69,53,36 131,103,76 206,158,100 217,166,99 219,161,95 197,142,72 207,156,91 197,150,89 211,161,101 227,174,108 172,153,100 73,66,39 73,56,30 81,57,33 89,63,38 95,67,40 79,64,42 71,57,32 72,54,33 71,58,37 79,62,36 88,65,36 74,57,33 72,54,33 83,62,37 76,57,30 75,58,34 72,53,28 79,59,39 79,58,33 151,114,70 208,158,98 215,162,98 201,150,85 207,154,88 216,160,93 235,175,105 244,185,110 236,177,102 241,182,107 226,169,98 215,162,94 203,152,87 206,157,92 168,122,63 212,150,92 237,154,105 211,143,103 203,147,80 202,146,79 207,151,86 199,143,76
94,68,43 103,77,52 101,74,42 100,73,41 104,72,40 122,88,54 108,74,40 136,101,65 137,102,64 142,103,71 167,127,91 186,143,108 199,155,117 188,141,109 190,142,113 170,124,98 152,107,84 168,126,102 154,121,96 135,104,81 109,89,69 99,77,57 56,43,40 67,54,51 54,43,40 50,41,37 50,41,37 45,36,30 45,40,26 66,55,36 56,42,28 50,38,28 53,41,31 63,47,41 56,41,30 64,50,34 75,62,39 67,50,26 84,57,39 88,60,33 87,63,37 86,66,48 56,41,30 64,48,35 65,46,30 74,59,37 146,108,60 202,157,95 208,154,93 209,156,90 204,151,87 200,149,92 215,164,97 218,167,100 177,156,102 77,71,46 76,59,35 85,61,35 89,63,40 94,68,43 85,62,31 82,62,32 79,60,35 78,61,37 74,57,31 77,57,37 74,60,35 70,56,31 70,51,24 82,64,34 80,63,35 78,61,33 75,58,30 81,67,42 81,58,29 113,78,40 195,147,91 207,155,95 222,166,99 204,148,81 196,138,72 225,169,95 228,169,94 220,160,90 208,151,80 212,157,87 185,136,71 175,129,63 170,121,56 205,152,84 199,141,86 114,78,45 121,79,37 150,109,60 194,145,78 193,140,72
73,49,23 91,68,39 91,63,34 101,76,46 111,82,51 123,94,63 115,79,46 132,97,61 156,122,77 153,117,70 145,107,70 174,133,102 167,126,97 152,110,86 144,96,78 107,57,40 138,93,72 169,128,108 124,95,75 110,88,70 93,73,64 72,54,49 51,35,31 53,43,42 55,44,41 62,49,44 54,43,36 51,40,33 49,41,30 56,45,26 69,54,34 64,51,28 66,51,29 78,61,37 92,67,39 75,54,27 79,59,29 85,59,36 85,59,36 83,59,33 85,61,37 82,61,38 74,53,28 81,60,35 110,85,57 65,52,29 79,58,31 164,130,85 205,158,97 222,173,106 215,165,103 211,161,99 222,176,108 218,177,109 178,158,99 77,71,48 75,63,35 83,62,35 95,67,40 139,104,68 209,159,97 195,146,79 186,139,78 190,145,83 154,111,62 99,68,31 83,64,41 76,61,39 74,57,31 72,55,31 72,57,35 59,46,23 69,52,28 73,56,32 75,54,29 91,65,42 99,70,39 144,107,67 204,154,94 217,164,96 208,150,84 219,162,91 201,144,73 244,187,116 211,154,83 204,149,77 176,125,58 185,134,67 175,124,59 198,142,75 203,148,76 201,148,80 126,88,53 109,80,45 205,150,80 206,151,81
