91,83,72 82,74,63 55,49,42 34,27,25 32,23,19 40,27,22 57,41,35 75,55,35 93,67,46 98,72,49 112,79,54 124,80,52 129,85,59 130,83,62 97,67,52 71,57,41 67,48,36 69,48,37 74,48,34 82,51,39 80,61,38 79,60,37 79,58,33 89,60,38 86,62,38 86,62,38 83,59,37 84,59,40 82,60,40 79,59,39 82,60,42 93,66,48 105,76,56 118,82,60 72,59,38 92,75,47 95,73,55 129,96,71 155,111,85 161,113,84 159,111,82 152,108,78 139,105,71 109,106,55 104,109,48 98,106,42 90,97,38 80,87,28 77,84,25 79,86,27 79,86,29 79,86,29 84,85,35 100,99,61 108,107,71 108,106,73 112,112,78 118,118,84 121,121,89 106,106,74 97,98,59 99,99,58 94,94,53 96,92,57 84,82,51 82,80,49 82,82,50 69,71,43 61,63,37 61,64,40 67,70,48 69,72,50 84,83,56 84,90,63 84,84,68 84,84,68 116,99,75 137,121,90 164,152,113 190,180,138 218,208,170 225,218,179 220,216,179 217,216,178 225,219,183 213,205,169 206,193,159 202,190,149 174,167,124 132,128,82 124,121,77 141,138,94 146,143,99 136,134,87 113,111,80 70,70,56 29,28,31 30,27,31 29,29,29 31,29,27 32,30,28 43,31,31 73,55,50 101,83,62 95,84,65 84,85,62 92,89,74 97,92,78 95,90,76 104,95,76 110,101,82 107,105,85 115,112,99 117,117,101 118,118,102 112,112,98 105,102,87 103,100,85 104,99,85 106,99,83 101,94,78 92,84,71 74,66,53 67,58,50 47,38,34 45,39,34 47,38,34 45,39,34
102,98,79 102,98,79 93,88,74 51,42,34 51,43,32 67,48,34 72,53,39 80,60,40 98,72,49 100,74,49 118,81,55 133,89,61 142,98,70 143,99,71 135,93,71 115,80,65 81,63,44 71,58,37 72,53,37 78,52,38 83,59,37 85,61,39 81,62,37 80,63,37 81,62,37 82,63,38 88,62,41 97,68,46 106,68,49 108,75,50 119,82,58 143,94,72 151,97,77 122,77,56 85,63,43 130,114,70 116,94,58 135,103,73 158,114,86 168,121,89 177,127,96 176,126,95 164,121,88 151,117,83 130,115,68 106,114,52 96,103,44 95,102,43 86,93,34 76,83,24 75,82,25 73,80,23 89,90,40 101,101,60 102,101,63 115,114,78 114,114,82 111,111,79 110,110,78 113,113,81 105,104,66 99,98,62 92,91,55 100,96,61 103,98,66 92,87,55 66,64,33 70,68,39 77,77,47 73,75,49 68,69,46 69,71,45 78,74,53 83,86,62 99,97,77 88,86,66 113,99,81 135,123,93 156,141,105 174,161,113 190,180,131 203,193,153 212,208,173 213,209,172 220,211,180 208,199,168 200,188,160 194,182,154 173,165,131 137,132,89 127,125,76 121,118,74 131,127,92 143,138,106 139,137,106 96,97,78 34,34,34 37,35,36 36,36,33 38,36,34 41,36,35 45,35,34 64,48,42 87,68,52 99,87,75 100,86,68 95,90,76 94,89,75 98,93,79 105,96,77 109,100,81 115,102,81 118,106,80 123,114,97 125,120,106 122,119,104 115,115,101 106,103,88 102,97,83 94,89,75 94,87,69 87,78,61 73,63,51 61,52,46 45,39,34 49,40,36 44,38,33 47,38,34
120,115,87 120,115,87 113,108,78 64,54,44 64,53,36 72,53,37 74,55,39 85,63,43 101,75,50 108,78,52 125,86,58 134,93,66 146,100,70 150,104,74 157,111,83 139,96,77 112,81,62 93,63,46 71,56,45 73,54,38 75,52,37 81,57,33 87,61,36 84,63,38 79,65,38 78,66,40 92,69,40 107,79,52 122,86,57 135,91,65 155,102,77 166,108,73 158,108,64 165,98,71 155,134,82 152,135,66 146,122,67 149,115,74 149,105,79 166,118,91 175,128,96 174,127,95 170,124,94 165,117,88 139,103,70 125,107,63 110,105,50 97,105,41 101,100,35 99,93,29 77,84,25 76,83,24 82,82,41 80,80,39 86,86,45 108,108,67 114,109,77 122,117,85 127,123,88 126,124,91 128,127,91 111,109,76 92,87,57 87,80,53 85,80,52 74,69,41 82,79,53 76,74,52 67,65,43 69,68,43 70,72,46 56,57,34 88,83,55 113,112,85 114,108,85 85,81,64 107,98,79 124,114,90 140,127,95 161,142,103 174,156,112 182,166,122 194,182,143 220,213,170 229,218,183 213,201,173 194,182,154 179,167,139 162,154,120 153,148,107 138,138,79 125,124,68 117,114,74 118,114,77 121,120,84 104,101,75 46,41,40 43,36,36 41,36,35 43,36,36 48,41,39 52,43,39 59,46,43 79,64,53 90,76,62 98,87,72 97,93,74 93,91,73 97,94,81 106,99,79 110,100,76 112,98,73 119,107,81 125,114,99 128,119,104 124,125,106 123,123,109 118,115,102 109,101,88 100,93,75 92,83,66 88,77,60 66,58,45 52,46,39 45,39,34 49,40,36 44,38,33 46,37,33
117,112,82 125,120,90 116,111,81 72,62,52 67,56,37 69,53,38 71,55,40 86,65,42 98,73,45 111,78,53 125,86,56 132,91,64 150,105,72 152,106,76 153,107,77 148,103,82 119,88,67 102,73,53 73,59,41 72,52,43 68,49,33 73,53,33 80,56,34 88,62,39 83,62,35 86,67,40 89,73,42 105,82,53 121,89,59 133,97,68 143,97,67 160,109,72 156,101,72 158,129,76 186,166,89 176,159,83 161,139,74 164,131,81 151,107,79 159,111,84 164,117,85 163,118,85 161,115,85 146,105,78 138,99,71 134,102,68 122,104,60 109,106,53 100,102,45 94,98,40 83,90,31 82,86,28 100,100,57 98,98,55 97,97,52 94,94,49 100,96,59 113,109,74 122,116,91 121,119,86 125,123,90 127,126,90 109,107,74 77,73,52 64,62,42 70,68,46 84,83,58 91,90,65 87,84,60 85,82,58 76,73,49 70,66,45 111,104,77 107,101,76 88,86,68 86,83,68 107,97,75 126,112,87 127,113,84 135,119,86 154,137,100 164,149,109 179,165,120 211,201,152 228,213,173 225,208,180 214,197,171 178,166,140 137,130,101 143,140,100 149,151,96 156,159,95 154,157,93 137,138,90 119,118,80 105,103,74 62,55,55 50,43,43 51,44,44 49,42,42 51,44,42 61,52,48 64,53,50 77,62,51 86,72,58 94,83,68 95,91,72 96,94,76 97,94,81 107,105,87 120,113,93 116,103,80 118,101,77 123,114,87 127,117,93 125,123,101 124,124,110 118,115,102 110,102,89 101,94,76 93,84,67 87,76,59 68,60,47 47,43,35 45,39,34 47,38,34 44,38,33 46,37,33
116,109,80 117,110,81 104,97,68 73,61,49 70,56,42 69,53,38 70,54,39 83,64,41 100,72,45 105,74,53 118,83,56 136,92,66 143,102,75 143,101,77 145,103,79 141,99,75 124,88,68 108,74,54 88,66,48 70,54,41 67,50,40 67,48,34 80,53,35 83,54,32 88,62,39 87,63,37 97,68,35 95,73,37 108,84,51 113,89,56 106,82,45 161,127,84 137,117,56 174,155,91 186,166,91 186,167,85 174,151,80 163,132,83 149,108,77 151,107,81 152,108,80 151,107,79 147,103,75 140,98,74 139,97,73 146,95,71 142,106,77 130,102,64 119,108,62 114,111,60 108,112,56 94,98,44 102,102,57 105,107,61 114,114,69 118,118,73 103,100,58 109,106,66 120,116,81 122,120,87 122,120,87 115,114,78 102,101,65 94,93,68 63,64,41 58,60,34 62,63,40 91,90,65 108,105,79 106,100,75 106,100,75 86,80,55 102,96,71 97,93,72 86,83,68 86,81,67 105,96,77 126,113,90 135,122,90 133,120,88 135,119,86 151,135,102 166,152,109 208,195,145 223,207,163 223,206,169 214,196,166 185,173,147 137,131,108 122,121,85 144,146,91 155,158,94 156,159,95 153,156,96 141,140,86 104,101,57 77,70,54 56,49,33 65,55,43 59,48,45 55,44,41 67,56,49 73,62,47 77,63,49 84,70,56 93,79,63 95,88,70 99,96,81 97,94,79 107,104,91 115,113,95 128,113,91 126,118,96 133,124,105 126,118,96 129,122,104 128,124,103 118,114,93 107,99,88 100,93,77 89,80,65 83,72,57 71,62,47 54,41,34 45,39,34 43,39,33 44,38,33 50,41,37
123,114,85 118,109,80 92,83,54 71,57,43 66,52,38 67,51,36 71,55,40 83,64,37 98,69,45 109,78,57 121,86,59 136,92,66 139,98,71 135,98,72 133,96,70 131,96,69 118,89,67 105,79,56 86,66,48 77,61,46 66,49,39 64,48,35 70,47,32 74,52,34 87,58,34 106,70,41 125,84,55 118,82,51 102,78,45 94,79,43 99,84,44 108,98,47 157,139,66 175,154,84 175,153,90 186,164,88 173,149,83 157,125,91 145,105,82 143,102,75 141,100,73 140,99,72 134,93,66 132,95,69 136,99,73 141,97,71 142,101,74 147,111,78 137,116,75 130,116,73 134,128,82 136,132,86 121,122,74 109,115,65 124,122,75 135,133,86 129,124,81 117,112,69 128,123,80 129,127,94 128,126,95 113,110,84 98,95,71 84,83,58 65,67,41 63,64,41 62,64,38 70,69,44 77,74,48 103,97,72 118,113,85 89,84,56 99,96,72 99,95,74 84,81,66 90,87,74 105,102,89 116,111,97 128,125,99 143,131,103 143,129,100 148,134,105 161,146,108 196,181,132 205,190,139 207,192,145 208,191,156 187,174,151 130,123,103 132,130,101 146,145,93 153,152,87 157,158,92 150,151,85 137,136,80 127,124,80 92,85,69 57,50,34 79,70,55 76,64,52 66,54,44 70,58,48 81,70,55 84,70,56 84,70,56 89,75,59 95,88,70 98,95,80 96,93,78 103,100,87 111,109,91 124,118,95 134,124,102 131,120,101 134,125,94 130,124,101 132,125,105 124,117,97 110,102,91 102,95,79 90,80,68 76,64,52 71,60,45 71,59,49 55,44,41 49,40,36 41,35,30 47,38,34
131,124,95 123,116,89 87,76,59 72,56,43 66,50,37 66,50,33 75,54,39 85,64,39 101,70,49 110,79,56 125,88,62 134,93,73 141,96,75 130,94,72 125,91,69 118,87,68 104,79,60 95,70,51 82,63,40 70,56,38 70,56,42 63,49,35 63,49,33 77,52,35 123,74,54 133,80,53 131,80,52 134,86,57 120,81,53 114,85,54 109,84,38 133,108,60 151,127,74 154,130,75 168,145,85 170,145,72 139,108,69 136,100,71 137,97,72 133,96,70 132,95,71 131,86,65 128,91,67 128,98,72 119,90,66 119,88,65 126,93,68 138,108,80 133,103,75 122,94,65 148,121,89 145,130,90 143,141,92 145,141,93 135,136,86 135,136,86 140,136,88 136,132,86 130,126,80 125,124,88 116,114,83 108,105,79 105,102,78 83,81,61 64,62,40 62,61,36 65,64,39 84,82,53 96,91,59 97,92,60 95,90,60 101,95,70 104,100,79 95,92,68 82,80,60 92,90,72 104,104,90 115,112,99 125,126,105 143,134,115 148,136,108 149,137,109 160,145,109 188,173,126 202,187,140 204,189,140 202,187,140 183,171,141 133,124,107 129,122,102 134,131,89 146,147,79 156,156,82 146,146,72 137,137,76 126,127,79 101,99,68 75,68,48 81,74,58 100,84,71 86,70,57 79,62,52 91,75,62 95,76,62 96,77,63 92,72,63 101,87,69 100,95,83 94,89,77 99,96,83 103,103,87 114,110,93 127,117,95 138,123,101 145,131,102 138,121,95 131,121,97 126,115,98 109,101,88 93,83,71 95,84,69 98,84,70 71,57,43 73,58,47 79,64,53 70,55,44 65,47,44 55,44,39
135,128,99 122,115,88 75,64,47 70,54,41 69,53,40 69,53,36 76,55,40 88,67,42 104,73,52 114,83,60 125,90,63 134,93,73 138,96,74 129,94,69 117,86,63 103,77,56 92,70,50 86,66,46 77,56,41 70,56,42 70,56,42 64,50,36 66,52,36 87,62,45 109,71,50 118,76,54 127,76,48 131,83,54 136,85,57 132,91,60 141,109,65 130,96,62 132,98,66 150,116,82 152,120,78 127,96,57 141,100,73 139,99,74 135,95,70 130,95,68 126,89,65 123,88,63 118,87,64 106,82,60 95,71,49 90,68,48 98,76,56 107,85,65 117,88,66 123,89,69 118,94,61 147,131,87 163,154,107 156,147,100 142,143,93 140,141,91 139,141,86 135,134,80 138,136,89 125,120,79 108,104,69 107,101,76 89,83,60 64,60,41 61,57,38 61,57,36 94,91,65 132,128,93 128,125,85 121,119,72 104,99,67 87,84,60 94,95,72 96,97,74 94,92,74 97,95,77 109,109,93 112,112,96 117,118,95 137,129,107 147,134,111 149,136,113 151,138,104 178,163,123 195,179,137 203,189,146 201,187,144 188,176,139 154,142,114 149,140,111 139,136,94 137,135,75 141,139,65 141,140,63 136,136,73 127,128,78 111,109,78 95,89,66 84,76,65 101,85,70 99,83,68 92,76,63 91,75,62 103,84,70 103,84,70 97,78,62 92,78,62 91,86,74 91,86,74 93,90,77 95,95,79 107,103,86 124,114,92 130,116,91 140,123,95 145,128,102 141,129,103 126,115,98 108,100,87 93,83,71 87,76,61 80,66,52 92,76,63 83,67,54 74,54,45 83,63,54 86,64,56 68,53,42
144,138,104 128,121,92 73,62,47 71,55,42 70,54,41 71,55,38 80,59,44 93,69,45 110,79,58 114,83,60 129,92,66 134,94,71 132,95,71 126,95,72 113,84,62 95,70,51 76,58,39 75,57,38 70,54,37 71,55,42 70,55,44 78,59,43 88,67,44 86,65,42 92,67,48 97,67,50 119,77,55 128,82,54 132,84,57 135,85,54 150,98,68 148,96,66 130,91,63 125,86,58 128,87,67 145,101,75 142,98,72 137,97,72 130,90,65 123,90,65 124,89,64 114,81,54 103,74,50 78,63,52 73,54,42 58,43,34 74,62,50 68,54,36 78,63,41 89,71,41 151,133,71 167,146,76 172,151,81 167,152,89 151,143,91 133,140,81 135,138,78 134,137,75 130,132,79 124,122,73 114,111,71 113,108,76 106,101,73 73,70,44 61,57,36 71,67,46 98,96,67 118,114,79 137,137,94 142,140,93 131,128,84 111,106,76 97,93,72 99,95,74 94,95,76 109,110,91 120,120,104 122,122,106 125,126,103 139,131,109 140,127,104 141,128,105 150,137,103 170,155,115 189,174,134 200,188,147 215,206,161 206,194,153 179,166,132 175,162,128 149,144,103 145,143,85 142,140,66 140,139,62 135,133,71 131,130,78 115,110,78 94,91,65 69,64,52 94,78,65 101,86,66 100,84,69 91,75,60 101,82,68 108,89,75 103,84,68 91,77,63 79,71,60 76,73,60 73,72,61 70,70,56 87,82,68 109,102,82 116,113,87 131,117,92 135,121,96 134,121,98 134,121,100 108,99,82 93,83,71 94,82,72 90,78,68 78,64,50 80,66,52 80,63,53 74,57,47 94,68,56 82,63,49
142,136,100 126,119,90 73,62,47 72,56,43 71,55,42 76,60,43 82,61,46 97,73,49 111,80,59 119,88,65 129,92,66 131,91,68 129,92,66 123,92,69 109,83,60 84,64,44 72,57,37 70,56,38 70,54,37 71,55,42 71,55,42 93,72,57 96,75,52 92,71,48 88,63,44 93,66,48 108,68,45 123,79,53 130,82,55 133,83,52 149,97,67 147,95,65 147,103,73 143,99,71 151,106,83 147,103,77 141,97,71 135,95,70 131,91,66 123,89,67 113,80,55 111,78,53 92,66,43 68,56,46 56,43,36 51,40,33 58,50,39 71,60,45 87,72,50 108,90,58 139,118,62 161,141,66 168,146,79 169,150,84 155,146,90 136,138,81 133,136,76 133,136,76 126,128,75 124,123,71 117,114,72 120,116,81 116,111,81 108,106,77 93,90,64 92,89,63 109,107,76 128,123,91 133,133,90 141,139,90 134,132,85 124,117,86 110,103,83 106,99,79 98,94,77 104,105,86 119,119,103 128,125,110 133,129,108 139,131,109 141,128,105 136,123,100 142,129,95 161,149,110 185,170,132 199,187,148 215,208,165 222,212,172 201,188,154 200,187,153 160,155,114 142,139,84 139,137,63 139,137,63 136,135,70 132,129,78 121,116,84 104,101,75 58,56,38 85,68,58 98,82,65 100,84,69 95,79,64 97,78,64 104,85,71 107,88,72 92,78,64 72,62,52 63,60,47 53,52,43 46,45,34 55,50,38 90,86,67 107,104,80 126,113,90 134,121,98 135,122,99 126,113,90 110,99,80 90,78,66 89,74,63 92,77,66 97,83,69 78,64,50 78,61,51 85,68,58 92,66,54 88,69,55
131,125,91 104,97,68 71,60,45 72,56,43 67,51,38 66,50,33 75,54,39 97,73,49 114,83,62 123,92,69 132,95,69 133,96,72 132,90,66 119,88,65 102,76,53 76,58,37 66,51,31 65,51,35 69,53,36 71,55,42 95,74,59 100,74,53 97,76,53 95,74,51 85,67,46 84,62,42 98,62,44 108,71,47 125,77,50 134,84,53 144,92,62 154,102,72 163,109,71 162,108,72 158,103,72 137,93,67 135,91,65 137,97,72 131,91,66 120,86,64 110,81,59 103,74,52 75,55,37 46,35,30 44,35,31 47,38,30 59,51,40 70,55,44 81,66,44 88,69,44 108,90,48 130,109,57 151,127,63 169,135,72 162,140,73 150,141,83 130,133,73 132,134,77 129,130,80 131,128,84 123,120,80 124,120,85 126,124,93 137,132,102 141,136,106 135,130,100 128,123,91 134,130,95 137,137,96 137,138,88 127,129,76 128,122,88 117,111,88 101,94,74 94,90,73 105,102,87 116,117,98 122,120,102 142,134,112 146,136,114 142,129,106 136,124,98 133,121,93 143,131,101 170,156,127 191,180,147 209,205,170 228,222,186 218,210,176 223,215,181 178,175,135 153,148,95 136,131,60 133,131,59 131,130,65 131,128,77 121,117,82 104,102,71 69,67,49 73,55,50 83,66,56 91,75,60 92,76,61 93,74,60 102,83,69 101,82,66 96,82,68 71,61,51 56,51,39 37,35,36 32,30,28 36,29,27 62,57,45 85,80,66 113,100,77 127,114,91 129,116,95 123,110,89 110,99,82 101,87,73 101,82,68 100,81,67 99,85,71 89,75,61 85,68,58 84,67,57 91,65,53 90,71,57
125,115,91 88,77,60 71,60,41 82,68,52 76,62,44 86,71,49 96,77,54 105,79,56 113,83,57 121,88,63 126,93,66 127,93,63 130,94,65 124,88,66 97,78,62 65,51,37 59,44,33 63,49,35 73,57,42 77,61,46 87,68,45 89,70,47 90,70,52 90,70,52 89,69,51 86,66,48 87,60,42 91,64,46 104,70,50 122,77,54 143,93,62 147,97,66 155,100,69 155,100,69 156,101,70 152,106,76 147,101,75 138,96,74 127,92,67 114,83,60 106,82,60 89,67,47 61,47,33 47,36,33 45,36,30 48,43,31 52,47,33 60,53,37 74,64,42 84,69,47 96,86,48 114,93,50 133,109,56 144,122,59 152,133,65 159,140,74 154,143,79 140,136,74 131,130,78 132,134,92 141,137,102 140,138,107 139,137,106 143,138,106 149,144,114 150,145,115 146,141,109 141,137,100 129,129,86 129,130,80 123,124,74 116,112,77 89,85,64 87,83,64 101,94,76 104,100,83 118,115,100 121,117,98 140,130,106 149,137,111 148,136,108 141,129,103 136,122,95 140,126,99 149,140,113 168,156,130 189,180,153 217,212,180 221,217,182 223,219,182 189,186,146 166,162,114 135,132,65 133,131,61 130,128,66 129,127,78 120,120,77 103,104,67 78,74,53 58,49,45 66,56,55 69,59,49 76,66,56 82,67,56 87,72,61 90,74,61 88,72,59 73,61,51 53,44,36 34,29,28 32,30,31 32,30,26 35,34,25 65,61,51 106,96,74 118,105,84 111,102,85 105,96,79 103,91,79 95,83,71 102,83,67 103,84,68 101,85,70 94,78,63 92,76,63 84,68,55 86,70,57 87,71,58
110,99,82 77,65,53 85,76,47 86,73,50 78,65,42 87,73,48 106,88,58 113,87,62 123,95,57 132,106,65 130,104,63 132,104,64 129,95,63 124,88,66 91,71,53 58,50,37 55,43,33 60,49,34 67,51,36 74,58,43 73,59,41 78,64,46 84,64,46 89,69,51 90,70,52 90,70,52 87,67,47 83,63,43 85,63,43 104,70,50 128,78,47 142,92,61 143,93,60 147,97,64 155,105,72 150,104,74 143,97,71 125,90,65 121,87,65 113,84,62 104,80,58 86,68,47 59,44,33 45,34,31 45,36,30 48,43,31 52,47,33 65,59,36 73,64,37 79,67,39 90,76,47 101,84,47 112,97,48 121,105,49 135,116,48 152,130,65 149,124,65 146,130,72 132,131,79 134,136,94 138,133,101 135,133,104 141,139,110 145,140,108 151,146,116 153,148,118 150,145,113 138,134,97 131,128,86 130,128,79 120,117,73 113,112,76 89,90,69 86,84,64 96,89,69 118,111,91 135,128,110 142,132,110 148,136,108 154,140,111 152,139,107 147,133,104 137,123,96 140,126,101 146,136,112 164,149,127 185,172,149 202,197,165 215,214,178 211,210,174 188,183,151 158,155,113 133,132,67 132,131,66 131,131,70 130,129,77 127,127,84 115,116,79 98,94,73 54,45,41 63,53,52 67,56,53 68,57,54 72,56,50 77,61,55 83,67,54 79,63,50 64,53,48 49,43,38 26,24,20 26,26,23 29,29,26 30,30,25 52,51,44 88,81,65 97,88,71 95,91,72 95,91,72 92,80,68 87,75,63 95,76,60 95,76,60 99,83,68 100,84,69 97,81,68 93,77,64 86,70,57 84,68,55
102,87,67 86,71,49 90,76,49 77,62,40 74,60,35 95,79,48 108,93,55 109,91,59 112,85,49 137,112,68 154,131,73 151,125,73 126,94,62 118,88,62 86,68,49 55,45,35 51,42,38 59,48,43 65,50,41 61,49,37 67,50,40 68,54,40 73,57,42 83,68,48 88,70,51 89,71,52 88,68,50 87,67,49 82,64,45 88,66,48 110,76,56 124,84,61 135,91,63 135,91,63 137,93,65 139,93,65 135,89,61 126,89,65 122,88,66 111,85,62 93,73,53 76,61,41 49,37,25 44,33,28 42,38,32 42,39,24 47,44,29 54,52,32 65,58,38 72,64,40 84,70,45 91,73,43 103,88,52 106,90,48 119,99,53 127,108,55 139,119,58 143,124,60 149,132,67 152,138,82 142,137,96 132,131,104 135,128,110 135,135,105 145,141,106 152,148,111 158,155,113 146,141,102 132,127,86 121,117,69 115,110,69 113,111,78 96,94,76 89,90,71 95,91,72 122,113,96 151,140,121 160,147,124 165,153,127 169,156,124 158,142,109 152,139,107 138,124,97 132,119,96 127,121,98 141,131,109 169,157,131 188,180,144 221,215,179 213,207,173 207,200,169 165,159,123 129,127,69 123,121,61 129,128,74 131,130,78 130,130,89 120,121,84 102,100,69 58,50,39 71,55,49 77,61,55 77,61,55 67,54,47 70,57,50 77,62,51 77,62,51 61,49,49 42,35,33 24,22,23 25,25,25 24,26,23 28,26,22 51,50,43 83,78,64 96,87,72 99,88,71 100,89,72 92,78,64 89,75,61 88,72,59 88,72,59 97,81,64 97,81,64 91,77,63 90,76,62 86,72,58 85,71,57
86,71,51 86,71,49 95,81,54 94,80,51 99,82,54 115,99,55 145,122,62 152,130,56 151,127,65 148,124,62 158,136,71 146,121,73 124,97,63 114,89,61 77,61,46 48,38,28 49,40,34 52,41,34 55,43,33 54,46,33 57,45,33 62,48,34 59,49,39 68,59,42 85,67,48 88,70,51 89,69,51 88,68,50 86,66,48 79,66,45 89,67,49 108,79,57 117,80,56 117,80,56 119,82,58 133,87,59 136,90,62 134,89,68 128,90,69 112,88,64 109,92,68 112,100,61 109,105,57 86,84,37 52,49,25 37,34,19 43,40,25 48,46,28 57,50,34 57,53,34 66,57,38 76,63,42 86,68,47 89,72,46 103,84,45 115,95,49 131,110,54 143,124,58 164,137,72 165,144,74 170,147,78 164,143,87 143,131,101 135,128,101 138,133,103 146,142,107 152,147,104 152,149,105 146,142,96 132,130,83 117,114,74 118,116,83 105,102,87 92,92,76 96,96,80 121,114,96 148,138,116 164,152,126 178,161,135 181,165,132 167,152,112 157,142,104 140,123,95 127,114,93 117,110,90 121,118,94 141,132,105 158,149,118 187,179,145 203,195,161 216,207,176 179,170,139 132,127,86 116,112,66 118,116,69 123,120,78 132,132,91 131,132,95 116,114,83 77,70,54 77,62,51 77,62,51 79,65,51 76,63,56 73,60,53 71,55,49 66,50,44 63,50,45 44,35,31 27,22,24 25,23,24 33,31,29 29,29,26 47,46,39 98,93,79 93,84,69 98,87,70 103,92,75 91,77,61 90,76,58 88,72,59 88,72,59 88,71,61 86,69,59 84,69,58 83,68,57 83,68,57 79,64,53
109,92,66 102,85,59 102,85,59 101,85,52 110,95,57 126,109,58 160,136,70 179,150,76 179,152,79 172,147,72 146,127,61 126,106,60 120,95,65 95,76,53 61,51,39 44,38,29 44,38,29 47,38,30 47,38,32 49,40,34 50,41,33 53,44,36 56,48,37 65,55,43 79,63,48 87,67,49 88,70,51 87,69,50 85,67,48 82,64,45 83,63,45 92,67,50 104,73,50 104,73,50 115,77,56 120,79,59 137,90,67 133,92,65 125,89,58 116,94,56 121,113,63 115,113,64 114,111,69 111,111,70 100,99,63 93,92,54 93,93,52 85,83,52 55,52,28 50,46,27 51,47,30 54,50,33 61,57,36 71,61,39 87,73,46 100,80,48 111,93,51 130,110,64 144,123,69 158,136,73 172,145,80 179,152,77 178,151,76 150,131,67 136,122,79 135,123,82 147,139,103 140,134,100 133,128,87 128,126,79 115,111,74 109,107,74 104,102,84 99,96,83 99,99,83 110,111,92 131,124,104 146,136,112 168,156,128 181,165,132 171,157,114 157,140,101 137,121,90 113,103,79 107,99,77 111,105,82 122,115,95 130,124,101 135,128,101 137,128,99 156,146,122 175,165,143 147,140,109 105,99,65 104,99,67 109,106,80 113,113,72 116,114,81 122,114,90 101,94,74 76,61,50 78,63,52 80,66,50 76,62,48 76,62,48 78,64,50 75,60,51 63,47,41 45,36,28 27,22,24 25,23,24 26,26,26 26,26,21 51,52,44 108,101,83 97,88,71 102,92,70 97,83,67 91,77,63 85,69,54 86,70,57 88,72,59 84,69,60 79,63,57 76,65,50 77,66,51 78,61,51 74,57,47
94,77,51 95,78,52 101,84,58 104,88,55 111,96,58 133,113,65 165,139,69 189,162,78 191,163,82 176,150,70 144,125,61 115,100,53 95,79,46 79,65,40 46,41,38 35,34,27 33,34,24 38,37,28 39,35,29 40,36,30 41,37,29 44,40,32 53,45,34 59,49,39 67,57,45 76,62,46 76,62,46 78,64,48 78,64,48 77,63,47 78,65,44 82,62,44 98,67,44 103,72,49 113,75,54 120,79,59 133,86,63 135,100,64 142,113,62 138,119,62 121,112,65 111,108,66 111,107,70 111,106,74 113,110,68 111,109,62 109,110,60 100,101,51 98,98,53 93,93,50 82,77,47 58,53,23 46,48,31 54,50,33 63,57,34 77,63,38 90,74,41 101,86,48 112,96,54 128,111,62 144,124,63 159,138,68 191,152,79 191,163,82 183,144,83 154,122,65 111,97,54 90,83,52 104,94,70 104,97,68 92,85,58 94,87,69 96,93,78 93,88,76 98,95,80 108,110,93 118,121,101 126,124,102 144,141,117 156,143,120 154,140,113 145,128,100 125,113,83 112,105,78 104,95,76 100,96,75 116,112,93 119,117,99 108,104,85 101,94,76 100,91,74 85,81,64 109,104,90 75,72,57 53,50,35 51,51,35 75,73,53 72,70,50 89,87,69 99,88,69 88,71,61 73,56,46 80,66,52 77,63,49 71,57,43 66,52,38 71,56,47 72,57,48 62,52,42 56,50,43 47,36,33 30,29,32 35,33,29 77,76,69 101,94,76 101,92,73 97,87,65 82,67,56 90,76,62 90,74,59 85,70,61 83,68,59 76,64,54 76,63,58 75,62,59 73,60,57 76,59,49 79,62,52
96,79,51 96,79,51 101,84,56 102,89,55 117,101,59 136,116,66 173,145,75 195,168,84 194,169,84 176,152,72 149,129,68 122,109,59 97,84,50 85,72,51 38,37,28 36,37,29 35,38,30 35,38,30 40,42,25 46,48,31 54,57,35 55,58,36 64,58,35 73,63,39 80,65,43 86,73,50 88,74,45 88,74,45 93,79,52 95,81,54 96,84,54 96,84,54 100,85,49 103,86,51 113,84,53 122,88,56 130,96,64 141,108,69 142,110,64 138,117,65 120,102,60 118,101,62 112,100,63 111,102,71 112,103,72 112,101,66 108,99,54 106,99,42 105,98,41 105,98,41 102,96,50 100,94,48 82,75,48 59,55,36 52,48,29 60,54,31 71,62,35 80,71,40 89,78,45 99,87,50 112,96,52 127,111,57 160,133,68 176,151,78 184,155,81 182,153,79 171,141,74 121,101,51 80,64,31 61,48,41 64,50,34 67,55,43 75,63,53 90,80,70 96,88,77 105,102,89 108,108,94 110,113,93 120,121,100 131,122,105 133,120,99 124,114,90 113,104,77 104,94,70 102,93,74 94,90,69 91,87,70 100,98,80 104,100,83 104,97,81 84,77,61 48,43,29 45,45,29 43,46,26 44,44,28 47,44,29 51,51,35 53,53,37 57,52,40 69,57,47 71,56,47 74,57,47 76,59,49 76,61,52 68,53,44 62,50,38 59,47,35 71,57,43 84,70,56 78,63,52 66,51,42 62,51,46 53,44,38 100,91,85 125,118,100 109,99,75 95,85,63 70,55,46 83,69,55 91,75,60 87,73,59 82,68,54 76,64,52 74,61,54 71,60,55 68,58,48 77,61,48 94,67,51
