116,109,80 114,107,78 81,69,57 70,56,42 69,53,38 79,59,39 100,72,45 112,79,54 133,89,63 143,102,75 145,103,79 146,104,80 124,88,68 95,68,50 71,55,42 67,50,40 72,49,34 82,53,31 88,62,39 89,68,41 97,75,39 108,84,51 111,84,50 156,121,83 137,117,56 178,161,83 186,167,85 174,151,80 155,117,82 151,107,79 152,108,80 151,107,79 140,98,74 139,97,73 144,98,72 133,101,69 119,108,62 109,111,56 96,100,46 102,102,57 111,113,67 118,118,73 103,100,58 114,110,73 122,120,87 122,120,87 114,113,77 98,97,70 63,64,41 62,64,38 82,81,56 108,105,79 107,101,76 97,92,64 102,96,71 95,91,74 85,80,66 105,96,77 130,116,89 134,120,91 135,119,86 156,140,109 195,182,132 223,207,163 217,199,167 197,180,152 137,131,108 136,137,87 153,156,92 156,159,95 150,149,93 114,113,61 77,70,54 64,57,41 60,49,46 55,44,41 68,59,44 76,62,48 84,70,56 96,85,68 98,95,80 97,94,79 115,112,97 118,116,96 126,118,96 130,123,96 128,121,103 128,124,103 114,105,97 102,95,79 89,80,65 77,65,53 60,47,40 45,39,34 40,39,32 46,37,33
127,118,89 110,101,72 71,57,43 65,51,37 69,53,38 80,60,42 98,69,45 114,81,56 134,90,64 138,97,70 132,95,69 130,93,67 116,87,65 98,71,53 78,62,47 65,48,38 67,46,31 71,49,31 86,57,33 126,87,59 119,83,52 106,82,49 95,80,42 102,91,45 156,138,65 167,145,80 180,158,82 174,150,84 142,104,83 142,100,76 138,97,70 135,94,67 131,94,68 133,96,70 139,98,71 147,108,78 137,116,75 127,121,75 138,134,88 130,131,83 120,123,74 135,133,86 132,127,84 126,121,80 127,125,92 123,121,90 104,101,75 88,87,62 66,68,42 63,65,39 70,69,44 82,79,53 107,102,74 99,94,66 99,96,72 94,91,76 88,85,72 106,103,90 123,119,98 141,131,107 150,136,107 150,136,109 182,167,118 203,188,137 204,188,146 196,179,151 130,123,103 142,139,97 151,150,85 156,157,91 145,145,84 129,128,76 96,89,73 74,67,51 84,72,60 70,58,48 78,67,52 86,72,58 86,72,58 91,80,63 97,94,79 94,91,76 105,102,87 114,112,92 134,124,102 138,129,98 130,124,101 131,124,104 114,105,97 97,90,74 92,82,70 73,58,47 71,59,49 59,48,45 44,38,33 51,42,38
132,125,96 102,94,72 71,55,42 66,50,37 69,53,36 84,64,44 103,72,51 119,86,61 132,91,71 139,97,75 126,92,70 111,82,60 97,75,55 82,63,40 70,56,38 70,56,42 61,50,35 76,53,38 118,73,52 127,76,48 132,84,55 129,85,59 120,88,58 139,114,70 137,107,63 160,131,82 158,131,70 127,96,59 138,98,73 131,96,69 128,91,67 127,86,66 117,86,63 112,81,58 106,82,58 121,97,73 128,93,68 131,96,71 147,130,93 148,145,101 143,144,94 139,140,90 141,140,88 136,132,84 127,124,84 106,104,71 97,94,68 68,66,44 60,58,36 65,64,39 111,109,76 110,106,69 94,90,55 96,91,63 105,101,80 88,87,62 93,91,73 105,105,91 115,118,98 135,128,108 148,136,110 150,136,109 174,159,112 197,181,137 203,188,137 192,177,137 140,130,108 138,131,102 137,136,71 145,143,69 146,146,74 127,129,72 106,104,73 74,67,51 99,83,68 92,76,61 87,71,58 99,80,66 100,81,67 94,75,61 94,89,77 93,88,76 97,97,83 108,106,88 126,116,94 137,123,96 146,129,103 133,121,95 116,107,92 95,87,74 83,72,57 98,82,69 77,63,49 78,61,51 77,60,50 66,48,43
144,138,104 100,91,72 72,56,43 70,54,41 74,58,41 87,68,45 110,79,58 124,89,64 133,93,70 132,95,71 124,93,72 101,77,55 76,58,39 72,57,37 70,54,41 70,55,44 83,62,39 85,64,41 92,67,48 104,72,56 129,83,55 132,84,57 143,91,59 154,102,72 130,91,63 125,85,62 145,101,75 142,98,72 131,91,66 125,92,67 124,89,64 110,77,52 78,63,52 73,54,42 64,52,42 80,69,54 78,63,41 115,95,47 171,150,80 172,151,81 157,147,96 137,139,84 135,138,78 128,130,73 127,125,76 114,111,71 117,112,82 86,83,57 61,57,36 97,94,70 116,112,77 137,137,94 136,134,87 122,118,81 97,93,72 93,91,69 106,107,88 120,120,104 123,124,103 134,130,109 140,127,104 144,130,105 166,151,111 189,174,134 211,200,156 208,199,154 179,166,132 158,150,114 149,147,89 142,140,66 138,137,60 132,132,73 115,110,78 75,71,52 91,75,62 101,86,66 99,83,68 100,81,67 108,89,75 99,80,64 79,71,60 76,73,60 68,67,56 79,76,61 109,102,82 127,115,89 135,121,96 134,121,98 123,112,93 92,83,68 94,82,72 82,70,60 77,63,49 80,63,53 84,67,57 91,68,55
137,131,95 87,78,61 73,57,44 69,53,40 72,56,39 91,72,49 112,81,60 129,94,69 132,92,69 131,91,66 112,83,59 89,68,45 69,54,34 67,52,32 71,55,42 88,69,53 97,76,53 95,74,51 84,64,44 87,62,43 115,75,52 130,82,55 141,89,57 148,96,66 156,107,71 156,106,75 143,99,73 135,91,65 135,95,70 123,89,67 111,80,57 96,70,47 57,47,37 46,37,33 52,44,33 71,61,49 84,69,47 110,95,55 139,117,54 162,138,74 167,145,80 150,141,81 132,135,75 127,129,74 128,126,77 118,115,73 124,119,87 125,120,90 122,117,89 109,104,74 129,125,90 137,137,96 132,134,81 136,133,93 116,107,88 93,86,68 99,97,79 119,120,101 132,128,107 142,136,113 141,128,105 133,121,95 150,136,107 177,164,132 204,197,158 223,218,179 212,201,166 192,181,148 152,149,94 138,136,64 138,136,64 132,130,72 121,116,84 90,86,65 73,56,48 90,74,61 99,83,68 94,75,61 102,83,69 103,84,68 71,61,51 57,54,41 38,36,34 39,35,29 72,67,53 113,100,77 132,119,96 135,122,99 114,104,82 102,91,76 88,72,57 97,81,66 83,69,55 80,63,53 84,67,57 92,69,56
130,120,96 73,62,47 69,55,39 72,58,40 86,71,49 94,75,50 113,83,57 125,92,65 128,94,64 130,94,65 114,80,62 76,62,48 62,47,36 69,53,38 76,60,45 88,69,46 91,71,53 91,71,53 89,69,51 82,62,44 91,64,46 106,72,52 136,88,63 147,97,66 158,103,72 156,101,70 150,104,74 146,100,74 132,95,71 118,84,62 106,82,60 78,60,41 48,37,34 45,36,30 51,46,32 60,53,37 71,61,39 86,75,42 114,93,50 139,115,62 152,133,67 158,139,71 152,141,77 131,131,70 132,134,92 137,133,98 136,134,103 139,134,102 146,141,111 145,140,108 139,135,98 129,129,86 128,130,77 115,115,74 98,94,73 96,89,71 99,95,78 115,112,97 130,121,102 146,137,110 147,135,107 136,122,97 137,123,96 148,139,112 182,170,144 214,207,180 223,219,184 216,212,177 166,162,114 134,131,64 132,129,62 129,128,72 119,119,76 99,99,69 58,49,45 68,58,57 79,69,59 82,67,56 89,74,63 93,77,64 75,63,53 54,45,37 32,27,29 31,29,27 37,36,27 90,86,69 121,108,87 115,106,89 107,95,83 99,87,75 102,83,67 107,88,72 93,77,62 90,74,61 84,68,55 94,78,65
110,99,82 85,74,55 86,73,50 78,65,42 97,83,54 108,88,58 123,95,57 136,111,67 135,107,67 129,95,63 114,80,62 61,50,35 55,43,33 63,49,35 71,55,40 73,59,41 86,66,48 88,68,50 90,70,52 90,70,52 84,64,44 85,63,43 114,76,55 142,92,61 143,93,60 153,103,70 150,104,74 143,97,71 122,89,64 116,85,62 104,80,58 72,56,39 45,34,31 45,36,30 50,45,31 58,51,35 73,64,37 82,73,46 96,79,42 112,97,48 127,110,41 146,127,59 149,124,65 140,128,71 134,136,94 138,133,101 135,132,106 144,139,109 151,146,116 156,151,119 141,137,100 131,128,86 122,120,73 117,114,74 89,90,69 87,80,62 111,104,84 135,128,110 142,132,108 152,138,109 152,139,107 141,129,99 137,123,98 146,136,112 175,157,136 193,186,159 215,214,178 212,208,173 164,161,119 133,132,67 133,132,67 130,129,73 127,127,84 103,103,71 58,49,45 63,53,52 68,57,54 72,56,50 77,61,55 83,67,54 62,51,46 49,43,38 25,25,22 27,29,29 30,30,25 75,71,61 96,87,70 95,91,72 98,86,74 84,72,60 95,76,60 95,76,60 100,84,69 97,81,68 91,75,62 84,68,55
91,76,56 88,74,47 86,72,45 93,76,50 115,98,51 122,103,50 122,97,49 135,109,55 149,123,69 125,96,63 106,80,59 58,44,30 51,42,36 59,46,39 59,49,37 62,47,36 66,54,44 74,63,46 88,70,51 89,71,52 88,68,50 84,64,46 81,66,46 112,83,63 123,83,58 127,87,62 137,91,63 133,87,59 126,89,65 117,88,64 90,71,48 80,68,40 62,55,28 41,38,25 37,34,19 49,46,31 58,51,33 67,58,39 83,66,38 93,76,52 105,86,49 117,97,51 135,115,56 151,132,64 159,141,70 153,139,83 138,131,92 137,129,105 142,137,105 157,154,112 158,155,111 137,133,87 117,114,70 116,111,79 103,101,83 91,88,73 110,103,85 149,138,119 169,157,131 178,165,133 163,148,112 148,135,101 133,120,99 125,118,98 147,138,111 165,153,123 211,203,167 216,210,176 179,173,137 129,125,77 122,119,68 128,126,79 133,133,92 115,115,81 78,71,55 73,58,47 78,63,52 76,63,56 68,55,48 75,59,53 61,50,47 43,33,32 25,25,25 26,24,25 29,29,26 71,67,57 94,85,70 98,87,70 97,83,65 90,76,58 87,71,58 87,71,58 92,76,63 87,73,59 86,72,58 86,72,58
102,85,59 100,83,57 101,85,52 108,93,55 140,121,64 175,149,81 174,148,78 160,138,64 137,115,68 124,97,65 84,70,54 50,38,26 47,41,32 50,39,34 51,40,35 53,42,35 57,47,37 66,54,42 80,64,47 89,69,51 87,69,50 86,68,49 82,64,45 90,68,50 106,75,52 114,78,56 120,79,59 137,90,67 132,90,68 110,81,57 117,107,58 116,112,64 115,112,70 91,90,54 78,76,47 76,73,47 49,45,28 54,47,29 56,52,31 66,60,37 87,73,48 103,83,51 117,97,51 146,125,73 159,138,68 176,148,78 180,152,71 151,126,78 132,126,103 148,141,100 144,139,96 136,130,96 128,125,81 116,112,77 105,103,83 92,92,78 108,106,86 137,129,107 161,147,120 180,167,133 172,156,112 146,131,95 120,110,88 108,101,81 116,110,85 133,125,101 144,137,106 167,158,127 180,171,144 147,141,105 102,100,53 114,111,71 120,120,79 125,123,90 110,103,85 77,62,51 78,63,52 78,64,50 76,62,48 78,64,50 64,48,44 45,36,30 26,24,25 27,25,26 27,27,22 88,81,65 100,91,74 103,92,73 92,78,62 90,74,59 87,71,58 88,71,61 82,66,60 77,65,55 81,69,59 76,59,49
94,77,51 101,84,58 103,87,54 111,96,58 142,123,59 185,159,77 191,163,82 163,141,67 116,101,54 95,79,46 64,59,47 35,34,27 33,34,24 40,36,30 39,35,29 41,37,29 52,44,33 58,50,39 67,57,45 78,62,47 77,63,47 78,64,48 77,63,47 79,64,44 98,67,44 109,73,51 118,77,57 133,86,63 139,109,63 144,121,61 121,112,65 111,108,68 111,106,74 113,110,68 108,109,61 101,102,52 98,98,53 93,88,58 61,56,26 46,48,31 56,52,33 73,60,37 90,74,41 109,92,53 125,108,59 144,124,63 171,151,76 194,161,84 183,144,83 127,107,59 92,85,54 104,94,70 95,88,59 93,88,58 96,93,78 94,89,77 104,106,89 118,121,101 131,129,107 153,145,123 154,140,113 136,122,93 116,109,82 104,95,76 111,107,88 119,117,99 108,104,85 101,92,75 84,80,63 109,104,90 54,51,36 50,47,32 75,73,53 82,78,59 97,86,67 88,71,61 79,62,52 78,64,50 71,57,43 68,54,40 72,57,48 62,52,42 52,41,38 39,28,25 35,33,29 99,92,74 104,95,76 97,87,65 85,71,57 87,73,59 85,70,61 79,63,57 77,64,59 75,62,59 73,60,57 76,59,49
99,82,54 100,83,55 101,88,54 117,101,59 153,131,66 192,166,84 191,166,81 166,143,72 126,113,63 98,85,51 52,44,33 33,34,24 37,40,32 46,48,31 53,55,38 55,58,36 61,57,36 74,64,40 83,68,46 89,76,55 93,79,50 95,81,54 99,85,58 98,86,56 101,86,50 113,86,54 123,89,57 132,98,66 141,109,65 140,116,61 120,102,60 118,101,64 107,98,67 111,102,71 109,99,59 105,96,49 102,95,38 100,94,48 102,96,50 93,86,59 55,53,33 55,51,30 68,59,32 82,70,40 92,80,43 106,90,46 134,118,60 171,145,77 181,152,78 180,150,81 144,124,74 92,76,43 63,48,39 68,54,38 61,49,39 86,76,66 100,97,84 105,105,91 112,115,95 125,121,102 129,116,95 115,102,79 109,99,75 101,92,73 91,87,68 89,87,69 98,94,77 94,87,69 63,58,44 44,44,28 44,45,26 49,46,31 53,53,37 52,52,36 66,54,44 69,54,45 71,54,44 70,55,46 68,53,44 59,47,35 68,54,40 85,71,57 73,58,49 67,54,47 59,50,44 109,105,88 113,103,79 95,85,63 75,60,49 86,72,58 87,73,59 78,63,52 74,61,54 71,60,55 68,58,46 87,66,53
96,80,47 101,85,52 101,89,52 118,102,58 160,137,68 187,161,79 186,160,78 164,143,73 124,111,63 83,73,49 35,34,25 39,39,25 39,43,28 47,47,33 49,50,29 52,53,32 58,56,34 71,63,39 80,73,44 87,76,43 98,87,54 102,92,54 109,100,55 110,99,55 105,96,51 98,88,50 107,83,46 117,81,48 125,92,55 143,102,57 129,97,53 132,102,60 132,105,62 134,109,65 117,104,56 116,103,55 108,99,52 102,96,48 99,93,45 97,98,50 92,92,47 77,76,38 55,51,34 58,55,29 68,61,34 86,74,48 92,79,47 109,94,47 142,121,67 161,134,73 161,138,67 153,131,64 103,76,44 65,38,22 57,40,32 66,49,41 67,57,47 82,73,65 108,105,92 112,112,96 103,101,83 99,92,74 101,94,67 108,106,57 113,114,66 87,85,52 69,65,48 57,52,40 46,47,28 47,48,29 42,42,26 62,60,42 55,53,31 61,53,42 60,49,44 63,47,45 60,47,44 61,48,43 62,49,44 69,54,43 69,54,43 76,61,50 80,66,50 78,64,48 69,56,49 68,58,48 79,70,53 69,60,45 63,51,41 73,61,51 80,65,56 77,62,53 69,57,47 70,54,50 80,65,54 94,67,49
100,84,51 101,85,52 102,90,53 124,108,64 162,136,68 181,155,75 185,160,75 162,141,71 112,98,53 58,50,28 38,39,29 39,39,23 37,41,24 46,46,32 49,50,29 52,53,32 58,56,34 69,61,37 79,72,43 90,79,46 98,87,54 102,92,54 111,102,57 110,99,55 107,98,53 99,89,51 94,76,44 101,71,43 115,76,48 130,87,52 143,112,59 153,125,69 156,133,64 155,134,62 154,130,66 150,128,63 135,125,58 130,123,55 129,124,55 122,121,54 117,116,51 108,106,48 92,93,45 61,61,31 56,50,25 64,57,30 72,65,38 79,67,39 94,79,43 117,102,51 141,115,61 145,120,61 134,101,62 109,81,54 76,61,41 60,48,38 57,46,39 77,68,62 90,85,73 99,99,83 95,97,80 83,85,68 78,80,63 78,75,51 90,92,48 107,108,60 93,93,50 50,48,26 44,47,27 55,53,33 51,49,31 54,52,30 64,60,41 73,65,52 64,53,50 68,52,50 63,50,47 62,49,44 62,49,44 70,55,44 70,55,44 69,54,43 70,55,44 70,55,44 60,47,44 52,41,36 60,50,38 65,55,43 62,50,40 66,54,44 68,58,48 66,56,46 65,57,46 73,62,57 76,66,54 87,66,53
103,86,51 104,87,52 108,91,52 120,104,60 154,130,64 174,146,76 196,165,85 182,150,75 113,94,57 64,52,26 52,51,42 51,51,35 48,48,32 47,48,29 51,52,33 51,52,31 59,55,34 67,61,36 76,69,40 87,76,43 94,85,54 100,89,54 104,94,52 106,94,53 102,92,52 97,87,47 90,76,47 92,73,38 104,71,44 121,78,45 131,110,58 138,114,59 131,120,58 130,122,59 129,121,56 128,120,55 122,116,52 117,114,47 115,114,47 117,117,47 122,122,52 122,122,52 118,122,53 98,102,35 78,76,43 53,51,31 54,52,34 58,55,31 68,60,36 74,64,40 90,77,45 101,86,48 123,95,57 126,95,58 129,96,59 115,89,50 79,78,51 90,86,65 92,86,63 90,91,68 89,92,70 88,89,70 75,76,55 65,61,40 66,64,35 65,65,33 62,60,29 62,62,32 42,43,22 47,50,26 57,54,30 64,62,33 65,62,38 63,59,42 64,50,52 67,49,48 68,52,50 63,50,45 63,50,45 72,57,46 72,57,46 72,57,46 68,52,46 68,52,46 53,42,37 37,30,33 47,40,38 59,48,43 63,51,41 64,52,42 64,53,46 71,60,53 71,65,58 72,71,62 86,69,59 88,68,50
104,87,52 106,89,54 110,93,54 120,104,60 148,126,61 151,127,63 177,149,79 193,165,84 200,169,89 189,164,91 110,103,74 52,54,39 51,48,33 47,48,29 48,49,30 53,54,33 58,54,33 66,60,35 74,67,38 83,72,39 87,78,47 94,82,54 98,88,50 105,93,52 102,92,52 102,92,52 97,83,54 97,78,43 107,74,47 118,74,48 113,90,48 106,95,49 93,90,39 89,86,35 85,89,33 86,90,34 80,87,32 78,81,30 79,82,33 78,81,30 79,82,31 83,86,35 85,86,36 85,88,28 95,96,48 76,75,48 57,56,31 50,48,26 53,51,31 57,50,32 57,50,32 54,43,26 95,65,37 105,76,41 120,87,50 133,106,63 118,118,77 84,83,45 86,89,54 88,87,60 83,80,56 81,74,54 72,71,44 71,66,34 69,68,32 69,70,33 72,71,35 70,69,33 68,72,34 74,74,42 73,68,38 78,74,37 77,72,44 87,81,58 74,60,62 63,50,47 68,55,52 64,51,46 64,51,46 75,60,49 75,60,49 75,60,49 73,58,47 71,56,45 66,54,44 61,52,37 50,39,36 48,37,32 61,48,41 67,55,45 79,68,61 80,69,62 71,65,58 70,69,60 87,70,60 100,75,58
102,85,48 104,87,50 111,95,53 111,95,53 111,96,56 121,108,60 137,118,63 152,131,75 162,138,72 179,151,83 187,159,78 163,146,70 59,46,25 48,44,25 46,46,30 53,51,33 61,57,38 67,61,38 74,67,40 86,74,44 88,80,46 98,87,54 104,94,52 110,99,55 112,101,57 113,102,58 105,94,50 100,85,45 103,79,46 97,69,42 85,72,40 84,77,38 81,75,39 73,69,32 68,69,32 67,68,31 65,63,30 69,67,34 65,65,31 62,65,30 63,67,29 65,68,33 65,65,31 64,64,30 62,62,28 61,61,27 63,63,29 56,59,28 44,45,26 42,42,26 38,32,23 43,33,23 59,48,31 71,55,38 109,73,40 231,163,118 255,195,132 153,110,61 75,82,36 74,78,40 73,77,39 72,73,36 70,74,34 72,73,34 86,89,38 90,93,42 89,90,40 90,91,41 79,80,32 75,77,35 74,76,34 73,71,40 79,76,52 75,70,56 76,62,62 76,63,58 70,57,52 62,49,46 71,55,51 72,57,48 73,58,47 75,60,49 77,62,53 80,65,56 72,57,48 76,61,50 68,53,44 63,50,43 51,42,34 68,57,50 81,72,66 80,71,65 69,63,58 70,62,51 93,65,52 106,69,54
97,84,50 101,85,52 102,86,53 94,79,43 90,76,47 93,81,44 108,93,53 115,98,59 125,108,57 146,125,69 166,138,68 179,152,77 182,154,96 78,63,43 44,41,26 53,51,33 55,53,33 68,60,38 74,67,40 89,77,47 91,83,49 99,88,55 108,98,56 117,106,60 120,108,67 121,109,68 118,109,62 107,95,54 105,86,51 86,73,41 83,70,38 79,67,37 73,70,30 69,68,30 71,67,32 70,66,31 74,70,35 72,70,37 65,63,30 61,64,31 58,58,24 58,58,26 58,61,28 58,61,28 55,58,25 54,57,26 53,56,25 53,55,27 55,54,29 54,52,30 43,40,27 36,30,21 43,33,21 53,42,25 86,57,35 145,96,74 251,171,103 255,196,128 141,118,87 61,64,40 67,58,27 58,58,26 59,62,29 59,62,29 59,62,31 60,63,32 79,80,41 82,83,44 82,84,38 72,74,30 65,65,31 62,62,32 66,59,39 75,66,58 78,64,64 75,62,57 78,64,64 77,68,64 62,49,44 70,58,48 72,57,46 73,58,47 79,64,55 79,64,55 84,67,57 131,115,102 72,56,43 83,69,55 64,52,42 62,52,42 69,65,57 77,73,65 72,64,53 85,66,54 77,56,41 94,59,46
77,68,41 78,69,40 83,71,45 83,69,44 86,74,44 86,74,44 93,82,47 97,85,48 111,96,56 130,115,68 152,134,74 172,150,83 182,150,79 180,151,77 168,143,68 55,51,30 54,52,32 61,53,31 72,65,38 85,73,45 91,83,49 99,88,53 108,98,56 117,106,60 120,110,61 124,114,65 126,118,64 126,116,65 119,103,59 99,86,54 86,73,41 80,68,40 74,68,34 73,67,33 72,66,32 71,65,31 73,64,35 73,67,33 73,69,34 75,73,44 64,62,31 57,56,29 51,53,25 51,53,25 49,51,23 52,55,24 51,54,23 49,51,23 51,50,25 50,49,24 54,51,25 50,46,25 43,35,24 51,42,27 82,55,37 88,59,37 144,91,64 221,146,101 255,177,122 231,147,101 72,54,24 57,55,24 52,57,25 53,56,25 54,57,26 52,55,24 55,55,23 57,57,25 61,61,29 72,66,32 72,64,40 64,63,38 68,61,45 75,64,59 81,67,67 78,65,58 73,60,53 86,67,53 75,60,51 67,55,43 72,57,46 76,61,50 80,65,56 78,63,54 78,58,49 113,90,77 136,113,98 111,90,75 74,58,45 71,62,47 62,61,36 57,56,31 60,53,35 76,60,47 89,61,48 77,56,41
58,51,31 63,56,36 72,65,38 80,71,40 83,71,41 86,75,42 89,78,45 93,82,49 97,85,46 109,95,52 125,108,61 142,123,66 150,128,65 175,151,85 179,157,83 168,132,72 147,117,73 94,70,44 73,59,34 78,64,39 91,80,45 99,87,48 109,98,54 117,107,58 126,116,63 129,119,66 136,124,69 138,126,71 132,119,71 109,98,54 77,67,43 58,51,24 60,49,32 58,50,28 59,51,29 59,51,29 59,51,29 59,51,27 60,52,30 59,54,26 58,55,31 55,54,29 51,53,25 49,51,23 51,50,25 51,50,25 50,54,27 51,55,28 51,49,27 51,49,27 47,48,25 46,47,24 47,48,25 49,45,24 80,54,40 88,58,41 89,60,40 103,65,48 117,69,44 161,103,68 239,168,124 135,99,70 56,55,28 55,54,27 54,56,28 54,56,28 53,56,25 52,55,24 63,60,36 72,64,42 80,66,48 70,66,47 72,62,50 83,67,61 83,67,63 87,72,61 112,87,70 107,85,67 95,74,63 79,62,52 70,59,44 74,62,50 73,61,51 87,72,61 91,69,61 105,79,67 116,90,76 122,100,80 110,92,73 69,60,41 61,59,37 55,53,31 56,49,31 68,47,32 85,58,42 92,60,46
49,47,25 48,46,24 56,52,33 64,60,41 73,66,39 78,71,44 82,72,48 90,78,50 91,80,47 98,87,54 101,89,50 116,101,63 132,117,68 143,128,67 157,135,68 149,118,65 160,115,67 166,124,72 166,120,65 175,129,72 119,87,53 101,88,54 111,99,44 125,112,64 131,119,64 136,124,69 143,129,73 141,127,71 139,124,73 114,99,59 78,65,44 58,49,34 57,48,33 54,47,29 53,45,32 53,45,32 56,48,35 57,49,36 59,50,35 57,46,31 55,45,33 56,49,29 56,49,29 56,49,29 57,50,30 56,49,29 56,49,29 56,50,27 53,52,27 51,50,25 51,48,24 50,47,23 50,49,24 54,46,24 74,54,36 88,62,41 81,56,37 79,54,35 127,82,61 241,162,116 86,74,48 136,92,66 145,100,79 55,53,24 53,52,27 51,52,29 52,54,28 69,66,42 79,70,51 76,64,52 80,65,54 87,72,63 92,75,65 90,74,61 102,79,64 115,88,72 134,100,82 144,108,88 128,97,78 95,73,55 76,62,48 77,62,51 80,65,54 89,75,61 88,71,61 100,81,67 108,82,68 113,90,75 108,86,68 77,66,51 58,55,40 55,52,37 60,49,34 59,47,37 82,55,39 88,57,45
55,54,27 55,54,27 51,47,28 45,46,25 49,47,25 57,53,32 62,59,35 75,66,37 76,69,38 83,76,45 89,78,45 96,85,50 109,94,56 120,105,58 130,110,60 109,83,42 130,93,53 138,99,58 150,105,57 161,118,62 255,187,119 225,182,122 124,100,67 126,113,65 135,123,68 140,128,73 143,129,73 141,127,71 141,126,75 109,93,49 76,66,44 57,48,33 61,47,33 56,49,31 53,45,32 52,44,31 50,45,31 50,45,31 57,43,29 59,50,35 57,47,35 55,45,33 55,46,31 53,46,30 55,46,31 57,48,33 60,49,32 60,49,30 58,52,29 56,50,27 57,49,27 57,49,27 56,50,27 57,49,27 69,49,31 88,62,41 86,61,42 83,58,39 89,58,37 165,120,87 181,145,112 49,50,29 49,47,25 53,48,20 50,49,24 51,52,29 58,55,31 83,73,51 85,71,55 94,78,63 102,83,69 153,127,106 176,147,125 183,152,129 183,144,114 175,136,106 167,129,94 174,127,93 175,127,98 149,113,84 89,71,52 80,64,49 85,68,60 80,65,54 104,85,73 103,87,70 121,96,79 127,98,78 119,95,71 87,74,53 71,68,53 72,69,54 69,63,54 67,58,50 63,42,29 82,51,39
63,70,38 64,71,39 93,90,48 79,79,36 75,77,33 78,80,38 79,80,41 65,65,31 55,53,24 57,54,28 57,55,33 62,60,38 80,71,44 80,73,46 75,67,45 58,48,36 70,50,32 92,68,44 113,79,45 144,106,69 255,172,112 255,226,159 255,236,167 167,126,65 136,123,60 140,131,71 144,130,74 145,129,71 143,124,69 117,96,55 78,63,43 55,46,29 55,46,31 57,48,33 53,45,32 52,44,31 52,44,31 51,46,32 52,48,31 54,47,31 57,46,31 59,48,33 60,49,34 60,49,34 61,50,35 55,46,31 55,46,31 58,49,34 57,48,31 58,49,32 60,49,34 59,48,33 57,48,29 61,50,33 65,49,34 91,61,44 92,58,38 66,46,26 87,61,40 85,45,20 218,139,100 133,88,42 51,51,21 50,49,24 47,48,25 47,48,25 73,66,46 85,71,53 92,78,62 108,88,70 159,133,108 194,155,125 224,177,145 236,192,152 254,206,159 255,208,161 253,205,158 234,186,139 205,157,112 188,142,101 163,127,94 144,114,88 138,110,83 136,108,81 132,106,81 141,112,88 161,130,107 174,141,116 179,145,115 175,139,108 142,116,95 90,80,70 70,74,59 74,73,62 82,82,68 65,60,46
145,141,79 128,126,64 130,127,60 144,142,72 157,162,90 131,133,58 128,131,53 118,118,55 114,112,65 94,92,45 73,66,46 63,56,36 54,49,35 44,44,28 37,32,20 40,32,21 53,41,31 63,47,32 71,54,28 98,78,48 160,100,61 224,136,82 255,183,125 255,233,161 255,232,172 181,158,89 143,129,73 143,128,67 146,122,69 121,98,56 81,61,43 58,44,26 54,45,28 54,45,28 54,47,31 54,47,31 53,46,30 51,47,30 51,47,30 54,45,30 55,46,31 57,45,33 57,45,33 59,44,33 57,47,35 61,50,35 61,50,35 62,48,34 61,47,33 59,48,33 60,49,34 61,50,33 61,52,35 62,48,32 69,50,34 87,55,39 94,60,40 69,49,29 86,60,39 155,113,91 82,51,30 214,149,112 129,105,83 52,49,25 50,48,26 53,54,31 70,63,43 77,63,45 102,86,71 144,114,97 168,134,112 188,149,121 216,170,140 239,195,157 255,221,172 255,236,187 255,247,186 255,243,186 255,237,185 237,184,139 209,156,113 200,156,118 195,150,115 198,153,118 193,150,117 189,149,115 189,149,115 201,158,125 216,171,138 219,172,138 211,171,135 186,141,118 89,76,73 64,58,51 70,74,59 79,80,68
166,165,57 166,165,57 176,178,66 176,178,64 164,166,52 168,173,58 165,170,55 165,170,57 149,152,61 111,110,45 74,66,44 65,61,44 62,58,41 60,58,40 56,54,36 51,51,35 48,45,32 38,34,17 58,39,23 77,55,35 90,69,44 133,89,63 146,96,65 191,123,85 255,190,126 255,223,155 209,156,92 136,106,60 150,121,68 149,120,67 114,94,46 76,60,27 55,46,31 55,46,31 53,46,30 55,46,31 54,45,28 59,48,31 59,48,29 57,46,29 59,48,31 60,49,34 60,49,34 63,49,33 63,49,33 65,51,33 64,50,32 64,50,34 62,51,34 61,50,33 62,48,32 61,50,31 64,50,32 75,57,38 80,55,36 88,58,41 83,54,32 78,53,34 64,50,25 125,90,65 66,52,25 64,51,28 62,52,30 57,49,27 54,47,27 57,53,36 70,59,44 79,63,50 110,91,75 138,112,91 164,130,110 185,148,122 212,168,142 233,190,155 242,193,155 255,207,169 255,230,178 255,248,193 255,243,188 255,246,194 255,214,164 225,166,118 222,173,124 221,173,126 216,173,128 216,173,128 216,174,132 215,178,136 219,180,137 225,184,139 231,188,143 221,180,135 161,130,107 83,72,65 62,63,53 70,66,58
