60,35,34 51,26,23 47,23,17 36,12,6 72,42,41 47,24,23 52,29,26 62,34,32 79,41,35 39,25,25 35,29,34 84,79,78 78,72,63 95,93,89 151,144,105 138,122,78 136,119,82 141,124,89 175,162,101 162,149,117 97,93,72 110,101,84 137,128,101 115,108,81 95,84,69 93,87,78 86,86,81 98,100,95 98,97,88 50,45,31 62,60,42 70,67,52 98,94,86 108,87,76 74,43,33 130,102,93 112,96,79 94,77,69 116,93,64 109,92,57 255,237,179 255,247,179 255,255,183 193,169,145 106,80,55 108,84,60 103,76,60 78,65,44 78,91,50 55,67,31 38,41,17 37,42,22 50,48,26 93,83,41 54,74,47 81,79,57 142,115,2 108,99,39 78,71,53 86,83,57 101,103,59 83,89,37 81,82,43 96,104,51 104,101,59 90,78,48 82,75,46 74,69,41 74,77,44 75,75,41 74,74,40 90,96,46 83,91,40 73,76,41 62,65,30 68,73,39 74,77,42 74,79,36 84,87,36 91,95,39 91,97,45 93,97,41 119,126,53 92,101,30 99,107,45 83,89,39 77,78,39 70,73,38 71,80,32 78,76,47 71,57,39 59,39,30 51,26,25 55,30,27 48,24,18 54,30,22
68,30,24 69,38,30 52,30,22 52,30,22 72,42,41 84,55,49 50,21,15 70,42,33 74,34,27 77,45,42 40,29,36 78,73,70 76,70,61 83,78,77 116,107,78 138,122,78 137,119,89 112,94,64 147,134,86 107,93,68 126,117,98 101,92,73 142,131,96 143,137,101 98,87,70 107,98,90 78,78,75 103,105,102 86,87,77 57,54,41 62,52,40 61,49,37 73,52,48 88,50,42 76,40,32 71,43,34 107,88,74 102,83,71 255,235,170 255,254,181 255,243,168 255,246,173 255,233,159 234,212,163 165,140,96 106,84,50 99,74,55 76,61,41 84,118,75 108,126,72 74,86,52 43,53,27 39,37,17 175,157,66 50,84,54 44,56,36 165,141,61 87,79,45 95,86,71 88,82,57 83,82,46 100,103,41 84,89,42 52,45,18 55,35,15 57,30,25 56,31,28 50,34,17 87,82,52 67,67,35 66,69,36 70,73,38 68,73,39 72,76,38 86,91,46 87,91,51 105,112,53 117,126,57 96,106,28 106,112,44 109,119,41 121,130,45 128,136,54 135,141,60 121,128,44 106,117,36 94,98,42 86,91,46 79,79,38 60,49,32 43,23,14 45,27,22 49,24,25 49,24,23 52,29,26 54,29,26
48,30,25 55,30,27 96,57,56 51,28,27 37,19,18 47,24,23 67,33,29 60,33,26 96,58,50 66,46,39 58,46,46 74,72,68 77,72,58 74,76,76 98,94,75 163,153,102 168,152,108 86,69,45 115,100,64 155,139,95 133,126,99 109,101,79 139,132,91 152,145,104 113,97,82 100,91,83 91,93,90 105,105,105 89,78,73 86,55,47 90,59,51 70,39,31 65,29,23 76,40,34 74,35,32 59,26,19 75,42,35 98,77,64 255,252,167 255,252,175 255,245,167 255,249,170 255,241,166 255,243,170 253,231,157 235,216,150 196,183,131 109,99,77 72,112,71 90,110,53 71,89,44 59,70,41 68,61,34 145,133,67 45,91,53 49,74,56 142,123,55 72,73,34 91,83,70 96,94,74 102,92,80 63,38,35 82,71,52 65,58,40 44,26,21 47,26,22 51,30,26 48,28,21 49,33,27 61,58,34 77,82,37 83,88,43 77,81,43 76,76,42 75,75,41 72,72,40 68,67,40 68,71,38 69,72,37 70,74,34 86,92,40 102,109,50 121,126,61 115,121,53 99,104,43 80,86,36 71,71,39 63,66,35 60,62,34 56,52,31 65,62,47 41,38,23 51,46,32 35,29,20 52,35,25 40,19,17
49,32,24 55,35,28 58,30,28 68,33,36 40,24,22 42,24,21 50,37,30 53,44,36 58,62,45 59,62,50 51,49,47 77,75,73 74,73,66 78,79,82 81,77,69 136,125,90 170,157,107 146,136,98 125,110,70 143,130,98 114,107,89 85,77,64 130,121,90 135,128,89 106,95,76 92,83,77 83,85,82 103,103,100 94,83,76 75,39,33 63,31,26 61,32,26 64,31,24 69,32,29 61,29,26 60,31,25 56,25,17 140,117,86 255,248,175 255,253,178 255,254,176 255,253,174 255,240,167 255,222,150 250,224,156 222,203,139 214,201,153 176,154,116 68,101,63 84,107,45 71,91,46 57,78,30 133,99,29 163,161,112 58,101,71 45,76,50 150,140,48 91,89,58 94,89,75 104,99,85 69,59,49 54,30,24 51,31,22 94,85,58 48,34,20 63,54,23 69,70,20 106,110,43 97,102,30 111,120,49 105,113,49 95,102,43 75,80,35 73,77,39 69,72,37 73,76,43 61,64,29 67,70,35 65,68,33 55,58,25 58,60,32 54,56,28 66,67,44 65,67,39 61,63,35 60,64,37 60,58,36 65,59,34 72,71,44 65,64,37 56,58,30 61,64,29 61,63,35 28,30,4 27,28,9 59,53,44
38,22,20 45,29,27 51,29,23 63,33,34 25,14,11 43,32,27 48,48,34 57,60,40 61,60,35 76,74,54 68,66,62 76,74,72 76,76,71 76,77,80 82,80,78 108,100,76 149,144,101 157,156,120 130,121,90 129,123,100 98,93,81 72,61,54 104,94,70 126,118,82 144,136,102 93,85,72 80,82,79 98,98,95 98,87,80 77,41,33 47,22,19 53,31,25 65,34,26 117,79,71 82,46,38 77,39,31 94,54,45 160,139,112 255,236,166 255,237,166 255,255,181 255,253,176 255,249,175 255,232,160 236,218,147 221,203,141 213,200,152 172,155,120 72,90,36 101,107,37 159,141,70 110,79,1 45,59,40 30,45,31 68,106,66 45,79,49 72,57,48 63,52,37 95,88,72 100,94,85 66,60,51 44,23,19 51,28,27 47,34,27 70,56,38 94,89,48 70,73,24 96,103,30 99,104,43 115,123,61 77,84,29 82,85,36 79,85,35 82,87,44 67,70,35 80,84,44 89,94,47 92,97,52 95,99,59 91,94,59 62,64,36 55,57,31 59,60,37 66,68,42 60,62,34 64,68,41 64,60,39 68,65,39 60,59,32 72,71,44 66,68,42 70,72,44 53,55,29 59,61,33 55,56,33 44,44,30
38,37,28 35,26,20 47,39,28 51,52,31 63,61,41 58,57,32 54,52,34 64,64,34 66,69,36 68,72,34 71,71,68 75,75,70 78,78,75 69,69,66 76,76,73 77,74,61 108,100,76 132,127,97 123,114,85 117,109,87 87,79,66 79,68,61 71,61,49 103,94,75 140,135,96 95,88,72 76,78,75 88,84,78 106,97,93 98,54,42 145,65,33 114,63,39 82,42,35 79,42,29 90,46,34 107,64,49 108,58,41 152,116,98 255,233,164 255,221,149 254,223,145 255,248,174 255,231,158 235,207,137 232,208,144 213,193,134 192,178,133 146,134,108 59,112,62 123,135,60 58,90,59 48,83,46 48,77,45 25,37,28 65,84,73 43,77,45 52,51,44 76,75,78 92,91,82 76,76,71 68,62,57 96,101,38 62,61,23 79,82,31 36,31,17 54,52,23 92,95,46 76,79,30 101,108,53 86,92,40 91,97,45 78,78,37 70,70,40 78,78,48 74,74,44 65,67,41 66,69,38 54,56,28 61,63,37 54,56,30 62,64,38 62,66,39 61,63,37 61,60,35 61,63,35 71,70,45 63,62,37 63,62,37 67,66,39 60,59,34 51,52,29 55,56,33 49,50,27 44,47,27 40,42,25 37,39,22
34,35,23 36,30,21 50,47,34 45,50,28 53,51,31 53,52,27 53,51,31 65,65,35 52,55,22 74,78,38 74,74,71 74,74,71 73,73,73 74,74,74 71,71,71 72,68,60 82,78,57 127,121,96 132,127,99 96,97,78 85,76,61 78,68,58 75,67,56 75,68,52 136,130,94 87,80,62 76,76,71 108,99,91 81,52,46 99,56,41 160,89,63 93,46,25 96,58,41 93,55,49 71,34,31 80,40,33 132,78,58 102,77,60 246,216,149 244,210,138 255,232,153 251,219,148 252,225,160 231,205,135 219,200,136 192,175,124 158,146,109 110,101,86 63,101,63 67,114,71 33,75,40 52,87,50 53,82,50 31,51,37 24,44,30 43,77,43 76,78,75 73,75,75 80,79,82 79,79,79 72,71,62 77,78,39 100,102,45 77,84,29 78,78,44 75,75,41 77,80,29 80,86,36 72,76,38 70,73,38 63,66,35 72,72,40 63,65,37 66,69,38 63,66,35 57,56,29 54,53,28 61,63,35 54,56,30 58,60,34 58,60,34 61,63,35 60,62,36 61,63,37 61,63,35 63,62,35 71,70,43 57,56,29 61,60,33 56,55,30 53,54,31 51,53,27 52,53,30 51,54,34 45,45,29 48,50,33
42,38,32 39,35,29 35,34,27 40,40,26 37,38,26 40,42,27 44,46,31 48,51,31 48,48,32 68,71,36 71,71,68 69,69,69 68,68,68 82,82,82 89,89,86 99,96,81 90,86,65 99,95,74 117,111,88 96,94,76 77,72,60 78,72,63 80,69,62 81,72,64 122,115,84 88,81,63 76,78,73 93,95,95 96,83,78 73,37,31 93,46,35 81,44,31 77,45,40 64,35,31 56,28,28 69,41,41 65,29,21 138,102,82 136,111,63 212,183,132 232,205,144 235,213,146 216,201,140 198,182,128 190,174,132 141,126,106 93,75,70 50,34,21 43,90,49 61,109,63 38,63,34 51,90,56 50,89,55 37,65,40 76,60,43 92,58,28 74,74,69 77,79,74 76,76,71 82,82,77 87,90,70 69,73,33 92,96,40 106,114,52 86,95,37 96,103,44 104,112,46 93,97,39 77,81,25 70,75,28 67,71,33 73,76,41 64,64,34 64,63,36 61,61,31 63,65,37 55,57,31 64,63,36 65,67,39 59,61,33 65,67,39 63,65,39 53,55,29 59,60,39 56,57,34 58,57,32 58,57,32 62,61,36 58,57,30 56,55,30 63,62,37 61,60,35 54,56,30 63,65,39 63,65,39 53,54,31
33,33,19 35,35,21 35,35,21 40,41,29 38,37,28 41,40,29 38,38,22 40,40,24 38,39,18 48,49,30 65,63,61 66,65,68 64,66,61 91,93,90 95,96,88 106,101,87 115,109,86 100,96,75 105,103,81 103,101,79 78,75,62 65,61,53 58,49,43 76,65,58 102,95,75 90,86,69 88,88,74 94,95,87 102,65,50 92,44,30 115,80,67 116,64,61 49,25,17 84,47,44 66,38,36 46,23,20 71,46,29 248,220,162 241,211,153 133,99,56 121,87,57 126,94,62 119,91,64 97,69,42 87,58,34 80,56,30 176,153,122 165,162,120 50,93,53 54,98,53 37,63,38 47,89,52 50,89,53 45,82,49 143,97,58 246,152,102 67,66,57 64,65,57 66,65,56 69,68,57 63,64,43 70,73,40 61,66,23 86,90,50 102,107,60 69,70,33 61,61,29 61,64,29 68,68,38 64,64,34 62,63,40 60,58,36 59,61,33 60,62,36 61,63,37 61,62,39 58,55,31 60,62,36 62,66,37 54,58,29 55,57,31 62,63,40 51,53,27 60,59,32 56,58,30 57,56,31 60,59,34 60,59,32 49,48,21 59,61,35 54,53,28 58,60,32 66,68,42 60,59,34 55,56,33 67,65,45
32,33,23 32,33,23 33,34,24 36,37,27 37,38,26 36,38,23 41,43,28 37,39,22 45,47,30 41,43,26 54,55,47 64,64,59 65,68,56 87,90,78 89,91,76 97,99,84 129,130,109 105,105,91 95,95,79 103,101,81 82,79,66 62,56,51 60,51,47 64,53,50 94,92,72 89,85,66 86,89,69 90,91,81 125,85,51 78,40,21 64,54,42 72,48,24 58,36,30 94,54,47 62,31,19 99,41,27 214,174,138 255,250,181 255,228,157 255,225,150 231,202,149 165,139,89 152,127,83 197,172,124 217,194,136 236,213,153 242,221,167 62,109,55 48,91,51 54,98,53 38,64,39 48,90,53 51,91,52 53,87,53 225,181,155 190,108,63 51,52,31 48,49,26 49,50,27 54,56,30 52,53,32 58,61,39 55,54,29 57,54,39 66,63,37 62,60,38 60,62,34 56,58,32 63,62,35 60,62,36 62,63,40 62,60,38 55,58,27 58,60,32 63,62,37 67,66,41 66,63,37 63,65,39 65,69,42 59,61,33 58,56,34 66,63,39 63,62,35 61,59,30 54,53,28 52,54,28 51,50,25 56,55,28 55,57,29 62,64,38 65,67,39 58,59,36 64,61,35 53,52,27 63,61,39 53,54,33
34,33,26 32,31,24 39,38,29 35,34,25 38,39,29 36,37,27 38,39,27 47,49,34 39,40,28 52,54,37 58,59,49 64,65,53 68,70,42 81,84,62 93,95,78 91,95,78 131,134,114 123,124,103 89,90,78 106,104,84 74,70,64 55,48,46 60,50,49 66,57,51 94,90,73 88,86,66 93,88,74 72,62,52 118,79,51 100,63,37 47,33,19 76,62,44 58,38,31 56,30,18 83,50,39 144,76,54 146,95,42 172,130,76 220,191,130 226,198,130 221,198,138 201,182,125 185,164,108 203,182,128 203,184,120 235,213,148 249,227,162 62,106,59 48,88,49 41,81,42 38,70,41 49,89,50 50,88,50 49,91,54 33,44,31 90,39,13 59,61,35 59,61,35 61,63,35 54,56,30 65,67,41 61,60,35 63,62,35 58,57,32 62,58,37 58,56,34 61,63,37 64,63,38 61,60,33 67,66,41 63,65,39 54,53,28 59,61,33 57,56,31 59,61,35 62,64,36 69,69,39 62,64,36 58,62,35 55,57,31 53,51,29 65,64,39 65,64,39 57,57,27 56,54,32 60,58,38 62,61,36 59,61,35 64,63,36 69,71,43 67,67,37 56,58,30 45,49,22 65,67,39 61,63,35 57,56,31
38,40,25 37,39,24 34,35,27 38,39,29 44,45,33 38,40,25 33,35,18 41,43,26 49,50,29 54,55,32 51,52,31 82,83,60 85,85,51 100,102,58 91,96,49 101,108,60 119,125,84 147,153,114 154,161,115 121,126,90 94,92,70 103,102,77 52,48,29 69,65,44 112,111,73 83,81,52 105,108,73 106,106,74 98,97,59 74,80,30 82,87,42 60,63,30 72,59,36 72,52,32 46,26,19 79,58,45 143,89,14 134,79,27 111,69,27 105,88,64 138,118,88 148,128,98 165,143,98 167,169,123 190,173,136 145,130,94 131,133,91 50,93,51 44,78,46 40,74,42 46,81,44 52,87,50 51,91,52 48,93,53 32,52,36 32,39,23 90,98,34 99,103,47 89,91,47 62,60,27 58,56,23 75,74,36 66,63,37 58,55,29 66,68,42 70,64,39 66,63,39 65,62,38 61,64,40 58,60,34 58,60,34 58,61,39 58,56,34 64,63,38 62,64,36 72,71,44 75,75,45 68,68,38 57,56,31 63,65,37 62,64,36 62,62,30 65,65,33 64,64,30 74,78,40 75,80,33 75,76,39 68,69,32 63,67,29 67,73,32 72,77,34 82,89,41 80,87,39 74,81,33 84,90,38 83,86,37
45,46,36 39,40,30 33,34,22 41,42,30 44,46,29 48,49,30 45,46,25 46,47,28 67,68,45 44,45,22 56,57,34 73,76,45 66,69,36 66,70,32 82,88,38 109,117,55 125,132,73 137,146,88 161,171,108 117,126,68 125,132,73 96,103,44 100,104,46 97,101,47 73,70,30 139,139,80 119,123,67 107,111,57 99,104,43 96,104,38 126,134,72 79,84,39 81,85,45 64,63,38 84,80,59 57,55,35 137,86,17 116,64,4 100,56,3 42,35,15 90,83,26 104,93,58 116,124,71 136,125,90 131,137,67 111,85,33 115,130,66 45,87,50 43,77,45 45,79,47 51,86,49 51,86,49 49,92,52 51,96,56 42,62,44 29,40,27 109,121,33 128,137,52 134,143,58 136,143,70 135,140,68 125,131,61 91,92,44 72,70,39 64,50,34 70,54,39 69,55,39 67,56,39 60,53,35 56,49,29 54,50,31 53,50,35 50,48,30 47,48,27 51,52,31 55,56,35 50,53,29 51,52,29 58,56,34 58,60,32 58,57,30 56,56,24 69,69,37 69,72,39 68,71,36 69,76,32 70,74,34 82,86,48 83,88,41 90,98,45 93,102,44 96,105,45 97,107,42 104,114,51 94,104,39 94,104,41
45,45,31 44,44,30 39,41,26 37,39,24 69,71,43 88,91,56 81,85,45 55,58,23 72,75,40 69,72,37 56,58,32 81,84,51 80,84,44 96,100,60 77,83,33 109,117,51 120,123,59 108,114,44 132,142,68 132,141,70 112,126,37 143,159,60 164,177,82 177,188,91 136,144,51 175,183,92 154,167,74 130,141,58 138,146,64 113,120,36 108,115,38 99,109,31 116,126,52 113,118,53 106,113,38 111,115,46 106,98,33 122,78,27 97,60,16 79,42,16 156,156,74 123,121,47 156,164,82 117,128,45 129,143,45 139,147,56 87,127,75 45,79,45 44,76,47 47,81,47 51,86,49 51,86,49 49,92,52 56,96,57 46,71,51 23,38,24 124,121,77 125,134,63 131,142,59 138,149,66 129,140,57 131,142,59 141,149,69 123,135,58 110,117,44 104,107,45 108,104,58 84,72,44 76,58,39 84,65,42 71,53,34 69,51,30 69,53,38 63,47,34 59,45,31 61,46,37 65,51,37 54,44,32 50,45,33 56,48,35 49,42,26 50,48,28 50,53,33 46,47,28 54,55,34 61,58,34 48,51,27 51,53,27 54,53,28 58,61,30 69,74,38 76,80,42 80,85,40 79,86,38 97,104,45 105,115,52
42,42,26 49,49,33 52,52,38 59,59,43 65,68,35 102,107,62 80,87,30 74,79,32 73,77,37 73,78,35 97,101,63 87,91,53 143,152,96 83,88,43 137,148,67 113,122,53 132,141,54 153,165,77 130,142,56 133,144,61 119,131,43 159,174,78 186,201,94 179,195,94 160,173,64 162,172,78 150,161,62 174,187,92 136,148,58 152,166,66 140,152,64 138,153,57 152,166,77 175,189,91 156,164,71 137,146,48 171,181,78 126,82,42 97,61,30 82,46,13 147,156,71 136,146,54 168,182,82 154,169,73 139,155,54 171,197,95 53,97,62 42,74,43 44,76,47 48,82,48 51,86,49 53,88,51 48,91,51 56,96,57 52,77,57 27,38,27 48,49,37 56,52,31 58,61,28 56,58,16 90,96,46 83,90,35 77,84,25 102,110,48 117,127,51 91,98,25 110,110,49 109,94,58 109,82,48 104,77,45 105,83,49 102,77,47 93,73,43 90,69,44 88,67,44 77,57,37 79,61,40 76,61,41 71,57,41 66,52,38 71,55,40 73,59,41 83,70,49 64,56,34 74,67,47 59,52,32 65,63,43 51,49,29 61,57,38 67,66,41 66,69,38 62,65,34 63,62,35 61,64,33 72,77,34 79,86,40
54,58,18 73,77,37 103,109,59 82,87,42 83,88,45 85,92,46 90,96,46 80,87,41 84,89,44 84,91,32 102,111,40 136,146,68 174,187,94 133,145,57 113,127,29 137,150,55 152,168,65 131,147,48 157,170,61 139,150,51 139,148,52 159,173,73 156,172,69 153,169,66 165,179,79 211,228,111 99,112,17 141,155,53 134,148,46 130,144,42 173,189,88 132,148,49 150,167,59 161,178,72 151,165,65 129,142,49 149,161,57 159,155,66 119,64,12 75,41,23 137,149,59 119,132,39 147,160,65 167,179,89 137,152,58 98,109,39 51,95,62 45,77,46 44,78,46 45,79,47 46,81,44 51,86,49 43,93,51 52,97,57 48,79,53 26,41,29 37,38,19 54,55,32 47,50,30 53,54,33 48,54,27 59,61,35 57,55,33 51,52,33 58,60,32 48,46,24 43,40,14 54,46,24 83,68,48 83,63,43 81,61,43 76,56,38 79,57,37 110,86,53 104,77,41 113,86,50 110,86,51 108,81,49 103,76,44 110,82,53 110,81,48 112,83,52 98,74,50 76,56,38 71,55,40 72,56,43 73,62,45 63,56,36 58,55,31 67,66,39 68,66,35 74,77,44 81,85,47 83,87,47 65,69,31 52,55,24
54,59,14 84,91,36 106,114,50 104,113,42 94,100,50 81,86,41 55,61,22 76,81,38 87,92,47 109,117,55 135,144,59 171,181,89 145,157,67 164,177,82 157,172,67 139,155,56 119,137,34 148,166,65 127,143,33 155,171,57 169,181,75 167,183,80 139,155,52 146,163,57 145,159,57 155,170,63 145,161,51 138,153,48 155,169,69 131,145,47 158,175,67 145,162,54 144,161,55 133,149,46 153,167,67 144,157,64 130,144,42 69,59,8 115,72,16 81,42,12 68,77,6 115,127,37 124,136,50 106,114,48 75,82,36 96,99,64 43,86,44 49,86,55 45,79,45 46,80,46 46,80,46 47,81,47 47,90,50 53,96,56 49,80,56 31,44,32 31,35,18 54,53,28 50,53,29 110,117,85 40,43,19 55,57,40 52,57,35 44,47,23 45,48,26 53,54,31 55,51,30 55,48,46 55,46,29 65,49,34 65,48,38 67,48,32 81,59,23 113,89,56 104,77,43 110,83,47 110,83,47 115,90,60 109,80,49 110,80,52 100,75,45 87,63,37 80,62,41 103,86,60 78,64,39 91,82,53 95,95,50 78,77,39 71,69,40 70,68,37 71,72,33 91,99,48 94,100,48 73,80,34 75,76,37 76,77,40
83,85,43 78,81,30 88,94,42 102,110,48 80,86,36 91,99,48 83,88,41 65,72,28 109,116,59 117,126,55 138,146,64 163,174,75 147,161,63 138,151,58 146,158,68 144,156,66 154,170,71 124,139,45 134,148,48 122,133,34 161,176,71 171,188,80 167,184,78 159,173,71 120,133,40 147,161,59 173,191,80 143,159,49 148,163,56 155,170,63 162,175,64 175,188,75 153,169,55 148,163,58 131,145,47 155,166,67 156,167,70 73,61,33 100,100,57 48,36,24 56,63,6 143,153,77 131,141,65 88,95,38 111,120,60 132,139,84 57,86,44 50,84,52 46,80,46 44,78,44 45,79,45 45,79,45 42,92,50 52,99,58 52,83,57 26,39,27 31,36,12 68,68,38 80,85,42 136,143,68 119,127,47 103,109,39 115,125,47 96,104,22 127,133,65 114,119,45 141,137,61 87,77,37 63,51,41 70,53,45 65,52,31 69,53,38 118,94,61 121,96,66 117,91,52 117,89,51 125,98,62 118,86,54 101,72,39 98,68,40 78,57,32 77,53,29 76,56,24 101,87,42 95,85,36 111,102,57 92,82,40 82,71,38 81,75,41 97,92,51 72,69,29 94,96,50 83,83,40 79,72,41 75,73,42 57,57,27
108,113,52 85,88,37 108,113,50 113,120,47 125,134,63 104,112,46 94,102,36 100,110,43 115,123,61 168,177,92 142,150,59 161,170,74 148,156,63 142,151,66 117,124,49 125,132,55 160,173,78 105,117,27 134,145,48 160,171,72 150,164,66 160,174,72 159,173,71 148,160,56 133,144,47 153,168,63 166,181,74 124,135,34 129,141,37 145,158,49 165,176,66 142,155,44 164,180,70 160,175,68 147,164,58 146,161,54 132,135,71 104,100,52 119,124,52 96,106,28 152,164,85 145,158,74 131,144,49 177,188,91 168,182,84 166,177,80 46,79,43 42,71,39 49,81,50 41,73,42 45,77,44 45,77,44 48,88,49 55,110,64 46,80,50 28,41,29 34,38,23 137,147,80 118,127,42 157,167,64 122,136,38 136,150,48 127,137,43 145,160,55 126,136,42 128,137,41 144,144,60 126,125,46 116,108,45 137,125,70 110,97,65 105,85,65 73,55,36 94,75,52 123,96,62 124,95,60 109,82,48 108,79,44 118,90,52 109,80,45 109,82,46 113,85,47 105,82,42 113,87,48 107,83,48 109,85,50 79,58,33 78,60,39 78,61,33 87,71,40 80,66,39 78,66,40 74,64,42 61,57,38 50,48,28 48,51,27
77,84,25 134,144,66 131,141,63 112,123,42 130,144,53 129,143,56 100,114,25 135,150,56 138,151,58 169,182,87 151,157,78 132,137,61 120,126,47 117,124,47 117,124,49 136,143,66 139,151,61 171,185,85 157,168,67 169,179,76 145,159,57 177,191,91 114,130,31 162,176,74 162,177,70 165,181,71 158,173,68 138,152,52 162,173,74 140,149,49 142,150,43 156,168,62 159,171,67 156,168,64 164,178,78 167,182,77 149,161,55 94,107,12 154,168,68 143,158,53 166,182,81 117,132,38 148,163,56 152,167,62 165,180,75 146,160,62 137,151,72 45,70,39 48,82,48 42,71,43 46,78,47 46,73,43 48,88,49 54,109,65 44,69,49 29,40,29 32,47,21 142,152,58 128,143,49 159,173,82 123,135,45 148,157,61 155,163,72 136,141,51 144,148,63 111,110,31 130,123,62 148,142,78 122,107,46 120,96,43 119,89,47 121,91,49 137,110,67 129,99,57 125,94,57 110,83,51 92,69,40 86,67,42 88,69,42 83,64,39 81,62,37 93,69,43 100,75,47 104,76,49 94,70,44 78,57,34 89,68,41 94,76,46 78,63,43 69,55,39 72,58,42 62,50,38 61,49,39 59,48,33 54,50,31 48,45,30
120,128,62 102,111,42 115,125,51 123,133,55 139,150,67 140,152,62 123,135,47 111,124,42 124,133,62 117,123,55 118,122,53 119,123,54 100,105,31 111,118,45 128,135,60 118,125,48 137,149,61 154,167,72 152,165,70 161,172,75 171,183,79 159,174,69 150,164,64 150,164,64 168,183,78 153,165,59 148,160,56 161,172,71 139,152,59 140,151,50 155,163,54 179,186,82 183,195,91 133,148,43 165,179,79 143,157,55 133,147,47 150,165,60 144,159,54 151,166,61 129,145,44 144,160,57 117,132,36 144,160,61 134,148,50 164,177,82 168,187,81 46,68,27 55,89,55 43,72,44 46,78,47 44,71,41 48,90,53 62,114,71 28,46,33 28,41,29 28,42,21 137,153,50 151,166,70 127,145,46 140,152,64 143,160,64 134,152,53 167,178,81 137,144,56 160,162,76 126,117,41 153,141,71 130,119,57 136,122,64 128,101,56 137,107,63 135,105,63 123,96,53 123,95,55 124,96,56 104,81,52 77,58,35 69,51,30 80,66,41 83,65,44 82,63,38 101,75,50 104,76,47 83,62,35 88,67,40 91,70,47 73,54,40 72,56,43 65,50,39 70,55,46 68,56,44 69,55,41 60,48,36 59,50,35 61,54,38
116,123,64 81,88,29 117,127,51 124,137,55 95,104,33 102,114,39 105,117,42 109,122,50 91,100,31 122,131,60 95,105,38 125,134,63 129,136,59 113,121,39 139,150,67 135,148,64 165,181,82 137,152,56 125,139,48 122,137,43 153,168,63 150,165,58 143,157,57 150,161,64 149,158,62 170,179,81 164,170,75 165,171,72 134,143,54 146,156,64 147,156,56 130,136,41 125,133,42 150,160,68 156,161,69 167,176,76 188,200,96 136,144,51 168,170,84 146,149,60 146,150,56 161,165,69 146,150,52 156,157,66 133,143,49 126,140,40 162,178,64 90,127,47 36,70,40 43,72,44 42,74,41 44,76,43 49,88,52 48,103,59 36,59,42 29,40,29 33,38,32 135,146,49 163,174,75 137,150,57 139,151,61 147,158,75 96,106,41 121,133,54 141,153,65 124,133,44 156,166,72 140,142,56 127,122,49 125,119,53 121,113,59 114,106,56 104,86,42 113,93,47 124,99,55 130,103,58 122,96,55 108,86,52 76,57,34 75,57,36 74,55,30 85,61,35 111,85,46 115,89,48 101,71,43 99,74,44 95,74,47 84,63,40 73,55,36 71,52,38 69,53,40 78,65,42 97,92,39 61,56,26 62,60,31 52,48,29
72,77,30 66,71,24 83,90,33 79,86,27 96,102,34 108,117,48 126,136,60 140,151,79 128,135,62 115,120,44 106,108,33 98,105,28 118,129,46 115,127,41 120,132,42 132,146,57 112,126,35 144,159,63 153,165,75 157,169,79 193,207,109 143,154,55 118,128,34 142,150,59 129,133,46 148,156,65 177,182,92 140,143,52 130,130,48 161,158,73 157,163,68 168,172,76 153,157,63 169,178,78 162,172,78 155,160,70 184,186,92 141,146,54 130,132,48 122,113,37 148,138,56 151,149,59 161,158,73 164,167,76 131,132,43 156,165,67 133,144,43 56,87,20 33,67,37 47,76,48 42,74,41 44,76,43 49,91,54 51,103,60 58,83,65 29,40,29 32,37,31 161,172,75 127,133,38 125,132,57 125,134,63 95,102,47 73,78,35 90,91,52 92,89,34 106,102,40 128,129,61 121,115,51 130,122,59 137,123,65 117,107,54 112,97,50 119,102,55 111,94,55 88,68,38 103,82,55 102,79,50 97,76,49 95,71,45 106,83,54 109,86,55 114,90,55 123,96,51 142,110,66 142,110,64 130,100,56 119,90,55 108,81,49 106,81,51 114,89,59 138,116,80 112,96,54 139,134,63 117,112,59 91,91,46 95,94,58
73,78,33 66,71,26 127,135,73 92,102,28 138,148,70 120,127,50 106,116,40 111,119,37 161,170,83 157,166,77 162,166,79 152,157,65 151,157,62 156,167,70 114,124,30 147,158,61 139,151,65 144,158,60 142,152,58 160,169,73 139,150,53 150,160,68 149,151,67 144,146,64 126,122,44 168,159,83 144,135,59 143,130,57 151,132,64 142,132,63 133,129,51 119,118,39 141,141,55 156,156,70 130,133,53 155,153,79 136,121,58 154,142,72 163,165,81 158,148,70 171,168,85 175,163,81 185,182,99 151,146,66 126,113,50 140,121,64 116,120,37 53,69,9 116,81,56 59,73,43 44,76,45 51,89,51 52,95,55 55,105,63 51,76,58 29,40,29 37,42,36 114,125,28 140,136,60 126,123,56 105,96,49 97,85,46 85,70,48 72,59,38 76,61,39 78,65,44 103,86,60 116,97,70 93,75,45 79,61,40 73,58,38 83,65,46 73,57,42 70,54,41 74,55,39 69,48,25 110,83,51 125,97,59 135,105,59 136,104,60 126,96,54 123,93,49 121,92,41 149,120,71 147,118,65 154,131,73 139,109,63 127,100,55 113,88,44 102,80,35 141,117,64 132,107,61 134,108,69 99,79,47 95,87,53 85,76,45
