97,52,47 97,52,47 95,52,46 106,65,49 105,61,49 103,64,52 92,44,38 92,49,34 85,42,27 108,62,48 91,48,33 71,43,34 82,46,36 70,34,26 64,37,30 85,81,75 82,82,77 74,74,71 146,143,119 242,229,156 255,253,170 255,247,168 255,249,159 254,238,155 221,205,131 193,181,115 179,176,136 193,194,157 179,175,140 144,134,94 110,97,65 97,86,67 105,100,86 109,109,95 107,108,96 99,97,77 98,94,88 94,92,90 102,100,96 89,87,83 82,80,78 89,87,88 96,96,91 111,100,81 137,120,81 143,128,20 166,158,75 65,60,30 60,42,21 101,83,23 101,87,62 186,156,110 118,90,63 123,98,52 255,233,172 224,204,76 234,214,55 188,160,50 142,114,44 155,132,61 204,180,127 136,111,67 111,82,58 121,87,67 103,143,77 178,171,74 255,187,119 255,192,128 242,168,75 119,115,53 54,88,45 48,88,49 50,70,45 57,68,57 86,84,82 98,95,82 116,105,88 114,110,93 105,100,86 96,93,78 64,70,41 68,72,43 75,75,45 73,76,43 73,76,45 73,76,45 73,76,45 79,81,53 77,80,49 75,78,47 79,79,49 75,75,45 81,81,49 75,75,43 69,72,39 69,69,37 79,79,47 72,72,40 70,73,40 70,73,40 72,75,42 74,74,42 72,72,40 73,76,43 72,75,42 72,75,42 71,76,42 66,69,36 72,72,40 82,82,48 77,80,49 81,81,47 72,75,42 71,76,42 68,73,39 69,74,42 65,68,37 67,70,37 66,69,38 69,69,39 74,74,44 70,70,40 72,72,42 63,66,33 64,64,30 71,71,41 72,72,42 65,65,35
81,50,42 66,35,27 69,36,29 87,48,34 95,53,40 89,49,40 92,47,44 92,47,42 97,54,46 97,56,38 100,57,42 91,48,40 69,33,27 76,40,34 75,44,36 84,75,67 82,80,78 81,81,78 153,150,124 228,216,148 249,236,147 251,232,148 255,247,167 244,233,158 203,191,125 175,163,106 164,158,124 183,182,146 193,187,153 164,154,114 137,125,99 89,75,61 93,85,74 106,102,92 100,101,89 95,96,77 98,96,92 98,96,94 94,92,88 53,52,43 76,75,68 82,81,74 83,83,78 102,97,83 115,106,61 141,129,31 141,116,59 74,69,39 113,102,27 104,89,8 155,143,113 128,96,66 112,83,61 112,83,63 196,170,118 255,234,175 255,235,155 255,244,162 211,185,131 135,109,55 108,81,49 100,71,49 108,84,60 103,82,55 116,126,50 221,165,69 196,155,56 189,147,53 116,86,17 55,65,28 20,50,29 45,79,45 42,59,35 40,50,42 82,82,82 90,90,74 111,97,79 116,105,88 110,99,84 91,84,68 83,85,57 77,79,53 75,75,41 73,76,43 69,72,41 69,72,39 68,71,38 69,72,41 70,73,42 63,66,35 71,71,41 67,67,37 75,75,43 69,69,37 66,69,38 69,69,39 71,71,41 66,69,36 78,78,48 73,76,45 72,75,44 72,75,44 67,67,35 68,71,38 67,70,39 66,69,38 65,70,36 76,76,44 75,75,43 76,76,44 75,78,45 82,82,50 77,77,43 74,77,44 67,70,37 68,71,38 72,75,44 66,69,38 74,77,46 74,74,44 65,65,35 64,64,34 70,70,40 61,64,33 65,64,37 74,74,44 67,67,37 68,68,38
66,35,27 63,32,24 60,29,21 89,52,49 64,30,26 75,41,39 84,48,42 62,28,24 86,50,42 91,48,33 103,60,45 90,47,32 72,41,33 78,42,36 67,41,31 82,74,63 83,77,72 84,80,74 150,149,122 207,192,129 225,212,139 228,219,163 217,211,147 211,207,149 184,175,115 182,175,118 144,138,102 164,159,131 160,150,128 152,145,106 140,130,108 101,87,73 87,77,65 101,96,84 101,100,91 91,90,79 98,98,93 91,91,86 87,86,77 49,46,33 79,75,65 62,59,46 62,63,42 99,96,81 86,77,62 86,71,35 121,115,20 107,100,30 54,41,20 120,113,72 104,90,72 122,96,75 118,89,67 116,90,67 102,83,60 105,86,61 145,128,91 115,94,71 190,161,137 111,82,60 100,74,51 93,67,46 99,75,51 97,78,53 80,104,35 128,145,76 89,117,53 66,92,38 70,82,46 53,62,34 36,53,29 48,85,52 39,60,37 32,49,44 81,81,76 102,84,65 108,95,74 112,98,80 110,99,84 93,88,76 79,78,53 73,76,43 75,78,45 74,74,42 68,68,36 69,72,37 67,70,35 74,77,42 67,70,37 70,73,40 66,71,37 69,74,42 80,83,50 76,79,44 70,73,40 72,75,44 66,69,36 70,73,42 69,72,41 69,71,43 68,71,40 74,74,42 65,68,35 62,65,32 68,68,34 63,64,27 71,71,37 74,77,46 76,76,44 72,72,40 69,72,37 73,76,41 73,76,43 73,76,43 69,72,39 68,71,38 67,70,39 67,70,39 69,71,43 70,73,42 69,69,37 65,65,35 69,72,41 65,64,37 67,70,39 66,69,38 73,75,47 68,72,43
54,30,22 53,29,21 56,32,24 60,36,28 68,44,36 81,49,46 74,40,38 54,26,17 69,38,30 70,37,30 74,41,34 80,44,36 70,39,31 44,26,25 47,36,33 83,77,68 79,75,67 85,85,80 132,133,110 196,192,134 198,191,132 201,195,159 184,182,133 182,177,126 186,174,115 195,185,132 147,141,107 121,115,90 118,107,88 140,132,96 110,99,84 121,110,93 83,73,61 81,72,64 95,94,87 82,82,79 97,97,94 90,90,85 74,70,60 50,47,32 46,44,26 63,61,43 54,54,38 77,77,61 97,89,76 81,65,50 122,105,70 128,117,71 140,127,106 96,85,68 101,87,71 114,93,70 113,92,69 134,110,84 255,253,198 254,236,176 255,255,185 169,147,100 113,87,62 107,81,58 95,71,47 100,76,54 99,74,55 83,63,43 72,91,43 84,96,51 75,88,47 48,59,30 37,45,22 38,43,23 47,50,28 64,98,64 52,75,56 45,63,48 197,182,63 97,92,23 102,95,68 109,100,81 110,102,89 92,87,75 78,77,50 77,80,45 75,78,45 69,72,41 71,71,37 68,72,34 75,79,41 68,72,34 65,68,33 66,69,36 72,75,42 73,76,43 76,79,48 75,78,45 75,78,45 74,77,44 75,80,44 67,72,36 69,72,37 70,73,40 69,72,41 66,70,32 87,92,49 90,95,50 83,87,47 79,80,43 75,75,41 67,70,35 77,78,39 83,85,43 82,87,42 89,94,49 81,86,43 74,79,36 73,76,41 63,66,33 66,69,38 69,72,41 70,72,44 70,72,44 77,75,46 59,53,28 60,51,34 55,44,29 58,49,32 56,45,28 58,42,27 56,50,27
60,35,34 55,30,29 61,36,33 47,23,17 36,12,6 61,31,32 58,26,23 58,35,34 52,29,26 53,29,23 56,26,25 92,54,48 39,25,25 35,28,38 47,42,44 82,76,69 78,72,63 91,87,81 108,104,94 169,162,123 138,122,78 136,119,80 127,110,75 152,134,92 175,162,101 181,167,122 151,142,113 97,93,72 110,101,84 142,131,96 102,92,68 127,118,91 95,84,69 89,79,67 93,89,83 88,88,83 98,100,95 90,90,85 75,72,59 52,48,31 62,60,42 53,51,29 47,46,35 94,90,82 108,87,76 94,63,51 82,51,43 132,111,98 112,96,79 99,83,68 108,89,75 114,91,62 109,92,57 110,86,51 255,253,180 255,250,185 255,255,183 148,120,62 121,97,73 106,80,55 108,84,60 102,82,62 85,75,51 75,65,43 78,91,50 51,59,20 41,51,18 38,41,17 37,42,22 38,43,19 53,44,29 92,116,78 54,74,47 39,61,51 147,127,48 160,133,20 108,99,39 82,73,56 93,89,72 86,81,69 101,103,59 86,91,46 72,77,30 85,86,47 96,104,51 97,106,50 96,88,54 94,82,52 82,75,46 82,75,46 72,75,42 68,71,38 75,75,41 72,75,42 81,82,43 96,103,44 83,91,40 68,72,32 74,77,42 60,63,28 68,73,39 68,72,34 79,83,45 76,81,34 84,87,36 83,87,33 96,100,44 98,104,52 93,97,41 104,110,40 109,119,45 97,106,37 99,107,45 96,102,50 81,86,39 72,73,34 70,73,38 65,71,30 69,73,33 80,71,52 71,57,39 56,40,27 55,33,27 53,28,27 55,30,27 58,34,28 45,23,15 56,30,20
78,40,34 68,32,26 48,23,20 58,36,28 47,25,17 52,24,22 72,45,40 68,39,33 65,36,30 49,26,15 73,42,34 78,38,31 77,45,42 43,29,34 51,44,47 76,72,66 78,72,63 82,76,71 83,79,73 133,124,95 148,132,88 133,114,79 129,110,83 113,96,61 151,138,90 131,115,82 156,144,118 115,106,87 108,99,80 130,120,80 147,139,103 142,136,102 96,85,68 105,94,79 93,89,83 88,88,85 103,105,102 91,94,86 62,58,48 61,56,42 78,68,56 57,48,31 82,69,64 96,75,71 95,57,49 88,50,40 69,36,29 82,59,46 115,96,82 99,80,66 83,64,39 255,244,179 255,244,171 255,235,160 255,249,176 255,237,163 255,227,153 237,210,137 165,143,94 105,80,36 108,86,52 94,70,48 83,73,51 72,63,44 73,107,64 91,115,64 76,92,48 74,86,52 46,56,30 38,43,21 57,56,29 85,97,48 51,85,55 33,64,38 163,141,92 178,154,74 82,74,40 84,73,56 92,85,69 87,83,66 91,90,54 96,96,35 88,92,36 90,95,48 65,58,31 62,48,30 64,41,28 56,28,26 70,45,42 66,44,38 85,80,50 85,80,50 69,69,37 66,69,38 74,77,44 68,71,36 68,73,39 67,70,35 67,71,31 72,77,32 76,80,40 81,87,35 88,96,32 102,112,38 106,116,38 95,105,31 85,90,25 110,120,42 127,136,51 124,133,48 120,128,46 121,124,44 116,123,39 115,123,41 110,120,44 94,98,42 90,95,50 84,88,48 87,80,49 51,36,27 60,40,31 55,38,30 46,25,23 44,19,20 49,24,23 52,29,26 56,31,28 57,30,25
64,46,43 50,29,27 58,30,30 65,32,32 48,30,29 62,39,36 37,14,11 56,27,21 70,39,31 71,43,32 62,30,25 70,37,28 69,42,35 72,47,48 61,56,55 76,72,62 76,71,59 78,74,66 76,78,78 117,110,90 169,154,105 171,155,101 131,115,84 110,94,63 131,116,78 145,129,87 156,141,103 132,122,100 105,96,77 112,104,68 146,139,98 149,138,105 108,94,78 95,85,73 97,96,87 88,90,87 103,103,103 86,88,83 89,67,61 77,56,45 70,42,33 70,42,33 70,38,33 70,36,32 67,34,25 69,33,27 86,50,44 67,36,28 77,46,38 93,65,56 220,208,151 255,249,169 255,243,166 255,229,151 255,251,170 255,253,173 255,244,166 255,229,153 255,234,161 249,224,151 227,208,142 185,166,111 93,78,56 73,63,53 68,107,64 116,141,83 57,93,47 65,82,42 53,63,37 48,48,32 137,120,92 139,126,65 47,89,52 53,91,53 176,175,98 150,129,28 75,75,45 100,90,80 91,86,74 87,82,68 100,90,78 69,49,42 109,92,68 109,104,63 72,70,39 49,35,21 52,31,27 52,29,26 51,28,25 52,29,26 49,26,23 65,44,44 68,64,45 80,83,48 82,86,48 80,83,48 74,77,44 63,66,33 76,76,42 75,76,39 74,74,40 71,71,41 66,69,36 82,85,50 77,81,43 81,85,45 102,109,54 104,112,46 117,126,55 107,114,39 124,131,56 111,116,40 120,124,55 103,108,45 86,92,40 87,91,51 62,67,33 65,68,37 52,48,27 50,45,33 45,39,30 54,49,35 26,17,13 38,24,24 37,19,18 46,25,21 63,38,35 54,24,23
44,26,21 50,29,25 68,43,40 92,51,51 59,24,25 41,22,26 36,17,19 61,28,30 71,37,33 64,35,31 76,42,40 62,50,38 69,51,48 66,53,48 74,72,73 74,73,62 76,71,59 78,74,66 75,79,81 105,100,88 166,155,109 171,155,99 152,135,98 106,92,65 107,91,58 138,121,84 147,134,100 131,123,101 97,88,69 122,111,78 147,141,95 140,127,95 112,96,81 97,82,71 94,90,82 94,96,93 107,107,107 96,94,90 89,57,52 63,35,26 74,43,35 66,35,27 80,47,40 85,49,43 78,42,34 69,36,29 71,38,31 65,37,28 65,36,30 67,38,34 231,219,162 255,254,176 255,253,176 255,248,170 255,246,167 255,250,170 255,237,164 255,242,171 255,241,166 248,225,154 235,216,152 214,200,144 191,181,139 151,146,114 62,102,63 132,153,101 62,95,43 65,84,36 55,69,37 63,60,36 175,153,117 117,98,59 46,92,58 53,92,47 89,88,52 74,61,9 105,102,35 99,91,78 93,90,75 91,91,75 90,79,72 51,30,26 52,31,29 52,34,29 87,76,61 54,39,28 45,27,22 43,27,21 43,27,21 42,26,20 42,30,20 80,70,48 88,85,43 90,94,36 85,89,31 86,90,32 98,105,46 94,101,44 93,96,45 85,88,39 68,68,34 65,64,37 65,68,35 56,59,26 58,61,30 63,66,33 75,79,39 86,91,44 89,94,47 93,95,49 90,92,48 70,72,26 79,81,39 79,80,43 67,70,39 62,64,36 60,64,35 67,69,41 60,63,32 58,60,34 58,59,36 60,62,36 62,63,42 63,64,43 65,65,49 56,53,38 50,41,33 38,25,20
49,32,24 46,29,21 53,33,26 62,34,32 68,33,36 41,25,23 43,25,22 50,32,27 50,37,30 52,41,34 46,37,29 52,56,39 59,62,50 58,57,48 75,74,77 73,74,64 74,73,66 75,73,71 72,73,76 89,85,77 136,125,90 151,139,84 165,155,113 142,130,93 125,110,70 133,118,78 120,111,84 91,84,66 85,77,64 107,97,75 130,123,84 135,124,91 106,95,76 100,90,78 82,81,74 85,87,84 103,103,100 85,86,78 68,36,31 73,35,29 63,31,26 58,29,25 63,35,26 63,30,23 69,32,29 75,41,39 56,24,19 66,38,29 56,25,17 79,51,42 244,225,168 255,254,181 255,253,178 255,240,162 255,253,174 255,254,174 255,240,167 255,229,156 255,234,161 250,224,156 222,203,139 219,205,151 196,182,137 165,147,115 68,101,63 126,145,82 62,95,59 69,89,44 57,78,30 103,74,9 130,98,52 164,143,102 58,101,71 53,92,47 99,104,57 131,121,29 91,89,58 100,89,82 91,88,75 99,94,82 69,59,49 49,32,24 51,26,23 51,31,22 94,85,58 99,90,59 51,35,18 64,62,15 69,70,20 65,67,14 123,128,56 121,126,54 111,120,49 105,115,48 105,113,51 86,93,36 75,80,35 75,79,39 69,72,37 67,70,35 73,76,43 65,69,31 74,77,42 63,67,27 65,68,33 63,66,31 58,61,30 59,61,33 54,56,28 68,70,44 62,64,38 65,67,39 61,63,35 65,67,41 59,61,35 62,60,38 65,59,34 70,68,39 75,74,47 62,62,32 56,58,30 56,59,28 65,68,33 60,62,34 28,30,4 32,30,12 36,32,22 59,53,44
45,29,25 42,26,22 45,29,23 50,23,18 67,32,35 41,25,23 41,25,21 45,34,27 51,47,37 54,54,40 54,54,38 58,61,39 72,74,57 65,64,53 75,72,76 74,75,67 75,76,68 72,72,69 77,78,81 79,77,73 121,112,83 149,139,90 167,162,119 154,146,110 135,123,84 140,128,91 131,123,101 83,79,62 87,77,65 93,84,67 123,115,79 135,125,87 133,123,99 102,93,76 84,83,76 84,86,83 93,93,90 90,91,83 77,48,44 68,35,28 48,26,20 52,31,27 47,25,19 72,40,35 75,41,37 66,34,31 85,51,47 78,42,36 85,51,47 79,50,46 254,234,175 255,245,175 255,252,178 255,250,174 255,253,176 255,253,176 255,251,177 255,241,168 255,229,159 239,216,147 222,202,141 222,208,154 200,184,142 164,148,117 63,90,49 128,150,81 54,89,50 70,90,47 185,158,72 117,95,28 47,45,16 132,115,76 69,108,72 56,95,52 68,73,37 72,56,23 72,62,50 102,91,86 92,87,75 104,96,85 69,59,49 49,32,24 51,27,21 50,25,22 43,31,21 88,80,46 77,67,29 115,120,46 100,104,50 111,116,53 110,117,40 90,96,28 95,106,36 95,105,40 92,99,40 80,87,32 94,99,54 72,76,36 65,68,33 70,73,38 79,83,45 76,80,40 68,73,30 72,77,30 79,83,43 80,84,44 66,69,38 59,61,33 65,67,41 63,65,39 65,67,41 62,64,36 58,61,30 68,70,42 65,67,41 62,60,38 61,58,32 57,56,29 64,63,36 69,69,39 59,61,33 69,72,41 60,63,30 62,64,36 56,58,32 63,61,43 59,58,49 29,25,17
32,13,15 43,24,26 38,19,21 57,41,28 58,34,28 42,36,27 57,52,40 62,63,42 50,55,33 60,63,41 67,71,44 65,68,37 77,79,53 68,69,50 78,77,80 76,76,76 76,76,73 75,75,72 70,71,74 75,73,74 96,87,68 133,123,85 165,161,126 145,139,114 121,113,89 124,118,95 114,117,97 89,84,72 71,60,53 66,56,44 99,89,65 125,117,81 138,130,96 109,101,77 87,86,79 71,76,72 95,95,92 91,92,82 74,43,35 93,54,42 85,49,39 93,57,49 71,38,27 125,82,74 82,40,29 96,57,45 72,32,23 93,40,26 109,59,46 92,50,39 252,225,178 255,236,165 255,227,156 255,233,157 255,244,167 255,237,160 255,227,155 246,217,145 247,221,151 226,209,140 218,200,138 210,197,145 199,184,144 151,137,108 78,109,57 190,164,53 139,126,51 138,98,7 60,84,46 49,76,48 31,51,37 39,42,30 68,106,68 52,87,50 42,50,40 51,40,35 57,40,43 104,95,89 88,85,70 94,88,79 65,59,52 75,62,59 45,27,26 45,24,24 52,40,28 39,30,15 55,41,25 68,68,25 101,106,45 96,101,36 84,91,32 75,79,25 82,89,30 85,94,38 81,83,37 88,90,44 82,88,38 86,92,40 75,79,41 68,71,36 89,91,45 85,88,37 73,78,35 70,73,40 62,65,30 62,65,30 54,57,26 62,64,36 61,63,37 59,61,35 61,63,37 63,65,39 63,65,37 62,64,38 62,64,38 68,67,42 70,67,41 68,67,40 68,67,40 62,62,32 51,53,25 53,56,25 51,53,27 52,53,30 49,51,25 54,52,32 45,46,27 50,47,34
40,39,30 28,24,16 44,33,28 59,51,40 45,46,25 49,47,27 62,60,40 61,59,37 51,49,31 71,70,43 81,81,47 61,64,31 72,76,38 68,70,55 75,75,72 76,76,73 79,79,76 75,75,72 72,72,69 78,78,75 76,73,60 87,80,60 108,101,74 128,123,93 125,116,87 123,114,87 103,96,78 85,77,64 81,70,63 68,58,48 80,71,56 108,101,72 143,138,99 105,97,73 84,80,72 77,79,76 91,87,81 95,93,91 83,52,44 119,61,35 161,81,49 123,65,39 120,68,47 79,39,32 84,47,34 106,57,46 83,41,28 135,89,73 131,81,64 104,58,40 244,217,174 255,235,166 255,222,150 255,228,150 255,236,160 255,245,170 255,234,161 234,207,134 238,210,140 223,199,135 213,193,134 197,182,133 178,166,127 109,120,91 57,110,60 52,109,53 115,104,31 46,78,47 48,83,46 48,80,47 41,66,46 25,38,24 53,72,61 52,91,57 39,50,37 63,62,55 79,78,81 91,90,79 79,78,71 73,74,66 69,63,58 77,76,49 97,103,33 71,70,32 85,88,37 44,40,23 58,54,33 63,62,24 86,89,40 86,89,40 79,82,31 84,91,36 83,89,37 91,97,45 97,100,49 62,60,27 74,74,44 68,68,38 76,76,46 77,77,47 52,54,28 63,65,37 59,61,33 61,63,35 62,64,38 58,60,34 62,64,38 67,69,43 62,66,39 66,70,43 64,63,36 64,63,36 61,63,35 60,62,36 68,67,42 61,60,35 65,64,39 69,68,41 56,55,28 55,54,29 51,52,29 45,47,21 48,51,27 47,48,25 45,48,28 40,43,23 34,36,19 41,43,26
34,35,23 34,33,22 42,33,25 50,47,34 45,50,28 47,49,32 54,52,32 54,52,30 53,51,31 57,56,29 76,76,42 59,62,29 74,78,38 75,77,62 76,76,76 74,74,74 73,73,73 75,75,75 73,73,73 71,71,71 72,68,60 79,72,56 85,81,60 139,132,103 132,127,99 105,101,80 93,88,74 80,71,56 78,68,58 76,66,56 79,71,60 82,73,54 136,130,94 115,108,81 79,75,65 79,79,74 108,99,91 82,73,65 137,89,75 139,86,59 160,89,63 106,46,23 94,47,26 72,34,17 93,55,49 93,53,48 72,36,30 88,41,32 132,78,58 114,65,43 185,167,135 249,219,152 244,210,138 254,221,142 253,221,146 250,221,149 252,225,160 235,209,139 227,201,131 215,196,132 192,175,124 167,150,111 144,135,104 82,103,82 63,101,63 59,102,60 44,94,52 36,78,43 52,87,50 48,81,43 51,75,53 28,46,33 24,44,30 57,96,64 54,64,58 71,73,70 73,75,75 78,78,75 79,79,87 73,73,68 72,71,62 64,61,46 85,88,37 100,102,45 77,84,29 78,79,42 74,74,40 75,76,37 77,80,29 82,85,34 70,75,30 66,70,32 70,73,38 68,71,40 62,65,30 71,71,41 63,65,37 63,65,37 60,62,34 62,65,34 57,56,29 66,63,37 54,56,30 62,64,36 54,56,30 60,62,36 60,62,36 60,62,36 61,63,35 63,65,37 60,62,34 60,62,34 61,63,35 61,63,35 58,57,30 71,70,43 57,56,29 58,57,30 62,61,34 56,55,30 53,54,31 51,53,27 56,55,30 54,55,32 51,54,34 45,48,28 44,44,28 52,54,37
37,31,24 40,34,27 42,36,29 40,39,30 42,42,26 41,43,28 46,48,33 43,45,28 45,47,30 47,50,28 53,57,28 67,68,45 75,79,39 72,73,63 74,73,76 72,72,72 68,68,68 76,76,76 78,78,78 83,83,80 84,80,70 79,75,58 89,85,66 122,114,90 123,117,92 102,98,77 92,89,74 77,69,58 85,76,68 78,70,59 81,71,59 86,79,63 132,126,90 117,110,79 79,78,69 81,83,83 97,96,99 81,77,71 83,52,42 86,49,34 102,54,36 114,68,52 89,50,38 78,42,34 61,32,26 60,31,27 73,41,38 80,44,38 96,54,43 79,36,19 164,127,101 208,181,134 243,215,147 229,202,127 232,206,136 230,209,139 226,206,145 219,200,143 213,194,139 206,190,136 166,153,119 153,135,114 112,98,84 83,113,76 53,98,56 54,99,57 44,82,44 44,69,40 51,88,53 53,88,51 50,78,53 31,49,32 48,51,43 73,91,58 53,63,60 71,71,68 73,75,70 72,72,67 83,83,78 82,83,75 90,92,77 74,75,56 80,85,42 89,92,43 86,94,32 86,95,37 74,83,25 84,92,30 90,98,34 92,100,34 86,94,32 98,102,46 83,89,37 76,81,36 77,81,41 72,72,40 65,64,37 64,63,36 62,62,32 67,67,37 63,66,35 61,64,33 58,60,32 59,61,33 55,57,29 63,65,37 67,69,41 60,62,34 60,62,36 58,60,34 62,64,38 66,68,42 65,67,41 61,63,37 64,63,38 62,61,36 57,56,31 57,56,31 56,55,28 58,57,32 61,60,35 67,66,41 62,64,38 52,53,32 69,71,45 63,65,39 60,61,40 62,63,40
47,43,35 40,36,28 37,33,25 39,35,27 41,38,23 38,38,24 35,35,21 40,41,29 43,45,30 41,43,28 46,49,29 49,49,33 62,64,36 66,67,57 64,64,64 67,67,64 65,65,62 80,80,77 90,90,87 97,98,90 109,105,86 102,94,72 95,88,68 94,91,67 108,105,81 107,103,82 87,88,69 69,66,53 69,63,56 74,65,59 73,62,55 80,70,58 112,105,76 111,104,77 77,76,65 84,83,74 93,96,88 103,92,85 82,44,36 107,59,43 60,29,21 70,42,33 91,60,48 62,35,28 62,28,24 61,28,28 52,29,28 52,24,22 58,26,21 90,54,46 255,226,161 137,109,53 166,134,92 197,166,127 199,172,129 197,172,126 187,165,127 178,156,122 163,139,113 138,117,94 94,75,52 76,55,44 70,53,43 107,137,100 50,95,55 50,97,56 41,78,43 44,69,42 50,89,55 51,88,53 53,87,57 35,58,39 77,52,24 250,157,109 97,62,47 68,69,61 74,75,67 68,67,58 74,74,71 80,81,69 75,78,58 75,78,43 84,89,44 91,98,43 91,98,43 97,103,53 79,86,38 79,84,39 80,86,36 92,96,42 91,95,41 96,99,48 82,86,46 70,73,40 59,61,33 61,62,39 63,62,35 60,59,32 56,55,28 63,63,33 60,62,34 55,57,29 55,57,31 59,61,33 56,58,30 60,62,34 61,63,35 65,67,39 63,65,37 62,64,36 62,63,40 54,55,32 58,59,36 55,57,31 62,61,36 67,65,43 57,55,33 56,55,28 62,61,34 56,55,30 65,64,39 62,61,36 52,54,26 55,57,31 58,59,36 54,56,30 58,56,34 55,56,33
33,32,21 33,32,21 35,34,23 34,33,22 40,39,28 33,34,26 34,35,27 45,45,40 34,36,21 36,37,25 39,40,28 37,39,22 45,47,32 60,60,55 60,60,60 64,66,63 62,65,57 79,81,76 98,101,91 93,94,84 107,102,88 111,105,80 108,104,85 96,97,78 99,97,77 108,104,83 94,92,70 68,65,52 68,62,57 70,61,57 62,51,48 74,66,55 101,94,76 97,93,74 89,87,69 90,87,72 95,96,84 100,88,78 100,62,45 96,43,18 154,101,78 106,67,55 56,28,17 66,49,39 78,44,40 44,18,8 49,27,21 47,26,24 90,67,38 246,222,171 255,232,155 254,211,151 171,138,88 115,81,47 103,70,45 100,66,44 95,64,45 90,59,40 84,53,32 87,56,35 84,59,13 213,191,144 224,206,162 53,110,64 49,92,52 52,97,57 42,75,39 45,71,46 47,89,52 50,88,50 51,88,53 46,71,44 161,101,58 255,167,115 141,91,60 56,55,46 56,55,44 53,52,41 53,52,43 63,63,49 61,62,41 59,60,37 68,70,42 80,83,48 90,93,58 81,84,49 77,80,49 60,59,34 56,55,30 57,56,29 56,58,30 65,64,37 63,65,39 60,61,38 63,61,39 57,56,31 61,63,35 62,64,38 59,61,35 61,63,37 60,58,36 61,60,35 60,62,36 62,66,37 65,69,40 58,62,33 58,62,33 54,56,30 62,60,38 60,62,36 54,56,28 60,62,36 58,60,34 57,56,31 57,56,29 61,58,34 62,59,33 61,60,33 52,54,28 59,63,34 50,54,27 58,60,34 58,60,32 62,61,36 62,59,35 57,55,33 58,54,33 58,59,36
32,33,23 32,33,23 32,33,23 33,34,24 36,37,27 31,32,20 36,37,25 38,39,29 41,43,28 33,35,18 40,42,25 46,48,31 41,43,26 61,62,52 60,60,55 61,62,52 65,68,56 71,74,62 96,100,83 83,85,70 97,99,84 128,126,104 123,124,105 96,98,83 95,95,79 104,105,86 95,96,75 75,72,59 62,56,51 61,52,48 64,53,50 65,56,48 94,92,72 91,87,68 89,87,67 86,89,69 90,91,81 98,80,77 105,73,43 116,70,52 64,54,42 103,75,46 64,40,32 70,48,42 94,54,47 80,49,37 90,40,27 119,86,59 214,174,138 249,216,166 255,242,168 255,227,156 255,225,150 245,215,157 198,172,122 159,132,85 152,127,83 173,148,104 235,211,158 215,192,134 236,213,153 231,211,150 237,215,170 56,103,60 48,91,51 52,97,57 40,73,37 48,74,49 48,90,53 51,89,51 51,89,51 61,81,56 225,181,155 228,178,136 119,69,38 45,46,25 48,49,26 54,55,32 44,45,22 55,56,33 52,53,32 51,54,34 59,61,35 53,52,27 57,54,39 62,61,36 62,61,36 56,54,32 60,62,34 58,60,32 60,59,34 62,61,34 60,62,36 61,63,37 64,62,40 62,61,36 55,58,27 63,65,37 53,55,27 64,63,38 67,66,41 63,62,35 64,63,36 62,66,39 65,69,42 62,66,37 59,61,35 55,53,31 66,63,39 62,61,34 64,63,36 60,59,34 54,53,28 56,58,30 56,57,34 56,55,30 56,55,28 50,54,25 55,57,31 62,64,38 65,67,39 61,63,37 56,55,30 58,55,29 53,52,27 63,62,37 63,61,41 52,55,31
35,34,27 35,34,27 31,30,23 38,37,28 35,34,25 41,42,32 34,35,25 37,38,28 38,39,27 39,41,26 43,45,30 41,42,30 47,49,32 58,59,49 60,61,49 69,69,53 65,67,39 73,77,50 79,81,64 91,93,76 92,96,79 103,106,86 123,124,103 110,112,95 89,90,78 103,103,87 95,95,79 68,64,58 59,52,50 54,44,43 59,50,46 68,59,51 97,93,76 91,87,68 87,83,62 97,92,78 89,79,69 90,77,56 111,74,48 101,60,44 58,44,30 64,50,32 64,55,40 53,33,26 58,32,20 60,43,33 114,61,45 188,109,102 150,99,46 164,123,53 234,198,136 231,202,141 234,206,138 230,206,142 219,200,143 207,188,131 191,170,114 195,174,118 206,185,133 213,194,130 235,213,148 236,214,149 214,220,168 54,94,55 48,88,49 50,92,55 41,70,42 45,77,48 50,90,51 49,89,50 49,89,50 48,87,51 40,51,38 225,174,146 63,52,33 51,53,27 49,51,25 62,64,38 55,57,29 60,62,36 66,68,42 62,61,36 56,55,30 61,60,33 60,59,34 63,62,37 65,63,41 57,55,33 59,61,35 62,61,36 64,63,38 67,66,39 67,66,41 66,68,40 64,63,38 62,61,36 59,61,33 57,56,31 55,54,29 58,60,34 58,60,32 53,56,25 65,68,37 65,69,40 57,61,34 56,58,32 54,56,30 56,54,32 63,62,37 58,57,32 63,62,35 59,61,33 58,56,34 56,54,34 61,59,37 54,53,28 60,62,36 64,63,38 62,61,34 63,62,35 63,63,33 68,68,38 51,53,25 61,65,38 58,60,32 50,50,20 55,53,31 55,56,33
