37,35,36 37,35,36 35,33,34 35,33,34 34,32,33 34,32,33 34,32,33 34,32,33 34,31,35 34,32,33 34,32,33 35,33,34 35,33,34 34,32,33 35,33,34 38,36,37 37,35,36 38,36,37 38,36,37 38,36,37 38,35,39 37,34,38 37,34,38 37,35,36 35,33,34 34,32,33 32,30,31 34,32,33 37,35,36 38,38,38 39,39,39 40,40,40 44,42,43 46,44,45 47,45,43 70,69,60 92,92,78 104,104,90 117,119,104 129,131,114 139,141,126 146,148,133 144,148,133 140,143,131 137,145,133 137,145,133 138,144,133 141,145,130 142,146,129 150,148,128 154,150,129 157,151,128 158,152,127 156,154,125 155,153,124 155,150,122 150,152,126 145,147,121 144,147,127 140,148,127 138,144,131 135,143,131 135,143,131 130,141,130 130,140,132 122,132,124 110,120,114 101,111,108 89,96,94 78,83,82 60,62,62 38,38,38 36,36,36 35,33,34 30,28,29 34,29,28 47,40,40 65,54,51 98,86,74 114,98,83 119,100,84 122,103,87 121,106,86 114,99,79 118,98,80 116,96,78 110,90,72 126,106,88 123,103,85 119,99,81 115,96,80 107,88,72 85,70,59 84,69,58 104,93,90 85,75,65 91,83,70 89,81,68 82,74,61 79,71,60 65,62,49 58,57,46 57,48,42 91,80,61 121,110,91 153,143,121 163,154,127 160,153,126 159,152,125 158,149,122 152,143,116 145,135,111 137,127,103 130,120,98 120,109,90 113,102,83 105,96,77 100,93,73 91,84,64 85,78,58 84,77,59 80,73,55 79,72,56 81,74,58 82,75,59 82,75,59 85,78,60 86,79,61
35,33,34 35,33,34 35,33,34 35,33,34 34,32,33 34,32,33 33,30,34 35,32,36 35,32,36 35,32,36 35,33,34 35,33,34 37,35,36 37,35,36 34,32,33 34,32,33 34,32,33 35,33,34 35,33,34 34,32,33 37,34,38 37,34,38 38,35,39 38,36,37 37,35,36 37,35,36 37,35,36 39,37,38 40,38,39 39,37,38 40,38,39 41,41,41 44,42,43 42,40,41 46,44,42 68,67,60 89,89,75 103,103,89 117,117,103 128,130,113 135,137,122 140,142,127 138,142,127 130,134,119 123,126,114 128,129,119 127,130,120 126,130,115 127,131,114 136,134,114 144,140,119 150,144,121 150,144,119 148,146,117 148,146,117 152,147,119 146,148,122 146,148,122 146,149,129 141,148,130 140,147,131 138,145,129 134,142,128 133,141,127 133,140,133 124,131,124 113,120,115 101,111,108 89,96,94 78,83,82 60,62,62 38,38,38 36,36,36 35,33,34 33,31,32 39,34,33 50,43,43 71,60,57 100,88,76 117,101,86 123,104,88 124,105,89 119,104,84 114,99,79 118,98,80 116,96,78 122,102,84 127,107,89 127,107,89 124,104,86 115,96,80 105,86,70 86,71,60 89,74,63 89,78,75 92,82,72 91,83,70 88,80,67 82,74,61 75,70,58 66,61,49 58,57,46 52,46,39 78,69,54 110,101,86 132,123,104 145,137,113 147,139,115 146,138,114 142,134,110 137,129,105 128,120,98 119,111,89 114,105,86 105,96,79 98,89,72 91,84,66 86,79,61 81,74,56 75,68,50 75,71,54 76,72,55 77,72,58 79,74,60 82,75,59 85,78,62 87,80,62 88,81,63
34,32,33 34,32,33 35,33,34 34,32,33 35,33,34 34,32,33 34,31,35 34,31,35 34,31,35 35,33,34 35,33,34 37,35,36 34,32,33 35,33,34 33,31,32 33,30,34 33,30,34 34,31,35 37,35,36 38,36,37 37,34,38 37,34,38 38,35,39 39,37,38 38,36,37 37,35,36 37,35,36 38,36,37 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 43,38,40 41,39,40 66,64,60 86,85,74 97,96,85 113,110,97 118,115,102 127,127,113 132,132,118 130,130,116 122,122,108 117,117,103 117,117,103 116,116,102 119,122,102 125,127,110 131,132,109 141,140,115 144,141,115 153,148,120 151,146,118 150,145,117 150,144,121 148,147,120 146,147,124 144,149,129 141,148,130 142,151,132 139,150,135 137,148,135 136,147,134 131,141,133 124,134,126 112,122,116 102,112,109 91,101,98 78,85,83 59,61,61 42,37,36 40,35,37 37,35,36 34,32,33 42,35,33 52,45,43 74,63,60 102,90,78 117,101,86 124,105,89 123,104,88 120,104,87 114,98,81 116,96,78 117,97,79 126,105,82 131,110,87 131,110,87 129,108,85 119,98,83 109,88,73 89,78,63 88,76,64 86,75,68 83,73,63 84,76,63 83,78,64 78,73,59 71,66,54 64,59,47 57,53,43 55,44,37 64,53,38 92,83,66 107,98,81 135,129,106 136,128,106 137,129,107 135,127,105 129,121,99 116,109,89 106,102,83 100,96,77 92,88,71 78,73,59 74,66,53 74,66,53 73,63,51 72,62,50 73,65,52 74,66,53 77,72,58 79,74,60 81,74,58 82,75,59 84,77,61 85,78,62
37,35,36 37,35,36 35,33,34 33,31,32 33,31,32 31,29,30 31,28,32 31,28,32 31,28,32 31,28,32 31,28,32 31,28,32 31,28,32 30,27,31 31,28,32 31,28,32 35,32,36 37,34,38 40,37,41 40,38,39 41,38,42 41,38,42 42,39,43 38,36,37 35,33,34 34,32,33 34,32,33 32,30,31 35,33,34 34,32,33 37,35,36 39,37,38 40,38,39 41,39,40 44,42,43 65,63,59 82,81,70 95,94,83 109,109,95 116,116,102 127,127,113 133,133,119 130,130,116 122,122,108 113,113,99 111,111,95 115,115,99 117,120,100 123,125,108 129,130,107 140,139,114 147,144,118 153,148,120 151,146,118 149,144,116 149,143,120 145,144,117 142,146,119 141,146,126 139,146,128 135,147,129 132,143,130 131,142,131 130,141,130 124,136,127 117,129,120 107,119,112 98,108,105 89,99,96 77,84,82 59,61,56 47,36,31 48,37,34 59,38,38 47,36,33 45,38,36 54,47,45 74,63,60 102,90,78 120,104,89 126,107,91 128,109,93 125,104,89 116,95,80 115,95,77 117,97,79 122,101,78 126,105,82 129,108,85 129,108,85 124,103,88 115,94,79 96,85,70 95,83,71 90,80,70 72,62,52 74,66,53 79,74,60 77,72,58 69,64,52 61,57,47 56,50,43 55,43,33 56,39,29 71,61,49 85,82,67 105,100,86 115,108,92 116,109,91 113,106,86 111,104,84 100,96,79 88,85,70 79,76,61 70,67,54 68,62,53 68,60,49 70,62,51 71,61,49 68,58,46 67,59,46 67,59,46 69,64,50 72,67,53 78,71,55 79,72,56 79,72,56 82,75,59
37,35,36 37,35,36 35,33,34 33,31,32 33,31,32 32,30,31 31,28,32 31,28,32 30,27,31 30,27,31 30,27,31 30,27,31 31,28,32 28,25,29 31,28,32 36,30,35 39,33,38 43,37,42 44,41,45 45,42,46 45,42,46 42,39,43 41,38,42 37,35,36 35,33,34 34,32,33 31,29,30 33,31,32 37,35,36 34,32,33 37,35,36 37,34,38 40,37,41 40,38,39 44,42,43 61,59,55 81,80,69 95,94,83 107,108,96 116,115,104 126,127,115 132,133,121 132,133,121 129,130,118 121,122,110 116,118,103 119,121,104 126,128,113 123,125,110 131,132,113 143,141,121 151,147,126 155,149,126 155,150,122 152,147,119 149,143,120 146,144,124 142,144,127 141,145,130 135,143,129 133,138,132 133,138,132 132,138,127 126,132,121 121,132,121 112,123,112 103,113,105 97,104,99 83,88,84 76,78,75 60,58,54 51,34,26 66,39,34 68,40,31 62,39,28 47,37,36 57,47,46 75,62,57 102,91,76 124,108,91 129,111,92 129,111,92 119,101,82 112,94,75 115,95,75 118,98,78 116,99,75 123,106,82 126,109,85 128,111,87 124,105,89 117,98,82 106,92,78 100,85,74 99,84,75 73,60,53 68,57,50 74,66,55 79,71,60 69,64,52 63,59,49 58,47,42 60,40,33 62,38,30 65,45,36 66,54,42 77,65,53 89,79,67 89,84,70 91,87,70 89,85,68 84,81,66 77,72,60 72,66,57 64,58,49 62,56,49 61,53,42 63,55,44 65,57,44 66,58,45 66,58,45 67,59,46 71,63,50 73,65,52 77,69,56 79,71,58 81,74,58 80,73,57
38,36,37 37,35,36 37,35,36 34,32,33 33,31,32 33,31,32 32,30,31 30,27,31 30,27,31 31,28,32 31,29,30 34,32,33 40,37,41 45,42,46 47,44,48 55,49,54 54,48,53 56,50,55 54,48,53 51,48,52 45,42,46 40,37,41 35,32,36 33,31,32 32,30,31 31,29,30 32,30,31 32,30,31 34,32,33 38,35,39 41,38,42 47,41,46 48,42,47 47,44,48 49,47,48 67,66,59 86,85,74 96,95,84 108,109,97 118,119,107 128,130,115 137,138,126 137,138,126 135,136,124 132,133,121 132,134,119 130,132,117 133,135,120 135,137,122 134,135,116 143,141,121 149,145,124 155,149,126 153,148,120 152,147,119 150,144,121 147,145,125 145,147,130 142,146,131 140,148,138 135,140,136 135,140,136 134,140,131 131,139,129 123,131,121 114,122,112 105,110,104 98,98,95 88,86,84 85,76,68 68,56,46 67,43,35 76,45,37 76,45,37 62,39,28 44,34,33 57,47,46 71,58,51 106,95,78 124,109,89 131,113,92 128,110,89 115,97,78 114,96,77 117,97,77 119,99,79 117,100,76 123,106,82 126,109,85 128,111,87 123,107,90 109,93,76 107,91,78 107,90,80 91,76,67 77,61,57 68,55,50 67,56,49 72,61,54 66,61,49 60,56,46 54,48,41 52,40,30 60,33,26 58,34,26 55,35,26 62,45,35 61,50,43 61,55,46 65,61,53 65,61,53 65,61,51 65,61,51 65,61,53 60,56,50 59,53,48 61,52,46 63,54,48 66,58,45 66,58,45 66,58,45 67,59,46 70,62,49 72,64,51 74,66,53 77,69,56 80,73,57 81,74,58
39,37,38 38,36,37 38,36,37 35,33,34 34,32,33 33,31,32 33,31,32 34,31,37 44,41,45 47,44,48 55,52,56 60,57,61 66,63,67 65,62,66 65,62,66 68,62,67 65,60,62 60,55,57 53,51,52 49,47,48 41,38,42 38,35,39 37,34,38 34,31,35 32,29,33 31,28,32 31,29,30 37,32,34 35,32,36 40,37,41 54,51,55 54,51,55 55,52,56 56,53,57 59,57,58 73,71,67 88,87,76 99,99,85 110,111,99 122,124,109 135,137,122 140,142,127 142,144,129 149,150,138 147,149,134 143,146,134 145,148,136 145,148,136 148,152,137 144,148,131 147,150,130 146,147,126 153,144,125 153,146,117 150,145,115 147,144,120 140,141,122 143,143,127 136,139,127 136,139,129 134,141,136 130,137,132 131,136,132 126,131,127 123,122,115 118,114,106 108,104,96 99,93,86 97,80,70 92,64,51 78,50,37 82,46,38 79,43,35 77,44,37 65,39,29 38,31,34 50,43,46 75,59,53 111,97,81 126,108,89 132,112,92 123,103,83 119,97,77 118,96,76 121,100,77 122,101,78 120,101,78 125,106,83 127,107,87 129,109,89 116,102,84 105,91,77 105,90,79 101,86,75 86,71,62 75,62,55 71,55,51 70,54,50 70,54,48 65,57,46 59,53,44 54,45,39 48,35,28 55,30,27 56,31,28 54,32,26 54,34,27 42,29,22 39,30,22 43,37,30 49,43,38 49,44,41 49,44,43 49,44,41 51,46,43 53,48,47 49,47,45 49,47,43 54,53,46 58,54,48 64,55,47 66,57,49 68,59,51 70,61,53 73,65,54 75,67,56 77,69,58 79,71,60
38,36,37 39,36,40 38,36,37 37,35,36 35,33,34 35,33,34 34,32,33 34,31,35 39,36,40 44,41,45 44,42,43 48,45,49 51,48,52 51,48,52 52,49,53 49,46,50 48,43,45 46,41,43 39,37,38 37,35,36 35,33,34 35,33,34 35,33,34 35,33,34 35,32,36 35,33,34 35,33,34 37,34,38 41,38,42 49,46,50 53,50,54 54,51,55 55,52,56 56,53,57 55,52,56 60,59,52 79,78,67 84,84,70 100,102,87 112,114,99 124,126,111 133,135,120 140,142,127 143,144,132 146,148,133 148,151,139 149,152,140 149,152,140 151,155,140 150,154,137 151,154,134 147,148,127 151,143,121 150,143,114 148,143,113 144,141,117 146,147,126 146,148,133 146,152,141 145,151,140 144,151,146 140,147,142 134,139,135 122,127,123 117,113,107 111,105,98 89,81,70 86,62,54 86,49,36 80,44,34 82,46,36 84,48,38 82,46,36 80,47,40 65,39,29 38,31,34 50,43,46 80,64,58 113,99,83 126,108,89 129,109,89 123,103,83 124,102,82 122,100,80 127,106,83 127,106,83 125,106,83 127,108,85 129,109,89 127,107,87 113,99,81 100,86,72 101,86,75 99,84,73 78,63,54 74,61,54 73,57,53 70,54,52 69,56,49 66,56,46 66,55,48 60,49,42 53,40,33 51,33,28 57,39,34 55,40,31 50,35,26 38,25,20 29,20,14 26,20,15 25,20,19 27,22,21 26,21,23 26,21,20 26,21,18 28,23,22 35,33,31 35,33,31 38,36,37 44,42,43 45,43,39 47,45,41 49,47,43 53,51,47 54,53,46 54,53,46 59,58,51 61,60,53
44,34,38 40,32,38 38,35,41 35,33,34 35,33,34 35,33,34 34,32,30 32,30,31 33,31,32 37,34,38 39,37,38 40,37,41 39,36,40 40,37,41 40,37,41 38,35,39 38,36,37 37,35,36 37,35,36 35,33,34 35,33,34 35,33,34 35,33,34 35,33,34 35,32,36 35,32,36 35,33,34 42,39,43 54,48,53 54,51,55 55,52,56 56,53,57 55,52,56 55,52,56 53,48,50 60,56,50 75,72,59 88,85,72 98,100,85 112,113,101 123,124,112 130,131,119 136,137,125 140,141,131 143,144,132 142,146,131 145,149,134 147,151,136 148,152,135 147,152,132 149,152,128 146,147,124 150,144,121 149,142,115 146,141,113 145,143,121 146,146,130 149,151,136 151,159,149 153,161,151 156,158,153 152,154,149 144,144,141 133,133,130 126,119,117 114,105,101 94,84,72 79,58,45 81,53,40 83,50,41 79,48,38 76,43,32 74,41,30 73,40,31 59,36,37 42,37,36 56,46,45 94,81,74 122,108,92 128,110,91 132,112,92 130,110,90 132,111,88 133,112,89 131,110,87 132,111,88 132,111,88 133,112,89 128,110,89 125,107,86 102,88,70 93,79,65 94,79,68 90,75,64 76,60,54 74,61,54 71,58,51 71,55,51 69,56,53 69,57,47 71,59,49 71,59,49 73,58,49 78,66,56 90,73,65 85,70,59 87,75,63 95,86,71 108,99,82 99,92,76 97,88,80 56,50,43 18,13,15 19,14,13 23,18,15 23,18,17 21,19,17 21,19,17 23,21,22 21,19,20 30,28,29 31,29,30 33,31,32 37,35,36 39,37,35 41,39,37 42,40,38 42,40,38
65,47,42 59,43,39 53,41,43 39,37,38 38,36,37 37,35,36 35,33,31 34,32,33 34,32,33 35,32,36 37,35,36 37,34,38 35,32,36 35,32,36 35,32,36 37,34,38 35,33,34 34,32,33 34,32,33 34,32,33 34,32,33 33,31,32 34,32,33 33,31,32 33,30,34 34,31,35 37,35,36 50,44,49 55,49,54 55,52,56 55,52,56 56,53,57 55,52,56 56,50,55 47,42,44 61,57,51 79,74,62 89,85,75 101,100,89 112,111,100 121,122,110 126,127,115 132,133,121 135,136,126 139,140,128 141,145,130 141,145,130 145,149,134 148,152,135 147,152,130 146,149,125 146,147,124 150,144,121 149,141,117 145,139,114 146,144,122 146,146,132 145,147,130 144,152,140 145,153,141 149,151,146 147,149,144 131,131,128 123,123,120 110,105,102 97,91,86 79,71,58 70,49,38 69,46,35 71,43,32 73,42,32 78,42,32 78,45,34 77,46,34 49,31,30 46,44,42 70,61,57 106,93,86 121,107,91 129,111,92 136,116,96 134,114,94 136,115,92 136,115,92 135,114,91 135,114,91 135,114,91 136,115,92 126,108,87 119,101,80 99,85,67 97,83,69 94,79,68 84,69,58 76,60,54 73,60,53 71,58,51 71,55,49 70,54,50 71,59,49 71,59,49 74,62,52 79,64,55 97,82,71 111,91,82 112,92,83 106,91,80 145,134,119 173,164,137 174,164,140 167,159,137 141,137,120 77,72,69 39,34,33 18,13,10 18,13,12 16,14,12 20,18,16 20,18,16 20,18,16 23,18,20 26,21,23 26,21,23 26,21,23 26,21,20 28,23,22 29,24,23 29,24,23
75,41,37 69,42,35 61,39,33 51,35,31 44,34,35 37,35,36 34,32,33 36,30,35 35,33,34 35,33,34 37,35,36 34,34,34 35,33,34 35,33,34 35,33,34 35,33,34 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32 33,31,32 34,32,33 35,32,36 37,35,36 38,36,37 45,43,44 52,49,53 54,51,55 54,53,56 53,52,55 52,51,54 52,50,51 45,43,44 46,41,40 64,58,53 79,73,64 86,82,72 101,100,89 113,112,101 125,126,114 128,129,117 132,133,121 137,138,128 139,140,128 140,143,131 141,145,130 145,149,134 148,152,135 148,152,135 149,152,132 146,147,124 147,144,120 144,136,112 132,126,101 126,124,104 125,125,111 126,128,111 133,134,124 133,134,124 131,133,128 135,137,132 133,131,127 124,122,118 115,111,105 106,100,93 103,93,83 103,86,78 94,71,70 89,70,56 82,49,40 87,47,38 83,43,34 70,39,27 43,36,34 56,49,47 93,82,79 107,94,87 118,104,88 131,113,94 137,117,97 137,117,97 141,120,97 141,120,97 140,119,96 140,119,96 139,118,95 134,112,92 124,106,85 114,96,75 99,85,67 94,80,66 92,77,66 77,62,51 73,61,51 73,60,55 75,59,53 71,55,49 72,57,48 71,59,49 73,61,51 77,65,55 89,74,63 107,92,81 115,95,86 115,95,86 109,92,82 118,104,88 164,153,120 185,177,143 191,183,149 172,167,139 128,124,107 100,95,83 62,58,52 29,24,21 16,14,12 18,16,14 17,15,13 17,15,13 20,15,17 21,16,18 22,17,19 22,17,19 21,16,15 21,16,15 26,21,20 27,22,21
108,60,42 100,54,40 91,49,38 81,48,39 70,43,38 57,39,38 47,33,33 45,34,31 43,33,34 38,31,31 35,33,34 34,34,34 35,33,34 35,33,34 35,33,34 34,32,33 34,32,33 32,30,31 32,30,31 32,30,31 34,32,33 34,32,33 35,33,34 35,32,36 40,38,39 42,40,41 53,50,54 56,53,57 58,55,59 56,53,57 55,54,57 52,52,49 48,47,50 42,40,41 46,44,42 62,58,52 77,73,63 86,83,70 99,99,83 115,115,99 124,126,111 128,130,115 133,134,122 134,137,127 138,141,131 140,143,131 141,144,132 145,147,132 151,153,136 151,153,136 151,153,136 144,144,128 140,136,117 129,122,102 118,108,86 97,87,65 84,72,60 78,66,54 91,79,69 107,94,87 105,94,89 116,105,100 114,105,99 112,106,99 111,98,91 106,91,82 97,77,68 98,77,64 79,51,40 84,51,40 86,49,36 82,45,32 68,35,28 50,40,41 58,48,49 83,72,67 100,87,80 108,93,82 119,105,91 133,112,97 137,117,97 137,118,95 140,119,96 141,120,97 144,120,96 144,120,96 136,117,94 130,111,95 121,106,86 112,97,77 101,85,70 92,75,65 87,72,63 73,61,51 71,58,51 70,57,50 70,57,52 70,57,52 69,57,47 70,58,48 69,56,49 77,65,55 97,81,68 107,90,80 112,95,85 105,85,76 102,83,71 101,85,72 141,125,112 172,161,128 189,181,147 173,166,137 146,139,112 123,117,94 95,95,79 60,60,46 47,45,41 37,35,31 26,24,20 19,17,13 19,17,15 19,17,15 22,17,16 22,15,15 26,19,19 26,19,17 27,20,18 28,21,19
169,98,74 166,95,71 154,83,59 147,77,53 134,74,49 116,66,49 94,56,46 84,46,40 72,43,39 56,38,33 44,34,33 37,32,34 35,33,34 34,32,33 34,32,33 34,32,33 31,29,30 31,28,32 32,29,33 33,31,32 34,32,33 35,33,34 37,35,36 40,34,39 44,42,43 47,45,46 52,49,53 55,52,58 56,53,57 56,53,57 58,55,59 54,52,53 47,45,46 41,39,40 45,43,39 57,53,47 75,71,61 85,82,69 92,92,76 103,103,87 115,117,102 122,124,109 129,131,116 128,131,119 134,137,125 137,140,128 140,143,131 143,145,130 149,151,136 151,153,138 144,146,131 140,140,124 128,124,105 124,117,97 110,99,80 102,91,74 95,83,71 95,83,71 103,91,81 106,94,84 104,93,86 101,90,83 101,85,79 95,72,69 76,53,42 72,46,34 81,50,38 87,50,35 90,51,37 96,47,36 87,48,34 63,39,31 56,43,38 62,51,48 81,69,69 99,86,79 105,90,81 108,93,82 120,106,92 130,109,94 132,112,92 133,114,91 140,119,96 142,121,98 145,121,97 145,121,97 137,118,95 130,111,95 120,105,85 110,95,75 100,84,69 92,75,65 85,70,61 74,62,52 71,59,47 70,58,46 71,55,51 71,55,51 71,56,47 67,56,49 69,58,51 78,62,56 96,82,68 109,92,82 116,96,87 101,84,74 89,69,60 88,72,59 100,84,71 146,134,106 172,160,130 149,140,113 133,124,97 121,115,92 95,95,79 80,80,66 67,66,55 60,59,48 59,58,51 54,52,48 52,50,48 41,39,37 32,27,26 33,26,26 28,19,15 28,19,15 28,19,13 28,19,13
142,71,50 139,71,51 131,71,50 127,67,44 121,62,43 104,58,40 85,46,34 77,39,31 66,38,29 60,37,26 51,35,31 40,30,31 36,31,33 34,32,33 34,32,33 33,31,32 33,31,32 31,28,32 33,27,32 32,30,31 32,30,31 34,32,33 34,32,33 38,36,37 41,39,40 48,46,47 53,52,55 55,54,57 58,56,57 58,58,58 58,56,57 54,52,53 47,44,48 43,43,40 46,44,40 60,56,50 77,73,63 84,81,68 90,90,74 95,95,79 109,109,93 118,118,102 119,119,103 119,119,105 123,122,111 129,130,120 135,138,128 135,141,128 135,141,128 135,141,128 133,141,127 123,131,117 122,118,108 116,111,99 100,91,76 87,76,61 84,69,58 84,69,58 85,69,56 79,53,43 82,51,41 81,50,40 79,48,38 77,46,36 83,43,34 87,44,36 86,46,37 90,47,39 84,48,38 76,45,37 62,39,28 63,46,47 75,59,57 82,69,64 97,84,77 102,87,76 102,86,73 110,94,79 121,105,90 129,111,92 130,112,93 131,113,94 138,118,98 144,120,96 143,122,97 143,122,97 138,119,96 131,112,96 119,104,84 108,93,73 99,83,68 91,74,64 80,65,56 73,61,51 71,58,51 69,56,49 69,57,47 69,57,47 69,57,47 67,55,45 67,56,49 75,62,55 97,81,66 109,92,82 115,95,86 103,86,78 86,66,59 80,60,51 90,70,61 129,114,94 173,159,134 150,138,112 134,122,96 121,113,91 95,95,79 76,76,60 67,67,53 60,60,46 60,59,48 63,62,51 62,62,48 65,65,51 68,65,52 68,63,51 61,52,44 60,51,43 51,42,34 42,33,25
153,74,53 152,75,56 148,77,58 140,75,54 138,80,58 106,58,42 92,53,41 79,43,35 64,37,30 58,35,24 50,34,30 44,32,32 37,32,34 34,32,33 34,34,34 34,34,34 34,34,34 33,33,33 37,35,36 37,35,36 35,33,31 37,35,33 39,37,38 41,39,37 48,46,47 52,50,51 54,54,51 57,57,52 55,55,50 55,55,50 54,54,49 52,52,47 47,47,42 46,47,39 51,50,43 61,55,48 77,74,61 78,75,62 83,83,67 89,84,70 99,91,78 102,94,81 106,98,85 104,96,85 102,91,84 103,92,87 103,92,87 104,95,89 113,104,98 114,103,98 116,103,96 118,105,98 117,114,101 111,106,92 97,88,73 88,79,64 95,72,61 91,68,57 83,58,41 81,48,37 83,48,35 86,47,33 82,47,32 80,41,27 77,41,33 74,41,32 66,39,32 60,35,32 53,35,32 50,36,36 62,56,51 81,64,56 95,78,70 99,83,77 101,86,77 101,86,75 112,96,83 117,101,86 122,106,91 128,110,91 130,112,93 131,113,94 138,118,98 143,119,95 146,120,97 146,120,97 139,120,97 130,111,95 114,98,81 105,89,72 95,79,64 87,70,60 76,61,52 71,59,49 71,58,53 70,57,52 69,57,47 69,57,47 70,58,48 70,58,48 68,57,50 76,64,54 91,76,65 112,96,83 115,95,86 108,91,81 95,75,68 75,55,46 81,61,52 105,89,72 173,159,132 150,138,112 132,119,96 120,109,90 93,90,75 78,75,60 67,67,53 60,60,46 56,55,44 56,55,44 61,61,47 61,61,47 66,61,49 68,63,51 70,62,51 70,62,51 70,62,51 70,62,51
159,89,65 159,89,63 154,90,64 146,86,61 141,87,67 118,68,55 93,53,44 79,47,42 60,38,32 55,35,26 50,37,34 45,35,36 42,37,36 39,37,35 40,40,37 41,41,38 41,41,38 43,43,40 44,44,39 44,44,39 47,48,40 48,49,39 48,49,37 48,49,39 52,53,43 54,55,45 55,56,46 54,55,43 54,55,43 54,55,43 52,53,41 52,54,39 51,52,40 51,52,40 53,54,44 61,62,50 80,80,64 94,94,78 106,103,88 109,102,86 110,103,87 112,101,82 105,94,75 103,82,67 92,66,52 84,51,40 85,52,41 81,50,40 82,51,41 81,50,40 82,46,40 92,56,50 91,63,52 89,61,50 93,62,52 95,64,54 95,62,51 88,55,44 82,44,34 81,43,33 77,41,31 73,41,36 75,41,39 71,44,39 55,43,45 50,38,40 46,36,35 48,41,44 61,54,52 78,65,60 90,74,68 97,81,68 100,84,69 101,85,70 105,89,74 114,98,83 115,99,84 120,104,87 122,106,89 128,109,93 129,111,90 130,112,91 136,117,92 134,115,90 134,115,88 134,115,90 131,111,91 123,104,88 110,94,81 102,88,74 90,78,66 83,71,59 76,61,52 72,57,48 71,58,53 70,57,52 70,58,48 70,58,48 71,59,49 71,58,51 70,57,50 78,66,56 93,78,67 110,94,81 109,93,80 109,90,78 101,82,70 87,70,60 78,61,51 93,79,65 163,152,117 146,134,106 123,110,89 109,95,79 93,89,72 84,79,65 72,72,58 63,63,49 56,55,44 56,55,44 57,59,44 59,61,46 67,59,48 68,60,49 70,62,49 71,63,50 73,65,52 75,67,54
138,81,64 130,73,54 125,73,54 122,65,48 110,56,38 92,55,40 67,36,28 61,36,33 50,34,32 50,33,34 43,33,37 41,36,35 39,39,36 44,43,36 46,47,39 46,47,39 48,49,41 48,49,41 48,49,39 48,49,39 50,51,39 50,52,37 52,54,37 52,54,39 54,56,41 54,56,41 58,60,45 58,60,43 57,59,42 57,59,42 54,56,39 53,55,38 52,55,35 52,55,35 54,56,39 66,68,53 79,79,63 86,86,70 97,92,78 99,92,76 100,93,77 104,92,80 103,91,79 92,77,66 88,66,58 92,64,51 87,59,46 80,47,38 78,45,36 78,45,36 75,47,34 75,47,34 80,48,34 80,48,34 85,48,35 86,49,36 83,44,30 82,43,29 75,42,33 75,42,33 75,44,32 68,44,36 63,45,42 57,46,43 49,41,47 54,48,53 61,51,50 74,63,56 84,72,62 94,83,68 97,83,67 100,84,69 103,87,72 107,91,76 112,96,81 115,99,84 119,103,88 123,107,90 124,108,91 128,109,93 128,110,89 131,113,92 133,114,89 129,109,89 127,107,87 127,107,89 125,106,90 112,96,81 103,92,77 96,84,72 88,76,64 83,71,59 76,61,52 72,57,48 71,58,53 71,58,53 69,57,47 69,57,47 70,58,48 75,62,55 76,63,56 85,70,61 96,81,70 109,93,80 106,90,77 108,89,77 108,89,77 93,76,66 80,63,53 91,77,63 155,144,109 133,121,95 117,107,85 110,99,80 95,91,74 91,86,72 79,79,63 70,70,54 61,61,47 56,56,42 53,55,40 54,56,41 65,57,46 67,59,48 70,62,49 71,63,50 73,65,52 78,70,57
113,71,47 114,69,46 113,66,45 107,65,43 92,55,31 79,48,36 53,35,30 47,35,35 41,36,35 40,33,33 40,35,37 37,35,33 41,41,38 43,44,34 46,47,37 47,48,38 48,49,37 51,52,40 51,53,38 52,54,37 52,54,39 51,54,34 55,56,37 55,58,38 57,60,40 55,60,40 56,61,41 58,61,39 58,61,39 57,60,38 54,57,35 54,57,35 55,58,38 55,58,38 57,59,42 66,68,51 79,79,63 89,89,73 101,98,83 113,110,97 119,116,103 120,115,103 112,107,95 107,96,91 99,82,72 93,69,61 78,54,46 88,57,49 77,46,38 77,46,38 79,48,40 81,50,42 82,50,36 80,48,34 85,43,32 88,46,35 85,42,34 82,42,33 75,43,38 71,44,37 53,43,47 54,44,48 57,50,53 60,50,51 70,61,55 77,68,60 82,74,63 94,82,70 96,85,70 100,84,71 105,89,74 108,92,75 112,93,77 114,95,79 117,98,82 121,102,86 122,103,87 121,105,88 122,106,89 126,107,91 129,109,89 131,111,91 130,111,95 121,102,86 117,99,80 117,98,82 108,92,79 102,91,76 95,86,69 89,80,65 84,72,60 75,63,51 73,61,49 71,59,47 73,61,51 70,58,48 69,57,47 69,57,47 70,58,48 75,63,53 83,67,63 90,75,66 92,80,68 99,84,73 99,84,73 102,86,73 101,85,72 93,79,65 82,68,54 107,93,77 144,130,112 123,113,91 108,100,78 102,94,72 97,89,76 94,89,75 89,90,71 84,85,66 75,75,59 68,68,52 64,59,47 59,54,42 64,56,45 67,59,48 68,60,47 71,63,50 73,65,52 78,70,57
