37,35,36 35,33,34 33,31,32 33,31,32 31,28,32 31,28,32 30,27,31 30,27,31 30,27,31 31,28,32 30,27,31 34,31,35 39,33,38 43,37,42 44,41,45 45,42,46 44,41,45 39,36,40 35,33,34 31,29,30 33,31,32 37,35,36 34,32,33 39,37,38 40,37,41 40,38,39 55,53,49 81,80,69 101,102,90 113,112,101 126,127,115 135,136,124 131,132,120 121,122,110 121,123,108 126,128,113 123,125,110 137,138,119 148,144,123 155,149,126 153,148,120 151,146,118 146,144,124 140,144,129 135,143,129 133,138,132 133,138,132 131,137,126 121,132,121 108,119,108 99,106,101 83,88,84 68,66,64 55,38,30 66,39,34 69,38,26 46,36,35 57,47,46 89,76,69 122,108,90 129,111,92 125,107,88 114,96,77 115,95,75 116,99,75 119,102,78 126,109,85 128,111,87 118,99,83 106,92,78 105,90,79 82,70,60 68,57,50 78,70,59 72,67,55 63,59,49 59,43,39 59,37,31 65,45,36 75,60,49 89,79,67 89,84,70 91,87,70 85,81,64 77,72,60 70,64,55 63,57,50 61,53,42 64,56,43 66,58,45 66,58,45 70,62,49 72,64,51 77,69,56 79,71,58 82,75,59
38,36,37 37,35,36 35,33,34 34,32,33 32,30,31 31,29,30 31,28,32 33,30,34 39,37,38 47,44,48 54,51,55 60,54,59 61,55,60 58,52,57 52,49,53 44,41,45 38,35,39 33,30,34 33,31,32 31,29,30 31,29,30 34,32,33 41,38,42 48,45,49 53,47,52 51,49,50 63,62,55 88,87,76 102,103,91 116,117,105 131,133,118 140,141,129 138,139,127 136,137,125 136,138,123 137,139,124 138,140,125 139,140,121 148,144,123 155,149,126 152,147,119 151,146,118 147,145,125 143,147,132 140,148,138 135,140,136 135,140,136 130,138,128 123,131,121 109,117,107 101,101,98 88,86,84 82,69,62 63,41,35 76,45,37 76,45,33 42,32,31 54,44,43 89,77,67 127,114,93 131,113,92 118,100,81 114,96,77 118,98,78 117,100,76 122,105,81 126,109,85 128,111,87 109,93,76 107,91,78 101,84,74 80,65,56 68,55,50 67,56,49 68,63,51 58,54,44 52,41,36 56,32,26 57,33,25 53,36,26 57,46,39 56,50,41 62,58,50 64,60,52 64,60,50 60,56,48 57,51,46 60,51,45 63,55,42 66,58,45 66,58,45 68,60,47 72,64,51 74,66,53 78,70,57 80,73,57
39,37,38 38,36,37 37,35,36 35,33,34 34,32,33 33,30,34 41,38,42 49,47,48 55,52,58 58,55,59 61,58,62 59,56,60 55,50,52 51,46,48 42,40,41 39,37,38 37,35,36 34,32,33 33,30,34 32,30,31 32,29,33 40,37,41 52,49,53 54,51,55 55,52,56 58,56,57 62,60,56 81,80,69 97,99,84 115,117,102 131,133,118 142,144,129 144,145,133 147,149,134 148,151,139 149,152,140 151,155,140 152,154,137 148,149,128 153,144,125 149,144,114 147,145,116 144,145,124 144,145,133 138,144,133 135,142,137 131,138,133 127,132,128 119,115,109 104,98,89 101,80,76 93,65,56 87,51,41 85,49,39 82,46,36 77,44,33 38,31,34 50,43,46 98,83,74 124,109,89 131,111,91 122,100,80 120,98,78 125,104,81 123,104,81 124,105,82 127,107,87 129,109,89 102,88,74 104,89,78 92,77,66 78,63,54 72,56,52 68,55,48 66,56,46 63,54,46 51,40,33 53,30,27 54,31,28 53,33,26 42,29,22 31,20,15 30,24,19 36,29,27 35,30,32 35,30,27 40,35,34 39,37,35 40,38,34 49,47,43 56,50,43 59,53,46 63,57,50 65,59,50 68,62,53 70,64,55
44,34,38 40,34,41 37,35,36 35,33,34 35,33,34 32,30,31 33,31,32 35,33,34 40,37,41 39,36,40 40,37,41 38,35,39 38,36,37 38,36,37 35,33,34 35,33,34 35,33,34 35,33,34 35,32,36 35,33,34 40,37,41 54,48,53 55,52,56 55,52,56 55,52,56 55,49,54 57,53,47 75,72,59 91,90,79 109,111,96 123,124,112 135,136,124 139,140,130 143,144,132 145,149,134 145,149,134 148,152,135 147,152,130 147,148,125 150,144,121 149,144,116 146,143,117 146,146,130 150,152,137 152,160,150 156,158,153 151,153,148 137,137,134 126,119,117 104,93,86 83,62,49 81,53,40 80,49,39 76,43,32 74,41,30 70,37,28 39,34,33 56,46,45 112,97,88 126,111,91 132,112,92 132,111,88 132,111,88 131,110,87 132,111,88 133,112,89 128,110,89 117,99,78 92,78,64 94,79,68 79,64,53 75,59,53 71,58,51 71,55,53 70,58,48 71,59,49 70,58,48 74,62,52 90,73,65 78,63,52 94,85,70 108,99,82 99,91,78 71,62,54 18,13,15 21,16,13 23,18,17 21,19,17 23,21,19 21,19,20 30,28,29 32,30,31 35,33,34 39,37,35 41,39,37 42,40,38
70,43,36 62,45,37 43,36,36 40,35,37 35,33,34 34,32,33 34,32,33 35,33,34 35,33,34 35,32,36 35,32,36 35,32,36 33,31,32 33,31,32 33,31,32 33,31,32 34,32,33 32,30,31 33,30,34 35,32,36 48,42,47 54,48,53 54,51,55 53,50,54 52,49,53 48,42,47 59,53,48 79,73,64 96,92,82 110,109,98 123,124,112 130,131,119 135,136,126 139,140,128 141,145,130 145,149,134 148,152,135 148,152,135 146,147,124 150,144,121 148,142,117 143,140,116 145,145,131 149,151,134 150,153,143 151,153,148 140,142,137 126,126,123 112,110,106 86,82,72 85,68,60 85,65,56 81,53,42 87,49,39 86,48,38 55,36,24 46,41,40 79,70,66 116,101,92 126,111,91 137,117,97 139,118,95 139,118,95 138,117,94 138,117,94 135,114,91 125,107,86 107,89,68 96,82,68 94,79,68 76,61,50 73,57,51 73,57,51 73,55,50 69,57,47 71,59,49 78,66,56 100,85,74 114,94,85 112,92,83 120,109,92 177,168,137 189,181,147 168,161,132 124,121,108 49,45,39 19,14,13 16,14,12 18,16,14 18,16,14 21,16,18 23,18,20 26,21,23 27,22,21 26,21,20 25,20,19
101,53,35 89,46,31 76,43,34 62,35,30 45,32,29 45,32,29 40,30,31 37,32,31 34,34,34 35,33,34 35,33,34 34,32,33 34,32,33 32,30,31 32,30,31 34,32,33 34,32,33 33,31,32 38,36,37 46,44,45 56,53,57 56,53,57 55,52,56 53,52,55 47,46,49 38,36,34 60,56,50 78,74,64 94,91,78 110,110,94 125,127,112 130,132,117 135,138,128 138,141,131 141,144,132 142,146,131 151,153,136 151,153,136 146,146,130 140,136,117 126,117,98 109,99,77 90,78,66 78,66,56 104,91,84 102,91,86 109,100,94 108,102,95 111,98,91 101,84,76 97,76,63 84,56,45 87,51,41 85,48,35 74,41,34 49,39,40 64,53,48 100,87,80 112,98,84 126,112,98 137,117,97 140,119,96 141,120,97 144,120,96 140,121,96 132,112,94 121,106,86 105,89,72 94,77,67 87,72,63 71,59,49 71,58,51 70,57,52 69,56,49 68,56,46 70,57,50 86,72,58 105,88,78 113,96,86 101,82,70 103,87,74 145,129,116 189,181,147 170,161,130 146,139,112 104,102,82 62,62,48 39,37,33 20,18,14 18,16,12 19,17,15 21,16,15 22,15,15 26,19,19 27,20,18 28,21,19
169,98,74 154,84,60 149,79,55 134,74,49 97,58,44 85,47,39 72,43,39 50,37,32 39,34,36 35,33,34 34,32,33 34,32,33 31,29,30 30,27,31 34,32,33 34,32,33 35,33,34 39,34,36 44,42,43 52,50,51 55,52,58 56,53,57 58,52,57 55,53,54 47,45,46 41,39,37 55,51,45 75,71,61 92,89,76 101,101,85 115,117,102 126,128,113 128,131,119 134,137,125 140,143,131 141,144,132 149,151,136 149,151,136 141,141,125 128,124,105 119,110,93 105,94,75 95,83,71 100,88,78 106,94,84 104,93,86 102,89,82 104,81,78 76,53,42 81,48,37 87,50,35 90,51,37 89,47,34 68,37,29 56,43,38 72,60,60 98,85,78 105,90,81 112,98,84 126,112,98 132,112,92 136,115,92 142,121,98 145,121,97 139,120,95 133,113,95 120,105,85 103,87,70 92,75,65 85,70,61 71,59,49 71,59,47 71,55,51 71,55,49 67,56,49 69,58,51 89,75,61 108,91,81 116,96,87 93,76,66 86,70,57 100,84,71 172,160,130 161,149,121 133,124,97 110,108,88 87,87,73 67,66,55 60,59,50 55,54,47 52,50,48 32,27,26 33,26,26 28,19,15 28,19,15 28,19,13
130,62,44 125,61,44 117,57,36 109,52,33 90,46,34 81,43,33 70,42,33 59,39,32 48,35,32 36,31,33 34,32,33 34,32,33 32,30,31 31,28,32 34,32,33 33,31,32 37,35,36 38,36,37 45,43,44 54,52,53 55,53,54 59,57,55 57,57,57 55,53,54 48,46,47 46,44,40 58,54,46 77,73,63 89,86,73 88,88,72 107,102,88 114,109,95 115,110,98 121,115,106 127,126,117 129,130,120 130,133,121 131,132,120 129,128,117 121,117,107 110,102,89 90,81,66 94,72,64 91,70,59 87,56,44 86,51,38 85,50,37 78,43,30 77,41,33 72,41,31 67,40,33 61,39,33 53,40,35 67,54,51 85,69,67 97,84,77 102,87,76 105,89,76 119,103,88 123,107,92 130,112,93 134,114,94 143,119,95 146,120,97 140,121,96 134,114,96 117,102,82 102,86,69 92,75,65 78,63,54 73,61,51 71,58,53 69,57,47 70,58,48 70,58,48 67,56,49 83,68,57 105,89,76 115,95,86 97,80,72 75,55,46 88,68,59 169,155,130 155,141,116 133,121,95 108,104,85 84,84,68 67,67,53 58,57,46 60,59,48 62,62,48 65,62,49 66,61,49 70,62,51 70,62,51 70,62,51
163,92,68 168,97,73 141,78,54 127,74,51 98,56,45 85,47,37 61,37,29 54,34,27 46,34,36 40,35,34 39,37,38 39,39,39 39,39,39 40,40,40 40,40,37 43,43,38 44,45,37 47,48,40 51,51,46 54,54,49 52,55,47 54,55,47 54,55,47 51,52,44 48,51,41 48,51,43 55,58,50 79,79,63 96,96,80 102,98,81 106,99,83 104,94,82 100,85,74 89,67,59 90,54,44 96,60,50 89,58,48 85,56,50 93,64,58 92,76,63 89,68,57 90,69,58 88,65,52 76,53,40 78,45,34 76,40,30 68,39,35 74,42,37 61,44,45 54,38,32 45,38,36 54,44,43 76,65,62 87,75,65 100,84,71 101,87,73 106,90,77 114,98,85 121,105,88 126,110,93 129,111,90 134,115,90 136,117,90 137,119,89 133,114,91 130,110,90 112,96,81 99,85,69 84,72,60 76,61,52 73,58,49 71,58,53 70,58,48 71,59,49 68,58,48 69,58,51 85,70,59 108,92,79 109,93,80 110,90,81 87,70,60 77,60,50 154,142,114 151,139,109 126,113,92 101,97,78 89,84,70 69,69,55 58,57,46 56,55,44 59,61,46 61,61,47 68,60,49 70,62,49 72,64,51 74,66,53
138,81,64 126,72,52 124,67,50 110,56,38 76,44,30 65,36,30 50,34,32 46,34,36 40,35,34 39,39,36 46,45,38 46,46,41 48,49,41 48,49,41 48,49,39 50,51,39 52,54,39 52,54,39 54,56,41 55,55,41 58,60,43 57,59,42 55,57,40 53,55,38 52,55,35 52,54,37 65,67,52 79,79,63 97,94,79 99,92,76 100,93,77 105,93,81 96,81,70 88,66,58 89,61,48 82,54,41 78,45,36 75,47,34 75,47,34 80,48,34 85,48,35 86,49,36 83,44,30 81,42,28 75,42,33 75,44,32 65,43,35 62,46,44 49,41,47 56,51,50 71,60,53 84,72,62 95,84,67 100,86,70 103,87,72 110,94,79 115,99,84 119,103,88 123,107,90 124,108,91 128,110,89 133,114,89 130,110,90 127,107,87 126,108,89 115,99,82 103,92,77 90,80,68 85,73,61 76,61,52 73,58,49 71,58,53 69,57,47 70,58,48 73,60,53 76,63,56 89,77,65 106,90,77 106,90,77 108,89,77 95,78,68 80,63,53 148,135,112 141,128,105 117,107,85 100,96,79 91,86,72 79,79,63 66,66,52 56,56,42 53,55,40 58,60,45 66,58,47 70,62,49 72,64,51 78,70,57
110,68,44 116,69,46 106,64,42 101,64,40 79,55,47 49,36,33 40,35,34 40,35,37 39,37,35 43,43,40 44,45,35 47,48,38 51,52,40 51,53,38 52,54,37 52,54,39 53,56,36 55,58,38 57,60,40 55,60,40 57,60,38 57,60,38 57,60,38 54,57,35 57,60,40 55,57,40 66,68,51 76,76,60 102,103,84 112,109,96 117,114,101 118,113,101 107,96,91 94,77,67 85,61,53 76,52,44 79,48,40 79,48,40 81,50,42 83,51,37 84,42,31 87,45,34 87,44,36 83,43,34 71,44,37 57,47,51 53,43,47 63,53,54 73,64,58 82,73,65 92,80,68 97,86,71 101,85,72 110,94,77 115,96,80 117,98,82 122,103,87 122,103,87 122,106,89 122,106,89 129,109,89 130,111,95 119,100,84 116,98,79 106,90,75 102,88,74 93,84,67 82,75,59 76,64,52 71,59,47 71,59,47 69,57,47 69,57,47 70,58,48 74,62,52 84,68,64 93,78,67 99,84,73 98,83,72 102,86,73 97,83,69 83,69,55 162,148,130 128,114,96 107,99,77 99,91,78 95,90,76 91,92,73 84,84,68 73,73,57 68,63,51 61,56,44 66,58,47 68,60,47 73,65,52 79,71,58
59,49,39 52,46,37 45,43,39 42,40,36 41,39,37 41,39,35 41,39,35 41,40,31 42,41,34 44,45,35 48,47,38 52,51,40 53,53,39 54,55,36 56,57,38 60,63,43 63,64,45 62,63,44 61,62,43 61,62,41 63,62,37 61,62,39 59,60,39 61,59,37 61,60,35 62,61,36 71,70,45 89,86,62 100,103,83 105,107,90 108,108,94 108,104,94 97,86,81 90,74,68 84,62,54 85,59,49 82,54,45 80,52,43 80,52,43 77,48,42 78,52,40 69,48,44 63,50,47 60,48,48 65,55,56 70,60,59 74,64,63 82,73,69 92,79,72 100,85,74 105,91,77 109,93,78 110,94,77 115,99,84 114,98,83 123,103,85 125,105,87 123,103,85 121,106,86 120,105,85 122,108,83 113,99,83 108,94,78 101,86,75 93,78,67 85,73,61 81,71,61 71,63,52 70,58,48 73,58,49 73,58,49 71,59,47 70,58,46 71,59,47 81,69,59 86,71,62 91,76,67 91,74,64 88,71,61 88,71,61 86,69,61 80,63,55 110,101,84 98,89,72 95,86,69 93,86,70 99,92,76 104,95,78 104,100,81 98,95,71 88,81,61 70,63,47 66,58,45 68,60,47 74,66,53 79,71,58
49,49,35 46,47,35 45,46,38 41,42,34 41,41,36 41,42,34 43,44,36 42,45,33 39,40,28 46,48,33 51,50,39 54,54,40 61,61,45 63,64,45 70,67,52 73,68,54 78,70,57 79,71,58 79,71,58 78,70,57 72,70,52 63,64,43 60,61,40 63,61,39 62,61,36 64,63,38 77,74,50 92,89,65 96,99,79 105,109,92 102,104,89 96,95,84 86,82,74 75,69,62 71,51,42 72,49,38 72,46,32 70,47,34 82,59,48 85,65,56 84,68,55 75,64,57 73,62,59 73,62,59 78,65,60 82,69,62 90,77,70 97,85,75 102,87,76 107,91,78 111,97,81 115,100,80 117,101,84 119,103,88 120,104,89 125,105,87 125,105,87 123,103,85 119,104,84 116,101,81 116,100,85 106,92,76 100,86,70 94,79,68 83,68,57 76,64,52 68,58,48 61,53,42 68,56,46 70,55,46 73,58,49 73,61,49 71,58,51 75,62,55 80,67,60 79,63,59 77,61,55 81,64,56 79,62,54 77,60,52 76,58,53 72,54,49 51,43,32 70,62,51 79,70,55 85,78,62 93,86,70 100,91,74 113,102,83 117,107,85 108,101,81 92,85,67 73,66,50 67,59,46 73,65,52 80,72,59
48,50,35 48,50,35 44,47,35 43,46,34 44,48,33 44,47,35 45,48,36 47,49,32 47,50,28 54,57,35 61,59,41 69,64,50 73,68,54 79,71,58 90,78,66 90,78,68 91,79,69 91,79,69 91,79,69 88,76,66 85,73,61 81,73,60 73,68,54 66,61,47 64,63,38 62,61,36 73,75,49 82,84,58 96,96,80 102,104,89 99,102,90 90,91,81 85,79,74 66,55,50 62,38,30 67,38,32 94,78,65 100,84,71 97,81,68 89,77,65 90,78,68 85,73,63 83,71,59 83,71,59 87,75,63 90,78,68 95,83,71 99,88,73 107,91,78 113,97,80 117,102,82 122,105,81 122,107,87 122,106,89 122,106,89 125,105,87 125,105,87 122,102,84 113,97,82 109,93,78 105,89,74 101,86,75 97,82,71 86,71,60 78,63,52 70,58,48 61,51,41 58,50,39 59,48,41 64,52,42 71,59,49 73,60,53 74,61,56 80,67,62 76,63,58 66,53,48 63,47,41 66,53,48 66,53,48 64,51,46 63,50,47 62,49,46 33,20,13 36,23,16 55,45,33 69,59,47 81,71,59 94,87,71 108,101,81 117,111,88 124,114,90 110,100,78 95,84,65 74,65,50 71,64,48 77,70,54
47,49,34 47,49,34 46,50,35 49,53,38 45,49,32 45,49,34 46,50,35 54,54,38 67,64,49 69,66,51 86,76,66 91,79,69 92,80,70 98,86,76 101,86,77 107,92,81 107,92,81 105,90,79 102,87,76 101,86,75 92,80,68 91,79,67 85,73,61 80,70,58 79,71,60 78,70,59 76,71,59 79,76,63 91,92,80 101,104,92 102,105,93 96,95,86 88,87,80 69,68,59 78,70,59 102,90,78 103,87,74 99,85,71 99,84,73 97,85,75 96,83,76 94,81,74 94,82,72 95,83,73 95,83,73 96,83,76 98,86,76 105,93,81 113,97,82 121,103,84 122,107,85 124,107,81 122,107,87 124,108,91 127,111,94 126,106,88 117,97,79 117,97,79 102,86,71 105,89,74 97,81,66 98,83,72 92,77,66 84,69,60 77,62,51 69,57,47 61,51,41 59,51,40 60,49,42 63,51,41 69,57,47 73,60,53 78,65,60 80,67,62 70,57,52 68,55,48 66,50,44 59,46,41 66,53,48 73,60,53 57,44,39 57,41,39 45,29,23 45,29,23 39,23,6 40,26,10 42,30,18 64,57,41 81,72,57 95,85,73 104,94,70 101,92,73 101,92,75 92,83,68 75,68,52 74,67,51
51,52,31 49,50,29 50,53,31 48,51,29 47,50,28 49,50,29 62,58,41 72,64,53 84,72,62 91,78,71 94,82,72 98,86,76 103,91,79 110,98,86 111,99,87 112,100,88 111,99,87 110,98,86 109,97,85 100,88,76 103,91,79 104,92,80 99,87,75 97,85,73 92,80,68 85,73,61 84,71,64 81,68,61 81,68,61 80,67,62 81,68,63 78,67,62 76,65,58 103,92,85 104,92,80 102,90,78 100,88,76 100,88,76 102,90,78 105,90,79 105,90,79 106,91,80 105,93,81 104,92,80 106,91,80 105,90,79 105,91,77 108,94,80 119,104,84 122,107,87 123,108,88 122,107,87 124,106,87 126,108,87 118,100,79 115,100,80 112,96,79 109,93,76 98,84,70 98,84,68 92,77,66 98,84,70 88,76,64 89,76,69 85,75,65 64,54,42 63,54,46 66,57,49 73,62,55 70,58,48 69,57,47 73,60,53 80,67,62 76,63,58 71,58,53 75,60,49 74,61,54 58,48,38 66,56,46 63,56,40 65,49,32 72,54,24 71,48,19 65,42,13 45,30,8 42,26,9 44,30,1 47,28,1 44,28,11 44,27,19 48,38,26 53,45,32 62,59,44 76,72,53 70,69,44 67,69,41
51,52,29 51,52,29 51,52,29 51,52,29 49,50,31 60,58,40 76,72,55 97,85,73 99,87,75 105,90,81 106,91,82 108,93,84 110,98,88 111,99,87 111,99,87 110,98,86 110,98,86 110,98,86 110,98,86 106,94,82 106,94,82 107,95,83 110,98,86 105,93,81 104,92,80 103,91,79 99,87,77 90,78,68 90,78,68 89,76,69 87,74,67 89,73,67 111,99,89 107,95,85 105,90,79 104,89,78 100,88,76 104,92,80 106,94,82 109,94,83 111,97,83 115,101,83 116,100,85 110,93,83 107,95,83 109,94,83 112,98,84 113,99,83 121,106,86 121,106,86 122,107,87 121,106,86 120,105,83 121,106,86 115,100,80 112,98,80 109,95,81 99,85,71 98,83,72 100,85,74 99,82,72 100,86,72 97,85,75 95,83,71 61,49,39 54,42,32 58,48,38 69,59,49 80,69,62 82,70,60 80,68,58 82,70,60 85,72,65 81,68,61 75,62,57 73,58,47 79,64,53 61,59,41 64,63,38 66,63,39 77,65,35 82,58,23 81,54,20 75,47,18 51,36,16 46,30,17 45,29,16 48,29,4 51,27,3 43,25,6 34,25,10 33,26,10 55,55,25 64,64,32 70,70,38 70,70,36
53,54,31 51,52,29 53,54,31 53,54,31 65,63,45 77,73,56 96,88,75 104,92,80 110,99,84 110,99,82 113,98,89 115,100,91 114,102,92 113,101,89 109,97,85 103,91,79 106,94,82 109,97,85 111,99,87 111,99,87 109,97,85 111,99,87 109,97,85 109,97,85 109,97,85 109,97,85 107,95,83 105,93,81 99,87,75 95,85,75 97,85,75 112,97,88 113,101,89 107,95,83 105,90,79 104,89,78 105,93,81 107,95,83 107,95,83 109,94,83 112,98,84 116,102,84 119,103,88 113,96,86 110,98,86 113,98,87 111,97,83 118,104,88 117,102,82 117,102,82 121,106,86 121,106,86 120,105,83 120,105,85 114,99,79 111,97,79 105,91,77 101,87,73 110,94,79 107,91,78 105,89,74 109,95,79 92,80,68 55,45,33 48,43,31 51,46,34 55,53,33 57,55,35 80,69,62 92,80,70 95,83,73 94,82,72 92,79,72 87,74,67 77,64,59 76,62,48 69,54,43 64,63,38 68,68,34 70,68,35 77,66,31 87,64,24 82,56,15 76,49,15 52,37,17 46,30,17 45,29,16 42,30,18 44,28,11 37,27,15 38,27,12 45,36,19 62,62,32 68,72,34 68,72,32 66,69,34
53,55,29 54,56,30 54,56,30 61,59,37 77,73,56 97,90,74 107,98,83 111,99,87 111,100,85 111,100,85 111,99,87 112,100,88 115,100,89 114,99,88 107,92,81 97,87,75 100,88,78 107,95,85 112,100,90 112,100,90 111,99,87 110,98,86 107,95,83 100,90,78 104,96,83 109,97,85 109,97,85 103,91,79 104,92,80 104,92,82 104,92,82 112,100,90 115,100,89 108,93,82 103,91,79 103,91,79 107,95,83 106,94,82 106,94,82 111,96,85 116,100,83 120,104,87 118,104,90 112,98,84 114,98,81 113,97,82 110,93,83 114,98,81 113,98,78 114,99,79 116,100,83 119,103,86 121,107,82 116,101,79 109,94,72 102,88,70 101,87,73 108,94,76 119,100,84 116,100,83 113,99,83 102,93,76 63,56,38 62,58,39 56,52,33 59,55,34 59,55,34 57,53,32 73,65,52 94,84,74 98,86,76 101,86,75 96,84,74 94,82,72 81,68,61 74,61,58 63,50,43 56,55,30 65,65,35 65,68,35 77,66,31 87,60,15 81,54,9 75,47,9 54,35,21 45,30,19 44,29,18 42,30,18 41,29,17 41,29,17 40,31,16 61,53,29 65,68,35 68,71,36 67,70,35 66,69,34
53,55,27 53,55,27 55,56,33 69,70,51 89,82,66 108,99,84 112,101,86 115,100,89 115,100,89 115,100,89 115,100,89 116,101,90 115,100,89 113,98,87 105,90,79 97,85,73 100,88,78 106,94,84 111,99,89 111,99,89 110,100,88 110,100,88 109,99,87 107,95,83 105,93,81 105,93,81 103,91,79 99,87,75 104,92,82 106,91,80 108,93,82 113,98,87 114,99,88 112,97,86 109,97,85 109,97,85 106,94,82 106,94,82 106,94,82 112,97,86 113,99,85 116,102,88 115,100,91 115,100,91 117,101,86 107,95,85 104,92,80 100,89,74 104,93,76 107,96,79 112,98,84 116,102,88 118,104,86 112,96,83 107,91,78 101,87,73 111,97,83 112,98,84 115,99,84 119,103,86 105,96,79 65,58,42 62,58,41 66,59,41 66,59,39 64,61,35 65,56,37 67,56,37 66,60,37 92,83,68 102,90,78 102,88,74 98,86,76 97,85,75 80,75,63 70,65,53 63,59,40 62,65,32 62,65,30 62,65,34 72,60,32 78,55,13 76,51,7 74,48,7 55,35,17 47,33,17 45,31,15 45,34,19 43,32,17 45,34,19 55,45,21 66,61,29 69,69,35 69,72,39 68,71,38 65,68,33
53,55,27 53,55,27 58,59,36 74,75,56 109,100,85 113,102,87 123,109,95 122,107,96 121,106,95 121,106,95 121,106,95 119,104,93 115,100,89 112,97,86 102,87,76 96,84,72 99,87,77 106,94,84 111,99,89 111,99,89 114,99,88 115,100,89 113,98,87 100,88,76 99,87,75 100,88,76 99,87,75 103,91,79 107,96,81 109,95,79 108,94,78 113,99,83 113,98,87 113,98,87 111,99,87 109,97,85 106,94,82 107,95,83 109,97,85 112,97,86 113,99,85 115,101,87 116,102,88 116,102,88 117,101,86 106,94,84 99,87,75 97,86,71 97,86,69 100,89,72 104,90,76 107,93,79 109,95,81 110,94,81 106,90,77 108,94,80 112,98,84 111,97,83 114,100,82 124,108,93 60,51,36 59,52,36 56,52,35 58,51,33 59,52,34 59,55,34 64,58,35 64,58,35 66,60,37 77,70,52 92,85,69 98,89,74 98,86,76 98,86,76 79,75,58 68,64,47 64,61,35 62,65,32 62,65,30 62,65,34 67,60,29 67,47,15 65,42,11 60,37,6 57,35,1 56,33,2 56,33,2 54,33,10 54,33,10 55,34,11 63,54,27 65,63,30 68,68,34 68,71,38 67,70,37 66,69,34
50,54,27 52,53,34 63,61,41 85,81,64 114,102,90 121,106,95 122,107,96 119,107,95 120,105,94 120,105,94 120,105,94 120,105,94 120,105,94 110,98,88 102,90,80 95,83,73 99,83,79 108,93,82 113,99,85 116,102,88 117,101,86 114,98,81 106,89,79 101,86,75 100,88,76 104,92,80 108,94,80 113,99,85 113,99,81 115,100,80 114,99,79 115,100,80 116,100,87 116,100,87 118,104,90 112,98,84 109,95,81 111,96,87 111,96,87 110,98,88 115,99,86 119,103,90 117,101,84 120,104,87 116,102,88 104,92,80 93,83,71 87,77,65 85,75,63 92,82,70 97,86,71 104,93,78 101,92,77 111,97,83 109,95,81 116,102,86 112,98,82 113,99,83 112,103,86 60,53,35 56,54,32 58,54,33 58,56,34 62,60,38 63,61,39 63,62,37 63,62,35 66,63,39 66,60,37 64,61,37 71,70,45 80,76,59 86,82,63 89,85,66 62,63,40 61,64,33 61,64,33 62,65,32 63,66,33 66,69,36 81,63,33 84,57,21 73,49,16 68,42,17 52,33,10 51,32,9 53,33,3 58,31,0 57,32,2 61,36,6 62,55,26 64,64,32 66,69,34 66,69,36 67,70,37 67,70,37
52,55,31 59,62,42 71,67,50 93,89,72 117,105,93 125,110,99 122,107,96 119,107,95 121,106,95 121,106,95 121,106,95 121,106,95 116,101,90 107,95,85 99,87,77 91,79,69 101,84,76 113,97,82 117,101,86 117,101,86 114,97,87 109,93,76 107,90,80 107,92,81 106,94,82 111,99,87 118,105,84 120,107,86 120,106,88 123,108,88 121,106,86 122,108,83 121,106,86 121,106,86 125,107,88 119,101,82 113,99,85 112,97,88 112,97,88 112,100,88 116,100,83 122,106,89 122,106,89 122,106,89 113,99,85 103,91,79 89,79,67 86,76,64 79,69,57 86,76,64 91,80,65 97,86,71 102,93,78 109,95,81 111,97,83 115,101,87 109,95,81 114,99,88 89,82,62 61,58,34 61,64,33 62,62,32 60,63,32 61,64,33 61,64,33 59,62,31 62,62,32 62,59,33 64,58,35 62,59,35 61,60,35 63,62,37 67,66,41 70,68,46 59,60,37 59,62,31 61,64,33 61,64,33 62,65,34 62,65,34 76,58,26 77,52,22 62,43,16 54,34,14 45,33,21 41,29,17 47,33,17 50,31,15 52,33,8 58,39,14 61,59,28 61,66,32 66,69,34 67,70,37 68,71,38 68,71,38
51,54,32 60,61,40 73,68,54 96,89,71 118,106,94 129,114,103 125,110,99 121,109,97 125,111,95 125,111,95 128,114,96 122,108,92 120,106,90 112,96,83 102,86,73 101,85,72 110,92,73 117,98,82 118,99,83 116,97,81 119,103,86 118,104,88 116,102,86 114,100,82 115,101,87 121,107,93 124,108,91 127,111,94 120,104,87 122,107,85 131,109,89 126,106,86 127,107,89 127,107,89 126,108,89 126,108,89 118,104,90 114,100,86 116,102,88 123,107,90 128,111,87 128,110,91 126,110,93 123,107,90 114,100,86 100,88,76 100,88,76 93,83,71 80,72,61 78,70,59 82,72,60 92,82,70 97,89,76 98,86,74 110,98,86 117,101,86 105,94,77 82,73,56 61,58,34 60,59,32 59,64,32 60,62,34 60,62,34 60,62,34 59,62,31 59,62,31 59,61,33 60,59,34 58,57,30 60,60,30 60,60,30 59,61,33 59,61,33 59,61,33 60,63,32 61,64,31 61,64,31 61,63,35 61,63,35 56,59,28 53,51,29 43,36,20 45,33,21 45,33,21 43,31,19 42,30,20 44,29,20 45,31,17 49,35,10 60,39,16 63,58,28 62,65,32 65,68,33 68,72,34 70,74,36 75,79,39
