73,71,40 66,64,33 71,69,38 74,70,35 71,66,36 69,68,30 59,57,28 65,63,30 63,61,30 69,67,38 62,59,33 70,67,43 69,66,42 65,63,34 61,59,30 64,62,33 64,61,35 65,63,32 63,61,30 66,66,25 61,56,24 76,66,42 74,70,35 64,64,34 61,59,28 64,59,29 63,61,28 67,61,38 58,53,39 60,48,36 64,50,34 73,60,37 90,81,52 98,92,58 105,100,61 94,90,55 81,67,40 126,88,71 124,78,64 121,78,59 117,74,59 112,78,60 169,119,86 124,78,60 76,59,51 82,58,50 87,53,49 101,64,49 121,80,60 124,81,64 117,74,59 108,69,57 117,77,68 93,68,65 91,68,57 89,68,57 89,67,59 89,67,59 87,65,57 87,68,56 82,62,53 80,63,53 74,63,46 109,107,49 125,125,53 136,136,62 142,146,61 150,163,54 141,153,47 143,149,41 139,145,35 144,151,38 160,166,56 161,165,57 137,140,49 114,120,39 106,110,43 87,83,46 77,74,32 80,81,31 69,70,31 66,65,29 68,70,24 69,67,34 63,41,23 62,36,26 43,27,23 56,44,34 72,62,52 50,46,38 37,28,20 75,57,36 140,134,70 130,127,60 85,79,31 75,64,61 95,86,69 139,132,103 50,39,22 57,46,43 55,42,37 103,90,58 105,92,69 62,51,34 145,140,87 109,101,67 83,74,45 142,132,92 149,150,45 188,186,87 153,152,55 158,159,52 161,164,61 159,161,65 136,140,42 163,167,69 127,133,38 147,151,45 161,162,53 163,168,51 180,185,72 195,201,81 155,165,44 160,156,51 185,188,69 177,184,57 163,172,47 176,181,68
85,83,52 76,74,43 70,68,37 71,66,34 96,92,55 84,83,47 70,68,37 70,68,35 73,71,42 65,63,34 62,59,35 61,58,32 59,56,30 70,67,41 56,54,25 59,57,26 77,76,38 78,77,39 82,82,41 76,77,27 89,84,43 82,77,36 72,74,32 75,70,38 65,63,30 69,62,33 73,66,35 67,59,35 64,59,45 61,53,40 65,56,41 74,66,44 86,79,50 96,89,58 95,88,49 78,64,39 84,61,46 144,94,77 124,81,62 128,83,62 122,76,62 118,75,60 153,107,81 85,59,45 59,45,31 70,47,34 99,67,53 122,74,58 134,85,63 134,85,63 120,74,56 109,68,52 139,98,82 126,87,73 87,65,57 88,66,58 91,67,59 91,67,59 87,65,57 82,62,53 78,58,49 78,58,49 78,58,51 78,58,51 69,57,31 82,73,44 90,85,46 121,123,52 150,154,56 146,151,38 177,182,69 131,137,31 166,175,50 142,147,32 144,148,38 121,124,44 119,123,56 91,91,30 114,113,57 90,90,47 92,94,48 107,108,60 92,94,41 102,99,57 64,50,25 62,43,27 35,19,13 108,101,72 74,68,34 83,83,51 96,91,59 69,60,29 79,72,45 48,46,28 40,35,21 56,57,20 56,53,27 53,47,24 124,122,73 76,74,43 75,71,36 136,138,63 148,150,56 175,176,67 156,156,54 152,155,64 164,170,62 149,153,47 175,180,63 162,162,51 171,172,63 160,160,58 177,183,63 159,164,51 154,160,54 152,160,53 149,161,55 143,147,49 142,148,38 175,182,67 160,168,57 171,179,70 141,140,45 175,175,73 180,177,63 172,177,64 151,159,39 167,172,59
67,63,26 118,115,71 111,106,76 129,125,90 118,116,69 97,93,56 82,77,47 68,66,35 65,63,34 64,61,35 64,62,33 73,70,44 63,61,28 86,82,45 78,80,38 75,77,31 83,84,34 86,86,41 89,90,42 84,84,39 77,77,36 85,84,46 67,61,27 73,66,35 74,65,38 63,57,32 68,63,35 68,60,38 60,53,35 60,47,42 63,56,40 68,61,41 92,80,54 87,75,49 76,66,42 81,61,43 102,75,59 151,97,79 119,76,57 124,78,60 121,78,63 100,64,46 50,41,33 40,40,26 48,38,28 77,53,31 103,67,49 121,73,57 130,82,64 133,84,64 122,77,56 108,67,49 149,106,89 172,106,76 84,67,59 86,64,46 85,61,53 89,65,57 86,64,56 83,63,54 80,58,52 80,58,52 81,59,53 79,57,51 76,56,47 75,55,46 75,55,48 76,54,46 86,70,55 102,93,33 126,123,40 153,157,49 163,166,65 151,153,37 134,131,48 130,136,41 109,113,44 140,145,71 119,122,58 106,110,43 122,122,61 96,96,37 92,94,37 86,88,31 65,58,31 58,51,24 93,92,40 82,83,46 121,121,62 85,88,24 86,83,41 80,73,30 99,94,64 58,56,36 82,78,57 61,59,28 59,57,28 78,73,45 87,83,48 104,103,49 97,96,31 111,112,35 133,131,57 110,108,46 124,122,48 149,151,69 146,149,48 146,150,44 202,206,100 143,148,47 186,190,92 135,139,41 161,166,63 161,167,59 155,162,60 139,146,42 151,158,56 128,129,38 137,141,43 155,165,44 140,142,48 141,144,43 146,146,46 143,143,43 167,169,73 145,150,47 175,182,69 139,144,41
115,115,43 112,113,34 103,101,41 129,131,60 135,139,56 100,102,29 96,94,45 111,112,64 118,119,69 77,77,36 85,85,42 79,79,38 79,80,30 114,114,55 93,97,41 90,90,45 77,77,32 89,89,44 77,77,32 72,72,29 76,75,39 78,77,41 77,76,40 70,65,33 71,63,39 72,67,37 71,66,38 66,63,37 64,60,39 67,55,45 73,62,47 68,57,38 71,60,41 71,55,38 88,62,48 82,60,42 113,83,68 149,95,75 116,75,57 116,74,63 115,78,65 89,62,46 38,37,26 29,35,22 42,41,30 66,41,24 102,67,42 126,78,60 123,75,57 131,82,62 120,75,54 110,69,53 151,105,89 247,180,132 92,65,49 75,60,51 76,60,47 79,60,48 83,63,54 79,59,50 79,57,49 81,59,51 80,58,50 79,57,49 76,57,45 75,56,44 81,59,51 79,58,47 80,60,53 81,60,56 79,62,54 84,74,36 147,144,63 137,137,37 137,136,43 131,131,68 101,106,32 84,86,31 85,87,41 79,80,32 71,68,24 81,78,36 72,71,33 69,68,30 99,100,52 109,110,44 110,108,38 113,115,44 125,124,47 138,137,58 90,84,38 63,55,21 66,62,25 99,101,59 61,59,26 69,68,32 94,90,53 75,71,34 81,78,34 110,108,50 95,93,35 124,124,54 116,116,44 137,139,57 181,179,89 139,143,47 141,143,49 151,152,61 159,161,67 158,169,57 152,160,51 163,171,64 142,144,58 123,124,47 144,148,63 121,126,36 112,119,46 126,136,42 191,198,96 147,150,59 149,155,60 153,157,63 133,132,53 112,111,32 110,111,22 120,122,26 149,152,51 151,152,61
124,125,46 125,127,45 142,144,62 117,119,44 102,102,39 104,103,49 97,94,50 95,93,46 92,91,39 103,101,52 88,87,31 95,94,40 100,99,45 88,86,37 97,95,48 99,97,50 81,78,34 75,72,30 77,73,38 79,74,42 74,69,37 75,70,40 72,67,39 68,63,35 68,65,39 68,66,35 71,69,38 71,66,34 65,62,38 66,53,48 80,61,47 71,57,43 78,59,47 78,59,47 83,64,52 81,61,41 122,93,73 153,94,77 111,77,59 100,65,52 107,77,60 82,58,50 33,39,28 23,43,29 51,52,42 41,42,19 108,64,36 131,86,65 124,78,62 123,74,65 123,78,57 134,91,74 186,133,92 234,162,123 255,222,170 151,110,51 75,54,43 71,53,50 74,57,47 73,56,46 72,55,47 72,55,47 78,61,53 73,56,48 77,56,45 76,54,46 79,59,52 77,55,47 76,57,45 83,62,51 82,60,52 75,55,46 88,72,55 170,168,78 133,130,45 142,147,55 129,135,67 114,119,56 118,121,70 99,103,47 73,73,28 80,77,37 75,70,40 77,73,36 85,83,36 99,96,56 125,114,52 129,131,60 129,129,57 122,123,44 110,106,58 85,83,23 163,166,88 99,99,54 66,66,23 79,75,38 107,107,46 70,68,19 102,99,46 131,131,57 116,118,36 131,132,43 154,156,58 139,140,33 165,162,52 154,158,52 152,155,54 175,179,85 166,168,74 143,149,39 156,164,53 151,161,58 156,160,62 151,157,58 141,149,69 106,112,33 132,138,41 127,133,34 135,145,42 139,147,38 150,157,53 182,193,96 138,141,50 127,125,55 155,153,63 110,110,40 168,170,86 128,130,46
123,123,51 114,114,44 115,112,57 89,87,38 75,72,32 75,71,34 73,68,38 87,83,46 78,75,33 103,100,58 80,77,33 86,83,43 78,74,39 67,62,30 70,65,35 73,68,38 75,70,40 70,65,33 77,73,38 68,63,31 71,66,36 71,66,38 68,63,35 73,65,41 77,67,45 77,65,39 67,62,32 69,67,34 68,65,41 69,53,47 70,55,46 84,77,57 78,59,47 76,57,45 73,54,42 86,60,39 105,86,61 135,92,73 87,69,48 64,54,42 63,58,44 48,50,35 26,44,31 23,47,34 37,48,35 44,44,30 112,69,34 129,83,69 131,85,67 134,89,66 155,102,77 168,115,90 217,155,113 243,168,121 255,201,143 255,208,151 177,145,101 48,50,33 65,49,43 64,49,40 64,48,42 66,50,44 68,52,46 66,50,44 73,53,44 73,53,44 75,55,48 68,48,41 81,61,52 88,64,56 88,62,52 79,58,47 66,48,45 91,79,53 140,135,62 120,123,43 121,128,53 137,141,58 157,159,75 88,97,39 85,86,38 101,98,56 77,74,34 87,85,36 61,58,18 99,101,30 169,161,69 139,146,58 125,127,45 144,149,59 123,123,49 129,130,51 121,120,53 89,89,28 116,116,53 130,134,51 114,116,41 141,143,72 138,144,47 108,107,40 128,130,59 149,154,51 161,162,53 178,178,65 172,166,73 141,143,49 167,166,69 168,172,76 178,183,82 129,129,29 130,134,38 164,163,70 143,142,49 150,153,62 158,161,72 123,122,43 186,186,86 133,134,43 142,152,49 156,165,65 164,165,56 175,185,82 152,152,70 160,160,78 90,90,20 156,153,68 126,124,52 150,153,64
84,82,35 102,100,53 87,84,40 72,71,35 70,68,35 73,71,40 68,66,37 66,64,33 61,59,28 59,57,26 70,68,37 70,68,37 70,68,37 64,62,29 64,62,29 72,70,37 73,71,38 68,66,33 71,69,38 66,64,35 60,60,28 68,68,36 65,63,32 69,67,36 66,61,33 70,65,35 68,59,28 64,62,31 80,72,48 67,55,43 64,54,44 80,73,44 86,71,49 82,64,45 75,52,39 89,62,44 83,75,53 117,87,70 63,63,47 30,43,31 30,43,31 26,44,31 25,42,32 33,43,35 34,48,39 56,54,32 100,65,29 116,72,42 138,89,69 169,111,87 183,125,92 178,117,85 209,143,109 239,167,128 255,203,155 255,201,145 190,140,78 145,127,85 39,52,38 50,46,38 57,45,45 57,48,44 60,49,44 59,48,41 65,49,45 66,50,46 67,49,46 73,56,48 80,61,49 89,65,57 89,65,57 83,61,53 76,54,46 64,43,39 108,106,59 148,153,61 147,156,67 135,138,60 108,106,44 92,91,37 62,55,26 97,92,53 105,104,39 93,93,30 89,91,20 157,160,82 151,149,48 156,154,64 140,149,64 118,124,43 123,125,29 116,116,30 107,109,27 124,128,45 164,161,76 129,124,40 111,110,31 99,97,23 142,144,48 128,126,38 144,143,66 143,141,51 177,171,78 148,147,54 165,162,70 176,172,85 150,143,55 145,149,55 137,134,53 147,144,63 127,125,35 126,127,20 129,133,46 124,125,46 116,114,24 144,143,46 119,120,31 128,125,40 185,191,92 130,134,47 165,168,67 145,148,57 164,159,77 168,163,81 127,124,41 148,148,64 143,145,61 152,153,74
84,82,49 76,74,41 72,70,39 63,61,32 69,67,38 63,61,30 66,64,33 63,61,30 59,57,26 65,63,32 62,60,29 68,66,35 65,63,32 69,67,34 62,60,27 70,68,35 65,63,30 69,67,34 64,62,33 69,67,38 64,62,31 65,63,32 79,74,44 68,63,33 80,75,45 73,66,37 68,59,28 80,72,38 77,68,41 69,53,47 54,44,34 79,72,43 86,78,54 78,63,43 83,52,42 82,59,46 50,60,38 91,77,61 38,51,37 31,44,32 31,44,32 24,43,34 27,42,30 31,41,33 31,48,40 51,54,30 82,52,26 116,80,47 129,84,63 149,98,70 181,127,91 160,106,72 156,104,72 193,136,96 255,193,148 255,230,164 199,149,87 145,127,85 38,49,36 35,50,38 47,42,44 51,40,47 55,43,48 55,43,48 60,46,48 59,42,45 56,43,40 68,52,48 80,61,49 88,64,56 84,60,52 83,61,53 80,58,50 74,47,40 88,67,54 156,165,67 161,172,73 142,148,49 118,115,50 108,103,34 106,101,21 162,156,79 118,117,38 137,138,61 156,159,79 151,153,69 146,145,52 154,153,56 158,152,57 164,156,66 158,154,65 161,158,62 183,182,87 133,135,41 141,140,45 139,132,46 162,163,58 160,165,52 148,148,46 186,184,83 125,126,37 115,118,38 123,124,45 138,139,48 131,124,52 134,128,51 135,126,50 89,87,17 131,131,59 124,113,28 158,162,64 164,162,61 129,133,39 135,138,47 163,162,69 147,145,57 133,132,53 115,111,33 141,139,51 148,143,59 148,147,52 150,149,54 123,119,30 156,152,63 148,147,54 135,139,45 146,150,63 141,146,54
63,61,30 68,66,35 69,67,36 72,70,41 64,62,33 66,64,33 66,64,33 69,67,38 65,63,34 63,61,30 66,64,33 66,64,33 65,63,32 72,70,39 70,68,39 69,67,38 64,62,33 80,78,49 70,68,37 71,70,34 72,70,39 68,66,35 71,67,30 79,72,45 75,70,42 71,69,40 75,65,43 68,60,38 67,56,41 57,45,45 50,44,35 84,79,51 89,81,59 73,66,50 79,54,37 70,54,41 37,57,43 45,58,44 37,48,35 30,45,33 28,43,31 28,43,31 28,43,31 29,37,27 37,42,36 50,53,31 69,56,35 107,74,37 108,75,38 119,84,46 155,118,78 139,101,64 133,93,59 144,100,60 202,153,104 255,219,157 210,161,84 173,149,96 37,43,34 32,44,35 36,41,35 94,89,61 73,66,46 58,52,29 58,50,28 50,39,20 50,39,36 60,48,48 79,57,49 80,61,49 89,66,55 98,72,58 94,66,55 84,56,45 71,51,44 177,174,91 134,142,49 138,142,46 140,137,52 134,129,45 158,153,73 143,141,53 115,119,34 168,168,86 115,127,39 140,151,50 129,132,41 117,118,27 164,161,69 173,166,78 136,127,53 142,136,41 150,146,59 150,151,44 165,168,49 150,150,48 147,146,49 158,159,54 140,136,47 142,136,45 132,135,44 153,148,48 159,149,67 159,153,58 163,154,55 189,185,80 184,180,73 144,143,37 140,144,50 135,139,45 154,171,52 143,149,50 152,156,48 165,171,63 129,134,42 136,141,40 113,115,21 154,153,60 154,153,56 170,167,71 158,159,52 177,179,65 169,168,62 173,173,60 170,169,72 143,149,41 141,149,56 150,161,51
72,70,39 64,62,31 63,61,30 72,70,39 69,67,36 56,54,23 59,57,26 69,67,38 62,60,31 58,56,25 72,70,39 70,68,37 73,71,40 64,62,31 63,61,32 65,63,34 70,68,39 79,77,48 77,75,44 68,67,31 69,67,36 70,68,37 67,62,32 64,55,28 62,60,29 69,69,37 69,61,39 71,63,39 61,51,41 64,54,53 59,53,44 75,69,44 66,62,41 70,68,50 74,55,39 69,55,41 37,57,43 39,52,38 36,49,33 30,45,33 28,43,31 28,43,31 28,43,31 29,35,26 37,42,36 54,55,36 67,57,35 86,64,30 87,65,31 95,71,36 119,92,56 120,93,59 121,92,61 124,91,52 147,108,65 225,173,113 212,165,88 167,143,90 36,38,33 29,41,34 41,47,38 74,71,31 91,92,42 102,103,53 84,83,31 89,84,41 74,67,49 63,55,42 72,50,44 73,54,42 95,72,61 105,77,64 108,73,60 101,67,49 90,64,52 104,91,28 130,131,54 98,99,22 124,119,35 123,115,32 155,149,72 105,103,15 123,125,41 143,140,57 145,145,61 136,135,40 153,145,62 178,166,86 152,141,56 143,134,47 132,124,41 166,160,67 138,134,45 155,156,51 157,158,49 146,146,44 135,132,40 149,147,46 151,143,60 150,143,57 138,141,52 133,132,39 139,132,44 147,145,46 166,164,65 163,163,61 182,186,80 182,176,83 161,160,67 167,169,73 160,171,63 162,162,60 180,185,72 164,170,60 152,157,67 163,167,69 134,135,44 144,143,50 162,166,58 160,160,58 141,144,43 169,174,61 133,132,37 162,161,57 160,158,68 152,157,56 143,151,58 159,169,75
64,62,33 62,60,31 72,67,39 65,60,32 66,61,33 73,68,38 75,70,40 65,60,32 65,60,32 65,63,32 73,71,40 71,69,38 59,57,26 66,63,37 61,58,34 50,48,19 64,62,33 57,55,26 70,65,37 66,61,31 77,72,44 69,62,35 61,55,32 76,66,42 70,64,39 68,62,39 75,66,47 67,62,34 57,48,40 54,47,45 41,34,32 65,58,38 82,63,51 77,64,57 73,57,44 69,54,43 38,58,44 38,53,39 36,49,33 31,42,31 31,42,31 28,43,31 29,44,32 31,34,26 38,41,33 56,53,40 58,59,38 63,56,40 49,45,28 59,52,34 82,73,54 97,88,69 92,86,63 92,83,54 110,95,57 143,114,65 201,166,85 145,131,75 29,34,28 23,35,28 37,41,45 126,130,61 165,171,92 135,141,60 127,131,48 121,123,48 145,146,78 95,97,40 69,52,44 74,55,43 89,66,55 108,71,58 133,80,64 125,77,59 126,73,59 130,106,55 119,107,39 139,127,47 155,143,61 167,159,78 143,138,58 142,138,51 136,126,44 144,129,52 153,152,57 165,167,73 128,130,34 179,178,83 182,173,76 160,153,56 158,152,61 137,131,36 162,159,63 154,149,51 134,140,41 142,141,46 147,140,54 155,152,60 175,167,88 147,140,54 129,135,40 126,128,34 159,151,57 178,164,80 168,153,72 170,153,73 164,144,65 148,128,49 155,137,64 135,131,28 134,130,52 172,158,74 143,139,61 120,115,44 152,144,79 154,155,66 127,127,45 142,139,58 130,130,46 141,138,55 126,126,40 137,136,57 146,144,56 148,145,49 155,152,67 163,168,67 154,154,70 156,159,58
67,59,37 68,60,38 68,60,38 69,59,35 68,58,34 66,57,28 73,64,35 82,75,48 71,66,38 75,70,40 77,75,44 67,62,34 58,53,25 57,55,26 55,55,25 51,48,22 59,56,30 66,60,35 64,56,32 64,56,32 62,54,32 61,53,31 60,54,31 64,56,32 69,59,35 65,56,37 78,65,44 73,61,33 55,49,40 47,41,46 50,42,31 80,60,53 85,66,54 83,64,52 81,62,48 66,66,52 41,56,44 35,53,38 33,48,32 33,44,31 31,42,29 34,40,31 33,44,33 33,34,26 43,44,32 49,50,31 56,57,38 64,57,39 43,52,35 36,52,33 48,57,40 74,76,61 84,82,64 67,74,56 59,71,51 75,78,47 155,132,72 167,175,109 25,35,27 22,32,24 34,39,35 85,87,41 110,114,29 116,116,53 131,132,55 125,126,49 152,153,76 168,170,74 114,111,44 70,55,44 77,54,41 121,84,60 131,81,64 119,70,50 125,76,56 124,72,53 107,69,52 103,71,41 126,101,44 149,140,64 144,137,51 168,161,73 162,159,67 134,133,38 146,147,58 144,141,56 151,149,61 148,146,58 151,150,55 174,174,74 135,128,42 158,149,62 161,154,68 157,145,63 160,140,54 178,154,72 153,141,61 155,135,56 168,147,75 167,150,72 153,141,61 155,135,60 152,129,58 158,130,60 158,133,58 167,138,73 171,139,82 185,156,93 168,146,70 171,141,72 172,146,76 171,143,73 175,149,81 149,123,53 153,131,53 165,136,71 176,144,71 172,146,66 176,149,72 168,139,65 167,133,61 168,133,66 161,139,65 161,139,65 173,141,70 172,140,67 182,157,80 169,147,71
76,60,47 74,58,45 65,49,36 74,64,40 67,57,35 68,58,36 74,64,42 65,57,33 60,52,28 71,61,39 71,61,39 72,63,44 71,62,43 58,49,32 53,44,27 65,62,38 59,56,32 59,53,30 61,53,31 68,60,38 72,64,42 66,56,34 69,59,35 68,60,36 76,61,39 69,56,35 73,58,36 86,73,50 55,51,41 46,41,43 69,53,47 82,62,53 84,63,52 83,62,49 79,60,48 63,63,49 41,56,44 34,52,37 30,45,29 31,42,29 31,42,29 33,41,31 47,48,40 42,38,32 44,40,30 49,50,31 53,54,35 64,57,39 45,54,37 35,51,32 39,48,31 45,47,32 61,61,45 48,55,37 41,48,32 49,58,41 103,100,60 108,138,78 38,49,36 24,34,28 29,34,33 69,71,27 150,144,67 168,160,81 134,129,47 147,144,61 149,149,67 139,141,59 139,141,45 101,93,41 85,60,43 114,82,50 87,51,41 100,57,40 122,74,58 113,65,47 93,58,43 96,61,48 101,71,45 130,104,52 137,115,52 164,142,77 152,135,59 158,136,62 156,148,69 149,136,63 139,127,45 152,138,70 135,119,61 145,131,65 136,119,43 143,126,50 143,124,60 162,140,66 172,144,74 158,128,61 159,125,66 154,119,65 151,110,63 163,122,75 170,124,65 158,117,60 183,147,89 172,138,79 170,139,75 170,136,73 176,133,77 174,138,76 176,137,78 181,145,83 170,141,78 156,126,57 166,139,64 155,127,57 148,120,50 163,133,66 169,141,73 169,147,71 179,160,76 169,149,63 176,150,68 170,143,66 153,134,52 168,148,69 187,160,85 185,158,83 167,140,65 170,143,70
61,49,37 56,44,32 62,50,38 62,51,34 68,57,40 64,53,38 64,53,38 68,54,40 72,58,44 67,56,41 64,53,38 67,56,41 56,45,30 65,50,39 66,51,40 70,55,44 64,49,38 63,48,37 63,49,35 68,54,40 63,52,37 61,50,35 62,51,36 61,47,33 66,55,40 62,51,36 68,54,36 79,60,44 58,47,42 52,40,40 85,64,60 84,62,54 83,62,51 80,59,46 76,57,45 53,64,51 36,54,37 35,50,36 34,42,28 33,41,29 33,41,29 34,40,31 56,47,43 54,46,35 45,37,26 48,51,31 55,58,38 58,58,42 51,58,40 41,48,30 37,44,28 37,41,26 45,47,32 39,43,28 39,46,30 42,49,31 71,67,46 97,102,70 50,63,40 24,33,33 27,34,32 68,66,33 180,164,92 168,152,78 152,136,64 159,143,71 152,136,62 156,143,70 156,143,70 148,136,66 119,95,42 106,77,42 90,60,34 104,65,53 118,72,56 98,60,50 93,57,47 97,62,49 99,64,51 107,74,49 123,94,43 150,123,62 150,122,54 161,135,67 149,120,55 155,122,56 165,131,68 177,143,80 152,118,55 159,125,62 163,134,71 153,126,63 156,127,62 166,136,69 175,134,75 169,130,73 161,126,72 168,129,68 170,123,71 171,127,76 173,129,78 172,129,80 171,128,79 170,130,76 179,145,84 177,143,82 181,147,84 172,138,75 180,143,88 171,130,81 167,123,70 164,128,68 159,130,67 177,148,85 164,134,67 169,135,72 168,132,70 169,136,70 160,129,65 153,122,62 160,124,62 164,128,66 170,137,71 168,136,65 196,164,91 179,147,74 168,137,73 170,142,74
62,50,38 59,47,35 54,42,30 59,48,33 64,53,38 64,53,38 62,51,36 62,48,34 63,48,37 62,50,38 63,51,39 62,50,38 60,49,34 57,45,33 61,49,37 63,51,41 64,49,40 63,48,37 68,54,40 70,56,42 66,52,38 68,54,40 66,49,39 66,49,41 55,43,31 60,48,36 60,48,38 66,51,40 62,51,36 69,52,44 86,64,56 88,66,58 85,62,49 79,58,43 74,53,42 53,61,49 37,52,38 35,48,34 33,41,29 34,40,31 36,39,31 44,42,38 51,44,42 57,49,38 44,36,25 44,47,27 61,64,44 55,55,39 43,50,32 42,49,31 36,43,27 36,40,25 44,46,31 38,42,27 36,43,27 36,43,27 43,39,29 67,70,50 50,63,40 24,33,33 27,34,29 67,64,49 139,109,53 144,114,56 150,121,60 171,142,81 163,130,78 161,126,70 161,125,74 149,116,66 164,124,72 150,117,67 139,105,64 128,96,66 134,96,61 95,72,41 92,62,34 113,76,63 101,64,51 97,61,55 119,87,53 157,127,85 188,142,85 195,152,92 182,139,79 193,152,84 188,148,84 201,161,97 188,148,84 195,155,91 206,167,108 176,137,76 183,144,83 180,141,80 171,132,75 170,131,72 194,158,98 185,142,84 177,136,75 172,129,71 176,133,75 177,138,77 177,136,75 159,128,68 151,127,61 139,114,55 153,128,69 152,118,59 163,124,65 162,124,76 178,137,80 166,129,74 154,119,63 153,118,62 156,122,63 161,125,67 178,139,82 176,137,80 171,131,77 168,134,75 166,130,79 152,116,67 150,117,67 136,104,62 123,95,55 124,98,57 123,99,66 131,109,73
57,42,31 57,42,31 57,42,31 56,45,30 56,45,30 54,42,30 56,44,32 55,43,31 54,42,32 52,40,30 48,36,26 54,42,30 55,44,29 54,45,30 57,50,34 58,48,36 56,44,32 60,49,34 61,52,37 60,49,34 59,49,39 62,50,38 62,50,38 66,51,42 69,54,43 63,48,37 69,54,43 72,58,42 71,57,43 77,56,45 84,62,54 88,64,56 80,59,46 76,55,42 69,49,40 49,52,42 36,49,37 38,46,34 35,42,35 34,39,33 42,44,39 48,46,44 50,40,41 47,37,38 44,46,29 41,43,26 51,52,33 63,61,43 37,49,31 42,46,31 42,46,29 34,37,25 40,41,31 39,40,30 36,39,29 42,41,32 41,42,30 52,53,41 29,39,31 21,33,26 25,35,29 59,63,46 156,120,71 155,119,68 155,119,68 166,130,79 156,118,68 164,123,74 175,134,85 166,125,76 151,111,59 140,105,49 159,121,71 155,117,69 161,123,75 147,109,61 132,93,54 128,86,64 112,68,56 92,57,42 93,59,41 123,91,61 170,133,80 182,143,86 166,130,72 159,117,63 158,116,62 154,112,58 157,114,65 172,129,80 174,131,82 170,131,70 170,129,70 168,127,68 183,144,85 174,133,74 172,131,74 171,131,77 177,137,83 174,133,76 171,129,77 160,119,62 171,130,81 152,114,64 144,103,54 146,110,59 155,114,67 159,118,69 147,107,55 150,112,66 154,113,64 159,121,71 156,117,74 145,106,63 139,103,56 147,111,62 170,131,74 176,140,82 183,149,88 166,134,77 154,121,69 137,104,56 114,87,44 95,67,40 80,60,40 64,53,38 60,50,38 64,53,34
72,58,42 72,58,42 69,55,39 62,51,36 60,49,34 60,48,36 61,49,37 57,45,33 56,44,32 57,42,31 57,42,31 64,49,38 64,53,38 60,49,34 61,50,35 63,50,29 64,51,30 67,52,32 67,51,36 65,51,35 62,48,34 61,49,37 68,53,44 65,50,41 62,47,38 59,44,35 61,46,35 66,52,36 76,59,49 80,60,53 92,68,60 86,62,54 80,59,46 75,54,41 68,49,37 48,51,43 31,45,36 35,43,31 36,46,22 39,44,38 41,43,38 46,44,42 49,42,42 50,43,43 64,66,49 51,55,38 46,49,29 58,56,38 33,45,27 42,46,31 47,47,31 37,36,25 41,42,32 38,39,29 34,37,27 41,40,31 41,42,30 38,39,27 19,29,23 19,31,27 26,36,30 42,45,33 175,139,90 168,132,81 162,126,75 172,136,85 166,128,78 173,132,83 178,137,88 175,135,81 175,136,79 180,138,84 184,142,90 175,136,79 177,138,79 172,133,76 159,118,73 132,90,66 105,63,50 92,56,46 85,49,39 107,73,53 168,127,82 159,119,67 166,126,72 158,113,65 159,114,66 169,124,76 155,111,60 160,116,65 152,109,60 149,106,59 150,107,58 159,116,67 159,123,74 171,130,83 185,140,94 169,124,78 173,128,82 178,132,93 180,135,89 185,142,86 187,142,94 166,124,70 174,132,78 182,146,88 182,141,84 172,133,74 171,132,71 168,128,74 155,118,63 154,122,65 153,120,68 152,119,67 161,124,71 167,129,79 163,126,71 159,122,69 146,114,57 144,111,61 145,109,60 140,104,53 124,92,46 113,82,43 106,74,40 105,80,52 96,70,47 105,77,48
68,54,40 64,50,36 61,46,35 52,41,26 56,45,30 56,44,32 59,47,35 54,42,30 56,41,30 59,43,30 71,52,36 92,72,42 101,76,46 108,81,47 121,89,55 110,81,50 115,86,64 104,83,58 87,73,48 77,61,44 65,51,35 60,48,36 59,44,35 62,47,38 63,46,36 59,44,35 59,44,33 69,55,39 78,61,51 91,67,59 89,65,57 86,62,56 80,59,48 72,55,45 63,48,39 57,47,37 49,43,38 52,44,31 127,99,61 64,52,40 45,43,41 46,44,42 48,43,42 49,42,42 69,65,57 70,63,45 44,46,31 50,54,37 48,50,33 41,45,28 49,46,33 35,39,24 41,42,30 36,39,27 36,37,27 36,37,27 45,47,32 37,38,30 20,30,24 21,33,29 30,35,31 39,50,39 124,97,63 140,110,66 133,103,57 137,107,61 142,110,66 157,122,84 156,121,83 162,120,78 152,114,66 170,133,80 184,144,92 184,144,90 175,134,77 172,130,76 156,113,68 135,89,71 118,81,57 122,88,66 87,52,37 106,72,50 167,124,75 164,121,72 177,136,79 158,117,60 175,133,81 166,125,66 171,130,73 166,125,68 170,130,76 167,124,77 165,125,73 161,121,69 167,124,75 168,125,76 161,123,77 159,121,75 157,119,73 168,127,82 173,132,87 169,128,81 168,127,80 173,130,81 184,141,92 179,143,94 178,136,82 182,135,85 185,139,82 185,144,83 186,145,88 178,138,84 172,132,78 175,135,81 172,132,80 173,131,77 159,118,71 172,131,86 175,131,80 175,135,81 163,122,73 169,128,79 150,111,68 132,94,57 125,90,54 136,102,68 146,112,71 145,111,68
