124,125,46 124,126,44 121,123,48 102,102,39 111,109,60 109,107,60 92,91,39 79,78,22 100,99,45 100,99,45 103,101,54 95,92,48 81,78,34 86,82,45 73,68,36 74,69,37 73,68,40 74,69,41 68,65,39 72,67,39 70,65,33 65,62,38 76,61,52 72,58,42 78,59,47 75,56,44 83,63,43 122,93,73 128,80,64 104,69,56 107,77,60 57,45,33 24,44,30 51,52,42 90,68,34 127,81,65 124,78,62 124,78,60 132,89,72 186,133,92 255,197,147 155,102,45 75,54,43 77,58,60 73,56,46 72,55,47 74,56,51 73,56,48 77,56,45 78,58,51 79,57,49 76,57,45 83,62,51 76,55,44 88,72,55 135,131,53 160,165,73 129,135,67 103,108,45 98,100,58 73,73,28 64,60,25 84,80,43 85,83,36 97,92,41 122,115,56 129,129,57 123,125,43 114,112,52 163,166,88 65,62,36 87,87,44 107,107,46 97,95,48 137,137,63 116,118,36 127,128,37 149,148,53 165,162,52 137,141,47 187,191,97 166,168,74 104,110,4 136,143,39 156,160,62 118,126,33 94,100,21 132,138,41 130,139,41 153,163,60 150,157,53 143,148,58 125,123,53 155,153,63 131,132,55 117,117,43
129,129,57 89,87,29 88,86,37 71,68,28 70,65,33 79,75,40 80,77,35 80,77,33 82,79,39 77,73,38 67,62,32 70,65,35 78,73,43 75,70,38 65,60,28 68,63,33 66,61,33 65,60,32 75,65,43 81,72,45 66,64,31 65,62,38 81,61,54 67,59,46 79,60,48 72,53,41 89,63,42 103,84,59 112,81,62 64,53,38 56,51,37 35,43,29 23,47,34 37,48,35 71,48,19 115,71,45 134,88,70 151,98,75 167,114,89 217,155,113 255,190,139 255,210,153 194,162,118 61,53,42 61,46,37 64,48,42 69,51,46 66,50,44 71,51,42 76,56,49 71,51,44 81,61,52 89,65,57 85,62,51 66,48,45 129,121,71 138,141,61 128,135,60 163,167,71 97,95,35 69,70,22 84,81,37 94,92,43 102,99,59 137,135,47 178,173,93 115,117,35 150,155,63 115,116,37 146,145,78 116,118,45 116,118,47 130,132,57 121,124,44 97,96,29 113,115,44 153,155,43 187,187,76 150,144,51 149,153,59 149,153,57 160,165,64 160,164,54 147,152,51 141,140,47 170,173,72 160,159,80 170,170,70 148,154,57 177,187,84 158,159,50 155,156,65 154,154,72 85,85,15 144,140,62 122,121,54
91,91,48 71,71,28 65,63,30 69,67,36 59,56,30 65,63,32 63,61,30 62,60,29 77,75,44 75,73,42 68,66,33 76,74,41 62,60,27 68,66,37 70,68,39 66,64,33 67,62,32 71,66,36 84,79,49 75,68,41 70,65,35 84,75,48 72,58,44 76,68,46 92,79,56 79,56,41 80,55,38 68,66,44 83,71,59 31,44,32 30,43,31 26,43,33 32,42,34 31,48,40 62,49,26 121,78,33 133,84,64 178,122,86 174,116,81 179,121,86 247,179,136 255,228,169 184,133,80 88,80,58 44,47,39 53,42,49 57,47,51 58,47,44 62,49,46 64,47,48 64,48,44 79,59,50 89,65,57 83,61,53 77,55,47 60,49,34 146,154,61 141,151,59 106,104,32 105,101,41 114,109,56 145,145,75 100,102,31 137,142,66 130,132,34 154,155,50 154,155,66 126,125,32 130,131,40 132,134,48 129,131,45 136,133,37 137,135,47 158,161,58 168,166,67 155,156,67 120,123,43 149,147,73 138,133,53 144,137,49 104,109,35 100,100,37 139,137,49 165,158,70 132,132,46 156,156,72 158,158,56 140,140,56 124,125,48 145,144,65 158,160,64 171,168,85 147,139,60 130,125,43 148,148,66 138,139,62
63,61,30 71,69,38 70,68,39 64,62,33 66,64,33 71,69,40 65,63,34 79,77,46 64,62,31 65,63,32 73,71,42 69,68,32 64,62,33 78,76,45 63,62,26 72,70,39 78,73,41 77,75,42 75,70,42 75,68,41 65,57,35 67,56,41 53,44,40 89,85,64 89,81,59 77,61,48 70,54,41 37,57,43 39,50,37 30,45,33 28,43,31 28,43,31 29,37,27 37,42,36 59,54,40 91,73,41 108,75,38 132,97,59 144,106,69 133,93,59 164,120,78 255,204,149 210,161,84 101,82,66 32,44,35 36,41,35 54,48,25 59,53,30 58,50,28 51,41,31 53,41,41 79,57,49 82,61,50 93,70,55 94,66,55 78,51,44 140,137,54 134,142,49 131,132,41 136,129,41 158,153,73 145,149,64 161,161,79 115,127,39 181,187,92 130,131,40 164,161,69 131,124,36 149,143,48 150,146,59 155,155,55 157,159,45 147,146,49 160,160,60 147,141,50 132,135,44 126,117,30 159,154,56 163,154,55 181,177,70 154,153,47 140,144,50 172,178,72 150,161,53 152,156,48 130,135,45 140,145,44 113,115,21 136,133,48 162,159,65 158,159,52 170,170,57 192,192,79 170,169,72 147,151,53 153,164,54
69,67,36 61,59,28 70,68,37 70,68,37 65,63,32 62,60,31 66,64,35 68,66,35 75,73,42 66,64,33 65,62,38 63,61,32 62,60,31 57,55,24 70,69,33 75,73,42 67,62,32 52,50,21 63,61,32 68,66,37 71,66,38 57,49,38 53,48,47 72,67,53 74,65,50 72,64,53 68,54,40 35,58,43 37,50,36 32,45,33 30,43,31 28,43,31 29,35,26 36,41,35 60,58,38 63,56,40 68,58,34 86,74,48 107,93,66 110,93,69 112,93,58 159,126,78 208,169,89 105,94,75 25,37,30 37,41,45 130,135,63 112,118,50 105,108,46 85,87,34 89,88,52 67,46,42 81,60,49 103,75,64 121,75,61 120,72,56 110,88,41 115,109,45 159,151,70 152,143,69 150,144,67 119,116,35 163,155,76 149,145,56 158,153,53 173,163,69 170,155,63 166,158,64 142,136,41 163,160,64 136,134,44 143,144,39 134,130,43 157,154,62 165,156,69 158,162,68 149,146,54 164,157,60 176,173,79 156,153,59 186,177,90 160,151,66 161,163,69 142,144,50 151,155,57 141,141,57 166,168,74 142,143,52 119,120,31 170,169,72 174,175,84 156,155,58 161,158,62 151,149,59 139,142,51 136,139,48
68,60,38 72,64,42 67,57,33 69,59,35 73,64,35 80,73,46 71,66,38 69,67,36 64,59,31 54,49,21 60,60,30 51,51,21 69,66,40 70,64,39 66,58,34 65,57,35 67,61,38 61,55,32 71,61,37 64,55,40 75,63,35 52,46,37 48,41,39 66,53,46 83,64,52 86,70,57 58,58,44 41,56,44 33,51,36 33,44,31 31,42,29 31,42,31 33,34,26 41,42,30 52,57,37 63,56,40 42,51,34 41,53,35 74,76,61 86,84,66 54,70,51 81,87,60 169,146,86 73,71,40 22,32,24 35,40,36 147,156,58 134,136,63 135,136,59 139,140,63 145,147,51 98,95,28 74,54,47 104,69,56 132,82,65 126,77,57 129,77,58 100,62,45 116,88,48 142,118,52 150,143,57 170,166,77 157,156,61 167,168,79 162,160,72 149,146,61 157,156,61 179,177,76 143,134,47 164,157,71 153,137,54 175,152,65 145,133,53 147,127,52 148,131,53 136,124,44 139,117,43 160,143,67 170,145,70 163,136,73 167,138,75 158,136,60 167,137,68 159,135,69 171,145,77 174,151,82 158,129,64 176,144,71 180,148,73 175,150,75 178,144,72 161,126,61 148,126,52 168,136,65 187,158,86 160,138,62
76,60,47 69,53,40 70,60,36 67,57,35 78,68,46 62,54,30 60,52,28 68,58,36 69,60,41 71,62,43 55,46,29 61,52,35 59,56,32 63,57,34 67,59,37 72,64,42 68,60,36 69,59,37 76,61,39 71,56,36 87,74,51 55,51,41 51,44,42 83,63,54 84,63,52 82,63,51 65,65,51 41,56,44 32,50,35 32,43,30 31,42,29 33,41,31 50,46,40 44,40,30 52,57,37 63,56,40 45,54,37 38,50,32 45,47,32 61,61,45 51,58,40 52,61,44 103,100,60 130,151,103 24,34,28 29,34,33 151,150,55 164,156,77 134,129,47 143,140,59 137,139,57 139,141,45 103,85,64 112,82,56 87,51,41 120,72,56 115,67,49 93,58,43 95,63,47 118,88,60 137,115,52 167,150,72 168,146,72 156,148,69 175,165,75 155,141,71 135,119,61 141,124,57 139,122,46 143,124,60 165,140,65 166,136,67 159,125,66 152,114,64 159,118,71 170,124,65 180,144,86 171,135,75 170,139,75 177,138,79 169,133,71 176,137,78 168,137,73 149,122,57 166,139,64 146,117,54 159,129,62 169,141,73 198,174,94 171,156,68 176,150,68 169,142,67 151,131,52 187,160,85 163,135,65 170,143,70
61,49,37 54,42,30 56,45,28 63,52,35 66,55,40 70,56,42 66,52,38 66,55,40 69,58,43 66,55,40 68,53,42 70,55,44 66,51,40 64,50,36 59,45,31 62,51,36 62,50,38 63,48,37 59,47,35 63,52,37 77,63,49 62,49,42 73,57,51 84,62,54 85,62,49 79,58,45 52,63,50 36,54,37 34,45,32 34,40,29 34,40,29 49,48,41 57,49,38 44,36,25 55,58,38 51,54,34 50,57,39 37,44,28 38,42,27 45,47,32 37,41,26 35,42,26 56,51,39 101,119,88 25,34,34 27,34,29 119,103,47 135,111,45 146,123,54 153,129,63 161,134,73 154,127,66 160,129,69 131,98,48 115,82,45 119,78,58 93,67,46 89,58,39 99,64,51 99,64,51 125,94,55 171,136,71 170,137,69 177,139,73 174,134,68 198,158,92 193,153,87 181,141,77 177,141,81 178,142,80 175,136,75 178,132,75 174,138,78 175,136,79 171,128,70 175,132,74 173,133,79 174,137,84 176,147,84 179,150,87 176,142,81 178,139,80 175,133,79 172,131,72 153,122,62 158,126,71 148,113,57 170,131,74 166,125,76 163,126,71 169,129,75 175,135,81 171,134,79 165,130,76 145,114,65 140,110,68
59,44,35 61,46,37 63,52,37 61,50,35 60,48,36 55,43,31 53,41,31 52,40,28 48,36,24 49,38,23 50,39,24 53,41,29 56,44,32 58,49,34 61,50,35 62,50,38 63,49,35 64,52,40 65,50,39 66,49,39 68,54,38 71,59,47 80,53,46 86,62,56 80,59,46 74,55,43 51,57,46 37,50,38 35,42,35 34,39,33 41,43,38 48,41,41 52,42,43 41,43,26 46,51,31 67,58,41 36,48,30 37,44,26 33,39,26 41,42,32 40,39,30 39,42,32 42,41,30 62,65,55 21,33,29 25,35,29 145,111,68 153,121,64 153,120,68 166,133,81 165,125,73 189,148,99 149,111,61 147,109,61 147,111,60 147,109,59 134,96,50 128,88,52 116,75,57 98,56,43 98,64,44 149,109,57 168,129,68 170,134,74 171,129,75 168,126,72 158,117,60 187,146,89 183,144,83 163,122,61 172,133,74 180,139,82 185,146,87 183,144,85 188,147,90 161,118,69 173,132,73 151,115,66 136,103,51 149,116,66 168,130,84 163,126,73 175,135,83 175,138,85 175,137,87 155,119,68 153,118,62 172,133,74 173,137,77 171,135,75 149,116,64 132,102,60 100,72,43 93,67,42 71,55,38 65,46,30
72,58,42 70,56,40 64,53,38 60,49,34 60,48,36 57,45,33 56,44,32 58,42,29 62,47,36 64,53,38 61,50,35 61,50,33 64,51,30 68,55,34 68,54,38 62,48,34 66,51,42 68,53,42 62,47,38 57,45,35 70,56,40 76,59,49 90,70,61 91,67,59 80,59,46 75,54,43 52,55,47 31,45,36 34,42,28 37,42,36 41,43,38 48,43,42 48,41,41 64,66,49 42,50,29 66,57,40 33,45,27 47,47,31 39,38,27 41,42,32 39,38,29 36,39,29 41,42,30 32,35,25 21,33,29 26,36,30 145,111,68 168,133,79 162,126,75 170,134,83 172,131,82 178,137,88 178,138,84 179,136,87 184,142,90 176,137,78 175,136,79 159,118,73 116,73,56 100,56,46 85,49,39 141,99,59 156,116,64 166,126,72 154,109,61 172,127,79 155,111,60 162,117,69 150,107,60 150,107,58 159,116,67 172,136,89 185,140,94 169,124,78 176,130,91 180,135,89 187,144,88 172,129,73 174,132,78 180,141,82 176,137,78 171,132,71 157,120,67 156,120,62 153,120,68 161,123,73 168,130,80 163,126,71 149,114,60 144,112,57 145,109,60 135,102,54 119,88,49 106,74,40 96,70,45 102,73,49
63,49,35 59,45,31 54,43,28 60,49,34 61,49,37 57,45,33 57,42,31 73,54,40 96,76,46 116,91,61 121,92,59 106,75,38 107,78,56 81,64,38 71,55,38 65,51,35 59,44,35 58,43,34 66,49,39 58,43,32 63,49,33 80,63,53 90,67,56 88,64,56 80,59,48 68,53,44 55,45,35 49,43,38 100,79,52 138,114,77 46,44,42 46,44,42 49,42,42 67,63,55 56,65,48 63,59,40 48,50,33 44,48,33 37,41,26 41,42,30 38,39,29 34,35,25 44,46,31 25,27,22 21,33,29 30,35,31 60,57,44 124,97,54 126,96,50 127,97,51 142,107,69 144,109,71 141,103,57 159,121,75 177,137,85 173,132,75 184,142,88 161,118,73 128,85,68 143,109,75 89,54,39 170,127,78 159,116,67 192,151,94 163,120,71 164,123,66 172,131,74 174,132,78 174,131,84 168,128,76 164,124,72 157,114,65 152,114,68 155,117,71 165,124,79 171,130,85 173,132,85 175,132,85 192,149,100 179,139,87 183,136,86 196,150,93 178,137,78 168,124,71 163,123,69 169,129,75 170,128,74 159,118,71 175,130,82 179,137,85 168,127,78 153,115,69 134,96,59 126,91,55 131,98,61 137,103,60
55,43,31 62,50,38 66,54,42 63,51,39 65,50,39 60,48,36 57,45,33 59,45,31 61,46,35 63,48,37 61,47,33 63,49,35 63,46,36 63,47,34 64,48,35 68,48,39 62,47,36 57,45,35 65,48,40 63,48,37 78,59,47 86,67,55 85,66,54 82,62,53 74,57,49 66,49,41 59,46,43 56,43,36 149,113,62 148,106,66 90,71,48 50,41,37 44,43,36 44,43,34 56,63,45 50,57,39 44,51,35 38,47,30 39,48,31 44,47,35 38,40,25 34,35,27 45,46,36 24,26,21 21,33,24 29,36,29 61,88,70 65,60,46 101,68,43 121,87,55 144,108,57 147,111,62 170,129,84 169,128,79 167,125,73 179,137,85 187,146,89 176,133,75 166,123,74 137,96,51 123,78,30 187,146,89 177,136,79 164,121,76 161,119,67 177,134,85 182,143,86 179,139,87 188,148,84 193,151,97 179,136,87 185,142,97 186,145,98 162,121,74 152,113,74 155,113,75 167,122,78 165,124,79 171,128,81 170,127,78 175,130,82 171,130,83 173,132,83 181,138,89 170,128,76 171,129,77 175,134,77 170,128,74 195,152,96 194,153,94 172,136,87 161,123,77 134,95,56 128,93,55 112,83,50 103,78,48
60,48,36 56,44,32 59,47,35 59,47,35 63,48,37 63,51,39 62,50,38 62,47,36 64,49,38 61,46,35 64,49,40 66,51,42 69,52,44 73,53,44 68,49,35 65,52,31 69,55,37 78,62,45 73,58,36 77,62,40 82,63,51 79,60,48 82,63,51 76,59,51 66,51,42 62,46,40 57,44,41 80,68,58 111,81,39 114,82,48 112,83,52 75,62,41 46,42,34 41,40,31 51,58,40 51,58,40 48,57,40 40,49,32 38,47,30 41,44,32 37,39,24 37,38,30 47,48,38 29,31,26 21,33,24 27,38,27 53,80,62 74,86,66 152,111,64 166,125,80 168,128,76 175,135,83 175,133,79 163,123,71 160,118,66 166,124,72 164,120,69 168,124,73 164,121,74 150,106,64 178,137,78 177,138,77 193,154,95 182,143,84 186,144,90 187,146,87 177,136,77 153,117,68 164,122,68 151,109,57 162,117,69 171,130,81 173,132,83 172,131,82 178,136,84 180,137,88 182,138,87 172,132,80 188,147,90 176,132,81 160,117,68 165,122,75 168,126,72 163,121,67 178,137,78 179,135,82 158,116,64 156,113,64 166,123,76 159,116,69 156,118,72 154,116,70 162,123,80 159,122,78 158,121,77 141,109,67
59,44,33 62,47,36 64,49,38 63,48,37 62,47,36 59,44,33 59,44,33 63,48,37 61,46,35 61,46,35 63,49,35 73,59,43 79,65,40 95,76,53 90,71,46 90,71,48 77,62,40 79,64,44 80,65,45 85,68,58 83,63,54 72,57,46 68,53,42 68,52,46 61,47,47 60,46,46 62,45,37 70,53,43 72,56,43 73,59,43 71,60,43 73,59,45 61,60,49 40,38,34 74,78,51 53,56,32 55,52,37 51,53,38 40,49,32 44,45,33 35,38,28 41,40,31 48,49,39 43,38,35 24,31,24 27,38,27 32,50,37 85,108,89 162,132,88 180,136,85 186,144,92 187,146,89 199,158,97 193,154,95 181,145,85 178,139,80 164,127,72 174,137,82 178,142,84 167,131,73 154,114,60 144,102,50 152,107,59 160,118,66 181,140,83 182,141,84 175,136,79 171,132,75 169,129,77 171,129,75 165,122,73 180,140,88 173,130,83 173,130,85 167,124,79 168,125,80 157,113,73 137,105,63 139,105,62 147,110,68 156,119,75 169,132,92 177,136,89 168,127,80 164,123,74 174,137,84 162,120,78 170,129,80 174,131,82 158,115,66 155,119,72 130,92,55 133,98,62 115,81,47 117,88,55 118,88,60
62,47,36 64,49,38 63,48,37 63,48,37 63,48,37 55,40,29 61,46,35 57,42,31 62,47,36 58,43,32 56,42,28 58,44,30 59,42,32 61,41,34 68,48,41 67,50,42 68,54,40 66,52,38 76,61,50 85,68,58 86,62,54 72,57,46 61,50,45 55,43,43 64,48,46 61,49,51 74,57,49 70,54,41 69,53,40 69,55,39 69,58,41 76,62,48 51,50,41 40,38,34 54,57,33 56,57,36 51,51,35 46,48,33 40,49,32 45,46,34 34,37,27 42,41,32 55,56,46 46,41,38 22,34,25 27,38,27 25,43,30 68,91,72 149,137,98 160,118,66 189,149,97 177,138,81 172,132,78 177,138,81 160,124,66 168,129,72 168,129,70 173,134,73 164,128,66 170,134,72 186,147,88 174,132,78 178,136,84 161,119,67 165,123,69 167,126,69 187,148,89 175,136,79 188,145,96 147,106,59 163,121,81 156,113,68 161,122,79 161,122,79 163,121,79 144,107,67 135,95,59 141,110,73 118,86,54 109,79,51 94,64,38 100,71,47 112,79,52 106,76,48 98,70,41 113,83,55 112,80,46 113,81,49 106,76,48 87,60,28 89,65,32 93,67,42 86,62,38 84,60,36 80,60,40 73,57,40
56,44,32 57,45,33 66,50,33 67,51,34 69,50,34 74,59,39 73,58,38 75,63,37 77,65,39 75,63,37 70,56,42 57,43,29 62,48,32 59,45,29 68,49,35 77,56,33 81,60,33 88,68,38 91,69,49 99,71,62 84,62,54 81,60,49 62,51,46 52,41,38 54,38,36 77,61,48 78,63,41 73,58,38 82,65,39 97,68,46 116,83,56 128,96,62 55,50,47 39,38,31 58,60,43 47,50,30 71,68,44 37,51,32 51,53,36 35,42,26 35,38,26 37,40,30 46,49,29 45,44,37 27,34,27 26,39,27 27,42,30 53,71,56 103,106,84 175,135,83 180,139,82 181,140,81 179,140,81 169,133,73 157,116,57 152,110,56 180,143,88 166,127,70 155,115,63 168,128,76 151,111,57 158,116,64 161,119,67 173,130,81 174,132,78 189,148,89 185,141,88 163,121,69 169,122,72 186,143,94 156,115,66 155,114,67 155,114,65 144,103,56 147,110,68 134,102,60 121,92,59 111,81,55 111,82,60 77,58,33 74,57,33 77,62,40 66,55,36 68,57,40 67,58,43 64,48,35 66,52,36 65,50,39 68,56,44 64,52,40 68,54,40 69,54,43 65,51,37 60,50,40 63,52,37 63,47,41
71,58,35 77,64,41 84,64,44 82,62,42 81,62,39 75,57,36 72,57,37 67,53,28 69,53,36 63,49,33 77,56,41 82,62,42 97,73,49 117,89,60 132,97,61 147,110,70 161,125,76 162,126,75 100,73,57 97,71,59 92,66,56 84,62,56 59,48,43 52,40,40 66,50,44 84,72,60 74,64,42 67,56,41 77,64,43 75,53,33 79,59,39 70,56,29 60,48,38 49,48,39 115,78,34 68,61,43 37,51,32 44,56,36 57,45,33 39,42,30 29,35,22 28,34,25 55,47,23 38,41,29 32,37,33 26,38,29 27,41,32 35,52,42 83,96,80 171,130,73 178,137,80 192,151,94 150,113,58 147,111,53 171,134,79 169,133,73 185,146,85 180,139,80 182,140,86 198,156,102 181,140,83 173,131,79 159,117,65 151,108,59 164,121,72 171,128,79 172,127,79 172,129,82 166,121,75 150,109,64 167,123,72 152,110,58 170,130,78 142,101,52 138,100,54 146,109,67 141,109,67 128,99,64 113,84,60 94,70,46 83,63,43 79,59,39 75,56,40 63,52,35 71,56,45 67,55,45 63,50,43 66,51,40 68,54,40 67,56,41 72,56,43 66,52,38 69,55,41 68,53,42 66,51,40 64,49,38
78,63,41 67,52,30 72,53,30 83,59,33 105,77,48 114,85,54 115,81,49 119,87,53 121,89,55 127,96,59 139,102,60 141,104,64 154,116,70 162,124,78 177,139,91 174,138,91 148,111,71 126,88,51 97,65,49 111,83,70 109,71,61 107,68,56 66,48,45 45,39,34 57,47,35 61,46,35 59,50,33 73,55,36 87,64,35 80,61,34 82,62,32 110,86,53 42,45,37 46,66,50 93,67,28 128,84,44 105,75,33 64,57,41 43,52,33 35,38,26 30,36,23 33,32,23 58,46,18 32,44,37 60,62,59 24,38,29 29,43,34 28,45,37 72,85,69 174,133,76 175,133,79 177,136,79 173,134,77 174,140,79 175,134,75 171,126,78 178,139,80 194,153,94 187,146,89 179,138,81 174,133,76 175,133,81 151,109,57 165,122,75 171,129,75 169,126,70 173,131,77 168,128,76 182,139,83 189,148,87 198,159,90 194,154,88 187,146,89 177,135,81 170,130,78 151,110,61 136,98,52 130,96,53 130,98,64 118,84,54 112,82,56 108,79,55 84,64,46 66,55,38 61,49,39 66,51,40 66,53,46 64,49,38 65,50,39 62,47,36 61,47,33 61,47,33 57,43,29 54,42,30 55,43,31 59,47,35
137,100,58 135,98,54 152,114,68 150,112,66 148,112,65 145,111,66 132,98,55 133,99,56 140,103,59 154,115,72 159,123,72 162,124,76 156,115,70 135,101,58 118,86,52 113,86,54 105,73,41 115,83,51 109,79,62 117,86,67 130,89,73 96,58,50 64,48,46 59,43,37 82,64,43 83,61,41 87,62,32 117,90,56 136,109,77 130,96,64 144,109,73 85,59,38 49,56,49 33,60,44 39,45,34 73,56,32 111,75,42 98,67,30 78,54,28 46,44,26 39,40,21 56,45,28 49,42,26 22,40,25 38,40,37 29,36,31 26,45,36 27,46,35 52,83,59 154,121,71 163,121,69 175,134,77 173,132,73 198,157,98 180,139,80 185,146,89 192,151,94 181,140,83 184,142,90 191,149,97 168,126,74 185,143,89 157,115,63 156,113,66 164,121,74 174,132,78 181,140,81 173,134,75 172,129,69 173,133,79 178,137,80 175,134,77 179,138,81 185,144,87 166,125,76 153,111,57 182,143,84 155,119,70 139,106,67 123,90,53 103,79,46 84,65,38 72,59,36 65,51,35 61,49,37 62,50,40 63,51,41 70,55,44 65,50,39 62,47,36 63,48,37 70,55,44 69,54,43 68,53,42 59,44,33 56,44,32
170,134,83 166,131,77 166,126,74 157,116,71 149,110,67 152,113,72 133,99,58 133,106,63 133,103,61 124,90,58 116,85,46 120,89,52 114,86,48 138,104,63 142,105,61 150,119,68 161,117,79 136,80,54 129,76,53 110,62,48 96,56,49 81,53,42 57,44,41 61,46,35 77,58,33 86,65,38 80,61,36 71,62,35 73,59,32 81,62,39 98,70,41 63,54,46 46,72,59 31,55,42 33,50,40 31,45,36 29,46,38 56,49,31 73,57,42 82,53,29 61,42,19 60,45,25 24,35,24 24,39,25 43,53,47 35,40,36 18,47,35 26,45,34 47,64,56 150,136,91 154,109,61 150,107,60 154,114,62 162,122,68 165,125,71 155,115,63 164,122,70 189,147,95 185,145,91 171,131,77 161,118,69 172,129,80 181,138,89 170,128,76 142,101,52 143,105,57 162,121,72 159,121,73 160,119,58 169,130,73 172,131,74 187,145,91 184,143,84 180,140,86 176,137,78 171,133,85 149,107,65 135,97,62 123,96,64 101,78,47 86,67,42 60,50,28 56,42,26 59,45,31 56,44,32 55,43,33 53,41,31 58,43,32 56,41,30 64,49,38 58,43,32 62,47,36 66,51,40 66,51,40 65,50,39 60,48,36
149,108,59 155,114,67 153,117,70 149,112,70 131,99,57 117,88,53 110,83,49 105,78,44 111,82,49 120,88,54 142,105,61 141,105,58 152,116,65 166,128,78 148,110,64 137,94,59 124,77,54 114,68,52 116,75,55 99,62,47 101,61,54 81,53,42 59,43,41 60,49,42 60,48,36 68,54,40 80,66,41 82,63,38 91,63,34 105,76,43 137,100,58 57,48,40 44,71,55 31,53,41 35,50,38 32,45,33 28,45,37 28,42,33 34,36,31 47,44,29 57,42,22 28,36,24 24,35,22 24,39,25 97,124,108 38,40,37 30,42,35 26,45,34 23,45,35 109,112,81 167,123,70 160,117,68 163,125,77 165,120,74 164,119,73 171,131,79 185,143,91 181,139,87 158,117,70 166,125,78 174,131,82 168,125,76 171,128,79 174,132,80 160,117,68 170,128,76 166,125,76 167,131,73 171,130,71 174,132,78 173,131,77 161,119,65 179,137,83 173,131,77 151,115,66 148,109,66 121,87,44 107,74,47 93,69,47 73,55,36 69,53,36 63,47,34 59,44,35 65,50,41 61,49,37 63,51,41 66,54,44 63,48,37 70,55,44 63,48,37 51,36,25 56,41,30 59,44,33 57,42,31 65,50,39 66,54,42
146,113,76 130,97,60 116,84,50 116,85,48 125,94,55 143,109,64 152,116,69 156,118,68 166,128,78 157,119,69 148,115,78 131,97,65 99,78,51 75,54,39 74,55,39 111,68,53 124,70,50 94,55,43 100,63,50 98,60,50 89,62,46 73,60,39 71,56,36 67,52,30 86,67,42 113,85,58 124,91,52 149,112,68 170,133,80 174,132,78 166,129,85 54,49,37 41,67,54 32,49,41 33,50,40 31,46,34 29,46,38 31,42,31 29,40,29 27,38,27 25,36,25 26,37,26 25,35,27 29,39,31 98,156,114 44,42,40 46,41,38 33,40,33 28,48,34 73,89,70 177,132,70 172,130,76 168,126,74 166,124,72 172,130,78 165,124,77 174,136,86 164,123,76 165,122,75 166,125,80 155,114,69 156,117,74 152,114,68 155,114,69 155,118,76 159,119,83 166,124,84 171,133,87 185,145,93 165,123,71 185,141,88 173,131,77 159,118,73 140,98,60 87,57,29 95,75,45 118,91,59 87,61,36 49,38,23 44,34,22 56,44,34 52,40,30 65,50,39 69,54,43 59,47,35 62,50,38 62,50,38 59,44,35 61,49,39 61,49,39 66,51,40 66,51,40 59,44,33 49,37,25 52,40,28 53,41,29
102,75,41 117,90,56 127,100,57 134,104,62 129,95,52 127,97,55 110,79,42 110,78,44 103,76,42 99,75,42 91,71,51 78,60,39 61,47,33 65,51,37 69,55,41 118,72,56 139,85,65 103,64,52 99,62,49 95,57,47 84,60,38 95,72,43 125,93,63 117,89,60 117,87,59 132,100,70 137,106,69 146,114,72 151,117,74 154,117,73 113,86,54 56,47,41 33,59,46 34,51,43 31,48,38 31,46,34 28,45,37 29,40,29 27,38,27 27,38,27 26,37,26 27,38,27 26,36,28 26,36,28 55,132,76 48,48,45 63,53,52 74,63,58 32,49,39 40,55,41 157,121,63 166,124,70 166,124,72 164,122,70 167,125,73 156,121,67 162,127,73 163,125,77 167,123,83 166,120,79 166,125,80 166,123,78 142,103,60 156,117,78 134,101,62 147,107,73 161,122,83 154,117,75 153,116,74 147,106,59 162,121,72 154,116,66 152,115,75 162,125,85 129,95,61 116,81,56 79,58,31 71,54,28 68,57,40 60,50,38 50,38,28 49,37,27 47,35,25 56,44,34 45,33,21 53,41,29 66,54,42 72,57,48 66,54,44 61,49,39 64,49,38 64,49,38 66,51,40 61,49,37 59,47,35 63,51,39
97,69,40 91,63,34 101,74,40 116,87,52 124,91,54 126,91,53 127,94,55 134,105,70 108,84,49 95,72,41 77,61,44 62,53,36 56,44,32 72,56,43 96,67,47 105,64,44 115,74,58 108,71,56 93,67,46 88,64,38 91,67,41 105,82,53 104,76,47 112,85,51 106,80,55 102,79,50 104,76,49 112,82,56 108,80,51 109,80,45 65,49,43 57,47,46 36,60,47 34,53,44 31,49,36 31,46,32 33,48,36 30,41,30 27,38,27 26,36,28 27,38,27 26,37,26 31,38,33 31,38,33 20,74,37 49,48,39 45,43,39 55,58,50 131,88,71 59,48,33 125,105,73 166,124,70 186,145,88 201,160,101 184,143,84 176,136,84 180,143,90 174,129,81 157,118,75 161,122,79 169,131,85 179,138,91 162,125,81 144,107,67 139,98,67 129,95,63 128,89,57 142,107,71 133,98,60 137,102,64 134,100,66 125,92,53 111,79,45 99,70,39 102,73,40 96,66,40 108,78,50 109,80,49 98,77,50 86,69,45 70,56,38 65,51,35 63,52,35 66,55,38 66,55,40 67,56,39 62,51,34 59,44,33 61,46,35 66,51,40 67,50,40 65,50,39 65,50,39 56,44,32 69,54,43 64,52,40
