128,130,115 132,135,115 143,144,121 148,145,119 147,145,114 150,145,115 148,143,113 149,147,118 150,145,117 149,147,118 145,147,121 145,148,126 145,149,132 142,149,133 139,146,130 135,142,126 133,141,127 132,140,130 131,139,127 120,127,120 112,119,114 107,117,114 93,98,97 77,82,81 60,62,62 40,40,40 36,36,36 35,33,34 36,36,36 37,35,36 35,33,34 35,33,34 44,39,41 54,49,51 55,50,52 61,51,52 61,49,51 63,53,54 63,49,49 69,49,42 70,53,45 102,85,75 134,120,106 174,164,142 161,151,127 160,152,130 141,134,114 118,111,91 101,94,76 95,88,72 93,85,72 91,83,70 87,79,66 84,76,63 74,71,58 62,61,50 58,54,44 92,84,71 122,115,95 145,139,116 160,150,126 163,154,125 163,154,125 159,150,121 153,144,117 147,138,111 133,123,99 118,110,88 112,102,80 108,100,78 102,94,72 97,91,68 92,85,65 88,81,61 86,79,61 87,80,62 86,79,63 89,82,64 84,76,65 82,73,65 79,70,62 74,65,59 79,70,64 86,75,72 128,117,112 96,87,83 85,76,70 74,65,59 77,68,62 68,59,53 50,43,41 30,28,29 26,26,26 27,27,27 28,26,27 27,25,23 28,23,20 35,30,27 44,40,34 62,56,49 67,60,42 85,78,60 89,82,62 86,79,63 80,75,61 79,74,60 78,73,61 84,76,63 88,81,65 91,84,68 94,87,71 94,86,73 95,87,74 95,87,74 92,84,73 91,83,72 89,87,69 92,90,72 92,89,74 92,90,70 99,95,74 101,97,76 101,97,76 98,94,73 90,91,68 90,91,72 91,83,70 84,76,63
117,119,102 126,127,108 136,133,109 141,138,112 148,146,117 152,147,117 152,147,119 150,145,117 150,144,121 148,145,121 147,146,121 145,148,126 140,147,129 143,150,134 142,151,134 140,148,136 139,147,135 138,146,134 134,142,130 128,135,128 114,124,118 105,115,112 96,103,101 81,86,85 59,61,61 41,41,41 38,36,37 35,33,34 37,35,36 37,35,36 37,35,36 38,36,37 44,39,41 56,51,53 57,50,53 69,52,53 72,56,54 70,54,50 72,52,45 68,46,38 65,45,36 101,81,72 123,112,97 162,151,132 156,146,124 153,144,127 131,124,106 113,106,88 97,90,72 95,88,72 94,86,73 93,85,72 89,81,68 84,76,63 77,72,60 63,63,49 58,54,44 71,66,54 100,93,77 130,123,105 128,125,101 140,137,111 144,136,112 139,131,107 135,127,103 128,120,96 118,110,88 108,100,78 97,90,70 99,92,72 93,86,66 91,84,64 86,79,61 81,74,56 81,74,58 84,77,61 84,76,63 85,78,60 87,79,68 84,75,67 82,73,65 80,71,65 70,60,59 66,57,53 63,57,52 77,71,66 85,79,74 82,71,66 81,68,63 66,53,50 35,30,29 27,25,26 24,24,24 24,24,24 25,23,24 25,23,24 26,21,23 25,20,22 25,20,22 28,23,25 39,34,33 55,49,42 78,71,53 82,75,59 77,72,58 75,70,56 78,70,57 84,76,63 89,82,66 93,86,70 95,88,72 95,87,74 95,87,74 95,87,74 92,84,73 91,83,72 90,88,70 92,90,72 92,89,74 92,90,70 102,98,77 104,100,79 102,98,77 98,94,73 90,91,68 88,89,70 89,81,68 81,73,60
125,127,110 132,135,115 137,138,115 145,144,119 151,149,120 152,147,119 151,146,118 150,144,119 146,140,117 146,143,119 146,144,122 142,147,127 139,146,130 139,148,131 138,150,132 135,146,133 133,144,133 133,144,133 131,141,133 122,134,125 111,121,115 105,115,112 91,101,98 81,86,85 60,58,56 41,36,35 41,36,35 39,34,36 34,36,36 42,35,38 40,33,31 42,35,33 52,45,43 60,47,44 65,44,42 69,44,41 73,45,36 74,46,37 73,42,34 70,39,31 68,40,31 88,69,57 111,102,87 144,135,118 154,146,124 150,143,123 128,124,103 121,114,96 102,95,77 95,88,72 95,87,74 94,86,73 91,83,70 86,78,65 77,72,60 67,64,51 57,53,45 57,48,40 79,71,58 92,88,71 105,103,83 113,111,91 118,116,96 114,112,92 113,106,86 108,101,81 102,95,75 89,82,62 83,79,60 82,75,57 78,71,53 79,72,56 75,71,54 76,71,57 79,74,60 80,75,61 88,81,65 87,80,64 87,80,64 89,81,70 85,75,65 82,72,62 70,60,59 48,43,40 40,38,36 39,34,33 71,66,63 87,78,74 86,75,72 88,77,70 47,37,36 34,27,30 28,23,25 27,22,24 25,23,24 24,22,23 23,21,22 23,21,22 23,21,22 23,17,22 25,19,24 48,41,41 68,61,45 72,64,51 68,63,49 69,64,50 75,67,54 80,75,61 87,79,66 91,83,70 93,86,70 95,88,72 94,87,71 93,86,70 87,82,68 86,81,67 93,88,76 92,89,74 91,92,73 95,91,70 104,98,75 106,100,77 104,101,77 98,95,71 91,89,69 89,86,71 87,79,68 81,73,62
125,127,112 131,133,116 139,140,119 146,144,122 154,151,125 155,150,122 155,150,122 150,147,121 148,145,121 144,141,117 143,144,121 138,146,125 135,142,126 134,142,130 132,140,130 131,136,130 131,137,128 125,131,122 123,131,121 110,120,112 104,114,108 97,107,104 83,90,88 72,74,74 59,53,48 54,43,36 55,43,33 64,44,37 71,44,39 68,44,38 71,43,34 73,45,36 76,50,40 75,47,38 77,48,42 77,49,40 77,46,38 77,46,38 75,42,35 74,41,32 70,39,29 77,56,45 104,97,81 137,126,109 150,142,120 143,136,116 128,124,103 117,110,92 103,96,80 97,90,74 93,85,72 92,84,71 87,79,66 85,77,64 72,67,55 65,60,48 56,50,43 53,42,35 66,56,44 81,78,65 89,89,73 93,95,78 98,100,83 94,96,79 91,89,71 85,83,65 78,76,58 77,70,54 73,66,50 72,64,51 72,64,51 72,64,51 70,62,49 71,63,50 70,65,51 75,70,56 80,73,57 82,75,59 82,75,59 81,73,62 89,79,69 83,73,63 57,50,48 43,38,37 37,35,36 47,40,40 58,51,49 87,78,72 92,80,70 99,85,71 83,71,61 65,55,45 60,51,47 40,33,33 27,22,24 24,22,23 23,21,22 21,19,20 23,21,22 20,17,21 20,17,21 41,36,35 54,46,35 58,50,39 57,54,41 67,64,51 73,68,54 80,75,61 85,77,64 87,79,66 92,85,69 93,86,70 92,85,69 91,84,68 87,82,68 85,80,66 90,85,73 92,89,74 92,93,74 97,93,72 102,96,73 104,98,75 102,99,75 95,92,68 90,88,68 88,85,70 86,78,67 80,72,61
137,139,124 135,137,122 138,139,120 145,143,121 150,147,121 152,147,119 152,147,119 150,147,121 147,146,121 147,145,123 144,147,127 142,146,131 139,147,135 136,141,135 134,139,133 134,139,133 132,138,129 131,137,128 121,129,119 111,119,109 105,110,104 99,101,98 85,85,82 75,75,72 64,49,40 62,38,30 65,39,29 68,37,27 73,42,30 76,43,34 82,45,32 82,45,32 86,49,34 84,49,36 82,49,38 85,49,41 83,50,43 83,50,43 77,44,33 74,43,31 72,41,29 78,52,40 102,95,77 130,123,105 151,144,124 140,137,113 128,125,101 117,110,92 102,95,79 95,88,72 91,83,70 87,79,66 85,77,64 81,73,60 71,66,54 63,59,49 57,48,42 55,42,35 62,47,38 66,56,46 77,73,63 77,76,65 82,78,68 82,78,68 76,75,64 69,68,57 68,68,54 70,65,53 68,63,51 71,63,50 70,62,49 70,62,49 68,60,47 68,60,47 69,64,50 72,67,53 78,71,55 79,72,56 80,71,56 81,73,60 70,61,53 61,55,48 48,43,42 37,35,33 50,43,41 65,56,52 85,76,72 95,83,71 103,87,74 101,85,70 94,80,66 82,71,56 72,62,52 71,62,56 46,36,35 30,23,23 26,19,19 23,18,17 23,18,20 20,17,21 23,21,22 28,26,22 47,41,32 54,46,35 57,54,41 67,64,51 75,70,56 82,77,63 84,79,65 89,84,70 93,85,72 93,86,70 92,85,69 91,84,68 89,84,70 84,79,65 85,82,69 92,90,72 91,89,71 92,90,68 99,93,70 103,97,74 99,98,73 93,92,67 89,91,65 91,84,66 84,80,63 77,73,56
147,150,138 144,148,133 145,147,130 147,148,127 150,147,123 151,145,120 151,146,118 149,148,121 146,145,120 147,145,123 143,146,126 140,144,129 138,144,135 134,139,133 135,140,136 134,139,135 133,138,134 126,131,125 123,125,120 113,116,108 107,108,100 106,102,96 98,85,78 82,69,62 76,50,40 70,39,29 73,40,31 72,41,29 75,43,29 76,40,32 82,44,34 84,47,34 85,48,35 85,48,35 86,48,38 90,46,36 84,46,36 85,47,37 82,45,32 79,44,31 77,44,33 78,50,37 102,95,77 128,121,103 153,146,126 141,138,114 130,127,103 118,111,93 100,93,77 93,86,70 87,80,64 87,80,64 85,77,64 81,73,60 71,66,54 63,59,49 62,49,44 59,41,38 59,37,31 62,45,37 53,44,38 63,57,52 65,61,55 68,64,58 61,57,49 61,57,49 58,54,46 61,55,46 62,56,47 64,59,45 65,60,46 68,60,47 71,63,50 71,63,50 71,63,50 73,65,52 77,69,56 79,71,58 81,74,58 81,72,57 73,62,57 43,36,34 36,31,30 46,41,40 66,57,53 91,76,67 101,86,77 107,91,78 107,91,74 102,86,69 102,83,67 97,81,64 89,75,61 84,72,62 75,64,57 65,54,47 46,37,33 29,22,22 22,15,15 23,18,20 28,23,25 34,29,26 57,48,40 63,54,46 67,64,51 72,72,58 75,70,56 83,78,64 87,82,68 91,86,72 94,86,73 95,88,72 93,86,70 92,85,69 83,78,64 80,75,61 79,76,63 83,81,63 91,89,71 92,90,68 99,93,70 100,94,71 103,97,74 102,96,73 97,91,68 93,89,70 90,86,69 87,83,66
151,154,142 150,154,139 151,153,136 148,149,128 151,144,124 151,144,117 151,144,115 144,142,113 145,143,121 143,144,125 143,145,130 140,143,133 139,145,134 136,142,133 134,141,136 132,139,134 128,133,129 120,125,121 115,111,105 102,96,87 99,86,79 100,78,72 91,58,49 89,51,41 85,49,39 86,48,38 86,46,37 85,45,36 80,42,32 80,42,32 76,40,30 78,42,32 82,44,34 81,43,33 81,43,33 82,44,34 85,47,37 85,47,37 82,46,36 80,44,34 75,42,31 77,46,36 100,91,76 121,117,98 156,147,128 142,136,113 135,129,106 118,111,93 96,89,73 89,82,66 86,79,63 86,79,63 84,77,61 81,74,58 70,65,51 65,62,49 54,48,41 51,40,33 56,34,28 55,34,30 49,36,31 43,38,37 49,47,45 49,47,43 48,46,42 48,46,42 48,46,42 50,46,40 56,52,46 58,52,43 62,56,47 65,57,46 68,60,49 70,62,51 72,64,53 74,66,55 75,67,54 78,70,57 80,72,59 74,66,53 53,49,43 38,31,29 36,31,30 64,58,51 85,75,63 101,87,71 115,96,80 110,94,77 108,92,75 105,89,72 105,84,69 102,83,69 99,83,68 94,78,63 90,76,62 87,68,56 77,65,55 71,59,49 64,51,44 36,27,23 42,33,29 57,48,40 66,57,49 75,67,54 77,72,58 79,74,60 76,71,57 79,74,60 86,82,65 91,87,70 95,88,72 95,87,74 93,85,72 93,85,72 85,80,68 84,79,67 83,78,64 87,82,68 93,85,72 96,88,75 97,93,72 99,95,74 100,97,71 100,97,71 100,94,71 99,93,70 96,90,67 96,90,67
149,153,138 149,153,136 151,154,134 150,151,128 148,144,123 151,144,117 152,143,114 142,139,113 141,142,121 144,145,126 144,148,133 145,151,142 147,153,144 149,155,146 152,154,151 147,152,148 135,137,134 124,126,123 115,108,106 100,91,83 89,70,58 83,57,43 77,44,33 76,43,34 79,43,33 79,43,33 76,43,32 77,44,33 79,43,33 79,43,33 79,43,33 78,42,32 81,43,33 80,42,32 78,42,34 81,43,33 78,40,30 76,40,30 74,41,30 75,42,31 71,38,29 73,45,36 103,92,77 126,115,98 158,148,126 142,134,112 134,128,105 105,101,82 92,88,71 84,80,63 84,76,63 84,76,63 82,74,61 79,71,58 70,65,51 64,61,48 50,44,37 47,38,30 55,32,29 54,33,29 40,27,22 21,16,15 19,17,15 21,19,15 25,23,19 25,23,19 30,28,24 30,28,24 38,36,32 40,38,36 45,43,39 53,48,45 56,52,46 61,55,50 63,57,52 65,59,52 68,62,55 69,63,56 69,63,56 60,56,48 39,35,29 34,29,26 44,37,35 69,64,52 100,90,78 108,94,78 109,93,76 109,93,76 107,91,74 107,91,74 113,90,75 105,86,70 104,85,69 104,85,69 100,84,67 94,78,63 93,78,67 92,77,66 87,72,61 78,63,52 73,61,51 75,67,56 81,73,62 87,80,64 80,75,61 81,74,58 80,73,57 80,75,61 84,80,63 90,86,69 93,86,70 94,86,73 92,84,71 92,84,71 79,74,62 78,73,61 79,71,58 82,74,61 92,84,71 95,87,74 94,90,69 97,93,72 99,96,70 99,96,70 101,95,72 102,96,73 104,98,75 104,98,75
148,152,137 147,151,136 146,149,129 146,147,124 147,144,120 149,142,115 146,139,112 142,139,115 145,145,129 144,144,128 141,145,128 143,149,138 152,158,147 149,155,146 150,152,147 141,143,138 135,135,132 125,125,122 113,106,104 100,91,83 88,69,57 83,57,47 87,54,45 81,48,39 76,45,33 75,44,32 75,42,31 74,41,30 69,36,25 70,37,26 70,37,26 71,38,27 71,38,29 75,42,33 71,38,29 72,41,29 74,41,30 74,41,30 74,43,31 73,42,32 72,41,31 74,46,37 104,90,76 122,113,96 156,146,124 137,129,107 130,124,101 100,96,77 85,81,64 80,76,59 81,73,60 79,71,58 77,69,56 75,67,54 68,60,49 61,56,44 50,43,41 46,36,35 45,32,27 43,31,31 33,24,20 23,16,14 19,14,13 14,12,10 16,14,12 16,14,12 19,17,15 19,17,13 23,21,19 24,22,23 27,25,26 35,33,31 39,37,35 42,40,38 45,43,41 47,45,43 48,46,42 48,46,42 46,44,40 47,42,39 37,30,28 37,30,28 56,46,45 82,74,63 106,94,82 112,96,81 109,93,76 107,91,74 106,90,73 103,87,70 110,91,75 112,93,77 108,92,75 108,92,75 105,89,72 101,85,68 101,85,70 101,85,72 99,84,73 93,78,67 85,73,63 86,78,65 91,83,70 88,80,67 84,76,65 82,74,61 77,69,58 80,72,59 82,75,59 86,79,63 92,85,69 94,86,73 95,87,74 92,84,71 84,76,65 80,72,61 79,71,58 82,74,61 88,80,67 94,86,73 93,91,73 96,94,76 98,96,74 99,97,75 102,96,73 103,97,74 103,97,74 104,98,75
149,153,138 148,152,137 149,151,134 147,148,127 149,146,122 146,141,113 143,136,109 137,131,108 133,130,115 141,138,123 142,144,127 145,148,138 152,155,145 150,153,145 149,149,144 139,139,134 129,129,126 117,117,114 105,100,97 87,81,72 90,73,63 83,63,54 77,56,45 80,49,39 80,47,36 76,43,32 80,44,34 78,42,32 78,42,32 80,44,34 75,42,31 73,40,29 74,41,32 74,41,32 73,40,31 69,38,26 70,39,27 70,37,26 68,37,25 70,39,29 68,37,29 67,39,30 99,85,71 116,107,90 151,143,121 136,130,107 130,124,101 102,95,77 87,80,64 78,71,55 78,70,57 75,67,54 73,65,52 70,62,49 66,61,49 60,56,46 57,50,48 53,43,42 54,45,41 45,38,36 37,30,28 33,26,24 33,28,30 31,28,32 26,23,27 17,14,18 14,12,13 17,15,11 20,18,14 20,18,16 20,18,19 23,21,22 25,23,24 27,25,26 28,26,27 31,29,30 35,33,31 37,35,33 34,32,30 30,25,24 35,28,28 41,34,34 66,54,54 92,80,70 111,96,85 115,96,82 108,92,75 106,90,73 105,89,72 102,86,69 109,90,74 112,93,77 113,97,80 109,93,76 106,90,73 106,90,73 103,87,70 103,87,72 103,87,74 100,86,72 90,78,66 88,80,67 89,81,68 89,81,68 84,76,65 82,74,61 77,69,56 79,71,58 81,74,58 86,79,63 88,81,65 91,83,70 92,84,71 87,79,66 84,76,65 79,71,60 72,64,51 74,66,53 81,73,60 88,80,67 88,86,68 91,89,71 94,92,70 98,96,74 102,96,73 103,97,74 103,97,74 104,98,75
151,153,136 152,154,137 148,152,135 146,146,130 145,143,123 139,136,112 133,123,101 115,107,83 103,92,77 95,84,69 80,69,54 94,79,70 102,89,84 98,87,84 100,93,91 107,103,97 112,108,100 113,107,100 107,96,91 103,91,81 101,84,74 101,79,71 93,74,60 87,59,46 82,45,32 82,46,36 80,43,30 74,42,28 73,37,27 71,35,25 73,40,29 69,36,27 63,32,22 65,34,24 67,36,28 67,34,25 70,37,28 70,37,28 67,36,26 72,41,33 67,39,30 66,38,29 99,83,70 111,102,85 146,137,118 131,125,102 129,123,100 107,100,80 88,81,63 85,78,62 75,67,54 73,65,52 71,63,50 68,60,47 63,55,42 57,51,42 60,49,44 61,52,46 57,48,42 47,43,37 54,48,43 89,82,80 114,108,99 115,112,99 115,112,99 114,111,98 72,69,56 25,23,19 17,15,11 18,16,14 18,16,14 21,16,18 22,17,19 22,17,19 25,20,22 26,21,23 26,21,20 26,21,20 26,21,20 26,21,23 39,34,36 44,37,37 72,61,58 98,86,76 110,94,79 116,95,82 109,95,79 106,90,73 105,89,72 102,86,69 104,85,69 108,89,73 111,93,74 112,94,75 104,85,69 108,89,73 109,90,74 105,86,70 102,86,69 100,84,71 90,78,66 80,73,57 82,75,59 87,80,64 82,74,63 78,70,57 70,62,49 74,66,53 79,72,56 82,75,59 85,78,62 86,78,65 86,78,65 85,77,64 81,73,62 73,65,54 70,62,51 70,62,51 72,64,51 80,72,59 83,81,63 86,84,66 93,91,69 99,97,75 103,97,74 104,98,75 104,98,75 106,100,77
150,152,137 151,153,138 148,152,135 143,145,128 134,132,114 129,125,106 119,108,89 103,92,73 96,85,70 87,72,61 96,84,74 107,98,92 113,104,98 113,107,100 118,112,107 122,116,109 122,111,104 110,97,90 103,83,74 97,76,65 101,75,63 90,59,47 87,50,37 86,49,34 84,46,36 81,41,32 72,41,31 71,38,31 74,41,32 70,37,28 68,37,27 69,38,28 69,38,28 70,39,29 64,36,27 63,35,26 66,38,29 69,38,30 72,41,33 73,42,34 74,43,33 73,40,31 87,71,56 95,86,69 125,118,100 114,107,89 118,111,93 109,102,84 100,96,79 92,88,71 89,85,68 76,71,57 64,59,45 61,56,42 55,50,38 55,50,38 58,50,39 58,50,39 56,47,39 48,42,37 78,72,63 108,106,86 141,135,112 155,145,121 156,148,126 145,138,118 113,109,92 73,74,62 47,48,40 30,28,26 19,17,15 21,16,15 21,16,15 22,15,18 23,16,19 26,16,17 28,18,19 27,20,20 28,21,21 35,30,29 44,37,37 57,47,46 87,74,69 103,91,79 112,98,84 114,98,83 113,97,80 113,97,80 110,94,77 105,89,72 105,89,72 103,84,68 110,91,75 114,96,77 109,91,72 108,90,71 107,89,70 109,91,72 100,84,67 97,81,68 89,74,65 76,66,54 79,69,57 78,71,55 77,70,54 74,67,51 68,60,49 67,59,46 75,68,52 79,72,56 81,74,56 84,77,61 82,75,59 81,74,58 80,72,61 71,63,52 71,62,54 68,59,51 73,65,54 82,75,59 84,85,66 87,88,69 92,90,70 98,96,74 106,100,77 104,98,75 102,99,73 104,101,75
141,144,132 141,144,132 138,145,129 126,133,117 125,125,111 117,114,101 110,102,89 104,93,78 92,80,68 94,77,67 92,75,67 93,77,71 85,65,58 88,68,61 85,65,58 81,57,49 82,59,48 80,54,44 86,48,40 86,48,38 95,56,44 89,49,40 96,47,38 89,47,36 92,44,40 88,45,37 76,40,32 72,40,35 70,36,32 66,34,29 58,31,24 59,31,22 58,30,21 58,30,21 59,31,22 58,30,21 66,35,27 68,37,29 72,41,33 73,42,34 74,41,32 76,45,35 102,88,70 106,95,78 125,116,99 109,100,83 83,79,60 60,54,31 57,51,28 59,53,30 58,56,23 61,59,26 61,59,28 59,57,28 59,53,30 60,53,37 61,52,46 59,50,44 58,49,43 54,48,43 97,92,80 115,111,90 144,135,108 154,145,116 153,146,119 132,125,98 114,108,85 88,88,74 72,71,60 55,54,45 59,53,46 52,46,39 40,34,29 33,27,22 25,16,12 24,17,15 26,19,17 28,19,15 30,21,17 42,35,35 50,40,41 57,47,46 91,78,73 109,98,83 114,100,82 115,100,80 115,99,82 114,98,81 112,96,79 110,94,77 107,93,75 104,90,72 112,93,77 117,99,80 115,95,77 107,89,70 109,91,72 109,91,72 99,85,69 88,72,59 84,69,60 83,73,61 85,75,63 85,78,60 79,72,56 73,66,50 68,60,49 64,56,43 71,63,50 73,65,52 78,71,55 79,72,56 80,73,57 82,75,59 82,74,63 80,72,61 75,66,58 75,66,58 75,67,56 79,72,56 78,75,60 82,79,64 88,86,68 91,89,69 97,91,68 103,97,74 102,99,73 102,99,73
128,124,114 126,125,114 127,126,115 125,124,113 122,118,108 118,118,104 109,101,88 93,84,69 96,76,67 96,74,66 100,76,68 93,67,57 91,55,47 91,53,45 89,51,41 83,48,35 86,49,34 85,48,35 86,48,38 83,47,37 82,44,34 85,46,34 90,46,34 87,45,32 82,42,33 79,44,31 76,40,30 70,37,28 63,32,22 60,32,21 58,30,19 58,30,19 58,30,19 61,33,22 66,38,29 66,38,29 74,41,32 75,42,31 75,42,31 76,40,30 78,42,32 76,44,30 97,77,59 98,82,65 108,94,80 96,89,71 86,84,55 58,53,23 58,52,18 62,56,20 61,59,12 63,60,16 64,61,17 65,62,18 66,58,22 66,56,34 61,54,36 58,50,39 53,44,38 55,49,42 99,97,75 123,117,94 144,132,106 152,143,112 151,142,113 138,129,100 114,106,84 91,88,73 77,74,61 70,66,58 64,58,49 65,62,49 69,65,55 72,64,53 68,59,51 55,54,43 49,45,37 45,36,28 39,30,24 41,34,32 52,42,41 67,55,55 89,76,71 112,96,81 116,100,85 118,99,83 115,99,82 113,97,80 109,93,76 109,93,76 110,91,75 109,90,74 117,94,79 122,100,82 118,98,80 110,92,73 108,89,73 108,89,73 98,84,70 101,86,75 71,58,51 85,78,62 89,82,62 86,79,61 78,71,55 73,66,50 66,58,47 63,55,42 68,60,47 71,63,50 75,68,52 75,68,52 75,68,52 78,71,55 82,74,61 82,74,61 75,67,56 75,67,56 74,66,55 74,66,55 75,67,56 77,69,58 78,75,60 83,84,65 89,87,65 92,90,68 96,94,72 99,97,75
90,69,58 89,70,58 88,71,61 91,74,64 99,85,71 99,84,73 95,76,64 90,69,58 90,64,54 94,66,57 84,58,48 77,51,41 86,57,51 84,70,56 82,68,54 84,68,55 89,70,58 91,69,61 89,67,61 90,70,63 83,63,54 74,52,44 73,42,30 73,42,32 77,41,31 78,42,32 78,42,32 78,42,34 76,40,30 76,40,30 74,41,32 70,37,28 68,35,26 64,31,22 70,39,31 67,39,30 73,40,31 78,40,30 78,42,32 78,42,32 82,45,32 77,42,29 75,43,27 68,51,27 70,62,26 79,72,11 98,95,12 99,95,17 100,96,20 96,91,18 80,77,12 75,71,13 75,67,17 72,64,14 68,61,18 68,59,30 60,54,31 59,52,36 54,49,37 79,74,62 118,115,91 140,132,108 157,145,117 160,149,116 149,140,113 138,128,104 115,106,87 93,89,70 78,73,59 68,64,56 63,57,50 61,58,45 68,63,51 68,60,49 69,59,49 69,59,49 73,63,53 73,65,54 58,52,45 44,37,35 56,46,45 68,56,56 92,79,74 110,94,79 118,99,85 118,99,83 115,99,82 114,98,81 109,93,76 108,92,75 111,92,78 116,95,82 122,100,82 127,104,89 126,106,86 114,96,75 103,84,68 103,84,70 99,84,73 93,78,67 102,89,82 86,77,62 93,84,65 88,81,65 80,73,57 72,65,49 61,56,42 55,51,34 58,54,37 61,57,40 67,60,44 68,61,45 67,60,44 70,63,47 84,76,63 84,76,63 80,72,61 77,69,58 77,69,58 73,65,54 71,63,52 71,63,52 71,68,53 74,75,56 78,81,61 80,83,63 91,89,67 96,94,72
87,51,41 83,47,37 81,41,32 80,42,32 79,44,31 77,44,33 77,49,36 76,55,44 77,61,48 73,61,51 73,63,53 77,64,57 82,69,62 81,69,59 87,75,63 85,75,63 89,77,65 91,79,69 83,71,61 87,75,65 91,79,69 89,77,67 84,73,58 85,66,54 77,49,36 71,43,30 71,43,30 74,41,30 70,39,29 68,37,27 69,38,30 67,36,28 67,36,28 66,35,27 65,34,24 61,30,20 66,35,25 71,38,27 74,41,30 77,42,29 75,43,29 76,44,30 75,44,25 75,64,29 107,104,39 126,125,21 157,157,26 147,146,20 138,135,25 125,120,20 107,102,22 99,92,22 98,90,27 91,82,22 85,78,21 76,66,24 63,59,38 60,57,42 51,51,37 107,100,82 140,131,104 153,144,115 164,152,122 167,156,123 144,134,110 124,116,94 110,103,83 92,88,69 78,73,59 69,65,55 62,58,48 58,57,46 58,57,46 61,61,47 65,60,48 71,61,51 72,62,52 71,62,54 57,53,45 38,31,29 53,43,47 67,55,55 99,86,79 116,100,85 123,104,88 124,105,89 115,101,83 110,95,75 110,91,77 109,90,76 110,91,75 115,96,80 119,99,81 123,103,85 124,105,82 118,100,79 105,86,70 95,76,62 108,91,81 75,60,49 102,90,80 100,89,74 98,87,70 92,85,69 80,73,57 73,66,50 62,58,39 65,59,36 62,60,27 63,63,22 65,65,24 67,63,26 70,63,43 77,71,48 81,74,58 81,74,58 82,73,65 78,69,61 78,69,61 75,66,58 73,65,54 70,61,53 68,59,55 66,57,53 64,61,48 71,68,55 81,79,61 85,83,65
76,40,32 80,44,36 77,41,33 81,48,39 86,51,36 81,58,55 79,61,56 81,64,56 78,68,58 76,70,61 84,71,64 81,68,63 80,67,62 83,71,59 90,78,66 99,87,77 97,85,75 98,86,76 96,83,76 94,81,74 103,90,83 98,85,78 88,76,66 88,76,66 93,74,62 88,68,59 73,54,42 73,42,34 70,37,28 66,35,25 67,36,28 66,35,27 65,34,26 62,31,23 65,34,24 68,37,27 70,39,29 73,40,29 75,42,31 77,41,31 75,42,31 75,43,29 76,44,28 93,81,40 123,121,31 144,142,23 156,160,20 150,149,25 139,135,30 124,118,25 115,109,14 116,109,23 108,100,21 109,99,30 99,90,34 84,72,35 65,59,36 61,59,41 74,71,56 119,115,94 154,145,118 160,151,122 165,153,123 160,148,118 131,121,97 118,110,88 106,99,79 92,88,69 85,80,66 78,73,61 68,63,51 61,58,45 58,55,42 56,56,42 65,60,48 69,59,49 72,62,52 71,63,52 52,46,39 38,31,31 50,43,46 71,59,64 100,87,80 120,104,91 123,107,90 124,105,89 117,98,82 108,93,73 107,88,72 108,89,73 109,90,74 111,92,76 117,97,79 118,98,80 124,105,82 122,104,83 115,96,80 102,83,67 98,82,69 90,75,66 77,64,57 96,84,72 90,81,66 80,75,61 73,66,48 72,65,47 66,58,34 64,58,24 66,61,18 68,65,14 70,69,17 70,67,23 81,75,50 82,77,49 82,75,59 81,74,58 77,68,60 75,66,58 75,66,58 77,68,60 73,65,54 72,63,55 72,63,55 72,63,55 68,65,52 72,69,56 80,81,62 88,89,70
76,54,46 74,52,44 74,52,44 73,63,53 75,65,55 77,64,57 80,67,60 83,68,59 89,74,65 87,77,67 90,75,66 88,76,66 91,79,69 96,84,72 98,86,74 100,85,74 100,85,74 100,85,74 99,84,73 101,86,75 102,87,76 106,91,80 100,88,78 92,80,70 89,76,69 91,78,71 81,71,61 74,52,46 78,40,34 75,37,29 70,39,31 70,39,31 69,38,30 69,38,30 69,38,28 73,40,31 73,40,29 74,41,30 74,41,30 74,41,30 68,40,27 68,40,27 72,41,29 95,82,34 122,117,33 143,141,22 155,160,29 140,140,25 128,124,19 110,103,17 91,81,28 83,72,26 81,70,26 81,71,20 76,67,20 72,62,22 66,58,34 61,57,38 98,93,79 136,132,111 162,152,128 169,157,131 172,160,132 150,138,110 124,114,90 111,103,81 103,96,76 99,95,76 95,91,74 91,84,68 84,77,61 73,65,52 64,56,43 63,55,44 66,58,47 69,59,49 72,62,52 70,62,49 47,43,37 36,29,29 57,47,46 80,69,66 107,92,81 119,103,88 118,104,86 119,98,83 115,96,80 106,90,73 110,89,76 111,90,77 108,90,71 110,92,73 116,98,79 118,100,81 121,104,80 123,105,86 114,98,81 113,97,80 98,82,69 111,95,89 63,50,45 70,58,48 76,65,50 65,58,42 60,52,30 59,51,27 56,51,21 65,62,20 69,66,15 72,69,14 74,71,18 73,72,20 85,79,56 85,78,58 85,77,64 81,73,60 79,71,60 80,72,61 80,71,63 77,68,60 73,64,56 73,64,56 73,64,58 73,64,58 73,65,54 75,67,56 82,80,62 89,87,69
