74,70,62 71,67,59 72,68,60 75,71,65 74,70,64 74,69,66 78,73,72 78,77,82 78,77,82 79,78,81 87,86,89 86,84,80 92,91,84 90,89,82 98,97,90 106,100,95 119,113,104 117,109,98 110,102,91 114,105,99 118,109,103 118,109,103 124,120,114 130,122,111 127,116,101 121,110,95 121,107,91 119,109,87 119,105,87 119,108,91 117,106,99 116,115,106 127,123,115 128,125,112 134,129,115 133,128,114 129,124,110 130,114,97 132,111,84 150,132,113 62,60,61 54,53,56 87,89,86 115,119,121 94,94,89 111,107,99 115,105,93 110,101,86 97,87,75 87,77,67 82,73,65 90,79,74 89,84,81 69,67,68 59,56,60 59,57,58 70,68,69 76,74,75 66,64,65 64,60,54 68,64,58 77,71,66 80,78,76 69,62,60 80,75,63 80,75,61 83,78,66 90,85,84 89,84,81 109,107,115 123,121,129 53,52,45 76,77,58 106,75,54 95,64,54 96,63,52 100,65,50 110,69,53 98,72,58 78,60,57 98,94,86 93,89,81 65,64,57 153,100,88 120,65,54 94,55,43 89,56,45 85,52,41 76,50,38 89,51,41 92,48,38 90,46,34 106,54,35 82,64,43 47,86,52 54,106,63 97,138,92 104,134,99 115,112,118 114,112,120 111,109,117 108,107,112 104,103,108 114,113,118 119,118,109 116,111,99 107,99,88 104,100,92 83,83,83 81,81,78 89,88,93 82,81,86 80,78,79 82,80,78 82,81,74 86,80,73 91,86,74 80,74,69 75,73,71 73,71,69 70,66,60 78,74,68 110,107,111 191,186,174 212,200,172 200,193,173 67,66,57 62,63,51
72,68,60 70,66,58 73,67,60 73,67,62 74,70,64 75,70,67 76,71,70 73,73,73 75,75,75 79,79,76 89,89,86 96,92,84 84,80,72 90,85,84 97,92,89 111,105,96 122,114,103 119,109,99 107,97,85 117,106,101 130,121,115 111,102,96 124,120,114 134,128,121 131,120,105 124,113,98 125,111,95 121,108,87 121,105,88 119,108,93 110,101,93 119,118,109 127,123,113 135,132,119 141,136,122 153,148,134 132,125,109 133,117,100 132,111,84 154,138,107 82,80,76 59,57,58 129,129,129 120,122,122 110,110,105 115,111,101 124,117,101 107,100,84 98,88,76 89,77,65 86,81,67 99,92,92 96,93,99 74,73,76 53,50,54 55,53,51 62,60,58 72,70,68 65,63,61 61,55,50 71,65,60 77,71,64 82,77,79 77,70,68 80,75,63 80,75,61 82,77,65 92,87,84 90,85,87 107,105,113 131,129,137 53,52,43 55,52,37 64,56,43 75,56,44 85,59,45 94,67,51 101,80,65 86,98,78 74,77,65 81,80,71 99,95,87 68,60,49 160,101,84 133,79,59 111,70,54 95,57,47 91,55,45 92,66,52 73,59,41 71,64,46 70,66,47 53,45,32 32,44,35 35,60,40 39,75,47 57,113,72 80,134,93 86,131,102 95,106,105 104,103,108 96,96,104 94,94,102 108,108,118 118,114,106 112,106,97 107,99,88 95,89,80 86,79,77 82,81,72 76,74,75 80,78,79 73,73,68 79,77,73 83,79,73 84,75,69 91,86,74 91,85,80 77,75,73 77,75,73 75,71,65 77,73,67 107,107,104 150,141,133 211,202,185 129,121,108 74,72,70 82,82,77
72,68,60 70,66,58 73,67,60 70,64,59 72,71,64 76,72,66 75,71,65 76,71,70 77,72,71 80,80,75 84,80,74 75,67,56 81,71,72 92,85,85 102,96,91 113,104,96 118,108,96 124,115,100 109,98,83 116,107,99 132,126,119 80,74,69 112,106,99 115,109,100 126,116,104 123,112,97 119,108,93 117,106,89 123,107,90 120,108,96 115,110,98 124,120,110 134,130,120 136,133,120 141,138,123 158,153,141 133,124,109 133,118,98 133,112,85 147,130,102 118,114,104 79,75,69 124,124,124 117,118,121 113,109,101 114,107,91 114,107,91 107,99,86 95,85,75 92,79,72 99,97,98 89,88,93 90,89,92 72,71,74 60,57,61 73,71,69 72,67,64 77,72,71 67,62,61 63,54,50 76,70,65 75,69,62 81,76,78 75,68,66 82,73,65 82,74,63 85,76,68 91,87,81 93,88,90 109,108,113 124,125,128 41,48,41 45,53,39 51,47,37 67,55,45 76,60,43 85,65,56 58,72,53 55,75,57 60,83,68 78,83,77 91,91,88 123,98,79 149,95,75 132,81,57 122,79,60 107,63,51 124,80,68 66,55,36 61,62,43 56,53,40 34,45,32 25,44,33 31,51,37 36,63,45 44,74,53 51,90,58 66,117,77 80,131,91 83,96,80 94,89,88 88,88,88 88,87,90 91,91,99 117,113,105 107,101,92 108,100,89 99,91,80 89,80,76 77,71,62 79,74,73 78,73,72 73,74,66 79,78,71 83,77,72 84,75,69 91,86,74 91,87,81 86,83,87 80,78,79 74,72,73 74,72,70 88,86,84 112,107,104 174,165,159 110,110,107 86,86,83 90,90,87
72,71,64 74,65,61 71,65,58 72,66,61 72,68,62 73,72,65 75,71,65 75,71,65 76,71,68 76,76,71 77,73,67 82,78,70 83,77,82 98,91,89 105,99,92 118,108,98 109,97,85 113,102,87 113,98,89 116,107,99 106,100,93 86,80,75 109,103,96 109,103,96 121,111,99 123,112,97 120,109,94 120,109,92 123,108,88 120,109,92 116,108,97 120,116,106 131,127,117 128,125,112 129,126,111 149,144,132 131,122,107 136,121,101 132,113,86 145,126,103 133,127,118 89,88,79 126,127,130 114,118,122 113,109,101 115,106,89 110,100,88 115,106,102 94,87,90 89,88,93 85,90,98 90,95,103 85,88,95 75,78,85 73,72,77 70,68,66 76,71,68 75,70,69 70,65,64 67,58,54 75,69,64 75,69,62 75,70,72 89,85,79 79,74,62 79,74,62 84,75,67 89,83,78 103,98,97 117,116,119 94,99,98 41,51,43 39,47,35 42,45,35 55,51,41 51,48,35 32,40,30 31,44,30 40,63,46 63,88,59 107,101,67 130,114,81 147,101,73 153,93,72 135,84,60 151,92,73 156,96,73 152,96,74 126,71,58 84,40,28 43,39,29 29,40,27 35,55,41 37,60,43 40,70,51 45,78,53 49,86,53 58,107,68 73,124,84 85,100,76 92,86,79 91,87,81 92,88,82 95,93,89 93,89,81 93,87,80 107,99,88 102,94,83 93,85,74 79,73,66 84,79,78 80,73,71 76,70,63 79,73,66 79,73,68 84,75,69 90,85,73 91,86,83 89,87,88 87,84,90 82,80,88 79,76,80 84,82,83 89,90,93 129,127,125 80,78,76 88,86,82 83,81,77
74,70,64 72,73,65 72,68,60 74,70,62 77,71,64 72,70,66 72,72,67 74,73,64 75,71,65 76,74,70 79,77,75 91,89,90 92,87,89 94,89,86 100,96,88 109,103,96 111,105,98 114,106,93 111,101,89 117,109,98 97,88,82 90,84,79 105,99,92 108,102,93 122,112,100 125,114,99 123,109,93 122,108,92 120,109,94 119,108,93 118,112,105 119,113,106 125,119,110 127,121,112 121,118,105 147,142,130 133,124,109 140,125,105 134,115,88 144,126,105 131,127,117 113,112,105 114,115,118 116,115,120 117,108,100 119,105,89 111,100,93 118,116,114 100,100,108 90,93,102 81,86,94 76,81,89 77,80,87 77,80,87 74,73,78 62,60,58 75,70,67 70,65,64 65,60,59 70,61,57 76,70,65 78,72,65 79,74,76 97,93,87 79,74,62 79,74,62 84,75,67 85,79,74 99,94,93 121,120,123 82,87,86 41,51,43 32,40,30 36,44,34 31,44,32 25,38,26 28,40,31 27,42,30 33,51,36 52,85,58 70,95,68 113,135,109 150,103,82 151,93,67 151,88,64 165,91,68 153,93,70 130,72,48 91,49,38 81,48,39 51,53,38 29,47,32 37,60,43 42,67,47 44,74,53 46,79,52 49,86,55 58,106,74 69,120,82 94,95,76 91,87,77 92,86,77 97,91,82 101,99,100 101,96,98 89,83,78 102,94,81 103,95,84 94,86,73 81,72,64 80,71,67 82,73,65 80,71,65 74,65,59 61,52,46 81,72,68 84,78,69 87,81,74 93,88,85 91,89,97 87,85,93 78,77,80 87,86,89 74,72,80 100,98,106 86,81,83 85,79,74 82,76,69
75,71,65 72,68,62 74,70,64 75,71,65 77,71,66 75,69,64 73,66,64 75,71,65 76,70,65 76,72,66 72,70,68 83,83,83 93,93,93 96,94,90 100,93,91 107,101,94 109,103,96 111,102,94 106,97,89 117,109,98 95,86,78 87,81,74 105,99,92 107,101,92 124,116,103 123,114,99 125,111,95 122,108,92 120,109,94 118,107,92 116,110,103 121,115,108 125,119,110 130,125,113 128,126,108 165,160,148 137,128,113 141,126,106 141,121,89 135,124,109 118,119,107 132,131,124 113,114,117 110,105,104 116,104,92 117,101,84 113,104,100 108,108,118 93,96,105 83,83,95 81,84,95 75,78,89 76,76,86 80,80,88 73,74,79 75,73,74 78,73,72 71,66,65 70,65,62 64,52,52 71,66,63 81,80,73 79,77,75 86,85,78 80,72,61 80,72,61 77,72,60 86,80,71 101,94,92 128,127,130 46,48,48 40,45,41 35,41,32 33,41,31 33,44,33 44,55,44 44,55,44 31,44,30 30,45,31 38,51,35 46,66,48 45,68,49 118,79,65 125,84,57 128,77,53 109,65,39 132,74,50 145,87,65 122,79,60 86,74,48 37,57,39 37,60,43 43,68,50 46,74,51 48,81,56 44,81,50 50,89,57 57,108,72 62,116,77 63,63,47 75,71,63 83,77,68 94,88,79 109,107,108 112,109,113 105,100,99 100,92,79 109,100,92 98,87,72 82,70,58 79,70,62 80,72,59 78,68,67 63,53,52 52,42,41 82,73,69 83,76,74 84,77,75 92,88,82 94,92,100 95,93,101 85,83,91 86,84,92 90,88,96 103,101,109 91,86,88 73,67,62 69,63,56
77,72,69 76,72,66 75,70,67 74,69,66 77,70,68 75,69,64 77,73,67 76,70,65 76,70,65 77,71,66 71,66,63 82,80,78 94,91,95 99,94,93 102,95,95 106,96,95 113,103,102 111,102,96 104,98,91 121,115,106 105,99,92 84,78,71 104,98,89 118,113,101 123,116,100 123,114,97 125,111,97 123,109,95 122,108,94 121,107,93 118,110,99 121,115,106 133,130,117 140,137,124 141,141,125 174,171,156 159,149,125 152,133,106 139,120,93 135,126,111 131,127,119 118,116,112 110,112,112 116,110,101 114,103,86 112,102,90 115,109,104 110,113,120 89,92,99 81,81,91 81,81,91 79,79,89 79,79,89 84,84,92 78,79,84 74,73,76 76,74,72 73,71,69 68,66,62 63,53,52 75,70,67 81,80,73 74,72,70 69,63,58 77,71,64 75,69,62 75,66,60 87,81,72 96,95,86 53,61,49 39,45,34 35,42,35 33,41,31 30,40,32 32,42,34 38,45,38 36,50,41 36,49,37 33,48,32 31,46,32 36,51,39 42,57,45 63,76,60 107,103,86 125,85,60 135,95,70 159,101,77 88,70,49 52,66,47 39,65,42 43,71,48 43,71,48 45,76,52 48,81,54 49,85,57 50,89,57 53,95,62 59,110,74 59,96,65 48,49,39 60,59,50 62,58,48 62,61,52 88,86,84 111,109,110 120,118,116 104,102,98 114,104,94 108,93,82 84,69,60 76,70,63 76,71,59 76,69,67 61,54,52 56,49,47 45,38,38 77,70,70 74,69,66 85,81,73 96,92,101 100,98,110 97,95,107 93,91,101 90,88,96 104,97,107 93,88,90 72,66,61 64,58,51
81,76,75 77,72,71 73,72,65 72,70,66 75,70,67 75,71,65 76,70,65 77,71,66 76,70,65 75,69,64 71,66,63 80,78,79 94,91,95 103,98,97 98,93,92 110,100,99 116,106,105 115,106,100 109,103,96 119,113,106 108,102,95 104,98,91 108,102,93 116,111,99 120,113,97 118,109,92 123,109,91 119,105,87 119,105,91 120,106,92 115,105,93 122,117,105 129,126,113 142,139,126 142,137,123 183,181,161 161,148,127 156,135,108 144,125,98 136,131,117 135,131,125 129,124,123 113,106,104 115,105,95 116,105,88 115,104,97 123,121,122 114,112,122 94,92,102 87,83,92 84,80,89 79,79,87 77,77,85 76,74,82 78,76,84 79,81,81 80,78,76 76,74,72 69,67,63 63,57,52 66,60,55 75,75,70 72,72,67 79,70,66 73,67,60 77,71,64 82,73,67 80,74,65 52,53,41 39,47,35 35,43,31 32,43,32 31,42,31 30,40,32 37,47,39 30,40,32 37,42,36 42,48,35 34,52,39 31,51,37 31,46,34 35,50,38 47,74,54 58,83,56 63,85,57 58,80,54 40,64,42 39,64,44 42,67,49 43,70,52 44,72,49 47,75,50 47,78,52 50,86,58 52,91,59 52,91,59 55,99,66 64,113,78 42,57,33 55,50,49 51,47,39 52,51,40 41,42,32 41,41,38 74,74,71 107,107,104 108,108,105 111,105,98 116,105,90 91,79,69 88,79,71 79,71,60 78,68,67 63,53,52 57,47,46 56,49,49 56,49,49 65,60,57 82,78,70 89,87,95 101,99,111 97,95,107 97,95,105 87,85,93 99,92,102 76,71,73 69,63,58 62,56,49
76,76,73 75,75,72 70,68,69 75,70,67 72,70,66 74,70,64 77,73,67 77,73,67 76,70,65 76,70,63 76,69,67 83,78,80 96,90,95 94,88,83 102,93,89 109,103,98 114,108,103 112,106,99 108,104,96 118,112,105 111,105,98 114,108,101 89,83,74 102,97,85 113,106,90 116,107,90 119,105,87 120,107,86 118,103,92 116,106,94 121,111,99 122,117,105 122,114,101 145,137,124 143,136,120 148,144,125 150,132,111 146,127,100 150,131,104 149,144,130 139,137,117 126,121,118 119,114,100 115,106,91 115,110,98 116,114,110 117,117,117 101,101,111 83,81,91 79,75,84 82,78,87 76,76,84 71,71,79 69,72,79 72,75,84 81,76,73 82,80,76 76,74,72 68,66,62 69,63,58 59,53,48 74,69,66 69,64,61 77,68,64 80,71,67 83,77,72 80,81,71 70,69,58 37,48,35 36,47,36 33,44,33 32,42,36 31,41,35 36,47,36 33,38,34 32,34,31 37,40,32 69,70,47 40,58,43 35,53,40 31,46,34 34,49,37 43,61,46 58,79,58 60,88,65 56,84,61 55,81,58 50,76,53 43,70,50 46,71,51 48,76,53 47,78,52 48,81,54 46,91,60 57,94,63 52,89,58 55,97,60 75,100,73 43,53,47 44,42,43 32,33,23 32,31,34 28,29,32 24,25,30 29,31,26 56,57,60 108,110,110 110,110,107 107,97,85 104,94,82 92,81,74 79,69,57 79,68,65 60,49,46 57,46,43 59,49,48 56,46,45 55,49,44 72,65,65 90,88,96 100,98,108 103,101,111 83,81,89 62,61,66 89,86,92 53,51,49 60,54,61 79,75,69
79,79,79 78,78,75 75,73,74 76,71,68 72,70,66 75,69,64 76,72,66 76,72,66 77,71,66 77,71,64 77,71,66 82,77,76 93,88,87 99,90,86 108,99,95 111,105,100 114,108,103 113,107,100 110,106,98 115,109,102 119,113,106 112,106,99 101,95,86 118,113,101 116,109,93 116,107,90 120,107,86 120,106,88 121,106,95 118,108,96 123,114,106 120,111,103 127,119,108 144,136,123 138,129,114 144,137,119 143,125,104 146,127,100 149,132,104 150,145,131 161,159,141 127,123,117 115,111,94 115,105,93 119,115,107 116,116,113 104,103,106 92,92,100 80,78,88 83,79,88 86,82,91 76,76,84 74,74,82 71,74,81 78,78,86 85,80,77 84,82,78 76,74,72 68,66,62 68,62,57 59,53,48 65,58,56 68,61,59 80,71,65 78,69,65 77,71,66 69,72,62 52,55,43 38,46,34 33,44,33 33,44,33 32,43,30 34,45,32 36,47,36 30,35,31 31,33,30 38,41,33 82,83,62 40,60,46 36,54,41 33,48,36 33,48,36 41,59,44 40,60,42 43,71,48 46,74,51 49,75,52 48,74,51 46,72,49 48,74,51 48,76,51 49,80,54 51,87,59 57,98,68 64,97,70 29,62,35 60,86,52 61,71,49 51,51,48 30,30,30 31,33,18 33,33,33 22,24,24 24,27,17 44,49,25 52,57,37 98,102,87 115,117,117 114,103,98 108,99,82 94,83,76 80,70,58 73,62,59 68,57,54 55,44,41 58,48,47 56,46,45 58,52,47 75,68,68 75,74,77 93,91,99 93,91,99 47,46,51 61,60,63 68,65,69 48,46,44 81,79,80 79,77,73
79,78,81 78,77,80 74,72,73 73,71,67 70,68,64 75,69,64 77,71,66 77,73,67 77,71,64 78,72,65 79,73,66 82,76,69 89,84,81 95,86,80 95,84,79 105,99,94 113,107,102 111,105,98 108,104,96 114,108,101 115,109,102 115,109,102 119,113,104 126,121,109 125,116,101 117,108,91 119,107,81 120,106,90 119,104,93 112,102,90 122,113,105 120,111,103 131,123,112 138,130,117 139,130,115 137,130,112 144,125,102 147,127,97 147,128,101 150,146,129 171,164,148 127,120,104 117,110,92 125,119,110 118,116,114 114,115,118 107,107,117 86,86,96 84,84,94 84,84,94 86,84,92 76,75,80 81,80,83 81,82,87 82,76,81 90,84,79 83,76,74 76,69,67 76,69,67 75,66,62 78,69,65 77,70,68 63,56,54 70,64,57 75,69,64 75,69,64 58,61,51 37,50,36 36,44,32 33,44,33 33,44,33 33,43,37 32,42,36 33,40,33 30,35,31 32,34,31 54,55,47 53,60,44 33,59,51 38,58,44 38,53,41 33,48,36 34,49,35 36,54,39 38,63,43 43,68,48 49,75,52 48,74,51 46,72,49 49,75,52 45,78,53 52,88,60 59,102,74 57,95,66 32,52,38 40,60,46 82,93,64 38,41,21 23,35,28 35,34,25 61,64,29 41,40,31 71,76,44 47,52,20 73,84,14 79,89,24 85,91,52 126,125,128 107,107,102 111,101,91 100,88,78 92,80,70 79,68,65 73,62,59 58,47,44 58,49,45 57,48,44 58,48,52 78,72,79 87,84,88 91,90,95 100,99,104 59,58,61 60,60,60 48,46,42 56,53,59 83,80,86 68,67,60
76,77,82 77,78,83 76,77,82 66,68,68 72,67,66 76,72,66 77,73,65 77,71,64 78,72,65 78,72,67 82,76,71 87,76,71 87,79,68 93,83,73 94,84,74 97,88,80 108,99,91 109,103,96 106,102,94 113,109,101 115,111,103 118,112,105 121,112,106 127,118,110 130,119,104 122,108,92 124,105,82 120,107,86 119,107,95 126,114,102 130,119,112 124,113,106 136,127,112 136,127,112 146,137,122 145,138,120 144,125,98 146,126,96 148,127,100 143,134,117 171,162,147 131,121,109 123,117,110 120,115,117 111,108,112 117,118,123 101,101,111 83,86,95 83,86,95 83,86,95 82,85,92 83,84,89 86,85,88 80,82,82 88,83,82 91,84,82 86,79,77 82,75,73 70,63,61 72,63,59 73,64,60 75,68,71 59,52,52 66,59,59 69,70,60 65,71,60 39,52,38 36,47,36 36,42,33 33,44,33 33,44,33 32,42,34 33,45,36 35,37,34 34,36,33 46,46,41 41,40,33 32,38,29 36,48,39 38,53,39 40,55,41 36,51,37 33,46,34 35,48,36 40,60,46 45,65,51 43,68,52 46,71,55 46,71,51 46,71,51 48,75,55 56,87,63 43,70,50 18,37,28 30,53,38 58,90,57 72,80,41 42,48,19 27,26,29 47,50,17 70,74,34 69,74,27 73,83,18 62,67,22 74,78,20 83,87,29 82,86,32 129,130,122 119,120,123 121,110,107 103,91,81 97,87,77 89,80,76 64,55,51 54,45,41 54,47,47 56,46,47 58,48,52 68,62,69 86,86,86 89,89,89 101,102,105 102,102,112 93,93,105 71,72,77 78,76,84 59,60,48 48,49,37
77,77,85 74,74,84 69,70,75 72,74,74 74,72,70 74,73,66 76,72,64 77,71,64 79,70,64 80,71,67 81,72,66 82,73,67 87,79,66 88,80,69 93,85,74 92,83,75 108,99,91 114,108,101 112,108,100 115,111,103 117,113,105 119,113,106 124,115,109 131,122,114 128,117,102 122,108,92 125,106,83 122,109,88 123,111,99 123,111,99 133,122,115 131,120,113 149,140,125 149,140,125 151,142,127 149,142,124 145,126,99 147,127,97 148,128,98 142,133,114 164,155,138 143,134,119 116,110,101 126,126,123 115,117,117 113,114,117 106,106,116 96,99,108 89,89,97 86,86,94 88,93,99 84,88,92 88,87,90 77,74,78 88,84,78 89,85,79 82,77,74 75,70,69 76,71,70 77,68,62 73,64,58 69,63,56 68,62,57 62,55,53 72,68,60 52,63,50 41,49,37 36,47,36 37,43,34 34,44,38 36,46,40 38,45,40 35,42,37 36,38,35 36,38,35 37,37,37 38,36,37 36,36,33 40,46,35 37,52,38 38,53,39 36,51,37 33,46,34 35,48,36 35,50,38 40,55,43 39,57,44 41,59,46 38,63,43 43,68,48 48,73,53 48,73,53 44,46,29 29,42,26 39,65,42 73,90,50 69,76,30 59,66,20 46,51,19 74,77,26 76,80,26 77,84,27 76,83,28 73,80,25 79,80,30 85,81,44 83,85,41 127,130,118 122,122,122 135,124,119 115,110,98 96,87,81 78,72,65 62,56,51 54,47,47 51,44,44 56,46,47 58,48,52 69,63,70 87,85,86 97,95,96 113,113,121 110,113,124 109,108,123 102,101,116 87,83,92 44,43,32 42,41,32
74,77,86 76,79,88 72,71,74 74,74,71 74,74,69 76,75,68 76,74,70 75,70,69 77,70,70 77,72,69 78,74,68 85,76,68 89,81,70 96,86,74 98,88,76 99,87,75 112,99,94 116,107,101 115,109,102 118,112,103 118,112,103 120,115,103 129,121,110 132,122,110 129,115,97 123,108,88 122,108,81 121,108,85 119,108,93 121,110,95 133,123,111 131,121,109 145,136,119 149,140,123 156,147,130 157,154,141 153,134,109 152,132,100 152,132,100 151,141,119 182,171,152 166,157,140 118,115,102 119,119,116 113,115,115 110,111,114 103,103,113 98,96,106 91,92,95 83,87,89 84,90,93 83,87,89 91,88,92 86,83,87 85,85,80 82,83,75 80,78,74 81,76,75 75,70,69 73,64,58 73,64,58 66,60,53 66,59,57 62,55,53 72,71,62 50,58,46 38,49,36 36,47,36 37,43,34 34,43,43 36,45,45 41,48,41 33,40,38 36,38,38 39,41,41 38,38,35 37,37,34 37,37,34 33,38,32 38,51,39 39,52,40 38,51,39 35,47,38 35,47,38 37,49,40 38,50,41 36,51,39 42,57,45 45,63,48 50,68,53 57,72,48 66,72,45 63,69,40 55,52,26 73,76,45 118,123,78 74,80,30 67,73,23 65,71,21 75,81,29 76,83,26 75,82,25 76,82,32 69,75,25 91,90,52 93,89,54 82,84,40 128,131,111 122,122,122 137,126,121 128,129,119 118,113,112 76,70,63 73,67,62 52,45,45 52,45,45 56,46,47 56,46,50 68,62,69 84,82,83 101,99,100 102,103,106 110,113,122 116,116,128 99,99,111 69,66,70 53,54,35 44,44,28
71,74,83 75,78,87 73,72,75 77,72,71 77,72,69 75,76,68 79,77,75 72,74,71 76,75,78 80,78,79 81,77,71 84,75,67 90,85,73 100,85,74 102,85,75 103,91,79 107,94,89 106,97,91 114,108,101 115,109,100 116,110,101 120,115,103 129,121,110 126,116,104 126,112,94 122,107,87 123,109,82 123,110,87 114,103,88 125,114,99 136,126,114 131,121,109 147,138,121 152,143,126 151,142,125 143,140,127 150,133,107 153,133,101 153,133,103 155,142,119 189,179,157 175,166,147 125,121,111 119,118,111 118,116,112 111,110,115 95,95,103 91,89,97 87,87,95 79,82,89 86,90,94 83,85,85 87,87,87 83,81,79 81,79,77 81,79,77 79,77,75 77,75,73 74,69,68 72,66,61 71,62,58 66,60,53 55,48,46 60,55,54 74,73,64 56,62,51 40,48,36 38,46,36 39,45,36 42,47,46 42,47,46 40,47,40 39,46,41 53,55,55 89,89,86 60,60,55 39,39,34 39,39,36 35,40,34 41,49,39 41,49,39 43,51,41 40,47,40 39,46,39 38,45,38 40,47,40 40,51,40 44,55,44 51,58,42 55,62,46 44,61,37 62,72,50 65,78,51 68,72,43 99,105,55 117,123,73 70,76,26 70,76,26 79,85,33 74,81,22 74,81,24 82,88,38 82,84,42 108,108,67 94,90,55 87,83,46 83,84,34 131,129,109 133,133,130 139,133,124 126,129,119 92,90,86 72,66,61 75,69,64 57,51,46 55,48,48 54,44,45 59,49,48 70,61,55 77,68,64 95,93,89 90,96,83 117,120,131 74,74,74 68,68,63 50,51,39 46,48,33 45,47,30
72,75,82 76,79,86 71,73,73 74,76,76 80,81,86 85,84,89 78,79,84 81,80,85 79,77,85 80,77,81 76,74,75 78,72,65 89,83,74 97,85,73 100,89,74 104,90,72 102,88,74 108,102,95 113,109,101 115,109,102 118,112,105 123,114,106 126,120,111 123,114,99 125,112,91 123,108,86 122,108,83 124,107,83 121,101,92 126,114,102 135,127,116 134,126,115 145,138,122 149,142,126 138,130,117 129,124,112 144,135,116 156,137,100 156,137,100 157,140,114 183,174,145 182,173,146 125,119,114 118,116,112 112,110,108 111,109,119 83,83,93 85,88,95 84,84,92 89,89,97 84,85,90 86,86,83 87,88,80 84,82,80 80,78,79 79,77,78 77,75,76 77,75,73 67,65,63 66,57,53 72,63,59 68,62,55 55,48,46 60,55,54 79,75,69 76,75,66 42,48,39 40,45,39 42,47,41 39,49,43 42,49,44 54,59,53 45,47,42 72,72,69 95,94,87 82,83,73 48,49,39 46,47,39 44,45,37 46,46,41 46,46,41 46,46,41 42,48,39 40,45,39 42,48,39 44,49,45 41,47,38 41,47,38 52,53,41 45,53,39 51,59,34 94,80,55 66,71,37 58,64,37 99,104,61 75,82,27 72,78,26 69,75,23 81,88,33 92,99,40 97,105,43 100,102,60 111,104,73 100,94,60 85,87,45 90,92,48 84,87,36 117,118,95 135,135,135 136,131,119 129,131,131 99,98,91 77,68,64 77,68,64 65,56,52 54,44,45 57,47,48 81,72,66 78,70,59 81,72,68 90,88,84 82,90,69 105,108,115 55,55,55 53,54,46 45,47,32 48,50,35 45,47,32
72,76,80 72,76,80 72,74,74 83,85,85 84,85,90 81,79,89 83,83,93 76,74,82 76,76,84 78,77,80 75,74,79 79,72,70 87,81,74 97,85,73 99,87,77 107,93,75 104,90,76 94,88,81 99,95,87 118,112,105 118,112,105 122,113,105 126,120,111 129,120,105 127,120,102 118,109,90 122,108,83 124,107,83 129,109,100 123,111,99 135,127,116 135,127,116 139,132,116 146,139,123 137,129,116 146,141,129 165,156,137 170,151,114 164,145,108 159,143,110 174,161,138 180,170,148 122,117,103 110,108,106 110,110,110 106,106,114 92,92,102 84,87,94 86,86,94 84,84,92 83,80,84 89,82,80 89,83,78 84,80,74 79,77,73 79,76,80 82,77,74 79,74,71 74,69,71 69,64,63 72,63,59 68,62,55 57,50,48 65,60,59 86,70,68 85,74,69 77,76,69 84,87,79 49,54,50 53,60,58 59,69,66 86,84,80 58,56,52 61,59,57 94,93,86 82,81,74 66,65,58 57,58,50 46,47,39 44,44,39 45,45,40 45,45,40 44,47,39 44,47,39 43,46,38 41,46,40 39,45,36 41,47,38 42,50,36 41,56,40 49,66,38 88,83,55 65,68,46 80,87,53 88,93,50 75,81,29 77,83,31 79,85,33 80,87,32 99,106,47 122,128,78 114,114,80 98,91,62 98,89,60 104,104,72 107,107,73 88,93,50 126,127,115 129,129,129 130,119,112 136,130,125 108,102,93 84,74,78 74,64,65 61,52,48 60,50,51 61,51,52 84,76,65 82,74,63 85,76,68 99,98,91 76,81,47 55,55,52 77,75,71 67,66,57 43,44,32 50,51,39 41,42,30
72,74,71 71,73,70 73,72,75 90,89,92 75,78,87 79,77,89 78,78,88 74,74,84 76,74,84 74,74,82 72,73,76 79,74,71 88,79,71 95,84,69 102,91,76 107,90,80 98,85,78 96,85,82 109,108,101 119,113,104 119,113,104 122,114,103 126,120,111 132,121,114 135,124,107 127,116,99 123,110,87 119,109,85 118,104,88 117,109,98 133,128,116 133,128,116 139,132,116 155,148,132 152,144,131 156,148,137 172,161,144 182,165,130 178,157,116 170,155,119 156,143,120 175,165,143 127,120,102 105,103,99 109,108,111 98,98,106 84,84,94 82,85,92 87,87,95 80,80,88 83,82,85 80,78,74 83,78,75 79,78,71 78,78,73 78,77,80 86,81,78 83,78,75 79,74,76 72,67,66 70,66,60 71,62,56 68,61,59 68,63,62 77,68,64 82,73,67 112,106,99 155,154,143 83,79,90 81,82,87 68,67,72 75,74,65 65,65,49 63,63,47 84,83,72 82,78,72 80,73,71 61,57,51 50,46,40 43,43,38 41,41,36 40,40,35 43,45,40 44,46,41 46,46,41 46,47,39 43,45,40 49,51,46 53,54,44 55,56,44 79,76,52 113,99,72 114,113,77 90,118,70 77,83,31 75,81,31 77,83,33 79,85,35 76,83,28 81,88,31 92,97,52 94,99,56 94,91,47 95,90,47 91,91,50 99,99,58 83,88,43 130,131,121 118,118,118 120,114,107 128,119,111 106,100,91 84,74,78 72,62,63 75,66,62 54,44,45 60,50,51 84,76,65 78,70,59 86,77,69 97,96,89 69,73,46 94,93,96 69,67,63 88,87,78 40,39,28 52,53,41 62,63,51
