83,64,37 71,54,30 71,56,34 70,55,33 81,62,39 85,64,39 91,67,43 85,64,39 83,62,35 95,66,42 112,78,46 135,97,62 159,118,71 178,136,82 174,128,69 189,142,81 189,142,81 190,144,85 185,138,77 187,137,75 218,167,100 231,175,108 226,174,101 222,165,94 211,160,93 219,166,100 225,172,106 228,172,107 144,120,94 127,116,97 141,135,112 88,80,69 69,55,41 68,51,27 76,57,34 84,60,36 86,60,37 81,60,37 71,53,34 73,55,36 65,47,28 74,55,39 86,68,49 76,56,38 107,73,43 94,69,41 83,62,37 117,81,59 124,124,61 172,141,81 113,88,60 101,71,54 44,35,29 37,30,30 92,62,20 216,163,95 126,115,98 98,69,47 104,75,40 201,158,98 212,156,89 224,168,101 211,156,86 210,158,87 225,168,99 243,183,113 232,173,100 245,186,113 227,172,102 217,161,94 189,137,75 201,152,87 198,148,86 219,170,105 215,165,93 208,155,87 214,161,95 197,144,78 204,158,99 188,149,135 174,124,80 212,160,89 212,156,89 205,152,84 206,155,90 202,149,85 225,171,96 235,179,105 231,171,101 231,171,101 215,158,87 221,164,95 199,144,72 197,142,70 210,150,80 204,147,78
90,69,44 73,54,31 69,52,28 74,60,35 73,56,32 83,64,39 81,60,33 79,60,35 78,57,32 87,58,34 125,87,52 154,112,74 160,117,68 161,118,62 174,127,66 175,128,65 192,145,82 189,142,81 182,135,72 188,142,76 195,143,81 206,155,88 223,170,102 233,180,112 216,163,97 212,159,91 202,149,83 225,171,94 174,142,108 88,77,60 124,113,94 55,42,35 52,36,30 74,55,39 77,58,35 85,61,35 86,60,37 84,63,40 76,57,34 98,75,44 183,147,87 197,158,97 163,130,91 132,101,64 127,90,48 147,108,65 151,119,73 82,52,24 100,90,50 134,136,61 119,115,55 106,99,56 70,62,51 43,34,30 124,91,41 208,161,109 156,139,113 127,106,81 116,89,55 209,160,93 210,154,89 219,164,94 231,176,106 194,141,73 211,155,88 225,168,97 230,174,100 228,171,100 213,158,88 214,161,93 190,141,76 198,149,82 201,150,85 208,155,91 203,151,80 207,157,85 219,166,98 206,155,88 209,161,105 185,146,132 82,54,41 216,165,96 214,161,95 208,155,89 195,142,76 201,148,82 229,174,104 220,165,95 220,165,95 211,154,85 217,160,89 201,144,73 198,143,71 198,145,77 185,130,60 190,135,65
85,64,39 73,54,31 66,52,27 83,64,39 86,62,38 88,62,37 86,62,36 72,53,30 70,49,26 91,63,36 128,93,55 156,114,72 167,123,70 170,124,69 176,128,70 185,138,77 185,138,75 177,130,67 175,130,68 169,124,62 184,134,72 194,143,76 205,152,84 209,156,88 215,162,96 216,163,97 200,147,81 205,152,84 209,163,106 181,137,84 198,152,93 154,118,71 80,64,51 65,50,41 75,56,33 91,67,41 89,63,38 91,65,44 79,59,39 163,129,88 206,156,94 216,165,100 202,149,85 221,170,103 224,169,99 206,148,82 160,151,75 90,68,34 88,79,60 81,72,57 87,73,57 110,88,70 117,93,67 79,61,42 49,33,20 115,91,69 122,107,85 86,68,49 67,47,27 153,120,83 181,130,75 214,161,95 217,161,96 212,159,95 209,156,92 222,169,101 203,147,82 236,178,112 211,156,86 212,156,89 187,136,69 211,160,91 205,152,84 214,159,89 202,147,77 198,145,77 211,160,91 204,153,86 191,144,83 168,136,122 71,51,44 193,153,87 181,133,75 180,128,68 202,149,83 212,157,87 219,167,96 212,156,89 195,142,74 220,164,97 193,136,67 207,152,82 200,145,73 197,144,76 217,161,87 214,155,80
81,62,35 75,58,32 69,51,30 82,61,36 93,67,42 85,60,32 109,80,49 106,77,46 101,72,41 111,79,47 135,98,58 151,110,65 167,121,66 175,129,70 176,129,68 178,131,70 193,146,83 190,143,82 162,115,54 165,118,57 186,134,72 209,158,93 204,153,84 182,131,66 199,148,83 196,143,77 213,157,90 208,156,85 195,140,70 207,150,79 235,178,107 235,177,111 124,89,53 118,99,83 70,54,37 88,62,37 99,73,48 87,63,37 67,48,32 147,110,68 199,150,81 213,157,90 200,149,82 218,167,98 210,157,89 213,158,88 136,141,69 114,101,49 104,102,71 46,42,36 51,46,43 57,48,40 86,66,57 50,41,37 42,35,38 43,31,31 46,43,28 48,51,39 116,96,76 78,54,30 118,84,54 192,147,99 220,171,106 218,172,106 226,175,106 234,181,115 216,160,95 219,162,93 200,145,75 218,165,97 197,148,81 187,138,73 206,151,79 211,156,84 223,167,93 199,143,76 200,147,83 194,141,73 178,136,94 196,153,134 76,57,43 116,97,72 176,140,89 171,131,79 191,141,79 208,155,91 190,139,72 209,158,93 217,161,94 199,144,74 202,149,81 189,138,69 223,166,97 214,157,86 215,156,83 210,150,82
75,58,32 69,52,28 71,53,32 88,67,42 100,74,49 87,59,32 126,97,62 123,92,53 129,96,57 129,95,54 149,108,63 159,116,67 173,130,72 176,130,73 191,145,88 159,113,56 180,135,73 177,132,70 179,132,69 179,133,67 200,150,88 199,148,81 201,150,83 176,125,60 188,137,72 207,156,89 210,153,84 209,154,82 197,142,72 228,173,101 221,166,96 227,170,101 177,139,91 63,56,40 57,47,37 88,67,44 96,70,45 114,82,52 110,78,48 185,139,73 209,154,84 202,146,79 186,135,68 189,136,70 189,133,66 207,151,84 133,133,63 102,97,46 54,49,37 38,39,27 41,41,27 52,47,35 206,177,128 190,161,108 54,40,26 42,35,33 46,47,26 40,49,30 63,56,36 76,62,44 109,89,71 121,101,71 144,114,72 160,128,86 187,146,89 221,172,107 220,166,105 217,164,96 207,157,95 199,149,89 158,135,95 148,122,81 186,145,86 214,163,96 205,149,82 196,145,78 157,107,45 189,148,87 149,147,125 255,211,169 134,127,109 73,74,66 74,54,36 79,55,29 136,90,60 139,89,43 168,149,110 138,141,108 203,147,80 214,157,88 228,171,100 214,159,87 200,145,73 207,150,79 203,146,77 218,161,92
73,59,32 69,55,30 66,48,27 84,60,34 100,72,45 101,74,42 131,98,59 137,103,60 148,109,66 156,114,72 156,115,66 164,122,70 174,131,73 176,133,77 161,119,67 160,117,68 153,110,61 172,129,73 181,134,73 179,130,65 202,149,83 210,157,91 197,144,76 188,135,69 170,117,49 211,158,90 206,151,81 206,146,76 212,152,82 201,144,75 219,166,98 201,148,80 215,162,94 117,90,47 79,75,65 76,61,41 96,67,43 177,136,87 207,154,90 207,151,86 208,159,92 190,136,75 181,128,64 192,136,73 203,147,82 208,157,92 63,64,41 99,101,57 75,71,36 38,32,23 47,41,36 45,40,28 132,96,49 192,143,76 197,152,88 220,167,101 228,169,110 107,73,32 68,58,36 59,50,33 56,45,28 83,67,50 113,93,75 106,84,64 98,74,48 151,117,87 152,117,90 154,117,91 155,115,90 130,94,72 135,124,105 133,136,116 106,112,101 117,120,110 101,101,87 134,132,114 137,149,129 136,147,134 145,138,118 255,178,126 111,80,61 39,44,43 57,51,44 102,80,62 100,75,58 118,77,50 149,108,77 92,90,72 159,116,69 217,166,101 215,163,101 229,174,104 224,169,97 209,154,84 208,148,78 203,146,77
78,57,32 75,58,34 59,41,20 92,68,44 86,58,29 110,81,50 132,97,59 135,101,60 140,103,61 154,115,72 151,108,61 161,118,69 167,125,73 157,116,69 142,103,60 144,107,63 139,100,57 179,136,87 195,149,90 188,139,74 194,143,74 213,157,90 204,149,79 196,141,71 194,137,66 215,158,89 219,164,92 214,157,86 217,157,87 225,168,97 188,135,69 201,148,84 227,167,97 222,169,103 113,102,83 69,65,48 83,64,37 167,129,81 224,168,101 198,142,75 192,146,78 183,132,67 188,134,73 186,133,69 225,173,102 167,131,71 39,40,21 139,144,79 99,103,49 50,50,20 50,48,30 46,43,28 71,49,13 161,117,48 187,138,73 186,135,70 221,168,111 226,175,97 200,155,107 96,69,35 49,35,19 74,51,36 82,59,44 92,67,48 91,65,40 94,63,42 86,60,35 81,60,37 87,61,40 110,81,59 106,95,80 109,111,96 141,149,137 104,115,104 105,116,103 126,127,115 109,117,103 112,123,108 129,133,116 143,107,89 117,64,48 55,57,57 59,52,50 76,54,46 64,48,35 81,49,33 104,73,50 56,52,42 72,52,34 103,69,37 138,97,52 214,162,100 213,157,83 193,138,68 207,147,79 207,151,84
68,51,27 64,47,23 77,64,41 80,56,32 91,66,36 113,84,53 131,97,63 136,103,66 121,88,49 135,100,62 149,112,68 159,121,73 149,110,69 136,104,62 112,83,48 112,85,49 118,87,50 134,97,55 169,125,72 188,141,78 204,153,84 207,151,84 216,161,89 220,165,93 217,160,89 208,148,78 212,153,80 216,157,84 215,156,83 207,151,77 197,146,79 200,149,84 234,170,106 236,174,102 218,174,123 114,103,84 68,59,42 143,108,72 217,164,98 227,171,104 200,147,79 167,118,53 182,131,64 215,166,101 151,107,65 103,62,42 94,69,41 129,130,64 102,109,61 51,52,29 59,55,36 37,34,21 53,44,25 165,124,63 188,137,72 169,118,53 203,152,85 219,169,97 219,167,96 211,162,97 172,131,84 102,68,36 95,66,44 112,78,48 199,156,96 215,166,99 222,168,109 210,157,100 183,138,90 135,96,55 112,93,70 122,117,105 77,83,70 86,94,82 70,73,65 90,89,82 97,98,90 114,125,110 107,115,101 97,93,87 67,62,61 79,81,81 53,53,48 83,68,57 74,49,30 93,68,49 59,47,37 64,59,45 73,56,32 88,63,35 95,66,31 134,98,51 223,172,105 208,157,90 206,151,81 211,156,86
69,52,28 59,42,18 70,55,33 72,51,28 100,75,47 103,75,48 101,69,39 114,85,52 107,75,41 112,81,44 129,96,57 131,97,56 129,96,57 102,73,40 102,78,45 97,74,43 97,68,35 123,90,53 150,109,60 170,122,66 198,149,84 208,155,87 206,151,81 210,155,85 226,168,102 207,147,77 208,149,76 228,169,96 222,160,88 219,160,87 222,170,99 211,158,92 225,165,97 226,170,94 197,154,98 123,112,95 52,43,28 100,75,47 143,95,48 244,191,127 205,152,86 179,130,65 168,117,52 167,117,55 161,119,79 68,32,14 54,34,4 106,106,43 107,116,58 62,60,40 75,58,32 134,102,68 107,88,51 153,116,61 177,130,67 177,128,63 204,153,86 206,155,88 204,152,81 226,173,105 216,166,92 208,158,96 195,147,91 200,149,96 211,160,95 211,158,94 217,164,98 229,176,108 229,176,110 228,177,108 204,174,132 161,149,123 120,124,109 131,137,126 96,98,93 43,45,42 86,86,83 76,81,75 86,82,76 58,53,50 58,58,53 60,62,59 54,52,50 69,57,47 81,62,37 78,57,34 79,59,41 84,62,42 89,61,32 190,153,113 209,168,100 226,177,110 249,193,119 218,160,94 211,154,85 200,143,72
64,49,29 69,54,32 74,57,33 66,47,24 87,61,38 91,65,40 97,67,41 98,68,40 98,69,36 109,80,47 116,87,54 112,80,46 101,77,44 98,73,43 113,89,56 108,84,51 98,73,45 88,60,31 137,99,62 163,120,73 171,125,68 185,135,75 207,154,88 204,151,83 207,155,84 228,174,99 230,171,96 227,168,93 243,184,109 232,173,100 206,151,81 216,163,95 221,164,93 232,173,98 116,82,52 56,42,24 144,113,64 107,73,39 97,65,35 160,122,85 197,149,91 183,132,67 168,117,52 190,138,76 150,103,42 155,105,43 197,147,75 131,109,44 96,101,58 93,79,50 138,104,59 95,68,32 65,50,28 99,77,43 157,118,75 183,136,84 184,137,76 204,153,88 197,146,81 223,170,102 217,166,99 195,145,85 213,164,99 207,158,93 217,164,98 213,157,92 218,165,99 204,153,88 214,161,95 225,171,110 177,133,91 171,143,116 140,137,122 107,110,102 50,52,52 47,46,49 53,51,52 63,56,54 61,50,43 60,49,42 64,54,44 59,50,44 62,56,51 80,61,47 96,70,45 84,63,40 95,66,44 95,70,40 101,74,38 201,157,106 249,190,117 243,184,107 253,191,117 241,179,107 227,170,99 186,131,61
69,51,30 72,57,37 71,56,34 74,57,33 69,48,25 86,60,35 98,68,42 105,73,43 112,80,50 105,78,44 113,86,54 103,75,46 98,73,43 111,82,51 120,91,58 109,80,45 104,76,47 91,63,36 112,78,48 134,95,54 167,123,70 181,136,74 196,145,78 199,148,79 199,144,72 237,181,105 232,173,96 231,169,95 225,163,89 223,161,89 220,163,94 222,165,94 230,171,98 235,179,103 126,87,57 58,39,23 200,151,86 175,134,85 102,75,41 105,77,50 116,79,37 171,123,67 174,123,58 172,120,58 188,138,78 167,117,55 173,124,57 138,107,47 67,57,33 73,63,39 202,151,84 193,143,83 172,130,88 96,68,39 72,51,26 79,55,22 144,107,63 172,131,72 202,155,92 197,146,79 205,152,86 184,137,76 211,157,96 211,161,99 215,162,96 234,178,111 226,173,105 218,165,99 214,162,100 181,129,81 157,112,79 127,97,71 83,82,71 52,52,47 46,46,43 56,51,50 36,29,27 57,48,40 72,56,39 72,54,33 70,55,33 72,58,40 71,59,49 168,139,119 184,147,121 128,97,76 104,72,42 169,142,106 94,66,37 182,138,98 242,183,110 238,179,104 229,167,95 237,177,107 222,165,96 202,146,79
88,69,46 89,70,47 66,48,29 59,44,24 66,52,27 76,57,34 93,68,40 89,61,32 78,53,25 105,82,51 111,82,49 111,82,51 101,74,42 106,77,46 121,89,57 104,75,42 98,70,43 97,68,44 99,69,41 144,107,67 180,133,81 191,144,83 199,148,81 207,154,86 213,156,85 244,185,110 226,170,94 230,174,100 225,171,94 239,183,107 228,168,98 221,161,93 219,162,93 224,171,103 126,87,59 55,34,21 107,70,46 130,97,60 147,115,81 115,88,56 91,62,38 84,58,35 137,103,62 183,137,82 159,109,49 183,132,65 200,147,81 200,148,86 64,55,40 79,58,43 179,131,77 205,148,88 223,172,105 201,150,83 178,135,88 113,79,38 75,49,28 80,53,35 118,89,58 171,132,91 204,156,102 202,152,90 213,162,97 215,164,99 225,172,108 232,179,113 223,172,115 188,136,86 178,136,98 107,75,45 93,64,40 90,69,46 58,52,43 56,48,37 81,63,44 74,54,36 68,54,38 62,46,29 72,54,33 86,62,36 104,72,38 123,90,51 133,95,58 125,89,58 159,124,97 162,129,104 164,131,106 102,74,47 96,66,51 129,93,62 241,179,107 239,177,103 235,176,103 229,169,99 215,158,87 201,144,73
80,61,36 86,67,44 75,57,38 76,60,45 58,45,24 66,48,27 77,53,29 81,57,31 77,48,24 95,67,38 102,75,43 109,82,50 96,67,34 109,82,50 96,68,39 84,59,31 96,67,43 91,62,38 89,60,29 144,110,69 189,144,82 196,149,86 201,148,84 207,154,88 219,162,91 243,187,111 218,161,90 212,157,87 231,176,106 214,162,91 220,165,93 211,155,88 196,143,79 219,168,111 106,70,50 68,45,32 70,50,30 91,67,43 95,69,44 92,67,39 103,77,54 94,70,46 84,59,31 123,88,50 184,137,85 177,127,65 197,147,87 138,92,51 50,39,32 36,23,18 71,50,27 110,76,42 181,135,80 200,149,84 178,127,62 207,161,95 183,143,89 112,80,38 87,63,37 84,58,33 98,64,34 144,102,60 202,155,94 207,160,97 205,163,111 171,139,95 149,116,79 160,125,87 89,61,32 84,63,38 92,68,44 83,62,39 75,57,38 73,55,36 85,64,41 83,62,37 74,57,33 68,50,31 80,54,29 159,122,82 221,172,107 213,162,93 219,166,98 221,171,109 216,172,119 166,127,88 169,133,111 173,142,119 167,136,124 128,92,70 224,170,95 235,176,103 214,157,86 214,157,86 211,154,83 203,147,73
69,50,27 83,64,41 83,65,44 74,59,39 80,65,45 69,54,32 68,49,26 79,60,35 83,62,37 73,49,25 88,67,40 100,75,47 87,59,32 104,76,47 88,62,37 83,59,35 88,62,37 81,52,28 131,97,63 163,125,79 219,170,103 216,163,99 200,147,83 195,142,76 214,162,89 225,170,98 211,160,93 221,170,101 210,158,96 211,160,95 209,156,90 196,145,80 177,133,93 108,72,50 67,44,29 64,46,27 77,58,35 82,61,36 87,63,39 92,67,39 88,60,33 84,58,33 85,59,34 127,94,55 171,128,72 191,146,84 130,87,52 84,55,33 48,28,19 66,52,34 71,57,32 71,55,38 77,56,31 119,92,58 186,144,92 210,163,100 225,169,102 228,172,105 203,155,99 137,100,58 79,54,26 76,52,28 143,118,88 117,96,69 116,105,86 106,98,85 68,53,42 81,61,41 85,64,39 93,69,45 91,67,41 89,63,38 92,63,32 110,77,40 112,74,39 120,83,43 122,83,42 152,116,67 224,177,114 219,168,99 205,155,95 187,141,86 201,158,102 207,160,99 229,176,108 231,176,104 216,165,108 151,107,69 151,119,105 163,135,122 158,121,97 206,159,109 223,166,95 220,164,90 225,165,95 215,155,85
71,53,32 76,58,37 76,61,39 78,63,41 77,63,38 73,55,34 73,56,32 65,50,30 70,51,28 90,69,44 78,57,32 80,56,32 85,61,35 98,73,45 87,62,34 94,69,41 96,68,39 108,76,46 139,104,66 170,129,82 179,127,65 194,141,77 209,156,90 194,143,74 208,159,92 211,158,92 200,150,88 222,171,106 204,155,90 207,156,91 200,150,90 168,120,73 104,66,45 67,41,29 59,40,26 71,53,32 71,50,27 80,56,32 111,79,47 183,145,99 181,139,85 177,135,83 162,123,80 164,120,67 192,142,80 189,144,82 98,64,42 70,54,39 110,79,56 156,118,72 153,115,69 151,119,85 94,68,43 78,57,34 87,59,32 129,94,56 199,153,94 230,177,109 229,171,105 208,165,107 164,131,92 100,83,59 56,47,41 47,41,36 57,44,37 64,54,42 73,59,34 79,60,35 91,66,38 98,68,42 113,82,45 153,116,76 204,161,103 203,157,91 211,160,95 213,162,95 214,163,96 215,164,97 218,166,95 225,171,96 220,167,101 181,130,75 149,107,69 131,91,55 179,136,78 232,182,108 244,185,112 234,177,106 195,148,96 137,99,64 111,80,68 164,133,123 255,176,112 227,153,99 237,172,108 212,152,82
57,44,23 76,61,41 66,51,31 79,64,44 70,56,31 71,54,30 68,49,24 65,51,26 66,51,29 74,57,31 98,77,52 80,56,32 84,63,36 88,65,36 98,75,46 100,75,47 113,81,47 142,105,63 157,116,69 184,143,86 204,156,98 197,147,87 200,148,86 199,149,89 190,143,91 183,139,86 198,150,92 212,162,100 208,158,96 196,151,89 182,141,112 101,67,49 62,41,28 52,36,21 66,48,27 69,50,27 74,50,26 118,85,48 190,139,82 201,150,83 201,148,80 197,144,76 236,184,113 208,155,89 182,131,62 194,145,78 164,120,67 196,153,97 215,166,99 205,152,88 204,148,81 211,155,90 193,143,83 193,141,91 130,92,57 84,55,31 107,73,51 129,95,61 171,132,89 142,119,90 137,129,105 115,107,83 68,54,40 75,57,38 70,51,28 79,60,33 79,60,37 86,65,40 115,83,49 158,123,87 112,85,53 173,134,93 215,165,105 225,172,104 227,172,100 227,173,98 225,170,100 218,163,93 228,168,98 231,171,101 230,178,107 215,165,93 208,156,85 221,170,101 210,159,94 180,134,77 179,133,92 220,175,111 224,169,97 197,146,79 184,137,76 134,88,47 208,137,84 255,178,123 166,111,68 205,149,84
60,44,31 69,53,36 74,59,39 62,47,27 71,59,33 71,54,30 79,60,33 73,56,32 71,54,30 81,62,37 92,66,43 104,74,48 104,76,47 99,75,42 95,72,43 101,73,46 125,90,54 165,122,75 188,142,87 191,145,86 182,134,76 178,131,70 187,136,79 184,136,80 190,146,93 179,135,82 191,145,88 198,151,90 206,159,96 193,151,99 133,102,81 105,82,67 57,41,26 55,39,22 71,54,28 71,54,28 88,58,30 185,142,93 209,158,93 210,157,91 200,144,77 193,140,72 199,144,74 209,156,90 204,151,85 225,172,104 219,168,103 211,159,97 214,161,93 215,164,97 204,151,85 204,151,85 195,141,80 216,164,102 199,153,96 173,132,85 118,84,54 97,67,39 133,115,83 67,57,35 65,51,37 70,56,42 80,63,39 76,59,33 80,61,36 92,66,41 90,66,42 86,67,44 84,59,29 85,59,34 90,69,42 90,66,44 112,74,37 177,129,82 230,177,111 226,174,101 222,170,99 221,164,95 229,172,101 243,184,111 222,170,99 218,167,98 213,162,93 218,165,97 226,171,101 224,172,101 210,166,113 131,96,60 168,134,91 179,135,84 203,152,85 177,130,69 220,162,96 188,135,78 124,86,51 155,110,66
69,54,43 64,50,34 68,55,34 69,56,33 76,59,35 73,56,32 75,56,31 84,63,38 81,57,33 82,56,31 109,80,49 122,90,56 138,105,68 116,84,50 107,80,48 103,71,39 137,94,59 180,136,85 199,152,91 192,145,82 194,143,86 180,134,77 185,136,85 190,142,86 185,139,80 188,146,83 190,145,83 184,143,94 148,122,83 86,73,50 48,43,31 51,40,33 62,46,29 74,56,35 79,55,29 87,64,35 121,84,44 212,164,108 216,163,97 212,159,93 207,154,86 219,163,96 221,166,96 211,155,90 220,162,96 235,178,109 233,178,108 222,166,99 213,157,90 215,163,92 202,149,83 203,150,86 197,147,85 208,158,96 190,142,84 191,143,87 206,160,103 182,149,101 52,48,29 46,39,21 73,54,40 93,74,51 87,61,36 86,62,36 86,62,36 160,123,79 193,152,95 123,91,49 86,62,38 83,63,45 79,62,38 76,59,35 78,61,35 87,63,39 112,78,48 161,122,81 196,148,92 224,171,103 222,168,93 221,166,94 202,146,79 210,157,89 224,171,103 234,177,108 238,178,108 240,178,106 240,184,110 210,156,79 126,83,38 134,103,66 174,130,63 179,132,69 200,144,79 228,167,104 198,145,81 153,104,53
65,51,35 61,47,31 71,58,35 76,61,39 69,52,28 68,51,25 71,50,25 81,55,32 90,61,37 96,66,40 111,79,47 116,85,48 143,110,71 123,89,55 112,80,50 121,85,52 170,127,82 188,142,87 182,135,72 191,145,79 192,145,84 184,136,78 189,141,85 181,135,78 178,131,70 191,143,85 156,120,71 123,99,64 83,73,51 50,47,34 39,38,31 57,48,40 67,49,30 74,55,32 81,56,28 85,60,32 136,97,54 203,156,95 202,149,81 203,147,80 210,155,85 213,157,90 215,162,94 203,150,84 197,141,78 225,169,102 238,183,113 228,171,102 218,163,93 207,152,82 204,151,83 201,149,87 197,150,89 205,158,97 198,150,92 211,161,101 202,160,106 136,116,68 46,38,25 151,122,87 109,81,52 101,75,52 100,75,47 91,66,38 94,68,43 165,129,80 181,135,76 205,159,102 135,106,75 79,60,37 80,60,40 75,56,33 78,61,37 83,64,41 85,61,35 90,66,42 94,62,28 171,134,81 221,170,101 219,166,100 197,144,80 231,175,110 212,156,89 220,163,94 229,170,97 236,174,102 210,157,89 210,155,83 192,141,74 95,60,33 109,74,36 162,111,54 186,132,71 210,152,86 214,154,86 214,157,86
65,50,28 70,55,33 76,62,37 77,58,33 82,61,36 92,69,40 88,59,35 97,69,42 98,70,43 96,71,43 98,71,39 119,87,55 117,88,55 116,84,52 124,88,55 154,115,76 173,129,78 188,142,83 189,143,77 193,144,79 185,140,78 184,139,75 198,152,86 189,143,86 177,140,100 84,65,42 85,76,61 75,71,54 48,44,34 34,33,26 47,36,29 61,47,33 63,48,28 70,51,28 87,57,31 132,91,60 153,106,54 202,153,88 200,150,78 203,151,80 219,163,96 211,155,88 213,161,99 200,148,86 204,151,83 218,165,97 234,181,113 237,180,111 225,170,100 220,165,93 206,155,86 191,138,74 208,156,94 207,157,97 210,158,96 223,170,102 197,161,103 144,129,82 57,46,29 86,67,44 103,73,45 112,80,50 114,81,54 97,69,40 75,56,29 79,58,33 83,59,35 103,75,46 99,73,50 75,58,34 81,60,35 97,69,42 92,66,41 88,64,38 87,63,39 84,60,36 87,63,41 84,60,36 108,73,46 164,125,86 195,148,96 204,152,92 211,155,88 214,156,90 223,166,97 193,136,67 230,174,100 218,162,88 205,148,79 167,116,49 74,53,28 74,57,31 159,113,58 188,133,63 197,140,69 208,152,76
80,63,39 74,57,33 113,72,52 101,70,49 82,56,31 101,72,48 97,69,42 96,68,39 96,68,41 88,63,35 90,62,35 104,74,48 85,60,32 94,66,37 131,95,62 143,104,63 179,136,80 198,152,84 207,158,93 192,143,78 190,145,81 176,130,71 190,142,86 192,146,105 162,126,104 104,82,74 49,43,36 52,53,45 40,36,30 44,38,33 50,40,30 51,36,25 57,41,26 70,50,30 122,87,51 214,167,106 198,145,79 218,165,97 218,166,93 216,164,93 204,153,86 208,156,96 140,95,60 127,85,47 210,157,91 215,162,94 215,164,97 228,172,105 226,173,105 211,158,90 212,159,91 205,152,86 218,167,102 200,153,90 209,162,99 225,169,102 184,150,91 129,115,70 63,49,33 70,57,34 80,56,34 87,58,36 96,68,39 95,69,44 80,61,38 78,56,36 81,62,35 78,61,33 77,62,40 77,63,38 78,61,35 79,59,29 91,66,38 87,63,37 77,56,31 77,56,31 78,57,34 78,57,34 92,66,45 90,61,39 106,74,40 155,114,67 211,160,95 218,161,90 220,166,89 199,144,74 212,155,84 199,142,71 225,163,91 217,160,91 132,100,58 63,49,24 78,54,19 158,106,35 207,152,82 200,142,76
90,59,36 129,92,68 193,124,95 117,76,58 96,67,45 77,57,39 93,69,45 76,55,28 91,67,41 93,67,42 76,55,30 81,60,35 74,53,28 89,60,36 144,106,69 171,128,81 189,143,86 201,152,87 210,159,92 210,157,93 199,152,89 200,148,98 183,144,112 152,117,90 139,103,83 131,100,81 105,89,76 34,35,27 44,35,29 59,47,35 57,43,29 57,43,29 65,46,32 77,53,27 130,92,55 195,153,101 157,111,70 155,109,68 124,78,52 111,66,45 127,83,71 107,70,57 99,66,55 56,42,28 102,79,48 132,104,66 131,98,59 201,159,107 216,166,104 210,159,92 208,157,92 218,167,100 208,155,87 205,155,93 206,159,98 215,162,96 200,161,102 164,142,93 57,46,31 74,60,35 78,57,32 83,59,35 94,61,36 106,72,40 102,73,40 86,58,31 96,62,30 114,82,50 91,62,31 84,63,38 77,63,38 72,57,35 66,51,31 76,59,35 72,55,29 77,58,35 77,59,29 89,68,41 87,63,39 83,59,35 94,68,43 102,74,47 126,91,53 190,149,100 196,143,86 205,147,81 188,136,65 202,147,77 196,143,75 201,148,80 120,88,44 67,50,24 69,54,32 102,68,38 191,138,70 172,114,50
87,61,38 81,55,32 118,77,57 112,76,56 82,63,47 41,37,29 53,42,27 75,56,33 75,58,34 77,58,35 76,55,28 79,60,35 88,64,40 101,73,46 139,102,62 179,136,89 169,123,68 185,138,77 197,148,79 226,177,112 190,142,97 149,97,67 163,126,100 148,113,88 163,123,98 152,114,93 63,47,34 48,42,35 51,43,32 55,44,27 59,48,33 64,50,32 74,52,32 88,62,37 144,107,81 172,125,104 106,67,53 103,65,48 107,72,59 70,39,27 49,26,15 48,28,19 54,39,28 42,33,25 48,37,30 53,43,33 56,45,28 97,74,45 181,137,84 210,163,102 208,159,94 209,158,91 211,155,90 209,157,95 209,160,95 222,171,102 208,169,108 149,123,73 65,56,41 77,63,38 84,55,33 87,61,38 155,116,75 215,167,111 209,163,97 189,144,82 189,141,83 188,137,80 174,127,77 138,103,65 75,56,31 78,63,41 72,57,37 68,50,29 80,63,39 76,57,34 80,61,34 83,63,33 76,55,30 82,61,36 94,70,44 94,69,41 93,68,40 101,73,44 92,63,32 119,82,40 168,121,69 167,119,61 195,144,75 189,138,73 168,130,84 86,61,31 67,52,30 76,55,32 154,111,62 204,148,74
75,56,33 74,55,32 79,55,33 94,68,45 95,69,46 60,40,22 64,57,41 70,65,51 55,50,38 59,52,36 83,61,41 95,64,43 100,72,45 119,87,55 145,106,67 164,123,78 177,130,78 178,130,76 190,145,99 179,136,103 180,140,115 168,128,103 129,82,61 183,141,117 173,137,117 101,75,61 74,61,54 60,49,46 26,19,17 33,27,22 87,78,59 113,99,70 124,102,68 136,109,75 109,85,61 133,102,83 68,45,34 53,30,27 35,22,15 58,42,29 76,58,37 80,63,39 84,63,36 89,68,43 84,62,44 66,53,32 50,41,26 57,43,27 86,63,34 176,140,91 216,164,102 211,160,91 225,169,104 218,167,102 219,168,101 223,174,105 191,160,98 122,114,64 56,52,35 77,64,43 90,61,41 92,68,44 205,157,101 237,184,116 220,165,93 217,160,91 219,162,93 206,146,78 196,141,71 219,168,99 142,108,65 75,49,26 72,52,34 71,49,31 61,47,29 75,62,41 76,62,37 78,61,37 88,64,40 73,54,31 85,61,35 87,63,37 77,58,33 80,61,38 72,57,37 74,57,33 86,66,36 94,71,40 94,69,39 92,72,42 74,57,31 69,52,28 68,55,34 74,56,35 76,56,36 167,124,68
