75,44,34 66,35,25 71,38,27 60,29,21 85,51,47 80,74,65 82,80,76 82,80,78 166,162,116 240,220,145 255,255,162 237,227,145 255,243,153 251,232,150 231,213,142 187,175,118 173,170,130 191,190,154 198,196,163 132,125,86 120,107,73 105,90,68 92,83,68 108,108,94 111,111,97 104,102,84 97,92,78 99,98,91 103,103,100 90,89,78 90,88,84 85,85,82 92,94,91 101,102,92 112,102,80 110,101,82 117,110,90 107,103,86 97,96,85 70,67,54 60,57,42 56,57,36 65,64,37 112,112,69 104,104,63 103,105,61 119,124,61 111,115,61 95,100,53 91,96,51 95,100,57 95,99,61 88,93,57 83,89,48 81,88,40 96,105,49 118,125,68 86,90,52 91,90,81 52,50,46 75,70,67 76,71,68 49,47,45 74,74,71 83,115,86 52,98,62 255,204,115 255,194,126 255,183,115 255,178,93 103,113,50 58,88,51 50,77,47 42,57,33 121,96,68 212,199,77 183,167,22 200,163,69 187,157,70 132,111,10 160,146,31 145,132,12 175,157,37 206,191,28 133,101,67 119,93,54 220,203,154 244,227,180 172,168,122 72,71,35 72,72,40 72,72,40 77,77,45 74,77,42 81,81,49 68,68,36 70,73,40 74,77,44 67,70,37 79,79,45 74,77,46 85,85,53 72,77,45 72,75,44 66,69,38 67,70,39 67,67,35 66,69,36 65,68,37 68,68,36 71,71,41 67,67,37 63,66,33 65,65,33 67,67,33 65,68,35 67,70,39 60,63,32 62,62,30 67,70,37 74,74,42 79,79,49 69,71,43 68,71,38 73,78,44 77,77,47 68,67,40 75,76,66
80,38,27 80,40,33 64,34,33 85,48,45 89,60,54 82,72,62 80,78,79 85,86,78 170,166,120 221,209,139 247,233,147 244,228,145 255,241,166 245,236,162 197,185,119 175,165,114 159,153,117 173,169,134 189,184,152 141,134,95 157,144,110 102,88,72 82,70,58 101,96,84 101,103,88 104,102,84 92,88,78 96,94,92 98,98,93 74,73,64 48,47,36 55,54,45 68,69,59 96,96,91 109,98,83 112,108,91 105,103,85 102,98,81 85,81,73 87,81,72 74,71,56 67,65,45 76,73,47 90,90,58 75,75,43 106,104,73 98,96,74 90,90,56 80,84,46 84,87,52 87,91,51 97,102,57 100,108,55 102,111,51 117,125,59 110,117,40 121,126,50 106,107,57 91,87,79 76,74,72 78,74,68 74,70,62 74,72,68 74,74,71 67,109,76 57,97,56 255,213,126 255,178,108 255,189,109 201,160,72 57,72,37 30,54,30 48,75,47 45,60,36 121,95,70 186,166,89 195,179,25 194,175,38 181,168,38 176,162,47 150,136,21 115,97,8 207,184,44 106,80,57 131,102,71 139,113,72 255,237,177 251,235,179 203,194,149 160,156,119 75,73,42 76,76,46 67,70,37 67,67,33 69,69,39 69,69,39 62,65,32 68,68,36 77,77,45 76,76,44 77,77,45 77,77,47 77,77,45 72,75,44 71,71,41 75,75,43 81,81,51 67,70,37 72,75,44 71,71,39 68,68,38 70,70,40 62,65,34 69,68,41 62,61,34 67,69,41 63,66,35 74,77,46 72,72,42 69,69,39 75,73,44 72,69,43 70,70,40 75,69,44 70,65,37 70,70,40 74,73,48 72,71,60
87,46,30 102,55,46 70,36,34 67,33,29 95,66,60 84,75,67 82,78,70 90,91,81 160,157,113 207,188,124 226,209,144 222,220,160 208,202,138 208,205,154 184,177,118 179,171,117 145,138,107 132,127,99 165,160,132 133,125,91 144,132,102 108,94,78 85,74,59 94,86,75 101,100,89 101,101,87 89,88,79 91,91,86 98,98,93 69,68,57 50,46,36 77,76,65 60,61,38 66,69,47 108,103,89 68,61,45 75,68,52 98,89,72 79,74,62 90,89,78 59,59,43 65,63,43 63,63,33 75,74,47 86,83,57 112,112,69 93,93,63 72,70,37 81,82,45 72,72,38 73,76,41 84,88,48 74,78,38 74,80,41 71,78,34 85,92,44 85,94,38 89,96,48 91,91,91 87,85,86 77,73,65 78,74,64 77,70,82 62,72,64 70,105,68 113,148,100 142,120,28 103,107,24 100,95,26 82,89,41 48,65,41 25,50,23 54,83,53 35,67,38 102,99,75 226,195,156 234,221,46 219,205,52 105,93,13 103,92,19 88,71,20 186,164,86 123,89,55 120,92,63 112,83,61 201,179,132 255,238,173 255,238,171 214,200,157 170,161,130 73,71,40 71,71,39 60,63,32 71,71,41 66,69,34 67,70,35 68,71,40 71,71,39 76,76,44 72,72,38 70,74,36 73,77,39 72,75,40 70,73,42 71,71,39 69,69,39 69,68,41 67,67,37 70,70,40 70,73,42 67,70,39 66,71,37 63,66,35 65,68,37 68,67,40 70,68,39 69,68,41 66,70,43 70,69,42 69,69,39 60,53,33 64,55,38 50,43,25 51,36,27 57,36,32 54,34,27 59,38,27 57,49,36
52,33,21 85,57,48 61,33,24 42,29,26 87,76,73 80,74,65 79,75,67 86,92,83 141,140,102 189,187,129 182,173,117 179,176,136 172,170,123 187,181,135 181,170,108 198,187,141 151,144,115 102,97,69 134,128,105 142,133,102 120,110,86 100,89,72 113,102,85 81,72,64 92,91,84 93,93,88 93,93,90 95,97,92 100,100,95 56,53,40 46,44,26 40,41,22 41,42,23 70,70,56 101,98,85 88,77,62 96,75,64 91,70,59 75,60,49 93,88,76 59,59,43 52,55,33 77,76,51 83,83,53 62,60,27 116,116,75 98,100,58 75,74,38 97,97,65 79,79,47 67,67,37 67,70,37 74,77,44 77,81,41 89,95,45 105,113,49 103,112,41 92,100,38 91,89,85 78,78,75 77,73,63 78,75,62 77,71,78 85,79,70 66,106,56 75,117,55 91,106,53 69,100,48 59,83,43 45,55,29 40,48,25 44,57,30 48,82,52 41,75,45 62,65,43 121,89,57 213,183,114 240,228,32 239,219,58 209,182,80 215,183,128 169,137,93 112,83,61 119,91,64 106,80,59 235,215,167 247,230,163 242,225,158 211,197,154 175,166,135 97,94,79 67,70,37 74,78,38 88,90,46 84,88,48 80,85,49 74,77,46 69,69,37 71,72,35 79,81,37 81,86,39 80,85,38 90,95,48 74,78,38 74,74,40 70,70,40 61,60,33 71,71,41 72,72,42 68,70,42 73,76,45 58,55,29 49,42,24 52,45,27 74,65,48 52,41,24 50,36,18 70,64,41 76,75,48 59,61,33 58,50,37 56,41,32 50,29,25 48,25,24 58,30,30 51,21,20 60,26,22 61,32,26
66,37,33 97,64,64 41,29,29 37,30,40 83,77,84 79,73,66 78,72,63 89,89,86 115,113,91 152,146,112 137,122,73 148,131,94 131,114,79 138,121,86 180,164,106 181,167,122 151,143,119 94,91,67 126,122,103 141,132,101 119,107,81 103,94,63 119,108,89 92,83,66 94,90,84 83,81,77 91,93,88 95,98,90 93,94,86 67,64,49 56,52,35 63,61,43 75,75,61 64,65,55 101,97,87 111,88,75 77,44,35 77,46,38 72,48,40 74,64,52 61,56,42 70,68,50 82,73,54 83,75,53 97,92,64 83,82,44 107,103,55 79,79,49 83,82,55 85,85,55 76,76,44 76,81,34 82,89,32 96,101,38 105,111,43 114,118,49 104,105,39 94,97,35 87,88,69 88,88,88 76,74,72 77,72,60 85,75,65 158,121,40 63,108,68 66,100,59 77,84,48 76,83,51 51,54,30 42,47,27 37,38,19 66,53,30 62,92,45 44,77,41 42,57,33 109,82,50 255,231,188 228,201,136 220,191,115 222,192,134 137,108,77 100,71,49 101,75,52 107,81,58 91,66,47 205,183,145 239,222,157 223,203,157 196,181,141 174,166,132 112,109,96 66,71,37 69,72,39 69,71,27 77,84,29 89,96,41 80,88,22 92,95,44 94,98,44 100,105,40 110,120,46 97,105,41 102,110,46 94,99,54 82,85,36 77,79,35 74,74,40 64,72,31 66,72,33 81,73,49 80,69,52 66,47,35 55,33,27 52,29,26 57,30,25 58,34,28 57,30,23 60,34,24 59,40,28 76,72,51 61,49,37 52,35,27 43,25,22 45,24,24 42,24,23 40,27,22 38,25,18 47,31,27
68,30,22 76,45,37 71,36,37 46,32,37 81,76,75 78,72,65 78,72,63 82,80,78 90,86,76 126,119,92 147,131,89 130,113,78 131,113,83 106,88,58 148,133,86 130,115,79 156,147,120 132,124,102 123,116,96 121,115,81 148,137,102 145,138,97 106,96,74 103,92,75 100,96,90 79,77,73 98,100,97 98,100,97 73,76,66 56,53,40 61,56,42 67,57,45 61,45,39 72,54,49 78,58,49 83,43,34 74,36,28 71,38,31 64,35,29 66,39,32 63,41,33 69,45,37 60,34,24 85,57,46 89,58,46 70,47,32 65,61,44 73,66,46 69,69,35 76,76,42 65,66,29 109,117,53 106,116,42 106,115,46 105,114,45 112,121,52 97,105,39 92,100,38 88,91,71 87,86,89 82,80,81 93,76,52 146,126,49 143,115,36 53,98,58 44,82,42 59,75,33 76,83,49 49,55,28 37,42,18 40,41,20 93,76,37 170,184,138 61,93,60 45,65,38 100,83,59 91,70,45 231,215,173 185,158,122 144,118,97 104,81,52 96,75,48 101,77,53 100,76,54 91,68,55 99,76,63 229,212,147 214,194,148 193,178,138 177,169,135 146,141,129 73,76,45 81,89,25 99,103,45 119,130,49 101,110,41 86,94,32 100,106,38 135,142,67 118,126,46 126,132,53 111,116,40 132,140,60 113,125,35 114,121,48 105,110,47 92,95,46 93,95,53 74,69,39 55,38,28 64,48,42 51,33,28 47,24,23 44,19,18 51,26,25 55,30,27 58,30,28 59,30,26 51,23,21 57,29,27 52,30,24 52,30,24 38,22,18 40,26,26 33,24,20 50,44,37 48,45,32 61,59,41
97,54,46 68,40,29 80,57,54 65,41,45 77,70,70 76,72,62 77,72,60 75,75,72 80,81,73 114,108,85 165,155,102 169,155,97 132,115,80 92,75,49 123,111,72 146,131,84 150,135,97 121,109,81 82,75,57 106,96,72 142,134,98 152,144,108 108,95,72 92,83,68 100,94,87 92,88,82 97,97,92 97,97,92 93,89,83 84,57,50 65,43,35 64,37,30 63,34,28 71,42,36 73,40,33 79,43,37 71,34,31 74,41,34 62,29,22 78,45,36 61,29,24 64,35,29 53,29,21 61,37,29 52,24,15 75,37,31 88,50,42 72,63,44 53,53,23 90,94,54 82,82,48 97,99,55 87,96,36 79,90,34 85,94,38 102,109,54 87,88,38 92,93,45 79,77,59 84,81,87 86,76,80 147,123,68 168,127,41 120,123,45 54,99,59 45,82,49 103,122,61 75,99,50 66,81,44 50,63,36 51,47,28 85,52,15 184,204,147 69,108,72 35,62,30 90,77,56 124,107,83 208,185,125 255,240,181 116,93,64 106,85,62 97,75,55 104,80,56 86,65,40 82,62,44 82,60,52 232,217,154 230,213,162 201,187,144 187,175,138 171,157,139 66,68,40 65,68,44 72,75,40 86,90,52 76,81,36 104,112,50 96,104,40 109,118,47 103,110,35 122,129,54 129,135,56 107,114,39 99,107,43 90,96,44 86,91,46 66,69,38 68,65,39 58,50,28 56,51,37 42,37,25 61,53,42 36,25,18 38,25,18 37,21,17 49,26,23 60,33,28 52,22,21 56,26,27 57,28,24 46,23,22 69,51,48 59,46,39 57,60,38 65,66,43 58,56,34 63,62,37 62,66,37
63,51,39 64,44,37 56,47,41 50,41,37 80,78,79 73,72,63 77,71,64 75,75,72 80,80,77 105,100,88 163,154,109 168,155,94 154,138,94 101,87,62 102,88,59 134,118,76 143,133,95 135,126,97 106,98,85 109,99,77 138,131,92 147,140,101 107,92,70 98,87,72 82,76,69 99,95,89 96,94,90 101,101,96 84,75,71 89,55,51 62,35,28 61,32,26 73,44,38 75,43,38 83,47,41 72,36,30 73,40,33 75,42,35 61,33,24 57,29,20 67,38,34 53,24,20 51,22,18 52,25,18 61,32,26 59,31,22 53,30,17 46,34,22 57,55,33 60,63,32 92,94,52 69,69,26 106,109,47 113,117,48 111,115,46 99,96,52 72,57,37 60,39,26 58,31,24 70,43,38 66,40,30 84,51,14 153,127,47 118,141,65 64,99,60 51,75,53 130,135,63 75,89,41 69,79,42 58,74,41 56,54,32 85,63,45 91,131,92 53,87,53 47,55,32 98,79,56 171,151,105 255,238,165 255,234,165 134,108,69 106,84,64 105,84,69 106,87,62 102,80,60 83,65,46 81,61,52 212,195,146 231,217,161 210,197,145 203,189,144 182,168,139 133,134,113 60,65,41 61,64,29 56,59,26 58,62,24 73,78,35 69,74,29 86,92,42 93,96,47 91,93,47 76,78,32 79,81,37 77,81,43 68,71,40 63,65,37 62,61,34 70,69,42 58,55,29 60,62,34 58,60,34 48,49,30 54,55,36 62,62,46 68,63,49 56,50,41 38,27,22 40,29,26 40,27,24 44,26,25 52,35,36 46,28,25 57,38,26 68,63,49 58,59,36 70,69,42 72,71,46 69,73,44
60,60,44 54,54,38 56,54,36 47,45,43 79,77,73 72,73,65 73,73,68 78,78,78 73,73,73 84,80,70 130,123,92 163,150,98 164,156,106 146,135,100 127,115,74 133,116,77 122,114,90 113,109,90 92,85,69 94,85,68 132,124,90 139,132,93 109,97,69 105,93,81 85,79,72 88,83,80 89,87,85 98,98,95 89,83,76 73,35,29 70,33,30 67,37,36 60,28,23 71,34,31 61,28,21 64,30,28 63,31,28 52,23,17 64,36,27 63,32,22 67,34,27 77,45,40 62,30,25 62,30,25 62,30,25 72,42,41 85,47,37 69,43,29 59,50,21 102,99,59 82,84,38 52,48,13 66,59,32 59,43,30 61,38,27 63,37,27 60,29,21 77,46,38 63,34,28 63,34,30 64,35,29 120,88,56 153,116,24 117,153,70 62,90,53 39,47,22 108,130,52 85,91,50 71,79,40 76,75,37 96,72,8 89,78,43 54,110,69 44,74,53 125,116,97 244,220,165 255,228,152 255,241,170 255,227,154 252,220,147 241,216,141 246,223,154 209,189,130 138,119,66 93,75,54 88,72,55 90,73,34 219,206,145 228,216,159 243,231,176 223,206,167 154,150,131 62,65,45 73,77,39 61,65,27 65,69,31 59,61,33 54,56,28 60,62,34 75,77,51 65,66,45 65,67,39 58,60,32 64,68,41 63,61,39 58,57,32 62,62,32 68,70,42 77,79,51 61,64,31 56,58,30 56,59,26 62,64,36 58,60,34 33,31,13 27,27,13 44,38,29 42,41,34 51,45,38 42,35,33 45,39,34 36,27,21 52,43,37 48,48,32 58,59,38 63,61,41 71,67,48 71,64,48
65,66,45 59,60,39 68,69,48 54,52,48 82,80,76 72,72,67 74,74,69 75,75,75 78,78,78 78,73,70 116,111,83 154,141,93 168,162,114 161,155,119 133,123,85 140,125,89 132,125,105 104,102,84 82,74,61 89,79,67 120,111,82 127,120,81 136,125,92 116,105,88 84,78,71 86,81,78 80,78,76 98,98,95 90,84,77 82,45,44 61,33,24 45,24,22 56,31,28 66,37,33 84,51,42 68,36,33 60,31,27 95,61,57 80,44,38 88,55,48 71,37,35 63,31,26 59,30,24 52,25,18 64,35,29 49,24,21 79,43,33 77,44,33 71,44,26 72,48,24 61,52,23 68,58,36 48,30,11 56,35,22 65,41,35 64,37,30 62,30,25 62,30,25 66,37,31 59,30,26 61,37,29 68,40,13 168,132,44 103,153,80 45,82,51 154,140,84 94,118,39 52,87,37 109,109,48 194,154,63 97,71,17 56,86,51 47,79,48 30,55,35 141,128,107 255,242,179 255,234,155 255,248,176 255,242,168 255,244,168 255,244,169 255,237,164 248,222,152 217,193,131 202,184,142 194,183,137 176,159,120 195,181,127 220,208,153 227,215,160 201,187,144 155,153,135 105,107,90 79,83,43 76,81,38 82,87,42 70,72,44 60,62,34 60,62,34 62,64,38 63,65,39 60,63,32 56,59,28 66,70,41 67,65,43 63,61,39 55,57,29 54,56,28 65,67,39 68,71,38 60,62,34 68,71,40 61,63,37 60,62,36 56,54,36 52,51,40 65,61,51 25,24,17 54,53,42 29,25,19 32,28,20 33,27,18 48,42,37 54,55,36 56,57,36 54,52,30 51,43,30 46,37,22
62,67,35 57,62,30 68,73,41 73,74,62 78,78,78 78,78,78 76,76,76 72,72,72 71,71,71 75,70,69 94,87,69 137,127,89 165,162,122 152,152,122 117,111,86 122,121,96 115,116,97 93,90,75 74,65,57 65,54,47 104,94,70 106,97,66 135,128,87 120,110,86 94,88,81 90,85,82 85,85,82 94,94,91 89,83,74 75,37,27 91,54,41 79,43,37 91,55,47 77,41,33 95,51,41 89,47,34 71,36,23 73,36,23 108,50,36 111,65,51 71,43,34 71,37,33 87,51,45 78,44,40 57,28,22 47,18,14 74,43,35 110,72,62 104,71,62 78,45,36 61,30,22 55,31,23 50,26,20 48,23,20 46,24,18 57,33,27 65,35,34 54,25,19 63,34,28 63,33,32 48,28,19 54,30,24 56,27,7 133,159,107 85,65,35 86,73,23 200,156,60 201,171,75 69,78,7 60,85,40 230,194,163 126,146,101 33,49,28 34,36,19 170,161,134 255,254,176 255,237,161 255,251,175 255,250,176 255,238,162 255,245,170 255,244,171 255,228,158 254,231,160 238,217,147 209,190,133 181,167,113 136,119,91 192,178,133 206,192,149 149,143,109 115,118,110 107,114,96 74,78,38 54,58,20 67,71,33 59,61,33 58,60,32 61,63,37 58,59,36 61,63,37 62,64,36 60,62,34 58,62,35 64,62,40 62,60,38 66,68,40 67,69,41 65,67,39 61,64,31 51,53,25 56,57,34 55,56,35 53,54,31 50,48,30 55,56,37 47,47,31 55,51,41 42,47,27 56,53,40 48,50,33 50,52,35 46,48,33 44,44,28 49,50,31 45,37,24 49,33,29 52,30,24
65,70,36 65,70,36 67,72,38 71,72,62 74,74,71 76,76,73 79,79,76 76,76,73 72,72,69 78,78,75 74,73,62 89,82,62 116,108,84 132,130,99 128,121,92 122,116,91 102,98,79 94,86,73 83,72,65 68,58,48 74,64,52 98,90,68 124,119,80 126,119,92 87,81,74 82,80,76 91,93,90 93,93,90 100,91,87 76,34,23 114,58,36 170,100,76 96,43,18 125,76,56 85,47,37 94,55,43 94,48,34 101,60,44 111,68,49 107,60,39 81,44,31 60,29,21 86,47,35 103,50,25 99,51,35 49,20,14 46,21,18 50,23,18 52,23,19 56,27,21 57,29,20 64,40,34 48,25,22 55,34,30 45,27,24 46,25,21 42,19,18 48,26,18 54,30,22 57,33,27 63,39,33 55,32,29 61,43,54 255,222,164 248,203,168 58,47,44 49,112,41 68,101,45 182,173,126 255,167,110 252,171,121 135,89,59 89,86,46 97,99,53 194,195,145 255,244,172 255,243,167 255,250,180 255,251,174 255,255,178 255,240,169 255,234,162 252,225,152 237,213,147 224,204,143 215,193,144 175,156,119 126,117,100 165,156,111 146,135,102 85,81,71 83,87,91 87,96,98 64,69,49 61,63,35 56,58,32 61,63,37 62,64,38 63,65,39 67,71,44 61,65,38 59,61,33 61,63,37 60,62,36 63,65,39 61,63,37 63,65,37 66,68,40 54,56,30 52,54,28 51,53,27 44,47,23 51,52,29 46,49,27 46,49,27 40,42,25 40,42,25 44,46,29 48,50,33 47,50,30 48,50,33 46,51,31 41,45,30 44,44,30 48,48,32 37,33,23 37,26,23 43,25,20
55,60,26 62,67,33 72,77,41 74,75,67 75,75,72 74,74,74 74,74,74 74,74,74 68,68,68 71,71,71 69,68,61 79,72,56 85,81,62 130,122,98 137,128,97 108,101,85 95,91,74 88,81,65 82,72,62 69,59,49 70,62,51 85,78,62 123,116,85 126,119,90 80,74,65 77,76,69 94,92,88 102,96,91 77,54,43 142,84,70 105,49,27 133,69,43 96,46,31 110,60,47 80,37,33 84,46,36 75,37,27 72,36,30 95,47,31 122,66,44 104,51,35 145,97,81 83,44,30 86,49,34 105,62,43 129,69,55 102,49,37 120,82,74 73,44,40 61,32,28 62,35,30 47,24,13 64,45,33 73,64,49 34,29,17 62,52,42 35,22,17 46,34,22 41,24,16 45,22,21 48,24,18 58,35,32 64,57,60 239,161,108 224,155,122 124,94,77 111,161,99 60,106,59 80,98,42 128,93,55 125,81,43 19,43,21 33,48,20 75,83,21 125,128,66 238,215,146 244,215,141 251,224,147 255,244,167 255,236,156 241,213,143 246,220,150 247,221,151 223,201,136 206,186,127 184,167,120 113,99,72 62,52,42 97,87,63 102,93,64 77,78,39 70,78,53 86,95,97 75,77,60 58,60,32 55,57,31 59,61,35 60,62,36 60,62,36 60,62,34 66,68,42 62,64,36 60,62,34 62,64,36 56,58,30 69,71,43 58,60,32 56,58,30 59,61,35 54,56,30 52,54,28 54,53,26 55,56,33 51,54,32 50,53,31 46,46,30 44,46,29 51,53,36 46,48,31 51,54,34 50,52,35 51,56,36 50,54,39 53,55,40 52,53,34 53,56,32 61,59,41 52,37,28
50,54,25 67,72,40 69,75,36 71,71,68 74,73,78 69,69,69 68,68,68 74,74,74 74,74,74 81,81,81 83,79,71 79,74,62 89,84,70 114,106,84 131,122,95 101,99,81 94,92,74 79,75,58 85,76,68 72,64,53 71,61,49 86,77,62 103,98,70 123,117,83 78,72,65 77,75,71 93,95,95 89,87,88 75,59,57 75,39,33 81,34,23 106,58,42 87,45,32 89,49,40 84,46,40 56,29,22 66,39,34 69,37,34 74,36,28 90,51,37 98,39,20 155,78,59 130,65,44 93,44,24 154,90,64 115,58,39 118,58,37 143,75,57 75,34,14 80,32,14 53,29,23 51,28,25 98,86,60 89,84,54 89,93,53 49,50,11 92,94,41 92,92,49 54,48,23 30,18,23 34,20,22 52,36,34 59,48,57 44,33,30 83,67,61 62,73,62 86,122,96 59,106,63 51,90,54 58,85,57 41,62,41 23,37,28 34,45,30 71,84,30 85,87,34 221,198,140 229,199,130 243,216,141 254,226,158 241,215,147 227,203,137 225,202,142 207,187,137 181,163,119 143,124,97 113,97,82 61,45,43 69,67,38 105,100,29 117,112,28 108,105,11 92,92,22 83,82,57 79,77,59 59,62,31 65,67,39 62,64,36 62,64,36 67,69,41 59,61,35 59,60,37 67,69,43 63,65,39 65,67,41 62,64,38 66,68,42 54,56,30 59,61,33 53,55,29 56,58,32 60,62,36 65,67,41 59,60,39 53,55,29 73,75,49 61,62,39 61,62,39 65,66,43 58,61,37 56,58,32 55,56,33 60,58,36 57,56,31 64,63,36 61,63,37 56,57,34 54,45,30 63,41,33
44,47,25 55,58,34 66,71,39 67,67,62 68,67,70 68,68,65 66,66,63 86,86,83 87,87,82 97,97,92 107,102,90 102,93,76 93,86,68 89,87,65 106,103,79 106,104,84 83,86,64 77,78,59 63,59,49 67,58,52 71,60,53 76,66,56 100,92,70 117,108,81 82,76,67 84,80,74 86,86,83 89,89,89 81,58,47 71,29,18 117,76,60 71,42,36 101,68,59 74,43,35 65,39,29 79,47,44 57,29,29 58,33,34 50,25,22 59,28,20 106,58,42 122,61,43 100,44,20 174,104,75 73,36,23 110,68,57 93,55,47 102,64,56 95,40,36 56,25,15 50,21,15 54,43,36 64,58,33 76,75,39 86,84,64 79,82,47 81,86,41 77,79,35 91,94,45 67,62,59 57,50,53 36,29,29 56,55,48 56,49,47 63,65,65 97,143,109 23,53,36 63,113,69 46,93,52 52,78,53 21,39,22 28,43,29 32,40,28 74,83,35 93,94,46 244,221,152 194,167,124 207,176,123 219,194,135 215,191,136 198,173,127 159,136,96 145,123,87 151,127,92 170,149,97 191,175,131 195,174,118 176,160,77 160,144,32 154,135,22 134,121,17 109,101,18 84,86,42 81,79,59 59,61,35 58,60,32 58,60,32 62,64,36 62,64,36 66,68,40 62,64,38 59,60,39 55,57,31 59,61,35 63,65,39 61,63,37 55,56,33 54,56,28 60,62,36 55,57,31 62,64,38 55,57,29 55,57,31 56,58,32 56,58,32 62,64,38 55,56,35 58,59,36 61,62,39 55,57,31 66,67,44 60,58,36 68,67,42 68,70,44 60,62,36 61,62,39 53,50,37 50,31,15
41,42,30 43,44,32 50,51,39 66,66,63 64,63,66 64,66,63 60,63,55 85,87,82 102,101,90 93,96,88 107,103,86 115,108,79 104,100,79 99,97,79 98,99,78 109,102,82 96,94,72 82,83,64 64,60,54 66,56,57 58,48,47 73,62,55 93,86,70 99,95,74 88,86,68 89,86,71 92,91,82 97,90,88 77,56,41 96,56,47 131,60,34 92,44,26 58,22,12 54,23,15 55,38,28 79,51,42 60,33,26 43,22,20 55,27,25 71,42,36 71,35,29 76,42,40 91,41,24 150,75,46 96,46,31 78,36,23 74,41,32 76,40,32 63,36,29 92,53,41 126,70,44 81,70,51 62,58,39 47,46,21 62,61,34 43,39,31 40,35,34 30,25,24 34,33,26 34,30,24 54,48,43 49,45,39 45,44,35 51,52,40 44,56,38 87,147,97 26,60,28 50,102,57 53,85,52 44,72,47 26,44,29 28,40,31 24,39,25 67,72,50 104,106,62 232,210,145 234,208,138 167,137,93 93,66,30 93,68,40 124,101,59 212,185,142 255,225,150 246,220,152 226,203,143 195,175,125 154,138,96 206,174,60 180,154,32 163,137,17 153,132,31 145,128,21 91,89,19 62,60,38 62,64,38 58,60,34 60,62,36 58,60,34 58,56,34 58,60,34 52,54,28 58,60,34 60,61,38 56,55,28 58,56,27 57,56,31 59,61,33 55,58,27 58,60,32 62,66,37 53,55,29 60,62,34 62,61,36 58,57,32 61,59,37 67,66,41 67,65,45 57,60,36 53,54,33 65,66,43 54,58,31 55,56,33 59,61,35 67,66,39 61,64,33 61,63,35 51,50,25 56,49,31
40,42,25 44,46,29 47,49,32 57,58,50 71,71,68 58,61,53 69,72,60 79,85,72 97,100,78 78,85,67 94,95,76 130,127,101 117,118,99 102,102,88 96,101,81 105,103,83 94,95,74 82,82,66 61,57,49 64,54,53 63,54,50 65,54,49 77,72,58 94,92,72 90,86,67 90,86,69 93,89,83 85,80,77 121,96,68 80,54,33 124,79,74 86,67,44 75,53,33 49,26,15 67,43,35 100,60,51 61,28,19 122,64,52 96,56,47 63,34,28 55,31,25 53,33,26 70,38,35 99,46,34 103,55,37 101,51,34 74,35,21 111,71,66 98,56,45 102,71,52 111,69,47 141,88,63 101,103,48 105,109,53 85,85,40 65,63,41 43,39,29 50,47,34 42,41,30 35,34,25 40,41,31 32,31,20 35,35,21 41,41,27 51,59,34 99,163,105 86,154,101 49,100,53 46,78,45 41,62,39 29,40,27 28,40,31 28,41,27 42,50,38 62,61,36 204,185,130 240,211,158 239,208,146 255,238,158 253,229,149 255,234,166 225,197,139 157,111,43 146,108,60 179,161,140 141,127,102 119,104,84 135,116,63 135,110,33 144,121,34 124,101,32 141,122,29 83,83,13 61,60,35 62,63,40 63,65,39 60,59,34 63,61,39 55,52,28 63,62,35 64,63,36 58,57,32 55,53,31 56,58,32 60,59,34 53,52,25 58,57,32 57,57,27 54,58,31 61,65,38 66,68,42 64,63,38 64,61,35 58,57,30 55,54,29 63,62,37 58,59,38 52,56,29 67,66,39 62,64,38 63,66,35 62,65,34 58,60,32 61,61,31 59,57,28 62,61,36 62,62,30 58,57,32
39,41,24 53,55,38 50,52,35 51,52,42 66,67,55 67,67,53 65,66,45 74,79,59 89,89,73 89,94,74 95,100,80 111,112,91 121,124,104 109,110,89 92,95,85 104,105,86 98,99,78 76,76,60 54,50,44 61,52,48 63,54,50 60,51,45 72,67,55 93,89,72 86,84,62 88,86,64 101,97,89 90,78,66 130,93,69 106,67,39 92,52,45 87,76,59 95,76,62 62,53,38 60,40,31 67,41,29 58,35,22 91,48,29 194,114,98 103,67,49 52,29,28 46,28,27 62,37,36 67,35,30 63,24,21 70,27,21 108,58,41 51,30,26 63,35,26 73,42,32 91,60,39 115,79,59 76,69,40 80,78,47 52,53,32 60,56,50 64,62,40 112,113,76 67,70,35 48,51,20 34,35,16 58,61,30 44,46,18 47,49,23 46,58,24 79,145,86 89,169,108 49,92,50 41,70,42 31,46,32 26,39,25 28,41,29 26,41,25 41,52,37 60,61,38 59,61,35 76,75,48 193,162,111 227,203,137 255,236,169 219,197,132 127,102,54 121,72,23 82,43,11 79,43,14 72,53,28 61,60,33 63,59,38 65,56,37 73,64,33 85,70,34 117,105,35 74,76,30 63,63,33 56,58,30 61,59,37 54,53,28 55,53,31 65,63,41 57,56,29 62,60,38 58,60,32 60,58,36 61,59,37 61,60,35 58,60,34 59,60,37 67,66,39 60,63,32 72,69,43 64,64,34 58,60,32 47,51,24 57,60,36 63,62,37 58,60,34 58,57,32 60,61,38 60,62,36 54,58,31 62,61,34 68,66,37 69,69,37 77,81,43 67,68,31 68,69,32 68,72,34 62,61,34
