133,92,47 156,115,70 149,108,63 165,122,73 196,153,104 201,160,99 189,148,91 197,154,94 186,143,85 173,130,72 186,142,89 173,131,77 170,128,76 160,117,68 145,104,57 140,100,64 136,103,64 112,80,46 99,69,41 104,74,48 101,68,43 101,68,43 110,78,44 114,80,46 122,89,52 131,98,61 128,93,57 132,98,57 146,109,65 157,114,65 190,147,91 175,132,72 176,133,77 167,123,70 162,118,65 161,117,66 164,121,72 167,131,82 114,85,52 67,55,45 65,50,41 66,51,42 58,49,41 56,43,36 64,49,40 61,49,37 68,56,44 69,57,47 60,48,38 60,48,38 69,57,47 64,52,42 66,54,44 61,49,39 69,57,47 66,54,44 67,52,32 127,103,70 214,162,89 242,195,116 178,134,65 178,131,68 192,149,93 164,127,74 133,96,52 129,94,56 114,82,50 116,87,56 93,69,43 70,54,37 79,58,45 75,55,35 71,55,40 76,60,47 77,62,51 73,58,47 70,55,44 71,59,47 67,55,43 65,50,39 61,46,35 66,51,40 63,51,41 61,49,39 64,52,40 64,52,40 57,45,33 57,45,33 61,49,37 63,51,39 61,49,37 59,49,37 70,63,47 61,57,40 57,53,36 58,59,40 55,56,37 48,49,30 52,53,30 48,51,27 46,49,25 56,57,34 54,50,29 53,55,29 51,53,27 49,50,31 51,52,33 48,48,32 54,54,38 46,47,28 49,50,31 53,53,37 53,53,37 52,52,36 52,52,36 54,49,35 48,48,32 49,49,33 38,38,22 42,42,26 72,72,72 69,72,83 86,86,96 94,94,102 86,83,89 83,86,97 66,70,85 75,77,93
142,101,54 143,102,55 164,123,76 181,140,81 180,139,82 192,152,88 187,146,89 199,156,96 188,145,87 178,135,77 193,149,96 192,151,94 175,133,79 170,128,76 164,123,74 151,115,68 152,115,73 126,91,53 120,88,58 118,86,56 113,83,55 113,83,55 116,86,58 110,78,48 121,87,53 114,80,46 119,84,48 138,104,61 149,113,66 163,121,69 173,130,74 161,118,60 173,130,74 165,121,68 174,130,77 169,125,74 174,132,80 184,145,102 100,79,56 66,54,44 69,57,47 79,63,50 108,77,67 79,58,47 62,48,34 57,45,33 61,49,37 53,41,31 62,50,40 62,50,40 66,54,44 63,51,41 61,49,39 61,49,39 53,41,31 57,45,35 66,51,29 121,99,61 221,165,91 200,148,75 187,138,69 172,125,62 187,144,86 159,122,69 121,86,50 106,72,38 100,67,42 105,75,49 84,63,40 63,48,37 64,52,40 65,49,34 71,57,41 75,61,47 73,59,43 63,48,37 71,56,45 76,64,52 74,62,50 71,56,45 76,61,50 66,51,40 67,55,45 61,49,39 62,50,38 66,54,42 67,55,43 64,52,40 62,50,38 64,52,40 66,54,42 68,58,46 70,63,47 75,71,54 67,58,43 64,60,43 63,59,42 59,55,38 54,50,29 44,42,20 55,53,31 56,49,29 59,55,34 67,68,47 48,49,28 45,46,27 47,48,29 46,47,26 47,48,27 48,49,30 46,47,28 53,50,35 51,48,33 51,48,33 56,56,40 54,49,35 47,47,31 48,48,32 51,51,35 45,45,29 76,76,76 85,88,99 93,93,103 91,91,99 91,88,94 83,86,97 66,70,85 77,79,95
162,124,74 176,135,86 141,103,55 123,80,45 161,120,71 185,144,87 185,143,89 173,132,73 193,152,93 195,154,97 177,136,79 192,149,89 178,134,81 172,129,80 171,128,79 161,120,75 139,104,66 122,87,49 128,95,58 128,95,58 127,94,57 128,95,58 135,102,63 132,97,61 130,94,61 129,93,60 142,108,67 141,104,60 159,121,75 170,127,78 177,136,79 173,132,75 163,121,67 173,131,77 170,128,74 186,143,87 190,147,87 189,148,99 91,70,45 79,59,50 94,67,51 116,73,56 135,82,55 127,73,55 88,55,46 42,28,14 54,39,30 56,44,32 64,52,42 59,47,37 60,48,38 61,49,39 60,50,40 61,51,41 60,50,40 57,47,37 75,54,29 171,139,97 245,191,116 197,145,72 196,145,76 199,149,87 184,139,77 156,118,68 128,91,49 130,92,55 111,79,49 86,62,38 67,51,38 57,45,35 58,47,40 64,49,38 71,54,44 73,59,43 80,64,47 69,57,45 68,56,44 73,58,47 70,55,44 70,55,44 67,55,43 63,51,39 69,54,43 65,50,39 70,55,44 71,56,45 68,56,44 67,55,43 68,56,44 69,57,45 71,62,47 66,59,43 66,58,45 64,56,43 71,63,50 67,59,46 55,51,32 52,48,29 61,57,38 62,58,39 63,59,40 61,57,38 63,59,40 65,63,41 50,48,26 50,48,26 47,45,23 58,59,36 49,50,27 54,52,34 54,52,34 50,46,29 61,57,40 54,50,33 54,50,33 57,53,36 53,53,37 39,39,23 45,46,27 48,49,30 64,62,70 94,97,108 101,101,109 98,98,108 73,71,79 72,75,86 71,71,81 77,77,87
156,119,66 168,130,80 163,122,75 155,118,74 128,94,49 151,110,65 149,108,63 163,120,73 165,123,71 177,135,83 178,138,84 185,142,84 187,143,90 179,136,87 170,127,78 163,122,77 145,110,72 132,97,59 130,97,58 136,101,63 135,95,59 146,106,70 152,110,68 145,106,65 138,104,63 143,109,68 153,116,76 142,104,58 158,118,66 175,132,74 200,159,102 161,120,63 164,125,68 168,128,74 161,117,64 168,122,65 180,135,73 170,132,82 74,55,41 113,77,67 118,73,52 154,94,69 174,104,75 142,85,66 74,43,33 62,43,29 49,34,23 55,43,33 62,50,40 63,51,41 64,49,40 61,48,41 66,54,44 60,48,38 62,50,40 60,50,40 76,56,24 145,109,60 212,161,85 211,160,84 209,157,84 204,153,88 183,137,78 152,114,66 139,102,58 137,100,58 116,84,50 76,56,36 59,47,35 61,49,39 61,49,39 74,58,45 76,61,39 74,56,35 92,68,44 70,56,40 66,52,36 77,61,44 71,55,38 79,64,53 71,56,45 66,51,40 66,51,40 70,55,44 73,58,47 70,55,44 68,56,44 68,56,44 70,58,46 73,61,49 65,56,41 65,56,41 63,55,42 68,60,47 67,59,46 63,55,42 57,53,34 58,54,35 59,55,36 57,53,34 55,51,32 70,66,47 64,60,41 58,56,34 47,45,23 48,46,24 47,45,23 52,53,30 44,45,22 56,52,35 50,46,29 51,47,30 59,55,38 57,53,36 50,46,29 52,48,31 47,47,31 53,53,37 49,50,31 49,50,31 76,76,86 95,95,105 99,99,107 89,89,99 73,72,75 68,71,78 76,76,86 79,79,89
148,110,60 162,124,76 150,112,66 141,103,57 151,110,65 153,110,63 163,121,67 146,102,49 162,116,61 162,119,63 172,128,75 185,143,89 186,142,91 173,130,81 171,130,81 154,116,68 138,101,61 132,95,53 133,96,52 138,104,59 142,104,54 151,110,61 158,115,68 154,113,68 148,111,67 148,111,67 157,119,69 163,122,65 175,132,74 171,125,68 189,144,82 181,139,74 165,124,65 164,121,65 173,130,74 164,118,61 161,114,53 118,85,48 65,51,37 85,53,39 98,65,54 67,39,28 131,93,74 91,57,39 64,38,24 74,46,33 85,57,46 65,51,37 58,48,38 66,54,44 63,50,43 62,49,42 63,51,41 60,48,38 62,50,40 63,51,41 101,67,26 180,136,83 193,142,66 214,162,89 220,168,97 197,148,81 168,124,73 158,125,77 163,126,84 152,115,73 121,92,57 69,51,32 70,58,46 58,48,38 60,50,40 74,56,35 83,65,44 93,67,44 111,86,58 80,65,45 76,61,41 79,60,37 89,70,47 83,68,46 71,56,45 66,51,40 71,56,47 70,55,46 72,57,46 71,56,45 69,57,45 70,58,46 69,57,45 67,55,43 69,58,43 74,63,48 63,51,39 69,59,47 59,54,40 60,50,38 60,52,39 61,54,38 60,53,35 58,51,31 68,61,45 60,53,35 60,53,35 60,58,36 50,48,26 57,60,36 61,59,37 57,55,33 49,50,31 56,53,38 54,49,35 43,39,22 64,60,43 55,51,34 51,47,30 42,38,21 52,53,34 48,49,30 46,47,24 48,47,36 83,83,95 92,92,100 95,95,105 85,85,97 94,93,96 66,64,72 91,90,105 80,79,94
142,104,56 128,90,42 128,89,48 140,101,62 158,117,72 166,123,74 172,131,72 194,151,91 199,154,92 212,170,105 183,140,80 157,114,58 176,133,77 187,146,89 175,136,79 161,124,69 159,121,75 129,91,43 157,119,69 146,108,58 165,123,71 180,135,73 184,138,79 176,130,73 169,126,70 167,124,68 190,147,89 172,130,67 195,149,83 174,124,62 181,136,72 195,149,83 184,139,77 179,137,74 186,144,81 184,139,75 189,143,75 154,119,81 64,49,38 45,32,25 41,29,19 43,28,17 49,37,25 59,43,28 89,58,46 134,88,72 136,86,69 86,60,46 57,45,33 60,48,36 61,48,41 55,43,31 64,52,42 59,47,37 66,54,44 61,49,39 134,96,46 195,149,83 203,151,78 204,152,79 204,153,86 197,150,89 155,110,66 111,72,44 78,45,36 88,60,47 91,59,45 71,51,42 62,50,38 74,59,39 81,66,46 90,69,42 95,74,47 110,82,55 99,70,39 80,63,37 76,59,35 89,68,41 87,64,35 95,77,56 69,54,43 66,51,40 63,48,39 69,54,45 73,59,43 73,58,47 68,56,44 64,52,40 66,54,42 69,57,45 67,55,45 69,57,47 66,54,42 66,56,44 59,54,40 61,51,39 61,53,40 64,57,41 57,50,32 54,47,27 60,53,37 66,59,41 60,53,35 62,60,38 55,53,31 64,62,40 53,54,31 52,53,30 54,55,36 49,46,31 56,51,37 49,45,28 51,47,30 54,50,33 51,47,30 49,45,28 48,49,30 47,48,29 47,48,27 60,58,56 87,87,99 96,96,104 87,87,97 83,83,95 93,96,107 100,102,118 96,95,110 101,100,115
155,115,63 148,107,58 156,114,72 154,113,64 156,114,60 141,97,46 189,146,90 180,134,77 189,146,88 171,129,64 187,147,83 195,150,88 190,145,81 202,156,88 186,143,83 167,119,65 163,123,69 165,125,73 170,128,74 164,122,70 190,143,80 205,156,89 211,160,91 195,146,79 196,150,84 192,146,80 176,130,64 190,141,76 195,146,79 199,148,83 198,154,87 202,156,90 191,142,77 186,137,72 200,150,88 190,143,80 171,128,81 109,82,66 48,34,34 44,33,26 47,32,21 46,29,21 49,32,24 75,54,43 110,74,66 130,84,70 145,93,72 116,73,65 77,56,45 70,54,41 61,49,37 57,45,33 60,48,38 59,49,39 63,51,41 70,54,37 152,115,62 195,151,84 207,155,84 187,137,65 199,142,82 156,110,80 109,61,32 99,59,25 50,27,14 51,28,17 95,62,51 91,49,36 72,45,29 88,69,46 99,82,58 94,84,60 86,73,52 94,76,57 97,79,60 72,52,32 83,61,41 89,68,45 84,64,44 82,71,54 62,52,42 61,53,42 68,53,44 76,62,48 77,63,47 69,54,43 69,54,45 71,56,47 70,58,46 73,61,49 76,64,52 68,56,44 70,55,44 62,50,38 61,51,39 64,54,42 59,52,36 60,53,37 57,50,34 55,46,29 45,41,22 56,52,35 59,55,38 75,71,52 63,59,40 65,61,40 63,59,38 65,63,41 55,53,35 51,47,30 60,53,37 53,51,33 57,55,37 57,55,37 51,49,31 53,51,33 46,47,28 47,48,29 50,52,35 72,70,80 93,93,103 91,91,101 86,86,98 92,94,108 89,93,108 86,89,107 93,96,114 84,87,105
178,136,82 171,129,77 165,122,75 145,102,53 165,123,69 161,118,62 169,126,66 154,109,47 173,128,66 180,135,71 218,176,113 194,144,72 201,151,79 209,158,82 190,141,74 198,153,91 182,139,79 189,143,84 166,122,69 183,134,83 207,156,87 213,162,93 208,156,85 202,151,82 208,159,92 228,179,112 211,160,91 201,150,81 214,163,94 207,156,87 196,150,82 202,156,88 200,149,82 214,163,96 200,149,84 192,151,94 132,97,59 65,47,42 45,34,31 47,34,29 52,32,25 53,31,23 65,38,31 79,51,40 101,61,54 111,67,57 103,64,50 90,57,46 71,51,42 79,62,54 76,62,48 63,51,39 64,52,42 66,53,46 63,51,41 84,60,36 183,140,80 188,139,72 203,151,80 197,146,77 156,120,60 109,68,41 122,69,16 56,33,4 46,25,12 49,28,15 137,91,75 137,88,66 88,52,34 78,51,33 49,50,31 32,43,32 29,47,34 38,53,41 46,57,44 53,57,42 73,66,48 85,67,46 75,62,41 67,56,37 60,50,40 60,52,41 68,53,44 85,71,57 80,66,50 71,56,45 69,54,45 68,53,44 68,56,44 67,55,43 69,57,45 70,58,46 63,48,37 64,52,40 57,47,35 62,52,40 57,47,37 57,47,37 61,51,39 61,52,37 57,53,36 48,44,27 55,51,34 63,59,40 57,53,34 68,64,43 61,57,36 50,46,25 58,54,37 56,49,33 64,57,41 48,46,28 47,45,27 51,49,31 54,52,30 56,54,32 44,45,26 47,48,29 41,43,26 86,84,94 95,95,105 73,73,83 67,70,81 82,84,98 84,88,103 89,92,110 80,83,101 86,89,107
167,133,74 173,133,81 154,113,64 161,118,69 173,131,77 179,136,76 180,137,77 173,129,62 167,121,62 167,131,73 175,133,68 207,159,87 200,150,78 206,156,82 200,151,82 192,146,80 179,137,74 188,143,79 191,145,79 197,149,77 217,162,90 202,147,77 194,142,69 237,184,116 219,168,99 179,128,59 190,140,78 177,127,65 200,150,88 205,155,93 195,149,83 195,146,81 209,158,93 207,158,93 162,120,57 113,81,49 62,42,33 48,37,34 45,32,29 49,35,35 58,43,34 64,48,35 75,47,38 84,56,45 99,61,53 106,62,50 110,73,58 94,66,57 62,44,39 67,46,44 76,59,49 70,55,44 71,59,49 64,51,44 64,50,36 127,96,57 202,151,82 200,149,84 195,146,81 195,149,79 99,57,19 166,101,37 159,108,80 54,32,14 56,28,17 68,35,24 137,88,68 141,90,66 135,88,65 110,72,55 51,35,20 38,42,25 49,57,43 42,65,50 32,57,37 31,54,37 31,51,33 28,48,34 31,51,37 32,50,37 37,52,38 41,59,44 57,58,46 83,73,63 67,57,47 68,58,48 68,56,44 68,56,44 70,58,46 64,52,40 63,51,39 61,49,37 66,54,42 63,51,39 64,52,40 61,49,37 60,48,38 57,45,35 60,48,38 68,56,44 54,47,31 56,44,32 53,45,32 56,52,35 63,59,42 71,64,46 58,56,36 44,42,24 50,46,29 57,53,34 59,55,36 55,51,30 56,57,34 55,56,33 55,53,31 55,53,35 51,52,29 45,46,23 43,45,28 88,86,94 73,73,83 72,72,82 78,81,92 86,88,102 83,87,102 82,85,103 83,86,104 89,92,110
156,119,66 158,114,63 145,107,59 173,131,79 154,113,56 169,126,66 175,132,72 185,140,76 171,125,66 164,127,72 174,132,67 192,146,76 200,149,80 210,160,88 200,151,82 151,102,51 178,131,79 164,116,62 198,149,82 224,174,100 229,173,99 217,160,89 204,153,77 210,157,89 193,144,75 194,145,76 199,150,81 198,149,80 200,151,82 188,139,70 190,141,76 188,136,74 167,125,71 162,107,64 126,78,49 72,48,24 70,49,34 55,32,29 62,50,40 51,35,31 62,45,37 71,52,40 85,57,46 78,50,39 91,55,47 96,58,48 84,53,43 70,48,42 56,43,40 62,46,44 71,55,42 70,55,44 61,49,39 65,49,43 63,47,30 142,105,63 220,164,97 186,135,70 169,122,59 198,152,86 113,69,39 149,89,48 66,30,8 47,25,7 59,26,15 104,65,53 154,102,83 151,98,71 135,84,60 128,82,66 91,63,50 66,59,39 60,61,49 42,65,46 38,61,44 38,58,42 30,50,34 34,54,40 31,51,37 36,54,41 31,46,34 33,51,36 39,42,30 54,49,37 58,53,41 54,49,37 56,44,32 60,48,36 67,55,43 67,55,43 62,50,38 61,49,37 66,54,42 69,57,45 62,50,38 63,51,39 63,51,41 61,49,39 57,45,35 59,47,35 52,45,29 57,45,33 60,52,39 57,53,36 57,53,36 63,56,38 55,53,33 52,53,34 49,47,29 57,53,34 52,48,29 61,57,36 59,60,37 59,60,37 55,53,31 61,59,41 51,52,29 47,48,25 53,54,42 88,86,94 73,73,83 73,73,83 81,84,95 86,88,102 83,87,102 83,86,104 85,88,106 89,92,110
145,102,57 140,102,54 182,143,86 186,145,88 167,126,65 162,119,59 169,126,66 182,139,81 182,135,83 170,128,74 178,133,69 190,141,74 192,141,74 192,144,72 210,159,90 183,133,71 162,115,54 167,118,53 216,164,93 207,152,80 215,158,87 207,150,81 207,153,78 214,159,87 206,157,92 191,142,75 194,143,76 192,141,74 183,132,65 164,113,46 108,81,49 69,39,22 54,33,10 111,66,45 220,152,130 218,160,125 167,88,42 183,76,8 241,164,90 103,64,32 75,52,39 72,49,36 96,64,50 113,76,63 109,72,59 93,65,54 59,39,32 45,33,35 48,36,38 55,41,41 66,51,42 71,56,45 64,49,40 65,50,39 94,69,39 175,129,72 185,129,62 169,118,53 192,141,76 196,144,82 123,82,35 76,50,40 54,26,13 48,22,8 63,35,22 106,69,56 151,96,81 151,99,67 143,90,67 139,87,66 128,83,62 99,75,49 87,69,48 44,67,50 36,59,42 32,52,36 34,54,38 30,50,36 37,57,43 33,51,36 34,49,37 20,38,23 22,33,20 25,31,20 41,42,30 53,54,42 63,51,39 61,46,35 62,50,38 62,50,38 63,51,39 54,42,30 59,47,35 61,49,37 62,50,38 68,56,44 69,58,43 75,64,49 64,52,40 55,43,31 58,51,35 61,49,37 61,53,40 59,55,38 52,48,31 54,47,29 47,45,25 44,47,27 46,49,29 59,55,36 55,51,32 63,59,38 51,52,29 52,53,30 56,54,32 51,49,31 69,70,47 48,49,26 52,52,52 89,87,95 76,76,86 84,87,96 89,92,103 87,89,103 81,85,100 89,92,110 83,86,104 86,89,107
174,132,80 170,128,74 181,140,81 172,133,74 141,102,43 170,122,66 161,114,62 156,116,62 175,130,82 177,129,71 186,139,76 200,151,82 209,160,91 215,164,95 212,159,91 194,143,74 223,172,103 204,151,83 193,138,68 231,176,106 220,165,93 202,147,77 215,158,87 211,154,85 206,157,90 200,149,82 200,151,84 168,126,72 69,47,27 67,47,38 34,22,24 27,24,30 57,29,27 149,106,91 224,149,133 173,117,91 178,85,37 226,86,22 224,92,35 201,135,103 158,129,109 112,78,60 75,45,28 106,71,58 115,78,65 77,56,45 62,41,37 47,35,35 40,30,31 48,36,38 62,46,42 75,60,51 130,94,61 117,92,64 132,99,49 204,158,101 231,181,107 217,167,93 195,139,72 170,122,68 176,138,92 95,52,33 79,43,33 65,34,22 75,40,27 84,49,34 115,69,55 147,101,87 141,92,72 140,89,65 141,90,64 147,99,70 137,91,63 111,72,44 97,69,42 87,70,42 88,74,47 85,79,56 85,81,60 72,72,56 46,52,41 35,41,32 19,29,23 16,30,21 22,37,23 36,39,27 57,47,35 75,55,46 57,46,31 59,52,36 61,49,37 59,47,35 63,51,39 64,52,40 67,55,43 66,56,44 69,57,45 69,57,45 69,57,45 63,52,37 59,48,33 57,46,31 65,58,42 54,47,31 54,47,31 47,45,25 54,52,32 51,49,27 48,46,24 52,53,32 51,52,31 47,48,25 49,50,27 48,49,26 52,53,34 52,53,34 53,56,34 52,54,37 75,79,81 82,85,96 81,84,93 81,84,93 81,85,98 82,86,101 82,86,101 89,92,110 84,87,105 86,89,107
175,129,74 163,117,60 192,147,83 188,143,81 174,129,67 190,143,82 177,130,67 162,119,61 174,137,84 183,137,78 220,160,92 205,150,78 220,168,95 216,165,98 193,144,79 190,140,68 219,170,93 211,159,86 216,161,89 223,166,95 191,136,66 206,156,82 212,157,85 196,145,78 204,160,89 215,164,88 201,150,85 129,87,47 86,65,54 72,54,49 92,66,56 111,68,60 83,57,47 104,77,72 170,116,107 175,112,81 192,85,28 221,80,21 214,115,60 193,140,115 181,150,127 185,150,125 189,145,115 141,106,79 105,70,55 118,84,66 77,52,35 49,36,31 39,28,35 40,29,36 55,43,43 60,46,46 158,109,60 185,129,66 180,130,68 212,162,100 228,173,101 226,171,99 210,157,89 177,138,81 164,124,70 138,95,62 99,54,47 86,42,30 81,44,31 87,52,39 96,57,43 128,80,62 147,93,73 155,99,73 155,97,71 164,101,77 174,111,89 153,107,81 121,88,63 88,67,42 92,75,47 110,74,52 117,81,61 83,62,49 66,56,44 64,47,37 55,50,38 52,52,38 64,58,49 79,63,57 97,62,47 119,76,61 119,79,70 97,64,53 63,52,37 67,55,43 67,55,43 59,47,35 61,53,40 67,55,43 69,57,45 64,52,40 68,56,44 56,44,34 49,37,27 54,43,28 67,60,44 57,50,34 58,51,35 56,54,34 50,48,28 61,55,32 63,57,34 61,62,41 55,56,35 48,49,26 53,54,31 53,54,31 60,61,42 54,55,36 47,50,28 45,47,32 78,81,90 76,77,96 69,73,86 74,78,91 76,80,95 83,87,102 84,88,103 82,85,103 88,91,109 86,89,107
185,140,78 185,140,78 195,150,88 189,144,80 185,140,76 195,146,77 192,142,82 189,143,86 173,127,70 179,131,73 226,174,103 214,159,87 197,142,70 211,158,90 214,163,94 188,139,74 216,164,93 231,176,104 229,175,100 208,151,80 203,152,76 197,145,83 211,159,88 201,148,80 210,158,87 207,156,80 205,155,93 141,100,55 98,75,60 110,79,58 160,100,61 228,150,99 181,115,85 131,79,58 152,109,105 165,92,51 220,94,30 224,83,26 207,124,86 181,145,125 171,142,122 177,143,121 209,163,135 204,162,124 182,136,106 138,76,36 162,81,31 173,96,61 85,39,25 62,38,32 47,35,35 58,41,42 130,107,78 175,124,59 176,123,57 220,168,97 214,159,89 216,161,91 183,142,72 183,140,82 172,130,76 166,124,72 144,102,60 109,65,39 99,58,40 89,52,37 95,56,42 115,67,49 140,87,64 166,108,75 179,117,88 175,110,87 189,124,101 187,123,97 153,96,65 76,59,33 80,67,44 106,72,54 98,69,47 77,64,43 68,59,44 70,59,44 57,46,31 65,51,37 65,48,38 81,65,52 131,92,78 147,95,76 127,81,65 98,66,52 66,57,42 67,57,45 66,56,44 56,48,35 66,57,42 68,59,44 68,56,44 68,56,44 64,52,40 55,43,31 53,41,29 54,42,30 63,51,39 58,51,35 57,50,34 55,51,34 54,55,32 51,52,29 55,56,33 63,61,39 58,56,34 53,54,31 54,55,32 54,55,32 55,56,35 48,49,28 45,48,26 45,48,40 82,85,96 71,73,87 68,72,85 76,80,93 76,78,94 87,89,105 84,88,103 84,87,107 89,92,110 89,92,110
171,126,64 206,161,99 182,137,75 182,137,73 164,119,55 171,125,66 171,124,72 181,135,78 183,137,80 184,136,78 211,159,88 183,128,56 212,160,87 198,150,78 197,146,77 194,145,80 174,121,55 216,160,93 227,173,98 217,165,92 193,142,75 195,148,87 201,152,87 211,158,92 199,150,85 206,157,90 213,162,97 178,130,76 109,82,64 139,98,69 231,158,115 212,133,87 157,100,71 123,75,50 136,77,31 185,91,37 237,101,34 222,108,49 204,135,104 179,152,136 165,137,124 172,140,126 187,146,128 219,175,147 220,170,137 196,132,88 162,84,36 174,73,19 141,69,48 92,56,46 58,43,34 65,49,43 106,80,59 184,136,78 193,138,68 191,135,68 186,131,61 190,134,67 182,141,73 203,160,102 174,132,78 160,118,66 164,123,74 142,100,62 120,70,37 104,53,29 101,54,33 140,87,64 215,157,131 212,143,114 194,124,98 189,122,97 189,122,97 187,123,97 142,92,59 64,56,32 53,54,31 95,70,53 89,69,49 69,55,39 65,58,42 62,53,38 64,53,38 70,56,42 70,53,43 66,49,39 106,78,67 123,87,69 130,89,69 102,72,55 72,63,48 64,54,42 61,53,40 67,57,45 64,55,40 66,57,42 76,64,52 67,55,43 60,48,36 59,47,35 53,41,29 59,47,35 60,48,36 66,59,43 54,47,31 56,52,35 48,49,26 56,57,38 47,48,29 43,41,19 56,54,32 58,59,36 58,59,36 47,48,25 61,62,41 68,69,48 48,50,35 71,73,73 76,79,90 68,72,85 75,79,92 78,82,95 67,69,85 86,88,104 84,88,103 89,92,112 91,94,112 92,95,113
163,118,56 183,138,76 195,150,88 162,117,55 167,122,60 166,123,67 176,133,77 176,131,69 187,135,75 205,152,84 226,175,99 187,134,66 168,120,62 173,131,66 198,149,84 182,131,62 197,146,77 208,156,85 235,179,103 213,157,83 194,143,76 173,127,72 188,141,80 217,167,95 202,151,84 210,159,92 211,162,97 184,135,70 195,146,81 165,115,71 212,134,88 207,123,79 160,103,74 197,141,117 175,105,58 215,99,25 224,86,10 213,118,71 194,146,119 170,147,132 165,140,123 171,141,124 192,156,138 206,164,142 225,157,121 251,159,79 255,178,76 161,71,0 134,66,28 93,55,36 71,54,44 83,66,58 114,89,72 187,144,84 220,164,88 207,152,80 188,135,67 181,130,63 178,131,70 170,124,69 175,131,80 160,117,68 154,113,64 157,124,76 153,114,75 144,101,66 133,82,58 145,89,63 181,119,92 192,122,93 193,124,95 189,123,91 183,120,89 162,105,74 116,76,42 56,52,33 56,52,35 79,75,54 64,57,41 65,57,46 64,55,40 58,49,34 66,54,42 64,52,40 62,50,38 61,51,39 68,56,44 66,54,42 61,49,37 67,55,43 69,57,45 61,49,37 62,52,40 62,52,40 64,52,40 70,58,46 70,58,46 67,55,43 66,54,42 60,48,36 65,57,44 64,57,41 54,47,31 56,52,33 62,58,39 53,51,29 63,60,34 77,70,52 67,60,42 50,49,24 53,52,27 56,54,32 62,59,44 65,61,51 78,72,63 70,64,59 89,80,76 79,79,89 74,78,93 66,70,85 74,77,86 80,80,90 71,73,87 84,86,100 86,89,107 89,92,110 92,95,113 93,96,114
191,146,84 173,128,66 184,139,77 183,138,76 161,116,54 153,110,54 164,121,65 204,153,86 203,145,81 207,154,86 215,164,88 186,139,76 167,123,70 138,94,43 186,136,74 216,165,96 171,120,51 210,158,87 212,156,80 225,171,96 224,173,97 195,145,83 192,141,84 211,153,89 215,165,93 210,158,87 213,164,97 211,162,95 198,149,82 199,152,89 198,143,89 240,157,117 248,185,154 188,125,101 167,83,41 223,98,29 232,104,36 208,136,101 184,150,132 166,141,124 169,139,122 179,149,132 198,162,142 214,163,139 254,150,103 228,120,55 255,126,50 255,105,0 216,138,85 94,58,36 86,63,50 95,71,63 128,98,72 201,155,96 212,158,83 201,149,76 204,154,82 187,136,67 182,135,74 161,115,60 160,118,64 161,118,69 164,121,72 152,111,66 157,118,75 147,108,67 129,83,46 150,102,59 149,100,62 178,108,79 196,127,98 208,139,108 188,127,93 167,109,74 106,70,39 57,55,35 62,65,45 76,74,54 75,71,52 54,64,42 47,59,41 51,62,47 57,61,46 68,58,46 58,48,38 53,41,31 59,47,35 66,54,42 63,51,39 67,55,43 64,52,40 63,51,39 60,50,38 59,49,37 59,47,35 61,49,37 60,48,36 62,50,38 63,51,39 66,54,42 56,48,35 58,51,35 53,46,30 55,51,32 56,52,33 65,63,41 58,55,29 58,51,33 73,66,48 69,66,53 85,82,69 85,80,79 74,70,64 72,68,62 95,90,78 97,93,76 71,64,74 75,79,92 75,79,94 67,71,86 75,78,87 80,80,90 82,84,98 81,83,97 90,93,111 88,91,109 90,93,111 91,94,112
202,151,82 213,162,93 208,157,88 235,184,115 211,160,91 179,132,71 181,134,73 207,155,84 241,189,118 223,171,98 200,148,75 184,139,77 153,106,54 167,125,73 190,139,74 211,154,83 208,151,80 214,157,86 246,194,121 234,182,109 228,174,97 220,168,97 206,157,88 207,157,85 218,168,94 209,159,85 204,153,84 209,158,89 193,142,73 198,149,84 207,152,100 205,138,113 192,139,125 152,91,73 182,79,25 221,81,13 223,106,55 198,143,114 177,155,137 166,136,121 170,139,120 186,152,134 200,159,141 227,161,131 255,166,126 255,146,111 255,225,202 252,157,112 132,74,50 91,69,51 97,72,53 106,75,52 153,121,87 202,154,96 214,159,89 209,153,86 211,161,89 222,171,102 186,138,80 162,116,61 155,115,63 149,111,65 157,119,71 162,120,78 159,117,75 148,111,69 94,71,40 84,66,34 108,89,54 147,110,55 154,117,62 182,121,60 180,125,71 160,112,58 99,75,42 48,58,36 52,57,37 54,55,36 64,60,41 64,62,44 44,48,31 40,47,31 38,56,39 46,59,43 58,61,49 55,51,41 62,50,38 61,49,37 64,52,40 62,50,38 67,55,43 59,47,35 61,51,39 59,49,37 59,49,37 59,49,37 62,50,38 69,57,45 70,58,46 60,51,36 58,49,34 56,49,33 60,53,33 56,49,33 60,53,37 65,61,42 59,55,38 57,54,39 86,83,68 76,74,72 76,74,72 85,80,82 83,76,74 93,87,80 94,92,88 86,86,94 68,70,84 79,81,95 69,73,86 72,72,82 82,80,90 81,79,89 85,85,95 84,83,98 89,91,107 92,94,110 93,96,114 95,98,116
