148,110,60 150,112,64 141,103,57 151,110,65 174,132,78 157,114,58 162,116,61 166,123,67 179,137,83 186,142,91 171,130,81 164,123,76 138,101,61 132,95,53 142,108,63 142,104,54 154,111,64 158,115,68 148,111,67 146,108,62 168,127,70 175,132,74 184,138,79 189,147,84 165,124,65 154,111,55 173,127,70 161,114,53 98,76,56 69,50,34 98,65,54 85,58,42 99,65,47 64,38,24 85,57,44 69,48,37 58,48,38 67,54,47 60,47,40 63,51,41 63,51,41 62,50,40 101,67,26 185,134,65 215,163,90 220,168,97 186,138,82 160,124,73 163,126,84 144,110,69 82,64,45 70,58,46 59,49,39 73,55,34 83,65,44 111,86,58 87,72,52 76,61,41 77,58,35 89,68,45 71,56,45 65,50,41 70,55,46 72,57,46 66,54,42 70,58,46 69,57,45 64,52,40 69,58,43 63,51,39 66,58,45 59,51,38 60,52,39 60,53,35 57,50,30 68,61,45 59,52,34 51,49,27 50,48,26 47,48,25 58,56,34 49,50,31 57,52,38 47,39,26 64,60,43 50,46,29 54,50,33 52,53,34 47,48,29 44,46,20 83,83,95 101,98,104 86,86,98 94,93,96 78,76,86 83,82,97
149,111,63 152,113,70 136,97,58 152,111,66 164,122,68 178,135,77 199,154,92 202,160,95 187,144,88 190,147,91 177,138,81 164,124,70 159,121,75 146,108,60 148,110,60 172,130,78 191,145,86 191,145,86 178,135,79 190,147,89 168,126,63 197,151,85 182,135,72 192,143,78 183,138,76 176,134,71 187,142,78 193,147,79 97,75,55 49,36,29 41,29,19 45,30,19 55,39,24 96,65,53 157,107,90 113,74,60 57,45,33 66,53,46 61,49,37 63,51,41 59,47,37 62,50,40 139,101,51 189,138,69 205,153,80 197,146,79 184,137,87 113,70,37 71,38,29 71,38,27 72,52,43 62,50,38 83,68,48 97,76,49 96,75,48 124,95,64 90,73,47 79,62,38 95,72,43 97,74,45 68,53,42 65,50,41 71,56,47 76,62,46 70,58,46 66,54,42 66,54,42 71,59,47 62,50,40 66,54,42 64,56,43 59,51,38 61,53,40 66,59,41 52,45,25 60,53,37 60,53,35 60,58,36 67,65,43 56,54,32 58,59,36 47,48,29 54,49,35 57,49,36 51,47,30 54,50,33 47,43,26 44,45,26 47,48,27 51,52,33 91,91,103 94,91,97 86,86,98 96,99,110 92,93,112 91,90,105
186,144,90 160,117,68 158,115,66 167,125,71 154,111,55 167,121,62 187,141,82 181,139,74 191,147,80 191,145,77 212,164,92 178,132,73 178,135,77 172,131,74 176,129,77 197,148,81 222,169,101 205,153,82 209,160,93 205,156,89 182,131,62 197,146,77 195,144,75 197,151,83 203,152,85 185,134,67 194,148,89 167,130,88 52,38,38 47,33,33 48,31,23 51,29,23 67,41,31 99,61,53 105,64,48 121,78,63 80,60,51 76,59,49 60,48,36 62,50,40 63,50,43 64,52,40 174,132,78 197,146,77 197,146,77 181,139,76 131,82,44 103,58,23 45,24,11 64,36,23 131,86,65 88,52,34 98,78,60 60,63,41 56,63,45 78,68,56 64,53,36 86,68,49 95,68,52 84,62,42 65,55,45 70,54,48 76,62,48 75,61,45 69,54,45 68,53,44 66,54,42 68,56,44 70,58,46 64,49,38 55,45,33 64,54,42 52,44,31 61,53,40 59,50,33 45,41,22 59,55,38 61,57,38 56,52,33 61,57,36 57,53,32 63,59,42 56,49,33 54,47,31 53,51,33 51,49,31 53,51,33 42,43,24 51,54,34 59,60,50 95,95,105 74,74,84 86,88,102 84,88,103 95,98,116 83,86,104
167,133,74 166,125,76 153,110,61 173,131,77 172,129,69 174,130,63 167,121,62 173,132,71 208,160,88 200,150,78 197,148,71 191,145,79 179,137,74 187,142,78 194,146,74 217,162,90 196,144,71 230,178,107 219,168,99 203,157,91 165,115,53 200,150,88 193,147,81 194,150,81 209,158,93 188,147,86 126,94,62 62,42,33 38,25,20 48,37,34 58,43,34 71,48,37 80,52,41 99,61,53 113,71,58 99,64,51 62,44,39 67,50,40 71,56,45 71,59,49 66,54,44 93,74,49 202,151,82 200,151,86 198,152,82 99,57,19 206,131,59 64,31,6 56,28,17 117,75,62 142,91,67 135,88,65 82,52,37 41,39,21 49,57,43 35,60,40 37,60,43 31,51,33 28,48,34 35,53,40 37,52,38 51,54,42 81,71,61 67,57,47 63,51,39 66,54,42 70,58,46 64,52,40 61,49,37 66,54,42 61,49,37 64,52,40 60,48,38 59,47,37 63,51,39 54,47,31 58,48,36 56,52,35 63,59,42 59,55,36 50,48,30 50,46,29 58,54,35 56,52,33 56,57,34 61,59,37 58,56,38 51,52,29 43,46,22 81,82,74 73,73,83 72,75,86 85,87,101 83,87,102 84,87,105 88,91,109
216,168,123 174,139,85 175,133,79 168,127,68 167,124,64 178,133,71 184,138,83 168,129,70 200,151,82 195,144,75 211,163,89 185,139,73 173,126,74 208,159,94 212,161,85 212,155,84 207,153,78 207,153,78 198,149,82 200,149,80 201,150,81 201,150,81 195,146,77 166,125,80 103,66,26 188,123,86 191,141,110 114,64,31 123,75,32 97,66,45 61,41,32 83,60,47 95,62,51 101,63,53 77,51,39 61,41,34 51,39,39 64,47,39 72,57,46 61,49,39 63,49,35 140,109,70 218,162,95 186,136,76 195,148,87 124,82,44 65,30,15 46,24,6 56,25,15 140,94,80 153,98,67 137,84,59 131,85,67 86,65,42 70,63,47 42,65,48 40,60,44 33,53,37 35,55,41 36,54,41 34,49,37 21,36,22 38,39,27 45,45,31 61,49,37 60,48,36 62,50,38 61,49,37 62,50,38 66,54,42 60,48,36 67,55,43 63,51,39 64,52,40 56,44,32 54,47,31 57,47,35 63,59,42 61,57,40 55,51,32 51,52,33 52,53,34 55,51,32 63,59,40 61,62,39 57,55,33 62,60,42 60,61,38 43,46,22 88,87,92 73,73,83 84,87,98 87,89,103 81,85,100 86,89,107 88,91,109
171,129,77 168,127,70 173,134,75 157,118,59 165,116,67 186,144,90 181,136,88 179,131,73 184,135,66 194,145,76 207,154,86 195,142,74 203,152,83 200,148,77 211,156,86 211,156,84 203,149,70 214,157,86 199,150,83 211,160,93 168,126,72 82,60,40 63,47,45 32,26,31 53,25,23 193,128,109 180,124,98 179,86,38 226,77,14 223,125,79 117,88,68 78,47,28 113,78,65 114,77,64 65,48,40 50,37,34 42,32,33 61,44,45 75,60,51 119,83,50 93,66,30 187,144,84 214,164,90 186,138,64 190,142,88 168,130,84 83,44,30 58,27,15 69,34,21 111,70,54 126,80,66 144,95,75 139,88,64 140,92,65 126,80,52 98,64,34 92,75,47 80,66,39 71,67,46 75,73,53 44,50,39 20,27,20 16,30,21 27,42,28 48,43,31 70,53,43 60,49,34 60,53,37 61,49,37 64,52,40 61,49,37 71,61,49 70,58,46 62,50,38 60,49,34 59,48,33 58,51,35 58,51,35 60,53,37 49,47,27 49,47,25 47,45,23 55,56,35 46,47,26 51,52,29 51,52,33 49,50,31 53,56,34 47,53,42 84,87,98 83,86,95 82,85,96 85,89,104 80,84,99 84,87,105 86,89,107
175,129,74 192,147,85 177,132,70 174,129,67 193,146,83 173,128,66 174,137,84 196,145,80 216,161,89 220,168,95 202,153,88 183,134,67 219,170,93 217,162,90 225,168,97 191,136,66 208,157,81 199,144,74 204,160,89 217,167,95 152,110,70 86,65,54 64,49,38 108,70,60 83,57,47 139,94,91 196,133,102 192,85,28 222,98,35 214,137,100 181,150,127 187,148,118 158,123,96 105,70,55 108,76,60 59,40,28 39,28,35 51,39,41 60,46,46 158,109,60 188,137,72 200,153,90 228,173,101 219,164,92 183,144,87 164,124,70 126,81,58 86,41,34 81,44,31 89,54,41 123,75,57 147,93,73 153,97,71 159,99,74 174,111,89 139,97,73 89,68,43 92,75,47 115,79,59 100,73,55 66,56,44 55,50,38 53,53,39 64,58,49 91,59,45 114,71,56 119,79,70 87,54,45 69,57,45 67,55,43 62,50,38 60,52,39 69,57,45 68,56,44 64,52,42 49,37,27 58,51,35 54,47,31 58,51,35 58,56,36 57,51,28 63,57,34 67,68,47 54,55,34 53,54,31 61,62,43 53,54,35 47,50,28 54,59,53 78,79,98 69,73,86 73,77,90 82,86,101 84,88,103 83,86,104 85,88,106
184,139,77 189,144,82 180,135,71 187,142,78 178,133,69 180,134,77 173,127,70 173,123,61 207,152,80 218,163,91 209,158,89 197,148,81 191,138,72 228,173,101 209,154,82 207,151,84 197,144,80 214,161,95 205,156,89 218,167,100 170,127,78 102,75,59 173,119,85 195,116,70 162,105,74 126,79,58 179,95,49 226,98,30 219,117,68 194,143,117 164,137,121 184,146,127 216,171,138 218,166,134 156,84,38 175,86,30 144,74,50 58,40,35 57,41,37 121,95,70 214,164,92 184,131,65 203,148,78 198,142,75 183,140,82 174,132,78 167,124,75 130,88,46 114,62,41 96,55,39 111,63,45 165,109,87 206,140,110 176,112,86 189,124,101 178,111,84 89,77,51 60,52,30 108,82,61 79,59,39 66,59,41 61,50,35 64,50,36 66,49,39 94,68,56 120,83,68 123,82,64 83,60,45 61,51,39 58,50,37 68,58,46 68,59,44 70,58,46 60,48,36 60,48,36 49,37,25 67,55,43 60,53,37 65,58,42 49,47,29 54,55,34 51,52,31 61,59,37 56,54,32 62,63,40 47,48,27 68,69,48 47,49,32 76,79,88 72,74,88 75,79,92 84,88,101 85,87,103 84,88,103 90,93,111 89,92,110
164,119,57 198,153,91 173,128,66 187,142,80 140,97,41 179,137,74 194,144,84 200,150,78 212,159,91 184,133,76 196,150,82 187,138,73 178,127,58 214,159,87 224,172,99 176,125,60 186,139,76 208,157,90 196,145,78 205,156,91 186,140,72 174,126,81 170,108,70 198,112,64 223,155,119 182,120,78 203,94,20 218,78,3 212,133,92 183,149,131 164,139,122 182,147,132 201,160,140 221,165,131 255,171,95 156,72,12 133,63,37 77,51,41 77,62,53 112,88,66 215,166,89 206,151,79 181,128,60 186,135,70 171,125,70 180,136,85 161,116,70 154,113,68 151,103,74 123,75,50 137,84,59 183,124,96 197,127,98 193,124,95 185,122,91 147,90,59 56,52,31 57,50,32 93,78,58 73,59,43 64,55,40 59,47,35 63,51,39 68,53,42 68,56,44 66,54,42 60,48,36 68,57,42 64,52,40 58,50,37 64,54,42 63,51,39 70,58,46 64,52,40 60,48,36 64,56,43 52,45,29 56,52,33 62,58,39 47,46,21 80,73,55 59,52,34 55,53,33 60,58,38 69,67,45 68,65,41 71,66,54 74,69,66 76,80,95 62,66,81 74,77,86 86,84,94 83,85,99 85,88,106 90,93,111 86,89,107
191,146,84 176,131,69 182,137,75 161,116,54 175,132,76 202,153,86 203,145,81 210,158,87 198,151,88 167,123,70 156,110,55 206,157,90 171,120,51 204,150,75 234,180,105 224,173,97 194,144,84 195,143,81 215,165,93 210,159,90 208,159,92 198,149,82 197,149,91 227,157,108 248,185,154 161,94,69 216,91,22 232,104,36 195,143,122 170,144,130 169,139,122 184,152,136 213,162,138 254,150,103 238,128,59 255,112,21 216,138,85 84,56,45 95,71,63 128,98,72 218,174,94 205,153,80 204,154,82 177,128,63 160,114,59 160,118,64 167,122,76 155,114,67 157,118,75 134,94,58 147,99,56 149,100,62 184,114,85 206,136,105 188,127,93 139,88,49 56,54,34 62,65,45 73,69,52 72,65,47 47,59,41 51,63,45 68,58,46 58,48,38 61,49,37 59,47,35 63,51,39 64,52,40 62,50,38 60,50,38 55,45,33 61,49,37 60,48,36 62,50,38 62,50,38 56,48,35 53,46,30 54,50,31 56,52,33 65,64,39 60,53,35 73,66,48 71,68,55 90,87,74 74,70,64 78,72,63 97,93,76 71,64,74 75,79,94 70,74,89 75,78,87 88,86,96 82,84,98 90,93,111 85,88,106 83,86,104
202,151,82 213,162,93 215,164,95 218,167,98 181,134,73 183,131,60 187,135,64 216,164,91 190,145,83 136,89,37 155,109,54 195,140,70 213,156,85 205,153,80 218,166,93 243,189,112 208,155,87 207,156,87 211,161,87 217,167,95 214,163,94 202,151,82 198,149,84 234,173,137 196,143,129 162,80,51 223,83,15 225,108,57 186,151,126 166,140,126 174,143,124 190,156,138 222,156,126 255,178,138 240,156,125 255,220,185 131,73,49 90,70,52 108,77,54 169,137,103 211,161,87 213,158,88 207,157,85 211,162,95 162,116,61 157,117,65 148,110,64 152,111,66 156,114,72 117,82,46 74,56,24 91,72,37 145,108,53 175,111,49 175,120,66 133,93,41 43,53,31 53,58,38 58,56,38 62,60,40 42,46,29 29,48,28 43,56,40 55,58,46 56,44,32 59,47,35 64,52,40 61,49,37 61,49,37 60,50,38 59,49,37 59,49,37 64,52,40 73,61,49 62,53,38 61,52,37 53,46,28 58,51,35 59,52,36 58,54,35 65,62,47 79,76,61 80,78,76 80,78,76 87,80,78 93,89,83 80,80,88 64,66,80 73,77,90 70,70,80 83,81,91 81,79,89 87,86,101 89,91,107 93,95,111 97,100,118
195,143,72 216,164,93 214,162,91 187,135,64 181,132,63 222,171,102 201,150,81 208,158,86 162,117,53 202,157,93 199,148,83 207,152,82 233,177,103 255,207,126 243,188,107 225,169,95 203,151,78 213,163,91 210,160,88 203,152,83 216,163,97 222,172,100 200,151,86 197,153,86 197,114,45 216,107,31 216,79,19 212,129,89 183,151,135 158,128,113 176,142,124 200,159,141 239,161,133 255,205,181 255,193,162 208,126,81 171,116,71 198,150,92 169,123,64 221,170,103 215,164,95 199,148,79 194,145,80 194,144,84 181,133,79 163,121,69 173,132,83 153,109,58 155,114,69 108,85,54 35,62,44 38,63,45 43,68,50 75,79,50 86,92,51 71,81,46 76,85,55 57,62,42 42,42,28 54,50,40 70,59,40 31,34,22 31,43,34 28,48,34 41,61,43 52,56,41 57,54,39 66,56,44 60,48,36 73,61,49 67,55,43 62,50,38 60,48,36 57,45,33 64,53,38 70,59,44 65,56,41 61,53,40 59,59,45 88,84,74 79,77,73 76,72,66 88,86,84 89,89,89 93,93,101 84,88,103 74,78,93 75,79,94 78,80,96 78,76,84 80,78,88 76,74,84 86,85,100 90,92,108 97,99,115 87,83,103
195,143,72 219,167,96 205,154,76 233,182,104 177,128,59 174,123,54 192,141,72 195,145,73 188,137,68 197,146,77 228,178,106 224,170,93 229,173,99 242,183,108 225,166,91 219,163,85 217,166,90 209,159,87 208,157,88 202,153,88 209,156,90 212,163,96 190,145,83 190,145,83 199,153,98 182,122,68 244,147,67 230,164,116 172,136,116 186,146,121 183,143,120 200,151,129 255,168,141 255,189,148 204,130,92 207,125,80 188,133,79 150,104,49 176,128,72 219,166,98 221,170,101 214,163,94 206,156,94 192,142,80 209,161,107 185,143,91 164,123,74 166,122,71 150,112,66 132,108,73 42,80,51 44,71,53 44,69,51 45,47,30 74,79,47 106,116,79 43,50,18 31,36,16 54,48,39 77,65,53 101,75,50 71,59,49 24,41,31 29,52,37 35,55,39 49,67,50 58,62,45 60,57,42 59,47,35 60,48,36 62,50,38 62,50,38 62,50,38 63,51,39 62,51,36 80,69,54 59,50,35 57,52,38 85,87,87 100,98,106 76,76,73 92,87,86 102,102,97 90,90,90 74,74,86 78,82,97 73,77,92 73,77,92 72,74,90 79,77,85 73,71,79 81,79,87 89,89,101 95,94,111 79,78,95 96,94,114
204,152,81 215,163,92 204,149,79 226,171,101 240,185,113 242,189,107 211,157,82 201,149,78 214,162,89 202,150,77 218,167,91 239,181,101 227,169,89 243,181,107 233,171,97 213,157,81 220,166,91 201,149,78 208,156,83 209,160,91 191,144,81 174,131,73 188,145,89 162,119,63 152,112,60 155,111,58 167,123,83 135,102,77 145,106,74 213,164,126 211,146,86 226,151,83 251,111,36 255,190,143 222,140,84 255,189,120 193,144,79 179,129,69 210,157,91 233,179,104 223,172,96 214,165,96 198,151,90 198,151,90 192,146,89 168,126,72 171,130,81 184,143,96 146,109,65 152,115,71 69,90,58 48,85,63 44,74,53 63,73,40 105,109,69 104,102,73 64,62,42 48,48,32 98,77,54 132,82,69 112,71,55 93,69,63 33,55,43 33,56,41 36,59,44 43,70,54 44,69,49 54,70,51 56,52,35 59,52,36 61,54,38 64,53,38 57,50,34 59,52,36 64,57,41 63,56,40 61,55,50 99,99,107 91,95,108 94,94,102 94,92,100 87,87,97 83,82,97 78,81,92 80,84,99 74,78,93 71,75,90 76,79,97 79,81,95 80,78,88 80,78,86 82,80,88 86,85,100 94,93,110 87,86,103 96,94,114
223,171,100 215,163,92 184,135,70 177,128,63 205,150,78 213,158,88 220,163,103 245,193,122 225,165,95 219,159,89 225,174,98 235,177,97 255,208,133 219,157,83 244,185,108 237,182,101 183,127,62 210,155,83 200,148,75 199,148,83 181,138,80 167,125,73 175,131,80 171,129,77 163,120,71 166,123,74 172,130,76 171,130,83 138,102,80 122,88,70 132,87,43 212,139,64 255,139,41 255,122,38 250,199,123 255,207,130 236,182,103 223,171,100 224,170,95 235,180,108 223,171,98 216,165,98 203,156,95 189,142,81 187,141,84 179,137,85 172,131,82 155,114,69 148,111,67 148,111,67 114,113,77 51,89,62 53,83,62 37,67,48 67,65,45 102,82,36 124,100,49 109,83,31 69,49,19 155,104,96 109,67,56 51,46,34 35,54,43 36,58,46 38,63,45 46,71,55 44,76,56 45,75,54 58,72,51 61,54,38 67,60,44 56,45,30 66,59,43 61,54,38 58,54,37 101,93,80 99,102,109 90,92,108 85,85,93 81,81,89 83,83,95 84,83,98 76,79,90 77,80,89 78,82,97 76,80,95 70,74,89 77,80,98 81,83,97 85,83,93 78,76,84 87,85,93 87,86,101 92,91,108 93,92,109 95,93,113
190,144,78 185,139,73 197,153,86 225,174,105 214,159,89 193,142,77 210,160,86 242,188,113 237,175,101 227,165,91 210,151,76 228,169,94 222,163,88 238,179,102 237,179,99 232,173,96 213,158,88 215,162,94 194,143,78 168,121,60 180,139,82 161,118,69 163,120,71 175,132,83 164,121,72 172,129,80 164,121,74 152,109,62 164,116,73 150,109,64 149,104,71 161,115,60 203,147,71 230,174,98 235,180,108 244,181,105 252,198,123 221,166,94 213,158,86 207,155,84 200,153,92 192,147,85 214,165,100 209,162,101 183,137,82 169,128,79 171,130,81 141,99,57 168,129,86 149,112,68 147,108,67 105,83,47 43,94,54 49,87,58 33,56,39 50,68,55 36,51,39 37,62,44 44,80,54 45,60,48 24,35,22 22,36,27 24,41,33 30,49,40 39,61,49 43,65,53 48,75,55 54,84,63 48,79,55 44,72,47 64,68,51 59,50,42 55,58,50 95,97,94 93,94,99 90,94,109 81,84,93 76,77,82 74,74,86 75,78,89 76,78,92 79,81,95 75,73,85 88,86,98 77,79,95 69,71,87 75,77,93 69,71,87 77,77,89 93,91,101 89,88,93 86,85,90 87,87,97 86,88,104 85,87,103 85,87,103
166,116,54 166,115,58 164,113,56 223,171,100 225,173,100 221,170,101 230,179,110 189,133,66 237,178,103 232,173,98 236,177,102 222,163,88 239,180,103 245,187,107 241,183,101 203,147,73 218,163,91 212,157,85 184,135,68 194,145,78 160,117,61 163,120,71 149,106,57 168,126,74 178,136,84 172,130,78 164,121,72 160,117,68 166,121,73 164,123,62 175,134,73 182,136,81 192,142,70 208,156,83 214,164,92 225,169,95 239,179,109 227,176,100 217,164,96 207,156,87 203,157,89 198,154,85 206,162,95 213,169,102 207,164,104 171,131,77 157,116,71 163,122,75 164,123,78 146,108,62 128,96,64 117,91,68 57,83,49 47,88,58 32,72,47 16,35,24 37,57,43 44,69,51 41,73,51 22,45,30 29,43,34 21,38,28 19,36,26 21,38,28 21,40,29 25,43,30 33,53,39 40,71,47 57,90,65 51,79,54 54,73,51 79,91,84 87,92,91 84,85,88 78,78,86 81,88,100 77,81,94 78,82,95 73,77,92 71,75,88 79,81,95 78,80,94 78,80,94 82,84,98 75,77,93 70,72,88 74,76,92 76,78,92 81,81,93 88,86,96 82,81,86 82,80,90 91,89,101 85,87,101 86,88,104 96,98,114
200,152,80 194,145,78 183,132,75 198,146,75 218,166,93 228,172,98 222,166,92 220,161,88 198,139,64 224,165,90 242,183,108 243,184,109 229,170,93 250,192,112 229,173,97 157,106,37 194,143,76 193,142,75 195,149,83 193,147,81 171,128,72 153,110,61 168,125,76 175,133,81 166,124,72 157,115,63 161,118,69 160,117,68 152,109,60 154,112,60 180,136,85 173,126,74 203,152,83 197,147,75 216,164,93 210,156,81 223,166,95 229,170,97 211,153,87 215,164,97 199,153,87 198,154,87 207,158,93 209,162,99 190,144,85 191,150,89 178,138,84 164,123,76 180,139,92 170,129,82 148,116,84 110,81,57 91,73,43 86,85,58 44,71,51 29,56,40 36,63,43 49,74,54 36,62,49 35,57,45 35,49,40 32,52,38 29,52,37 33,53,39 26,48,36 24,48,35 28,50,38 33,56,41 41,68,52 49,79,58 50,83,58 54,73,62 66,67,72 74,74,82 76,76,84 75,82,94 75,79,92 72,74,88 70,72,86 75,79,92 81,83,97 76,78,92 75,79,92 76,80,93 72,74,90 69,71,87 71,73,89 74,76,90 74,77,88 81,79,89 86,84,94 86,83,98 91,91,103 69,71,85 77,79,95 85,87,103
205,160,98 178,133,71 201,156,92 189,138,71 208,157,81 246,190,114 242,183,108 216,157,80 223,164,87 249,190,113 225,169,93 219,163,87 213,154,77 227,168,91 191,137,62 189,137,64 186,135,78 181,133,75 197,148,81 193,146,83 174,132,78 168,126,74 167,125,73 151,108,59 173,131,79 178,136,84 161,119,67 168,126,74 151,109,57 161,121,69 177,135,81 162,119,63 201,151,79 191,139,68 219,167,96 191,139,68 175,122,58 234,175,102 207,151,77 191,141,79 188,137,80 200,153,90 231,184,121 186,140,74 198,153,91 186,143,85 172,133,74 150,112,64 166,123,76 149,108,63 151,124,81 124,101,61 71,55,22 90,76,47 70,88,55 37,67,48 51,75,51 54,69,45 45,64,58 46,64,61 56,78,71 41,66,50 38,70,50 40,72,52 44,74,53 44,74,53 44,69,49 39,64,44 32,62,43 42,72,51 51,81,60 62,89,69 80,81,86 70,71,76 81,81,89 77,82,92 71,75,88 76,79,88 78,81,90 81,81,93 77,76,91 76,80,93 76,80,93 76,80,93 71,73,89 63,67,82 64,68,83 52,59,71 71,75,88 84,88,101 79,78,93 81,80,95 85,84,99 73,72,87 78,77,92 84,86,100
173,128,66 188,143,81 192,146,80 189,143,77 228,174,97 226,170,96 226,170,96 221,165,89 211,155,79 230,174,98 201,150,81 234,178,104 241,182,107 219,162,93 203,151,80 171,122,57 180,135,71 155,109,50 179,132,71 175,128,67 184,142,88 179,137,85 179,137,85 164,121,72 173,131,77 178,136,82 168,126,72 178,136,82 172,130,78 170,130,76 186,145,88 185,142,82 205,153,82 209,157,86 207,155,84 211,159,88 204,150,75 233,182,104 223,172,96 180,136,69 177,132,70 202,157,93 197,147,87 194,143,86 164,120,69 163,120,71 162,123,80 146,110,63 127,90,46 159,125,80 135,114,71 101,101,60 68,61,20 95,88,49 82,78,30 103,102,48 73,72,61 58,59,64 52,54,54 51,52,57 50,51,56 66,73,66 69,107,80 70,133,93 68,125,90 64,121,86 61,102,74 47,84,60 42,72,53 40,67,47 34,64,43 39,69,52 57,84,68 70,83,82 81,81,89 77,77,85 71,76,84 70,73,82 77,80,89 81,81,91 80,80,92 76,76,88 72,75,86 70,73,84 67,69,85 65,64,79 64,68,81 67,71,86 86,90,105 78,82,97 76,78,92 81,83,97 88,92,105 81,80,95 73,72,87 74,76,90
194,149,87 201,156,94 209,163,97 220,174,108 236,182,105 208,152,78 186,130,56 187,136,67 193,142,73 197,146,77 209,158,89 221,165,91 238,179,104 217,163,86 172,120,58 156,108,52 152,107,45 168,122,65 181,133,75 185,137,79 165,123,69 160,118,66 170,128,76 138,95,46 167,125,71 168,126,72 161,119,65 173,131,77 156,114,62 173,132,75 183,138,76 185,144,76 201,149,78 234,182,111 195,143,72 208,156,85 229,175,100 191,139,68 208,158,86 166,123,65 167,124,68 204,161,103 187,137,77 183,135,77 174,131,82 162,124,78 151,116,78 134,101,64 121,94,49 137,112,64 115,91,58 82,73,44 95,86,57 101,90,57 99,90,45 86,81,53 71,77,64 58,52,59 59,61,61 51,52,57 48,47,50 61,59,57 60,93,66 74,128,89 73,131,93 58,128,84 63,121,83 54,109,75 49,86,64 42,72,51 44,74,53 34,61,43 34,61,45 55,71,69 73,73,81 74,74,82 76,79,88 80,80,90 78,78,88 71,69,79 60,60,72 72,72,84 77,77,85 73,73,81 72,71,86 62,61,76 67,71,84 66,70,85 84,88,103 88,92,107 85,87,101 75,77,91 81,85,98 81,83,99 86,88,104 79,81,97
190,143,82 184,137,76 209,165,98 233,190,116 218,166,93 187,135,64 191,139,68 192,142,70 188,144,77 170,125,63 200,154,88 220,169,93 214,160,83 230,171,96 216,164,93 166,117,50 165,123,58 167,124,66 159,118,61 170,129,72 168,126,72 161,120,71 152,111,62 166,121,73 171,128,72 172,129,73 185,142,84 183,140,82 193,150,92 190,145,83 195,146,81 190,146,77 215,164,97 221,170,103 210,158,85 212,160,89 175,124,59 210,159,92 161,114,64 164,119,71 150,106,55 199,157,105 189,146,86 189,148,87 150,111,68 146,109,65 123,93,51 141,120,68 119,89,47 134,109,65 110,105,64 92,90,61 111,107,59 80,73,30 111,107,59 113,109,72 90,86,78 70,66,58 68,63,65 62,60,61 60,60,60 63,59,53 62,79,71 59,97,70 57,118,79 65,126,85 57,108,72 54,107,73 67,122,90 47,90,62 46,76,55 35,58,43 31,50,39 32,51,40 51,70,64 69,77,82 75,78,87 62,62,74 76,75,90 80,77,94 79,79,89 80,80,90 75,78,89 79,79,87 72,70,80 74,74,84 69,69,79 68,72,87 76,80,95 85,89,104 83,85,101 76,78,94 70,73,84 84,84,96 80,80,92 84,86,102
197,150,89 182,135,74 181,135,76 198,154,87 225,173,100 202,150,79 194,142,71 201,151,79 181,136,74 175,129,72 182,136,70 219,168,92 248,194,117 205,149,73 211,159,88 244,195,128 164,121,63 168,124,73 137,94,45 182,139,90 161,119,65 165,124,75 164,123,74 172,127,79 187,145,82 181,138,78 190,143,80 191,144,81 188,142,76 187,142,78 193,144,79 181,137,68 193,144,77 204,155,90 224,172,99 226,175,99 210,158,85 199,148,91 157,114,56 178,134,83 187,145,91 155,114,67 176,132,79 181,139,87 162,125,81 147,113,70 129,99,57 111,83,45 113,81,51 116,89,53 107,100,57 114,111,60 111,104,63 110,106,48 105,99,65 123,122,84 78,67,60 81,70,63 75,75,72 77,75,76 77,73,65 82,73,58 72,85,69 56,94,67 53,109,72 58,116,78 50,100,67 52,97,66 65,98,73 45,80,57 36,63,45 27,52,36 25,47,35 30,49,38 38,57,48 57,66,66 74,77,84 78,79,84 73,71,79 76,74,84 72,72,84 83,85,99 84,84,94 60,60,72 79,77,87 84,84,94 65,65,75 62,66,81 67,71,86 76,80,95 76,78,94 75,77,93 80,79,94 83,82,99 83,82,99 86,88,104
190,143,80 200,153,90 196,151,89 195,151,84 221,166,94 225,174,96 202,150,79 197,146,77 195,151,84 184,138,79 205,159,91 222,170,97 222,168,91 234,180,103 219,167,96 209,160,93 162,119,59 160,116,63 182,140,88 149,107,55 151,108,59 193,151,97 171,129,75 168,125,65 167,121,62 170,124,65 193,147,81 216,164,93 201,152,85 194,150,83 178,132,66 168,125,65 194,149,85 173,128,64 205,159,91 168,122,54 193,144,79 182,137,75 168,124,71 164,122,70 158,114,61 179,138,77 195,152,96 149,112,68 163,129,86 161,127,84 152,125,80 111,93,49 93,83,30 143,133,93 72,69,29 118,117,63 79,75,29 102,97,44 96,91,52 95,88,70 82,74,63 89,81,70 102,96,91 117,108,100 134,119,97 99,83,68 112,111,100 58,94,68 53,96,66 53,99,65 77,130,96 58,118,84 61,93,71 29,61,39 41,66,48 48,75,57 43,68,52 26,48,36 30,49,43 40,52,48 74,77,84 74,65,61 63,61,62 95,93,103 85,87,101 89,93,106 83,87,100 78,78,90 78,76,86 64,64,76 65,65,77 75,77,91 77,79,93 84,86,102 74,78,93 75,79,94 85,87,101 92,91,108 89,88,105 91,93,107
