136,95,50 159,118,73 175,134,89 174,132,80 192,151,94 215,175,109 189,148,89 189,148,91 173,130,81 160,110,66 160,100,59 172,104,64 171,95,71 140,68,47 168,98,67 156,87,49 141,85,61 111,59,40 54,45,28 64,61,48 76,58,39 74,56,37 237,182,141 132,84,70 58,53,39 63,47,41 62,47,38 63,48,39 58,48,38 68,53,42 123,91,61 163,127,80 171,131,79 172,130,76 156,114,60 159,119,67 165,125,73 176,132,79 180,136,83 187,144,84 182,136,77 185,138,75 167,124,64 156,114,60 177,135,81 164,118,59 207,156,91 208,159,90 191,135,68 202,146,79 234,175,100 222,163,88 226,169,100 222,165,96 221,166,94 216,161,89 218,166,93 233,181,108 216,167,88 245,196,117 188,138,66 189,139,67 203,159,92 175,134,77 138,102,55 131,97,54 114,83,46 116,87,56 93,69,43 71,56,36 78,62,45 77,56,41 73,54,40 73,58,47 77,62,51 73,58,47 70,55,44 72,58,44 69,55,41 63,48,37 61,46,35 66,51,40 65,50,39 62,47,36 63,51,39 64,52,40 57,45,33 57,45,33 61,49,37 63,51,39 61,49,37 59,49,37 70,63,47 61,57,40 57,53,36 58,59,40 55,56,37 48,49,30 51,52,29 48,51,27 47,50,26 58,59,36 55,51,30 53,55,29 51,53,27 48,49,30 53,54,35 49,49,33 54,54,38 46,47,28 51,52,33 53,54,35 53,54,35 52,53,34 55,53,35 53,51,33 48,48,32 49,49,33 38,38,22 42,42,26 71,71,71 68,71,82 86,86,96 94,94,102 86,83,89 82,85,96 66,70,85 75,77,93
140,99,54 148,107,62 173,132,87 181,139,87 179,138,81 191,144,83 197,150,87 189,148,91 178,135,86 163,123,69 179,115,69 205,114,74 225,130,83 228,142,92 164,105,59 122,76,39 141,82,54 156,93,69 103,72,51 100,73,57 109,81,52 110,80,52 115,81,47 199,142,111 69,49,40 66,45,41 60,48,38 61,49,39 61,48,41 66,51,31 141,104,64 148,110,62 165,125,73 173,131,77 171,129,75 168,128,76 172,132,80 192,149,89 187,144,84 184,139,75 209,164,100 202,156,90 187,142,78 178,136,82 173,131,77 156,117,60 187,142,80 181,132,63 211,155,88 218,162,95 230,171,96 214,155,80 205,148,79 205,148,79 186,131,59 205,150,78 195,143,70 208,156,83 220,164,88 213,157,81 201,151,79 188,138,66 201,157,90 167,126,69 123,89,48 108,75,36 101,72,41 105,75,49 89,68,45 64,50,36 64,53,38 65,49,36 73,58,47 75,61,45 73,59,43 63,48,37 72,57,46 80,66,52 78,64,50 71,56,45 72,57,46 69,54,43 70,55,44 63,48,37 62,50,38 66,54,42 66,54,42 64,52,40 62,50,38 64,52,40 66,54,42 68,58,46 70,63,47 75,71,54 67,58,43 63,59,42 63,59,42 59,55,38 54,50,29 44,42,20 55,53,31 56,49,29 58,54,33 67,68,47 48,49,28 46,47,28 46,47,28 46,47,26 47,48,27 48,49,30 46,47,28 53,51,33 51,49,31 51,49,31 56,54,36 55,53,35 47,47,31 48,48,32 51,51,35 45,45,29 78,78,78 85,88,99 93,93,103 91,91,99 91,88,94 83,86,97 66,70,85 77,79,95
162,124,74 174,136,88 141,103,55 120,82,36 148,111,67 172,131,84 173,132,85 164,121,72 181,138,89 187,151,91 176,118,67 214,114,66 244,135,86 255,168,117 197,107,58 165,96,65 135,82,59 140,90,73 118,75,56 91,71,39 114,92,54 128,95,56 123,91,61 64,53,38 63,51,39 64,49,40 67,55,45 60,48,38 66,49,41 103,76,40 170,130,76 168,128,76 161,119,67 177,135,83 165,123,71 187,143,92 189,146,88 205,160,98 201,157,90 190,144,76 193,147,79 225,173,100 195,145,83 164,122,68 188,146,92 169,129,75 166,123,63 161,117,48 213,163,91 189,139,65 217,161,87 211,155,81 217,161,87 210,154,80 212,156,82 198,142,68 214,160,83 246,193,111 247,191,115 205,149,73 210,154,76 217,162,90 196,151,89 161,121,69 131,92,51 132,95,55 115,81,49 93,67,44 75,55,35 64,49,38 64,49,38 64,49,40 70,55,46 75,61,43 80,67,46 70,58,46 70,55,44 68,53,44 71,56,47 65,50,41 68,53,42 63,48,37 70,55,44 65,50,39 68,56,44 68,56,44 69,57,45 68,56,44 69,57,45 69,57,45 71,64,48 66,59,43 66,58,45 64,56,43 71,63,50 67,59,46 55,51,32 52,48,29 61,57,38 62,58,39 63,59,40 61,57,38 63,59,40 63,61,39 50,48,26 50,48,26 47,45,23 59,60,37 51,52,29 54,50,33 54,50,33 50,45,31 58,53,39 56,51,37 54,49,35 57,52,38 53,53,37 39,39,23 45,46,27 47,48,29 64,62,70 94,97,108 101,101,109 98,98,108 73,71,79 72,75,86 71,71,81 77,77,87
156,118,68 168,130,82 159,121,73 149,111,63 129,90,47 147,106,59 143,102,55 157,114,65 163,120,71 175,133,81 161,129,74 160,112,65 226,124,75 255,143,88 255,161,110 233,144,95 195,121,83 199,130,94 198,135,102 131,87,59 85,71,46 130,104,63 123,91,61 63,52,37 62,50,38 61,49,37 59,49,37 57,47,37 77,54,39 150,112,66 198,156,102 150,108,54 168,126,74 168,126,74 160,118,66 166,122,69 175,130,68 184,139,75 205,159,91 182,136,68 195,146,79 193,147,79 169,126,68 153,110,61 156,113,64 173,133,79 162,119,59 192,143,76 197,142,72 214,159,87 212,156,82 212,156,82 222,166,92 214,158,84 211,155,81 210,154,80 188,134,59 196,141,69 223,167,91 226,170,94 227,168,91 216,161,89 192,147,85 155,114,65 143,104,61 138,101,59 122,88,54 84,60,38 71,53,32 65,50,39 65,50,39 73,58,47 75,62,41 73,58,36 91,70,45 71,55,40 66,50,35 75,62,41 68,55,34 79,66,45 71,57,43 66,51,42 66,51,40 70,55,44 71,59,47 68,56,44 68,56,44 68,56,44 70,58,46 73,61,49 65,56,41 65,56,41 64,56,43 68,60,47 67,59,46 63,55,42 57,53,34 58,54,35 59,55,36 57,53,34 55,51,32 70,66,47 66,62,43 58,56,34 46,44,22 48,46,24 47,45,23 52,53,30 44,45,22 56,52,35 50,46,29 50,45,31 59,54,40 57,52,38 50,45,31 52,47,33 47,47,31 53,53,37 48,49,30 51,52,33 76,76,86 95,95,105 99,99,107 89,89,99 73,72,75 68,71,78 76,76,86 79,79,89
150,112,66 159,121,75 150,111,68 141,103,55 149,111,61 153,110,61 160,119,62 146,102,49 162,118,65 160,116,63 145,124,70 86,105,55 178,136,73 243,144,78 255,169,116 255,172,111 230,152,101 201,129,81 189,126,91 117,81,50 57,62,40 84,80,61 109,85,59 60,49,32 62,50,38 61,49,37 64,52,42 68,53,42 114,91,51 152,112,58 181,133,75 182,135,74 157,117,65 151,111,59 169,129,77 160,115,53 164,118,61 144,97,36 199,153,87 239,188,119 201,156,92 180,135,71 168,123,61 158,116,64 153,111,59 147,108,49 172,130,65 201,151,79 217,161,87 234,178,102 215,159,85 212,156,82 222,166,92 205,149,75 222,166,92 223,167,93 215,159,83 206,150,74 204,148,74 228,172,98 239,183,107 209,158,82 174,132,78 154,116,68 163,125,77 158,122,75 124,91,52 86,62,38 75,57,36 63,52,35 64,53,36 72,57,37 84,69,49 91,67,43 113,90,61 82,64,45 78,60,41 79,60,37 88,69,46 82,65,39 69,55,41 63,51,41 69,54,45 70,55,46 70,58,46 69,57,45 69,57,45 70,58,46 68,56,44 68,56,44 70,59,44 74,63,48 63,51,39 69,59,47 59,54,40 60,50,38 60,52,39 61,54,38 60,53,35 58,51,31 68,61,45 60,53,35 60,53,35 60,58,36 51,49,27 57,60,36 61,59,37 55,56,33 49,50,31 57,52,38 54,49,35 43,38,24 64,59,45 55,50,36 51,46,32 43,38,24 52,53,34 48,49,30 46,47,24 48,47,36 83,83,95 92,92,100 95,95,105 85,85,97 94,93,96 66,64,72 91,90,105 80,79,94
145,107,61 131,93,47 124,85,44 140,101,60 154,116,68 164,121,72 170,129,72 194,151,91 197,154,94 215,173,110 157,138,74 68,112,65 77,95,52 145,118,43 188,139,51 203,142,79 214,153,106 187,125,83 128,78,47 78,57,30 44,48,33 41,50,33 72,80,59 60,57,42 61,49,37 61,49,37 64,52,40 73,53,35 162,126,75 163,122,63 187,142,80 197,150,89 190,145,83 184,139,77 192,147,85 184,139,75 191,144,83 190,143,80 193,144,77 207,156,87 175,130,66 149,103,48 156,110,55 164,122,70 153,111,59 155,115,63 168,125,67 192,146,80 189,137,66 223,171,100 217,161,87 204,148,74 218,162,88 194,138,64 215,159,85 217,161,87 219,163,87 214,158,82 214,158,84 217,161,87 222,167,97 215,165,93 177,137,83 160,122,74 159,123,72 161,125,76 146,114,72 86,62,36 75,57,38 76,58,39 83,65,46 88,69,44 93,74,49 106,81,53 97,70,38 79,60,35 75,56,33 94,70,44 90,66,40 97,80,54 66,52,38 63,51,41 63,48,39 69,54,45 73,62,45 71,59,47 68,56,44 67,55,43 66,54,42 69,57,45 67,55,45 69,57,47 66,54,42 66,56,44 59,54,40 61,51,39 61,53,40 64,57,41 58,51,33 54,47,27 60,53,37 66,59,41 60,53,35 62,60,38 55,53,31 64,62,40 54,55,32 53,54,31 54,55,36 54,49,35 56,51,37 49,44,30 51,46,32 54,49,35 51,46,32 49,44,30 48,49,30 47,48,29 47,48,27 60,58,56 87,87,99 96,96,104 87,87,97 83,83,95 93,96,107 100,102,118 96,95,110 101,100,115
163,121,69 150,108,56 153,111,59 157,114,65 158,116,62 141,97,46 189,146,90 180,134,77 191,145,88 175,130,66 171,142,79 90,120,62 48,98,54 68,86,55 67,71,44 107,89,47 166,125,64 170,121,56 153,109,67 57,53,32 34,40,27 41,37,27 73,59,45 58,60,45 70,59,44 66,55,40 63,52,37 117,88,57 187,144,84 189,147,84 199,153,87 202,153,86 187,145,80 183,141,76 201,159,94 192,146,78 191,144,81 185,136,69 190,142,70 197,151,83 175,130,68 163,117,62 146,101,53 147,106,57 191,150,101 145,104,55 150,109,60 143,106,51 181,132,67 188,135,67 225,169,95 193,137,63 207,151,75 220,164,88 222,166,90 214,158,82 221,167,92 211,157,82 218,162,86 200,150,78 199,153,85 196,153,93 170,129,80 153,115,65 160,122,72 160,123,70 133,95,60 97,68,44 100,71,47 100,77,48 107,84,55 108,79,57 107,78,56 97,69,40 102,78,52 72,55,29 92,68,44 94,68,43 89,63,38 94,77,51 66,52,38 64,52,42 69,53,47 79,64,53 73,59,43 69,54,45 69,54,45 71,56,47 70,58,46 73,61,49 76,64,52 68,56,44 70,55,44 62,50,38 61,51,39 64,54,42 59,52,36 60,53,37 57,50,34 57,48,31 45,41,22 56,52,35 61,57,40 77,70,52 64,57,39 66,62,41 63,59,38 66,62,41 56,52,35 52,44,31 59,51,38 53,51,33 56,54,36 56,54,36 51,49,31 53,51,33 46,47,28 47,48,29 50,52,35 72,70,80 93,93,103 91,91,101 86,86,98 92,94,108 89,93,108 86,89,107 93,97,112 84,88,103
175,133,81 171,129,77 167,125,73 153,110,61 170,128,74 161,118,62 171,128,68 154,109,47 175,130,68 182,137,73 211,170,111 135,127,73 62,118,77 47,98,62 46,79,52 39,57,44 41,50,31 65,70,50 77,79,53 39,54,28 45,54,35 172,130,78 156,116,62 100,71,49 76,55,44 77,56,45 103,75,46 179,134,86 212,163,98 209,160,95 195,146,79 204,155,88 205,156,89 214,165,98 202,153,86 198,152,84 188,141,78 199,150,83 200,152,80 190,143,82 178,132,77 164,118,63 138,93,45 138,97,48 169,128,79 154,113,64 137,96,47 121,84,29 167,118,53 165,112,44 192,136,62 221,165,91 229,173,97 233,177,101 203,147,71 201,145,69 214,160,85 199,145,70 211,155,79 206,156,84 168,122,56 184,143,84 161,123,73 167,129,79 159,121,71 163,126,73 132,94,59 102,75,43 112,85,53 114,85,52 125,96,63 123,95,66 109,81,52 116,88,59 91,67,41 72,55,29 97,73,49 96,70,45 91,65,40 75,58,32 62,48,34 64,52,42 71,56,45 86,72,54 76,62,46 71,56,47 69,54,45 68,53,44 68,56,44 67,55,43 69,57,45 70,58,46 63,48,37 64,52,40 57,47,35 62,52,40 57,47,37 57,47,37 59,49,39 61,52,37 57,53,36 48,44,27 55,51,34 65,58,40 59,52,34 68,64,43 61,57,36 51,47,26 59,55,38 56,48,35 64,56,43 48,46,28 47,45,27 51,49,31 54,52,30 56,54,32 44,45,26 47,48,29 41,43,26 86,84,94 95,95,105 73,73,83 67,70,81 82,84,98 84,88,103 89,92,110 80,84,99 86,90,105
167,133,74 173,133,81 151,110,61 161,119,67 175,134,77 180,137,77 185,142,82 182,138,71 177,131,72 178,137,76 171,128,70 202,151,94 91,125,66 48,111,58 43,106,66 39,72,47 24,49,33 35,59,46 57,85,62 22,50,27 31,51,33 104,85,62 177,132,68 144,119,75 120,98,53 126,92,47 165,122,75 162,116,59 198,147,90 203,152,85 192,141,72 207,156,87 208,160,88 214,166,94 197,149,77 184,138,70 167,120,57 192,143,78 206,159,82 182,135,72 163,117,58 167,121,64 155,111,58 171,127,76 166,122,71 157,116,69 166,126,72 176,127,60 182,130,57 195,141,64 203,147,71 219,163,89 244,188,112 241,185,111 214,158,84 211,155,81 210,158,87 203,151,80 200,150,76 211,161,87 192,147,83 164,122,70 153,115,67 160,123,79 152,118,77 147,113,72 133,99,58 122,91,54 119,88,51 119,90,55 121,91,63 114,85,54 108,79,48 112,84,55 90,66,40 86,62,36 88,64,38 89,63,38 87,61,36 86,69,43 69,55,41 68,56,46 72,58,42 83,70,49 69,57,45 66,54,42 68,56,44 68,56,44 70,58,46 64,52,40 63,51,39 61,49,37 66,54,42 63,51,39 64,52,40 61,49,37 60,48,38 57,45,35 61,49,39 68,56,44 54,47,31 56,44,32 53,45,32 58,51,35 65,58,42 71,64,46 58,56,36 45,41,24 50,46,29 57,53,36 59,55,38 55,51,30 56,57,34 55,56,33 55,53,31 55,53,35 51,52,29 45,46,23 43,45,28 88,86,94 73,73,83 72,72,82 78,81,92 86,88,102 83,87,102 82,85,103 83,87,102 89,93,108
156,119,66 158,114,63 142,104,56 173,131,79 157,116,59 171,128,68 175,132,72 195,150,86 177,131,72 171,130,71 168,127,68 186,149,80 165,142,84 62,107,65 61,120,75 64,101,70 46,73,55 27,54,36 27,55,32 49,75,52 32,54,42 57,48,33 146,112,69 105,75,49 164,121,76 174,121,76 172,119,76 170,118,70 186,133,80 189,137,75 199,148,81 195,144,75 201,152,83 192,143,74 206,157,88 189,143,75 192,145,82 180,131,66 195,147,73 178,131,68 175,129,70 176,130,71 169,126,70 183,139,86 168,124,71 159,117,65 172,131,74 185,136,69 192,137,65 212,158,81 232,176,98 205,149,71 199,142,73 232,175,106 187,130,59 194,137,66 225,173,102 191,139,68 175,125,53 210,160,88 187,142,78 172,132,80 153,115,67 140,103,59 142,107,69 130,95,57 129,94,56 118,87,50 118,87,50 106,77,42 120,90,62 116,87,56 119,90,59 102,74,45 90,66,40 87,63,37 92,68,42 86,60,35 107,81,56 96,79,53 72,58,44 67,55,45 73,59,45 76,63,42 67,55,43 59,47,35 56,44,32 60,48,36 67,55,43 67,55,43 62,50,38 61,49,37 66,54,42 69,57,45 62,50,38 63,51,39 63,51,41 61,49,39 57,45,35 59,47,35 52,45,29 57,45,33 60,52,39 59,52,36 59,52,36 63,56,38 55,53,33 54,52,34 49,47,29 57,53,36 52,48,31 61,57,36 59,60,37 59,60,37 55,53,31 61,59,41 51,52,29 47,48,25 53,54,42 88,86,94 73,73,83 73,73,83 82,85,96 86,88,102 83,87,102 83,86,104 85,89,104 89,93,108
144,101,56 141,103,55 182,143,86 184,142,90 170,129,72 164,121,61 167,124,64 187,141,82 187,140,88 175,132,74 183,140,82 185,139,84 185,136,71 198,144,67 187,173,115 64,122,73 71,117,81 53,97,64 49,77,52 37,68,44 40,72,43 46,71,51 39,74,51 83,80,56 145,111,70 174,130,88 194,140,90 207,152,100 209,154,98 214,163,96 211,160,91 215,164,95 184,134,72 192,142,80 202,152,90 204,158,90 190,143,80 212,163,94 193,144,77 185,138,75 187,141,82 176,131,67 185,142,82 181,138,80 176,133,75 194,149,87 194,148,93 157,108,41 198,143,71 203,149,72 235,179,101 223,167,91 214,158,82 201,145,71 235,178,107 204,147,76 186,134,63 173,121,50 199,148,83 206,155,90 176,131,67 158,117,68 146,110,63 149,115,72 126,90,59 117,81,50 140,104,73 135,104,67 119,88,51 120,91,56 105,75,47 117,88,57 116,87,56 102,74,45 93,69,43 95,71,45 79,55,29 82,56,31 114,88,63 97,80,54 70,56,42 62,50,40 68,53,44 61,47,33 50,38,26 63,51,39 63,51,39 56,44,32 61,49,37 61,49,37 63,51,39 54,42,30 59,47,35 61,49,37 61,49,37 67,55,43 69,58,43 75,64,49 64,53,38 56,44,32 58,51,35 61,49,37 61,53,40 61,54,38 54,47,31 57,50,32 50,48,28 44,47,27 46,49,29 59,55,38 56,52,35 63,59,38 49,50,27 51,52,29 56,54,32 51,49,31 69,70,47 48,49,26 52,52,52 89,87,95 76,76,86 84,87,96 90,93,104 87,89,103 81,85,100 89,92,110 83,87,102 86,90,105
174,132,80 170,128,74 181,140,81 172,133,74 143,104,45 169,123,64 161,114,64 158,116,64 180,133,81 186,136,76 193,143,83 198,149,80 204,155,86 212,164,92 212,164,92 183,147,85 104,158,103 72,152,93 64,118,77 46,88,53 49,85,57 42,72,51 51,75,53 157,127,81 198,158,94 194,150,83 194,145,78 205,156,89 201,148,80 198,145,77 200,150,78 214,164,92 192,148,81 155,110,46 185,139,82 174,129,65 176,131,67 208,159,90 197,148,79 200,151,84 196,151,87 188,143,81 185,140,78 197,152,88 181,136,72 192,148,81 197,153,86 206,156,84 193,143,71 203,153,81 219,163,89 194,138,64 202,147,77 221,167,92 213,157,83 219,163,89 234,179,107 224,169,97 194,143,76 178,131,68 191,145,86 175,134,85 147,111,64 145,111,68 121,85,54 113,77,46 137,101,70 142,109,70 129,96,57 105,77,48 94,70,46 125,97,70 109,81,54 88,69,44 96,75,50 98,72,47 95,69,44 100,72,45 107,79,52 89,70,45 66,50,37 64,49,40 65,50,41 55,40,31 60,48,36 63,51,39 67,55,43 63,51,39 59,47,35 62,50,38 62,50,38 59,47,35 63,51,39 62,50,38 66,54,42 65,55,43 68,56,44 69,57,45 71,59,47 63,52,37 59,48,33 57,46,31 61,54,38 54,47,31 54,47,31 48,46,26 55,53,33 49,50,27 46,47,24 52,53,32 51,52,31 47,48,25 49,50,27 48,49,26 52,53,34 52,53,34 53,56,34 52,54,37 75,79,81 82,85,96 81,84,93 81,84,93 82,84,100 84,86,102 81,85,100 88,91,109 83,86,104 86,89,107
175,129,74 163,117,60 192,147,83 188,143,81 174,129,67 189,143,84 176,131,69 164,118,63 176,137,80 180,141,82 217,162,90 201,149,76 218,166,93 216,165,98 197,146,79 184,145,72 162,167,104 76,126,68 72,144,90 68,131,80 48,91,61 33,53,37 34,49,35 155,118,65 202,153,84 218,166,93 210,158,87 207,155,84 197,144,76 203,150,82 200,150,78 209,159,87 176,130,71 157,111,54 192,145,93 195,150,86 192,147,83 207,158,89 202,153,84 194,145,78 181,136,72 166,121,59 175,130,68 187,142,78 202,157,93 196,152,85 204,160,93 188,138,66 202,152,80 202,152,80 195,142,74 188,135,67 195,140,70 183,129,54 196,140,66 218,162,88 234,180,103 232,178,101 211,160,93 189,142,79 178,132,73 161,120,71 155,119,72 154,120,77 133,97,66 129,93,62 128,92,61 115,82,43 125,92,53 109,81,52 101,77,53 110,82,55 101,73,46 77,65,37 105,81,57 106,81,51 101,76,46 107,79,52 113,85,58 84,65,40 66,50,37 63,48,39 58,43,34 63,48,39 60,48,36 73,61,49 59,47,35 62,50,38 62,50,38 61,49,37 64,52,40 67,55,43 67,55,43 59,47,35 61,53,40 64,52,40 69,57,45 64,52,40 67,55,43 56,44,34 49,37,27 54,43,28 67,60,44 57,50,34 58,51,35 56,54,34 50,48,28 59,56,32 61,58,34 61,62,41 55,56,35 48,49,26 53,54,31 53,54,31 60,61,42 54,55,36 47,50,28 45,47,30 78,81,90 76,77,96 68,75,87 71,78,90 76,78,94 84,86,102 85,89,104 82,85,103 88,91,109 86,89,107
185,140,78 185,140,78 195,150,88 189,144,80 185,140,76 193,147,77 188,141,78 190,142,86 174,126,70 179,131,73 229,177,106 212,157,85 197,142,70 212,159,91 220,167,99 196,140,75 204,178,108 158,187,103 107,219,129 79,186,100 64,144,83 61,122,79 44,68,46 150,105,61 207,156,89 207,152,82 208,156,83 198,146,73 203,148,78 212,157,87 216,166,94 218,168,96 194,148,91 177,131,74 194,148,91 166,121,59 182,137,75 185,139,73 183,137,71 161,114,51 190,143,80 182,141,73 185,143,80 189,146,86 188,145,85 197,152,90 197,146,79 190,139,70 167,116,47 186,135,66 196,144,71 208,156,83 207,152,82 186,131,61 179,124,52 224,169,97 213,159,84 227,173,98 201,149,78 199,150,83 186,135,78 174,129,81 165,124,79 148,109,68 138,103,65 143,108,70 136,101,63 126,91,53 125,89,56 116,89,57 109,80,56 109,83,58 93,67,42 98,72,49 111,86,58 113,85,56 115,87,58 112,84,57 98,72,47 82,68,50 72,58,42 68,54,38 58,43,32 65,50,39 63,48,37 64,49,38 68,56,44 67,55,43 61,49,37 60,48,36 66,56,44 67,57,45 66,56,44 56,48,35 65,58,42 67,60,44 68,56,44 68,56,44 63,51,39 55,43,31 53,41,29 54,42,30 63,51,39 58,51,35 57,50,34 55,51,34 55,56,33 51,52,29 55,56,33 61,62,39 56,57,34 53,54,31 55,56,33 55,56,33 55,56,33 48,49,26 45,48,28 48,50,45 82,85,96 71,73,87 69,71,85 77,79,93 76,78,94 87,89,105 84,87,105 84,87,105 89,92,110 90,93,111
171,126,64 206,161,99 182,137,75 182,137,73 164,119,55 169,126,66 169,125,72 182,134,78 184,136,80 184,136,78 211,159,88 183,128,56 212,160,87 196,143,75 197,144,76 190,148,83 171,124,61 219,167,96 192,194,112 106,194,103 91,201,114 93,184,112 67,127,77 144,114,68 199,148,81 211,158,90 222,170,97 205,153,80 209,154,84 228,173,103 210,160,88 216,166,94 212,167,103 182,137,73 189,144,80 197,152,90 203,158,96 197,151,85 186,140,74 184,137,74 196,149,86 175,134,66 189,147,84 179,136,80 168,125,69 169,124,62 200,149,82 204,149,77 220,165,93 211,156,84 211,160,82 208,157,79 211,157,80 211,157,80 195,140,68 191,136,64 184,130,55 196,142,67 194,142,71 214,165,98 191,140,83 172,127,79 162,121,76 147,108,67 147,108,67 147,108,67 147,108,67 144,109,71 135,99,66 116,89,57 110,81,57 98,72,47 105,79,54 107,81,58 113,88,60 131,104,68 124,97,61 120,90,62 86,68,47 72,58,44 68,53,44 68,53,42 72,57,46 72,57,46 70,55,44 65,50,39 70,58,46 64,52,40 62,50,38 62,50,38 72,62,50 64,54,42 59,54,40 68,58,46 66,55,40 68,57,42 76,64,52 66,54,42 59,47,35 59,47,35 53,41,29 59,47,35 60,48,36 66,59,43 54,47,31 57,53,36 48,49,26 58,59,40 47,48,29 41,42,19 54,55,32 58,59,36 58,59,36 47,48,25 62,63,44 69,70,51 48,51,31 71,73,68 76,79,90 68,72,85 75,77,91 79,81,95 67,69,85 86,88,104 84,87,105 89,92,110 91,94,112 92,95,113
163,118,56 183,138,76 195,150,88 162,117,55 167,122,60 166,123,67 176,133,77 176,131,69 187,135,75 205,153,82 226,174,103 187,135,64 165,118,57 173,131,66 198,149,84 182,131,62 197,146,77 207,156,87 231,179,106 211,159,86 255,230,172 220,176,109 177,143,98 189,147,82 191,142,75 197,148,81 210,157,89 185,130,60 210,157,89 210,157,89 196,145,78 199,150,85 190,143,80 194,149,87 202,159,99 190,145,83 198,153,91 167,124,64 169,126,70 183,141,76 183,141,76 192,147,83 180,135,71 156,110,53 169,123,68 173,130,70 173,124,59 183,132,56 217,166,90 216,165,89 185,128,57 232,175,104 226,170,96 215,159,85 221,165,91 200,144,70 190,135,63 186,131,59 196,144,71 184,138,68 182,136,77 166,125,76 161,118,71 169,128,81 157,118,75 156,117,74 127,88,45 127,90,48 141,104,62 128,96,66 119,89,61 113,88,58 119,91,62 104,75,44 95,70,42 112,85,51 137,106,69 131,97,65 73,60,37 76,65,50 66,54,44 62,50,38 67,55,43 61,49,37 63,51,39 67,55,43 66,54,42 63,51,39 61,49,37 67,55,43 69,57,45 62,50,38 62,52,40 62,52,40 64,52,40 66,54,42 70,58,46 67,55,43 67,55,43 60,48,36 65,57,44 64,57,41 54,47,31 56,52,33 62,58,39 55,53,31 63,60,34 77,70,52 67,60,42 50,49,24 53,52,27 56,54,34 62,59,44 65,61,51 78,72,63 70,64,59 89,80,76 79,79,89 74,78,93 67,71,86 75,78,89 81,81,93 72,74,90 85,87,103 88,91,109 90,93,111 92,95,113 95,98,116
191,146,84 173,128,66 184,139,77 183,138,76 161,116,54 153,110,54 164,121,65 204,153,86 203,145,81 207,155,84 215,163,92 186,140,74 167,124,68 138,94,43 186,136,74 216,165,96 171,120,51 209,158,89 211,159,86 222,170,97 215,163,101 224,197,134 134,106,66 173,132,73 203,152,85 192,141,74 211,159,88 211,156,86 196,143,75 214,161,93 200,149,80 195,146,79 180,134,75 177,131,72 168,125,67 176,130,71 189,143,84 173,130,72 152,108,55 160,117,59 172,129,71 183,132,63 203,152,83 189,145,74 166,120,63 152,109,49 170,121,56 205,154,78 217,166,90 187,136,60 167,116,51 195,144,79 211,155,81 226,170,96 217,161,87 205,149,75 216,161,89 196,141,69 195,145,71 177,131,63 169,123,64 164,123,74 166,123,76 158,117,70 154,115,72 147,108,65 152,113,70 155,118,76 153,116,74 132,98,66 123,91,61 120,93,61 116,87,56 114,85,54 121,96,68 113,86,52 123,92,55 103,77,52 81,64,38 76,65,50 59,47,37 55,43,31 66,54,42 69,57,45 59,47,35 50,38,26 59,47,35 66,54,42 63,51,39 67,55,43 63,51,39 63,51,39 59,49,37 58,48,36 60,48,36 61,49,37 60,48,36 62,50,38 63,51,39 66,54,42 56,48,35 58,51,35 53,46,30 55,51,32 56,52,33 65,63,41 58,55,29 58,51,33 73,66,48 69,66,53 85,82,69 85,80,79 74,70,64 72,68,62 95,90,78 97,93,76 71,64,74 75,79,92 75,79,94 68,72,87 76,79,90 81,81,93 83,85,101 82,84,100 91,94,112 90,93,111 91,94,112 92,95,113
202,151,82 213,162,93 208,157,88 235,184,115 211,160,91 179,132,71 181,134,73 207,155,84 241,189,118 223,171,100 200,148,77 184,139,75 153,107,52 167,125,73 190,139,74 211,154,83 208,151,80 214,157,86 249,193,119 236,180,106 216,164,91 218,171,108 138,96,56 204,154,92 217,164,96 200,147,79 184,132,59 211,160,84 187,135,64 196,144,73 192,141,72 193,144,77 174,128,69 166,120,63 168,127,70 146,104,50 181,139,85 185,143,80 189,147,84 201,151,89 174,123,68 201,149,78 176,127,60 175,130,68 168,122,67 150,107,47 180,131,66 204,148,74 197,141,67 207,151,77 204,154,80 196,146,72 206,151,81 218,164,87 220,164,90 205,149,75 219,165,88 242,188,111 200,150,76 171,124,61 160,116,65 152,109,64 158,115,66 159,118,73 152,114,68 162,124,78 153,115,69 151,109,67 150,108,66 124,90,56 125,93,61 120,91,58 124,97,63 126,97,66 118,92,67 110,81,50 124,95,64 105,80,50 100,72,43 70,59,42 62,50,38 63,52,37 59,47,35 60,48,36 67,55,43 61,49,37 62,50,38 61,49,37 64,52,40 62,50,38 67,55,43 61,49,37 61,51,39 59,49,37 59,49,37 59,49,37 62,50,38 69,57,45 70,58,46 60,51,36 58,49,34 56,49,33 60,53,33 56,49,33 60,53,37 65,61,42 59,55,38 57,54,39 86,83,68 76,74,72 76,74,72 87,80,83 83,76,74 93,87,80 94,92,88 86,86,94 69,71,85 79,81,95 69,73,86 73,73,83 83,81,91 82,80,90 85,85,95 84,83,98 90,92,108 93,95,111 95,98,116 97,100,118
