62,59,63 62,59,63 58,57,62 53,52,57 46,47,50 47,47,47 45,45,45 60,61,64 76,77,80 89,90,95 89,90,95 86,87,92 76,77,82 64,67,74 58,59,64 57,58,61 61,56,58 56,54,55 62,59,65 64,63,68 65,63,73 64,62,72 58,55,59 51,49,47 51,49,50 148,119,97 255,228,143 255,173,105 198,139,111 133,65,25 175,96,50 180,112,69 141,73,37 85,66,54 61,56,53 51,53,50 46,45,38 47,48,40 56,91,72 45,80,59 62,98,72 54,92,63 39,70,44 33,89,52 82,140,102 53,83,62 31,51,37 48,73,55 52,85,60 68,104,78 66,104,77 51,96,65 32,67,44 69,72,62 82,83,73 80,83,75 86,84,80 87,78,70 87,42,21 215,147,104 255,179,123 255,195,140 162,108,70 79,74,76 75,68,66 66,59,57 79,70,64 67,59,46 32,23,17 62,59,46 66,66,50 64,65,55 100,74,51 190,146,116 67,68,58 67,64,49 63,62,51 62,61,50 60,59,48 61,63,48 64,68,51 63,67,50 64,66,49 64,66,51 62,63,51 65,66,54 103,102,91 136,131,119 158,146,134 161,146,126 155,135,103 154,134,104 163,149,122 173,163,139 198,185,162 207,199,175
56,53,57 54,51,55 52,51,56 51,50,55 46,47,50 45,45,45 41,41,41 48,49,52 72,73,76 83,84,89 88,89,94 85,86,91 77,78,83 65,68,75 60,61,66 59,60,65 60,59,62 60,57,61 62,59,65 64,63,68 66,64,74 65,63,73 62,59,63 60,55,54 68,69,57 51,47,39 237,164,103 255,192,116 91,55,37 104,63,36 123,69,31 153,81,35 184,125,77 128,114,100 116,107,101 114,108,101 69,75,66 55,70,58 36,70,54 37,67,50 27,54,36 37,74,43 75,127,98 10,46,29 12,26,17 18,25,20 16,25,25 15,24,24 19,24,23 27,29,24 61,42,30 22,35,23 50,77,57 85,87,82 124,132,120 130,138,128 131,134,122 110,99,92 195,143,113 255,198,135 255,210,127 255,225,139 255,190,133 98,83,72 88,70,65 110,94,79 105,93,81 76,64,64 78,76,56 77,75,57 79,80,61 74,75,56 74,65,59 155,132,121 76,77,56 73,74,51 72,73,54 81,79,61 81,82,59 82,85,61 79,83,56 78,82,55 78,82,55 78,81,57 73,76,56 74,76,61 118,117,106 158,153,141 167,156,137 164,145,118 161,134,102 156,136,106 170,158,132 203,191,161 213,200,168 199,190,161
53,51,59 54,51,57 52,49,53 48,49,52 47,47,47 43,44,47 39,40,43 54,54,54 72,72,72 86,85,88 89,89,89 83,84,89 79,78,83 71,72,77 64,63,68 61,60,63 58,59,62 58,59,64 59,60,65 62,63,68 64,64,74 64,64,72 79,73,78 53,54,44 35,34,25 37,39,24 114,88,63 159,120,92 122,84,63 119,87,71 139,98,80 103,67,47 203,159,129 173,137,108 158,138,120 76,64,54 40,38,34 41,72,62 34,65,52 34,65,52 82,112,93 34,40,29 21,33,29 20,33,32 17,28,27 15,25,22 17,24,22 18,24,25 28,19,15 149,103,85 225,174,139 18,36,23 56,62,53 80,82,82 97,108,97 117,130,118 123,134,119 105,111,102 115,104,97 148,127,116 170,140,114 195,155,132 173,142,121 151,126,109 107,83,77 100,78,70 115,108,90 111,108,57 95,94,42 105,107,50 105,110,47 110,116,46 93,78,67 154,129,110 123,123,62 108,109,59 97,103,51 90,95,48 85,92,46 83,90,46 89,91,49 90,92,50 91,93,49 91,93,51 79,83,54 88,88,74 122,119,106 162,158,141 179,165,136 184,165,126 183,158,112 184,163,120 204,186,154 224,209,173 218,206,169 189,180,149
60,58,66 56,53,59 55,54,57 51,48,52 47,47,47 44,45,48 44,45,48 61,61,61 71,71,71 83,82,85 88,88,88 82,81,86 75,71,80 68,66,74 62,62,62 58,58,58 57,58,61 57,57,65 58,58,68 62,62,74 63,63,73 67,63,74 59,52,50 45,38,36 49,48,41 61,56,44 144,115,91 167,132,107 121,97,75 112,89,74 58,37,22 162,128,106 189,148,117 144,113,90 87,72,63 75,62,55 49,43,36 47,45,41 26,26,23 16,21,17 21,28,21 98,66,61 15,22,15 22,28,29 31,43,39 14,20,21 15,19,23 17,19,14 157,115,93 228,159,119 89,65,57 29,31,26 71,73,68 49,46,50 78,84,85 103,113,110 122,133,120 122,135,121 139,147,126 150,153,131 159,157,135 132,132,118 98,92,87 124,113,108 115,93,85 94,73,60 162,141,118 172,148,126 155,148,89 149,151,65 139,148,63 136,145,58 99,84,73 165,140,121 166,158,75 141,147,50 118,123,49 98,100,54 87,90,57 82,82,68 106,106,74 112,115,64 125,131,61 124,129,68 104,110,58 99,97,77 130,125,111 173,171,153 204,190,161 220,204,150 219,193,141 202,180,135 189,170,131 178,161,124 183,163,131 178,164,135
60,58,66 55,52,58 52,51,54 48,45,49 43,43,43 41,42,45 41,42,45 58,58,58 66,66,66 79,78,81 82,82,82 78,77,82 75,71,80 69,67,75 62,62,62 59,59,59 53,54,57 55,55,63 58,58,68 60,60,72 66,62,75 75,63,53 75,59,53 75,63,53 69,54,43 93,74,58 160,123,97 172,136,107 144,107,81 110,80,63 132,91,73 184,140,114 152,124,95 116,96,76 93,82,75 58,47,40 54,49,46 46,46,41 46,46,41 24,26,23 13,27,23 98,81,73 81,103,91 72,84,75 57,58,46 50,53,43 43,48,44 36,37,29 90,57,32 239,164,115 92,79,56 77,75,71 75,77,62 48,47,50 52,59,57 89,99,96 114,125,114 113,125,116 133,141,127 152,156,139 122,128,115 70,65,67 83,71,71 117,104,97 158,145,113 187,173,144 209,173,142 210,174,145 196,166,138 161,146,106 131,138,65 129,137,55 99,84,73 165,140,121 166,158,75 160,166,69 152,155,77 135,139,72 108,108,78 83,80,67 82,78,70 82,78,68 84,82,64 96,95,68 96,96,62 119,113,104 150,142,131 181,179,161 219,205,176 233,214,161 235,207,151 209,185,132 182,164,120 166,148,104 166,142,107 171,153,123
60,59,64 58,57,62 52,51,54 48,47,50 44,43,46 41,43,43 41,43,43 57,57,54 68,68,68 79,78,83 86,85,90 82,81,86 78,77,82 64,65,68 62,61,64 60,57,61 59,57,58 56,57,62 57,57,65 59,59,69 59,48,45 69,54,45 106,89,81 75,62,55 84,68,55 129,106,91 138,109,85 153,120,95 161,123,102 96,55,37 164,126,107 151,120,97 139,118,93 133,122,103 149,147,129 79,78,71 49,51,51 48,48,48 49,44,46 52,43,37 51,47,39 44,45,37 80,106,83 140,136,115 78,72,67 52,51,44 46,47,37 47,49,34 59,61,44 193,157,126 92,82,60 71,74,52 73,73,57 64,64,59 49,53,57 96,103,101 101,112,101 103,111,101 121,126,120 97,97,97 72,61,68 74,63,70 84,73,80 90,85,87 133,135,118 143,145,128 156,137,123 165,137,124 191,160,139 196,165,144 179,152,136 137,129,75 105,88,80 169,142,126 146,148,77 130,125,54 102,108,58 89,86,73 88,85,72 105,100,88 118,107,100 123,110,103 116,105,98 95,84,77 79,73,64 113,107,100 153,144,138 191,181,159 213,201,164 231,211,152 247,220,147 233,206,133 203,179,124 192,163,114 185,159,120 174,154,124
61,60,65 58,57,62 52,51,54 46,45,48 41,40,43 39,41,41 39,41,41 57,57,54 67,67,67 78,77,80 87,86,91 85,84,89 78,77,82 65,66,69 61,60,63 55,52,56 53,51,52 50,51,56 53,53,61 55,55,65 63,56,56 65,56,52 45,31,31 68,55,50 86,69,59 120,99,86 141,112,88 154,124,98 143,109,89 110,72,55 155,121,101 141,112,92 132,111,86 177,166,147 149,146,131 81,80,73 49,51,51 50,50,50 58,56,57 79,56,43 88,62,50 70,74,59 84,109,89 118,109,92 79,70,66 53,49,43 47,48,38 55,57,42 54,56,39 58,58,42 61,67,56 73,74,55 70,71,52 67,67,62 57,63,64 96,103,101 96,106,98 96,101,97 69,68,73 76,70,77 90,77,85 80,69,78 61,55,60 126,126,123 126,131,127 119,121,116 127,112,103 132,108,102 155,129,115 162,136,122 185,155,138 169,146,133 113,92,79 185,155,138 131,123,89 96,91,50 68,68,52 66,66,52 78,75,62 91,86,74 99,90,84 107,96,91 100,91,83 96,87,79 77,73,63 112,106,99 159,151,140 200,187,166 227,215,176 247,224,166 255,228,153 245,217,147 211,185,131 193,164,113 190,164,123 179,156,125
54,53,58 52,51,56 50,49,52 46,45,48 41,40,43 39,41,41 39,41,41 57,57,54 66,66,66 75,74,77 83,81,89 81,79,87 73,71,79 64,65,68 59,58,61 55,54,57 55,53,54 53,54,59 59,60,65 62,61,66 50,43,46 47,37,41 41,29,31 67,54,51 83,68,59 98,82,69 135,110,91 141,112,92 117,85,69 110,80,65 130,109,94 100,81,67 163,142,117 155,144,125 152,135,127 129,109,102 84,57,50 77,53,47 79,52,45 90,59,49 106,64,51 76,56,47 90,78,66 92,73,61 81,77,69 62,62,46 60,61,38 65,68,44 66,69,47 68,71,51 67,70,50 68,68,52 68,69,50 65,65,60 68,74,77 97,107,101 90,95,94 75,74,77 79,66,74 74,64,68 71,63,69 82,80,81 114,121,114 117,129,120 121,133,124 98,109,98 73,65,52 78,65,60 102,84,79 133,115,110 132,108,100 154,127,120 173,148,131 171,147,123 157,147,98 129,140,57 112,124,49 112,122,59 104,111,52 90,90,60 78,76,56 69,67,49 57,54,41 60,57,44 68,68,54 112,108,98 162,157,145 206,196,174 232,219,187 237,226,182 232,217,168 226,209,162 205,183,136 193,167,117 181,155,116 168,150,118
52,52,60 50,50,58 45,46,51 43,44,49 41,41,41 39,41,38 39,41,36 55,55,52 61,61,61 74,73,76 76,76,84 77,77,85 74,74,82 69,72,79 64,64,72 60,61,66 58,58,58 55,56,59 53,54,57 52,53,56 45,33,33 65,55,56 53,39,39 76,60,56 79,64,55 86,71,62 93,77,64 109,88,75 98,70,57 112,86,74 94,73,62 99,83,70 106,83,72 99,73,61 106,68,60 105,69,61 97,61,51 99,63,55 89,53,45 89,56,47 85,53,37 84,53,43 80,65,56 82,67,58 73,67,60 61,61,45 65,66,43 65,69,42 65,66,43 63,64,41 59,62,38 66,67,48 65,67,50 57,59,56 82,88,89 103,109,110 76,75,80 77,70,80 80,69,78 77,69,75 69,69,69 107,109,109 107,112,111 98,103,102 80,87,80 62,65,55 64,68,39 70,69,44 70,66,49 73,64,60 73,62,59 95,77,74 131,111,102 144,128,115 88,81,65 66,69,36 66,70,43 68,66,44 68,66,48 68,64,47 61,69,46 64,67,45 65,66,43 65,63,45 76,76,62 116,115,104 167,164,151 222,219,195 247,239,203 250,243,202 232,224,188 220,213,174 224,205,166 209,188,145 177,158,121 159,141,109
55,55,63 52,52,60 45,46,51 41,42,47 40,40,40 37,39,36 37,39,34 53,53,50 57,57,54 68,67,70 74,74,82 74,74,84 71,74,81 67,70,79 64,64,72 66,66,74 64,66,66 60,61,64 60,59,62 54,54,54 47,37,36 33,23,22 61,45,41 81,64,54 90,73,65 88,71,61 84,67,59 95,78,70 90,72,67 76,63,60 68,55,52 64,51,48 66,45,43 59,38,34 68,36,33 79,48,38 92,55,42 95,57,47 90,54,44 84,57,41 79,56,41 102,83,69 96,88,75 97,95,75 76,77,56 69,72,48 70,73,42 70,73,42 66,69,38 62,65,32 60,63,32 58,62,35 61,64,40 49,51,51 86,83,87 89,81,87 91,80,89 91,80,89 82,74,82 74,73,76 101,111,108 87,96,96 79,81,76 65,63,64 58,60,60 60,63,55 60,64,49 65,67,50 70,68,50 68,66,46 67,68,45 74,72,50 70,67,52 86,84,66 78,78,48 73,85,49 86,87,48 90,90,47 85,86,47 79,80,43 66,69,38 65,68,37 64,64,32 69,68,43 75,75,59 119,119,105 174,174,158 219,220,197 247,246,208 250,247,205 238,233,190 235,230,191 228,212,179 208,192,161 164,147,121 149,135,106
52,52,60 51,51,59 46,48,48 51,53,48 56,59,47 58,62,47 59,62,50 60,63,53 62,63,55 68,68,68 72,76,80 75,78,85 76,79,90 72,74,88 72,72,80 63,64,67 60,59,62 57,57,57 57,56,59 49,47,48 49,39,38 94,79,70 120,99,86 69,51,48 69,49,42 87,70,62 85,69,63 78,62,56 62,49,42 57,45,50 64,54,55 64,54,55 61,50,47 77,64,61 72,66,59 90,78,66 82,61,48 81,50,38 85,52,41 90,54,44 90,68,48 95,80,58 90,86,65 93,91,73 90,92,64 91,95,55 92,94,50 90,92,48 68,72,32 65,70,36 58,63,29 58,62,33 60,61,40 65,59,66 72,64,72 97,86,95 89,78,85 81,76,78 77,79,76 98,108,102 95,109,102 74,86,82 77,80,70 54,54,54 57,56,59 58,60,57 59,61,46 60,63,41 63,64,43 67,68,47 76,79,44 98,98,55 102,104,51 103,106,55 95,96,48 92,92,47 105,109,55 112,115,55 114,114,51 112,115,51 106,110,56 100,102,60 98,98,53 94,94,51 98,96,76 127,128,107 181,178,163 223,222,195 248,245,205 249,244,201 241,236,193 229,224,181 219,206,172 206,190,159 175,161,136 157,145,119
54,52,62 49,49,57 51,51,48 53,53,48 59,60,48 68,70,55 69,71,54 63,64,43 59,63,46 65,67,62 72,76,80 76,79,88 78,84,71 74,74,82 66,66,66 55,53,63 55,56,61 52,52,52 51,51,48 47,45,46 53,40,33 140,121,96 156,133,104 88,72,57 59,42,45 59,45,47 61,48,45 66,53,48 86,76,66 88,79,62 97,91,66 94,92,61 70,63,43 86,80,55 86,87,48 95,91,54 94,88,52 74,68,34 69,60,33 64,53,34 66,52,34 73,60,39 72,65,47 75,70,56 70,70,54 58,61,37 70,73,42 70,70,40 67,70,39 62,65,34 60,63,32 61,61,31 66,64,62 94,88,93 87,74,82 73,62,69 82,79,83 109,116,111 101,113,106 100,114,105 103,115,106 95,107,98 72,75,53 63,63,47 68,69,48 65,68,44 63,64,41 63,65,37 61,62,41 60,63,39 62,63,42 60,64,37 59,62,31 61,64,31 65,68,35 76,79,44 84,89,46 96,98,52 118,120,63 134,141,68 142,148,67 140,147,63 140,148,55 142,149,61 127,129,83 146,144,122 190,188,170 213,210,184 224,217,190 221,214,185 214,209,181 202,195,168 188,178,154 186,174,146 165,151,126 149,136,115
56,52,61 55,53,61 53,53,48 54,53,46 54,53,42 54,54,38 59,60,41 61,62,41 56,63,47 63,68,62 72,76,80 75,78,87 71,74,85 67,67,77 64,62,72 61,59,69 62,62,72 57,58,63 52,54,54 65,63,64 72,58,44 145,126,101 142,117,87 154,123,100 141,118,103 90,69,58 73,63,53 70,63,43 93,88,47 100,95,52 96,93,51 85,83,50 68,63,33 77,72,44 82,81,45 93,93,50 100,97,53 100,97,53 89,86,46 90,84,48 93,87,51 92,86,50 86,84,53 81,79,57 69,68,57 53,55,40 58,56,34 55,53,31 51,53,27 52,54,28 54,56,30 54,56,28 46,44,42 78,70,76 94,82,87 81,71,75 112,118,119 112,129,124 99,116,108 105,119,112 109,121,112 95,106,95 61,64,40 63,63,33 61,63,37 62,64,38 62,63,40 64,63,38 66,64,35 66,63,39 64,64,34 56,58,32 55,57,29 56,58,30 56,59,26 65,68,37 62,65,34 67,70,39 68,71,40 76,79,44 86,89,40 91,95,41 96,99,48 92,96,42 114,112,90 152,152,136 190,188,168 198,195,169 191,185,162 163,157,132 143,141,121 142,138,119 161,151,129 160,150,126 145,135,113 146,135,116
106,113,56 111,112,62 115,111,63 111,107,59 103,101,52 86,83,39 77,77,36 68,73,37 66,68,51 62,63,55 69,74,73 71,75,79 69,72,81 69,69,77 67,65,73 64,62,70 61,60,63 55,54,57 56,51,53 55,49,44 113,101,75 116,104,78 78,70,46 64,58,51 75,73,51 91,93,51 116,113,62 109,111,56 101,103,59 89,88,50 72,76,38 56,58,30 49,50,31 47,47,31 53,51,29 56,55,28 57,56,29 57,57,27 57,55,26 57,54,28 61,60,33 60,62,36 62,64,49 62,63,53 59,60,50 43,45,28 48,49,30 46,47,28 44,47,23 48,50,24 48,49,26 51,50,25 40,38,39 39,36,42 58,58,58 104,109,105 116,130,123 120,137,129 117,134,124 113,130,122 117,127,119 69,75,62 52,54,28 51,50,25 53,55,29 55,53,31 56,55,28 56,55,28 57,54,30 57,54,30 56,58,32 59,61,35 55,57,31 52,56,29 54,53,28 56,55,30 55,57,29 55,57,29 59,63,36 60,64,35 64,63,38 60,59,34 56,58,32 72,72,58 125,124,117 166,166,152 192,184,160 196,191,163 207,201,176 213,212,185 190,191,168 171,167,146 159,153,130 146,138,114 138,129,110 144,133,114
156,165,69 164,170,75 176,178,84 176,177,88 172,173,84 158,160,76 128,132,49 96,101,56 81,85,56 67,69,52 64,65,57 64,64,59 67,69,69 76,78,75 90,91,81 89,91,74 82,78,68 56,50,43 37,32,29 66,58,47 109,96,73 94,85,56 75,70,40 76,73,49 65,62,47 69,69,39 77,77,34 93,95,42 109,109,64 120,118,71 127,126,74 136,136,75 141,141,80 155,156,88 160,162,89 162,164,91 154,154,84 147,146,79 134,130,72 101,98,54 69,69,37 49,51,25 59,61,46 60,61,49 54,55,43 46,49,29 45,45,29 46,47,28 44,47,27 43,46,26 46,47,28 48,48,32 45,42,46 56,54,55 105,112,105 118,126,116 121,139,126 126,144,131 126,144,131 127,142,130 131,138,131 75,75,61 49,47,25 55,51,34 49,51,25 55,53,31 55,52,28 56,53,29 52,48,27 54,50,29 53,51,29 51,53,27 54,57,33 53,56,34 54,55,32 52,53,30 51,52,29 52,54,26 53,55,29 53,57,28 56,55,30 57,56,31 58,60,34 92,91,82 147,146,137 186,183,168 201,192,161 211,202,171 220,213,186 215,209,184 192,189,165 174,167,147 156,149,129 147,132,112 150,132,113 140,127,106
143,145,72 156,160,75 166,168,72 169,171,75 172,172,88 150,151,72 114,117,53 69,75,36 49,54,30 45,50,30 43,48,28 48,53,33 53,56,34 56,57,36 83,86,53 103,107,53 125,129,60 89,84,41 46,36,35 61,52,46 74,63,46 96,91,52 99,98,60 81,82,45 57,55,35 50,48,28 54,54,24 70,72,30 102,101,47 123,123,64 137,137,65 144,142,68 153,153,71 165,162,77 169,166,81 164,161,76 156,156,72 161,161,75 167,164,81 148,147,68 127,130,70 97,97,56 68,67,40 51,54,32 48,52,35 44,46,29 44,46,31 45,47,30 45,45,31 54,56,39 73,82,65 70,73,65 50,51,54 102,104,101 125,127,110 141,137,118 148,133,113 142,126,109 140,132,110 155,148,130 137,136,125 100,97,82 70,64,39 75,68,41 85,78,49 87,80,51 87,81,47 83,77,43 81,74,43 80,76,41 80,75,45 77,75,44 77,76,40 75,74,38 75,74,38 74,75,38 75,76,37 73,72,36 64,64,30 61,60,33 54,56,30 52,53,30 69,67,49 129,128,117 171,171,157 194,186,164 201,188,154 206,197,168 208,198,174 194,186,164 194,181,158 204,191,168 199,189,167 174,164,142 130,117,94 142,132,108
112,109,44 114,110,48 121,112,54 124,115,57 124,115,55 117,108,50 103,99,41 86,86,45 65,64,39 54,52,32 69,68,41 79,79,49 94,94,53 107,101,53 110,107,54 108,111,49 126,125,60 92,88,42 45,34,31 51,40,35 120,114,66 98,94,48 91,91,48 80,79,41 66,64,31 61,61,31 67,67,37 92,88,51 113,108,57 131,127,69 134,131,66 137,131,65 135,127,64 144,136,71 146,136,69 142,135,67 133,128,59 133,128,55 132,132,50 119,116,61 89,85,48 63,61,32 55,51,34 48,48,32 48,51,31 48,53,33 50,53,33 49,50,31 59,60,41 96,100,83 101,113,95 71,77,68 47,51,53 99,104,100 125,127,112 133,136,116 155,156,135 146,149,129 133,138,118 148,156,135 139,145,132 92,89,76 79,72,43 76,67,40 71,63,39 67,58,39 61,54,34 60,53,33 59,56,32 59,56,32 64,58,33 65,63,34 63,61,32 66,64,35 69,67,38 71,69,36 73,71,42 86,81,49 99,96,54 99,99,54 99,101,57 99,101,59 106,105,80 147,147,133 174,172,154 185,176,149 199,184,148 199,189,165 190,176,158 182,169,148 182,170,144 184,174,150 187,174,153 155,145,123 127,114,91 149,139,115
116,95,54 117,96,55 125,98,62 123,97,58 107,81,42 103,76,40 101,74,40 88,66,30 87,64,35 89,63,40 88,64,38 109,88,47 126,106,56 118,106,51 111,96,49 100,85,45 97,79,49 73,58,38 50,33,34 56,38,37 104,80,54 115,96,59 117,100,65 114,94,62 100,83,48 99,84,46 94,76,46 107,88,51 117,95,57 110,91,52 107,83,46 105,79,38 96,73,31 105,83,38 115,93,48 114,97,50 106,90,46 108,90,60 146,145,11 82,78,0 64,54,42 59,49,37 55,50,36 54,49,37 58,51,35 60,52,39 70,56,38 77,67,45 94,92,70 91,92,80 68,68,54 45,38,36 74,80,81 101,111,105 95,102,97 112,122,114 127,135,123 134,141,125 130,138,124 125,133,121 121,129,117 92,85,67 95,86,55 99,88,55 95,89,53 95,91,54 93,81,55 78,65,42 67,61,38 68,61,34 63,60,36 56,54,34 54,52,32 49,50,29 47,50,28 48,51,31 53,51,31 59,60,41 64,62,40 69,67,34 68,68,27 85,84,46 119,116,92 163,161,143 185,178,158 184,174,150 190,176,158 181,172,157 180,169,150 200,186,168 196,186,162 166,156,132 140,127,106 128,115,94 127,112,92 141,128,107
120,93,61 137,108,75 146,118,80 151,121,79 153,121,79 157,123,80 159,122,78 161,123,75 161,123,73 155,117,67 157,124,76 154,120,77 155,117,69 146,109,65 132,95,55 126,95,56 127,98,65 133,104,71 96,74,56 86,61,44 140,111,76 142,110,76 130,98,64 133,101,67 116,92,59 106,81,53 99,70,39 110,78,44 132,103,68 138,110,72 149,115,70 155,122,83 144,114,70 136,106,62 128,100,60 126,100,59 130,104,65 123,96,62 143,123,73 122,113,0 93,78,56 96,78,59 93,75,56 87,66,51 81,62,46 88,69,46 102,79,48 98,79,54 92,88,69 86,84,66 84,81,66 46,51,45 96,103,98 101,106,102 93,98,92 111,119,109 128,140,122 135,144,125 142,151,132 141,154,138 125,138,126 102,89,68 107,82,54 109,80,56 104,82,48 113,91,55 113,94,59 121,102,67 124,107,70 115,103,66 96,84,54 86,73,50 75,66,47 65,58,42 50,48,30 50,47,32 58,56,36 69,66,42 91,88,48 103,98,55 93,89,52 89,82,53 127,122,108 159,156,143 180,173,155 174,163,144 166,157,142 178,171,155 171,164,144 167,154,133 165,156,129 174,166,142 163,154,135 139,128,109 122,109,88 140,125,105
155,114,67 162,121,72 168,127,80 172,131,82 170,129,82 167,129,81 163,125,79 160,122,76 152,114,68 149,111,65 158,117,72 154,113,68 156,119,75 151,114,70 153,116,74 153,117,70 149,112,68 152,113,70 153,114,71 153,114,71 157,119,73 157,119,73 156,118,72 153,115,69 148,112,63 149,111,65 149,111,65 149,113,66 155,117,69 140,105,67 109,79,51 96,70,45 128,96,66 152,118,84 155,118,76 143,109,66 121,90,53 98,70,41 86,65,42 91,68,55 104,83,60 115,89,66 123,94,61 135,104,67 150,118,74 152,125,80 147,137,95 141,138,94 120,118,87 77,74,50 71,68,55 78,85,80 107,114,107 96,103,98 85,91,82 120,128,116 133,145,127 131,143,123 137,149,131 137,150,134 126,137,126 111,93,74 109,74,47 104,74,46 113,84,53 119,90,59 126,97,66 125,96,65 137,104,67 140,109,72 141,112,79 119,91,62 89,67,47 86,66,48 84,68,51 91,78,55 106,96,56 111,106,55 117,113,53 113,109,47 111,106,53 108,102,68 118,113,99 148,139,131 160,146,130 153,142,125 160,149,134 160,149,132 153,139,123 144,130,112 133,123,101 145,138,120 157,152,138 151,142,125 133,120,97 125,105,85
165,129,82 161,125,78 161,125,78 159,123,76 153,115,69 142,104,58 143,105,59 147,109,63 153,114,71 150,111,68 155,116,73 160,121,78 159,121,75 158,116,74 157,115,73 146,108,62 143,104,61 149,110,67 151,114,70 152,113,72 152,113,72 153,114,71 152,113,70 152,113,70 152,113,70 156,118,72 159,120,77 161,123,77 154,115,72 151,114,74 119,86,59 79,56,43 68,54,40 72,53,37 74,52,32 77,55,35 86,65,40 88,63,46 74,55,41 73,55,50 72,55,45 80,61,45 108,84,58 133,104,73 137,104,67 120,108,71 121,118,78 128,125,83 136,134,85 136,133,89 118,110,88 105,108,100 107,114,107 89,96,91 85,93,83 124,135,122 129,141,123 121,130,113 135,143,129 129,142,126 124,132,122 152,133,98 170,128,86 161,122,79 162,124,78 162,124,78 163,125,79 163,124,81 152,113,72 149,112,70 144,107,67 140,106,65 118,90,63 109,84,56 110,87,56 107,88,53 110,100,51 128,116,57 138,128,57 142,137,66 134,129,74 120,112,78 132,122,100 151,140,121 160,143,115 155,141,112 140,126,108 119,105,89 114,100,82 142,129,108 150,141,122 154,145,126 145,135,113 136,123,100 136,122,97 141,121,101
155,116,73 157,118,75 162,120,78 156,114,72 152,113,72 148,109,66 146,107,66 148,111,67 152,113,70 151,109,67 152,113,70 156,117,74 154,115,72 152,113,70 148,111,67 146,109,65 139,105,64 148,111,69 153,116,72 155,118,74 148,111,67 145,108,66 149,117,75 147,116,79 117,88,53 125,96,61 142,112,84 151,122,91 121,95,72 77,56,41 61,51,41 64,49,38 69,53,40 65,50,39 65,49,43 63,50,43 64,52,42 64,47,37 79,55,29 112,83,50 144,110,76 152,117,81 146,111,75 132,100,68 94,75,48 54,45,28 57,48,33 65,55,43 73,66,48 93,87,64 75,81,68 106,112,103 98,100,100 72,77,76 97,104,97 123,131,119 126,137,124 124,132,120 120,132,123 129,140,129 120,133,119 149,126,95 169,129,75 170,128,76 166,125,76 159,118,69 168,127,80 171,130,83 182,142,90 179,139,85 190,149,100 191,150,103 174,137,82 146,108,60 118,77,48 109,80,47 111,98,48 132,120,52 142,138,51 153,150,69 144,139,66 144,139,68 155,150,77 165,162,79 159,153,78 143,136,75 126,117,70 114,105,60 119,110,65 146,140,92 151,141,99 135,119,86 126,107,80 124,107,81 128,111,87 119,101,82
148,109,66 152,113,70 161,119,77 163,124,83 155,116,77 146,109,67 147,108,65 157,119,73 164,123,78 165,124,79 158,121,77 160,121,80 154,117,75 151,114,72 145,108,66 141,104,62 142,105,65 148,111,71 155,117,71 159,121,75 167,129,83 154,117,75 127,95,61 92,66,41 90,66,42 78,59,43 72,55,45 69,57,47 74,58,41 83,65,46 97,76,53 110,84,59 142,113,82 156,122,90 163,128,92 161,126,90 152,119,82 157,122,86 157,118,75 157,118,75 153,114,71 152,113,72 152,113,70 151,115,68 110,80,54 75,53,33 63,51,39 62,50,40 59,48,41 51,41,31 105,111,102 111,117,108 95,97,97 60,63,70 112,119,112 129,135,126 119,127,117 120,128,116 120,132,123 129,140,129 124,135,122 137,112,84 157,120,65 172,129,82 173,132,83 162,121,74 161,119,79 158,116,76 155,113,73 156,114,74 156,114,72 157,116,71 156,118,72 159,121,75 154,120,77 136,105,66 125,108,59 133,123,54 147,141,64 170,167,73 165,167,69 174,175,66 185,185,72 178,179,70 172,169,77 152,147,65 141,134,66 129,123,57 141,134,62 159,153,76 153,143,76 140,131,75 122,113,68 118,108,70 113,101,73 109,94,74
170,129,80 163,122,73 163,122,77 157,116,71 157,119,73 155,117,67 154,116,68 156,120,71 166,125,80 168,127,80 169,130,87 160,121,78 149,112,68 142,105,61 147,108,65 141,104,60 146,109,67 140,103,61 141,104,60 154,118,71 162,121,76 158,116,74 154,112,70 151,114,72 157,118,75 168,125,78 165,122,73 157,112,64 157,119,71 166,128,80 164,123,76 166,125,78 163,120,73 163,120,71 175,133,81 180,138,86 180,137,88 179,136,89 166,125,80 156,115,70 148,107,62 155,113,71 166,124,82 170,129,84 163,126,82 143,112,73 84,60,38 72,50,32 73,54,38 78,56,38 72,54,33 72,54,33 45,47,47 86,87,90 117,128,117 117,128,115 118,129,116 131,139,125 126,137,124 120,132,125 131,142,129 101,82,68 95,72,41 99,70,39 123,91,61 140,109,70 155,116,73 152,113,70 150,111,70 141,102,61 136,97,54 139,101,55 142,105,61 148,111,67 82,65,37 119,108,73 109,97,67 68,53,42 83,74,43 156,149,90 179,180,71 179,180,71 183,184,75 168,168,66 166,162,73 154,149,69 131,124,54 126,121,52 122,116,50 123,117,51 123,115,50 120,113,54 104,94,52 97,89,53 98,86,58 92,80,54
