125,120,90 159,149,100 137,123,80 131,116,80 159,144,93 176,162,108 148,142,117 103,101,79 129,117,87 132,124,90 123,116,85 96,85,66 92,86,77 82,83,75 96,99,91 95,97,92 62,57,43 47,43,26 58,55,40 69,72,62 109,93,80 91,60,50 80,49,41 74,50,42 87,79,66 72,68,49 88,80,58 72,66,41 82,77,49 90,91,41 69,69,39 91,91,61 73,77,37 78,86,35 90,98,36 106,112,44 109,113,44 101,101,40 87,87,71 87,86,89 74,73,64 80,78,76 71,63,50 72,68,60 74,74,74 101,96,84 85,76,61 87,82,70 79,110,66 71,104,50 77,97,52 71,86,51 43,51,30 41,44,22 53,82,54 38,55,31 73,76,41 72,75,40 78,80,38 108,109,59 73,78,42 78,76,47 131,111,34 110,93,26 84,71,37 46,34,22 37,29,35 39,34,36 53,53,53 34,34,34 47,44,48 28,25,31 29,22,32 33,27,34 55,52,56 72,69,73 81,80,83 101,101,96 51,35,29 51,31,24 60,38,32 51,27,21 55,36,22 72,64,42 61,51,39 47,25,19 46,23,22 47,24,25 41,25,21 50,29,29 63,53,52 57,47,46 54,47,50 52,45,45 52,44,50 51,46,48
99,93,70 149,137,96 140,125,87 123,107,76 136,122,77 138,124,79 137,127,103 99,92,72 117,109,75 147,137,97 148,140,104 106,93,72 106,100,91 76,76,71 102,104,101 85,90,84 48,45,32 58,53,39 59,47,35 56,40,34 75,39,33 82,42,33 73,40,33 60,31,25 67,40,33 65,42,31 56,30,18 87,56,44 101,70,58 50,35,26 70,67,41 68,67,40 65,70,25 97,106,35 99,108,37 98,107,38 95,104,35 87,95,33 82,84,67 88,88,88 77,75,71 76,74,72 72,64,53 71,67,57 68,68,68 98,94,84 88,79,64 92,85,69 89,135,86 58,89,47 55,60,26 36,39,15 41,45,28 58,56,36 59,94,57 39,60,37 86,84,53 68,68,34 71,76,40 69,72,37 68,73,41 135,129,106 153,139,24 119,107,9 116,109,68 48,48,48 59,46,54 56,46,50 136,136,133 110,112,109 60,57,61 30,27,33 34,27,39 34,27,37 32,29,33 62,60,58 71,71,68 103,98,95 101,95,88 44,21,18 53,30,27 55,31,25 48,24,18 55,32,29 51,31,24 45,28,20 40,24,20 35,21,21 52,46,37 66,60,51 60,56,46 53,43,47 56,49,52 52,45,45 49,41,47 51,46,45
87,83,66 161,150,115 173,159,103 137,119,89 107,93,66 140,122,90 155,143,106 132,129,103 104,91,68 137,130,91 151,140,105 112,98,80 98,93,81 98,93,90 90,90,87 102,95,93 83,50,43 78,49,43 58,26,21 65,33,28 73,34,31 78,41,38 74,40,36 61,30,22 69,36,27 63,34,28 49,25,17 61,37,29 73,45,36 78,45,38 76,65,48 74,74,42 84,84,52 76,79,48 81,86,39 75,82,27 74,77,28 80,74,38 83,71,61 84,71,68 74,53,51 69,44,41 72,50,42 77,69,58 72,70,71 96,92,86 96,88,75 92,82,70 113,171,106 168,136,81 100,113,59 77,88,46 69,73,46 58,87,47 55,92,59 36,44,30 43,27,14 85,86,47 78,80,36 82,87,40 76,80,40 161,149,123 162,141,30 124,99,14 83,85,41 48,44,27 97,85,55 138,122,80 215,190,131 238,210,142 184,165,126 117,109,87 66,71,79 71,76,86 70,75,81 65,64,67 56,53,57 101,97,87 147,139,117 37,34,19 43,25,20 41,20,16 47,26,24 48,25,24 46,25,21 49,32,24 52,53,34 56,57,34 67,71,42 64,68,41 62,61,52 49,42,45 51,44,44 48,43,45 44,39,41 54,52,53
75,71,65 122,113,94 153,138,87 159,153,107 136,126,86 130,114,70 121,114,94 92,85,67 84,73,56 132,124,90 138,130,94 108,95,72 90,84,77 86,81,78 103,103,100 74,74,69 75,37,29 56,22,18 64,35,29 71,34,31 72,35,32 74,40,38 52,23,19 60,32,23 72,41,33 77,46,38 59,27,22 63,31,26 70,41,35 81,43,37 68,45,30 103,96,65 83,85,43 80,76,41 66,47,33 60,36,28 65,37,28 66,35,27 64,35,29 65,36,32 76,49,44 62,30,25 61,29,26 93,70,69 85,75,79 104,99,101 93,88,76 94,90,80 87,56,46 203,140,107 198,129,73 196,117,73 106,94,68 49,51,9 66,73,16 123,126,62 113,119,49 106,115,46 102,112,47 97,105,43 77,78,41 71,71,37 76,76,42 76,79,46 70,70,40 65,67,41 223,203,153 255,235,170 255,233,165 251,228,157 218,201,152 171,153,121 81,81,81 70,73,82 60,68,73 58,60,55 69,65,57 76,77,69 126,124,102 123,123,109 31,31,17 43,37,30 32,34,19 41,39,35 47,38,32 42,33,29 39,37,19 60,58,38 69,65,46 70,63,45 59,48,45 48,43,45 49,44,43 46,44,45 44,39,41 49,47,48
78,73,75 96,88,77 145,139,93 173,175,133 136,134,103 136,125,92 117,117,101 82,77,65 73,63,53 110,100,76 125,118,79 143,133,93 93,87,78 85,80,77 90,90,87 95,95,90 90,54,46 78,49,43 62,38,32 64,40,32 104,64,55 78,43,30 72,36,30 92,53,41 61,28,21 59,28,20 59,27,22 59,27,22 55,31,23 70,39,31 96,54,43 74,36,28 51,31,22 53,33,24 52,31,20 54,32,24 63,37,27 56,28,19 74,45,39 66,37,33 54,30,24 53,26,21 52,29,28 76,59,60 63,40,37 75,64,61 91,86,74 101,97,87 74,63,56 72,65,45 49,52,19 115,100,51 137,115,50 43,46,22 99,104,39 100,106,38 95,105,42 90,97,38 78,81,32 79,82,31 85,87,41 72,77,41 84,84,50 77,83,31 96,99,50 88,88,58 237,216,146 254,228,158 217,198,134 198,182,126 174,157,118 157,141,110 112,106,97 88,83,85 66,72,75 62,63,53 67,65,45 78,75,62 62,61,54 77,84,82 53,55,38 53,53,39 44,46,31 35,34,23 58,58,42 20,19,8 51,52,33 50,46,27 51,41,31 46,29,19 45,32,29 46,44,45 48,46,44 46,44,45 46,41,43 51,49,50
72,72,69 75,76,68 98,90,68 124,117,90 130,123,94 123,118,90 112,108,87 82,74,63 71,61,51 76,66,54 107,100,73 138,133,92 96,87,79 81,79,77 87,87,84 96,94,92 92,48,36 154,94,73 122,69,44 117,64,48 71,35,29 96,52,40 77,36,18 98,56,34 108,62,44 65,33,28 100,53,32 153,104,84 57,29,18 59,31,29 55,28,21 64,35,29 59,30,24 61,37,31 48,25,22 40,19,19 52,31,29 38,17,13 49,27,19 47,25,19 54,29,26 48,34,34 52,52,52 52,50,51 56,54,52 82,82,79 88,88,85 76,74,70 59,59,54 57,102,60 94,96,52 49,54,34 53,86,50 37,63,40 57,66,36 92,102,49 84,90,38 84,91,32 105,111,70 69,73,33 68,68,36 68,73,37 68,71,40 62,67,33 58,62,35 69,68,41 219,198,142 206,189,122 182,165,114 124,107,81 108,104,87 120,113,93 110,107,92 75,71,63 32,34,34 72,72,67 53,56,25 64,63,38 68,69,21 76,78,34 45,48,28 39,41,24 47,49,34 46,49,29 48,52,35 43,47,30 41,41,25 47,47,31 45,36,30 42,25,17 48,32,30 46,41,43 46,44,45 49,44,46 43,38,37 53,48,50
71,71,71 75,73,69 77,73,54 88,86,64 147,138,107 112,105,78 97,93,74 80,72,59 72,64,53 70,62,51 82,73,56 136,131,90 89,81,70 77,76,69 101,97,91 85,72,65 110,53,36 87,27,2 99,48,24 110,60,43 86,46,37 94,56,48 72,36,28 108,60,44 118,63,48 137,87,72 78,39,25 86,48,29 119,61,47 106,58,40 85,49,41 63,34,28 62,35,28 56,33,22 81,70,53 35,29,22 61,50,43 46,33,26 41,24,16 47,26,24 51,26,23 68,51,54 61,55,60 70,67,71 73,75,75 79,79,79 83,83,83 75,73,71 59,70,55 52,95,53 79,121,86 26,39,23 27,46,26 22,45,26 33,42,25 67,76,28 72,73,36 62,70,31 57,61,32 66,68,40 60,64,35 58,60,34 60,59,34 63,65,37 54,56,28 62,64,36 97,82,44 184,165,110 200,180,130 157,140,112 87,79,66 72,64,53 45,38,22 110,103,87 86,84,80 87,85,81 51,50,25 55,53,24 75,72,30 66,66,21 49,50,31 46,48,31 51,53,38 51,54,34 48,52,35 52,56,39 54,55,36 53,54,35 55,56,35 49,38,23 61,45,43 44,39,41 47,45,46 43,36,39 42,37,36 48,46,47
74,74,74 91,90,83 88,81,65 86,82,63 116,108,84 115,108,88 84,85,66 68,65,52 73,62,55 73,63,53 83,73,61 126,119,90 91,83,72 77,75,73 92,93,96 92,82,83 62,28,24 120,74,60 87,49,39 66,35,25 71,42,38 41,16,13 67,38,34 65,33,28 101,52,43 148,78,47 162,97,74 77,35,13 101,55,39 97,47,30 80,43,30 148,104,92 61,37,31 49,35,21 82,78,43 46,48,6 96,104,38 94,99,36 108,104,69 36,28,34 45,35,34 38,28,29 51,49,47 67,65,61 75,75,70 75,76,68 76,77,67 83,86,76 68,103,64 48,91,51 65,109,74 44,71,43 55,92,57 21,42,19 28,43,31 70,81,52 79,87,34 74,79,36 75,77,49 69,68,41 63,62,35 67,66,41 63,62,37 59,63,36 61,63,37 58,62,35 78,72,38 157,138,101 88,62,37 68,50,20 85,69,54 107,97,85 141,129,101 152,143,114 108,100,89 92,91,82 58,60,32 86,83,41 64,55,24 54,52,23 58,56,34 60,61,38 65,66,43 62,64,38 65,64,39 65,64,39 69,68,43 60,64,37 49,46,31 52,37,26 62,34,32 47,40,43 47,42,44 44,39,38 40,38,36 44,39,41
100,101,93 99,100,81 110,101,70 102,94,72 101,94,74 106,102,81 96,97,76 69,69,55 65,59,54 59,46,43 80,70,58 107,98,79 93,89,72 89,86,73 98,100,97 98,83,72 103,50,34 103,50,38 89,51,45 62,29,22 65,36,30 62,29,29 45,22,21 55,27,25 70,39,29 69,36,27 97,37,12 140,77,57 92,52,45 70,39,31 82,46,40 89,53,31 87,56,44 47,44,31 54,47,29 67,67,35 33,30,15 39,36,21 29,26,13 30,25,22 52,45,45 49,47,43 48,49,41 50,50,47 62,62,57 65,66,58 62,65,55 60,63,51 94,141,100 48,85,50 50,89,55 42,71,41 52,91,55 42,74,43 25,43,28 33,48,24 65,68,37 59,61,35 63,62,37 54,56,30 63,65,37 65,59,34 60,62,34 59,63,36 55,57,31 61,65,36 77,68,37 215,193,128 207,180,119 203,183,122 150,137,105 91,80,65 115,99,95 109,95,79 56,52,33 56,54,36 61,60,33 62,59,35 64,59,29 56,56,26 60,59,32 63,65,39 58,59,36 62,66,39 55,53,31 54,56,30 65,64,37 60,62,36 58,59,36 61,52,37 52,41,36 44,41,45 43,43,43 42,40,41 39,37,38 42,40,41
89,94,74 79,81,66 127,125,96 117,115,93 93,95,80 111,109,91 94,95,74 74,74,60 66,59,57 64,52,52 63,57,48 93,89,72 92,85,67 89,82,66 98,98,93 100,89,74 80,47,22 115,73,60 104,85,60 51,27,19 62,31,23 95,55,46 112,66,50 78,33,26 56,29,24 53,32,28 81,43,33 117,64,50 116,66,51 74,37,24 99,54,47 84,48,30 111,66,43 123,89,55 104,108,50 85,86,38 49,46,31 63,59,51 42,41,30 38,37,28 34,33,22 33,35,20 44,46,31 52,54,37 48,50,33 57,60,40 48,51,27 53,55,29 53,100,59 44,78,44 39,73,41 43,72,42 51,88,53 46,83,48 43,61,46 24,39,27 59,62,40 63,62,35 64,63,38 65,64,39 64,63,38 58,54,33 62,59,35 62,61,36 63,64,41 59,63,36 76,70,34 116,72,44 110,78,48 132,111,86 65,48,24 72,46,23 33,22,15 40,24,18 57,56,31 61,60,35 63,62,35 61,65,36 57,61,34 60,59,34 59,56,32 62,66,37 61,61,31 61,63,35 63,66,35 65,67,39 64,62,33 64,61,35 62,62,30 58,57,32 61,64,42 43,43,43 45,44,47 42,39,43 40,38,39 38,36,37
86,90,73 89,94,74 103,106,84 123,124,103 102,103,91 98,95,82 99,100,79 65,65,51 63,54,48 63,54,48 67,58,52 99,92,76 89,85,66 92,88,69 92,86,77 97,75,57 122,85,61 68,40,31 66,48,29 62,51,36 63,39,33 59,38,25 110,67,50 161,89,68 74,42,28 43,27,23 59,30,24 79,43,33 71,34,21 121,68,45 46,24,18 67,39,28 73,39,19 70,46,22 56,54,21 50,48,26 40,36,28 54,53,28 76,80,42 54,56,28 65,67,41 48,52,25 51,54,32 53,56,32 56,58,32 60,62,34 54,56,30 70,67,41 54,99,57 42,74,41 39,68,40 44,76,45 52,91,57 46,83,48 45,65,47 24,41,31 59,61,35 67,65,43 62,64,38 63,62,35 64,61,35 55,52,28 62,64,38 67,66,39 63,65,37 60,64,37 67,60,29 137,82,10 119,73,16 71,46,16 81,54,20 82,54,16 41,30,25 48,36,26 56,58,32 69,68,41 73,68,38 67,74,42 59,63,36 67,66,41 65,64,39 55,57,31 60,62,34 65,70,38 70,68,39 75,73,42 79,80,43 71,72,33 80,84,44 71,71,37 53,55,38 48,43,42 48,42,47 39,38,41 37,35,36 39,37,38
86,91,55 83,87,49 88,92,63 167,170,137 157,162,128 131,134,101 101,98,83 86,83,70 59,54,40 56,50,41 88,87,62 94,93,68 88,88,58 106,106,76 99,97,75 91,90,63 80,85,38 72,79,33 93,92,56 68,65,39 65,43,25 66,47,31 68,45,32 95,59,41 77,53,31 68,59,44 57,55,33 44,36,25 75,53,35 60,39,26 86,65,40 50,57,25 69,70,31 84,88,48 146,154,92 125,132,57 131,136,73 106,111,64 111,115,59 104,111,36 121,130,45 116,127,44 128,136,54 110,121,40 79,86,29 86,92,40 96,97,60 58,56,25 53,96,56 44,78,44 39,67,42 47,81,49 51,90,54 49,92,52 45,69,47 29,47,34 54,57,37 58,60,34 56,57,34 54,55,32 65,67,41 61,63,37 63,66,35 71,76,42 62,64,36 62,61,34 68,65,39 87,73,48 103,63,27 95,58,16 102,58,16 97,63,22 44,30,16 74,64,42 67,70,35 76,83,37 82,88,36 82,88,38 90,96,46 94,95,45 88,94,44 84,88,32 91,94,43 88,92,54 77,81,43 66,69,34 71,76,42 78,84,45 83,88,41 76,81,36 70,71,52 46,41,40 44,39,41 44,42,43 39,37,38 49,47,48
81,86,41 106,111,50 111,118,63 152,158,108 157,165,112 123,131,80 120,125,78 104,106,64 97,99,53 89,91,49 91,92,44 69,67,34 114,116,63 105,105,60 114,114,69 97,100,49 96,104,40 124,134,67 90,95,48 89,95,54 67,67,35 64,60,41 59,54,42 61,57,36 91,86,54 64,64,32 119,122,71 99,103,45 146,138,102 105,98,67 82,80,33 94,92,45 123,131,67 81,85,45 80,85,42 90,95,50 131,143,57 143,153,59 117,125,43 133,141,61 152,158,88 136,144,64 139,148,59 125,138,45 118,127,42 142,149,65 132,139,55 124,134,60 53,96,56 44,78,44 39,67,42 45,79,47 52,91,55 50,93,53 44,68,44 25,43,28 48,48,34 62,47,36 61,54,38 63,56,40 53,54,35 48,48,32 47,48,27 44,47,23 48,49,28 54,53,26 58,62,33 62,60,31 69,52,26 77,38,8 77,38,10 107,64,15 56,43,20 74,65,38 74,76,34 75,83,32 99,104,57 87,92,45 91,94,43 88,90,46 68,71,38 68,69,30 62,65,30 67,70,37 68,72,32 70,73,40 64,69,37 56,59,26 58,61,30 59,62,29 66,66,63 44,38,43 44,42,43 42,40,41 42,40,41 51,49,50
82,88,47 118,126,73 98,106,40 124,130,62 134,143,74 154,163,92 115,125,58 151,165,74 123,135,45 154,169,75 147,156,67 133,142,53 157,166,79 152,160,78 118,128,54 131,138,61 112,117,41 122,128,58 124,136,57 91,101,34 85,95,30 145,153,89 91,97,27 105,109,53 157,166,81 108,116,36 121,128,55 165,178,83 160,163,83 144,144,70 124,132,52 143,149,68 145,156,59 144,157,64 134,147,52 134,147,52 139,149,57 131,143,53 114,128,39 128,142,55 130,143,48 130,144,46 137,151,53 136,149,54 146,159,66 129,142,49 132,145,52 146,158,70 53,91,53 43,77,43 39,68,40 45,79,49 49,86,51 51,91,52 47,68,47 24,39,25 45,45,31 74,56,35 70,57,34 72,54,33 66,50,35 63,49,35 64,47,39 69,54,43 65,50,39 54,44,34 54,46,35 54,44,32 48,43,31 56,53,38 81,45,12 97,52,17 52,38,24 52,52,36 63,59,40 55,53,31 57,56,29 57,56,29 55,57,29 52,53,30 57,60,36 54,56,30 62,66,39 64,68,41 60,60,30 56,59,28 61,66,32 62,65,32 60,62,36 67,69,41 55,53,51 44,39,41 40,38,39 41,39,40 41,39,40 51,49,50
115,125,62 109,119,56 120,130,54 122,129,52 129,139,63 116,127,46 112,123,53 132,145,61 141,155,57 183,197,95 160,171,70 202,213,114 157,167,73 175,189,89 155,168,73 119,131,45 160,174,76 141,154,59 121,135,44 152,166,79 138,152,63 141,153,65 163,170,84 157,166,68 149,158,58 153,162,64 150,162,72 148,162,64 142,152,58 156,166,74 169,183,85 142,152,58 152,166,64 154,168,68 141,154,59 126,135,46 141,148,73 131,142,61 138,152,61 137,152,56 130,144,44 145,159,59 132,146,48 148,162,60 146,160,62 151,165,65 132,146,48 130,146,59 46,84,46 44,78,44 41,70,42 38,72,42 44,78,44 55,95,56 47,68,47 22,40,25 36,40,23 110,81,50 105,81,48 97,69,42 93,68,38 100,75,45 85,64,41 83,66,40 88,67,42 80,62,41 81,64,40 84,65,42 93,72,49 89,67,49 65,43,25 53,29,21 42,26,20 57,51,42 58,50,37 60,58,36 57,56,31 63,65,37 58,57,32 57,55,33 54,52,30 54,57,35 55,56,33 59,60,37 54,56,30 55,57,31 58,62,33 59,61,33 56,58,32 62,60,38 42,40,36 41,36,38 40,38,39 35,32,36 40,38,39 37,35,36
132,144,58 146,158,70 131,144,49 126,139,46 140,156,53 112,124,47 125,137,51 138,151,56 149,164,68 166,182,81 167,181,83 151,165,63 205,221,107 125,137,49 127,140,45 150,166,65 139,155,52 126,142,39 129,146,40 147,164,58 146,163,57 153,170,64 137,151,53 154,163,67 143,153,48 160,172,68 124,139,43 145,161,60 136,150,50 130,143,50 155,171,61 154,170,60 155,169,67 148,163,58 160,175,68 123,137,39 136,147,46 155,166,69 133,147,49 144,158,60 158,172,70 146,160,58 153,166,71 143,156,63 144,156,66 155,168,73 124,139,43 123,145,65 43,72,40 49,88,52 41,70,42 42,70,45 46,75,45 53,96,56 44,68,44 25,43,30 29,38,21 114,85,50 111,83,45 113,84,53 111,83,45 111,82,47 111,82,49 112,85,51 104,77,43 113,84,51 104,77,43 104,75,44 71,49,31 45,25,16 44,33,40 38,31,31 50,42,20 54,47,27 72,68,47 50,49,22 61,60,33 70,73,40 82,88,38 92,97,50 81,86,41 84,86,42 72,70,39 63,62,35 58,56,34 54,53,28 58,60,34 54,57,33 55,57,31 63,63,47 41,39,35 36,36,36 39,37,35 41,35,40 39,33,38 38,36,37
154,170,71 136,152,49 159,175,72 140,156,53 139,156,48 153,172,54 173,189,79 141,154,59 140,157,51 161,177,74 139,153,53 159,173,71 153,169,57 162,178,66 165,179,77 157,173,70 133,149,48 128,144,41 175,191,88 132,148,45 125,141,40 146,162,61 144,158,60 147,158,61 143,156,47 164,176,70 138,152,52 158,172,72 158,173,68 139,153,51 126,141,36 139,154,47 141,156,51 181,196,89 141,156,49 160,175,70 145,159,57 146,160,58 152,168,67 138,152,50 152,166,66 146,158,68 151,164,71 138,151,56 125,138,45 144,157,64 149,164,68 114,136,54 39,64,35 60,106,70 38,65,37 38,64,39 29,55,32 55,101,56 48,74,49 25,45,31 33,46,30 114,95,60 113,85,45 118,89,54 116,93,51 119,93,54 103,75,37 104,77,41 110,83,47 108,81,49 95,71,38 91,67,41 66,52,34 48,39,24 55,48,5 31,27,6 58,54,19 86,86,41 70,67,41 57,57,27 70,70,36 74,80,39 111,121,58 93,101,50 70,71,32 68,67,31 51,51,21 56,55,30 64,63,38 60,59,34 63,60,36 54,55,32 55,57,31 67,68,45 55,55,41 38,39,29 46,44,42 44,39,41 34,32,30 37,37,32
152,168,65 167,184,78 160,176,75 130,145,49 148,162,62 133,144,45 145,160,55 155,171,61 148,163,58 168,182,80 136,150,52 145,158,63 137,153,52 183,198,91 147,159,53 136,151,44 161,175,75 133,148,43 176,194,79 158,174,62 142,158,55 122,137,43 140,154,54 154,165,66 165,175,70 171,182,72 159,174,67 169,183,85 157,172,67 150,165,58 157,173,63 134,149,44 133,148,52 167,178,77 144,159,54 137,151,51 114,130,29 115,130,36 133,149,50 126,140,40 143,156,63 147,159,69 155,168,73 142,153,54 159,170,73 139,153,55 130,144,46 136,153,59 28,57,29 55,89,57 30,53,34 33,57,35 32,56,32 55,98,56 49,77,52 28,46,33 33,48,34 116,102,75 124,96,58 123,95,57 116,90,49 119,93,54 121,92,57 123,96,62 109,81,43 108,81,45 102,75,41 104,75,42 98,76,42 98,81,46 99,80,43 98,76,42 92,73,36 92,72,42 72,58,31 102,91,56 80,69,36 75,68,41 80,68,38 75,62,41 58,54,35 54,52,32 61,59,37 56,58,32 56,55,30 69,66,42 54,53,26 53,54,31 52,54,28 55,57,31 53,54,33 47,49,32 37,36,27 53,55,40 54,57,37 47,49,32
123,135,49 106,117,34 148,162,64 130,143,50 150,163,68 139,150,53 133,147,47 169,183,83 138,152,50 166,178,74 138,149,50 141,154,61 166,182,79 141,156,51 153,165,59 147,162,55 160,178,67 174,187,76 148,161,48 191,204,91 163,181,70 148,166,65 158,174,75 181,192,91 139,150,51 151,167,57 161,179,68 142,158,59 147,163,60 149,165,64 175,193,80 164,177,68 138,156,53 176,190,88 152,164,58 150,162,58 124,140,41 140,155,59 129,142,47 157,174,66 160,174,74 149,160,63 162,172,78 135,143,50 143,153,59 138,152,54 145,159,68 145,165,68 19,47,22 37,65,40 27,47,33 26,49,32 33,57,35 52,90,50 52,87,48 30,50,34 42,57,43 63,59,38 117,91,52 109,81,41 116,90,51 120,89,50 116,89,53 91,64,32 105,78,44 125,98,62 113,89,54 102,75,41 107,85,49 102,78,45 103,74,43 105,78,44 99,76,45 75,56,31 83,62,39 76,59,35 83,66,42 79,64,42 70,56,40 69,58,43 51,47,30 49,50,29 59,60,37 45,46,25 47,48,25 51,50,25 54,53,28 56,57,34 49,50,31 44,47,25 51,52,29 46,47,26 54,55,34 55,56,35 56,57,36 49,50,29
127,137,61 109,119,45 127,139,53 171,185,87 128,144,41 148,158,55 165,179,79 157,171,71 153,168,72 150,164,66 172,187,82 130,147,39 183,198,91 166,181,76 172,187,82 122,131,33 147,157,54 148,156,47 147,159,55 147,163,53 152,164,58 151,166,61 158,173,68 167,182,77 167,182,77 158,172,74 142,159,51 140,156,53 140,156,57 163,181,82 151,168,60 159,176,68 145,161,60 153,167,67 146,159,48 164,176,70 172,187,82 160,174,74 148,163,58 166,179,70 153,170,62 144,159,54 174,190,80 152,164,60 138,152,54 145,160,64 116,132,41 157,172,76 51,79,54 32,58,35 28,46,33 34,54,38 39,64,37 52,95,53 50,88,48 26,46,30 42,60,43 36,40,25 124,96,58 118,88,46 132,104,64 135,105,63 120,92,54 109,84,56 92,74,53 73,58,38 80,62,43 83,68,46 78,57,32 90,62,35 103,75,46 79,55,29 88,67,44 91,70,47 77,62,42 62,47,36 68,53,42 64,52,42 59,47,35 62,50,38 46,38,25 64,59,45 55,53,31 59,60,37 56,57,34 53,52,27 58,54,33 60,59,34 62,60,38 61,59,37 55,56,35 55,56,35 61,62,41 55,56,35 52,54,28 70,71,48
125,135,59 125,135,59 119,130,49 113,125,37 160,176,73 171,180,80 140,151,52 168,180,76 153,169,66 141,155,57 159,174,67 167,182,75 141,154,43 149,162,53 159,171,67 145,156,59 152,158,61 169,173,67 158,163,62 149,159,56 150,162,56 153,167,65 151,165,65 141,155,53 136,150,48 157,171,69 151,168,62 139,155,54 165,181,80 142,159,63 142,158,57 137,153,52 145,158,63 166,181,74 157,170,61 136,148,44 157,172,67 146,160,58 136,151,46 148,161,48 137,153,52 158,173,68 160,175,68 149,162,53 136,150,50 156,172,71 153,169,68 146,161,65 49,88,54 30,53,34 26,44,31 38,56,41 47,76,46 57,95,55 49,90,46 34,54,38 48,63,49 27,38,25 113,87,46 121,91,47 118,93,49 130,103,60 129,99,57 120,93,57 99,76,47 90,71,48 92,75,51 96,79,55 97,77,47 108,83,55 109,81,52 114,81,54 92,69,40 87,68,41 70,59,42 66,51,40 63,48,39 69,57,45 69,56,35 62,52,30 60,51,34 62,58,41 63,62,37 61,59,37 54,52,30 56,54,32 54,52,32 62,60,38 60,58,36 59,60,37 49,50,29 52,53,32 62,63,42 56,57,36 62,63,42 60,61,40
108,119,36 121,134,50 148,164,73 142,158,67 145,160,66 147,162,68 163,180,74 165,181,71 175,187,83 146,157,58 170,181,82 164,173,73 165,174,78 136,145,47 130,139,41 150,164,66 154,168,70 164,176,70 151,157,60 127,136,40 164,180,77 177,192,87 153,168,63 183,198,93 151,165,65 114,124,32 127,132,40 135,139,43 169,175,78 139,145,48 157,161,67 131,131,45 144,157,64 131,145,43 175,191,79 146,156,53 147,158,57 151,165,63 137,152,47 160,175,68 171,187,77 146,160,62 147,161,61 142,153,52 147,161,61 128,144,43 164,177,84 154,168,79 51,86,47 34,42,30 22,45,30 34,64,43 47,87,48 54,95,51 50,89,55 41,67,42 47,65,50 89,94,58 121,112,56 111,103,53 122,97,53 125,102,62 118,98,66 90,73,47 78,60,39 69,53,38 63,49,35 65,49,36 64,49,38 59,42,32 79,58,43 106,81,53 112,86,47 109,82,50 82,57,29 88,62,37 85,61,35 75,57,27 112,104,52 102,101,36 80,81,31 82,84,42 62,59,35 61,57,38 54,55,32 62,63,42 58,54,33 61,60,35 61,59,37 53,54,31 54,55,34 58,59,38 58,59,38 51,52,31 52,55,33 58,61,39
123,135,49 135,149,62 139,153,62 146,161,67 131,144,51 133,145,55 131,147,48 150,164,62 161,172,71 175,186,85 148,156,65 148,156,65 162,171,73 159,164,72 147,151,57 124,128,43 167,170,81 158,164,69 167,171,75 136,139,48 146,154,63 155,160,68 147,157,65 156,161,69 158,167,71 163,171,78 149,145,67 159,150,74 133,135,41 151,147,60 123,127,29 148,150,56 139,146,58 141,155,53 143,153,59 174,184,81 170,179,79 144,150,53 144,147,56 153,159,64 139,148,52 135,146,49 173,185,79 155,167,61 162,171,71 164,178,80 126,135,48 112,122,46 183,137,96 89,61,32 71,65,29 84,76,42 75,84,54 100,107,61 119,124,81 82,80,51 137,123,94 136,126,77 135,118,71 106,87,52 84,69,47 66,52,34 68,53,42 68,56,46 72,58,42 69,53,38 89,71,52 77,56,33 93,73,43 129,108,67 124,99,53 128,103,44 133,104,53 140,110,64 118,92,53 134,108,69 138,113,69 143,118,72 127,108,53 120,106,48 94,85,40 77,77,34 75,68,41 60,53,37 56,52,35 47,47,31 49,47,25 48,50,24 57,55,33 55,56,35 42,43,22 53,54,33 55,56,35 58,59,36 54,55,36 54,55,36
146,159,66 148,161,66 128,142,51 134,147,52 150,161,64 142,153,56 144,157,64 156,167,70 152,162,68 183,193,101 121,123,41 170,170,88 152,152,66 124,124,40 143,138,56 141,136,52 141,136,56 154,151,70 161,157,79 142,139,56 137,135,61 123,124,47 137,144,60 144,138,61 134,133,54 163,163,79 162,159,76 144,128,54 147,145,57 172,167,87 140,135,55 163,160,77 104,90,34 133,120,57 140,143,54 139,139,53 144,146,62 160,163,72 172,163,76 168,156,78 149,145,58 144,144,62 146,144,56 140,141,50 180,180,96 149,148,51 133,133,63 234,168,120 145,99,69 78,67,48 91,68,39 84,64,46 69,57,45 57,41,28 75,54,31 106,68,49 68,54,40 66,49,39 63,54,46 71,56,47 64,50,34 73,58,38 81,56,26 127,99,59 151,119,73 146,117,66 145,114,63 151,118,68 137,108,57 146,117,66 140,111,62 128,98,52 141,115,63 142,116,64 133,106,59 121,94,51 123,97,58 127,104,64 106,82,49 88,67,40 79,67,41 71,61,39 58,51,35 61,53,40 61,57,40 49,44,30 49,45,28 51,52,33 54,57,37 51,53,36 50,46,29 49,47,29 56,57,36 65,63,43 55,53,35 56,52,35
