118,116,87 118,116,87 119,116,90 120,118,98 119,117,97 114,117,97 108,111,91 104,107,85 102,105,83 102,105,83 104,107,85 108,109,90 106,106,92 106,105,94 90,89,80 88,84,74 80,76,57 77,73,54 67,65,45 56,54,32 52,53,32 63,61,43 70,66,45 67,65,47 49,46,33 51,46,34 59,44,33 80,50,35 197,136,104 183,124,94 145,67,37 248,151,100 255,194,132 175,108,60 75,80,48 70,65,51 65,66,58 63,66,56 66,68,53 73,76,64 93,94,82 96,98,83 109,111,94 119,108,93 119,111,87 144,120,94 110,108,90 126,131,111 137,138,128 132,133,125 135,128,112 142,127,107 138,136,116 146,152,139 61,81,67 24,44,30 29,55,42 27,55,49 26,55,41 35,61,48 31,61,44 30,67,43 30,72,47 39,82,54 44,86,61 34,76,51 38,75,51 43,84,56 51,99,67 46,100,63 44,98,61 44,98,61 45,99,62 46,100,63 47,101,62 61,122,79 112,124,90 121,119,90 119,117,88 114,109,81 110,105,75 104,102,73 80,82,56 62,62,48 48,49,37 47,48,38 49,48,41 70,69,62 83,83,78 87,87,82 101,99,95 97,95,91 91,87,81 88,84,78 72,71,62 74,55,39 119,87,73 115,84,72 86,60,50 98,74,66 88,55,44 115,85,68 108,72,52 92,77,55 99,95,85 107,98,90 106,91,80 108,97,90 88,91,83 104,91,84 127,104,89 88,60,47 69,51,30 80,66,50 115,115,115 111,109,107 96,94,92 91,87,81 85,81,75 82,78,72 84,80,72 90,86,78 106,101,89 127,122,108 157,154,130 184,181,155 194,192,163 207,205,176
68,64,54 67,63,53 65,61,51 63,63,49 63,63,49 62,63,51 62,63,51 62,64,49 62,64,49 61,62,50 61,62,50 77,76,65 86,85,74 86,87,77 89,90,80 93,90,77 86,82,61 84,80,59 84,80,61 69,65,44 67,65,43 63,63,47 82,77,63 86,83,68 94,91,78 80,72,61 49,32,22 50,31,19 63,36,20 241,172,143 131,73,40 227,138,84 255,229,162 255,218,145 255,182,140 97,76,61 63,67,52 63,66,56 65,67,52 67,70,58 86,88,73 95,97,82 100,102,85 111,100,83 106,76,50 141,87,51 178,157,130 138,139,120 147,146,137 144,143,132 148,145,132 143,136,118 57,84,54 40,72,50 30,64,48 27,56,42 27,53,42 26,52,41 22,53,40 23,45,33 22,46,33 20,44,33 23,47,34 31,63,45 31,66,45 26,63,41 28,65,43 35,75,50 44,92,60 44,98,61 44,98,61 46,100,63 42,96,59 45,101,64 59,117,75 67,136,88 119,118,82 126,124,95 128,125,99 127,121,98 117,111,88 106,103,79 84,85,62 54,54,40 45,47,32 47,48,36 51,50,43 65,64,57 71,71,66 86,86,81 100,95,92 104,99,96 94,90,84 86,82,76 76,72,66 83,52,42 106,70,60 80,52,41 77,51,41 94,62,57 91,60,50 72,46,32 119,66,39 152,101,75 130,111,95 105,74,53 135,99,81 97,61,32 138,102,73 72,53,41 107,90,93 124,125,113 121,122,114 125,126,116 115,115,112 105,105,102 92,90,88 90,88,84 88,84,78 88,84,78 88,84,78 90,86,80 95,89,80 111,106,94 136,131,117 150,146,129 157,153,136 156,152,135
63,62,53 63,62,53 63,62,53 62,63,53 62,63,53 62,63,53 62,63,53 62,63,53 61,62,52 62,63,53 62,63,51 79,80,70 87,88,80 88,89,79 89,90,80 91,91,77 88,86,68 81,79,61 75,76,57 63,63,47 68,68,54 69,70,60 89,85,79 96,95,88 105,104,97 97,91,84 46,34,24 60,37,24 135,87,69 185,130,101 110,64,36 162,83,42 255,190,124 255,232,153 255,191,125 254,188,136 72,63,55 65,66,58 62,63,53 64,66,51 74,76,59 87,89,72 89,92,72 105,83,65 118,74,46 164,129,93 143,124,85 130,132,104 155,139,124 171,151,133 99,127,102 38,85,58 39,71,51 28,58,41 25,57,39 24,55,42 29,61,43 36,68,50 36,71,52 40,70,53 21,50,36 19,48,34 16,45,31 25,57,39 27,62,41 23,58,37 25,65,40 39,79,54 48,101,67 50,101,65 52,106,65 49,103,66 32,93,54 52,108,69 73,154,88 86,140,85 127,120,102 127,126,101 128,127,100 107,104,80 89,85,64 70,66,47 49,50,31 45,44,35 44,45,35 45,46,38 54,54,49 76,76,71 88,90,87 96,98,95 113,111,107 110,108,104 101,99,95 88,87,80 71,66,54 84,57,50 81,52,46 67,45,37 76,52,46 86,58,47 85,57,44 71,55,42 126,64,37 102,75,41 51,32,16 64,31,22 92,56,46 86,60,46 105,92,89 100,95,92 112,112,107 124,122,120 124,123,116 123,122,113 116,115,108 109,107,105 103,103,103 98,98,98 94,92,88 91,84,82 91,85,80 92,86,81 93,87,82 98,92,85 113,107,98 135,130,118 121,118,103 129,126,111
62,63,53 62,63,53 62,63,53 62,63,53 62,63,53 62,63,53 62,63,53 62,63,53 62,63,53 62,63,53 62,63,53 73,74,66 82,83,75 86,87,77 87,88,78 87,86,75 72,68,58 64,60,52 60,61,53 61,62,52 62,64,49 64,65,53 83,81,77 94,94,91 102,102,97 105,98,98 52,37,28 48,28,19 117,75,53 119,75,49 69,39,22 125,66,36 193,104,50 253,155,91 185,108,57 131,74,43 57,68,57 62,63,55 61,62,52 61,63,48 69,73,56 79,81,64 102,91,76 119,89,74 167,121,91 169,138,101 108,96,70 143,121,103 102,84,63 121,108,85 44,80,54 34,69,50 25,57,39 21,50,36 20,49,35 20,49,35 23,52,38 22,49,33 34,61,43 39,74,53 47,87,62 43,80,56 35,72,50 31,68,46 33,70,48 33,70,48 30,67,43 37,74,50 48,96,64 47,96,61 51,105,64 54,108,71 62,128,83 75,133,91 79,180,105 83,127,78 109,105,84 105,104,79 94,93,66 83,80,56 76,72,51 75,71,52 62,62,46 56,55,48 62,63,55 62,63,55 68,68,63 83,83,78 87,89,86 92,94,91 103,101,97 97,96,89 93,93,88 90,91,83 86,81,69 93,71,63 48,27,23 58,42,36 64,46,43 80,52,43 97,63,45 108,67,49 118,87,68 131,110,108 124,105,91 119,84,69 147,96,70 114,92,74 87,86,79 102,100,101 110,110,110 119,117,115 118,117,110 116,115,106 113,112,103 111,109,107 102,102,102 97,97,97 91,91,86 92,85,83 90,84,79 91,85,80 92,86,81 95,89,84 115,111,103 146,142,132 161,158,145 168,166,148
62,63,53 62,63,53 61,62,52 61,62,50 61,62,50 59,62,52 58,61,51 57,60,50 59,60,50 64,65,55 61,62,52 73,72,63 86,85,76 91,87,79 91,87,79 89,85,79 72,71,64 63,62,53 61,63,48 60,59,48 60,59,50 77,72,60 108,90,69 113,93,75 107,87,78 110,90,83 82,63,51 60,39,28 93,65,52 81,49,35 64,41,26 93,60,35 141,79,50 155,92,59 220,175,152 85,59,45 62,65,57 61,62,52 62,63,53 62,63,51 76,78,63 92,80,70 125,95,80 153,113,88 238,184,146 117,107,85 131,100,77 121,86,71 79,58,43 80,66,39 37,72,53 26,62,45 24,55,40 27,53,42 26,52,39 29,55,44 29,53,40 27,51,38 34,58,45 39,71,53 45,82,58 47,87,62 45,85,62 42,82,59 41,81,56 39,79,54 41,79,52 40,78,51 45,86,58 30,95,59 64,126,89 70,131,88 67,80,55 60,82,56 86,154,111 79,82,51 82,80,58 85,79,56 84,78,53 81,75,52 77,73,52 85,81,62 97,97,83 115,114,105 115,116,108 116,117,109 110,112,107 100,102,97 88,90,87 92,94,91 98,91,89 102,96,91 93,89,79 93,97,82 93,89,79 40,40,40 32,30,38 36,31,33 54,33,29 90,49,31 224,149,102 255,188,136 110,101,97 112,111,114 108,106,107 69,46,47 174,145,125 95,86,80 87,86,79 98,98,95 99,106,104 113,115,110 115,116,108 114,115,107 111,112,104 105,106,98 100,100,100 95,95,95 91,89,87 83,82,73 82,80,76 85,80,79 89,82,82 104,97,97 122,117,114 152,151,142 159,161,146 184,180,163
59,61,46 58,60,45 58,60,45 54,55,43 59,60,48 56,59,49 56,59,49 56,59,49 56,59,49 58,59,49 59,60,50 73,72,61 98,97,86 107,102,90 109,104,90 112,108,98 89,88,79 66,65,54 58,55,40 86,76,64 155,143,115 166,141,113 183,153,125 188,159,128 187,160,128 153,123,97 81,55,41 113,92,77 127,113,95 86,79,63 84,77,57 102,98,77 88,92,65 86,92,63 94,98,71 92,88,67 76,77,67 75,76,66 71,72,62 65,66,56 67,68,56 96,84,74 108,78,61 141,107,85 106,103,77 160,129,119 115,85,68 111,73,54 214,153,88 155,123,91 46,86,61 31,65,49 21,50,38 27,46,37 24,46,36 26,45,36 26,43,35 25,42,34 25,42,34 21,40,29 22,45,30 23,50,34 24,56,38 34,69,48 34,69,46 41,78,54 37,75,48 41,77,51 48,88,63 61,110,82 55,98,68 32,31,24 65,43,37 42,33,27 17,39,27 80,76,55 79,75,54 85,77,55 87,77,53 82,76,53 76,72,51 90,86,67 102,102,88 118,117,106 116,117,109 122,121,114 121,114,112 118,111,109 106,99,99 105,98,98 110,100,99 118,108,107 101,97,89 133,140,124 138,141,121 142,145,125 154,151,136 96,93,78 126,109,101 153,121,107 255,199,150 255,222,164 111,109,105 116,115,118 75,73,74 45,33,38 101,82,68 95,88,86 91,86,83 104,93,90 111,99,99 116,115,108 115,116,108 114,115,107 111,112,104 105,106,98 100,100,100 95,95,95 89,87,85 84,83,74 81,76,73 77,75,73 77,75,73 85,80,79 103,98,97 112,113,105 138,142,127 184,180,163
52,56,39 52,56,39 52,56,41 53,56,44 60,61,49 61,60,51 61,62,52 58,61,51 56,59,49 55,58,46 55,58,46 73,72,61 108,102,93 117,108,93 119,108,91 117,107,95 101,93,82 74,64,54 104,89,78 113,97,82 132,112,92 162,136,113 158,129,105 166,138,111 154,130,108 139,117,97 109,93,76 99,94,80 56,60,45 55,59,44 64,66,49 81,81,65 85,83,65 84,82,62 79,77,59 58,58,44 53,54,46 53,53,50 39,37,35 38,37,30 39,38,29 90,58,55 141,110,100 98,77,66 50,38,28 101,75,65 124,93,81 193,132,96 171,157,143 151,153,150 33,73,50 44,73,61 17,46,32 20,44,36 22,44,37 19,41,34 19,41,34 20,39,30 25,37,33 26,36,30 22,36,27 25,48,31 29,61,41 38,75,53 43,79,53 44,82,55 44,87,59 52,100,70 49,98,72 44,67,52 16,30,21 84,58,44 145,107,72 128,97,74 48,63,26 82,81,54 81,79,57 87,81,58 82,75,55 86,79,61 91,84,64 100,93,75 105,103,85 104,106,91 127,110,100 121,118,105 103,82,78 95,83,85 94,81,89 92,80,85 75,63,68 75,62,70 69,62,65 101,104,92 117,121,106 117,121,104 143,146,126 139,142,122 127,128,109 73,69,52 156,138,117 155,135,115 158,146,136 116,110,105 72,66,61 40,31,27 115,104,97 95,89,84 120,118,116 89,73,69 102,86,84 93,84,80 118,114,108 117,112,109 110,108,106 104,102,100 97,97,97 94,94,94 89,86,90 83,81,79 77,72,74 70,64,69 72,67,66 76,74,72 96,94,90 97,98,88 130,134,117 163,165,148
52,56,39 52,56,39 52,56,41 55,58,46 58,61,51 60,61,53 61,62,52 62,63,51 59,60,48 56,60,45 53,57,42 72,71,60 100,94,85 139,130,103 141,129,103 131,120,103 109,99,87 100,90,78 102,90,80 96,81,72 116,99,91 121,102,90 135,109,97 144,118,106 129,110,96 106,91,80 87,76,69 79,70,66 43,44,36 43,45,40 47,48,40 53,52,41 46,45,36 45,44,35 40,39,32 37,38,30 37,38,30 39,39,34 44,44,39 42,41,32 54,50,42 72,68,58 50,44,35 51,47,41 58,53,50 62,56,51 109,103,98 119,124,123 143,139,133 142,138,130 28,47,38 13,27,20 16,36,22 22,40,27 29,44,32 33,46,34 29,35,26 29,35,24 17,35,20 23,43,27 27,51,38 27,56,42 29,69,48 38,82,56 43,85,62 73,115,92 33,65,47 17,31,22 13,23,15 17,29,22 34,32,14 136,78,56 213,159,125 66,35,27 82,84,56 79,78,53 84,78,55 81,74,58 79,72,56 79,70,53 90,81,66 97,88,71 103,93,71 91,69,49 87,69,80 76,64,69 74,61,69 73,60,68 59,48,57 59,48,57 58,47,54 63,52,59 51,45,50 45,51,54 50,59,59 78,83,79 113,120,104 118,127,108 141,143,117 175,163,135 180,164,133 189,177,149 105,92,71 166,156,144 100,94,87 142,138,130 84,81,85 93,81,86 115,94,92 123,102,98 107,89,88 74,65,61 116,110,105 115,110,107 108,106,104 99,97,95 93,93,93 90,90,90 88,85,89 83,81,79 76,71,73 74,68,73 70,67,71 75,75,70 117,115,111 149,150,138 161,165,148 172,176,159
59,60,52 59,60,52 59,59,54 59,59,56 62,60,56 63,62,51 63,62,51 65,64,55 62,64,49 59,63,46 55,62,44 70,70,56 118,114,97 173,164,135 177,165,139 103,91,81 93,83,73 80,69,62 80,67,62 64,51,46 56,43,40 59,45,45 63,47,45 66,50,46 66,55,50 67,56,51 71,57,57 60,48,48 37,35,31 37,37,34 38,37,30 39,38,29 39,37,38 42,37,34 44,43,34 48,47,38 51,50,41 52,51,44 52,51,44 55,51,41 55,54,43 55,54,43 70,66,56 87,86,75 92,91,80 94,93,84 102,103,93 123,122,113 147,143,133 124,123,114 13,25,31 18,25,23 15,25,19 17,27,21 20,27,22 20,25,21 40,31,25 98,73,70 115,75,70 97,61,53 62,38,30 46,35,28 31,34,26 21,28,21 32,31,20 32,24,13 28,27,18 20,25,21 24,26,23 18,28,25 41,40,29 154,103,75 231,182,144 80,71,56 91,85,60 83,82,55 87,82,54 86,78,54 90,69,42 116,85,46 159,118,71 127,91,44 82,61,36 80,62,59 66,53,61 59,48,55 59,48,57 57,46,53 56,45,52 54,43,50 54,43,52 56,45,52 48,45,49 41,44,51 41,46,52 44,48,52 69,74,73 76,83,78 127,131,116 153,148,120 154,147,118 179,174,144 160,156,135 156,153,140 83,79,73 72,70,68 56,49,59 56,49,49 119,107,107 117,112,111 114,109,108 120,114,107 118,112,105 113,109,103 101,99,95 92,90,88 85,85,85 82,82,82 83,80,84 82,77,76 77,69,75 75,69,74 69,66,72 73,73,68 108,106,102 137,136,127 165,167,152 180,182,167
88,90,64 88,90,64 88,89,66 88,89,68 73,74,55 71,67,57 69,65,57 69,68,57 68,68,52 62,64,47 58,62,45 68,68,54 141,137,116 173,163,139 160,146,130 84,72,62 71,60,53 62,51,46 61,48,45 61,48,45 59,47,47 61,49,51 60,48,48 59,47,47 60,48,48 58,47,44 59,48,45 52,42,41 40,35,32 41,39,35 42,41,34 42,41,34 46,46,32 48,44,34 56,52,46 55,54,45 55,54,45 55,54,43 55,54,43 57,54,39 88,86,66 92,90,68 92,91,64 100,98,80 97,94,79 94,93,82 100,100,95 123,122,113 145,144,135 146,145,136 12,27,32 17,24,22 18,25,23 15,22,20 17,24,22 13,20,18 21,23,20 28,23,20 64,36,34 110,70,65 105,69,61 84,56,47 60,47,42 59,61,58 120,113,97 140,129,110 122,113,98 103,99,89 78,79,69 55,60,54 30,33,23 117,76,49 238,189,151 95,93,64 93,86,59 76,78,50 100,87,64 125,99,58 124,90,47 95,61,16 92,61,22 85,66,29 84,73,56 65,53,55 55,42,50 55,42,50 57,46,55 57,46,53 57,46,55 52,41,50 51,40,49 54,44,48 52,49,53 48,49,54 44,47,54 45,46,51 50,56,57 47,54,52 117,120,108 134,135,112 134,133,108 162,160,131 157,157,143 94,94,89 55,55,55 68,65,69 64,59,58 68,58,59 87,80,78 111,111,111 122,122,122 120,116,108 116,110,101 105,101,93 94,93,86 90,88,84 83,83,83 82,82,82 80,77,81 75,73,71 71,66,68 67,64,68 68,65,71 73,73,70 103,101,97 106,105,96 126,125,114 151,150,139
74,78,38 74,78,38 75,78,43 77,80,47 97,100,65 111,114,63 118,121,70 122,115,84 86,77,58 114,105,88 91,83,70 87,79,68 149,142,122 168,157,142 83,67,63 66,53,50 59,48,43 59,48,43 63,50,45 69,56,51 69,56,51 69,56,51 76,60,58 80,64,60 82,67,58 85,70,59 87,71,65 66,55,50 58,52,45 64,60,50 60,55,52 62,59,46 65,61,51 89,85,64 115,107,94 129,132,68 141,147,77 146,154,74 148,156,76 141,148,64 141,148,64 140,147,63 139,146,62 147,154,70 150,157,73 141,147,79 136,141,98 140,139,130 150,149,140 155,154,145 76,75,64 28,30,25 20,27,25 20,27,22 20,27,25 19,26,24 18,28,22 21,28,23 20,25,21 57,41,39 118,84,80 113,80,69 98,74,66 57,57,52 140,130,106 132,122,98 117,108,89 100,93,73 82,79,64 81,81,67 44,47,37 56,42,28 240,181,135 112,94,52 136,93,44 105,54,17 87,55,23 79,54,24 81,63,42 88,80,56 87,79,57 86,79,59 81,78,65 89,84,81 76,71,73 90,85,87 107,101,106 96,91,93 89,84,86 79,74,76 80,78,74 74,69,68 54,53,58 50,51,56 46,49,56 48,49,54 51,55,59 48,52,54 115,118,108 116,118,103 116,116,100 132,133,114 31,31,26 55,52,56 58,52,59 62,56,63 79,69,73 80,73,76 75,73,71 116,116,116 117,119,119 114,110,102 111,105,96 103,99,91 96,95,88 90,88,84 87,87,87 83,83,83 77,74,78 73,71,69 67,62,64 67,64,68 68,62,67 74,69,68 86,81,78 84,80,72 122,121,112 181,180,169
101,105,65 94,98,60 62,64,38 63,65,39 75,75,41 92,85,65 145,124,101 170,141,110 135,110,82 131,107,83 126,107,95 125,111,93 82,68,52 88,74,74 74,62,67 62,50,52 61,47,47 63,50,47 69,53,49 84,66,61 80,63,55 78,61,53 78,62,49 84,68,55 88,69,57 92,73,59 88,71,61 124,105,93 121,115,92 78,70,76 65,60,62 63,61,59 53,52,45 72,69,54 104,101,59 128,130,57 144,151,63 152,163,66 150,161,64 149,158,62 151,160,64 150,159,63 142,151,55 136,142,61 129,137,57 113,121,57 113,117,77 140,139,128 148,147,136 154,153,142 155,154,143 175,174,165 42,45,37 38,39,31 37,39,36 48,51,43 68,57,40 80,69,50 186,168,136 200,174,135 182,153,120 147,116,97 110,79,71 38,38,35 162,153,126 153,144,117 117,109,87 92,85,65 80,76,55 78,77,52 76,75,50 58,59,47 42,46,31 88,78,56 65,46,30 81,70,55 75,73,53 78,76,47 79,77,46 79,77,46 79,77,46 77,76,49 72,77,57 84,90,79 96,97,100 101,102,107 100,101,104 98,99,102 89,90,93 85,86,89 78,79,71 60,60,60 54,58,60 52,57,63 50,51,56 45,46,51 62,64,64 57,59,56 106,109,101 107,108,98 109,110,100 62,63,55 60,58,59 70,65,67 93,83,87 70,59,66 94,82,87 81,75,80 102,102,110 112,114,111 114,115,118 112,111,102 110,109,100 101,100,91 101,100,93 95,93,89 88,88,85 86,86,83 78,78,78 72,70,71 70,64,69 69,63,68 68,62,67 77,75,71 84,83,74 87,86,79 113,109,103 135,131,121
54,55,43 45,46,36 53,51,49 53,52,43 83,78,64 121,110,93 110,89,76 131,111,91 131,111,93 130,111,95 126,107,95 85,69,52 92,77,68 81,67,67 62,50,52 54,42,42 63,50,47 71,58,53 76,61,52 79,62,54 81,64,54 84,67,57 84,68,55 87,68,56 92,68,60 122,99,84 101,75,61 151,122,102 76,74,72 66,65,70 60,58,56 56,54,52 56,54,52 56,54,52 68,61,45 86,85,49 100,103,54 104,110,40 110,116,46 118,122,53 115,119,50 113,117,48 109,113,44 115,118,56 111,116,55 105,110,63 117,120,98 139,138,127 147,146,137 146,145,136 154,153,144 177,173,165 199,191,169 206,196,172 225,218,187 225,223,190 249,222,161 246,215,151 219,197,134 202,183,130 179,157,112 181,154,118 92,66,52 48,44,38 190,181,152 174,165,136 129,120,101 95,88,68 86,83,59 92,92,58 100,99,63 110,105,66 76,73,49 52,55,35 89,91,63 93,94,57 77,77,45 80,78,47 80,78,47 80,78,47 80,78,47 80,78,49 69,70,49 87,88,76 102,102,99 105,104,107 102,102,110 100,100,108 88,88,96 83,83,91 74,75,67 62,63,66 51,60,60 52,60,65 47,50,57 44,45,50 58,60,60 87,87,84 110,112,107 91,91,88 41,40,43 56,53,57 72,66,71 84,74,75 84,74,75 82,69,77 100,88,90 90,87,93 101,104,111 106,108,105 112,113,116 112,110,111 112,110,108 111,109,107 103,101,102 94,92,93 87,85,83 83,81,79 79,77,78 73,71,72 70,65,67 70,65,67 68,62,67 74,72,70 79,78,71 81,80,73 90,85,84 112,108,98
46,49,39 46,49,39 48,49,39 51,47,39 82,71,64 104,90,76 105,91,77 114,100,86 116,99,89 119,102,94 106,90,84 70,57,52 78,66,66 68,56,61 59,47,49 57,45,45 68,55,50 75,59,53 79,64,55 80,65,56 84,69,60 85,70,59 84,69,58 88,69,55 124,98,86 139,112,96 84,56,43 109,93,78 73,70,74 71,71,71 60,60,57 59,59,56 58,58,58 54,54,54 58,59,49 68,71,49 78,82,55 77,81,43 76,80,42 77,78,41 77,78,39 77,78,39 75,77,35 75,76,39 75,76,39 69,71,45 105,106,96 136,137,129 145,146,138 145,146,138 154,153,146 174,170,162 193,189,170 217,212,184 238,234,199 238,233,192 226,219,176 226,219,176 225,215,173 213,201,160 193,176,137 176,157,118 164,147,123 58,41,33 184,173,138 166,157,126 116,107,92 84,77,57 68,65,41 69,69,35 76,77,40 88,90,48 103,104,65 104,107,74 128,133,72 134,137,75 142,147,75 149,151,78 144,146,71 141,143,70 129,131,58 122,124,51 101,106,41 102,107,60 108,112,85 107,108,96 101,102,107 96,97,102 88,89,94 80,81,86 67,69,66 57,63,66 56,62,65 50,56,59 47,53,56 48,49,54 90,90,90 68,68,68 119,119,119 54,51,55 62,59,65 76,70,75 88,78,82 83,76,76 82,72,76 80,70,71 86,74,74 87,89,89 103,108,114 108,112,116 112,113,118 112,112,112 111,111,108 107,107,104 98,96,94 90,88,86 85,80,77 84,79,76 82,77,76 79,74,73 71,66,68 73,66,69 70,63,66 71,66,65 76,71,70 81,76,75 90,90,87 101,101,96
48,49,39 48,49,39 48,49,41 81,77,69 105,94,89 102,89,82 102,89,82 105,89,83 95,82,77 83,72,67 43,31,31 64,52,52 70,60,59 61,51,52 53,43,44 59,47,47 69,53,51 71,55,51 75,59,55 79,64,55 85,68,60 85,70,59 87,71,58 114,95,79 135,110,93 115,95,75 143,119,93 69,69,77 72,70,71 69,69,69 64,64,64 57,57,54 55,55,55 55,55,55 61,62,54 66,67,46 68,70,44 72,76,38 74,78,40 74,75,38 72,72,40 72,72,40 70,69,42 70,68,48 69,70,51 73,73,57 104,105,97 136,137,129 146,147,139 145,146,138 155,154,147 177,173,165 200,196,177 226,221,193 244,240,205 249,246,204 250,247,203 246,241,198 234,227,186 224,213,178 205,188,153 175,156,119 153,136,112 73,56,48 206,195,160 185,176,145 142,133,116 84,80,59 69,68,43 69,69,35 69,70,33 69,69,37 68,68,38 75,72,46 71,70,43 71,70,43 74,74,44 81,77,40 89,86,46 90,90,49 94,94,53 95,95,54 100,102,56 106,106,76 104,106,91 103,103,100 98,99,104 92,93,98 81,81,89 74,74,82 38,38,46 56,59,66 55,61,64 50,56,59 46,51,57 42,45,52 85,86,89 72,71,74 56,53,57 70,67,71 77,71,76 79,74,76 91,84,84 85,80,79 53,48,50 51,45,50 68,63,65 93,92,97 104,109,115 110,114,118 116,117,120 115,115,115 115,115,112 111,111,106 102,101,94 90,89,82 84,79,76 83,78,75 81,76,75 79,74,73 75,70,69 72,62,66 70,63,66 72,67,66 74,69,71 84,82,83 94,94,91 102,104,101
59,58,47 59,58,49 59,59,54 78,72,67 98,85,80 98,85,80 95,84,81 76,65,62 71,59,59 50,40,39 31,21,22 56,46,45 49,42,42 51,41,42 54,44,43 60,48,48 67,53,53 69,56,53 76,60,58 82,66,60 88,68,61 89,69,60 94,75,61 130,104,90 130,109,94 90,74,59 74,70,79 67,65,66 64,64,61 65,65,65 59,60,65 51,51,59 50,51,54 52,54,54 61,61,61 75,74,49 89,91,47 106,109,58 113,117,63 108,112,54 104,108,52 92,96,40 82,84,40 78,76,43 76,76,42 75,74,63 113,112,105 143,143,138 147,145,141 146,145,138 159,155,147 177,173,163 199,197,179 224,222,191 253,248,209 255,250,207 246,241,200 234,229,188 222,214,178 215,204,171 198,184,155 174,155,128 161,142,115 176,165,132 211,200,167 210,199,164 177,170,141 98,98,82 91,91,75 97,98,59 97,99,57 92,94,48 99,102,53 103,106,55 107,111,53 110,115,52 112,115,53 107,112,51 103,108,45 95,102,43 91,99,37 88,92,34 83,89,37 89,94,58 93,96,76 94,94,91 89,90,93 82,81,84 72,75,82 69,69,77 39,40,45 56,59,66 55,61,64 47,55,60 41,47,50 40,44,48 69,70,75 23,22,27 75,69,74 61,54,57 88,77,84 91,81,85 95,88,88 70,71,74 62,63,66 58,57,62 75,74,79 100,100,108 108,111,118 114,115,120 116,116,113 116,116,111 115,116,108 112,113,105 102,100,96 89,87,83 84,82,78 80,78,74 76,74,72 78,73,72 75,68,68 77,70,70 75,68,68 78,73,70 81,76,73 89,87,83 85,87,84 93,95,92
65,66,54 53,54,42 39,40,32 75,71,65 86,75,72 93,82,79 71,59,61 62,50,52 50,38,40 40,30,31 28,18,19 44,34,33 51,41,40 55,44,41 62,49,44 69,56,51 72,56,52 75,59,53 78,63,54 77,65,55 84,67,57 87,71,58 104,83,70 120,99,84 54,52,34 72,69,54 68,67,56 63,61,57 61,61,61 62,62,62 62,61,50 59,59,45 73,78,31 87,92,45 104,107,58 119,124,50 126,134,41 128,134,53 128,134,53 126,132,53 123,128,52 122,127,51 118,121,59 115,119,63 107,110,61 95,95,79 113,112,101 139,138,131 146,144,140 150,148,144 159,155,147 175,172,159 196,194,174 219,216,192 244,238,204 249,243,207 242,236,200 242,237,198 221,215,179 206,197,166 196,184,156 185,168,144 161,144,118 164,152,122 208,196,166 208,197,164 173,166,139 94,92,72 64,62,40 67,67,37 65,65,35 64,63,36 68,68,38 68,68,36 84,85,48 91,93,51 95,95,52 98,100,54 99,102,51 99,106,47 104,111,52 107,110,59 103,107,67 98,102,64 90,93,69 83,85,85 79,79,79 74,74,74 64,67,74 62,62,70 44,45,50 51,54,61 54,59,65 45,51,54 42,46,48 43,47,49 34,32,40 80,77,83 92,86,93 91,84,87 46,36,40 95,85,86 89,82,85 79,83,85 74,78,80 77,78,83 93,94,99 107,107,115 112,115,122 114,115,120 110,112,109 114,114,111 114,114,109 111,111,106 102,100,96 91,89,85 86,84,80 82,80,76 77,75,73 74,72,70 76,71,70 77,70,70 79,69,68 80,73,71 84,79,76 91,89,85 86,91,87 96,98,95
43,43,38 36,36,33 33,33,30 77,73,67 73,63,62 72,60,62 40,28,30 55,43,43 51,41,42 45,35,36 30,20,21 44,32,32 55,43,43 62,49,46 71,55,51 72,56,50 76,58,53 78,63,54 83,68,59 77,65,53 83,67,54 84,70,56 92,76,63 79,75,54 66,70,43 60,66,37 62,66,37 60,64,35 63,66,35 73,76,45 79,79,45 91,92,55 100,104,50 107,111,57 113,117,61 120,123,61 127,131,64 136,141,67 141,146,72 142,147,73 139,144,70 116,119,59 94,97,37 84,88,32 75,78,29 82,85,65 97,97,81 112,111,102 131,127,121 141,137,131 156,152,144 174,171,158 196,194,174 214,210,191 221,214,187 212,207,177 199,192,163 197,190,161 183,175,151 177,171,148 170,160,138 168,155,132 150,135,113 168,156,128 210,198,170 219,207,179 174,166,142 94,92,72 63,61,39 65,64,37 65,64,37 65,65,35 65,65,35 59,61,33 60,62,34 62,62,30 64,62,33 63,63,33 62,65,34 61,64,33 60,65,33 66,70,43 69,70,49 80,80,64 79,90,75 79,89,81 77,84,82 66,73,68 62,58,67 59,57,67 53,53,61 52,52,60 60,60,68 48,48,56 46,45,50 46,45,48 48,44,53 48,44,55 59,50,61 95,88,91 78,71,71 59,61,56 63,69,60 62,70,56 64,71,69 76,80,82 93,97,101 109,109,117 113,113,121 108,111,118 101,104,111 105,104,107 105,105,105 105,105,102 102,100,96 94,92,88 88,83,80 88,83,80 81,76,73 75,70,67 76,69,67 76,69,67 79,73,68 81,77,69 86,82,74 113,112,103 149,152,142 157,160,150
