62,63,53 61,62,52 61,62,50 61,62,50 59,62,52 57,60,50 59,60,50 61,62,52 67,66,57 86,85,76 91,87,79 90,86,78 72,71,64 61,60,49 60,59,48 60,59,50 93,79,61 113,93,73 107,87,78 99,82,74 69,48,37 93,65,52 63,35,22 71,46,27 141,79,50 137,79,46 93,67,53 62,65,57 62,63,53 62,63,53 76,78,63 110,94,79 144,104,79 238,184,146 125,105,75 103,68,55 79,58,43 51,75,51 29,65,48 24,55,40 27,53,40 25,54,42 29,53,40 29,51,39 39,71,53 45,82,58 49,89,66 43,85,62 41,81,56 38,79,51 37,75,48 45,86,58 51,118,80 53,137,93 67,80,55 94,128,98 91,94,63 82,80,58 85,79,54 82,76,53 77,73,52 94,91,76 110,109,100 115,116,108 113,115,110 102,104,99 88,90,87 94,94,91 102,96,91 93,89,79 110,109,98 39,34,33 32,30,38 46,33,30 73,32,14 224,149,102 153,119,97 110,109,114 108,106,107 86,59,52 97,88,82 87,86,79 94,99,98 114,119,115 115,116,108 112,113,105 108,109,101 100,100,100 94,92,90 86,85,78 82,80,76 87,80,80 92,85,85 122,117,114 158,159,147 176,177,158
59,61,46 58,60,45 55,56,44 59,60,48 56,59,49 56,59,49 56,59,49 58,59,49 66,65,54 104,103,92 116,111,97 118,115,102 89,88,79 67,64,51 103,93,81 148,136,108 166,138,111 183,153,125 180,153,121 166,137,115 123,102,87 84,70,52 74,67,47 85,78,58 79,83,56 80,86,57 91,87,66 73,74,64 68,69,59 52,53,43 55,56,44 90,74,59 135,101,79 66,63,37 132,97,84 122,87,72 255,206,141 62,84,58 34,68,52 21,50,38 24,46,36 23,42,33 26,43,35 25,42,34 20,39,28 19,42,27 20,50,33 30,65,44 37,72,49 42,79,55 43,79,53 53,93,68 48,101,69 10,32,22 72,50,44 34,36,36 80,76,55 78,74,53 87,77,53 85,77,55 82,78,57 100,97,82 109,108,97 114,115,107 122,117,114 115,108,106 132,125,125 100,93,93 110,100,99 96,92,84 137,142,122 139,140,119 161,158,143 86,78,67 141,109,95 233,163,114 193,165,136 116,115,118 75,73,74 76,58,57 91,84,82 94,89,86 118,107,104 112,105,103 115,116,108 112,113,105 105,106,98 100,100,100 94,92,90 87,86,79 79,74,71 75,73,71 81,76,75 110,105,104 137,140,128 181,184,164
52,56,39 52,56,39 53,56,44 60,61,49 64,65,55 60,63,53 56,59,49 53,57,42 65,64,53 107,101,92 135,121,103 134,123,106 111,101,89 111,96,87 106,89,79 125,106,92 149,122,104 155,124,105 147,129,110 95,85,73 108,102,93 44,47,37 49,52,42 72,74,57 72,72,56 59,59,45 38,39,29 34,34,29 33,33,33 37,35,33 44,43,34 132,110,102 69,53,47 56,43,38 132,111,98 139,120,108 142,136,127 78,92,73 35,59,51 20,49,37 22,48,40 22,46,38 19,38,32 21,35,31 16,38,28 24,41,33 31,63,45 30,74,50 32,85,53 41,90,62 77,114,92 6,38,20 20,27,25 66,55,48 178,127,90 33,31,13 79,78,51 82,78,59 78,74,53 81,74,56 89,82,62 93,95,78 95,105,97 96,79,85 82,74,80 83,71,76 89,76,84 61,50,57 69,56,66 58,50,56 70,72,67 96,102,91 125,133,110 134,140,113 150,144,121 81,66,44 161,143,122 130,119,104 113,104,96 60,51,43 89,84,81 67,62,61 118,97,95 119,106,103 118,112,107 114,109,106 103,101,99 94,94,94 91,88,92 83,81,79 82,75,78 68,65,69 70,68,66 99,97,93 126,130,113 155,159,142
59,60,52 59,60,52 59,59,56 62,60,56 63,62,53 65,63,59 62,64,49 56,63,45 61,61,47 118,114,97 175,163,135 116,105,90 93,83,73 82,69,64 69,56,51 56,43,40 61,47,47 66,50,48 66,55,50 68,57,54 65,53,53 37,35,31 39,40,32 39,38,29 39,37,38 42,41,32 47,46,37 51,50,41 52,51,44 54,50,42 55,54,43 57,53,43 84,83,72 92,91,80 94,95,85 112,113,103 147,143,133 33,33,28 18,25,23 15,25,19 20,30,24 19,26,21 40,31,25 112,80,75 104,68,60 62,38,30 42,38,30 22,29,22 32,31,20 26,22,12 21,26,22 24,26,23 24,26,23 134,119,108 231,182,144 89,84,70 82,81,54 87,82,54 83,70,47 97,63,41 159,118,71 93,73,43 83,65,62 66,53,61 57,49,55 57,46,53 56,45,52 54,43,52 56,45,52 48,45,49 41,44,53 43,48,54 69,74,73 103,109,100 155,150,122 154,147,118 177,172,144 169,167,149 83,79,73 62,59,63 56,49,49 119,107,107 66,68,68 119,114,111 118,112,105 108,104,98 94,92,90 85,85,85 87,84,88 81,79,77 77,69,75 70,67,71 72,72,67 108,106,102 151,153,138 175,177,162
88,93,50 95,100,57 99,103,65 92,95,60 86,86,54 68,70,42 69,70,51 75,72,57 69,64,52 146,142,121 153,139,123 84,71,64 65,54,47 61,48,45 64,51,48 66,55,52 67,55,55 69,57,59 68,57,54 69,56,51 57,47,46 50,44,39 49,47,43 57,52,49 55,51,41 68,62,55 65,63,43 88,86,64 89,89,59 107,105,74 115,114,76 116,116,71 118,117,81 106,104,71 95,95,79 129,127,123 148,147,138 101,103,88 22,27,26 20,27,25 15,22,20 15,25,22 17,27,21 20,27,22 50,26,18 116,80,70 92,64,55 49,40,34 138,128,106 132,122,98 96,89,69 86,86,70 44,49,43 44,49,43 243,189,153 95,86,57 156,123,84 126,76,30 88,44,18 84,59,40 85,68,42 79,72,56 77,67,71 56,45,52 54,43,50 64,53,60 79,69,73 73,66,66 84,77,77 51,50,53 45,46,51 45,45,53 47,51,55 88,95,90 124,125,106 124,122,100 159,160,141 30,30,27 62,59,63 70,62,68 68,61,61 70,65,62 119,120,123 119,117,115 113,107,98 101,97,89 86,84,80 76,76,76 77,74,78 75,73,71 69,64,63 67,64,70 69,67,65 86,84,80 110,109,98 152,151,140
95,99,59 83,86,55 79,81,55 92,92,58 114,98,81 183,159,126 146,121,93 127,104,89 113,99,81 93,79,63 79,67,69 65,53,55 60,46,46 63,50,47 74,56,51 77,60,52 73,56,46 83,67,54 88,69,57 90,69,58 88,69,57 111,105,82 68,61,64 62,60,58 52,51,44 101,96,64 124,126,53 144,151,63 153,164,67 149,158,62 149,158,62 144,153,57 133,139,58 124,132,52 108,115,60 136,138,110 148,147,136 155,154,143 155,154,145 23,26,18 34,34,29 36,38,35 57,46,29 69,55,28 192,166,127 198,169,136 117,85,71 48,36,38 154,145,118 130,123,96 101,94,74 80,76,55 78,77,52 61,64,31 57,61,46 80,71,54 61,50,35 70,68,48 80,78,47 80,78,47 79,77,46 72,75,51 82,88,77 94,95,98 101,102,105 99,100,103 88,89,92 79,80,83 72,72,72 55,59,61 50,54,58 46,47,52 59,61,61 93,93,88 116,117,107 105,106,96 35,33,31 65,60,62 89,79,83 95,83,88 74,68,73 100,100,108 116,118,118 114,113,118 110,109,100 101,100,93 95,93,89 88,88,85 81,81,81 73,73,73 70,64,69 68,62,67 75,73,69 86,85,76 111,107,101 155,151,143
54,55,43 52,52,47 53,52,43 83,78,64 84,68,53 134,114,96 131,111,93 129,110,96 108,92,75 92,77,68 73,61,63 55,43,45 63,50,47 75,59,53 77,60,52 81,64,54 84,68,55 84,68,55 92,68,60 135,112,97 147,118,98 76,74,72 61,61,56 56,54,52 56,54,52 63,55,44 82,81,45 100,103,54 110,116,46 119,123,54 115,119,50 111,115,46 114,117,55 111,116,55 110,113,78 137,138,128 147,146,137 148,147,138 175,171,163 199,191,169 217,208,179 221,216,186 249,222,161 231,207,143 214,195,142 179,157,112 178,154,121 55,42,39 190,181,152 144,137,110 97,90,70 86,83,59 96,96,62 105,105,64 76,73,49 83,88,66 94,95,58 77,77,45 80,78,47 80,78,47 80,78,47 81,79,57 88,89,77 102,102,99 103,104,109 101,101,109 88,88,96 79,79,87 60,61,64 51,60,60 50,55,61 43,43,51 58,60,60 108,108,103 96,96,93 41,40,43 68,65,69 83,76,79 84,74,75 60,48,50 106,103,109 101,104,111 110,112,112 111,110,113 112,110,108 106,104,105 95,93,94 87,85,83 82,80,81 74,72,73 70,65,67 70,65,67 69,67,65 79,78,71 83,78,75 107,102,99
46,49,39 46,49,39 54,50,42 102,91,84 106,91,80 112,97,86 116,101,92 84,68,64 59,46,43 75,65,64 60,48,53 58,46,48 70,54,50 75,59,53 79,64,55 84,69,60 85,70,59 88,71,61 125,103,85 102,72,55 93,88,87 74,69,71 69,69,69 62,62,59 58,58,58 55,55,50 64,67,45 71,75,48 75,79,41 76,77,40 72,72,38 71,71,39 70,69,42 68,70,42 89,91,74 125,125,122 145,146,138 148,147,140 175,171,163 198,194,177 234,229,199 245,242,202 237,234,190 228,223,182 217,207,167 205,188,149 169,152,113 91,74,66 190,179,144 145,137,113 86,79,59 68,65,41 67,67,33 67,67,33 71,71,39 74,73,46 91,92,53 98,100,56 115,114,60 116,115,61 135,137,64 132,139,66 125,131,79 114,118,91 102,103,108 96,97,102 87,88,93 74,75,80 57,60,67 56,62,65 45,53,58 44,47,54 94,93,96 124,122,123 34,31,35 72,69,73 83,76,79 89,82,82 75,68,68 79,72,72 82,81,84 103,108,114 116,117,122 115,114,117 112,112,109 103,101,97 91,90,83 84,79,76 84,79,78 81,76,75 74,69,71 70,63,66 68,63,62 75,70,72 91,91,88 107,109,106
53,52,41 58,57,50 73,67,62 102,89,84 98,85,78 91,78,71 73,62,57 38,28,27 56,46,45 51,44,44 52,42,43 58,48,49 68,54,54 75,59,53 80,64,58 89,67,61 84,73,58 113,92,81 145,123,105 131,113,94 70,68,64 66,64,65 66,66,66 52,54,54 50,51,54 53,55,55 76,74,52 85,87,43 100,101,62 92,93,56 82,83,44 75,77,35 80,66,41 74,74,42 94,93,84 130,128,124 147,145,141 149,145,139 169,166,153 200,198,178 242,237,205 252,247,206 246,241,200 231,226,185 222,211,176 200,184,153 162,144,114 171,157,128 210,199,166 190,181,150 107,107,77 67,70,35 75,76,37 83,84,45 88,89,50 84,86,44 83,85,43 86,86,45 84,84,43 83,82,44 79,80,43 76,76,44 83,84,65 94,95,85 93,94,97 89,88,91 75,78,85 66,66,74 58,62,66 55,61,64 43,51,56 40,45,51 74,75,80 19,16,20 63,57,62 90,83,86 89,82,82 77,74,78 53,52,55 53,50,54 89,89,97 107,110,117 116,115,118 116,116,113 115,115,110 105,103,99 90,88,84 77,75,71 81,79,75 78,73,72 75,68,68 73,66,66 77,72,71 78,73,72 87,87,82 86,88,83
65,66,54 44,45,35 74,70,64 86,75,72 86,74,74 58,46,48 50,38,40 31,21,22 37,27,26 51,41,40 57,46,43 68,55,50 72,56,52 76,64,54 78,66,56 84,67,57 85,74,59 122,100,82 54,52,34 71,68,55 65,63,59 61,61,61 62,62,62 60,59,48 73,78,31 95,101,51 114,119,45 126,134,41 128,134,53 127,132,56 123,128,52 123,127,58 115,119,63 107,110,61 106,106,92 131,130,121 146,144,140 153,149,143 167,164,151 196,194,174 231,226,198 249,245,208 242,236,200 239,234,195 210,201,170 196,184,156 168,151,127 157,143,116 208,196,166 197,186,153 113,111,91 64,62,40 68,68,38 64,63,36 68,68,38 74,74,40 91,93,51 95,95,52 97,100,51 101,105,49 104,111,52 105,111,59 101,105,67 90,93,69 80,82,79 78,78,78 64,67,74 59,60,65 51,54,61 54,59,65 43,47,51 43,48,47 34,32,40 90,84,91 89,82,85 46,36,40 87,77,78 84,85,88 74,78,80 83,84,89 105,105,113 112,115,122 112,113,118 112,114,109 114,114,109 105,103,99 92,90,86 86,84,80 80,78,74 75,73,71 76,71,70 77,70,70 79,72,70 84,79,76 88,90,87 92,97,93
40,40,35 33,33,33 69,65,59 66,56,55 46,34,36 58,46,48 57,47,48 37,27,28 38,26,26 57,45,45 67,54,51 73,57,51 77,59,54 82,67,58 81,69,57 84,68,55 88,72,57 76,67,48 64,68,41 60,66,37 62,66,37 63,66,35 61,64,31 74,75,38 86,90,36 91,95,41 106,109,47 125,129,62 140,145,71 144,149,75 136,141,67 116,119,59 89,93,37 82,85,36 88,90,73 110,110,94 128,124,118 150,146,140 166,163,150 199,197,177 222,214,192 202,197,167 182,175,146 171,164,137 163,157,134 167,157,135 154,139,117 160,147,124 218,206,178 207,195,167 118,116,96 60,58,36 67,66,39 64,64,34 65,65,35 60,63,32 61,61,29 62,60,31 59,62,31 61,61,31 59,64,32 61,62,39 65,65,49 69,80,65 71,76,72 64,71,69 56,52,61 57,57,67 52,52,60 57,57,65 47,45,53 40,39,42 42,38,47 43,36,48 97,90,93 73,66,66 59,61,56 54,60,49 61,68,66 85,89,93 109,109,117 113,113,121 101,104,111 101,102,107 104,104,104 104,102,100 96,94,90 89,84,81 86,81,78 78,73,70 76,69,67 76,69,67 82,78,70 94,90,82 156,157,147 179,182,172
24,24,24 29,29,26 51,49,45 50,43,43 51,41,40 41,29,29 58,48,47 66,55,52 51,33,30 73,55,50 80,65,56 84,69,60 83,68,57 85,71,57 81,69,57 82,70,60 104,103,51 90,94,38 81,87,35 74,77,42 79,82,47 84,85,46 88,90,48 81,83,55 69,72,41 63,66,35 65,64,39 63,62,37 63,62,37 60,59,32 60,60,30 63,63,33 67,69,41 67,69,43 90,87,72 113,107,98 138,137,130 160,159,148 172,172,158 191,188,173 202,191,172 189,182,155 184,181,155 171,168,142 172,164,142 150,142,120 143,129,111 144,131,110 204,195,168 206,201,173 113,114,93 61,59,39 51,52,29 51,53,27 57,56,31 56,55,30 51,54,30 60,51,32 66,48,29 56,46,24 66,56,34 80,64,47 85,74,67 58,52,47 94,73,60 121,102,90 124,91,84 61,54,36 54,52,60 46,44,52 38,37,42 27,24,30 38,37,40 38,44,47 49,45,35 55,51,30 52,54,28 52,53,34 65,64,57 82,82,82 98,97,102 108,107,112 100,99,104 102,99,105 106,104,105 98,96,94 89,84,81 86,81,78 88,83,80 81,76,73 76,69,67 78,72,67 84,81,68 98,94,84 119,118,109 135,136,126
41,42,34 41,42,34 45,43,39 50,45,47 54,44,43 46,36,37 26,16,15 54,41,38 64,46,43 69,47,39 91,76,65 90,75,64 85,70,59 81,69,57 70,63,47 94,88,63 75,77,35 68,69,32 61,61,29 63,60,34 61,58,32 59,56,32 61,57,36 55,57,29 52,54,26 51,53,25 51,53,27 51,53,27 53,55,29 54,58,31 58,57,32 58,60,34 59,61,35 66,67,44 94,89,77 115,109,102 145,144,135 167,168,156 176,178,163 196,190,167 205,192,158 212,198,171 217,214,188 197,194,168 177,169,147 158,150,126 155,141,123 140,127,106 188,181,154 199,197,166 126,127,106 69,65,44 59,53,30 67,62,34 83,68,46 99,78,55 110,76,56 81,63,42 80,67,60 62,51,46 58,46,46 59,52,52 52,52,62 45,46,51 52,51,54 30,27,31 37,47,53 50,48,58 46,46,54 47,46,51 40,39,42 32,32,32 117,124,117 114,105,90 105,71,51 65,57,33 60,62,36 60,61,42 65,63,59 83,83,80 98,97,100 112,111,116 112,111,116 111,110,115 106,104,105 91,89,87 84,79,76 82,77,76 81,76,75 82,78,72 81,71,70 85,74,69 87,82,70 92,86,79 95,93,91 96,96,96
51,51,37 51,51,35 44,44,39 52,50,48 49,42,42 47,37,41 59,46,39 77,61,55 60,47,42 62,47,38 73,56,46 85,69,56 68,64,47 62,58,37 60,58,36 61,63,35 57,61,32 52,58,29 52,54,28 52,54,28 53,55,29 56,58,32 56,58,32 53,57,30 53,55,27 54,56,28 59,61,33 66,60,35 64,64,34 63,62,37 58,57,32 58,60,34 58,59,36 69,70,51 99,94,82 119,113,106 156,157,147 182,182,168 187,190,170 202,188,163 205,188,151 215,201,172 207,201,176 196,188,166 201,193,169 207,199,175 154,144,120 137,127,105 199,197,168 222,225,192 166,167,144 109,89,69 113,73,50 127,76,52 139,79,56 152,92,67 161,98,78 77,54,51 45,31,36 46,32,37 41,27,29 35,28,31 49,52,59 51,59,64 66,71,77 80,86,89 54,59,67 57,62,68 68,73,79 57,58,63 39,38,41 119,117,115 147,134,127 119,113,104 84,57,39 73,53,33 55,57,31 59,60,39 74,73,66 94,94,91 108,108,108 115,115,115 120,118,119 122,120,121 113,112,105 103,99,93 87,81,76 77,67,68 79,69,70 84,75,71 89,78,73 94,83,76 91,86,74 96,92,82 98,98,93 95,95,90
56,58,32 54,55,34 36,38,35 40,38,36 47,40,40 46,34,36 159,138,125 55,39,33 53,44,36 65,57,44 52,55,33 59,62,40 55,56,33 61,60,35 60,58,36 63,59,38 63,62,37 58,60,34 55,57,31 55,57,31 56,55,28 54,56,28 51,53,25 46,50,23 49,50,27 51,52,31 48,50,24 56,53,29 54,53,28 53,51,29 48,50,24 51,52,29 57,55,35 82,79,66 106,97,89 129,123,116 165,164,155 182,184,169 176,172,153 192,171,144 203,184,149 206,192,167 191,181,157 188,180,158 185,175,153 161,151,129 137,124,103 132,119,98 173,166,139 220,218,187 196,198,172 144,131,108 100,64,42 129,72,53 126,66,43 136,71,52 120,63,46 66,59,62 34,28,33 38,28,32 115,77,69 47,40,40 55,58,67 52,57,63 56,61,67 61,66,72 62,70,75 76,81,87 58,58,66 42,42,50 37,38,41 95,93,89 127,124,109 125,131,118 71,60,41 67,60,40 61,62,39 74,73,62 97,95,93 110,110,107 116,116,116 117,117,117 118,116,117 118,116,117 116,115,108 105,101,95 93,87,82 93,83,84 88,78,79 84,75,71 81,70,65 92,79,72 97,85,73 103,93,81 146,143,128 138,137,126
55,59,30 52,54,37 36,38,33 37,35,31 32,30,28 60,47,42 161,136,117 60,49,44 56,52,33 52,53,34 51,53,25 53,55,27 53,55,27 51,53,25 51,53,25 51,53,25 52,56,29 52,56,29 51,55,26 51,52,29 54,52,23 54,56,28 54,58,31 51,55,26 52,55,31 58,59,38 61,60,35 57,55,33 56,55,30 48,50,24 55,54,29 56,54,32 62,60,38 88,87,76 113,105,94 135,130,118 161,161,145 176,174,156 176,166,142 184,170,145 190,180,158 183,174,159 175,167,145 184,171,150 187,174,153 166,157,138 138,129,110 124,108,91 143,128,106 179,167,141 206,200,175 173,167,142 128,95,68 110,73,47 129,76,51 155,92,70 129,91,74 50,52,52 50,48,56 37,38,43 122,76,58 121,71,54 68,55,52 55,59,63 50,55,63 61,66,74 75,78,85 53,56,63 41,41,49 37,37,45 53,57,59 99,106,99 101,102,92 122,128,117 66,62,41 59,62,38 61,63,46 87,86,79 106,104,100 114,114,111 119,117,118 119,117,118 120,118,114 119,117,113 114,109,106 101,96,93 92,87,86 89,88,81 93,84,80 91,82,76 82,71,64 93,78,67 97,86,71 97,87,75 117,114,101 116,116,100
56,54,34 48,48,34 34,36,31 34,32,30 43,38,37 127,111,98 142,118,85 150,137,114 89,85,50 86,84,53 93,90,50 91,91,50 93,93,52 93,90,50 93,90,50 92,88,51 96,99,50 97,100,51 96,99,50 101,103,57 100,97,53 99,100,50 99,102,51 90,93,44 93,94,57 94,95,56 99,101,57 97,99,53 100,103,54 107,108,58 117,115,66 118,116,67 114,114,82 105,103,83 115,107,94 135,131,121 172,172,156 183,184,165 194,185,166 177,167,145 157,148,133 170,162,149 181,172,155 152,141,122 140,127,106 157,150,130 157,148,129 140,125,105 133,118,96 164,149,127 187,179,155 175,167,143 140,123,84 134,116,72 132,105,69 128,94,62 128,87,67 39,41,38 36,35,40 32,33,36 94,56,37 107,59,41 105,72,65 55,56,59 50,53,60 54,59,65 46,47,52 45,46,51 39,42,49 48,52,56 61,68,66 94,99,93 109,110,100 119,126,119 75,65,41 60,63,39 75,72,57 103,98,100 117,112,111 116,114,112 121,113,119 122,114,120 121,115,106 114,108,99 100,96,88 96,92,84 91,86,83 87,86,79 94,85,79 92,83,77 92,82,72 102,87,76 102,90,78 95,86,71 88,84,76 83,79,73
89,89,55 55,51,41 37,35,33 39,35,29 99,88,69 80,70,48 91,80,63 68,64,43 61,57,49 60,56,50 55,51,32 56,52,33 54,50,31 55,51,32 52,48,29 56,52,31 65,63,41 64,61,37 71,68,42 70,68,39 77,75,44 91,86,54 93,89,54 96,92,55 104,102,55 112,108,60 115,114,60 121,118,63 121,119,61 126,122,62 121,117,57 114,112,54 110,104,68 109,102,71 113,105,94 133,127,118 157,151,142 163,155,144 161,149,137 158,143,123 154,140,122 149,138,123 135,126,109 138,128,106 152,141,122 155,142,119 138,123,101 127,113,88 126,111,89 135,120,100 144,135,118 135,129,106 125,123,63 145,143,69 150,143,73 131,118,66 108,74,54 48,48,45 32,36,38 34,34,31 102,62,39 118,76,54 117,68,48 75,50,49 51,54,61 50,51,56 44,45,50 41,42,47 50,55,61 57,62,68 95,102,100 65,70,66 103,115,106 117,116,109 116,71,50 86,57,37 55,58,38 91,88,75 108,104,94 113,109,99 121,115,108 125,119,112 114,109,95 104,99,85 92,88,71 85,80,66 83,79,69 88,84,76 89,80,74 87,78,70 85,75,63 91,80,65 88,79,64 82,73,56 79,74,62 79,74,62
63,62,55 38,38,33 40,36,30 92,83,68 123,108,86 68,58,34 65,58,42 67,60,44 63,59,42 64,60,41 57,55,37 55,53,35 55,53,33 51,52,31 49,50,29 49,50,31 53,50,35 53,50,35 54,49,37 56,51,37 58,51,33 57,50,32 57,50,32 59,52,32 63,57,34 63,57,34 68,63,35 71,64,35 85,74,41 98,88,46 109,105,47 120,116,58 121,113,59 112,105,64 114,106,82 119,110,91 138,129,114 158,147,132 161,145,128 154,139,99 152,139,107 133,120,97 115,102,79 127,118,89 155,150,79 144,132,91 133,121,80 126,116,78 121,107,82 100,84,71 86,75,70 81,75,52 110,110,47 131,132,55 141,137,59 147,138,62 140,120,72 49,47,43 33,37,41 31,31,31 107,65,43 107,71,51 89,58,37 92,55,40 62,57,59 49,50,55 41,43,38 45,46,51 53,58,64 50,55,61 110,114,116 47,51,53 119,126,124 105,100,88 104,70,50 96,62,42 59,61,35 56,57,36 70,68,50 92,87,75 111,102,94 111,103,92 96,89,71 80,73,53 74,66,42 74,68,43 74,69,41 72,68,49 77,70,52 78,71,55 80,73,57 81,73,60 80,73,57 75,66,47 74,67,51 77,72,58
36,36,33 36,36,33 60,52,41 110,100,76 117,97,77 110,68,44 122,78,52 136,93,60 140,125,74 146,133,83 112,98,71 100,88,58 91,80,47 87,73,46 84,69,47 80,65,45 75,56,42 73,54,42 73,54,42 72,53,41 72,56,39 74,58,41 77,61,44 70,59,42 77,63,45 82,69,48 85,70,50 87,72,52 91,77,50 98,91,52 109,104,53 116,111,56 122,116,52 134,128,62 146,141,70 146,140,74 147,139,103 144,134,96 142,134,84 151,146,73 150,146,68 143,138,65 143,140,59 146,143,60 121,118,37 153,150,67 147,140,68 123,115,61 108,99,54 100,86,57 93,87,51 86,79,48 97,93,45 117,118,52 135,130,57 146,134,64 133,115,71 46,45,50 32,33,36 37,33,27 98,69,47 86,61,42 80,52,39 83,50,39 112,75,60 97,67,50 46,44,52 56,60,64 58,66,71 68,73,79 78,77,80 52,52,52 133,133,128 100,96,59 114,102,65 100,94,71 96,92,86 101,94,74 88,82,59 63,57,32 64,56,34 73,64,45 76,67,38 77,68,39 77,65,37 77,65,37 76,64,38 75,65,43 75,65,43 77,67,45 79,72,54 81,74,54 79,72,52 72,65,45 70,63,45 71,67,50
41,36,35 43,38,35 77,63,49 108,90,60 116,92,70 148,99,63 168,117,78 152,115,71 125,111,68 112,101,57 124,95,62 134,102,68 141,108,71 145,110,72 142,107,71 137,101,68 126,97,66 125,96,65 126,97,66 128,98,70 122,98,65 118,93,65 120,91,69 111,85,62 113,87,62 109,86,57 107,87,57 100,79,54 95,75,45 94,79,43 107,96,50 113,103,52 119,117,47 139,134,61 150,147,62 156,153,70 151,147,71 152,146,69 155,153,65 174,176,78 172,172,72 161,159,71 150,147,66 148,144,68 133,126,58 126,119,60 126,119,62 123,118,65 113,104,59 105,95,55 108,101,72 102,90,60 90,85,42 102,99,46 120,113,52 132,116,58 127,107,61 47,43,52 34,35,38 45,44,33 131,102,69 92,67,50 74,52,34 76,53,38 101,60,42 127,96,73 126,113,81 54,52,53 63,63,71 134,135,140 51,50,53 89,93,95 123,125,125 132,123,92 108,94,69 102,93,85 111,98,93 114,104,92 118,109,92 112,104,80 111,103,67 111,104,65 99,91,55 84,77,38 79,67,37 80,68,38 72,65,36 74,66,42 76,66,42 73,63,41 71,62,43 71,62,43 71,61,39 68,58,36 67,60,42 79,72,56
53,52,45 70,70,54 93,79,65 90,76,62 83,67,52 73,57,40 60,44,27 64,50,34 84,56,43 106,79,63 116,77,45 116,80,47 123,90,53 136,101,65 155,113,73 165,124,79 162,121,74 157,116,67 158,117,70 164,121,72 163,121,67 167,125,73 173,133,79 177,141,83 163,124,81 145,111,68 130,98,54 134,102,60 127,96,59 128,100,60 131,104,61 134,107,62 134,116,54 140,128,60 150,146,59 156,153,61 161,156,58 164,162,63 171,171,71 160,162,64 151,152,63 141,141,57 144,138,61 144,137,65 128,123,54 62,55,14 68,61,41 90,81,62 49,39,38 45,34,41 57,55,37 48,44,27 80,66,50 70,58,32 114,104,62 120,108,67 117,108,89 46,48,48 32,33,36 75,71,54 95,78,41 109,87,51 118,91,57 123,91,57 128,95,58 129,96,59 113,94,69 47,34,44 42,32,33 43,30,38 46,25,0 114,88,63 110,89,74 111,94,68 139,123,92 171,148,119 171,144,112 164,141,112 143,122,99 128,107,84 134,109,65 139,107,61 141,112,63 141,112,63 145,113,67 131,104,61 115,91,56 105,82,53 93,73,43 81,62,37 75,62,41 74,63,46 71,60,45 62,53,36 58,51,33 72,68,49
82,82,66 92,94,66 113,104,77 119,104,82 106,90,73 115,87,60 133,103,77 158,127,76 182,139,94 176,134,92 168,126,74 166,124,72 161,121,69 161,120,71 166,122,71 168,124,71 161,119,65 156,114,60 168,128,76 180,138,84 176,131,83 168,127,70 154,113,68 152,111,64 158,117,72 162,120,78 155,118,76 156,119,79 160,123,79 158,124,79 156,119,79 156,119,77 144,113,64 139,113,61 144,123,53 142,126,52 146,136,56 153,145,62 155,146,61 140,135,53 137,133,55 137,133,57 139,127,59 138,130,65 126,120,54 106,96,54 50,43,25 49,43,34 35,29,36 44,32,37 79,77,46 83,84,61 66,50,37 71,55,38 114,101,67 122,111,78 58,54,46 41,48,46 30,34,38 117,110,94 141,132,72 143,130,78 124,109,60 95,71,47 101,67,45 105,69,47 101,84,58 48,33,43 46,31,39 49,32,35 104,81,52 124,114,61 127,103,81 168,141,109 209,183,142 226,201,157 212,185,138 212,187,143 201,178,138 181,157,122 130,108,70 123,91,49 126,96,52 135,103,61 138,106,60 144,113,62 145,113,69 138,105,66 139,107,61 137,106,57 142,111,72 142,114,76 141,112,81 134,107,75 120,96,72 98,79,54
82,82,66 44,44,28 62,53,34 96,76,58 137,103,85 135,105,79 149,112,72 150,111,68 149,112,68 149,112,68 151,110,65 155,114,67 171,130,73 182,143,86 187,147,93 182,143,84 180,139,82 171,128,79 166,128,82 163,124,81 164,125,84 162,123,82 154,117,75 154,115,72 152,113,72 145,108,66 138,101,59 138,99,58 140,101,60 141,102,61 149,107,65 157,116,71 164,126,80 169,131,83 159,118,69 154,116,70 153,115,67 145,112,62 139,110,59 132,108,55 129,108,56 134,110,59 146,109,69 190,140,94 252,178,110 253,191,117 95,65,39 41,29,29 38,27,24 64,48,44 68,56,46 55,44,37 91,75,62 113,95,63 136,126,73 125,125,82 51,53,53 41,41,41 37,38,41 41,35,26 130,120,69 87,82,52 106,101,69 126,118,82 122,112,74 122,112,74 141,131,89 48,35,30 44,32,34 81,69,57 150,136,80 159,146,83 180,155,107 250,216,157 218,194,132 216,191,132 227,202,145 222,201,145 218,200,140 205,187,125 166,145,93 134,105,72 132,103,70 133,104,69 124,97,63 120,91,58 121,89,55 116,84,50 115,83,51 118,84,54 114,82,52 112,82,54 116,87,56 124,95,64 132,100,66 145,116,81
